device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.31312624500642 sigma= 0.14930514726157787 ||grad_mu||= 11.783201552597951 min_ell= 0.8
u= -16.268779607401235 sigma= 0.14956599854479358 ||grad_mu||= 11.784467226068635 min_ell= 0.8
u= -16.210263939118278 sigma= 0.14977124346925838 ||grad_mu||= 11.787569952625688 min_ell= 0.8
u= -16.13576042847308 sigma= 0.1498740388025236 ||grad_mu||= 11.793045124026936 min_ell= 0.8
u= -16.043969328601353 sigma= 0.14997888215272948 ||grad_mu||= 11.799835744519907 min_ell= 0.8
u= -15.944716966858332 sigma= 0.1501704019083224 ||grad_mu||= 11.806245051942184 min_ell= 0.8
u= -15.851695920800704 sigma= 0.15045817041673626 ||grad_mu||= 11.811135458220877 min_ell= 0.8
u= -15.76503112080171 sigma= 0.15079409156636803 ||grad_mu||= 11.815032067692231 min_ell= 0.8
u= -15.677903108980464 sigma= 0.15108531926278582 ||grad_mu||= 11.819284989559122 min_ell= 0.8
u= -15.581152269263749 sigma= 0.15128730361592166 ||grad_mu||= 11.824868878216016 min_ell= 0.8
u= -15.45983843265726 sigma= 0.15151842483899458 ||grad_mu||= 11.831775455523335 min_ell= 0.8
u= -15.316893247160236 sigma= 0.15190108843814068 ||grad_mu||= 11.83873889400318 min_ell= 0.8
u= -15.170219557983 sigma= 0.15244188978062384 ||grad_mu||= 11.844560147761067 min_ell= 0.8
u= -15.024523817597375 sigma= 0.15306657877455307 ||grad_mu||= 11.84957500974983 min_ell= 0.8
u= -14.868370171515243 sigma= 0.153694896969069 ||grad_mu||= 11.85497143321483 min_ell= 0.8
u= -14.675611818744288 sigma= 0.15436081338149935 ||grad_mu||= 11.86178037964795 min_ell= 0.8
u= -14.418218515379346 sigma= 0.15509989128622553 ||grad_mu||= 11.870513181945997 min_ell= 0.8
u= -14.08552003651581 sigma= 0.15615968472925404 ||grad_mu||= 11.87928828426042 min_ell= 0.8
u= -13.705185539729705 sigma= 0.1576232413642572 ||grad_mu||= 11.88577933436562 min_ell= 0.8
u= -13.299642603980931 sigma= 0.15928050128358562 ||grad_mu||= 11.889168570016942 min_ell= 0.8
u= -12.852585344231173 sigma= 0.16111178222061623 ||grad_mu||= 11.888258377028812 min_ell= 0.8
u= -12.293827837018725 sigma= 0.1631751121026561 ||grad_mu||= 11.878101494351984 min_ell= 0.8
u= -11.491808534882892 sigma= 0.16559118808826137 ||grad_mu||= 11.837807906366606 min_ell= 0.8
u= -10.33686898358539 sigma= 0.16819925678396944 ||grad_mu||= 11.699672411240282 min_ell= 0.8
u= -8.483001919677424 sigma= 0.16800669590132417 ||grad_mu||= 11.09572963744892 min_ell= 0.8
u= -2.6394554001298194 sigma= 0.2433695748960738 ||grad_mu||= 5.329000037608968 min_ell= 0.8
u= -12.616721909889192 sigma= 0.7234950662434426 ||grad_mu||= 5.121382694563876 min_ell= 0.8
u= -2.679082639574611 sigma= 0.14493467510002697 ||grad_mu||= 11.068839406669529 min_ell= 0.8
u= -2.4875728343238457 sigma= 0.14490939366985414 ||grad_mu||= 10.902410389672012 min_ell= 0.8
u= -2.3409000623847263 sigma= 0.14471779870222948 ||grad_mu||= 10.771374331922273 min_ell= 0.8
u= -2.2231154233427404 sigma= 0.14438176750554396 ||grad_mu||= 10.663552025477287 min_ell= 0.8
u= -2.139582560070942 sigma= 0.14397373456763934 ||grad_mu||= 10.58463854363841 min_ell= 0.8
u= -2.090278948103703 sigma= 0.1436010086044869 ||grad_mu||= 10.535578512936551 min_ell= 0.8
u= -2.0649026892782207 sigma= 0.14332055552594686 ||grad_mu||= 10.508181217742015 min_ell= 0.8
u= -2.0498353772611977 sigma= 0.1431057550114375 ||grad_mu||= 10.490822934410057 min_ell= 0.8
u= -2.0350487821428573 sigma= 0.14288705067079244 ||grad_mu||= 10.474272018482061 min_ell= 0.8
u= -2.017669828064899 sigma= 0.1426185963465301 ||grad_mu||= 10.455365756388014 min_ell= 0.8
u= -2.0015104493971627 sigma= 0.14231523069154192 ||grad_mu||= 10.43705949058389 min_ell= 0.8
u= -1.9909801337098605 sigma= 0.14203270603096704 ||grad_mu||= 10.42337568962941 min_ell= 0.8
u= -1.9862411813254846 sigma= 0.14180738359008813 ||grad_mu||= 10.414942662518119 min_ell= 0.8
u= -1.9839791115343335 sigma= 0.14162690039652667 ||grad_mu||= 10.409271798545221 min_ell= 0.8
u= -1.9805854817272572 sigma= 0.14144977845797463 ||grad_mu||= 10.403297988570273 min_ell= 0.8
u= -1.975300317702922 sigma= 0.1412479402107587 ||grad_mu||= 10.395999584584755 min_ell= 0.8
u= -1.9704884933096798 sigma= 0.14103230895800875 ||grad_mu||= 10.388921684818756 min_ell= 0.8
u= -1.968501880858697 sigma= 0.14083996240111968 ||grad_mu||= 10.384016676495154 min_ell= 0.8
u= -1.969339234802392 sigma= 0.1406981086027319 ||grad_mu||= 10.381689757130633 min_ell= 0.8
u= -1.9711831910749196 sigma= 0.1405989205418612 ||grad_mu||= 10.380747306702512 min_ell= 0.8
u= -1.9720919530017613 sigma= 0.14050779981683606 ||grad_mu||= 10.379513978954037 min_ell= 0.8
u= -1.971351483270805 sigma= 0.14039439375951066 ||grad_mu||= 10.377088619125793 min_ell= 0.8
u= -1.9699558888276574 sigma= 0.14025386970274734 ||grad_mu||= 10.373922986450744 min_ell= 0.8
u= -1.9696578109845215 sigma= 0.14010588809798125 ||grad_mu||= 10.371262372421217 min_ell= 0.8
u= -1.9713791588804834 sigma= 0.1399763185405068 ||grad_mu||= 10.369979056485892 min_ell= 0.8
u= -1.9743728957317446 sigma= 0.13987515559955768 ||grad_mu||= 10.36982231610325 min_ell= 0.8
u= -1.9767046742891392 sigma= 0.13979354437634497 ||grad_mu||= 10.369672629965798 min_ell= 0.8
u= -1.9773198125360154 sigma= 0.13971652303305923 ||grad_mu||= 10.36877764469199 min_ell= 0.8
u= -1.9771501371963038 sigma= 0.13963683549833505 ||grad_mu||= 10.367483412882962 min_ell= 0.8
u= -1.9777362861109933 sigma= 0.13956252522105733 ||grad_mu||= 10.366657120463438 min_ell= 0.8
u= -1.9797382540494939 sigma= 0.1395088861818089 ||grad_mu||= 10.366832676582858 min_ell= 0.8
u= -1.982393352181611 sigma= 0.13948217968127213 ||grad_mu||= 10.36771882069488 min_ell= 0.8
u= -1.9841501412210079 sigma= 0.13947103226948912 ||grad_mu||= 10.368398606451548 min_ell= 0.8
u= -1.9842549145915225 sigma= 0.13945660989785355 ||grad_mu||= 10.368238932854553 min_ell= 0.8
u= -1.9835688810060679 sigma= 0.1394266739020927 ||grad_mu||= 10.367477635189852 min_ell= 0.8
u= -1.9837355508375267 sigma= 0.13938121356616986 ||grad_mu||= 10.366906742204348 min_ell= 0.8
u= -1.9857286101322549 sigma= 0.13933334969124775 ||grad_mu||= 10.367180511527579 min_ell= 0.8
u= -1.988973885946005 sigma= 0.13929755941885216 ||grad_mu||= 10.368222189032725 min_ell= 0.8
u= -1.991575820570981 sigma= 0.1392765294937785 ||grad_mu||= 10.369162536551501 min_ell= 0.8
u= -1.9922212519093854 sigma= 0.13926229594666828 ||grad_mu||= 10.369270376114601 min_ell= 0.8
u= -1.9914809240113456 sigma= 0.13924512337858627 ||grad_mu||= 10.36868113624123 min_ell= 0.8
u= -1.9909634515099928 sigma= 0.13922131902122006 ||grad_mu||= 10.368107964913069 min_ell= 0.8
u= -1.9918070648551425 sigma= 0.13919907936896822 ||grad_mu||= 10.36820190311591 min_ell= 0.8
u= -1.9938902810551566 sigma= 0.1391874524671772 ||grad_mu||= 10.36902735884514 min_ell= 0.8
u= -1.9958851905149635 sigma= 0.13918626905852208 ||grad_mu||= 10.369952338662598 min_ell= 0.8
u= -1.9965893671844157 sigma= 0.1391866164632466 ||grad_mu||= 10.370289049572085 min_ell= 0.8
u= -1.9963591628508663 sigma= 0.13917866203846926 ||grad_mu||= 10.370071155694376 min_ell= 0.8
u= -1.9964420011851516 sigma= 0.13915854257152582 ||grad_mu||= 10.369836596044149 min_ell= 0.8
u= -1.9978101041451353 sigma= 0.13913269789632157 ||grad_mu||= 10.370130054401299 min_ell= 0.8
u= -2.0005460429136463 sigma= 0.13911374042678418 ||grad_mu||= 10.371159251171822 min_ell= 0.8
u= -2.003513216398061 sigma= 0.13911020331931853 ||grad_mu||= 10.372500443459495 min_ell= 0.8
u= -2.005001474647961 sigma= 0.13912156661423755 ||grad_mu||= 10.37334946426885 min_ell= 0.8
u= -2.0045425205851735 sigma= 0.13914032758000794 ||grad_mu||= 10.373388903353323 min_ell= 0.8
u= -2.003297165593462 sigma= 0.13915831926770342 ||grad_mu||= 10.373050974822666 min_ell= 0.8
u= -2.0027501304106745 sigma= 0.13917378575156528 ||grad_mu||= 10.373006991928303 min_ell= 0.8
u= -2.003732811260334 sigma= 0.13919021417029176 ||grad_mu||= 10.373692527415724 min_ell= 0.8
u= -2.005859014905598 sigma= 0.13920966518597397 ||grad_mu||= 10.3749544554336 min_ell= 0.8
u= -2.0075702831334694 sigma= 0.13923091125060819 ||grad_mu||= 10.376048471298752 min_ell= 0.8
u= -2.0078574629260206 sigma= 0.13925050307883227 ||grad_mu||= 10.376457013193445 min_ell= 0.8
u= -2.0072861959250177 sigma= 0.13926431351708826 ||grad_mu||= 10.376383539183568 min_ell= 0.8
u= -2.0069052444369393 sigma= 0.13927087134086463 ||grad_mu||= 10.376296843487138 min_ell= 0.8
u= -2.0073729495228987 sigma= 0.13927590918320623 ||grad_mu||= 10.376586588674368 min_ell= 0.8
u= -2.0086932496310834 sigma= 0.13928809203454512 ||grad_mu||= 10.377375339801555 min_ell= 0.8
u= -2.0097871826881453 sigma= 0.13931230089147556 ||grad_mu||= 10.378228415122335 min_ell= 0.8
u= -2.0095070384911162 sigma= 0.1393460932056637 ||grad_mu||= 10.378580581898749 min_ell= 0.8
u= -2.008150356021067 sigma= 0.1393801142312094 ||grad_mu||= 10.378436332485073 min_ell= 0.8
u= -2.006818998391579 sigma= 0.13940823382399103 ||grad_mu||= 10.378221585560706 min_ell= 0.8
u= -2.006460945303466 sigma= 0.13943166557207393 ||grad_mu||= 10.378395254370922 min_ell= 0.8
u= -2.0074612436418073 sigma= 0.13945336572922398 ||grad_mu||= 10.379182647819578 min_ell= 0.8
u= -2.0091225216095094 sigma= 0.1394770984864491 ||grad_mu||= 10.380310776116813 min_ell= 0.8
u= -2.010083451783277 sigma= 0.1395047775430896 ||grad_mu||= 10.381172567353696 min_ell= 0.8
u= -2.009918600311067 sigma= 0.13953466812942797 ||grad_mu||= 10.38154292924723 min_ell= 0.8
u= -2.0092463955819166 sigma= 0.13956351163824773 ||grad_mu||= 10.381663093981809 min_ell= 0.8
[GUIDE] t=40 PI=2.226e-02 ||grad_x||=3.893e+03 ||grad_z||=2.964e+00
u= -2.008940576495273 sigma= 0.1395922208796116 ||grad_mu||= 10.381956279921512 min_ell= 0.8
u= -2.009691922582689 sigma= 0.1396260252856993 ||grad_mu||= 10.382824943989517 min_ell= 0.8
u= -2.011343692648422 sigma= 0.1396698517021104 ||grad_mu||= 10.384277338758846 min_ell= 0.8
u= -2.0127414558625962 sigma= 0.1397244823081339 ||grad_mu||= 10.385788160669687 min_ell= 0.8
u= -2.012885276278601 sigma= 0.13978276818348073 ||grad_mu||= 10.386782363861943 min_ell= 0.8
u= -2.012223044330449 sigma= 0.13983584549419373 ||grad_mu||= 10.387326801706266 min_ell= 0.8
u= -2.011940666595373 sigma= 0.13988036901422538 ||grad_mu||= 10.38792061677592 min_ell= 0.8
u= -2.0129530979350045 sigma= 0.13991891252556185 ||grad_mu||= 10.38903055476625 min_ell= 0.8
u= -2.015122059206815 sigma= 0.13995674151643636 ||grad_mu||= 10.390678182600881 min_ell= 0.8
u= -2.0172393571694416 sigma= 0.1399994190927889 ||grad_mu||= 10.392388648653425 min_ell= 0.8
u= -2.0181902977914286 sigma= 0.14004744749581208 ||grad_mu||= 10.393651434977775 min_ell= 0.8
u= -2.01812964048657 sigma= 0.14009457728451374 ||grad_mu||= 10.394434715921763 min_ell= 0.8
u= -2.0178526800601824 sigma= 0.14013680918704072 ||grad_mu||= 10.39504119104696 min_ell= 0.8
u= -2.018087026478806 sigma= 0.14017860978600635 ||grad_mu||= 10.395888808034826 min_ell= 0.8
u= -2.019229918393067 sigma= 0.14022703378405843 ||grad_mu||= 10.397287219526397 min_ell= 0.8
u= -2.0208534799653295 sigma= 0.1402859846793839 ||grad_mu||= 10.39911412043033 min_ell= 0.8
u= -2.022052627791949 sigma= 0.14035112531514332 ||grad_mu||= 10.400874173068798 min_ell= 0.8
u= -2.022660438264209 sigma= 0.14041132945029336 ||grad_mu||= 10.402283378547011 min_ell= 0.8
u= -2.0232147951322843 sigma= 0.14046221455305766 ||grad_mu||= 10.403508110745596 min_ell= 0.8
u= -2.024181060912436 sigma= 0.1405092836997626 ||grad_mu||= 10.404865415496687 min_ell= 0.8
u= -2.0258508176603227 sigma= 0.14055933252106415 ||grad_mu||= 10.406622165975639 min_ell= 0.8
u= -2.0280602001923653 sigma= 0.1406169722302608 ||grad_mu||= 10.408795964501254 min_ell= 0.8
u= -2.03015589166051 sigma= 0.14068089556610783 ||grad_mu||= 10.411061104150077 min_ell= 0.8
u= -2.03170246337346 sigma= 0.1407446375459 ||grad_mu||= 10.413089358764283 min_ell= 0.8
u= -2.032789117421955 sigma= 0.14080512060102968 ||grad_mu||= 10.414855988236608 min_ell= 0.8
u= -2.033814603726137 sigma= 0.1408653453369543 ||grad_mu||= 10.416611138028484 min_ell= 0.8
u= -2.0353784723508705 sigma= 0.1409303919784323 ||grad_mu||= 10.418742381237555 min_ell= 0.8
u= -2.037769737061697 sigma= 0.14100224872556325 ||grad_mu||= 10.421440051559696 min_ell= 0.8
u= -2.0404928053918407 sigma= 0.14107774579658652 ||grad_mu||= 10.424406495147931 min_ell= 0.8
u= -2.0428889290807253 sigma= 0.14114947982681056 ||grad_mu||= 10.427170401431098 min_ell= 0.8
u= -2.0449229467340517 sigma= 0.1412151073980724 ||grad_mu||= 10.429656445308687 min_ell= 0.8
u= -2.0468975112388135 sigma= 0.14127827808496304 ||grad_mu||= 10.432085556451339 min_ell= 0.8
u= -2.04908772149948 sigma= 0.14134240487374572 ||grad_mu||= 10.434666687717183 min_ell= 0.8
u= -2.0516307248689283 sigma= 0.14140882100739985 ||grad_mu||= 10.437501515668975 min_ell= 0.8
u= -2.054391519729719 sigma= 0.1414774728656178 ||grad_mu||= 10.440526441898973 min_ell= 0.8
u= -2.0571636560153483 sigma= 0.1415455843659769 ||grad_mu||= 10.443582286222444 min_ell= 0.8
logPI: -3.9458090109603257  PI: 0.019335567354504812
PI_at(-2,2) via gp_acquisition: -5.182136245866126
[DGBO] it=055 | y_next=-0.4756 | best=-0.4756 | batch_best_pi=-3.95
u= -26.69073183523029 sigma= 0.3662792277540094 ||grad_mu||= 2.7629418683176645 min_ell= 0.8
u= -2.692897997928513 sigma= 0.1390747597165455 ||grad_mu||= 11.598506402829505 min_ell= 0.8
u= -2.709659162329983 sigma= 0.13917765420327433 ||grad_mu||= 11.607575778652452 min_ell= 0.8
u= -2.7266131663637134 sigma= 0.13928462000503314 ||grad_mu||= 11.616669705361867 min_ell= 0.8
u= -2.7439487720185465 sigma= 0.13941369786832639 ||grad_mu||= 11.626036670289896 min_ell= 0.8
u= -2.7613101183412523 sigma= 0.13957176923145462 ||grad_mu||= 11.635648800893387 min_ell= 0.8
u= -2.7774211132592797 sigma= 0.13973503477574253 ||grad_mu||= 11.644646607514018 min_ell= 0.8
u= -2.7923503390605093 sigma= 0.13990358834563815 ||grad_mu||= 11.653092930042982 min_ell= 0.8
u= -2.807479731337546 sigma= 0.1401020637344091 ||grad_mu||= 11.661930586808433 min_ell= 0.8
u= -2.823032155428037 sigma= 0.14034071124243452 ||grad_mu||= 11.671372879668347 min_ell= 0.8
u= -2.8376586299130055 sigma= 0.1405908321535882 ||grad_mu||= 11.680700676947335 min_ell= 0.8
u= -2.8507059610836594 sigma= 0.14085454885982218 ||grad_mu||= 11.69013002171411 min_ell= 0.8
u= -2.861463373777025 sigma= 0.14115641038070764 ||grad_mu||= 11.699222546510908 min_ell= 0.8
u= -2.8696765700132167 sigma= 0.141504661830285 ||grad_mu||= 11.70749130156285 min_ell= 0.8
u= -2.873791941852519 sigma= 0.14188120409830918 ||grad_mu||= 11.714036648013865 min_ell= 0.8
u= -2.872778454765093 sigma= 0.1422588583930845 ||grad_mu||= 11.71800690963995 min_ell= 0.8
u= -2.8656617032404927 sigma= 0.1426648844337328 ||grad_mu||= 11.719357909960323 min_ell= 0.8
u= -2.8500742335260245 sigma= 0.14309560041949593 ||grad_mu||= 11.7169394393371 min_ell= 0.8
u= -2.8220575457945842 sigma= 0.14350112947885965 ||grad_mu||= 11.708380371593046 min_ell= 0.8
u= -2.7783358342768625 sigma= 0.1437878175730202 ||grad_mu||= 11.690923827439667 min_ell= 0.8
u= -2.721174149348332 sigma= 0.14405174839575194 ||grad_mu||= 11.6662790897972 min_ell= 0.8
u= -2.64669030555978 sigma= 0.14432812360985844 ||grad_mu||= 11.632650171006182 min_ell= 0.8
u= -2.5498325516165283 sigma= 0.14463673728226045 ||grad_mu||= 11.58675676397422 min_ell= 0.8
u= -2.4286125965110856 sigma= 0.14503991621918488 ||grad_mu||= 11.526234130354986 min_ell= 0.8
u= -2.278275641784246 sigma= 0.1455630278955811 ||grad_mu||= 11.44700281489728 min_ell= 0.8
u= -2.094699487710441 sigma= 0.14619996016360265 ||grad_mu||= 11.34375658209481 min_ell= 0.8
u= -1.886943585518796 sigma= 0.14701491373716405 ||grad_mu||= 11.219126591270513 min_ell= 0.8
u= -1.6555406196136364 sigma= 0.148238268116876 ||grad_mu||= 11.072114219072413 min_ell= 0.8
u= -1.4178286922104573 sigma= 0.149998287661106 ||grad_mu||= 10.914981217225804 min_ell= 0.8
u= -1.2223862683449322 sigma= 0.152230386563433 ||grad_mu||= 10.798325750427876 min_ell= 0.8
u= -1.1788680370053584 sigma= 0.15447665913232572 ||grad_mu||= 10.86342133020044 min_ell= 0.8
u= -1.5537411632144238 sigma= 0.1557012284809078 ||grad_mu||= 11.453009335171853 min_ell= 0.8
u= -3.0372787818931273 sigma= 0.15631639182892074 ||grad_mu||= 13.203237640555193 min_ell= 0.8
u= -9.72990851062039 sigma= 0.18065775485671295 ||grad_mu||= 17.625633129171455 min_ell= 0.8
u= -52.31710085171381 sigma= 0.17542884370254636 ||grad_mu||= 4.588321421697968 min_ell= 0.8
u= -8.282383706430085 sigma= 0.9686014021218503 ||grad_mu||= 6.282355211453228 min_ell= 0.8
u= -65.52224004357889 sigma= 0.1452446746727621 ||grad_mu||= 2.686558865408712 min_ell= 0.8
u= -57.55931432577614 sigma= 0.16648950301533413 ||grad_mu||= 2.2152334293679297 min_ell= 0.8
u= -4.478919096821613 sigma= 1.6399373196812814 ||grad_mu||= 7.270998192983001 min_ell= 0.8
u= -12.692010108038554 sigma= 0.6541702607341547 ||grad_mu||= 5.955504466011184 min_ell= 0.8
u= -68.00259525557668 sigma= 0.1421186569528802 ||grad_mu||= 1.4123182123326485 min_ell= 0.8
u= -48.88028631389722 sigma= 0.19011879003505824 ||grad_mu||= 3.9798502586157354 min_ell= 0.8
u= -1.7535221155152692 sigma= 0.14740797920330534 ||grad_mu||= 11.133349603303117 min_ell= 0.8
u= -1.5213096617327184 sigma= 0.14889695569016484 ||grad_mu||= 10.982591059102079 min_ell= 0.8
u= -1.3136102912860124 sigma= 0.15079405969459966 ||grad_mu||= 10.84917643653744 min_ell= 0.8
u= -1.188898770843791 sigma= 0.15275375849009176 ||grad_mu||= 10.797645379538789 min_ell= 0.8
u= -1.2102154950723218 sigma= 0.1543753379518135 ||grad_mu||= 10.918828901257974 min_ell= 0.8
u= -1.514421621320051 sigma= 0.15528807786516255 ||grad_mu||= 11.393980248053907 min_ell= 0.8
u= -2.513763418956615 sigma= 0.1556591477341218 ||grad_mu||= 12.638337343780634 min_ell= 0.8
u= -6.188215494378089 sigma= 0.16185929203422803 ||grad_mu||= 15.792621681017593 min_ell= 0.8
u= -29.144499806303703 sigma= 0.18546335404374165 ||grad_mu||= 15.868626557005769 min_ell= 0.8
u= -9.967437012353036 sigma= 0.2563841198528471 ||grad_mu||= 11.03967885755413 min_ell= 0.8
u= -8.932885912794742 sigma= 0.28046658963971466 ||grad_mu||= 11.069746012690157 min_ell= 0.8
u= -7.698941500319337 sigma= 0.315905499009797 ||grad_mu||= 11.103344914826787 min_ell= 0.8
u= -6.396635937585999 sigma= 0.36466539606181875 ||grad_mu||= 11.125473596555636 min_ell= 0.8
u= -5.1698467147922065 sigma= 0.4269685825474721 ||grad_mu||= 11.106186421036613 min_ell= 0.8
u= -4.073338944601337 sigma= 0.5044879432735403 ||grad_mu||= 10.993928349158471 min_ell= 0.8
u= -3.1022544119530444 sigma= 0.6028172434035458 ||grad_mu||= 10.689868209912564 min_ell= 0.8
u= -2.2565766676519825 sigma= 0.7317405313836576 ||grad_mu||= 10.007066044750017 min_ell= 0.8
u= -1.5755653928301097 sigma= 0.903455556647645 ||grad_mu||= 8.699609517631234 min_ell= 0.8
u= -1.129710671605406 sigma= 1.1273649488467992 ||grad_mu||= 6.87096389433246 min_ell= 0.8
u= -0.9662750089343798 sigma= 1.4023727369558494 ||grad_mu||= 6.035502839273999 min_ell= 0.8
u= -1.0679372493874224 sigma= 1.706269521818097 ||grad_mu||= 7.833060785211396 min_ell= 0.8
u= -1.3767053660703938 sigma= 2.0021598667246208 ||grad_mu||= 10.333292977264433 min_ell= 0.8
u= -1.8833866803777235 sigma= 2.241319762806286 ||grad_mu||= 11.322273203634719 min_ell= 0.8
u= -2.550598660938449 sigma= 2.2559934533650554 ||grad_mu||= 9.984656343331844 min_ell= 0.8
u= -3.5737190269626806 sigma= 1.9314822622594208 ||grad_mu||= 8.071502114067417 min_ell= 0.8
u= -6.028073148100325 sigma= 1.2845252988159375 ||grad_mu||= 6.678939374973526 min_ell= 0.8
u= -22.97483575677882 sigma= 0.3739100592246854 ||grad_mu||= 5.6212219249344795 min_ell= 0.8
u= -2.449846555588892 sigma= 0.14391592046379978 ||grad_mu||= 11.522285925525775 min_ell= 0.8
u= -2.326066116045186 sigma= 0.1443381579143663 ||grad_mu||= 11.458662449490578 min_ell= 0.8
u= -2.1817098751153803 sigma= 0.14483433040693672 ||grad_mu||= 11.380631369062078 min_ell= 0.8
u= -1.9977117185493645 sigma= 0.14554001720867638 ||grad_mu||= 11.27572066706852 min_ell= 0.8
u= -1.758774770666225 sigma= 0.14668648467017997 ||grad_mu||= 11.131175066190794 min_ell= 0.8
u= -1.4863148523599785 sigma= 0.14850983240845544 ||grad_mu||= 10.95881295002037 min_ell= 0.8
u= -1.2660252387850313 sigma= 0.15087575443974205 ||grad_mu||= 10.835178639629383 min_ell= 0.8
u= -1.2324350459110083 sigma= 0.15308418154098133 ||grad_mu||= 10.923755519539357 min_ell= 0.8
u= -1.650444295189078 sigma= 0.15431797047397017 ||grad_mu||= 11.568434168427814 min_ell= 0.8
u= -3.5228423039028014 sigma= 0.15570004723723566 ||grad_mu||= 13.680781114859332 min_ell= 0.8
u= -12.243150258334294 sigma= 0.20705856496706096 ||grad_mu||= 18.364179481395993 min_ell= 0.8
u= -57.75980140951019 sigma= 0.16658838166708842 ||grad_mu||= 1.806383463293073 min_ell= 0.8
u= -45.433863359000476 sigma= 0.20478263945810843 ||grad_mu||= 3.9891642234439613 min_ell= 0.8
u= -2.101815422404717 sigma= 0.14358447253204257 ||grad_mu||= 11.290620663695563 min_ell= 0.8
u= -2.129821666319626 sigma= 0.14380016106358598 ||grad_mu||= 11.317225519377459 min_ell= 0.8
