device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.0026027012084693 sigma= 0.1406183263176759 ||grad_mu||= 8.013819749008123 min_ell= 0.8
u= -0.8801920660567594 sigma= 0.13923434600125814 ||grad_mu||= 7.503190155572791 min_ell= 0.8
u= -0.8592295723426115 sigma= 0.13871664880235962 ||grad_mu||= 7.371211297815528 min_ell= 0.8
u= -0.945885080450048 sigma= 0.13915111486128584 ||grad_mu||= 7.675314154060779 min_ell= 0.8
u= -0.9305110214754702 sigma= 0.13904950486417145 ||grad_mu||= 7.622573953053134 min_ell= 0.8
u= -0.8403081759527952 sigma= 0.13862244508289617 ||grad_mu||= 7.315903889000716 min_ell= 0.8
u= -0.979155825041861 sigma= 0.1403613910784264 ||grad_mu||= 7.935951722160966 min_ell= 0.8
u= -0.8974719793601279 sigma= 0.139395451722622 ||grad_mu||= 7.6044074809085425 min_ell= 0.8
u= -0.841509774098772 sigma= 0.1383975565370526 ||grad_mu||= 7.328433816576093 min_ell= 0.8
u= -0.8385664257542356 sigma= 0.13846131556485047 ||grad_mu||= 7.316148728294764 min_ell= 0.8
u= -0.8702101700316958 sigma= 0.1390749782267281 ||grad_mu||= 7.470738739996657 min_ell= 0.8
u= -0.8583621016456761 sigma= 0.13893576500338278 ||grad_mu||= 7.414093526402956 min_ell= 0.8
u= -0.9033819241651345 sigma= 0.13948150629588132 ||grad_mu||= 7.611030493569865 min_ell= 0.8
u= -0.8682853107843097 sigma= 0.13904354087771204 ||grad_mu||= 7.465072594573995 min_ell= 0.8
u= -0.8822373088812968 sigma= 0.13859862903336803 ||grad_mu||= 7.463948404138402 min_ell= 0.8
u= -0.9825665286672551 sigma= 0.1390970338414761 ||grad_mu||= 7.811399477913548 min_ell= 0.8
u= -0.9681631393265064 sigma= 0.13906192391098585 ||grad_mu||= 7.760652164573022 min_ell= 0.8
u= -0.8380652030583884 sigma= 0.13852185777340145 ||grad_mu||= 7.313202050858341 min_ell= 0.8
u= -1.0773409210835125 sigma= 0.1415188588293916 ||grad_mu||= 8.330882506608654 min_ell= 0.8
u= -0.9289000536001485 sigma= 0.13978018282348498 ||grad_mu||= 7.738518969871812 min_ell= 0.8
u= -0.845360140100162 sigma= 0.13840490979113992 ||grad_mu||= 7.340692616984373 min_ell= 0.8
u= -0.8707114682751126 sigma= 0.13854796575086603 ||grad_mu||= 7.423558050240335 min_ell= 0.8
u= -0.9048386469988337 sigma= 0.13878012637990275 ||grad_mu||= 7.539095044296784 min_ell= 0.8
u= -0.8397400286560194 sigma= 0.13858380017144872 ||grad_mu||= 7.315207750228103 min_ell= 0.8
u= -1.0510642647116586 sigma= 0.14118055344673996 ||grad_mu||= 8.217804774854322 min_ell= 0.8
u= -1.007427733236927 sigma= 0.14070374938910218 ||grad_mu||= 8.055501633766545 min_ell= 0.8
u= -0.8508545099631287 sigma= 0.13878763736770466 ||grad_mu||= 7.401497032905306 min_ell= 0.8
u= -0.9030793143128149 sigma= 0.1386292140208735 ||grad_mu||= 7.541308922013767 min_ell= 0.8
u= -0.8542830633879827 sigma= 0.1384670926724249 ||grad_mu||= 7.36788947347972 min_ell= 0.8
u= -0.8559181922379343 sigma= 0.13886635957503576 ||grad_mu||= 7.4174433942426345 min_ell= 0.8
u= -0.8332745183987067 sigma= 0.13847393934061253 ||grad_mu||= 7.314730307120778 min_ell= 0.8
u= -0.8316294263236227 sigma= 0.13845436898867067 ||grad_mu||= 7.3186486806414255 min_ell= 0.8
u= -0.8479494899943842 sigma= 0.13829818422634 ||grad_mu||= 7.358816320158029 min_ell= 0.8
u= -0.8318490545831196 sigma= 0.13831260439139734 ||grad_mu||= 7.307053189880976 min_ell= 0.8
u= -0.8406728328811804 sigma= 0.13834508357924027 ||grad_mu||= 7.329530481819426 min_ell= 0.8
u= -0.8329314546446178 sigma= 0.1384192533064399 ||grad_mu||= 7.307413789071681 min_ell= 0.8
u= -0.8513172787475582 sigma= 0.1387930007394788 ||grad_mu||= 7.4065728011332554 min_ell= 0.8
u= -0.8324291501303673 sigma= 0.1384680435934984 ||grad_mu||= 7.31927494115223 min_ell= 0.8
u= -0.8543033076699578 sigma= 0.13831736587582275 ||grad_mu||= 7.380267182475626 min_ell= 0.8
u= -0.8299302034084045 sigma= 0.13828791634981855 ||grad_mu||= 7.304293454441216 min_ell= 0.8
u= -0.8332502065112455 sigma= 0.13850763089675858 ||grad_mu||= 7.336301670245241 min_ell= 0.8
u= -0.8976796688809257 sigma= 0.13845535366226086 ||grad_mu||= 7.534163348041969 min_ell= 0.8
u= -0.8285705547463118 sigma= 0.13824479786284008 ||grad_mu||= 7.303743134275769 min_ell= 0.8
u= -0.8816565971892881 sigma= 0.13928623113567137 ||grad_mu||= 7.573600015741302 min_ell= 0.8
u= -0.8257203116092329 sigma= 0.1382170005836989 ||grad_mu||= 7.299949104344492 min_ell= 0.8
u= -0.8362827758841856 sigma= 0.13862407857663908 ||grad_mu||= 7.3727738367287 min_ell= 0.8
u= -0.9230947401008052 sigma= 0.13849630259612383 ||grad_mu||= 7.62955252770037 min_ell= 0.8
u= -0.8724946372363931 sigma= 0.1382989350286142 ||grad_mu||= 7.452544271496095 min_ell= 0.8
u= -0.8239689668178294 sigma= 0.13830572656209236 ||grad_mu||= 7.300614756553107 min_ell= 0.8
u= -0.823247948800503 sigma= 0.13831374411200714 ||grad_mu||= 7.301722138872691 min_ell= 0.8
u= -0.8227469447009325 sigma= 0.1382233720958051 ||grad_mu||= 7.295471250764643 min_ell= 0.8
u= -0.8447323758638547 sigma= 0.13879532523461982 ||grad_mu||= 7.419439407754648 min_ell= 0.8
u= -0.8460905236045373 sigma= 0.13819418295631722 ||grad_mu||= 7.365212422989055 min_ell= 0.8
u= -0.8368611450838931 sigma= 0.13863907217342133 ||grad_mu||= 7.37678487401598 min_ell= 0.8
u= -0.8464945920131964 sigma= 0.13819491455927949 ||grad_mu||= 7.366596897486578 min_ell= 0.8
u= -0.8451324640733867 sigma= 0.1387920260456693 ||grad_mu||= 7.419225307260786 min_ell= 0.8
u= -0.8318878028030212 sigma= 0.1381815364909749 ||grad_mu||= 7.318607777457033 min_ell= 0.8
u= -0.8557582549875082 sigma= 0.1389282483445231 ||grad_mu||= 7.461446910371958 min_ell= 0.8
u= -0.8618848426709574 sigma= 0.13826921374526166 ||grad_mu||= 7.414683280452534 min_ell= 0.8
u= -0.8270212363461432 sigma= 0.13824177129084111 ||grad_mu||= 7.300977692619117 min_ell= 0.8
u= -0.8577474874279157 sigma= 0.13894853001841131 ||grad_mu||= 7.468164164203271 min_ell= 0.8
u= -0.8284243041832285 sigma= 0.13819715499846488 ||grad_mu||= 7.307298713843134 min_ell= 0.8
u= -0.9547584737072468 sigma= 0.1403328110761628 ||grad_mu||= 7.894610081028823 min_ell= 0.8
u= -0.8285547293626722 sigma= 0.13848707989568793 ||grad_mu||= 7.337080157363592 min_ell= 0.8
u= -0.8964673243878013 sigma= 0.13839484405670746 ||grad_mu||= 7.535864684184868 min_ell= 0.8
u= -0.8417896199314714 sigma= 0.1382222987829713 ||grad_mu||= 7.345418423997976 min_ell= 0.8
u= -0.8260370089171809 sigma= 0.13837665690897663 ||grad_mu||= 7.311534120127147 min_ell= 0.8
u= -0.9051879499235806 sigma= 0.13842755713865487 ||grad_mu||= 7.566637159777468 min_ell= 0.8
u= -0.8229990468541074 sigma= 0.1383412915824122 ||grad_mu||= 7.306047598231764 min_ell= 0.8
u= -0.8370650487402598 sigma= 0.1381713880737196 ||grad_mu||= 7.336762733372118 min_ell= 0.8
u= -0.8346354323342411 sigma= 0.13862139891457606 ||grad_mu||= 7.371155939535486 min_ell= 0.8
u= -0.9362163113961752 sigma= 0.1385445784631754 ||grad_mu||= 7.675723955485518 min_ell= 0.8
u= -0.8589518079823637 sigma= 0.1382309738994026 ||grad_mu||= 7.40881636235344 min_ell= 0.8
u= -0.8269358255686241 sigma= 0.13847313285022006 ||grad_mu||= 7.333408640425475 min_ell= 0.8
u= -0.8504090719602958 sigma= 0.1381833575289527 ||grad_mu||= 7.383924547961117 min_ell= 0.8
u= -0.8949144363529051 sigma= 0.13958060135795386 ||grad_mu||= 7.649952320620137 min_ell= 0.8
u= -0.8208195362452361 sigma= 0.13825425485335396 ||grad_mu||= 7.2947905958620485 min_ell= 0.8
u= -0.8223604846785502 sigma= 0.13830475652938154 ||grad_mu||= 7.300461111585278 min_ell= 0.8
u= -0.8424102556372969 sigma= 0.1381937851495881 ||grad_mu||= 7.351738041763766 min_ell= 0.8
u= -0.8302682440863587 sigma= 0.13853219986577792 ||grad_mu||= 7.348110977573874 min_ell= 0.8
u= -0.8877620067848421 sigma= 0.13831652973218628 ||grad_mu||= 7.511711712398795 min_ell= 0.8
u= -0.8203596110875696 sigma= 0.13832527220100735 ||grad_mu||= 7.30258362894503 min_ell= 0.8
u= -0.8670198333931307 sigma= 0.13822466509792922 ||grad_mu||= 7.442904776792042 min_ell= 0.8
u= -0.8238591711764807 sigma= 0.13816296714422843 ||grad_mu||= 7.301372362640754 min_ell= 0.8
u= -0.8261739454783038 sigma= 0.13852220808352952 ||grad_mu||= 7.342031801480821 min_ell= 0.8
u= -0.9614047351730608 sigma= 0.13859337660498983 ||grad_mu||= 7.76955712831079 min_ell= 0.8
u= -0.8224646398392621 sigma= 0.13814944490634695 ||grad_mu||= 7.301113689880577 min_ell= 0.8
u= -0.9240470591187381 sigma= 0.14013202374436792 ||grad_mu||= 7.791779824433107 min_ell= 0.8
u= -0.819017547376405 sigma= 0.13816724403504776 ||grad_mu||= 7.293414083920254 min_ell= 0.8
u= -0.8813648566274186 sigma= 0.13949032758804528 ||grad_mu||= 7.604954093181759 min_ell= 0.8
u= -0.8515454453704566 sigma= 0.1381619098813617 ||grad_mu||= 7.394544608240896 min_ell= 0.8
u= -0.8219672493344677 sigma= 0.13847710337359054 ||grad_mu||= 7.328307437838401 min_ell= 0.8
u= -0.9338618153447408 sigma= 0.13846299244382326 ||grad_mu||= 7.678583571151657 min_ell= 0.8
u= -0.8193971792862028 sigma= 0.13816446860564846 ||grad_mu||= 7.294202744820366 min_ell= 0.8
u= -0.8820745893435717 sigma= 0.13954109709106977 ||grad_mu||= 7.612908329348875 min_ell= 0.8
u= -0.8548996596331002 sigma= 0.13816343107023202 ||grad_mu||= 7.409328849478407 min_ell= 0.8
u= -0.8248431404664635 sigma= 0.13856490517964656 ||grad_mu||= 7.34664202461968 min_ell= 0.8
u= -0.9052078260533462 sigma= 0.13834593314347335 ||grad_mu||= 7.5802723222630926 min_ell= 0.8
u= -0.8175101744609775 sigma= 0.1383556424492341 ||grad_mu||= 7.303887757253175 min_ell= 0.8
u= -0.860563580555305 sigma= 0.138181911141776 ||grad_mu||= 7.427484883952557 min_ell= 0.8
u= -0.8229895786180328 sigma= 0.13853244424090483 ||grad_mu||= 7.338367394137085 min_ell= 0.8
u= -0.9174636267700931 sigma= 0.13839259739414742 ||grad_mu||= 7.623122575784357 min_ell= 0.8
u= -0.8192130571555407 sigma= 0.13817537111668507 ||grad_mu||= 7.292842511507096 min_ell= 0.8
u= -0.8664265996222836 sigma= 0.13925971696284062 ||grad_mu||= 7.538136241699458 min_ell= 0.8
u= -0.8776504449706906 sigma= 0.1382362044798772 ||grad_mu||= 7.487033057864886 min_ell= 0.8
u= -0.814875728152767 sigma= 0.13835209152213568 ||grad_mu||= 7.299403148334833 min_ell= 0.8
u= -0.8768743195805255 sigma= 0.13822547133214472 ||grad_mu||= 7.4892271338527285 min_ell= 0.8
u= -0.8134927835290057 sigma= 0.13834127077111708 ||grad_mu||= 7.295806224403554 min_ell= 0.8
u= -0.8609999306566058 sigma= 0.13817663506833078 ||grad_mu||= 7.433046169798859 min_ell= 0.8
u= -0.8250420189989244 sigma= 0.138598439094686 ||grad_mu||= 7.351874606265528 min_ell= 0.8
u= -0.9380863952346319 sigma= 0.13847088463470994 ||grad_mu||= 7.695357866255532 min_ell= 0.8
u= -0.816223499819585 sigma= 0.13817941898839903 ||grad_mu||= 7.2894706165464145 min_ell= 0.8
u= -0.8701409389702734 sigma= 0.13943128981796535 ||grad_mu||= 7.568431331058394 min_ell= 0.8
u= -0.8626289512781677 sigma= 0.13818135910307144 ||grad_mu||= 7.4387181599566645 min_ell= 0.8
u= -0.8223998750716405 sigma= 0.13855822022239694 ||grad_mu||= 7.340832290541733 min_ell= 0.8
u= -0.9499481335252613 sigma= 0.13851761664278966 ||grad_mu||= 7.7363258190958355 min_ell= 0.8
u= -0.8252147708518381 sigma= 0.13812749284076398 ||grad_mu||= 7.313972658127666 min_ell= 0.8
u= -0.8574312771397721 sigma= 0.13923108185157596 ||grad_mu||= 7.5115822523285045 min_ell= 0.8
u= -0.9180930893239204 sigma= 0.13837924617516423 ||grad_mu||= 7.6309017880313785 min_ell= 0.8
u= -0.8166063500392744 sigma= 0.13816584310754954 ||grad_mu||= 7.291573612469202 min_ell= 0.8
u= -0.8851064475764621 sigma= 0.13967536494307348 ||grad_mu||= 7.635995802684154 min_ell= 0.8
u= -0.8702806459524652 sigma= 0.13820529300117093 ||grad_mu||= 7.464951936104613 min_ell= 0.8
u= -0.820196074423193 sigma= 0.13852083185883973 ||grad_mu||= 7.331238003096234 min_ell= 0.8
u= -0.986407994317197 sigma= 0.138662269606173 ||grad_mu||= 7.860788470338844 min_ell= 0.8
u= -0.8430025377301161 sigma= 0.13813252807672532 ||grad_mu||= 7.374978517781269 min_ell= 0.8
u= -0.8215982655968415 sigma= 0.1386140448097099 ||grad_mu||= 7.346287633157427 min_ell= 0.8
u= -0.9803942595656441 sigma= 0.1386314460454598 ||grad_mu||= 7.842482481389554 min_ell= 0.8
u= -0.8287305296829982 sigma= 0.13812233586093559 ||grad_mu||= 7.329710056023923 min_ell= 0.8
u= -0.8836764943583361 sigma= 0.13974111994498475 ||grad_mu||= 7.638560953571442 min_ell= 0.8
u= -0.8800660123055258 sigma= 0.13823473230063682 ||grad_mu||= 7.504239909412079 min_ell= 0.8
u= -0.8108887874298962 sigma= 0.1383348723563704 ||grad_mu||= 7.290393520458766 min_ell= 0.8
u= -0.8934265998963975 sigma= 0.13828155245678309 ||grad_mu||= 7.550067247447363 min_ell= 0.8
u= -0.81194560818611 sigma= 0.13823044067853454 ||grad_mu||= 7.284400607477888 min_ell= 0.8
u= -0.8192239573887025 sigma= 0.13857533780406475 ||grad_mu||= 7.336000990982322 min_ell= 0.8
u= -0.9464250736394401 sigma= 0.13849223326723653 ||grad_mu||= 7.727980676107928 min_ell= 0.8
u= -0.8121225088752348 sigma= 0.1383032281477321 ||grad_mu||= 7.289576868722423 min_ell= 0.8
u= -0.8268113045331498 sigma= 0.13812334731393497 ||grad_mu||= 7.3224623174960035 min_ell= 0.8
u= -0.8370891604800429 sigma= 0.13892399523909404 ||grad_mu||= 7.422282177279141 min_ell= 0.8
u= -0.988209079797897 sigma= 0.1386682489307157 ||grad_mu||= 7.867192601392851 min_ell= 0.8
u= -0.8378506361767069 sigma= 0.1381250951761961 ||grad_mu||= 7.356738451933915 min_ell= 0.8
u= -0.8725764878663813 sigma= 0.13949496566969685 ||grad_mu||= 7.5820544663919645 min_ell= 0.8
u= -0.8567680343193809 sigma= 0.1381638689612928 ||grad_mu||= 7.4196504701256325 min_ell= 0.8
u= -0.8173475195409383 sigma= 0.13847989582382447 ||grad_mu||= 7.32002220895182 min_ell= 0.8
u= -1.0679817573382169 sigma= 0.1390011412365857 ||grad_mu||= 8.126881271378368 min_ell= 0.8
[GUIDE] t=40 PI=1.428e-01 ||grad_x||=4.376e+02 ||grad_z||=7.483e+01
u= -0.9479386966639528 sigma= 0.13850372283800882 ||grad_mu||= 7.731148265085594 min_ell= 0.8
u= -0.8317049134123764 sigma= 0.13812189037451444 ||grad_mu||= 7.33458869599705 min_ell= 0.8
u= -0.8559969939018948 sigma= 0.13918751416163 ||grad_mu||= 7.502707521402283 min_ell= 0.8
u= -0.8493216677072247 sigma= 0.1381465740006441 ||grad_mu||= 7.392629839110586 min_ell= 0.8
u= -0.8276418566860458 sigma= 0.13870077094647565 ||grad_mu||= 7.371395585876539 min_ell= 0.8
u= -0.932405454126191 sigma= 0.13843914389454023 ||grad_mu||= 7.6786870109211725 min_ell= 0.8
u= -0.8483696367806257 sigma= 0.13814336745919645 ||grad_mu||= 7.390860599521003 min_ell= 0.8
u= -0.8154532899149929 sigma= 0.13840618050287626 ||grad_mu||= 7.307010260934533 min_ell= 0.8
u= -0.8499425899124183 sigma= 0.13814705087847753 ||grad_mu||= 7.395930085038474 min_ell= 0.8
u= -0.8333932381838266 sigma= 0.13880672409659006 ||grad_mu||= 7.398671932802348 min_ell= 0.8
u= -0.8508393461723184 sigma= 0.1381503099286291 ||grad_mu||= 7.397572211325444 min_ell= 0.8
u= -0.8143772991647308 sigma= 0.13822684930720855 ||grad_mu||= 7.287113235071108 min_ell= 0.8
u= -0.8210369152469604 sigma= 0.1381410912526153 ||grad_mu||= 7.30145528601743 min_ell= 0.8
u= -0.8215007568685074 sigma= 0.13854965362933638 ||grad_mu||= 7.337800269187932 min_ell= 0.8
u= -0.8432113485771626 sigma= 0.13813439001844324 ||grad_mu||= 7.371720937274851 min_ell= 0.8
u= -0.8237724295863027 sigma= 0.13860323392915377 ||grad_mu||= 7.349833673884759 min_ell= 0.8
u= -0.8212270781168285 sigma= 0.1381394589162306 ||grad_mu||= 7.302334674538397 min_ell= 0.8
u= -0.833478877187146 sigma= 0.13882425445581761 ||grad_mu||= 7.401087220971944 min_ell= 0.8
u= -0.8273918930195907 sigma= 0.1381227991487963 ||grad_mu||= 7.322812789257939 min_ell= 0.8
u= -0.8126765374964993 sigma= 0.13830614674080507 ||grad_mu||= 7.290770260919993 min_ell= 0.8
u= -0.8131463861352249 sigma= 0.1382346128887422 ||grad_mu||= 7.285983422222425 min_ell= 0.8
u= -0.815722346967121 sigma= 0.1384298946461804 ||grad_mu||= 7.310460749072746 min_ell= 0.8
u= -0.8169020127408495 sigma= 0.13816540669202543 ||grad_mu||= 7.291786989375337 min_ell= 0.8
u= -0.8159278598932606 sigma= 0.13844661098003755 ||grad_mu||= 7.312938316750314 min_ell= 0.8
u= -0.8195348642565174 sigma= 0.13814404858786944 ||grad_mu||= 7.299497663977551 min_ell= 0.8
u= -0.813626841681301 sigma= 0.13837424225002753 ||grad_mu||= 7.299759017092356 min_ell= 0.8
u= -0.81262145592703 sigma= 0.1383076936980503 ||grad_mu||= 7.290829619324856 min_ell= 0.8
u= -0.8145680907896914 sigma= 0.1384093256164578 ||grad_mu||= 7.305681908026046 min_ell= 0.8
u= -0.8128006242403331 sigma= 0.13833918474051937 ||grad_mu||= 7.294358422037374 min_ell= 0.8
u= -0.8120977225929545 sigma= 0.13831319216711424 ||grad_mu||= 7.290480717755318 min_ell= 0.8
u= -0.8117790318539748 sigma= 0.13828356942133502 ||grad_mu||= 7.287295003224208 min_ell= 0.8
u= -0.8117938433067983 sigma= 0.1382832897024782 ||grad_mu||= 7.287295467741314 min_ell= 0.8
u= -0.8120543861077566 sigma= 0.1383113376815556 ||grad_mu||= 7.290228350451653 min_ell= 0.8
u= -0.8126926025532969 sigma= 0.13834012599479517 ||grad_mu||= 7.294264813168188 min_ell= 0.8
u= -0.8129322082384135 sigma= 0.13834331695600408 ||grad_mu||= 7.295037656426784 min_ell= 0.8
u= -0.8127994650551267 sigma= 0.1383352351134497 ||grad_mu||= 7.293937431114647 min_ell= 0.8
logPI: -1.569756246433332  PI: 0.2080959002933359
PI_at(-2,2) via gp_acquisition: -0.4506935642437224
u= -39.43252111926601 sigma= 0.24692511745524148 ||grad_mu||= 2.856797920468066 min_ell= 0.8
u= -38.87456917805516 sigma= 0.25044451358330155 ||grad_mu||= 2.894485520247431 min_ell= 0.8
u= -38.13317965610128 sigma= 0.25528485576597765 ||grad_mu||= 2.9412700993022547 min_ell= 0.8
u= -37.55449454471083 sigma= 0.2594005889735439 ||grad_mu||= 2.83581295209038 min_ell= 0.8
u= -37.0366062339743 sigma= 0.2630014447880708 ||grad_mu||= 2.8732842039923376 min_ell= 0.8
u= -36.18470091144604 sigma= 0.26872341843356967 ||grad_mu||= 3.2031085572026883 min_ell= 0.8
u= -35.091961005655286 sigma= 0.2764843700562495 ||grad_mu||= 3.563645483775003 min_ell= 0.8
u= -33.90436666084121 sigma= 0.28565589163455424 ||grad_mu||= 3.836950605075232 min_ell= 0.8
u= -33.02270429152888 sigma= 0.2930458950128521 ||grad_mu||= 3.967430316869628 min_ell= 0.8
u= -32.70371419005276 sigma= 0.29593519697827364 ||grad_mu||= 3.969867052710884 min_ell= 0.8
u= -32.084291381017074 sigma= 0.30121574452233457 ||grad_mu||= 4.1535638469942135 min_ell= 0.8
u= -30.6245515908012 sigma= 0.31429760288388264 ||grad_mu||= 4.597143724707183 min_ell= 0.8
u= -28.938346790632586 sigma= 0.33112558551327115 ||grad_mu||= 5.012789221595948 min_ell= 0.8
u= -27.425484183086688 sigma= 0.3482026333470887 ||grad_mu||= 5.306182492109827 min_ell= 0.8
u= -26.229294459169857 sigma= 0.36307519626363854 ||grad_mu||= 5.527596087801216 min_ell= 0.8
u= -25.32685313875419 sigma= 0.3750566052937102 ||grad_mu||= 5.704502418025269 min_ell= 0.8
u= -24.3155947591342 sigma= 0.38908599045260905 ||grad_mu||= 5.922708910416768 min_ell= 0.8
u= -22.760197300205306 sigma= 0.41231877051560717 ||grad_mu||= 6.243508795178307 min_ell= 0.8
u= -21.142250549163535 sigma= 0.439814828361084 ||grad_mu||= 6.507690588971777 min_ell= 0.8
u= -20.12447260345082 sigma= 0.4601288087405385 ||grad_mu||= 6.636383486686302 min_ell= 0.8
u= -19.592441387792014 sigma= 0.47185232874681005 ||grad_mu||= 6.700781631169945 min_ell= 0.8
u= -19.24082026850668 sigma= 0.47888917910210016 ||grad_mu||= 6.74231275548391 min_ell= 0.8
u= -18.970304836705356 sigma= 0.4832484493405833 ||grad_mu||= 6.770138364366925 min_ell= 0.8
u= -18.448683367235635 sigma= 0.4929883361455666 ||grad_mu||= 6.817993193481317 min_ell= 0.8
u= -17.78104005153635 sigma= 0.5076954153559414 ||grad_mu||= 6.874857437670313 min_ell= 0.8
u= -17.12950132794073 sigma= 0.5252939725758842 ||grad_mu||= 6.926675501502576 min_ell= 0.8
u= -16.625150125087753 sigma= 0.5413300919198907 ||grad_mu||= 6.969505854078457 min_ell= 0.8
u= -16.417056158917774 sigma= 0.5491905000575598 ||grad_mu||= 6.994918365191987 min_ell= 0.8
u= -16.30555771226915 sigma= 0.552788926516932 ||grad_mu||= 7.005788389637016 min_ell= 0.8
u= -15.763189590241058 sigma= 0.5664522006157262 ||grad_mu||= 7.036997670259076 min_ell= 0.8
u= -14.714671045429906 sigma= 0.593411239016534 ||grad_mu||= 7.217242366667282 min_ell= 0.8
u= -13.68439130060303 sigma= 0.6212591698956729 ||grad_mu||= 7.6979585250702645 min_ell= 0.8
u= -12.951538371148555 sigma= 0.6526259421139842 ||grad_mu||= 7.815702316217198 min_ell= 0.8
u= -12.777202598991291 sigma= 0.6707800320069315 ||grad_mu||= 7.512981919485915 min_ell= 0.8
u= -12.953264747191497 sigma= 0.6678969553340874 ||grad_mu||= 7.37302142360036 min_ell= 0.8
u= -12.790284242680775 sigma= 0.6725277819251354 ||grad_mu||= 7.45372977972741 min_ell= 0.8
u= -12.144388982496162 sigma= 0.6943965769576083 ||grad_mu||= 7.841189779038355 min_ell= 0.8
u= -11.322886500327726 sigma= 0.7321191879488956 ||grad_mu||= 8.25763027274417 min_ell= 0.8
u= -10.73758513104404 sigma= 0.7799652794013918 ||grad_mu||= 7.944288942987272 min_ell= 0.8
u= -10.963592370758615 sigma= 0.7851077018157525 ||grad_mu||= 7.515380439122026 min_ell= 0.8
u= -11.579132078645147 sigma= 0.7542291052870476 ||grad_mu||= 7.447497316855787 min_ell= 0.8
u= -11.69763419225189 sigma= 0.7429517401174961 ||grad_mu||= 7.418642774661402 min_ell= 0.8
u= -11.37893295901225 sigma= 0.7482030654271412 ||grad_mu||= 7.624960005884598 min_ell= 0.8
