device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -56.270558794995246 sigma= 0.15645601561091596 ||grad_mu||= 7.840307247388612 min_ell= 0.8
u= -62.429697472031435 sigma= 0.14636037680209593 ||grad_mu||= 6.48762653996634 min_ell= 0.8
u= -72.17604949610991 sigma= 0.1252763697547818 ||grad_mu||= 6.909629034058751 min_ell= 0.8
u= -47.52339959268267 sigma= 0.19852872527463516 ||grad_mu||= 5.412556925432561 min_ell= 0.8
u= -79.8236987278321 sigma= 0.11369466851052902 ||grad_mu||= 6.775609113424344 min_ell= 0.8
u= -59.35724131245989 sigma= 0.16157604390537295 ||grad_mu||= 4.574975392168817 min_ell= 0.8
u= -61.720938898293156 sigma= 0.14611505869657473 ||grad_mu||= 7.013278579433762 min_ell= 0.8
u= -64.22330194670889 sigma= 0.14411072921770207 ||grad_mu||= 6.117437548459783 min_ell= 0.8
u= -73.83158419900751 sigma= 0.1225112884263904 ||grad_mu||= 6.894261316428281 min_ell= 0.8
u= -52.46999601786037 sigma= 0.17913779624881287 ||grad_mu||= 5.573719123058419 min_ell= 0.8
u= -82.63132930166283 sigma= 0.11084143750858341 ||grad_mu||= 6.5190721682111565 min_ell= 0.8
u= -61.01613689291481 sigma= 0.1564930309061379 ||grad_mu||= 4.858228716400923 min_ell= 0.8
u= -61.9624021202138 sigma= 0.1493174096134779 ||grad_mu||= 6.278958431929198 min_ell= 0.8
u= -81.9260712916256 sigma= 0.11288718614122495 ||grad_mu||= 6.18969661383248 min_ell= 0.8
u= -63.680316146951434 sigma= 0.14596298607221175 ||grad_mu||= 6.123277605596774 min_ell= 0.8
u= -67.87521961562673 sigma= 0.13465040818468427 ||grad_mu||= 6.496593285325228 min_ell= 0.8
u= -76.71853015452412 sigma= 0.11885535600096482 ||grad_mu||= 6.661784734851159 min_ell= 0.8
u= -61.83182490482458 sigma= 0.1509696434755503 ||grad_mu||= 5.843002980493868 min_ell= 0.8
u= -66.86358180615673 sigma= 0.1356916371963819 ||grad_mu||= 6.827914454489728 min_ell= 0.8
u= -73.79807304917871 sigma= 0.12455352194747868 ||grad_mu||= 6.34702565517131 min_ell= 0.8
u= -68.92919745847065 sigma= 0.13188247020611235 ||grad_mu||= 6.768129087837403 min_ell= 0.8
u= -59.81407553167201 sigma= 0.1534257181424796 ||grad_mu||= 6.352330936613683 min_ell= 0.8
u= -76.28405726880827 sigma= 0.11809050185220007 ||grad_mu||= 7.0023544737035905 min_ell= 0.8
u= -69.34287579781163 sigma= 0.13484475748748342 ||grad_mu||= 5.804699490719546 min_ell= 0.8
u= -67.4292295082298 sigma= 0.13556462224595134 ||grad_mu||= 6.619185203000276 min_ell= 0.8
u= -77.5843237916847 sigma= 0.11897373399522986 ||grad_mu||= 6.234644833168101 min_ell= 0.8
u= -70.75130177030653 sigma= 0.1285896874094709 ||grad_mu||= 6.740928915369528 min_ell= 0.8
u= -63.02343756040322 sigma= 0.14583198392663566 ||grad_mu||= 6.31868862586926 min_ell= 0.8
u= -72.30857040410618 sigma= 0.12283042095093241 ||grad_mu||= 7.470852351888627 min_ell= 0.8
u= -74.80121626574615 sigma= 0.12055404925676536 ||grad_mu||= 6.932629453577309 min_ell= 0.8
u= -76.98182828780008 sigma= 0.11685940135785833 ||grad_mu||= 7.036335173124717 min_ell= 0.8
u= -77.86699006262249 sigma= 0.1170430558150674 ||grad_mu||= 6.610749005997484 min_ell= 0.8
u= -75.28497094152 sigma= 0.11957225984822406 ||grad_mu||= 7.02816818254196 min_ell= 0.8
u= -66.53019817732645 sigma= 0.13598001499177403 ||grad_mu||= 6.80357254820034 min_ell= 0.8
u= -71.6069362182442 sigma= 0.12349100302525835 ||grad_mu||= 7.64538698125802 min_ell= 0.8
u= -69.27934137624743 sigma= 0.12774116824446183 ||grad_mu||= 7.604923755815092 min_ell= 0.8
u= -68.1049526736418 sigma= 0.1277211530275672 ||grad_mu||= 8.34912778031043 min_ell= 0.8
u= -62.82378282841851 sigma= 0.13790559696281898 ||grad_mu||= 8.55068838774895 min_ell= 0.8
u= -63.130512705678434 sigma= 0.12668333673124602 ||grad_mu||= 12.620894714284864 min_ell= 0.8
u= -58.95034700979034 sigma= 0.13141432196388278 ||grad_mu||= 14.220696528302762 min_ell= 0.8
u= -33.15811731510536 sigma= 0.21225597001375165 ||grad_mu||= 18.01986399886899 min_ell= 0.8
u= -14.822003902105513 sigma= 0.3729415423953011 ||grad_mu||= 23.107791845723828 min_ell= 0.8
u= -7.721693831561365 sigma= 0.4373826864798663 ||grad_mu||= 24.905944721315027 min_ell= 0.8
u= -4.776302312117994 sigma= 0.3189682938038107 ||grad_mu||= 21.21962347681556 min_ell= 0.8
u= -3.0650049956326217 sigma= 0.16953545204128456 ||grad_mu||= 15.720184185482145 min_ell= 0.8
u= -1.6185352686672858 sigma= 0.10163910503085591 ||grad_mu||= 12.283501943485216 min_ell= 0.8
u= -1.3212200079505405 sigma= 0.10065854002662775 ||grad_mu||= 11.812063604028847 min_ell= 0.8
u= -2.302785277869885 sigma= 0.10814989432146498 ||grad_mu||= 12.924960284588852 min_ell= 0.8
u= -3.4389793911518143 sigma= 0.10845354793591233 ||grad_mu||= 13.850630135858891 min_ell= 0.8
u= -4.345086138825986 sigma= 0.10679641962054538 ||grad_mu||= 14.393354920290323 min_ell= 0.8
u= -4.9339209027133295 sigma= 0.1052946827526667 ||grad_mu||= 14.679214088211184 min_ell= 0.8
u= -5.333884912401002 sigma= 0.10428818812883561 ||grad_mu||= 14.850623650876107 min_ell= 0.8
u= -5.888097490941133 sigma= 0.10326211784014264 ||grad_mu||= 15.064880103285292 min_ell= 0.8
u= -6.539351555718215 sigma= 0.10227585403952742 ||grad_mu||= 15.286976829553367 min_ell= 0.8
u= -6.872733194460759 sigma= 0.10180808189357399 ||grad_mu||= 15.390141776103235 min_ell= 0.8
u= -6.805642139991848 sigma= 0.10171708943405579 ||grad_mu||= 15.36905739860535 min_ell= 0.8
u= -6.560424875593722 sigma= 0.10178000106508872 ||grad_mu||= 15.292442088836722 min_ell= 0.8
u= -6.409990723895432 sigma= 0.10181950271647594 ||grad_mu||= 15.244917645569869 min_ell= 0.8
u= -6.519353230659478 sigma= 0.1016354138320792 ||grad_mu||= 15.281463677510873 min_ell= 0.8
u= -6.798452880398074 sigma= 0.10131750092024745 ||grad_mu||= 15.369300079638599 min_ell= 0.8
u= -6.913570144213718 sigma= 0.10120587055585825 ||grad_mu||= 15.404108908806919 min_ell= 0.8
u= -6.942329705808022 sigma= 0.10117929537067395 ||grad_mu||= 15.412704334998734 min_ell= 0.8
u= -7.120051181617142 sigma= 0.10103438415247931 ||grad_mu||= 15.464587142387318 min_ell= 0.8
u= -7.319015208167633 sigma= 0.10092822799855562 ||grad_mu||= 15.520154555397966 min_ell= 0.8
u= -7.418049415653893 sigma= 0.10092351429796499 ||grad_mu||= 15.547002476275805 min_ell= 0.8
u= -7.4543209786132625 sigma= 0.10090086218412886 ||grad_mu||= 15.557048675077393 min_ell= 0.8
u= -6.847061979272918 sigma= 0.10140094960695374 ||grad_mu||= 15.381713495080955 min_ell= 0.8
u= -3.9968790617590857 sigma= 0.10599551045944725 ||grad_mu||= 14.198334864943646 min_ell= 0.8
u= -2.4744232986640404 sigma= 0.13422097373121858 ||grad_mu||= 14.106918399003778 min_ell= 0.8
u= -4.201548017108169 sigma= 0.10554910184062478 ||grad_mu||= 14.313195312090214 min_ell= 0.8
u= -2.005257192974018 sigma= 0.11555704179387548 ||grad_mu||= 13.105958936473368 min_ell= 0.8
u= -4.384644770863569 sigma= 0.10532259634945867 ||grad_mu||= 14.410381689535123 min_ell= 0.8
u= -1.7665097977032689 sigma= 0.10801199205584659 ||grad_mu||= 12.653626657604665 min_ell= 0.8
u= -4.371406747813538 sigma= 0.10531713683573042 ||grad_mu||= 14.403547457482098 min_ell= 0.8
u= -1.4988005198271088 sigma= 0.10206556018200429 ||grad_mu||= 12.223727795470012 min_ell= 0.8
u= -4.44088499675381 sigma= 0.1051495151395976 ||grad_mu||= 14.439522185685668 min_ell= 0.8
u= -1.309124809177422 sigma= 0.09859157464594462 ||grad_mu||= 11.92814021267668 min_ell= 0.8
u= -4.696649968655835 sigma= 0.10475543938362372 ||grad_mu||= 14.566084777694693 min_ell= 0.8
u= -1.2047896593463692 sigma= 0.09725221308301611 ||grad_mu||= 11.770145328248331 min_ell= 0.8
u= -4.862784224776258 sigma= 0.10443335839837375 ||grad_mu||= 14.644173809393578 min_ell= 0.8
u= -1.1437535212001915 sigma= 0.09698286197221097 ||grad_mu||= 11.696036911715492 min_ell= 0.8
u= -2.6667504905635724 sigma= 0.10635451883785157 ||grad_mu||= 13.27510443910145 min_ell= 0.8
u= -5.039449317133508 sigma= 0.3571809807643097 ||grad_mu||= 22.23682535490103 min_ell= 0.8
u= -2.883142669568325 sigma= 0.10655695259617794 ||grad_mu||= 13.449399363481772 min_ell= 0.8
u= -4.84979382008713 sigma= 0.343306123470447 ||grad_mu||= 21.794599933875745 min_ell= 0.8
u= -2.9637545466405246 sigma= 0.1065158379906185 ||grad_mu||= 13.512553025296059 min_ell= 0.8
u= -4.59859027575912 sigma= 0.32612579743414805 ||grad_mu||= 21.204948187639783 min_ell= 0.8
u= -2.912506262783096 sigma= 0.10648276747874773 ||grad_mu||= 13.473260129813331 min_ell= 0.8
u= -4.4223199110147595 sigma= 0.3116527667479123 ||grad_mu||= 20.721787410392963 min_ell= 0.8
u= -3.072225544803814 sigma= 0.1065001618599062 ||grad_mu||= 13.59454563132261 min_ell= 0.8
u= -4.314238282996513 sigma= 0.30341804600817746 ||grad_mu||= 20.431798520203657 min_ell= 0.8
u= -3.3309844659473264 sigma= 0.10635858750708188 ||grad_mu||= 13.780183803097437 min_ell= 0.8
u= -4.001707373182017 sigma= 0.2773756902871224 ||grad_mu||= 19.513318473880545 min_ell= 0.8
u= -3.3421942127298356 sigma= 0.10630742875899317 ||grad_mu||= 13.788286486007074 min_ell= 0.8
u= -3.7122002828682157 sigma= 0.25132024050641 ||grad_mu||= 18.578715217275196 min_ell= 0.8
u= -3.4858107847156647 sigma= 0.1062401045660745 ||grad_mu||= 13.884732245685898 min_ell= 0.8
u= -3.651907726013653 sigma= 0.24547594874443995 ||grad_mu||= 18.369382025625224 min_ell= 0.8
u= -3.6407896230143035 sigma= 0.1060639746123804 ||grad_mu||= 13.98511876223191 min_ell= 0.8
u= -3.3466370312601734 sigma= 0.21947405084747942 ||grad_mu||= 17.379975967213213 min_ell= 0.8
u= -3.714218323628993 sigma= 0.10594346862535126 ||grad_mu||= 14.031393341045446 min_ell= 0.8
u= -3.020214457952636 sigma= 0.19161411256559938 ||grad_mu||= 16.294045519520356 min_ell= 0.8
u= -3.9379488984825706 sigma= 0.10565857290439186 ||grad_mu||= 14.165964416553416 min_ell= 0.8
u= -3.057561262499709 sigma= 0.19665919063191342 ||grad_mu||= 16.469049204216734 min_ell= 0.8
u= -4.2537330018326776 sigma= 0.10520743800495523 ||grad_mu||= 14.342567733249219 min_ell= 0.8
u= -2.889185923549588 sigma= 0.18339754092847743 ||grad_mu||= 15.93308476277356 min_ell= 0.8
u= -4.432761963820908 sigma= 0.10494885160582802 ||grad_mu||= 14.436258504572901 min_ell= 0.8
u= -2.3929699063323793 sigma= 0.1469933355704523 ||grad_mu||= 14.413368706756604 min_ell= 0.8
u= -4.528044190226519 sigma= 0.10483765632537274 ||grad_mu||= 14.484222991055114 min_ell= 0.8
u= -2.3772163177664063 sigma= 0.14556753814060813 ||grad_mu||= 14.357146147619867 min_ell= 0.8
u= -4.562690189190322 sigma= 0.10478228178293714 ||grad_mu||= 14.50145770311392 min_ell= 0.8
u= -2.284570025800438 sigma= 0.14054467052756603 ||grad_mu||= 14.122976370091077 min_ell= 0.8
u= -4.5862411938670045 sigma= 0.10474131372119197 ||grad_mu||= 14.513104685213644 min_ell= 0.8
u= -1.8010605414817866 sigma= 0.11639829241396102 ||grad_mu||= 12.96306349709959 min_ell= 0.8
u= -4.6915903306688715 sigma= 0.104588964663317 ||grad_mu||= 14.564203177336688 min_ell= 0.8
u= -1.7030417996524243 sigma= 0.1126232039434313 ||grad_mu||= 12.76055630534432 min_ell= 0.8
u= -4.77553916014765 sigma= 0.10445753459337527 ||grad_mu||= 14.604018557036829 min_ell= 0.8
u= -1.5002415952510184 sigma= 0.10587433352695216 ||grad_mu||= 12.37069564578001 min_ell= 0.8
u= -4.896172764339342 sigma= 0.10424682095041812 ||grad_mu||= 14.659904164665205 min_ell= 0.8
[GUIDE] t=40 PI=4.886e-07 ||grad_x||=5.927e+02 ||grad_z||=1.031e+02
u= -1.1213194898636982 sigma= 0.09712104811707037 ||grad_mu||= 11.714550201934971 min_ell= 0.8
u= -3.4767727812702605 sigma= 0.10617748701192611 ||grad_mu||= 13.879327169978566 min_ell= 0.8
u= -2.850926401440123 sigma= 0.18036829420668857 ||grad_mu||= 15.810387700433267 min_ell= 0.8
u= -3.3490166000484063 sigma= 0.10626793659804551 ||grad_mu||= 13.793290800073288 min_ell= 0.8
u= -2.805387368928758 sigma= 0.1773388180874338 ||grad_mu||= 15.67988525399845 min_ell= 0.8
u= -3.3419547637520157 sigma= 0.10622457306732645 ||grad_mu||= 13.788909297949312 min_ell= 0.8
u= -2.360975828977133 sigma= 0.14612619452810263 ||grad_mu||= 14.357280050070997 min_ell= 0.8
u= -3.3763920315725464 sigma= 0.1062096653101923 ||grad_mu||= 13.812375085101559 min_ell= 0.8
u= -2.2095372491624246 sigma= 0.13711088455520687 ||grad_mu||= 13.951933467502064 min_ell= 0.8
u= -3.1386050547537527 sigma= 0.10631303880981523 ||grad_mu||= 13.645194087088637 min_ell= 0.8
u= -2.1552113429647717 sigma= 0.13384069394658812 ||grad_mu||= 13.805470450356982 min_ell= 0.8
u= -3.067300379866372 sigma= 0.10632513599724681 ||grad_mu||= 13.592814112099166 min_ell= 0.8
u= -1.6740909477451071 sigma= 0.11212812316206641 ||grad_mu||= 12.72039427726474 min_ell= 0.8
u= -3.1068115516733603 sigma= 0.10631207995133907 ||grad_mu||= 13.62205908600888 min_ell= 0.8
u= -1.4384939755405215 sigma= 0.10452165119871512 ||grad_mu||= 12.27433223484812 min_ell= 0.8
u= -2.8514811713267743 sigma= 0.10624788298561266 ||grad_mu||= 13.428319377888176 min_ell= 0.8
u= -1.4305633340217478 sigma= 0.10450874057981935 ||grad_mu||= 12.267638396470716 min_ell= 0.8
u= -2.584900625190524 sigma= 0.10598107125120952 ||grad_mu||= 13.211041294445003 min_ell= 0.8
u= -1.2777191747972618 sigma= 0.10070310709921976 ||grad_mu||= 12.007324310706611 min_ell= 0.8
u= -2.513994564022056 sigma= 0.10584893554091464 ||grad_mu||= 13.151031672130072 min_ell= 0.8
u= -1.169194540491933 sigma= 0.09837848338561068 ||grad_mu||= 11.825461090382019 min_ell= 0.8
u= -2.2334971599524254 sigma= 0.1052820443931502 ||grad_mu||= 12.898705047667395 min_ell= 0.8
u= -1.1519982239931188 sigma= 0.09809382799029522 ||grad_mu||= 11.798799152041985 min_ell= 0.8
u= -2.0059860486402283 sigma= 0.10455069911339138 ||grad_mu||= 12.679980842079123 min_ell= 0.8
u= -1.1029072608901413 sigma= 0.09732702771253814 ||grad_mu||= 11.719920120588354 min_ell= 0.8
u= -1.4029191419609652 sigma= 0.10105632701429469 ||grad_mu||= 12.032653237838886 min_ell= 0.8
u= -1.334088465680381 sigma= 0.10278823594345013 ||grad_mu||= 12.130170235521835 min_ell= 0.8
u= -1.2078829749677176 sigma= 0.09912503198232112 ||grad_mu||= 11.808020726306994 min_ell= 0.8
u= -1.3457416327580347 sigma= 0.10335759122075802 ||grad_mu||= 12.159817767885492 min_ell= 0.8
u= -1.1058160997430777 sigma= 0.09783900747541893 ||grad_mu||= 11.693888136590317 min_ell= 0.8
u= -1.149300833912004 sigma= 0.09866071042985056 ||grad_mu||= 11.825014888202269 min_ell= 0.8
u= -1.1368665064472032 sigma= 0.09831372985313239 ||grad_mu||= 11.732820365636389 min_ell= 0.8
u= -1.115480516032998 sigma= 0.09809445116448469 ||grad_mu||= 11.773247010485976 min_ell= 0.8
u= -1.0794146453108304 sigma= 0.097565384530122 ||grad_mu||= 11.672394058061643 min_ell= 0.8
u= -1.0534130509246724 sigma= 0.09708764472244638 ||grad_mu||= 11.667510649728571 min_ell= 0.8
u= -1.0444302147018216 sigma= 0.09702700305539341 ||grad_mu||= 11.646811291505308 min_ell= 0.8
logPI: -1.9105793679561676  PI: 0.14799461841259967
PI_at(-2,2) via gp_acquisition: -0.1700759973966833
u= -32.160747658573264 sigma= 0.30115802538228303 ||grad_mu||= 3.8899593717661127 min_ell= 0.8
u= -19.22282550231129 sigma= 0.5079800993209874 ||grad_mu||= 3.1542398113542855 min_ell= 0.8
u= -14.154434596400609 sigma= 0.6925966214978369 ||grad_mu||= 2.3850022028187365 min_ell= 0.8
u= -14.246650666787136 sigma= 0.6663772228895704 ||grad_mu||= 4.709997178908915 min_ell= 0.8
u= -15.293796341976657 sigma= 0.634831499291773 ||grad_mu||= 2.5643123817059204 min_ell= 0.8
u= -10.623029071505895 sigma= 0.8512093827714555 ||grad_mu||= 6.5051028172777015 min_ell= 0.8
u= -20.0419870308846 sigma= 0.4807109913166727 ||grad_mu||= 2.7902416243132593 min_ell= 0.8
u= -14.864367633736988 sigma= 0.6548177551832078 ||grad_mu||= 2.580084069903331 min_ell= 0.8
u= -48.962823167768285 sigma= 0.16781460414597613 ||grad_mu||= 11.386949004289844 min_ell= 0.8
u= -19.907717380836097 sigma= 0.4759506948337876 ||grad_mu||= 4.965697246367269 min_ell= 0.8
u= -13.894386746635735 sigma= 0.6998221609587346 ||grad_mu||= 2.4235501480968353 min_ell= 0.8
u= -18.43193646456178 sigma= 0.48269850784959323 ||grad_mu||= 7.321073020186539 min_ell= 0.8
u= -39.67515118213188 sigma= 0.23682009006740762 ||grad_mu||= 4.711980300704236 min_ell= 0.8
u= -30.825622153022156 sigma= 0.30549587630891956 ||grad_mu||= 4.653229103310173 min_ell= 0.8
u= -34.78050959796886 sigma= 0.2697196990069918 ||grad_mu||= 4.84315660823391 min_ell= 0.8
u= -34.989545015905044 sigma= 0.2677498358859587 ||grad_mu||= 4.919208305548862 min_ell= 0.8
u= -44.78998530907795 sigma= 0.21027423187162353 ||grad_mu||= 4.535407518416505 min_ell= 0.8
u= -46.58909016540975 sigma= 0.20381248353268835 ||grad_mu||= 3.9103507385368514 min_ell= 0.8
u= -32.88691351454371 sigma= 0.2843261129397154 ||grad_mu||= 5.044779528159752 min_ell= 0.8
u= -35.429568403551734 sigma= 0.2655447579548778 ||grad_mu||= 4.658616903227337 min_ell= 0.8
u= -32.06807237990858 sigma= 0.29383907382416097 ||grad_mu||= 4.5931465392065265 min_ell= 0.8
u= -28.8647213073384 sigma= 0.32724609597475357 ||grad_mu||= 4.473764609750145 min_ell= 0.8
u= -25.06585707711392 sigma= 0.3780630289074652 ||grad_mu||= 4.31751162388771 min_ell= 0.8
u= -21.23565169687784 sigma= 0.4457476810647962 ||grad_mu||= 4.636357051535281 min_ell= 0.8
u= -19.039624662106025 sigma= 0.49802571911542975 ||grad_mu||= 4.7504321925651505 min_ell= 0.8
u= -17.606569635404494 sigma= 0.529968712001673 ||grad_mu||= 6.188162585041477 min_ell= 0.8
u= -14.48448784123065 sigma= 0.6643767913157363 ||grad_mu||= 3.219058047430502 min_ell= 0.8
u= -17.218623026099106 sigma= 0.5402191503408724 ||grad_mu||= 6.457491353658949 min_ell= 0.8
u= -15.833262795000985 sigma= 0.605059041539104 ||grad_mu||= 4.014374812786243 min_ell= 0.8
u= -17.22845665100726 sigma= 0.5396446915400243 ||grad_mu||= 6.522233959132752 min_ell= 0.8
u= -16.854297570627843 sigma= 0.5662227451148164 ||grad_mu||= 4.51664056122882 min_ell= 0.8
u= -18.17430166135255 sigma= 0.514276505525679 ||grad_mu||= 6.232755342901478 min_ell= 0.8
u= -16.843976735887814 sigma= 0.5667403006074473 ||grad_mu||= 4.426774605134784 min_ell= 0.8
u= -18.15638986171171 sigma= 0.5148668943697209 ||grad_mu||= 6.211615115702275 min_ell= 0.8
u= -17.475313857957207 sigma= 0.5447773324655237 ||grad_mu||= 4.708186873254903 min_ell= 0.8
u= -18.06906671974176 sigma= 0.5172067102863253 ||grad_mu||= 6.214497729809196 min_ell= 0.8
u= -17.209021185865392 sigma= 0.5538690014948304 ||grad_mu||= 4.5928053197335785 min_ell= 0.8
u= -18.53727143844335 sigma= 0.5055825166307785 ||grad_mu||= 6.072982397944303 min_ell= 0.8
u= -17.8515750387083 sigma= 0.5321555880832115 ||grad_mu||= 4.954500631778033 min_ell= 0.8
u= -18.47685904786579 sigma= 0.5070898259319281 ||grad_mu||= 6.082864329385835 min_ell= 0.8
u= -17.901601418230303 sigma= 0.5305631145638813 ||grad_mu||= 4.937387485858699 min_ell= 0.8
u= -18.4853549520306 sigma= 0.5081865677648525 ||grad_mu||= 5.835795225869695 min_ell= 0.8
u= -18.039703122987497 sigma= 0.5263948942524638 ||grad_mu||= 4.867763886150614 min_ell= 0.8
u= -18.54421304075247 sigma= 0.5077209695923484 ||grad_mu||= 5.657388592712304 min_ell= 0.8
u= -18.537477069669606 sigma= 0.5093505328219304 ||grad_mu||= 5.335334832435805 min_ell= 0.8
u= -18.356902169324233 sigma= 0.5106603505550974 ||grad_mu||= 5.994069561983407 min_ell= 0.8
u= -18.448028424741832 sigma= 0.5093185769410149 ||grad_mu||= 5.78888277858442 min_ell= 0.8
u= -18.51473078757315 sigma= 0.5086589587040958 ||grad_mu||= 5.58777265134454 min_ell= 0.8
u= -18.546816622197365 sigma= 0.5081149460798792 ||grad_mu||= 5.585054400837333 min_ell= 0.8
u= -18.388568605296307 sigma= 0.5107611441817443 ||grad_mu||= 5.777297546889352 min_ell= 0.8
u= -18.633674774078713 sigma= 0.505845866254489 ||grad_mu||= 5.632050194712017 min_ell= 0.8
u= -18.34030080124643 sigma= 0.5115588362426369 ||grad_mu||= 5.887192462431427 min_ell= 0.8
u= -18.433031379018875 sigma= 0.5129969449280372 ||grad_mu||= 5.343674155774647 min_ell= 0.8
u= -18.17402058521155 sigma= 0.5156124934336201 ||grad_mu||= 5.913007891468174 min_ell= 0.8
u= -18.53449188520053 sigma= 0.508049320955432 ||grad_mu||= 5.637022122910572 min_ell= 0.8
u= -18.53609192280258 sigma= 0.5082902557720345 ||grad_mu||= 5.50436329338137 min_ell= 0.8
u= -17.802588569543243 sigma= 0.5340133432925489 ||grad_mu||= 4.796690445056227 min_ell= 0.8
u= -18.53279747387453 sigma= 0.5092730492887664 ||grad_mu||= 5.4845117842271796 min_ell= 0.8
u= -18.26753890100226 sigma= 0.5134677800482745 ||grad_mu||= 5.831009799911574 min_ell= 0.8
u= -18.3897503190371 sigma= 0.5148685316319765 ||grad_mu||= 5.112738967471588 min_ell= 0.8
u= -18.405635563934513 sigma= 0.5104504857258808 ||grad_mu||= 5.743567966650475 min_ell= 0.8
u= -18.460720418138646 sigma= 0.511957476361863 ||grad_mu||= 5.368656379438676 min_ell= 0.8
u= -18.16166306345017 sigma= 0.5157471106363466 ||grad_mu||= 5.980457277919499 min_ell= 0.8
u= -18.468007705537254 sigma= 0.5090825200656705 ||grad_mu||= 5.732466656520706 min_ell= 0.8
u= -18.764638465098724 sigma= 0.5000908357037075 ||grad_mu||= 5.560648894573637 min_ell= 0.8
u= -18.944168663736598 sigma= 0.4970479375579107 ||grad_mu||= 5.352280445018233 min_ell= 0.8
u= -18.465250033035456 sigma= 0.5119817970003487 ||grad_mu||= 5.260901712589189 min_ell= 0.8
u= -18.82914698885158 sigma= 0.498289578670231 ||grad_mu||= 6.047569289386026 min_ell= 0.8
u= -18.05405825923237 sigma= 0.518510482739611 ||grad_mu||= 5.973915066759739 min_ell= 0.8
