device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -61.84600251335683 sigma= 0.14068201310798475 ||grad_mu||= 14.119611641023198 min_ell= 0.8
u= -57.04510002604934 sigma= 0.14238610623842168 ||grad_mu||= 17.587980235883418 min_ell= 0.8
u= -67.76888480815211 sigma= 0.13649779208814614 ||grad_mu||= 10.797238956328453 min_ell= 0.8
u= -72.3705261588072 sigma= 0.13245247875118601 ||grad_mu||= 8.507231841498369 min_ell= 0.8
u= -61.940122010895635 sigma= 0.14219830009331538 ||grad_mu||= 13.467432596302235 min_ell= 0.8
u= -67.27319977504025 sigma= 0.13573262557104127 ||grad_mu||= 11.531125450100703 min_ell= 0.8
u= -75.97147057155694 sigma= 0.12458731914658214 ||grad_mu||= 9.473623846329993 min_ell= 0.8
u= -74.43094264578377 sigma= 0.12728005956462066 ||grad_mu||= 9.373146462920355 min_ell= 0.8
u= -74.38319261477777 sigma= 0.12642723685221924 ||grad_mu||= 9.89364396192147 min_ell= 0.8
u= -71.91042584038384 sigma= 0.13327387963577675 ||grad_mu||= 8.517394141439848 min_ell= 0.8
u= -62.46551589085516 sigma= 0.14198247868902927 ||grad_mu||= 13.096674884377661 min_ell= 0.8
u= -67.16176160893932 sigma= 0.13593918619436937 ||grad_mu||= 11.545771221398121 min_ell= 0.8
u= -71.88625405651484 sigma= 0.12944233641706873 ||grad_mu||= 10.51526214741963 min_ell= 0.8
u= -76.05368497748451 sigma= 0.12446454738517691 ||grad_mu||= 9.466297305933264 min_ell= 0.8
u= -72.67821024612353 sigma= 0.12991784712364893 ||grad_mu||= 9.581125638973123 min_ell= 0.8
u= -76.10955648919432 sigma= 0.12391232708145557 ||grad_mu||= 9.69937486403146 min_ell= 0.8
u= -73.33954050700888 sigma= 0.13074603873046242 ||grad_mu||= 8.495161654639674 min_ell= 0.8
u= -63.5126195947984 sigma= 0.14124532685871505 ||grad_mu||= 12.48603318892653 min_ell= 0.8
u= -66.87968960203784 sigma= 0.1366860510322688 ||grad_mu||= 11.482602385308933 min_ell= 0.8
u= -69.00264465064737 sigma= 0.13398341061092675 ||grad_mu||= 10.87896765818421 min_ell= 0.8
u= -71.26900901959876 sigma= 0.1305772997720314 ||grad_mu||= 10.512681590524753 min_ell= 0.8
u= -74.72251903023368 sigma= 0.1254138071221778 ||grad_mu||= 10.095721730815953 min_ell= 0.8
u= -76.30497212350056 sigma= 0.12431153442421046 ||grad_mu||= 9.309452173897155 min_ell= 0.8
u= -66.33105918515194 sigma= 0.13831249179407717 ||grad_mu||= 11.295952751633497 min_ell= 0.8
u= -67.87923046992397 sigma= 0.13589686139253793 ||grad_mu||= 11.002317531029892 min_ell= 0.8
u= -68.67927911288123 sigma= 0.13484107815367263 ||grad_mu||= 10.789377276795335 min_ell= 0.8
u= -72.25417873538417 sigma= 0.12919769849472 ||grad_mu||= 10.3345668674765 min_ell= 0.8
u= -76.33536341490819 sigma= 0.12381275987918663 ||grad_mu||= 9.556521808391294 min_ell= 0.8
u= -72.65053834162744 sigma= 0.13216353714903661 ||grad_mu||= 8.38423054312359 min_ell= 0.8
u= -72.80914238965282 sigma= 0.12805133757024728 ||grad_mu||= 10.373375006052832 min_ell= 0.8
u= -76.14594272366311 sigma= 0.12389019251803655 ||grad_mu||= 9.68036473990687 min_ell= 0.8
u= -76.1877981468806 sigma= 0.12460986340591247 ||grad_mu||= 9.265384139271202 min_ell= 0.8
u= -67.80126593068812 sigma= 0.13512379172697123 ||grad_mu||= 11.346072568127937 min_ell= 0.8
u= -70.13336207849663 sigma= 0.13150864784556315 ||grad_mu||= 10.986487781404579 min_ell= 0.8
u= -72.07259015597178 sigma= 0.12889312238769063 ||grad_mu||= 10.583213955132228 min_ell= 0.8
u= -73.53382198362583 sigma= 0.12692125212874739 ||grad_mu||= 10.318726459243917 min_ell= 0.8
u= -73.81244172135528 sigma= 0.12644865078115108 ||grad_mu||= 10.330014851654681 min_ell= 0.8
u= -72.69942666572264 sigma= 0.1281695283240305 ||grad_mu||= 10.43464262101641 min_ell= 0.8
u= -72.65208267785778 sigma= 0.12829543496680462 ||grad_mu||= 10.416849665574823 min_ell= 0.8
u= -74.0775073367994 sigma= 0.1262040454304085 ||grad_mu||= 10.237610768006677 min_ell= 0.8
u= -75.22196464254225 sigma= 0.1247642026259309 ||grad_mu||= 9.996405192460578 min_ell= 0.8
u= -75.9090869208159 sigma= 0.12409794065898008 ||grad_mu||= 9.765476071810733 min_ell= 0.8
u= -75.78655537396529 sigma= 0.12437049944541434 ||grad_mu||= 9.741501606102691 min_ell= 0.8
u= -73.74482526814508 sigma= 0.1267081359376385 ||grad_mu||= 10.27012306753158 min_ell= 0.8
u= -68.19976510993119 sigma= 0.13520337605916588 ||grad_mu||= 11.022811928908842 min_ell= 0.8
u= -62.59986407492291 sigma= 0.14461140440766 ||grad_mu||= 12.00699438535279 min_ell= 0.8
u= -60.44998349834813 sigma= 0.14664020088638902 ||grad_mu||= 13.12313758314031 min_ell= 0.8
u= -61.71110744989475 sigma= 0.139628772705137 ||grad_mu||= 14.630606564011913 min_ell= 0.8
u= -45.20763676087429 sigma= 0.16955477006551536 ||grad_mu||= 20.0410366553898 min_ell= 0.8
u= -34.71848102508152 sigma= 0.20868993227405513 ||grad_mu||= 21.96101389971293 min_ell= 0.8
u= -26.19032597098746 sigma= 0.2577225351200155 ||grad_mu||= 23.820726723588283 min_ell= 0.8
u= -20.814870034721096 sigma= 0.3014570852631628 ||grad_mu||= 25.220853470664437 min_ell= 0.8
u= -17.345726395482448 sigma= 0.33675042739469296 ||grad_mu||= 26.19724994874596 min_ell= 0.8
u= -14.893720684405613 sigma= 0.36480956820903204 ||grad_mu||= 26.869431446822084 min_ell= 0.8
u= -12.500698866047705 sigma= 0.3908113010922516 ||grad_mu||= 27.418142514731365 min_ell= 0.8
u= -9.90718036266795 sigma= 0.40391194214863735 ||grad_mu||= 27.482587949519925 min_ell= 0.8
u= -7.49566929972521 sigma= 0.36295980247540627 ||grad_mu||= 25.77297772435438 min_ell= 0.8
u= -5.801735293696647 sigma= 0.25197899885497305 ||grad_mu||= 21.685015998233094 min_ell= 0.8
u= -4.339062120636187 sigma= 0.15394064824421683 ||grad_mu||= 16.686236026438486 min_ell= 0.8
u= -2.864339207409452 sigma= 0.11988643825010915 ||grad_mu||= 12.756297076162605 min_ell= 0.8
u= -2.2781930077037043 sigma= 0.1166903589225437 ||grad_mu||= 11.214779039941911 min_ell= 0.8
u= -2.370742308048167 sigma= 0.11896823180289377 ||grad_mu||= 11.267552804377233 min_ell= 0.8
u= -2.88945064589815 sigma= 0.12131980766014937 ||grad_mu||= 12.126601555725287 min_ell= 0.8
u= -3.454606815394476 sigma= 0.12209283028799496 ||grad_mu||= 12.936166846358883 min_ell= 0.8
u= -3.8916748007855606 sigma= 0.122110059117771 ||grad_mu||= 13.475179244502723 min_ell= 0.8
u= -4.225100792650265 sigma= 0.12184865710602524 ||grad_mu||= 13.842550187373927 min_ell= 0.8
u= -4.460142875518832 sigma= 0.12152378922068377 ||grad_mu||= 14.081691154691049 min_ell= 0.8
u= -4.713943695902311 sigma= 0.12119706663849218 ||grad_mu||= 14.32422057950862 min_ell= 0.8
u= -5.258963263054048 sigma= 0.12058382047295135 ||grad_mu||= 14.795028379446649 min_ell= 0.8
u= -5.879501719093795 sigma= 0.11987174110145701 ||grad_mu||= 15.262132596960521 min_ell= 0.8
u= -6.167159797927866 sigma= 0.11954978263157304 ||grad_mu||= 15.458218519862768 min_ell= 0.8
u= -6.180566922204736 sigma= 0.11948034211221364 ||grad_mu||= 15.467437276286635 min_ell= 0.8
u= -6.1551845072219935 sigma= 0.1194209765733656 ||grad_mu||= 15.452238612481484 min_ell= 0.8
u= -6.242171136891767 sigma= 0.11928339821125018 ||grad_mu||= 15.511852716241762 min_ell= 0.8
u= -6.51758925653896 sigma= 0.1190183904810338 ||grad_mu||= 15.68801892323374 min_ell= 0.8
u= -6.852530070587761 sigma= 0.11876516545777495 ||grad_mu||= 15.889351521084027 min_ell= 0.8
u= -6.930261000963611 sigma= 0.11871924619296415 ||grad_mu||= 15.933955864438387 min_ell= 0.8
u= -6.8230754883044 sigma= 0.11878659597322773 ||grad_mu||= 15.871791891068508 min_ell= 0.8
u= -6.801229040906885 sigma= 0.11879561052914599 ||grad_mu||= 15.860097768918594 min_ell= 0.8
u= -6.960755445616389 sigma= 0.11869406410627029 ||grad_mu||= 15.953529669342517 min_ell= 0.8
u= -7.3502776884847245 sigma= 0.1185336110969738 ||grad_mu||= 16.169981490944572 min_ell= 0.8
u= -7.826446404935172 sigma= 0.11853470054708228 ||grad_mu||= 16.418705134269334 min_ell= 0.8
u= -7.981399527950518 sigma= 0.11859508222685089 ||grad_mu||= 16.49534967990639 min_ell= 0.8
u= -7.761057528924221 sigma= 0.11853468984413468 ||grad_mu||= 16.381802289351796 min_ell= 0.8
u= -7.425869669111123 sigma= 0.11855505718126977 ||grad_mu||= 16.205314795791807 min_ell= 0.8
u= -7.2298077457062835 sigma= 0.11862789208471532 ||grad_mu||= 16.098431965513676 min_ell= 0.8
u= -7.268926263799729 sigma= 0.11863008333323284 ||grad_mu||= 16.119363727811685 min_ell= 0.8
u= -7.4615438435319845 sigma= 0.11858583775439809 ||grad_mu||= 16.22302685356382 min_ell= 0.8
u= -7.514274212057742 sigma= 0.11857752696848174 ||grad_mu||= 16.251003222697065 min_ell= 0.8
u= -7.314205633263878 sigma= 0.11861783978068212 ||grad_mu||= 16.143949464673184 min_ell= 0.8
u= -7.011960524856924 sigma= 0.11874682587613189 ||grad_mu||= 15.976297336230045 min_ell= 0.8
u= -6.677576636234265 sigma= 0.11897909642908218 ||grad_mu||= 15.78090030056682 min_ell= 0.8
u= -6.240539037935652 sigma= 0.11939966802603164 ||grad_mu||= 15.507006367575935 min_ell= 0.8
u= -5.595377170044001 sigma= 0.12017292212914579 ||grad_mu||= 15.056407577976437 min_ell= 0.8
u= -4.5432219709850745 sigma= 0.12145229718998944 ||grad_mu||= 14.162866257794311 min_ell= 0.8
u= -3.1217992048319188 sigma= 0.12169133382170211 ||grad_mu||= 12.476079571231235 min_ell= 0.8
u= -2.2762142868433832 sigma= 0.11668991810027328 ||grad_mu||= 11.212403162836182 min_ell= 0.8
u= -3.3353598181721766 sigma= 0.12183662710826852 ||grad_mu||= 12.776406129664313 min_ell= 0.8
u= -2.262342693952942 sigma= 0.11754631511319125 ||grad_mu||= 11.109906076769288 min_ell= 0.8
u= -4.4758375933167756 sigma= 0.1627664368462695 ||grad_mu||= 17.227217217694356 min_ell= 0.8
u= -2.3229574027761486 sigma= 0.11848896957777055 ||grad_mu||= 11.189624407565425 min_ell= 0.8
u= -4.071318391299692 sigma= 0.14710345287514232 ||grad_mu||= 16.02924292329337 min_ell= 0.8
u= -2.3928341335360486 sigma= 0.11909470926831339 ||grad_mu||= 11.306262689578531 min_ell= 0.8
u= -3.6715187929110678 sigma= 0.13562074619430434 ||grad_mu||= 14.924554038104963 min_ell= 0.8
u= -2.4853565774361046 sigma= 0.11970293343174462 ||grad_mu||= 11.464235598022762 min_ell= 0.8
u= -3.2796543819693467 sigma= 0.1270243916465638 ||grad_mu||= 13.879691419281308 min_ell= 0.8
u= -2.6856861536145664 sigma= 0.12063535980160632 ||grad_mu||= 11.800746110584893 min_ell= 0.8
u= -2.846149357086993 sigma= 0.12039770221221281 ||grad_mu||= 12.75733803546828 min_ell= 0.8
u= -2.928226966379551 sigma= 0.12129153750113421 ||grad_mu||= 12.187102128950928 min_ell= 0.8
u= -2.436602253000824 sigma= 0.11690912349817295 ||grad_mu||= 11.69133279434488 min_ell= 0.8
u= -3.1522760125615474 sigma= 0.12164028303458817 ||grad_mu||= 12.520411672852141 min_ell= 0.8
u= -2.285029846052851 sigma= 0.11661607998448721 ||grad_mu||= 11.253562257193662 min_ell= 0.8
u= -3.4373964969184447 sigma= 0.12190326917572261 ||grad_mu||= 12.913123014781322 min_ell= 0.8
u= -2.2564259647242033 sigma= 0.11741038475365469 ||grad_mu||= 11.107200145785995 min_ell= 0.8
u= -4.592013607495772 sigma= 0.17240548204947354 ||grad_mu||= 17.75096271734643 min_ell= 0.8
u= -2.3219880713497676 sigma= 0.11843424307417634 ||grad_mu||= 11.190556199552484 min_ell= 0.8
u= -4.032015678264135 sigma= 0.14803340450569782 ||grad_mu||= 16.01575771977894 min_ell= 0.8
u= -2.4356165206189777 sigma= 0.11934646287783007 ||grad_mu||= 11.380862638126334 min_ell= 0.8
u= -3.854675082228697 sigma= 0.14241167938924074 ||grad_mu||= 15.512566198449619 min_ell= 0.8
u= -2.547435218950965 sigma= 0.11997616170916271 ||grad_mu||= 11.571190964462808 min_ell= 0.8
u= -3.3974725933565364 sigma= 0.13056596953508226 ||grad_mu||= 14.253247648562498 min_ell= 0.8
u= -2.862803807688626 sigma= 0.12105027683981616 ||grad_mu||= 12.08665676039582 min_ell= 0.8
u= -2.6449076958032642 sigma= 0.11875985577725956 ||grad_mu||= 12.271619891310195 min_ell= 0.8
u= -3.1302909073543366 sigma= 0.12154666487126757 ||grad_mu||= 12.489232483420585 min_ell= 0.8
u= -2.4419133761130816 sigma= 0.11708850254435642 ||grad_mu||= 11.722338209013303 min_ell= 0.8
u= -3.2709089891283676 sigma= 0.12171483259900004 ||grad_mu||= 12.688228170069124 min_ell= 0.8
u= -2.315890120448763 sigma= 0.1166121745043608 ||grad_mu||= 11.363796721517923 min_ell= 0.8
u= -3.5292231867344075 sigma= 0.12185591948238236 ||grad_mu||= 13.032918478772187 min_ell= 0.8
u= -2.271618262062202 sigma= 0.11779007403577628 ||grad_mu||= 11.119137237453279 min_ell= 0.8
u= -4.250132707113746 sigma= 0.15798627787685418 ||grad_mu||= 16.737036494838257 min_ell= 0.8
u= -2.2949664775068284 sigma= 0.11811853175210117 ||grad_mu||= 11.150765872984124 min_ell= 0.8
u= -4.215676425411151 sigma= 0.15650485702136882 ||grad_mu||= 16.62943945182746 min_ell= 0.8
u= -2.328069105241693 sigma= 0.11848025424875401 ||grad_mu||= 11.201865028727685 min_ell= 0.8
u= -3.5088210948130363 sigma= 0.1336180041733223 ||grad_mu||= 14.580131319315553 min_ell= 0.8
[GUIDE] t=40 PI=2.250e-04 ||grad_x||=4.993e+04 ||grad_z||=8.139e+03
u= -2.5604327500370347 sigma= 0.12000952310871055 ||grad_mu||= 11.59398718274009 min_ell= 0.8
u= -2.8586009591849395 sigma= 0.12126909378762964 ||grad_mu||= 12.835011168850537 min_ell= 0.8
u= -2.6777676351234687 sigma= 0.12050676758225297 ||grad_mu||= 11.789311501862864 min_ell= 0.8
u= -2.705666593667356 sigma= 0.11940030161633543 ||grad_mu||= 12.432534810092733 min_ell= 0.8
u= -2.755705482400354 sigma= 0.12075866041560523 ||grad_mu||= 11.91645703768824 min_ell= 0.8
u= -2.4353631167117573 sigma= 0.11710985179445792 ||grad_mu||= 11.710470041247964 min_ell= 0.8
u= -3.022258200713321 sigma= 0.12138048558473172 ||grad_mu||= 12.330481115021083 min_ell= 0.8
u= -2.255764985718747 sigma= 0.11680253397163252 ||grad_mu||= 11.168691703876732 min_ell= 0.8
u= -3.136091403256806 sigma= 0.1215524039933399 ||grad_mu||= 12.497629983716273 min_ell= 0.8
u= -2.248003363130568 sigma= 0.11697578634813419 ||grad_mu||= 11.130269175751048 min_ell= 0.8
u= -3.070130654976794 sigma= 0.12146946210552784 ||grad_mu||= 12.401356903722133 min_ell= 0.8
u= -2.25538272796848 sigma= 0.11748366857104871 ||grad_mu||= 11.104356485463901 min_ell= 0.8
u= -3.1118768641123995 sigma= 0.125363878409982 ||grad_mu||= 13.512880961581473 min_ell= 0.8
u= -2.294295377994993 sigma= 0.1181104671099763 ||grad_mu||= 11.1501666668363 min_ell= 0.8
u= -2.8997916999533433 sigma= 0.12193920657182934 ||grad_mu||= 12.949561827586498 min_ell= 0.8
u= -2.2608133098364482 sigma= 0.11760639334167762 ||grad_mu||= 11.108149888038906 min_ell= 0.8
u= -3.0169774870264328 sigma= 0.12379726513249187 ||grad_mu||= 13.263439809702536 min_ell= 0.8
u= -2.245855428654413 sigma= 0.11701485857460926 ||grad_mu||= 11.123881912777435 min_ell= 0.8
u= -2.651255228453106 sigma= 0.12035603443340019 ||grad_mu||= 11.74693321599856 min_ell= 0.8
u= -2.2453636615911177 sigma= 0.1172314527811984 ||grad_mu||= 11.104810694008663 min_ell= 0.8
u= -2.740265618581405 sigma= 0.12011810056676064 ||grad_mu||= 12.545591951929698 min_ell= 0.8
u= -2.248164739909788 sigma= 0.11688709846461134 ||grad_mu||= 11.146445151758961 min_ell= 0.8
u= -2.4713825350092 sigma= 0.11950803195719238 ||grad_mu||= 11.444583852842072 min_ell= 0.8
u= -2.243971260325174 sigma= 0.11700890913737562 ||grad_mu||= 11.123832337827018 min_ell= 0.8
u= -2.4154116623105573 sigma= 0.11914873317235872 ||grad_mu||= 11.350369084633263 min_ell= 0.8
u= -2.242535575922192 sigma= 0.11702954584710398 ||grad_mu||= 11.120634688405598 min_ell= 0.8
u= -2.316379774399252 sigma= 0.11835375492732927 ||grad_mu||= 11.187389962170055 min_ell= 0.8
u= -2.262579998213195 sigma= 0.11673765015386874 ||grad_mu||= 11.214974667152282 min_ell= 0.8
u= -2.2641509843196066 sigma= 0.11773165063021707 ||grad_mu||= 11.113190091596335 min_ell= 0.8
u= -2.267888530240817 sigma= 0.11672504492996406 ||grad_mu||= 11.236539009906677 min_ell= 0.8
u= -2.250005857795016 sigma= 0.11749074810532699 ||grad_mu||= 11.100418615231504 min_ell= 0.8
u= -2.2588423993272992 sigma= 0.11676072651844076 ||grad_mu||= 11.206060337752708 min_ell= 0.8
u= -2.2427937429811036 sigma= 0.11730448396664482 ||grad_mu||= 11.099630951860334 min_ell= 0.8
u= -2.2599471358222334 sigma= 0.11675545014299077 ||grad_mu||= 11.21000635577219 min_ell= 0.8
u= -2.239565715539692 sigma= 0.11708220251256948 ||grad_mu||= 11.113520376981096 min_ell= 0.8
u= -2.2385365959443573 sigma= 0.11721808966873505 ||grad_mu||= 11.101694230714179 min_ell= 0.8
logPI: -4.390181087457731  PI: 0.012398483807229084
PI_at(-2,2) via gp_acquisition: -1.2621069020176088
u= -46.82626724567267 sigma= 0.20642927454672735 ||grad_mu||= 8.232472166577628 min_ell= 0.8
u= -42.8131112206649 sigma= 0.2264107848956963 ||grad_mu||= 7.9089964867527645 min_ell= 0.8
u= -37.71868807607492 sigma= 0.2564268698599173 ||grad_mu||= 7.982194560826342 min_ell= 0.8
u= -33.54279781816442 sigma= 0.2861769258182945 ||grad_mu||= 8.460129616050498 min_ell= 0.8
u= -30.777231243514258 sigma= 0.3089998375289634 ||grad_mu||= 9.01489951296779 min_ell= 0.8
u= -28.898944974374082 sigma= 0.3253263427830315 ||grad_mu||= 9.690700165023015 min_ell= 0.8
u= -27.43883511083647 sigma= 0.3385985759124166 ||grad_mu||= 10.284151414140394 min_ell= 0.8
u= -26.485495357639895 sigma= 0.34635030322616195 ||grad_mu||= 10.877849581335717 min_ell= 0.8
u= -25.941775749881163 sigma= 0.3481747980545488 ||grad_mu||= 11.59325231625111 min_ell= 0.8
u= -25.662758665986278 sigma= 0.3464350117875991 ||grad_mu||= 12.23375080821105 min_ell= 0.8
u= -24.24015936821322 sigma= 0.35137017137491217 ||grad_mu||= 14.156329794755564 min_ell= 0.8
u= -20.437614967494415 sigma= 0.3544925718695175 ||grad_mu||= 21.358744501741207 min_ell= 0.8
u= -20.65324531205267 sigma= 0.38335774707781506 ||grad_mu||= 17.64505989701668 min_ell= 0.8
u= -23.799800840603744 sigma= 0.33391460961919606 ||grad_mu||= 18.064826986597215 min_ell= 0.8
u= -27.87745397380948 sigma= 0.33025783109651113 ||grad_mu||= 10.964676457780419 min_ell= 0.8
u= -36.212531975622966 sigma= 0.2670055702346284 ||grad_mu||= 7.258047087947288 min_ell= 0.8
u= -41.58091273990563 sigma= 0.23264605349089798 ||grad_mu||= 8.082260296298184 min_ell= 0.8
u= -49.891005201783024 sigma= 0.19546337001327524 ||grad_mu||= 6.247223588895692 min_ell= 0.8
u= -47.14871630874143 sigma= 0.20806339923986136 ||grad_mu||= 6.391336076670419 min_ell= 0.8
u= -40.08381520818445 sigma= 0.24451971481896376 ||grad_mu||= 6.205496300363329 min_ell= 0.8
u= -44.87564852199051 sigma= 0.21861356679511304 ||grad_mu||= 6.181572295053327 min_ell= 0.8
u= -51.79570445483264 sigma= 0.1876917257812155 ||grad_mu||= 6.443580716652901 min_ell= 0.8
u= -53.660841074760796 sigma= 0.181905843953859 ||grad_mu||= 6.051555919805837 min_ell= 0.8
u= -37.59638214183911 sigma= 0.25953619261900607 ||grad_mu||= 6.678215826640107 min_ell= 0.8
u= -43.190169623599395 sigma= 0.22566446693895606 ||grad_mu||= 7.337938754659397 min_ell= 0.8
u= -50.435311991001676 sigma= 0.19321201648404562 ||grad_mu||= 6.29505876447416 min_ell= 0.8
u= -46.890097916551696 sigma= 0.2057684904581083 ||grad_mu||= 8.401669190773584 min_ell= 0.8
u= -49.60704025894001 sigma= 0.19616719672224064 ||grad_mu||= 6.448679769877099 min_ell= 0.8
u= -45.62159406812529 sigma= 0.21505014160053096 ||grad_mu||= 6.243376753751847 min_ell= 0.8
u= -41.54535787691701 sigma= 0.23628101336283158 ||grad_mu||= 5.991198807648739 min_ell= 0.8
u= -45.24760566607563 sigma= 0.21610554981796373 ||grad_mu||= 6.9781679689466705 min_ell= 0.8
u= -53.26946135603926 sigma= 0.18416034767370368 ||grad_mu||= 5.6253003965644925 min_ell= 0.8
u= -42.200509588442614 sigma= 0.22974557115745498 ||grad_mu||= 7.876250763810025 min_ell= 0.8
u= -49.038104348717795 sigma= 0.19937844850510184 ||grad_mu||= 6.036375529058853 min_ell= 0.8
u= -44.66561257271545 sigma= 0.21977086668101475 ||grad_mu||= 6.1659703025260315 min_ell= 0.8
u= -47.38914787358789 sigma= 0.20230551872970104 ||grad_mu||= 7.639491310587908 min_ell= 0.8
u= -54.309111688670356 sigma= 0.18091796283541678 ||grad_mu||= 5.141691296634589 min_ell= 0.8
u= -44.2512308184352 sigma= 0.22151664759534728 ||grad_mu||= 4.685181343695762 min_ell= 0.8
u= -50.52055199552105 sigma= 0.1924074949525034 ||grad_mu||= 5.115431939256902 min_ell= 0.8
u= -52.225291269304485 sigma= 0.18523455654691953 ||grad_mu||= 5.507603058781094 min_ell= 0.8
u= -52.89872155992606 sigma= 0.18225572600726864 ||grad_mu||= 5.877994791115511 min_ell= 0.8
u= -53.10666857903623 sigma= 0.18074202734070813 ||grad_mu||= 6.443176943230934 min_ell= 0.8
u= -53.53912501123025 sigma= 0.17883977069981843 ||grad_mu||= 6.706170257295479 min_ell= 0.8
u= -53.57278266694871 sigma= 0.17867801854418278 ||grad_mu||= 6.700039156878297 min_ell= 0.8
u= -53.424581333857255 sigma= 0.17936011426599371 ||grad_mu||= 6.581978836975531 min_ell= 0.8
u= -53.09193914116622 sigma= 0.18086928330438504 ||grad_mu||= 6.377246745317882 min_ell= 0.8
u= -52.68814140357808 sigma= 0.1825839375526757 ||grad_mu||= 6.238797027123451 min_ell= 0.8
u= -52.37239315654199 sigma= 0.18392813941949948 ||grad_mu||= 6.138871652374019 min_ell= 0.8
u= -52.14196196325208 sigma= 0.18490869936476925 ||grad_mu||= 6.0796307281858954 min_ell= 0.8
u= -51.94665485127113 sigma= 0.1857505873961436 ||grad_mu||= 6.032577205545079 min_ell= 0.8
u= -51.736181165364194 sigma= 0.186669250365571 ||grad_mu||= 5.952736851664794 min_ell= 0.8
