device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.2774688733691708 sigma= 0.14056086122672196 ||grad_mu||= 2.8221989122379574 min_ell= 0.8
u= -1.2853373013556924 sigma= 0.14056782352151118 ||grad_mu||= 2.886034283826343 min_ell= 0.8
u= -1.2833567436236293 sigma= 0.1405653589163276 ||grad_mu||= 2.8698090203151603 min_ell= 0.8
u= -1.2743070996366122 sigma= 0.14056429378444638 ||grad_mu||= 2.79734284354781 min_ell= 0.8
u= -1.26905504725865 sigma= 0.1406610379772046 ||grad_mu||= 2.762444658986909 min_ell= 0.8
u= -1.2691622887372733 sigma= 0.1406941357686635 ||grad_mu||= 2.7668013131499007 min_ell= 0.8
u= -1.2693977165790222 sigma= 0.14060587994620224 ||grad_mu||= 2.762949793155952 min_ell= 0.8
u= -1.2710864118924339 sigma= 0.1405765512801717 ||grad_mu||= 2.7746827269503846 min_ell= 0.8
u= -1.2706853921352954 sigma= 0.1405822728144182 ||grad_mu||= 2.7714632591514334 min_ell= 0.8
u= -1.272337911559018 sigma= 0.14056735844338653 ||grad_mu||= 2.7836864606465164 min_ell= 0.8
u= -1.2718000825905196 sigma= 0.14057082402597967 ||grad_mu||= 2.779740032869637 min_ell= 0.8
u= -1.270931940210757 sigma= 0.1405762040150663 ||grad_mu||= 2.774213819742791 min_ell= 0.8
u= -1.2719895085742994 sigma= 0.14056381219922873 ||grad_mu||= 2.7839299573968432 min_ell= 0.8
u= -1.2730416299029519 sigma= 0.14055700777261887 ||grad_mu||= 2.7930078806401157 min_ell= 0.8
u= -1.2697730000529108 sigma= 0.1405872554200844 ||grad_mu||= 2.7676694286585963 min_ell= 0.8
u= -1.2690770489077237 sigma= 0.140607117742517 ||grad_mu||= 2.7620653548106215 min_ell= 0.8
u= -1.2688022909665364 sigma= 0.1406184282239695 ||grad_mu||= 2.7604895468475315 min_ell= 0.8
u= -1.2691394155040576 sigma= 0.14060139516130007 ||grad_mu||= 2.7630733982315254 min_ell= 0.8
u= -1.2715957975074093 sigma= 0.14056595973962868 ||grad_mu||= 2.781734897113049 min_ell= 0.8
u= -1.2723602853942448 sigma= 0.14056058961164844 ||grad_mu||= 2.7879309749337264 min_ell= 0.8
u= -1.2704496320138068 sigma= 0.14057686678397896 ||grad_mu||= 2.773112958453417 min_ell= 0.8
u= -1.2712960218547544 sigma= 0.1405688783178841 ||grad_mu||= 2.778946990776692 min_ell= 0.8
u= -1.272774773867312 sigma= 0.14055839728406505 ||grad_mu||= 2.790846226052949 min_ell= 0.8
u= -1.2720133504676214 sigma= 0.14056264827280424 ||grad_mu||= 2.7866967691575275 min_ell= 0.8
u= -1.272035171825527 sigma= 0.14056360179428973 ||grad_mu||= 2.7886144869621625 min_ell= 0.8
u= -1.2720254393159942 sigma= 0.14056429201253978 ||grad_mu||= 2.789124082948059 min_ell= 0.8
u= -1.2713071488053374 sigma= 0.14056831021722505 ||grad_mu||= 2.782701533371687 min_ell= 0.8
u= -1.2709271959219985 sigma= 0.14057097650723585 ||grad_mu||= 2.7781238023004047 min_ell= 0.8
u= -1.2710472098613539 sigma= 0.14056995446514747 ||grad_mu||= 2.7787476075846866 min_ell= 0.8
u= -1.2699878220829746 sigma= 0.1405808279267982 ||grad_mu||= 2.7722282460235723 min_ell= 0.8
u= -1.2693325409810796 sigma= 0.14058966814786003 ||grad_mu||= 2.7682637480945638 min_ell= 0.8
u= -1.2697370517597675 sigma= 0.1405839862078577 ||grad_mu||= 2.7708420602405543 min_ell= 0.8
u= -1.2712817661830207 sigma= 0.14056819653238456 ||grad_mu||= 2.7820084393328135 min_ell= 0.8
u= -1.272295371084158 sigma= 0.14056121300026228 ||grad_mu||= 2.789542783249808 min_ell= 0.8
u= -1.2728620948170444 sigma= 0.14055807800950404 ||grad_mu||= 2.7937810581384475 min_ell= 0.8
u= -1.274133268745677 sigma= 0.14055312931053401 ||grad_mu||= 2.8041317931986307 min_ell= 0.8
u= -1.2755296757502894 sigma= 0.14055026555981684 ||grad_mu||= 2.8161391356595282 min_ell= 0.8
u= -1.274665836815735 sigma= 0.1405535270256453 ||grad_mu||= 2.8101399405854286 min_ell= 0.8
u= -1.2726785454966427 sigma= 0.14056131829465343 ||grad_mu||= 2.794662476451158 min_ell= 0.8
u= -1.2712134750138264 sigma= 0.14056947036385556 ||grad_mu||= 2.782532071913585 min_ell= 0.8
u= -1.2720401811703723 sigma= 0.14056318862633532 ||grad_mu||= 2.788204045488911 min_ell= 0.8
u= -1.2736234318301478 sigma= 0.14055628850520463 ||grad_mu||= 2.801409711474056 min_ell= 0.8
u= -1.2761184359511224 sigma= 0.140551025030881 ||grad_mu||= 2.822175032081464 min_ell= 0.8
u= -1.2772305444745544 sigma= 0.14054951162247734 ||grad_mu||= 2.8310737667108103 min_ell= 0.8
u= -1.2747660331640693 sigma= 0.14055487624765808 ||grad_mu||= 2.811932020912681 min_ell= 0.8
u= -1.269744262764646 sigma= 0.14058664622706837 ||grad_mu||= 2.7743200039390623 min_ell= 0.8
u= -1.2676433350408498 sigma= 0.14062276398277124 ||grad_mu||= 2.7599988371389883 min_ell= 0.8
u= -1.2706109773140963 sigma= 0.14057855158739146 ||grad_mu||= 2.780951875407483 min_ell= 0.8
u= -1.281682263485965 sigma= 0.1405526497332386 ||grad_mu||= 2.868700538242488 min_ell= 0.8
u= -1.2874405122281445 sigma= 0.14056076295499204 ||grad_mu||= 2.915100004919726 min_ell= 0.8
u= -1.2773370017003078 sigma= 0.14055609541181224 ||grad_mu||= 2.8350594967513367 min_ell= 0.8
u= -1.268741003258882 sigma= 0.14060162832008657 ||grad_mu||= 2.7684703901242926 min_ell= 0.8
u= -1.2670550594845305 sigma= 0.1406410710231209 ||grad_mu||= 2.757109096490294 min_ell= 0.8
u= -1.2671694549317074 sigma= 0.14063700418410852 ||grad_mu||= 2.7576174252662513 min_ell= 0.8
u= -1.2706052228462008 sigma= 0.1405799529316147 ||grad_mu||= 2.7816265971980823 min_ell= 0.8
u= -1.282886423965316 sigma= 0.1405527568467516 ||grad_mu||= 2.877962946583764 min_ell= 0.8
u= -1.2858690949144804 sigma= 0.14055567215198259 ||grad_mu||= 2.901369005940503 min_ell= 0.8
u= -1.2722549107292747 sigma= 0.1405682066687441 ||grad_mu||= 2.7939534810031255 min_ell= 0.8
u= -1.2668115898182357 sigma= 0.14065416993977448 ||grad_mu||= 2.7559100464899666 min_ell= 0.8
u= -1.267736517596081 sigma= 0.1406203428278902 ||grad_mu||= 2.7604872198080215 min_ell= 0.8
u= -1.2789298863946559 sigma= 0.1405511385520032 ||grad_mu||= 2.8461486998805223 min_ell= 0.8
u= -1.2997697365344454 sigma= 0.14059002444541982 ||grad_mu||= 3.0109730878574905 min_ell= 0.8
[GUIDE] t=40 PI=9.684e-02 ||grad_x||=3.895e+01 ||grad_z||=6.142e+00
u= -1.2926113658754286 sigma= 0.14056952347057045 ||grad_mu||= 2.9547605306248363 min_ell= 0.8
u= -1.2742182463422262 sigma= 0.14055830202476222 ||grad_mu||= 2.808544936767498 min_ell= 0.8
u= -1.2680960445538174 sigma= 0.14061192556675842 ||grad_mu||= 2.7625530397095748 min_ell= 0.8
u= -1.2671874329097408 sigma= 0.1406388359988729 ||grad_mu||= 2.7572221527230845 min_ell= 0.8
u= -1.2687751708215411 sigma= 0.14060003195772502 ||grad_mu||= 2.7678927401250357 min_ell= 0.8
u= -1.278898070603208 sigma= 0.14055305157881 ||grad_mu||= 2.8467545346796563 min_ell= 0.8
u= -1.2863466662720264 sigma= 0.1405573317483146 ||grad_mu||= 2.905644072065086 min_ell= 0.8
u= -1.2749013726421603 sigma= 0.14055823308574059 ||grad_mu||= 2.8148095156016844 min_ell= 0.8
u= -1.266603977141382 sigma= 0.14066401609191106 ||grad_mu||= 2.75539441427011 min_ell= 0.8
u= -1.2666346097371532 sigma= 0.14073282787763372 ||grad_mu||= 2.7605818158625968 min_ell= 0.8
u= -1.2673265250714292 sigma= 0.1406324751950386 ||grad_mu||= 2.758172468193712 min_ell= 0.8
u= -1.2776410564454699 sigma= 0.14055227882499097 ||grad_mu||= 2.836014569449563 min_ell= 0.8
u= -1.2903478687609269 sigma= 0.1405641711464348 ||grad_mu||= 2.9368974937071175 min_ell= 0.8
u= -1.2817853496887537 sigma= 0.14055103402171634 ||grad_mu||= 2.868713237843306 min_ell= 0.8
u= -1.2685047907256504 sigma= 0.14060402803466254 ||grad_mu||= 2.7655607168594445 min_ell= 0.8
u= -1.2668571568379077 sigma= 0.14074256004149782 ||grad_mu||= 2.7627450425529183 min_ell= 0.8
u= -1.2685220910163117 sigma= 0.14084113673405935 ||grad_mu||= 2.784162426832209 min_ell= 0.8
u= -1.2669452112747026 sigma= 0.1407748751455807 ||grad_mu||= 2.766927339084318 min_ell= 0.8
u= -1.2679100090211544 sigma= 0.1406166368995025 ||grad_mu||= 2.76340419321212 min_ell= 0.8
u= -1.2709341859453192 sigma= 0.14058043918259472 ||grad_mu||= 2.7854652975889547 min_ell= 0.8
u= -1.2674918779352349 sigma= 0.14062580511868908 ||grad_mu||= 2.760437098635914 min_ell= 0.8
u= -1.2663492426101475 sigma= 0.14070136278990827 ||grad_mu||= 2.7563402572123477 min_ell= 0.8
u= -1.2665078261658047 sigma= 0.14073080075391597 ||grad_mu||= 2.759753614042069 min_ell= 0.8
u= -1.2663125753680384 sigma= 0.14069276879053025 ||grad_mu||= 2.7555898304586033 min_ell= 0.8
u= -1.2667313056765233 sigma= 0.14065117912746145 ||grad_mu||= 2.756157402454227 min_ell= 0.8
u= -1.2664881410670539 sigma= 0.1406646954406374 ||grad_mu||= 2.755203884690081 min_ell= 0.8
u= -1.2666687031038852 sigma= 0.1407609464638276 ||grad_mu||= 2.7638362439381057 min_ell= 0.8
u= -1.2698749021283688 sigma= 0.14090691949924258 ||grad_mu||= 2.8008301406486478 min_ell= 0.8
u= -1.2724578204509422 sigma= 0.14099590610915408 ||grad_mu||= 2.8284977100429427 min_ell= 0.8
u= -1.2717817047729347 sigma= 0.14098427284912435 ||grad_mu||= 2.8227103762569885 min_ell= 0.8
u= -1.2695869916678886 sigma= 0.1409164463607484 ||grad_mu||= 2.8002600679942167 min_ell= 0.8
u= -1.26829302651466 sigma= 0.14086663007638317 ||grad_mu||= 2.786022088087965 min_ell= 0.8
u= -1.2684747379199268 sigma= 0.14086912090111273 ||grad_mu||= 2.787433615458672 min_ell= 0.8
u= -1.2695263810673447 sigma= 0.1409007650432718 ||grad_mu||= 2.7978900455529483 min_ell= 0.8
u= -1.2702572191335586 sigma= 0.1409209667638082 ||grad_mu||= 2.8050041325629267 min_ell= 0.8
u= -1.2704091968839777 sigma= 0.14092552927575 ||grad_mu||= 2.8065360970665725 min_ell= 0.8
logPI: -2.2846194250141707  PI: 0.1018128021398039
PI_at(-2,2) via gp_acquisition: -0.4246197614008944
u= -43.197901393864406 sigma= 0.2226593122712114 ||grad_mu||= 4.157020615517558 min_ell= 0.8
u= -42.45851364079346 sigma= 0.22700995650336583 ||grad_mu||= 3.940491342256137 min_ell= 0.8
u= -41.43488799499998 sigma= 0.2330911031341921 ||grad_mu||= 3.7158651948183037 min_ell= 0.8
u= -40.02825457207708 sigma= 0.24220256035249593 ||grad_mu||= 3.2079341419874026 min_ell= 0.8
u= -38.931443449525254 sigma= 0.24973123109811132 ||grad_mu||= 2.7415234016606265 min_ell= 0.8
u= -38.303801721816406 sigma= 0.25400536457307293 ||grad_mu||= 2.6189961365349452 min_ell= 0.8
u= -37.711010288958484 sigma= 0.25811583181743564 ||grad_mu||= 2.5453059604275556 min_ell= 0.8
u= -36.9888624970941 sigma= 0.2633976979672212 ||grad_mu||= 2.3669554377383215 min_ell= 0.8
u= -36.33015325228421 sigma= 0.2685811467133511 ||grad_mu||= 2.003055911201459 min_ell= 0.8
u= -36.00760304003294 sigma= 0.27139617282368966 ||grad_mu||= 1.524569011840801 min_ell= 0.8
u= -35.78142730919836 sigma= 0.27305544304870044 ||grad_mu||= 1.621672308987835 min_ell= 0.8
u= -35.27612846406735 sigma= 0.27626120894387796 ||grad_mu||= 2.394965890581397 min_ell= 0.8
u= -34.543319497998915 sigma= 0.28111698085303055 ||grad_mu||= 3.151388796871707 min_ell= 0.8
u= -33.83151955030031 sigma= 0.2861809404738999 ||grad_mu||= 3.6532116154648158 min_ell= 0.8
u= -33.20555451777036 sigma= 0.2907105722119502 ||grad_mu||= 4.078151043234259 min_ell= 0.8
u= -32.6308073478118 sigma= 0.29489527152799727 ||grad_mu||= 4.464044572403758 min_ell= 0.8
u= -31.93327969429324 sigma= 0.30010898723936624 ||grad_mu||= 4.88800319139704 min_ell= 0.8
u= -30.741280497040602 sigma= 0.3096098025855185 ||grad_mu||= 5.479682666512969 min_ell= 0.8
u= -29.27182661454839 sigma= 0.32253708053900265 ||grad_mu||= 6.042788808176585 min_ell= 0.8
u= -28.103519657699444 sigma= 0.3339673549968456 ||grad_mu||= 6.396099459739883 min_ell= 0.8
u= -27.150304036686407 sigma= 0.3439662546092197 ||grad_mu||= 6.657776936558074 min_ell= 0.8
u= -26.33282320083151 sigma= 0.3527069636117114 ||grad_mu||= 6.893149062245749 min_ell= 0.8
u= -25.779669804187137 sigma= 0.3584335761010645 ||grad_mu||= 7.075075529104587 min_ell= 0.8
u= -25.03832458986648 sigma= 0.3665866936565722 ||grad_mu||= 7.292342608868624 min_ell= 0.8
u= -24.14837251148855 sigma= 0.37752350017164693 ||grad_mu||= 7.502092758080218 min_ell= 0.8
u= -23.289882857798606 sigma= 0.3896876197524192 ||grad_mu||= 7.651426945709759 min_ell= 0.8
u= -22.43314334354524 sigma= 0.4029851280619768 ||grad_mu||= 7.7867722209423915 min_ell= 0.8
u= -21.82233240822116 sigma= 0.4129136948602755 ||grad_mu||= 7.889936529954699 min_ell= 0.8
u= -21.504650633897718 sigma= 0.4180257132491583 ||grad_mu||= 7.953699749058151 min_ell= 0.8
u= -20.80994496575616 sigma= 0.4286640706576469 ||grad_mu||= 8.135160144913128 min_ell= 0.8
u= -19.486981755950964 sigma= 0.4499685073351384 ||grad_mu||= 8.561856217345575 min_ell= 0.8
u= -18.11015052950172 sigma= 0.47370591717156335 ||grad_mu||= 9.220829103313905 min_ell= 0.8
u= -17.19769381951039 sigma= 0.4927017621196871 ||grad_mu||= 9.645238191141312 min_ell= 0.8
u= -16.950483094033366 sigma= 0.5020052121351192 ||grad_mu||= 9.485596992036685 min_ell= 0.8
u= -17.082121435751887 sigma= 0.500725708916867 ||grad_mu||= 9.311482752909578 min_ell= 0.8
u= -16.776858655608034 sigma= 0.5062468672140061 ||grad_mu||= 9.548000336753532 min_ell= 0.8
u= -15.911227776016155 sigma= 0.5231707163279691 ||grad_mu||= 10.277359569360895 min_ell= 0.8
u= -14.804563697736192 sigma= 0.5514971107841344 ||grad_mu||= 10.986064545820065 min_ell= 0.8
u= -13.819676729572656 sigma= 0.5940667555478043 ||grad_mu||= 10.661850285997096 min_ell= 0.8
u= -13.797378953748481 sigma= 0.6068822887142633 ||grad_mu||= 9.924995161344052 min_ell= 0.8
u= -14.259671901257873 sigma= 0.5940655408626103 ||grad_mu||= 9.577085214727303 min_ell= 0.8
u= -14.2135363068247 sigma= 0.5918308680206743 ||grad_mu||= 9.792506776700138 min_ell= 0.8
u= -13.774366032598948 sigma= 0.5966738252886324 ||grad_mu||= 10.613763729688497 min_ell= 0.8
u= -13.375603452023206 sigma= 0.6057910841772072 ||grad_mu||= 11.1403153336526 min_ell= 0.8
u= -13.09031028536839 sigma= 0.6249020562076664 ||grad_mu||= 10.723510586320248 min_ell= 0.8
u= -13.11573566438357 sigma= 0.6297913884261181 ||grad_mu||= 10.354425657351268 min_ell= 0.8
u= -13.238360633785351 sigma= 0.6268948748859896 ||grad_mu||= 10.195019109979855 min_ell= 0.8
u= -13.247651633691094 sigma= 0.6241053803097438 ||grad_mu||= 10.332624538326277 min_ell= 0.8
u= -13.054254001628532 sigma= 0.6256871992364429 ||grad_mu||= 10.778219713256824 min_ell= 0.8
u= -12.623131506255312 sigma= 0.635652341224309 ||grad_mu||= 11.432383370749543 min_ell= 0.8
u= -11.943958370876045 sigma= 0.6610083657220667 ||grad_mu||= 11.971138616872558 min_ell= 0.8
u= -11.413372124068589 sigma= 0.6967961650162984 ||grad_mu||= 11.573341536313011 min_ell= 0.8
u= -11.402892743776688 sigma= 0.7021085076373819 ||grad_mu||= 11.306419407197309 min_ell= 0.8
u= -11.62659127725524 sigma= 0.6923276748546163 ||grad_mu||= 11.13687553573802 min_ell= 0.8
u= -11.748082933033842 sigma= 0.6806899419777366 ||grad_mu||= 11.419092251494625 min_ell= 0.8
u= -11.629477338371515 sigma= 0.6797518408290942 ||grad_mu||= 11.857876373252575 min_ell= 0.8
u= -11.40912548228927 sigma= 0.6971287258401077 ||grad_mu||= 11.568281986844072 min_ell= 0.8
u= -11.379425459560562 sigma= 0.7044909814305366 ||grad_mu||= 11.24949935904453 min_ell= 0.8
u= -11.538620084594003 sigma= 0.7007656024140412 ||grad_mu||= 10.94533063464475 min_ell= 0.8
u= -11.735653823257358 sigma= 0.6916245951194332 ||grad_mu||= 10.833663704577274 min_ell= 0.8
u= -11.826750783469008 sigma= 0.6828694825502891 ||grad_mu||= 11.042633605719248 min_ell= 0.8
u= -11.789545403088272 sigma= 0.6773739280673804 ||grad_mu||= 11.48124583529586 min_ell= 0.8
u= -11.651843570336933 sigma= 0.6807656761072254 ||grad_mu||= 11.725446104800001 min_ell= 0.8
u= -11.600333901561951 sigma= 0.6899757554675182 ||grad_mu||= 11.355511618552956 min_ell= 0.8
u= -12.049365946980068 sigma= 0.679350218101812 ||grad_mu||= 10.563015522985003 min_ell= 0.8
u= -12.790061423023607 sigma= 0.6508626480933045 ||grad_mu||= 10.052747485675832 min_ell= 0.8
u= -13.330154317532076 sigma= 0.6276815863386352 ||grad_mu||= 9.922902133600248 min_ell= 0.8
u= -13.714729494644226 sigma= 0.6093707688730473 ||grad_mu||= 9.985208455106068 min_ell= 0.8
u= -13.873036086813945 sigma= 0.5960638897779331 ||grad_mu||= 10.384851517792177 min_ell= 0.8
u= -13.633928485672222 sigma= 0.5907206002741274 ||grad_mu||= 11.42315003519568 min_ell= 0.8
u= -13.00455779737798 sigma= 0.6189897449628072 ||grad_mu||= 11.358790100775954 min_ell= 0.8
u= -12.701419703695317 sigma= 0.6403358568417605 ||grad_mu||= 10.900343930513065 min_ell= 0.8
u= -12.78945593168942 sigma= 0.639796785685022 ||grad_mu||= 10.6747449882993 min_ell= 0.8
u= -12.987484019623505 sigma= 0.6302821121307716 ||grad_mu||= 10.684281505922916 min_ell= 0.8
u= -12.926261256448052 sigma= 0.6240867983059258 ||grad_mu||= 11.259439511607132 min_ell= 0.8
u= -12.526711907116285 sigma= 0.6303744453528974 ||grad_mu||= 12.068932876891536 min_ell= 0.8
u= -12.048245216811207 sigma= 0.6663880742447627 ||grad_mu||= 11.313465381860519 min_ell= 0.8
u= -12.353760912437048 sigma= 0.6594936914510932 ||grad_mu||= 10.784241636825067 min_ell= 0.8
u= -12.99386035355554 sigma= 0.6358997131603336 ||grad_mu||= 10.330610408695009 min_ell= 0.8
u= -13.345036582675695 sigma= 0.6205626834018979 ||grad_mu||= 10.281555353351754 min_ell= 0.8
u= -13.228699291076945 sigma= 0.6206153045527434 ||grad_mu||= 10.597820924588499 min_ell= 0.8
u= -12.848439431586934 sigma= 0.6253462690278422 ||grad_mu||= 11.411968002302093 min_ell= 0.8
u= -12.310031064959029 sigma= 0.6444700416146362 ||grad_mu||= 11.841716628206415 min_ell= 0.8
u= -11.926970068348966 sigma= 0.6752594558813734 ||grad_mu||= 11.168839039713413 min_ell= 0.8
u= -11.918057108353509 sigma= 0.6760625910079644 ||grad_mu||= 11.149857267895582 min_ell= 0.8
u= -12.054964815112545 sigma= 0.6711990799072599 ||grad_mu||= 11.007243082087378 min_ell= 0.8
u= -12.302002150914872 sigma= 0.6630804033133653 ||grad_mu||= 10.729764956495892 min_ell= 0.8
u= -12.553193646280022 sigma= 0.6493470645079833 ||grad_mu||= 10.792302883659271 min_ell= 0.8
u= -12.712662165585522 sigma= 0.6338292697186697 ||grad_mu||= 11.275793953297384 min_ell= 0.8
u= -12.883741553782633 sigma= 0.632553955617611 ||grad_mu||= 10.844720703056868 min_ell= 0.8
u= -13.183791516869332 sigma= 0.6248745354855466 ||grad_mu||= 10.46107990226949 min_ell= 0.8
u= -13.358769023221821 sigma= 0.6183803556812079 ||grad_mu||= 10.375516369192031 min_ell= 0.8
u= -13.4424630234103 sigma= 0.6156462652279034 ||grad_mu||= 10.315617611017155 min_ell= 0.8
u= -13.391539393060611 sigma= 0.6132752628775952 ||grad_mu||= 10.602635912931117 min_ell= 0.8
u= -13.093686229453057 sigma= 0.6065628886856128 ||grad_mu||= 11.924536299291544 min_ell= 0.8
u= -12.43576990607442 sigma= 0.641993177471665 ||grad_mu||= 11.606614386265576 min_ell= 0.8
u= -12.252256605328062 sigma= 0.6560564668433237 ||grad_mu||= 11.301156595233184 min_ell= 0.8
u= -12.369673435666023 sigma= 0.6545511175378215 ||grad_mu||= 11.030793276103772 min_ell= 0.8
u= -12.559089954893226 sigma= 0.648214722419559 ||grad_mu||= 10.842910200442542 min_ell= 0.8
u= -12.61839871777409 sigma= 0.6428494160329145 ||grad_mu||= 10.99334924813151 min_ell= 0.8
u= -12.492501058929365 sigma= 0.6288896031054305 ||grad_mu||= 12.269800358367053 min_ell= 0.8
u= -12.010788398932577 sigma= 0.6554748047291142 ||grad_mu||= 12.097897621312823 min_ell= 0.8
u= -11.885773764519996 sigma= 0.6753737382383836 ||grad_mu||= 11.292277195608843 min_ell= 0.8
u= -12.128718584851981 sigma= 0.6726129873060414 ||grad_mu||= 10.701655731432497 min_ell= 0.8
u= -12.368066201556307 sigma= 0.6658876168356342 ||grad_mu||= 10.381824434541404 min_ell= 0.8
u= -12.39263133250446 sigma= 0.6636295927544102 ||grad_mu||= 10.435835726648724 min_ell= 0.8
u= -12.07138201141353 sigma= 0.6631192562298969 ||grad_mu||= 11.437773152398437 min_ell= 0.8
u= -11.694720133610469 sigma= 0.6623833022916604 ||grad_mu||= 12.680988771003303 min_ell= 0.8
u= -11.449678065808305 sigma= 0.7084098771412222 ||grad_mu||= 10.810985736377107 min_ell= 0.8
u= -11.661449846425104 sigma= 0.6968682053302696 ||grad_mu||= 10.77544235473542 min_ell= 0.8
u= -12.034715091292338 sigma= 0.6799956853923713 ||grad_mu||= 10.570834800591784 min_ell= 0.8
u= -12.236138415683039 sigma= 0.6673921874124701 ||grad_mu||= 10.678064243526784 min_ell= 0.8
u= -12.10267354816961 sigma= 0.653799758361059 ||grad_mu||= 11.910556819800194 min_ell= 0.8
u= -11.730234081122408 sigma= 0.6418327613401726 ||grad_mu||= 13.780442536297727 min_ell= 0.8
u= -10.795345044433203 sigma= 0.734068510166945 ||grad_mu||= 11.576963982562857 min_ell= 0.8
u= -10.575280648624457 sigma= 0.7397702509654576 ||grad_mu||= 12.028761837290428 min_ell= 0.8
u= -10.835372969784805 sigma= 0.7454507062842256 ||grad_mu||= 10.849433130698934 min_ell= 0.8
u= -11.131533075045315 sigma= 0.7323377736065171 ||grad_mu||= 10.569876296983367 min_ell= 0.8
u= -11.064976818548256 sigma= 0.7310985934767734 ||grad_mu||= 10.83900836712965 min_ell= 0.8
u= -10.627833850101194 sigma= 0.7229688218488749 ||grad_mu||= 12.747214069130191 min_ell= 0.8
u= -10.209851503603174 sigma= 0.7347396815042329 ||grad_mu||= 13.535045459649371 min_ell= 0.8
u= -9.964757140170688 sigma= 0.7820560699008005 ||grad_mu||= 12.00747485459145 min_ell= 0.8
u= -10.049131905032459 sigma= 0.7653281933619674 ||grad_mu||= 12.5459364697242 min_ell= 0.8
u= -10.274600752982003 sigma= 0.7728616213040326 ||grad_mu||= 11.364175048352033 min_ell= 0.8
