device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -6.770977704833865 sigma= 0.36130144115984086 ||grad_mu||= 20.661179050177008 min_ell= 0.8
u= -41.05217074451569 sigma= 0.17889150968001213 ||grad_mu||= 17.96737800187771 min_ell= 0.8
u= -54.22330266388995 sigma= 0.17040156230403447 ||grad_mu||= 7.556076050775795 min_ell= 0.8
u= -61.02868273688264 sigma= 0.15870905343728534 ||grad_mu||= 3.977574654760625 min_ell= 0.8
u= -52.89953713568276 sigma= 0.18074266928969143 ||grad_mu||= 5.2249009960544255 min_ell= 0.8
u= -57.26085967151064 sigma= 0.16600937003303606 ||grad_mu||= 5.755136551220975 min_ell= 0.8
u= -62.08365723312715 sigma= 0.15814430465646284 ||grad_mu||= 1.7159291546744695 min_ell= 0.8
u= -48.90857470160332 sigma= 0.18525176259017204 ||grad_mu||= 8.649562271815999 min_ell= 0.8
u= -58.67069766815332 sigma= 0.16353897700121472 ||grad_mu||= 4.975534210946112 min_ell= 0.8
u= -62.639706275177474 sigma= 0.15675000399630237 ||grad_mu||= 1.7122994176658042 min_ell= 0.8
u= -50.69973871161755 sigma= 0.18128599840054915 ||grad_mu||= 7.905048930834031 min_ell= 0.8
u= -63.5792584303032 sigma= 0.15391392425733771 ||grad_mu||= 2.484947128667345 min_ell= 0.8
u= -28.095709948883524 sigma= 0.28142514965898957 ||grad_mu||= 14.660386171459832 min_ell= 0.8
u= -62.490058591506674 sigma= 0.1559038472427119 ||grad_mu||= 3.199152917160173 min_ell= 0.8
u= -53.852628960248786 sigma= 0.17788339118697583 ||grad_mu||= 5.052008048025859 min_ell= 0.8
u= -59.38011899402853 sigma= 0.16000646566769047 ||grad_mu||= 5.73821693279423 min_ell= 0.8
u= -62.66050490424621 sigma= 0.15603260548445338 ||grad_mu||= 2.4969840562404215 min_ell= 0.8
u= -51.434614932590385 sigma= 0.17406777679830232 ||grad_mu||= 9.276085488993402 min_ell= 0.8
u= -66.97413564522418 sigma= 0.14370447518544208 ||grad_mu||= 4.510799261648462 min_ell= 0.8
u= -74.2451917027559 sigma= 0.1260277915493441 ||grad_mu||= 6.59668882522851 min_ell= 0.8
u= -60.186684769309 sigma= 0.16201681049066347 ||grad_mu||= 2.6575754812122327 min_ell= 0.8
u= -59.920047829833905 sigma= 0.14128588061159647 ||grad_mu||= 12.471325900389727 min_ell= 0.8
u= -8.836978977340888 sigma= 0.42496070276678555 ||grad_mu||= 22.763053825591808 min_ell= 0.8
u= -61.57744675487452 sigma= 0.1369947366528512 ||grad_mu||= 12.684360259090262 min_ell= 0.8
u= -60.026110084472826 sigma= 0.1414495019937893 ||grad_mu||= 12.39447822757442 min_ell= 0.8
u= -70.49204305591643 sigma= 0.13152514879816882 ||grad_mu||= 7.167738113065189 min_ell= 0.8
u= -68.03042753473507 sigma= 0.14227127858850758 ||grad_mu||= 3.709030212370961 min_ell= 0.8
u= -60.81147437841505 sigma= 0.13962907848320952 ||grad_mu||= 12.32997934630369 min_ell= 0.8
u= -8.62691503014494 sigma= 0.42540330243582386 ||grad_mu||= 22.71476686585679 min_ell= 0.8
u= -52.3859608227282 sigma= 0.15021497907582326 ||grad_mu||= 15.845429496103502 min_ell= 0.8
u= -71.43660554438505 sigma= 0.12965333052367206 ||grad_mu||= 7.2489527697893035 min_ell= 0.8
u= -66.79284804119655 sigma= 0.14506959070278952 ||grad_mu||= 3.5662541946886104 min_ell= 0.8
u= -61.626182967299464 sigma= 0.14292893902827009 ||grad_mu||= 10.30791218199139 min_ell= 0.8
u= -68.504466116031 sigma= 0.13393574702482436 ||grad_mu||= 7.838212379464759 min_ell= 0.8
u= -75.84302760966489 sigma= 0.1246166471822839 ||grad_mu||= 5.906869059625338 min_ell= 0.8
u= -72.1583627649904 sigma= 0.1333627583686432 ||grad_mu||= 4.348128742124283 min_ell= 0.8
u= -62.40943867939108 sigma= 0.1427387557974308 ||grad_mu||= 9.639658030031047 min_ell= 0.8
u= -74.64417635734239 sigma= 0.12585468752216236 ||grad_mu||= 6.302225134007207 min_ell= 0.8
u= -72.60918023772716 sigma= 0.13257773975273918 ||grad_mu||= 4.333181742117356 min_ell= 0.8
u= -61.39984717828115 sigma= 0.14411085765525455 ||grad_mu||= 10.033248659654447 min_ell= 0.8
u= -66.53058863174373 sigma= 0.1369978562277093 ||grad_mu||= 8.25111924734911 min_ell= 0.8
u= -72.5632993770277 sigma= 0.12854477237202042 ||grad_mu||= 6.8195639101976075 min_ell= 0.8
u= -75.42005574196186 sigma= 0.12548807893749397 ||grad_mu||= 5.8191669902842476 min_ell= 0.8
u= -75.28982971607853 sigma= 0.12588322219303305 ||grad_mu||= 5.658843429080867 min_ell= 0.8
u= -71.23243088568321 sigma= 0.13054585542319297 ||grad_mu||= 7.021128417560394 min_ell= 0.8
u= -75.83585296762978 sigma= 0.12485772542939705 ||grad_mu||= 5.775818671921493 min_ell= 0.8
u= -75.98918239078193 sigma= 0.12461011469320629 ||grad_mu||= 5.7435914852921774 min_ell= 0.8
u= -70.96014277008508 sigma= 0.13267219379915676 ||grad_mu||= 6.242922442650768 min_ell= 0.8
u= -74.94810378950912 sigma= 0.1263266626668233 ||grad_mu||= 5.7996617610859245 min_ell= 0.8
u= -74.88708240444603 sigma= 0.12721650157694975 ||grad_mu||= 5.249660714964973 min_ell= 0.8
u= -70.28711338840746 sigma= 0.1313364187713511 ||grad_mu||= 7.45546558941249 min_ell= 0.8
u= -75.49621447691128 sigma= 0.1257247371354603 ||grad_mu||= 5.549114866144576 min_ell= 0.8
u= -69.55022296862359 sigma= 0.1328074689968144 ||grad_mu||= 7.438715822143809 min_ell= 0.8
u= -73.61271421735918 sigma= 0.12732484592878934 ||grad_mu||= 6.504949938962097 min_ell= 0.8
u= -75.64697801237811 sigma= 0.12492318335218096 ||grad_mu||= 5.921821658643791 min_ell= 0.8
u= -75.82697791223556 sigma= 0.12510316836813812 ||grad_mu||= 5.6008538423175755 min_ell= 0.8
u= -70.09192460083142 sigma= 0.1318065478765436 ||grad_mu||= 7.422130933874185 min_ell= 0.8
u= -73.93894753265457 sigma= 0.1263557292873569 ||grad_mu||= 6.692492561005347 min_ell= 0.8
u= -75.14698967650114 sigma= 0.12499723415446391 ||grad_mu||= 6.333056948727337 min_ell= 0.8
u= -75.26343015467106 sigma= 0.12509324678336525 ||grad_mu||= 6.184304099825838 min_ell= 0.8
u= -75.83512972234621 sigma= 0.12455334333600451 ||grad_mu||= 5.949483553075441 min_ell= 0.8
u= -76.10647467897768 sigma= 0.12472025614156444 ||grad_mu||= 5.5637140267777 min_ell= 0.8
u= -70.53216568965458 sigma= 0.131201768830958 ||grad_mu||= 7.3192734936215755 min_ell= 0.8
u= -73.81354752379406 sigma= 0.12651973561524296 ||grad_mu||= 6.721422891335796 min_ell= 0.8
u= -74.84223000828378 sigma= 0.1253241179281269 ||grad_mu||= 6.432620136221851 min_ell= 0.8
u= -73.4811951432878 sigma= 0.1272233391720415 ||grad_mu||= 6.668939560690407 min_ell= 0.8
u= -69.48874403111027 sigma= 0.13312608749354685 ||grad_mu||= 7.349395882987328 min_ell= 0.8
u= -64.98311483629193 sigma= 0.14047699488574392 ||grad_mu||= 8.161444578965027 min_ell= 0.8
u= -62.297164938393564 sigma= 0.14467177810910914 ||grad_mu||= 8.927910011717774 min_ell= 0.8
u= -61.355201562017925 sigma= 0.14516818613426732 ||grad_mu||= 9.637371417718686 min_ell= 0.8
u= -60.86774113626525 sigma= 0.14380411549588776 ||grad_mu||= 10.662433275716468 min_ell= 0.8
u= -61.644164068890845 sigma= 0.13587654839216082 ||grad_mu||= 13.056907631216891 min_ell= 0.8
u= -58.70052765183821 sigma= 0.13813940396307667 ||grad_mu||= 14.582975419895893 min_ell= 0.8
u= -51.305092981934614 sigma= 0.15222334284443523 ||grad_mu||= 16.1195827469482 min_ell= 0.8
u= -41.74790941706998 sigma= 0.17947932088086194 ||grad_mu||= 17.537439366383367 min_ell= 0.8
u= -33.228041861910754 sigma= 0.21558415265467679 ||grad_mu||= 18.78986912034326 min_ell= 0.8
u= -25.067335888446326 sigma= 0.2672060857691639 ||grad_mu||= 20.208741050349147 min_ell= 0.8
u= -17.04464123123145 sigma= 0.3443358094896138 ||grad_mu||= 21.908634557237217 min_ell= 0.8
u= -10.666028266296351 sigma= 0.4160722800349156 ||grad_mu||= 22.94349725307825 min_ell= 0.8
u= -6.949311131789097 sigma= 0.37999829685930936 ||grad_mu||= 21.174444816523092 min_ell= 0.8
u= -4.882305457555168 sigma= 0.24796442415825803 ||grad_mu||= 16.02485539769158 min_ell= 0.8
u= -3.284984788385988 sigma= 0.14953250424347073 ||grad_mu||= 9.749522824080946 min_ell= 0.8
u= -2.124107094144735 sigma= 0.11831107000793623 ||grad_mu||= 5.0709438133848606 min_ell= 0.8
u= -1.907168364070515 sigma= 0.11680689611754373 ||grad_mu||= 4.2420499809387975 min_ell= 0.8
u= -2.4253627714532313 sigma= 0.1208170487550875 ||grad_mu||= 6.4540001042596895 min_ell= 0.8
u= -3.108568137472269 sigma= 0.12265455924484667 ||grad_mu||= 8.23898581180958 min_ell= 0.8
u= -3.681714985228781 sigma= 0.12293596838643815 ||grad_mu||= 9.331318123240157 min_ell= 0.8
u= -4.118932831112918 sigma= 0.12263966227592815 ||grad_mu||= 10.01097086318436 min_ell= 0.8
u= -4.415192493040405 sigma= 0.12222836051780034 ||grad_mu||= 10.413976539942393 min_ell= 0.8
u= -4.698136958098286 sigma= 0.12182909843148641 ||grad_mu||= 10.766925716347844 min_ell= 0.8
u= -5.2708955762069145 sigma= 0.1211000638962623 ||grad_mu||= 11.404827532690634 min_ell= 0.8
u= -5.948153283555912 sigma= 0.12022687688267507 ||grad_mu||= 12.05010069132466 min_ell= 0.8
u= -6.296569933101658 sigma= 0.11980482427806291 ||grad_mu||= 12.346166000390486 min_ell= 0.8
u= -6.333412411007348 sigma= 0.11970548094345108 ||grad_mu||= 12.374625984315953 min_ell= 0.8
u= -6.288449437679874 sigma= 0.1196708317109742 ||grad_mu||= 12.335705107975887 min_ell= 0.8
u= -6.3374045722772 sigma= 0.11957534986297123 ||grad_mu||= 12.375321912386225 min_ell= 0.8
u= -6.573344904051984 sigma= 0.11933916544593681 ||grad_mu||= 12.564159391049913 min_ell= 0.8
u= -6.87606441176389 sigma= 0.11910370505980858 ||grad_mu||= 12.795507184695175 min_ell= 0.8
u= -6.926172589240805 sigma= 0.11907263330269267 ||grad_mu||= 12.832672647117947 min_ell= 0.8
u= -6.792246647438286 sigma= 0.11916172369350932 ||grad_mu||= 12.732569451357358 min_ell= 0.8
u= -6.756087270145989 sigma= 0.11918698124981383 ||grad_mu||= 12.705505069796619 min_ell= 0.8
u= -6.920792993095909 sigma= 0.11907572584301451 ||grad_mu||= 12.829359369108328 min_ell= 0.8
u= -7.329303143566174 sigma= 0.11890743569289235 ||grad_mu||= 13.123664885711927 min_ell= 0.8
u= -7.816084613942881 sigma= 0.1189743658852385 ||grad_mu||= 13.457056792335633 min_ell= 0.8
u= -7.957531285617974 sigma= 0.11906680756905609 ||grad_mu||= 13.55124358713021 min_ell= 0.8
u= -7.709806368062907 sigma= 0.11894377543232347 ||grad_mu||= 13.384864374804511 min_ell= 0.8
u= -7.348957867271431 sigma= 0.11893491333110046 ||grad_mu||= 13.136800278530025 min_ell= 0.8
u= -7.152382662344188 sigma= 0.11900261604465347 ||grad_mu||= 12.997661747978018 min_ell= 0.8
u= -7.2000075497057905 sigma= 0.11898869937727352 ||grad_mu||= 13.031809009229418 min_ell= 0.8
u= -7.347411555082065 sigma= 0.11894600886852834 ||grad_mu||= 13.135923020189066 min_ell= 0.8
u= -7.233981741676652 sigma= 0.118976060559089 ||grad_mu||= 13.055956088843978 min_ell= 0.8
u= -6.684367391745152 sigma= 0.11931582625912532 ||grad_mu||= 12.65103660733029 min_ell= 0.8
u= -5.738555199709204 sigma= 0.12038950995050963 ||grad_mu||= 11.858135048335578 min_ell= 0.8
u= -4.341908311174029 sigma= 0.122170504485155 ||grad_mu||= 10.312928976274849 min_ell= 0.8
u= -2.534313872846039 sigma= 0.12105535274205415 ||grad_mu||= 6.78669354687332 min_ell= 0.8
u= -2.583883812203894 sigma= 0.1275634653336813 ||grad_mu||= 7.030948154358542 min_ell= 0.8
u= -2.8140739114844755 sigma= 0.12189170310064693 ||grad_mu||= 7.548586046327549 min_ell= 0.8
u= -2.1919922822032243 sigma= 0.11954355356985617 ||grad_mu||= 5.394537445571192 min_ell= 0.8
u= -3.057858716883983 sigma= 0.12222937497332388 ||grad_mu||= 8.118902833539636 min_ell= 0.8
u= -1.9515397331047253 sigma= 0.11634833871986018 ||grad_mu||= 4.3029303272485135 min_ell= 0.8
u= -3.3403899800979415 sigma= 0.12249047732688124 ||grad_mu||= 8.702854185561486 min_ell= 0.8
u= -1.8811055442018811 sigma= 0.1159817741180104 ||grad_mu||= 4.011904466084764 min_ell= 0.8
u= -3.6182021332392913 sigma= 0.12259896342103159 ||grad_mu||= 9.212615809333936 min_ell= 0.8
u= -1.8997156194667475 sigma= 0.11658876652210098 ||grad_mu||= 4.206606880394494 min_ell= 0.8
u= -4.793711546319674 sigma= 0.24872798605264376 ||grad_mu||= 15.946930093196766 min_ell= 0.8
u= -1.9396589593865574 sigma= 0.1171248208135915 ||grad_mu||= 4.4566019442035785 min_ell= 0.8
u= -4.435235469522113 sigma= 0.22228043902771544 ||grad_mu||= 14.606885877353786 min_ell= 0.8
u= -2.0300224425720104 sigma= 0.1180547441226752 ||grad_mu||= 4.926700145032994 min_ell= 0.8
u= -4.116657034848702 sigma= 0.19969318683344353 ||grad_mu||= 13.329232077271989 min_ell= 0.8
u= -2.2069957964555487 sigma= 0.11938582322294185 ||grad_mu||= 5.68338070769185 min_ell= 0.8
u= -3.5892356359059012 sigma= 0.16862750807289265 ||grad_mu||= 11.208214728930136 min_ell= 0.8
u= -2.4064047063601413 sigma= 0.12039704040083192 ||grad_mu||= 6.387770574233909 min_ell= 0.8
u= -3.066753136519145 sigma= 0.1450355004233767 ||grad_mu||= 9.108071747969676 min_ell= 0.8
u= -2.6356506917992517 sigma= 0.12127034183985017 ||grad_mu||= 7.075429252094668 min_ell= 0.8
u= -2.725982742136311 sigma= 0.13301376752574287 ||grad_mu||= 7.712754583111957 min_ell= 0.8
u= -2.8959572993627973 sigma= 0.12192227628118886 ||grad_mu||= 7.745980043633254 min_ell= 0.8
u= -2.2757405485280953 sigma= 0.12175105084096371 ||grad_mu||= 5.8277614411292635 min_ell= 0.8
u= -3.156794113449693 sigma= 0.12229142995184457 ||grad_mu||= 8.330763027695228 min_ell= 0.8
u= -1.96016336860143 sigma= 0.11655438726446656 ||grad_mu||= 4.365786100603738 min_ell= 0.8
u= -3.48735592180616 sigma= 0.12249048729145266 ||grad_mu||= 8.977722616554457 min_ell= 0.8
u= -1.8858323151085752 sigma= 0.11591682689391865 ||grad_mu||= 4.030129493864686 min_ell= 0.8
u= -3.8600575999648323 sigma= 0.12246505482530178 ||grad_mu||= 9.610402410087847 min_ell= 0.8
u= -1.9088507312046399 sigma= 0.11668125916611943 ||grad_mu||= 4.28038485424243 min_ell= 0.8
u= -4.698531861112609 sigma= 0.24723531661173861 ||grad_mu||= 15.784538717994348 min_ell= 0.8
u= -2.0610382562696654 sigma= 0.11822052821516488 ||grad_mu||= 5.0753068991766135 min_ell= 0.8
u= -4.238153664736603 sigma= 0.21258762666605482 ||grad_mu||= 13.990008081194222 min_ell= 0.8
u= -2.1112526770859854 sigma= 0.11861974795388691 ||grad_mu||= 5.296209074907316 min_ell= 0.8
u= -4.1582989089403775 sigma= 0.2068194488931351 ||grad_mu||= 13.66253010130803 min_ell= 0.8
u= -2.1401704015592156 sigma= 0.1188252151378473 ||grad_mu||= 5.4177011080099415 min_ell= 0.8
u= -3.714784631867404 sigma= 0.1782927353574211 ||grad_mu||= 11.842429314658833 min_ell= 0.8
u= -2.3821234212282842 sigma= 0.12021426566469895 ||grad_mu||= 6.307727791120104 min_ell= 0.8
u= -3.1284864312341556 sigma= 0.14880712003315114 ||grad_mu||= 9.42788727709037 min_ell= 0.8
u= -2.5180462978931084 sigma= 0.1207837481050303 ||grad_mu||= 6.735209772274803 min_ell= 0.8
u= -2.98768060875831 sigma= 0.1431090813292268 ||grad_mu||= 8.848824949529885 min_ell= 0.8
u= -2.6645882600718394 sigma= 0.12128105666625753 ||grad_mu||= 7.153882375930591 min_ell= 0.8
u= -2.328516574782481 sigma= 0.12331171708648135 ||grad_mu||= 6.095963019447369 min_ell= 0.8
[GUIDE] t=40 PI=9.942e-03 ||grad_x||=7.255e+02 ||grad_z||=1.951e+02
u= -3.0716306312589756 sigma= 0.12213251735831135 ||grad_mu||= 8.146634195060544 min_ell= 0.8
u= -1.9449946035193733 sigma= 0.11645868898756026 ||grad_mu||= 4.305851787542025 min_ell= 0.8
u= -3.287305988471427 sigma= 0.12237383412764269 ||grad_mu||= 8.596714926214377 min_ell= 0.8
u= -1.8842186212398522 sigma= 0.11592102435311907 ||grad_mu||= 4.029078600879161 min_ell= 0.8
u= -3.4744765827760613 sigma= 0.1224635658809295 ||grad_mu||= 8.953601455355846 min_ell= 0.8
u= -1.899238544363138 sigma= 0.11653423825154435 ||grad_mu||= 4.224329797955459 min_ell= 0.8
u= -3.6664364916997303 sigma= 0.1760692221336983 ||grad_mu||= 11.667915194027037 min_ell= 0.8
u= -1.93959924286365 sigma= 0.11705123974757149 ||grad_mu||= 4.466625991653232 min_ell= 0.8
u= -3.5392087646114327 sigma= 0.1690083444970342 ||grad_mu||= 11.142978568385496 min_ell= 0.8
u= -1.8886457628018032 sigma= 0.11636931513800103 ||grad_mu||= 4.152395770630299 min_ell= 0.8
u= -3.5808815755041903 sigma= 0.1711529237423485 ||grad_mu||= 11.309541730522795 min_ell= 0.8
u= -1.8851058959878235 sigma= 0.11630790740103081 ||grad_mu||= 4.126721327091063 min_ell= 0.8
u= -3.143715621493804 sigma= 0.14981925023664888 ||grad_mu||= 9.509617911569816 min_ell= 0.8
u= -1.9153075868882483 sigma= 0.11675604276581254 ||grad_mu||= 4.32459461052932 min_ell= 0.8
u= -2.9462364461363535 sigma= 0.14179071151468828 ||grad_mu||= 8.69295679609472 min_ell= 0.8
u= -1.877283452644286 sigma= 0.11615061196246207 ||grad_mu||= 4.065653797781022 min_ell= 0.8
u= -3.0924370057346997 sigma= 0.147728365743606 ||grad_mu||= 9.302654924526028 min_ell= 0.8
u= -1.8878123293899023 sigma= 0.11595586147165943 ||grad_mu||= 4.048313753010531 min_ell= 0.8
u= -2.5410985698502944 sigma= 0.12082053159215486 ||grad_mu||= 6.8032730431207735 min_ell= 0.8
u= -1.8768397153066614 sigma= 0.11615571751524505 ||grad_mu||= 4.069842957978441 min_ell= 0.8
u= -2.560931929051998 sigma= 0.12946618728927986 ||grad_mu||= 7.113080231210819 min_ell= 0.8
u= -1.8748821963472122 sigma= 0.11591878065928488 ||grad_mu||= 4.0043796226378765 min_ell= 0.8
u= -2.263169804694123 sigma= 0.11955134095127794 ||grad_mu||= 5.895060231733858 min_ell= 0.8
u= -1.871523009888959 sigma= 0.1159823485683688 ||grad_mu||= 4.0112211212534525 min_ell= 0.8
u= -1.8765209695024891 sigma= 0.11592093766113744 ||grad_mu||= 4.010218097343836 min_ell= 0.8
u= -2.1013676544230107 sigma= 0.11847609366193294 ||grad_mu||= 5.25641827584775 min_ell= 0.8
u= -1.8734980528015337 sigma= 0.11592288222012397 ||grad_mu||= 4.002742943334099 min_ell= 0.8
u= -1.9951300439849071 sigma= 0.11759020328635947 ||grad_mu||= 4.765522471656804 min_ell= 0.8
u= -1.8801519697284854 sigma= 0.115936542125264 ||grad_mu||= 4.023607778597705 min_ell= 0.8
u= -1.9370205498559157 sigma= 0.11699258187658133 ||grad_mu||= 4.459892974149558 min_ell= 0.8
u= -1.8754804279511197 sigma= 0.11592604532106852 ||grad_mu||= 4.009032288227205 min_ell= 0.8
u= -1.916676886905137 sigma= 0.11675386406456485 ||grad_mu||= 4.343365671919598 min_ell= 0.8
u= -1.8726154592287785 sigma= 0.115926343997683 ||grad_mu||= 4.001791433249423 min_ell= 0.8
u= -1.8920106260976088 sigma= 0.11642715633281442 ||grad_mu||= 4.188724800886555 min_ell= 0.8
u= -1.8733260947062105 sigma= 0.11592422028491449 ||grad_mu||= 4.0030038643499255 min_ell= 0.8
u= -1.8785125147364723 sigma= 0.11620933808073367 ||grad_mu||= 4.093732576686708 min_ell= 0.8
logPI: -3.488799118910207  PI: 0.03053752209352496
PI_at(-2,2) via gp_acquisition: -1.0693399724105284
u= -63.238851823523625 sigma= 0.15416940511851782 ||grad_mu||= 3.0443578538862037 min_ell= 0.8
u= -63.43491808970307 sigma= 0.1541449322169894 ||grad_mu||= 2.6313344484020886 min_ell= 0.8
u= -60.48490120186893 sigma= 0.1591749568702838 ||grad_mu||= 4.6343144255030175 min_ell= 0.8
u= -54.49673286569489 sigma= 0.17204092987482864 ||grad_mu||= 6.772647081087148 min_ell= 0.8
u= -46.51975806070596 sigma= 0.19336605218089092 ||grad_mu||= 9.078371342652689 min_ell= 0.8
u= -41.59244916200789 sigma= 0.20132419849660466 ||grad_mu||= 12.745358381990997 min_ell= 0.8
u= -43.16640936531741 sigma= 0.20664955165570487 ||grad_mu||= 9.560612594522464 min_ell= 0.8
u= -37.43287471230107 sigma= 0.21610064798826448 ||grad_mu||= 14.1427507091797 min_ell= 0.8
u= -51.44811225688421 sigma= 0.17734493902953655 ||grad_mu||= 8.535368077251482 min_ell= 0.8
u= -36.06324936860733 sigma= 0.23233252699756313 ||grad_mu||= 12.456793851617872 min_ell= 0.8
u= -36.57864647152389 sigma= 0.19130384924057844 ||grad_mu||= 18.746612270634266 min_ell= 0.8
u= -7.258324219770534 sigma= 0.33246454060155645 ||grad_mu||= 20.21904102699011 min_ell= 0.8
u= -2.6921420988902938 sigma= 0.12369813280217876 ||grad_mu||= 6.997545454008622 min_ell= 0.8
u= -1.8922462848411115 sigma= 0.11682903325154968 ||grad_mu||= 4.236205986658633 min_ell= 0.8
u= -2.404819696993229 sigma= 0.12007956164223978 ||grad_mu||= 5.982087979977992 min_ell= 0.8
u= -1.9104378883997872 sigma= 0.11563457029087255 ||grad_mu||= 4.146529330908775 min_ell= 0.8
u= -2.939893189631685 sigma= 0.14370057049267895 ||grad_mu||= 8.868116644603425 min_ell= 0.8
u= -7.0268748675632375 sigma= 0.41009828498827205 ||grad_mu||= 21.84562564361199 min_ell= 0.8
u= -49.02627582347315 sigma= 0.16333085608364284 ||grad_mu||= 15.251992906617794 min_ell= 0.8
u= -64.26614044441938 sigma= 0.1472760670856952 ||grad_mu||= 5.7251492009015115 min_ell= 0.8
u= -74.82151264297609 sigma= 0.12528593537189525 ||grad_mu||= 6.494731641262464 min_ell= 0.8
u= -49.49541863386136 sigma= 0.1978325502100125 ||grad_mu||= 1.9107479083405956 min_ell= 0.8
u= -69.92573485534116 sigma= 0.13214601287025723 ||grad_mu||= 7.455252006211372 min_ell= 0.8
u= -61.613291007863054 sigma= 0.15812400352067 ||grad_mu||= 2.832394179349793 min_ell= 0.8
u= -60.719809745476674 sigma= 0.14070190050781295 ||grad_mu||= 12.047086249779232 min_ell= 0.8
u= -7.366630636403705 sigma= 0.405847872554603 ||grad_mu||= 21.935804349343883 min_ell= 0.8
u= -42.298726868044724 sigma= 0.1778932038222026 ||grad_mu||= 17.451552943282138 min_ell= 0.8
u= -72.38512368546107 sigma= 0.1283200771243318 ||grad_mu||= 7.117941808623527 min_ell= 0.8
u= -58.83516181472439 sigma= 0.16592350032283723 ||grad_mu||= 2.4899963431698153 min_ell= 0.8
u= -68.23126877764177 sigma= 0.13421745338554267 ||grad_mu||= 8.002120509177164 min_ell= 0.8
u= -72.44951831534911 sigma= 0.13292613106750778 ||grad_mu||= 4.312170758448022 min_ell= 0.8
