device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -22.70618853985477 sigma= 0.34622302340956435 ||grad_mu||= 12.170930737811172 min_ell= 0.8
u= -21.922691666389717 sigma= 0.35621101120262244 ||grad_mu||= 12.38182338604353 min_ell= 0.8
u= -20.972098418952214 sigma= 0.3631993913002523 ||grad_mu||= 13.293862899967614 min_ell= 0.8
u= -19.316735836740182 sigma= 0.3807141400884061 ||grad_mu||= 14.432932584274708 min_ell= 0.8
u= -17.192898999053075 sigma= 0.427240864500308 ||grad_mu||= 14.1765344319984 min_ell= 0.8
u= -16.010998561375345 sigma= 0.4473325052036091 ||grad_mu||= 14.849161650244678 min_ell= 0.8
u= -15.43231335990843 sigma= 0.48771800497122253 ||grad_mu||= 12.924571059167688 min_ell= 0.8
u= -15.363276744203404 sigma= 0.447552495917952 ||grad_mu||= 16.014285566374532 min_ell= 0.8
u= -16.686970161894685 sigma= 0.47338600527270086 ||grad_mu||= 11.148455086974248 min_ell= 0.8
u= -14.395458095204178 sigma= 0.4544466731286993 ||grad_mu||= 17.173748970612607 min_ell= 0.8
u= -14.354771662351771 sigma= 0.530442083993331 ||grad_mu||= 12.09403932167142 min_ell= 0.8
u= -13.73968411682918 sigma= 0.41928770317415265 ||grad_mu||= 19.582418976948702 min_ell= 0.8
u= -14.335015760376777 sigma= 0.532768759282635 ||grad_mu||= 11.901348517333142 min_ell= 0.8
u= -12.958328881735886 sigma= 0.5340041100135721 ||grad_mu||= 15.223183126386274 min_ell= 0.8
u= -12.93223860029763 sigma= 0.5346508879857792 ||grad_mu||= 15.240297178760397 min_ell= 0.8
u= -12.775684680792365 sigma= 0.5100106839546634 ||grad_mu||= 16.87414424010131 min_ell= 0.8
u= -13.529131595060358 sigma= 0.5563451824640785 ||grad_mu||= 12.230789093109674 min_ell= 0.8
u= -12.011811872119885 sigma= 0.5288838725636978 ||grad_mu||= 17.264276454206925 min_ell= 0.8
u= -14.989135222718327 sigma= 0.513455589240023 ||grad_mu||= 11.467378703021117 min_ell= 0.8
u= -12.398925784163593 sigma= 0.5874477064293686 ||grad_mu||= 13.177066965716223 min_ell= 0.8
u= -11.82864756586603 sigma= 0.5595395657732558 ||grad_mu||= 16.156965092038924 min_ell= 0.8
u= -11.717707727027761 sigma= 0.5438845971618157 ||grad_mu||= 17.092634233468317 min_ell= 0.8
u= -11.448745085911295 sigma= 0.5958881702168896 ||grad_mu||= 15.112124015442788 min_ell= 0.8
u= -11.886879678778275 sigma= 0.4228963696113725 ||grad_mu||= 20.837536023772444 min_ell= 0.8
u= -11.931830781700219 sigma= 0.6079260492140577 ||grad_mu||= 13.07873329548882 min_ell= 0.8
u= -11.12228452979925 sigma= 0.5900127945641727 ||grad_mu||= 16.118391501351084 min_ell= 0.8
u= -11.148428698929852 sigma= 0.5813823161581332 ||grad_mu||= 16.460884235129733 min_ell= 0.8
u= -11.122963976574425 sigma= 0.5817698111427531 ||grad_mu||= 16.492900393557306 min_ell= 0.8
u= -11.047069793563555 sigma= 0.5382979569149746 ||grad_mu||= 18.342394437155626 min_ell= 0.8
u= -12.064307800055719 sigma= 0.6069023502516601 ||grad_mu||= 12.670925054974198 min_ell= 0.8
u= -10.799451233319845 sigma= 0.6203958963808881 ||grad_mu||= 15.372662383206201 min_ell= 0.8
u= -10.711532128553337 sigma= 0.5837800133124685 ||grad_mu||= 17.16685416371322 min_ell= 0.8
u= -10.803792135392492 sigma= 0.6219924739627593 ||grad_mu||= 15.283597362677098 min_ell= 0.8
u= -10.666829284474623 sigma= 0.5772416762895314 ||grad_mu||= 17.49614426762092 min_ell= 0.8
u= -10.527215970617329 sigma= 0.6148676085318883 ||grad_mu||= 16.227129280382023 min_ell= 0.8
u= -10.519227706028317 sigma= 0.5325783708313802 ||grad_mu||= 19.172414953655466 min_ell= 0.8
u= -11.880503468386848 sigma= 0.6146851414068172 ||grad_mu||= 12.629224296731214 min_ell= 0.8
u= -11.301289993156265 sigma= 0.6321852993548074 ||grad_mu||= 13.33659813251832 min_ell= 0.8
u= -11.069744189968144 sigma= 0.635112819523474 ||grad_mu||= 13.865956637315698 min_ell= 0.8
u= -10.815127398858518 sigma= 0.6331995985206851 ||grad_mu||= 14.677682507252417 min_ell= 0.8
u= -10.532545439229986 sigma= 0.6127296179234479 ||grad_mu||= 16.30879041510111 min_ell= 0.8
u= -10.38781280062095 sigma= 0.5933869245157538 ||grad_mu||= 17.35746585132134 min_ell= 0.8
u= -10.35820713846998 sigma= 0.6319806457053206 ||grad_mu||= 15.834170079259566 min_ell= 0.8
u= -10.315148213015899 sigma= 0.6293248057483682 ||grad_mu||= 16.045951883599326 min_ell= 0.8
u= -10.275390864901786 sigma= 0.6228422656134945 ||grad_mu||= 16.40531161347078 min_ell= 0.8
u= -10.237234794464758 sigma= 0.6165687249312503 ||grad_mu||= 16.736266588599605 min_ell= 0.8
u= -10.16772466052306 sigma= 0.6052648346927638 ||grad_mu||= 17.29662317237213 min_ell= 0.8
u= -10.062576409176174 sigma= 0.5956991547227027 ||grad_mu||= 17.80892164457743 min_ell= 0.8
u= -9.977292814164455 sigma= 0.6199356330363822 ||grad_mu||= 17.094354609215422 min_ell= 0.8
u= -9.965401154113223 sigma= 0.6267029120607883 ||grad_mu||= 16.862310255094688 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.090e+04 ||grad_z||=8.439e+03
u= -9.996633894017886 sigma= 0.639449392199406 ||grad_mu||= 16.295895005094163 min_ell= 0.8
u= -10.03220438466239 sigma= 0.6493081836005368 ||grad_mu||= 15.800488588164642 min_ell= 0.8
u= -10.045874839724458 sigma= 0.655095721540152 ||grad_mu||= 15.510531514084521 min_ell= 0.8
u= -10.005707635520293 sigma= 0.6567152457125948 ||grad_mu||= 15.532956461376545 min_ell= 0.8
u= -9.980590494121302 sigma= 0.6578785983588706 ||grad_mu||= 15.540368172059189 min_ell= 0.8
u= -10.013948601330013 sigma= 0.6605002472314654 ||grad_mu||= 15.339744382949132 min_ell= 0.8
u= -10.040397425967159 sigma= 0.6626260602923181 ||grad_mu||= 15.173943966745123 min_ell= 0.8
u= -10.033774788120198 sigma= 0.6648516554182903 ||grad_mu||= 15.084277579816996 min_ell= 0.8
u= -10.008799869293716 sigma= 0.6667555589931297 ||grad_mu||= 15.056792873503579 min_ell= 0.8
u= -9.932935328755352 sigma= 0.6658937345343057 ||grad_mu||= 15.290221954045467 min_ell= 0.8
u= -9.87238588339851 sigma= 0.662918126903792 ||grad_mu||= 15.573090663937613 min_ell= 0.8
u= -9.915132593256637 sigma= 0.66418966874798 ||grad_mu||= 15.412573512981673 min_ell= 0.8
u= -10.019071210809145 sigma= 0.6678711193648631 ||grad_mu||= 14.9758452218635 min_ell= 0.8
u= -10.11015198916776 sigma= 0.6702782280151063 ||grad_mu||= 14.608170951921693 min_ell= 0.8
u= -10.206952483198215 sigma= 0.6708722012989117 ||grad_mu||= 14.298514009882773 min_ell= 0.8
u= -10.322477315933492 sigma= 0.6695634468039708 ||grad_mu||= 14.023503974828722 min_ell= 0.8
u= -10.409893977797802 sigma= 0.6681834526210794 ||grad_mu||= 13.828878980485138 min_ell= 0.8
u= -10.566560585605728 sigma= 0.6644339343296651 ||grad_mu||= 13.545034894575684 min_ell= 0.8
u= -10.845066538233832 sigma= 0.6555876128403074 ||grad_mu||= 13.163079531313253 min_ell= 0.8
u= -11.173405683885708 sigma= 0.6435065940207522 ||grad_mu||= 12.822241036995514 min_ell= 0.8
u= -11.615330436739242 sigma= 0.6260083358185192 ||grad_mu||= 12.492055737023737 min_ell= 0.8
u= -12.300107189195005 sigma= 0.5986779066198491 ||grad_mu||= 12.143614127203978 min_ell= 0.8
u= -13.290024717074232 sigma= 0.561276183414675 ||grad_mu||= 11.815449651686668 min_ell= 0.8
u= -14.895322772952209 sigma= 0.5079161167603532 ||grad_mu||= 11.496834400879301 min_ell= 0.8
u= -17.245939082411546 sigma= 0.4446998293637204 ||grad_mu||= 11.238926018445868 min_ell= 0.8
u= -19.87230245603254 sigma= 0.389988396651965 ||grad_mu||= 11.074266559887091 min_ell= 0.8
u= -22.49289646790736 sigma= 0.3472815590336977 ||grad_mu||= 10.967990578740274 min_ell= 0.8
u= -25.36810085748728 sigma= 0.3100815481249818 ||grad_mu||= 10.88445496122225 min_ell= 0.8
u= -28.295383653681828 sigma= 0.27965513701328865 ||grad_mu||= 10.819512554700104 min_ell= 0.8
u= -31.097936910315465 sigma= 0.25570180008357307 ||grad_mu||= 10.768829890110016 min_ell= 0.8
u= -33.84526083045172 sigma= 0.23595188125382655 ||grad_mu||= 10.726130401086582 min_ell= 0.8
u= -35.726813968643405 sigma= 0.2241327938248585 ||grad_mu||= 10.699490089720303 min_ell= 0.8
u= -36.8236373020587 sigma= 0.21779205036413624 ||grad_mu||= 10.684432336628237 min_ell= 0.8
u= -38.57010598973317 sigma= 0.2084161944073847 ||grad_mu||= 10.661732191530556 min_ell= 0.8
u= -41.41667180823217 sigma= 0.19478890548024383 ||grad_mu||= 10.626952456416726 min_ell= 0.8
u= -44.72598679256624 sigma= 0.18109717078358709 ||grad_mu||= 10.58801658199941 min_ell= 0.8
logPI: -1814.720221719036  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.18380831259364494
u= -57.45214744720521 sigma= 0.1637321715385962 ||grad_mu||= 4.771453871774064 min_ell= 0.8
u= -57.22396147091231 sigma= 0.16468786155775672 ||grad_mu||= 4.621651197257104 min_ell= 0.8
u= -56.71294342810624 sigma= 0.16686127695197073 ||grad_mu||= 4.243944119219377 min_ell= 0.8
u= -54.716749851375354 sigma= 0.17427912733344247 ||grad_mu||= 3.373572496033924 min_ell= 0.8
u= -52.33865460700538 sigma= 0.18327801912353678 ||grad_mu||= 2.4133218841943327 min_ell= 0.8
u= -50.6095260187049 sigma= 0.189961779483857 ||grad_mu||= 1.940436413013618 min_ell= 0.8
u= -49.729803496329076 sigma= 0.19237180874765625 ||grad_mu||= 3.177636482919065 min_ell= 0.8
u= -49.886039108017485 sigma= 0.19253718439098655 ||grad_mu||= 2.2577755512076227 min_ell= 0.8
u= -50.74997347237839 sigma= 0.18555248912137087 ||grad_mu||= 5.474182165088585 min_ell= 0.8
u= -49.82871544126899 sigma= 0.19133362537045392 ||grad_mu||= 3.796960986611506 min_ell= 0.8
u= -49.722021477535876 sigma= 0.19306606903253215 ||grad_mu||= 2.4175965297098383 min_ell= 0.8
u= -49.68044855741411 sigma= 0.191840770740599 ||grad_mu||= 3.8628741490140386 min_ell= 0.8
u= -50.203218039359896 sigma= 0.19153075293144006 ||grad_mu||= 1.9453781133109813 min_ell= 0.8
u= -49.48191819015251 sigma= 0.1934230615137031 ||grad_mu||= 3.1104246580842374 min_ell= 0.8
u= -49.31982542017467 sigma= 0.194051814296078 ||grad_mu||= 3.1347274260598055 min_ell= 0.8
u= -49.18669574001445 sigma= 0.19357601252737616 ||grad_mu||= 4.05735789902376 min_ell= 0.8
u= -49.27974363415511 sigma= 0.19487504836722117 ||grad_mu||= 2.3996534003328835 min_ell= 0.8
u= -49.0952747293001 sigma= 0.1938746686258513 ||grad_mu||= 4.1139416603962315 min_ell= 0.8
u= -49.512903729386586 sigma= 0.1942185423343931 ||grad_mu||= 2.0471065020962955 min_ell= 0.8
u= -48.82153995005453 sigma= 0.19491337551851146 ||grad_mu||= 4.17199713803318 min_ell= 0.8
u= -48.90993799613823 sigma= 0.19636539267546438 ||grad_mu||= 2.4638980216938386 min_ell= 0.8
u= -48.340804070756896 sigma= 0.19563462158700964 ||grad_mu||= 5.06243582835016 min_ell= 0.8
u= -48.11442484300196 sigma= 0.19887577349677218 ||grad_mu||= 3.3179000192195853 min_ell= 0.8
u= -47.695062131143686 sigma= 0.19778036995185852 ||grad_mu||= 5.406009506532969 min_ell= 0.8
u= -47.08538272259489 sigma= 0.20134278574759776 ||grad_mu||= 4.81578751011559 min_ell= 0.8
u= -45.33016210552803 sigma= 0.20368353039708692 ||grad_mu||= 7.593402539055741 min_ell= 0.8
u= -36.168563852295335 sigma= 0.2369062990641578 ||grad_mu||= 12.253491359460662 min_ell= 0.8
u= -23.70646569272193 sigma= 0.3104205029774558 ||grad_mu||= 17.407618260068155 min_ell= 0.8
u= -18.477526172497715 sigma= 0.310959847368918 ||grad_mu||= 21.441191620622135 min_ell= 0.8
u= -17.655108510126755 sigma= 0.2643924343602815 ||grad_mu||= 22.98058162672503 min_ell= 0.8
u= -17.542836794602394 sigma= 0.2406991232401829 ||grad_mu||= 23.383697103937706 min_ell= 0.8
u= -17.328522536714086 sigma= 0.2116826902290284 ||grad_mu||= 23.70543633876872 min_ell= 0.8
u= -16.47447674995238 sigma= 0.18153216945493658 ||grad_mu||= 23.813188446171907 min_ell= 0.8
u= -15.056576211321964 sigma= 0.16475695983412875 ||grad_mu||= 23.671404115789592 min_ell= 0.8
u= -13.244376643671528 sigma= 0.15436640654102135 ||grad_mu||= 23.385219679402734 min_ell= 0.8
u= -12.244630040367275 sigma= 0.15049951092086447 ||grad_mu||= 23.198909814602807 min_ell= 0.8
u= -12.620768754317128 sigma= 0.15172237894470497 ||grad_mu||= 23.269243930217257 min_ell= 0.8
u= -12.982788206264692 sigma= 0.15304169531085807 ||grad_mu||= 23.335147132940268 min_ell= 0.8
u= -12.653116134776695 sigma= 0.15179106538861883 ||grad_mu||= 23.27460329117933 min_ell= 0.8
u= -12.415256446951647 sigma= 0.15092542295413494 ||grad_mu||= 23.229491714476097 min_ell= 0.8
u= -11.816084199793067 sigma= 0.14897431480440998 ||grad_mu||= 23.112514945603483 min_ell= 0.8
u= -10.794097799686964 sigma= 0.14613170892841046 ||grad_mu||= 22.90058474835866 min_ell= 0.8
u= -10.23738078917267 sigma= 0.14476883601797808 ||grad_mu||= 22.778658613183616 min_ell= 0.8
u= -10.080256514994666 sigma= 0.14439754882119374 ||grad_mu||= 22.743363620702798 min_ell= 0.8
u= -9.686250149900555 sigma= 0.14349070762876878 ||grad_mu||= 22.653211225250736 min_ell= 0.8
u= -8.937059577305522 sigma= 0.1418926563420636 ||grad_mu||= 22.47615983804024 min_ell= 0.8
u= -7.558782991525771 sigma= 0.13929517308501488 ||grad_mu||= 22.13220385864762 min_ell= 0.8
u= -6.243540314934154 sigma= 0.13721776294389598 ||grad_mu||= 21.784872615110494 min_ell= 0.8
u= -6.1708382414357095 sigma= 0.13712555285577316 ||grad_mu||= 21.765324029882848 min_ell= 0.8
u= -7.340028619575968 sigma= 0.13894405859560435 ||grad_mu||= 22.075941454747113 min_ell= 0.8
u= -8.622579511023012 sigma= 0.1412952971822934 ||grad_mu||= 22.40016033007733 min_ell= 0.8
u= -9.013779920609347 sigma= 0.14209029680541232 ||grad_mu||= 22.495221110001165 min_ell= 0.8
u= -8.667891179817538 sigma= 0.14140478255694977 ||grad_mu||= 22.411544597126415 min_ell= 0.8
u= -8.230323220201074 sigma= 0.1405733448130312 ||grad_mu||= 22.303517817379166 min_ell= 0.8
u= -8.392762357160628 sigma= 0.14087907074783032 ||grad_mu||= 22.343920561216507 min_ell= 0.8
u= -9.374833449687404 sigma= 0.14285371739124142 ||grad_mu||= 22.58117039683155 min_ell= 0.8
u= -10.886781960989543 sigma= 0.14641254509887344 ||grad_mu||= 22.92102268154702 min_ell= 0.8
u= -12.221142447122713 sigma= 0.15031612020481772 ||grad_mu||= 23.19261532645036 min_ell= 0.8
u= -12.626960220762944 sigma= 0.15173576150881987 ||grad_mu||= 23.269736699037313 min_ell= 0.8
u= -11.572020962247503 sigma= 0.14834856254124873 ||grad_mu||= 23.064567604130264 min_ell= 0.8
u= -10.602683751076885 sigma= 0.145711541244199 ||grad_mu||= 22.86000937238794 min_ell= 0.8
u= -11.034769101953989 sigma= 0.14678849773806898 ||grad_mu||= 22.952310200272414 min_ell= 0.8
u= -12.024903164398161 sigma= 0.1496305125610658 ||grad_mu||= 23.153878997075783 min_ell= 0.8
u= -12.006773240669787 sigma= 0.14956490643216608 ||grad_mu||= 23.150245047511746 min_ell= 0.8
u= -11.123646897944859 sigma= 0.1469902684310751 ||grad_mu||= 22.970577524427576 min_ell= 0.8
u= -9.675431849859724 sigma= 0.14344454042594518 ||grad_mu||= 22.650349196540958 min_ell= 0.8
u= -8.147426036258352 sigma= 0.14032240106753804 ||grad_mu||= 22.28132601923247 min_ell= 0.8
u= -7.438709785922523 sigma= 0.13904896820237228 ||grad_mu||= 22.100593966611598 min_ell= 0.8
u= -7.832551053143921 sigma= 0.1397434294668068 ||grad_mu||= 22.20171466409153 min_ell= 0.8
u= -8.88704488840034 sigma= 0.1417674818109308 ||grad_mu||= 22.463667067533176 min_ell= 0.8
u= -9.86652102241593 sigma= 0.14387556541028954 ||grad_mu||= 22.694331153373366 min_ell= 0.8
u= -9.752037061190512 sigma= 0.1436159622469719 ||grad_mu||= 22.668046140950054 min_ell= 0.8
u= -8.946178575582298 sigma= 0.14188949686826044 ||grad_mu||= 22.47800962190607 min_ell= 0.8
u= -9.012484971735605 sigma= 0.14202515815674957 ||grad_mu||= 22.49396105786117 min_ell= 0.8
u= -10.056228476846437 sigma= 0.1443129861818721 ||grad_mu||= 22.737490697876073 min_ell= 0.8
u= -11.006209189336435 sigma= 0.14667960962529647 ||grad_mu||= 22.94582666619894 min_ell= 0.8
u= -11.478177903798533 sigma= 0.1479789871974008 ||grad_mu||= 23.04421926346321 min_ell= 0.8
u= -11.738486729592589 sigma= 0.14874002402390066 ||grad_mu||= 23.09697331778971 min_ell= 0.8
u= -11.31208730288416 sigma= 0.14751038262630473 ||grad_mu||= 23.009971989836686 min_ell= 0.8
u= -10.34582765827163 sigma= 0.1450021891412817 ||grad_mu||= 22.80241315491477 min_ell= 0.8
u= -10.034278956979515 sigma= 0.14426189205523374 ||grad_mu||= 22.732523427907495 min_ell= 0.8
u= -10.87590028896349 sigma= 0.14634615654027588 ||grad_mu||= 22.918175237426603 min_ell= 0.8
u= -11.992910474180054 sigma= 0.14955246719843507 ||grad_mu||= 23.148027636271927 min_ell= 0.8
u= -12.192893252764403 sigma= 0.15019167903306113 ||grad_mu||= 23.18702161384755 min_ell= 0.8
u= -11.080551798368973 sigma= 0.14689650554692088 ||grad_mu||= 22.961806827939593 min_ell= 0.8
u= -9.759704672214298 sigma= 0.1436563812014642 ||grad_mu||= 22.670066011044398 min_ell= 0.8
u= -9.14013548125445 sigma= 0.14233149336336162 ||grad_mu||= 22.524961785285363 min_ell= 0.8
u= -8.959124738246935 sigma= 0.14198186804101942 ||grad_mu||= 22.48184748842261 min_ell= 0.8
u= -8.666082736645205 sigma= 0.14139144041486698 ||grad_mu||= 22.410662405951136 min_ell= 0.8
u= -8.31911083762072 sigma= 0.14070102719076588 ||grad_mu||= 22.324809802914167 min_ell= 0.8
u= -7.856461998566172 sigma= 0.1398262597828392 ||grad_mu||= 22.208187241142024 min_ell= 0.8
u= -7.129510259277726 sigma= 0.13855399464847218 ||grad_mu||= 22.02026424638011 min_ell= 0.8
u= -6.787768200440449 sigma= 0.13799835014331022 ||grad_mu||= 21.930065430040926 min_ell= 0.8
u= -7.306935993257183 sigma= 0.13885561443643135 ||grad_mu||= 22.066662525470672 min_ell= 0.8
u= -8.265554768365787 sigma= 0.1405916820587914 ||grad_mu||= 22.31136988297528 min_ell= 0.8
u= -8.792442011252927 sigma= 0.14161828075419106 ||grad_mu||= 22.441182703205214 min_ell= 0.8
u= -8.481749652772873 sigma= 0.14098614754079347 ||grad_mu||= 22.36482097207496 min_ell= 0.8
u= -7.707355218373914 sigma= 0.13953284411481817 ||grad_mu||= 22.169858740142523 min_ell= 0.8
u= -7.246318441788462 sigma= 0.13873755246446323 ||grad_mu||= 22.050701218680803 min_ell= 0.8
u= -7.310998685761155 sigma= 0.13886350352526158 ||grad_mu||= 22.06773073326764 min_ell= 0.8
u= -7.587136705537294 sigma= 0.13936224573217199 ||grad_mu||= 22.139452630200246 min_ell= 0.8
u= -7.678938233815104 sigma= 0.13953130777621606 ||grad_mu||= 22.163114691988874 min_ell= 0.8
u= -7.411104329183406 sigma= 0.13905174162848666 ||grad_mu||= 22.09392500084496 min_ell= 0.8
u= -6.603651215885816 sigma= 0.1377207166520824 ||grad_mu||= 21.881106828694158 min_ell= 0.8
u= -5.688091714829631 sigma= 0.13642374399734947 ||grad_mu||= 21.6327323916376 min_ell= 0.8
u= -5.307311687527403 sigma= 0.13596791140425898 ||grad_mu||= 21.527532982124107 min_ell= 0.8
u= -5.341401133501562 sigma= 0.1360255963902852 ||grad_mu||= 21.537164947115606 min_ell= 0.8
u= -5.200387944060873 sigma= 0.13588100724924845 ||grad_mu||= 21.498087212822202 min_ell= 0.8
u= -4.751457315599302 sigma= 0.13542108780186504 ||grad_mu||= 21.372273977543532 min_ell= 0.8
u= -4.093275586016451 sigma= 0.13490507555292638 ||grad_mu||= 21.18530102993507 min_ell= 0.8
u= -3.451898212923841 sigma= 0.13464045068691408 ||grad_mu||= 21.000337590294183 min_ell= 0.8
u= -3.078237938425976 sigma= 0.13462251424187952 ||grad_mu||= 20.891256996723758 min_ell= 0.8
u= -2.9485196434503123 sigma= 0.1346455033878672 ||grad_mu||= 20.853155348540664 min_ell= 0.8
u= -2.861304024512928 sigma= 0.13466884457829703 ||grad_mu||= 20.82745679621521 min_ell= 0.8
u= -2.7239435904858675 sigma= 0.13471445889244646 ||grad_mu||= 20.78681169454383 min_ell= 0.8
u= -2.4674503517754434 sigma= 0.13485158290385202 ||grad_mu||= 20.710464845344788 min_ell= 0.8
u= -2.1191601139107332 sigma= 0.13516143474723785 ||grad_mu||= 20.605769284582546 min_ell= 0.8
u= -1.9379478259153289 sigma= 0.1353841415574334 ||grad_mu||= 20.550758604045328 min_ell= 0.8
u= -2.010289228443113 sigma= 0.13528966250305607 ||grad_mu||= 20.57277556323392 min_ell= 0.8
u= -2.1137416005349365 sigma= 0.1351687999932719 ||grad_mu||= 20.604156891499578 min_ell= 0.8
u= -2.0574856136851194 sigma= 0.13523350872238207 ||grad_mu||= 20.587122660954506 min_ell= 0.8
u= -1.8764963446980616 sigma= 0.1354687901406007 ||grad_mu||= 20.53202658810894 min_ell= 0.8
u= -1.652459205348475 sigma= 0.1358271736241089 ||grad_mu||= 20.46322808872863 min_ell= 0.8
u= -1.4822713027292724 sigma= 0.13615060810868063 ||grad_mu||= 20.410474469041194 min_ell= 0.8
u= -1.4232218830524905 sigma= 0.13627182872255456 ||grad_mu||= 20.392075170318265 min_ell= 0.8
u= -1.4351442765932996 sigma= 0.1362457919161173 ||grad_mu||= 20.395825601519746 min_ell= 0.8
u= -1.409202096892324 sigma= 0.13630192120482085 ||grad_mu||= 20.38774361721316 min_ell= 0.8
u= -1.3053370560650543 sigma= 0.13653483737573002 ||grad_mu||= 20.355177257076843 min_ell= 0.8
u= -1.1321936838350222 sigma= 0.13696760379634518 ||grad_mu||= 20.300430692975276 min_ell= 0.8
u= -0.9847289248543409 sigma= 0.13738310296129422 ||grad_mu||= 20.253329854186937 min_ell= 0.8
u= -0.9657800628819346 sigma= 0.13743892490762666 ||grad_mu||= 20.247262273411884 min_ell= 0.8
u= -1.012646716557475 sigma= 0.13730073952853014 ||grad_mu||= 20.26232872216871 min_ell= 0.8
u= -0.9958015589050258 sigma= 0.13735030340688922 ||grad_mu||= 20.256938468592402 min_ell= 0.8
u= -0.9188386644714431 sigma= 0.13758234924468957 ||grad_mu||= 20.23217766037688 min_ell= 0.8
u= -0.8299975167938077 sigma= 0.13786675261214087 ||grad_mu||= 20.203420728456706 min_ell= 0.8
u= -0.7518991202653365 sigma= 0.13813196888441134 ||grad_mu||= 20.177983325824727 min_ell= 0.8
u= -0.7270278981761777 sigma= 0.13821954649920032 ||grad_mu||= 20.169848724459705 min_ell= 0.8
