device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -68.71311737555673 sigma= 0.14214584370109626 ||grad_mu||= 150.4490731216214 min_ell= 0.8
u= -68.6946054350334 sigma= 0.14218691131127278 ||grad_mu||= 150.47196010628087 min_ell= 0.8
u= -68.68047165040191 sigma= 0.14221843378854482 ||grad_mu||= 150.49035622489436 min_ell= 0.8
u= -68.66496441704258 sigma= 0.1422527377430456 ||grad_mu||= 150.50998004899336 min_ell= 0.8
u= -68.6416729145879 sigma= 0.14230393126835567 ||grad_mu||= 150.53735595488862 min_ell= 0.8
u= -68.60828542100253 sigma= 0.1423771374798666 ||grad_mu||= 150.5742855994909 min_ell= 0.8
u= -68.56869313019953 sigma= 0.142463690412152 ||grad_mu||= 150.61614324067884 min_ell= 0.8
u= -68.53133802459176 sigma= 0.1425455223753371 ||grad_mu||= 150.65567953808443 min_ell= 0.8
u= -68.50016167000037 sigma= 0.14261380011302088 ||grad_mu||= 150.68892391591945 min_ell= 0.8
u= -68.4723309435721 sigma= 0.1426750904161789 ||grad_mu||= 150.71863792983024 min_ell= 0.8
u= -68.44060691126533 sigma= 0.14274500802364423 ||grad_mu||= 150.75184024447762 min_ell= 0.8
u= -68.39921378672612 sigma= 0.14283596723795355 ||grad_mu||= 150.79351968737316 min_ell= 0.8
u= -68.34888603082071 sigma= 0.1429461447320264 ||grad_mu||= 150.8426880209107 min_ell= 0.8
u= -68.29466191211445 sigma= 0.1430655217877157 ||grad_mu||= 150.8946184405923 min_ell= 0.8
u= -68.24228920408845 sigma= 0.14318066208021163 ||grad_mu||= 150.94529690170143 min_ell= 0.8
u= -68.19238516552515 sigma= 0.14329021693520244 ||grad_mu||= 150.9942414138964 min_ell= 0.8
u= -68.14234808478123 sigma= 0.14340026660225086 ||grad_mu||= 151.0444522086813 min_ell= 0.8
u= -68.08888390027361 sigma= 0.14351740448578865 ||grad_mu||= 151.09944153554952 min_ell= 0.8
u= -68.03188005739734 sigma= 0.14364250481292137 ||grad_mu||= 151.1596284569692 min_ell= 0.8
u= -67.9778645239864 sigma= 0.1437606410264877 ||grad_mu||= 151.22079963374577 min_ell= 0.8
u= -67.93025382618544 sigma= 0.14386469658039963 ||grad_mu||= 151.2775391135695 min_ell= 0.8
u= -67.89162180939088 sigma= 0.14394917865706383 ||grad_mu||= 151.32747210315864 min_ell= 0.8
u= -67.85866292118477 sigma= 0.14402142231130957 ||grad_mu||= 151.37296387896197 min_ell= 0.8
u= -67.82642094319819 sigma= 0.14409190786419496 ||grad_mu||= 151.4194977983321 min_ell= 0.8
u= -67.79104402883729 sigma= 0.14416885782077907 ||grad_mu||= 151.47115827216754 min_ell= 0.8
u= -67.75414427619454 sigma= 0.14424918893180197 ||grad_mu||= 151.52692995513723 min_ell= 0.8
u= -67.71771834397708 sigma= 0.14432844934743325 ||grad_mu||= 151.58301746512075 min_ell= 0.8
u= -67.68362466809629 sigma= 0.14440225745234253 ||grad_mu||= 151.63723801834095 min_ell= 0.8
u= -67.65047859846489 sigma= 0.14447369094572712 ||grad_mu||= 151.68999824900172 min_ell= 0.8
u= -67.61620669939957 sigma= 0.14454694168806678 ||grad_mu||= 151.74506369970177 min_ell= 0.8
u= -67.57594407479215 sigma= 0.14463260072251088 ||grad_mu||= 151.80719854767227 min_ell= 0.8
u= -67.5298619422196 sigma= 0.14472926599213573 ||grad_mu||= 151.87663612229588 min_ell= 0.8
u= -67.4799827342694 sigma= 0.1448327116717409 ||grad_mu||= 151.94860405671326 min_ell= 0.8
u= -67.43081546301674 sigma= 0.14493312478599765 ||grad_mu||= 152.01879542102523 min_ell= 0.8
u= -67.38131360863383 sigma= 0.1450328651080303 ||grad_mu||= 152.08693394483657 min_ell= 0.8
u= -67.32891592876561 sigma= 0.14513672434030922 ||grad_mu||= 152.1569228782876 min_ell= 0.8
u= -67.268081698152 sigma= 0.14525578442068213 ||grad_mu||= 152.2346142120056 min_ell= 0.8
u= -67.19576530431901 sigma= 0.14539529525344283 ||grad_mu||= 152.32271004636942 min_ell= 0.8
u= -67.11448596289468 sigma= 0.14555013323991167 ||grad_mu||= 152.41801862515896 min_ell= 0.8
u= -67.02874314525889 sigma= 0.14571100011041146 ||grad_mu||= 152.51556793649823 min_ell= 0.8
u= -66.93984107756752 sigma= 0.14587652130338893 ||grad_mu||= 152.61360678778766 min_ell= 0.8
u= -66.84451686123961 sigma= 0.14605335830266208 ||grad_mu||= 152.7155026744499 min_ell= 0.8
u= -66.73555482972888 sigma= 0.14625404721370358 ||grad_mu||= 152.82869497926896 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.890e+05 ||grad_z||=2.672e+01
u= -66.60650801710712 sigma= 0.1464918076086645 ||grad_mu||= 152.95821700000678 min_ell= 0.8
u= -66.45969656688187 sigma= 0.14676258866975128 ||grad_mu||= 153.1015134622697 min_ell= 0.8
u= -66.30088574642984 sigma= 0.1470565339876987 ||grad_mu||= 153.25315745781785 min_ell= 0.8
u= -66.13134192238147 sigma= 0.14737154215023449 ||grad_mu||= 153.41202311604866 min_ell= 0.8
u= -65.94491262761719 sigma= 0.14771982528638286 ||grad_mu||= 153.58281595244247 min_ell= 0.8
u= -65.73115273874737 sigma= 0.14812244311134798 ||grad_mu||= 153.77407750317926 min_ell= 0.8
u= -65.4759351156139 sigma= 0.1486068099633458 ||grad_mu||= 153.9951835110738 min_ell= 0.8
u= -65.1689861167689 sigma= 0.14919643628443321 ||grad_mu||= 154.25215502229275 min_ell= 0.8
u= -64.80245438550251 sigma= 0.14990952257984216 ||grad_mu||= 154.54678835543461 min_ell= 0.8
u= -64.36435269537473 sigma= 0.1507751895232807 ||grad_mu||= 154.88421768992407 min_ell= 0.8
u= -63.82869071938506 sigma= 0.1518523742177618 ||grad_mu||= 155.2783169670458 min_ell= 0.8
u= -63.15294552073099 sigma= 0.1532394272257744 ||grad_mu||= 155.7543215486421 min_ell= 0.8
u= -62.27593486135382 sigma= 0.15508290238641811 ||grad_mu||= 156.3488610860692 min_ell= 0.8
u= -61.186641601515646 sigma= 0.15743449423496453 ||grad_mu||= 157.07332459204156 min_ell= 0.8
u= -59.9113830888696 sigma= 0.160263883336717 ||grad_mu||= 157.93002198792465 min_ell= 0.8
u= -58.53531143663261 sigma= 0.16338988392337367 ||grad_mu||= 158.89743523467305 min_ell= 0.8
u= -57.154657888113675 sigma= 0.16656822837937169 ||grad_mu||= 159.94862924989948 min_ell= 0.8
u= -55.831213695437576 sigma= 0.16959676878310526 ||grad_mu||= 161.07717388510883 min_ell= 0.8
u= -54.61795012409299 sigma= 0.17227270566389075 ||grad_mu||= 162.26852788645874 min_ell= 0.8
u= -53.53363791668964 sigma= 0.17448870555031704 ||grad_mu||= 163.5011879936379 min_ell= 0.8
u= -52.524432858249284 sigma= 0.17636537443567102 ||grad_mu||= 164.76516965932998 min_ell= 0.8
u= -51.411699831399595 sigma= 0.1783664160825197 ||grad_mu||= 166.13105556771598 min_ell= 0.8
u= -49.76423447642394 sigma= 0.18166344520887057 ||grad_mu||= 167.808014180383 min_ell= 0.8
u= -46.44553168921875 sigma= 0.1898603798088592 ||grad_mu||= 170.24211146351664 min_ell= 0.8
u= -40.05204327770925 sigma= 0.20924129584044804 ||grad_mu||= 173.99623656594798 min_ell= 0.8
u= -34.67029755109489 sigma= 0.22457690463091046 ||grad_mu||= 177.84764749400506 min_ell= 0.8
u= -32.60975664091304 sigma= 0.22571280172787123 ||grad_mu||= 180.11252820141732 min_ell= 0.8
u= -31.716444067434306 sigma= 0.2230300797641832 ||grad_mu||= 181.48958948459094 min_ell= 0.8
u= -31.239063007678403 sigma= 0.21991094294328464 ||grad_mu||= 182.41367578095486 min_ell= 0.8
u= -30.944271545305057 sigma= 0.21709721534629492 ||grad_mu||= 183.07714356305172 min_ell= 0.8
u= -30.740299140943566 sigma= 0.214661682101045 ||grad_mu||= 183.58454649989002 min_ell= 0.8
u= -30.586207408778353 sigma= 0.21253472918125502 ||grad_mu||= 183.99477907928164 min_ell= 0.8
u= -30.465323229509114 sigma= 0.21070085747103554 ||grad_mu||= 184.3307748826331 min_ell= 0.8
u= -30.373253438105593 sigma= 0.20919073116877623 ||grad_mu||= 184.59711748890285 min_ell= 0.8
u= -30.30734459440319 sigma= 0.2080296093655697 ||grad_mu||= 184.7960004548863 min_ell= 0.8
u= -30.26621174192283 sigma= 0.20722436694823432 ||grad_mu||= 184.9300104920994 min_ell= 0.8
logPI: -471.59396167295597  PI: 1.5464815622426612e-205
PI_at(-2,2) via gp_acquisition: -2.154513197139616
[GP] it=045 | sigma_f2=4.19 | noise=0.001 | ell_med=0.8
u= -21.09683118755966 sigma= 0.46016116204306634 ||grad_mu||= 6.703049680384078 min_ell= 0.8
u= -3.119631496718091 sigma= 0.13923396231631596 ||grad_mu||= 25.54361241502307 min_ell= 0.8
u= -3.124093285344695 sigma= 0.1392855486916791 ||grad_mu||= 25.54599377610515 min_ell= 0.8
u= -3.128863482509869 sigma= 0.1393453954670876 ||grad_mu||= 25.548435946531722 min_ell= 0.8
u= -3.133734574621618 sigma= 0.13941198326345766 ||grad_mu||= 25.550810610611528 min_ell= 0.8
u= -3.138223406628073 sigma= 0.1394798359786186 ||grad_mu||= 25.55286894291851 min_ell= 0.8
u= -3.1425057092923434 sigma= 0.13955152299691367 ||grad_mu||= 25.5547723452908 min_ell= 0.8
u= -3.1466822125130927 sigma= 0.13962774039148051 ||grad_mu||= 25.556592719643113 min_ell= 0.8
u= -3.150843752416731 sigma= 0.13971032151433488 ||grad_mu||= 25.55836542937593 min_ell= 0.8
u= -3.155562605500739 sigma= 0.13980874242452737 ||grad_mu||= 25.560422619720214 min_ell= 0.8
u= -3.161328046191661 sigma= 0.13993338303170563 ||grad_mu||= 25.563028399377533 min_ell= 0.8
u= -3.1677199668356604 sigma= 0.14007967656829098 ||grad_mu||= 25.565906772864057 min_ell= 0.8
u= -3.1741395383940554 sigma= 0.14023668448278612 ||grad_mu||= 25.568815552317155 min_ell= 0.8
u= -3.1793685098606552 sigma= 0.1403842706555074 ||grad_mu||= 25.571016120747043 min_ell= 0.8
u= -3.1829445108265944 sigma= 0.1405173288273984 ||grad_mu||= 25.57216816266839 min_ell= 0.8
u= -3.1858407630274117 sigma= 0.14065607777663228 ||grad_mu||= 25.5729069314002 min_ell= 0.8
u= -3.189505236354767 sigma= 0.14083317561696818 ||grad_mu||= 25.57423175422972 min_ell= 0.8
u= -3.1951085037646543 sigma= 0.1410720162481746 ||grad_mu||= 25.577012291056345 min_ell= 0.8
u= -3.202575893709665 sigma= 0.14136537935254492 ||grad_mu||= 25.581248419112555 min_ell= 0.8
u= -3.2104355096587547 sigma= 0.14167786864321572 ||grad_mu||= 25.58591175121629 min_ell= 0.8
u= -3.217325049092231 sigma= 0.14198385531713636 ||grad_mu||= 25.58998326086971 min_ell= 0.8
u= -3.2230948814802787 sigma= 0.14228989023996572 ||grad_mu||= 25.59332209864611 min_ell= 0.8
u= -3.2284307080586947 sigma= 0.14262190678609565 ||grad_mu||= 25.596424273048633 min_ell= 0.8
u= -3.233859992895369 sigma= 0.1430030970013864 ||grad_mu||= 25.599723371124206 min_ell= 0.8
u= -3.2395279264862302 sigma= 0.14344024130411884 ||grad_mu||= 25.603415580104382 min_ell= 0.8
u= -3.2450246485828522 sigma= 0.14391859308550112 ||grad_mu||= 25.6073661123785 min_ell= 0.8
u= -3.2495799304854587 sigma= 0.14441378457718668 ||grad_mu||= 25.61121158697362 min_ell= 0.8
u= -3.2527044789720687 sigma= 0.14492163701304336 ||grad_mu||= 25.61479211781617 min_ell= 0.8
u= -3.2542880761497277 sigma= 0.1454698734334345 ||grad_mu||= 25.618370123004564 min_ell= 0.8
u= -3.25385206874789 sigma= 0.14608578655123985 ||grad_mu||= 25.62195829625139 min_ell= 0.8
u= -3.2501460866595706 sigma= 0.1467644649258685 ||grad_mu||= 25.62464050237763 min_ell= 0.8
u= -3.2422126741356414 sigma= 0.14745764115432958 ||grad_mu||= 25.625036105966306 min_ell= 0.8
u= -3.2306601662393777 sigma= 0.14810538755933125 ||grad_mu||= 25.62273472255912 min_ell= 0.8
u= -3.2165246569214894 sigma= 0.14868975651390506 ||grad_mu||= 25.618316362704476 min_ell= 0.8
u= -3.199400141046969 sigma= 0.14923930361827273 ||grad_mu||= 25.612025536960456 min_ell= 0.8
u= -3.177424332990953 sigma= 0.1497627769777875 ||grad_mu||= 25.603123248218896 min_ell= 0.8
u= -3.1480629972403293 sigma= 0.15018566416816828 ||grad_mu||= 25.589744319873876 min_ell= 0.8
u= -3.1093601142834544 sigma= 0.15039074979922412 ||grad_mu||= 25.56975274692973 min_ell= 0.8
u= -3.061708340752351 sigma= 0.15033741593150765 ||grad_mu||= 25.54266997247512 min_ell= 0.8
u= -3.0058499230169633 sigma= 0.1500831221245644 ||grad_mu||= 25.508993069263866 min_ell= 0.8
u= -2.937612123127795 sigma= 0.14966771279306537 ||grad_mu||= 25.466357372136933 min_ell= 0.8
u= -2.848905802233739 sigma= 0.14906488843752952 ||grad_mu||= 25.40937540219213 min_ell= 0.8
u= -2.7325764888224824 sigma= 0.1482141688298896 ||grad_mu||= 25.332329274527794 min_ell= 0.8
u= -2.5870073167016923 sigma= 0.14708415651149492 ||grad_mu||= 25.232260453099986 min_ell= 0.8
u= -2.422834400942232 sigma= 0.14579921867849643 ||grad_mu||= 25.11469997994395 min_ell= 0.8
u= -2.258853998823528 sigma= 0.14458789869337674 ||grad_mu||= 24.992112769015822 min_ell= 0.8
u= -2.0973291793917688 sigma= 0.14352118287213844 ||grad_mu||= 24.865509216140744 min_ell= 0.8
u= -1.922774511884427 sigma= 0.1425486560946715 ||grad_mu||= 24.72021696854259 min_ell= 0.8
u= -1.7377558932513313 sigma= 0.14175002749147553 ||grad_mu||= 24.5514499618984 min_ell= 0.8
u= -1.58586386957233 sigma= 0.14128244930979952 ||grad_mu||= 24.38682383136008 min_ell= 0.8
u= -1.5350482329503068 sigma= 0.1410879082411014 ||grad_mu||= 24.280345430190838 min_ell= 0.8
u= -1.6641708353543156 sigma= 0.14084840686468736 ||grad_mu||= 24.296415006127994 min_ell= 0.8
u= -2.143263605600263 sigma= 0.1401296076724713 ||grad_mu||= 24.545317525038257 min_ell= 0.8
u= -3.636065934349121 sigma= 0.1391753904152299 ||grad_mu||= 25.350164186312327 min_ell= 0.8
u= -9.080147889013949 sigma= 0.17036052017018552 ||grad_mu||= 27.541243327782237 min_ell= 0.8
u= -32.35239136721584 sigma= 0.24431891107074727 ||grad_mu||= 16.34587493668896 min_ell= 0.8
u= -2.5254872915980378 sigma= 0.14684974180153998 ||grad_mu||= 25.189695371285772 min_ell= 0.8
u= -2.349064605421837 sigma= 0.14547270867707818 ||grad_mu||= 25.05939992081393 min_ell= 0.8
u= -2.1550010163042543 sigma= 0.14410764129396694 ||grad_mu||= 24.908669136639983 min_ell= 0.8
u= -1.9279472106760234 sigma= 0.1427921043871946 ||grad_mu||= 24.71926092311738 min_ell= 0.8
u= -1.6837510655433825 sigma= 0.1417711565739019 ||grad_mu||= 24.487791803109992 min_ell= 0.8
u= -1.546306818347942 sigma= 0.14129551993819214 ||grad_mu||= 24.29014719033944 min_ell= 0.8
u= -1.8512069434410612 sigma= 0.14069143327768488 ||grad_mu||= 24.379622359406454 min_ell= 0.8
u= -3.3013398899187463 sigma= 0.13918770068677908 ||grad_mu||= 25.16782840173743 min_ell= 0.8
u= -7.566868288008375 sigma= 0.15460150932191502 ||grad_mu||= 27.02444429143535 min_ell= 0.8
u= -27.000852059773866 sigma= 0.1758862362232213 ||grad_mu||= 26.235777527993967 min_ell= 0.8
u= -2.292782416122814 sigma= 3.003412058096745 ||grad_mu||= 10.82221556384134 min_ell= 0.8
u= -3.142763028634593 sigma= 2.4591528055368603 ||grad_mu||= 8.650365831773353 min_ell= 0.8
u= -5.454644626837758 sigma= 1.5043016943737335 ||grad_mu||= 7.632932660647394 min_ell= 0.8
u= -37.954650188188005 sigma= 0.234986379076747 ||grad_mu||= 6.892772824539975 min_ell= 0.8
u= -2.1405526602667284 sigma= 0.13413948511611545 ||grad_mu||= 24.88849143957676 min_ell= 0.8
u= -2.0925957486722635 sigma= 0.1340321731986919 ||grad_mu||= 24.854955455637906 min_ell= 0.8
u= -2.0398043574967692 sigma= 0.13395947249545742 ||grad_mu||= 24.817880252246546 min_ell= 0.8
u= -1.9819994694270653 sigma= 0.13394151753336875 ||grad_mu||= 24.777072683271975 min_ell= 0.8
u= -1.9210441615956788 sigma= 0.1339758262692172 ||grad_mu||= 24.73354097563667 min_ell= 0.8
u= -1.859808897903716 sigma= 0.13403795554069606 ||grad_mu||= 24.68890333257581 min_ell= 0.8
u= -1.799373207480237 sigma= 0.1341132211872884 ||grad_mu||= 24.643681870847534 min_ell= 0.8
u= -1.7390055061781953 sigma= 0.13421679485830204 ||grad_mu||= 24.597332464352103 min_ell= 0.8
u= -1.6789312102248943 sigma= 0.1343821923021696 ||grad_mu||= 24.550123515704755 min_ell= 0.8
u= -1.6226309520989863 sigma= 0.13464338640566761 ||grad_mu||= 24.50492070536894 min_ell= 0.8
u= -1.5798358699914314 sigma= 0.13500831977584868 ||grad_mu||= 24.469779493358477 min_ell= 0.8
u= -1.5695161534956121 sigma= 0.13544694066723664 ||grad_mu||= 24.461451900489518 min_ell= 0.8
u= -1.6237725787085862 sigma= 0.13592565909244522 ||grad_mu||= 24.51011114311751 min_ell= 0.8
u= -1.8095211324738358 sigma= 0.13639186240962756 ||grad_mu||= 24.678195550392093 min_ell= 0.8
u= -2.3031166779051637 sigma= 0.13655640692159315 ||grad_mu||= 25.115171873797408 min_ell= 0.8
u= -3.7714274873529625 sigma= 0.13516632995912098 ||grad_mu||= 26.259211084719563 min_ell= 0.8
u= -10.255322719157405 sigma= 0.16525713951598645 ||grad_mu||= 29.841153910288472 min_ell= 0.8
u= -31.812678701186993 sigma= 0.30552699992006616 ||grad_mu||= 7.932018642261784 min_ell= 0.8
u= -67.10515357698625 sigma= 0.14499886121936723 ||grad_mu||= 4.973494222396381 min_ell= 0.8
u= -66.67654619690614 sigma= 0.1460626524775312 ||grad_mu||= 4.983166941600003 min_ell= 0.8
u= -66.25597962869114 sigma= 0.1471224223356399 ||grad_mu||= 5.00103089567601 min_ell= 0.8
u= -65.89012116779026 sigma= 0.14806852008907245 ||grad_mu||= 5.028915820336015 min_ell= 0.8
u= -65.55921896368557 sigma= 0.1489305949505872 ||grad_mu||= 5.070801277136161 min_ell= 0.8
u= -65.18101889327033 sigma= 0.14988395680974084 ||grad_mu||= 5.136487784249395 min_ell= 0.8
u= -64.54321606434101 sigma= 0.15140163425726916 ||grad_mu||= 5.264417182269835 min_ell= 0.8
u= -62.63492842647041 sigma= 0.1557793004607631 ||grad_mu||= 5.617120749789296 min_ell= 0.8
u= -53.967909539744305 sigma= 0.17862450294611185 ||grad_mu||= 6.815400033799363 min_ell= 0.8
u= -51.51331234221323 sigma= 0.17912277987620057 ||grad_mu||= 9.325440785792255 min_ell= 0.8
u= -32.83819498031366 sigma= 0.23709201242316214 ||grad_mu||= 16.932345378881642 min_ell= 0.8
u= -15.852224264421812 sigma= 0.20561465274325472 ||grad_mu||= 27.825304533528328 min_ell= 0.8
u= -8.304361028015911 sigma= 0.1625688833545249 ||grad_mu||= 27.368424003278733 min_ell= 0.8
u= -2.2454845743522447 sigma= 0.13979001152522957 ||grad_mu||= 24.642025065331538 min_ell= 0.8
u= -1.5548689152839261 sigma= 0.14062213908780494 ||grad_mu||= 24.40101812803691 min_ell= 0.8
u= -2.1102516984449418 sigma= 0.14301923792258994 ||grad_mu||= 24.887979399155842 min_ell= 0.8
u= -2.5254958016929216 sigma= 0.14575258821057507 ||grad_mu||= 25.182655848644036 min_ell= 0.8
u= -2.759986036971806 sigma= 0.1470034761435454 ||grad_mu||= 25.330309341757676 min_ell= 0.8
u= -2.891234747940979 sigma= 0.14711454269515606 ||grad_mu||= 25.403372941407223 min_ell= 0.8
u= -2.9591853933990024 sigma= 0.14638080228360786 ||grad_mu||= 25.432986229069055 min_ell= 0.8
u= -2.9873196818051513 sigma= 0.14506354416311773 ||grad_mu||= 25.436961036419802 min_ell= 0.8
u= -2.994135134751581 sigma= 0.14359639100971738 ||grad_mu||= 25.429943857543808 min_ell= 0.8
u= -2.9894206229491687 sigma= 0.142271562016607 ||grad_mu||= 25.419041349891774 min_ell= 0.8
u= -2.97672163440815 sigma= 0.1411453647641877 ||grad_mu||= 25.405956519057174 min_ell= 0.8
u= -2.958569064714443 sigma= 0.14018883080914846 ||grad_mu||= 25.391650771015854 min_ell= 0.8
u= -2.937422684618572 sigma= 0.13936577317007784 ||grad_mu||= 25.37714790781474 min_ell= 0.8
u= -2.9146869748919166 sigma= 0.13864206275512964 ||grad_mu||= 25.362852704409008 min_ell= 0.8
u= -2.891396049559393 sigma= 0.13800528454522948 ||grad_mu||= 25.34899685088548 min_ell= 0.8
u= -2.869187178519376 sigma= 0.1374693702466775 ||grad_mu||= 25.336292198959256 min_ell= 0.8
u= -2.8492204473140954 sigma= 0.13703890215084832 ||grad_mu||= 25.32522716900726 min_ell= 0.8
u= -2.831113368428735 sigma= 0.136690049499874 ||grad_mu||= 25.315449441388353 min_ell= 0.8
u= -2.8133748002218737 sigma= 0.13638657163291773 ||grad_mu||= 25.306038468810858 min_ell= 0.8
u= -2.794670439263324 sigma= 0.13610564032442013 ||grad_mu||= 25.296266429769975 min_ell= 0.8
u= -2.7750308809314506 sigma= 0.13584997147872285 ||grad_mu||= 25.28610924790495 min_ell= 0.8
u= -2.756028633513596 sigma= 0.1356373694792058 ||grad_mu||= 25.27632537507685 min_ell= 0.8
u= -2.739572971500211 sigma= 0.13547844388399105 ||grad_mu||= 25.26786280992221 min_ell= 0.8
u= -2.7261881745676044 sigma= 0.13536522331253908 ||grad_mu||= 25.26097233766855 min_ell= 0.8
u= -2.7144263268423674 sigma= 0.135277447854992 ||grad_mu||= 25.254866385668823 min_ell= 0.8
u= -2.7021093907590576 sigma= 0.13519671539997402 ||grad_mu||= 25.248351537118715 min_ell= 0.8
u= -2.6887759572534518 sigma= 0.1351208176174516 ||grad_mu||= 25.24116389150199 min_ell= 0.8
u= -2.67602911378774 sigma= 0.13505939412903742 ||grad_mu||= 25.234224349347787 min_ell= 0.8
u= -2.6655393916587404 sigma= 0.13501773652630947 ||grad_mu||= 25.228484786328906 min_ell= 0.8
u= -2.657154247547562 sigma= 0.13499024288591233 ||grad_mu||= 25.22386512712197 min_ell= 0.8
u= -2.6490814701451426 sigma= 0.13496697011017286 ||grad_mu||= 25.219338800980903 min_ell= 0.8
u= -2.639806388721096 sigma= 0.134943978304856 ||grad_mu||= 25.214056442343974 min_ell= 0.8
u= -2.6293651765462074 sigma= 0.1349244476290411 ||grad_mu||= 25.208074110005917 min_ell= 0.8
u= -2.6191085682544797 sigma= 0.13491349401280417 ||grad_mu||= 25.20219731299363 min_ell= 0.8
u= -2.610596940260181 sigma= 0.13491189994786063 ||grad_mu||= 25.197331973344085 min_ell= 0.8
u= -2.604200489160325 sigma= 0.13491517025294156 ||grad_mu||= 25.193687508863977 min_ell= 0.8
u= -2.5989720214762397 sigma= 0.13491933205811193 ||grad_mu||= 25.190696664773796 min_ell= 0.8
u= -2.5936194604158533 sigma= 0.1349244519155584 ||grad_mu||= 25.187605844038025 min_ell= 0.8
u= -2.587775523292546 sigma= 0.13493270466243493 ||grad_mu||= 25.184243048482017 min_ell= 0.8
u= -2.5820698000221545 sigma= 0.13494486364478558 ||grad_mu||= 25.180976528301642 min_ell= 0.8
