device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -55.3975033989784 sigma= 0.17683601976807098 ||grad_mu||= 4.358039954765416 min_ell= 0.8
u= -60.5322477909074 sigma= 0.16121520413416093 ||grad_mu||= 4.525364657032826 min_ell= 0.8
u= -69.81019756686302 sigma= 0.13889646647959603 ||grad_mu||= 4.728790620344329 min_ell= 0.8
u= -74.99259058033432 sigma= 0.12853795460908257 ||grad_mu||= 4.909736633870828 min_ell= 0.8
u= -77.6230486470942 sigma= 0.12376215531900432 ||grad_mu||= 5.096363839941065 min_ell= 0.8
u= -68.0236848472879 sigma= 0.1417419453468347 ||grad_mu||= 4.806335004047447 min_ell= 0.8
u= -63.25222316858592 sigma= 0.1510154815617067 ||grad_mu||= 5.564540805504877 min_ell= 0.8
u= -48.05297122621747 sigma= 0.20312432245693055 ||grad_mu||= 4.356391522178349 min_ell= 0.8
u= -59.849520750291155 sigma= 0.16290737038932832 ||grad_mu||= 4.610688220436318 min_ell= 0.8
u= -48.905727745496684 sigma= 0.2008562829812117 ||grad_mu||= 4.21286610339339 min_ell= 0.8
u= -41.35592532974073 sigma= 0.2382049254893559 ||grad_mu||= 4.3481491751720425 min_ell= 0.8
u= -37.837297894164514 sigma= 0.2587972294269388 ||grad_mu||= 5.347540783781108 min_ell= 0.8
u= -16.856935963102146 sigma= 0.44757663601990866 ||grad_mu||= 16.41865010627439 min_ell= 0.8
u= -19.84415384476922 sigma= 0.39629263447495466 ||grad_mu||= 15.46462589407736 min_ell= 0.8
u= -25.38700207358636 sigma= 0.3253221511771504 ||grad_mu||= 14.14169553079136 min_ell= 0.8
u= -20.180341815707436 sigma= 0.3940912179931973 ||grad_mu||= 15.22899214891777 min_ell= 0.8
u= -11.599253227809173 sigma= 0.5497766837051314 ||grad_mu||= 19.363093758344622 min_ell= 0.8
u= -9.6063373266519 sigma= 0.446651790057416 ||grad_mu||= 22.42158684199413 min_ell= 0.8
u= -10.099820291238098 sigma= 0.31882349412827815 ||grad_mu||= 23.033103770127127 min_ell= 0.8
u= -11.621705558652431 sigma= 0.17909977702061256 ||grad_mu||= 22.82698652239356 min_ell= 0.8
u= -11.529256504995592 sigma= 0.12803283449852262 ||grad_mu||= 22.234823732049964 min_ell= 0.8
u= -10.169161502810745 sigma= 0.11543278075313904 ||grad_mu||= 21.76663868921879 min_ell= 0.8
u= -8.197183299893132 sigma= 0.11088365118830704 ||grad_mu||= 21.237160837287323 min_ell= 0.8
u= -6.484381989105649 sigma= 0.1100956127558249 ||grad_mu||= 20.759393393726725 min_ell= 0.8
u= -5.400283692454721 sigma= 0.11007035424180732 ||grad_mu||= 20.424851889552563 min_ell= 0.8
u= -4.82301172645423 sigma= 0.11005576336195248 ||grad_mu||= 20.23361045256954 min_ell= 0.8
u= -4.514695974687055 sigma= 0.11001868182871491 ||grad_mu||= 20.127998592812027 min_ell= 0.8
u= -4.211049125392743 sigma= 0.10995562628330316 ||grad_mu||= 20.02102170803177 min_ell= 0.8
u= -3.7370631932929235 sigma= 0.10980792099465482 ||grad_mu||= 19.84698656264333 min_ell= 0.8
u= -3.1897753628046206 sigma= 0.10960691212596681 ||grad_mu||= 19.63740864229946 min_ell= 0.8
u= -2.7382130816978707 sigma= 0.1094088900647914 ||grad_mu||= 19.45871513457196 min_ell= 0.8
u= -2.4105827331688516 sigma= 0.10919446765703268 ||grad_mu||= 19.327233415246344 min_ell= 0.8
u= -2.139169768389204 sigma= 0.10897652283899371 ||grad_mu||= 19.21839583705336 min_ell= 0.8
u= -1.8541411774132899 sigma= 0.10881106879130054 ||grad_mu||= 19.10258850453513 min_ell= 0.8
u= -1.5350224244465767 sigma= 0.10874916100972443 ||grad_mu||= 18.969214122912177 min_ell= 0.8
u= -1.2095172082581447 sigma= 0.10886591197143325 ||grad_mu||= 18.83012633600203 min_ell= 0.8
u= -0.9276130907492935 sigma= 0.10915377202043615 ||grad_mu||= 18.70839332914859 min_ell= 0.8
u= -0.714002320130425 sigma= 0.10947479689208783 ||grad_mu||= 18.61615031314999 min_ell= 0.8
u= -0.5518875509202197 sigma= 0.10974219306990679 ||grad_mu||= 18.546797555431546 min_ell= 0.8
u= -0.4128585936916384 sigma= 0.11001912228288047 ||grad_mu||= 18.48734016239385 min_ell= 0.8
u= -0.27564482068019375 sigma= 0.11042333612707102 ||grad_mu||= 18.427153252781185 min_ell= 0.8
u= -0.1301462915222539 sigma= 0.1110192235230281 ||grad_mu||= 18.361503456994384 min_ell= 0.8
u= 0.0017378207578677574 sigma= 0.1116852346375374 ||grad_mu||= 18.30106156557537 min_ell= 0.8
u= 0.10407221708029453 sigma= 0.11223823061181677 ||grad_mu||= 18.254187552944106 min_ell= 0.8
u= 0.18233497437388912 sigma= 0.11262823458956733 ||grad_mu||= 18.219006410969413 min_ell= 0.8
u= 0.24680640664399853 sigma= 0.11294705611524977 ||grad_mu||= 18.19027371031127 min_ell= 0.8
u= 0.3049007187103585 sigma= 0.11331545932896657 ||grad_mu||= 18.163414746423992 min_ell= 0.8
u= 0.3611228531350066 sigma= 0.11379414093105139 ||grad_mu||= 18.135852747070157 min_ell= 0.8
u= 0.4113218400647313 sigma= 0.11431987426986054 ||grad_mu||= 18.11020091992168 min_ell= 0.8
u= 0.44653973501004923 sigma= 0.11473049967520736 ||grad_mu||= 18.091883407613334 min_ell= 0.8
u= 0.4659089634959927 sigma= 0.11491260302124383 ||grad_mu||= 18.0823246380238 min_ell= 0.8
u= 0.47648899961224567 sigma= 0.11492130484400548 ||grad_mu||= 18.078109519997483 min_ell= 0.8
u= 0.4894793607023654 sigma= 0.11496698986125393 ||grad_mu||= 18.07258185992457 min_ell= 0.8
u= 0.5134436887364447 sigma= 0.11520773603763271 ||grad_mu||= 18.060584418088713 min_ell= 0.8
u= 0.5442170597074194 sigma= 0.11559429318904332 ||grad_mu||= 18.044336437371896 min_ell= 0.8
u= 0.5728183673019767 sigma= 0.11595770751624648 ||grad_mu||= 18.029259856918454 min_ell= 0.8
u= 0.5956831120422587 sigma= 0.1161719828665591 ||grad_mu||= 18.018022960871853 min_ell= 0.8
u= 0.6140164295990188 sigma= 0.11625754241270887 ||grad_mu||= 18.009952369085415 min_ell= 0.8
u= 0.6287365590304334 sigma= 0.11632202165195822 ||grad_mu||= 18.003573892120983 min_ell= 0.8
u= 0.6408958776920335 sigma= 0.11644748723957356 ||grad_mu||= 17.997489812523572 min_ell= 0.8
u= 0.6528039300001843 sigma= 0.11665917711686666 ||grad_mu||= 17.990515433779905 min_ell= 0.8
u= 0.6639487018107068 sigma= 0.11689350079568253 ||grad_mu||= 17.983646094839855 min_ell= 0.8
u= 0.671246744298832 sigma= 0.11702822754462022 ||grad_mu||= 17.979373410425524 min_ell= 0.8
u= 0.6744954815982789 sigma= 0.11701681510644177 ||grad_mu||= 17.978215214916162 min_ell= 0.8
u= 0.6762773862352712 sigma= 0.11695207732679379 ||grad_mu||= 17.978215626498933 min_ell= 0.8
u= 0.6809050697823742 sigma= 0.1169745036648844 ||grad_mu||= 17.97617901684833 min_ell= 0.8
u= 0.6902718208658384 sigma= 0.11711732465625896 ||grad_mu||= 17.97098937394507 min_ell= 0.8
u= 0.7016738053213437 sigma= 0.11729860986147987 ||grad_mu||= 17.96460107974349 min_ell= 0.8
u= 0.7110007290049978 sigma= 0.11741761794876872 ||grad_mu||= 17.959694323856535 min_ell= 0.8
u= 0.715505478279583 sigma= 0.11742263005098812 ||grad_mu||= 17.95788823594416 min_ell= 0.8
u= 0.7138662671229419 sigma= 0.11732964741740409 ||grad_mu||= 17.95954815205098 min_ell= 0.8
u= 0.7072308190112243 sigma= 0.11721373885248945 ||grad_mu||= 17.963400861974595 min_ell= 0.8
u= 0.6994333125589499 sigma= 0.11715147113667883 ||grad_mu||= 17.96708454046039 min_ell= 0.8
u= 0.693072665167489 sigma= 0.11715147048557586 ||grad_mu||= 17.96953031008876 min_ell= 0.8
u= 0.6869378678027198 sigma= 0.11714013943969481 ||grad_mu||= 17.972040387518984 min_ell= 0.8
u= 0.6797170939537641 sigma= 0.11704369452221042 ||grad_mu||= 17.975885954197846 min_ell= 0.8
u= 0.6721534408387021 sigma= 0.1168786119797953 ||grad_mu||= 17.980618070691946 min_ell= 0.8
u= 0.6663346305143484 sigma= 0.11674053812023641 ||grad_mu||= 17.984411465282292 min_ell= 0.8
u= 0.6630959648417429 sigma= 0.11668775729873508 ||grad_mu||= 17.98625561678625 min_ell= 0.8
u= 0.6615901363463617 sigma= 0.11669754685739009 ||grad_mu||= 17.986714216065153 min_ell= 0.8
u= 0.6614564529193239 sigma= 0.11672547674494643 ||grad_mu||= 17.986446204201854 min_ell= 0.8
u= 0.6614537456848697 sigma= 0.11672756847060721 ||grad_mu||= 17.986424333700533 min_ell= 0.8
u= 0.6589283668897356 sigma= 0.1166708827146791 ||grad_mu||= 17.988035654679614 min_ell= 0.8
u= 0.6513389603707308 sigma= 0.11655838292338322 ||grad_mu||= 17.99222596008969 min_ell= 0.8
u= 0.6393386651539233 sigma= 0.11643631622107554 ||grad_mu||= 17.99820889224756 min_ell= 0.8
u= 0.6271831594265335 sigma= 0.11635172681458864 ||grad_mu||= 18.003823940075083 min_ell= 0.8
u= 0.6180078136428548 sigma= 0.11630403911200998 ||grad_mu||= 18.007893424169367 min_ell= 0.8
u= 0.6110217874040477 sigma= 0.11625002739821055 ||grad_mu||= 18.011194016775 min_ell= 0.8
u= 0.6042429459196862 sigma= 0.1161531504000966 ||grad_mu||= 18.014888888397834 min_ell= 0.8
u= 0.5962838983999047 sigma= 0.11602574379198816 ||grad_mu||= 18.01938772102474 min_ell= 0.8
u= 0.5871625067938909 sigma= 0.11591245556766508 ||grad_mu||= 18.024183852869363 min_ell= 0.8
u= 0.5774204800570619 sigma= 0.11583003114189844 ||grad_mu||= 18.028862615128972 min_ell= 0.8
u= 0.5682165784140066 sigma= 0.1157704773996945 ||grad_mu||= 18.03308005254031 min_ell= 0.8
[GUIDE] t=40 PI=7.151e-01 ||grad_x||=1.499e+03 ||grad_z||=3.556e+00
u= 0.5593624916600701 sigma= 0.11570702143758844 ||grad_mu||= 18.03721160058092 min_ell= 0.8
u= 0.5478828870200223 sigma= 0.11559090094725138 ||grad_mu||= 18.042950702089037 min_ell= 0.8
u= 0.5306250930498417 sigma= 0.11539691132263452 ||grad_mu||= 18.05180240691997 min_ell= 0.8
u= 0.508392332400527 sigma= 0.1151663221023431 ||grad_mu||= 18.063002149054853 min_ell= 0.8
u= 0.4863199553435739 sigma= 0.11497531875136197 ||grad_mu||= 18.07369543929821 min_ell= 0.8
u= 0.4686703948628227 sigma= 0.11485174219860776 ||grad_mu||= 18.08192271593991 min_ell= 0.8
u= 0.45569325130473176 sigma= 0.11476240277835406 ||grad_mu||= 18.087962638866586 min_ell= 0.8
u= 0.4443440605663596 sigma= 0.11465321014523101 ||grad_mu||= 18.093596604661396 min_ell= 0.8
u= 0.43162602999341626 sigma= 0.11450545964658218 ||grad_mu||= 18.100207373195218 min_ell= 0.8
u= 0.4166153105885797 sigma= 0.1143472479620931 ||grad_mu||= 18.107844158541504 min_ell= 0.8
u= 0.40129902634012227 sigma= 0.1142183571789247 ||grad_mu||= 18.115257120394688 min_ell= 0.8
u= 0.3887954180815783 sigma= 0.11413513722402774 ||grad_mu||= 18.121052005131702 min_ell= 0.8
u= 0.3796293134725811 sigma= 0.11408229294518707 ||grad_mu||= 18.125207772709594 min_ell= 0.8
u= 0.3699677739414849 sigma= 0.1140165094905374 ||grad_mu||= 18.129710137288388 min_ell= 0.8
u= 0.3548219741262286 sigma= 0.11389615075033686 ||grad_mu||= 18.136973435251736 min_ell= 0.8
u= 0.3329915203918947 sigma= 0.11372443802918392 ||grad_mu||= 18.14743432511355 min_ell= 0.8
u= 0.31007183839689945 sigma= 0.11355989211390448 ||grad_mu||= 18.158245865463076 min_ell= 0.8
u= 0.2922646796689514 sigma= 0.11344426956669375 ||grad_mu||= 18.166508607143363 min_ell= 0.8
u= 0.2796840604347556 sigma= 0.11336436904349849 ||grad_mu||= 18.172331505883786 min_ell= 0.8
u= 0.2680336109572916 sigma= 0.11328506370728861 ||grad_mu||= 18.177788037085683 min_ell= 0.8
u= 0.25297095186346763 sigma= 0.11317669946998564 ||grad_mu||= 18.18491960605697 min_ell= 0.8
u= 0.2330169864910058 sigma= 0.11303509914948917 ||grad_mu||= 18.194355630453117 min_ell= 0.8
u= 0.21109784512940807 sigma= 0.11288878478745426 ||grad_mu||= 18.20462460130758 min_ell= 0.8
u= 0.19131706759670422 sigma= 0.11276748395839405 ||grad_mu||= 18.213771056261834 min_ell= 0.8
u= 0.17476273098285083 sigma= 0.11267550517865181 ||grad_mu||= 18.22131884551743 min_ell= 0.8
u= 0.1589368407694391 sigma= 0.1125926608738642 ||grad_mu||= 18.2284773699431 min_ell= 0.8
u= 0.1394371525464765 sigma= 0.11248643484874815 ||grad_mu||= 18.237359432909834 min_ell= 0.8
u= 0.11425888682920847 sigma= 0.1123426897724265 ||grad_mu||= 18.24892511496522 min_ell= 0.8
u= 0.0868387855745286 sigma= 0.11218881085904468 ||grad_mu||= 18.26150588245038 min_ell= 0.8
u= 0.06238431696339169 sigma= 0.1120600622999638 ||grad_mu||= 18.27264172350723 min_ell= 0.8
u= 0.041178334790567414 sigma= 0.11195590416323131 ||grad_mu||= 18.28221791018605 min_ell= 0.8
u= 0.020725556060077834 sigma= 0.1118594937336443 ||grad_mu||= 18.291417870645983 min_ell= 0.8
u= -0.0010697622209465704 sigma= 0.11175859036184567 ||grad_mu||= 18.30121087630666 min_ell= 0.8
u= -0.025190949231151394 sigma= 0.1116473954609195 ||grad_mu||= 18.31205926164096 min_ell= 0.8
u= -0.051395191177263065 sigma= 0.11152987559824068 ||grad_mu||= 18.323823238922415 min_ell= 0.8
u= -0.07809102893695295 sigma= 0.11141544235039204 ||grad_mu||= 18.33576079116349 min_ell= 0.8
logPI: -0.8603267658128767  PI: 0.42302383000523647
PI_at(-2,2) via gp_acquisition: -2.2108481850202857
[GP] it=045 | sigma_f2=5.22 | noise=0.001 | ell_med=0.8
u= -42.059596146777004 sigma= 0.22937857099000314 ||grad_mu||= 6.071819565270897 min_ell= 0.8
u= -26.163141807127708 sigma= 0.3776663670798525 ||grad_mu||= 5.416045341283145 min_ell= 0.8
u= -17.944018407071827 sigma= 0.5473701585475746 ||grad_mu||= 6.671140566474813 min_ell= 0.8
u= -15.371930813997219 sigma= 0.6489722064390895 ||grad_mu||= 4.167914923867814 min_ell= 0.8
u= -14.01939068591105 sigma= 0.7154253000358213 ||grad_mu||= 4.204462822195813 min_ell= 0.8
u= -19.90886327047752 sigma= 0.5004977007853906 ||grad_mu||= 5.150639724108931 min_ell= 0.8
u= -30.080131157610673 sigma= 0.31027533841240473 ||grad_mu||= 7.800244611206472 min_ell= 0.8
u= -29.08371293065507 sigma= 0.3356624922789921 ||grad_mu||= 4.941776276088412 min_ell= 0.8
u= -23.34698276926417 sigma= 0.39626885198774964 ||grad_mu||= 7.938143404319184 min_ell= 0.8
u= -27.435519638911533 sigma= 0.35651671570549215 ||grad_mu||= 4.833761257495263 min_ell= 0.8
u= -28.850966124849645 sigma= 0.3263106391646525 ||grad_mu||= 6.9860357195513245 min_ell= 0.8
u= -32.09181255265724 sigma= 0.3021838368877062 ||grad_mu||= 5.285185660178876 min_ell= 0.8
u= -29.593982376461867 sigma= 0.3196320166979074 ||grad_mu||= 6.698076974543793 min_ell= 0.8
u= -31.853053491466877 sigma= 0.2960748569664509 ||grad_mu||= 6.95146129054589 min_ell= 0.8
u= -32.197098174588646 sigma= 0.29309308663012956 ||grad_mu||= 6.917368613003273 min_ell= 0.8
u= -41.432563733830605 sigma= 0.23028348618878047 ||grad_mu||= 6.3441015427054595 min_ell= 0.8
u= -44.36732497585203 sigma= 0.217660844033587 ||grad_mu||= 5.671835144584444 min_ell= 0.8
u= -37.69681603841463 sigma= 0.2527061013202844 ||grad_mu||= 6.393999071063848 min_ell= 0.8
u= -27.48522820958109 sigma= 0.35436919797199795 ||grad_mu||= 4.979102939577739 min_ell= 0.8
u= -27.43061138730203 sigma= 0.3496017208087694 ||grad_mu||= 5.815153212504115 min_ell= 0.8
u= -22.578586869355604 sigma= 0.42859997928963445 ||grad_mu||= 5.144276618169599 min_ell= 0.8
u= -20.788181846172126 sigma= 0.46382084628097187 ||grad_mu||= 5.269485328335937 min_ell= 0.8
u= -19.327740035121987 sigma= 0.49956213305568564 ||grad_mu||= 5.071546227069932 min_ell= 0.8
u= -18.50177690411091 sigma= 0.5194916551987669 ||grad_mu||= 5.255717403314076 min_ell= 0.8
u= -11.875023056088263 sigma= 0.8307921613355786 ||grad_mu||= 3.584788668278396 min_ell= 0.8
u= -18.64745490131168 sigma= 0.517544511879148 ||grad_mu||= 4.9177696191054805 min_ell= 0.8
u= -12.897300728178832 sigma= 0.7633995960981556 ||grad_mu||= 3.65179705062974 min_ell= 0.8
u= -18.442212355590673 sigma= 0.5217054454702041 ||grad_mu||= 5.108335325544248 min_ell= 0.8
u= -13.243367756603423 sigma= 0.7427556194052508 ||grad_mu||= 3.668366787989032 min_ell= 0.8
u= -18.64861853917631 sigma= 0.5169747877678484 ||grad_mu||= 4.949823972516656 min_ell= 0.8
u= -16.221903224343787 sigma= 0.6024736594146543 ||grad_mu||= 4.07634626934465 min_ell= 0.8
u= -17.621439922456968 sigma= 0.5428412420047396 ||grad_mu||= 5.488736066566254 min_ell= 0.8
u= -17.337562511885906 sigma= 0.5619684303391624 ||grad_mu||= 4.249207504990855 min_ell= 0.8
u= -17.386790478806233 sigma= 0.5494196603771347 ||grad_mu||= 5.571687675167948 min_ell= 0.8
u= -17.0680840245217 sigma= 0.5713086172415781 ||grad_mu||= 4.183745519881235 min_ell= 0.8
u= -17.591456206518824 sigma= 0.5438030007941508 ||grad_mu||= 5.468712489277154 min_ell= 0.8
u= -17.795666243799314 sigma= 0.5467661244595537 ||grad_mu||= 4.308817123734325 min_ell= 0.8
u= -17.188759394754392 sigma= 0.5553741205110836 ||grad_mu||= 5.589003799170486 min_ell= 0.8
u= -18.174955436641692 sigma= 0.5347827971517085 ||grad_mu||= 4.349757148472163 min_ell= 0.8
u= -17.102747043931117 sigma= 0.5579594407904894 ||grad_mu||= 5.605730282075951 min_ell= 0.8
u= -18.46858535961124 sigma= 0.525477625969606 ||grad_mu||= 4.4653924788911805 min_ell= 0.8
u= -17.019671970389837 sigma= 0.5602094246364061 ||grad_mu||= 5.6780306934202605 min_ell= 0.8
u= -18.657444137746353 sigma= 0.5187580206837907 ||grad_mu||= 4.692297290706977 min_ell= 0.8
u= -17.76028312258374 sigma= 0.5388682572756734 ||grad_mu||= 5.47488291962996 min_ell= 0.8
u= -18.620719394257186 sigma= 0.5196403417574385 ||grad_mu||= 4.737577413516363 min_ell= 0.8
u= -18.575158271605485 sigma= 0.5187613676847156 ||grad_mu||= 5.036060813650133 min_ell= 0.8
u= -18.39371008299354 sigma= 0.5271679222110145 ||grad_mu||= 4.61896715272957 min_ell= 0.8
u= -18.661388068493565 sigma= 0.5177825732659412 ||grad_mu||= 4.83490851449322 min_ell= 0.8
u= -18.67936315834041 sigma= 0.5160792488226694 ||grad_mu||= 5.060157272163363 min_ell= 0.8
u= -18.548259175387038 sigma= 0.5224138621666568 ||grad_mu||= 4.617839413403342 min_ell= 0.8
u= -18.633238659031434 sigma= 0.5196774135511952 ||grad_mu||= 4.656202615225007 min_ell= 0.8
u= -18.720136342563766 sigma= 0.5159507293040139 ||grad_mu||= 4.828074750601991 min_ell= 0.8
u= -18.640805606302063 sigma= 0.5185643164278881 ||grad_mu||= 4.8455037270434 min_ell= 0.8
u= -18.45121612074752 sigma= 0.5214972987023678 ||grad_mu||= 5.109367015544887 min_ell= 0.8
u= -18.63385454069074 sigma= 0.5189879141216529 ||grad_mu||= 4.829875498002624 min_ell= 0.8
u= -18.651118373363254 sigma= 0.5184521651079657 ||grad_mu||= 4.781065083932714 min_ell= 0.8
u= -18.35324410034946 sigma= 0.523822792407858 ||grad_mu||= 5.155912372659217 min_ell= 0.8
u= -18.66557357657762 sigma= 0.5175679362986505 ||grad_mu||= 4.899597945708959 min_ell= 0.8
u= -18.035944747200116 sigma= 0.5316582702128982 ||grad_mu||= 5.3482285631556525 min_ell= 0.8
u= -18.653804252372176 sigma= 0.5171831040458745 ||grad_mu||= 4.986966850450964 min_ell= 0.8
u= -18.64900047393848 sigma= 0.5182162657225245 ||grad_mu||= 4.834971035174609 min_ell= 0.8
u= -18.65430323908172 sigma= 0.5176303357704595 ||grad_mu||= 4.8871778063683795 min_ell= 0.8
u= -18.61878075946955 sigma= 0.5195665945832705 ||grad_mu||= 4.8098916735341595 min_ell= 0.8
u= -18.644912593784987 sigma= 0.5188181504004322 ||grad_mu||= 4.7504826728846 min_ell= 0.8
u= -18.69106753848221 sigma= 0.5166618750483722 ||grad_mu||= 4.852476923271548 min_ell= 0.8
u= -18.436267206395968 sigma= 0.5258070254010543 ||grad_mu||= 4.676331287812923 min_ell= 0.8
u= -18.476691981037565 sigma= 0.5245151136421281 ||grad_mu||= 4.638758465472115 min_ell= 0.8
u= -18.720942357069365 sigma= 0.5166664425138814 ||grad_mu||= 4.7244244448917705 min_ell= 0.8
u= -18.711748348915677 sigma= 0.5159016214509897 ||grad_mu||= 4.971727502067021 min_ell= 0.8
u= -18.74524394810646 sigma= 0.5141569834233533 ||grad_mu||= 4.9272756716336 min_ell= 0.8
u= -18.583543026684282 sigma= 0.521498405961523 ||grad_mu||= 4.5884451137264195 min_ell= 0.8
u= -18.506373191524954 sigma= 0.5200289760036145 ||grad_mu||= 5.138430860563684 min_ell= 0.8
u= -18.51530555628953 sigma= 0.5237153510488571 ||grad_mu||= 4.548620113421774 min_ell= 0.8
u= -18.651379216257062 sigma= 0.5179648527938211 ||grad_mu||= 4.861986708884959 min_ell= 0.8
u= -23.058468317397114 sigma= 0.42082986580678977 ||grad_mu||= 5.015775310680241 min_ell= 0.8
u= -19.330047577350754 sigma= 0.49944484868252115 ||grad_mu||= 5.078787523834286 min_ell= 0.8
u= -18.31262869431687 sigma= 0.5247761813613119 ||grad_mu||= 5.157350107840637 min_ell= 0.8
u= -18.902033546013406 sigma= 0.5105657836179744 ||grad_mu||= 4.823973937539391 min_ell= 0.8
u= -18.704763565673943 sigma= 0.516909596141465 ||grad_mu||= 4.761871058490182 min_ell= 0.8
u= -19.954640579694654 sigma= 0.48623691675823455 ||grad_mu||= 4.86170698031258 min_ell= 0.8
u= -18.619650204373592 sigma= 0.5202792106699288 ||grad_mu||= 4.772168835881253 min_ell= 0.8
u= -18.753534874423558 sigma= 0.5155507333317553 ||grad_mu||= 4.896448861250688 min_ell= 0.8
u= -18.2076717209697 sigma= 0.5271356702743767 ||grad_mu||= 5.3062941223802715 min_ell= 0.8
u= -17.987283418974005 sigma= 0.5330970027322534 ||grad_mu||= 5.270771565722466 min_ell= 0.8
u= -18.69701407059543 sigma= 0.51506569911784 ||grad_mu||= 4.971677643586558 min_ell= 0.8
u= -18.802873354699166 sigma= 0.5141332579329319 ||grad_mu||= 4.740863454788211 min_ell= 0.8
u= -18.661721523850257 sigma= 0.5179620047150449 ||grad_mu||= 4.869741199575241 min_ell= 0.8
u= -18.6569155874895 sigma= 0.5180346444356788 ||grad_mu||= 4.819525413956239 min_ell= 0.8
u= -21.460380108392254 sigma= 0.45149155882072034 ||grad_mu||= 5.025651863359353 min_ell= 0.8
u= -18.91215844098195 sigma= 0.5109857459034428 ||grad_mu||= 4.9595667899952245 min_ell= 0.8
u= -18.714342261492956 sigma= 0.5161054458206906 ||grad_mu||= 4.831141526662785 min_ell= 0.8
u= -18.70808020785695 sigma= 0.5175645843410497 ||grad_mu||= 4.815723434525255 min_ell= 0.8
u= -18.361468622123795 sigma= 0.5282030806432182 ||grad_mu||= 4.626208863735166 min_ell= 0.8
u= -18.518857647475713 sigma= 0.52447498690011 ||grad_mu||= 4.663919424930379 min_ell= 0.8
