device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.4778979098880027 sigma= 0.14137683974454926 ||grad_mu||= 12.600643934009605 min_ell= 0.8
u= -2.485436933745998 sigma= 0.14142464675600838 ||grad_mu||= 12.606191807087244 min_ell= 0.8
u= -2.491461703613363 sigma= 0.1414766964193529 ||grad_mu||= 12.610838015980306 min_ell= 0.8
u= -2.4976642376853517 sigma= 0.14152222744006382 ||grad_mu||= 12.615407647694497 min_ell= 0.8
u= -2.504645784954713 sigma= 0.14156073549247905 ||grad_mu||= 12.62024701430653 min_ell= 0.8
u= -2.5116781262372965 sigma= 0.1415990823118282 ||grad_mu||= 12.625054603135776 min_ell= 0.8
u= -2.517465375317968 sigma= 0.14164263027376703 ||grad_mu||= 12.629197557314846 min_ell= 0.8
u= -2.5215161787619524 sigma= 0.14169043578615712 ||grad_mu||= 12.632396291391569 min_ell= 0.8
u= -2.524561115218931 sigma= 0.14173770708783887 ||grad_mu||= 12.63499701562442 min_ell= 0.8
u= -2.527852532589047 sigma= 0.14178019830567679 ||grad_mu||= 12.637632383427631 min_ell= 0.8
u= -2.5319670037649766 sigma= 0.1418177297129058 ||grad_mu||= 12.640620681536854 min_ell= 0.8
u= -2.536350498910846 sigma= 0.1418530843067327 ||grad_mu||= 12.643701296767384 min_ell= 0.8
u= -2.5398753340301523 sigma= 0.14188820624712312 ||grad_mu||= 12.64628291744308 min_ell= 0.8
u= -2.541869752008879 sigma= 0.1419222252068369 ||grad_mu||= 12.647994946808804 min_ell= 0.8
u= -2.5427501276022273 sigma= 0.14195363812101208 ||grad_mu||= 12.649042008582667 min_ell= 0.8
u= -2.5435730768692126 sigma= 0.1419813866940245 ||grad_mu||= 12.649991162791094 min_ell= 0.8
u= -2.545289135789741 sigma= 0.14200618733344272 ||grad_mu||= 12.651371293133112 min_ell= 0.8
u= -2.54790618223679 sigma= 0.14202933959255296 ||grad_mu||= 12.653210413779457 min_ell= 0.8
u= -2.5504969523711862 sigma= 0.1420522300939031 ||grad_mu||= 12.655022295706644 min_ell= 0.8
u= -2.5521367727226663 sigma= 0.14207448749856633 ||grad_mu||= 12.656304558418006 min_ell= 0.8
u= -2.5527947785547145 sigma= 0.14209500962335328 ||grad_mu||= 12.657021489789317 min_ell= 0.8
u= -2.5532325003257403 sigma= 0.14211354444542879 ||grad_mu||= 12.657586434540422 min_ell= 0.8
u= -2.5544325206637115 sigma= 0.14213084646109303 ||grad_mu||= 12.658536672196313 min_ell= 0.8
u= -2.556480179487835 sigma= 0.14214774489847679 ||grad_mu||= 12.659934237563169 min_ell= 0.8
u= -2.5584768265953737 sigma= 0.14216390093094353 ||grad_mu||= 12.661285576219 min_ell= 0.8
u= -2.5595743249984926 sigma= 0.1421781243204521 ||grad_mu||= 12.662123547459299 min_ell= 0.8
u= -2.5596971815000056 sigma= 0.14218987291764437 ||grad_mu||= 12.662394295149477 min_ell= 0.8
u= -2.559422289713725 sigma= 0.14219966460359396 ||grad_mu||= 12.662418099439778 min_ell= 0.8
u= -2.5595753536067107 sigma= 0.1422086387703011 ||grad_mu||= 12.662658618458723 min_ell= 0.8
u= -2.560642331790497 sigma= 0.14221794972062643 ||grad_mu||= 12.663388842669457 min_ell= 0.8
u= -2.562196222753041 sigma= 0.1422277707392771 ||grad_mu||= 12.664387649825468 min_ell= 0.8
u= -2.563368630921604 sigma= 0.1422369663331066 ||grad_mu||= 12.665170815771864 min_ell= 0.8
u= -2.563691250462659 sigma= 0.14224423087986818 ||grad_mu||= 12.665468172742367 min_ell= 0.8
u= -2.563453536548456 sigma= 0.14224932358390163 ||grad_mu||= 12.665431075346744 min_ell= 0.8
u= -2.5634044458848986 sigma= 0.14225342178326275 ||grad_mu||= 12.665477343995063 min_ell= 0.8
u= -2.564085107895019 sigma= 0.14225772736660852 ||grad_mu||= 12.665911965444348 min_ell= 0.8
u= -2.565182118759598 sigma= 0.14226198387500616 ||grad_mu||= 12.666564945831581 min_ell= 0.8
u= -2.5658926863281994 sigma= 0.14226460115192993 ||grad_mu||= 12.666985968354718 min_ell= 0.8
u= -2.5657831553973556 sigma= 0.142264706268012 ||grad_mu||= 12.666931545576615 min_ell= 0.8
u= -2.565070440476995 sigma= 0.14226285638033473 ||grad_mu||= 12.666522594199337 min_ell= 0.8
u= -2.564418509056949 sigma= 0.14226055216950645 ||grad_mu||= 12.66613771711745 min_ell= 0.8
u= -2.5645299643887585 sigma= 0.14225917202507077 ||grad_mu||= 12.666174061999184 min_ell= 0.8
u= -2.5654444720118748 sigma= 0.1422592799921992 ||grad_mu||= 12.666658110929955 min_ell= 0.8
u= -2.566373169326002 sigma= 0.14225941072522524 ||grad_mu||= 12.667149027549979 min_ell= 0.8
u= -2.566647237462332 sigma= 0.1422580308624375 ||grad_mu||= 12.667266953401034 min_ell= 0.8
u= -2.5662463006250653 sigma= 0.14225480047439817 ||grad_mu||= 12.667001287450294 min_ell= 0.8
u= -2.565698780740108 sigma= 0.14225067567948083 ||grad_mu||= 12.666640268210724 min_ell= 0.8
u= -2.565563585370951 sigma= 0.14224665517932486 ||grad_mu||= 12.666500060813616 min_ell= 0.8
u= -2.565958850519952 sigma= 0.1422431778742687 ||grad_mu||= 12.666646751846361 min_ell= 0.8
u= -2.5664063350596775 sigma= 0.14223945993552609 ||grad_mu||= 12.666814725112358 min_ell= 0.8
u= -2.5663725998243887 sigma= 0.14223415943013956 ||grad_mu||= 12.666704621984717 min_ell= 0.8
u= -2.565732545925075 sigma= 0.14222723110191998 ||grad_mu||= 12.666244588791326 min_ell= 0.8
u= -2.564788988214366 sigma= 0.14221925556960674 ||grad_mu||= 12.665608859489575 min_ell= 0.8
u= -2.564149916870889 sigma= 0.1422114197820816 ||grad_mu||= 12.665134098681005 min_ell= 0.8
u= -2.5642388724533802 sigma= 0.14220487234137855 ||grad_mu||= 12.66506557485665 min_ell= 0.8
u= -2.564754635195341 sigma= 0.14219903041904033 ||grad_mu||= 12.665234057914727 min_ell= 0.8
u= -2.5649790788125353 sigma= 0.14219241419531958 ||grad_mu||= 12.665234645668002 min_ell= 0.8
u= -2.564542664718199 sigma= 0.142183960679079 ||grad_mu||= 12.664854948388319 min_ell= 0.8
u= -2.5636671271205005 sigma= 0.14217396859346373 ||grad_mu||= 12.664216540932255 min_ell= 0.8
[GUIDE] t=40 PI=5.179e-03 ||grad_x||=1.190e+04 ||grad_z||=2.797e+00
u= -2.5628730187783817 sigma= 0.1421635179597501 ||grad_mu||= 12.663612409366936 min_ell= 0.8
u= -2.562605908241577 sigma= 0.14215357764083322 ||grad_mu||= 12.663294709439379 min_ell= 0.8
u= -2.562752081907344 sigma= 0.1421438979779316 ||grad_mu||= 12.663198734555522 min_ell= 0.8
u= -2.5627352658273166 sigma= 0.14213351446748437 ||grad_mu||= 12.663003882399245 min_ell= 0.8
u= -2.562184103922267 sigma= 0.14212186434040341 ||grad_mu||= 12.66250543745158 min_ell= 0.8
u= -2.5612329843866624 sigma= 0.14210949468456233 ||grad_mu||= 12.661783697248765 min_ell= 0.8
u= -2.560373633838024 sigma= 0.14209731128508396 ||grad_mu||= 12.661109683965543 min_ell= 0.8
u= -2.560066749957434 sigma= 0.14208594068794925 ||grad_mu||= 12.660742707834455 min_ell= 0.8
u= -2.560288661274038 sigma= 0.14207524801027355 ||grad_mu||= 12.660667920389256 min_ell= 0.8
u= -2.5604700348417198 sigma= 0.14206439957663478 ||grad_mu||= 12.660566122390478 min_ell= 0.8
u= -2.5601547490795955 sigma= 0.14205244881777124 ||grad_mu||= 12.660184957171989 min_ell= 0.8
u= -2.559426606697145 sigma= 0.14203967624858801 ||grad_mu||= 12.659567101853272 min_ell= 0.8
u= -2.5586057042224986 sigma= 0.14202646213598866 ||grad_mu||= 12.658894138812167 min_ell= 0.8
u= -2.5580197364259316 sigma= 0.14201326535756256 ||grad_mu||= 12.658343151162745 min_ell= 0.8
u= -2.5577394361622616 sigma= 0.14199993601479585 ||grad_mu||= 12.657951180564135 min_ell= 0.8
u= -2.557546141652863 sigma= 0.14198645659265702 ||grad_mu||= 12.657601280688787 min_ell= 0.8
u= -2.5570874320781924 sigma= 0.14197232437365848 ||grad_mu||= 12.657099404155549 min_ell= 0.8
u= -2.5563195731945147 sigma= 0.14195784603006562 ||grad_mu||= 12.656426225118942 min_ell= 0.8
u= -2.5554677891528694 sigma= 0.14194321552095 ||grad_mu||= 12.655704009771906 min_ell= 0.8
u= -2.554816457863703 sigma= 0.14192875122064338 ||grad_mu||= 12.655092631693732 min_ell= 0.8
u= -2.5545047247684853 sigma= 0.14191429312245574 ||grad_mu||= 12.654659859434906 min_ell= 0.8
u= -2.5543361306736845 sigma= 0.1418998051696011 ||grad_mu||= 12.654298249380851 min_ell= 0.8
u= -2.5539506360561868 sigma= 0.14188461389514118 ||grad_mu||= 12.653810992571515 min_ell= 0.8
u= -2.5532501158736447 sigma= 0.14186903757450012 ||grad_mu||= 12.653147274970886 min_ell= 0.8
u= -2.5523747729520467 sigma= 0.14185299034083124 ||grad_mu||= 12.652382769942454 min_ell= 0.8
u= -2.5515585315855773 sigma= 0.1418369436599898 ||grad_mu||= 12.651645618655998 min_ell= 0.8
u= -2.550925327917339 sigma= 0.14182077210025712 ||grad_mu||= 12.65100434518166 min_ell= 0.8
u= -2.5504526216363086 sigma= 0.14180451424382393 ||grad_mu||= 12.65044448045261 min_ell= 0.8
u= -2.5499337092853698 sigma= 0.1417880634270319 ||grad_mu||= 12.649854734291727 min_ell= 0.8
u= -2.5492203087707357 sigma= 0.1417715351907818 ||grad_mu||= 12.64916053502403 min_ell= 0.8
u= -2.5484134879697047 sigma= 0.14175514260203542 ||grad_mu||= 12.648415514799066 min_ell= 0.8
u= -2.5476359185405966 sigma= 0.14173878201735943 ||grad_mu||= 12.647687893572067 min_ell= 0.8
u= -2.546984392198333 sigma= 0.14172251497534033 ||grad_mu||= 12.647026865555699 min_ell= 0.8
u= -2.5464294406068575 sigma= 0.1417062911741374 ||grad_mu||= 12.6464160371152 min_ell= 0.8
u= -2.545864830100744 sigma= 0.14169012516303303 ||grad_mu||= 12.645799610033817 min_ell= 0.8
u= -2.5452216140043573 sigma= 0.141674072259512 ||grad_mu||= 12.645143603446817 min_ell= 0.8
logPI: -5.203312236335343  PI: 0.005498322483121957
PI_at(-2,2) via gp_acquisition: -6.36694301588896
u= -21.379028520359135 sigma= 0.4516396805862376 ||grad_mu||= 3.791579376351675 min_ell= 0.8
u= -2.7184276035597947 sigma= 0.14353337911375305 ||grad_mu||= 12.897482581873112 min_ell= 0.8
u= -2.7261402084700914 sigma= 0.14361644322767714 ||grad_mu||= 12.902383258918931 min_ell= 0.8
u= -2.7332858831405824 sigma= 0.14370324762304953 ||grad_mu||= 12.907000275128906 min_ell= 0.8
u= -2.740532608474238 sigma= 0.14379933621374466 ||grad_mu||= 12.91171420148881 min_ell= 0.8
u= -2.7478673066161208 sigma= 0.14389812270916819 ||grad_mu||= 12.916448362981683 min_ell= 0.8
u= -2.755250724323562 sigma= 0.14400507548941155 ||grad_mu||= 12.921249101981566 min_ell= 0.8
u= -2.762618412477337 sigma= 0.14412948779151688 ||grad_mu||= 12.926202266748549 min_ell= 0.8
u= -2.769586583659245 sigma= 0.1442655980637387 ||grad_mu||= 12.931063067804365 min_ell= 0.8
u= -2.776364821760019 sigma= 0.1444194993665777 ||grad_mu||= 12.935970467287845 min_ell= 0.8
u= -2.783566952984428 sigma= 0.14460876566193615 ||grad_mu||= 12.941421862086978 min_ell= 0.8
u= -2.791128620175436 sigma= 0.1448219562671225 ||grad_mu||= 12.947227905231639 min_ell= 0.8
u= -2.7990363676827488 sigma= 0.14505656066870234 ||grad_mu||= 12.953358826812314 min_ell= 0.8
u= -2.8068385752206355 sigma= 0.1453175852475518 ||grad_mu||= 12.959726590651616 min_ell= 0.8
u= -2.8145801404612705 sigma= 0.14560814312903692 ||grad_mu||= 12.966428981095781 min_ell= 0.8
u= -2.821862494271002 sigma= 0.1459052427215696 ||grad_mu||= 12.973018897210855 min_ell= 0.8
u= -2.828944567365286 sigma= 0.14623159992310364 ||grad_mu||= 12.979772348221234 min_ell= 0.8
u= -2.8359450375515833 sigma= 0.14661158822406833 ||grad_mu||= 12.987075570231712 min_ell= 0.8
u= -2.8428718866780147 sigma= 0.147034032384661 ||grad_mu||= 12.994966135105742 min_ell= 0.8
u= -2.849093317006749 sigma= 0.147467466847499 ||grad_mu||= 13.002514299566446 min_ell= 0.8
u= -2.854511790896076 sigma= 0.14792861374882657 ||grad_mu||= 13.009881635072706 min_ell= 0.8
u= -2.8591510152649797 sigma= 0.14844447531581106 ||grad_mu||= 13.017468564636735 min_ell= 0.8
u= -2.862735254493318 sigma= 0.1489992345510924 ||grad_mu||= 13.024890128716757 min_ell= 0.8
u= -2.86456358428076 sigma= 0.14960148372117768 ||grad_mu||= 13.031901574821628 min_ell= 0.8
u= -2.864380124086147 sigma= 0.15026981143080256 ||grad_mu||= 13.038630872889756 min_ell= 0.8
u= -2.863788799578025 sigma= 0.15100879091799652 ||grad_mu||= 13.04594111076618 min_ell= 0.8
u= -2.862053772663381 sigma= 0.151802309382674 ||grad_mu||= 13.053353374171895 min_ell= 0.8
u= -2.858796261681314 sigma= 0.15258973485491123 ||grad_mu||= 13.060251018276947 min_ell= 0.8
u= -2.851790211225008 sigma= 0.15347686714612063 ||grad_mu||= 13.066991794810312 min_ell= 0.8
u= -2.8404774339370733 sigma= 0.15448589650266284 ||grad_mu||= 13.073046043496465 min_ell= 0.8
u= -2.8254857593730835 sigma= 0.1555816835601091 ||grad_mu||= 13.078125241793732 min_ell= 0.8
u= -2.806542772579944 sigma= 0.15668408071383086 ||grad_mu||= 13.081212640133586 min_ell= 0.8
u= -2.783500253240896 sigma= 0.15774295505571012 ||grad_mu||= 13.081610881017102 min_ell= 0.8
u= -2.755862661542568 sigma= 0.15876004258469817 ||grad_mu||= 13.079131467376534 min_ell= 0.8
u= -2.722720711520202 sigma= 0.1597130861911137 ||grad_mu||= 13.0731871317708 min_ell= 0.8
u= -2.6821537371980773 sigma= 0.1605967353846769 ||grad_mu||= 13.062581640685062 min_ell= 0.8
u= -2.633521085362888 sigma= 0.16131202413712492 ||grad_mu||= 13.046076912529145 min_ell= 0.8
u= -2.575387109979059 sigma= 0.16163214361626843 ||grad_mu||= 13.020392048375557 min_ell= 0.8
u= -2.5090539448137923 sigma= 0.16180816826365396 ||grad_mu||= 12.988398002613941 min_ell= 0.8
u= -2.432244075534691 sigma= 0.16181926627012416 ||grad_mu||= 12.948492541989557 min_ell= 0.8
u= -2.340657605989524 sigma= 0.16162841066138162 ||grad_mu||= 12.897617831698783 min_ell= 0.8
u= -2.231717028835537 sigma= 0.16119405678726642 ||grad_mu||= 12.832753281560844 min_ell= 0.8
u= -2.1029788401701017 sigma= 0.1605951386209772 ||grad_mu||= 12.751502060858748 min_ell= 0.8
u= -1.948728598678454 sigma= 0.15975452904808846 ||grad_mu||= 12.648208621563507 min_ell= 0.8
u= -1.7713549527634873 sigma= 0.15851748102562963 ||grad_mu||= 12.520880949108562 min_ell= 0.8
u= -1.582341030982948 sigma= 0.157066717597501 ||grad_mu||= 12.377241248245019 min_ell= 0.8
u= -1.375349226472851 sigma= 0.15548883777524647 ||grad_mu||= 12.212482899604801 min_ell= 0.8
u= -1.161068537733824 sigma= 0.1540066525369728 ||grad_mu||= 12.037405121182905 min_ell= 0.8
u= -0.9845244015493065 sigma= 0.15282176255849136 ||grad_mu||= 11.902646460337929 min_ell= 0.8
u= -0.936239743382113 sigma= 0.15210712495522574 ||grad_mu||= 11.924055269365182 min_ell= 0.8
u= -1.183411674389526 sigma= 0.15165019546134903 ||grad_mu||= 12.311431057524613 min_ell= 0.8
u= -1.950197496040491 sigma= 0.15133743956381038 ||grad_mu||= 13.255236123119195 min_ell= 0.8
u= -3.685289987285344 sigma= 0.151637419863939 ||grad_mu||= 14.906288165209576 min_ell= 0.8
u= -7.826006300300789 sigma= 0.1598146248034125 ||grad_mu||= 17.44872977901637 min_ell= 0.8
u= -13.592406445068724 sigma= 0.2942355327552314 ||grad_mu||= 18.238684976763047 min_ell= 0.8
u= -31.465230612940438 sigma= 0.2503700433607325 ||grad_mu||= 9.76528777937359 min_ell= 0.8
u= -55.53594960393831 sigma= 0.1670006362913319 ||grad_mu||= 4.5501691313674915 min_ell= 0.8
u= -35.79265380358163 sigma= 0.1975259363595625 ||grad_mu||= 12.207426082179913 min_ell= 0.8
u= -0.9305275101059707 sigma= 0.15221620518910342 ||grad_mu||= 11.912103693891487 min_ell= 0.8
u= -1.1788458195496943 sigma= 0.15171570267817808 ||grad_mu||= 12.306038295833673 min_ell= 0.8
u= -2.057052117849674 sigma= 0.15137483106483332 ||grad_mu||= 13.374002269103466 min_ell= 0.8
u= -4.25033851405377 sigma= 0.15203328842620903 ||grad_mu||= 15.345046476426912 min_ell= 0.8
u= -9.21542617386496 sigma= 0.16879285036491987 ||grad_mu||= 18.076540415104855 min_ell= 0.8
u= -13.822286361040359 sigma= 0.296496427241647 ||grad_mu||= 18.12717625193379 min_ell= 0.8
u= -36.08957983884435 sigma= 0.19429816661322993 ||grad_mu||= 12.365746735858803 min_ell= 0.8
u= -4.313170156431399 sigma= 0.1521103306735199 ||grad_mu||= 15.391444037528482 min_ell= 0.8
u= -9.910289400033001 sigma= 0.1765322476337467 ||grad_mu||= 18.37006664326674 min_ell= 0.8
u= -14.34168365262621 sigma= 0.2992187576748205 ||grad_mu||= 17.894838868424586 min_ell= 0.8
u= -32.496612286232526 sigma= 0.2309259991748481 ||grad_mu||= 10.938015208745773 min_ell= 0.8
u= -4.768804740263791 sigma= 0.15254346657867235 ||grad_mu||= 15.714798286621296 min_ell= 0.8
u= -10.644641859708956 sigma= 0.1896800404375417 ||grad_mu||= 18.666017232610145 min_ell= 0.8
u= -15.215588323639846 sigma= 0.2992893669532132 ||grad_mu||= 17.54053545564405 min_ell= 0.8
u= -36.06914620723423 sigma= 0.23087570552326606 ||grad_mu||= 8.233080431148549 min_ell= 0.8
u= -70.5813062211631 sigma= 0.137827619615717 ||grad_mu||= 1.6487581035726924 min_ell= 0.8
u= -70.91034540043489 sigma= 0.13709242252936774 ||grad_mu||= 1.7244188161070444 min_ell= 0.8
u= -70.98894675721982 sigma= 0.13689837130570562 ||grad_mu||= 1.7555095396340965 min_ell= 0.8
u= -71.02049670945794 sigma= 0.1368101147933926 ||grad_mu||= 1.775008811262963 min_ell= 0.8
u= -71.03487999676973 sigma= 0.1367617300547317 ||grad_mu||= 1.7893545654450418 min_ell= 0.8
u= -71.03841157001378 sigma= 0.13674606733057884 ||grad_mu||= 1.7954166963548472 min_ell= 0.8
u= -71.03926224228182 sigma= 0.13674042564336725 ||grad_mu||= 1.7981441999218895 min_ell= 0.8
u= -71.03977772331795 sigma= 0.13673586212485309 ||grad_mu||= 1.8005679162251529 min_ell= 0.8
u= -71.04019654344151 sigma= 0.1367310237427994 ||grad_mu||= 1.8032915240179488 min_ell= 0.8
u= -71.04014907394885 sigma= 0.13672807241500876 ||grad_mu||= 1.8053438302170712 min_ell= 0.8
u= -71.03957615375595 sigma= 0.13672860447050655 ||grad_mu||= 1.8057418528670919 min_ell= 0.8
u= -71.03858387121909 sigma= 0.13673241575365813 ||grad_mu||= 1.8044879372203158 min_ell= 0.8
u= -71.0373525426143 sigma= 0.1367374125012627 ||grad_mu||= 1.8027450162982182 min_ell= 0.8
u= -71.03640501039999 sigma= 0.1367402593239445 ||grad_mu||= 1.802075102811002 min_ell= 0.8
u= -71.03596458721627 sigma= 0.13673979030730635 ||grad_mu||= 1.8029785358109112 min_ell= 0.8
u= -71.03555361643663 sigma= 0.1367385743029531 ||grad_mu||= 1.8043454974806914 min_ell= 0.8
u= -71.03469980622994 sigma= 0.13673985368194636 ||grad_mu||= 1.8046130137263658 min_ell= 0.8
u= -71.03319568528553 sigma= 0.13674485739046155 ||grad_mu||= 1.803225971593399 min_ell= 0.8
u= -71.03125040574989 sigma= 0.13675175692785752 ||grad_mu||= 1.8011324760374934 min_ell= 0.8
u= -71.0295661259849 sigma= 0.13675672059272106 ||grad_mu||= 1.8000003645421385 min_ell= 0.8
u= -71.02869478820818 sigma= 0.13675735960676336 ||grad_mu||= 1.8007295174686972 min_ell= 0.8
u= -71.0283149679039 sigma= 0.13675525386208148 ||grad_mu||= 1.8026681569072107 min_ell= 0.8
u= -71.02769807260952 sigma= 0.13675401602595869 ||grad_mu||= 1.8043255444399937 min_ell= 0.8
u= -71.02647776235845 sigma= 0.136756105923322 ||grad_mu||= 1.8045313650505947 min_ell= 0.8
u= -71.02471491912674 sigma= 0.1367613467620738 ||grad_mu||= 1.803323962825841 min_ell= 0.8
u= -71.022864823093 sigma= 0.13676690508644843 ||grad_mu||= 1.8020129260919986 min_ell= 0.8
u= -71.02145813808008 sigma= 0.1367698629547818 ||grad_mu||= 1.8018770951549086 min_ell= 0.8
u= -71.02046780844272 sigma= 0.13677038561345 ||grad_mu||= 1.8028415134852571 min_ell= 0.8
u= -71.01924786244439 sigma= 0.13677162564107312 ||grad_mu||= 1.8036239288934521 min_ell= 0.8
u= -71.01725822161725 sigma= 0.1367765430308756 ||grad_mu||= 1.8029331414671699 min_ell= 0.8
u= -71.01428212119846 sigma= 0.13678581418208216 ||grad_mu||= 1.8005903195885329 min_ell= 0.8
u= -71.01067823225766 sigma= 0.13679707390328383 ||grad_mu||= 1.7977107543582658 min_ell= 0.8
u= -71.00738146675367 sigma= 0.13680639406676076 ||grad_mu||= 1.7957353060251164 min_ell= 0.8
u= -71.0049455664259 sigma= 0.1368120394809651 ||grad_mu||= 1.7951289475133454 min_ell= 0.8
u= -71.00280956697338 sigma= 0.13681639528943154 ||grad_mu||= 1.7950089997491006 min_ell= 0.8
u= -70.99973785423154 sigma= 0.13682393107479174 ||grad_mu||= 1.7939526648332984 min_ell= 0.8
u= -70.99490639865931 sigma= 0.1368374838592398 ||grad_mu||= 1.7910984228998599 min_ell= 0.8
u= -70.98838212117064 sigma= 0.13685598137851862 ||grad_mu||= 1.7870730654704376 min_ell= 0.8
u= -70.98169834466813 sigma= 0.1368740802340316 ||grad_mu||= 1.7835157903396213 min_ell= 0.8
u= -70.97643340101557 sigma= 0.13688723007001297 ||grad_mu||= 1.7814839020035276 min_ell= 0.8
u= -70.97208054703482 sigma= 0.13689732732937424 ||grad_mu||= 1.7803503862854568 min_ell= 0.8
u= -70.96625672671534 sigma= 0.1369115511293326 ||grad_mu||= 1.7783156708623802 min_ell= 0.8
u= -70.95697990902568 sigma= 0.13693530185760444 ||grad_mu||= 1.7742662873648904 min_ell= 0.8
u= -70.94362761833108 sigma= 0.1369695089230849 ||grad_mu||= 1.7683612164875377 min_ell= 0.8
u= -70.92741015704529 sigma= 0.13701020279331738 ||grad_mu||= 1.7617308391825122 min_ell= 0.8
u= -70.9099159180235 sigma= 0.13705302274479728 ||grad_mu||= 1.7552950134008927 min_ell= 0.8
u= -70.88852737010909 sigma= 0.13710447522791067 ||grad_mu||= 1.7480115254631983 min_ell= 0.8
u= -70.85648057528277 sigma= 0.13718051583772856 ||grad_mu||= 1.73775022038987 min_ell= 0.8
u= -70.8092867485776 sigma= 0.13729026459172677 ||grad_mu||= 1.7241174047833536 min_ell= 0.8
u= -70.73818938538567 sigma= 0.13745195408365335 ||grad_mu||= 1.7060819109178054 min_ell= 0.8
u= -70.63161498401855 sigma= 0.1376889776211923 ||grad_mu||= 1.6828980710731087 min_ell= 0.8
u= -70.46729027188933 sigma= 0.13804700663478517 ||grad_mu||= 1.6529317042135394 min_ell= 0.8
u= -70.17920619576678 sigma= 0.13866349400852532 ||grad_mu||= 1.610517894389152 min_ell= 0.8
u= -69.71659038513695 sigma= 0.13964311252398276 ||grad_mu||= 1.5561930303534222 min_ell= 0.8
