device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.367398922402007 sigma= 0.1272431949151384 ||grad_mu||= 20.360418725554272 min_ell= 0.8
u= -3.3215812353717125 sigma= 0.12619034233152066 ||grad_mu||= 20.345292263277972 min_ell= 0.8
u= -3.3167219606533 sigma= 0.12608149361098733 ||grad_mu||= 20.343709079032422 min_ell= 0.8
u= -3.4589492500436685 sigma= 0.12951195367225038 ||grad_mu||= 20.39185109075846 min_ell= 0.8
u= -3.566038808300299 sigma= 0.13248384455680792 ||grad_mu||= 20.430932999953985 min_ell= 0.8
u= -3.5008122426770893 sigma= 0.13064083422678602 ||grad_mu||= 20.406864220792222 min_ell= 0.8
u= -3.4004493029308436 sigma= 0.12804878690590446 ||grad_mu||= 20.371634606038274 min_ell= 0.8
u= -3.288353336107863 sigma= 0.12546985852344544 ||grad_mu||= 20.3346061410309 min_ell= 0.8
u= -3.1188080006073022 sigma= 0.12211841799384668 ||grad_mu||= 20.28258102309643 min_ell= 0.8
u= -3.012921624652628 sigma= 0.12031427132876034 ||grad_mu||= 20.252154543923012 min_ell= 0.8
u= -2.979312617877981 sigma= 0.11978403836238719 ||grad_mu||= 20.242792480562482 min_ell= 0.8
u= -2.9231643487407872 sigma= 0.11894192948762777 ||grad_mu||= 20.227449320738717 min_ell= 0.8
u= -2.8906015702019756 sigma= 0.1184760324967132 ||grad_mu||= 20.21870707036069 min_ell= 0.8
u= -2.8152889863734742 sigma= 0.11745615657812794 ||grad_mu||= 20.198889657535513 min_ell= 0.8
u= -2.6063285503448026 sigma= 0.11503177657884851 ||grad_mu||= 20.146589057924633 min_ell= 0.8
u= -2.535125622932949 sigma= 0.11432814830028636 ||grad_mu||= 20.129549152051972 min_ell= 0.8
u= -2.727340661971478 sigma= 0.11636880372774663 ||grad_mu||= 20.176434923516144 min_ell= 0.8
u= -2.848948043373084 sigma= 0.11790734721332977 ||grad_mu||= 20.207698942665584 min_ell= 0.8
u= -2.7644405230560567 sigma= 0.11681820852793377 ||grad_mu||= 20.18583546421599 min_ell= 0.8
u= -2.5851045759363034 sigma= 0.11481655954835723 ||grad_mu||= 20.141474039619553 min_ell= 0.8
u= -2.388657481659897 sigma= 0.11305424893296703 ||grad_mu||= 20.09554717631636 min_ell= 0.8
u= -2.2915902570180715 sigma= 0.11233083381197088 ||grad_mu||= 20.073703890652407 min_ell= 0.8
u= -2.335921633099067 sigma= 0.11265042464005384 ||grad_mu||= 20.083618229161328 min_ell= 0.8
u= -2.383000409504352 sigma= 0.11301194124544788 ||grad_mu||= 20.094266051766585 min_ell= 0.8
u= -2.3510058276581614 sigma= 0.1127663122326692 ||grad_mu||= 20.087022829785486 min_ell= 0.8
u= -2.2964617134284495 sigma= 0.1123676349839841 ||grad_mu||= 20.07479378983539 min_ell= 0.8
u= -2.1916578943855383 sigma= 0.11168069129803017 ||grad_mu||= 20.05171538854585 min_ell= 0.8
u= -2.109822407525661 sigma= 0.11121272153774381 ||grad_mu||= 20.034038573390372 min_ell= 0.8
u= -2.192480971065779 sigma= 0.11168681905423034 ||grad_mu||= 20.051896968450734 min_ell= 0.8
u= -2.3139703874413002 sigma= 0.11249436298120585 ||grad_mu||= 20.078707199162828 min_ell= 0.8
u= -2.295153293405493 sigma= 0.1123604906677756 ||grad_mu||= 20.074507675595754 min_ell= 0.8
u= -2.200846585224379 sigma= 0.1117385678483244 ||grad_mu||= 20.053721766002717 min_ell= 0.8
u= -2.0481340555322123 sigma= 0.11089793049230659 ||grad_mu||= 20.02089229812131 min_ell= 0.8
u= -1.8517191686896866 sigma= 0.11009628292896824 ||grad_mu||= 19.9799021922398 min_ell= 0.8
u= -1.779878179317356 sigma= 0.10987666567445933 ||grad_mu||= 19.965190738298045 min_ell= 0.8
u= -1.9068911525811008 sigma= 0.11029113812989125 ||grad_mu||= 19.991294750988967 min_ell= 0.8
u= -2.029755469730116 sigma= 0.11081050708048039 ||grad_mu||= 20.017003712522776 min_ell= 0.8
u= -2.049412377589061 sigma= 0.11090482466089785 ||grad_mu||= 20.021164522596713 min_ell= 0.8
u= -1.9629063076206579 sigma= 0.11051325921664552 ||grad_mu||= 20.00295469882131 min_ell= 0.8
u= -1.8163802246532257 sigma= 0.10998350553951151 ||grad_mu||= 19.972648700600757 min_ell= 0.8
u= -1.8397026027439376 sigma= 0.11005672284374206 ||grad_mu||= 19.97743274566223 min_ell= 0.8
u= -2.0478103016780813 sigma= 0.11089525457747913 ||grad_mu||= 20.020822401626848 min_ell= 0.8
u= -2.1361886781557624 sigma= 0.11135680588972593 ||grad_mu||= 20.03970270724921 min_ell= 0.8
u= -2.0113886118615456 sigma= 0.11072406585072012 ||grad_mu||= 20.013126925616085 min_ell= 0.8
u= -1.8534351818380947 sigma= 0.11010173116511152 ||grad_mu||= 19.980256432313126 min_ell= 0.8
u= -1.7293795574312962 sigma= 0.10974540702114943 ||grad_mu||= 19.954929059474576 min_ell= 0.8
u= -1.6703500831766869 sigma= 0.10961504948911321 ||grad_mu||= 19.943001045527453 min_ell= 0.8
u= -1.7410527121219281 sigma= 0.10977408759002416 ||grad_mu||= 19.957296313620294 min_ell= 0.8
u= -1.8433841917384934 sigma= 0.11006862974077798 ||grad_mu||= 19.978189341055593 min_ell= 0.8
u= -1.8691505477675292 sigma= 0.11015520096611613 ||grad_mu||= 19.98349254713397 min_ell= 0.8
u= -1.8863096739015255 sigma= 0.11021560195354263 ||grad_mu||= 19.98703481741465 min_ell= 0.8
u= -1.8368619269946311 sigma= 0.11004768291893001 ||grad_mu||= 19.976848864311755 min_ell= 0.8
u= -1.7328497418557367 sigma= 0.10975345493541716 ||grad_mu||= 19.955628304787037 min_ell= 0.8
u= -1.738202309520257 sigma= 0.10976671039133704 ||grad_mu||= 19.95671386402887 min_ell= 0.8
u= -1.803674206644462 sigma= 0.10994537434499703 ||grad_mu||= 19.970048671142322 min_ell= 0.8
u= -1.7523544378530918 sigma= 0.109802689271324 ||grad_mu||= 19.95958753473089 min_ell= 0.8
u= -1.6288095513247849 sigma= 0.10953680564831018 ||grad_mu||= 19.934641267989303 min_ell= 0.8
u= -1.4927658331520839 sigma= 0.10936711982970702 ||grad_mu||= 19.907485059089066 min_ell= 0.8
[GUIDE] t=40 PI=6.775e-02 ||grad_x||=6.969e+03 ||grad_z||=7.025e+02
u= -1.3497634399637808 sigma= 0.10932309219133934 ||grad_mu||= 19.879189940878764 min_ell= 0.8
u= -1.313063596025479 sigma= 0.10933338350117595 ||grad_mu||= 19.87195625280525 min_ell= 0.8
u= -1.45784469554895 sigma= 0.10934331474618662 ||grad_mu||= 19.90055331746959 min_ell= 0.8
u= -1.6269539601003575 sigma= 0.10953360357980227 ||grad_mu||= 19.934267359458364 min_ell= 0.8
u= -1.6807685679607245 sigma= 0.10963552416340254 ||grad_mu||= 19.94509420458441 min_ell= 0.8
u= -1.6007682141499349 sigma= 0.10949130482215899 ||grad_mu||= 19.92901852198665 min_ell= 0.8
u= -1.4701572522962096 sigma= 0.10935060891406605 ||grad_mu||= 19.9029948204541 min_ell= 0.8
u= -1.4507794210337608 sigma= 0.10933951463573885 ||grad_mu||= 19.89915273735372 min_ell= 0.8
u= -1.5599873874658536 sigma= 0.10943485918755856 ||grad_mu||= 19.920866035298516 min_ell= 0.8
u= -1.6220619992096186 sigma= 0.10952533733120644 ||grad_mu||= 19.933285865223382 min_ell= 0.8
u= -1.5466675873961078 sigma= 0.10941887583655893 ||grad_mu||= 19.918208718190296 min_ell= 0.8
u= -1.4651862223117078 sigma= 0.1093474251248548 ||grad_mu||= 19.902008188399822 min_ell= 0.8
u= -1.3974727505341784 sigma= 0.10932190984525177 ||grad_mu||= 19.8886042892424 min_ell= 0.8
u= -1.3319729802329288 sigma= 0.10932589312697054 ||grad_mu||= 19.8756778932331 min_ell= 0.8
u= -1.3809862559463637 sigma= 0.10931992415509927 ||grad_mu||= 19.885345196776445 min_ell= 0.8
u= -1.5264312858881781 sigma= 0.10939717314598989 ||grad_mu||= 19.914174907864872 min_ell= 0.8
u= -1.6142103375680534 sigma= 0.10951308128941731 ||grad_mu||= 19.931710239678303 min_ell= 0.8
u= -1.5997447087849637 sigma= 0.1094901614150889 ||grad_mu||= 19.92881203712592 min_ell= 0.8
u= -1.4690092782912652 sigma= 0.10934963524748002 ||grad_mu||= 19.902764247955233 min_ell= 0.8
u= -1.322200935418063 sigma= 0.10932873456905308 ||grad_mu||= 19.873751191529742 min_ell= 0.8
u= -1.3183022310878532 sigma= 0.10933012299680893 ||grad_mu||= 19.87298316290776 min_ell= 0.8
u= -1.4180617994380935 sigma= 0.1093261464057947 ||grad_mu||= 19.892672448351945 min_ell= 0.8
u= -1.4339579248596908 sigma= 0.10933163196561727 ||grad_mu||= 19.895817950973676 min_ell= 0.8
u= -1.3787883015132083 sigma= 0.10931982609899592 ||grad_mu||= 19.884911065549037 min_ell= 0.8
u= -1.3156562657759987 sigma= 0.10933111566647023 ||grad_mu||= 19.872461863070225 min_ell= 0.8
u= -1.2118323951926264 sigma= 0.10940653912336276 ||grad_mu||= 19.85203787640164 min_ell= 0.8
u= -1.1674086400966048 sigma= 0.10946014464309431 ||grad_mu||= 19.843309447086764 min_ell= 0.8
u= -1.2618112140521638 sigma= 0.10936116878380661 ||grad_mu||= 19.861862277950873 min_ell= 0.8
u= -1.364930977573121 sigma= 0.10932002312343256 ||grad_mu||= 19.88217498251167 min_ell= 0.8
u= -1.3737558964887346 sigma= 0.10931974331217303 ||grad_mu||= 19.883916941518542 min_ell= 0.8
u= -1.3175592274582912 sigma= 0.10933027763024275 ||grad_mu||= 19.872835866198585 min_ell= 0.8
u= -1.2119581007825786 sigma= 0.10940625342630318 ||grad_mu||= 19.852062068677782 min_ell= 0.8
u= -1.1149338322174558 sigma= 0.10954021065417431 ||grad_mu||= 19.833002027931954 min_ell= 0.8
u= -1.0837007201957927 sigma= 0.10959603207631123 ||grad_mu||= 19.826865407718692 min_ell= 0.8
u= -1.0768402999914226 sigma= 0.10960884305297632 ||grad_mu||= 19.82551640087018 min_ell= 0.8
u= -1.0566652527157523 sigma= 0.10964932994492561 ||grad_mu||= 19.82155187901433 min_ell= 0.8
logPI: -1.8575942384361643  PI: 0.1560475924525163
PI_at(-2,2) via gp_acquisition: -0.003621429246088907
u= -6.368655308452073 sigma= 0.576265078179069 ||grad_mu||= 20.686132186487885 min_ell= 0.8
u= -7.40583394865587 sigma= 0.5449850790542549 ||grad_mu||= 20.62203290556166 min_ell= 0.8
u= -9.546185557818768 sigma= 0.48393421082733834 ||grad_mu||= 20.155384816273354 min_ell= 0.8
u= -13.696801432792515 sigma= 0.3907145881689253 ||grad_mu||= 18.923704296927966 min_ell= 0.8
u= -15.300370808189513 sigma= 0.36296946184510925 ||grad_mu||= 18.44599682850081 min_ell= 0.8
u= -12.301568356549328 sigma= 0.4188397346945629 ||grad_mu||= 19.32112828303261 min_ell= 0.8
u= -9.675711788757047 sigma= 0.48106319389565616 ||grad_mu||= 20.102200841746136 min_ell= 0.8
u= -8.483241673931625 sigma= 0.5137026388179133 ||grad_mu||= 20.413411422785703 min_ell= 0.8
u= -9.186287870566197 sigma= 0.49389626522285596 ||grad_mu||= 20.243607090113272 min_ell= 0.8
u= -12.0342674477076 sigma= 0.4242753796503878 ||grad_mu||= 19.41500213622886 min_ell= 0.8
u= -13.192419740531536 sigma= 0.40055060742820403 ||grad_mu||= 19.062133575666284 min_ell= 0.8
u= -10.51063562518518 sigma= 0.45968810073815863 ||grad_mu||= 19.864396753901143 min_ell= 0.8
u= -7.59893305949726 sigma= 0.5395981997026421 ||grad_mu||= 20.587075035318954 min_ell= 0.8
u= -5.5211509563048695 sigma= 0.6005765109641864 ||grad_mu||= 20.579334309987786 min_ell= 0.8
u= -4.65143152452661 sigma= 0.6214881509079425 ||grad_mu||= 20.21972118012518 min_ell= 0.8
u= -4.706848717140881 sigma= 0.6202011025089056 ||grad_mu||= 20.252560633039316 min_ell= 0.8
u= -4.595672402110092 sigma= 0.6224463896123203 ||grad_mu||= 20.184461878068817 min_ell= 0.8
u= -3.722067147836771 sigma= 0.6343788866686633 ||grad_mu||= 19.382991518020017 min_ell= 0.8
u= -2.8034010895737147 sigma= 0.6283281275359042 ||grad_mu||= 17.82760346780288 min_ell= 0.8
u= -2.1710347455444925 sigma= 0.6058484084338872 ||grad_mu||= 16.136757115719476 min_ell= 0.8
u= -1.901692360740326 sigma= 0.5900060979700751 ||grad_mu||= 15.218757144022389 min_ell= 0.8
u= -2.0340216179670727 sigma= 0.5980253525550309 ||grad_mu||= 15.681167375868004 min_ell= 0.8
u= -2.437411853131264 sigma= 0.6170165977541626 ||grad_mu||= 16.913788558391236 min_ell= 0.8
u= -2.712760001489323 sigma= 0.6255797629941416 ||grad_mu||= 17.612239680779943 min_ell= 0.8
u= -2.5821635965757412 sigma= 0.621963517959968 ||grad_mu||= 17.295037149652 min_ell= 0.8
u= -2.205120835955622 sigma= 0.6070783193036716 ||grad_mu||= 16.236080965889432 min_ell= 0.8
u= -1.9369908024282918 sigma= 0.5920426292793126 ||grad_mu||= 15.341690608917897 min_ell= 0.8
u= -1.9273254801220006 sigma= 0.5914466525648252 ||grad_mu||= 15.307470047398565 min_ell= 0.8
u= -2.071708981856492 sigma= 0.60010691365666 ||grad_mu||= 15.80684953670521 min_ell= 0.8
u= -2.042673220037378 sigma= 0.598347840786468 ||grad_mu||= 15.707421577355127 min_ell= 0.8
u= -1.7242279403905207 sigma= 0.5768814110493286 ||grad_mu||= 14.53512965736636 min_ell= 0.8
u= -1.3551730831997706 sigma= 0.5439659187140498 ||grad_mu||= 12.931508989885966 min_ell= 0.8
u= -1.133372689634959 sigma= 0.5195506928261455 ||grad_mu||= 11.83023407305554 min_ell= 0.8
u= -1.1615713275957282 sigma= 0.5228005129184827 ||grad_mu||= 11.97504105090477 min_ell= 0.8
u= -1.3339869725495948 sigma= 0.5416042505041755 ||grad_mu||= 12.827183040292917 min_ell= 0.8
u= -1.3746770669453459 sigma= 0.5456813638706026 ||grad_mu||= 13.018068879313425 min_ell= 0.8
u= -1.1542060375262526 sigma= 0.5217389498903331 ||grad_mu||= 11.932900885688374 min_ell= 0.8
u= -0.7667920617478007 sigma= 0.4705062792112001 ||grad_mu||= 9.76162631415434 min_ell= 0.8
u= -0.42708004166146324 sigma= 0.41454597858943404 ||grad_mu||= 7.556443061103645 min_ell= 0.8
u= -0.32809871059053036 sigma= 0.39581449400738167 ||grad_mu||= 6.854235435072614 min_ell= 0.8
u= -0.4194943796878043 sigma= 0.4129551333351109 ||grad_mu||= 7.4994443241818605 min_ell= 0.8
u= -0.5142886223212643 sigma= 0.42962047233391815 ||grad_mu||= 8.142448330677437 min_ell= 0.8
u= -0.4697380693442929 sigma= 0.42166342061468043 ||grad_mu||= 7.837835145319111 min_ell= 0.8
u= -0.36018556610132213 sigma= 0.4015075200111003 ||grad_mu||= 7.073961919482534 min_ell= 0.8
u= -0.2733188221924015 sigma= 0.3844925815161309 ||grad_mu||= 6.44509772426266 min_ell= 0.8
u= -0.25121099029244326 sigma= 0.37995120816570765 ||grad_mu||= 6.280672051266384 min_ell= 0.8
u= -0.2978113036560205 sigma= 0.3892706275743717 ||grad_mu||= 6.621930468118081 min_ell= 0.8
u= -0.37344195324077556 sigma= 0.40381468597988046 ||grad_mu||= 7.163531057981539 min_ell= 0.8
u= -0.37556811003550944 sigma= 0.40413389856899834 ||grad_mu||= 7.176729469436232 min_ell= 0.8
u= -0.24694668460937416 sigma= 0.37866892648099004 ||grad_mu||= 6.240178833627455 min_ell= 0.8
u= -0.06690318336888611 sigma= 0.3382815908086657 ||grad_mu||= 4.845329143038162 min_ell= 0.8
u= 0.036809392089529956 sigma= 0.31095618450462725 ||grad_mu||= 3.9986323050191555 min_ell= 0.8
u= 0.044184104934197464 sigma= 0.3087784977390718 ||grad_mu||= 3.936674837617606 min_ell= 0.8
u= 0.006766967695079798 sigma= 0.31914085336713266 ||grad_mu||= 4.243123721283694 min_ell= 0.8
u= 0.006957848135386677 sigma= 0.31888417897602045 ||grad_mu||= 4.237706907769503 min_ell= 0.8
u= 0.05973258611261074 sigma= 0.3037032745576781 ||grad_mu||= 3.7995587783080045 min_ell= 0.8
u= 0.110570343032196 sigma= 0.28743666573649157 ||grad_mu||= 3.3814390666983494 min_ell= 0.8
u= 0.14779389720819305 sigma= 0.2736318094944946 ||grad_mu||= 3.0848574659776737 min_ell= 0.8
u= 0.16919155932991758 sigma= 0.2642948818139216 ||grad_mu||= 2.9236993444862085 min_ell= 0.8
u= 0.17833020349801004 sigma= 0.2597256121014066 ||grad_mu||= 2.8585970545222223 min_ell= 0.8
u= 0.18735142603103347 sigma= 0.25494916262762746 ||grad_mu||= 2.799706756255655 min_ell= 0.8
u= 0.2048857826705339 sigma= 0.24415834369340564 ||grad_mu||= 2.7061223152777774 min_ell= 0.8
u= 0.22152612766398133 sigma= 0.22810535418944408 ||grad_mu||= 2.6793738399974125 min_ell= 0.8
u= 0.22419116936579742 sigma= 0.21258886812339628 ||grad_mu||= 2.783920286786413 min_ell= 0.8
u= 0.2240688325841881 sigma= 0.21196357441861083 ||grad_mu||= 2.7905116916315302 min_ell= 0.8
u= 0.2248897427447069 sigma= 0.2194694639207032 ||grad_mu||= 2.722150526864974 min_ell= 0.8
u= 0.22388311126271923 sigma= 0.22219757978557347 ||grad_mu||= 2.7052868212801533 min_ell= 0.8
u= 0.22399583657320934 sigma= 0.22084779209002448 ||grad_mu||= 2.7140736232777773 min_ell= 0.8
u= 0.22450876505772493 sigma= 0.21891953397123093 ||grad_mu||= 2.7271092676873794 min_ell= 0.8
u= 0.22469648301577275 sigma= 0.2159009635691648 ||grad_mu||= 2.7516651464864275 min_ell= 0.8
u= 0.22457672519885746 sigma= 0.21521765934194947 ||grad_mu||= 2.758019829074559 min_ell= 0.8
u= 0.22455325749704386 sigma= 0.21653895609846746 ||grad_mu||= 2.7463908683804776 min_ell= 0.8
u= 0.2242194873471916 sigma= 0.22128102165475266 ||grad_mu||= 2.710623470584919 min_ell= 0.8
u= 0.22461082373800367 sigma= 0.22007408693983188 ||grad_mu||= 2.7182718583844077 min_ell= 0.8
u= 0.2241029832232825 sigma= 0.21254129073380149 ||grad_mu||= 2.784562223239165 min_ell= 0.8
u= 0.21978470901311686 sigma= 0.2051542851156637 ||grad_mu||= 2.876196457467374 min_ell= 0.8
u= 0.21462314267014296 sigma= 0.2005240400915636 ||grad_mu||= 2.946551704480567 min_ell= 0.8
u= 0.22126445167775702 sigma= 0.20745585142892178 ||grad_mu||= 2.8454476099312602 min_ell= 0.8
u= 0.22403086474094736 sigma= 0.22215485325797843 ||grad_mu||= 2.7052434511227395 min_ell= 0.8
u= 0.22377318763743834 sigma= 0.22304096915915955 ||grad_mu||= 2.700237557520219 min_ell= 0.8
u= 0.22420954858371503 sigma= 0.21302171739258066 ||grad_mu||= 2.779564921856541 min_ell= 0.8
u= 0.21965726423396892 sigma= 0.20507178071413343 ||grad_mu||= 2.8774494479955126 min_ell= 0.8
u= 0.20731061962572683 sigma= 0.19572577932447208 ||grad_mu||= 3.0288378772546665 min_ell= 0.8
u= 0.19640158154263834 sigma= 0.1904342511320679 ||grad_mu||= 3.130249441608496 min_ell= 0.8
u= 0.20267040670025907 sigma= 0.19350655589249405 ||grad_mu||= 3.0706069153171516 min_ell= 0.8
u= 0.2117944386760643 sigma= 0.1989788415012041 ||grad_mu||= 2.9730281114827233 min_ell= 0.8
u= 0.20871406055998004 sigma= 0.19702415940279122 ||grad_mu||= 3.006725423547113 min_ell= 0.8
u= 0.1942088613971658 sigma= 0.18965046208759634 ||grad_mu||= 3.146515731846749 min_ell= 0.8
u= 0.1764091183555218 sigma= 0.18312701372135912 ||grad_mu||= 3.286546619853415 min_ell= 0.8
u= 0.17554208206403665 sigma= 0.18292757217489305 ||grad_mu||= 3.2912857030558302 min_ell= 0.8
u= 0.19919752258528511 sigma= 0.192103176800307 ||grad_mu||= 3.098316081073926 min_ell= 0.8
u= 0.21805389888166407 sigma= 0.20474738092959124 ||grad_mu||= 2.8841848273542188 min_ell= 0.8
u= 0.22299066731747508 sigma= 0.21182689221697534 ||grad_mu||= 2.7939013284610406 min_ell= 0.8
u= 0.2237991873661969 sigma= 0.21310485295326356 ||grad_mu||= 2.779512116714151 min_ell= 0.8
u= 0.22310933339459169 sigma= 0.21094350068854636 ||grad_mu||= 2.802931508137893 min_ell= 0.8
u= 0.2211392619707909 sigma= 0.20789829596228923 ||grad_mu||= 2.840441092751154 min_ell= 0.8
u= 0.22129341882959983 sigma= 0.2085862413509112 ||grad_mu||= 2.832209063469165 min_ell= 0.8
u= 0.22240250533247627 sigma= 0.21098277056401016 ||grad_mu||= 2.8038067172389307 min_ell= 0.8
u= 0.22046601696044707 sigma= 0.20800666338092416 ||grad_mu||= 2.840353483951068 min_ell= 0.8
u= 0.21054031461030887 sigma= 0.19876709823555355 ||grad_mu||= 2.977982047749441 min_ell= 0.8
u= 0.18969786418010745 sigma= 0.18820433094555608 ||grad_mu||= 3.1774348810132356 min_ell= 0.8
u= 0.17237860613391312 sigma= 0.1822350763206601 ||grad_mu||= 3.307989664318929 min_ell= 0.8
u= 0.1811869971469371 sigma= 0.18517027351049042 ||grad_mu||= 3.242578522993597 min_ell= 0.8
u= 0.19825302579810553 sigma= 0.19211585359739208 ||grad_mu||= 3.0993445989341453 min_ell= 0.8
u= 0.20483597037888704 sigma= 0.1956071648475057 ||grad_mu||= 3.0340966975201216 min_ell= 0.8
u= 0.20452106176444215 sigma= 0.1954096579363793 ||grad_mu||= 3.037625824021218 min_ell= 0.8
u= 0.20174859291163194 sigma= 0.1938752759538102 ||grad_mu||= 3.0658449040209583 min_ell= 0.8
u= 0.19549536200171655 sigma= 0.1908701509436015 ||grad_mu||= 3.1238784152436527 min_ell= 0.8
u= 0.1920506219173998 sigma= 0.1893929172552083 ||grad_mu||= 3.1536477445573277 min_ell= 0.8
u= 0.19436799319764417 sigma= 0.1904579833338281 ||grad_mu||= 3.1323567323141375 min_ell= 0.8
u= 0.19638852786159178 sigma= 0.19152604082167746 ||grad_mu||= 3.111680467721069 min_ell= 0.8
u= 0.19412768383825105 sigma= 0.1905818693517967 ||grad_mu||= 3.1305887236253027 min_ell= 0.8
u= 0.19322192740812053 sigma= 0.19010643241197547 ||grad_mu||= 3.1398642155565284 min_ell= 0.8
u= 0.19560736687160155 sigma= 0.1910465410312119 ||grad_mu||= 3.120757062194733 min_ell= 0.8
u= 0.20200789970025357 sigma= 0.19414096735200323 ||grad_mu||= 3.061231747314677 min_ell= 0.8
u= 0.20813541881079042 sigma= 0.19781786024611783 ||grad_mu||= 2.99562816335504 min_ell= 0.8
u= 0.2094371759217012 sigma= 0.19884026503516963 ||grad_mu||= 2.9786260694183246 min_ell= 0.8
u= 0.2079239633010935 sigma= 0.1978478132312344 ||grad_mu||= 2.9955149185889747 min_ell= 0.8
u= 0.2057135031357057 sigma= 0.19639415655935308 ||grad_mu||= 3.0207026144474907 min_ell= 0.8
u= 0.19973634255153264 sigma= 0.1930996474603521 ||grad_mu||= 3.081185172899816 min_ell= 0.8
u= 0.19155767805638985 sigma= 0.18945193649438571 ||grad_mu||= 3.153279129927874 min_ell= 0.8
u= 0.1891846232648623 sigma= 0.18862837791165132 ||grad_mu||= 3.170657593752859 min_ell= 0.8
u= 0.19010807468775695 sigma= 0.18913619891442246 ||grad_mu||= 3.16066592319182 min_ell= 0.8
u= 0.18693205918146044 sigma= 0.1878912479468625 ||grad_mu||= 3.1864998025929956 min_ell= 0.8
u= 0.1781009125844888 sigma= 0.18460160024782898 ||grad_mu||= 3.2567839352482135 min_ell= 0.8
u= 0.16897193511891173 sigma= 0.18157531037156718 ||grad_mu||= 3.324486736009456 min_ell= 0.8
u= 0.16345370300094972 sigma= 0.179960279943626 ||grad_mu||= 3.3620356071536923 min_ell= 0.8
