device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.867597066435637 sigma= 0.646336401575953 ||grad_mu||= 4.249710715717821 min_ell= 0.8
u= -14.180498652419804 sigma= 0.673880139603826 ||grad_mu||= 4.458288013934519 min_ell= 0.8
u= -13.416140187634946 sigma= 0.7053751997086674 ||grad_mu||= 4.707128792605325 min_ell= 0.8
u= -12.394199943218494 sigma= 0.7504927274513783 ||grad_mu||= 5.083281675307395 min_ell= 0.8
u= -11.14987239512906 sigma= 0.8215921945641615 ||grad_mu||= 5.484912782002298 min_ell= 0.8
u= -10.329582232987494 sigma= 0.8901396545671608 ||grad_mu||= 5.56019062681948 min_ell= 0.8
u= -10.436483900139631 sigma= 0.8847940710845089 ||grad_mu||= 5.513658629118586 min_ell= 0.8
u= -11.363382105925274 sigma= 0.821587518449709 ||grad_mu||= 5.242033313942621 min_ell= 0.8
u= -12.963848616273516 sigma= 0.7281172125617357 ||grad_mu||= 4.816041328033808 min_ell= 0.8
u= -14.935043778284465 sigma= 0.6415397003140653 ||grad_mu||= 4.269013930944164 min_ell= 0.8
u= -17.026502965025422 sigma= 0.5698409553194705 ||grad_mu||= 3.597871980711792 min_ell= 0.8
u= -19.622973329772957 sigma= 0.499902802964944 ||grad_mu||= 2.6046137017492197 min_ell= 0.8
u= -24.170832919248962 sigma= 0.4085397306440905 ||grad_mu||= 1.4514180940786097 min_ell= 0.8
u= -36.669977370726365 sigma= 0.25649087180691044 ||grad_mu||= 7.927905963088985 min_ell= 0.8
u= -24.698492378604698 sigma= 0.279985559525928 ||grad_mu||= 20.395593909472176 min_ell= 0.8
u= -29.624559635004697 sigma= 0.3030575407061165 ||grad_mu||= 11.25268030216994 min_ell= 0.8
u= -23.72305445727108 sigma= 0.4056485002985268 ||grad_mu||= 5.6666968573475796 min_ell= 0.8
u= -43.62469798981764 sigma= 0.22259181342912132 ||grad_mu||= 2.7853888119743613 min_ell= 0.8
u= -50.15268753895127 sigma= 0.19074744104474234 ||grad_mu||= 4.040646439837624 min_ell= 0.8
u= -45.102133979061676 sigma= 0.21201682009204026 ||grad_mu||= 3.883619564189135 min_ell= 0.8
u= -46.62275389098432 sigma= 0.20454784142082377 ||grad_mu||= 4.090428309510381 min_ell= 0.8
u= -48.14861998116714 sigma= 0.19749029335761176 ||grad_mu||= 4.321419573764285 min_ell= 0.8
u= -49.49294173868261 sigma= 0.1916713851458835 ||grad_mu||= 4.493971546666356 min_ell= 0.8
u= -50.95695717719984 sigma= 0.18571699092339577 ||grad_mu||= 4.6551812008628035 min_ell= 0.8
u= -52.22580235245543 sigma= 0.18082144128011 ||grad_mu||= 4.782727182008758 min_ell= 0.8
u= -52.05182019291396 sigma= 0.18144401616852965 ||grad_mu||= 4.76522853553768 min_ell= 0.8
u= -50.84066258413109 sigma= 0.18622568409926324 ||grad_mu||= 4.596436582374495 min_ell= 0.8
u= -49.86890698858805 sigma= 0.1903290760373424 ||grad_mu||= 4.4166928098351175 min_ell= 0.8
u= -49.550024019781894 sigma= 0.19171055692015362 ||grad_mu||= 4.355674773289593 min_ell= 0.8
u= -49.46189872257398 sigma= 0.19201396097145249 ||grad_mu||= 4.3747234478898225 min_ell= 0.8
u= -49.13661853257366 sigma= 0.1933635507747001 ||grad_mu||= 4.348491999416822 min_ell= 0.8
u= -48.46780346084962 sigma= 0.19627505953211424 ||grad_mu||= 4.257079464765644 min_ell= 0.8
u= -47.71684312448679 sigma= 0.19954039606087265 ||grad_mu||= 4.19996378476643 min_ell= 0.8
u= -47.4982390906575 sigma= 0.20043955504991007 ||grad_mu||= 4.22616693000945 min_ell= 0.8
u= -47.737403071781 sigma= 0.1993412415367753 ||grad_mu||= 4.276735323292403 min_ell= 0.8
u= -47.98225096798077 sigma= 0.19826764923603957 ||grad_mu||= 4.308456224116697 min_ell= 0.8
u= -47.54017627800576 sigma= 0.20027720452019335 ||grad_mu||= 4.249519369205324 min_ell= 0.8
u= -46.34874930881152 sigma= 0.2058518924357883 ||grad_mu||= 4.084125731125368 min_ell= 0.8
u= -45.042635100879686 sigma= 0.2123675030054963 ||grad_mu||= 3.8780460140508675 min_ell= 0.8
u= -43.73011772892949 sigma= 0.21939289076065352 ||grad_mu||= 3.6278634016543934 min_ell= 0.8
u= -42.55646152138083 sigma= 0.2260374964067969 ||grad_mu||= 3.3760680495232194 min_ell= 0.8
u= -42.37100832940601 sigma= 0.22730213576197297 ||grad_mu||= 3.2764985759381497 min_ell= 0.8
u= -43.07340969039248 sigma= 0.22369655797834148 ||grad_mu||= 3.2819745825936932 min_ell= 0.8
u= -43.9565575483214 sigma= 0.21926988683918747 ||grad_mu||= 3.2997979642989277 min_ell= 0.8
u= -44.616665193826286 sigma= 0.21619051396833794 ||grad_mu||= 3.2673030601844233 min_ell= 0.8
u= -44.41382321041649 sigma= 0.2176693725076195 ||grad_mu||= 3.0763616782042114 min_ell= 0.8
u= -41.17195761853339 sigma= 0.23610581274282536 ||grad_mu||= 2.470059028628112 min_ell= 0.8
u= -29.110525535481113 sigma= 0.3364234253444745 ||grad_mu||= 1.8284192013602762 min_ell= 0.8
u= -23.194001196676762 sigma= 0.39688828254070907 ||grad_mu||= 9.779439058542561 min_ell= 0.8
u= -23.561201740595784 sigma= 0.39276881647086 ||grad_mu||= 9.393502558992969 min_ell= 0.8
u= -24.384465816106566 sigma= 0.4007435379180058 ||grad_mu||= 3.4604075339766824 min_ell= 0.8
u= -25.87254733759636 sigma= 0.35877820762511126 ||grad_mu||= 9.150556583069385 min_ell= 0.8
u= -27.396081972021577 sigma= 0.3590304424499299 ||grad_mu||= 1.5367612852022774 min_ell= 0.8
u= -25.434235962900093 sigma= 0.3647740396708714 ||grad_mu||= 9.194410810715153 min_ell= 0.8
u= -27.335818336653084 sigma= 0.3596374086182601 ||grad_mu||= 1.568940407425622 min_ell= 0.8
u= -25.065354321431222 sigma= 0.36874395197263493 ||grad_mu||= 9.477195658008954 min_ell= 0.8
u= -26.32910400874729 sigma= 0.3733708769713499 ||grad_mu||= 1.7657563788763655 min_ell= 0.8
u= -25.022439220308947 sigma= 0.36165120520156413 ||grad_mu||= 10.898756978042991 min_ell= 0.8
u= -24.209209148885872 sigma= 0.3814428986274119 ||grad_mu||= 9.551217418907084 min_ell= 0.8
u= -23.93066906460381 sigma= 0.4035049873753523 ||grad_mu||= 5.173140592734787 min_ell= 0.8
u= -22.690605386429965 sigma= 0.35358257227752193 ||grad_mu||= 16.65574057110898 min_ell= 0.8
u= -22.466800687362127 sigma= 0.3000654429529285 ||grad_mu||= 21.341020872625364 min_ell= 0.8
u= -23.392562659510084 sigma= 0.39921446544494 ||grad_mu||= 8.673077073201208 min_ell= 0.8
u= -23.73990792407663 sigma= 0.4012641562642423 ||grad_mu||= 6.8929308563149565 min_ell= 0.8
u= -24.286598532776075 sigma= 0.4017355339132825 ||grad_mu||= 3.734884856885815 min_ell= 0.8
u= -24.529482413284033 sigma= 0.36230745865876146 ||grad_mu||= 11.985164453464401 min_ell= 0.8
u= -24.454810831256182 sigma= 0.3573997748998258 ||grad_mu||= 12.882288260771917 min_ell= 0.8
u= -24.113848147304054 sigma= 0.34196714811668816 ||grad_mu||= 15.490811449755972 min_ell= 0.8
u= -23.099338837214614 sigma= 0.30934824943105144 ||grad_mu||= 19.92087165578643 min_ell= 0.8
u= -23.28421389211394 sigma= 0.2694851711765791 ||grad_mu||= 22.518355584301364 min_ell= 0.8
u= -24.4123714603829 sigma= 0.3374068365143912 ||grad_mu||= 15.510594301547385 min_ell= 0.8
u= -23.60548774054994 sigma= 0.31669964479618884 ||grad_mu||= 18.70118192999099 min_ell= 0.8
u= -23.635333008163933 sigma= 0.24464698922275652 ||grad_mu||= 23.729835181813115 min_ell= 0.8
u= -22.798855688546013 sigma= 0.29494746722278337 ||grad_mu||= 21.31777118013299 min_ell= 0.8
u= -23.622999226992874 sigma= 0.3437641619530763 ||grad_mu||= 16.11119239165729 min_ell= 0.8
u= -23.86725976861418 sigma= 0.3228204706853903 ||grad_mu||= 17.815522947481302 min_ell= 0.8
u= -24.004274258705745 sigma= 0.3070059669183212 ||grad_mu||= 19.022470209996815 min_ell= 0.8
u= -23.650357505355412 sigma= 0.26958166242892084 ||grad_mu||= 22.16681234795783 min_ell= 0.8
u= -24.243643276458823 sigma= 0.3218869417094848 ||grad_mu||= 17.387788238146655 min_ell= 0.8
u= -23.614726473831375 sigma= 0.243697242453041 ||grad_mu||= 23.798403932811635 min_ell= 0.8
u= -22.894811114323037 sigma= 0.3110408119323812 ||grad_mu||= 20.040335342218697 min_ell= 0.8
u= -23.403306789114573 sigma= 0.24720637835751644 ||grad_mu||= 23.757657563055187 min_ell= 0.8
u= -23.76763982053529 sigma= 0.33814792762545465 ||grad_mu||= 16.46733143150635 min_ell= 0.8
u= -22.908576078280664 sigma= 0.2937113798271081 ||grad_mu||= 21.281943400331667 min_ell= 0.8
u= -22.699379750058842 sigma= 0.3115159337108689 ||grad_mu||= 20.24445781670112 min_ell= 0.8
u= -23.194801592006975 sigma= 0.2372709312855619 ||grad_mu||= 24.417848703790032 min_ell= 0.8
u= -23.09511070996696 sigma= 0.3532946145068735 ||grad_mu||= 15.990887899412574 min_ell= 0.8
u= -22.86695497597766 sigma= 0.31633664520609267 ||grad_mu||= 19.66773785774691 min_ell= 0.8
u= -23.10505433427488 sigma= 0.2924179321042353 ||grad_mu||= 21.15674441448037 min_ell= 0.8
u= -23.309055938819018 sigma= 0.30012911714507085 ||grad_mu||= 20.371282106447186 min_ell= 0.8
u= -23.585574970749057 sigma= 0.2515624885850809 ||grad_mu||= 23.36632357919733 min_ell= 0.8
u= -23.245354212397455 sigma= 0.3174432352246369 ||grad_mu||= 19.098844571768783 min_ell= 0.8
u= -23.714046032111906 sigma= 0.22404498162065895 ||grad_mu||= 24.74520501834291 min_ell= 0.8
u= -22.7348524340676 sigma= 0.3080805654787008 ||grad_mu||= 20.455549147036766 min_ell= 0.8
u= -23.20083323395076 sigma= 0.2532409577277968 ||grad_mu||= 23.573396836778276 min_ell= 0.8
u= -23.901422251621486 sigma= 0.34571085327769185 ||grad_mu||= 15.428773176506716 min_ell= 0.8
u= -22.940118185797992 sigma= 0.3135868714693232 ||grad_mu||= 19.789505391484408 min_ell= 0.8
u= -23.347846556783452 sigma= 0.24328032994035045 ||grad_mu||= 24.011098013146555 min_ell= 0.8
u= -23.095728083172325 sigma= 0.3361464770813642 ||grad_mu||= 17.68315006437516 min_ell= 0.8
u= -23.156674108169018 sigma= 0.2524457315246792 ||grad_mu||= 23.652297222496223 min_ell= 0.8
u= -23.429170944106648 sigma= 0.3433503953367682 ||grad_mu||= 16.47000200988274 min_ell= 0.8
u= -22.793243210428994 sigma= 0.2912510316367578 ||grad_mu||= 21.57743623369421 min_ell= 0.8
u= -23.704983930169565 sigma= 0.39310110081179783 ||grad_mu||= 8.859755373188818 min_ell= 0.8
u= -24.362184296404372 sigma= 0.3984824205729395 ||grad_mu||= 4.359178495034163 min_ell= 0.8
u= -22.769480795769777 sigma= 0.3675847107777155 ||grad_mu||= 15.016134769299816 min_ell= 0.8
u= -22.349222014433785 sigma= 0.26558799874860906 ||grad_mu||= 23.572547526973867 min_ell= 0.8
u= -22.229912242180845 sigma= 0.3742124926733468 ||grad_mu||= 15.35771976115969 min_ell= 0.8
u= -21.931924652959175 sigma= 0.2728948542000286 ||grad_mu||= 23.52662230191701 min_ell= 0.8
u= -22.642660518734214 sigma= 0.39452157769629914 ||grad_mu||= 11.784780555888005 min_ell= 0.8
u= -21.605040045392112 sigma= 0.3215972402375839 ||grad_mu||= 20.940021420602864 min_ell= 0.8
u= -21.535180833436062 sigma= 0.26244803498730396 ||grad_mu||= 24.32388936700364 min_ell= 0.8
u= -21.02107264098972 sigma= 0.220474118008291 ||grad_mu||= 26.04531133564315 min_ell= 0.8
u= -17.786438266220944 sigma= 0.1707386919797294 ||grad_mu||= 27.217151211922555 min_ell= 0.8
u= -14.591939698990673 sigma= 0.14558767902420516 ||grad_mu||= 27.020072089965915 min_ell= 0.8
u= -12.672212704273322 sigma= 0.13475142186178216 ||grad_mu||= 26.713278526121293 min_ell= 0.8
u= -11.070422467841754 sigma= 0.12842206928683034 ||grad_mu||= 26.42329517872956 min_ell= 0.8
u= -9.293368918034592 sigma= 0.1234711095595348 ||grad_mu||= 26.084131510950325 min_ell= 0.8
u= -7.705944851223754 sigma= 0.1201119124032234 ||grad_mu||= 25.766514347054507 min_ell= 0.8
u= -6.600824156567053 sigma= 0.11809280640312729 ||grad_mu||= 25.53680022401343 min_ell= 0.8
u= -5.901280462178376 sigma= 0.11685724841824575 ||grad_mu||= 25.387407094505896 min_ell= 0.8
u= -5.423161076468863 sigma= 0.11604522983886915 ||grad_mu||= 25.28383114272343 min_ell= 0.8
u= -4.961700730032073 sigma= 0.115405001824219 ||grad_mu||= 25.183826735508788 min_ell= 0.8
u= -4.494453175047948 sigma= 0.11485907490237454 ||grad_mu||= 25.082050500149965 min_ell= 0.8
u= -4.099475645137534 sigma= 0.11442933327125183 ||grad_mu||= 24.995152983546614 min_ell= 0.8
u= -3.760019948708318 sigma= 0.11409951381615464 ||grad_mu||= 24.919942383202198 min_ell= 0.8
u= -3.464480629673431 sigma= 0.11386372709157805 ||grad_mu||= 24.854190639308182 min_ell= 0.8
u= -3.23973936128723 sigma= 0.11371870725716365 ||grad_mu||= 24.80400984364708 min_ell= 0.8
u= -3.038940782501825 sigma= 0.11361501174915076 ||grad_mu||= 24.759031650440082 min_ell= 0.8
u= -2.815602141901994 sigma= 0.11352125105760522 ||grad_mu||= 24.70877473808192 min_ell= 0.8
u= -2.620505013693667 sigma= 0.1134595342428338 ||grad_mu||= 24.664668233989257 min_ell= 0.8
u= -2.5119126279216455 sigma= 0.11344009702572518 ||grad_mu||= 24.640072445202836 min_ell= 0.8
u= -2.477604260441796 sigma= 0.11343699411165094 ||grad_mu||= 24.63229891507823 min_ell= 0.8
u= -2.4800650738602092 sigma= 0.11342474722807676 ||grad_mu||= 24.632775666314465 min_ell= 0.8
u= -2.4624419766590893 sigma= 0.11339827857806198 ||grad_mu||= 24.628615130570758 min_ell= 0.8
u= -2.395701323290488 sigma= 0.11336744766048014 ||grad_mu||= 24.613288586969077 min_ell= 0.8
u= -2.3425569810652047 sigma= 0.11335672296349775 ||grad_mu||= 24.60115025589274 min_ell= 0.8
u= -2.3305929200683235 sigma= 0.11336929557580845 ||grad_mu||= 24.598515880466426 min_ell= 0.8
u= -2.3091517862886577 sigma= 0.11338434421899136 ||grad_mu||= 24.593734514759145 min_ell= 0.8
u= -2.256533843488505 sigma= 0.11338262438702931 ||grad_mu||= 24.581728843195194 min_ell= 0.8
u= -2.1859864980197603 sigma= 0.11336448079507803 ||grad_mu||= 24.565490344637134 min_ell= 0.8
u= -2.084966242364906 sigma= 0.11334288499381961 ||grad_mu||= 24.542178926787642 min_ell= 0.8
u= -1.9683159344174803 sigma= 0.11333607037318405 ||grad_mu||= 24.51524703729056 min_ell= 0.8
u= -1.888112747585905 sigma= 0.1133446574254367 ||grad_mu||= 24.496731176876573 min_ell= 0.8
u= -1.853380973025144 sigma= 0.11335211195035753 ||grad_mu||= 24.4887140167706 min_ell= 0.8
u= -1.828116467481098 sigma= 0.11334914051529187 ||grad_mu||= 24.482821169196974 min_ell= 0.8
u= -1.7901754160550223 sigma= 0.1133421466357724 ||grad_mu||= 24.47394028082965 min_ell= 0.8
u= -1.7243005624983678 sigma= 0.11334380966602126 ||grad_mu||= 24.458568077586687 min_ell= 0.8
u= -1.6532326116011609 sigma= 0.11335604816650657 ||grad_mu||= 24.44199360393028 min_ell= 0.8
u= -1.610459695077901 sigma= 0.11337091997833665 ||grad_mu||= 24.43204017703589 min_ell= 0.8
u= -1.5886341524208836 sigma= 0.1133840588306508 ||grad_mu||= 24.42698874173168 min_ell= 0.8
u= -1.5629907551864615 sigma= 0.11339472695102688 ||grad_mu||= 24.42101334619644 min_ell= 0.8
u= -1.530291680360447 sigma= 0.11340242981591354 ||grad_mu||= 24.413343131045686 min_ell= 0.8
u= -1.4817222508082541 sigma= 0.1134147415922279 ||grad_mu||= 24.4019295892352 min_ell= 0.8
[GUIDE] t=40 PI=6.921e-02 ||grad_x||=4.153e+04 ||grad_z||=6.943e+02
u= -1.4081572517703587 sigma= 0.11344176957142997 ||grad_mu||= 24.384635898705582 min_ell= 0.8
u= -1.3489144484629239 sigma= 0.11346935434293408 ||grad_mu||= 24.370692958045982 min_ell= 0.8
u= -1.3535038098755128 sigma= 0.11346791157430082 ||grad_mu||= 24.371779521667566 min_ell= 0.8
u= -1.405926626344187 sigma= 0.11344162509729329 ||grad_mu||= 24.384103567077037 min_ell= 0.8
u= -1.442868776264464 sigma= 0.11342112029519627 ||grad_mu||= 24.39274984435374 min_ell= 0.8
u= -1.4292809370904929 sigma= 0.11342221124567115 ||grad_mu||= 24.389524247374514 min_ell= 0.8
u= -1.3847716208333836 sigma= 0.11343976023982288 ||grad_mu||= 24.379042909900434 min_ell= 0.8
u= -1.3508865071293952 sigma= 0.11345689681305737 ||grad_mu||= 24.37107314572467 min_ell= 0.8
u= -1.3459188311016235 sigma= 0.11346201941345622 ||grad_mu||= 24.369923037245737 min_ell= 0.8
u= -1.3570878802269366 sigma= 0.11345710442810811 ||grad_mu||= 24.372559248433465 min_ell= 0.8
u= -1.3538114128908416 sigma= 0.11345622792574053 ||grad_mu||= 24.371767766884208 min_ell= 0.8
u= -1.3244362975140647 sigma= 0.11346755173759232 ||grad_mu||= 24.364816665956152 min_ell= 0.8
u= -1.2704669324785156 sigma= 0.11349456716043511 ||grad_mu||= 24.352058986945515 min_ell= 0.8
u= -1.2158232890250396 sigma= 0.11352643646482587 ||grad_mu||= 24.339129161823024 min_ell= 0.8
u= -1.200639692109978 sigma= 0.11353568158110824 ||grad_mu||= 24.335531062182266 min_ell= 0.8
u= -1.2279881851302936 sigma= 0.11351733663399068 ||grad_mu||= 24.341993301352595 min_ell= 0.8
u= -1.2529797543581724 sigma= 0.11350001820076411 ||grad_mu||= 24.34788083758376 min_ell= 0.8
u= -1.2496852731155539 sigma= 0.11350018950209607 ||grad_mu||= 24.347081821044583 min_ell= 0.8
u= -1.224126169894471 sigma= 0.1135149824212587 ||grad_mu||= 24.34102769116794 min_ell= 0.8
u= -1.1985575842661753 sigma= 0.11353071639653668 ||grad_mu||= 24.334969636666212 min_ell= 0.8
u= -1.194962927782319 sigma= 0.1135326676078443 ||grad_mu||= 24.33411285969003 min_ell= 0.8
u= -1.2152706378697922 sigma= 0.1135192074738233 ||grad_mu||= 24.33891508649271 min_ell= 0.8
u= -1.2403812488401094 sigma= 0.11350294275883657 ||grad_mu||= 24.344842714524745 min_ell= 0.8
u= -1.2574837401514602 sigma= 0.1134917087350903 ||grad_mu||= 24.348868271996224 min_ell= 0.8
u= -1.2616304329828998 sigma= 0.11348844734008344 ||grad_mu||= 24.349828538308444 min_ell= 0.8
u= -1.2556295571182614 sigma= 0.11349151811558979 ||grad_mu||= 24.348394862994642 min_ell= 0.8
u= -1.265605174535538 sigma= 0.11348550078440821 ||grad_mu||= 24.3507412126219 min_ell= 0.8
u= -1.308112634730208 sigma= 0.11346166156253572 ||grad_mu||= 24.36076895445216 min_ell= 0.8
u= -1.3613259706677672 sigma= 0.11343424673080854 ||grad_mu||= 24.373300995326662 min_ell= 0.8
u= -1.4011701130254588 sigma= 0.1134155155147306 ||grad_mu||= 24.382665582885654 min_ell= 0.8
u= -1.4310867147906434 sigma= 0.11340256052890627 ||grad_mu||= 24.389685277890884 min_ell= 0.8
u= -1.4585287801332412 sigma= 0.11339147825044785 ||grad_mu||= 24.396118948717625 min_ell= 0.8
u= -1.4909262378390027 sigma= 0.11337910068904906 ||grad_mu||= 24.40371050019767 min_ell= 0.8
u= -1.5352373891930053 sigma= 0.11336322389308227 ||grad_mu||= 24.414087472646504 min_ell= 0.8
u= -1.5883666238524587 sigma= 0.11334619119212747 ||grad_mu||= 24.426509218903725 min_ell= 0.8
u= -1.641092259926965 sigma= 0.11333165514573831 ||grad_mu||= 24.438814028885602 min_ell= 0.8
logPI: -3.4844869666897527  PI: 0.03066948886313737
PI_at(-2,2) via gp_acquisition: -0.3731441571891844
u= -44.44710241511068 sigma= 0.21903145457889556 ||grad_mu||= 2.9277725559281627 min_ell= 0.8
u= -42.68366986862444 sigma= 0.2283917749553665 ||grad_mu||= 2.9434501551353502 min_ell= 0.8
u= -40.759717214977606 sigma= 0.23917197097596887 ||grad_mu||= 3.2567944449811352 min_ell= 0.8
u= -39.3256642553148 sigma= 0.24719496908263874 ||grad_mu||= 3.994688168493129 min_ell= 0.8
u= -37.0937341251455 sigma= 0.26358255369625067 ||grad_mu||= 2.923271010048081 min_ell= 0.8
u= -34.53548734757326 sigma= 0.283727477756963 ||grad_mu||= 2.5162733194275657 min_ell= 0.8
u= -31.131104400462352 sigma= 0.3153061530063299 ||grad_mu||= 2.1442011921942976 min_ell= 0.8
u= -26.90364756519049 sigma= 0.3652909214815152 ||grad_mu||= 1.9563350474595278 min_ell= 0.8
u= -23.190842244950627 sigma= 0.4238616530192394 ||grad_mu||= 2.059991589990686 min_ell= 0.8
u= -20.780225272704342 sigma= 0.4726232727042799 ||grad_mu||= 2.35551643257096 min_ell= 0.8
u= -19.04331348829609 sigma= 0.514252179755743 ||grad_mu||= 2.825067641516803 min_ell= 0.8
u= -17.468013811433494 sigma= 0.5575322147467717 ||grad_mu||= 3.3920701650748213 min_ell= 0.8
u= -16.114809084093608 sigma= 0.6003995334365938 ||grad_mu||= 3.861332127009877 min_ell= 0.8
u= -15.0714972429493 sigma= 0.6384476145858282 ||grad_mu||= 4.191294399448672 min_ell= 0.8
u= -14.320163031679035 sigma= 0.6686428203486704 ||grad_mu||= 4.418507688754213 min_ell= 0.8
u= -13.58892511408212 sigma= 0.7000093250780647 ||grad_mu||= 4.63183659381854 min_ell= 0.8
u= -12.666994199539799 sigma= 0.7416351618486927 ||grad_mu||= 4.919088401336239 min_ell= 0.8
u= -11.636519677932178 sigma= 0.7943195201857719 ||grad_mu||= 5.275919177971691 min_ell= 0.8
u= -10.899843702893914 sigma= 0.8491765996987396 ||grad_mu||= 5.386814851085494 min_ell= 0.8
u= -11.08831537283504 sigma= 0.8394277543708226 ||grad_mu||= 5.323900788886364 min_ell= 0.8
u= -11.93683126863352 sigma= 0.7856991957912648 ||grad_mu||= 5.08507025203366 min_ell= 0.8
u= -13.10052523081411 sigma= 0.720477769381346 ||grad_mu||= 4.795171099539326 min_ell= 0.8
u= -14.367299143400286 sigma= 0.6649110340942308 ||grad_mu||= 4.424066980121673 min_ell= 0.8
u= -15.734170435920618 sigma= 0.6117551312135274 ||grad_mu||= 4.044634975123276 min_ell= 0.8
u= -17.018942199882076 sigma= 0.570705588857897 ||grad_mu||= 3.570485122955975 min_ell= 0.8
u= -18.606190262107 sigma= 0.5248957799562892 ||grad_mu||= 3.058628235346598 min_ell= 0.8
u= -21.09114639100412 sigma= 0.46699351884412793 ||grad_mu||= 2.008642890329829 min_ell= 0.8
u= -26.36365504949449 sigma= 0.3737875697028981 ||grad_mu||= 2.1590753545537136 min_ell= 0.8
u= -37.91728675749339 sigma= 0.24827864576348033 ||grad_mu||= 7.83306778504108 min_ell= 0.8
u= -37.96737497182127 sigma= 0.22704074689857004 ||grad_mu||= 13.138449294546607 min_ell= 0.8
u= -26.846604227167077 sigma= 0.3635439459885349 ||grad_mu||= 4.1589934017049 min_ell= 0.8
u= -30.5670277014655 sigma= 0.3156552663203888 ||grad_mu||= 5.574043972980886 min_ell= 0.8
u= -37.597874357085196 sigma= 0.24909092127688218 ||grad_mu||= 8.266956210247493 min_ell= 0.8
