device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -18.967679624175545 sigma= 0.5494442120497139 ||grad_mu||= 32.2847091970032 min_ell= 0.8
u= -10.33527219969471 sigma= 0.8468232409708932 ||grad_mu||= 41.42133110876001 min_ell= 0.8
u= -21.228659205284977 sigma= 0.46873577185961235 ||grad_mu||= 35.63258898381819 min_ell= 0.8
u= -6.853952182874837 sigma= 1.543009823211458 ||grad_mu||= 23.81410963401195 min_ell= 0.8
u= -13.378317486513613 sigma= 0.7093741212167998 ||grad_mu||= 38.338063786405854 min_ell= 0.8
u= -8.305366719976517 sigma= 1.3107033829105708 ||grad_mu||= 27.275393174799127 min_ell= 0.8
u= -11.635512800448849 sigma= 0.7973301044449981 ||grad_mu||= 39.474780840023634 min_ell= 0.8
u= -9.949386707532943 sigma= 1.0867318052423236 ||grad_mu||= 28.85885705912586 min_ell= 0.8
u= -10.735708387931288 sigma= 0.8465357624627097 ||grad_mu||= 40.429762441018525 min_ell= 0.8
u= -20.79604455330738 sigma= 0.48429865631853936 ||grad_mu||= 35.22160974571538 min_ell= 0.8
u= -11.287173755173145 sigma= 0.9533281453182626 ||grad_mu||= 29.749080163430506 min_ell= 0.8
u= -10.711822829063783 sigma= 0.8511034794944252 ||grad_mu||= 40.4044657490519 min_ell= 0.8
u= -15.423260634690758 sigma= 0.63360712637924 ||grad_mu||= 37.09601327657087 min_ell= 0.8
u= -11.025402118970646 sigma= 0.9776461292671255 ||grad_mu||= 29.615413518677794 min_ell= 0.8
u= -10.936894796922592 sigma= 0.8418378324447147 ||grad_mu||= 40.04279260272165 min_ell= 0.8
u= -15.03822820254995 sigma= 0.6505781306019133 ||grad_mu||= 37.14965930534195 min_ell= 0.8
u= -11.199202598195225 sigma= 0.9636907070798287 ||grad_mu||= 29.771263562913493 min_ell= 0.8
u= -10.399323143249621 sigma= 0.8649343501916693 ||grad_mu||= 41.19647741624114 min_ell= 0.8
u= -19.794524931011882 sigma= 0.5135174157593955 ||grad_mu||= 34.9756917557579 min_ell= 0.8
u= -6.242140743439539 sigma= 1.6332733336862173 ||grad_mu||= 23.138811949455782 min_ell= 0.8
u= -15.326982125095142 sigma= 0.6444179193312181 ||grad_mu||= 36.813582951545555 min_ell= 0.8
u= -8.10548734373416 sigma= 1.3531802643775728 ||grad_mu||= 27.311821462362527 min_ell= 0.8
u= -10.430331131117052 sigma= 0.8619376970966658 ||grad_mu||= 41.36282424436262 min_ell= 0.8
u= -11.516129887616568 sigma= 0.7493661965436739 ||grad_mu||= 42.80198043760246 min_ell= 0.8
u= -11.329539460903446 sigma= 0.7538173604538662 ||grad_mu||= 42.913992468596035 min_ell= 0.8
u= -10.775250487054851 sigma= 0.7910002024301179 ||grad_mu||= 42.724760502733496 min_ell= 0.8
u= -10.364217166265203 sigma= 0.8229535922725503 ||grad_mu||= 42.44734094098134 min_ell= 0.8
u= -10.176644102296924 sigma= 0.8396932148615167 ||grad_mu||= 42.13482611568409 min_ell= 0.8
u= -10.219257274575286 sigma= 0.8425485418251847 ||grad_mu||= 41.77320141388381 min_ell= 0.8
u= -10.214749854531826 sigma= 0.8436183394323248 ||grad_mu||= 41.959903705067475 min_ell= 0.8
u= -10.301760077085893 sigma= 0.8506493546316448 ||grad_mu||= 41.519002514935195 min_ell= 0.8
u= -10.518942005065947 sigma= 0.8525458454271772 ||grad_mu||= 40.86470377383708 min_ell= 0.8
u= -11.513180746350075 sigma= 0.8070499671017761 ||grad_mu||= 39.508126352446546 min_ell= 0.8
u= -14.660704733043234 sigma= 0.6620787385334757 ||grad_mu||= 37.4492085873715 min_ell= 0.8
u= -19.485369833209862 sigma= 0.5160565196764733 ||grad_mu||= 35.47497794035148 min_ell= 0.8
u= -18.914945571320587 sigma= 0.5531849175094563 ||grad_mu||= 32.72284888603555 min_ell= 0.8
u= -10.38379038165499 sigma= 0.862432131366957 ||grad_mu||= 41.27214774191531 min_ell= 0.8
u= -17.037320841212413 sigma= 0.5832057846410142 ||grad_mu||= 36.289482140053465 min_ell= 0.8
u= -7.32733011065515 sigma= 1.494158164043498 ||grad_mu||= 25.97629500642869 min_ell= 0.8
u= -14.274218656564036 sigma= 0.6821789019772012 ||grad_mu||= 37.46219240006165 min_ell= 0.8
u= -18.2984011822526 sigma= 0.5735411258212298 ||grad_mu||= 32.60294947887454 min_ell= 0.8
u= -10.42714769208139 sigma= 0.8593949343354259 ||grad_mu||= 41.43647576077532 min_ell= 0.8
u= -11.451549756281997 sigma= 0.7529546430670971 ||grad_mu||= 42.79512725988586 min_ell= 0.8
u= -11.356970250339254 sigma= 0.7477810169135062 ||grad_mu||= 43.01741902150682 min_ell= 0.8
u= -10.781414242097394 sigma= 0.7837882764239027 ||grad_mu||= 42.881187434414954 min_ell= 0.8
u= -10.32542883652956 sigma= 0.8210453677157636 ||grad_mu||= 42.53887061366193 min_ell= 0.8
u= -10.15391035661807 sigma= 0.8405694169179245 ||grad_mu||= 42.08452018229756 min_ell= 0.8
u= -10.218626479566284 sigma= 0.8384891100328408 ||grad_mu||= 41.77574001054568 min_ell= 0.8
u= -10.167813584552414 sigma= 0.8417145173855951 ||grad_mu||= 42.0125560456695 min_ell= 0.8
u= -10.404982808369846 sigma= 0.8285865935869204 ||grad_mu||= 41.45826109663241 min_ell= 0.8
u= -10.62166601469838 sigma= 0.8300672272375981 ||grad_mu||= 40.97491406458127 min_ell= 0.8
u= -12.135409621341273 sigma= 0.7552337316791994 ||grad_mu||= 39.48916491553256 min_ell= 0.8
u= -13.640132196529851 sigma= 0.6839544468405846 ||grad_mu||= 38.64283381729889 min_ell= 0.8
u= -12.223134976269638 sigma= 0.7468497937968382 ||grad_mu||= 39.53135960427354 min_ell= 0.8
u= -10.946513592527628 sigma= 0.8104200416319404 ||grad_mu||= 40.64017619721826 min_ell= 0.8
u= -10.448418697610375 sigma= 0.835987576467508 ||grad_mu||= 41.2680140745739 min_ell= 0.8
u= -10.340728076975354 sigma= 0.8424860204295577 ||grad_mu||= 41.44444841421262 min_ell= 0.8
u= -10.33258828736805 sigma= 0.8437004227113402 ||grad_mu||= 41.45407016191331 min_ell= 0.8
u= -10.230581262004472 sigma= 0.845228795659118 ||grad_mu||= 41.76192986490962 min_ell= 0.8
u= -10.139799817564679 sigma= 0.837715259004343 ||grad_mu||= 42.23102763305043 min_ell= 0.8
u= -12.244605105484979 sigma= 0.6820295815903223 ||grad_mu||= 40.918545550672356 min_ell= 0.8
u= -9.990279089480403 sigma= 0.8306615137834816 ||grad_mu||= 42.64117043226094 min_ell= 0.8
u= -13.61586572563422 sigma= 0.6049134525171463 ||grad_mu||= 40.58259890011132 min_ell= 0.8
u= -10.196943620338791 sigma= 0.8112270698954586 ||grad_mu||= 42.034774221520216 min_ell= 0.8
u= -10.194974198993787 sigma= 0.8143525245038622 ||grad_mu||= 42.87011439987409 min_ell= 0.8
u= -11.010924419419675 sigma= 0.7165240301175527 ||grad_mu||= 42.00803530527347 min_ell= 0.8
u= -9.508580915329512 sigma= 0.8316431921434138 ||grad_mu||= 43.23337949679644 min_ell= 0.8
u= -8.99856269432563 sigma= 0.7305837120665928 ||grad_mu||= 44.54099864942161 min_ell= 0.8
u= -8.61413617077927 sigma= 0.4989459368034186 ||grad_mu||= 48.01962468416645 min_ell= 0.8
u= -8.977476474200675 sigma= 0.83411065098421 ||grad_mu||= 43.98769569369778 min_ell= 0.8
u= -8.032443227113513 sigma= 0.6383449866435704 ||grad_mu||= 46.96361850383117 min_ell= 0.8
u= -7.760886245260367 sigma= 0.49053098095055503 ||grad_mu||= 48.62797969653553 min_ell= 0.8
u= -8.912451045826533 sigma= 0.8156270321014026 ||grad_mu||= 44.57949241211648 min_ell= 0.8
u= -6.945411812862926 sigma= 0.46931439733669417 ||grad_mu||= 48.973151375731064 min_ell= 0.8
u= -8.95320393610367 sigma= 0.8003482227195626 ||grad_mu||= 44.83837948485704 min_ell= 0.8
u= -6.523194589779801 sigma= 0.47099595263093647 ||grad_mu||= 48.9709400831738 min_ell= 0.8
u= -8.14154123996063 sigma= 0.8188007823529685 ||grad_mu||= 45.40719551888307 min_ell= 0.8
u= -6.026155074235404 sigma= 0.31032989566258146 ||grad_mu||= 48.920396365815144 min_ell= 0.8
u= -5.6474535056379205 sigma= 0.5306312896364079 ||grad_mu||= 48.55223986905676 min_ell= 0.8
u= -3.635069471561435 sigma= 0.12861655564091415 ||grad_mu||= 47.628173526884325 min_ell= 0.8
u= -1.7768574005794886 sigma= 0.1185302093764894 ||grad_mu||= 47.289497930088096 min_ell= 0.8
u= -1.635844146293416 sigma= 0.11656025282680814 ||grad_mu||= 47.220266957341074 min_ell= 0.8
u= -1.5184602683238821 sigma= 0.1156796672012015 ||grad_mu||= 47.1801882142186 min_ell= 0.8
u= -1.4044802060089907 sigma= 0.11428585393732993 ||grad_mu||= 47.141191304773336 min_ell= 0.8
u= -1.3170118749226303 sigma= 0.1122500195463946 ||grad_mu||= 47.1047778092555 min_ell= 0.8
u= -1.2669076508371637 sigma= 0.11020519395142052 ||grad_mu||= 47.079677056404144 min_ell= 0.8
u= -1.2490840220821549 sigma= 0.10889087181677812 ||grad_mu||= 47.06756078213235 min_ell= 0.8
u= -1.2589818675015034 sigma= 0.10774900962185335 ||grad_mu||= 47.06135460063371 min_ell= 0.8
u= -1.330656001886651 sigma= 0.11001074792769518 ||grad_mu||= 47.07815451063886 min_ell= 0.8
u= -1.2634965991096392 sigma= 0.10718306078306461 ||grad_mu||= 47.058077472776326 min_ell= 0.8
u= -1.3212984288495513 sigma= 0.10931709867776407 ||grad_mu||= 47.07376838784001 min_ell= 0.8
u= -1.2634047426079191 sigma= 0.10622226085306494 ||grad_mu||= 47.05332119589772 min_ell= 0.8
u= -1.3346197566731455 sigma= 0.10890367735510981 ||grad_mu||= 47.073331785001166 min_ell= 0.8
u= -1.2528128632443432 sigma= 0.10629405565625952 ||grad_mu||= 47.05373508102175 min_ell= 0.8
u= -1.3323767326206308 sigma= 0.10938087330822813 ||grad_mu||= 47.07492744544591 min_ell= 0.8
u= -1.2556912634459811 sigma= 0.10703422366501134 ||grad_mu||= 47.056903465397674 min_ell= 0.8
u= -1.3275132563955265 sigma= 0.10946439774434674 ||grad_mu||= 47.07493208588568 min_ell= 0.8
u= -1.2644717010270632 sigma= 0.10658132117357429 ||grad_mu||= 47.054882710717735 min_ell= 0.8
u= -1.3248821306867153 sigma= 0.10905638812433269 ||grad_mu||= 47.07296678008093 min_ell= 0.8
u= -1.259741095576352 sigma= 0.10654819907863618 ||grad_mu||= 47.05462678446099 min_ell= 0.8
u= -1.3310155981962464 sigma= 0.10930665114354852 ||grad_mu||= 47.074493776256 min_ell= 0.8
u= -1.2535429269383433 sigma= 0.1069153820636147 ||grad_mu||= 47.05622327232487 min_ell= 0.8
u= -1.3232483512118605 sigma= 0.10918457350826911 ||grad_mu||= 47.07334129576115 min_ell= 0.8
u= -1.2615752783212006 sigma= 0.10649053203291747 ||grad_mu||= 47.054400273105045 min_ell= 0.8
u= -1.3121326551492454 sigma= 0.10874236654196318 ||grad_mu||= 47.070650260497516 min_ell= 0.8
u= -1.264332353496987 sigma= 0.10651413222042717 ||grad_mu||= 47.05456409775976 min_ell= 0.8
u= -1.307794611568064 sigma= 0.10917693190732372 ||grad_mu||= 47.07208881829946 min_ell= 0.8
u= -1.274342704771865 sigma= 0.10740255684234892 ||grad_mu||= 47.06000146902331 min_ell= 0.8
u= -1.2885061803613522 sigma= 0.10951461607328108 ||grad_mu||= 47.072684404827115 min_ell= 0.8
u= -1.3318781757751943 sigma= 0.10754078227831 ||grad_mu||= 47.063879524888435 min_ell= 0.8
u= -1.2589915245620285 sigma= 0.10900376924426704 ||grad_mu||= 47.068177554577076 min_ell= 0.8
u= -1.412287571858663 sigma= 0.1076563464088429 ||grad_mu||= 47.06785293991313 min_ell= 0.8
u= -1.2490817855949619 sigma= 0.10878352817098992 ||grad_mu||= 47.066637516493074 min_ell= 0.8
u= -1.2795816961825122 sigma= 0.10779918783910236 ||grad_mu||= 47.06305605886872 min_ell= 0.8
u= -1.276346119180036 sigma= 0.1094647234595776 ||grad_mu||= 47.07180518427623 min_ell= 0.8
u= -1.3259489393029542 sigma= 0.10762709750458853 ||grad_mu||= 47.06428739390208 min_ell= 0.8
u= -1.2505557917236663 sigma= 0.10873967204673651 ||grad_mu||= 47.066292223466064 min_ell= 0.8
u= -1.3003088656703035 sigma= 0.10748864834146346 ||grad_mu||= 47.0619649660599 min_ell= 0.8
u= -1.2574596149799786 sigma= 0.10903542038311075 ||grad_mu||= 47.068351028153465 min_ell= 0.8
u= -1.3396293804966322 sigma= 0.10786462276306621 ||grad_mu||= 47.06689829871231 min_ell= 0.8
u= -1.251969474360409 sigma= 0.10915814375451 ||grad_mu||= 47.06943321054373 min_ell= 0.8
u= -1.2683128713472713 sigma= 0.10814829231799665 ||grad_mu||= 47.06480475801937 min_ell= 0.8
u= -1.2615150176063157 sigma= 0.1091426398863099 ||grad_mu||= 47.06916577058908 min_ell= 0.8
u= -1.308809686894988 sigma= 0.10767960188267453 ||grad_mu||= 47.06384295256883 min_ell= 0.8
u= -1.2486316507688122 sigma= 0.10871191973280571 ||grad_mu||= 47.06613685156881 min_ell= 0.8
u= -1.2601359149211042 sigma= 0.10803099343219956 ||grad_mu||= 47.063340788334315 min_ell= 0.8
u= -1.264047745210441 sigma= 0.10917917810477194 ||grad_mu||= 47.06948464791602 min_ell= 0.8
u= -1.2888476099628428 sigma= 0.10795050976889126 ||grad_mu||= 47.06476791251839 min_ell= 0.8
[GUIDE] t=40 PI=9.873e-02 ||grad_x||=8.705e+04 ||grad_z||=9.950e+01
u= -1.2480549030676684 sigma= 0.10874807306344315 ||grad_mu||= 47.066502768989906 min_ell= 0.8
u= -1.2542946219450342 sigma= 0.10819040937238054 ||grad_mu||= 47.063937469057684 min_ell= 0.8
u= -1.2580710374857866 sigma= 0.109091111926797 ||grad_mu||= 47.06874849387559 min_ell= 0.8
u= -1.2847652566255148 sigma= 0.10830369230864559 ||grad_mu||= 47.06724851576679 min_ell= 0.8
u= -1.2538254978277972 sigma= 0.10936405745588813 ||grad_mu||= 47.07130363449245 min_ell= 0.8
u= -1.2566727371234458 sigma= 0.10897422346133558 ||grad_mu||= 47.069676955404894 min_ell= 0.8
u= -1.2558223486120648 sigma= 0.10930282015481625 ||grad_mu||= 47.07031953419843 min_ell= 0.8
u= -1.267145120280917 sigma= 0.10844290574130575 ||grad_mu||= 47.06689834983248 min_ell= 0.8
u= -1.2504136866226698 sigma= 0.10902500382733996 ||grad_mu||= 47.06847953896333 min_ell= 0.8
u= -1.2530013431296243 sigma= 0.10865493376452214 ||grad_mu||= 47.06697294601732 min_ell= 0.8
u= -1.2538833934709324 sigma= 0.10912158075975623 ||grad_mu||= 47.06895510692438 min_ell= 0.8
u= -1.258804076296562 sigma= 0.10861225731157718 ||grad_mu||= 47.06734126437076 min_ell= 0.8
u= -1.2503976899872506 sigma= 0.1090244154428184 ||grad_mu||= 47.06849964238498 min_ell= 0.8
u= -1.2529115240595539 sigma= 0.10866577454406248 ||grad_mu||= 47.06703292798192 min_ell= 0.8
u= -1.2497199622210504 sigma= 0.10893971965253506 ||grad_mu||= 47.06782925944484 min_ell= 0.8
u= -1.2532411319439536 sigma= 0.10880860101603299 ||grad_mu||= 47.06804656246742 min_ell= 0.8
u= -1.2511144343383038 sigma= 0.10910943738143912 ||grad_mu||= 47.0692312374753 min_ell= 0.8
u= -1.2527267962992066 sigma= 0.10896289334548918 ||grad_mu||= 47.06898863611981 min_ell= 0.8
u= -1.2500126545973673 sigma= 0.10897620702976231 ||grad_mu||= 47.06842671245916 min_ell= 0.8
u= -1.2503353660748728 sigma= 0.10881743311119761 ||grad_mu||= 47.067638657898954 min_ell= 0.8
u= -1.2493314345146673 sigma= 0.10882969490110785 ||grad_mu||= 47.067497705734105 min_ell= 0.8
u= -1.250150510891612 sigma= 0.10885837548733482 ||grad_mu||= 47.0678514516162 min_ell= 0.8
u= -1.2507828941455594 sigma= 0.10894551624949006 ||grad_mu||= 47.0684979640932 min_ell= 0.8
u= -1.2516319985777866 sigma= 0.10902230672222939 ||grad_mu||= 47.06913901803499 min_ell= 0.8
u= -1.2524213998612648 sigma= 0.10907902339730807 ||grad_mu||= 47.069653533791 min_ell= 0.8
u= -1.253196396045509 sigma= 0.10912688283673236 ||grad_mu||= 47.07011084030045 min_ell= 0.8
u= -1.2543214008636883 sigma= 0.10920786349052823 ||grad_mu||= 47.070845357017554 min_ell= 0.8
u= -1.255918515047695 sigma= 0.10932780930523063 ||grad_mu||= 47.07192871426411 min_ell= 0.8
u= -1.2572777450510193 sigma= 0.10944535951364306 ||grad_mu||= 47.07294767142548 min_ell= 0.8
u= -1.258101246328537 sigma= 0.10951992465893277 ||grad_mu||= 47.07359027192262 min_ell= 0.8
u= -1.2587069938996094 sigma= 0.10956180253390496 ||grad_mu||= 47.07398759551982 min_ell= 0.8
u= -1.259605840406052 sigma= 0.10960315604624563 ||grad_mu||= 47.074450167548356 min_ell= 0.8
u= -1.2609427639982602 sigma= 0.10966749413973133 ||grad_mu||= 47.07515230314625 min_ell= 0.8
u= -1.2628702184401153 sigma= 0.1097646033891249 ||grad_mu||= 47.07619883488685 min_ell= 0.8
u= -1.2653252658595262 sigma= 0.10989247907399274 ||grad_mu||= 47.07756582444418 min_ell= 0.8
u= -1.2686740123497835 sigma= 0.11004607225682592 ||grad_mu||= 47.079310674285225 min_ell= 0.8
logPI: -2.3610056827657777  PI: 0.09432531413729464
PI_at(-2,2) via gp_acquisition: -2.811523984887401
u= -15.432152840834744 sigma= 0.6600212886567531 ||grad_mu||= 27.932363938255616 min_ell= 0.8
u= -30.497934222846666 sigma= 0.32148476747621646 ||grad_mu||= 37.627128106159006 min_ell= 0.8
u= -16.064004601701573 sigma= 0.6343127910127867 ||grad_mu||= 28.173068584780996 min_ell= 0.8
u= -25.129732291921837 sigma= 0.3926719447890093 ||grad_mu||= 36.98361328899505 min_ell= 0.8
u= -15.988776162828758 sigma= 0.637614222263574 ||grad_mu||= 28.22785169612798 min_ell= 0.8
u= -27.32506271175999 sigma= 0.360845123198593 ||grad_mu||= 37.267878931832215 min_ell= 0.8
u= -16.001462170287816 sigma= 0.6353526147782501 ||grad_mu||= 27.871164553936296 min_ell= 0.8
u= -28.723890110827682 sigma= 0.34279725119168203 ||grad_mu||= 37.42413245720614 min_ell= 0.8
u= -15.72240144123915 sigma= 0.647610338558142 ||grad_mu||= 27.967889269635062 min_ell= 0.8
u= -25.931793292963466 sigma= 0.3806878123749727 ||grad_mu||= 37.093313922042704 min_ell= 0.8
u= -15.938457537220739 sigma= 0.6387977207788278 ||grad_mu||= 28.020095382614713 min_ell= 0.8
u= -22.966157688906808 sigma= 0.4329331239378603 ||grad_mu||= 36.651957491268426 min_ell= 0.8
u= -15.746754743854456 sigma= 0.6416050604194782 ||grad_mu||= 27.380115065854138 min_ell= 0.8
u= -30.556323755044847 sigma= 0.3227768331576527 ||grad_mu||= 37.58558894983246 min_ell= 0.8
u= -14.670468485510545 sigma= 0.6897872894519427 ||grad_mu||= 27.333245145412015 min_ell= 0.8
u= -44.11743074423586 sigma= 0.22150472822199313 ||grad_mu||= 38.44629896382438 min_ell= 0.8
u= -14.045271656721734 sigma= 0.7211163896378578 ||grad_mu||= 27.296804374434952 min_ell= 0.8
u= -58.30174430852678 sigma= 0.16704351283789196 ||grad_mu||= 39.00731789363455 min_ell= 0.8
u= -12.589522747583379 sigma= 0.8021746954530145 ||grad_mu||= 27.000309792401946 min_ell= 0.8
u= -38.54436376161873 sigma= 0.24711515797819267 ||grad_mu||= 40.88714339891521 min_ell= 0.8
u= -14.776954354860498 sigma= 0.6102925179326658 ||grad_mu||= 44.049478582479296 min_ell= 0.8
u= -16.36454151378249 sigma= 0.5548219523075512 ||grad_mu||= 43.60645374565444 min_ell= 0.8
u= -31.6715121458109 sigma= 0.29977793958932936 ||grad_mu||= 41.24711917865 min_ell= 0.8
u= -25.693670002023925 sigma= 0.3931361316886758 ||grad_mu||= 37.29653781707577 min_ell= 0.8
u= -32.03401579281598 sigma= 0.29813767172939637 ||grad_mu||= 41.07327622883546 min_ell= 0.8
u= -41.60156843942233 sigma= 0.23843574296844494 ||grad_mu||= 38.885942885057176 min_ell= 0.8
u= -18.11645312714553 sigma= 0.5087063721340427 ||grad_mu||= 43.02567787745757 min_ell= 0.8
u= -33.356236543631304 sigma= 0.29032144951023997 ||grad_mu||= 40.58916177588133 min_ell= 0.8
u= -9.769793946168987 sigma= 1.0876380812373807 ||grad_mu||= 32.58432081334997 min_ell= 0.8
u= -27.326055554147406 sigma= 0.3518925131056665 ||grad_mu||= 41.12882221356471 min_ell= 0.8
u= -14.58744923982818 sigma= 0.7144465597715816 ||grad_mu||= 35.30334835481711 min_ell= 0.8
u= -23.513606611631104 sigma= 0.4060947243400913 ||grad_mu||= 41.60054955809604 min_ell= 0.8
u= -35.12255649974825 sigma= 0.28412047409105606 ||grad_mu||= 39.0111264733724 min_ell= 0.8
u= -15.277554929324207 sigma= 0.6013636686828973 ||grad_mu||= 43.568067001925954 min_ell= 0.8
u= -28.27521804515877 sigma= 0.34436429932876905 ||grad_mu||= 40.67037342594506 min_ell= 0.8
u= -10.076588244058415 sigma= 1.0559253560489152 ||grad_mu||= 33.02493857362793 min_ell= 0.8
u= -28.45504046331798 sigma= 0.3442165898676955 ||grad_mu||= 40.44759998361501 min_ell= 0.8
u= -17.55312000563282 sigma= 0.5911158580058331 ||grad_mu||= 36.3134476448804 min_ell= 0.8
u= -16.222355344316917 sigma= 0.5804810405027816 ||grad_mu||= 42.83437672369082 min_ell= 0.8
u= -28.67769033894408 sigma= 0.3521157670024773 ||grad_mu||= 38.76653715723024 min_ell= 0.8
u= -14.466417854031757 sigma= 0.6454565919392518 ||grad_mu||= 43.39094651735964 min_ell= 0.8
u= -26.46357930287154 sigma= 0.37547033215730574 ||grad_mu||= 40.01665535841162 min_ell= 0.8
u= -22.537826195559788 sigma= 0.4563161643739522 ||grad_mu||= 37.641209877375594 min_ell= 0.8
u= -13.486682044308981 sigma= 0.6900978067848887 ||grad_mu||= 43.716153368080604 min_ell= 0.8
u= -12.822570826334632 sigma= 0.72402278328424 ||grad_mu||= 43.973130607067134 min_ell= 0.8
u= -25.110880364166338 sigma= 0.4004548941874459 ||grad_mu||= 39.57982291952733 min_ell= 0.8
u= -6.851875201518747 sigma= 1.5468340185490523 ||grad_mu||= 27.297522586721943 min_ell= 0.8
u= -11.944828889112756 sigma= 0.7748454978231107 ||grad_mu||= 44.36338376545755 min_ell= 0.8
u= -20.185008361101065 sigma= 0.5144130246296579 ||grad_mu||= 37.48470656645945 min_ell= 0.8
u= -10.071694381411957 sigma= 0.8735392181625717 ||grad_mu||= 46.52834950281997 min_ell= 0.8
u= -13.201946691664544 sigma= 0.7229871284090538 ||grad_mu||= 43.23879017298901 min_ell= 0.8
u= -7.408970125135013 sigma= 1.4707094164465797 ||grad_mu||= 30.315320364115394 min_ell= 0.8
u= -11.942147626201375 sigma= 0.7872065534470446 ||grad_mu||= 44.04780085570455 min_ell= 0.8
u= -17.166040572321112 sigma= 0.6122373511030771 ||grad_mu||= 36.78232813024369 min_ell= 0.8
u= -10.062778358580958 sigma= 0.8802489407879929 ||grad_mu||= 46.531264494349074 min_ell= 0.8
u= -11.141827905834143 sigma= 0.8344935349129532 ||grad_mu||= 44.67848322968778 min_ell= 0.8
u= -21.087939825441442 sigma= 0.49034277684898103 ||grad_mu||= 38.327605769954204 min_ell= 0.8
u= -11.532157888427395 sigma= 0.8101426573977433 ||grad_mu||= 44.36875778501029 min_ell= 0.8
