device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -12.675396674815937 sigma= 0.6239268329664922 ||grad_mu||= 11.950297311838291 min_ell= 0.8
u= -12.886863030792217 sigma= 0.6189123455933361 ||grad_mu||= 11.709496285409369 min_ell= 0.8
u= -12.99365026325026 sigma= 0.6159076972449176 ||grad_mu||= 11.617855895584286 min_ell= 0.8
u= -12.835986989642661 sigma= 0.6198828323779726 ||grad_mu||= 11.779296468113353 min_ell= 0.8
u= -12.407771027062259 sigma= 0.6248771738798773 ||grad_mu||= 12.56878493757619 min_ell= 0.8
u= -12.247658113095302 sigma= 0.6215452727556128 ||grad_mu||= 13.165746202782648 min_ell= 0.8
u= -12.47891769445287 sigma= 0.6336905255202514 ||grad_mu||= 11.907242094077667 min_ell= 0.8
u= -12.945230211919771 sigma= 0.6204553255864295 ||grad_mu||= 11.484607043572927 min_ell= 0.8
u= -13.471285703163398 sigma= 0.6037006592431876 ||grad_mu||= 11.168415295942541 min_ell= 0.8
u= -13.753538524997483 sigma= 0.5945720031798069 ||grad_mu||= 11.032002104053792 min_ell= 0.8
u= -13.49372830953619 sigma= 0.603289458064938 ||grad_mu||= 11.137173586157138 min_ell= 0.8
u= -13.221663261628025 sigma= 0.6127067554447159 ||grad_mu||= 11.248364748098997 min_ell= 0.8
u= -13.705399763613785 sigma= 0.596624299941254 ||grad_mu||= 11.015900221111437 min_ell= 0.8
u= -14.86061577441914 sigma= 0.5587117032328506 ||grad_mu||= 10.66019823241319 min_ell= 0.8
u= -16.060153165330604 sigma= 0.5228907445557406 ||grad_mu||= 10.398531251191484 min_ell= 0.8
u= -17.025384233944052 sigma= 0.496788749823589 ||grad_mu||= 10.230183945018434 min_ell= 0.8
u= -17.10180680392781 sigma= 0.4946922433792223 ||grad_mu||= 10.222966760298142 min_ell= 0.8
u= -16.269809019483244 sigma= 0.5166885804962307 ||grad_mu||= 10.370474587375412 min_ell= 0.8
u= -16.19115815801735 sigma= 0.5187426370154359 ||grad_mu||= 10.38916685155763 min_ell= 0.8
u= -17.41552226645249 sigma= 0.48634535704010773 ||grad_mu||= 10.19102606792784 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.989e+04 ||grad_z||=3.792e+04
u= -19.374444339875858 sigma= 0.4416749344753039 ||grad_mu||= 9.937804567944456 min_ell= 0.8
u= -21.93040284485343 sigma= 0.39388432196333517 ||grad_mu||= 9.686199040417426 min_ell= 0.8
u= -25.22347556701489 sigma= 0.34541348288368523 ||grad_mu||= 9.43372221141957 min_ell= 0.8
u= -29.04785454745842 sigma= 0.30215618124446875 ||grad_mu||= 9.195068918267678 min_ell= 0.8
u= -34.228025490303324 sigma= 0.2584571055015977 ||grad_mu||= 8.916442576954386 min_ell= 0.8
u= -40.805577326994175 sigma= 0.21853004923592254 ||grad_mu||= 8.605626684409422 min_ell= 0.8
u= -46.47376381834039 sigma= 0.19296333419590408 ||grad_mu||= 8.360757166552963 min_ell= 0.8
u= -50.82652348744131 sigma= 0.17711439026201556 ||grad_mu||= 8.178126794252224 min_ell= 0.8
u= -54.67489247176721 sigma= 0.1651988341437609 ||grad_mu||= 8.008191019281336 min_ell= 0.8
u= -57.628971754978664 sigma= 0.1571636028341678 ||grad_mu||= 7.862892569792776 min_ell= 0.8
u= -60.58879875838142 sigma= 0.14995614349890332 ||grad_mu||= 7.693974023567411 min_ell= 0.8
u= -63.791009669338465 sigma= 0.14299817837091996 ||grad_mu||= 7.467593389890466 min_ell= 0.8
u= -65.71465823265348 sigma= 0.13923296876643976 ||grad_mu||= 7.285957828184316 min_ell= 0.8
u= -66.45244462053526 sigma= 0.1378907146535631 ||grad_mu||= 7.196970099649412 min_ell= 0.8
u= -66.92929713534467 sigma= 0.1370643536108225 ||grad_mu||= 7.129309436000269 min_ell= 0.8
u= -67.41226402881917 sigma= 0.13626043602026797 ||grad_mu||= 7.048866065907905 min_ell= 0.8
u= -67.65543465944096 sigma= 0.13588184187175764 ||grad_mu||= 7.000210819797643 min_ell= 0.8
u= -67.86237736287913 sigma= 0.1355730001352669 ||grad_mu||= 6.952728945002343 min_ell= 0.8
u= -68.03714952567957 sigma= 0.13532316566302374 ||grad_mu||= 6.906734711797081 min_ell= 0.8
u= -67.94188799094042 sigma= 0.13548342476734596 ||grad_mu||= 6.927222620134749 min_ell= 0.8
u= -67.62458045909852 sigma= 0.1360025135336448 ||grad_mu||= 6.99234240221849 min_ell= 0.8
u= -67.34242381005448 sigma= 0.13648748342407738 ||grad_mu||= 7.039862751682937 min_ell= 0.8
u= -67.26903662015872 sigma= 0.1366312600339947 ||grad_mu||= 7.047351785074726 min_ell= 0.8
u= -67.46304194768196 sigma= 0.13632734910367325 ||grad_mu||= 7.007796056340878 min_ell= 0.8
u= -67.55438539519378 sigma= 0.13619656143304545 ||grad_mu||= 6.985124339388621 min_ell= 0.8
u= -67.31948129746972 sigma= 0.1366041187936355 ||grad_mu||= 7.023124171982008 min_ell= 0.8
u= -66.86953991625482 sigma= 0.13739583492458468 ||grad_mu||= 7.089499697378867 min_ell= 0.8
u= -66.45878063414897 sigma= 0.13814447306454836 ||grad_mu||= 7.141068580132309 min_ell= 0.8
u= -66.1391903848463 sigma= 0.13874341332513604 ||grad_mu||= 7.1763364837417205 min_ell= 0.8
u= -65.99041457788829 sigma= 0.1390328267903191 ||grad_mu||= 7.189900990858976 min_ell= 0.8
u= -66.04356657720837 sigma= 0.13894673551590322 ||grad_mu||= 7.180293236638752 min_ell= 0.8
u= -66.03678373241075 sigma= 0.13897152547321825 ||grad_mu||= 7.17768368780475 min_ell= 0.8
u= -65.93256570680657 sigma= 0.1391775896928661 ||grad_mu||= 7.186266126055516 min_ell= 0.8
u= -65.92981233337024 sigma= 0.13919400517703426 ||grad_mu||= 7.183400706869828 min_ell= 0.8
u= -66.07709932892257 sigma= 0.13893048885070597 ||grad_mu||= 7.16339728161309 min_ell= 0.8
u= -66.28651343496239 sigma= 0.1385552779462253 ||grad_mu||= 7.135072456269592 min_ell= 0.8
logPI: -2298.159547718726  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.32725165886874164
u= -50.754734368781406 sigma= 0.1888844157680511 ||grad_mu||= 3.523396142867895 min_ell= 0.8
u= -50.308635334440886 sigma= 0.1907932283139181 ||grad_mu||= 3.348584515311834 min_ell= 0.8
u= -50.10186579143575 sigma= 0.19193771271459129 ||grad_mu||= 3.052897905492124 min_ell= 0.8
u= -48.088236616060215 sigma= 0.2006763694466366 ||grad_mu||= 2.403013270435478 min_ell= 0.8
u= -45.63103212468503 sigma= 0.21197276976692228 ||grad_mu||= 1.8524990421427856 min_ell= 0.8
u= -43.902595733940906 sigma= 0.22057617923997683 ||grad_mu||= 1.5041510182865747 min_ell= 0.8
u= -42.38785946043381 sigma= 0.2287310146965724 ||grad_mu||= 1.0163585224777794 min_ell= 0.8
u= -41.425389180510884 sigma= 0.23388205604096723 ||grad_mu||= 1.4215630703906512 min_ell= 0.8
u= -41.89817670284579 sigma= 0.22969317602918535 ||grad_mu||= 3.2492409271954656 min_ell= 0.8
u= -42.013587792629394 sigma= 0.22915509173626772 ||grad_mu||= 3.162271367301585 min_ell= 0.8
u= -41.73710629247621 sigma= 0.23106763119656948 ||grad_mu||= 2.7994483810158437 min_ell= 0.8
u= -41.406375283273825 sigma= 0.23388864493837777 ||grad_mu||= 1.6007425562262316 min_ell= 0.8
u= -41.17462366133358 sigma= 0.23516719664585486 ||grad_mu||= 1.673246304060934 min_ell= 0.8
u= -41.08138051568291 sigma= 0.2354123356484465 ||grad_mu||= 2.090336436737694 min_ell= 0.8
u= -41.1721309546348 sigma= 0.23464975316319966 ||grad_mu||= 2.3840334992785577 min_ell= 0.8
u= -41.21492876214643 sigma= 0.23441095635430328 ||grad_mu||= 2.376695817097502 min_ell= 0.8
u= -41.05522852325821 sigma= 0.23545243577140962 ||grad_mu||= 2.229646970148239 min_ell= 0.8
u= -40.819794798094705 sigma= 0.2371867016807918 ||grad_mu||= 1.7286216931131806 min_ell= 0.8
u= -40.56812730086601 sigma= 0.23835801954664732 ||grad_mu||= 2.1544376871530715 min_ell= 0.8
u= -40.35416289633953 sigma= 0.23968610586303377 ||grad_mu||= 2.0829738081551 min_ell= 0.8
u= -40.23095013579861 sigma= 0.24039631155447191 ||grad_mu||= 2.1195187326333644 min_ell= 0.8
u= -40.1919719378332 sigma= 0.24090283148144512 ||grad_mu||= 1.743451104441808 min_ell= 0.8
u= -40.155249304779225 sigma= 0.24086302056376782 ||grad_mu||= 2.1061188753499596 min_ell= 0.8
u= -40.133458646234 sigma= 0.2415600451635681 ||grad_mu||= 1.2002418974488815 min_ell= 0.8
u= -39.86257483350726 sigma= 0.24308126887398696 ||grad_mu||= 1.4539307508594705 min_ell= 0.8
u= -39.65051137426029 sigma= 0.244009439524643 ||grad_mu||= 2.0297664366069585 min_ell= 0.8
u= -39.38746332315908 sigma= 0.24597808932681983 ||grad_mu||= 1.5459954077550764 min_ell= 0.8
u= -39.243110098939596 sigma= 0.24656459275166695 ||grad_mu||= 2.025475750227027 min_ell= 0.8
u= -39.016445054398 sigma= 0.2483030609312227 ||grad_mu||= 1.5952037919717328 min_ell= 0.8
u= -38.83332519853423 sigma= 0.24952421640953518 ||grad_mu||= 1.5247734472231025 min_ell= 0.8
u= -38.70418461986839 sigma= 0.2505931960350422 ||grad_mu||= 1.0604679424627423 min_ell= 0.8
u= -38.42279156456705 sigma= 0.2523382406638548 ||grad_mu||= 1.2869748394775629 min_ell= 0.8
u= -38.05109079449555 sigma= 0.25483599220071723 ||grad_mu||= 1.2577210483994445 min_ell= 0.8
u= -37.71346966800426 sigma= 0.2571755030967548 ||grad_mu||= 1.1722426958434824 min_ell= 0.8
u= -37.44180851503196 sigma= 0.25910139617607797 ||grad_mu||= 1.0673046328522182 min_ell= 0.8
u= -37.11831069438486 sigma= 0.2614103664268055 ||grad_mu||= 0.9648495564396926 min_ell= 0.8
u= -36.69214771714248 sigma= 0.2643312012598157 ||grad_mu||= 1.2315530382571247 min_ell= 0.8
u= -36.165541473664824 sigma= 0.26798197982131455 ||grad_mu||= 1.5835748362628352 min_ell= 0.8
u= -35.60678545127682 sigma= 0.2720002794657059 ||grad_mu||= 1.8637254476750995 min_ell= 0.8
u= -35.07885747982032 sigma= 0.2756879796764609 ||grad_mu||= 2.306695644242052 min_ell= 0.8
u= -34.55453644177354 sigma= 0.2792151953793108 ||grad_mu||= 2.845571397425228 min_ell= 0.8
u= -33.97027212823186 sigma= 0.28312683372619535 ||grad_mu||= 3.415202423516036 min_ell= 0.8
u= -33.21931086879883 sigma= 0.2882484183501731 ||grad_mu||= 4.057600047975902 min_ell= 0.8
u= -32.466318174282506 sigma= 0.2936223203246734 ||grad_mu||= 4.592648188202201 min_ell= 0.8
u= -31.845877537547373 sigma= 0.29830593839172453 ||grad_mu||= 4.960254158114849 min_ell= 0.8
u= -31.230755473616348 sigma= 0.303115429027237 ||grad_mu||= 5.29551579959856 min_ell= 0.8
u= -30.569215401822923 sigma= 0.3084137107070984 ||grad_mu||= 5.64229282365802 min_ell= 0.8
u= -29.890597321784295 sigma= 0.31404441887747553 ||grad_mu||= 5.975011339967497 min_ell= 0.8
u= -29.05430617581654 sigma= 0.32127974211190713 ||grad_mu||= 6.3584073479654295 min_ell= 0.8
u= -28.077283871774817 sigma= 0.3300929506384687 ||grad_mu||= 6.788968286821422 min_ell= 0.8
u= -26.966718565053796 sigma= 0.34068709244008183 ||grad_mu||= 7.252974434199408 min_ell= 0.8
u= -25.816500615531545 sigma= 0.3525990409815113 ||grad_mu||= 7.687767032365325 min_ell= 0.8
u= -24.9129407169197 sigma= 0.36275534805180143 ||grad_mu||= 7.9998262453940665 min_ell= 0.8
u= -24.276364927751498 sigma= 0.37016084219091555 ||grad_mu||= 8.227223325784824 min_ell= 0.8
u= -23.55115386629371 sigma= 0.37824909785760535 ||grad_mu||= 8.547972051180246 min_ell= 0.8
u= -22.61136791381657 sigma= 0.38862626405211526 ||grad_mu||= 9.019842344139503 min_ell= 0.8
u= -21.657768267199234 sigma= 0.4003957386498102 ||grad_mu||= 9.46667102605745 min_ell= 0.8
u= -20.78607244330568 sigma= 0.41416931764394477 ||grad_mu||= 9.709546834067075 min_ell= 0.8
u= -20.146908960032075 sigma= 0.4265205620351144 ||grad_mu||= 9.769676619729212 min_ell= 0.8
u= -19.7160704295687 sigma= 0.43514824866499074 ||grad_mu||= 9.82052585205858 min_ell= 0.8
u= -19.221041795251352 sigma= 0.44361643649994587 ||grad_mu||= 10.014918832692565 min_ell= 0.8
u= -18.648902853159708 sigma= 0.4528624936442579 ||grad_mu||= 10.319519723250881 min_ell= 0.8
u= -18.067882836115153 sigma= 0.46315144633030125 ||grad_mu||= 10.610895244412223 min_ell= 0.8
u= -17.46628374057903 sigma= 0.47649455929837153 ||grad_mu||= 10.768605972437653 min_ell= 0.8
u= -17.123319366200427 sigma= 0.48801106511244274 ||grad_mu||= 10.614194374581084 min_ell= 0.8
u= -17.112338870691374 sigma= 0.4908868520651829 ||grad_mu||= 10.446026970630575 min_ell= 0.8
u= -17.04114525740191 sigma= 0.4920201238492298 ||grad_mu||= 10.502093359765702 min_ell= 0.8
u= -16.849957986649073 sigma= 0.4934956143973696 ||grad_mu||= 10.76237916852411 min_ell= 0.8
u= -16.729813195372955 sigma= 0.4926064560837325 ||grad_mu||= 11.061208994789014 min_ell= 0.8
u= -16.530602032855718 sigma= 0.49547336448682217 ||grad_mu||= 11.26361777849462 min_ell= 0.8
u= -16.224751251829563 sigma= 0.5072536124372573 ||grad_mu||= 11.067419011590648 min_ell= 0.8
u= -16.101336585024164 sigma= 0.5139099533027538 ||grad_mu||= 10.876782349121553 min_ell= 0.8
u= -16.042168475662763 sigma= 0.5168155295803313 ||grad_mu||= 10.80925691803213 min_ell= 0.8
u= -15.88110654710331 sigma= 0.5183961395651839 ||grad_mu||= 11.028111803606023 min_ell= 0.8
u= -15.64368060980253 sigma= 0.5172124182606906 ||grad_mu||= 11.608920970228855 min_ell= 0.8
u= -15.163285903291339 sigma= 0.52886776557388 ||grad_mu||= 11.868405163162437 min_ell= 0.8
u= -14.794206394397012 sigma= 0.5470732481534266 ||grad_mu||= 11.492619524235485 min_ell= 0.8
u= -15.023186401636597 sigma= 0.542306691366731 ||grad_mu||= 11.295304498784196 min_ell= 0.8
u= -15.423513273029297 sigma= 0.5311592876192561 ||grad_mu||= 11.151467862074064 min_ell= 0.8
u= -15.455562256051225 sigma= 0.5255720389688933 ||grad_mu||= 11.446497790039354 min_ell= 0.8
u= -15.144496966767633 sigma= 0.5329948086712066 ||grad_mu||= 11.631122733644805 min_ell= 0.8
u= -14.773424116347211 sigma= 0.542123332531048 ||grad_mu||= 11.858298663709622 min_ell= 0.8
u= -14.441942297227682 sigma= 0.5547991227070648 ||grad_mu||= 11.793420374110777 min_ell= 0.8
u= -14.330088060898376 sigma= 0.5612769367373415 ||grad_mu||= 11.643307949837132 min_ell= 0.8
u= -14.34057793174002 sigma= 0.5622578598629502 ||grad_mu||= 11.55998573769708 min_ell= 0.8
u= -14.321451433455657 sigma= 0.5616000693008955 ||grad_mu||= 11.642973735051012 min_ell= 0.8
u= -14.301295278423346 sigma= 0.5625162047354676 ||grad_mu||= 11.63238174516785 min_ell= 0.8
u= -14.264322402604828 sigma= 0.5589731631773539 ||grad_mu||= 11.937315665748262 min_ell= 0.8
u= -14.237366650179059 sigma= 0.5577847875565846 ||grad_mu||= 12.075743442817986 min_ell= 0.8
u= -14.397326543402608 sigma= 0.5613529489377802 ||grad_mu||= 11.488554824271644 min_ell= 0.8
u= -14.674353286330119 sigma= 0.5514051641372252 ||grad_mu||= 11.485566024684175 min_ell= 0.8
u= -14.89401601002304 sigma= 0.5458397299005127 ||grad_mu||= 11.352681699889835 min_ell= 0.8
u= -14.927748296946755 sigma= 0.5436577705407498 ||grad_mu||= 11.41596760529394 min_ell= 0.8
u= -14.876921593830097 sigma= 0.5419475694948411 ||grad_mu||= 11.636887902547393 min_ell= 0.8
u= -14.72423928811144 sigma= 0.5385101473470233 ||grad_mu||= 12.213781684030828 min_ell= 0.8
u= -14.501132744734418 sigma= 0.5606981252290382 ||grad_mu||= 11.30107472502055 min_ell= 0.8
u= -14.361667379075977 sigma= 0.5535834843354424 ||grad_mu||= 12.056332882526664 min_ell= 0.8
u= -14.563539775862733 sigma= 0.559200693663251 ||grad_mu||= 11.255362355500388 min_ell= 0.8
u= -14.511307414972807 sigma= 0.5525048307969961 ||grad_mu||= 11.781178093337314 min_ell= 0.8
u= -14.43958083467337 sigma= 0.5551612070511261 ||grad_mu||= 11.775899450105577 min_ell= 0.8
u= -14.356776842374908 sigma= 0.5425062034512472 ||grad_mu||= 12.804985169583796 min_ell= 0.8
u= -14.396902536421015 sigma= 0.5694375996828399 ||grad_mu||= 11.022415304244793 min_ell= 0.8
u= -13.976472268474334 sigma= 0.562903024334753 ||grad_mu||= 12.36439027938054 min_ell= 0.8
u= -14.766553959964819 sigma= 0.5590191576754302 ||grad_mu||= 10.846964364462663 min_ell= 0.8
u= -14.545985929618253 sigma= 0.5622985488599861 ||grad_mu||= 11.113280756278327 min_ell= 0.8
u= -14.426261336494953 sigma= 0.5629561632158935 ||grad_mu||= 11.329879520759555 min_ell= 0.8
u= -14.184804716812385 sigma= 0.5607022024317104 ||grad_mu||= 12.012682073232778 min_ell= 0.8
u= -13.909806032614263 sigma= 0.5677768325523588 ||grad_mu||= 12.214130774717756 min_ell= 0.8
u= -13.933882192811675 sigma= 0.5786895092138293 ||grad_mu||= 11.498981565561019 min_ell= 0.8
u= -14.185509888192867 sigma= 0.5715062813728001 ||grad_mu||= 11.35601463253277 min_ell= 0.8
u= -14.546305234223915 sigma= 0.560822458663158 ||grad_mu||= 11.197417958395464 min_ell= 0.8
u= -14.638675104247538 sigma= 0.5546141184639387 ||grad_mu||= 11.367023457630038 min_ell= 0.8
u= -14.551737175101726 sigma= 0.5428566085320681 ||grad_mu||= 12.321555674423822 min_ell= 0.8
u= -14.057836353051599 sigma= 0.5647164509345096 ||grad_mu||= 12.056644982918023 min_ell= 0.8
u= -13.805751096498733 sigma= 0.558956233969714 ||grad_mu||= 13.029812447472198 min_ell= 0.8
u= -15.956039887691377 sigma= 0.5276213085554777 ||grad_mu||= 10.33531899905103 min_ell= 0.8
u= -15.684656589129105 sigma= 0.5352218391870092 ||grad_mu||= 10.40737415105044 min_ell= 0.8
u= -15.588575174243761 sigma= 0.5377779719073421 ||grad_mu||= 10.445157038597326 min_ell= 0.8
u= -14.881666233720418 sigma= 0.5564031506282625 ||grad_mu||= 10.763180428985295 min_ell= 0.8
u= -13.813909425468786 sigma= 0.575518308984833 ||grad_mu||= 11.962676053357704 min_ell= 0.8
u= -13.629861880427834 sigma= 0.5611499369467564 ||grad_mu||= 13.312324880225251 min_ell= 0.8
u= -14.466824720934847 sigma= 0.5704444694865431 ||grad_mu||= 10.819017511769912 min_ell= 0.8
u= -13.717030927221986 sigma= 0.5879733167597373 ||grad_mu||= 11.45753015244571 min_ell= 0.8
u= -13.722792740956736 sigma= 0.5836678825101939 ||grad_mu||= 11.690567094848154 min_ell= 0.8
u= -13.720234045056785 sigma= 0.58382773920241 ||grad_mu||= 11.687172112823736 min_ell= 0.8
u= -13.461069367377055 sigma= 0.581759168966293 ||grad_mu||= 12.426671178144296 min_ell= 0.8
u= -13.183397237218243 sigma= 0.5916749551920532 ||grad_mu||= 12.50648006273705 min_ell= 0.8
u= -13.113861693431765 sigma= 0.6049610679058152 ||grad_mu||= 11.902774907817989 min_ell= 0.8
u= -13.302199356946867 sigma= 0.6025638418457937 ||grad_mu||= 11.591943701281751 min_ell= 0.8
u= -13.650836919767745 sigma= 0.5933402589804047 ||grad_mu||= 11.307082149791475 min_ell= 0.8
u= -13.871941151263448 sigma= 0.5865474608742844 ||grad_mu||= 11.193404194633658 min_ell= 0.8
u= -13.491677896460217 sigma= 0.5936383459700485 ||grad_mu||= 11.652297598304855 min_ell= 0.8
u= -13.226938299658467 sigma= 0.5782605233705275 ||grad_mu||= 13.216296717876101 min_ell= 0.8
u= -13.160789420267472 sigma= 0.6077761644274653 ||grad_mu||= 11.634473683824485 min_ell= 0.8
u= -12.956417275425107 sigma= 0.6067477222365186 ||grad_mu||= 12.183418949769123 min_ell= 0.8
u= -13.103937903305951 sigma= 0.6046612380975123 ||grad_mu||= 11.943544102651513 min_ell= 0.8
u= -13.206904863837707 sigma= 0.602362143288868 ||grad_mu||= 11.827221854321234 min_ell= 0.8
u= -13.096873318041137 sigma= 0.6014253172196335 ||grad_mu||= 12.145486560686187 min_ell= 0.8
u= -12.944323111920305 sigma= 0.594022357885016 ||grad_mu||= 12.958896097606658 min_ell= 0.8
u= -12.896231498359878 sigma= 0.6148604521311689 ||grad_mu||= 11.874579333069303 min_ell= 0.8
u= -12.957426264591332 sigma= 0.6135623864746621 ||grad_mu||= 11.798721106970302 min_ell= 0.8
u= -13.170846456041488 sigma= 0.6084612508238284 ||grad_mu||= 11.573170595723782 min_ell= 0.8
u= -13.256655972954295 sigma= 0.6060612089544458 ||grad_mu||= 11.504820199121014 min_ell= 0.8
u= -13.079878348885645 sigma= 0.6103995730055599 ||grad_mu||= 11.680906501476247 min_ell= 0.8
u= -12.652210908567648 sigma= 0.6151390539071265 ||grad_mu||= 12.461198390840632 min_ell= 0.8
u= -12.489334643282621 sigma= 0.612809883691688 ||grad_mu||= 13.005800552066306 min_ell= 0.8
u= -12.704923406636874 sigma= 0.6242184669095112 ||grad_mu||= 11.827117384672619 min_ell= 0.8
u= -13.160019177368591 sigma= 0.6119504927481307 ||grad_mu||= 11.40705337431818 min_ell= 0.8
u= -13.654490660828799 sigma= 0.5968107037835452 ||grad_mu||= 11.103940992202329 min_ell= 0.8
u= -13.911100533076219 sigma= 0.5888148592558436 ||grad_mu||= 10.975298748099597 min_ell= 0.8
u= -13.669691876804354 sigma= 0.5966933162444974 ||grad_mu||= 11.074435924236358 min_ell= 0.8
u= -13.44547722281665 sigma= 0.6042833518385459 ||grad_mu||= 11.163125448614743 min_ell= 0.8
u= -13.989482360155986 sigma= 0.58675629591322 ||grad_mu||= 10.908939589325284 min_ell= 0.8
u= -15.224323067570468 sigma= 0.5476700740209808 ||grad_mu||= 10.542884094531878 min_ell= 0.8
u= -16.499249886316363 sigma= 0.5111753316073004 ||grad_mu||= 10.276349614664772 min_ell= 0.8
u= -17.53448655742892 sigma= 0.4844850024278478 ||grad_mu||= 10.103800030361645 min_ell= 0.8
u= -17.690562302017874 sigma= 0.4805516961746431 ||grad_mu||= 10.085569351873758 min_ell= 0.8
u= -16.955487774919877 sigma= 0.4987681894871746 ||grad_mu||= 10.209367263548515 min_ell= 0.8
u= -17.03554965171655 sigma= 0.4965597629354908 ||grad_mu||= 10.20159522972999 min_ell= 0.8
u= -18.490863893449703 sigma= 0.4614728410352211 ||grad_mu||= 9.990654627515267 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.733e+04 ||grad_z||=4.393e+04
u= -20.69638636649867 sigma= 0.41641168848601984 ||grad_mu||= 9.735203265773468 min_ell= 0.8
u= -23.618878895824214 sigma= 0.3682645179175619 ||grad_mu||= 9.476475896118428 min_ell= 0.8
u= -27.549543446911517 sigma= 0.3184966364700886 ||grad_mu||= 9.204426503674176 min_ell= 0.8
u= -32.199710831404786 sigma= 0.2745812446936213 ||grad_mu||= 8.941934003420348 min_ell= 0.8
u= -38.15043992524843 sigma= 0.23353410910410974 ||grad_mu||= 8.65087685823145 min_ell= 0.8
