device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -32.923981757924395 sigma= 0.15793334501810782 ||grad_mu||= 23.564759072633986 min_ell= 0.8
u= -22.182320495955416 sigma= 0.12735819003567728 ||grad_mu||= 25.685554268320274 min_ell= 0.8
u= -30.368740029752605 sigma= 0.12963971473293992 ||grad_mu||= 25.434906797304112 min_ell= 0.8
u= -33.509490701318555 sigma= 0.14615999884747513 ||grad_mu||= 24.14865047804672 min_ell= 0.8
u= -16.47979428238542 sigma= 0.1131794086890375 ||grad_mu||= 24.717916902878013 min_ell= 0.8
u= -15.801279342747677 sigma= 0.11110463463572183 ||grad_mu||= 24.534049966591244 min_ell= 0.8
u= -18.425217063285437 sigma= 0.11976166664999437 ||grad_mu||= 25.192792674027363 min_ell= 0.8
u= -31.932949728992707 sigma= 0.13170877941341222 ||grad_mu||= 25.16769681021081 min_ell= 0.8
u= -26.59544199966799 sigma= 0.27139966279785194 ||grad_mu||= 17.768835676932294 min_ell= 0.8
u= -34.36594126468392 sigma= 0.2422816511215855 ||grad_mu||= 13.198930246280224 min_ell= 0.8
u= -38.697177893018605 sigma= 0.2209183149293975 ||grad_mu||= 12.137158416352008 min_ell= 0.8
u= -41.78652559254252 sigma= 0.20746193734697146 ||grad_mu||= 11.537848506690917 min_ell= 0.8
u= -50.890836662632616 sigma= 0.17988303854131485 ||grad_mu||= 8.869250631128265 min_ell= 0.8
u= -30.295723118493427 sigma= 0.2614490112508841 ||grad_mu||= 14.989766774769398 min_ell= 0.8
u= -55.64450510053291 sigma= 0.16569772928663073 ||grad_mu||= 8.452596789300035 min_ell= 0.8
u= -29.477607974765707 sigma= 0.26437963592872793 ||grad_mu||= 15.520133435719737 min_ell= 0.8
u= -44.073399498556135 sigma= 0.19534285529513568 ||grad_mu||= 11.82320715766408 min_ell= 0.8
u= -46.59721320805799 sigma= 0.1862307648409628 ||grad_mu||= 11.478504904871576 min_ell= 0.8
u= -47.66518200623905 sigma= 0.18303515786733 ||grad_mu||= 11.242820812121376 min_ell= 0.8
u= -56.50402248049363 sigma= 0.1619606621581103 ||grad_mu||= 8.877256062631876 min_ell= 0.8
u= -32.26093762869655 sigma= 0.2506482322531984 ||grad_mu||= 14.273178404078903 min_ell= 0.8
u= -36.11165505503974 sigma= 0.23139078576252764 ||grad_mu||= 13.05383756998239 min_ell= 0.8
u= -30.20155122489056 sigma= 0.26304154708281086 ||grad_mu||= 14.893359029462516 min_ell= 0.8
u= -26.606307178221602 sigma= 0.2601100582490606 ||grad_mu||= 18.820666218092192 min_ell= 0.8
u= -25.31323874102478 sigma= 0.1296245243490316 ||grad_mu||= 25.75341757104198 min_ell= 0.8
u= -22.668324954886668 sigma= 0.12861487783576528 ||grad_mu||= 25.71717863417935 min_ell= 0.8
u= -24.64788168292321 sigma= 0.13013499287621372 ||grad_mu||= 25.757509185712166 min_ell= 0.8
u= -31.161870987016954 sigma= 0.13134425750484197 ||grad_mu||= 25.288413032219598 min_ell= 0.8
u= -33.08617627230175 sigma= 0.15292942892208478 ||grad_mu||= 23.845352575579064 min_ell= 0.8
u= -27.818592636224977 sigma= 0.12930805747108245 ||grad_mu||= 25.66052956301523 min_ell= 0.8
u= -26.708755622514726 sigma= 0.12930400036755887 ||grad_mu||= 25.71729998431853 min_ell= 0.8
u= -27.74105075119262 sigma= 0.12939538901457118 ||grad_mu||= 25.663943147519056 min_ell= 0.8
u= -31.3134164676417 sigma= 0.1306678551406085 ||grad_mu||= 25.29038901531878 min_ell= 0.8
u= -32.73782355440269 sigma= 0.13448430163319616 ||grad_mu||= 24.92483131313919 min_ell= 0.8
u= -32.19004346122846 sigma= 0.13283131948532959 ||grad_mu||= 25.085613185625753 min_ell= 0.8
u= -30.1666071408582 sigma= 0.13036528714698764 ||grad_mu||= 25.437603878507115 min_ell= 0.8
u= -26.46373769205009 sigma= 0.1300708563062853 ||grad_mu||= 25.719255720750425 min_ell= 0.8
u= -23.11680160045295 sigma= 0.12929052609740874 ||grad_mu||= 25.73633893830839 min_ell= 0.8
u= -22.085432010704274 sigma= 0.12901964888575268 ||grad_mu||= 25.692135536939876 min_ell= 0.8
u= -23.384665746409336 sigma= 0.13126722580824682 ||grad_mu||= 25.74759064568528 min_ell= 0.8
u= -25.07913734610316 sigma= 0.1325233880434091 ||grad_mu||= 25.742446784787823 min_ell= 0.8
u= -24.069944332769 sigma= 0.1317017331152504 ||grad_mu||= 25.754733792742172 min_ell= 0.8
u= -20.72218387972642 sigma= 0.12743360697563932 ||grad_mu||= 25.583716786470763 min_ell= 0.8
u= -17.82032222002726 sigma= 0.11964776009574493 ||grad_mu||= 25.099812704382213 min_ell= 0.8
u= -15.779584330138904 sigma= 0.11329580340061016 ||grad_mu||= 24.588554468617474 min_ell= 0.8
u= -13.984745021072298 sigma= 0.108448488465644 ||grad_mu||= 24.08018230108002 min_ell= 0.8
u= -12.154755636047224 sigma= 0.10439836457432573 ||grad_mu||= 23.533582041009133 min_ell= 0.8
u= -10.513355957017 sigma= 0.10174661857965235 ||grad_mu||= 23.03582728155002 min_ell= 0.8
u= -9.115465799575187 sigma= 0.1003020872763165 ||grad_mu||= 22.611179274314814 min_ell= 0.8
u= -8.036494795872615 sigma= 0.09967258446046509 ||grad_mu||= 22.281778022647842 min_ell= 0.8
u= -7.496736697374135 sigma= 0.09950769606013479 ||grad_mu||= 22.11626223349605 min_ell= 0.8
u= -7.483905698612992 sigma= 0.09954563167261012 ||grad_mu||= 22.114224260552227 min_ell= 0.8
u= -7.6028648697137475 sigma= 0.0996188483357309 ||grad_mu||= 22.15249480544211 min_ell= 0.8
u= -7.35868527913148 sigma= 0.09950955584928599 ||grad_mu||= 22.07534707023721 min_ell= 0.8
u= -6.70194753654522 sigma= 0.09937136667822281 ||grad_mu||= 21.868238791601744 min_ell= 0.8
u= -5.983383270891415 sigma= 0.09941038654992847 ||grad_mu||= 21.640182790504298 min_ell= 0.8
u= -5.445553982942176 sigma= 0.09948308587352053 ||grad_mu||= 21.46748391907967 min_ell= 0.8
u= -5.0553614700147795 sigma= 0.09948277559287436 ||grad_mu||= 21.340808179878287 min_ell= 0.8
u= -4.677376925708108 sigma= 0.09950650879257886 ||grad_mu||= 21.21659570074453 min_ell= 0.8
u= -4.244463513455468 sigma= 0.09967992549553073 ||grad_mu||= 21.072183273092822 min_ell= 0.8
u= -3.7623752982930583 sigma= 0.10008611824042282 ||grad_mu||= 20.90955574368402 min_ell= 0.8
u= -3.2863199333122672 sigma= 0.1006634563802134 ||grad_mu||= 20.747219320390275 min_ell= 0.8
u= -2.9023688674088444 sigma= 0.10116384951342709 ||grad_mu||= 20.614583250043456 min_ell= 0.8
u= -2.6491738926211426 sigma= 0.10137596429241802 ||grad_mu||= 20.526088338725426 min_ell= 0.8
u= -2.4722221085791816 sigma= 0.1014393445765315 ||grad_mu||= 20.463885868726045 min_ell= 0.8
u= -2.252580714158004 sigma= 0.10174876587094797 ||grad_mu||= 20.386289731512043 min_ell= 0.8
u= -1.94333929393185 sigma= 0.10247059239736667 ||grad_mu||= 20.275882293955334 min_ell= 0.8
u= -1.6006622747562702 sigma= 0.10343506724524029 ||grad_mu||= 20.15173061862636 min_ell= 0.8
u= -1.2973085805806688 sigma= 0.10433250912153312 ||grad_mu||= 20.040136060555536 min_ell= 0.8
u= -1.0606855292299122 sigma= 0.10493609829788764 ||grad_mu||= 19.952248653977975 min_ell= 0.8
u= -0.8782165897123452 sigma= 0.10532800981485664 ||grad_mu||= 19.884169430153186 min_ell= 0.8
u= -0.7221546982469684 sigma= 0.10584224762446523 ||grad_mu||= 19.82500616117931 min_ell= 0.8
u= -0.571782154127645 sigma= 0.1066792760247803 ||grad_mu||= 19.766254837255243 min_ell= 0.8
u= -0.421791769310155 sigma= 0.10775298467023085 ||grad_mu||= 19.706054820184928 min_ell= 0.8
u= -0.2931343056669802 sigma= 0.1087435385753685 ||grad_mu||= 19.653508115281852 min_ell= 0.8
u= -0.20990724713446565 sigma= 0.10924921332020066 ||grad_mu||= 19.61977524751383 min_ell= 0.8
u= -0.1648166546839994 sigma= 0.109250662997373 ||grad_mu||= 19.60265412266006 min_ell= 0.8
u= -0.11252125306036855 sigma= 0.10932390218209137 ||grad_mu||= 19.582482358521947 min_ell= 0.8
u= -0.017135750987631107 sigma= 0.10997356784371728 ||grad_mu||= 19.54302289279656 min_ell= 0.8
u= 0.10929571784076635 sigma= 0.11110003240279227 ||grad_mu||= 19.48881592193523 min_ell= 0.8
u= 0.23522337538088248 sigma= 0.11223658088020048 ||grad_mu||= 19.434032283110437 min_ell= 0.8
u= 0.33998291479611825 sigma= 0.11295165916738721 ||grad_mu||= 19.389235597161882 min_ell= 0.8
u= 0.4220358752164946 sigma= 0.11321313412890009 ||grad_mu||= 19.355712050546718 min_ell= 0.8
u= 0.48873074770412417 sigma= 0.11336572004265162 ||grad_mu||= 19.328804312258054 min_ell= 0.8
u= 0.5476997865002234 sigma= 0.11377022788993417 ||grad_mu||= 19.303210752132703 min_ell= 0.8
u= 0.6070986492221084 sigma= 0.11452490110950815 ||grad_mu||= 19.274959119263823 min_ell= 0.8
u= 0.6699025893016912 sigma= 0.11543532873444919 ||grad_mu||= 19.244086371737477 min_ell= 0.8
u= 0.7276311495452777 sigma= 0.11612649962500195 ||grad_mu||= 19.21647554621094 min_ell= 0.8
u= 0.7734727189232848 sigma= 0.1163724039188256 ||grad_mu||= 19.19654945283894 min_ell= 0.8
u= 0.8135316545850035 sigma= 0.11642982990398079 ||grad_mu||= 19.180242392072735 min_ell= 0.8
u= 0.8599949916813996 sigma= 0.11676749573647512 ||grad_mu||= 19.15932788265737 min_ell= 0.8
u= 0.9147387903647743 sigma= 0.11745895113951157 ||grad_mu||= 19.1323645102235 min_ell= 0.8
u= 0.9718498153175154 sigma= 0.11823775732321654 ||grad_mu||= 19.10359333382702 min_ell= 0.8
u= 1.024286720900002 sigma= 0.11884503811660951 ||grad_mu||= 19.0778237734614 min_ell= 0.8
u= 1.0656938792671724 sigma= 0.1191348832642919 ||grad_mu||= 19.058867413159728 min_ell= 0.8
u= 1.092829947985507 sigma= 0.11915388450860935 ||grad_mu||= 19.047799161431346 min_ell= 0.8
u= 1.1078470591934912 sigma= 0.11915495941064372 ||grad_mu||= 19.04175763970727 min_ell= 0.8
u= 1.1184473971488103 sigma= 0.11936655397564273 ||grad_mu||= 19.03576932500029 min_ell= 0.8
u= 1.132580366452662 sigma= 0.1197981483408517 ||grad_mu||= 19.02654872320891 min_ell= 0.8
u= 1.1509078878269858 sigma= 0.12022795038027177 ||grad_mu||= 19.015622316680236 min_ell= 0.8
u= 1.1705336409386957 sigma= 0.12038603941999432 ||grad_mu||= 19.00636751803484 min_ell= 0.8
u= 1.1908603023876052 sigma= 0.12027258353979543 ||grad_mu||= 18.99908014042634 min_ell= 0.8
u= 1.2133097097410925 sigma= 0.12019143727226923 ||grad_mu||= 18.99070349193689 min_ell= 0.8
u= 1.2372185864924916 sigma= 0.12036609143308241 ||grad_mu||= 18.979576281314202 min_ell= 0.8
u= 1.2617416861241426 sigma= 0.12074078893622321 ||grad_mu||= 18.966455104051903 min_ell= 0.8
u= 1.2885799692511584 sigma= 0.12117100712885878 ||grad_mu||= 18.95187053484378 min_ell= 0.8
u= 1.3169696406777651 sigma= 0.12152204401162499 ||grad_mu||= 18.93729505077399 min_ell= 0.8
u= 1.3420743920723925 sigma= 0.1216992002070703 ||grad_mu||= 18.925546623466186 min_ell= 0.8
u= 1.358249168219656 sigma= 0.12175174191536511 ||grad_mu||= 18.918519820038824 min_ell= 0.8
u= 1.364970399320956 sigma= 0.12184712678181513 ||grad_mu||= 18.914941717523785 min_ell= 0.8
u= 1.3691263962535432 sigma= 0.12207981061018162 ||grad_mu||= 18.911172644472334 min_ell= 0.8
u= 1.3776948369362818 sigma= 0.1223921048856554 ||grad_mu||= 18.90489549862824 min_ell= 0.8
u= 1.391525596958662 sigma= 0.12263741517385204 ||grad_mu||= 18.897057763858566 min_ell= 0.8
u= 1.4081248078951654 sigma= 0.12271160390177432 ||grad_mu||= 18.889614965602156 min_ell= 0.8
u= 1.424052918325758 sigma= 0.1226796863207992 ||grad_mu||= 18.8834115713422 min_ell= 0.8
u= 1.4364108179303476 sigma= 0.12270303115440485 ||grad_mu||= 18.878169597248423 min_ell= 0.8
u= 1.4451702847197638 sigma= 0.1228374136101385 ||grad_mu||= 18.87337066054203 min_ell= 0.8
u= 1.4533564603659646 sigma= 0.1230345803643863 ||grad_mu||= 18.86822261128444 min_ell= 0.8
[GUIDE] t=40 PI=9.269e-01 ||grad_x||=2.689e+03 ||grad_z||=6.915e+00
u= 1.462398854428645 sigma= 0.12320773209962023 ||grad_mu||= 18.862939384109943 min_ell= 0.8
u= 1.4698375358277098 sigma= 0.12323342005630941 ||grad_mu||= 18.859666191592982 min_ell= 0.8
u= 1.4717085613045153 sigma= 0.12306384066781602 ||grad_mu||= 18.86047694055662 min_ell= 0.8
u= 1.4670871465464939 sigma= 0.12282136630564632 ||grad_mu||= 18.86461144098693 min_ell= 0.8
u= 1.459966971995461 sigma= 0.1226913091868082 ||grad_mu||= 18.868710527806513 min_ell= 0.8
u= 1.4560390190143855 sigma= 0.12271100382674856 ||grad_mu||= 18.87012197980969 min_ell= 0.8
u= 1.4578422364799024 sigma= 0.12276945576223602 ||grad_mu||= 18.868846883680604 min_ell= 0.8
u= 1.4637038641756934 sigma= 0.12273224587991163 ||grad_mu||= 18.866814507325678 min_ell= 0.8
u= 1.469810954361237 sigma= 0.122574425935413 ||grad_mu||= 18.865816030619833 min_ell= 0.8
u= 1.4727616368250152 sigma= 0.12239416222464004 ||grad_mu||= 18.86631803249724 min_ell= 0.8
u= 1.4724036183450133 sigma= 0.12230155336310647 ||grad_mu||= 18.867336134932277 min_ell= 0.8
u= 1.4724993313496038 sigma= 0.12231896126798282 ||grad_mu||= 18.867133062506323 min_ell= 0.8
u= 1.4752838190336954 sigma= 0.12239375776139952 ||grad_mu||= 18.86530495528597 min_ell= 0.8
u= 1.478016835598509 sigma= 0.12242461746787886 ||grad_mu||= 18.863912026834605 min_ell= 0.8
u= 1.4763836068861969 sigma= 0.12232576675846997 ||grad_mu||= 18.865504727000484 min_ell= 0.8
u= 1.4683667987652849 sigma= 0.1221140472568703 ||grad_mu||= 18.870733126603536 min_ell= 0.8
u= 1.4573894891843213 sigma= 0.12191581797560501 ||grad_mu||= 18.877015482916594 min_ell= 0.8
u= 1.449554281755173 sigma= 0.1218078948204073 ||grad_mu||= 18.881177894886616 min_ell= 0.8
u= 1.446426403806832 sigma= 0.12175528208333022 ||grad_mu||= 18.882928437790813 min_ell= 0.8
u= 1.4445510858996187 sigma= 0.12168746499498348 ||grad_mu||= 18.88431801647197 min_ell= 0.8
u= 1.440210995913699 sigma= 0.12154331968334804 ||grad_mu||= 18.88741410856474 min_ell= 0.8
u= 1.4312858692411616 sigma= 0.12131806306067411 ||grad_mu||= 18.89310613846533 min_ell= 0.8
u= 1.419134070507016 sigma= 0.12107847098871931 ||grad_mu||= 18.9002124821772 min_ell= 0.8
u= 1.4070879179303875 sigma= 0.12088919079831806 ||grad_mu||= 18.906790419832788 min_ell= 0.8
u= 1.3964846184074742 sigma= 0.12075780585984822 ||grad_mu||= 18.912243631814636 min_ell= 0.8
u= 1.3855424640172542 sigma= 0.12063977881127637 ||grad_mu||= 18.917700526704152 min_ell= 0.8
u= 1.3712710310616754 sigma= 0.12046124552522341 ||grad_mu||= 18.925038166442558 min_ell= 0.8
u= 1.3524085379620039 sigma= 0.12018624692661986 ||grad_mu||= 18.93507979804889 min_ell= 0.8
u= 1.3310088387284753 sigma= 0.11987582101794292 ||grad_mu||= 18.946429429164535 min_ell= 0.8
u= 1.3109604715834267 sigma= 0.11961152777681021 ||grad_mu||= 18.956793336228994 min_ell= 0.8
u= 1.29297325012269 sigma= 0.11939631965897407 ||grad_mu||= 18.965872077187118 min_ell= 0.8
u= 1.275087746319566 sigma= 0.11919428151538988 ||grad_mu||= 18.97477492659192 min_ell= 0.8
u= 1.2555792600835034 sigma= 0.118972522787775 ||grad_mu||= 18.98447939193518 min_ell= 0.8
u= 1.233684472468907 sigma= 0.11871671330662704 ||grad_mu||= 18.99540926381178 min_ell= 0.8
u= 1.2094148638932183 sigma= 0.11843783425443771 ||grad_mu||= 19.007454356772573 min_ell= 0.8
u= 1.1840468260553092 sigma= 0.11816023042889011 ||grad_mu||= 19.01989160701581 min_ell= 0.8
logPI: -0.15308730831438808  PI: 0.8580548032224116
PI_at(-2,2) via gp_acquisition: -1.2267661426518792
[DGBO] it=055 | y_next=-0.4342 | best=-0.3745 | batch_best_pi=-0.153
u= -24.857057016868843 sigma= 0.39617059895747464 ||grad_mu||= 4.6036508378920065 min_ell= 0.8
u= -18.18497755851065 sigma= 0.544815653234909 ||grad_mu||= 3.899514346084732 min_ell= 0.8
u= -14.111669012234948 sigma= 0.7007310950216914 ||grad_mu||= 3.982833799306647 min_ell= 0.8
u= -12.58234164277825 sigma= 0.7810149634601457 ||grad_mu||= 4.229638728851435 min_ell= 0.8
u= -11.745330788130275 sigma= 0.8311816324511689 ||grad_mu||= 4.577183473991239 min_ell= 0.8
u= -10.685830607666002 sigma= 0.9040721114978242 ||grad_mu||= 5.040564181301461 min_ell= 0.8
u= -9.434246597323591 sigma= 1.008540938148608 ||grad_mu||= 5.576103198946792 min_ell= 0.8
u= -8.232192539620314 sigma= 1.1320350608077943 ||grad_mu||= 6.1740526747013735 min_ell= 0.8
u= -7.500469045466946 sigma= 1.2169853627696 ||grad_mu||= 6.716227587537407 min_ell= 0.8
u= -7.46510100619485 sigma= 1.2208384264793837 ||grad_mu||= 6.757214020588961 min_ell= 0.8
u= -8.207755784649946 sigma= 1.1295213159984512 ||grad_mu||= 6.314586095833367 min_ell= 0.8
u= -9.811720394965691 sigma= 0.969153665670752 ||grad_mu||= 5.612809451715448 min_ell= 0.8
u= -12.305703642794596 sigma= 0.7912398561351515 ||grad_mu||= 4.755735405760764 min_ell= 0.8
u= -15.00022162994108 sigma= 0.66132305834387 ||grad_mu||= 3.8525648842917883 min_ell= 0.8
u= -16.49474336524503 sigma= 0.4425391504694192 ||grad_mu||= 17.487854723031305 min_ell= 0.8
u= -14.474318373013018 sigma= 0.11643866183957528 ||grad_mu||= 24.96226811302603 min_ell= 0.8
u= -14.169756562817582 sigma= 0.26996960376632384 ||grad_mu||= 25.36794902310553 min_ell= 0.8
u= -8.7089415199937 sigma= 0.11502314899625671 ||grad_mu||= 23.5019981192249 min_ell= 0.8
u= -6.23218407277571 sigma= 0.6793031368378252 ||grad_mu||= 24.41559620898065 min_ell= 0.8
u= -6.092910975301469 sigma= 0.11101971590044958 ||grad_mu||= 22.5683113041357 min_ell= 0.8
u= -6.144882187975515 sigma= 0.42479959532150624 ||grad_mu||= 25.144686712367072 min_ell= 0.8
u= -5.24405511861764 sigma= 0.10849055512619696 ||grad_mu||= 22.229904169553528 min_ell= 0.8
u= -5.969572580900574 sigma= 0.866707538287397 ||grad_mu||= 22.904816772149008 min_ell= 0.8
u= -6.925896322886346 sigma= 0.15810179881981354 ||grad_mu||= 23.54595236124676 min_ell= 0.8
u= -6.155083583953499 sigma= 0.8352555027534537 ||grad_mu||= 23.00807206512044 min_ell= 0.8
u= -6.93456167469913 sigma= 0.16043955015551317 ||grad_mu||= 23.581408700671478 min_ell= 0.8
u= -7.038364893536271 sigma= 0.42727161373052464 ||grad_mu||= 25.333674592566492 min_ell= 0.8
u= -6.897766735401803 sigma= 0.12600476395096444 ||grad_mu||= 23.07313536411547 min_ell= 0.8
u= -6.642178975603947 sigma= 0.7182423958764462 ||grad_mu||= 23.745546702480425 min_ell= 0.8
u= -7.426134062772891 sigma= 0.2621529540354084 ||grad_mu||= 24.88230207708529 min_ell= 0.8
u= -7.191328641572967 sigma= 0.18727094799056937 ||grad_mu||= 24.03575388090912 min_ell= 0.8
u= -6.753965454058315 sigma= 0.30350960782496844 ||grad_mu||= 24.904099887930467 min_ell= 0.8
u= -6.5140349741740025 sigma= 0.1473376921900491 ||grad_mu||= 23.229981756935246 min_ell= 0.8
u= -6.004538874362961 sigma= 0.6636296937014607 ||grad_mu||= 24.6322854333149 min_ell= 0.8
u= -6.776183441377396 sigma= 0.16919148080666077 ||grad_mu||= 23.63201658353239 min_ell= 0.8
u= -6.147354563145036 sigma= 0.4120401327285215 ||grad_mu||= 25.11890251823858 min_ell= 0.8
u= -6.099090470359317 sigma= 0.24974733418623163 ||grad_mu||= 24.19199519959576 min_ell= 0.8
u= -5.703730009273417 sigma= 0.23724173112923014 ||grad_mu||= 23.871490170147556 min_ell= 0.8
u= -5.44425513485533 sigma= 0.21344817434601965 ||grad_mu||= 23.501103058942626 min_ell= 0.8
u= -5.333904815083973 sigma= 0.22775923028825037 ||grad_mu||= 23.579060606040628 min_ell= 0.8
u= -5.267958953311537 sigma= 0.21766748467051086 ||grad_mu||= 23.445694646589995 min_ell= 0.8
u= -4.986512191492578 sigma= 0.37880150712453375 ||grad_mu||= 24.430440039327113 min_ell= 0.8
u= -4.728483162105109 sigma= 0.4714588859757872 ||grad_mu||= 24.62396987143137 min_ell= 0.8
u= -4.4602843091439635 sigma= 0.6422905762043182 ||grad_mu||= 24.691381038123314 min_ell= 0.8
u= -4.302937441916217 sigma= 0.6868831316604197 ||grad_mu||= 24.60711284384879 min_ell= 0.8
u= -4.220546039563973 sigma= 0.6020918935884636 ||grad_mu||= 24.55140672086277 min_ell= 0.8
u= -4.139641546666394 sigma= 0.5933738623035724 ||grad_mu||= 24.489957201139525 min_ell= 0.8
u= -4.0190018212222745 sigma= 0.8513694979022873 ||grad_mu||= 24.265642152021208 min_ell= 0.8
u= -3.8654635896748477 sigma= 1.5520824549160273 ||grad_mu||= 20.027099838679053 min_ell= 0.8
u= -3.7966225488104866 sigma= 1.967775289776045 ||grad_mu||= 15.387485728388357 min_ell= 0.8
u= -4.681039803050552 sigma= 1.9878007383625875 ||grad_mu||= 6.304883719719787 min_ell= 0.8
u= -5.821143910941156 sigma= 1.638984003715602 ||grad_mu||= 4.363706889051079 min_ell= 0.8
u= -6.898909324996847 sigma= 1.3927838709455145 ||grad_mu||= 3.6395737707761264 min_ell= 0.8
u= -8.223216448595432 sigma= 1.1722845278898204 ||grad_mu||= 3.2040475467134386 min_ell= 0.8
u= -9.826391488341374 sigma= 0.9822460688182784 ||grad_mu||= 2.9439407885827533 min_ell= 0.8
u= -11.383248002593975 sigma= 0.8480747053819784 ||grad_mu||= 2.8149065014405292 min_ell= 0.8
u= -12.715583693864781 sigma= 0.7591251747541814 ||grad_mu||= 2.753489107776562 min_ell= 0.8
u= -13.723808434017469 sigma= 0.7032576349499887 ||grad_mu||= 2.7266995434643584 min_ell= 0.8
u= -14.373493070881096 sigma= 0.671408714459664 ||grad_mu||= 2.7180732393718774 min_ell= 0.8
u= -14.969948503402765 sigma= 0.6445846999655949 ||grad_mu||= 2.714518402192127 min_ell= 0.8
u= -15.732376304749739 sigma= 0.6132258725499207 ||grad_mu||= 2.7117203267009673 min_ell= 0.8
u= -16.515521452685068 sigma= 0.5840092976300026 ||grad_mu||= 2.711712997205866 min_ell= 0.8
u= -17.167022776959847 sigma= 0.5617189682618523 ||grad_mu||= 2.7164314191101906 min_ell= 0.8
u= -17.660369184071275 sigma= 0.5459032719246354 ||grad_mu||= 2.728374423855649 min_ell= 0.8
u= -17.787203581841176 sigma= 0.541931238620642 ||grad_mu||= 2.743573488009893 min_ell= 0.8
u= -17.448935620604477 sigma= 0.5524837808953253 ||grad_mu||= 2.7502034355725336 min_ell= 0.8
u= -16.68568000667754 sigma= 0.5779520093484174 ||grad_mu||= 2.7449954504816216 min_ell= 0.8
u= -15.809736807615199 sigma= 0.6101934202846399 ||grad_mu||= 2.7400952796950233 min_ell= 0.8
