device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.964006458900391 sigma= 0.5595316492151314 ||grad_mu||= 21.577267102521844 min_ell= 0.8
u= -1.8717023034825637 sigma= 0.42795612556065665 ||grad_mu||= 20.828767182279353 min_ell= 0.8
u= -1.7736769448731025 sigma= 0.3522643154495577 ||grad_mu||= 20.33064715875441 min_ell= 0.8
u= -1.690675472860314 sigma= 0.27324639748646573 ||grad_mu||= 19.857427357169648 min_ell= 0.8
u= -1.5906836903837018 sigma= 0.2022846267695366 ||grad_mu||= 19.43662420197347 min_ell= 0.8
u= -1.3945394826194584 sigma= 0.14909148203691797 ||grad_mu||= 19.0814166531904 min_ell= 0.8
u= -1.0591637245252803 sigma= 0.12229441787253288 ||grad_mu||= 18.82140863959059 min_ell= 0.8
u= -0.7053554805817961 sigma= 0.11266252602061685 ||grad_mu||= 18.64009222368974 min_ell= 0.8
u= -0.43771383339985875 sigma= 0.10925292641433353 ||grad_mu||= 18.515820775855815 min_ell= 0.8
u= -0.28139821330259734 sigma= 0.10772921416241195 ||grad_mu||= 18.44230012657136 min_ell= 0.8
u= -0.2153441043056296 sigma= 0.10680367289669525 ||grad_mu||= 18.408618600464994 min_ell= 0.8
u= -0.19234250803435027 sigma= 0.10622330659026709 ||grad_mu||= 18.3944890011602 min_ell= 0.8
u= -0.15415670365128076 sigma= 0.1060020946545303 ||grad_mu||= 18.37444263331474 min_ell= 0.8
u= -0.08009740847476803 sigma= 0.10606890029525685 ||grad_mu||= 18.338876611171315 min_ell= 0.8
u= 0.0015538125084297828 sigma= 0.1061999920286657 ||grad_mu||= 18.299507052463163 min_ell= 0.8
u= 0.06764382491128697 sigma= 0.10622985575806133 ||grad_mu||= 18.266196229884972 min_ell= 0.8
u= 0.12148963127919338 sigma= 0.10620299617127577 ||grad_mu||= 18.23764099776475 min_ell= 0.8
u= 0.1715340637028414 sigma= 0.10623897949848793 ||grad_mu||= 18.210964320008014 min_ell= 0.8
u= 0.22734012126705927 sigma= 0.10642562132163766 ||grad_mu||= 18.18269608593622 min_ell= 0.8
u= 0.29662017489509857 sigma= 0.10679639203661531 ||grad_mu||= 18.149082204556503 min_ell= 0.8
u= 0.3717256221675996 sigma= 0.10726554915882416 ||grad_mu||= 18.1125133019932 min_ell= 0.8
u= 0.4316845698478646 sigma= 0.10762730180166417 ||grad_mu||= 18.08193388216066 min_ell= 0.8
u= 0.46354611319659816 sigma= 0.10775007614422816 ||grad_mu||= 18.06365968212954 min_ell= 0.8
u= 0.47684764110400035 sigma= 0.10774100872458141 ||grad_mu||= 18.054046888775147 min_ell= 0.8
u= 0.4967709969322873 sigma= 0.10783866005422876 ||grad_mu||= 18.042098378064892 min_ell= 0.8
u= 0.5404805193226857 sigma= 0.10819247470965361 ||grad_mu||= 18.01983425087259 min_ell= 0.8
u= 0.5984162146945258 sigma= 0.1087213614483855 ||grad_mu||= 17.990802587329917 min_ell= 0.8
u= 0.6508346614096672 sigma= 0.1092190905560716 ||grad_mu||= 17.963414009458198 min_ell= 0.8
u= 0.6901167754038939 sigma= 0.10958343285339257 ||grad_mu||= 17.941326170423334 min_ell= 0.8
u= 0.7198479384413687 sigma= 0.10985884502913544 ||grad_mu||= 17.923540616396966 min_ell= 0.8
u= 0.7444072064827488 sigma= 0.11010839337727839 ||grad_mu||= 17.90899141230604 min_ell= 0.8
u= 0.7703397590743163 sigma= 0.11040814060528217 ||grad_mu||= 17.894935998598907 min_ell= 0.8
[GUIDE] t=40 PI=7.795e-01 ||grad_x||=6.353e+03 ||grad_z||=3.302e+01
u= 0.8008653877719595 sigma= 0.11079383063407565 ||grad_mu||= 17.87917185225895 min_ell= 0.8
u= 0.8268666504311463 sigma= 0.11113394645827507 ||grad_mu||= 17.865425070082583 min_ell= 0.8
u= 0.8340059802355719 sigma= 0.11121408955551638 ||grad_mu||= 17.860871991210956 min_ell= 0.8
u= 0.8224848326788171 sigma= 0.11103716551946616 ||grad_mu||= 17.865669753389618 min_ell= 0.8
u= 0.8073822016894033 sigma= 0.11082597968438129 ||grad_mu||= 17.8724259860664 min_ell= 0.8
u= 0.8037236036330121 sigma= 0.1107757457581729 ||grad_mu||= 17.874004070614447 min_ell= 0.8
u= 0.8139596699229162 sigma= 0.11091218922078197 ||grad_mu||= 17.86916391412681 min_ell= 0.8
u= 0.8289384359156582 sigma= 0.1111164643430014 ||grad_mu||= 17.86185290151191 min_ell= 0.8
u= 0.8389047334369125 sigma= 0.11124892304773373 ||grad_mu||= 17.856572606983633 min_ell= 0.8
u= 0.8412284273842555 sigma= 0.11127051602880325 ||grad_mu||= 17.854662719356263 min_ell= 0.8
u= 0.8375526820516394 sigma= 0.11121106300206894 ||grad_mu||= 17.85586461246468 min_ell= 0.8
u= 0.8349582070921583 sigma= 0.11117609222241247 ||grad_mu||= 17.857223914476943 min_ell= 0.8
u= 0.838574620212305 sigma= 0.11123787395141689 ||grad_mu||= 17.856280358652846 min_ell= 0.8
u= 0.8429323864250134 sigma= 0.11131839418550923 ||grad_mu||= 17.855284363512983 min_ell= 0.8
u= 0.8388527360393699 sigma= 0.11127980066231426 ||grad_mu||= 17.85830934299597 min_ell= 0.8
u= 0.8243352520595546 sigma= 0.1110891097540267 ||grad_mu||= 17.866221206604173 min_ell= 0.8
u= 0.8078179540731351 sigma= 0.11087023645288627 ||grad_mu||= 17.874841006238327 min_ell= 0.8
u= 0.7999705463227824 sigma= 0.11077195879633207 ||grad_mu||= 17.879092306600867 min_ell= 0.8
u= 0.8015667105338172 sigma= 0.1108076160214562 ||grad_mu||= 17.879049978066192 min_ell= 0.8
u= 0.805071942059367 sigma= 0.11087850590966908 ||grad_mu||= 17.87834981608033 min_ell= 0.8
u= 0.8035152391546456 sigma= 0.11088083403824466 ||grad_mu||= 17.880096510042254 min_ell= 0.8
logPI: -1.1080701067727325  PI: 0.3301955887963244
PI_at(-2,2) via gp_acquisition: -1.7538704859598928
[GP] it=045 | sigma_f2=17.3 | noise=0.001 | ell_med=0.8
u= -22.005313722177714 sigma= 0.4428597889686699 ||grad_mu||= 5.597673532712142 min_ell= 0.8
u= -15.367964055312342 sigma= 0.6375428396104315 ||grad_mu||= 5.298858137423366 min_ell= 0.8
u= -11.592977334881486 sigma= 0.8488181456309396 ||grad_mu||= 5.189986900753637 min_ell= 0.8
u= -10.537303557582065 sigma= 0.9339023401079717 ||grad_mu||= 5.285005781838429 min_ell= 0.8
u= -9.822337319799344 sigma= 0.9963399343109743 ||grad_mu||= 5.47922385077902 min_ell= 0.8
u= -8.703596884739 sigma= 1.1309339438540895 ||grad_mu||= 5.183712072124434 min_ell= 0.8
u= -8.059368885083774 sigma= 1.1612310998578703 ||grad_mu||= 7.959065082204536 min_ell= 0.8
u= -9.356783453468745 sigma= 1.0522955338558895 ||grad_mu||= 5.30169246414937 min_ell= 0.8
u= -9.785889310850699 sigma= 0.9791919398284632 ||grad_mu||= 6.863383249756026 min_ell= 0.8
u= -18.540004155023247 sigma= 0.5241346454378829 ||grad_mu||= 6.707288088643434 min_ell= 0.8
u= -15.435693137066389 sigma= 0.5953466912839998 ||grad_mu||= 8.471837608218992 min_ell= 0.8
u= -14.068030626326157 sigma= 0.6935715410900235 ||grad_mu||= 6.246610130866679 min_ell= 0.8
u= -19.965727731010407 sigma= 0.4495979562740821 ||grad_mu||= 9.025365949283504 min_ell= 0.8
u= -12.924394592583289 sigma= 0.7562255069929787 ||grad_mu||= 6.01976179753142 min_ell= 0.8
u= -37.79776786999712 sigma= 0.25655172105464935 ||grad_mu||= 5.845870266869968 min_ell= 0.8
u= -28.064597406297093 sigma= 0.29335900905711176 ||grad_mu||= 15.460062194604054 min_ell= 0.8
u= -14.7413751615398 sigma= 0.173883246958235 ||grad_mu||= 29.447274333226897 min_ell= 0.8
u= -23.048947511775015 sigma= 0.30133855615114435 ||grad_mu||= 22.590151385821716 min_ell= 0.8
u= -8.989507169433804 sigma= 0.15478032237936903 ||grad_mu||= 26.953085030663033 min_ell= 0.8
u= -5.922877136533505 sigma= 0.7781136392250464 ||grad_mu||= 28.11392300129238 min_ell= 0.8
u= -6.094914049180649 sigma= 0.7762654876451556 ||grad_mu||= 28.009788562672828 min_ell= 0.8
u= -7.416199201577913 sigma= 0.7862002914500995 ||grad_mu||= 26.125945036814862 min_ell= 0.8
u= -8.855388630299043 sigma= 0.8205733027701735 ||grad_mu||= 21.22623786721062 min_ell= 0.8
u= -13.124443266227038 sigma= 0.6793458223131158 ||grad_mu||= 12.695613534655944 min_ell= 0.8
u= -17.755250754602812 sigma= 0.5239770085982213 ||grad_mu||= 10.825934683763474 min_ell= 0.8
u= -16.346243893485248 sigma= 0.569237267378914 ||grad_mu||= 11.013153536302204 min_ell= 0.8
u= -14.72014859109332 sigma= 0.6285486291843054 ||grad_mu||= 11.461120708236502 min_ell= 0.8
u= -13.663989905711148 sigma= 0.6756452654019068 ||grad_mu||= 11.760756156956443 min_ell= 0.8
u= -13.229777234992401 sigma= 0.7008625105052262 ||grad_mu||= 11.768862198180237 min_ell= 0.8
u= -13.185579022077508 sigma= 0.7088226801048245 ||grad_mu||= 11.563538738928688 min_ell= 0.8
u= -13.19496618878484 sigma= 0.7138770177606214 ||grad_mu||= 11.312159889296023 min_ell= 0.8
u= -13.12796095898684 sigma= 0.7220139285814917 ||grad_mu||= 11.107005653781039 min_ell= 0.8
u= -13.073993551079749 sigma= 0.7285131737876538 ||grad_mu||= 10.923550182465261 min_ell= 0.8
u= -13.255878388825497 sigma= 0.722713187294904 ||grad_mu||= 10.556089255323114 min_ell= 0.8
u= -14.308897906184805 sigma= 0.6765811095964428 ||grad_mu||= 9.561601594017928 min_ell= 0.8
u= -17.417414215174208 sigma= 0.5641275230779972 ||grad_mu||= 7.528561353131445 min_ell= 0.8
u= -14.078280534698767 sigma= 0.7027749024164478 ||grad_mu||= 6.194844224321472 min_ell= 0.8
u= -14.083408048870112 sigma= 0.6920855652515648 ||grad_mu||= 9.101773332837126 min_ell= 0.8
u= -15.720196727629103 sigma= 0.6260069676791717 ||grad_mu||= 7.678654336362835 min_ell= 0.8
u= -12.799116126417259 sigma= 0.7743663615382989 ||grad_mu||= 6.027020425094889 min_ell= 0.8
u= -14.01097825448419 sigma= 0.6996701371390154 ||grad_mu||= 8.591216874523052 min_ell= 0.8
u= -14.907830888439506 sigma= 0.6613948115492155 ||grad_mu||= 7.6171862821540754 min_ell= 0.8
u= -14.388541363152878 sigma= 0.6849414569275755 ||grad_mu||= 7.851618402326487 min_ell= 0.8
u= -13.666402169863591 sigma= 0.7198188759497501 ||grad_mu||= 8.323449597354035 min_ell= 0.8
u= -13.559940222608976 sigma= 0.7258750236172228 ||grad_mu||= 8.295651978067342 min_ell= 0.8
u= -14.159678685379763 sigma= 0.6982096006028659 ||grad_mu||= 7.424861363336068 min_ell= 0.8
u= -13.416126999802788 sigma= 0.7395864335021789 ||grad_mu||= 6.524642451711016 min_ell= 0.8
u= -11.96627714442079 sigma= 0.8132181400582329 ||grad_mu||= 10.348801071609063 min_ell= 0.8
u= -11.890736205623067 sigma= 0.8176022118976304 ||grad_mu||= 10.67425474423855 min_ell= 0.8
u= -13.022447998571035 sigma= 0.7350136806690204 ||grad_mu||= 12.253535226037906 min_ell= 0.8
u= -13.663250865457094 sigma= 0.6950121956134347 ||grad_mu||= 12.804616023871258 min_ell= 0.8
u= -13.668782821783315 sigma= 0.6928758110844719 ||grad_mu||= 12.932806224766182 min_ell= 0.8
u= -13.407432310538185 sigma= 0.7061037980853833 ||grad_mu||= 12.889089691562189 min_ell= 0.8
u= -13.063624817508389 sigma= 0.7239472065304869 ||grad_mu||= 12.841227410715188 min_ell= 0.8
u= -12.6940951321774 sigma= 0.7435882079621967 ||grad_mu||= 12.805801980852097 min_ell= 0.8
u= -12.379108839677606 sigma= 0.7614500382340529 ||grad_mu||= 12.725586438874592 min_ell= 0.8
u= -12.176635987785541 sigma= 0.7744371577906417 ||grad_mu||= 12.547470305721163 min_ell= 0.8
u= -12.07477739440312 sigma= 0.7818198825494775 ||grad_mu||= 12.326839261197362 min_ell= 0.8
u= -12.063586907834534 sigma= 0.7834613492480981 ||grad_mu||= 12.132595424943034 min_ell= 0.8
u= -12.122868104813847 sigma= 0.7822595889586006 ||grad_mu||= 11.918804889483484 min_ell= 0.8
u= -12.166442120790919 sigma= 0.7827455119205853 ||grad_mu||= 11.733969499785307 min_ell= 0.8
u= -12.18079921094936 sigma= 0.783624935512911 ||grad_mu||= 11.722626086479053 min_ell= 0.8
u= -12.158954560603423 sigma= 0.7800315136390243 ||grad_mu||= 12.120865116991638 min_ell= 0.8
u= -12.12276275924498 sigma= 0.7807670301401949 ||grad_mu||= 12.203681073156883 min_ell= 0.8
u= -12.087899055730627 sigma= 0.7820106351913129 ||grad_mu||= 12.232963299041133 min_ell= 0.8
u= -12.07200543909591 sigma= 0.782836232900576 ||grad_mu||= 12.208463668388964 min_ell= 0.8
u= -12.070190839574677 sigma= 0.7827639959983564 ||grad_mu||= 12.230765333576175 min_ell= 0.8
u= -12.057216991815084 sigma= 0.7831831523445687 ||grad_mu||= 12.247770891309422 min_ell= 0.8
u= -12.033329769113307 sigma= 0.7841974276781689 ||grad_mu||= 12.141130550864599 min_ell= 0.8
u= -12.147872465359344 sigma= 0.7789758567132428 ||grad_mu||= 11.844307163430019 min_ell= 0.8
u= -12.358114232709136 sigma= 0.7704825596416881 ||grad_mu||= 11.387422691486366 min_ell= 0.8
u= -12.487902508765531 sigma= 0.7670067699463633 ||grad_mu||= 10.990425701192851 min_ell= 0.8
u= -12.396628433001528 sigma= 0.7750401551252896 ||grad_mu||= 10.892944337709435 min_ell= 0.8
u= -12.238906723291837 sigma= 0.7856952556045134 ||grad_mu||= 11.01825095100832 min_ell= 0.8
u= -12.15221830972209 sigma= 0.7916204129169422 ||grad_mu||= 11.169035616234494 min_ell= 0.8
u= -12.25265494760793 sigma= 0.7849085863662746 ||grad_mu||= 11.58779146698018 min_ell= 0.8
u= -12.598366629417605 sigma= 0.7581362063073962 ||grad_mu||= 12.159279784729362 min_ell= 0.8
u= -12.610552530874962 sigma= 0.7545824711359959 ||grad_mu||= 12.346562930901696 min_ell= 0.8
u= -12.493710886411069 sigma= 0.7599093571136084 ||grad_mu||= 12.395338443750006 min_ell= 0.8
u= -12.384345801605106 sigma= 0.7643595507110467 ||grad_mu||= 12.48479154681183 min_ell= 0.8
u= -12.189044022774358 sigma= 0.7740114762033197 ||grad_mu||= 12.528504257675426 min_ell= 0.8
u= -11.95605631446263 sigma= 0.786768843593676 ||grad_mu||= 12.2904500876604 min_ell= 0.8
u= -12.169661314426616 sigma= 0.775049132663534 ||grad_mu||= 11.869086430072585 min_ell= 0.8
u= -12.374826331843288 sigma= 0.7667358007985015 ||grad_mu||= 11.502466771950518 min_ell= 0.8
u= -12.381722630505546 sigma= 0.7690925953216813 ||grad_mu||= 11.360059596538402 min_ell= 0.8
u= -12.208536335692088 sigma= 0.7795233311238258 ||grad_mu||= 11.60722516697954 min_ell= 0.8
u= -12.130002339639352 sigma= 0.782157719838459 ||grad_mu||= 11.993057722321451 min_ell= 0.8
u= -12.119138813394628 sigma= 0.7788599304210737 ||grad_mu||= 11.923546162906739 min_ell= 0.8
u= -12.100022072866901 sigma= 0.7806237348378261 ||grad_mu||= 11.950808417879117 min_ell= 0.8
u= -12.141278790226659 sigma= 0.7788821831765098 ||grad_mu||= 11.864801634062884 min_ell= 0.8
u= -12.07889324333679 sigma= 0.7822595232484836 ||grad_mu||= 12.002442471505287 min_ell= 0.8
u= -11.959808420035662 sigma= 0.7866864683986381 ||grad_mu||= 12.317013082197105 min_ell= 0.8
u= -11.811787019296682 sigma= 0.7918353285662082 ||grad_mu||= 12.431891826845137 min_ell= 0.8
u= -11.813909085285891 sigma= 0.7908094136531992 ||grad_mu||= 12.39670022092567 min_ell= 0.8
u= -12.039449088902364 sigma= 0.7789755694539024 ||grad_mu||= 12.095900189463197 min_ell= 0.8
u= -12.199611146667745 sigma= 0.7729007405957226 ||grad_mu||= 11.843049762028205 min_ell= 0.8
u= -12.126338190764505 sigma= 0.7790732664397126 ||grad_mu||= 11.902029566666256 min_ell= 0.8
u= -11.979451873575924 sigma= 0.7860039342175494 ||grad_mu||= 12.284537628369954 min_ell= 0.8
u= -11.729023794794074 sigma= 0.7957230195736295 ||grad_mu||= 12.555974764683615 min_ell= 0.8
u= -11.405599895497314 sigma= 0.8109012918450975 ||grad_mu||= 12.873901839431621 min_ell= 0.8
u= -11.109995812913224 sigma= 0.824255785923551 ||grad_mu||= 13.07386875568212 min_ell= 0.8
u= -10.981429244437416 sigma= 0.8272643676329747 ||grad_mu||= 13.172372680943294 min_ell= 0.8
u= -10.879300700812452 sigma= 0.8291442249155364 ||grad_mu||= 13.291405531564726 min_ell= 0.8
u= -10.34194670558308 sigma= 0.8595246136826775 ||grad_mu||= 13.77848676324289 min_ell= 0.8
u= -8.901816274017902 sigma= 0.9544175735308239 ||grad_mu||= 15.40630905728071 min_ell= 0.8
u= -7.151360625390524 sigma= 1.0015796441711478 ||grad_mu||= 21.40266929772017 min_ell= 0.8
u= -7.127273044321151 sigma= 0.7450124244589095 ||grad_mu||= 27.306361723601253 min_ell= 0.8
u= -6.7166019116991205 sigma= 1.0927230159458448 ||grad_mu||= 20.51035474489391 min_ell= 0.8
u= -6.480256279908552 sigma= 0.7579789352527293 ||grad_mu||= 27.86467400058801 min_ell= 0.8
u= -5.8311197698807495 sigma= 1.1656134276259682 ||grad_mu||= 22.354585362325786 min_ell= 0.8
u= -5.291188234345269 sigma= 0.6723398418378349 ||grad_mu||= 28.656654402658276 min_ell= 0.8
u= -4.744417798661864 sigma= 1.228632786884683 ||grad_mu||= 24.755775463391597 min_ell= 0.8
u= -4.414235342993148 sigma= 0.510772068714649 ||grad_mu||= 27.6740042226262 min_ell= 0.8
u= -4.13092713024437 sigma= 1.1895539578335055 ||grad_mu||= 26.29214435083231 min_ell= 0.8
u= -3.9311606163838135 sigma= 0.5534841402853131 ||grad_mu||= 27.355641183843638 min_ell= 0.8
u= -3.820377573311069 sigma= 1.1267965256309838 ||grad_mu||= 26.92870981681074 min_ell= 0.8
u= -3.5327496292643987 sigma= 0.5547965948841128 ||grad_mu||= 26.88145558244497 min_ell= 0.8
u= -3.2882274022862283 sigma= 0.7409220063494361 ||grad_mu||= 27.1147331864589 min_ell= 0.8
u= -3.189100432320534 sigma= 0.41129941371804335 ||grad_mu||= 25.723730995936137 min_ell= 0.8
u= -3.0356189533022544 sigma= 0.5559529445039452 ||grad_mu||= 26.21404795136659 min_ell= 0.8
u= -2.964763990869666 sigma= 0.38930263005358434 ||grad_mu||= 25.329250933930286 min_ell= 0.8
u= -2.822991570618373 sigma= 0.42661128621149025 ||grad_mu||= 25.34568361196363 min_ell= 0.8
u= -2.6444578982499647 sigma= 0.351928461781295 ||grad_mu||= 24.75230027506862 min_ell= 0.8
u= -2.396344375927615 sigma= 0.2700440500307879 ||grad_mu||= 24.078785734218354 min_ell= 0.8
u= -2.1034139013059088 sigma= 0.1920977921077303 ||grad_mu||= 23.47629746271185 min_ell= 0.8
u= -1.805805966915142 sigma= 0.14191962294805996 ||grad_mu||= 23.106294534230493 min_ell= 0.8
u= -1.5702941826332175 sigma= 0.11913106741442511 ||grad_mu||= 22.933928700761086 min_ell= 0.8
u= -1.404850738232857 sigma= 0.11106463287264924 ||grad_mu||= 22.84717251480947 min_ell= 0.8
u= -1.2104020530372692 sigma= 0.10789110421422253 ||grad_mu||= 22.7561021442104 min_ell= 0.8
u= -0.9769083932348629 sigma= 0.10617997068451611 ||grad_mu||= 22.649641838802637 min_ell= 0.8
u= -0.7763947913077379 sigma= 0.10509631930790461 ||grad_mu||= 22.557284974528375 min_ell= 0.8
u= -0.6338074095791507 sigma= 0.10438832302153604 ||grad_mu||= 22.488881058066994 min_ell= 0.8
u= -0.5232560855241298 sigma= 0.10398583831324577 ||grad_mu||= 22.43426475354414 min_ell= 0.8
u= -0.4099751012447624 sigma= 0.10386447952007385 ||grad_mu||= 22.380236612665175 min_ell= 0.8
u= -0.26781853700869523 sigma= 0.10401279292239801 ||grad_mu||= 22.315830864128042 min_ell= 0.8
u= -0.10652819965905612 sigma= 0.10440791046494073 ||grad_mu||= 22.24352183502812 min_ell= 0.8
u= 0.03326622159138062 sigma= 0.10490283148125784 ||grad_mu||= 22.179058891502578 min_ell= 0.8
u= 0.1190227405533973 sigma= 0.10525722272735712 ||grad_mu||= 22.136522603999328 min_ell= 0.8
u= 0.15168923819216582 sigma= 0.10538130550265282 ||grad_mu||= 22.116662161058255 min_ell= 0.8
u= 0.1619730746830227 sigma= 0.10542000905569823 ||grad_mu||= 22.10716807173342 min_ell= 0.8
u= 0.19069501794433963 sigma= 0.10560063448017816 ||grad_mu||= 22.090616342960388 min_ell= 0.8
u= 0.24834911227126671 sigma= 0.10599459421506885 ||grad_mu||= 22.061825913139185 min_ell= 0.8
u= 0.30983249454925943 sigma= 0.10646743017159985 ||grad_mu||= 22.030755994981266 min_ell= 0.8
u= 0.35741588344342706 sigma= 0.10689314141735189 ||grad_mu||= 22.004802932034263 min_ell= 0.8
u= 0.3950910509358384 sigma= 0.10728730258403792 ||grad_mu||= 21.982694649599495 min_ell= 0.8
u= 0.4305409026960071 sigma= 0.10768954547006745 ||grad_mu||= 21.961945145112978 min_ell= 0.8
u= 0.4712615363312955 sigma= 0.10815091672742545 ||grad_mu||= 21.939476525304915 min_ell= 0.8
u= 0.5232427101565885 sigma= 0.10874896018400018 ||grad_mu||= 21.911877152787117 min_ell= 0.8
u= 0.5801999097319691 sigma= 0.1094568130006492 ||grad_mu||= 21.881280247806107 min_ell= 0.8
u= 0.6267032840177855 sigma= 0.11011793057018113 ||grad_mu||= 21.85466250138278 min_ell= 0.8
u= 0.6537852859469366 sigma= 0.1105940647568524 ||grad_mu||= 21.836855488280992 min_ell= 0.8
u= 0.6677817927344394 sigma= 0.11091640107840452 ||grad_mu||= 21.825741979179742 min_ell= 0.8
u= 0.6861997230612381 sigma= 0.11127730944080425 ||grad_mu||= 21.81323173461153 min_ell= 0.8
u= 0.7207648989285647 sigma= 0.11183922418166264 ||grad_mu||= 21.793166039771926 min_ell= 0.8
u= 0.7641497269102542 sigma= 0.11254484298644483 ||grad_mu||= 21.76852555303907 min_ell= 0.8
u= 0.8000860608217831 sigma= 0.11318099301976203 ||grad_mu||= 21.74731973568544 min_ell= 0.8
u= 0.8231209232126759 sigma= 0.11364244364084801 ||grad_mu||= 21.732660362153215 min_ell= 0.8
u= 0.8364810885683518 sigma= 0.11394508238457385 ||grad_mu||= 21.723408263480152 min_ell= 0.8
u= 0.8444428518993919 sigma= 0.114145280922997 ||grad_mu||= 21.717479919506697 min_ell= 0.8
u= 0.8534142136636501 sigma= 0.11435893290076607 ||grad_mu||= 21.711127614088035 min_ell= 0.8
[GUIDE] t=40 PI=8.033e-01 ||grad_x||=7.203e+03 ||grad_z||=2.260e+01
u= 0.8657826350105362 sigma= 0.1146374380052191 ||grad_mu||= 21.702797039812104 min_ell= 0.8
u= 0.8745202567593411 sigma= 0.11486621877028597 ||grad_mu||= 21.696255122400903 min_ell= 0.8
u= 0.8705045218988906 sigma= 0.1148894465169857 ||grad_mu||= 21.696559226258458 min_ell= 0.8
u= 0.8537069725855251 sigma= 0.1147060301962521 ||grad_mu||= 21.703870659225757 min_ell= 0.8
u= 0.8342889667680644 sigma= 0.1144837730278894 ||grad_mu||= 21.712776006297727 min_ell= 0.8
u= 0.8239495942894886 sigma= 0.11440024070917774 ||grad_mu||= 21.71699138493022 min_ell= 0.8
u= 0.8247541062616168 sigma= 0.11448614958143855 ||grad_mu||= 21.71530215942421 min_ell= 0.8
u= 0.8295983914440391 sigma= 0.11463927188177409 ||grad_mu||= 21.711373392977986 min_ell= 0.8
u= 0.8318580720887087 sigma= 0.11475936209794357 ||grad_mu||= 21.708758136037314 min_ell= 0.8
