device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -15.061230770160892 sigma= 0.6359811860333955 ||grad_mu||= 4.899067181679201 min_ell= 0.8
u= -15.235091581597679 sigma= 0.6310289530393476 ||grad_mu||= 4.4711865975674865 min_ell= 0.8
u= -14.754705800841183 sigma= 0.6537300105517959 ||grad_mu||= 4.167681806215109 min_ell= 0.8
u= -15.145105013791694 sigma= 0.6344669416478456 ||grad_mu||= 4.833842009792499 min_ell= 0.8
u= -15.41012246759545 sigma= 0.6207797079903425 ||grad_mu||= 5.296179959771447 min_ell= 0.8
u= -15.07796166492298 sigma= 0.6336427796652797 ||grad_mu||= 5.3576921587654915 min_ell= 0.8
u= -14.633089528001202 sigma= 0.6516841700210327 ||grad_mu||= 5.383777076701363 min_ell= 0.8
u= -14.705441305140646 sigma= 0.648079857659435 ||grad_mu||= 5.312045914980166 min_ell= 0.8
u= -15.006642251921154 sigma= 0.6358785140974129 ||grad_mu||= 5.152619703183466 min_ell= 0.8
u= -15.085174332877113 sigma= 0.6334588251394003 ||grad_mu||= 5.0469645535256 min_ell= 0.8
u= -14.904503246875578 sigma= 0.641077106046868 ||grad_mu||= 5.121607739244448 min_ell= 0.8
u= -14.789138859592263 sigma= 0.6454815518976822 ||grad_mu||= 5.219867860079893 min_ell= 0.8
u= -15.039059825305406 sigma= 0.6353827110752003 ||grad_mu||= 5.063468975739862 min_ell= 0.8
u= -15.61758994295245 sigma= 0.6143965068298601 ||grad_mu||= 4.578893216944872 min_ell= 0.8
u= -15.501154103256678 sigma= 0.6218473944545015 ||grad_mu||= 4.03742367891815 min_ell= 0.8
u= -14.474053435033008 sigma= 0.6674058344396269 ||grad_mu||= 3.9870178312407676 min_ell= 0.8
u= -14.933869180119801 sigma= 0.6452397701696208 ||grad_mu||= 4.56791325276686 min_ell= 0.8
u= -15.770669333468108 sigma= 0.6084872423344478 ||grad_mu||= 5.065845498987444 min_ell= 0.8
u= -15.818205775367469 sigma= 0.6052294997018368 ||grad_mu||= 5.277956960706587 min_ell= 0.8
u= -15.363026616117287 sigma= 0.6228031351184219 ||grad_mu||= 5.270586609276693 min_ell= 0.8
u= -14.88612957734017 sigma= 0.6421921297476465 ||grad_mu||= 5.219194697598535 min_ell= 0.8
u= -14.773717813238912 sigma= 0.6457680121171534 ||grad_mu||= 5.245542403055239 min_ell= 0.8
u= -14.529193261721694 sigma= 0.6554174947017715 ||grad_mu||= 5.41678709534451 min_ell= 0.8
u= -14.248065125632992 sigma= 0.666836911485532 ||grad_mu||= 5.585908803646815 min_ell= 0.8
u= -14.287258515797078 sigma= 0.664570589459596 ||grad_mu||= 5.581056208366194 min_ell= 0.8
u= -14.810593182483617 sigma= 0.6422661661410057 ||grad_mu||= 5.366340664951825 min_ell= 0.8
u= -15.308973919999055 sigma= 0.6230711150609998 ||grad_mu||= 5.108562642248141 min_ell= 0.8
u= -15.221162909638618 sigma= 0.627568807995554 ||grad_mu||= 5.034040340350061 min_ell= 0.8
u= -14.813991120394247 sigma= 0.644219303625348 ||grad_mu||= 5.214822247713483 min_ell= 0.8
u= -14.382910702354607 sigma= 0.6614711285986498 ||grad_mu||= 5.5121889682930965 min_ell= 0.8
u= -13.838289513357172 sigma= 0.684579121270917 ||grad_mu||= 5.797670483666673 min_ell= 0.8
u= -13.366953174506975 sigma= 0.7056948686065344 ||grad_mu||= 6.0332240194038 min_ell= 0.8
u= -13.149091833557005 sigma= 0.7147270155757277 ||grad_mu||= 6.202646704814084 min_ell= 0.8
u= -12.98011248116488 sigma= 0.72140820864146 ||grad_mu||= 6.379825610157073 min_ell= 0.8
u= -12.176080503969079 sigma= 0.7636393999080118 ||grad_mu||= 6.809174763165615 min_ell= 0.8
u= -9.884422785276474 sigma= 0.9200965272176639 ||grad_mu||= 8.186151399465396 min_ell= 0.8
u= -6.484163732195024 sigma= 1.2505334555029535 ||grad_mu||= 13.943369271274275 min_ell= 0.8
u= -6.066933479183914 sigma= 0.8230982867859901 ||grad_mu||= 22.525733269383018 min_ell= 0.8
u= -6.875690704368105 sigma= 1.2357739460752124 ||grad_mu||= 11.76838119794458 min_ell= 0.8
u= -5.574766828415814 sigma= 1.053612128003193 ||grad_mu||= 20.95437217813889 min_ell= 0.8
u= -5.108387671712614 sigma= 1.1607450513123931 ||grad_mu||= 20.649664315052974 min_ell= 0.8
u= -4.782899127348516 sigma= 0.9124853525110145 ||grad_mu||= 22.883922205535924 min_ell= 0.8
u= -5.02015727628729 sigma= 1.5479997096966553 ||grad_mu||= 14.475674259736444 min_ell= 0.8
u= -4.170499727663243 sigma= 0.853596156452767 ||grad_mu||= 23.20614086620326 min_ell= 0.8
u= -4.392068718300365 sigma= 1.6456050339909851 ||grad_mu||= 16.232415765207115 min_ell= 0.8
u= -3.8390542591699486 sigma= 0.98401567375426 ||grad_mu||= 22.948942315911715 min_ell= 0.8
u= -4.280924605973503 sigma= 1.687948234001333 ||grad_mu||= 16.11710940920855 min_ell= 0.8
u= -3.5750787279176395 sigma= 1.210160250684435 ||grad_mu||= 22.310855864526925 min_ell= 0.8
u= -3.5269549658121355 sigma= 0.8116581702261993 ||grad_mu||= 23.075963149658534 min_ell= 0.8
u= -3.7516600944994916 sigma= 1.7139925548913586 ||grad_mu||= 18.257334558115378 min_ell= 0.8
u= -3.3492448614106984 sigma= 1.0723752471849397 ||grad_mu||= 22.76626109438221 min_ell= 0.8
u= -3.2752345847679503 sigma= 1.0659935195468686 ||grad_mu||= 22.769152659871004 min_ell= 0.8
u= -3.197324297396384 sigma= 1.0080879983664361 ||grad_mu||= 22.830093688322346 min_ell= 0.8
u= -3.078878093878285 sigma= 1.058476819629163 ||grad_mu||= 22.728101091600927 min_ell= 0.8
u= -3.00603750902336 sigma= 0.6707294522696913 ||grad_mu||= 22.559118183762646 min_ell= 0.8
u= -2.9110360579942536 sigma= 1.2959790824895263 ||grad_mu||= 22.23950728728378 min_ell= 0.8
u= -2.8189605483944686 sigma= 0.6584606276234056 ||grad_mu||= 22.355698510819977 min_ell= 0.8
u= -2.7939678032508595 sigma= 1.1378702099382851 ||grad_mu||= 22.505411599097236 min_ell= 0.8
u= -2.771408501522566 sigma= 0.7140754675742608 ||grad_mu||= 22.409883917266985 min_ell= 0.8
u= -2.7098771190308137 sigma= 0.9311844930494634 ||grad_mu||= 22.547826322600134 min_ell= 0.8
u= -2.658459110399019 sigma= 0.5675901574475627 ||grad_mu||= 21.970438290651188 min_ell= 0.8
u= -2.5679516873896997 sigma= 0.8261886470781181 ||grad_mu||= 22.340470371697165 min_ell= 0.8
u= -2.5336753595970083 sigma= 0.5110487231754809 ||grad_mu||= 21.67100705587004 min_ell= 0.8
u= -2.4711062543750955 sigma= 0.6546136330796322 ||grad_mu||= 21.96577295476432 min_ell= 0.8
u= -2.436371190157767 sigma= 0.4551797512542432 ||grad_mu||= 21.38556455473534 min_ell= 0.8
u= -2.34539920076913 sigma= 0.49325650004687616 ||grad_mu||= 21.40620323252886 min_ell= 0.8
u= -2.2489901997128383 sigma= 0.36535817568958145 ||grad_mu||= 20.87336023247768 min_ell= 0.8
u= -2.144007234602185 sigma= 0.2956392089253606 ||grad_mu||= 20.51233790451276 min_ell= 0.8
u= -2.0606677702663543 sigma= 0.23110021358389307 ||grad_mu||= 20.19398531452809 min_ell= 0.8
u= -2.0003379669119092 sigma= 0.18012341825779177 ||grad_mu||= 19.955489752165683 min_ell= 0.8
u= -1.915610702397979 sigma= 0.14065149036692115 ||grad_mu||= 19.767575960494856 min_ell= 0.8
u= -1.7041114802453226 sigma= 0.11564335832684576 ||grad_mu||= 19.612787684324537 min_ell= 0.8
u= -1.3947843878971942 sigma= 0.10580585535954364 ||grad_mu||= 19.49997832553892 min_ell= 0.8
u= -1.1372103127838 sigma= 0.10362155171653771 ||grad_mu||= 19.42656623016181 min_ell= 0.8
u= -0.9762335510893647 sigma= 0.10362042881626347 ||grad_mu||= 19.380508296694188 min_ell= 0.8
u= -0.8770655372209051 sigma= 0.10387079810205967 ||grad_mu||= 19.34794534033209 min_ell= 0.8
u= -0.8041725617526393 sigma= 0.10400104094823671 ||grad_mu||= 19.320987944074133 min_ell= 0.8
u= -0.7322329553366673 sigma= 0.10404299863695625 ||grad_mu||= 19.294276223985584 min_ell= 0.8
u= -0.6455533981577316 sigma= 0.10405841275330821 ||grad_mu||= 19.263293526291797 min_ell= 0.8
u= -0.5509249458963432 sigma= 0.10409260240594516 ||grad_mu||= 19.229657700460162 min_ell= 0.8
u= -0.4735392163185457 sigma= 0.10415898044748587 ||grad_mu||= 19.2015886417337 min_ell= 0.8
u= -0.43007210593078854 sigma= 0.10422638166445543 ||grad_mu||= 19.18501125489181 min_ell= 0.8
u= -0.4097214118872936 sigma= 0.10427153602411686 ||grad_mu||= 19.17657555133013 min_ell= 0.8
u= -0.38167892493997263 sigma= 0.10431018594678734 ||grad_mu||= 19.166167243728193 min_ell= 0.8
u= -0.32338404712841234 sigma= 0.10437113669682326 ||grad_mu||= 19.14599490004813 min_ell= 0.8
u= -0.24625222744780043 sigma= 0.10446605265165759 ||grad_mu||= 19.119142072252668 min_ell= 0.8
u= -0.17548685164310177 sigma= 0.10458659663868042 ||grad_mu||= 19.093841568445683 min_ell= 0.8
u= -0.12077881489341477 sigma= 0.10471482574544477 ||grad_mu||= 19.073661655290653 min_ell= 0.8
u= -0.07738062737590759 sigma= 0.1048368424574405 ||grad_mu||= 19.057325547361067 min_ell= 0.8
u= -0.039296691043562364 sigma= 0.1049377088355635 ||grad_mu||= 19.043352925909435 min_ell= 0.8
u= 0.0019958905866154122 sigma= 0.10502226371424377 ||grad_mu||= 19.028962629751604 min_ell= 0.8
[GUIDE] t=40 PI=5.008e-01 ||grad_x||=1.443e+04 ||grad_z||=8.566e+01
u= 0.04933151948196506 sigma= 0.10511212826663488 ||grad_mu||= 19.012464943057058 min_ell= 0.8
u= 0.08983270560343208 sigma= 0.1051998709320769 ||grad_mu||= 18.998000581634493 min_ell= 0.8
u= 0.10746102319146876 sigma= 0.10523763378760781 ||grad_mu||= 18.991656945171695 min_ell= 0.8
u= 0.10294746061241399 sigma= 0.10521409943263066 ||grad_mu||= 18.993416501345333 min_ell= 0.8
u= 0.09185599786744643 sigma= 0.10516923528646195 ||grad_mu||= 18.997616700331903 min_ell= 0.8
u= 0.09214577097355338 sigma= 0.1051456596937778 ||grad_mu||= 18.997699280254892 min_ell= 0.8
u= 0.10869919944552627 sigma= 0.10516111480511792 ||grad_mu||= 18.991742836741206 min_ell= 0.8
u= 0.13226501174132385 sigma= 0.10521175715854582 ||grad_mu||= 18.983007779277898 min_ell= 0.8
u= 0.15307889737374397 sigma= 0.1052791844446429 ||grad_mu||= 18.97518774198481 min_ell= 0.8
u= 0.16620383013462342 sigma= 0.10533789110465058 ||grad_mu||= 18.97022502719104 min_ell= 0.8
u= 0.171091411388658 sigma= 0.10536755892472355 ||grad_mu||= 18.968360485710267 min_ell= 0.8
u= 0.17482176675083422 sigma= 0.10537645904762497 ||grad_mu||= 18.966961499056385 min_ell= 0.8
u= 0.18429158847228488 sigma= 0.10538975778692547 ||grad_mu||= 18.963404422073246 min_ell= 0.8
u= 0.19494198182905856 sigma= 0.10540652253692424 ||grad_mu||= 18.959345526435996 min_ell= 0.8
u= 0.19582483687069827 sigma= 0.10539136824321729 ||grad_mu||= 18.95896436148827 min_ell= 0.8
u= 0.18380682707048254 sigma= 0.1053278272548013 ||grad_mu||= 18.963467780570323 min_ell= 0.8
u= 0.1686052007830106 sigma= 0.1052569435602754 ||grad_mu||= 18.969178699904774 min_ell= 0.8
u= 0.16234787211637633 sigma= 0.10522768685881433 ||grad_mu||= 18.971521761607057 min_ell= 0.8
u= 0.16665801609372394 sigma= 0.1052375749116636 ||grad_mu||= 18.96985023706051 min_ell= 0.8
u= 0.17375915857397387 sigma= 0.10525603981730831 ||grad_mu||= 18.967097278756306 min_ell= 0.8
u= 0.17558695017361267 sigma= 0.10525423932185464 ||grad_mu||= 18.96633426277772 min_ell= 0.8
u= 0.1692491192745535 sigma= 0.10522043438401378 ||grad_mu||= 18.96865871260464 min_ell= 0.8
u= 0.1567386712117273 sigma= 0.105161929907203 ||grad_mu||= 18.97330780591558 min_ell= 0.8
u= 0.14076394273897264 sigma= 0.10508854258886083 ||grad_mu||= 18.979216239963495 min_ell= 0.8
u= 0.1230975180406051 sigma= 0.10500560232845442 ||grad_mu||= 18.985670603509615 min_ell= 0.8
u= 0.10241630892208939 sigma= 0.10490845003867745 ||grad_mu||= 18.99311829937205 min_ell= 0.8
u= 0.07441971972455272 sigma= 0.10478575341422344 ||grad_mu||= 19.003153322433786 min_ell= 0.8
u= 0.038906943538550634 sigma= 0.10464468735515288 ||grad_mu||= 19.015865721061036 min_ell= 0.8
u= 0.0021906354063352374 sigma= 0.10451142527681871 ||grad_mu||= 19.028971872779778 min_ell= 0.8
u= -0.030011161514272473 sigma= 0.10440331005301079 ||grad_mu||= 19.040427820751344 min_ell= 0.8
u= -0.05976216289389173 sigma= 0.10430904919973305 ||grad_mu||= 19.050916245808427 min_ell= 0.8
u= -0.09248754610214512 sigma= 0.10421112602535564 ||grad_mu||= 19.062287734854255 min_ell= 0.8
u= -0.131072242732449 sigma= 0.10410588824070689 ||grad_mu||= 19.07555302368633 min_ell= 0.8
u= -0.17608803582704102 sigma= 0.1039978131474373 ||grad_mu||= 19.090961774838497 min_ell= 0.8
u= -0.22741553979132245 sigma= 0.10389241194279512 ||grad_mu||= 19.108444540136524 min_ell= 0.8
u= -0.2839973123391775 sigma= 0.10379785429202136 ||grad_mu||= 19.127562152491638 min_ell= 0.8
logPI: -1.291050715216188  PI: 0.27498170378599485
PI_at(-2,2) via gp_acquisition: -2.709918558273344
u= -37.81219088174844 sigma= 0.25574920822376135 ||grad_mu||= 4.846032540925684 min_ell= 0.8
u= -31.494447993010915 sigma= 0.30461014344370163 ||grad_mu||= 5.292819879563 min_ell= 0.8
u= -26.930692252254552 sigma= 0.35430816446421054 ||grad_mu||= 5.5549982141092356 min_ell= 0.8
u= -20.73078391228203 sigma= 0.4618710551968613 ||grad_mu||= 5.454560310753262 min_ell= 0.8
u= -15.084246687620348 sigma= 0.6400157499166419 ||grad_mu||= 5.084834737259102 min_ell= 0.8
u= -11.714959528008675 sigma= 0.8305249985790281 ||grad_mu||= 4.483748768706536 min_ell= 0.8
u= -10.158069705030888 sigma= 0.9508812597439513 ||grad_mu||= 4.88871781448897 min_ell= 0.8
u= -8.868420943856528 sigma= 1.0576128665403914 ||grad_mu||= 6.322724200722883 min_ell= 0.8
u= -8.124453758938213 sigma= 1.1452697213201943 ||grad_mu||= 6.593571327781789 min_ell= 0.8
u= -8.778480923738703 sigma= 1.062058560393044 ||grad_mu||= 6.533561385243054 min_ell= 0.8
u= -10.696302386155836 sigma= 0.9037331609560213 ||grad_mu||= 4.897752123977249 min_ell= 0.8
u= -14.741244293013743 sigma= 0.6637184278868361 ||grad_mu||= 4.152407497426311 min_ell= 0.8
u= -17.044871847684693 sigma= 0.5686496259786855 ||grad_mu||= 5.658556593272583 min_ell= 0.8
u= -9.30446145353104 sigma= 0.40155783517186294 ||grad_mu||= 23.89090791968538 min_ell= 0.8
u= -11.539727866103046 sigma= 0.11662469410877639 ||grad_mu||= 22.605668140353938 min_ell= 0.8
u= -9.573363057425114 sigma= 0.2781518743513171 ||grad_mu||= 23.854700636125987 min_ell= 0.8
u= -10.068150750615734 sigma= 0.10937409278465295 ||grad_mu||= 22.153676284065845 min_ell= 0.8
u= -9.179287334741042 sigma= 0.2667860264862745 ||grad_mu||= 23.724830421979735 min_ell= 0.8
u= -9.008116897458937 sigma= 0.10967813752904741 ||grad_mu||= 21.9127226401878 min_ell= 0.8
u= -8.882954874533795 sigma= 0.19457753654776358 ||grad_mu||= 23.066482146478982 min_ell= 0.8
u= -5.89376741299582 sigma= 0.10875732681658663 ||grad_mu||= 21.0603826918793 min_ell= 0.8
u= -7.4952136407934065 sigma= 0.13367829825690586 ||grad_mu||= 21.887315536237946 min_ell= 0.8
u= -4.749373361928088 sigma= 1.0962239171755377 ||grad_mu||= 21.845899441343008 min_ell= 0.8
u= -7.122148093920336 sigma= 1.1992836554037367 ||grad_mu||= 11.665983880452103 min_ell= 0.8
u= -17.274483638042607 sigma= 0.5454665168574102 ||grad_mu||= 5.749868795500451 min_ell= 0.8
u= -19.398061592957227 sigma= 0.4888059906550024 ||grad_mu||= 5.234323782616483 min_ell= 0.8
u= -18.39629234012354 sigma= 0.5151465030841782 ||grad_mu||= 5.303769671356637 min_ell= 0.8
u= -17.22001044358997 sigma= 0.549631128418612 ||grad_mu||= 5.440283748729782 min_ell= 0.8
u= -16.808228397849074 sigma= 0.5636065919230061 ||grad_mu||= 5.4009887672510315 min_ell= 0.8
u= -17.419257335412638 sigma= 0.5459192268427686 ||grad_mu||= 5.102420762892012 min_ell= 0.8
u= -18.371481720367772 sigma= 0.5199899035943177 ||grad_mu||= 4.691000602455643 min_ell= 0.8
u= -18.718906598365102 sigma= 0.5120373874424434 ||grad_mu||= 4.363858206839025 min_ell= 0.8
u= -18.330011119969132 sigma= 0.5236307977754904 ||grad_mu||= 4.24214379718467 min_ell= 0.8
u= -17.998196851761858 sigma= 0.5338101449516052 ||grad_mu||= 4.154937793142438 min_ell= 0.8
u= -18.033990956991698 sigma= 0.5340897261678663 ||grad_mu||= 3.827093043059866 min_ell= 0.8
u= -17.39188497938779 sigma= 0.5555690006416666 ||grad_mu||= 3.298069559236141 min_ell= 0.8
u= -16.24560938725553 sigma= 0.5936315777201893 ||grad_mu||= 3.8253408295559796 min_ell= 0.8
u= -15.436433785118435 sigma= 0.6253606730379094 ||grad_mu||= 3.797008465724017 min_ell= 0.8
u= -14.887468466669 sigma= 0.6476917700968274 ||grad_mu||= 4.1517565588201695 min_ell= 0.8
u= -14.993672934039818 sigma= 0.6400665451386578 ||grad_mu||= 4.879693181650646 min_ell= 0.8
u= -14.908359363247792 sigma= 0.6413496195205062 ||grad_mu||= 5.230229565627501 min_ell= 0.8
u= -14.931197917872773 sigma= 0.6441433581347319 ||grad_mu||= 4.545949201232279 min_ell= 0.8
u= -14.960272455706145 sigma= 0.6396693792426101 ||grad_mu||= 5.157048430089958 min_ell= 0.8
u= -14.959319373914894 sigma= 0.6416735243618086 ||grad_mu||= 4.79949779005638 min_ell= 0.8
u= -14.846195661604257 sigma= 0.6433315598015505 ||grad_mu||= 5.332235698189483 min_ell= 0.8
u= -14.85654470329736 sigma= 0.6434042585840112 ||grad_mu||= 5.236336969476463 min_ell= 0.8
u= -14.89062241763108 sigma= 0.6426184979705154 ||grad_mu||= 5.110554098467592 min_ell= 0.8
u= -14.93642123314749 sigma= 0.6413667767165742 ||grad_mu||= 5.001275391972912 min_ell= 0.8
u= -14.957196297424108 sigma= 0.6405451341989117 ||grad_mu||= 5.019107427257196 min_ell= 0.8
u= -14.930909051269364 sigma= 0.6409059709613696 ||grad_mu||= 5.14432026444019 min_ell= 0.8
u= -14.990548999084911 sigma= 0.6389778900839157 ||grad_mu||= 5.06885700071669 min_ell= 0.8
u= -14.976766767012275 sigma= 0.6406092854731114 ||grad_mu||= 4.888210520415654 min_ell= 0.8
u= -14.912758149017453 sigma= 0.6419254702597854 ||grad_mu||= 5.0769120295898 min_ell= 0.8
u= -14.960417540882647 sigma= 0.6415473468544096 ||grad_mu||= 4.811754456789789 min_ell= 0.8
u= -14.807395605852452 sigma= 0.6454458975926375 ||grad_mu||= 5.20941163703087 min_ell= 0.8
u= -14.852105098077542 sigma= 0.6437784291562902 ||grad_mu||= 5.192248558856107 min_ell= 0.8
u= -14.954799933747294 sigma= 0.6406798315348857 ||grad_mu||= 5.010297919465683 min_ell= 0.8
u= -14.908019932651488 sigma= 0.645323621307118 ||grad_mu||= 4.521718652221198 min_ell= 0.8
u= -14.996946738947035 sigma= 0.64050216378807 ||grad_mu||= 4.66634045889978 min_ell= 0.8
u= -14.893659114195527 sigma= 0.646387141955525 ||grad_mu||= 4.419979699667726 min_ell= 0.8
u= -14.958719932007321 sigma= 0.6417178490665635 ||grad_mu||= 4.800761112747488 min_ell= 0.8
u= -14.884523336092975 sigma= 0.6426010063106203 ||grad_mu||= 5.171046761682413 min_ell= 0.8
u= -14.94945986913262 sigma= 0.6400858617567168 ||grad_mu||= 5.159720872042009 min_ell= 0.8
u= -14.965364613030726 sigma= 0.6395264344978924 ||grad_mu||= 5.146424512242614 min_ell= 0.8
u= -14.920176177172696 sigma= 0.6412268098965322 ||grad_mu||= 5.164215707186428 min_ell= 0.8
u= -14.902446115693863 sigma= 0.6420242056183149 ||grad_mu||= 5.14430226036049 min_ell= 0.8
u= -14.896113494794683 sigma= 0.6422155166182579 ||grad_mu||= 5.156238256106911 min_ell= 0.8
u= -14.88077418832609 sigma= 0.6427454956558655 ||grad_mu||= 5.171605408921634 min_ell= 0.8
u= -14.854742709849516 sigma= 0.6438583922121647 ||grad_mu||= 5.124251584029878 min_ell= 0.8
u= -15.028599133019078 sigma= 0.6373580377252249 ||grad_mu||= 4.901546368033678 min_ell= 0.8
u= -15.204294735177147 sigma= 0.6322844746183415 ||grad_mu||= 4.476912546045604 min_ell= 0.8
u= -14.72861000805299 sigma= 0.654856356896599 ||grad_mu||= 4.173463861378909 min_ell= 0.8
u= -15.112036932067863 sigma= 0.6358675496084333 ||grad_mu||= 4.8312327031364175 min_ell= 0.8
u= -15.379528878139237 sigma= 0.6220365611446594 ||grad_mu||= 5.2926199939241965 min_ell= 0.8
u= -15.048586163538735 sigma= 0.6349007325477593 ||grad_mu||= 5.355197165027559 min_ell= 0.8
u= -14.603384505153839 sigma= 0.6530368673605749 ||grad_mu||= 5.382229787889445 min_ell= 0.8
u= -14.673997493554863 sigma= 0.6494904930608697 ||grad_mu||= 5.311795968669253 min_ell= 0.8
u= -14.974576256118437 sigma= 0.6372561446216234 ||grad_mu||= 5.153267414426521 min_ell= 0.8
u= -15.053148363134307 sigma= 0.6348186981476707 ||grad_mu||= 5.0478030933554106 min_ell= 0.8
u= -14.873124221785114 sigma= 0.6424440451446918 ||grad_mu||= 5.121593319271545 min_ell= 0.8
u= -14.758070911782216 sigma= 0.6468581322608995 ||grad_mu||= 5.219357114043876 min_ell= 0.8
u= -15.007330928478284 sigma= 0.6367387708626657 ||grad_mu||= 5.0640747344303385 min_ell= 0.8
u= -15.58445060129099 sigma= 0.6156998132504375 ||grad_mu||= 4.582352691345497 min_ell= 0.8
u= -15.468849061807465 sigma= 0.6231241771735929 ||grad_mu||= 4.044451255429719 min_ell= 0.8
u= -14.44470721002303 sigma= 0.6687331786461648 ||grad_mu||= 3.9929102617203966 min_ell= 0.8
u= -14.902776630281746 sigma= 0.6465774919081497 ||grad_mu||= 4.568298415583468 min_ell= 0.8
u= -15.737957991647145 sigma= 0.609759514117711 ||grad_mu||= 5.06330770156554 min_ell= 0.8
u= -15.785398695528064 sigma= 0.6065022323900219 ||grad_mu||= 5.274596322692674 min_ell= 0.8
u= -15.331273817074063 sigma= 0.6241098065200883 ||grad_mu||= 5.267676558414093 min_ell= 0.8
u= -14.855593187008914 sigma= 0.6435316209127556 ||grad_mu||= 5.217365338743773 min_ell= 0.8
u= -14.743504958643632 sigma= 0.6471128476630912 ||grad_mu||= 5.2445939856097015 min_ell= 0.8
u= -14.499547549916647 sigma= 0.6567871512130563 ||grad_mu||= 5.415155840035775 min_ell= 0.8
u= -14.219311408527231 sigma= 0.668223207089012 ||grad_mu||= 5.583830876401033 min_ell= 0.8
u= -14.258452755149122 sigma= 0.6659525236706191 ||grad_mu||= 5.579375331161733 min_ell= 0.8
u= -14.780245917853973 sigma= 0.6436169762812707 ||grad_mu||= 5.365767818194593 min_ell= 0.8
u= -15.27705955417176 sigma= 0.6243960447956939 ||grad_mu||= 5.108955350979164 min_ell= 0.8
