device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.2383336068615298 sigma= 0.11755435523500947 ||grad_mu||= 5.099331624579284 min_ell= 0.8
u= -1.2382356750129564 sigma= 0.11755442641764081 ||grad_mu||= 5.099352449689213 min_ell= 0.8
logPI: -2.2288105575673924  PI: 0.1076564051076531
PI_at(-2,2) via gp_acquisition: -0.37118522849035174
u= -8.607507064468495 sigma= 0.4511553697621854 ||grad_mu||= 23.68612357923524 min_ell= 0.8
u= -6.47758287871789 sigma= 0.4347123240330267 ||grad_mu||= 22.662664366327984 min_ell= 0.8
u= -5.351665023834414 sigma= 0.3943249324507889 ||grad_mu||= 20.966326362668198 min_ell= 0.8
u= -4.795720857752584 sigma= 0.36247250876747 ||grad_mu||= 19.648110080914247 min_ell= 0.8
u= -3.931698222611671 sigma= 0.29833539496351313 ||grad_mu||= 16.869021238027173 min_ell= 0.8
u= -2.754503768307849 sigma= 0.19892166529694522 ||grad_mu||= 11.886144398661706 min_ell= 0.8
u= -1.815201023647785 sigma= 0.14018090411491546 ||grad_mu||= 7.796140525447636 min_ell= 0.8
u= -1.4843200074186935 sigma= 0.12675550824882884 ||grad_mu||= 6.400219332038848 min_ell= 0.8
u= -1.7359529438660113 sigma= 0.13653654758424585 ||grad_mu||= 7.458320836284222 min_ell= 0.8
u= -2.48430500063525 sigma= 0.17958047263902202 ||grad_mu||= 10.70417791796212 min_ell= 0.8
u= -2.94471316771737 sigma= 0.2160810379534212 ||grad_mu||= 12.809162786397824 min_ell= 0.8
u= -2.7683839429310972 sigma= 0.20395181700827902 ||grad_mu||= 12.094544291188832 min_ell= 0.8
u= -2.5417819202512897 sigma= 0.1887405553313989 ||grad_mu||= 11.1550542175641 min_ell= 0.8
u= -2.7927832908070322 sigma= 0.20934122667844254 ||grad_mu||= 12.32546297761818 min_ell= 0.8
u= -4.26143136987083 sigma= 0.3340745107016509 ||grad_mu||= 18.277048049775654 min_ell= 0.8
u= -9.27604133707013 sigma= 0.45117256607470796 ||grad_mu||= 23.673685494399173 min_ell= 0.8
u= -30.441319925839 sigma= 0.2379035953840432 ||grad_mu||= 16.73995532136726 min_ell= 0.8
u= -41.42840100751793 sigma= 0.20233959968699092 ||grad_mu||= 10.681279871117162 min_ell= 0.8
u= -40.277847548465644 sigma= 0.2002604088082375 ||grad_mu||= 12.44780150074515 min_ell= 0.8
u= -40.36012340318873 sigma= 0.20164392531155234 ||grad_mu||= 12.035476043494274 min_ell= 0.8
u= -40.567991907128906 sigma= 0.20339211797274054 ||grad_mu||= 11.39909907167021 min_ell= 0.8
u= -41.694330413381614 sigma= 0.201186941249328 ||grad_mu||= 10.653358274016716 min_ell= 0.8
u= -45.09015924292833 sigma= 0.1873739315196483 ||grad_mu||= 10.36568726384224 min_ell= 0.8
u= -49.85098837476447 sigma= 0.16637485153859705 ||grad_mu||= 11.294156711852951 min_ell= 0.8
u= -47.16614075975506 sigma= 0.16498184206712074 ||grad_mu||= 14.25327319516822 min_ell= 0.8
u= -49.77798087754255 sigma= 0.1598604444144118 ||grad_mu||= 13.259109577273628 min_ell= 0.8
u= -51.61009649966234 sigma= 0.16193009607354145 ||grad_mu||= 10.9578570304457 min_ell= 0.8
u= -54.685806469331006 sigma= 0.15241176934750078 ||grad_mu||= 11.131915987091949 min_ell= 0.8
u= -58.14665420533728 sigma= 0.14545631584027358 ||grad_mu||= 10.489998379753793 min_ell= 0.8
u= -50.4177232178292 sigma= 0.15505643396284785 ||grad_mu||= 14.229447545859909 min_ell= 0.8
u= -58.90412113359551 sigma= 0.13966885828903305 ||grad_mu||= 11.89995100592156 min_ell= 0.8
u= -59.26868454765485 sigma= 0.14029440555741182 ||grad_mu||= 11.357975297609718 min_ell= 0.8
u= -59.11706166483845 sigma= 0.14173466930665118 ||grad_mu||= 10.97186884909632 min_ell= 0.8
u= -58.686600640155596 sigma= 0.13985909453771486 ||grad_mu||= 11.998769541152198 min_ell= 0.8
u= -59.84532287672451 sigma= 0.14599299473230481 ||grad_mu||= 8.983480368085344 min_ell= 0.8
u= -63.175572424905994 sigma= 0.14239024840934617 ||grad_mu||= 7.6776770149129545 min_ell= 0.8
u= -64.53334409073528 sigma= 0.14020119803898656 ||grad_mu||= 7.433619068483042 min_ell= 0.8
u= -62.1831995562429 sigma= 0.1437822170299648 ||grad_mu||= 7.944089050163299 min_ell= 0.8
u= -59.851732275234006 sigma= 0.14711266783927607 ||grad_mu||= 8.614269811990269 min_ell= 0.8
u= -59.87650192993994 sigma= 0.1472174694029426 ||grad_mu||= 8.562963576948048 min_ell= 0.8
u= -62.17929392116497 sigma= 0.14388449828542008 ||grad_mu||= 7.9185146608251795 min_ell= 0.8
u= -65.28751547353954 sigma= 0.1388683175888998 ||grad_mu||= 7.358425541993223 min_ell= 0.8
u= -66.47432110065209 sigma= 0.13701494209933102 ||grad_mu||= 7.163603581479444 min_ell= 0.8
u= -65.6034163187413 sigma= 0.13835990537719262 ||grad_mu||= 7.312020442383903 min_ell= 0.8
u= -62.719978410061884 sigma= 0.14315688072757593 ||grad_mu||= 7.7709563078407236 min_ell= 0.8
u= -59.38221876021348 sigma= 0.14891515403362227 ||grad_mu||= 8.418250339397614 min_ell= 0.8
u= -57.64015558968153 sigma= 0.15084281407301445 ||grad_mu||= 9.170102307635691 min_ell= 0.8
u= -58.733362678158684 sigma= 0.14408553510018304 ||grad_mu||= 10.47698698552641 min_ell= 0.8
u= -43.441043073758195 sigma= 0.1745355063330159 ||grad_mu||= 15.469697026475835 min_ell= 0.8
u= -43.05892152076144 sigma= 0.17571445213148604 ||grad_mu||= 15.542617084932164 min_ell= 0.8
u= -34.46529844459249 sigma= 0.20975076486083796 ||grad_mu||= 17.108065360985965 min_ell= 0.8
u= -27.74381325412195 sigma= 0.24808427555514898 ||grad_mu||= 18.516323463972643 min_ell= 0.8
u= -29.752016316474055 sigma= 0.2352132633766904 ||grad_mu||= 18.046011763655702 min_ell= 0.8
u= -42.04027899374965 sigma= 0.1789841188340424 ||grad_mu||= 15.681693111194154 min_ell= 0.8
u= -55.88537364600994 sigma= 0.1437408307358058 ||grad_mu||= 12.985785808055962 min_ell= 0.8
u= -59.260997361134045 sigma= 0.13969545189436167 ||grad_mu||= 11.586524968815 min_ell= 0.8
u= -59.35851057944517 sigma= 0.1398320310130041 ||grad_mu||= 11.456871684879122 min_ell= 0.8
u= -58.29263490744291 sigma= 0.14038517025844185 ||grad_mu||= 12.124669007862419 min_ell= 0.8
u= -55.75533419328262 sigma= 0.14400172137564052 ||grad_mu||= 13.004322061369633 min_ell= 0.8
u= -52.234534283648394 sigma= 0.15080933052764878 ||grad_mu||= 13.863262044268318 min_ell= 0.8
u= -49.46381871782804 sigma= 0.1573150604941957 ||grad_mu||= 14.414822128921392 min_ell= 0.8
u= -45.10877527065675 sigma= 0.1694201359735188 ||grad_mu||= 15.169741044310635 min_ell= 0.8
u= -35.75351013949542 sigma= 0.2040472077729377 ||grad_mu||= 16.84773758887318 min_ell= 0.8
u= -26.95335569485477 sigma= 0.25381258158805203 ||grad_mu||= 18.71653608506739 min_ell= 0.8
u= -24.569022597966335 sigma= 0.2716491437567874 ||grad_mu||= 19.308711489203194 min_ell= 0.8
u= -26.19974853624372 sigma= 0.2590501962577904 ||grad_mu||= 18.896830521638925 min_ell= 0.8
u= -28.435218626168083 sigma= 0.24364364893871104 ||grad_mu||= 18.37196573023621 min_ell= 0.8
u= -29.00809076271363 sigma= 0.24014150851692162 ||grad_mu||= 18.239083654212774 min_ell= 0.8
u= -24.93302741057678 sigma= 0.26902155203843026 ||grad_mu||= 19.2136938458763 min_ell= 0.8
u= -16.65964631612173 sigma= 0.3519546098749555 ||grad_mu||= 21.665160925097883 min_ell= 0.8
u= -10.745620240795713 sigma= 0.4299689234687324 ||grad_mu||= 23.520777001723634 min_ell= 0.8
u= -8.042153345262845 sigma= 0.4485382678493418 ||grad_mu||= 23.581190055229804 min_ell= 0.8
u= -7.050446230717045 sigma= 0.44169249298963664 ||grad_mu||= 23.11264578267403 min_ell= 0.8
u= -6.641625891789126 sigma= 0.4345093222978597 ||grad_mu||= 22.7716568356735 min_ell= 0.8
u= -5.832811196337943 sigma= 0.4114604081854464 ||grad_mu||= 21.759731029703786 min_ell= 0.8
u= -4.765860846840793 sigma= 0.3578355840671585 ||grad_mu||= 19.49840623053345 min_ell= 0.8
u= -4.0659277829781075 sigma= 0.3073377766370993 ||grad_mu||= 17.30265609345716 min_ell= 0.8
u= -3.812761335630178 sigma= 0.2864115297411938 ||grad_mu||= 16.356081051539974 min_ell= 0.8
u= -3.7457341246075275 sigma= 0.2796087915294378 ||grad_mu||= 16.057438252717315 min_ell= 0.8
u= -3.593335622826752 sigma= 0.2648850482997041 ||grad_mu||= 15.385032388809963 min_ell= 0.8
u= -3.1520999315641633 sigma= 0.22567412429770334 ||grad_mu||= 13.442876253754891 min_ell= 0.8
u= -2.4166739146086154 sigma= 0.16925123308554565 ||grad_mu||= 10.150503350939866 min_ell= 0.8
u= -1.523310555256882 sigma= 0.12554465285421726 ||grad_mu||= 6.399323613815321 min_ell= 0.8
u= -1.208996673270931 sigma= 0.11764971865190904 ||grad_mu||= 5.059494007004671 min_ell= 0.8
u= -1.6929103694935992 sigma= 0.12284109594100424 ||grad_mu||= 6.648804932994659 min_ell= 0.8
u= -2.3528895434431205 sigma= 0.1256085490477297 ||grad_mu||= 8.220456763270013 min_ell= 0.8
u= -2.884759473489821 sigma= 0.1262197473573845 ||grad_mu||= 9.191575734160029 min_ell= 0.8
u= -3.3611731778750116 sigma= 0.12610606588182272 ||grad_mu||= 9.919060877046816 min_ell= 0.8
u= -3.834108906896017 sigma= 0.12558549642279246 ||grad_mu||= 10.541722353789451 min_ell= 0.8
u= -4.121231804337337 sigma= 0.12514112700063468 ||grad_mu||= 10.879572122315102 min_ell= 0.8
u= -4.200230195802091 sigma= 0.1250073497918099 ||grad_mu||= 10.967763856843446 min_ell= 0.8
u= -4.277986793812277 sigma= 0.12486928850084725 ||grad_mu||= 11.05086365841987 min_ell= 0.8
u= -4.43342861029424 sigma= 0.12458929175092709 ||grad_mu||= 11.212553017141566 min_ell= 0.8
u= -4.7182249600935995 sigma= 0.12405607449113827 ||grad_mu||= 11.495853428099677 min_ell= 0.8
u= -5.260218157573589 sigma= 0.12302525840250168 ||grad_mu||= 11.987568760668362 min_ell= 0.8
u= -5.754471598237858 sigma= 0.12216554198844312 ||grad_mu||= 12.390418408694826 min_ell= 0.8
u= -5.879709144220794 sigma= 0.12197140611917477 ||grad_mu||= 12.48697271537318 min_ell= 0.8
u= -5.8218820943223735 sigma= 0.12205990157833967 ||grad_mu||= 12.442067264255236 min_ell= 0.8
u= -5.849071042044692 sigma= 0.12202276957157314 ||grad_mu||= 12.461265217414812 min_ell= 0.8
u= -6.056519733758873 sigma= 0.12172868513046707 ||grad_mu||= 12.61633866470016 min_ell= 0.8
u= -6.455855855576981 sigma= 0.1212674877630971 ||grad_mu||= 12.903995110085717 min_ell= 0.8
u= -6.852646057881607 sigma= 0.12101138529602858 ||grad_mu||= 13.177267390716128 min_ell= 0.8
u= -6.937255147824899 sigma= 0.12098957024847157 ||grad_mu||= 13.235004003382356 min_ell= 0.8
u= -6.84008427236263 sigma= 0.12101491714599484 ||grad_mu||= 13.170056352446657 min_ell= 0.8
u= -6.809993034866616 sigma= 0.1210258872236005 ||grad_mu||= 13.14959828170763 min_ell= 0.8
u= -6.884341531744674 sigma= 0.12100149804093967 ||grad_mu||= 13.199909293499314 min_ell= 0.8
u= -7.097638701780316 sigma= 0.1209891641331331 ||grad_mu||= 13.342920308052896 min_ell= 0.8
u= -7.382846604659371 sigma= 0.12112973770910627 ||grad_mu||= 13.532241530393941 min_ell= 0.8
u= -7.430116809744145 sigma= 0.12118016235338933 ||grad_mu||= 13.564516199329715 min_ell= 0.8
u= -7.178778786780247 sigma= 0.1210236465877629 ||grad_mu||= 13.39938477045083 min_ell= 0.8
u= -6.837249572223613 sigma= 0.12102823165167653 ||grad_mu||= 13.171302260011558 min_ell= 0.8
u= -6.639463277089424 sigma= 0.1211266547439391 ||grad_mu||= 13.036593740631204 min_ell= 0.8
u= -6.656882321129325 sigma= 0.12111832513941201 ||grad_mu||= 13.049040224223582 min_ell= 0.8
u= -6.812461912155875 sigma= 0.12104344282850162 ||grad_mu||= 13.155513786231596 min_ell= 0.8
u= -6.852616637427801 sigma= 0.12103143183145258 ||grad_mu||= 13.18286767926307 min_ell= 0.8
u= -6.685033542602229 sigma= 0.12110459021725581 ||grad_mu||= 13.068834486812717 min_ell= 0.8
u= -6.467002139319527 sigma= 0.12126215891902278 ||grad_mu||= 12.917377456336462 min_ell= 0.8
u= -6.314771313309581 sigma= 0.12141030213615155 ||grad_mu||= 12.809434782141814 min_ell= 0.8
u= -6.2874418269943515 sigma= 0.12143933797422111 ||grad_mu||= 12.789713427589824 min_ell= 0.8
u= -6.419559639125932 sigma= 0.12130165732299335 ||grad_mu||= 12.883186250572342 min_ell= 0.8
u= -6.481057751624822 sigma= 0.12124403408094428 ||grad_mu||= 12.92598661514231 min_ell= 0.8
u= -6.253264348434091 sigma= 0.12147481568493608 ||grad_mu||= 12.76433473685106 min_ell= 0.8
u= -5.868911972113821 sigma= 0.12198926046774691 ||grad_mu||= 12.480062117786192 min_ell= 0.8
u= -5.547699845750602 sigma= 0.12251049278324241 ||grad_mu||= 12.228780496102651 min_ell= 0.8
u= -5.301384481671309 sigma= 0.12295059949073293 ||grad_mu||= 12.026274309982828 min_ell= 0.8
u= -4.990026299661546 sigma= 0.1235382923605338 ||grad_mu||= 11.755527102089792 min_ell= 0.8
u= -4.538670492965579 sigma= 0.12440149941403243 ||grad_mu||= 11.326311505926563 min_ell= 0.8
u= -3.9430852250641926 sigma= 0.12543484597912583 ||grad_mu||= 10.677183326602185 min_ell= 0.8
u= -3.2532292328477967 sigma= 0.12618759084946218 ||grad_mu||= 9.768937075064988 min_ell= 0.8
u= -2.539140199948452 sigma= 0.12587999224500482 ||grad_mu||= 8.573195884889772 min_ell= 0.8
u= -1.8782546976061854 sigma= 0.12364682907846256 ||grad_mu||= 7.1032910769218685 min_ell= 0.8
u= -1.3468891165137935 sigma= 0.11902631066913401 ||grad_mu||= 5.485022074959513 min_ell= 0.8
u= -1.3446052148650491 sigma= 0.1193607054944719 ||grad_mu||= 5.558758186099977 min_ell= 0.8
u= -1.5253363915568277 sigma= 0.12105431346798605 ||grad_mu||= 6.092578722905961 min_ell= 0.8
u= -1.2359128016336671 sigma= 0.11706354722996463 ||grad_mu||= 5.073184792844069 min_ell= 0.8
u= -1.2882431942010824 sigma= 0.11813358818094757 ||grad_mu||= 5.262458381219555 min_ell= 0.8
u= -1.3633674111241156 sigma= 0.11972123849673735 ||grad_mu||= 5.625433487344601 min_ell= 0.8
u= -1.4891394789206442 sigma= 0.12067249957165907 ||grad_mu||= 5.971621822132139 min_ell= 0.8
u= -1.252713177287061 sigma= 0.11731844695561823 ||grad_mu||= 5.152037471503937 min_ell= 0.8
u= -1.3998474832155718 sigma= 0.11968707216657942 ||grad_mu||= 5.670972427320985 min_ell= 0.8
u= -1.2959465755968846 sigma= 0.11812230777475269 ||grad_mu||= 5.3344232435667776 min_ell= 0.8
u= -1.6208408960956853 sigma= 0.12187369758420258 ||grad_mu||= 6.382574141278521 min_ell= 0.8
u= -1.2391917896758333 sigma= 0.11720196149139737 ||grad_mu||= 5.073276105699555 min_ell= 0.8
u= -1.2378617593454695 sigma= 0.11704878267444102 ||grad_mu||= 5.070948658151481 min_ell= 0.8
u= -1.2570585933563554 sigma= 0.11757296935411334 ||grad_mu||= 5.140278535469206 min_ell= 0.8
u= -1.2958983228419672 sigma= 0.11810534266327226 ||grad_mu||= 5.3318413510197065 min_ell= 0.8
u= -1.6937038760858518 sigma= 0.12243090411002093 ||grad_mu||= 6.594200616785256 min_ell= 0.8
u= -1.2599335456100498 sigma= 0.11757470584863834 ||grad_mu||= 5.143777405496206 min_ell= 0.8
u= -1.2593161499533951 sigma= 0.11730722177737943 ||grad_mu||= 5.1579262990898975 min_ell= 0.8
u= -1.3935336418993889 sigma= 0.11954562158693041 ||grad_mu||= 5.637303224019188 min_ell= 0.8
u= -1.3875287237664593 sigma= 0.12025163813173821 ||grad_mu||= 5.715887051504226 min_ell= 0.8
u= -1.4640790880075132 sigma= 0.12036996013566209 ||grad_mu||= 5.881444604757006 min_ell= 0.8
u= -1.2912410651567978 sigma= 0.1179420398626212 ||grad_mu||= 5.301410163090963 min_ell= 0.8
u= -1.6015794873286524 sigma= 0.1216853697199783 ||grad_mu||= 6.319049306073998 min_ell= 0.8
u= -1.245484279910794 sigma= 0.1172828963514854 ||grad_mu||= 5.0890091000639925 min_ell= 0.8
u= -1.2400488222601729 sigma= 0.11704465031997315 ||grad_mu||= 5.071840322560859 min_ell= 0.8
u= -1.2531071798309104 sigma= 0.11744172139768864 ||grad_mu||= 5.117609402342384 min_ell= 0.8
u= -1.2702207587404075 sigma= 0.11752631645346166 ||grad_mu||= 5.210216904900117 min_ell= 0.8
u= -1.4452321594729458 sigma= 0.12015834374373338 ||grad_mu||= 5.817044631724265 min_ell= 0.8
u= -1.240847372303189 sigma= 0.11704366761964471 ||grad_mu||= 5.0715077240253175 min_ell= 0.8
[GUIDE] t=40 PI=1.073e-01 ||grad_x||=7.454e+01 ||grad_z||=1.332e+00
u= -1.3018677819321711 sigma= 0.11827889624884177 ||grad_mu||= 5.302488166177637 min_ell= 0.8
u= -1.3122734845404813 sigma= 0.11838967815787506 ||grad_mu||= 5.391314993702316 min_ell= 0.8
u= -1.4514502187262732 sigma= 0.12022724944440973 ||grad_mu||= 5.838052578245755 min_ell= 0.8
u= -1.261427116004431 sigma= 0.11735143722996406 ||grad_mu||= 5.168798583693714 min_ell= 0.8
u= -1.3230521049342014 sigma= 0.1185999093713889 ||grad_mu||= 5.382071067438802 min_ell= 0.8
u= -1.3032580518889532 sigma= 0.11815470170963538 ||grad_mu||= 5.346368679105568 min_ell= 0.8
u= -1.4833750608195073 sigma= 0.120555636422761 ||grad_mu||= 5.941717898242899 min_ell= 0.8
u= -1.2397361887048048 sigma= 0.11707829963162959 ||grad_mu||= 5.064525440050416 min_ell= 0.8
u= -1.2399937634575302 sigma= 0.11705700715994238 ||grad_mu||= 5.065158653861878 min_ell= 0.8
u= -1.2397178394488693 sigma= 0.11705560167674497 ||grad_mu||= 5.065026631409478 min_ell= 0.8
u= -1.2406994900994484 sigma= 0.11713501686088985 ||grad_mu||= 5.068660105705845 min_ell= 0.8
u= -1.2442539134664892 sigma= 0.11722260287945427 ||grad_mu||= 5.080710093940665 min_ell= 0.8
u= -1.2460440829963533 sigma= 0.11726079287176161 ||grad_mu||= 5.086862256066263 min_ell= 0.8
u= -1.2397420967147543 sigma= 0.11709874821732792 ||grad_mu||= 5.065291992970148 min_ell= 0.8
u= -1.2390861797804515 sigma= 0.11704976712099253 ||grad_mu||= 5.065269425302358 min_ell= 0.8
u= -1.2397957547187626 sigma= 0.11704398904697862 ||grad_mu||= 5.068120396684194 min_ell= 0.8
u= -1.2403373716639376 sigma= 0.11704346379992511 ||grad_mu||= 5.069328682220572 min_ell= 0.8
u= -1.2402925028863303 sigma= 0.11706372413392328 ||grad_mu||= 5.065076036855517 min_ell= 0.8
u= -1.2435320008035156 sigma= 0.11716591018560146 ||grad_mu||= 5.073977732844165 min_ell= 0.8
u= -1.2422792752822653 sigma= 0.11712867539932592 ||grad_mu||= 5.069547708164242 min_ell= 0.8
u= -1.2404880068722464 sigma= 0.11705377381730976 ||grad_mu||= 5.065932564441288 min_ell= 0.8
u= -1.240172469737655 sigma= 0.11704576740532664 ||grad_mu||= 5.067353982071346 min_ell= 0.8
u= -1.2396565888511086 sigma= 0.11705005928009372 ||grad_mu||= 5.065701635934981 min_ell= 0.8
u= -1.2399573881105959 sigma= 0.11707132805020806 ||grad_mu||= 5.064657960963086 min_ell= 0.8
u= -1.2406574198413425 sigma= 0.11709078910893422 ||grad_mu||= 5.065735597922962 min_ell= 0.8
u= -1.2402494097878027 sigma= 0.11706530267522079 ||grad_mu||= 5.064992407681691 min_ell= 0.8
u= -1.241069477910647 sigma= 0.11704357591352904 ||grad_mu||= 5.071369261844835 min_ell= 0.8
u= -1.243387051838148 sigma= 0.11706082209370028 ||grad_mu||= 5.083267421958611 min_ell= 0.8
u= -1.2439618929580636 sigma= 0.11706359446416523 ||grad_mu||= 5.084777659548337 min_ell= 0.8
u= -1.2429245163301152 sigma= 0.11704903096479953 ||grad_mu||= 5.077301127393552 min_ell= 0.8
u= -1.2418139534984907 sigma= 0.11704470601399493 ||grad_mu||= 5.070085523191456 min_ell= 0.8
u= -1.2413287277114151 sigma= 0.1170494630678292 ||grad_mu||= 5.067494327083761 min_ell= 0.8
u= -1.2410622744254622 sigma= 0.11704683502326459 ||grad_mu||= 5.0679080832174614 min_ell= 0.8
u= -1.240812499824238 sigma= 0.11704352415217581 ||grad_mu||= 5.069837959158778 min_ell= 0.8
u= -1.240617248787012 sigma= 0.11704350376649707 ||grad_mu||= 5.070993567291735 min_ell= 0.8
u= -1.2405195858854081 sigma= 0.11704354616719738 ||grad_mu||= 5.071004144747395 min_ell= 0.8
logPI: -2.232735025688443  PI: 0.10723473892671272
PI_at(-2,2) via gp_acquisition: -0.3736481913737679
u= -53.6401403002318 sigma= 0.1799208176763195 ||grad_mu||= 3.66369601242283 min_ell= 0.8
u= -52.15643463211837 sigma= 0.1848124714525068 ||grad_mu||= 3.862743500594936 min_ell= 0.8
u= -50.14141667553132 sigma= 0.1917837024391197 ||grad_mu||= 4.202651215540285 min_ell= 0.8
u= -48.165969791213705 sigma= 0.199177241059845 ||grad_mu||= 4.512527973205703 min_ell= 0.8
u= -45.902218138761576 sigma= 0.20803771417070233 ||grad_mu||= 5.017763004114345 min_ell= 0.8
u= -43.12822222512721 sigma= 0.21969870272896466 ||grad_mu||= 5.712408465017896 min_ell= 0.8
u= -40.515536790951536 sigma= 0.23198237103129107 ||grad_mu||= 6.305865773132461 min_ell= 0.8
u= -38.50253888248502 sigma= 0.242546031117356 ||grad_mu||= 6.715333092950085 min_ell= 0.8
u= -37.3417545551957 sigma= 0.24905588085127148 ||grad_mu||= 6.951616574166487 min_ell= 0.8
u= -36.68453064056974 sigma= 0.25267625042074104 ||grad_mu||= 7.11873350963033 min_ell= 0.8
u= -35.078371228604 sigma= 0.26178918080822156 ||grad_mu||= 7.528850366442047 min_ell= 0.8
u= -31.569335299755036 sigma= 0.2850650284693417 ||grad_mu||= 8.238888630589075 min_ell= 0.8
u= -27.264917319248376 sigma= 0.32130577447629116 ||grad_mu||= 9.015048142970116 min_ell= 0.8
u= -23.859721620777886 sigma= 0.35729268477199483 ||grad_mu||= 9.839780364787336 min_ell= 0.8
u= -21.869743159502335 sigma= 0.3807288782707585 ||grad_mu||= 10.660127598085188 min_ell= 0.8
u= -20.457745649780747 sigma= 0.3957285095378124 ||grad_mu||= 11.754618877528328 min_ell= 0.8
u= -18.54141835183899 sigma= 0.4092125790184843 ||grad_mu||= 14.371852847715923 min_ell= 0.8
u= -13.922578495940384 sigma= 0.4545386174000676 ||grad_mu||= 19.740567069808776 min_ell= 0.8
u= -8.575251690333412 sigma= 0.5169436309633676 ||grad_mu||= 23.447124408194657 min_ell= 0.8
u= -6.368399310805335 sigma= 0.49763076544743357 ||grad_mu||= 23.215105270494316 min_ell= 0.8
u= -5.3528260264720515 sigma= 0.4505493289504609 ||grad_mu||= 21.916002200504703 min_ell= 0.8
u= -4.456601769286634 sigma= 0.38293960620563866 ||grad_mu||= 19.67657513206142 min_ell= 0.8
u= -3.619698072179599 sigma= 0.3002899709437739 ||grad_mu||= 16.503338945414434 min_ell= 0.8
