device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -12.806205564581768 sigma= 0.4299055332841438 ||grad_mu||= 22.611961760420137 min_ell= 0.8
u= -10.15831250500966 sigma= 0.4740451046402344 ||grad_mu||= 23.5878535691291 min_ell= 0.8
u= -8.857768568699235 sigma= 0.4917442358275878 ||grad_mu||= 23.893047246636584 min_ell= 0.8
u= -8.136904623488862 sigma= 0.4978824273643677 ||grad_mu||= 23.942867923490137 min_ell= 0.8
u= -7.273256533815212 sigma= 0.4998044267688721 ||grad_mu||= 23.807421011126333 min_ell= 0.8
u= -6.30383199668886 sigma= 0.4904073424355446 ||grad_mu||= 23.25811686592514 min_ell= 0.8
u= -5.533901317211168 sigma= 0.46902407699275706 ||grad_mu||= 22.351178095259712 min_ell= 0.8
u= -4.921222446087721 sigma= 0.43914907802837455 ||grad_mu||= 21.184930417485166 min_ell= 0.8
u= -4.441196434933812 sigma= 0.40565616856099224 ||grad_mu||= 19.900604317645932 min_ell= 0.8
u= -4.078594947544269 sigma= 0.37415229331902544 ||grad_mu||= 18.674763302393373 min_ell= 0.8
u= -3.7092113809473144 sigma= 0.33729233775221185 ||grad_mu||= 17.189017867860205 min_ell= 0.8
u= -3.308496520673287 sigma= 0.29334655860738557 ||grad_mu||= 15.314149527336298 min_ell= 0.8
u= -2.895621239489621 sigma= 0.2468806556148604 ||grad_mu||= 13.148964731083197 min_ell= 0.8
u= -2.4575080294839124 sigma= 0.20092169705411528 ||grad_mu||= 10.701350160412943 min_ell= 0.8
u= -2.1037879672263506 sigma= 0.16936713142588558 ||grad_mu||= 8.69185530164796 min_ell= 0.8
u= -1.8757772705952778 sigma= 0.15232881590832545 ||grad_mu||= 7.387651420625766 min_ell= 0.8
u= -1.7014431663999903 sigma= 0.1413400804558306 ||grad_mu||= 6.382192465962886 min_ell= 0.8
u= -1.5505589291694166 sigma= 0.13353992193680755 ||grad_mu||= 5.506689058203449 min_ell= 0.8
u= -1.4636391266522686 sigma= 0.12983758715061994 ||grad_mu||= 4.997603902568728 min_ell= 0.8
u= -1.3941167192575852 sigma= 0.12723651786471565 ||grad_mu||= 4.5786497849588015 min_ell= 0.8
u= -1.3346009751782988 sigma= 0.12500731106838547 ||grad_mu||= 4.183373861665912 min_ell= 0.8
u= -1.3297146275540876 sigma= 0.1243067943994193 ||grad_mu||= 4.10246116511685 min_ell= 0.8
u= -1.3278632550584217 sigma= 0.12432501451086381 ||grad_mu||= 4.096420807448116 min_ell= 0.8
u= -1.3384366377284291 sigma= 0.12425219127371365 ||grad_mu||= 4.13087443488539 min_ell= 0.8
u= -1.329090372729871 sigma= 0.12423805042878544 ||grad_mu||= 4.093243044821094 min_ell= 0.8
u= -1.3261999639976014 sigma= 0.12431789170729461 ||grad_mu||= 4.089716283557373 min_ell= 0.8
u= -1.3260635174874469 sigma= 0.12431979167848503 ||grad_mu||= 4.089349545937949 min_ell= 0.8
u= -1.3372017009877806 sigma= 0.12473768273662565 ||grad_mu||= 4.168984976554935 min_ell= 0.8
u= -1.3339746180875882 sigma= 0.12443201225565183 ||grad_mu||= 4.128790777186882 min_ell= 0.8
u= -1.3326595926928648 sigma= 0.12414771969260459 ||grad_mu||= 4.097849261532301 min_ell= 0.8
u= -1.3297408720795476 sigma= 0.12420165593205333 ||grad_mu||= 4.091959337794552 min_ell= 0.8
u= -1.3274840856194894 sigma= 0.12428153187310173 ||grad_mu||= 4.091012270939278 min_ell= 0.8
u= -1.3273959552371972 sigma= 0.12428792727124084 ||grad_mu||= 4.091527970071205 min_ell= 0.8
u= -1.3265085788404294 sigma= 0.12438387431890531 ||grad_mu||= 4.096817056932965 min_ell= 0.8
u= -1.3378408234607317 sigma= 0.1243118151175119 ||grad_mu||= 4.134538114231946 min_ell= 0.8
u= -1.3285386954043021 sigma= 0.12425376683179705 ||grad_mu||= 4.092292406550716 min_ell= 0.8
u= -1.3321583083686255 sigma= 0.12418210078425113 ||grad_mu||= 4.099537767607894 min_ell= 0.8
u= -1.3331583312625988 sigma= 0.12417971327940733 ||grad_mu||= 4.103166978953406 min_ell= 0.8
u= -1.3326150211263845 sigma= 0.12418538236329821 ||grad_mu||= 4.101652527135349 min_ell= 0.8
u= -1.3306678427734533 sigma= 0.1242491515413265 ||grad_mu||= 4.099490881910636 min_ell= 0.8
u= -1.3339226931283177 sigma= 0.1241077222604756 ||grad_mu||= 4.098379425302709 min_ell= 0.8
u= -1.3609283544978215 sigma= 0.12525867168479896 ||grad_mu||= 4.299582598279225 min_ell= 0.8
u= -1.3348221323630867 sigma= 0.124252416299718 ||grad_mu||= 4.1144083214789955 min_ell= 0.8
u= -1.342170938947403 sigma= 0.1241440440260265 ||grad_mu||= 4.133681275460683 min_ell= 0.8
u= -1.3316839664951665 sigma= 0.12415715350469948 ||grad_mu||= 4.0944210631341935 min_ell= 0.8
u= -1.3309428861239914 sigma= 0.12419642727334712 ||grad_mu||= 4.095492418201429 min_ell= 0.8
u= -1.3377679611378561 sigma= 0.12414685718315609 ||grad_mu||= 4.117384944227231 min_ell= 0.8
u= -1.3329135702604982 sigma= 0.1241136101513688 ||grad_mu||= 4.094608592908644 min_ell= 0.8
u= -1.334480948484408 sigma= 0.12406966498933127 ||grad_mu||= 4.095965454409537 min_ell= 0.8
u= -1.3401086019392099 sigma= 0.12407360942395407 ||grad_mu||= 4.118127226686926 min_ell= 0.8
u= -1.3524587799252754 sigma= 0.12423284054241895 ||grad_mu||= 4.181559960377642 min_ell= 0.8
u= -1.3557101791473263 sigma= 0.12427458790682429 ||grad_mu||= 4.198095470685993 min_ell= 0.8
u= -1.336956552168549 sigma= 0.124048026696088 ||grad_mu||= 4.103278450278703 min_ell= 0.8
u= -1.3469940424190932 sigma= 0.12460005374709267 ||grad_mu||= 4.190038946315594 min_ell= 0.8
u= -1.3390952934884173 sigma= 0.12400757127295868 ||grad_mu||= 4.106521432714929 min_ell= 0.8
u= -1.3367834169068806 sigma= 0.12408328047197131 ||grad_mu||= 4.104113010632352 min_ell= 0.8
u= -1.3611469571670347 sigma= 0.12424667044918816 ||grad_mu||= 4.21453128785287 min_ell= 0.8
u= -1.34717802067815 sigma= 0.12408631377655174 ||grad_mu||= 4.145604789793384 min_ell= 0.8
u= -1.3405989113716146 sigma= 0.1240141541977307 ||grad_mu||= 4.112959948138841 min_ell= 0.8
u= -1.338143238901315 sigma= 0.1239818812137961 ||grad_mu||= 4.098915872217451 min_ell= 0.8
u= -1.339852830796376 sigma= 0.12398823831811541 ||grad_mu||= 4.103852402834657 min_ell= 0.8
u= -1.3790802367340607 sigma= 0.1243462888188981 ||grad_mu||= 4.288248635942288 min_ell= 0.8
u= -1.3595204598319586 sigma= 0.1240987765645814 ||grad_mu||= 4.190340446779287 min_ell= 0.8
u= -1.3424596503154829 sigma= 0.12394405101152911 ||grad_mu||= 4.1107027627395425 min_ell= 0.8
u= -1.3401301100768144 sigma= 0.12406220257848635 ||grad_mu||= 4.112309091729013 min_ell= 0.8
u= -1.3666997119342925 sigma= 0.1241878235507693 ||grad_mu||= 4.226227267837006 min_ell= 0.8
u= -1.3563669860529914 sigma= 0.12401019044669156 ||grad_mu||= 4.167514523747619 min_ell= 0.8
u= -1.3495895568057739 sigma= 0.12391097572611022 ||grad_mu||= 4.130531781564537 min_ell= 0.8
u= -1.343003032723233 sigma= 0.12389539372375706 ||grad_mu||= 4.103406747806367 min_ell= 0.8
u= -1.3426647219199632 sigma= 0.12401098981240438 ||grad_mu||= 4.114069697464911 min_ell= 0.8
u= -1.3877056110949326 sigma= 0.12444393739982884 ||grad_mu||= 4.329379004597574 min_ell= 0.8
u= -1.3786679898458143 sigma= 0.12428766119329444 ||grad_mu||= 4.2786001965583 min_ell= 0.8
u= -1.3705748416551051 sigma= 0.12413855465419518 ||grad_mu||= 4.23105033711239 min_ell= 0.8
u= -1.3616613361462695 sigma= 0.12400298012008523 ||grad_mu||= 4.182493751744684 min_ell= 0.8
u= -1.3514135629627788 sigma= 0.12388730549121714 ||grad_mu||= 4.132196939086643 min_ell= 0.8
u= -1.3445851950774808 sigma= 0.1238696623840918 ||grad_mu||= 4.105524109737543 min_ell= 0.8
u= -1.3439411731059456 sigma= 0.12396067712405363 ||grad_mu||= 4.111817850989299 min_ell= 0.8
u= -1.3844243606599156 sigma= 0.12433656543683322 ||grad_mu||= 4.303389676138485 min_ell= 0.8
u= -1.3618153701882698 sigma= 0.12401145968252532 ||grad_mu||= 4.184412846476266 min_ell= 0.8
u= -1.3488166459093143 sigma= 0.12385829790084911 ||grad_mu||= 4.1186341217291815 min_ell= 0.8
u= -1.3454158366944375 sigma= 0.12388548340395453 ||grad_mu||= 4.10718868415586 min_ell= 0.8
u= -1.3585225543411186 sigma= 0.12397217765371109 ||grad_mu||= 4.168133079204889 min_ell= 0.8
u= -1.351007532072735 sigma= 0.12389748378620724 ||grad_mu||= 4.132777452636312 min_ell= 0.8
u= -1.3477407405719242 sigma= 0.12386704178660073 ||grad_mu||= 4.11692788272197 min_ell= 0.8
u= -1.347531285876971 sigma= 0.12385109928396035 ||grad_mu||= 4.112834794036776 min_ell= 0.8
u= -1.347246918402823 sigma= 0.12384297717492021 ||grad_mu||= 4.109118658163876 min_ell= 0.8
u= -1.3464690277788631 sigma= 0.12387949712851383 ||grad_mu||= 4.108564665825434 min_ell= 0.8
u= -1.369191775061306 sigma= 0.12409302883660685 ||grad_mu||= 4.219327714265125 min_ell= 0.8
u= -1.356332357733274 sigma= 0.12393601090452487 ||grad_mu||= 4.1554354146602215 min_ell= 0.8
u= -1.350267320165978 sigma= 0.12386264388167886 ||grad_mu||= 4.123971504188038 min_ell= 0.8
u= -1.3490240840308745 sigma= 0.12384369788935912 ||grad_mu||= 4.115890707051706 min_ell= 0.8
u= -1.3488541431619945 sigma= 0.12384159750637971 ||grad_mu||= 4.114779115938786 min_ell= 0.8
u= -1.3474333472751037 sigma= 0.12384126501723042 ||grad_mu||= 4.108595785242499 min_ell= 0.8
u= -1.3483665714876965 sigma= 0.12396665210369183 ||grad_mu||= 4.12223889072803 min_ell= 0.8
u= -1.3797989805619422 sigma= 0.1242209826485137 ||grad_mu||= 4.270687083241021 min_ell= 0.8
u= -1.3587329682794715 sigma= 0.12394003972978021 ||grad_mu||= 4.162752715908929 min_ell= 0.8
u= -1.359420074125112 sigma= 0.12393359659290445 ||grad_mu||= 4.163096094340711 min_ell= 0.8
u= -1.3720027578910996 sigma= 0.12408464469368967 ||grad_mu||= 4.224381595443346 min_ell= 0.8
u= -1.3741071566279175 sigma= 0.12410740380690531 ||grad_mu||= 4.233819169825588 min_ell= 0.8
u= -1.3575441712481777 sigma= 0.12389066712752839 ||grad_mu||= 4.148653119182195 min_ell= 0.8
u= -1.3487819460149892 sigma= 0.12389937567446323 ||grad_mu||= 4.114435538573854 min_ell= 0.8
u= -1.3812660295814605 sigma= 0.12421365306224347 ||grad_mu||= 4.272530807684289 min_ell= 0.8
u= -1.3612149746800581 sigma= 0.1239385499606316 ||grad_mu||= 4.168120248685217 min_ell= 0.8
u= -1.363564886675274 sigma= 0.12396603365053822 ||grad_mu||= 4.179489648426099 min_ell= 0.8
u= -1.3738939996355497 sigma= 0.12410392794883308 ||grad_mu||= 4.232581611416944 min_ell= 0.8
u= -1.3667589868755103 sigma= 0.12400375800820992 ||grad_mu||= 4.1948190803377585 min_ell= 0.8
u= -1.350263576226331 sigma= 0.12382857438444102 ||grad_mu||= 4.113038405264983 min_ell= 0.8
u= -1.3530566408407358 sigma= 0.12408160033074464 ||grad_mu||= 4.145821084744742 min_ell= 0.8
u= -1.3936680524443805 sigma= 0.12437331560111839 ||grad_mu||= 4.333402226474074 min_ell= 0.8
u= -1.4282570989953258 sigma= 0.12483029616910993 ||grad_mu||= 4.504504922079641 min_ell= 0.8
[GUIDE] t=40 PI=7.661e-02 ||grad_x||=1.348e+03 ||grad_z||=2.015e+02
u= -1.4591138171698301 sigma= 0.12522513738917138 ||grad_mu||= 4.65365637264243 min_ell= 0.8
u= -1.445771264507441 sigma= 0.12506178080982527 ||grad_mu||= 4.590997615292748 min_ell= 0.8
u= -1.4096309504448028 sigma= 0.12458846546892867 ||grad_mu||= 4.413543236651021 min_ell= 0.8
u= -1.3756814690864083 sigma= 0.12412120760148879 ||grad_mu||= 4.239977026404445 min_ell= 0.8
u= -1.3584911761199305 sigma= 0.12389077498800993 ||grad_mu||= 4.150147541539171 min_ell= 0.8
u= -1.3577965935107446 sigma= 0.1238791105501873 ||grad_mu||= 4.145355851222178 min_ell= 0.8
u= -1.3624067813446847 sigma= 0.12393591939608092 ||grad_mu||= 4.169211194262058 min_ell= 0.8
u= -1.3564016969590995 sigma= 0.12386522510198014 ||grad_mu||= 4.138893539453545 min_ell= 0.8
u= -1.3507075028099487 sigma= 0.12392158017047326 ||grad_mu||= 4.119507222873264 min_ell= 0.8
u= -1.356521638604718 sigma= 0.12386573503726692 ||grad_mu||= 4.1391979716575396 min_ell= 0.8
u= -1.3497419458573006 sigma= 0.12385589369591009 ||grad_mu||= 4.111146554078871 min_ell= 0.8
u= -1.3543223540200615 sigma= 0.12384495372004549 ||grad_mu||= 4.128692311953371 min_ell= 0.8
u= -1.3597095213446866 sigma= 0.12390174641647039 ||grad_mu||= 4.155153853699013 min_ell= 0.8
u= -1.3567246772270263 sigma= 0.12386972049836904 ||grad_mu||= 4.140888039443419 min_ell= 0.8
u= -1.3496691288598515 sigma= 0.1238672823105664 ||grad_mu||= 4.112017510007614 min_ell= 0.8
u= -1.3498091136891432 sigma= 0.12384582589565138 ||grad_mu||= 4.110662700100066 min_ell= 0.8
u= -1.3596524669420313 sigma= 0.12428349315982544 ||grad_mu||= 4.1851585216785 min_ell= 0.8
u= -1.351277106063229 sigma= 0.12394604382507018 ||grad_mu||= 4.12344252456065 min_ell= 0.8
u= -1.358727862293233 sigma= 0.1238852620964933 ||grad_mu||= 4.148300691314144 min_ell= 0.8
u= -1.355453841605112 sigma= 0.12385075416662245 ||grad_mu||= 4.1320054203044645 min_ell= 0.8
u= -1.3502881978189374 sigma= 0.12385317095783716 ||grad_mu||= 4.111543803907002 min_ell= 0.8
u= -1.3526123309994915 sigma= 0.1240156446281911 ||grad_mu||= 4.135151823696107 min_ell= 0.8
u= -1.3499206330418216 sigma= 0.12387588470492336 ||grad_mu||= 4.113138568487202 min_ell= 0.8
u= -1.351833124225822 sigma= 0.12382873159698968 ||grad_mu||= 4.116733209489269 min_ell= 0.8
u= -1.350321276278827 sigma= 0.123842641074384 ||grad_mu||= 4.111162999118782 min_ell= 0.8
u= -1.3508022502534163 sigma= 0.12392334587288042 ||grad_mu||= 4.119830546460845 min_ell= 0.8
u= -1.3503887896071547 sigma= 0.12390439400192314 ||grad_mu||= 4.116945382895108 min_ell= 0.8
u= -1.350891065644977 sigma= 0.1239383683953697 ||grad_mu||= 4.1220112873843195 min_ell= 0.8
u= -1.3513054182228097 sigma= 0.12395290089202986 ||grad_mu||= 4.124470571147346 min_ell= 0.8
u= -1.3508875250678267 sigma= 0.12391572689854598 ||grad_mu||= 4.118857170343657 min_ell= 0.8
u= -1.3505167829146791 sigma= 0.1238606865994258 ||grad_mu||= 4.1122892552086725 min_ell= 0.8
u= -1.3504335586588334 sigma= 0.12386524450660899 ||grad_mu||= 4.112593014880972 min_ell= 0.8
u= -1.3502217547943174 sigma= 0.12387236206963312 ||grad_mu||= 4.113070546346325 min_ell= 0.8
u= -1.349921753077434 sigma= 0.12387971576241612 ||grad_mu||= 4.1135494261930985 min_ell= 0.8
u= -1.3496705742221415 sigma= 0.12387901389842984 ||grad_mu||= 4.113209010614602 min_ell= 0.8
u= -1.3495425574995132 sigma= 0.12387328518571272 ||grad_mu||= 4.1124664006432425 min_ell= 0.8
logPI: -2.424236453607978  PI: 0.0885457019887289
PI_at(-2,2) via gp_acquisition: -0.5834489435026077
[GP] it=045 | sigma_f2=5.24 | noise=0.001 | ell_med=0.8
u= -50.94665074263274 sigma= 0.18781199391826606 ||grad_mu||= 5.774432008476215 min_ell= 0.8
u= -50.53564986823006 sigma= 0.18912580829118147 ||grad_mu||= 5.859853267212399 min_ell= 0.8
u= -49.85043942803794 sigma= 0.19144444597275734 ||grad_mu||= 5.96931625145618 min_ell= 0.8
u= -49.85239396140373 sigma= 0.19152957331191503 ||grad_mu||= 5.9377091031841065 min_ell= 0.8
u= -49.59442853907707 sigma= 0.1924284034444244 ||grad_mu||= 5.9753320254614675 min_ell= 0.8
u= -48.40042392430711 sigma= 0.19652907464986047 ||grad_mu||= 6.198583531947637 min_ell= 0.8
u= -47.082678203499746 sigma= 0.20131428918307748 ||grad_mu||= 6.418680941276143 min_ell= 0.8
u= -46.088657153219515 sigma= 0.20518511050154623 ||grad_mu||= 6.5531361272711965 min_ell= 0.8
u= -45.97676397655461 sigma= 0.20574522443411664 ||grad_mu||= 6.540703675123334 min_ell= 0.8
u= -46.882998087693935 sigma= 0.20230755718849738 ||grad_mu||= 6.386785590954366 min_ell= 0.8
u= -47.0130305135674 sigma= 0.20175757906698882 ||grad_mu||= 6.381853767012073 min_ell= 0.8
u= -45.43788655208641 sigma= 0.20784721579410403 ||grad_mu||= 6.629137187985444 min_ell= 0.8
u= -43.337473897964564 sigma= 0.2167392995525695 ||grad_mu||= 6.906374506191303 min_ell= 0.8
u= -41.38878986917892 sigma= 0.22585656933026094 ||grad_mu||= 7.126962839718615 min_ell= 0.8
u= -39.934309156715464 sigma= 0.23321191122034848 ||grad_mu||= 7.2831925432323175 min_ell= 0.8
u= -39.163793444627096 sigma= 0.23725007147272104 ||grad_mu||= 7.372168452518757 min_ell= 0.8
u= -38.27831478652607 sigma= 0.24164486177509367 ||grad_mu||= 7.521623193345438 min_ell= 0.8
u= -36.22014849765027 sigma= 0.25258402975747096 ||grad_mu||= 7.843273797264784 min_ell= 0.8
u= -33.77115747941653 sigma= 0.2674015339505091 ||grad_mu||= 8.195636645081256 min_ell= 0.8
u= -32.08654396717374 sigma= 0.27926640554244364 ||grad_mu||= 8.415365618605588 min_ell= 0.8
u= -31.062029268045883 sigma= 0.2872356293353893 ||grad_mu||= 8.543448558433276 min_ell= 0.8
u= -30.734813534674323 sigma= 0.2894847476362418 ||grad_mu||= 8.623241758379441 min_ell= 0.8
u= -31.035775418768765 sigma= 0.2863753278572653 ||grad_mu||= 8.64829757386542 min_ell= 0.8
u= -30.928832362345503 sigma= 0.286234861829582 ||grad_mu||= 8.763727159898696 min_ell= 0.8
u= -30.249418276492758 sigma= 0.2911250925421054 ||grad_mu||= 8.93262061625149 min_ell= 0.8
u= -29.255244590010875 sigma= 0.2998302382842031 ||grad_mu||= 9.067454733225743 min_ell= 0.8
u= -28.16810626236961 sigma= 0.30973286287003177 ||grad_mu||= 9.253567068488973 min_ell= 0.8
u= -27.562274452279645 sigma= 0.3150009125957284 ||grad_mu||= 9.426705540995592 min_ell= 0.8
u= -27.593117723431543 sigma= 0.31424173365112074 ||grad_mu||= 9.473851432617549 min_ell= 0.8
u= -27.462305048315585 sigma= 0.31358562620990227 ||grad_mu||= 9.732217423886398 min_ell= 0.8
u= -26.694486892523567 sigma= 0.3172311286041414 ||grad_mu||= 10.413362456112925 min_ell= 0.8
u= -25.598404831497856 sigma= 0.32496844044931983 ||grad_mu||= 11.17625536525856 min_ell= 0.8
u= -24.653485857099362 sigma= 0.3351646233374485 ||grad_mu||= 11.456202316896226 min_ell= 0.8
u= -24.401390000732096 sigma= 0.3415131813473041 ||grad_mu||= 11.071270365609863 min_ell= 0.8
u= -24.70740371390705 sigma= 0.34124092865775574 ||grad_mu||= 10.56981007698516 min_ell= 0.8
u= -24.67536958683842 sigma= 0.34133426141472545 ||grad_mu||= 10.613030036712233 min_ell= 0.8
u= -23.921146573071375 sigma= 0.3469625663556644 ||grad_mu||= 11.239255413286058 min_ell= 0.8
u= -22.74556530279661 sigma= 0.35642792551751684 ||grad_mu||= 12.26082512677132 min_ell= 0.8
u= -21.58797925262296 sigma= 0.36638356175581954 ||grad_mu||= 13.32520492794286 min_ell= 0.8
u= -21.32582283954876 sigma= 0.3697024237489215 ||grad_mu||= 13.455719292142277 min_ell= 0.8
u= -21.749631208156046 sigma= 0.366772465577905 ||grad_mu||= 12.951943271547359 min_ell= 0.8
u= -21.964639809031766 sigma= 0.36346235228875545 ||grad_mu||= 12.925922857875165 min_ell= 0.8
u= -21.624173627430928 sigma= 0.36323544414124687 ||grad_mu||= 13.633855495939805 min_ell= 0.8
u= -21.15900030555406 sigma= 0.3647618439938379 ||grad_mu||= 14.372947165612237 min_ell= 0.8
u= -20.82753817608059 sigma= 0.36657791049760335 ||grad_mu||= 14.812335837921967 min_ell= 0.8
u= -20.527259330406036 sigma= 0.3687142193389575 ||grad_mu||= 15.155503069173015 min_ell= 0.8
u= -20.217982960745772 sigma= 0.36986036129085603 ||grad_mu||= 15.622702581236515 min_ell= 0.8
u= -19.809783208940196 sigma= 0.3708734107771935 ||grad_mu||= 16.278614652912886 min_ell= 0.8
u= -18.937150928460778 sigma= 0.3771295520854711 ||grad_mu||= 17.244063697259936 min_ell= 0.8
u= -17.226679815082285 sigma= 0.39521460191351493 ||grad_mu||= 18.652970875292926 min_ell= 0.8
u= -14.117209689224739 sigma= 0.4385987085596013 ||grad_mu||= 20.768165328722326 min_ell= 0.8
u= -11.386068668746988 sigma= 0.48361939819790756 ||grad_mu||= 22.447397740366583 min_ell= 0.8
u= -10.12611698225525 sigma= 0.5028271425768944 ||grad_mu||= 23.151408741558857 min_ell= 0.8
u= -9.537757779417213 sigma= 0.5087814531415354 ||grad_mu||= 23.45764256385623 min_ell= 0.8
u= -8.69465008873251 sigma= 0.5174904847034728 ||grad_mu||= 23.761475391150075 min_ell= 0.8
u= -7.489670543233293 sigma= 0.5253399889479305 ||grad_mu||= 23.89304978377926 min_ell= 0.8
u= -6.408402912976262 sigma= 0.5192180248598558 ||grad_mu||= 23.543588295381582 min_ell= 0.8
u= -5.587849894716698 sigma= 0.4989801886372205 ||grad_mu||= 22.76943641012705 min_ell= 0.8
u= -5.033404477301426 sigma= 0.4731417854715776 ||grad_mu||= 21.855073090602186 min_ell= 0.8
u= -4.62659932971113 sigma= 0.4460729738829193 ||grad_mu||= 20.909011262057156 min_ell= 0.8
u= -4.23097779183722 sigma= 0.4138074131973573 ||grad_mu||= 19.741947798366024 min_ell= 0.8
u= -3.849089282447131 sigma= 0.37757189306273153 ||grad_mu||= 18.370045887829562 min_ell= 0.8
u= -3.4348526550869702 sigma= 0.3332906113992036 ||grad_mu||= 16.598957065649397 min_ell= 0.8
u= -2.9719115848490336 sigma= 0.27971428401687803 ||grad_mu||= 14.284595129318067 min_ell= 0.8
u= -2.636538822182831 sigma= 0.23944770555389036 ||grad_mu||= 12.391165203080734 min_ell= 0.8
u= -2.4257751896906865 sigma= 0.21365432571698614 ||grad_mu||= 11.093143612368369 min_ell= 0.8
u= -2.2475990577174136 sigma= 0.1934864532577935 ||grad_mu||= 9.982446811340816 min_ell= 0.8
u= -2.0965852979702637 sigma= 0.17871468752983055 ||grad_mu||= 9.071880486052576 min_ell= 0.8
u= -1.98028599375525 sigma= 0.16890799408681692 ||grad_mu||= 8.396826764760766 min_ell= 0.8
u= -1.7833641860559153 sigma= 0.15473958375045133 ||grad_mu||= 7.280730502322199 min_ell= 0.8
u= -1.5404165125015823 sigma= 0.13979901061915045 ||grad_mu||= 5.855294082739426 min_ell= 0.8
u= -1.374647657109831 sigma= 0.13071791602317634 ||grad_mu||= 4.7745001834097955 min_ell= 0.8
u= -1.3071619209564358 sigma= 0.1267762199975636 ||grad_mu||= 4.246405732064329 min_ell= 0.8
u= -1.293146350732874 sigma= 0.1254990850787097 ||grad_mu||= 4.090970200151996 min_ell= 0.8
u= -1.2952760559831638 sigma= 0.12527972693737788 ||grad_mu||= 4.080055495527941 min_ell= 0.8
u= -1.3010006291650944 sigma= 0.1255402970079226 ||grad_mu||= 4.1224671887738245 min_ell= 0.8
