device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.07547458074822314 sigma= 0.10971184524968627 ||grad_mu||= 17.884895464371457 min_ell= 0.8
u= 0.07315863081214857 sigma= 0.1089259272577846 ||grad_mu||= 17.832177783369062 min_ell= 0.8
u= 0.1385982580038514 sigma= 0.1079761178811513 ||grad_mu||= 17.807547196228764 min_ell= 0.8
u= 0.15732365455244676 sigma= 0.10716525664418287 ||grad_mu||= 17.79907927318751 min_ell= 0.8
u= 0.19035150260729347 sigma= 0.10676414956932911 ||grad_mu||= 17.786558910225985 min_ell= 0.8
u= 0.2584874369821566 sigma= 0.1067326584948771 ||grad_mu||= 17.762846128232813 min_ell= 0.8
u= 0.32606026291865065 sigma= 0.106728015679419 ||grad_mu||= 17.739292132158624 min_ell= 0.8
u= 0.3694587151142806 sigma= 0.10649522810438793 ||grad_mu||= 17.723479042465613 min_ell= 0.8
u= 0.39705599963687577 sigma= 0.1061068164842478 ||grad_mu||= 17.71268166578593 min_ell= 0.8
u= 0.41911417790642197 sigma= 0.10577477335360842 ||grad_mu||= 17.703895802450102 min_ell= 0.8
u= 0.44474733314423714 sigma= 0.10565842727165517 ||grad_mu||= 17.69449517249165 min_ell= 0.8
u= 0.48270744459664616 sigma= 0.10577527992048966 ||grad_mu||= 17.681494710965147 min_ell= 0.8
u= 0.5260204458772316 sigma= 0.10595692660069282 ||grad_mu||= 17.66673452375341 min_ell= 0.8
u= 0.5517717741857731 sigma= 0.10593485034407907 ||grad_mu||= 17.657513175449196 min_ell= 0.8
u= 0.5444882766581436 sigma= 0.10560531045096766 ||grad_mu||= 17.659022490657737 min_ell= 0.8
u= 0.5144935164744746 sigma= 0.1051557612026113 ||grad_mu||= 17.668014298007094 min_ell= 0.8
u= 0.49222947109157006 sigma= 0.10487211592523911 ||grad_mu||= 17.67473363682075 min_ell= 0.8
u= 0.5000312187956427 sigma= 0.10488498335387982 ||grad_mu||= 17.672022800181328 min_ell= 0.8
u= 0.5276018458455717 sigma= 0.10505158895729731 ||grad_mu||= 17.662935064352634 min_ell= 0.8
u= 0.5513654209695438 sigma= 0.10511607822685541 ||grad_mu||= 17.654736026704292 min_ell= 0.8
u= 0.5625774589138821 sigma= 0.10499373575941315 ||grad_mu||= 17.650219433493493 min_ell= 0.8
u= 0.5644676471503691 sigma= 0.10479090617374015 ||grad_mu||= 17.648631862878638 min_ell= 0.8
u= 0.5571394945865717 sigma= 0.1046289241350273 ||grad_mu||= 17.65047697071408 min_ell= 0.8
u= 0.5462829936792081 sigma= 0.10458384034904994 ||grad_mu||= 17.654137719120655 min_ell= 0.8
[GUIDE] t=40 PI=7.076e-01 ||grad_x||=1.622e+03 ||grad_z||=1.570e+01
u= 0.5406887416693077 sigma= 0.10464088477422558 ||grad_mu||= 17.656423089060436 min_ell= 0.8
u= 0.5322380235931424 sigma= 0.10464836144593796 ||grad_mu||= 17.659478747223694 min_ell= 0.8
u= 0.5018646940568787 sigma= 0.10445282972231948 ||grad_mu||= 17.669333249014578 min_ell= 0.8
u= 0.44734913605903925 sigma= 0.10409274075499511 ||grad_mu||= 17.686741861940813 min_ell= 0.8
u= 0.3885559498972499 sigma= 0.10374592955208227 ||grad_mu||= 17.705431885308023 min_ell= 0.8
u= 0.34887887410621155 sigma= 0.10355666411561144 ||grad_mu||= 17.718165697126604 min_ell= 0.8
u= 0.3334669284456585 sigma= 0.10352395429626621 ||grad_mu||= 17.723364477342923 min_ell= 0.8
u= 0.3315196154765464 sigma= 0.10353446472593578 ||grad_mu||= 17.724122966005222 min_ell= 0.8
u= 0.33069323537667233 sigma= 0.1034841330886634 ||grad_mu||= 17.724064158731796 min_ell= 0.8
u= 0.3234507179610482 sigma= 0.10335199058186126 ||grad_mu||= 17.72564730272329 min_ell= 0.8
u= 0.3080540678726924 sigma= 0.1031932905079924 ||grad_mu||= 17.7298297090816 min_ell= 0.8
u= 0.2923188550705879 sigma= 0.10309320437694709 ||grad_mu||= 17.734543283718224 min_ell= 0.8
u= 0.2831986967647908 sigma= 0.10308278997858947 ||grad_mu||= 17.737673567302043 min_ell= 0.8
u= 0.27597740215802796 sigma= 0.10309630069879484 ||grad_mu||= 17.74033142224177 min_ell= 0.8
u= 0.2597314662432243 sigma= 0.10303511421711362 ||grad_mu||= 17.745525324458367 min_ell= 0.8
u= 0.2311840360508617 sigma= 0.10288300447491293 ||grad_mu||= 17.75420507584547 min_ell= 0.8
u= 0.20383635423707996 sigma= 0.1027234808970745 ||grad_mu||= 17.762283300366814 min_ell= 0.8
u= 0.19146079190773949 sigma= 0.10263844194870868 ||grad_mu||= 17.765754884353292 min_ell= 0.8
u= 0.18958194726824865 sigma= 0.10263205783818954 ||grad_mu||= 17.766348170703136 min_ell= 0.8
u= 0.18715104384538836 sigma= 0.10264453496599694 ||grad_mu||= 17.76733824528408 min_ell= 0.8
u= 0.17835230028261245 sigma= 0.10261592603026697 ||grad_mu||= 17.770131088111718 min_ell= 0.8
u= 0.16163405216411852 sigma= 0.10253399500097878 ||grad_mu||= 17.77511574457423 min_ell= 0.8
u= 0.14074483426874215 sigma= 0.10243205056473291 ||grad_mu||= 17.78128738462461 min_ell= 0.8
u= 0.11782678227255124 sigma= 0.10234182271739284 ||grad_mu||= 17.788248842980412 min_ell= 0.8
u= 0.09190412958615729 sigma= 0.10227352760566275 ||grad_mu||= 17.79650083158377 min_ell= 0.8
u= 0.061843629788113086 sigma= 0.10221349632249006 ||grad_mu||= 17.806277725059775 min_ell= 0.8
u= 0.025172725074835273 sigma= 0.10213114999574023 ||grad_mu||= 17.81801915713778 min_ell= 0.8
u= -0.017075499896078653 sigma= 0.1020189600811355 ||grad_mu||= 17.831207138945956 min_ell= 0.8
u= -0.058929486582102585 sigma= 0.10190224351464487 ||grad_mu||= 17.84405968939168 min_ell= 0.8
u= -0.09465408568754215 sigma= 0.10180892889087202 ||grad_mu||= 17.855008335046573 min_ell= 0.8
u= -0.13087741353708798 sigma= 0.10173582958104693 ||grad_mu||= 17.866381835589806 min_ell= 0.8
u= -0.1756254745900214 sigma= 0.10166709734539023 ||grad_mu||= 17.88071443966425 min_ell= 0.8
u= -0.22829116323879936 sigma= 0.1015935639635144 ||grad_mu||= 17.897587568212625 min_ell= 0.8
u= -0.2863928475610267 sigma= 0.10151245669577728 ||grad_mu||= 17.916049469697928 min_ell= 0.8
u= -0.3491018263236204 sigma= 0.1014275752630936 ||grad_mu||= 17.935846773239707 min_ell= 0.8
u= -0.4154867389893122 sigma= 0.10134682491422566 ||grad_mu||= 17.956781435396838 min_ell= 0.8
logPI: -1.4886407748932107  PI: 0.22567919599277766
PI_at(-2,2) via gp_acquisition: -1.134749614264876
u= -42.63489101441452 sigma= 0.23038745284087267 ||grad_mu||= 3.293660811632925 min_ell= 0.8
u= -37.759574477023435 sigma= 0.26053727836033375 ||grad_mu||= 3.0773337799871237 min_ell= 0.8
u= -32.57871002187245 sigma= 0.30222535008331813 ||grad_mu||= 3.0217096725234067 min_ell= 0.8
u= -24.95631778819354 sigma= 0.39637595143291526 ||grad_mu||= 2.650102616694929 min_ell= 0.8
u= -18.135036991801297 sigma= 0.5476469301345884 ||grad_mu||= 2.304598734455206 min_ell= 0.8
u= -14.777037570125344 sigma= 0.6706381864566929 ||grad_mu||= 2.3819053430381953 min_ell= 0.8
u= -13.52236021753191 sigma= 0.732290299345553 ||grad_mu||= 2.456937633619383 min_ell= 0.8
u= -12.301368987655252 sigma= 0.8020685975962089 ||grad_mu||= 2.7452335456846977 min_ell= 0.8
u= -10.951019568195525 sigma= 0.8938501043576232 ||grad_mu||= 3.263904846568381 min_ell= 0.8
u= -9.796449758145684 sigma= 0.98338040896904 ||grad_mu||= 4.054953029199286 min_ell= 0.8
u= -9.311844499890366 sigma= 1.0432335113786864 ||grad_mu||= 3.5430214230718953 min_ell= 0.8
u= -10.570614329259724 sigma= 0.9135529600954395 ||grad_mu||= 4.0164977098347885 min_ell= 0.8
u= -13.940255681938442 sigma= 0.7082115757571437 ||grad_mu||= 2.4600502025043234 min_ell= 0.8
u= -28.110023861408045 sigma= 0.33447326454642573 ||grad_mu||= 5.648883086080801 min_ell= 0.8
u= -16.212392927969823 sigma= 0.6065222196225322 ||grad_mu||= 3.421365239985189 min_ell= 0.8
u= -14.365807274030358 sigma= 0.2523704600755041 ||grad_mu||= 23.16145525111171 min_ell= 0.8
u= -8.264797694651586 sigma= 0.14696681364950187 ||grad_mu||= 21.00616201677983 min_ell= 0.8
u= -5.526592628234721 sigma= 0.9640197346792557 ||grad_mu||= 20.54529978691876 min_ell= 0.8
u= -6.4161646665726435 sigma= 0.13898451123710562 ||grad_mu||= 20.254218643144096 min_ell= 0.8
u= -5.826730805444053 sigma= 1.0793327720196315 ||grad_mu||= 18.403543550103294 min_ell= 0.8
u= -7.7173398104000785 sigma= 0.16407428559745715 ||grad_mu||= 21.089734236696554 min_ell= 0.8
u= -8.611138207471605 sigma= 0.14236763605537694 ||grad_mu||= 21.039870611880136 min_ell= 0.8
u= -7.978688319810173 sigma= 0.6370630478119611 ||grad_mu||= 21.397218745249017 min_ell= 0.8
u= -9.219381785320774 sigma= 0.20147700479104863 ||grad_mu||= 22.142411756745773 min_ell= 0.8
u= -8.729875998088216 sigma= 0.14717502395596782 ||grad_mu||= 21.159745403435185 min_ell= 0.8
u= -6.974102410212335 sigma= 0.6891393437141617 ||grad_mu||= 21.727915661774727 min_ell= 0.8
u= -8.473332371013742 sigma= 0.1706397552867279 ||grad_mu||= 21.4544317924704 min_ell= 0.8
u= -8.199005189215372 sigma= 0.15241034849459797 ||grad_mu||= 21.073628838803604 min_ell= 0.8
u= -7.049814889200958 sigma= 0.3158640816232953 ||grad_mu||= 22.490050190745002 min_ell= 0.8
u= -7.257061718586233 sigma= 0.21791279893324428 ||grad_mu||= 21.64275098277134 min_ell= 0.8
u= -6.812949987579471 sigma= 0.21812394933821905 ||grad_mu||= 21.459537206911385 min_ell= 0.8
u= -6.485196993497376 sigma= 0.18547216740563524 ||grad_mu||= 20.914339333615295 min_ell= 0.8
u= -6.057248411985245 sigma= 0.15099224140054782 ||grad_mu||= 20.28914029832481 min_ell= 0.8
u= -5.412516480150547 sigma= 0.2588693195617985 ||grad_mu||= 21.22538217608472 min_ell= 0.8
u= -5.293179247053079 sigma= 0.13505014166766022 ||grad_mu||= 19.80489550449303 min_ell= 0.8
u= -4.594314402969597 sigma= 0.3788233399613923 ||grad_mu||= 21.67650931401115 min_ell= 0.8
u= -4.404622387370123 sigma= 0.33005997911881213 ||grad_mu||= 21.219005942484824 min_ell= 0.8
u= -4.157766525134531 sigma= 0.29889878949529675 ||grad_mu||= 20.822894320670944 min_ell= 0.8
u= -3.9981035019134983 sigma= 0.22263144398303789 ||grad_mu||= 20.109325930616308 min_ell= 0.8
u= -3.742580770562573 sigma= 0.18521435036704542 ||grad_mu||= 19.659153259302816 min_ell= 0.8
u= -3.4682105803952914 sigma= 0.28427615814604296 ||grad_mu||= 20.248191724885654 min_ell= 0.8
u= -3.2564606235783473 sigma= 0.357373437082128 ||grad_mu||= 20.548376313873035 min_ell= 0.8
u= -3.090295818827098 sigma= 0.6737390380757777 ||grad_mu||= 21.66068882374295 min_ell= 0.8
u= -3.4712005736975247 sigma= 1.6343732177242853 ||grad_mu||= 18.383017436998806 min_ell= 0.8
u= -4.460826703032005 sigma= 1.7505300530502108 ||grad_mu||= 11.819202699067256 min_ell= 0.8
u= -5.532973343816306 sigma= 1.5264651022161229 ||grad_mu||= 9.408404766102068 min_ell= 0.8
u= -6.896098306891737 sigma= 1.2783107992241847 ||grad_mu||= 7.964333715390475 min_ell= 0.8
u= -9.204289962914473 sigma= 0.9894070673949042 ||grad_mu||= 6.749790235222735 min_ell= 0.8
u= -12.152591399852156 sigma= 0.7633743933014435 ||grad_mu||= 5.956164234800102 min_ell= 0.8
u= -14.646122138565488 sigma= 0.638743655009751 ||grad_mu||= 5.553204007358549 min_ell= 0.8
u= -16.48672191145062 sigma= 0.5698188454129881 ||grad_mu||= 5.3368116824822724 min_ell= 0.8
u= -18.788218628678546 sigma= 0.5021061124341574 ||grad_mu||= 5.10430764199562 min_ell= 0.8
u= -21.86344320086804 sigma= 0.4335236151027387 ||grad_mu||= 4.816925952581134 min_ell= 0.8
u= -24.085372943836067 sigma= 0.3950178741023625 ||grad_mu||= 4.5648787049389465 min_ell= 0.8
u= -24.40155941625432 sigma= 0.39064685566354485 ||grad_mu||= 4.42262292871794 min_ell= 0.8
u= -23.720268421205716 sigma= 0.4021651565935579 ||grad_mu||= 4.354622278191514 min_ell= 0.8
u= -22.87683773763166 sigma= 0.41744847149853653 ||grad_mu||= 4.2519822670602645 min_ell= 0.8
u= -21.793372625603475 sigma= 0.43901915485934234 ||grad_mu||= 4.073827277021665 min_ell= 0.8
u= -20.612508229789025 sigma= 0.46477515175266293 ||grad_mu||= 3.92138616939205 min_ell= 0.8
u= -19.930613916745536 sigma= 0.48070325284990206 ||grad_mu||= 3.8768014619777587 min_ell= 0.8
u= -19.52140434585588 sigma= 0.49041259772658047 ||grad_mu||= 3.9063456813914157 min_ell= 0.8
u= -19.130449443369123 sigma= 0.49985035380999426 ||grad_mu||= 3.9689884091631202 min_ell= 0.8
u= -18.810687610061787 sigma= 0.5079298581770217 ||grad_mu||= 4.006786807033298 min_ell= 0.8
u= -18.668807692670736 sigma= 0.5117737418941126 ||grad_mu||= 3.9913103919620694 min_ell= 0.8
u= -18.50782557980596 sigma= 0.5161573468535056 ||grad_mu||= 3.9796799691029716 min_ell= 0.8
u= -18.279033524128483 sigma= 0.5222009339516975 ||grad_mu||= 4.0197471818966415 min_ell= 0.8
u= -18.054180477254178 sigma= 0.528053618777333 ||grad_mu||= 4.109673902157226 min_ell= 0.8
u= -17.992733529826907 sigma= 0.5294503235047888 ||grad_mu||= 4.1839086022979295 min_ell= 0.8
u= -18.26057034452499 sigma= 0.5220454279741549 ||grad_mu||= 4.15360129357355 min_ell= 0.8
u= -18.52366686242455 sigma= 0.515787908013634 ||grad_mu||= 3.9687261043997504 min_ell= 0.8
u= -18.18378947699834 sigma= 0.5259286351375816 ||grad_mu||= 3.78520708193779 min_ell= 0.8
u= -18.141660431803864 sigma= 0.526215244134994 ||grad_mu||= 3.7251592559707696 min_ell= 0.8
u= -18.21850238915983 sigma= 0.5246078321119575 ||grad_mu||= 3.6525442050166137 min_ell= 0.8
u= -18.17398332558882 sigma= 0.5263996173024165 ||grad_mu||= 3.627198592487337 min_ell= 0.8
u= -18.163648616377795 sigma= 0.5269638293740552 ||grad_mu||= 3.612445999098228 min_ell= 0.8
u= -18.169110797999345 sigma= 0.5270146348500635 ||grad_mu||= 3.580749534499537 min_ell= 0.8
u= -18.121900931879004 sigma= 0.5293886056483834 ||grad_mu||= 3.5035466037462903 min_ell= 0.8
u= -18.350551212417358 sigma= 0.5222588414650026 ||grad_mu||= 3.6554179114230867 min_ell= 0.8
u= -18.233761486536583 sigma= 0.5246993682960032 ||grad_mu||= 3.7637800971886253 min_ell= 0.8
u= -17.869335183341736 sigma= 0.5330559135136387 ||grad_mu||= 3.8602228071225433 min_ell= 0.8
u= -17.680470722669504 sigma= 0.53833302401955 ||grad_mu||= 3.9214055568080335 min_ell= 0.8
u= -18.119833592689265 sigma= 0.5256368647635906 ||grad_mu||= 3.8122674726500008 min_ell= 0.8
u= -19.078269339084276 sigma= 0.500896301980505 ||grad_mu||= 3.498228760170764 min_ell= 0.8
u= -18.662304659440696 sigma= 0.5142772721187411 ||grad_mu||= 3.167149375185353 min_ell= 0.8
u= -17.30118639837128 sigma= 0.556566483054463 ||grad_mu||= 3.1513053938541757 min_ell= 0.8
u= -18.36786556166038 sigma= 0.5232724221165926 ||grad_mu||= 3.4824433586462518 min_ell= 0.8
u= -19.193939242575308 sigma= 0.4993945303759375 ||grad_mu||= 3.77712541664383 min_ell= 0.8
u= -18.93098250903302 sigma= 0.5054251789202163 ||grad_mu||= 3.8939290654173067 min_ell= 0.8
u= -18.109256180735933 sigma= 0.5275654064959854 ||grad_mu||= 3.872645113026335 min_ell= 0.8
u= -18.02391566100203 sigma= 0.5289391032870181 ||grad_mu||= 3.8003139502328698 min_ell= 0.8
u= -17.958910157044464 sigma= 0.530600668129001 ||grad_mu||= 3.8293385691227377 min_ell= 0.8
u= -17.53501073586345 sigma= 0.5426177675775226 ||grad_mu||= 3.9640388523559817 min_ell= 0.8
u= -17.080976278781975 sigma= 0.5558710969901196 ||grad_mu||= 4.092101970245781 min_ell= 0.8
u= -17.168873582073864 sigma= 0.5525670001261133 ||grad_mu||= 4.079452240469318 min_ell= 0.8
u= -18.080211476052853 sigma= 0.5254327995073811 ||grad_mu||= 3.9080829250913918 min_ell= 0.8
u= -18.924681676726067 sigma= 0.503201094527701 ||grad_mu||= 3.7140534358486748 min_ell= 0.8
u= -18.667365933323534 sigma= 0.5110194063775714 ||grad_mu||= 3.6581226100543915 min_ell= 0.8
u= -17.998802333852453 sigma= 0.5299181590496945 ||grad_mu||= 3.7945820809149637 min_ell= 0.8
u= -17.343824274819355 sigma= 0.5484414324597143 ||grad_mu||= 4.027668262341655 min_ell= 0.8
u= -16.413086912182084 sigma= 0.5770182954056557 ||grad_mu||= 4.255741728449203 min_ell= 0.8
u= -15.49734308877999 sigma= 0.6081305617847584 ||grad_mu||= 4.45539552942435 min_ell= 0.8
u= -14.788539265527419 sigma= 0.6339696740943203 ||grad_mu||= 4.640599906861594 min_ell= 0.8
u= -13.619661024192425 sigma= 0.6836600713174326 ||grad_mu||= 4.979335614297811 min_ell= 0.8
u= -10.15147983543121 sigma= 0.8999868374080906 ||grad_mu||= 6.332414409623521 min_ell= 0.8
u= -7.240370216154314 sigma= 1.1099386384778311 ||grad_mu||= 12.789361895232366 min_ell= 0.8
u= -6.699595612548754 sigma= 1.1725588895316512 ||grad_mu||= 13.379398489170038 min_ell= 0.8
u= -6.453599690064305 sigma= 1.1590320355737729 ||grad_mu||= 14.792382707015484 min_ell= 0.8
u= -6.824885286170221 sigma= 1.2593934154539301 ||grad_mu||= 9.36118337517515 min_ell= 0.8
u= -6.566900561935842 sigma= 0.9357271345893008 ||grad_mu||= 18.967887313015158 min_ell= 0.8
u= -7.668839385099928 sigma= 1.1568251584245302 ||grad_mu||= 7.530006671606655 min_ell= 0.8
u= -5.279577954800487 sigma= 1.32701490612704 ||grad_mu||= 15.975986862927082 min_ell= 0.8
u= -4.890051094197913 sigma= 1.1300406110020358 ||grad_mu||= 19.897702827426972 min_ell= 0.8
u= -4.907018647011718 sigma= 1.6040982290748782 ||grad_mu||= 11.97664704941784 min_ell= 0.8
u= -4.389163061771859 sigma= 0.9501096184622886 ||grad_mu||= 21.882493633852647 min_ell= 0.8
u= -4.362683041221238 sigma= 1.6713781661592233 ||grad_mu||= 14.086208709606352 min_ell= 0.8
u= -4.049133861457097 sigma= 1.0730586499710058 ||grad_mu||= 21.49562182126072 min_ell= 0.8
u= -3.8487283095678735 sigma= 1.5077991642765445 ||grad_mu||= 18.496030553841283 min_ell= 0.8
u= -3.7063864286115304 sigma= 0.8346917307427536 ||grad_mu||= 22.241527150962106 min_ell= 0.8
u= -3.530130926422535 sigma= 1.231989970561412 ||grad_mu||= 21.10743289746991 min_ell= 0.8
u= -3.4836702571978932 sigma= 0.7045910753053236 ||grad_mu||= 22.055706580235753 min_ell= 0.8
u= -3.375931415256504 sigma= 1.1887465842281528 ||grad_mu||= 21.399371865571588 min_ell= 0.8
u= -3.291723447691319 sigma= 0.6794960279256854 ||grad_mu||= 21.85650953414247 min_ell= 0.8
u= -3.124187392479732 sigma= 0.946663599045436 ||grad_mu||= 21.913888318664384 min_ell= 0.8
u= -2.9649847786078936 sigma= 0.5049534860409562 ||grad_mu||= 20.999132419017716 min_ell= 0.8
u= -2.7447451795155815 sigma= 0.6134615123859668 ||grad_mu||= 21.141487377873197 min_ell= 0.8
u= -2.6476832641804697 sigma= 0.3787131907989625 ||grad_mu||= 20.13277698197399 min_ell= 0.8
u= -2.577521564781183 sigma= 0.3865135674634869 ||grad_mu||= 20.103828697287444 min_ell= 0.8
u= -2.5377879006722197 sigma= 0.36605650940324785 ||grad_mu||= 19.973445147296264 min_ell= 0.8
u= -2.439001661673949 sigma= 0.33299048659424646 ||grad_mu||= 19.733331535618355 min_ell= 0.8
u= -2.263169398500065 sigma= 0.260385747300449 ||grad_mu||= 19.259128223445444 min_ell= 0.8
u= -1.9855835668418433 sigma= 0.17998524619084283 ||grad_mu||= 18.737247895383405 min_ell= 0.8
u= -1.492937120585399 sigma= 0.13026420482956808 ||grad_mu||= 18.353421879059887 min_ell= 0.8
u= -0.985642149728315 sigma= 0.11477003408119346 ||grad_mu||= 18.150491352355782 min_ell= 0.8
u= -0.6778937787820557 sigma= 0.11080881590675384 ||grad_mu||= 18.0444322145549 min_ell= 0.8
u= -0.4235028261589505 sigma= 0.10947502061337923 ||grad_mu||= 17.95713885994545 min_ell= 0.8
u= -0.1669305608792928 sigma= 0.10900131493567052 ||grad_mu||= 17.86949246785221 min_ell= 0.8
u= 0.05174441891753292 sigma= 0.1086223384401436 ||grad_mu||= 17.79403049509243 min_ell= 0.8
u= 0.19065876066499343 sigma= 0.10798680664767998 ||grad_mu||= 17.744962138633404 min_ell= 0.8
u= 0.23861842269366174 sigma= 0.10716944667670276 ||grad_mu||= 17.726694200277116 min_ell= 0.8
u= 0.2386735872268401 sigma= 0.10644638883223129 ||grad_mu||= 17.72492867732972 min_ell= 0.8
u= 0.25797394821966807 sigma= 0.10609211493264592 ||grad_mu||= 17.717311532628827 min_ell= 0.8
u= 0.31513861778177543 sigma= 0.10608773061919795 ||grad_mu||= 17.697532572245137 min_ell= 0.8
u= 0.37413559786940265 sigma= 0.10610122756822317 ||grad_mu||= 17.677077613147755 min_ell= 0.8
u= 0.41088688383600797 sigma= 0.10588334695627055 ||grad_mu||= 17.66367793577261 min_ell= 0.8
u= 0.4330804112895971 sigma= 0.10550675096416334 ||grad_mu||= 17.65483789898073 min_ell= 0.8
u= 0.4507796022049456 sigma= 0.10518221846095434 ||grad_mu||= 17.647626041667706 min_ell= 0.8
u= 0.47294722451662413 sigma= 0.10506919060438742 ||grad_mu||= 17.639484450721273 min_ell= 0.8
u= 0.5081307088439088 sigma= 0.10518635272633374 ||grad_mu||= 17.627520677776616 min_ell= 0.8
u= 0.549114178242099 sigma= 0.10536821901197532 ||grad_mu||= 17.61365248389475 min_ell= 0.8
u= 0.5728815028685766 sigma= 0.10534714102688891 ||grad_mu||= 17.60517753291961 min_ell= 0.8
u= 0.5638660357120305 sigma= 0.10501890744730953 ||grad_mu||= 17.6072817799084 min_ell= 0.8
u= 0.5322758037886611 sigma= 0.1045702115158225 ||grad_mu||= 17.61677209391454 min_ell= 0.8
u= 0.5085724659180758 sigma= 0.10428666867214781 ||grad_mu||= 17.623947055057084 min_ell= 0.8
u= 0.5151920618120275 sigma= 0.10429985551032278 ||grad_mu||= 17.621667894480677 min_ell= 0.8
u= 0.5417923771294916 sigma= 0.1044668962157771 ||grad_mu||= 17.61298491459736 min_ell= 0.8
u= 0.5646482220809171 sigma= 0.10453213478005295 ||grad_mu||= 17.605156400982917 min_ell= 0.8
u= 0.5749524726116577 sigma= 0.10441011249372277 ||grad_mu||= 17.600976641970057 min_ell= 0.8
u= 0.575966828436278 sigma= 0.10420678918636214 ||grad_mu||= 17.599692529619237 min_ell= 0.8
u= 0.5678671820113417 sigma= 0.10404489159814514 ||grad_mu||= 17.60178499492958 min_ell= 0.8
u= 0.5564047937820764 sigma= 0.10400028079272701 ||grad_mu||= 17.605643162207187 min_ell= 0.8
[GUIDE] t=40 PI=7.110e-01 ||grad_x||=1.610e+03 ||grad_z||=1.558e+01
u= 0.5502865227184692 sigma= 0.10405869948727887 ||grad_mu||= 17.60811449562377 min_ell= 0.8
u= 0.5413423416818202 sigma= 0.10406802784307445 ||grad_mu||= 17.61133758605725 min_ell= 0.8
