device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -12.063962496301448 sigma= 0.571201091029648 ||grad_mu||= 16.057286249980127 min_ell= 0.8
u= -11.810445165023443 sigma= 0.6056338693685579 ||grad_mu||= 14.717961803702718 min_ell= 0.8
u= -11.855351985166578 sigma= 0.6152716316795145 ||grad_mu||= 14.000764380292791 min_ell= 0.8
u= -12.059391707759824 sigma= 0.6165101177304372 ||grad_mu||= 13.311299011473942 min_ell= 0.8
u= -12.185587842583212 sigma= 0.6145322955975462 ||grad_mu||= 13.056514075293299 min_ell= 0.8
u= -12.06012543691009 sigma= 0.6154452536808951 ||grad_mu||= 13.379473159238996 min_ell= 0.8
u= -11.681447524539468 sigma= 0.6050125664685155 ||grad_mu||= 15.104661660103863 min_ell= 0.8
u= -11.50559652871488 sigma= 0.5937157085226503 ||grad_mu||= 16.17504628502533 min_ell= 0.8
u= -11.57666190844518 sigma= 0.6288650015926573 ||grad_mu||= 13.981703947083084 min_ell= 0.8
u= -11.999576286288729 sigma= 0.6264377968278816 ||grad_mu||= 12.831243745927146 min_ell= 0.8
u= -12.493591259201697 sigma= 0.6141343665583823 ||grad_mu||= 12.10301260782275 min_ell= 0.8
u= -12.762700213050522 sigma= 0.6063332984476963 ||grad_mu||= 11.802717001949848 min_ell= 0.8
u= -12.493679049241573 sigma= 0.6153993113661682 ||grad_mu||= 12.007081189725705 min_ell= 0.8
u= -12.171674892038041 sigma= 0.6267120531201027 ||grad_mu||= 12.248468049745767 min_ell= 0.8
u= -12.495694393995144 sigma= 0.6181914026456822 ||grad_mu||= 11.782767440404713 min_ell= 0.8
u= -13.385958666252208 sigma= 0.5877863554377565 ||grad_mu||= 11.193489709251732 min_ell= 0.8
u= -14.279050866622354 sigma= 0.5576910946358725 ||grad_mu||= 10.864271885256082 min_ell= 0.8
u= -14.950141710404912 sigma= 0.5364642647217401 ||grad_mu||= 10.690003467463798 min_ell= 0.8
u= -14.843740004183724 sigma= 0.5397702366191038 ||grad_mu||= 10.708323399685966 min_ell= 0.8
u= -13.94358705945934 sigma= 0.5690015529403719 ||grad_mu||= 10.941902215743484 min_ell= 0.8
u= -13.620613719990802 sigma= 0.5801473843924766 ||grad_mu||= 11.041610637758943 min_ell= 0.8
u= -14.271417827165147 sigma= 0.5581688505928446 ||grad_mu||= 10.830241523611798 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=9.958e+03 ||grad_z||=5.214e+03
u= -15.418864031961327 sigma= 0.5224196772338506 ||grad_mu||= 10.573644401105595 min_ell= 0.8
u= -16.80134421930611 sigma= 0.4844446919831694 ||grad_mu||= 10.372701988501806 min_ell= 0.8
u= -18.24798380088244 sigma= 0.4500410380336872 ||grad_mu||= 10.234471288221972 min_ell= 0.8
u= -19.513536557996197 sigma= 0.42377750873688363 ||grad_mu||= 10.147822696052758 min_ell= 0.8
u= -21.247169504743816 sigma= 0.39261786046501146 ||grad_mu||= 10.051539112425205 min_ell= 0.8
u= -23.757239526601936 sigma= 0.35511679502878707 ||grad_mu||= 9.928612761025407 min_ell= 0.8
u= -26.26733946062182 sigma= 0.32429006170647323 ||grad_mu||= 9.81314109096539 min_ell= 0.8
u= -28.708506040190805 sigma= 0.29904739186985135 ||grad_mu||= 9.704299879861814 min_ell= 0.8
u= -31.543195772508028 sigma= 0.2742206142996247 ||grad_mu||= 9.579123746336796 min_ell= 0.8
u= -34.40146099447677 sigma= 0.2530215968523721 ||grad_mu||= 9.453861559382156 min_ell= 0.8
u= -38.004772972334564 sigma= 0.2305852074867852 ||grad_mu||= 9.29630025075207 min_ell= 0.8
u= -43.66011633436108 sigma= 0.2025047697900444 ||grad_mu||= 9.050961736846878 min_ell= 0.8
u= -49.46339115524968 sigma= 0.18013407487421507 ||grad_mu||= 8.795175135851252 min_ell= 0.8
u= -53.53736066056869 sigma= 0.1672715499108277 ||grad_mu||= 8.603953906701872 min_ell= 0.8
u= -56.8887766238784 sigma= 0.1580809146231927 ||grad_mu||= 8.431023356467563 min_ell= 0.8
u= -59.88707373052787 sigma= 0.15076180987884105 ||grad_mu||= 8.255612772691663 min_ell= 0.8
u= -61.86405997306029 sigma= 0.14635885318478142 ||grad_mu||= 8.122168902081132 min_ell= 0.8
u= -63.45194635639615 sigma= 0.14305360555443786 ||grad_mu||= 7.998292338074427 min_ell= 0.8
u= -64.69507274682675 sigma= 0.14061017651876598 ||grad_mu||= 7.884731702481241 min_ell= 0.8
u= -65.1092875535502 sigma= 0.13983005854620525 ||grad_mu||= 7.842576746750372 min_ell= 0.8
u= -65.07502153923913 sigma= 0.1399025291961109 ||grad_mu||= 7.8467499513083645 min_ell= 0.8
u= -65.14126414789098 sigma= 0.13978577708484566 ||grad_mu||= 7.840044852194607 min_ell= 0.8
u= -65.45474334283996 sigma= 0.13920906652681894 ||grad_mu||= 7.805913725982715 min_ell= 0.8
u= -66.06123614030886 sigma= 0.13811283835789667 ||grad_mu||= 7.733347642376478 min_ell= 0.8
u= -66.42433622820465 sigma= 0.13747741048929218 ||grad_mu||= 7.684775233160412 min_ell= 0.8
u= -66.24809146347366 sigma= 0.13779299119023425 ||grad_mu||= 7.708950955562317 min_ell= 0.8
u= -65.78379128697257 sigma= 0.13863274941614678 ||grad_mu||= 7.767428201971913 min_ell= 0.8
u= -65.43547104272211 sigma= 0.139279535447183 ||grad_mu||= 7.807245558371701 min_ell= 0.8
u= -65.23304382675353 sigma= 0.13966348941055273 ||grad_mu||= 7.828907996898698 min_ell= 0.8
u= -65.20364307747418 sigma= 0.13972451825902213 ||grad_mu||= 7.831609887475748 min_ell= 0.8
u= -65.35827103588296 sigma= 0.13944034824012783 ||grad_mu||= 7.8145296019862265 min_ell= 0.8
u= -65.41609206282921 sigma= 0.13933768742869845 ||grad_mu||= 7.807751174160175 min_ell= 0.8
u= -65.37174482557742 sigma= 0.13942535030834266 ||grad_mu||= 7.812152637223563 min_ell= 0.8
u= -65.46295504832173 sigma= 0.1392606324096964 ||grad_mu||= 7.801615022728732 min_ell= 0.8
u= -65.7221356709963 sigma= 0.13878765726652642 ||grad_mu||= 7.771554982054419 min_ell= 0.8
u= -66.03366592541207 sigma= 0.1382273017948545 ||grad_mu||= 7.733262187297336 min_ell= 0.8
logPI: -2300.4972556437815  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.292783284874869
[GP] it=055 | sigma_f2=3.47 | noise=0.001 | ell_med=0.8
u= -15.008438267447493 sigma= 0.21645235385024622 ||grad_mu||= 24.13116362437843 min_ell= 0.8
u= -15.127166290412083 sigma= 0.22430976084774829 ||grad_mu||= 24.108505855771845 min_ell= 0.8
u= -14.98170100342626 sigma= 0.21507433835893952 ||grad_mu||= 24.133471150818977 min_ell= 0.8
u= -14.52433014559448 sigma= 0.19731123634325298 ||grad_mu||= 24.12474423635601 min_ell= 0.8
u= -14.41838271121891 sigma= 0.1943786160019557 ||grad_mu||= 24.114547470035223 min_ell= 0.8
u= -14.813565666813101 sigma= 0.2070327392413839 ||grad_mu||= 24.14065352350937 min_ell= 0.8
u= -15.03641793674171 sigma= 0.2180396747945011 ||grad_mu||= 24.128013849985287 min_ell= 0.8
u= -14.959732099258959 sigma= 0.21379465562781264 ||grad_mu||= 24.135819102795566 min_ell= 0.8
u= -14.274855880323177 sigma= 0.19096501634784718 ||grad_mu||= 24.098109647831226 min_ell= 0.8
u= -12.632527466838297 sigma= 0.16690176970177237 ||grad_mu||= 23.816183721849026 min_ell= 0.8
u= -11.42231451102974 sigma= 0.15636371164942287 ||grad_mu||= 23.556627701463828 min_ell= 0.8
u= -11.721095646168504 sigma= 0.15866557753150043 ||grad_mu||= 23.622991162361682 min_ell= 0.8
u= -12.995071427538921 sigma= 0.17080214067410218 ||grad_mu||= 23.887363981320174 min_ell= 0.8
u= -13.72404730452359 sigma= 0.18057241425348688 ||grad_mu||= 24.01781058107949 min_ell= 0.8
u= -13.603596756684642 sigma= 0.17872936190062458 ||grad_mu||= 23.997779223054124 min_ell= 0.8
u= -13.156146960313878 sigma= 0.17272618674776033 ||grad_mu||= 23.917994275827102 min_ell= 0.8
u= -13.655672249978345 sigma= 0.1795254854516724 ||grad_mu||= 24.006602926927336 min_ell= 0.8
u= -15.090058953497294 sigma= 0.22169554206528125 ||grad_mu||= 24.117231776959414 min_ell= 0.8
u= -15.65030039445859 sigma= 0.3027416073096522 ||grad_mu||= 23.263186006637746 min_ell= 0.8
u= -16.102426194067966 sigma= 0.3320107476004459 ||grad_mu||= 22.501782911977894 min_ell= 0.8
u= -15.749924560768287 sigma= 0.31203703923060044 ||grad_mu||= 23.06870956977073 min_ell= 0.8
u= -15.38472877583575 sigma= 0.2556889210603702 ||grad_mu||= 23.90647668303648 min_ell= 0.8
u= -14.94133885773828 sigma= 0.21287325352475833 ||grad_mu||= 24.136990770079603 min_ell= 0.8
u= -15.145553328901329 sigma= 0.22575634851239604 ||grad_mu||= 24.10298681804079 min_ell= 0.8
u= -15.646980275345117 sigma= 0.3022603477191422 ||grad_mu||= 23.272565591398795 min_ell= 0.8
u= -16.977529303390025 sigma= 0.3500462501195594 ||grad_mu||= 21.506654317840205 min_ell= 0.8
u= -17.91247896705847 sigma= 0.3539470744924226 ||grad_mu||= 20.69714059137204 min_ell= 0.8
u= -16.843369653486064 sigma= 0.34858477525190773 ||grad_mu||= 21.640580721846188 min_ell= 0.8
u= -15.727683541393555 sigma= 0.3100330792663534 ||grad_mu||= 23.11378651296102 min_ell= 0.8
u= -15.752235568787924 sigma= 0.31207906616719633 ||grad_mu||= 23.06828625048024 min_ell= 0.8
u= -17.52761391185739 sigma= 0.35335764855690055 ||grad_mu||= 21.011631019509643 min_ell= 0.8
u= -21.50983112111625 sigma= 0.3344376201672074 ||grad_mu||= 18.485886112939216 min_ell= 0.8
u= -21.729595223975124 sigma= 0.33266731565614727 ||grad_mu||= 18.377152507988516 min_ell= 0.8
u= -18.396693821681335 sigma= 0.3533519219987042 ||grad_mu||= 20.32780141207767 min_ell= 0.8
u= -15.736153241871548 sigma= 0.3113658967190574 ||grad_mu||= 23.08328232768532 min_ell= 0.8
u= -15.36116226900529 sigma= 0.25162113811349285 ||grad_mu||= 23.941763154111666 min_ell= 0.8
u= -15.484665766000509 sigma= 0.27666293861137936 ||grad_mu||= 23.676943672002853 min_ell= 0.8
u= -16.31105236490723 sigma= 0.3386469770548987 ||grad_mu||= 22.235255190469324 min_ell= 0.8
u= -17.473902584137196 sigma= 0.35321830068981724 ||grad_mu||= 21.064599274170213 min_ell= 0.8
u= -17.05419784468292 sigma= 0.3507778764308042 ||grad_mu||= 21.446802046584054 min_ell= 0.8
u= -15.76108045106201 sigma= 0.31249446008990833 ||grad_mu||= 23.065828409419648 min_ell= 0.8
u= -15.347677832609177 sigma= 0.24906202142254016 ||grad_mu||= 23.968232198351345 min_ell= 0.8
u= -15.204932735885954 sigma= 0.23131225235429612 ||grad_mu||= 24.08289010969606 min_ell= 0.8
u= -15.300074336654175 sigma= 0.24248667059872894 ||grad_mu||= 24.0186113099659 min_ell= 0.8
u= -15.240938910427833 sigma= 0.23584077688274538 ||grad_mu||= 24.0617587278405 min_ell= 0.8
u= -14.67593173932081 sigma= 0.20291427429301187 ||grad_mu||= 24.140467540982492 min_ell= 0.8
u= -12.545458923222672 sigma= 0.16640584508335513 ||grad_mu||= 23.80184131315883 min_ell= 0.8
u= -9.944524779161217 sigma= 0.14720965023889934 ||grad_mu||= 23.215229301647366 min_ell= 0.8
u= -9.485681217491626 sigma= 0.14493846779076927 ||grad_mu||= 23.106477036203053 min_ell= 0.8
u= -11.105033422140929 sigma= 0.15434997178855117 ||grad_mu||= 23.486877920598904 min_ell= 0.8
u= -12.561256289436743 sigma= 0.16654589228010597 ||grad_mu||= 23.80489122391281 min_ell= 0.8
u= -12.57077436610251 sigma= 0.1665857206324788 ||grad_mu||= 23.806295180388613 min_ell= 0.8
u= -11.67710789060691 sigma= 0.1585143775719377 ||grad_mu||= 23.61478928028151 min_ell= 0.8
u= -10.67452347797545 sigma= 0.15130759595922566 ||grad_mu||= 23.385487295651068 min_ell= 0.8
u= -10.458512356339572 sigma= 0.14993532970630807 ||grad_mu||= 23.334590455742156 min_ell= 0.8
u= -11.175597309089865 sigma= 0.15460279575846017 ||grad_mu||= 23.500516744125683 min_ell= 0.8
u= -12.096232741420495 sigma= 0.1618666778873368 ||grad_mu||= 23.704597422170117 min_ell= 0.8
u= -12.39310797505032 sigma= 0.16458480229492456 ||grad_mu||= 23.767248903477466 min_ell= 0.8
u= -11.870869600931222 sigma= 0.15993197850549484 ||grad_mu||= 23.655829365660427 min_ell= 0.8
u= -10.45627725886792 sigma= 0.14988199381706496 ||grad_mu||= 23.3336967885322 min_ell= 0.8
u= -9.44587795243846 sigma= 0.14457382506684394 ||grad_mu||= 23.0952504602925 min_ell= 0.8
u= -9.81397461032966 sigma= 0.14635183721943842 ||grad_mu||= 23.18247857562713 min_ell= 0.8
u= -10.660074142718221 sigma= 0.1511919151861258 ||grad_mu||= 23.38187596478694 min_ell= 0.8
u= -10.728920914823929 sigma= 0.151658244880918 ||grad_mu||= 23.398196543350117 min_ell= 0.8
u= -10.268006698751643 sigma= 0.1488663933011773 ||grad_mu||= 23.290312869841866 min_ell= 0.8
u= -9.38345886999312 sigma= 0.14436237536229998 ||grad_mu||= 23.081098464339586 min_ell= 0.8
u= -8.245229289651185 sigma= 0.14029348423067042 ||grad_mu||= 22.81363232300774 min_ell= 0.8
u= -7.763634135544649 sigma= 0.13917672161679195 ||grad_mu||= 22.702189379878888 min_ell= 0.8
u= -8.254329049676576 sigma= 0.14031155751704905 ||grad_mu||= 22.815693376195778 min_ell= 0.8
u= -9.03164697253815 sigma= 0.14288436697568174 ||grad_mu||= 22.99786988598503 min_ell= 0.8
u= -9.402383111123495 sigma= 0.14443366293992194 ||grad_mu||= 23.085451897247374 min_ell= 0.8
u= -8.86536162112573 sigma= 0.14224746009597034 ||grad_mu||= 22.958619287455857 min_ell= 0.8
u= -7.905515459543733 sigma= 0.13945004460434654 ||grad_mu||= 22.73476262760346 min_ell= 0.8
u= -7.8361449717396825 sigma= 0.13930102017914045 ||grad_mu||= 22.71874279640796 min_ell= 0.8
u= -8.713081077753172 sigma= 0.1416947204773934 ||grad_mu||= 22.922710091379958 min_ell= 0.8
u= -9.57709296004675 sigma= 0.1451989417180212 ||grad_mu||= 23.126463579403847 min_ell= 0.8
u= -10.024829718344458 sigma= 0.1474301269749258 ||grad_mu||= 23.23213742746395 min_ell= 0.8
u= -10.215107292092188 sigma= 0.1484550467662129 ||grad_mu||= 23.276837764075186 min_ell= 0.8
u= -9.824322829250523 sigma= 0.14635635003443304 ||grad_mu||= 23.184563232617947 min_ell= 0.8
u= -9.132745770496582 sigma= 0.14321086289138235 ||grad_mu||= 23.02114341653948 min_ell= 0.8
u= -9.045637503723128 sigma= 0.14287127144909337 ||grad_mu||= 23.000628360105424 min_ell= 0.8
u= -9.682137039768028 sigma= 0.14567824915353372 ||grad_mu||= 23.15112016756903 min_ell= 0.8
u= -10.136914437200028 sigma= 0.1480661734290971 ||grad_mu||= 23.258814405885744 min_ell= 0.8
u= -9.848899508801669 sigma= 0.14654868523196132 ||grad_mu||= 23.190916994775154 min_ell= 0.8
u= -8.936496950110978 sigma= 0.1425013027449558 ||grad_mu||= 22.97527743571782 min_ell= 0.8
u= -8.230940961844745 sigma= 0.14023859464334837 ||grad_mu||= 22.810171216417412 min_ell= 0.8
u= -8.254160297400016 sigma= 0.14031126397499943 ||grad_mu||= 22.815655463343564 min_ell= 0.8
u= -8.643364792182192 sigma= 0.14148657537598225 ||grad_mu||= 22.906588107017008 min_ell= 0.8
u= -8.776957365354965 sigma= 0.14193305638053663 ||grad_mu||= 22.937855273241354 min_ell= 0.8
u= -8.675345801050636 sigma= 0.14157421891871663 ||grad_mu||= 22.913919453762407 min_ell= 0.8
u= -8.342669394361721 sigma= 0.14053897643396537 ||grad_mu||= 22.836115641956972 min_ell= 0.8
u= -7.6758485805730166 sigma= 0.1389951696883734 ||grad_mu||= 22.68188374696698 min_ell= 0.8
u= -7.384596554756949 sigma= 0.13854269644742848 ||grad_mu||= 22.61524103257284 min_ell= 0.8
u= -7.9390233405435096 sigma= 0.1395096465837882 ||grad_mu||= 22.742412239693238 min_ell= 0.8
u= -8.716813021039231 sigma= 0.14168829552496115 ||grad_mu||= 22.923436735048988 min_ell= 0.8
u= -8.964677546032483 sigma= 0.14257413247342987 ||grad_mu||= 22.981643595040005 min_ell= 0.8
u= -8.589822250383609 sigma= 0.14125658121001608 ||grad_mu||= 22.893617999979423 min_ell= 0.8
u= -7.960072602758549 sigma= 0.13954336082993052 ||grad_mu||= 22.747230373604896 min_ell= 0.8
u= -7.7819694204902605 sigma= 0.13917326776892824 ||grad_mu||= 22.706201933867654 min_ell= 0.8
u= -8.193832389789621 sigma= 0.14010567821652997 ||grad_mu||= 22.801333564761222 min_ell= 0.8
u= -8.740021659588688 sigma= 0.14175376676920318 ||grad_mu||= 22.928794981735418 min_ell= 0.8
u= -9.015759986881136 sigma= 0.14275981406518334 ||grad_mu||= 22.99361198746809 min_ell= 0.8
u= -8.990788332494 sigma= 0.14266080324094096 ||grad_mu||= 22.98771596013325 min_ell= 0.8
u= -8.361962926626491 sigma= 0.14055913590321317 ||grad_mu||= 22.8404161884888 min_ell= 0.8
u= -7.521940720191977 sigma= 0.1387242044264627 ||grad_mu||= 22.64663243080163 min_ell= 0.8
u= -7.355239834677171 sigma= 0.13849504804564833 ||grad_mu||= 22.60858752024184 min_ell= 0.8
u= -7.678062501991134 sigma= 0.1389835707278408 ||grad_mu||= 22.682332967837986 min_ell= 0.8
u= -7.683364558065496 sigma= 0.1389998543951958 ||grad_mu||= 22.683564175122363 min_ell= 0.8
u= -7.33229320563331 sigma= 0.138476894454161 ||grad_mu||= 22.603322947697986 min_ell= 0.8
u= -6.720014615301264 sigma= 0.1380431153211894 ||grad_mu||= 22.464717863806147 min_ell= 0.8
u= -6.094276281218237 sigma= 0.1382551292646757 ||grad_mu||= 22.32437110422459 min_ell= 0.8
u= -5.841853806647853 sigma= 0.13853561483143184 ||grad_mu||= 22.26794688087815 min_ell= 0.8
u= -5.892068915627881 sigma= 0.1384707169296229 ||grad_mu||= 22.279176584822878 min_ell= 0.8
u= -5.908062497515319 sigma= 0.13845097125910957 ||grad_mu||= 22.282750754371985 min_ell= 0.8
u= -5.803693450195366 sigma= 0.13858845959889335 ||grad_mu||= 22.259436241430222 min_ell= 0.8
u= -5.414014456208692 sigma= 0.13928175930680742 ||grad_mu||= 22.172334043349434 min_ell= 0.8
u= -4.767677277568699 sigma= 0.14108880813434624 ||grad_mu||= 22.026960758866643 min_ell= 0.8
u= -4.478678227412913 sigma= 0.14218297965402035 ||grad_mu||= 21.96123194949972 min_ell= 0.8
u= -4.710674883078847 sigma= 0.14128882224869535 ||grad_mu||= 22.014028643724018 min_ell= 0.8
u= -4.989335551189174 sigma= 0.14036875008918334 ||grad_mu||= 22.076961728522544 min_ell= 0.8
u= -4.988898290841698 sigma= 0.14036931482574896 ||grad_mu||= 22.07685242198535 min_ell= 0.8
u= -4.812351378839995 sigma= 0.14093404554025177 ||grad_mu||= 22.03704547613765 min_ell= 0.8
u= -4.568669223296533 sigma= 0.14182396946060014 ||grad_mu||= 21.981784556877518 min_ell= 0.8
u= -4.392651202992131 sigma= 0.14254649663747943 ||grad_mu||= 21.941554011145794 min_ell= 0.8
u= -4.378662178240957 sigma= 0.1426012290524929 ||grad_mu||= 21.938283612170324 min_ell= 0.8
u= -4.472073525238214 sigma= 0.14219756331428388 ||grad_mu||= 21.95957969523779 min_ell= 0.8
u= -4.474800158144699 sigma= 0.1421793351406286 ||grad_mu||= 21.960119314336513 min_ell= 0.8
u= -4.309806830674646 sigma= 0.14288520639521915 ||grad_mu||= 21.922240660330534 min_ell= 0.8
u= -3.990887704183958 sigma= 0.1444382526111589 ||grad_mu||= 21.848275927547917 min_ell= 0.8
u= -3.7732796527651744 sigma= 0.1456443388857601 ||grad_mu||= 21.797066144426175 min_ell= 0.8
u= -3.866794540551919 sigma= 0.14510535753046938 ||grad_mu||= 21.81910105390012 min_ell= 0.8
u= -4.0790819264164195 sigma= 0.14397545289109887 ||grad_mu||= 21.868760331315503 min_ell= 0.8
u= -4.1277234660349436 sigma= 0.14373490164385325 ||grad_mu||= 21.88008412428783 min_ell= 0.8
u= -4.0577900196652745 sigma= 0.1440879194129193 ||grad_mu||= 21.863851174674046 min_ell= 0.8
u= -3.954074659010237 sigma= 0.14463138704494843 ||grad_mu||= 21.839635950223222 min_ell= 0.8
u= -3.846435245005904 sigma= 0.14522406581486258 ||grad_mu||= 21.81434703760211 min_ell= 0.8
u= -3.82333890700723 sigma= 0.14535841875685512 ||grad_mu||= 21.80892974956323 min_ell= 0.8
u= -3.9378642879452985 sigma= 0.1447261395956238 ||grad_mu||= 21.835910089642177 min_ell= 0.8
u= -4.089394468459798 sigma= 0.14393695596933348 ||grad_mu||= 21.87130013151573 min_ell= 0.8
u= -4.170560242025878 sigma= 0.1435385493762505 ||grad_mu||= 21.890149490076723 min_ell= 0.8
u= -4.110945292304084 sigma= 0.14383441996166774 ||grad_mu||= 21.876361583444275 min_ell= 0.8
u= -3.9669619512335217 sigma= 0.14458176551812124 ||grad_mu||= 21.84284147559827 min_ell= 0.8
u= -3.9833011564544334 sigma= 0.14449910041176273 ||grad_mu||= 21.84670443852971 min_ell= 0.8
u= -4.1724515665108575 sigma= 0.14354227515836557 ||grad_mu||= 21.890720052355576 min_ell= 0.8
u= -4.297415384865352 sigma= 0.14295595779251455 ||grad_mu||= 21.919552466693595 min_ell= 0.8
u= -4.272009846421807 sigma= 0.14306981687934617 ||grad_mu||= 21.913679721127014 min_ell= 0.8
u= -4.213903839981295 sigma= 0.14334132584976264 ||grad_mu||= 21.900279133409605 min_ell= 0.8
u= -4.132171553014157 sigma= 0.14373774344044096 ||grad_mu||= 21.881373919582224 min_ell= 0.8
u= -4.033585537420984 sigma= 0.14423590800468125 ||grad_mu||= 21.858447104651077 min_ell= 0.8
u= -4.016487173286552 sigma= 0.144323169512554 ||grad_mu||= 21.85444315926426 min_ell= 0.8
u= -4.075257963113547 sigma= 0.14401786258046817 ||grad_mu||= 21.868108293731595 min_ell= 0.8
u= -4.097357753990546 sigma= 0.14390396380626141 ||grad_mu||= 21.87322191971596 min_ell= 0.8
u= -4.071195496555609 sigma= 0.14403539207733115 ||grad_mu||= 21.867132122604616 min_ell= 0.8
u= -3.9979045805458346 sigma= 0.14441212383722937 ||grad_mu||= 21.850022743746635 min_ell= 0.8
u= -3.9574687840643974 sigma= 0.14462290995776045 ||grad_mu||= 21.84052635913093 min_ell= 0.8
u= -4.016223358712987 sigma= 0.14430896512779998 ||grad_mu||= 21.854228997734403 min_ell= 0.8
u= -4.083949544647208 sigma= 0.14396120682450225 ||grad_mu||= 21.87000126262888 min_ell= 0.8
u= -4.071146388918884 sigma= 0.1440269528494106 ||grad_mu||= 21.867033199208798 min_ell= 0.8
u= -4.025433959280883 sigma= 0.1442625971835656 ||grad_mu||= 21.856393300422308 min_ell= 0.8
u= -3.960758054163094 sigma= 0.1446029719074042 ||grad_mu||= 21.841273960230016 min_ell= 0.8
[GUIDE] t=40 PI=3.736e-05 ||grad_x||=3.524e+03 ||grad_z||=2.084e+02
u= -3.8480459603854746 sigma= 0.14522005333533167 ||grad_mu||= 21.814774801303585 min_ell= 0.8
u= -3.776413964943218 sigma= 0.14562949277471895 ||grad_mu||= 21.79784015915711 min_ell= 0.8
