device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.2274896311432695 sigma= 0.27799281084077837 ||grad_mu||= 58.00822535225086 min_ell= 0.8
u= -4.39407753534425 sigma= 0.1374049794441719 ||grad_mu||= 49.73926734601706 min_ell= 0.8
u= -5.040360502345935 sigma= 0.2388668984617575 ||grad_mu||= 56.31821992520445 min_ell= 0.8
[GUIDE] t=40 PI=2.323e-07 ||grad_x||=9.839e+02 ||grad_z||=4.077e+01
u= -4.076741414813363 sigma= 0.1370269403378982 ||grad_mu||= 49.62001543070256 min_ell= 0.8
u= -4.838647841896402 sigma= 0.19980293057416368 ||grad_mu||= 54.53243529168928 min_ell= 0.8
u= -4.121526362709932 sigma= 0.1366459187604591 ||grad_mu||= 49.632522559621 min_ell= 0.8
u= -4.743014886609383 sigma= 0.18278957637264656 ||grad_mu||= 53.73292676889694 min_ell= 0.8
u= -4.200229209752036 sigma= 0.136272624813568 ||grad_mu||= 49.657354551992 min_ell= 0.8
u= -4.670209724177879 sigma= 0.17260986017692234 ||grad_mu||= 53.22787928657155 min_ell= 0.8
u= -4.263866460763711 sigma= 0.1359033441589332 ||grad_mu||= 49.676780242833 min_ell= 0.8
u= -4.632626242589853 sigma= 0.1673526452576721 ||grad_mu||= 52.97575880484384 min_ell= 0.8
u= -4.27336746565677 sigma= 0.13541088576929694 ||grad_mu||= 49.67542202898855 min_ell= 0.8
u= -4.532968491614833 sigma= 0.15822296766896526 ||grad_mu||= 52.47328812993174 min_ell= 0.8
u= -4.359971525365852 sigma= 0.134996255386645 ||grad_mu||= 49.702437781148106 min_ell= 0.8
u= -4.397717854371924 sigma= 0.1495986128147543 ||grad_mu||= 51.93224812887267 min_ell= 0.8
u= -4.481124948261105 sigma= 0.13464692772545672 ||grad_mu||= 49.74208389934283 min_ell= 0.8
u= -4.268969356085339 sigma= 0.14357521294747244 ||grad_mu||= 51.50649479096921 min_ell= 0.8
u= -4.425117071552486 sigma= 0.1343622924850152 ||grad_mu||= 49.71934644066661 min_ell= 0.8
u= -4.105950231171899 sigma= 0.13805986245033797 ||grad_mu||= 51.05082253090075 min_ell= 0.8
u= -4.252589838388791 sigma= 0.1340403656868534 ||grad_mu||= 49.655037934957036 min_ell= 0.8
u= -3.895511759692311 sigma= 0.13334310760823584 ||grad_mu||= 50.54760086390265 min_ell= 0.8
u= -3.973915005125822 sigma= 0.13353091483274784 ||grad_mu||= 49.55472348933424 min_ell= 0.8
u= -3.7525586942761224 sigma= 0.13128327748877627 ||grad_mu||= 50.24571909602601 min_ell= 0.8
u= -3.7301225322949403 sigma= 0.1327018397396913 ||grad_mu||= 49.47908305380528 min_ell= 0.8
u= -3.6244127234343018 sigma= 0.1301279796499853 ||grad_mu||= 49.982361866230605 min_ell= 0.8
u= -3.5507169967715604 sigma= 0.13155132563350494 ||grad_mu||= 49.45995823671649 min_ell= 0.8
u= -3.5234313377884865 sigma= 0.12973939709355606 ||grad_mu||= 49.76077638839059 min_ell= 0.8
u= -3.4748904082691547 sigma= 0.13049004272096296 ||grad_mu||= 49.51534449014618 min_ell= 0.8
u= -3.478112258269637 sigma= 0.1297902149916089 ||grad_mu||= 49.645200064457725 min_ell= 0.8
u= -3.462710310464293 sigma= 0.12997437713207455 ||grad_mu||= 49.57888771858296 min_ell= 0.8
u= -3.461862651397996 sigma= 0.12981687432832725 ||grad_mu||= 49.606257934624395 min_ell= 0.8
u= -3.455316989437727 sigma= 0.12980441132576084 ||grad_mu||= 49.595706564795414 min_ell= 0.8
u= -3.450217255452409 sigma= 0.1297502940563934 ||grad_mu||= 49.59751583773618 min_ell= 0.8
u= -3.4456527261145737 sigma= 0.12969216897970007 ||grad_mu||= 49.60269448918922 min_ell= 0.8
u= -3.4416488788832664 sigma= 0.12963943443835477 ||grad_mu||= 49.609150904995644 min_ell= 0.8
u= -3.437936790101154 sigma= 0.12960138067915214 ||grad_mu||= 49.61357423373165 min_ell= 0.8
u= -3.43410836928908 sigma= 0.12957367577617643 ||grad_mu||= 49.61616653093224 min_ell= 0.8
u= -3.4302740133516405 sigma= 0.12954868402744155 ||grad_mu||= 49.61882921071136 min_ell= 0.8
u= -3.4267691665322375 sigma= 0.12952130539065754 ||grad_mu||= 49.623907188030365 min_ell= 0.8
logPI: -8.173873239641765  PI: 0.0002819239400215499
PI_at(-2,2) via gp_acquisition: -5.138889379245176
u= -21.904412618197764 sigma= 0.43912648150929073 ||grad_mu||= 61.052565188869266 min_ell= 0.8
u= -3.4913002273928884 sigma= 0.13275699607050342 ||grad_mu||= 117.24231548915229 min_ell= 0.8
u= -3.482888075504605 sigma= 0.13262436357913676 ||grad_mu||= 117.2416723057897 min_ell= 0.8
u= -3.4769029873540713 sigma= 0.13251150935565756 ||grad_mu||= 117.24113175300349 min_ell= 0.8
u= -3.473866960990574 sigma= 0.13242494340671018 ||grad_mu||= 117.24071725910471 min_ell= 0.8
u= -3.4725017569242107 sigma= 0.13235667329463666 ||grad_mu||= 117.24037105524062 min_ell= 0.8
u= -3.4705331079644792 sigma= 0.13228950588507257 ||grad_mu||= 117.23998819984305 min_ell= 0.8
u= -3.466729591009793 sigma= 0.13220804719866472 ||grad_mu||= 117.23950827374935 min_ell= 0.8
u= -3.4611939570589896 sigma= 0.1321135780770208 ||grad_mu||= 117.23892523387437 min_ell= 0.8
u= -3.455979528011314 sigma= 0.1320256218470221 ||grad_mu||= 117.23832889439423 min_ell= 0.8
u= -3.453165076971116 sigma= 0.1319732098972117 ||grad_mu||= 117.23783527761799 min_ell= 0.8
u= -3.4533765311438223 sigma= 0.13197279680659094 ||grad_mu||= 117.23751875599822 min_ell= 0.8
u= -3.4546438954500887 sigma= 0.1320056596779777 ||grad_mu||= 117.2373093469043 min_ell= 0.8
u= -3.4537585788955787 sigma= 0.13202204448001248 ||grad_mu||= 117.23701531641154 min_ell= 0.8
u= -3.4491297674010246 sigma= 0.13199757026932427 ||grad_mu||= 117.2364905747031 min_ell= 0.8
u= -3.4418926284480738 sigma= 0.13195610104264188 ||grad_mu||= 117.23576020316642 min_ell= 0.8
u= -3.4340322287304326 sigma= 0.1319375878478834 ||grad_mu||= 117.23493802720824 min_ell= 0.8
u= -3.4272010398914627 sigma= 0.13197392886075895 ||grad_mu||= 117.23417412664345 min_ell= 0.8
u= -3.4220243969365804 sigma= 0.13206442340316651 ||grad_mu||= 117.23355891648698 min_ell= 0.8
u= -3.416657878745994 sigma= 0.13215396883262714 ||grad_mu||= 117.23297511102872 min_ell= 0.8
u= -3.4093255687298214 sigma= 0.13219787638656974 ||grad_mu||= 117.23225955571178 min_ell= 0.8
u= -3.4002396100016603 sigma= 0.1322286824235006 ||grad_mu||= 117.23139114020768 min_ell= 0.8
u= -3.391409520966152 sigma= 0.1323257743984944 ||grad_mu||= 117.23050269016113 min_ell= 0.8
u= -3.385244973622007 sigma= 0.13255955935890087 ||grad_mu||= 117.22981085529004 min_ell= 0.8
u= -3.3818248741583004 sigma= 0.1329263229451787 ||grad_mu||= 117.22938212649031 min_ell= 0.8
u= -3.378684300057726 sigma= 0.13333583973566268 ||grad_mu||= 117.22904228051163 min_ell= 0.8
u= -3.373604985019606 sigma= 0.1337189672836344 ||grad_mu||= 117.22857769182185 min_ell= 0.8
u= -3.365833135179752 sigma= 0.13413156107846097 ||grad_mu||= 117.22790627157501 min_ell= 0.8
u= -3.354140105482372 sigma= 0.13470462501309263 ||grad_mu||= 117.2269934300073 min_ell= 0.8
u= -3.337142975306477 sigma= 0.1355323109343714 ||grad_mu||= 117.22587682170587 min_ell= 0.8
u= -3.3148406716280485 sigma= 0.13657461863055378 ||grad_mu||= 117.22471895194039 min_ell= 0.8
u= -3.2898397044368144 sigma= 0.13762248740430635 ||grad_mu||= 117.2236472070424 min_ell= 0.8
u= -3.2652997583908925 sigma= 0.1384635734725743 ||grad_mu||= 117.2225871003979 min_ell= 0.8
u= -3.2397209645265788 sigma= 0.1391442810024601 ||grad_mu||= 117.22131209808846 min_ell= 0.8
u= -3.2057627872092884 sigma= 0.13990963338611737 ||grad_mu||= 117.21954799042462 min_ell= 0.8
u= -3.1556048657892495 sigma= 0.14092206950939334 ||grad_mu||= 117.21707577502995 min_ell= 0.8
u= -3.0859068260621694 sigma= 0.14211121771842902 ||grad_mu||= 117.21382227814468 min_ell= 0.8
u= -3.004542406472561 sigma= 0.1432121993820903 ||grad_mu||= 117.21005820786056 min_ell= 0.8
u= -2.9249532206078994 sigma= 0.14401733027396887 ||grad_mu||= 117.20617423620634 min_ell= 0.8
u= -2.845341029432012 sigma= 0.1445774818492545 ||grad_mu||= 117.20184416151253 min_ell= 0.8
u= -2.740784680330504 sigma= 0.1450487205470364 ||grad_mu||= 117.19560721701656 min_ell= 0.8
u= -2.582568537543372 sigma= 0.1454368878065647 ||grad_mu||= 117.18569848432539 min_ell= 0.8
u= -2.369672680210195 sigma= 0.14559105640066602 ||grad_mu||= 117.17193606425835 min_ell= 0.8
u= -2.1410062006915243 sigma= 0.14549562481426978 ||grad_mu||= 117.15677978121268 min_ell= 0.8
u= -1.9458844066093757 sigma= 0.1453091797745779 ||grad_mu||= 117.14347545091225 min_ell= 0.8
u= -1.7959157020671783 sigma= 0.14512798538198773 ||grad_mu||= 117.13280608222739 min_ell= 0.8
u= -1.6457593773790984 sigma= 0.14493698815746867 ||grad_mu||= 117.1216466376101 min_ell= 0.8
u= -1.433955897057308 sigma= 0.1446924296123292 ||grad_mu||= 117.10547387102832 min_ell= 0.8
u= -1.1343795903937703 sigma= 0.14441335547564202 ||grad_mu||= 117.08166815426259 min_ell= 0.8
u= -0.7865420131965457 sigma= 0.14416304371722338 ||grad_mu||= 117.05180250826508 min_ell= 0.8
u= -0.4689560643660101 sigma= 0.14393722426579025 ||grad_mu||= 117.02090802703951 min_ell= 0.8
u= -0.2154690562582134 sigma= 0.14368795223367464 ||grad_mu||= 116.99168246087302 min_ell= 0.8
u= 0.015644861413879052 sigma= 0.14329462444664898 ||grad_mu||= 116.95836554064707 min_ell= 0.8
u= 0.25113326990808593 sigma= 0.1423464423409114 ||grad_mu||= 116.90888933665005 min_ell= 0.8
u= 0.36892289959190366 sigma= 0.13995108447019705 ||grad_mu||= 116.83263846371126 min_ell= 0.8
u= 0.09042069818891585 sigma= 0.1356631774832526 ||grad_mu||= 116.72554307274298 min_ell= 0.8
u= -0.8704034287275919 sigma= 0.13090275523508077 ||grad_mu||= 116.57542811222672 min_ell= 0.8
u= -3.829780600205992 sigma= 0.13020608224828678 ||grad_mu||= 116.20156371005922 min_ell= 0.8
u= -26.290592248098513 sigma= 0.20610455146467782 ||grad_mu||= 103.40794487723957 min_ell= 0.8
u= -18.621792774461035 sigma= 0.1282225257674704 ||grad_mu||= 42.927756010655294 min_ell= 0.8
u= -18.486247474423 sigma= 0.12880255594984452 ||grad_mu||= 42.934094969283564 min_ell= 0.8
u= -18.37217731687914 sigma= 0.1295637322241162 ||grad_mu||= 42.931661581921254 min_ell= 0.8
u= -18.234943718184333 sigma= 0.13051298062478411 ||grad_mu||= 42.92863885756144 min_ell= 0.8
u= -18.02448859378248 sigma= 0.1316024802193214 ||grad_mu||= 42.93573877102116 min_ell= 0.8
u= -17.7281922679645 sigma= 0.13278596091417147 ||grad_mu||= 42.9565212943892 min_ell= 0.8
u= -17.384601479132286 sigma= 0.13403469618000624 ||grad_mu||= 42.98450844884613 min_ell= 0.8
u= -17.043750920180027 sigma= 0.13538661937885232 ||grad_mu||= 43.009803680054965 min_ell= 0.8
u= -16.72304502873622 sigma= 0.13688477038002786 ||grad_mu||= 43.0287899607572 min_ell= 0.8
u= -16.402953709343542 sigma= 0.1384202093842254 ||grad_mu||= 43.047598888342506 min_ell= 0.8
u= -16.051166561014174 sigma= 0.13972066598033503 ||grad_mu||= 43.076985702639725 min_ell= 0.8
u= -15.643753387824255 sigma= 0.14059819597755926 ||grad_mu||= 43.122287438882964 min_ell= 0.8
u= -15.194002250883383 sigma= 0.14113189354455744 ||grad_mu||= 43.17598059413948 min_ell= 0.8
u= -14.742600331462324 sigma= 0.14165416446193096 ||grad_mu||= 43.2241532788871 min_ell= 0.8
u= -14.312283345462788 sigma= 0.1425416045320096 ||grad_mu||= 43.25937759453389 min_ell= 0.8
u= -13.880691524212601 sigma= 0.14373756742736638 ||grad_mu||= 43.28684444680789 min_ell= 0.8
u= -13.395236972883119 sigma= 0.1445220854785732 ||grad_mu||= 43.31775681169358 min_ell= 0.8
u= -12.804714120819556 sigma= 0.14398373470115278 ||grad_mu||= 43.353024532546634 min_ell= 0.8
u= -12.08702615559557 sigma= 0.14160992921228138 ||grad_mu||= 43.370472181150106 min_ell= 0.8
u= -11.238951935614082 sigma= 0.13764088757130236 ||grad_mu||= 43.33117245824797 min_ell= 0.8
u= -10.233890345263221 sigma= 0.1337434077943712 ||grad_mu||= 43.20573386384505 min_ell= 0.8
u= -9.006515718172798 sigma= 0.13245890836461452 ||grad_mu||= 42.99038085535665 min_ell= 0.8
u= -7.090868752693305 sigma= 0.13623271813635993 ||grad_mu||= 42.55549387447723 min_ell= 0.8
u= -3.0797151471337916 sigma= 0.1678968596565336 ||grad_mu||= 40.945790911157914 min_ell= 0.8
u= -3.078775462937479 sigma= 0.5923548685743601 ||grad_mu||= 51.67266300815796 min_ell= 0.8
u= -14.959236364730554 sigma= 0.6246985077842996 ||grad_mu||= 59.24045191630432 min_ell= 0.8
u= -4.311880548007344 sigma= 0.20021558584963645 ||grad_mu||= 115.88741661393615 min_ell= 0.8
u= -3.8226266388999766 sigma= 0.16146972329567924 ||grad_mu||= 116.22907225838733 min_ell= 0.8
u= -3.1783265214091676 sigma= 0.14236531729284205 ||grad_mu||= 116.42891254518702 min_ell= 0.8
u= -2.3996381263483135 sigma= 0.13478676428778447 ||grad_mu||= 116.57812914151276 min_ell= 0.8
u= -1.7827835253788775 sigma= 0.13216206513774229 ||grad_mu||= 116.68654254002146 min_ell= 0.8
u= -1.4318013372130929 sigma= 0.13103935097296354 ||grad_mu||= 116.7605326850947 min_ell= 0.8
u= -1.2773276766857087 sigma= 0.13024719929739795 ||grad_mu||= 116.80939897005682 min_ell= 0.8
u= -1.239556057483286 sigma= 0.12948091440570347 ||grad_mu||= 116.84121151655995 min_ell= 0.8
u= -1.2577985530871862 sigma= 0.12876848917232192 ||grad_mu||= 116.86357386003822 min_ell= 0.8
u= -1.2770047296244944 sigma= 0.128268673171316 ||grad_mu||= 116.88370955543726 min_ell= 0.8
u= -1.268152278767468 sigma= 0.12801825252523866 ||grad_mu||= 116.90554185278188 min_ell= 0.8
u= -1.251068002764667 sigma= 0.12787790229761065 ||grad_mu||= 116.92729002366595 min_ell= 0.8
u= -1.2595793618540072 sigma= 0.12766015130160766 ||grad_mu||= 116.94562104508884 min_ell= 0.8
u= -1.3096494303706323 sigma= 0.1272723317913039 ||grad_mu||= 116.95983404206494 min_ell= 0.8
u= -1.3884802843688306 sigma= 0.12682468697550062 ||grad_mu||= 116.9713839341835 min_ell= 0.8
u= -1.4615435504582488 sigma= 0.1264908289308149 ||grad_mu||= 116.98228622039278 min_ell= 0.8
u= -1.5049875548285885 sigma= 0.12628287581016678 ||grad_mu||= 116.9937956899673 min_ell= 0.8
u= -1.525082901335294 sigma= 0.12613825401635637 ||grad_mu||= 117.00528038526316 min_ell= 0.8
u= -1.5393782706229568 sigma= 0.12602433805729912 ||grad_mu||= 117.0150911485448 min_ell= 0.8
u= -1.5614838755571532 sigma= 0.12591321781471598 ||grad_mu||= 117.02249520045389 min_ell= 0.8
u= -1.5973669086699824 sigma= 0.1257884847985493 ||grad_mu||= 117.02808452356037 min_ell= 0.8
u= -1.6375796947103456 sigma= 0.12567570890763524 ||grad_mu||= 117.03295977459499 min_ell= 0.8
u= -1.664920448927493 sigma= 0.12558605496351852 ||grad_mu||= 117.03826373946623 min_ell= 0.8
u= -1.6775490361099406 sigma= 0.12550667260125806 ||grad_mu||= 117.04435669311735 min_ell= 0.8
u= -1.689177555512272 sigma= 0.1254320473019075 ||grad_mu||= 117.05045236411901 min_ell= 0.8
u= -1.7131762327741196 sigma= 0.1253493732622955 ||grad_mu||= 117.05582980336553 min_ell= 0.8
u= -1.7532594525179759 sigma= 0.12525768757902586 ||grad_mu||= 117.06049429274947 min_ell= 0.8
u= -1.7982089850403828 sigma= 0.12518554731448037 ||grad_mu||= 117.06460483281573 min_ell= 0.8
u= -1.829703611284995 sigma= 0.1251373835941963 ||grad_mu||= 117.06824509079088 min_ell= 0.8
u= -1.8401015822244582 sigma= 0.12509359204899673 ||grad_mu||= 117.07146377882742 min_ell= 0.8
u= -1.8363195002132344 sigma= 0.12505948471194028 ||grad_mu||= 117.07407385358674 min_ell= 0.8
u= -1.831229247345268 sigma= 0.12504325662661905 ||grad_mu||= 117.07584785415341 min_ell= 0.8
u= -1.8388076682817684 sigma= 0.12502715572772705 ||grad_mu||= 117.07702599797322 min_ell= 0.8
u= -1.8617407780417912 sigma= 0.12500812853722532 ||grad_mu||= 117.07804626631662 min_ell= 0.8
u= -1.8847931990771205 sigma= 0.12499692679409155 ||grad_mu||= 117.07917911624894 min_ell= 0.8
u= -1.893239202446013 sigma= 0.12498126446782022 ||grad_mu||= 117.0805586881983 min_ell= 0.8
u= -1.890136875074097 sigma= 0.12495920936646505 ||grad_mu||= 117.08209541244142 min_ell= 0.8
u= -1.891220361539862 sigma= 0.12494024037685937 ||grad_mu||= 117.08371319921096 min_ell= 0.8
u= -1.9092546809727076 sigma= 0.12492081627351526 ||grad_mu||= 117.08546780407772 min_ell= 0.8
u= -1.9415200478531787 sigma= 0.12491378901141884 ||grad_mu||= 117.08728488526312 min_ell= 0.8
u= -1.9703609237859763 sigma= 0.12492430291439476 ||grad_mu||= 117.0887894138368 min_ell= 0.8
u= -1.9799126036195105 sigma= 0.12492311349748607 ||grad_mu||= 117.08967187279971 min_ell= 0.8
u= -1.971456592927324 sigma= 0.12490157057920398 ||grad_mu||= 117.09009322882588 min_ell= 0.8
u= -1.9581953651410715 sigma= 0.12488160196772394 ||grad_mu||= 117.09032742265771 min_ell= 0.8
u= -1.9540034237989328 sigma= 0.12487543680103179 ||grad_mu||= 117.09052182532356 min_ell= 0.8
u= -1.9654475803459406 sigma= 0.12488061690732831 ||grad_mu||= 117.09086356387995 min_ell= 0.8
u= -1.9836635790558037 sigma= 0.12489766123165726 ||grad_mu||= 117.09129813840043 min_ell= 0.8
u= -1.9932025130598392 sigma= 0.12490764467074578 ||grad_mu||= 117.09166745306499 min_ell= 0.8
u= -1.991972800270087 sigma= 0.12489741755505375 ||grad_mu||= 117.09204514897587 min_ell= 0.8
u= -1.9896360416734877 sigma= 0.12488386514482243 ||grad_mu||= 117.09255651263531 min_ell= 0.8
u= -1.9948905060351647 sigma= 0.1248808764514728 ||grad_mu||= 117.09318474505686 min_ell= 0.8
u= -2.0097753803490632 sigma= 0.12489658359591661 ||grad_mu||= 117.09379867054828 min_ell= 0.8
u= -2.026753113969822 sigma= 0.12492970717123786 ||grad_mu||= 117.09406881183409 min_ell= 0.8
u= -2.0326105769759915 sigma= 0.12495534224122416 ||grad_mu||= 117.09366273935649 min_ell= 0.8
u= -2.02200226629908 sigma= 0.12495104511994623 ||grad_mu||= 117.09265503649272 min_ell= 0.8
u= -2.0022829790935455 sigma= 0.12493166897835555 ||grad_mu||= 117.09141822694221 min_ell= 0.8
u= -1.986023859818927 sigma= 0.12492326909453942 ||grad_mu||= 117.09023541490022 min_ell= 0.8
u= -1.9844379677768471 sigma= 0.12493762077195311 ||grad_mu||= 117.08938654444458 min_ell= 0.8
u= -1.9966179900189913 sigma= 0.12497507146012803 ||grad_mu||= 117.088926516371 min_ell= 0.8
u= -2.0084841990231435 sigma= 0.1250162244858494 ||grad_mu||= 117.08856732685231 min_ell= 0.8
u= -2.0083959533531206 sigma= 0.12503063875770876 ||grad_mu||= 117.08800648698565 min_ell= 0.8
u= -1.9992134715851109 sigma= 0.1250220290996998 ||grad_mu||= 117.08729495376748 min_ell= 0.8
u= -1.9899159537242697 sigma= 0.12501306084268743 ||grad_mu||= 117.08664743972392 min_ell= 0.8
u= -1.9870512692070295 sigma= 0.1250175960284403 ||grad_mu||= 117.0861568009392 min_ell= 0.8
u= -1.9902218112262333 sigma= 0.12503847688782835 ||grad_mu||= 117.08565599164014 min_ell= 0.8
u= -1.9912025554697685 sigma= 0.1250641234646961 ||grad_mu||= 117.0847705528319 min_ell= 0.8
u= -1.9811203429376818 sigma= 0.12507380801699583 ||grad_mu||= 117.08327936016877 min_ell= 0.8
u= -1.962455955708217 sigma= 0.12506734526167948 ||grad_mu||= 117.08152359331646 min_ell= 0.8
u= -1.9443447183626041 sigma= 0.12506193651759642 ||grad_mu||= 117.07992824928877 min_ell= 0.8
u= -1.9344562782449921 sigma= 0.12506925812846642 ||grad_mu||= 117.07866250689962 min_ell= 0.8
u= -1.9353914047543042 sigma= 0.1250921548386027 ||grad_mu||= 117.07772773890558 min_ell= 0.8
u= -1.9409674049490593 sigma= 0.12512551560030696 ||grad_mu||= 117.07687838591966 min_ell= 0.8
u= -1.9406261601905488 sigma= 0.12515213008602952 ||grad_mu||= 117.07577064404404 min_ell= 0.8
u= -1.9312827609309366 sigma= 0.12516263264714364 ||grad_mu||= 117.07434807627433 min_ell= 0.8
u= -1.917962506130597 sigma= 0.12516672139958496 ||grad_mu||= 117.07281630721067 min_ell= 0.8
[GUIDE] t=40 PI=2.756e-02 ||grad_x||=2.199e+03 ||grad_z||=7.853e-01
u= -1.906701355072497 sigma= 0.12517649724698932 ||grad_mu||= 117.07130345250027 min_ell= 0.8
u= -1.9012785321090755 sigma= 0.12519989875121199 ||grad_mu||= 117.06973795850813 min_ell= 0.8
u= -1.8999550421720128 sigma= 0.12524011951618963 ||grad_mu||= 117.06788467254228 min_ell= 0.8
u= -1.8958471983829146 sigma= 0.12528451161120865 ||grad_mu||= 117.06559407707667 min_ell= 0.8
u= -1.8837306484938852 sigma= 0.12531510399097495 ||grad_mu||= 117.06302720875692 min_ell= 0.8
u= -1.8673466312950409 sigma= 0.12533291884155914 ||grad_mu||= 117.06057998824772 min_ell= 0.8
u= -1.8547295060925513 sigma= 0.12535168971724842 ||grad_mu||= 117.05851078181368 min_ell= 0.8
u= -1.851357000260821 sigma= 0.12538237878861852 ||grad_mu||= 117.0567974686685 min_ell= 0.8
u= -1.8549473552226667 sigma= 0.12542670250183688 ||grad_mu||= 117.05519169641379 min_ell= 0.8
u= -1.8568825027881288 sigma= 0.12547411842861658 ||grad_mu||= 117.05335405327516 min_ell= 0.8
u= -1.8511282083905856 sigma= 0.12550903991815424 ||grad_mu||= 117.05121085772838 min_ell= 0.8
u= -1.8402825614642595 sigma= 0.1255293033491146 ||grad_mu||= 117.04906212968486 min_ell= 0.8
u= -1.8294650580057983 sigma= 0.1255458379398519 ||grad_mu||= 117.04711270276506 min_ell= 0.8
u= -1.8215992352165262 sigma= 0.1255688634314123 ||grad_mu||= 117.04518559786797 min_ell= 0.8
u= -1.8163839072552919 sigma= 0.12560537054002577 ||grad_mu||= 117.04292134636705 min_ell= 0.8
u= -1.811218063553088 sigma= 0.12565278214054953 ||grad_mu||= 117.04012366157964 min_ell= 0.8
u= -1.8030372987145606 sigma= 0.12569646169975565 ||grad_mu||= 117.03708260802458 min_ell= 0.8
u= -1.7936009791470224 sigma= 0.12572983797497328 ||grad_mu||= 117.03433024873485 min_ell= 0.8
u= -1.785938010739725 sigma= 0.12575840550667203 ||grad_mu||= 117.03200224864581 min_ell= 0.8
u= -1.780687153254607 sigma= 0.12578973467893814 ||grad_mu||= 117.0297965114054 min_ell= 0.8
u= -1.7774450768878802 sigma= 0.1258287786547362 ||grad_mu||= 117.02736263620213 min_ell= 0.8
