device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -51.421661844204074 sigma= 0.174807332863113 ||grad_mu||= 8.21460153087772 min_ell= 0.8
u= -57.52768927530951 sigma= 0.15712644693662317 ||grad_mu||= 7.9621454639329095 min_ell= 0.8
u= -61.812034415558536 sigma= 0.1469021948269495 ||grad_mu||= 7.734847781149317 min_ell= 0.8
u= -63.855669553041935 sigma= 0.14258311015449612 ||grad_mu||= 7.591064839519082 min_ell= 0.8
u= -65.2627641034432 sigma= 0.13982488255788816 ||grad_mu||= 7.465319392864938 min_ell= 0.8
u= -66.42463498629589 sigma= 0.13770003045267454 ||grad_mu||= 7.329325862688632 min_ell= 0.8
u= -67.08062057041482 sigma= 0.13658093986646166 ||grad_mu||= 7.228353174420729 min_ell= 0.8
u= -67.54731948377061 sigma= 0.13584488658461155 ||grad_mu||= 7.131144733651211 min_ell= 0.8
u= -67.83777447259125 sigma= 0.13545089023121426 ||grad_mu||= 7.037201479962834 min_ell= 0.8
u= -67.87328741032417 sigma= 0.13543918802815275 ||grad_mu||= 7.003929040856171 min_ell= 0.8
u= -67.80262855328141 sigma= 0.13555849246494348 ||grad_mu||= 7.011259049226865 min_ell= 0.8
u= -67.75450084778433 sigma= 0.1356550485087181 ||grad_mu||= 7.007232263386771 min_ell= 0.8
u= -67.76235320857087 sigma= 0.13570634417258381 ||grad_mu||= 6.96826115468596 min_ell= 0.8
u= -67.7622592321541 sigma= 0.13586841512704192 ||grad_mu||= 6.875532461450515 min_ell= 0.8
u= -67.57749871466963 sigma= 0.1364160919143046 ||grad_mu||= 6.765895609722049 min_ell= 0.8
u= -67.31496685966273 sigma= 0.13706006937733037 ||grad_mu||= 6.68936040268387 min_ell= 0.8
u= -67.06917798817724 sigma= 0.13763479561567962 ||grad_mu||= 6.63647747719446 min_ell= 0.8
u= -66.77940145418142 sigma= 0.13833385497118286 ||grad_mu||= 6.566057381677996 min_ell= 0.8
u= -66.42489098312207 sigma= 0.1391978301583328 ||grad_mu||= 6.480145448206041 min_ell= 0.8
u= -65.97317611383184 sigma= 0.14030007093429744 ||grad_mu||= 6.377534768866872 min_ell= 0.8
u= -65.38420642663436 sigma= 0.1417354270466069 ||grad_mu||= 6.257260667683932 min_ell= 0.8
u= -64.77453368201095 sigma= 0.1432187401222452 ||grad_mu||= 6.149070934002706 min_ell= 0.8
u= -64.21349479656575 sigma= 0.14458946338582973 ||grad_mu||= 6.05996993846147 min_ell= 0.8
u= -63.61231175838511 sigma= 0.14607225152196687 ||grad_mu||= 5.971537276671289 min_ell= 0.8
u= -62.93873977373931 sigma= 0.1477547958537178 ||grad_mu||= 5.879248046626769 min_ell= 0.8
u= -62.25033933194466 sigma= 0.1495014790611887 ||grad_mu||= 5.790635747309543 min_ell= 0.8
logPI: -1816.552741886148  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3637434183648646
[GP] it=050 | sigma_f2=3.72 | noise=0.001 | ell_med=0.8
u= -48.84033922829861 sigma= 0.17995469694763602 ||grad_mu||= 8.89471505171167 min_ell= 0.8
u= -48.660519126916846 sigma= 0.178731784884298 ||grad_mu||= 9.464269136518277 min_ell= 0.8
u= -49.13144892836365 sigma= 0.17703800571556866 ||grad_mu||= 9.462923265781027 min_ell= 0.8
u= -49.13687005408915 sigma= 0.1777747013771048 ||grad_mu||= 9.228820223389697 min_ell= 0.8
u= -47.59077443953299 sigma= 0.18127157234189936 ||grad_mu||= 9.899654004017588 min_ell= 0.8
u= -46.16505841090387 sigma= 0.18346831321038182 ||grad_mu||= 10.888043369785395 min_ell= 0.8
u= -44.96320150131283 sigma= 0.18935976122480516 ||grad_mu||= 10.584512807022204 min_ell= 0.8
u= -44.51157254533361 sigma= 0.19288930507865745 ||grad_mu||= 10.122411481532861 min_ell= 0.8
u= -44.80665336221782 sigma= 0.19410792757723933 ||grad_mu||= 9.427926530048252 min_ell= 0.8
u= -45.46604994532533 sigma= 0.19329417679440883 ||grad_mu||= 8.882378096444434 min_ell= 0.8
u= -44.68428586991788 sigma= 0.19603760782099613 ||grad_mu||= 9.04780962424234 min_ell= 0.8
u= -42.75858789942916 sigma= 0.20072980574933758 ||grad_mu||= 10.117770911125648 min_ell= 0.8
u= -41.77854596408032 sigma= 0.20214133176275786 ||grad_mu||= 10.972885398459923 min_ell= 0.8
u= -41.57219840177464 sigma= 0.2022678063438136 ||grad_mu||= 11.199990563079579 min_ell= 0.8
u= -41.53238127450227 sigma= 0.20363642491432743 ||grad_mu||= 10.890616265954703 min_ell= 0.8
u= -41.317159005978205 sigma= 0.20738906180121058 ||grad_mu||= 10.18723530529216 min_ell= 0.8
u= -41.19826021562657 sigma= 0.2066549347125961 ||grad_mu||= 10.529792950674148 min_ell= 0.8
u= -41.46422686234989 sigma= 0.20212158387448034 ||grad_mu||= 11.374447906693401 min_ell= 0.8
u= -41.26037040271314 sigma= 0.20274346495657253 ||grad_mu||= 11.468756371752558 min_ell= 0.8
u= -40.537616235088315 sigma= 0.20883127297034176 ||grad_mu||= 10.823037362709927 min_ell= 0.8
u= -39.98685592097396 sigma= 0.21424917490757742 ||grad_mu||= 10.178367915511098 min_ell= 0.8
u= -39.666984378248664 sigma= 0.21725777934740456 ||grad_mu||= 9.861178895337092 min_ell= 0.8
u= -39.493399969955135 sigma= 0.2190410359805014 ||grad_mu||= 9.660504884655507 min_ell= 0.8
u= -38.918427041545506 sigma= 0.22127980913605533 ||grad_mu||= 9.888983494981556 min_ell= 0.8
u= -37.91708200776896 sigma= 0.22585086568843354 ||grad_mu||= 10.169946267297655 min_ell= 0.8
u= -36.46756144388522 sigma= 0.23471673140507754 ||grad_mu||= 10.17236194354951 min_ell= 0.8
u= -34.88033770581118 sigma= 0.24500825377802432 ||grad_mu||= 10.228363981492226 min_ell= 0.8
u= -33.60624611454718 sigma= 0.2547107226165622 ||grad_mu||= 10.123308695929394 min_ell= 0.8
u= -32.75583333049909 sigma= 0.26265419094498893 ||grad_mu||= 9.853978607317314 min_ell= 0.8
u= -31.90549130988253 sigma= 0.26896364168251863 ||grad_mu||= 9.968105803816286 min_ell= 0.8
u= -30.534286142641786 sigma= 0.2787582503181454 ||grad_mu||= 10.34797203778416 min_ell= 0.8
u= -28.68566113414535 sigma= 0.29608487605295575 ||grad_mu||= 10.411381032474699 min_ell= 0.8
u= -26.842774458139964 sigma= 0.3181360843068014 ||grad_mu||= 10.106569408532563 min_ell= 0.8
u= -25.595808843066685 sigma= 0.33648415847132734 ||grad_mu||= 9.696556730372789 min_ell= 0.8
u= -24.933947502428595 sigma= 0.3478347912989958 ||grad_mu||= 9.394197300355913 min_ell= 0.8
u= -24.103141343805273 sigma= 0.3595988114850276 ||grad_mu||= 9.415986717335224 min_ell= 0.8
u= -22.814579628716317 sigma= 0.37677838825037896 ||grad_mu||= 9.740185590684995 min_ell= 0.8
u= -21.327775498204293 sigma= 0.39878924280423167 ||grad_mu||= 10.149406112846318 min_ell= 0.8
u= -19.885585761310153 sigma= 0.42610415574078353 ||grad_mu||= 10.261993586064618 min_ell= 0.8
u= -19.01285463373527 sigma= 0.4501054989595727 ||grad_mu||= 9.865803546914119 min_ell= 0.8
u= -18.77006172643224 sigma= 0.46046455667181485 ||grad_mu||= 9.532866983745693 min_ell= 0.8
u= -18.504831831733476 sigma= 0.4669150623309556 ||grad_mu||= 9.54683309728165 min_ell= 0.8
u= -17.974671463169248 sigma= 0.4760270452537467 ||grad_mu||= 9.864076201105137 min_ell= 0.8
u= -17.49684712362607 sigma= 0.48507526435892223 ||grad_mu||= 10.134796342833997 min_ell= 0.8
u= -17.134548783173177 sigma= 0.4948873780610541 ||grad_mu||= 10.158154259002114 min_ell= 0.8
u= -16.857920427145277 sigma= 0.5041879872391664 ||grad_mu||= 10.074827258291242 min_ell= 0.8
u= -16.636081850893056 sigma= 0.5111594566200661 ||grad_mu||= 10.056539074078719 min_ell= 0.8
u= -16.39312020267406 sigma= 0.5170015778216245 ||grad_mu||= 10.16081310417373 min_ell= 0.8
u= -16.049843426335862 sigma= 0.5239603774572172 ||grad_mu||= 10.410842215014299 min_ell= 0.8
u= -15.574871457420432 sigma= 0.5338275311529235 ||grad_mu||= 10.788354585962395 min_ell= 0.8
u= -14.888969053005901 sigma= 0.5500092824458227 ||grad_mu||= 11.298223007589668 min_ell= 0.8
u= -14.254440107377263 sigma= 0.5726364878947348 ||grad_mu||= 11.349348603897013 min_ell= 0.8
u= -14.05899928705462 sigma= 0.5832750267533537 ||grad_mu||= 11.156607512360187 min_ell= 0.8
u= -14.114844688094635 sigma= 0.58133083468738 ||grad_mu||= 11.1401073814619 min_ell= 0.8
u= -14.085402081467365 sigma= 0.577102766623725 ||grad_mu||= 11.485749006544802 min_ell= 0.8
u= -13.837839902783315 sigma= 0.5804035206674297 ||grad_mu||= 11.915916714397476 min_ell= 0.8
u= -13.430030319516414 sigma= 0.6009766563086305 ||grad_mu||= 11.661516442967278 min_ell= 0.8
u= -13.249985391559546 sigma= 0.6101933130408724 ||grad_mu||= 11.568541966890521 min_ell= 0.8
u= -13.251859557780756 sigma= 0.6136357287076795 ||grad_mu||= 11.357382592511655 min_ell= 0.8
u= -13.2831906012932 sigma= 0.6123650435333269 ||grad_mu||= 11.351440834562244 min_ell= 0.8
u= -13.215702512103265 sigma= 0.6108813236727284 ||grad_mu||= 11.617694874059055 min_ell= 0.8
u= -13.067231545646202 sigma= 0.612031498158826 ||grad_mu||= 11.949329249966295 min_ell= 0.8
u= -12.839583771766112 sigma= 0.6213755064921099 ||grad_mu||= 11.999379750659285 min_ell= 0.8
u= -12.693476908748302 sigma= 0.6304270350031804 ||grad_mu||= 11.856719197639666 min_ell= 0.8
u= -12.916890273402212 sigma= 0.6294078030145834 ||grad_mu||= 11.316087754596126 min_ell= 0.8
u= -13.3442029900812 sigma= 0.6163976560945856 ||grad_mu||= 10.971305002332567 min_ell= 0.8
u= -13.579217147395372 sigma= 0.6060449467826953 ||grad_mu||= 10.979331921304922 min_ell= 0.8
u= -13.72144787639862 sigma= 0.5962822755109494 ||grad_mu||= 11.198545329529106 min_ell= 0.8
u= -13.830604571669213 sigma= 0.5856810106712291 ||grad_mu||= 11.584270866964635 min_ell= 0.8
u= -13.688098964025565 sigma= 0.5848784075002047 ||grad_mu||= 12.017331159804849 min_ell= 0.8
u= -13.322823664502874 sigma= 0.6076692319753194 ||grad_mu||= 11.530110007333327 min_ell= 0.8
u= -13.23496626558579 sigma= 0.6120460500138085 ||grad_mu||= 11.495963632825946 min_ell= 0.8
u= -13.313378042097824 sigma= 0.6117075044421975 ||grad_mu||= 11.312638206284106 min_ell= 0.8
u= -13.389719143130616 sigma= 0.6052593797873039 ||grad_mu||= 11.501780785749203 min_ell= 0.8
u= -13.307412180951063 sigma= 0.5997520871266283 ||grad_mu||= 12.072439078745989 min_ell= 0.8
u= -12.897420842593737 sigma= 0.6142206962941109 ||grad_mu||= 12.284497680789215 min_ell= 0.8
u= -12.617114270441053 sigma= 0.6338102685596554 ||grad_mu||= 11.86755513523369 min_ell= 0.8
u= -12.908058708903935 sigma= 0.6263608850840492 ||grad_mu||= 11.513376411157736 min_ell= 0.8
u= -13.419099813543967 sigma= 0.6088732868178615 ||grad_mu||= 11.210322909126807 min_ell= 0.8
u= -13.634649189528186 sigma= 0.5982929843432819 ||grad_mu||= 11.295255608623915 min_ell= 0.8
u= -13.508265228847227 sigma= 0.5989949987951122 ||grad_mu||= 11.578915993026094 min_ell= 0.8
u= -13.212225149914106 sigma= 0.6043283635874824 ||grad_mu||= 12.038750510306748 min_ell= 0.8
u= -12.820953194285407 sigma= 0.6222771467868122 ||grad_mu||= 11.99585357015967 min_ell= 0.8
u= -12.657731906710202 sigma= 0.6330395946806134 ||grad_mu||= 11.800530962747628 min_ell= 0.8
u= -12.687184500761953 sigma= 0.6335075045448474 ||grad_mu||= 11.692119904414449 min_ell= 0.8
u= -12.780265504670012 sigma= 0.6292814938046308 ||grad_mu||= 11.686181330750106 min_ell= 0.8
u= -12.936284423223677 sigma= 0.625063580178752 ||grad_mu||= 11.513964884797229 min_ell= 0.8
u= -13.070527087951 sigma= 0.6160245855735419 ||grad_mu||= 11.693373952652255 min_ell= 0.8
u= -13.173120770787712 sigma= 0.60558906791004 ||grad_mu||= 12.065747051760082 min_ell= 0.8
u= -13.340951001001319 sigma= 0.6107375148253031 ||grad_mu||= 11.299142647005837 min_ell= 0.8
u= -13.630636768663779 sigma= 0.5996999326976334 ||grad_mu||= 11.220605062351645 min_ell= 0.8
u= -13.833725919398463 sigma= 0.5931160926770889 ||grad_mu||= 11.110851119734253 min_ell= 0.8
u= -13.92280804259427 sigma= 0.5899726507829466 ||grad_mu||= 11.081486379437392 min_ell= 0.8
u= -13.886196248691371 sigma= 0.5869860380995093 ||grad_mu||= 11.356917248259025 min_ell= 0.8
u= -13.69584518993712 sigma= 0.5798666938859701 ||grad_mu||= 12.337286856192337 min_ell= 0.8
u= -13.205340128355733 sigma= 0.6153431362371145 ||grad_mu||= 11.377290720550045 min_ell= 0.8
u= -13.124386357691016 sigma= 0.607644618372915 ||grad_mu||= 12.069046662437595 min_ell= 0.8
u= -13.252509296758385 sigma= 0.6149000326031356 ||grad_mu||= 11.281950443415896 min_ell= 0.8
u= -13.361844345485839 sigma= 0.6061329137649824 ||grad_mu||= 11.521426626127035 min_ell= 0.8
u= -13.385783378725185 sigma= 0.6034670723396134 ||grad_mu||= 11.623032799119168 min_ell= 0.8
u= -13.292090477820295 sigma= 0.5919618087242948 ||grad_mu||= 12.630136482099958 min_ell= 0.8
u= -12.862033471299183 sigma= 0.6274706366034057 ||grad_mu||= 11.571541096013615 min_ell= 0.8
u= -12.884888751694865 sigma= 0.6128440574965494 ||grad_mu||= 12.407357188374817 min_ell= 0.8
u= -13.409367091228468 sigma= 0.6178498554275365 ||grad_mu||= 10.744090473978506 min_ell= 0.8
u= -13.442410926041083 sigma= 0.6144983222989524 ||grad_mu||= 10.841989631715803 min_ell= 0.8
u= -13.384116956501424 sigma= 0.6139252137423151 ||grad_mu||= 11.010463940169846 min_ell= 0.8
u= -13.071365110627696 sigma= 0.6133538837033564 ||grad_mu||= 11.855412008774119 min_ell= 0.8
u= -12.771989420066726 sigma= 0.6142484512047117 ||grad_mu||= 12.63802751981 min_ell= 0.8
u= -12.858632991139729 sigma= 0.6376285916531071 ||grad_mu||= 11.018503226256302 min_ell= 0.8
u= -12.936509527000705 sigma= 0.631416735373702 ||grad_mu||= 11.155371829148072 min_ell= 0.8
u= -13.246592569408536 sigma= 0.618757709658005 ||grad_mu||= 11.078660577612528 min_ell= 0.8
u= -13.398871403591176 sigma= 0.6097957726504536 ||grad_mu||= 11.20753532817278 min_ell= 0.8
u= -13.285082794306945 sigma= 0.5986634239007468 ||grad_mu||= 12.205109449407031 min_ell= 0.8
u= -12.879410482909321 sigma= 0.6037982279062674 ||grad_mu||= 13.006280443420382 min_ell= 0.8
u= -12.325173307615508 sigma= 0.6543985322510064 ||grad_mu||= 11.497844312604137 min_ell= 0.8
u= -12.063538277508036 sigma= 0.6559091368284974 ||grad_mu||= 12.14798338922108 min_ell= 0.8
u= -12.41036516758397 sigma= 0.6538552504141979 ||grad_mu||= 11.300422114223995 min_ell= 0.8
u= -12.710276831176923 sigma= 0.6432823531517255 ||grad_mu||= 11.090199683736124 min_ell= 0.8
u= -12.621376177461332 sigma= 0.6431515202371484 ||grad_mu||= 11.323732287673968 min_ell= 0.8
u= -12.204086126564098 sigma= 0.6383490839144812 ||grad_mu||= 12.777951730466553 min_ell= 0.8
u= -11.749468816263452 sigma= 0.6641053887499392 ||grad_mu||= 12.599858030265645 min_ell= 0.8
u= -11.625111662720949 sigma= 0.6627749300592584 ||grad_mu||= 13.04843229500164 min_ell= 0.8
u= -11.895084400074234 sigma= 0.6756338460972668 ||grad_mu||= 11.537926107453913 min_ell= 0.8
u= -11.948317694379481 sigma= 0.6692634073928578 ||grad_mu||= 11.729790793855253 min_ell= 0.8
u= -12.00201315008669 sigma= 0.6679523997031219 ||grad_mu||= 11.650155468774381 min_ell= 0.8
u= -11.732443455093433 sigma= 0.6674533799896727 ||grad_mu||= 12.459054631007533 min_ell= 0.8
u= -11.514467567714462 sigma= 0.6639408569527875 ||grad_mu||= 13.313158545785981 min_ell= 0.8
u= -11.703615780167894 sigma= 0.6891019213578948 ||grad_mu||= 11.37044301875989 min_ell= 0.8
u= -11.720331151819948 sigma= 0.6882719068895928 ||grad_mu||= 11.366603609514842 min_ell= 0.8
u= -11.988372892104678 sigma= 0.6777711805492656 ||grad_mu||= 11.174610230604253 min_ell= 0.8
u= -12.166735402019938 sigma= 0.6702460043405453 ||grad_mu||= 11.087853640466694 min_ell= 0.8
u= -11.769954871700302 sigma= 0.6814288356981854 ||grad_mu||= 11.582356969494937 min_ell= 0.8
u= -11.406770435220418 sigma= 0.6666996654316523 ||grad_mu||= 13.479195892524631 min_ell= 0.8
u= -11.188937566563238 sigma= 0.7003478340395864 ||grad_mu||= 12.281922697500022 min_ell= 0.8
u= -11.139287907047605 sigma= 0.6934734816930492 ||grad_mu||= 12.805292815675275 min_ell= 0.8
u= -11.29899666232699 sigma= 0.6982167739083045 ||grad_mu||= 12.063007288897165 min_ell= 0.8
u= -11.415447966599501 sigma= 0.6946884697586833 ||grad_mu||= 11.903879410576208 min_ell= 0.8
u= -11.336451275002872 sigma= 0.6932493631398632 ||grad_mu||= 12.215953461541233 min_ell= 0.8
u= -11.17419603543448 sigma= 0.6826102907315538 ||grad_mu||= 13.294354959280048 min_ell= 0.8
u= -11.038893974790678 sigma= 0.7075056403859245 ||grad_mu||= 12.36095095100678 min_ell= 0.8
u= -11.088332336665347 sigma= 0.7086202730750604 ||grad_mu||= 12.15090952999446 min_ell= 0.8
u= -11.268756684819703 sigma= 0.7048083526069139 ||grad_mu||= 11.807840545253836 min_ell= 0.8
u= -11.374031040788564 sigma= 0.7015217576021359 ||grad_mu||= 11.668902179267391 min_ell= 0.8
u= -11.265900731739046 sigma= 0.7047759664143162 ||grad_mu||= 11.817960611504782 min_ell= 0.8
u= -10.915932821613286 sigma= 0.7086036317372226 ||grad_mu||= 12.683808330324062 min_ell= 0.8
u= -10.772837510478906 sigma= 0.7031608819099515 ||grad_mu||= 13.419703876717792 min_ell= 0.8
u= -10.908786383548415 sigma= 0.7207974130428937 ||grad_mu||= 12.068749502508902 min_ell= 0.8
u= -11.278568552841069 sigma= 0.7092402051172697 ||grad_mu||= 11.551468273941735 min_ell= 0.8
u= -11.696958657836282 sigma= 0.6929223778608654 ||grad_mu||= 11.191901008374131 min_ell= 0.8
u= -11.926394524712393 sigma= 0.6836040252358604 ||grad_mu||= 11.038402007838615 min_ell= 0.8
u= -11.727622897550711 sigma= 0.6922302741660458 ||grad_mu||= 11.14061738388848 min_ell= 0.8
u= -11.500615965572983 sigma= 0.7024084115286678 ||grad_mu||= 11.257265373934878 min_ell= 0.8
u= -11.844284718927891 sigma= 0.6880823368808566 ||grad_mu||= 11.024604218352996 min_ell= 0.8
u= -12.690786465711792 sigma= 0.6515474991280121 ||grad_mu||= 10.685503915893976 min_ell= 0.8
u= -13.561933514863396 sigma= 0.6162444240340952 ||grad_mu||= 10.450267150030689 min_ell= 0.8
u= -14.251535211883787 sigma= 0.5903534094317708 ||grad_mu||= 10.305190355130183 min_ell= 0.8
u= -14.262229525026997 sigma= 0.5898252757325056 ||grad_mu||= 10.307485591709826 min_ell= 0.8
u= -13.576864466872848 sigma= 0.6153358573483513 ||grad_mu||= 10.45499331152327 min_ell= 0.8
u= -13.438385433177798 sigma= 0.6206320330639712 ||grad_mu||= 10.489793546753779 min_ell= 0.8
u= -14.250503357988498 sigma= 0.5897899480423052 ||grad_mu||= 10.323624153808089 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=7.286e+04 ||grad_z||=5.497e+04
u= -15.604786811663997 sigma= 0.5439544714626299 ||grad_mu||= 10.108904776437171 min_ell= 0.8
u= -17.383477592758155 sigma= 0.4927748562274037 ||grad_mu||= 9.903290357083462 min_ell= 0.8
u= -19.651655547640996 sigma= 0.4394858332019484 ||grad_mu||= 9.707678869562644 min_ell= 0.8
u= -22.27511411518463 sigma= 0.3904257970187872 ||grad_mu||= 9.529707173851701 min_ell= 0.8
u= -26.077173545332847 sigma= 0.3361434864610263 ||grad_mu||= 9.311306230428274 min_ell= 0.8
u= -31.517503060815145 sigma= 0.28051395994063777 ||grad_mu||= 9.049676978597747 min_ell= 0.8
u= -36.95721690480172 sigma= 0.24075950501151555 ||grad_mu||= 8.831577741959187 min_ell= 0.8
u= -41.89114627321848 sigma= 0.2133720550979255 ||grad_mu||= 8.659385349025156 min_ell= 0.8
u= -46.92332328564963 sigma= 0.1912701866714702 ||grad_mu||= 8.491610976724617 min_ell= 0.8
u= -51.228649020069554 sigma= 0.17579535167354524 ||grad_mu||= 8.34280283374974 min_ell= 0.8
u= -55.73296974290349 sigma= 0.16220394102645677 ||grad_mu||= 8.169509219103269 min_ell= 0.8
u= -60.882682714819644 sigma= 0.14920130977808088 ||grad_mu||= 7.933757585260629 min_ell= 0.8
u= -64.21995365609959 sigma= 0.1419845062720143 ||grad_mu||= 7.732962066626058 min_ell= 0.8
u= -65.65126012995447 sigma= 0.13917495903299756 ||grad_mu||= 7.61967508613536 min_ell= 0.8
u= -66.59821333026875 sigma= 0.13742272882128276 ||grad_mu||= 7.527607585045536 min_ell= 0.8
u= -67.45407835652037 sigma= 0.1359178467572377 ||grad_mu||= 7.425980576451248 min_ell= 0.8
u= -67.91794739052516 sigma= 0.1351480366565239 ||grad_mu||= 7.358174246581556 min_ell= 0.8
u= -68.29070625452393 sigma= 0.1345562530929816 ||grad_mu||= 7.29370107193385 min_ell= 0.8
u= -68.58380397509015 sigma= 0.1341126397527914 ||grad_mu||= 7.233267171283623 min_ell= 0.8
u= -68.54938575980387 sigma= 0.13417617959451675 ||grad_mu||= 7.239484088524173 min_ell= 0.8
u= -68.27810941916042 sigma= 0.1346158945861069 ||grad_mu||= 7.290030354423777 min_ell= 0.8
u= -68.04954008474698 sigma= 0.13500455612102627 ||grad_mu||= 7.32505402880533 min_ell= 0.8
u= -68.03213406756835 sigma= 0.13505075004073822 ||grad_mu||= 7.32393514944072 min_ell= 0.8
u= -68.27922669724504 sigma= 0.13466406600768902 ||grad_mu||= 7.279032102979072 min_ell= 0.8
u= -68.40443832374027 sigma= 0.13447987658356692 ||grad_mu||= 7.2523638792554665 min_ell= 0.8
u= -68.183704886563 sigma= 0.13485064271683062 ||grad_mu||= 7.287437238841146 min_ell= 0.8
u= -67.73074183025777 sigma= 0.1356263956734474 ||grad_mu||= 7.3508893318735185 min_ell= 0.8
u= -67.32099275401079 sigma= 0.13635616239726078 ||grad_mu||= 7.398357486406413 min_ell= 0.8
u= -67.01123400521426 sigma= 0.13692473156890309 ||grad_mu||= 7.429197823950485 min_ell= 0.8
u= -66.87654615205174 sigma= 0.1371827319879225 ||grad_mu||= 7.43967863054493 min_ell= 0.8
u= -66.94835821104236 sigma= 0.13706508774868062 ||grad_mu||= 7.4286312580110705 min_ell= 0.8
u= -66.95018432905485 sigma= 0.13707403316316688 ||grad_mu||= 7.425030735299704 min_ell= 0.8
u= -66.84958148608035 sigma= 0.13726918181796172 ||grad_mu||= 7.4321335096126715 min_ell= 0.8
u= -66.86376193792488 sigma= 0.1372547918848077 ||grad_mu||= 7.427428029541246 min_ell= 0.8
u= -67.0398685875347 sigma= 0.13694589046232314 ||grad_mu||= 7.405743900551596 min_ell= 0.8
