device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.240883666474733 sigma= 0.12037797113325752 ||grad_mu||= 19.643978901092513 min_ell= 0.8
u= -2.075240671708307 sigma= 0.12023802011677803 ||grad_mu||= 19.58328522431068 min_ell= 0.8
u= -1.9666369513208628 sigma= 0.12015592142490718 ||grad_mu||= 19.543282047177485 min_ell= 0.8
u= -1.8477591075229693 sigma= 0.12007585728944731 ||grad_mu||= 19.499217199620368 min_ell= 0.8
u= -1.702894203361421 sigma= 0.11998753920557648 ||grad_mu||= 19.44534145817923 min_ell= 0.8
u= -1.58470155897314 sigma= 0.11991997051030588 ||grad_mu||= 19.401340190211293 min_ell= 0.8
u= -1.5326741507799155 sigma= 0.11988834575193331 ||grad_mu||= 19.382054667775066 min_ell= 0.8
u= -1.515261685392029 sigma= 0.1198765261110306 ||grad_mu||= 19.3756678800885 min_ell= 0.8
u= -1.4789424163691778 sigma= 0.11985957282483782 ||grad_mu||= 19.36209168923565 min_ell= 0.8
u= -1.4000330030974015 sigma= 0.11982834795924416 ||grad_mu||= 19.332496558731677 min_ell= 0.8
u= -1.2828457385161791 sigma= 0.11978826222837119 ||grad_mu||= 19.288566753364503 min_ell= 0.8
u= -1.1568923863920166 sigma= 0.1197539984321035 ||grad_mu||= 19.24142530569766 min_ell= 0.8
u= -1.0587951383492453 sigma= 0.11973720428165902 ||grad_mu||= 19.204828203598286 min_ell= 0.8
u= -1.0023275162154823 sigma= 0.11973469192293522 ||grad_mu||= 19.183832793525347 min_ell= 0.8
u= -0.9695038654742457 sigma= 0.11973560549651671 ||grad_mu||= 19.171492696229993 min_ell= 0.8
u= -0.9292173616615144 sigma= 0.11973842507291291 ||grad_mu||= 19.15611950831029 min_ell= 0.8
u= -0.8610382049534736 sigma= 0.11974985969947322 ||grad_mu||= 19.130166437233953 min_ell= 0.8
u= -0.7827657691434341 sigma= 0.11977039089116218 ||grad_mu||= 19.100491341902014 min_ell= 0.8
u= -0.727393452187214 sigma= 0.11978850701474408 ||grad_mu||= 19.07965087023447 min_ell= 0.8
u= -0.6915933236122727 sigma= 0.11980305148521243 ||grad_mu||= 19.066293298960286 min_ell= 0.8
u= -0.6480097433819083 sigma= 0.11982500846093092 ||grad_mu||= 19.04986888805873 min_ell= 0.8
u= -0.5871547563485727 sigma= 0.1198608427791294 ||grad_mu||= 19.026749284055207 min_ell= 0.8
u= -0.5126006162427998 sigma= 0.11991420055068817 ||grad_mu||= 18.998388433989376 min_ell= 0.8
u= -0.436093620902885 sigma= 0.1199814044557678 ||grad_mu||= 18.969325817914577 min_ell= 0.8
u= -0.3787635321674701 sigma= 0.12004292744458041 ||grad_mu||= 18.947659936362857 min_ell= 0.8
u= -0.3539347640396226 sigma= 0.1200770154622874 ||grad_mu||= 18.93844232910661 min_ell= 0.8
u= -0.3551327838613737 sigma= 0.12008002964608401 ||grad_mu||= 18.93904815167589 min_ell= 0.8
u= -0.36274733582105617 sigma= 0.12006896105858862 ||grad_mu||= 18.94187776779966 min_ell= 0.8
u= -0.35526388624334343 sigma= 0.12007125573663642 ||grad_mu||= 18.938784994524273 min_ell= 0.8
u= -0.3306905990345424 sigma= 0.120095696570711 ||grad_mu||= 18.92918570446516 min_ell= 0.8
u= -0.3082894232918813 sigma= 0.12012351818474443 ||grad_mu||= 18.9206425030707 min_ell= 0.8
u= -0.29698889839939757 sigma= 0.1201442743717249 ||grad_mu||= 18.916587242853165 min_ell= 0.8
u= -0.2846838011518658 sigma= 0.12016959563214567 ||grad_mu||= 18.912164672932597 min_ell= 0.8
u= -0.2626693969333654 sigma= 0.12020311168361492 ||grad_mu||= 18.903827295459706 min_ell= 0.8
u= -0.23100797562693626 sigma= 0.12024515289296818 ||grad_mu||= 18.89160710190165 min_ell= 0.8
u= -0.1885372516704143 sigma= 0.12030443554828779 ||grad_mu||= 18.87515786483844 min_ell= 0.8
u= -0.14210642177726762 sigma= 0.1203772775640324 ||grad_mu||= 18.8572120649045 min_ell= 0.8
u= -0.10719271883938952 sigma= 0.12043967422586889 ||grad_mu||= 18.843794073206556 min_ell= 0.8
u= -0.09166382183905787 sigma= 0.1204709622523037 ||grad_mu||= 18.837874724985582 min_ell= 0.8
u= -0.08836391604896346 sigma= 0.12047494012544684 ||grad_mu||= 18.836549041975275 min_ell= 0.8
u= -0.08291866561116928 sigma= 0.12047755502316726 ||grad_mu||= 18.83425123222834 min_ell= 0.8
u= -0.06530595953607589 sigma= 0.12050281690894209 ||grad_mu||= 18.827215747659736 min_ell= 0.8
u= -0.040619249256024226 sigma= 0.1205467392354548 ||grad_mu||= 18.81754172570659 min_ell= 0.8
u= -0.019628217806619087 sigma= 0.12059051392359373 ||grad_mu||= 18.809472706556264 min_ell= 0.8
u= -0.004920673616420492 sigma= 0.12062606780890514 ||grad_mu||= 18.80392820026726 min_ell= 0.8
u= 0.00682879728074576 sigma= 0.12065368018266748 ||grad_mu||= 18.79944767581183 min_ell= 0.8
u= 0.01753907475424118 sigma= 0.12067444131074294 ||grad_mu||= 18.795234251680185 min_ell= 0.8
u= 0.0309608564284349 sigma= 0.12069897801914461 ||grad_mu||= 18.789894052583744 min_ell= 0.8
[GUIDE] t=40 PI=5.123e-01 ||grad_x||=6.057e+03 ||grad_z||=3.664e+01
u= 0.04805589359422167 sigma= 0.12073274102635824 ||grad_mu||= 18.783130031282628 min_ell= 0.8
u= 0.058902522813148166 sigma= 0.12075643590943645 ||grad_mu||= 18.778888463890063 min_ell= 0.8
u= 0.052630228276086426 sigma= 0.12074559704377706 ||grad_mu||= 18.78142439797371 min_ell= 0.8
u= 0.03229100090075947 sigma= 0.12070410828045129 ||grad_mu||= 18.78943846485463 min_ell= 0.8
u= 0.013131718198011766 sigma= 0.12066178059896258 ||grad_mu||= 18.796858874143755 min_ell= 0.8
u= 0.006252611259695916 sigma= 0.12064262993066859 ||grad_mu||= 18.799395270996833 min_ell= 0.8
u= 0.0105127663149168 sigma= 0.12064820854559054 ||grad_mu||= 18.797627487932974 min_ell= 0.8
u= 0.016410149799328935 sigma= 0.12066150698646158 ||grad_mu||= 18.795363570223845 min_ell= 0.8
u= 0.01653263325768094 sigma= 0.1206665314143747 ||grad_mu||= 18.795468093305093 min_ell= 0.8
u= 0.010636071787373705 sigma= 0.12065876237323302 ||grad_mu||= 18.797891778590245 min_ell= 0.8
u= 0.0050612614365928375 sigma= 0.12064723437922611 ||grad_mu||= 18.800063232030126 min_ell= 0.8
u= 0.006295074418472698 sigma= 0.12064650799978063 ||grad_mu||= 18.799490057793324 min_ell= 0.8
u= 0.01498564572452278 sigma= 0.12066086527972826 ||grad_mu||= 18.79599450358488 min_ell= 0.8
u= 0.022655647201499946 sigma= 0.12067475818359741 ||grad_mu||= 18.79293399334848 min_ell= 0.8
u= 0.018000974803989083 sigma= 0.12066467069957737 ||grad_mu||= 18.79473892898553 min_ell= 0.8
u= -0.0010151372645324811 sigma= 0.12062546198279553 ||grad_mu||= 18.802150431364613 min_ell= 0.8
u= -0.02203224126843727 sigma= 0.1205818668094045 ||grad_mu||= 18.81027867802313 min_ell= 0.8
u= -0.03356710686600711 sigma= 0.12055728806767767 ||grad_mu||= 18.81468634830623 min_ell= 0.8
u= -0.03613723742955578 sigma= 0.1205509766187441 ||grad_mu||= 18.815633472966162 min_ell= 0.8
u= -0.03803377486175014 sigma= 0.12054680961848266 ||grad_mu||= 18.816347459498143 min_ell= 0.8
u= -0.04706172783610149 sigma= 0.12052967265566547 ||grad_mu||= 18.819862772661743 min_ell= 0.8
u= -0.06547790418652674 sigma= 0.12049553789075568 ||grad_mu||= 18.827026576080357 min_ell= 0.8
u= -0.08766593100391751 sigma= 0.12045499083040753 ||grad_mu||= 18.835621943217816 min_ell= 0.8
u= -0.10696160359453441 sigma= 0.1204199407646322 ||grad_mu||= 18.84304970967723 min_ell= 0.8
u= -0.1212061703724191 sigma= 0.1203939484686193 ||grad_mu||= 18.848483543962654 min_ell= 0.8
u= -0.13376823551834618 sigma= 0.1203712407846805 ||grad_mu||= 18.853250538998573 min_ell= 0.8
u= -0.15280399911398376 sigma= 0.12033902359375603 ||grad_mu||= 18.860533983751207 min_ell= 0.8
u= -0.18254355431998087 sigma= 0.12029190469977288 ||grad_mu||= 18.87197943743548 min_ell= 0.8
u= -0.21669750039461697 sigma= 0.12024082450605136 ||grad_mu||= 18.885122389479353 min_ell= 0.8
u= -0.24660879917169504 sigma= 0.12019831978718215 ||grad_mu||= 18.896594395988295 min_ell= 0.8
u= -0.27218725454014786 sigma= 0.12016357735098895 ||grad_mu||= 18.906375417340627 min_ell= 0.8
u= -0.29719365173665013 sigma= 0.12013122632610666 ||grad_mu||= 18.91592162900225 min_ell= 0.8
u= -0.3245091333987063 sigma= 0.12009776886567614 ||grad_mu||= 18.926348692309027 min_ell= 0.8
u= -0.3558955182207952 sigma= 0.1200616057371522 ||grad_mu||= 18.938338944300472 min_ell= 0.8
u= -0.3908349837484773 sigma= 0.12002403954675882 ||grad_mu||= 18.95167809192024 min_ell= 0.8
u= -0.42671812602879433 sigma= 0.11998831287356551 ||grad_mu||= 18.96535272488506 min_ell= 0.8
logPI: -1.2695288737706127  PI: 0.2809639600930187
PI_at(-2,2) via gp_acquisition: -1.4591648466622644
u= -37.69936785394014 sigma= 0.25614177623628825 ||grad_mu||= 4.108267887651401 min_ell= 0.8
u= -33.916693463855204 sigma= 0.28145897145269605 ||grad_mu||= 5.032168693616708 min_ell= 0.8
u= -31.223833708309442 sigma= 0.30228222634669305 ||grad_mu||= 5.753989414700394 min_ell= 0.8
u= -29.331216976512575 sigma= 0.31917893876027215 ||grad_mu||= 6.206655060713969 min_ell= 0.8
u= -27.58226828465577 sigma= 0.33552455607872816 ||grad_mu||= 6.76580779251249 min_ell= 0.8
u= -25.926925808495437 sigma= 0.34992528155400743 ||grad_mu||= 7.575113033774381 min_ell= 0.8
u= -24.822796715137027 sigma= 0.35805365523925725 ||grad_mu||= 8.30227361468662 min_ell= 0.8
u= -24.31322026768254 sigma= 0.35550959841431723 ||grad_mu||= 9.153953358001543 min_ell= 0.8
u= -23.22140530558103 sigma= 0.35683828473479606 ||grad_mu||= 10.653029150514968 min_ell= 0.8
u= -24.185363072338696 sigma= 0.3261907655302826 ||grad_mu||= 13.020280733026736 min_ell= 0.8
u= -25.463014189471366 sigma= 0.33254039495400617 ||grad_mu||= 9.971123227342805 min_ell= 0.8
u= -27.950036513733682 sigma= 0.31156923094240196 ||grad_mu||= 8.953305161675287 min_ell= 0.8
u= -27.577372676087855 sigma= 0.33607887967813377 ||grad_mu||= 6.705798811289928 min_ell= 0.8
u= -32.49685474652411 sigma= 0.291416734634116 ||grad_mu||= 5.544900937983876 min_ell= 0.8
u= -43.47561503232248 sigma= 0.2243519646444875 ||grad_mu||= 2.9170036384319116 min_ell= 0.8
u= -51.98939068651804 sigma= 0.1836559340033768 ||grad_mu||= 5.69982507202267 min_ell= 0.8
u= -21.740405329405807 sigma= 0.352444886692997 ||grad_mu||= 16.323511657863126 min_ell= 0.8
u= -48.332766390790596 sigma= 0.20042561777318485 ||grad_mu||= 4.057321910312776 min_ell= 0.8
u= -39.06804999779388 sigma= 0.2204277592620828 ||grad_mu||= 12.243790488463336 min_ell= 0.8
u= -47.0264194206231 sigma= 0.20710529774972042 ||grad_mu||= 3.2795211357569682 min_ell= 0.8
u= -36.32701085643322 sigma= 0.23451189388684274 ||grad_mu||= 12.719694728332446 min_ell= 0.8
u= -47.864917395279846 sigma= 0.202179092552836 ||grad_mu||= 4.223506392029816 min_ell= 0.8
u= -49.998073141620914 sigma= 0.1788774908719431 ||grad_mu||= 10.379626198083471 min_ell= 0.8
u= -46.492625573313404 sigma= 0.21075810005545886 ||grad_mu||= 2.185371603460088 min_ell= 0.8
u= -51.169499114870824 sigma= 0.19107708978678878 ||grad_mu||= 2.355434896915463 min_ell= 0.8
u= -38.4533851649483 sigma= 0.2517367843203929 ||grad_mu||= 3.8892409337362905 min_ell= 0.8
u= -46.73598390209233 sigma= 0.20869991094144036 ||grad_mu||= 2.8291162948954156 min_ell= 0.8
u= -30.475708948731352 sigma= 0.2767877763478403 ||grad_mu||= 13.192399585336378 min_ell= 0.8
u= -41.07863831731168 sigma= 0.23481646311225127 ||grad_mu||= 4.838720007079741 min_ell= 0.8
u= -45.94981258633664 sigma= 0.2139066564443894 ||grad_mu||= 2.207456452372294 min_ell= 0.8
u= -51.7173086068529 sigma= 0.18786323716126033 ||grad_mu||= 3.2569273434655197 min_ell= 0.8
u= -54.1290950841673 sigma= 0.17834782330555515 ||grad_mu||= 3.6436842759199264 min_ell= 0.8
u= -55.239413292409466 sigma= 0.1734753012758374 ||grad_mu||= 4.451003729196069 min_ell= 0.8
u= -55.28145115379821 sigma= 0.17331850716193317 ||grad_mu||= 4.4428129356425785 min_ell= 0.8
u= -55.057498727905156 sigma= 0.1742480226576289 ||grad_mu||= 4.338976268097451 min_ell= 0.8
u= -54.919249320681324 sigma= 0.17487758923760074 ||grad_mu||= 4.2137284778154145 min_ell= 0.8
u= -55.001878142956805 sigma= 0.1745779022960904 ||grad_mu||= 4.218840378451627 min_ell= 0.8
u= -54.956033229096796 sigma= 0.17480135962320176 ||grad_mu||= 4.169255100020593 min_ell= 0.8
u= -54.600990084300754 sigma= 0.17623985930119293 ||grad_mu||= 4.015054016197609 min_ell= 0.8
u= -54.09196978852322 sigma= 0.17819793750000276 ||grad_mu||= 3.9003019208260827 min_ell= 0.8
u= -53.8945962898527 sigma= 0.17896827407966626 ||grad_mu||= 3.8766877194141016 min_ell= 0.8
u= -53.931515637952025 sigma= 0.17882641211284622 ||grad_mu||= 3.904246074403979 min_ell= 0.8
u= -53.97632505376569 sigma= 0.17865806456806732 ||grad_mu||= 3.9277117911106325 min_ell= 0.8
u= -53.70301930448721 sigma= 0.1797506335969831 ||grad_mu||= 3.8267809478607777 min_ell= 0.8
u= -52.99292951391164 sigma= 0.18259231252415878 ||grad_mu||= 3.588010907427192 min_ell= 0.8
u= -52.011187520627765 sigma= 0.18659921257171555 ||grad_mu||= 3.3279182792222777 min_ell= 0.8
u= -50.64620961939163 sigma= 0.1922944842781031 ||grad_mu||= 3.0208288851715865 min_ell= 0.8
u= -48.08204882336979 sigma= 0.2034122149488072 ||grad_mu||= 2.5980595198456915 min_ell= 0.8
u= -43.58162321233768 sigma= 0.22549936040540258 ||grad_mu||= 2.073939273105319 min_ell= 0.8
u= -40.060787139535556 sigma= 0.2457935694514187 ||grad_mu||= 1.8990593037311372 min_ell= 0.8
u= -40.72146910193703 sigma= 0.24068537594025974 ||grad_mu||= 2.7864499113555445 min_ell= 0.8
u= -34.24794120488826 sigma= 0.27784578935189086 ||grad_mu||= 6.234491007612611 min_ell= 0.8
u= -25.045587719068727 sigma= 0.33167401590811224 ||grad_mu||= 13.828569920287277 min_ell= 0.8
u= -14.585665471901354 sigma= 0.3990953101063708 ||grad_mu||= 21.319103653057695 min_ell= 0.8
u= -12.497565117664221 sigma= 0.29663607823050453 ||grad_mu||= 23.62197682416509 min_ell= 0.8
u= -12.473327618360644 sigma= 0.18147565088922019 ||grad_mu||= 23.29869831225386 min_ell= 0.8
u= -12.361867677956116 sigma= 0.1695189416098746 ||grad_mu||= 23.150468714263393 min_ell= 0.8
u= -12.383966218246352 sigma= 0.1749803549923421 ||grad_mu||= 23.216297284822588 min_ell= 0.8
u= -12.382187302068463 sigma= 0.18006100211144987 ||grad_mu||= 23.27016010281643 min_ell= 0.8
u= -12.224146665866753 sigma= 0.1636365188212105 ||grad_mu||= 23.05563167048812 min_ell= 0.8
u= -11.803921429418681 sigma= 0.14825797257330342 ||grad_mu||= 22.765794145755265 min_ell= 0.8
u= -11.605306784446507 sigma= 0.14435450783999743 ||grad_mu||= 22.66753131121465 min_ell= 0.8
u= -11.710212154301162 sigma= 0.14643247879903468 ||grad_mu||= 22.72014172583626 min_ell= 0.8
u= -11.692775397826916 sigma= 0.14615437267518921 ||grad_mu||= 22.712517457529174 min_ell= 0.8
u= -11.399243974622387 sigma= 0.14127472285916554 ||grad_mu||= 22.577789871905065 min_ell= 0.8
u= -10.597761660500327 sigma= 0.13329195778977632 ||grad_mu||= 22.277368417124563 min_ell= 0.8
u= -9.406727606398668 sigma= 0.12749210454476206 ||grad_mu||= 21.906673745947057 min_ell= 0.8
u= -8.632348186291487 sigma= 0.12542607344164536 ||grad_mu||= 21.68252634835343 min_ell= 0.8
u= -8.810926924208376 sigma= 0.1257373174511976 ||grad_mu||= 21.732197482174335 min_ell= 0.8
u= -9.81498491798145 sigma= 0.12883204357608044 ||grad_mu||= 22.025254141560353 min_ell= 0.8
u= -10.95115278761213 sigma= 0.1360133568714769 ||grad_mu||= 22.398948221110267 min_ell= 0.8
u= -11.33169186741328 sigma= 0.1404053024024566 ||grad_mu||= 22.550127982076116 min_ell= 0.8
u= -11.152139252722984 sigma= 0.13832188288531486 ||grad_mu||= 22.47935519048825 min_ell= 0.8
u= -11.228479870471777 sigma= 0.1390598970897828 ||grad_mu||= 22.50714948079667 min_ell= 0.8
u= -11.67306422328552 sigma= 0.1454012872181492 ||grad_mu||= 22.69698963188207 min_ell= 0.8
u= -11.97095506034387 sigma= 0.1522573099667041 ||grad_mu||= 22.85600119330773 min_ell= 0.8
u= -12.078528067174322 sigma= 0.15589071679773892 ||grad_mu||= 22.927045554623035 min_ell= 0.8
u= -12.085934087053372 sigma= 0.1562839166804321 ||grad_mu||= 22.93383574175216 min_ell= 0.8
u= -11.891791419929737 sigma= 0.14992374146831783 ||grad_mu||= 22.807142253223528 min_ell= 0.8
u= -11.4415266426782 sigma= 0.14106629734127263 ||grad_mu||= 22.582611185700447 min_ell= 0.8
u= -11.253672234233864 sigma= 0.1384648562163977 ||grad_mu||= 22.502073238579648 min_ell= 0.8
u= -11.705997335157244 sigma= 0.14505839690584546 ||grad_mu||= 22.69762181192457 min_ell= 0.8
u= -12.176881571768892 sigma= 0.1587908949429172 ||grad_mu||= 22.983914415490737 min_ell= 0.8
u= -12.268934313991581 sigma= 0.16426665091581338 ||grad_mu||= 23.071071083216246 min_ell= 0.8
u= -11.998204918794677 sigma= 0.15214777048121367 ||grad_mu||= 22.859192278490998 min_ell= 0.8
u= -11.270387838886585 sigma= 0.138550902361623 ||grad_mu||= 22.506741796820076 min_ell= 0.8
u= -10.420626676998772 sigma= 0.1313874828264718 ||grad_mu||= 22.205241982355076 min_ell= 0.8
u= -9.61383162131872 sigma= 0.12762738862722603 ||grad_mu||= 21.957046560160308 min_ell= 0.8
u= -8.793328331586789 sigma= 0.12527565087983622 ||grad_mu||= 21.719474360614022 min_ell= 0.8
u= -8.062587593302323 sigma= 0.12392060422439206 ||grad_mu||= 21.511818746899632 min_ell= 0.8
u= -7.366522504011038 sigma= 0.12306775473051457 ||grad_mu||= 21.31334915134469 min_ell= 0.8
u= -6.698777271478558 sigma= 0.12252279580204807 ||grad_mu||= 21.119675333580304 min_ell= 0.8
u= -6.347220738723079 sigma= 0.12230610842619326 ||grad_mu||= 21.01568861505904 min_ell= 0.8
u= -6.4612277655373065 sigma= 0.12237318829165275 ||grad_mu||= 21.049634675344652 min_ell= 0.8
u= -6.7924183853653055 sigma= 0.12259858990930186 ||grad_mu||= 21.14731776777388 min_ell= 0.8
u= -6.870285602223607 sigma= 0.12265079672542853 ||grad_mu||= 21.169984363115177 min_ell= 0.8
u= -6.501134379755258 sigma= 0.12239576454448563 ||grad_mu||= 21.061415188899307 min_ell= 0.8
u= -5.93997123692626 sigma= 0.12209817675005456 ||grad_mu||= 20.893104480038303 min_ell= 0.8
u= -5.494691063892005 sigma= 0.12189090155563043 ||grad_mu||= 20.75602740422512 min_ell= 0.8
u= -5.219417497474524 sigma= 0.12176425404515957 ||grad_mu||= 20.669677753367488 min_ell= 0.8
u= -5.009071920256614 sigma= 0.12167831378882905 ||grad_mu||= 20.60298152629964 min_ell= 0.8
u= -4.757657495701121 sigma= 0.12156143729301933 ||grad_mu||= 20.521902972862794 min_ell= 0.8
u= -4.418230638483498 sigma= 0.1213876059147493 ||grad_mu||= 20.410343578763946 min_ell= 0.8
u= -4.012900793895642 sigma= 0.12117012578698393 ||grad_mu||= 20.274386440941825 min_ell= 0.8
u= -3.6527214259853285 sigma= 0.12095336184861412 ||grad_mu||= 20.151100915807252 min_ell= 0.8
u= -3.4353239376207045 sigma= 0.12079857863393739 ||grad_mu||= 20.07564931661958 min_ell= 0.8
u= -3.3246274981729758 sigma= 0.12071268452487288 ||grad_mu||= 20.03708389531374 min_ell= 0.8
u= -3.1766914452632644 sigma= 0.12060285755600635 ||grad_mu||= 19.985060418585405 min_ell= 0.8
u= -2.9244039568835887 sigma= 0.12041043363564771 ||grad_mu||= 19.895288046983467 min_ell= 0.8
u= -2.6114704752382294 sigma= 0.12016630754547634 ||grad_mu||= 19.78267077057269 min_ell= 0.8
u= -2.31577803418694 sigma= 0.11993109228332412 ||grad_mu||= 19.67518302284365 min_ell= 0.8
u= -2.0899165953163306 sigma= 0.11974811362388607 ||grad_mu||= 19.592577866281218 min_ell= 0.8
u= -1.935119847380476 sigma= 0.11962598393190962 ||grad_mu||= 19.53584681819284 min_ell= 0.8
u= -1.8140342754217238 sigma= 0.11954015486958995 ||grad_mu||= 19.491242587500047 min_ell= 0.8
u= -1.6948816904066129 sigma= 0.1194667999389948 ||grad_mu||= 19.446935109070665 min_ell= 0.8
u= -1.5627230139160178 sigma= 0.11940395417770096 ||grad_mu||= 19.39754064173987 min_ell= 0.8
u= -1.4350807382530892 sigma= 0.11936085238773068 ||grad_mu||= 19.349752338912932 min_ell= 0.8
u= -1.356169884847508 sigma= 0.11933261431335335 ||grad_mu||= 19.32026213550475 min_ell= 0.8
u= -1.3347690942270907 sigma= 0.11930843171633945 ||grad_mu||= 19.312467288543754 min_ell= 0.8
u= -1.312550420655457 sigma= 0.11928842325539306 ||grad_mu||= 19.304382440635006 min_ell= 0.8
u= -1.235044382154808 sigma= 0.11926681918344206 ||grad_mu||= 19.275359498117215 min_ell= 0.8
u= -1.1099800407527496 sigma= 0.1192557814773665 ||grad_mu||= 19.22826386236391 min_ell= 0.8
u= -0.9747367358696859 sigma= 0.11926244602386561 ||grad_mu||= 19.177280574138237 min_ell= 0.8
u= -0.86465910829184 sigma= 0.1192677230651641 ||grad_mu||= 19.135895073915776 min_ell= 0.8
u= -0.7919092607062346 sigma= 0.11926317073567788 ||grad_mu||= 19.108783021889064 min_ell= 0.8
u= -0.7428617873422875 sigma= 0.11926396625975008 ||grad_mu||= 19.09064007513299 min_ell= 0.8
u= -0.694761216971455 sigma= 0.11927975587772281 ||grad_mu||= 19.072581486098436 min_ell= 0.8
u= -0.6339309552370936 sigma= 0.11931403355946293 ||grad_mu||= 19.04936969581 min_ell= 0.8
u= -0.5590248520703781 sigma= 0.11936968233645692 ||grad_mu||= 19.02068474470049 min_ell= 0.8
u= -0.4886716377815689 sigma= 0.11942659537319826 ||grad_mu||= 18.993841812692136 min_ell= 0.8
u= -0.44391036230542774 sigma= 0.11945592237655933 ||grad_mu||= 18.9769991046833 min_ell= 0.8
u= -0.41308128574169045 sigma= 0.11947410331847368 ||grad_mu||= 18.965582653621862 min_ell= 0.8
u= -0.36640122537692654 sigma= 0.11951835853046743 ||grad_mu||= 18.947910824715514 min_ell= 0.8
u= -0.3009059702440802 sigma= 0.11959486558003034 ||grad_mu||= 18.922757045325625 min_ell= 0.8
u= -0.23076725122156191 sigma= 0.11968933045634354 ||grad_mu||= 18.895711872796674 min_ell= 0.8
u= -0.16885533284438445 sigma= 0.11978056589056528 ||grad_mu||= 18.87186215618423 min_ell= 0.8
u= -0.12812096262074568 sigma= 0.1198417639153558 ||grad_mu||= 18.856283580902677 min_ell= 0.8
