device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=7.109e+05 ||grad_z||=8.741e+01
u= -56.558550693262085 sigma= 0.16972293140275885 ||grad_mu||= 126.11343312606353 min_ell= 0.8
u= -56.5879504205756 sigma= 0.16963350158550214 ||grad_mu||= 126.11406531360213 min_ell= 0.8
u= -56.61373729106369 sigma= 0.16956550167520748 ||grad_mu||= 126.11887576933364 min_ell= 0.8
u= -56.63586143128959 sigma= 0.16952089387735603 ||grad_mu||= 126.12897599473418 min_ell= 0.8
u= -56.65841137087865 sigma= 0.1694831211993668 ||grad_mu||= 126.14269728453918 min_ell= 0.8
u= -56.685187390295255 sigma= 0.16943084042521595 ||grad_mu||= 126.15597862014934 min_ell= 0.8
u= -56.717043892977756 sigma= 0.1693537991461468 ||grad_mu||= 126.16517844135758 min_ell= 0.8
u= -56.75179230736012 sigma= 0.16925817474106108 ||grad_mu||= 126.17023563433519 min_ell= 0.8
u= -56.78733347577997 sigma= 0.16915980991742832 ||grad_mu||= 126.1749668213247 min_ell= 0.8
u= -56.82203702985583 sigma= 0.1690718284204465 ||grad_mu||= 126.18323733141024 min_ell= 0.8
u= -56.857333299690694 sigma= 0.1689896396632499 ||grad_mu||= 126.19512270975532 min_ell= 0.8
u= -56.895947988804174 sigma= 0.16889790704482027 ||grad_mu||= 126.20731650149511 min_ell= 0.8
u= -56.93780552000002 sigma= 0.16879080862133147 ||grad_mu||= 126.21697198235564 min_ell= 0.8
u= -56.98109973909586 sigma= 0.16867394143288997 ||grad_mu||= 126.2240736515639 min_ell= 0.8
u= -57.0248065317215 sigma= 0.168555033860583 ||grad_mu||= 126.23052347642829 min_ell= 0.8
u= -57.06862689994035 sigma= 0.16843851794599454 ||grad_mu||= 126.23836475298273 min_ell= 0.8
u= -57.11346029433919 sigma= 0.16832281272609095 ||grad_mu||= 126.24820236382345 min_ell= 0.8
u= -57.16070838600299 sigma= 0.168201256932738 ||grad_mu||= 126.25854417131217 min_ell= 0.8
u= -57.20981567694764 sigma= 0.16807101549575162 ||grad_mu||= 126.26744017006999 min_ell= 0.8
u= -57.259810452864414 sigma= 0.1679348393022677 ||grad_mu||= 126.27452184324332 min_ell= 0.8
u= -57.30995188140765 sigma= 0.16779682920020147 ||grad_mu||= 126.28090639274085 min_ell= 0.8
u= -57.36057222346625 sigma= 0.1676587434969938 ||grad_mu||= 126.28782545542524 min_ell= 0.8
u= -57.412585434746816 sigma= 0.16751854750627923 ||grad_mu||= 126.29570344102213 min_ell= 0.8
u= -57.46689768516741 sigma= 0.16737342398509458 ||grad_mu||= 126.3044747562241 min_ell= 0.8
u= -57.52321127456386 sigma= 0.1672234152435857 ||grad_mu||= 126.31376269545243 min_ell= 0.8
u= -57.58061961459298 sigma= 0.16706999691444624 ||grad_mu||= 126.32275674306848 min_ell= 0.8
u= -57.63822294769601 sigma= 0.16691450364556293 ||grad_mu||= 126.33104898593815 min_ell= 0.8
u= -57.6962863794239 sigma= 0.16675777692300847 ||grad_mu||= 126.33907184325973 min_ell= 0.8
u= -57.755296487372796 sigma= 0.1665986880285011 ||grad_mu||= 126.34731378866194 min_ell= 0.8
u= -57.81575195990431 sigma= 0.16643658634204103 ||grad_mu||= 126.35591722275558 min_ell= 0.8
u= -57.87733126135981 sigma= 0.16627111579655132 ||grad_mu||= 126.36458622226472 min_ell= 0.8
u= -57.94006692379665 sigma= 0.16610207578317399 ||grad_mu||= 126.372887855294 min_ell= 0.8
u= -58.00309474405385 sigma= 0.1659317710828412 ||grad_mu||= 126.3807120228934 min_ell= 0.8
u= -58.06597931319661 sigma= 0.16576167901823888 ||grad_mu||= 126.38839668176504 min_ell= 0.8
u= -58.129397036398 sigma= 0.1655908088253873 ||grad_mu||= 126.39638956106162 min_ell= 0.8
u= -58.19317452821301 sigma= 0.16542028074249743 ||grad_mu||= 126.40495035333403 min_ell= 0.8
logPI: -1712.7762802985444  PI: 0.0
PI_at(-2,2) via gp_acquisition: -2.9874581582189066
[DGBO] it=050 | y_next=-9.9409 | best=-0.3781 | batch_best_pi=-1.71e+03
u= -13.99484112826391 sigma= 0.39390473359944356 ||grad_mu||= 112.47733439094512 min_ell= 0.8
u= -3.7488513557666265 sigma= 0.12926129997302505 ||grad_mu||= 193.13522273426926 min_ell= 0.8
u= -3.7429810734868147 sigma= 0.12923526709432878 ||grad_mu||= 193.13554112327932 min_ell= 0.8
u= -3.736418436322227 sigma= 0.1292070866493973 ||grad_mu||= 193.13588690821442 min_ell= 0.8
u= -3.729429657592702 sigma= 0.12917707769724798 ||grad_mu||= 193.13626327799403 min_ell= 0.8
u= -3.722090788483393 sigma= 0.1291460213781139 ||grad_mu||= 193.13665424202395 min_ell= 0.8
u= -3.7145912926583184 sigma= 0.12911456950449118 ||grad_mu||= 193.13703981946884 min_ell= 0.8
u= -3.7073152739371755 sigma= 0.1290840740612228 ||grad_mu||= 193.13743467011602 min_ell= 0.8
u= -3.699814747405905 sigma= 0.12905276311278732 ||grad_mu||= 193.13783694638607 min_ell= 0.8
u= -3.6920465584076125 sigma= 0.12902038500486032 ||grad_mu||= 193.1382527277953 min_ell= 0.8
u= -3.6837922692984866 sigma= 0.1289865342611484 ||grad_mu||= 193.13867879577703 min_ell= 0.8
u= -3.6753972715142034 sigma= 0.12895202685090762 ||grad_mu||= 193.13912868938473 min_ell= 0.8
u= -3.666815018183226 sigma= 0.1289170147292296 ||grad_mu||= 193.13959541151877 min_ell= 0.8
u= -3.6579620139698226 sigma= 0.12888113228679707 ||grad_mu||= 193.14006622329188 min_ell= 0.8
u= -3.648705011303101 sigma= 0.128843900030386 ||grad_mu||= 193.14055361060667 min_ell= 0.8
u= -3.6388146491255444 sigma= 0.12880482315282238 ||grad_mu||= 193.14108697930226 min_ell= 0.8
u= -3.6280801072178677 sigma= 0.1287633201597057 ||grad_mu||= 193.14165434553473 min_ell= 0.8
u= -3.6166087576096926 sigma= 0.12871975663899834 ||grad_mu||= 193.1422471018404 min_ell= 0.8
u= -3.605023785500798 sigma= 0.1286762100131752 ||grad_mu||= 193.14285051856783 min_ell= 0.8
u= -3.5938184077070963 sigma= 0.12863332413482453 ||grad_mu||= 193.14346345813848 min_ell= 0.8
u= -3.582419157212615 sigma= 0.1285898534785578 ||grad_mu||= 193.14406136420482 min_ell= 0.8
u= -3.5709991685587372 sigma= 0.12854570749317434 ||grad_mu||= 193.1446811859545 min_ell= 0.8
u= -3.5589157480705427 sigma= 0.12849977057416917 ||grad_mu||= 193.14532844491472 min_ell= 0.8
u= -3.546255854032532 sigma= 0.12845193195423515 ||grad_mu||= 193.14601625283356 min_ell= 0.8
u= -3.532767898407407 sigma= 0.12840206958231953 ||grad_mu||= 193.14672044441323 min_ell= 0.8
u= -3.5186889434246096 sigma= 0.12835087031111997 ||grad_mu||= 193.14748014133292 min_ell= 0.8
u= -3.504011656423902 sigma= 0.12829830808448958 ||grad_mu||= 193.14825853940843 min_ell= 0.8
u= -3.4887255751635147 sigma= 0.1282441371016141 ||grad_mu||= 193.14906483819175 min_ell= 0.8
u= -3.4726108146800096 sigma= 0.12818805701229835 ||grad_mu||= 193.14991608842195 min_ell= 0.8
u= -3.455240386182187 sigma= 0.12812984668509272 ||grad_mu||= 193.15081729784674 min_ell= 0.8
u= -3.4373373626284205 sigma= 0.12807080683095873 ||grad_mu||= 193.15178230538032 min_ell= 0.8
u= -3.4191319965477325 sigma= 0.1280113664114703 ||grad_mu||= 193.1527294528529 min_ell= 0.8
u= -3.4012742988651854 sigma= 0.12795190724469818 ||grad_mu||= 193.15367277855566 min_ell= 0.8
u= -3.3831096010165127 sigma= 0.1278911864327009 ||grad_mu||= 193.15463102867716 min_ell= 0.8
u= -3.3639603127093243 sigma= 0.12782812285887 ||grad_mu||= 193.15564075536506 min_ell= 0.8
u= -3.3431919882756387 sigma= 0.1277621267110361 ||grad_mu||= 193.15671107853552 min_ell= 0.8
u= -3.3208333758076107 sigma= 0.12769387787395467 ||grad_mu||= 193.15788137136923 min_ell= 0.8
u= -3.297354095496572 sigma= 0.12762479401848434 ||grad_mu||= 193.15909525967712 min_ell= 0.8
u= -3.272947486424686 sigma= 0.12755510006613177 ||grad_mu||= 193.16035165722178 min_ell= 0.8
u= -3.247480177874186 sigma= 0.12748435215838624 ||grad_mu||= 193.16165237914566 min_ell= 0.8
u= -3.2202809640156955 sigma= 0.1274120692737309 ||grad_mu||= 193.16302461983702 min_ell= 0.8
u= -3.1911026931543636 sigma= 0.1273386375845309 ||grad_mu||= 193.1645052089159 min_ell= 0.8
u= -3.160150419383101 sigma= 0.12726432735689983 ||grad_mu||= 193.16604360312002 min_ell= 0.8
u= -3.128606505376499 sigma= 0.12719067476987114 ||grad_mu||= 193.16762322898632 min_ell= 0.8
u= -3.097299139500478 sigma= 0.12711764022640387 ||grad_mu||= 193.16917067567192 min_ell= 0.8
u= -3.0657916744848754 sigma= 0.127044368845156 ||grad_mu||= 193.17074516250088 min_ell= 0.8
u= -3.0324954140377622 sigma= 0.12697019107931404 ||grad_mu||= 193.17239207580818 min_ell= 0.8
u= -2.9962491109903633 sigma= 0.12689539375894476 ||grad_mu||= 193.17415689875676 min_ell= 0.8
u= -2.956442530650511 sigma= 0.12682174188918097 ||grad_mu||= 193.17607915610515 min_ell= 0.8
u= -2.91362751337612 sigma= 0.12675276901845298 ||grad_mu||= 193.17812712733445 min_ell= 0.8
u= -2.869396057025622 sigma= 0.12668879506026917 ||grad_mu||= 193.18020956349537 min_ell= 0.8
u= -2.824227986082545 sigma= 0.1266293124690364 ||grad_mu||= 193.18231382639362 min_ell= 0.8
u= -2.777536065759776 sigma= 0.126574445207912 ||grad_mu||= 193.18448681906 min_ell= 0.8
u= -2.727616142223655 sigma= 0.1265254533223978 ||grad_mu||= 193.18677425387975 min_ell= 0.8
u= -2.674643812263961 sigma= 0.12648405682499098 ||grad_mu||= 193.18917319660366 min_ell= 0.8
u= -2.6198367273871277 sigma= 0.1264499398621194 ||grad_mu||= 193.19162040395761 min_ell= 0.8
u= -2.565057040877927 sigma= 0.12641854936492555 ||grad_mu||= 193.19404473685705 min_ell= 0.8
u= -2.510972427698088 sigma= 0.12638873107933402 ||grad_mu||= 193.19643361614882 min_ell= 0.8
u= -2.4551782642167845 sigma= 0.1263632112063584 ||grad_mu||= 193.19891357122017 min_ell= 0.8
u= -2.3943194209355196 sigma= 0.12634884128364413 ||grad_mu||= 193.20158055906336 min_ell= 0.8
u= -2.326729249450128 sigma= 0.12635392815557045 ||grad_mu||= 193.20450769378954 min_ell= 0.8
u= -2.2532050465166247 sigma= 0.1263839112535829 ||grad_mu||= 193.2076242977758 min_ell= 0.8
u= -2.1771580940553577 sigma= 0.12643288485528167 ||grad_mu||= 193.21079803713565 min_ell= 0.8
u= -2.1019102214884544 sigma= 0.1264927427615714 ||grad_mu||= 193.21398864917884 min_ell= 0.8
u= -2.0267715927152725 sigma= 0.1265643084323138 ||grad_mu||= 193.21719717449562 min_ell= 0.8
u= -1.9491877104457915 sigma= 0.12665430233047567 ||grad_mu||= 193.2205260692668 min_ell= 0.8
u= -1.8682298972086318 sigma= 0.1267690904506883 ||grad_mu||= 193.22405255861187 min_ell= 0.8
u= -1.7848778573246704 sigma= 0.12691243140499414 ||grad_mu||= 193.22771753137934 min_ell= 0.8
u= -1.7032692480293492 sigma= 0.1270760680529401 ||grad_mu||= 193.23136865767768 min_ell= 0.8
u= -1.6265221959742004 sigma= 0.12725184184758231 ||grad_mu||= 193.23484947776132 min_ell= 0.8
u= -1.5533996811471693 sigma= 0.12745016868012818 ||grad_mu||= 193.23810359732198 min_ell= 0.8
u= -1.4798536357691703 sigma= 0.12769495726733807 ||grad_mu||= 193.24109009133124 min_ell= 0.8
u= -1.4037712268437594 sigma= 0.12801451943565745 ||grad_mu||= 193.24365265176698 min_ell= 0.8
u= -1.3277254982476403 sigma= 0.128427116489115 ||grad_mu||= 193.24541132822 min_ell= 0.8
u= -1.2609863735482216 sigma= 0.12891500543425455 ||grad_mu||= 193.24579017133445 min_ell= 0.8
u= -1.2154020880851404 sigma= 0.12943424109689722 ||grad_mu||= 193.24404123398654 min_ell= 0.8
u= -1.1987098246290961 sigma= 0.12995962508059744 ||grad_mu||= 193.2391999181475 min_ell= 0.8
u= -1.2192494561998777 sigma= 0.1304904771638364 ||grad_mu||= 193.22967857721875 min_ell= 0.8
u= -1.2990705786208123 sigma= 0.1309923758752097 ||grad_mu||= 193.21220571850512 min_ell= 0.8
u= -1.4842683974913562 sigma= 0.1313180074195297 ||grad_mu||= 193.17990174453044 min_ell= 0.8
u= -1.859201609785555 sigma= 0.13115091997044162 ||grad_mu||= 193.11911438821852 min_ell= 0.8
u= -2.5901316436473913 sigma= 0.13013622848390827 ||grad_mu||= 192.99931731481823 min_ell= 0.8
u= -4.162043306852781 sigma= 0.1283333335058828 ||grad_mu||= 192.71550150820113 min_ell= 0.8
u= -9.191708295114807 sigma= 0.13267637172752864 ||grad_mu||= 191.39947928420582 min_ell= 0.8
u= -43.38383534345437 sigma= 0.22401990998882731 ||grad_mu||= 140.2521994971584 min_ell= 0.8
u= -3.1710038132089915 sigma= 0.14373428801196422 ||grad_mu||= 193.51223201210388 min_ell= 0.8
u= -3.2267991268354463 sigma= 0.14451650978140637 ||grad_mu||= 193.4890156868902 min_ell= 0.8
u= -3.3027929782665457 sigma= 0.14549386201084713 ||grad_mu||= 193.43797791681985 min_ell= 0.8
u= -3.4495905015063606 sigma= 0.14878497453265851 ||grad_mu||= 193.31615335891647 min_ell= 0.8
u= -3.823323357502679 sigma= 0.17111377664639338 ||grad_mu||= 192.90225433078885 min_ell= 0.8
u= -4.835329027400704 sigma= 0.3215374961980919 ||grad_mu||= 190.26142557798883 min_ell= 0.8
u= -6.126207218530686 sigma= 0.8721374885533638 ||grad_mu||= 173.6719400839025 min_ell= 0.8
u= -9.931746074782712 sigma= 0.8874343878752277 ||grad_mu||= 148.5394208796617 min_ell= 0.8
u= -31.004977691045536 sigma= 0.3106773964678683 ||grad_mu||= 137.0545483724269 min_ell= 0.8
u= -5.710450836351876 sigma= 0.13404391673837573 ||grad_mu||= 189.96704003116665 min_ell= 0.8
u= -1.928492090154458 sigma= 0.13367079746826319 ||grad_mu||= 191.28646722631902 min_ell= 0.8
u= 0.20788087549588008 sigma= 0.16215857040775652 ||grad_mu||= 192.84479360417873 min_ell= 0.8
u= -0.7970914647236177 sigma= 0.16733426992415967 ||grad_mu||= 193.26945637214016 min_ell= 0.8
u= -1.6895243688041817 sigma= 0.16131447612690322 ||grad_mu||= 193.35037532783053 min_ell= 0.8
u= -2.2578502527935713 sigma= 0.15392636889617223 ||grad_mu||= 193.35285648446825 min_ell= 0.8
u= -2.6219489135452423 sigma= 0.14701507942605588 ||grad_mu||= 193.33621070497102 min_ell= 0.8
u= -2.858048510246072 sigma= 0.14080907200683088 ||grad_mu||= 193.31384287817463 min_ell= 0.8
u= -2.987079200742904 sigma= 0.13582315786044832 ||grad_mu||= 193.29101581262478 min_ell= 0.8
u= -3.0314621255065997 sigma= 0.13250467310170302 ||grad_mu||= 193.27209429736396 min_ell= 0.8
u= -3.0335207954528816 sigma= 0.1305723347107509 ||grad_mu||= 193.25844922841287 min_ell= 0.8
u= -3.025289997836498 sigma= 0.1294717758851456 ||grad_mu||= 193.2487856041267 min_ell= 0.8
u= -3.0154501059733265 sigma= 0.12876598181827612 ||grad_mu||= 193.24123856512082 min_ell= 0.8
u= -2.997819648884496 sigma= 0.1281897956392299 ||grad_mu||= 193.23441207400504 min_ell= 0.8
u= -2.967888539441461 sigma= 0.12766931270859935 ||grad_mu||= 193.22795016511688 min_ell= 0.8
u= -2.932587104968643 sigma= 0.12725545057292073 ||grad_mu||= 193.22230248487247 min_ell= 0.8
u= -2.903896006420382 sigma= 0.12698295936445897 ||grad_mu||= 193.21786262592965 min_ell= 0.8
u= -2.887013202493037 sigma= 0.1268250123384399 ||grad_mu||= 193.21447476531893 min_ell= 0.8
u= -2.8777400426111033 sigma= 0.12672700362798614 ||grad_mu||= 193.21165057665837 min_ell= 0.8
u= -2.865782842432874 sigma= 0.12663264768093693 ||grad_mu||= 193.20889988166203 min_ell= 0.8
u= -2.8447109685408294 sigma= 0.126520395892371 ||grad_mu||= 193.20606616218495 min_ell= 0.8
u= -2.8177784961129135 sigma= 0.12641199964729208 ||grad_mu||= 193.2034507372821 min_ell= 0.8
u= -2.794859742568165 sigma= 0.12633660243337133 ||grad_mu||= 193.20141749876677 min_ell= 0.8
u= -2.782135984308809 sigma= 0.1262985527967545 ||grad_mu||= 193.19995770724427 min_ell= 0.8
u= -2.778165250877885 sigma= 0.12628499878269916 ||grad_mu||= 193.19882913669292 min_ell= 0.8
u= -2.7766287767893556 sigma= 0.1262781391375598 ||grad_mu||= 193.19776973682326 min_ell= 0.8
u= -2.7712700682575053 sigma= 0.1262653838744508 ||grad_mu||= 193.1966563046062 min_ell= 0.8
u= -2.761123989489246 sigma= 0.12624794280183316 ||grad_mu||= 193.19557198788476 min_ell= 0.8
u= -2.750933213423644 sigma= 0.12623451608980446 ||grad_mu||= 193.19467193078052 min_ell= 0.8
u= -2.744426979939239 sigma= 0.12622880696125788 ||grad_mu||= 193.19398754065497 min_ell= 0.8
u= -2.7427278223819265 sigma= 0.1262300145285953 ||grad_mu||= 193.19346259454076 min_ell= 0.8
u= -2.742900281382426 sigma= 0.1262337860428161 ||grad_mu||= 193.19295460269973 min_ell= 0.8
u= -2.740402343272692 sigma= 0.12623590186780204 ||grad_mu||= 193.1924486294929 min_ell= 0.8
u= -2.7330610781961786 sigma= 0.12623561689937562 ||grad_mu||= 193.19194140537795 min_ell= 0.8
u= -2.7246905949621065 sigma= 0.12623652918497685 ||grad_mu||= 193.19155451143655 min_ell= 0.8
u= -2.719613493309259 sigma= 0.12623924607693532 ||grad_mu||= 193.19130185127793 min_ell= 0.8
u= -2.719124212731221 sigma= 0.126242972563778 ||grad_mu||= 193.1911120598815 min_ell= 0.8
u= -2.7211288927259614 sigma= 0.12624737513191367 ||grad_mu||= 193.1909312743214 min_ell= 0.8
u= -2.7221940201032897 sigma= 0.12625204428437697 ||grad_mu||= 193.19072208385077 min_ell= 0.8
u= -2.720142200025805 sigma= 0.12625706561828337 ||grad_mu||= 193.19051701171244 min_ell= 0.8
u= -2.7160045738050766 sigma= 0.12626207997582897 ||grad_mu||= 193.19035192084363 min_ell= 0.8
u= -2.711990129027897 sigma= 0.12626567813304412 ||grad_mu||= 193.19026597651546 min_ell= 0.8
u= -2.70993785841006 sigma= 0.126267616816398 ||grad_mu||= 193.19025143276318 min_ell= 0.8
u= -2.708930439958996 sigma= 0.12626817004285046 ||grad_mu||= 193.19024148392938 min_ell= 0.8
u= -2.7069002245363927 sigma= 0.12626919535455225 ||grad_mu||= 193.19024480530706 min_ell= 0.8
u= -2.702230770403877 sigma= 0.12627201293872153 ||grad_mu||= 193.19024567500702 min_ell= 0.8
u= -2.6955571082835417 sigma= 0.12627603310804433 ||grad_mu||= 193.19028523589867 min_ell= 0.8
u= -2.6895617976681785 sigma= 0.12627885616119805 ||grad_mu||= 193.190384769653 min_ell= 0.8
u= -2.6853679196338005 sigma= 0.12627813174684138 ||grad_mu||= 193.190498535018 min_ell= 0.8
u= -2.6833074099928163 sigma= 0.1262746619323335 ||grad_mu||= 193.19061279303992 min_ell= 0.8
u= -2.6817383598245406 sigma= 0.12627172587260208 ||grad_mu||= 193.19072501284066 min_ell= 0.8
u= -2.6787261654342025 sigma= 0.12627171816899554 ||grad_mu||= 193.19081059865002 min_ell= 0.8
u= -2.6734919466025087 sigma= 0.12627449632282173 ||grad_mu||= 193.19090456419127 min_ell= 0.8
u= -2.6675172717728284 sigma= 0.1262772098105475 ||grad_mu||= 193.19102757182281 min_ell= 0.8
u= -2.6624319188792196 sigma= 0.12627717697629245 ||grad_mu||= 193.1911974819694 min_ell= 0.8
u= -2.658471250498798 sigma= 0.12627366796957798 ||grad_mu||= 193.19137001008016 min_ell= 0.8
u= -2.6547991588434248 sigma= 0.1262694495111906 ||grad_mu||= 193.19156041663385 min_ell= 0.8
u= -2.6496935766675396 sigma= 0.12626770614246222 ||grad_mu||= 193.1917522123967 min_ell= 0.8
u= -2.642833711536893 sigma= 0.12626905547535142 ||grad_mu||= 193.1919545066018 min_ell= 0.8
u= -2.6356775671248474 sigma= 0.126270700032026 ||grad_mu||= 193.1921731057368 min_ell= 0.8
u= -2.6295058445369746 sigma= 0.12626891842211427 ||grad_mu||= 193.1924085022347 min_ell= 0.8
u= -2.6250814251195416 sigma= 0.12626282653110377 ||grad_mu||= 193.1926533551334 min_ell= 0.8
u= -2.6215188896298707 sigma= 0.12625480793739122 ||grad_mu||= 193.19289027256073 min_ell= 0.8
u= -2.6173603204212563 sigma= 0.12624893495054892 ||grad_mu||= 193.19311830364924 min_ell= 0.8
u= -2.611235883173757 sigma= 0.1262472998690214 ||grad_mu||= 193.19334995723244 min_ell= 0.8
u= -2.603783653327053 sigma= 0.1262479834394932 ||grad_mu||= 193.19360989895654 min_ell= 0.8
[GUIDE] t=40 PI=4.610e-03 ||grad_x||=2.246e+04 ||grad_z||=1.277e+00
u= -2.5960378560471433 sigma= 0.1262472359662768 ||grad_mu||= 193.19390654444692 min_ell= 0.8
u= -2.5891582477106643 sigma= 0.1262424797037338 ||grad_mu||= 193.19422427800367 min_ell= 0.8
u= -2.582828315235433 sigma= 0.12623522010584573 ||grad_mu||= 193.19455640782567 min_ell= 0.8
u= -2.576191659713746 sigma= 0.12622837462361397 ||grad_mu||= 193.19489554562355 min_ell= 0.8
u= -2.5686182006364264 sigma= 0.12622539784909534 ||grad_mu||= 193.19523100150872 min_ell= 0.8
u= -2.5597191848009895 sigma= 0.12622528353162085 ||grad_mu||= 193.19555313667888 min_ell= 0.8
u= -2.551106427354038 sigma= 0.12622440082088282 ||grad_mu||= 193.19590407357992 min_ell= 0.8
u= -2.5436171740060387 sigma= 0.12621899980903073 ||grad_mu||= 193.19624655660323 min_ell= 0.8
u= -2.537610527670791 sigma= 0.1262098156666405 ||grad_mu||= 193.1966037691955 min_ell= 0.8
u= -2.5316009165378865 sigma= 0.12620117996305316 ||grad_mu||= 193.19695006834368 min_ell= 0.8
u= -2.524554257586939 sigma= 0.12619644957299828 ||grad_mu||= 193.197302992044 min_ell= 0.8
u= -2.5161500663995113 sigma= 0.1261957559758569 ||grad_mu||= 193.19764639482625 min_ell= 0.8
u= -2.5068501503636242 sigma= 0.12619591586171347 ||grad_mu||= 193.19799673425237 min_ell= 0.8
u= -2.4982093786046105 sigma= 0.1261931106049226 ||grad_mu||= 193.1983944580058 min_ell= 0.8
u= -2.4901275218110914 sigma= 0.1261872142700079 ||grad_mu||= 193.19879270641684 min_ell= 0.8
u= -2.482085111281772 sigma= 0.1261806098118596 ||grad_mu||= 193.19921951257828 min_ell= 0.8
u= -2.4732041582701965 sigma= 0.1261763943122742 ||grad_mu||= 193.19962956315425 min_ell= 0.8
u= -2.4636816172791463 sigma= 0.12617526176971045 ||grad_mu||= 193.20004981455253 min_ell= 0.8
u= -2.45408593957641 sigma= 0.1261746062321779 ||grad_mu||= 193.2004542420952 min_ell= 0.8
u= -2.4446940668239034 sigma= 0.12617167108942565 ||grad_mu||= 193.20088166504533 min_ell= 0.8
u= -2.4361872065527375 sigma= 0.12616568072039427 ||grad_mu||= 193.2013283559759 min_ell= 0.8
u= -2.427849432899929 sigma= 0.12615867762141164 ||grad_mu||= 193.2017843357386 min_ell= 0.8
u= -2.419023311385917 sigma= 0.12615374230616458 ||grad_mu||= 193.20224307812998 min_ell= 0.8
