device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -32.39551601990655 sigma= 0.2947932045103978 ||grad_mu||= 5.541225143335145 min_ell= 0.8
u= -27.537554291498843 sigma= 0.3464753365728452 ||grad_mu||= 5.599891950738964 min_ell= 0.8
u= -24.107923580359618 sigma= 0.39542957203531026 ||grad_mu||= 5.674386986684596 min_ell= 0.8
u= -22.7501135432446 sigma= 0.4200287661966416 ||grad_mu||= 5.551122374189333 min_ell= 0.8
u= -22.338954496367105 sigma= 0.42992673730413633 ||grad_mu||= 5.225593539939356 min_ell= 0.8
u= -21.360645376054027 sigma= 0.4518211331254452 ||grad_mu||= 4.881814674467235 min_ell= 0.8
u= -19.916124916983684 sigma= 0.4830106135861745 ||grad_mu||= 5.170367507146105 min_ell= 0.8
u= -18.93223299659331 sigma= 0.5093794025979858 ||grad_mu||= 5.009441653392472 min_ell= 0.8
u= -17.972758228554145 sigma= 0.5355503960592075 ||grad_mu||= 5.232549382994401 min_ell= 0.8
u= -17.34074960627723 sigma= 0.5544595664240939 ||grad_mu||= 5.398835504286928 min_ell= 0.8
u= -17.0736861769635 sigma= 0.5610689339825716 ||grad_mu||= 5.792126621235583 min_ell= 0.8
u= -16.982092285716952 sigma= 0.5596323359626746 ||grad_mu||= 6.423592533922541 min_ell= 0.8
u= -16.840737315123306 sigma= 0.5703320410425881 ||grad_mu||= 5.63072588677567 min_ell= 0.8
u= -17.15378339477924 sigma= 0.5547598967347028 ||grad_mu||= 6.366397863062713 min_ell= 0.8
u= -17.054774579561673 sigma= 0.5614384301981612 ||grad_mu||= 5.9026858267371125 min_ell= 0.8
u= -17.07023336113362 sigma= 0.5570327724217492 ||grad_mu||= 6.4066166419147335 min_ell= 0.8
u= -17.028682142468767 sigma= 0.5624963320796899 ||grad_mu||= 5.853495687288827 min_ell= 0.8
u= -17.037531428242513 sigma= 0.5588176315192712 ||grad_mu||= 6.285509304679733 min_ell= 0.8
u= -17.04977083747995 sigma= 0.5617911745193305 ||grad_mu||= 5.820353512378496 min_ell= 0.8
u= -17.083210603668615 sigma= 0.5576008708436285 ||grad_mu||= 6.264254012402428 min_ell= 0.8
u= -17.08818798166965 sigma= 0.5583968734955709 ||grad_mu||= 6.120295680313438 min_ell= 0.8
u= -17.080645192915856 sigma= 0.5586754798498331 ||grad_mu||= 6.0787573864586015 min_ell= 0.8
u= -17.08392556557303 sigma= 0.5587173983891532 ||grad_mu||= 6.075468733925545 min_ell= 0.8
u= -17.09409645570155 sigma= 0.5588195345151253 ||grad_mu||= 6.037244785638783 min_ell= 0.8
u= -17.060729890963927 sigma= 0.5589733056761628 ||grad_mu||= 6.133133202866555 min_ell= 0.8
u= -17.068745178147413 sigma= 0.5580881974526033 ||grad_mu||= 6.255031409884596 min_ell= 0.8
u= -17.1259514448334 sigma= 0.5564855418035155 ||grad_mu||= 6.242356038419586 min_ell= 0.8
u= -17.13533644795946 sigma= 0.5576665849695247 ||grad_mu||= 6.05696810019647 min_ell= 0.8
u= -17.0563532002718 sigma= 0.5587738169756062 ||grad_mu||= 6.201125733584634 min_ell= 0.8
u= -17.094187799782826 sigma= 0.558960535790952 ||grad_mu||= 6.020831317892991 min_ell= 0.8
u= -16.92481924703901 sigma= 0.562049509868964 ||grad_mu||= 6.269334295315702 min_ell= 0.8
u= -16.974999369015904 sigma= 0.560758872940692 ||grad_mu||= 6.258423006422913 min_ell= 0.8
u= -17.09288057662177 sigma= 0.5583434324590953 ||grad_mu||= 6.110248241150148 min_ell= 0.8
u= -16.982887939236345 sigma= 0.5648729666271853 ||grad_mu||= 5.69567830935105 min_ell= 0.8
u= -17.13643039007467 sigma= 0.558072572361348 ||grad_mu||= 5.897979458534459 min_ell= 0.8
u= -17.023594268095053 sigma= 0.5635017749735148 ||grad_mu||= 5.680286087600204 min_ell= 0.8
u= -17.08865717885355 sigma= 0.5596595693186674 ||grad_mu||= 5.933756182640007 min_ell= 0.8
u= -17.057950706880074 sigma= 0.5586748622598912 ||grad_mu||= 6.2105570871051565 min_ell= 0.8
u= -17.11254403999919 sigma= 0.5570636320542054 ||grad_mu||= 6.216452369673988 min_ell= 0.8
u= -17.088436785588165 sigma= 0.5575249509696674 ||grad_mu||= 6.252484478741103 min_ell= 0.8
u= -17.062542116075562 sigma= 0.5583880514773031 ||grad_mu||= 6.2362614025936995 min_ell= 0.8
u= -17.051533942900807 sigma= 0.5589889401755456 ||grad_mu||= 6.185564292034618 min_ell= 0.8
u= -17.030152384205486 sigma= 0.5595031174715329 ||grad_mu||= 6.1967050398049315 min_ell= 0.8
u= -16.973254523797547 sigma= 0.5608351105166363 ||grad_mu||= 6.248377161129577 min_ell= 0.8
u= -16.954117208247645 sigma= 0.5611862335549855 ||grad_mu||= 6.234328555107224 min_ell= 0.8
u= -17.211894102074638 sigma= 0.5538224412781052 ||grad_mu||= 6.052094233158322 min_ell= 0.8
u= -17.39353483997408 sigma= 0.550632870540573 ||grad_mu||= 5.7120326968831545 min_ell= 0.8
u= -16.69219644246116 sigma= 0.5764151751921025 ||grad_mu||= 5.4707986692877215 min_ell= 0.8
u= -17.27416579247387 sigma= 0.5544797167984837 ||grad_mu||= 5.980322076554026 min_ell= 0.8
u= -17.638893018700575 sigma= 0.5403372596114427 ||grad_mu||= 6.347137919008499 min_ell= 0.8
u= -17.194742096589767 sigma= 0.5530819202613199 ||grad_mu||= 6.425291508540398 min_ell= 0.8
u= -16.624382645495366 sigma= 0.5703889344728712 ||grad_mu||= 6.449999854570089 min_ell= 0.8
u= -16.754661531094154 sigma= 0.5654805726061445 ||grad_mu||= 6.384090224299505 min_ell= 0.8
u= -17.12777295063774 sigma= 0.5540214576641257 ||grad_mu||= 6.254423246345917 min_ell= 0.8
u= -17.21094715031113 sigma= 0.5523312614806732 ||grad_mu||= 6.170318682768862 min_ell= 0.8
u= -16.990161405035142 sigma= 0.5595321721853616 ||grad_mu||= 6.228605446764474 min_ell= 0.8
u= -16.855745865620747 sigma= 0.5633916359559659 ||grad_mu||= 6.305799577912048 min_ell= 0.8
u= -17.160442792909993 sigma= 0.5540018439728063 ||grad_mu||= 6.178321608529019 min_ell= 0.8
u= -17.79154505506212 sigma= 0.5370996454838317 ||grad_mu||= 5.799465627266313 min_ell= 0.8
u= -17.41995494759465 sigma= 0.5519817074918649 ||grad_mu||= 5.380658023440953 min_ell= 0.8
u= -16.18833612156695 sigma= 0.5957886476878916 ||grad_mu||= 5.3515248469730485 min_ell= 0.8
u= -17.09759260974231 sigma= 0.5620317376163699 ||grad_mu||= 5.79424509193974 min_ell= 0.8
u= -18.112127893757087 sigma= 0.5281479090795085 ||grad_mu||= 6.174228141564606 min_ell= 0.8
u= -18.14991892155557 sigma= 0.5256638717469779 ||grad_mu||= 6.338473693087937 min_ell= 0.8
u= -17.600076900306618 sigma= 0.5416237937484075 ||grad_mu||= 6.3300650335807465 min_ell= 0.8
u= -17.031273618703825 sigma= 0.5589884522170749 ||grad_mu||= 6.287872815072209 min_ell= 0.8
u= -16.90000643487482 sigma= 0.5616068034014032 ||grad_mu||= 6.300851257105851 min_ell= 0.8
u= -16.60728399489709 sigma= 0.5704089237493711 ||grad_mu||= 6.434241394898612 min_ell= 0.8
u= -16.291851805946454 sigma= 0.5800081766472407 ||grad_mu||= 6.563590861961081 min_ell= 0.8
u= -16.350063244897797 sigma= 0.5775046544315607 ||grad_mu||= 6.55329018753573 min_ell= 0.8
u= -16.97055947315807 sigma= 0.5575629588683573 ||grad_mu||= 6.378590134481374 min_ell= 0.8
u= -17.543827895296896 sigma= 0.5411345499068964 ||grad_mu||= 6.171551075292257 min_ell= 0.8
u= -17.41604485311583 sigma= 0.546151236964405 ||grad_mu||= 6.106365376060596 min_ell= 0.8
u= -16.962688388303913 sigma= 0.560306588182553 ||grad_mu||= 6.24506442958765 min_ell= 0.8
u= -16.514817266395745 sigma= 0.5735078278980098 ||grad_mu||= 6.481465230951343 min_ell= 0.8
u= -15.89687334578482 sigma= 0.5928493538960058 ||grad_mu||= 6.703558271415973 min_ell= 0.8
u= -15.35269752315574 sigma= 0.6109275663607545 ||grad_mu||= 6.877231341462144 min_ell= 0.8
u= -15.109251475506012 sigma= 0.6183298256716449 ||grad_mu||= 6.988009278338188 min_ell= 0.8
u= -14.935510042347795 sigma= 0.6232982919361381 ||grad_mu||= 7.09888909354296 min_ell= 0.8
u= -14.049986808531482 sigma= 0.6582159650265412 ||grad_mu||= 7.38721822905854 min_ell= 0.8
u= -11.542826702118331 sigma= 0.7862884920483791 ||grad_mu||= 8.300452508823309 min_ell= 0.8
u= -7.682760543245155 sigma= 1.0915728264669582 ||grad_mu||= 12.336159546971013 min_ell= 0.8
u= -8.122077222906329 sigma= 0.7181221829854056 ||grad_mu||= 21.703607572793594 min_ell= 0.8
u= -9.038416220871364 sigma= 0.9745681968945482 ||grad_mu||= 9.764799491001657 min_ell= 0.8
u= -6.904918965518844 sigma= 1.064020483168407 ||grad_mu||= 16.916722893128814 min_ell= 0.8
u= -6.30280285189295 sigma= 1.173507766105307 ||grad_mu||= 16.436288686423033 min_ell= 0.8
u= -6.169662127812629 sigma= 0.8134338939428952 ||grad_mu||= 22.986627916972996 min_ell= 0.8
u= -5.965025296900075 sigma= 1.3443359628284612 ||grad_mu||= 13.099473792719557 min_ell= 0.8
u= -5.046440076400932 sigma= 0.8509688907411593 ||grad_mu||= 23.661364993082195 min_ell= 0.8
u= -4.886752472095497 sigma= 1.4761995831151709 ||grad_mu||= 16.035784320697 min_ell= 0.8
u= -4.541209872067876 sigma= 0.8741339245569731 ||grad_mu||= 23.76908851305384 min_ell= 0.8
u= -4.50458279324513 sigma= 1.5034547116113555 ||grad_mu||= 17.390857238945586 min_ell= 0.8
u= -4.124977140871605 sigma= 0.9440844764413272 ||grad_mu||= 23.602244508585024 min_ell= 0.8
u= -3.874197905120016 sigma= 1.1487567476968918 ||grad_mu||= 22.739866148504532 min_ell= 0.8
u= -3.8025697967904772 sigma= 0.6997442013425559 ||grad_mu||= 23.751411103744204 min_ell= 0.8
u= -3.708267123506945 sigma= 1.310330631870155 ||grad_mu||= 21.861267685003924 min_ell= 0.8
u= -3.6175486477432135 sigma= 0.6908942209892562 ||grad_mu||= 23.58013986255976 min_ell= 0.8
u= -3.530482967367854 sigma= 1.2267414478455125 ||grad_mu||= 22.571076877437925 min_ell= 0.8
u= -3.3554610916064296 sigma= 0.6729205514065132 ||grad_mu||= 23.276523564405995 min_ell= 0.8
u= -3.1296208715931417 sigma= 0.8515786129840021 ||grad_mu||= 23.319278912519863 min_ell= 0.8
u= -3.037721950645644 sigma= 0.4438768611269365 ||grad_mu||= 21.89561134111224 min_ell= 0.8
u= -2.900844067243998 sigma= 0.899450138461762 ||grad_mu||= 23.103201812442645 min_ell= 0.8
u= -2.858377613769234 sigma= 0.5107537764589077 ||grad_mu||= 22.02224730912807 min_ell= 0.8
u= -2.8129000513329347 sigma= 0.7566586077712042 ||grad_mu||= 22.8103140776998 min_ell= 0.8
u= -2.7646826402011766 sigma= 0.4785779291492508 ||grad_mu||= 21.73251390034178 min_ell= 0.8
u= -2.628367738893919 sigma= 0.6327420538515655 ||grad_mu||= 22.195149510996988 min_ell= 0.8
u= -2.5555676385680686 sigma= 0.39192356877690393 ||grad_mu||= 20.97677423051048 min_ell= 0.8
u= -2.451615311241154 sigma= 0.5123030745234568 ||grad_mu||= 21.446328881781938 min_ell= 0.8
u= -2.413973197127774 sigma= 0.35538714547170774 ||grad_mu||= 20.585885600618063 min_ell= 0.8
u= -2.322810756971195 sigma= 0.4066677766377391 ||grad_mu||= 20.748986060460908 min_ell= 0.8
u= -2.2262360052743 sigma= 0.3159931381657762 ||grad_mu||= 20.134248386135777 min_ell= 0.8
u= -2.086192040804945 sigma= 0.2741404369138343 ||grad_mu||= 19.745088049057976 min_ell= 0.8
u= -1.9453174590863906 sigma= 0.2154616607129699 ||grad_mu||= 19.29097929912647 min_ell= 0.8
u= -1.8216780373428965 sigma= 0.16609305955755208 ||grad_mu||= 18.94064144590513 min_ell= 0.8
u= -1.7010361274779067 sigma= 0.12977801639336656 ||grad_mu||= 18.69965672847457 min_ell= 0.8
u= -1.5225266623317961 sigma= 0.10852255905255205 ||grad_mu||= 18.54016877494425 min_ell= 0.8
u= -1.293993361640996 sigma= 0.10122419425857063 ||grad_mu||= 18.43836081650714 min_ell= 0.8
u= -1.0911969613258317 sigma= 0.10006368362200327 ||grad_mu||= 18.364356105750584 min_ell= 0.8
u= -0.9348022931169394 sigma= 0.10024774982508344 ||grad_mu||= 18.304973987075716 min_ell= 0.8
u= -0.8223368141347587 sigma= 0.10059802239273384 ||grad_mu||= 18.259037451462973 min_ell= 0.8
u= -0.7381318794830173 sigma= 0.10085772801008912 ||grad_mu||= 18.221499828344257 min_ell= 0.8
u= -0.6684751448667785 sigma= 0.10098973487713357 ||grad_mu||= 18.18851020053109 min_ell= 0.8
u= -0.5989204779700671 sigma= 0.10104888979498651 ||grad_mu||= 18.15588605497401 min_ell= 0.8
u= -0.5168504176211742 sigma= 0.10109672665055429 ||grad_mu||= 18.118792021423655 min_ell= 0.8
u= -0.427831463700353 sigma= 0.1011618871270127 ||grad_mu||= 18.07881074476122 min_ell= 0.8
u= -0.35489914615373624 sigma= 0.10123953558611049 ||grad_mu||= 18.045202692184848 min_ell= 0.8
u= -0.31394381188605547 sigma= 0.10129706022926989 ||grad_mu||= 18.02490678935252 min_ell= 0.8
u= -0.29531290885210537 sigma= 0.1013228965047552 ||grad_mu||= 18.014268775245377 min_ell= 0.8
u= -0.2704144703630296 sigma= 0.10135342564063321 ||grad_mu||= 18.001696874087045 min_ell= 0.8
u= -0.2179371343002786 sigma= 0.10143028812195763 ||grad_mu||= 17.978214872049666 min_ell= 0.8
u= -0.14750615693817362 sigma= 0.10154739721060413 ||grad_mu||= 17.947125193565782 min_ell= 0.8
u= -0.08234660170883928 sigma= 0.10167091866445473 ||grad_mu||= 17.917620586582622 min_ell= 0.8
u= -0.032062799875938394 sigma= 0.1017797648241794 ||grad_mu||= 17.89380782108218 min_ell= 0.8
u= 0.00732787553335376 sigma= 0.10187297519586389 ||grad_mu||= 17.87447800577411 min_ell= 0.8
u= 0.0409960306467952 sigma= 0.10195784401714347 ||grad_mu||= 17.858382316035836 min_ell= 0.8
u= 0.077266057236838 sigma= 0.10205375587895829 ||grad_mu||= 17.842478983317786 min_ell= 0.8
[GUIDE] t=40 PI=5.308e-01 ||grad_x||=6.548e+03 ||grad_z||=3.895e+01
u= 0.1200745885349299 sigma= 0.1021687499747201 ||grad_mu||= 17.82439497575833 min_ell= 0.8
u= 0.15768810328456143 sigma= 0.1022715628974399 ||grad_mu||= 17.80838233010747 min_ell= 0.8
u= 0.17405370030206074 sigma= 0.10231611065176763 ||grad_mu||= 17.801445028434987 min_ell= 0.8
u= 0.16895665142676294 sigma= 0.10229871224164161 ||grad_mu||= 17.803949882681344 min_ell= 0.8
u= 0.15762327407756346 sigma= 0.1022621044979717 ||grad_mu||= 17.809372765852707 min_ell= 0.8
u= 0.15827779611052067 sigma= 0.10225420488352538 ||grad_mu||= 17.80989696750512 min_ell= 0.8
u= 0.17580303098754307 sigma= 0.10228572099888124 ||grad_mu||= 17.80321055303887 min_ell= 0.8
u= 0.20008300168004192 sigma= 0.10233375705505639 ||grad_mu||= 17.793260477569408 min_ell= 0.8
u= 0.2208187917347 sigma= 0.10237992786216986 ||grad_mu||= 17.784376652387675 min_ell= 0.8
u= 0.23353688044108303 sigma= 0.10241337841764572 ||grad_mu||= 17.77872161082009 min_ell= 0.8
u= 0.23832350993867724 sigma= 0.10242441483196393 ||grad_mu||= 17.776639911006676 min_ell= 0.8
u= 0.24260010569576373 sigma= 0.10242246463721975 ||grad_mu||= 17.775127145194134 min_ell= 0.8
u= 0.2529157139564121 sigma= 0.10242230440432741 ||grad_mu||= 17.77118404562114 min_ell= 0.8
u= 0.2643098542770201 sigma= 0.1024196288537193 ||grad_mu||= 17.766695877701693 min_ell= 0.8
u= 0.2662470335914357 sigma= 0.10239184001076389 ||grad_mu||= 17.766366515990963 min_ell= 0.8
u= 0.2558183379674167 sigma= 0.10232932697666737 ||grad_mu||= 17.771643779967224 min_ell= 0.8
u= 0.24213718276174626 sigma= 0.10226265364056689 ||grad_mu||= 17.7783203931576 min_ell= 0.8
u= 0.2365092099413941 sigma= 0.10222497174440696 ||grad_mu||= 17.781173466610674 min_ell= 0.8
u= 0.24069907600901735 sigma= 0.10221319297401198 ||grad_mu||= 17.779466790488062 min_ell= 0.8
u= 0.2473418809880809 sigma= 0.10220642377259143 ||grad_mu||= 17.776591891106506 min_ell= 0.8
u= 0.2489239486432956 sigma= 0.10218596380824667 ||grad_mu||= 17.776026299990946 min_ell= 0.8
u= 0.24265375756933513 sigma= 0.10214238587345333 ||grad_mu||= 17.779097854330654 min_ell= 0.8
u= 0.2303108615885426 sigma= 0.10207920041332581 ||grad_mu||= 17.784979696537388 min_ell= 0.8
u= 0.21476422425747882 sigma= 0.1020035900266054 ||grad_mu||= 17.792343895483214 min_ell= 0.8
u= 0.19775531945442423 sigma= 0.10191782702492684 ||grad_mu||= 17.800352007559532 min_ell= 0.8
u= 0.1781700309198319 sigma= 0.10181817271855127 ||grad_mu||= 17.809494835330547 min_ell= 0.8
u= 0.15170669422534783 sigma= 0.10169515181164397 ||grad_mu||= 17.82172835032065 min_ell= 0.8
u= 0.11790416143429545 sigma= 0.10155429767554422 ||grad_mu||= 17.837230391425457 min_ell= 0.8
u= 0.08269744140054434 sigma= 0.1014193195324076 ||grad_mu||= 17.85325831174454 min_ell= 0.8
u= 0.05164155070093603 sigma= 0.10130684216989994 ||grad_mu||= 17.867301587159 min_ell= 0.8
u= 0.023103819350435543 sigma= 0.10120636874342329 ||grad_mu||= 17.880096655777976 min_ell= 0.8
u= -0.007869754574293931 sigma= 0.10109948178285943 ||grad_mu||= 17.893845773146484 min_ell= 0.8
u= -0.04409996944047686 sigma= 0.1009821928837039 ||grad_mu||= 17.909798823552332 min_ell= 0.8
u= -0.08645183184807874 sigma= 0.10085805935425228 ||grad_mu||= 17.92834022275769 min_ell= 0.8
u= -0.1347806910035438 sigma= 0.10073121644846181 ||grad_mu||= 17.949376800038454 min_ell= 0.8
u= -0.18793131870763838 sigma= 0.10060769480093225 ||grad_mu||= 17.9723339933742 min_ell= 0.8
logPI: -1.1456780778944018  PI: 0.31800821032779153
PI_at(-2,2) via gp_acquisition: -2.583759004519833
[GP] it=050 | sigma_f2=7.14 | noise=0.001 | ell_med=0.8
u= -49.956389434888294 sigma= 0.1805301417563347 ||grad_mu||= 8.631515985179002 min_ell= 0.8
u= -42.058075079584256 sigma= 0.21458408993928085 ||grad_mu||= 8.601197044888064 min_ell= 0.8
u= -36.339198289037554 sigma= 0.25158331451925026 ||grad_mu||= 8.102485777682816 min_ell= 0.8
u= -30.621753626506738 sigma= 0.2995752110443954 ||grad_mu||= 7.9618794034597045 min_ell= 0.8
u= -26.20159598527447 sigma= 0.3554860209405578 ||grad_mu||= 7.425289625578822 min_ell= 0.8
u= -19.847278422004987 sigma= 0.48345811114935705 ||grad_mu||= 6.4110354524624995 min_ell= 0.8
u= -14.013442263975953 sigma= 0.7086151497855456 ||grad_mu||= 4.744768086641473 min_ell= 0.8
u= -12.264948376295061 sigma= 0.8147831722520176 ||grad_mu||= 4.212193321364481 min_ell= 0.8
u= -11.257102205696638 sigma= 0.8733071609653502 ||grad_mu||= 5.100029103731072 min_ell= 0.8
u= -10.077529803786463 sigma= 0.9873150294676716 ||grad_mu||= 4.359899132989954 min_ell= 0.8
u= -10.417525751336857 sigma= 0.9168608057736757 ||grad_mu||= 6.156142159227831 min_ell= 0.8
u= -15.133733424820491 sigma= 0.6525055075906396 ||grad_mu||= 4.399726105049487 min_ell= 0.8
u= -11.626747791690832 sigma= 0.8442709601243249 ||grad_mu||= 5.195436191253216 min_ell= 0.8
u= -17.026149307383193 sigma= 0.5807105695040639 ||grad_mu||= 4.859502856899361 min_ell= 0.8
u= -29.061672680186454 sigma= 0.3103656738123727 ||grad_mu||= 8.625108278112473 min_ell= 0.8
u= -16.27393350922042 sigma= 0.6105723947749181 ||grad_mu||= 4.898235326274447 min_ell= 0.8
u= -38.996349092188225 sigma= 0.25281901108424704 ||grad_mu||= 5.207120441892175 min_ell= 0.8
u= -20.412578904336403 sigma= 0.2606242434833681 ||grad_mu||= 23.17534252888864 min_ell= 0.8
u= -11.592217816531694 sigma= 0.10851176494944581 ||grad_mu||= 22.51892392163457 min_ell= 0.8
u= -11.668651847340616 sigma= 0.21834829150622384 ||grad_mu||= 24.69413712957454 min_ell= 0.8
u= -6.99872447091755 sigma= 0.11622468486818356 ||grad_mu||= 21.108078206899272 min_ell= 0.8
u= -5.738690218088648 sigma= 0.7929229756013956 ||grad_mu||= 23.628211984008022 min_ell= 0.8
u= -7.269841091050116 sigma= 0.17360163916383636 ||grad_mu||= 22.347661109343978 min_ell= 0.8
u= -6.080083794369366 sigma= 0.11142653345351594 ||grad_mu||= 20.64478186493821 min_ell= 0.8
u= -6.36406418021524 sigma= 1.071897870181327 ||grad_mu||= 18.60501640025177 min_ell= 0.8
u= -7.785693723421606 sigma= 1.0806295884274342 ||grad_mu||= 12.253085895657703 min_ell= 0.8
u= -15.125280600338934 sigma= 0.6111455334941867 ||grad_mu||= 7.458853861022053 min_ell= 0.8
u= -17.517345991837036 sigma= 0.5330402553456329 ||grad_mu||= 6.891790419846091 min_ell= 0.8
u= -17.801044046569938 sigma= 0.5263481874855486 ||grad_mu||= 6.726547022911775 min_ell= 0.8
u= -18.808991924445703 sigma= 0.5010442850455008 ||grad_mu||= 6.437065275320122 min_ell= 0.8
u= -20.03844335551538 sigma= 0.47328627333379314 ||grad_mu||= 6.0931984922744915 min_ell= 0.8
u= -20.45057867335792 sigma= 0.4657523380689071 ||grad_mu||= 5.84905393580432 min_ell= 0.8
u= -19.986663326659297 sigma= 0.47724214787169295 ||grad_mu||= 5.786567982765196 min_ell= 0.8
u= -19.51121993272571 sigma= 0.4891149531379873 ||grad_mu||= 5.780765639955942 min_ell= 0.8
u= -19.50493541669684 sigma= 0.4906227636360795 ||grad_mu||= 5.608941373766004 min_ell= 0.8
u= -19.47653240993694 sigma= 0.49420390070538583 ||grad_mu||= 5.187681540541993 min_ell= 0.8
u= -18.356253887401518 sigma= 0.5261090633196519 ||grad_mu||= 4.9596011303306025 min_ell= 0.8
u= -17.390488522250987 sigma= 0.5529078626617329 ||grad_mu||= 5.4330738781586145 min_ell= 0.8
u= -17.017248232472625 sigma= 0.5634709967426966 ||grad_mu||= 5.774840636877008 min_ell= 0.8
u= -17.097358827705097 sigma= 0.5566616559838677 ||grad_mu||= 6.385322889548218 min_ell= 0.8
u= -17.003223087306978 sigma= 0.5637105886225087 ||grad_mu||= 5.8326057938332765 min_ell= 0.8
u= -17.05493594782383 sigma= 0.5583958809663941 ||grad_mu||= 6.3151505057981305 min_ell= 0.8
u= -17.047674385956082 sigma= 0.5619759599119741 ||grad_mu||= 5.847674176920877 min_ell= 0.8
u= -17.093904996402326 sigma= 0.5573197974213597 ||grad_mu||= 6.304021594436543 min_ell= 0.8
u= -17.08987922716421 sigma= 0.5583689557336246 ||grad_mu||= 6.161538451011383 min_ell= 0.8
u= -17.084824303334806 sigma= 0.5585662679957274 ||grad_mu||= 6.120930314650282 min_ell= 0.8
u= -17.086603700710707 sigma= 0.5586379465582091 ||grad_mu||= 6.1221651241761545 min_ell= 0.8
