device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.782e+05 ||grad_z||=3.043e+00
u= -17.76824210577383 sigma= 0.13502579316484936 ||grad_mu||= 12.410348516611673 min_ell= 0.8
u= -17.767932365906557 sigma= 0.13502385780781162 ||grad_mu||= 12.410380499031366 min_ell= 0.8
u= -17.767648419274707 sigma= 0.1350220040195496 ||grad_mu||= 12.410410640034742 min_ell= 0.8
u= -17.76737312709644 sigma= 0.13502022822218676 ||grad_mu||= 12.410439895568205 min_ell= 0.8
u= -17.767101227336784 sigma= 0.13501866199642312 ||grad_mu||= 12.41046625121357 min_ell= 0.8
u= -17.7668548627104 sigma= 0.13501716900118851 ||grad_mu||= 12.410490872768294 min_ell= 0.8
u= -17.766610047587942 sigma= 0.13501573489011764 ||grad_mu||= 12.410514716827745 min_ell= 0.8
u= -17.76636589102161 sigma= 0.13501425815576726 ||grad_mu||= 12.410539176327976 min_ell= 0.8
u= -17.766107678659523 sigma= 0.1350128108882123 ||grad_mu||= 12.410563341599719 min_ell= 0.8
u= -17.7658726435738 sigma= 0.1350114144331846 ||grad_mu||= 12.410586725323695 min_ell= 0.8
u= -17.76566581769844 sigma= 0.13501019809951606 ||grad_mu||= 12.41060661082413 min_ell= 0.8
u= -17.76547358382021 sigma= 0.1350091773443404 ||grad_mu||= 12.41062402837959 min_ell= 0.8
u= -17.76528032436072 sigma= 0.1350082426960122 ||grad_mu||= 12.41063998538831 min_ell= 0.8
u= -17.76508931717458 sigma= 0.13500732802374057 ||grad_mu||= 12.410655812542478 min_ell= 0.8
u= -17.76490667679498 sigma= 0.13500643429501386 ||grad_mu||= 12.410671082753026 min_ell= 0.8
u= -17.764725188744606 sigma= 0.1350055650967658 ||grad_mu||= 12.410685803812578 min_ell= 0.8
u= -17.764549073713408 sigma= 0.1350047889432671 ||grad_mu||= 12.410699166943811 min_ell= 0.8
u= -17.764399783218927 sigma= 0.13500409020778267 ||grad_mu||= 12.410711322347655 min_ell= 0.8
u= -17.764257427112355 sigma= 0.13500351445207404 ||grad_mu||= 12.410721222895646 min_ell= 0.8
u= -17.76409332573727 sigma= 0.13500285974276693 ||grad_mu||= 12.410732857355953 min_ell= 0.8
u= -17.763950299028053 sigma= 0.1350022710752946 ||grad_mu||= 12.410742999181224 min_ell= 0.8
u= -17.763791477954655 sigma= 0.13500163173791632 ||grad_mu||= 12.410754184451543 min_ell= 0.8
u= -17.763649022568828 sigma= 0.13500113708103634 ||grad_mu||= 12.410763213497644 min_ell= 0.8
u= -17.7635089389048 sigma= 0.13500064827008595 ||grad_mu||= 12.410771931291768 min_ell= 0.8
u= -17.76338572235625 sigma= 0.13500031613818575 ||grad_mu||= 12.410778096930951 min_ell= 0.8
u= -17.763266270931258 sigma= 0.1350000019476314 ||grad_mu||= 12.410784159375059 min_ell= 0.8
u= -17.763139792288342 sigma= 0.13499966656873502 ||grad_mu||= 12.410790511047598 min_ell= 0.8
u= -17.763021007692487 sigma= 0.1349993879887975 ||grad_mu||= 12.410795950203111 min_ell= 0.8
u= -17.762903814278598 sigma= 0.13499911657300592 ||grad_mu||= 12.410801224494515 min_ell= 0.8
u= -17.76278028502552 sigma= 0.13499886829378113 ||grad_mu||= 12.410806165063223 min_ell= 0.8
u= -17.762676536355652 sigma= 0.1349986805249234 ||grad_mu||= 12.41080992349559 min_ell= 0.8
u= -17.76259278308023 sigma= 0.13499860153981333 ||grad_mu||= 12.410812249709023 min_ell= 0.8
u= -17.76248775966204 sigma= 0.1349984862679257 ||grad_mu||= 12.410815181010994 min_ell= 0.8
u= -17.762375197135096 sigma= 0.13499837586738453 ||grad_mu||= 12.41081787047025 min_ell= 0.8
u= -17.762294811483343 sigma= 0.1349983424300217 ||grad_mu||= 12.410819409557472 min_ell= 0.8
u= -17.762191533048583 sigma= 0.13499830018633016 ||grad_mu||= 12.410821132734204 min_ell= 0.8
logPI: -161.54279761493837  PI: 6.963930121714753e-71
PI_at(-2,2) via gp_acquisition: -3.6359809681697066
[GP] it=060 | sigma_f2=1.52 | noise=0.001 | ell_med=0.8
u= -29.111477529293822 sigma= 0.2970417478904737 ||grad_mu||= 6.146203144053097 min_ell= 0.8
u= -1.310669938205561 sigma= 0.14080270105233203 ||grad_mu||= 6.839999056280613 min_ell= 0.8
u= -1.3185911249298417 sigma= 0.1410750589089741 ||grad_mu||= 6.844679472378387 min_ell= 0.8
u= -1.3266936358518373 sigma= 0.14138097383899778 ||grad_mu||= 6.849630494235704 min_ell= 0.8
u= -1.3344880325214101 sigma= 0.1417195820459179 ||grad_mu||= 6.854537753206634 min_ell= 0.8
u= -1.3421011387193744 sigma= 0.14208606975908886 ||grad_mu||= 6.859533637039256 min_ell= 0.8
u= -1.3495712914306273 sigma= 0.14248864282508505 ||grad_mu||= 6.864682534067678 min_ell= 0.8
u= -1.356248816779852 sigma= 0.14291830397952793 ||grad_mu||= 6.869542355187258 min_ell= 0.8
u= -1.3622804121059582 sigma= 0.14339743019181747 ||grad_mu||= 6.874246263939759 min_ell= 0.8
u= -1.367778972032226 sigma= 0.14392754884922565 ||grad_mu||= 6.878981112518668 min_ell= 0.8
u= -1.3724707074711875 sigma= 0.144512686086432 ||grad_mu||= 6.88358149537761 min_ell= 0.8
u= -1.3761021382563812 sigma= 0.14517315555756943 ||grad_mu||= 6.887931683176907 min_ell= 0.8
u= -1.3782181505114437 sigma= 0.1458750639279508 ||grad_mu||= 6.89174296126099 min_ell= 0.8
u= -1.3783208901226773 sigma= 0.14667116731820243 ||grad_mu||= 6.894903993949996 min_ell= 0.8
u= -1.3761414902939 sigma= 0.14757800961650835 ||grad_mu||= 6.897436513933905 min_ell= 0.8
u= -1.3717334840535766 sigma= 0.14862014281201935 ||grad_mu||= 6.899460475620305 min_ell= 0.8
u= -1.365405558765536 sigma= 0.1497174843001762 ||grad_mu||= 6.900864544033373 min_ell= 0.8
u= -1.3562659866315518 sigma= 0.1508882450521026 ||grad_mu||= 6.901216435739113 min_ell= 0.8
u= -1.3440813506551081 sigma= 0.1521047201435066 ||grad_mu||= 6.900329601576096 min_ell= 0.8
u= -1.3272853488286964 sigma= 0.1533844341767663 ||grad_mu||= 6.897306111343953 min_ell= 0.8
u= -1.3065589781834532 sigma= 0.15464419872531737 ||grad_mu||= 6.8921321973250995 min_ell= 0.8
u= -1.2817572497288998 sigma= 0.15586783861898915 ||grad_mu||= 6.884645607667338 min_ell= 0.8
u= -1.2504054631183847 sigma= 0.15690012147094332 ||grad_mu||= 6.872826752394308 min_ell= 0.8
u= -1.210847027662532 sigma= 0.15797043629209023 ||grad_mu||= 6.856526467586228 min_ell= 0.8
u= -1.1615049566704658 sigma= 0.15912024399989305 ||grad_mu||= 6.83491556266281 min_ell= 0.8
u= -1.1016155593205568 sigma= 0.1603284292538623 ||grad_mu||= 6.807365452092991 min_ell= 0.8
u= -1.0345893372434831 sigma= 0.16161301041188056 ||grad_mu||= 6.775664326602991 min_ell= 0.8
u= -0.9606343638478083 sigma= 0.1630608296860229 ||grad_mu||= 6.740464619126355 min_ell= 0.8
u= -0.8797818225644658 sigma= 0.16468934836494245 ||grad_mu||= 6.702979527092307 min_ell= 0.8
u= -0.7972595196399298 sigma= 0.1666231729221049 ||grad_mu||= 6.6691777905532055 min_ell= 0.8
u= -0.714949858776127 sigma= 0.16926113990092692 ||grad_mu||= 6.648260546266019 min_ell= 0.8
u= -0.6615772068355478 sigma= 0.17287609537596407 ||grad_mu||= 6.67762588172787 min_ell= 0.8
u= -0.681688306261508 sigma= 0.1769812252232028 ||grad_mu||= 6.825260173172352 min_ell= 0.8
u= -0.8603411514320557 sigma= 0.18021697551193597 ||grad_mu||= 7.229376677747228 min_ell= 0.8
u= -1.3453503866800796 sigma= 0.17951256188862247 ||grad_mu||= 8.072040619153322 min_ell= 0.8
u= -2.441074623627925 sigma= 0.1721346629735014 ||grad_mu||= 9.541477853044787 min_ell= 0.8
u= -4.736090250539358 sigma= 0.16046510251130422 ||grad_mu||= 11.701048223495253 min_ell= 0.8
u= -7.927452458784839 sigma= 0.16769459243469284 ||grad_mu||= 14.07819768643578 min_ell= 0.8
u= -9.116083232591851 sigma= 0.24174883197887667 ||grad_mu||= 16.00106950928148 min_ell= 0.8
u= -8.933314557934356 sigma= 0.36694058092548804 ||grad_mu||= 16.805255055870706 min_ell= 0.8
u= -9.304816020053032 sigma= 0.4771835301003346 ||grad_mu||= 16.411429059711633 min_ell= 0.8
u= -10.807327505242938 sigma= 0.5163626692260065 ||grad_mu||= 14.989250032932581 min_ell= 0.8
u= -14.448257345292943 sigma= 0.45728779560980515 ||grad_mu||= 12.852357560786919 min_ell= 0.8
u= -23.926946506987395 sigma= 0.31294738670840255 ||grad_mu||= 10.278514085231086 min_ell= 0.8
u= -47.47754662491939 sigma= 0.17454106078310064 ||grad_mu||= 7.217959083881679 min_ell= 0.8
u= -50.922851089538206 sigma= 0.17255051873596475 ||grad_mu||= 5.029294906474318 min_ell= 0.8
u= -52.464722176573815 sigma= 0.17123680792611407 ||grad_mu||= 4.179722316732392 min_ell= 0.8
u= -52.807745565676974 sigma= 0.17242997394745505 ||grad_mu||= 3.632968403309174 min_ell= 0.8
u= -53.469367117748504 sigma= 0.17192817930830673 ||grad_mu||= 3.1960416212632694 min_ell= 0.8
u= -54.86004350332034 sigma= 0.1688615417222421 ||grad_mu||= 2.7834574179210354 min_ell= 0.8
u= -56.64458108571328 sigma= 0.16449309525788552 ||grad_mu||= 2.4077352195930577 min_ell= 0.8
u= -58.38857539638945 sigma= 0.16023306497849954 ||grad_mu||= 2.0868849554850946 min_ell= 0.8
u= -59.99597497031601 sigma= 0.1563783214739203 ||grad_mu||= 1.8214916185134364 min_ell= 0.8
u= -61.52805885972817 sigma= 0.15277815869079073 ||grad_mu||= 1.6042258424295937 min_ell= 0.8
u= -62.93262744871006 sigma= 0.1495542723081131 ||grad_mu||= 1.4380305703659075 min_ell= 0.8
u= -64.20729174317874 sigma= 0.1467013602659888 ||grad_mu||= 1.3136809955189646 min_ell= 0.8
u= -65.32762327542139 sigma= 0.14425466407118326 ||grad_mu||= 1.2248043422043426 min_ell= 0.8
u= -66.29096958284667 sigma= 0.14219677862860186 ||grad_mu||= 1.1639317624559322 min_ell= 0.8
u= -67.07852168655342 sigma= 0.14054523649062892 ||grad_mu||= 1.1255063121307776 min_ell= 0.8
u= -67.72019952341667 sigma= 0.13921911570048395 ||grad_mu||= 1.102529310158581 min_ell= 0.8
u= -68.2617518298215 sigma= 0.1381124925822142 ||grad_mu||= 1.089687211761634 min_ell= 0.8
u= -68.71269417572618 sigma= 0.13719907646666207 ||grad_mu||= 1.0841091258003308 min_ell= 0.8
u= -69.09621600983893 sigma= 0.1364272506123004 ||grad_mu||= 1.0835323930209932 min_ell= 0.8
u= -69.42495537084488 sigma= 0.13576883285542146 ||grad_mu||= 1.0864332173104208 min_ell= 0.8
u= -69.71026077215019 sigma= 0.13519942579323616 ||grad_mu||= 1.091715450838818 min_ell= 0.8
u= -69.97069487101187 sigma= 0.13468109510319162 ||grad_mu||= 1.0988461334531014 min_ell= 0.8
u= -70.2023230646065 sigma= 0.13422101905597064 ||grad_mu||= 1.1071431874434927 min_ell= 0.8
u= -70.40906996761754 sigma= 0.13381091432665077 ||grad_mu||= 1.1161862958397168 min_ell= 0.8
u= -70.59079432335463 sigma= 0.13345067480936174 ||grad_mu||= 1.1255214231297 min_ell= 0.8
u= -70.75164743761634 sigma= 0.13313184960266428 ||grad_mu||= 1.134931821682407 min_ell= 0.8
u= -70.89368785075244 sigma= 0.13285013585503605 ||grad_mu||= 1.1442594981739092 min_ell= 0.8
u= -71.01910854954653 sigma= 0.1326010906401749 ||grad_mu||= 1.153377717172048 min_ell= 0.8
u= -71.13028828824844 sigma= 0.13237993995287842 ||grad_mu||= 1.1622413718079623 min_ell= 0.8
u= -71.22821518545975 sigma= 0.13218461970052423 ||grad_mu||= 1.1708206038885802 min_ell= 0.8
u= -71.31398212027224 sigma= 0.13201295636660465 ||grad_mu||= 1.1790566182473954 min_ell= 0.8
u= -71.39061577980185 sigma= 0.13185900351882204 ||grad_mu||= 1.1870303076034816 min_ell= 0.8
u= -71.45876366104325 sigma= 0.13172160409553169 ||grad_mu||= 1.1946227648249665 min_ell= 0.8
u= -71.519593221549 sigma= 0.13159847408043182 ||grad_mu||= 1.201855520237402 min_ell= 0.8
u= -71.57340305662984 sigma= 0.1314890367565166 ||grad_mu||= 1.2087014465009391 min_ell= 0.8
u= -71.62153833744406 sigma= 0.13139064110727533 ||grad_mu||= 1.2152358750562533 min_ell= 0.8
u= -71.66668733273818 sigma= 0.13129807122305615 ||grad_mu||= 1.221588898484064 min_ell= 0.8
u= -71.70794172123851 sigma= 0.13121305521650614 ||grad_mu||= 1.2277160127898707 min_ell= 0.8
u= -71.7451618022504 sigma= 0.13113592461120455 ||grad_mu||= 1.233558375305212 min_ell= 0.8
u= -71.77862881122569 sigma= 0.13106614842932712 ||grad_mu||= 1.2391132503648334 min_ell= 0.8
u= -71.80876020845076 sigma= 0.13100293199505741 ||grad_mu||= 1.244387852249804 min_ell= 0.8
u= -71.83598026337762 sigma= 0.13094545965642398 ||grad_mu||= 1.249398408083577 min_ell= 0.8
u= -71.86061060293058 sigma= 0.1308930746850821 ||grad_mu||= 1.2541860378905147 min_ell= 0.8
u= -71.88297347060688 sigma= 0.13084515485566753 ||grad_mu||= 1.258767722295979 min_ell= 0.8
u= -71.90322669171648 sigma= 0.13080140702452697 ||grad_mu||= 1.2631422956044076 min_ell= 0.8
u= -71.92138634542384 sigma= 0.13076182305242523 ||grad_mu||= 1.2672971316235964 min_ell= 0.8
u= -71.93770437325524 sigma= 0.13072593185757564 ||grad_mu||= 1.2712343004180313 min_ell= 0.8
u= -71.95237023314259 sigma= 0.13069335891900621 ||grad_mu||= 1.2749717083032104 min_ell= 0.8
u= -71.96544337909172 sigma= 0.13066399125137007 ||grad_mu||= 1.2785138613483147 min_ell= 0.8
u= -71.97688263936124 sigma= 0.1306379438518138 ||grad_mu||= 1.2818383099938255 min_ell= 0.8
u= -71.98728948669142 sigma= 0.13061397478587558 ||grad_mu||= 1.2850316516704954 min_ell= 0.8
u= -71.99674839484463 sigma= 0.1305919300184589 ||grad_mu||= 1.288092987896995 min_ell= 0.8
u= -72.00535401653205 sigma= 0.13057161509737972 ||grad_mu||= 1.291036919223191 min_ell= 0.8
u= -72.0131258761624 sigma= 0.13055302141635333 ||grad_mu||= 1.293846518733114 min_ell= 0.8
u= -72.019995356389 sigma= 0.1305362737061155 ||grad_mu||= 1.2965265479005186 min_ell= 0.8
u= -72.02608053071651 sigma= 0.13052112889217773 ||grad_mu||= 1.2990954041933584 min_ell= 0.8
u= -72.03153828967378 sigma= 0.13050728382202517 ||grad_mu||= 1.3015608830809189 min_ell= 0.8
u= -72.03646280294058 sigma= 0.13049458211909226 ||grad_mu||= 1.3039120096543124 min_ell= 0.8
u= -72.04084757151139 sigma= 0.13048305030577742 ||grad_mu||= 1.306140427565133 min_ell= 0.8
u= -72.04474860695315 sigma= 0.13047258588425112 ||grad_mu||= 1.3082472348310172 min_ell= 0.8
u= -72.04822881339612 sigma= 0.13046304314415524 ||grad_mu||= 1.310252481802016 min_ell= 0.8
u= -72.05135755843379 sigma= 0.13045426394551182 ||grad_mu||= 1.3121769415249964 min_ell= 0.8
u= -72.05415009401727 sigma= 0.13044620300432372 ||grad_mu||= 1.3140327112046382 min_ell= 0.8
u= -72.05683776612777 sigma= 0.13043841360815922 ||grad_mu||= 1.3158281858246508 min_ell= 0.8
u= -72.0594342379511 sigma= 0.13043088204901468 ||grad_mu||= 1.3175556300328801 min_ell= 0.8
u= -72.06171946674314 sigma= 0.1304240565044372 ||grad_mu||= 1.319194877691194 min_ell= 0.8
u= -72.0637348036593 sigma= 0.13041784769612863 ||grad_mu||= 1.3207542472776148 min_ell= 0.8
u= -72.06552840613978 sigma= 0.13041214003825294 ||grad_mu||= 1.32225163725752 min_ell= 0.8
u= -72.06712935460298 sigma= 0.1304068723315633 ||grad_mu||= 1.3236913686610459 min_ell= 0.8
u= -72.06853322483335 sigma= 0.1304020493718552 ||grad_mu||= 1.3250772580396233 min_ell= 0.8
u= -72.0697727124818 sigma= 0.13039763177989303 ||grad_mu||= 1.3263950585348487 min_ell= 0.8
u= -72.07084565430159 sigma= 0.13039363040764157 ||grad_mu||= 1.3276422302236102 min_ell= 0.8
u= -72.07176579760927 sigma= 0.13039001314177814 ||grad_mu||= 1.3288239214098179 min_ell= 0.8
u= -72.07257159965903 sigma= 0.13038667946431903 ||grad_mu||= 1.3299577952348594 min_ell= 0.8
u= -72.07327318111332 sigma= 0.13038359070401004 ||grad_mu||= 1.3310563476010273 min_ell= 0.8
u= -72.07388537002444 sigma= 0.13038071369365328 ||grad_mu||= 1.3321238647210334 min_ell= 0.8
u= -72.0743968196071 sigma= 0.13037808849552163 ||grad_mu||= 1.3331491320827906 min_ell= 0.8
u= -72.07482376136231 sigma= 0.13037570168884177 ||grad_mu||= 1.3341221056625068 min_ell= 0.8
u= -72.075175464487 sigma= 0.1303735462196345 ||grad_mu||= 1.335036502597453 min_ell= 0.8
u= -72.07545355303992 sigma= 0.13037160023082411 ||grad_mu||= 1.3359048735939665 min_ell= 0.8
u= -72.07568147361584 sigma= 0.13036980411617513 ||grad_mu||= 1.3367362303047883 min_ell= 0.8
u= -72.07584591126484 sigma= 0.13036817609740564 ||grad_mu||= 1.337536547700842 min_ell= 0.8
u= -72.07596939347088 sigma= 0.13036668586461345 ||grad_mu||= 1.3382972089381098 min_ell= 0.8
u= -72.07604829571395 sigma= 0.13036536171456617 ||grad_mu||= 1.3390066395039166 min_ell= 0.8
u= -72.07609312032874 sigma= 0.13036417781234202 ||grad_mu||= 1.339668462905826 min_ell= 0.8
u= -72.0761112428733 sigma= 0.13036309429503334 ||grad_mu||= 1.3402988648942837 min_ell= 0.8
u= -72.07609395101396 sigma= 0.13036210848507432 ||grad_mu||= 1.3409094694479953 min_ell= 0.8
u= -72.07607695738146 sigma= 0.13036113827998505 ||grad_mu||= 1.3415081363856871 min_ell= 0.8
u= -72.07603567523911 sigma= 0.13036024001995325 ||grad_mu||= 1.3420899468864451 min_ell= 0.8
u= -72.07598580088595 sigma= 0.1303594047033979 ||grad_mu||= 1.3426428642653456 min_ell= 0.8
u= -72.07592373200552 sigma= 0.1303586532936957 ||grad_mu||= 1.3431583017320607 min_ell= 0.8
u= -72.07585390276178 sigma= 0.13035797091529025 ||grad_mu||= 1.3436410827973448 min_ell= 0.8
u= -72.07577479766172 sigma= 0.1303573374618764 ||grad_mu||= 1.3441034561076235 min_ell= 0.8
u= -72.07567973005344 sigma= 0.13035675411886408 ||grad_mu||= 1.3445537360546456 min_ell= 0.8
u= -72.07557892009315 sigma= 0.13035619679711496 ||grad_mu||= 1.3449943432822005 min_ell= 0.8
u= -72.07546800298017 sigma= 0.13035569877374892 ||grad_mu||= 1.3454106789093196 min_ell= 0.8
u= -72.07534248111608 sigma= 0.1303552818619401 ||grad_mu||= 1.3457948565127162 min_ell= 0.8
u= -72.07522534336861 sigma= 0.13035489735437358 ||grad_mu||= 1.3461505394284783 min_ell= 0.8
u= -72.07510158973344 sigma= 0.13035455461104087 ||grad_mu||= 1.3464881537392288 min_ell= 0.8
u= -72.07497352517329 sigma= 0.13035422482748016 ||grad_mu||= 1.346822684707549 min_ell= 0.8
u= -72.0748456948136 sigma= 0.13035390389744497 ||grad_mu||= 1.3471516520223008 min_ell= 0.8
u= -72.07471304463618 sigma= 0.13035361841498969 ||grad_mu||= 1.3474645669709697 min_ell= 0.8
u= -72.07458186345146 sigma= 0.13035338038148997 ||grad_mu||= 1.3477480855200052 min_ell= 0.8
u= -72.07445976465125 sigma= 0.13035317903099444 ||grad_mu||= 1.347999702471974 min_ell= 0.8
u= -72.07434518486333 sigma= 0.1303530026763888 ||grad_mu||= 1.348228780202803 min_ell= 0.8
u= -72.0742343672266 sigma= 0.1303528376227408 ||grad_mu||= 1.348446432875391 min_ell= 0.8
u= -72.07411925353325 sigma= 0.1303526896221891 ||grad_mu||= 1.3486593892488847 min_ell= 0.8
u= -72.07400872208272 sigma= 0.13035255302842863 ||grad_mu||= 1.3488604899824226 min_ell= 0.8
u= -72.07389809919461 sigma= 0.13035244848399646 ||grad_mu||= 1.3490428322362593 min_ell= 0.8
u= -72.07380365795848 sigma= 0.13035234587185743 ||grad_mu||= 1.3492061120607173 min_ell= 0.8
u= -72.07371881186504 sigma= 0.13035225161658887 ||grad_mu||= 1.3493540221644211 min_ell= 0.8
u= -72.0736215928211 sigma= 0.13035219076198246 ||grad_mu||= 1.3494960750863678 min_ell= 0.8
u= -72.07352503155383 sigma= 0.13035212275714692 ||grad_mu||= 1.3496416548996069 min_ell= 0.8
u= -72.07343383726614 sigma= 0.1303520488470804 ||grad_mu||= 1.349784707311725 min_ell= 0.8
u= -72.07334927562826 sigma= 0.13035198884340574 ||grad_mu||= 1.349912149952149 min_ell= 0.8
u= -72.07327082231103 sigma= 0.1303519508192268 ||grad_mu||= 1.3500207501121888 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.726e+05 ||grad_z||=2.752e+00
u= -72.07320686464132 sigma= 0.13035191745866173 ||grad_mu||= 1.3501103617560621 min_ell= 0.8
u= -72.07313542117639 sigma= 0.13035191515343114 ||grad_mu||= 1.350190609588409 min_ell= 0.8
u= -72.0730743977581 sigma= 0.13035189497694316 ||grad_mu||= 1.350269473428646 min_ell= 0.8
u= -72.07300614196762 sigma= 0.13035189139733716 ||grad_mu||= 1.3503466975534608 min_ell= 0.8
u= -72.07295067314803 sigma= 0.1303518782418999 ||grad_mu||= 1.3504159637193192 min_ell= 0.8
u= -72.07289744326613 sigma= 0.13035188939296577 ||grad_mu||= 1.3504680533800395 min_ell= 0.8
u= -72.07285537919374 sigma= 0.13035190533293367 ||grad_mu||= 1.3505057419104098 min_ell= 0.8
u= -72.07282456007735 sigma= 0.13035192050452685 ||grad_mu||= 1.3505314611943515 min_ell= 0.8
u= -72.0727902351048 sigma= 0.13035194828833463 ||grad_mu||= 1.3505538373059678 min_ell= 0.8
u= -72.07275431116264 sigma= 0.13035198225687597 ||grad_mu||= 1.3505744918215596 min_ell= 0.8
u= -72.0727276565609 sigma= 0.13035201159302923 ||grad_mu||= 1.3505875688621973 min_ell= 0.8
u= -72.07270242601334 sigma= 0.13035206351742104 ||grad_mu||= 1.3505861292790307 min_ell= 0.8
u= -72.07269270510363 sigma= 0.13035211213305653 ||grad_mu||= 1.3505700860107612 min_ell= 0.8
u= -72.0726820459623 sigma= 0.1303521804136815 ||grad_mu||= 1.3505437621618621 min_ell= 0.8
u= -72.07267837903989 sigma= 0.13035224171654647 ||grad_mu||= 1.3505134315944127 min_ell= 0.8
u= -72.07267105705486 sigma= 0.13035230547676668 ||grad_mu||= 1.3504857114646693 min_ell= 0.8
u= -72.07266561264764 sigma= 0.1303523698002683 ||grad_mu||= 1.3504556726366896 min_ell= 0.8
u= -72.07266213902807 sigma= 0.13035244241286667 ||grad_mu||= 1.3504185621236706 min_ell= 0.8
u= -72.07266048463012 sigma= 0.13035252500730093 ||grad_mu||= 1.3503742891976658 min_ell= 0.8
u= -72.07266859875486 sigma= 0.13035260331373105 ||grad_mu||= 1.3503212114992027 min_ell= 0.8
u= -72.0726699791295 sigma= 0.13035269943298433 ||grad_mu||= 1.3502657230985033 min_ell= 0.8
u= -72.07267501649501 sigma= 0.13035278600341144 ||grad_mu||= 1.3502112289351251 min_ell= 0.8
u= -72.07267891344173 sigma= 0.13035287898896006 ||grad_mu||= 1.35015495110198 min_ell= 0.8
u= -72.07269106636814 sigma= 0.13035296839487995 ||grad_mu||= 1.3500906957183634 min_ell= 0.8
u= -72.07269848775921 sigma= 0.13035308504061704 ||grad_mu||= 1.3500170300287868 min_ell= 0.8
u= -72.07271324718643 sigma= 0.13035320110237908 ||grad_mu||= 1.3499352459047642 min_ell= 0.8
