device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.5960259451964087 sigma= 0.11793247236292123 ||grad_mu||= 51.89617443232255 min_ell= 0.8
u= -3.607645870253787 sigma= 0.11790803929663662 ||grad_mu||= 51.898739589953585 min_ell= 0.8
u= -3.5926885505684174 sigma= 0.11788881069204438 ||grad_mu||= 51.895126201888225 min_ell= 0.8
u= -3.5774927970738046 sigma= 0.1178654410047831 ||grad_mu||= 51.89142419293758 min_ell= 0.8
u= -3.5904176744206624 sigma= 0.11783728139482502 ||grad_mu||= 51.89428436403353 min_ell= 0.8
u= -3.628752944188399 sigma= 0.1177989864793164 ||grad_mu||= 51.90300175597892 min_ell= 0.8
u= -3.6658106168328084 sigma= 0.11775232831574914 ||grad_mu||= 51.9113233132705 min_ell= 0.8
u= -3.692364571228006 sigma= 0.11771071948763581 ||grad_mu||= 51.91720732009951 min_ell= 0.8
u= -3.7043947429714343 sigma= 0.11768460746244767 ||grad_mu||= 51.91981472523191 min_ell= 0.8
u= -3.7002694267035534 sigma= 0.11767082993128551 ||grad_mu||= 51.918781445078494 min_ell= 0.8
u= -3.7137212184205834 sigma= 0.11764747268168714 ||grad_mu||= 51.92173216648906 min_ell= 0.8
u= -3.768667824264429 sigma= 0.11759706186210607 ||grad_mu||= 51.93400688445064 min_ell= 0.8
u= -3.8361446774518213 sigma= 0.11754179515741985 ||grad_mu||= 51.948964771283684 min_ell= 0.8
u= -3.883533752238136 sigma= 0.11750525003820707 ||grad_mu||= 51.959397055128576 min_ell= 0.8
u= -3.9141651734238265 sigma= 0.11747826910107217 ||grad_mu||= 51.966077954397086 min_ell= 0.8
u= -3.935426569746883 sigma= 0.11745287985019234 ||grad_mu||= 51.97065189620387 min_ell= 0.8
u= -3.9583920525468073 sigma= 0.11742491082844589 ||grad_mu||= 51.97557326503874 min_ell= 0.8
u= -3.9950768566368824 sigma= 0.1173879323168451 ||grad_mu||= 51.98343913059067 min_ell= 0.8
u= -4.040146372982298 sigma= 0.11734700467843025 ||grad_mu||= 51.9930753491803 min_ell= 0.8
u= -4.080675127491701 sigma= 0.11731376097563725 ||grad_mu||= 52.00170000204761 min_ell= 0.8
logPI: -11.41848377860129  PI: 1.0990450719554672e-05
PI_at(-2,2) via gp_acquisition: -2.3605144537858647
[DGBO] it=045 | y_next=-0.8150 | best=-0.3632 | batch_best_pi=-11.4
u= -16.60844820357108 sigma= 0.592504780430439 ||grad_mu||= 17.33027794880213 min_ell= 0.8
u= -1.6006310426605252 sigma= 0.12468039175271167 ||grad_mu||= 51.57367065650461 min_ell= 0.8
u= -1.7010288323016787 sigma= 0.12404733036809416 ||grad_mu||= 51.598810843906215 min_ell= 0.8
u= -1.8884746734999531 sigma= 0.12399645913858624 ||grad_mu||= 51.65103422444146 min_ell= 0.8
u= -2.331581695656811 sigma= 0.12507087395242547 ||grad_mu||= 51.779110318794245 min_ell= 0.8
u= -3.4823049800477097 sigma= 0.12815220075457137 ||grad_mu||= 52.08779875775297 min_ell= 0.8
u= -8.943213284185171 sigma= 0.15198113647679692 ||grad_mu||= 52.86778056648366 min_ell= 0.8
u= -30.268009981896206 sigma= 0.3166834831517779 ||grad_mu||= 22.30447259606402 min_ell= 0.8
u= -13.792222347580607 sigma= 0.19145363114602884 ||grad_mu||= 12.896783763694266 min_ell= 0.8
u= -13.653096159343285 sigma= 0.1934708313333041 ||grad_mu||= 12.893418629101957 min_ell= 0.8
u= -13.487179916116263 sigma= 0.19594502824884039 ||grad_mu||= 12.888905511785564 min_ell= 0.8
u= -13.360933570010362 sigma= 0.197826826509092 ||grad_mu||= 12.887032394653318 min_ell= 0.8
u= -13.30433519386766 sigma= 0.19859432206620314 ||grad_mu||= 12.889433513650365 min_ell= 0.8
u= -13.265040987459374 sigma= 0.1990943432549935 ||grad_mu||= 12.892463294171598 min_ell= 0.8
u= -13.166494484276157 sigma= 0.20058744194155548 ||grad_mu||= 12.891808721905468 min_ell= 0.8
u= -12.9896764081128 sigma= 0.20340842204483725 ||grad_mu||= 12.887557829494696 min_ell= 0.8
u= -12.792542436850619 sigma= 0.20662090047107215 ||grad_mu||= 12.883701490339208 min_ell= 0.8
u= -12.64654777953518 sigma= 0.20897685722665058 ||grad_mu||= 12.883965010657967 min_ell= 0.8
u= -12.57423656651567 sigma= 0.21002504141058143 ||grad_mu||= 12.889020401609388 min_ell= 0.8
u= -12.53756222035575 sigma= 0.2104322362472297 ||grad_mu||= 12.896150911101035 min_ell= 0.8
u= -12.453393805242255 sigma= 0.21170484145906732 ||grad_mu||= 12.900975229976066 min_ell= 0.8
u= -12.246398478929478 sigma= 0.21524721555740753 ||grad_mu||= 12.901151760326538 min_ell= 0.8
u= -11.93070774434292 sigma= 0.22094998903839375 ||grad_mu||= 12.899233360158284 min_ell= 0.8
u= -11.601996056523802 sigma= 0.22713576414146983 ||grad_mu||= 12.899843742566047 min_ell= 0.8
u= -11.3424465885629 sigma= 0.23213237507535397 ||grad_mu||= 12.904763819735232 min_ell= 0.8
u= -11.148550003897455 sigma= 0.2359181538789527 ||grad_mu||= 12.911490764462211 min_ell= 0.8
u= -10.93634400471213 sigma= 0.24026872460965754 ||grad_mu||= 12.917137552234598 min_ell= 0.8
u= -10.632747594517925 sigma= 0.24683345860323352 ||grad_mu||= 12.923943864142059 min_ell= 0.8
u= -10.245510614205884 sigma= 0.25555768510024157 ||grad_mu||= 12.938570582947227 min_ell= 0.8
u= -9.83835931519786 sigma= 0.2650384548720775 ||grad_mu||= 12.965604961917949 min_ell= 0.8
u= -9.47915919032355 sigma= 0.27358676466507503 ||grad_mu||= 13.002227609252348 min_ell= 0.8
u= -9.201330862618837 sigma= 0.2802954447920084 ||grad_mu||= 13.039614095726742 min_ell= 0.8
u= -8.96774560032151 sigma= 0.286214001480418 ||grad_mu||= 13.071976401592146 min_ell= 0.8
u= -8.67310254484418 sigma= 0.29442145360545335 ||grad_mu||= 13.105682321312504 min_ell= 0.8
u= -8.23733547609637 sigma= 0.3076607178745491 ||grad_mu||= 13.154590792802825 min_ell= 0.8
u= -7.703989451035657 sigma= 0.325441304859336 ||grad_mu||= 13.223558506834921 min_ell= 0.8
u= -7.199213243524177 sigma= 0.34407036053909756 ||grad_mu||= 13.300288010078242 min_ell= 0.8
u= -6.799114404550932 sigma= 0.3603363603096617 ||grad_mu||= 13.368911767204738 min_ell= 0.8
u= -6.4700005547857895 sigma= 0.37505602948192507 ||grad_mu||= 13.427632419463158 min_ell= 0.8
u= -6.0930558307965015 sigma= 0.3935800507508247 ||grad_mu||= 13.498732389307042 min_ell= 0.8
u= -5.5281717340612975 sigma= 0.42441821872829866 ||grad_mu||= 13.627418511598117 min_ell= 0.8
u= -4.7443278760957845 sigma= 0.4747461171343431 ||grad_mu||= 13.85675093117487 min_ell= 0.8
u= -3.8878208793795768 sigma= 0.5430597163795947 ||grad_mu||= 14.188187695608107 min_ell= 0.8
u= -3.167139359377957 sigma= 0.6144235585001696 ||grad_mu||= 14.550608556331873 min_ell= 0.8
u= -2.6658840921214226 sigma= 0.6731634389749976 ||grad_mu||= 14.849612729083914 min_ell= 0.8
u= -2.258285382371606 sigma= 0.7282865623764242 ||grad_mu||= 15.104848178697274 min_ell= 0.8
u= -1.7068314673900673 sigma= 0.8161109195804876 ||grad_mu||= 15.409332850116732 min_ell= 0.8
u= -0.9562721385056845 sigma= 0.9700545345277919 ||grad_mu||= 15.222379250986359 min_ell= 0.8
u= -0.3233755599441786 sigma= 1.2019518620457403 ||grad_mu||= 11.382136541249832 min_ell= 0.8
u= -0.2783989342413306 sigma= 1.4870526105495356 ||grad_mu||= 11.170383298789389 min_ell= 0.8
u= -0.6827159901976227 sigma= 1.7917686642470303 ||grad_mu||= 18.486064393003986 min_ell= 0.8
u= -1.1949758188739106 sigma= 2.107580933263204 ||grad_mu||= 22.684012388813333 min_ell= 0.8
u= -1.8264512752939441 sigma= 2.475217816982433 ||grad_mu||= 22.839023896395886 min_ell= 0.8
u= -2.5079749359061125 sigma= 2.848097735548632 ||grad_mu||= 16.79317000201698 min_ell= 0.8
u= -3.0264423960240867 sigma= 2.8633237890563246 ||grad_mu||= 14.821454046426584 min_ell= 0.8
u= -4.2507146789744805 sigma= 2.1381880411740584 ||grad_mu||= 17.245498717156917 min_ell= 0.8
u= -7.481077960474183 sigma= 1.2263269679772482 ||grad_mu||= 19.51523684989757 min_ell= 0.8
u= -14.231755344879613 sigma= 0.6598342801442459 ||grad_mu||= 21.635070217137766 min_ell= 0.8
u= -67.07016076554105 sigma= 0.14422081226920203 ||grad_mu||= 22.735637663179304 min_ell= 0.8
u= -66.76799536785187 sigma= 0.1449075294327246 ||grad_mu||= 25.88371961491082 min_ell= 0.8
u= -40.771337341897585 sigma= 0.23491562669895716 ||grad_mu||= 22.479122391332616 min_ell= 0.8
u= -1.5291622738380626 sigma= 0.1570607485635556 ||grad_mu||= 51.69909159806346 min_ell= 0.8
u= -1.4771012629676104 sigma= 0.16116142204376585 ||grad_mu||= 51.69427670767367 min_ell= 0.8
u= -1.4274376327222593 sigma= 0.16498645822745184 ||grad_mu||= 51.689031012854784 min_ell= 0.8
u= -1.378545863594493 sigma= 0.1686123318878574 ||grad_mu||= 51.68313667206396 min_ell= 0.8
u= -1.3271439197865882 sigma= 0.17241667313668183 ||grad_mu||= 51.67659564360307 min_ell= 0.8
u= -1.2717219454929327 sigma= 0.1767548523545923 ||grad_mu||= 51.66983204520771 min_ell= 0.8
u= -1.2124846213988498 sigma= 0.18167753582354537 ||grad_mu||= 51.66293838337336 min_ell= 0.8
u= -1.1526419096949136 sigma= 0.18664954130371939 ||grad_mu||= 51.65540318901736 min_ell= 0.8
u= -1.0972061628120213 sigma= 0.19092083442077573 ||grad_mu||= 51.64691617371829 min_ell= 0.8
u= -1.0470766510007248 sigma= 0.194303250473023 ||grad_mu||= 51.63733749134651 min_ell= 0.8
u= -1.0007000513268542 sigma= 0.19731687403979692 ||grad_mu||= 51.62731276100057 min_ell= 0.8
u= -0.958939672483911 sigma= 0.20078076620077756 ||grad_mu||= 51.61859197352016 min_ell= 0.8
u= -0.9268975628732196 sigma= 0.20527884282632824 ||grad_mu||= 51.6130390670212 min_ell= 0.8
u= -0.9158887388030144 sigma= 0.2106924336703757 ||grad_mu||= 51.61238926670961 min_ell= 0.8
u= -0.9361236524870196 sigma= 0.21608345167356466 ||grad_mu||= 51.61749722885154 min_ell= 0.8
u= -0.980705803236249 sigma= 0.22049122523462067 ||grad_mu||= 51.626313804307 min_ell= 0.8
u= -1.045899245934484 sigma= 0.22441140014411265 ||grad_mu||= 51.6384358898558 min_ell= 0.8
u= -1.1655957835120825 sigma= 0.22979043676232944 ||grad_mu||= 51.66165589894291 min_ell= 0.8
u= -1.408691013774211 sigma= 0.23873385954130358 ||grad_mu||= 51.71013395363463 min_ell= 0.8
u= -1.8432956058615235 sigma= 0.25256350480172596 ||grad_mu||= 51.79523101075906 min_ell= 0.8
u= -2.4256024839534644 sigma= 0.26946257974771204 ||grad_mu||= 51.90133299258926 min_ell= 0.8
u= -3.05903156097316 sigma= 0.2858281178811831 ||grad_mu||= 51.998821197494124 min_ell= 0.8
u= -3.8870648167178734 sigma= 0.3033948292610133 ||grad_mu||= 52.08474237857838 min_ell= 0.8
u= -5.560275163710482 sigma= 0.3275301273901889 ||grad_mu||= 52.06123330852932 min_ell= 0.8
u= -14.301571599122424 sigma= 0.29286873471771185 ||grad_mu||= 49.3995479570742 min_ell= 0.8
u= -62.42822103540373 sigma= 0.15521596913041552 ||grad_mu||= 23.31906419143366 min_ell= 0.8
u= -60.715612125125396 sigma= 0.1596129183124591 ||grad_mu||= 23.423873810732704 min_ell= 0.8
u= -24.320881178428458 sigma= 0.3943763345455072 ||grad_mu||= 22.887387018543677 min_ell= 0.8
u= -26.122070008472754 sigma= 0.36957152043143543 ||grad_mu||= 22.857452044148072 min_ell= 0.8
u= -2.363708714086991 sigma= 0.12716033003006985 ||grad_mu||= 51.78617319731553 min_ell= 0.8
u= -2.1155251787805094 sigma= 0.12508517911652312 ||grad_mu||= 51.706627477596726 min_ell= 0.8
u= -2.0043208090207165 sigma= 0.1232902426933596 ||grad_mu||= 51.668112017162784 min_ell= 0.8
u= -1.9644554767785545 sigma= 0.12184428158815158 ||grad_mu||= 51.65150318321375 min_ell= 0.8
u= -1.9244444959476015 sigma= 0.12100359009708302 ||grad_mu||= 51.63740223842759 min_ell= 0.8
u= -1.8415553166696064 sigma= 0.12074792475315818 ||grad_mu||= 51.61394238938844 min_ell= 0.8
u= -1.7432385507042005 sigma= 0.120659848826134 ||grad_mu||= 51.58728669927813 min_ell= 0.8
u= -1.6709673064459312 sigma= 0.12028422097703748 ||grad_mu||= 51.56723569413272 min_ell= 0.8
u= -1.6339499280438887 sigma= 0.11946805979684415 ||grad_mu||= 51.555472967392404 min_ell= 0.8
u= -1.6166917178641458 sigma= 0.1185506477149221 ||grad_mu||= 51.54867149030598 min_ell= 0.8
u= -1.595376528032554 sigma= 0.11797186818176976 ||grad_mu||= 51.54205663156378 min_ell= 0.8
u= -1.5605947609015103 sigma= 0.11776442266848436 ||grad_mu||= 51.533529971523215 min_ell= 0.8
u= -1.522741924626847 sigma= 0.11772895049532311 ||grad_mu||= 51.52533645701449 min_ell= 0.8
u= -1.4945174695644847 sigma= 0.11771271551881832 ||grad_mu||= 51.5199745720495 min_ell= 0.8
u= -1.479235912065243 sigma= 0.11763407942843732 ||grad_mu||= 51.51736382823116 min_ell= 0.8
u= -1.4723182626277587 sigma= 0.11749574589741771 ||grad_mu||= 51.51605516312219 min_ell= 0.8
u= -1.4678491511112477 sigma= 0.11739415208556006 ||grad_mu||= 51.51517198932374 min_ell= 0.8
u= -1.4612663873386482 sigma= 0.1173708438225286 ||grad_mu||= 51.51438899518005 min_ell= 0.8
u= -1.4528373109617594 sigma= 0.11739128700527639 ||grad_mu||= 51.51403386477631 min_ell= 0.8
u= -1.4460156884568727 sigma= 0.11741195054725033 ||grad_mu||= 51.51456079598166 min_ell= 0.8
u= -1.4417700028673908 sigma= 0.11739779404083651 ||grad_mu||= 51.515553476069414 min_ell= 0.8
u= -1.4382184396928905 sigma= 0.11737372139330375 ||grad_mu||= 51.516253423729786 min_ell= 0.8
u= -1.4343718789838544 sigma= 0.11740671403214809 ||grad_mu||= 51.516663434771225 min_ell= 0.8
u= -1.4323245418829658 sigma= 0.1174650590169374 ||grad_mu||= 51.51754017885609 min_ell= 0.8
u= -1.433936765504282 sigma= 0.1174793518023045 ||grad_mu||= 51.519347907507864 min_ell= 0.8
u= -1.4379142401164802 sigma= 0.11746913091476943 ||grad_mu||= 51.52169056727526 min_ell= 0.8
u= -1.4411783273840675 sigma= 0.11746599794227343 ||grad_mu||= 51.523432949391974 min_ell= 0.8
u= -1.4406198098327092 sigma= 0.11748058120467221 ||grad_mu||= 51.52351648157329 min_ell= 0.8
u= -1.4366566705462485 sigma= 0.11753070668203737 ||grad_mu||= 51.52227327912222 min_ell= 0.8
u= -1.433386234253956 sigma= 0.11758973589094293 ||grad_mu||= 51.52135510754939 min_ell= 0.8
u= -1.4342229902178558 sigma= 0.11759349463176033 ||grad_mu||= 51.521932087544855 min_ell= 0.8
u= -1.437932671311639 sigma= 0.1175658543876202 ||grad_mu||= 51.52364170702548 min_ell= 0.8
u= -1.4411270226196375 sigma= 0.11756839406086918 ||grad_mu||= 51.52542147061412 min_ell= 0.8
u= -1.4409995245524188 sigma= 0.1176360057245174 ||grad_mu||= 51.52632472654917 min_ell= 0.8
u= -1.437167915860186 sigma= 0.11778785272570033 ||grad_mu||= 51.5261715374827 min_ell= 0.8
u= -1.4327669116939277 sigma= 0.117950636255846 ||grad_mu||= 51.525629300824576 min_ell= 0.8
u= -1.4317702248840005 sigma= 0.11798521349693748 ||grad_mu||= 51.52546322902721 min_ell= 0.8
u= -1.4343934868267054 sigma= 0.11790261332939478 ||grad_mu||= 51.525964402353374 min_ell= 0.8
u= -1.4377097361608533 sigma= 0.11781765099964234 ||grad_mu||= 51.52677577428707 min_ell= 0.8
u= -1.4385250133290068 sigma= 0.1178036214959572 ||grad_mu||= 51.52704911981115 min_ell= 0.8
u= -1.4354487237209237 sigma= 0.11788030591555138 ||grad_mu||= 51.52627833642507 min_ell= 0.8
u= -1.4308474104919278 sigma= 0.11799682354568711 ||grad_mu||= 51.525083452149175 min_ell= 0.8
u= -1.4288926894554788 sigma= 0.11805016901514725 ||grad_mu||= 51.524580070002905 min_ell= 0.8
u= -1.4298825034598643 sigma= 0.11803532143306918 ||grad_mu||= 51.52495871066773 min_ell= 0.8
u= -1.431350837516744 sigma= 0.11803203539470106 ||grad_mu||= 51.52569372444075 min_ell= 0.8
u= -1.4311673518874377 sigma= 0.11808840480464713 ||grad_mu||= 51.526143153708894 min_ell= 0.8
u= -1.4281031718167574 sigma= 0.11821286428095129 ||grad_mu||= 51.52571351733021 min_ell= 0.8
u= -1.4227747425234587 sigma= 0.11835769296547193 ||grad_mu||= 51.524256024714106 min_ell= 0.8
u= -1.4182826264411732 sigma= 0.11841293355823265 ||grad_mu||= 51.52233195634618 min_ell= 0.8
u= -1.4169621959779413 sigma= 0.11833108362907768 ||grad_mu||= 51.52069895276718 min_ell= 0.8
u= -1.4179296981374638 sigma= 0.1181874730020724 ||grad_mu||= 51.51967192136309 min_ell= 0.8
u= -1.4187211299241342 sigma= 0.11808710080439334 ||grad_mu||= 51.51891578020957 min_ell= 0.8
u= -1.4169291068119239 sigma= 0.11809964977024233 ||grad_mu||= 51.517791182025036 min_ell= 0.8
u= -1.4127417806682772 sigma= 0.11821950233173649 ||grad_mu||= 51.5162303576282 min_ell= 0.8
u= -1.4088953868282066 sigma= 0.11834741168004402 ||grad_mu||= 51.514826120035764 min_ell= 0.8
u= -1.4076323957977186 sigma= 0.1183788669936062 ||grad_mu||= 51.513961512583954 min_ell= 0.8
u= -1.408335587085766 sigma= 0.11832975513133262 ||grad_mu||= 51.51352364727728 min_ell= 0.8
u= -1.4094090864228945 sigma= 0.11827270150515279 ||grad_mu||= 51.5133328097249 min_ell= 0.8
u= -1.4097095268191746 sigma= 0.1182549965112506 ||grad_mu||= 51.51314340349822 min_ell= 0.8
u= -1.4090321690994108 sigma= 0.11828362092062789 ||grad_mu||= 51.512655219713075 min_ell= 0.8
u= -1.408683869947457 sigma= 0.1183056236249616 ||grad_mu||= 51.511874152018585 min_ell= 0.8
u= -1.4103856496740648 sigma= 0.11825485141028383 ||grad_mu||= 51.51115873984793 min_ell= 0.8
u= -1.4138753040176102 sigma= 0.11814589490632002 ||grad_mu||= 51.51076601482274 min_ell= 0.8
u= -1.4173253651604587 sigma= 0.11804215274390861 ||grad_mu||= 51.510623916325265 min_ell= 0.8
u= -1.4196210668514078 sigma= 0.11799218462645764 ||grad_mu||= 51.510509416319294 min_ell= 0.8
u= -1.4208149773554812 sigma= 0.11800958796527983 ||grad_mu||= 51.510279374826794 min_ell= 0.8
u= -1.422077194953236 sigma= 0.11805605111323295 ||grad_mu||= 51.51005672308819 min_ell= 0.8
u= -1.424732576542261 sigma= 0.11806650142971688 ||grad_mu||= 51.51003959237656 min_ell= 0.8
u= -1.4289224512361427 sigma= 0.11802504384981045 ||grad_mu||= 51.51025786716006 min_ell= 0.8
u= -1.433586214622165 sigma= 0.11796363021996334 ||grad_mu||= 51.510614711881594 min_ell= 0.8
[GUIDE] t=40 PI=7.585e-02 ||grad_x||=8.511e+02 ||grad_z||=2.384e-01
u= -1.4378368775931356 sigma= 0.11791285181964815 ||grad_mu||= 51.51100293267873 min_ell= 0.8
u= -1.44251139343052 sigma= 0.11789135354522086 ||grad_mu||= 51.51150914400438 min_ell= 0.8
u= -1.4496160593482794 sigma= 0.11789566750423608 ||grad_mu||= 51.51245352460851 min_ell= 0.8
u= -1.4604218070527855 sigma= 0.1178935799289929 ||grad_mu||= 51.514138125005196 min_ell= 0.8
u= -1.4731201696358072 sigma= 0.11785366632738467 ||grad_mu||= 51.516292675980345 min_ell= 0.8
u= -1.4846427688123083 sigma= 0.11778987249690913 ||grad_mu||= 51.51832279343214 min_ell= 0.8
u= -1.4937898508646037 sigma= 0.11774202525412443 ||grad_mu||= 51.52001123424426 min_ell= 0.8
u= -1.5025219691523957 sigma= 0.1177346702384102 ||grad_mu||= 51.521782913872585 min_ell= 0.8
u= -1.5131028557549229 sigma= 0.11775581798110939 ||grad_mu||= 51.524101875615486 min_ell= 0.8
u= -1.5264552503548539 sigma= 0.11776616219086106 ||grad_mu||= 51.52707343017633 min_ell= 0.8
u= -1.5405485567902921 sigma= 0.11774287497174814 ||grad_mu||= 51.53017866820595 min_ell= 0.8
u= -1.5527231238110917 sigma= 0.11769987786515772 ||grad_mu||= 51.53282193431279 min_ell= 0.8
u= -1.5619673691713178 sigma= 0.11765740144885294 ||grad_mu||= 51.53481361461185 min_ell= 0.8
u= -1.5710068245009137 sigma= 0.11762739040823085 ||grad_mu||= 51.536832320321636 min_ell= 0.8
u= -1.5852836098007375 sigma= 0.11760869839300955 ||grad_mu||= 51.540165464306384 min_ell= 0.8
u= -1.60654298529225 sigma= 0.11758789887995436 ||grad_mu||= 51.5452494666519 min_ell= 0.8
u= -1.6293552006958483 sigma= 0.11755592872707002 ||grad_mu||= 51.55075040853637 min_ell= 0.8
u= -1.647880408996114 sigma= 0.11752402721265635 ||grad_mu||= 51.55524061229627 min_ell= 0.8
u= -1.6619305665315844 sigma= 0.11750228459664772 ||grad_mu||= 51.558680354597435 min_ell= 0.8
u= -1.6755469588223637 sigma= 0.1174861920800721 ||grad_mu||= 51.562064826846566 min_ell= 0.8
u= -1.6933112278912055 sigma= 0.11747197862727142 ||grad_mu||= 51.56653994705053 min_ell= 0.8
u= -1.7166369488816713 sigma= 0.11745570722773731 ||grad_mu||= 51.572471939429214 min_ell= 0.8
u= -1.7421911278738782 sigma= 0.11743431934456627 ||grad_mu||= 51.5790019049273 min_ell= 0.8
u= -1.7662601213834541 sigma= 0.11740868099922408 ||grad_mu||= 51.585151986547984 min_ell= 0.8
u= -1.7869945657262376 sigma= 0.11738190099073184 ||grad_mu||= 51.59043881520426 min_ell= 0.8
u= -1.8053332934447224 sigma= 0.1173576018675553 ||grad_mu||= 51.595118950282355 min_ell= 0.8
u= -1.827721803973707 sigma= 0.117336481831516 ||grad_mu||= 51.60090701122335 min_ell= 0.8
u= -1.8588486602045171 sigma= 0.11731771893283585 ||grad_mu||= 51.60904895951309 min_ell= 0.8
u= -1.8937593657505707 sigma= 0.11729899654795306 ||grad_mu||= 51.6182294456763 min_ell= 0.8
u= -1.9254161591288517 sigma= 0.11727981637092352 ||grad_mu||= 51.62655283501084 min_ell= 0.8
u= -1.9538305911049747 sigma= 0.11726205709104862 ||grad_mu||= 51.63402924511958 min_ell= 0.8
u= -1.9812923287218769 sigma= 0.11724544845939205 ||grad_mu||= 51.64126243944296 min_ell= 0.8
u= -2.01002850425093 sigma= 0.11723024520805123 ||grad_mu||= 51.64885375868091 min_ell= 0.8
u= -2.04224187083385 sigma= 0.1172160244380253 ||grad_mu||= 51.6573983184094 min_ell= 0.8
u= -2.077452843511636 sigma= 0.11720132239466152 ||grad_mu||= 51.66674547714751 min_ell= 0.8
u= -2.112661645790224 sigma= 0.11718588628563834 ||grad_mu||= 51.676075796173706 min_ell= 0.8
logPI: -4.368439419245873  PI: 0.012670999264061913
PI_at(-2,2) via gp_acquisition: -2.371897671460005
u= -30.77676169217089 sigma= 0.31823549200746687 ||grad_mu||= 18.0994869130798 min_ell= 0.8
u= -16.068388240762832 sigma= 0.16062033771507278 ||grad_mu||= 12.919213769789748 min_ell= 0.8
u= -15.966958692002123 sigma= 0.16167441244972858 ||grad_mu||= 12.917172622205637 min_ell= 0.8
u= -15.769974662656315 sigma= 0.1638177348154432 ||grad_mu||= 12.910799897629333 min_ell= 0.8
