device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -71.17360471967471 sigma= 0.13703239006601114 ||grad_mu||= 77.73940428969792 min_ell= 0.8
u= -71.17335358444718 sigma= 0.13703183268249539 ||grad_mu||= 77.73680791647895 min_ell= 0.8
u= -71.17303765151424 sigma= 0.13703143940620888 ||grad_mu||= 77.73421614706271 min_ell= 0.8
u= -71.17274125879845 sigma= 0.13703128823713884 ||grad_mu||= 77.73274995404016 min_ell= 0.8
u= -71.17230146057835 sigma= 0.1370318511188126 ||grad_mu||= 77.73243218396064 min_ell= 0.8
u= -71.17187685028827 sigma= 0.13703240803608152 ||grad_mu||= 77.73248877444978 min_ell= 0.8
u= -71.17145910068604 sigma= 0.1370328829921775 ||grad_mu||= 77.73210347068431 min_ell= 0.8
u= -71.17104562565684 sigma= 0.13703307000224263 ||grad_mu||= 77.73112067551604 min_ell= 0.8
u= -71.17057088960465 sigma= 0.13703347816253209 ||grad_mu||= 77.73027726495643 min_ell= 0.8
u= -71.1700903025019 sigma= 0.13703419001669923 ||grad_mu||= 77.73050924626473 min_ell= 0.8
u= -71.16949625312637 sigma= 0.13703543612825425 ||grad_mu||= 77.73193311043114 min_ell= 0.8
u= -71.1688350692824 sigma= 0.13703692361582656 ||grad_mu||= 77.73367278277777 min_ell= 0.8
u= -71.16826477238006 sigma= 0.13703793621882765 ||grad_mu||= 77.73463829344566 min_ell= 0.8
u= -71.16778580485368 sigma= 0.137038596513564 ||grad_mu||= 77.73432962689527 min_ell= 0.8
u= -71.16728337115475 sigma= 0.13703893531267153 ||grad_mu||= 77.7332695541384 min_ell= 0.8
u= -71.16675464720089 sigma= 0.13703948709713354 ||grad_mu||= 77.73259483473043 min_ell= 0.8
u= -71.16611389633816 sigma= 0.1370404503485771 ||grad_mu||= 77.73293910158559 min_ell= 0.8
u= -71.16545252087857 sigma= 0.13704164279151043 ||grad_mu||= 77.73392263177789 min_ell= 0.8
u= -71.16480407815207 sigma= 0.13704284623081173 ||grad_mu||= 77.73470865999285 min_ell= 0.8
u= -71.16416995384489 sigma= 0.1370436950472258 ||grad_mu||= 77.73469673602852 min_ell= 0.8
u= -71.16353336242275 sigma= 0.13704436516684992 ||grad_mu||= 77.73397507109853 min_ell= 0.8
u= -71.16290785900449 sigma= 0.13704505719912385 ||grad_mu||= 77.73337055879043 min_ell= 0.8
u= -71.16219289584161 sigma= 0.1370460520612005 ||grad_mu||= 77.73356754127222 min_ell= 0.8
u= -71.1613971802776 sigma= 0.13704746705850193 ||grad_mu||= 77.73437759993475 min_ell= 0.8
u= -71.16062698080144 sigma= 0.13704871640611455 ||grad_mu||= 77.73503906394917 min_ell= 0.8
u= -71.1600096142762 sigma= 0.1370496844588739 ||grad_mu||= 77.7349164953719 min_ell= 0.8
u= -71.15921478392244 sigma= 0.1370504278651393 ||grad_mu||= 77.73405440933011 min_ell= 0.8
u= -71.15853118044262 sigma= 0.13705124197228832 ||grad_mu||= 77.73325053701898 min_ell= 0.8
u= -71.157729936026 sigma= 0.13705237238505819 ||grad_mu||= 77.73336912411953 min_ell= 0.8
u= -71.15680390698029 sigma= 0.13705411822951574 ||grad_mu||= 77.7345691311431 min_ell= 0.8
u= -71.1558822151547 sigma= 0.13705594671895027 ||grad_mu||= 77.73634190630999 min_ell= 0.8
u= -71.15496186853426 sigma= 0.13705779938757742 ||grad_mu||= 77.73791238763846 min_ell= 0.8
u= -71.15400532059691 sigma= 0.13705945282543103 ||grad_mu||= 77.73886087489244 min_ell= 0.8
u= -71.1530751575138 sigma= 0.1370610108397087 ||grad_mu||= 77.73949598709619 min_ell= 0.8
u= -71.15209438475695 sigma= 0.137062717270702 ||grad_mu||= 77.74050111927998 min_ell= 0.8
u= -71.15101001376507 sigma= 0.13706482099046732 ||grad_mu||= 77.7421346802586 min_ell= 0.8
u= -71.1499523270175 sigma= 0.13706695955057052 ||grad_mu||= 77.743965879859 min_ell= 0.8
u= -71.14888788602357 sigma= 0.13706904836298675 ||grad_mu||= 77.74534507541212 min_ell= 0.8
u= -71.14785573310485 sigma= 0.1370706786231588 ||grad_mu||= 77.74593244141461 min_ell= 0.8
u= -71.14682457319783 sigma= 0.13707224772063 ||grad_mu||= 77.7459933875379 min_ell= 0.8
u= -71.14574812780684 sigma= 0.13707393372297486 ||grad_mu||= 77.74626582368037 min_ell= 0.8
u= -71.14462311480425 sigma= 0.13707589813359222 ||grad_mu||= 77.74724705304756 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.014e+06 ||grad_z||=5.216e+00
u= -71.14339026031017 sigma= 0.13707823552421233 ||grad_mu||= 77.74882183805137 min_ell= 0.8
u= -71.14214851173111 sigma= 0.1370805463550889 ||grad_mu||= 77.75040931330669 min_ell= 0.8
u= -71.14088252634502 sigma= 0.1370828011672665 ||grad_mu||= 77.75149995606584 min_ell= 0.8
u= -71.13969344352763 sigma= 0.137084778219137 ||grad_mu||= 77.75198589652989 min_ell= 0.8
u= -71.13838175197539 sigma= 0.13708680498371206 ||grad_mu||= 77.75235745508624 min_ell= 0.8
u= -71.13706635694967 sigma= 0.13708904467333183 ||grad_mu||= 77.7531609161536 min_ell= 0.8
u= -71.13572574924231 sigma= 0.13709151217983784 ||grad_mu||= 77.754477764162 min_ell= 0.8
u= -71.13432697677786 sigma= 0.1370940507532519 ||grad_mu||= 77.75594571430142 min_ell= 0.8
u= -71.13293139709235 sigma= 0.13709656307150073 ||grad_mu||= 77.75714492811139 min_ell= 0.8
u= -71.1314647384854 sigma= 0.1370990581166946 ||grad_mu||= 77.7579606192969 min_ell= 0.8
u= -71.13002887176768 sigma= 0.1371014580213932 ||grad_mu||= 77.75874361903927 min_ell= 0.8
u= -71.12847613433107 sigma= 0.13710428065077954 ||grad_mu||= 77.75999889813016 min_ell= 0.8
u= -71.1268080797316 sigma= 0.13710735597696486 ||grad_mu||= 77.76188945249204 min_ell= 0.8
u= -71.12511492671919 sigma= 0.137110664106767 ||grad_mu||= 77.76409883243115 min_ell= 0.8
u= -71.12346608329459 sigma= 0.13711382069374708 ||grad_mu||= 77.76607836622976 min_ell= 0.8
u= -71.12171114544564 sigma= 0.1371169202248855 ||grad_mu||= 77.76751088280658 min_ell= 0.8
u= -71.12003152810159 sigma= 0.13711987422863528 ||grad_mu||= 77.76852184385906 min_ell= 0.8
u= -71.11825139709646 sigma= 0.1371229636737129 ||grad_mu||= 77.76954270967417 min_ell= 0.8
u= -71.1164688305366 sigma= 0.13712610406406828 ||grad_mu||= 77.77086532175072 min_ell= 0.8
u= -71.11455685565107 sigma= 0.13712945065489643 ||grad_mu||= 77.77238243627338 min_ell= 0.8
u= -71.11275158222058 sigma= 0.13713287115431042 ||grad_mu||= 77.7737920213722 min_ell= 0.8
u= -71.11081778224381 sigma= 0.13713621536747395 ||grad_mu||= 77.77487988882889 min_ell= 0.8
u= -71.10885455971248 sigma= 0.13713944196564007 ||grad_mu||= 77.77572579504508 min_ell= 0.8
u= -71.10693198302428 sigma= 0.1371428936892618 ||grad_mu||= 77.77664094638712 min_ell= 0.8
u= -71.10484259317536 sigma= 0.13714652291563587 ||grad_mu||= 77.7778775133899 min_ell= 0.8
u= -71.1027252095657 sigma= 0.13715026327423693 ||grad_mu||= 77.77937876753789 min_ell= 0.8
u= -71.10064600401773 sigma= 0.1371541113041819 ||grad_mu||= 77.78088558827424 min_ell= 0.8
u= -71.0984308494927 sigma= 0.13715793236696242 ||grad_mu||= 77.7821522734515 min_ell= 0.8
u= -71.09628684315331 sigma= 0.13716167642148835 ||grad_mu||= 77.7831508392411 min_ell= 0.8
u= -71.09413012057603 sigma= 0.13716534785377682 ||grad_mu||= 77.78404668029845 min_ell= 0.8
u= -71.09182386370802 sigma= 0.13716926260281234 ||grad_mu||= 77.78504816493043 min_ell= 0.8
u= -71.08956159928579 sigma= 0.1371732830648815 ||grad_mu||= 77.78620887408628 min_ell= 0.8
u= -71.08723351763204 sigma= 0.1371773665796555 ||grad_mu||= 77.78736496012456 min_ell= 0.8
u= -71.08490344608975 sigma= 0.13718141635663822 ||grad_mu||= 77.78841553430678 min_ell= 0.8
u= -71.08254322467944 sigma= 0.13718547911150744 ||grad_mu||= 77.78927515963782 min_ell= 0.8
u= -71.08024835516548 sigma= 0.13718936281428248 ||grad_mu||= 77.79001928576773 min_ell= 0.8
logPI: -2530.804353136984  PI: 0.0
PI_at(-2,2) via gp_acquisition: -4.344008840452371
u= -17.944820351849668 sigma= 0.3801784024782295 ||grad_mu||= 63.632911910783285 min_ell= 0.8
u= -3.3888587698767543 sigma= 0.14260716593161288 ||grad_mu||= 147.90049904594403 min_ell= 0.8
u= -3.3884017441116296 sigma= 0.1426060018748911 ||grad_mu||= 147.9005026358323 min_ell= 0.8
u= -3.3878298346901157 sigma= 0.142604780611267 ||grad_mu||= 147.9005011075069 min_ell= 0.8
u= -3.387272914530403 sigma= 0.14260329955829196 ||grad_mu||= 147.90050340394438 min_ell= 0.8
u= -3.386695815039592 sigma= 0.14260207548921122 ||grad_mu||= 147.90050612313644 min_ell= 0.8
u= -3.3861934157733047 sigma= 0.1426010454025763 ||grad_mu||= 147.90051178208705 min_ell= 0.8
u= -3.3857272349876193 sigma= 0.1425999938639394 ||grad_mu||= 147.90051264434658 min_ell= 0.8
u= -3.3851965621381632 sigma= 0.1425986658547049 ||grad_mu||= 147.90051062608958 min_ell= 0.8
u= -3.384686033867023 sigma= 0.1425976517453636 ||grad_mu||= 147.90051688276588 min_ell= 0.8
u= -3.3842193120719797 sigma= 0.14259672410733545 ||grad_mu||= 147.90051633349077 min_ell= 0.8
u= -3.3837782564763965 sigma= 0.14259571881561375 ||grad_mu||= 147.9005197893241 min_ell= 0.8
u= -3.383254732876027 sigma= 0.1425945384570318 ||grad_mu||= 147.90051707458264 min_ell= 0.8
u= -3.3827712756355437 sigma= 0.1425933403510135 ||grad_mu||= 147.9005167571874 min_ell= 0.8
u= -3.382398850120446 sigma= 0.14259240839249498 ||grad_mu||= 147.90051289769093 min_ell= 0.8
u= -3.3817961865498742 sigma= 0.14259094645670367 ||grad_mu||= 147.90051399234548 min_ell= 0.8
u= -3.381327874148468 sigma= 0.14258988518185542 ||grad_mu||= 147.90050993156856 min_ell= 0.8
u= -3.380852841579431 sigma= 0.14258897917601293 ||grad_mu||= 147.90050729958534 min_ell= 0.8
u= -3.3803595618072295 sigma= 0.14258748998816612 ||grad_mu||= 147.9004982147583 min_ell= 0.8
u= -3.37976925412717 sigma= 0.14258621342757816 ||grad_mu||= 147.90049237576147 min_ell= 0.8
u= -3.379319533877951 sigma= 0.14258474514097563 ||grad_mu||= 147.90047893424668 min_ell= 0.8
u= -3.378800795945103 sigma= 0.14258316536108523 ||grad_mu||= 147.90046206179323 min_ell= 0.8
u= -3.3782876089997402 sigma= 0.142581514072569 ||grad_mu||= 147.90044640623634 min_ell= 0.8
u= -3.377781158409254 sigma= 0.14258003539644032 ||grad_mu||= 147.90043187313967 min_ell= 0.8
u= -3.377272946050451 sigma= 0.14257806832844286 ||grad_mu||= 147.90040982623157 min_ell= 0.8
u= -3.37679988081932 sigma= 0.14257644820321075 ||grad_mu||= 147.90038499769528 min_ell= 0.8
u= -3.3762129162110712 sigma= 0.1425744398155186 ||grad_mu||= 147.90035842397464 min_ell= 0.8
u= -3.3756679593856083 sigma= 0.14257234534584323 ||grad_mu||= 147.90033064656063 min_ell= 0.8
u= -3.3750255185931826 sigma= 0.14257002139679903 ||grad_mu||= 147.90030220574764 min_ell= 0.8
u= -3.374425722576549 sigma= 0.14256776684210737 ||grad_mu||= 147.90027261735625 min_ell= 0.8
u= -3.37385193813546 sigma= 0.14256550880689534 ||grad_mu||= 147.90023964282878 min_ell= 0.8
u= -3.3732368396951187 sigma= 0.14256283019116978 ||grad_mu||= 147.90019692565065 min_ell= 0.8
u= -3.3726634262108677 sigma= 0.14256022636974108 ||grad_mu||= 147.90015620294233 min_ell= 0.8
u= -3.37192037973854 sigma= 0.1425570905841088 ||grad_mu||= 147.90011178198822 min_ell= 0.8
u= -3.3712973961369754 sigma= 0.14255421872096408 ||grad_mu||= 147.90005923570587 min_ell= 0.8
u= -3.3706249574398286 sigma= 0.1425509139357625 ||grad_mu||= 147.90000418799045 min_ell= 0.8
u= -3.369995698743545 sigma= 0.14254758678907442 ||grad_mu||= 147.89994813809554 min_ell= 0.8
u= -3.369247785350942 sigma= 0.1425440970876712 ||grad_mu||= 147.89989157682533 min_ell= 0.8
u= -3.3684444209861577 sigma= 0.14254029095123041 ||grad_mu||= 147.89983001349933 min_ell= 0.8
u= -3.367627322598717 sigma= 0.1425362436548736 ||grad_mu||= 147.89975961234396 min_ell= 0.8
u= -3.366869132658636 sigma= 0.14253227926822812 ||grad_mu||= 147.8996909695137 min_ell= 0.8
u= -3.3659642011854944 sigma= 0.14252794764972937 ||grad_mu||= 147.89961810982402 min_ell= 0.8
u= -3.3650977828933937 sigma= 0.1425234284796188 ||grad_mu||= 147.89953583820355 min_ell= 0.8
u= -3.3642166765400314 sigma= 0.1425185722960108 ||grad_mu||= 147.89944629994528 min_ell= 0.8
u= -3.363250054413732 sigma= 0.14251324333816418 ||grad_mu||= 147.89934994405772 min_ell= 0.8
u= -3.3623498920621055 sigma= 0.14250788972372355 ||grad_mu||= 147.8992484883994 min_ell= 0.8
u= -3.3613005872341875 sigma= 0.1425019429601681 ||grad_mu||= 147.8991359403889 min_ell= 0.8
u= -3.360391674212092 sigma= 0.14249604947505679 ||grad_mu||= 147.89901942324158 min_ell= 0.8
u= -3.35925753546846 sigma= 0.14248956782542174 ||grad_mu||= 147.89890132486016 min_ell= 0.8
u= -3.3581125771526716 sigma= 0.14248307438246996 ||grad_mu||= 147.89877490209227 min_ell= 0.8
u= -3.3569626522982903 sigma= 0.14247617952754035 ||grad_mu||= 147.89863915495948 min_ell= 0.8
u= -3.3557205514802457 sigma= 0.1424687836116935 ||grad_mu||= 147.89849891336198 min_ell= 0.8
u= -3.354361085674684 sigma= 0.14246093377491456 ||grad_mu||= 147.8983469712545 min_ell= 0.8
u= -3.3529350993282088 sigma= 0.14245271023017603 ||grad_mu||= 147.89819233827834 min_ell= 0.8
u= -3.3515411951472744 sigma= 0.1424441797524888 ||grad_mu||= 147.89802533089698 min_ell= 0.8
u= -3.3500336956390053 sigma= 0.142435126434304 ||grad_mu||= 147.8978475683153 min_ell= 0.8
u= -3.348484077096753 sigma= 0.1424251353393317 ||grad_mu||= 147.89764554846948 min_ell= 0.8
u= -3.3469336468055944 sigma= 0.14241465542452927 ||grad_mu||= 147.89743458506567 min_ell= 0.8
u= -3.3454187850147776 sigma= 0.14240378848830554 ||grad_mu||= 147.89720262333466 min_ell= 0.8
u= -3.3437003244499093 sigma= 0.1423919660579178 ||grad_mu||= 147.89695788548414 min_ell= 0.8
u= -3.341875453236716 sigma= 0.1423794886738771 ||grad_mu||= 147.89669531317932 min_ell= 0.8
u= -3.339920175808207 sigma= 0.142366080330098 ||grad_mu||= 147.89641682439702 min_ell= 0.8
u= -3.3378074579717887 sigma= 0.14235178626612865 ||grad_mu||= 147.89611560620955 min_ell= 0.8
u= -3.3356424907878317 sigma= 0.142336511660815 ||grad_mu||= 147.8957857890859 min_ell= 0.8
u= -3.3334334753550987 sigma= 0.14232014977831017 ||grad_mu||= 147.89542694187267 min_ell= 0.8
u= -3.3311530954329376 sigma= 0.1423027031788362 ||grad_mu||= 147.89503180915193 min_ell= 0.8
u= -3.328632355619643 sigma= 0.14228390289270204 ||grad_mu||= 147.89460078947803 min_ell= 0.8
u= -3.3260621673778137 sigma= 0.14226402285961195 ||grad_mu||= 147.89412643530008 min_ell= 0.8
u= -3.323253519352363 sigma= 0.14224264690826696 ||grad_mu||= 147.8936049374743 min_ell= 0.8
u= -3.3201058699838573 sigma= 0.14221948865570613 ||grad_mu||= 147.89303607941298 min_ell= 0.8
u= -3.3168985700282234 sigma= 0.1421950139856174 ||grad_mu||= 147.89239468784186 min_ell= 0.8
u= -3.3133560596426657 sigma= 0.142168861320332 ||grad_mu||= 147.89168516626296 min_ell= 0.8
u= -3.309236767304187 sigma= 0.14214046912831796 ||grad_mu||= 147.89090045086198 min_ell= 0.8
u= -3.3044669422251896 sigma= 0.14210947335717833 ||grad_mu||= 147.89002905688466 min_ell= 0.8
u= -3.2989626146857307 sigma= 0.1420756930140814 ||grad_mu||= 147.8890550121975 min_ell= 0.8
u= -3.292821833960009 sigma= 0.14203957538885925 ||grad_mu||= 147.8879576160836 min_ell= 0.8
u= -3.2859630742740795 sigma= 0.14200111048202996 ||grad_mu||= 147.88669133516686 min_ell= 0.8
u= -3.2784449535503466 sigma= 0.14196115598660597 ||grad_mu||= 147.8852277250336 min_ell= 0.8
u= -3.2699484302264095 sigma= 0.14191980855552974 ||grad_mu||= 147.8835228727901 min_ell= 0.8
u= -3.259984921755873 sigma= 0.14187677427255505 ||grad_mu||= 147.88150724671186 min_ell= 0.8
u= -3.2484434361622907 sigma= 0.14183456519116136 ||grad_mu||= 147.87913156039167 min_ell= 0.8
u= -3.235418204913888 sigma= 0.1417993712861957 ||grad_mu||= 147.8763604671222 min_ell= 0.8
u= -3.2214615276835206 sigma= 0.14178428744248986 ||grad_mu||= 147.8731704285651 min_ell= 0.8
u= -3.206216087801831 sigma= 0.14180772099110694 ||grad_mu||= 147.869506118749 min_ell= 0.8
u= -3.1859749334604874 sigma= 0.1418920929041232 ||grad_mu||= 147.86514124489133 min_ell= 0.8
u= -3.154190668234671 sigma= 0.1420699672059724 ||grad_mu||= 147.85947170883733 min_ell= 0.8
u= -3.109211609244228 sigma= 0.14242170813288357 ||grad_mu||= 147.8514863522959 min_ell= 0.8
u= -3.0593467015555817 sigma= 0.14316548727857287 ||grad_mu||= 147.83941437816273 min_ell= 0.8
u= -2.990706908193915 sigma= 0.1448063984827413 ||grad_mu||= 147.8193298755223 min_ell= 0.8
u= -2.8707925066414943 sigma= 0.14888845859182723 ||grad_mu||= 147.78416589886433 min_ell= 0.8
u= -2.2070093185762953 sigma= 0.16416643015732738 ||grad_mu||= 147.71066726956937 min_ell= 0.8
u= -36.10946933653039 sigma= 0.26806036179014964 ||grad_mu||= 93.4760858362524 min_ell= 0.8
u= -63.5885726784888 sigma= 0.1530460804448118 ||grad_mu||= 87.86476509909231 min_ell= 0.8
u= -66.269712887766 sigma= 0.14632625814007438 ||grad_mu||= 86.39606357745508 min_ell= 0.8
u= -59.42556577576744 sigma= 0.16199207486442263 ||grad_mu||= 84.9346442605345 min_ell= 0.8
u= -66.90927016584297 sigma= 0.1440797266640586 ||grad_mu||= 84.90017181758351 min_ell= 0.8
u= -37.914504463496556 sigma= 0.2478061340228755 ||grad_mu||= 83.46451132848199 min_ell= 0.8
u= -16.44885826083985 sigma= 0.5516693596214357 ||grad_mu||= 81.88071588589432 min_ell= 0.8
u= -4.274999611423958 sigma= 1.9877777976648565 ||grad_mu||= 71.83656761338662 min_ell= 0.8
u= -3.013225049329635 sigma= 2.2914056921878716 ||grad_mu||= 53.800264918577454 min_ell= 0.8
u= -3.5760934361502756 sigma= 0.6812577185531014 ||grad_mu||= 50.098774745750184 min_ell= 0.8
u= -11.519676560842733 sigma= 0.20136219167020697 ||grad_mu||= 53.19703679467042 min_ell= 0.8
u= -12.286980759209476 sigma= 0.22324379453731621 ||grad_mu||= 54.923719286754626 min_ell= 0.8
u= -13.361764307516776 sigma= 0.22100628104525058 ||grad_mu||= 55.410984135985316 min_ell= 0.8
u= -14.003232137586012 sigma= 0.21675041693365804 ||grad_mu||= 55.5767181927365 min_ell= 0.8
u= -14.517013021098562 sigma= 0.21024845264226286 ||grad_mu||= 55.630210344666686 min_ell= 0.8
u= -15.04351513011527 sigma= 0.20177228239819534 ||grad_mu||= 55.63463214089051 min_ell= 0.8
u= -15.569729404660094 sigma= 0.19340012428341527 ||grad_mu||= 55.62391162069918 min_ell= 0.8
u= -16.08721870364673 sigma= 0.18529750040592713 ||grad_mu||= 55.603413713810816 min_ell= 0.8
u= -16.555728757821985 sigma= 0.17805956988255556 ||grad_mu||= 55.57589369939361 min_ell= 0.8
u= -16.958812290031492 sigma= 0.1718521621503049 ||grad_mu||= 55.54468191591688 min_ell= 0.8
u= -17.30244222930024 sigma= 0.1667080613516207 ||grad_mu||= 55.514853301184 min_ell= 0.8
u= -17.583433428298356 sigma= 0.1625878050319373 ||grad_mu||= 55.48701963715605 min_ell= 0.8
u= -17.806869110065083 sigma= 0.15929759920853978 ||grad_mu||= 55.461573291214926 min_ell= 0.8
u= -17.990369453097838 sigma= 0.15656725610495545 ||grad_mu||= 55.438074298685066 min_ell= 0.8
u= -18.139204570960835 sigma= 0.15431404665614526 ||grad_mu||= 55.41655978025831 min_ell= 0.8
u= -18.256330936623225 sigma= 0.15247570159817328 ||grad_mu||= 55.39710070867663 min_ell= 0.8
u= -18.345420854183946 sigma= 0.15098657362054532 ||grad_mu||= 55.379570096046535 min_ell= 0.8
u= -18.41181750993384 sigma= 0.14977688324581026 ||grad_mu||= 55.36374436007427 min_ell= 0.8
u= -18.460616042455964 sigma= 0.14878809393461237 ||grad_mu||= 55.34942511284956 min_ell= 0.8
u= -18.496038429598222 sigma= 0.14797158407377725 ||grad_mu||= 55.33639284500243 min_ell= 0.8
u= -18.521565150124516 sigma= 0.14728831096957565 ||grad_mu||= 55.32442467024498 min_ell= 0.8
u= -18.539648190525185 sigma= 0.14670966532599192 ||grad_mu||= 55.31332362773378 min_ell= 0.8
u= -18.551262040576514 sigma= 0.14622132331526727 ||grad_mu||= 55.3030180381028 min_ell= 0.8
u= -18.557144967165573 sigma= 0.14581414051234035 ||grad_mu||= 55.29353851817008 min_ell= 0.8
u= -18.55850217540715 sigma= 0.1454764907621009 ||grad_mu||= 55.284894758724285 min_ell= 0.8
u= -18.55688674848104 sigma= 0.14519290091474113 ||grad_mu||= 55.27700382196076 min_ell= 0.8
u= -18.55403192446911 sigma= 0.14494635029215602 ||grad_mu||= 55.26971886634498 min_ell= 0.8
u= -18.55054388557081 sigma= 0.14472787550699165 ||grad_mu||= 55.26292389833665 min_ell= 0.8
u= -18.546214892815662 sigma= 0.1445352215361557 ||grad_mu||= 55.25655395479017 min_ell= 0.8
u= -18.540867880377835 sigma= 0.1443682322358348 ||grad_mu||= 55.25061693009178 min_ell= 0.8
u= -18.534483324128487 sigma= 0.1442271008024837 ||grad_mu||= 55.24515904770008 min_ell= 0.8
u= -18.527224142129523 sigma= 0.14410860729355224 ||grad_mu||= 55.24014620633207 min_ell= 0.8
u= -18.519147487545524 sigma= 0.1440079701631014 ||grad_mu||= 55.235467446589276 min_ell= 0.8
u= -18.510447826907146 sigma= 0.1439203723226424 ||grad_mu||= 55.23101845056236 min_ell= 0.8
u= -18.501104896055608 sigma= 0.14384404481594015 ||grad_mu||= 55.22674998900116 min_ell= 0.8
u= -18.49153753182169 sigma= 0.14377841260034246 ||grad_mu||= 55.22272432481051 min_ell= 0.8
u= -18.481929546721002 sigma= 0.14372430236844125 ||grad_mu||= 55.219023277279234 min_ell= 0.8
u= -18.47271506011364 sigma= 0.1436803954541665 ||grad_mu||= 55.215702148439725 min_ell= 0.8
u= -18.463984387699075 sigma= 0.14364425104216852 ||grad_mu||= 55.21269373793242 min_ell= 0.8
u= -18.455351420473317 sigma= 0.1436141516584811 ||grad_mu||= 55.209878845709326 min_ell= 0.8
u= -18.446630149991247 sigma= 0.14358804397220473 ||grad_mu||= 55.207154700273094 min_ell= 0.8
u= -18.43769678236447 sigma= 0.14356595357613358 ||grad_mu||= 55.20450549355474 min_ell= 0.8
u= -18.428855134819727 sigma= 0.1435477324532991 ||grad_mu||= 55.201978571051534 min_ell= 0.8
u= -18.42020200686222 sigma= 0.14353320942080766 ||grad_mu||= 55.19960568811662 min_ell= 0.8
