device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.241545779472279 sigma= 0.14174561646532077 ||grad_mu||= 22.725262664070637 min_ell= 0.8
u= -8.993305910188944 sigma= 0.14123402336790983 ||grad_mu||= 22.667810416372017 min_ell= 0.8
u= -8.273235459289559 sigma= 0.13985314268003401 ||grad_mu||= 22.497245604722583 min_ell= 0.8
u= -7.844051122266285 sigma= 0.13909059759010678 ||grad_mu||= 22.392860983779943 min_ell= 0.8
u= -7.923213430074926 sigma= 0.13924261802977925 ||grad_mu||= 22.412395775161155 min_ell= 0.8
u= -8.214621852905083 sigma= 0.13978405436404856 ||grad_mu||= 22.48347530342246 min_ell= 0.8
u= -8.340166178296654 sigma= 0.1400223162113096 ||grad_mu||= 22.513807601386286 min_ell= 0.8
u= -8.118060954895935 sigma= 0.13960840471757863 ||grad_mu||= 22.460084384673674 min_ell= 0.8
u= -7.333784159085105 sigma= 0.13825379401835383 ||grad_mu||= 22.266421584910418 min_ell= 0.8
u= -6.418121434598587 sigma= 0.13688763149882036 ||grad_mu||= 22.03314347802988 min_ell= 0.8
u= -6.0378968805263025 sigma= 0.13640593906621268 ||grad_mu||= 21.93434022840454 min_ell= 0.8
u= -6.07693517554743 sigma= 0.13647167282680683 ||grad_mu||= 21.94472393282231 min_ell= 0.8
u= -5.943080833340627 sigma= 0.13632691785069143 ||grad_mu||= 21.909870375346472 min_ell= 0.8
u= -5.504491117855994 sigma= 0.13584840966700976 ||grad_mu||= 21.794218267941215 min_ell= 0.8
u= -4.849422394576991 sigma= 0.13529494812086595 ||grad_mu||= 21.61904147955781 min_ell= 0.8
u= -4.2033472357393435 sigma= 0.13499921398097398 ||grad_mu||= 21.443656114654576 min_ell= 0.8
u= -3.8245988636040815 sigma= 0.13497127841065498 ||grad_mu||= 21.339636314691443 min_ell= 0.8
u= -3.690884243777662 sigma= 0.1349933288632419 ||grad_mu||= 21.302710740209797 min_ell= 0.8
u= -3.6007225403869993 sigma= 0.13501719326505715 ||grad_mu||= 21.277737807838793 min_ell= 0.8
u= -3.4646462808675715 sigma= 0.1350626089674746 ||grad_mu||= 21.239874898836803 min_ell= 0.8
u= -3.2077662823303075 sigma= 0.1352032581857733 ||grad_mu||= 21.16801729609456 min_ell= 0.8
u= -2.8529951049033766 sigma= 0.13553251793448692 ||grad_mu||= 21.06791781078414 min_ell= 0.8
u= -2.66749091371685 sigma= 0.13577232740897874 ||grad_mu||= 21.01511638259259 min_ell= 0.8
u= -2.739921633206785 sigma= 0.1356709012033427 ||grad_mu||= 21.035785778664813 min_ell= 0.8
u= -2.8438069707515905 sigma= 0.1355417046383701 ||grad_mu||= 21.065353156862137 min_ell= 0.8
u= -2.7894629865831284 sigma= 0.13560676673526206 ||grad_mu||= 21.04992268402362 min_ell= 0.8
u= -2.612639403685851 sigma= 0.13584772205521223 ||grad_mu||= 20.99945899514026 min_ell= 0.8
u= -2.389651930926393 sigma= 0.1362210793058115 ||grad_mu||= 20.935345973803756 min_ell= 0.8
u= -2.2150065140392776 sigma= 0.13656637490510623 ||grad_mu||= 20.884717077185005 min_ell= 0.8
u= -2.1490541914957855 sigma= 0.13670450213917842 ||grad_mu||= 20.86551053075765 min_ell= 0.8
u= -2.1548523484662008 sigma= 0.13668728758967202 ||grad_mu||= 20.867248199940654 min_ell= 0.8
u= -2.124438510129516 sigma= 0.13675491296419887 ||grad_mu||= 20.858399899178103 min_ell= 0.8
u= -2.0175215526965817 sigma= 0.13700787863924144 ||grad_mu||= 20.82704878297351 min_ell= 0.8
u= -1.8400152964761296 sigma= 0.13747786682992477 ||grad_mu||= 20.7745870153747 min_ell= 0.8
u= -1.687679747059035 sigma= 0.1379322664310224 ||grad_mu||= 20.729148862813638 min_ell= 0.8
u= -1.6655624693874669 sigma= 0.13799894848930178 ||grad_mu||= 20.722546595916906 min_ell= 0.8
u= -1.7103090083520276 sigma= 0.13785656870170945 ||grad_mu||= 20.736002234428618 min_ell= 0.8
u= -1.6920549249486052 sigma= 0.13791286822235957 ||grad_mu||= 20.730554365533276 min_ell= 0.8
u= -1.6147871921778796 sigma= 0.13816059709671558 ||grad_mu||= 20.70733516685506 min_ell= 0.8
u= -1.5249724745730553 sigma= 0.13846637783125598 ||grad_mu||= 20.68019422396898 min_ell= 0.8
u= -1.44428376733369 sigma= 0.13875747324216012 ||grad_mu||= 20.655673287816573 min_ell= 0.8
u= -1.4169035944110935 sigma= 0.13885989483337705 ||grad_mu||= 20.647320196953423 min_ell= 0.8
u= -1.4627555173144202 sigma= 0.13868946719029815 ||grad_mu||= 20.6612983885503 min_ell= 0.8
u= -1.5336818819331457 sigma= 0.1384358195962845 ||grad_mu||= 20.68283360477121 min_ell= 0.8
u= -1.5772464861226259 sigma= 0.13828679700718144 ||grad_mu||= 20.695997256135588 min_ell= 0.8
u= -1.5614849174459848 sigma= 0.1383428747131262 ||grad_mu||= 20.691206654933527 min_ell= 0.8
u= -1.5028260986701065 sigma= 0.13855248412720664 ||grad_mu||= 20.673415752179263 min_ell= 0.8
u= -1.4930921007966502 sigma= 0.13858861247468973 ||grad_mu||= 20.670455183842453 min_ell= 0.8
u= -1.5513439925948755 sigma= 0.13837958874393347 ||grad_mu||= 20.688126659880815 min_ell= 0.8
u= -1.5954576128685503 sigma= 0.13822626628580226 ||grad_mu||= 20.701479606513328 min_ell= 0.8
u= -1.5838588007382186 sigma= 0.13826412569246363 ||grad_mu||= 20.697998913381348 min_ell= 0.8
u= -1.546247365913617 sigma= 0.1383927653701499 ||grad_mu||= 20.686628570548724 min_ell= 0.8
u= -1.485875261514427 sigma= 0.1386071084955169 ||grad_mu||= 20.668312059113237 min_ell= 0.8
u= -1.4158639658201486 sigma= 0.13886616800494933 ||grad_mu||= 20.646983226886924 min_ell= 0.8
u= -1.3848921596956971 sigma= 0.13898354806155408 ||grad_mu||= 20.637521599626012 min_ell= 0.8
u= -1.3996034052823936 sigma= 0.13892544913687396 ||grad_mu||= 20.64203530484605 min_ell= 0.8
u= -1.4129637599666047 sigma= 0.13887396784411055 ||grad_mu||= 20.646125292720814 min_ell= 0.8
u= -1.4028508365978245 sigma= 0.13891320419610373 ||grad_mu||= 20.64302712296794 min_ell= 0.8
u= -1.3643989581380478 sigma= 0.13906273380855147 ||grad_mu||= 20.63124718915598 min_ell= 0.8
u= -1.3304791202064143 sigma= 0.13919657010739853 ||grad_mu||= 20.620837251967583 min_ell= 0.8
u= -1.3362189031466873 sigma= 0.13917178525922155 ||grad_mu||= 20.62261510734266 min_ell= 0.8
u= -1.3617563201824416 sigma= 0.13906974428525085 ||grad_mu||= 20.630466007414505 min_ell= 0.8
u= -1.3701793442797332 sigma= 0.1390370373413826 ||grad_mu||= 20.633046213786688 min_ell= 0.8
u= -1.360156587905225 sigma= 0.13907731701814552 ||grad_mu||= 20.629962368308977 min_ell= 0.8
u= -1.3314138040078762 sigma= 0.1391924146670942 ||grad_mu||= 20.621127266533463 min_ell= 0.8
[GUIDE] t=40 PI=9.153e-02 ||grad_x||=1.354e+04 ||grad_z||=3.126e+02
u= -1.279757676046246 sigma= 0.13940314603391507 ||grad_mu||= 20.605214367800716 min_ell= 0.8
u= -1.2477733458303766 sigma= 0.1395368121649907 ||grad_mu||= 20.595330839723022 min_ell= 0.8
u= -1.2826506595958629 sigma= 0.1393911481141418 ||grad_mu||= 20.606107339539374 min_ell= 0.8
u= -1.3602381473204437 sigma= 0.13907929493693447 ||grad_mu||= 20.62996915568849 min_ell= 0.8
u= -1.4118259436622709 sigma= 0.13888180038548945 ||grad_mu||= 20.645747881446596 min_ell= 0.8
u= -1.4092471995610576 sigma= 0.13889343722936226 ||grad_mu||= 20.64494826247758 min_ell= 0.8
u= -1.3825062538971644 sigma= 0.13899704670100946 ||grad_mu||= 20.636764978204397 min_ell= 0.8
u= -1.3770287719178465 sigma= 0.139017601753783 ||grad_mu||= 20.63509130659903 min_ell= 0.8
u= -1.40416697973191 sigma= 0.13891201328621414 ||grad_mu||= 20.643400569659985 min_ell= 0.8
u= -1.4420027899449976 sigma= 0.13876951307591676 ||grad_mu||= 20.654947753561668 min_ell= 0.8
u= -1.4580344927794633 sigma= 0.13871110028008002 ||grad_mu||= 20.659825504213845 min_ell= 0.8
u= -1.4470499562694383 sigma= 0.13875269399923898 ||grad_mu||= 20.656473988767807 min_ell= 0.8
u= -1.4115990968492993 sigma= 0.13888606519114868 ||grad_mu||= 20.64565777380163 min_ell= 0.8
u= -1.3750968350785564 sigma= 0.13902565998680577 ||grad_mu||= 20.634496636782597 min_ell= 0.8
u= -1.3801316627187648 sigma= 0.1390055151521021 ||grad_mu||= 20.63604178508394 min_ell= 0.8
u= -1.428618857517104 sigma= 0.13882089894741567 ||grad_mu||= 20.650858374313223 min_ell= 0.8
u= -1.4724550465933588 sigma= 0.13865986010019882 ||grad_mu||= 20.66420288708152 min_ell= 0.8
u= -1.4861390672921202 sigma= 0.13861116950858396 ||grad_mu||= 20.668356491733523 min_ell= 0.8
u= -1.475869036210835 sigma= 0.138648102099288 ||grad_mu||= 20.66523702994748 min_ell= 0.8
u= -1.4652191477426844 sigma= 0.13868632527923122 ||grad_mu||= 20.662001656080058 min_ell= 0.8
u= -1.4772682683278824 sigma= 0.13864247129223667 ||grad_mu||= 20.66566568554937 min_ell= 0.8
u= -1.51286488000168 sigma= 0.13851535470956922 ||grad_mu||= 20.676468536744093 min_ell= 0.8
u= -1.5515756781363608 sigma= 0.13838056173256982 ||grad_mu||= 20.68818535283868 min_ell= 0.8
u= -1.5817913331495548 sigma= 0.13827815473009744 ||grad_mu||= 20.697306731069478 min_ell= 0.8
u= -1.5977390542336312 sigma= 0.13822549105824522 ||grad_mu||= 20.702110455963698 min_ell= 0.8
u= -1.6004308682398551 sigma= 0.13821720339249285 ||grad_mu||= 20.702918191940018 min_ell= 0.8
u= -1.6189800375868104 sigma= 0.1381560000609003 ||grad_mu||= 20.708502597717498 min_ell= 0.8
u= -1.672699308333428 sigma= 0.1379822701807851 ||grad_mu||= 20.7246417252066 min_ell= 0.8
u= -1.7368754405948261 sigma= 0.13778317883208163 ||grad_mu||= 20.743848610905538 min_ell= 0.8
u= -1.7849909652236238 sigma= 0.13764034253584193 ||grad_mu||= 20.75819523194668 min_ell= 0.8
u= -1.8211284221100459 sigma= 0.13753655141198012 ||grad_mu||= 20.768941766926748 min_ell= 0.8
u= -1.852968325094812 sigma= 0.13744714983209688 ||grad_mu||= 20.778392269800356 min_ell= 0.8
u= -1.8886725429132578 sigma= 0.13734888239247867 ||grad_mu||= 20.788971168256214 min_ell= 0.8
u= -1.936541051915808 sigma= 0.13722033657457572 ||grad_mu||= 20.803124225096273 min_ell= 0.8
u= -1.9923894409824106 sigma= 0.1370759737007868 ||grad_mu||= 20.819589943063775 min_ell= 0.8
u= -2.0454610757093628 sigma= 0.13694475687386015 ||grad_mu||= 20.835189475695604 min_ell= 0.8
logPI: -4.39465582489676  PI: 0.012343127791734548
PI_at(-2,2) via gp_acquisition: -0.2910739452102773
u= -56.52984372855222 sigma= 0.1697765812885544 ||grad_mu||= 3.7766802893577522 min_ell= 0.8
u= -54.421348894757486 sigma= 0.17707710131833557 ||grad_mu||= 3.189834580243413 min_ell= 0.8
u= -52.242634442457046 sigma= 0.18500046972337314 ||grad_mu||= 2.6669124395115174 min_ell= 0.8
u= -50.58831931189135 sigma= 0.190715486709038 ||grad_mu||= 3.0142314061115756 min_ell= 0.8
u= -50.91303057047119 sigma= 0.18786395911663142 ||grad_mu||= 4.33350811269914 min_ell= 0.8
u= -50.71653957008047 sigma= 0.19062985919828312 ||grad_mu||= 2.619772160661086 min_ell= 0.8
u= -50.26633011084407 sigma= 0.19104755758555764 ||grad_mu||= 3.7865738481142306 min_ell= 0.8
u= -50.56368487094855 sigma= 0.19117755028024846 ||grad_mu||= 2.6519616266854222 min_ell= 0.8
u= -51.15312241485202 sigma= 0.18633730357676262 ||grad_mu||= 4.765346758325787 min_ell= 0.8
u= -50.35971521673271 sigma= 0.191024752393948 ||grad_mu||= 3.51489197773473 min_ell= 0.8
u= -50.29271492699242 sigma= 0.19193772039840365 ||grad_mu||= 2.9257373065481347 min_ell= 0.8
u= -50.522272980394455 sigma= 0.1895538562265264 ||grad_mu||= 4.175982025840965 min_ell= 0.8
u= -50.651873653240976 sigma= 0.19089374633387599 ||grad_mu||= 2.6027189700239868 min_ell= 0.8
u= -50.07523287168806 sigma= 0.19229858940358555 ||grad_mu||= 3.364260891551233 min_ell= 0.8
u= -50.18653231586786 sigma= 0.19245471479010598 ||grad_mu||= 2.8222407037869655 min_ell= 0.8
u= -51.25575708975167 sigma= 0.18535646770653774 ||grad_mu||= 5.148491279852164 min_ell= 0.8
u= -50.03667804030175 sigma= 0.19253572564951713 ||grad_mu||= 3.2881382584010805 min_ell= 0.8
u= -49.98417072525761 sigma= 0.19321904054354447 ||grad_mu||= 2.845551707051919 min_ell= 0.8
u= -50.23606632506594 sigma= 0.1904835597919888 ||grad_mu||= 4.294180110222322 min_ell= 0.8
u= -49.867707927195575 sigma= 0.19369439081173848 ||grad_mu||= 2.8281613461165405 min_ell= 0.8
u= -50.843373083874056 sigma= 0.18673584671276006 ||grad_mu||= 5.239309363092096 min_ell= 0.8
u= -49.72979677329328 sigma= 0.1939980969136702 ||grad_mu||= 3.055799364191241 min_ell= 0.8
u= -50.19858866056416 sigma= 0.19032820601679856 ||grad_mu||= 4.5032240467875635 min_ell= 0.8
u= -49.99018638910512 sigma= 0.1934314968422142 ||grad_mu||= 2.6175824088263338 min_ell= 0.8
u= -49.60993191205042 sigma= 0.19394467284374606 ||grad_mu||= 3.5192170942728995 min_ell= 0.8
u= -49.878355376745844 sigma= 0.19392093535461824 ||grad_mu||= 2.571691600205344 min_ell= 0.8
u= -49.680948379590056 sigma= 0.1927575642563057 ||grad_mu||= 4.217892460689377 min_ell= 0.8
u= -49.48176483079695 sigma= 0.19536658913034194 ||grad_mu||= 2.6975607665545924 min_ell= 0.8
u= -50.18731370065924 sigma= 0.18919781349957496 ||grad_mu||= 5.2560693124624205 min_ell= 0.8
u= -49.22369107547714 sigma= 0.19605070729517315 ||grad_mu||= 3.0375273032736465 min_ell= 0.8
u= -49.26211870614295 sigma= 0.19464072885360634 ||grad_mu||= 4.06716902392956 min_ell= 0.8
u= -49.423303644810765 sigma= 0.19582940396949572 ||grad_mu||= 2.4910343997286457 min_ell= 0.8
u= -48.94389559004378 sigma= 0.19630153054814498 ||grad_mu||= 3.7938312388257986 min_ell= 0.8
u= -48.98040447549162 sigma= 0.19757356103149967 ||grad_mu||= 2.5523341865114824 min_ell= 0.8
u= -48.9350013625827 sigma= 0.19512763933207142 ||grad_mu||= 4.654499172856684 min_ell= 0.8
u= -48.772200495027526 sigma= 0.1983372213422145 ||grad_mu||= 2.6569408039449303 min_ell= 0.8
u= -48.52258978389567 sigma= 0.19794523186295693 ||grad_mu||= 3.881256306019293 min_ell= 0.8
u= -48.75634496857551 sigma= 0.19865133858870296 ||grad_mu||= 2.4594458579744116 min_ell= 0.8
u= -48.14420416379064 sigma= 0.19891005905976356 ||grad_mu||= 4.335847437373449 min_ell= 0.8
u= -47.63190963779234 sigma= 0.20161261433128405 ||grad_mu||= 4.00258878549222 min_ell= 0.8
u= -46.61554684212097 sigma= 0.20061080916211357 ||grad_mu||= 6.9158346282071355 min_ell= 0.8
u= -41.98133980033429 sigma= 0.2136096873564466 ||grad_mu||= 9.954349123664457 min_ell= 0.8
u= -30.373438781949204 sigma= 0.2710332795599461 ||grad_mu||= 14.032895950384068 min_ell= 0.8
u= -21.223389298588565 sigma= 0.3324734921524336 ||grad_mu||= 18.407850022582615 min_ell= 0.8
u= -17.866561920963036 sigma= 0.30242790762439087 ||grad_mu||= 22.121335127753127 min_ell= 0.8
u= -17.715284493162777 sigma= 0.2228154161750519 ||grad_mu||= 23.708144021861703 min_ell= 0.8
u= -16.630054178864235 sigma= 0.17645868584457775 ||grad_mu||= 23.955861963496524 min_ell= 0.8
u= -13.978098821175692 sigma= 0.15589675435901146 ||grad_mu||= 23.647406876865873 min_ell= 0.8
u= -12.149965789481675 sigma= 0.14916788214941054 ||grad_mu||= 23.332547593622497 min_ell= 0.8
u= -11.380861146576635 sigma= 0.1468968218226038 ||grad_mu||= 23.182413395735338 min_ell= 0.8
u= -10.55304885758651 sigma= 0.14475627043479983 ||grad_mu||= 23.01132625492859 min_ell= 0.8
u= -9.548119360752438 sigma= 0.1424523149765591 ||grad_mu||= 22.79087378763554 min_ell= 0.8
u= -8.647760596534674 sigma= 0.14057748586491403 ||grad_mu||= 22.5820416426717 min_ell= 0.8
u= -7.867242435205739 sigma= 0.13909074882055183 ||grad_mu||= 22.393306854644276 min_ell= 0.8
u= -7.469483927226431 sigma= 0.13838355531405525 ||grad_mu||= 22.294646229282822 min_ell= 0.8
u= -7.489538597733531 sigma= 0.13840733496160373 ||grad_mu||= 22.29955985234598 min_ell= 0.8
u= -7.59629417554754 sigma= 0.13858355089454788 ||grad_mu||= 22.326075015855476 min_ell= 0.8
u= -7.540147150545107 sigma= 0.13848802486845121 ||grad_mu||= 22.312130843734334 min_ell= 0.8
u= -7.319614162522962 sigma= 0.13812516341361467 ||grad_mu||= 22.257104045730273 min_ell= 0.8
u= -6.79379472691147 sigma= 0.13731760254910674 ||grad_mu||= 22.124127695330063 min_ell= 0.8
u= -6.442699176362109 sigma= 0.13682702065308208 ||grad_mu||= 22.03405344836775 min_ell= 0.8
u= -6.618895175970628 sigma= 0.1370741354137926 ||grad_mu||= 22.07945807511492 min_ell= 0.8
u= -6.900675438435054 sigma= 0.1374821227153026 ||grad_mu||= 22.15145091535549 min_ell= 0.8
u= -6.854273346631945 sigma= 0.13741085150416363 ||grad_mu||= 22.139608249622654 min_ell= 0.8
u= -6.6755924018769335 sigma= 0.13715157574705247 ||grad_mu||= 22.093961978420737 min_ell= 0.8
u= -6.290127311806129 sigma= 0.1366258397444713 ||grad_mu||= 21.99459571125214 min_ell= 0.8
u= -5.745561740985257 sigma= 0.13596769351518503 ||grad_mu||= 21.852242117681076 min_ell= 0.8
u= -5.531857099002005 sigma= 0.1357448206955268 ||grad_mu||= 21.795837102090385 min_ell= 0.8
u= -5.798970432540118 sigma= 0.13603897295452946 ||grad_mu||= 21.866424145840615 min_ell= 0.8
u= -6.2656951658231765 sigma= 0.1366126312403999 ||grad_mu||= 21.98847440921669 min_ell= 0.8
u= -6.645994126439408 sigma= 0.1371362819824798 ||grad_mu||= 22.086711186415744 min_ell= 0.8
u= -6.564792071466743 sigma= 0.1370283142600995 ||grad_mu||= 22.065925987091553 min_ell= 0.8
u= -6.214558421912487 sigma= 0.13656816560711363 ||grad_mu||= 21.97543551589625 min_ell= 0.8
u= -6.362219121188519 sigma= 0.1367646446166851 ||grad_mu||= 22.01379233273089 min_ell= 0.8
u= -7.051476402887206 sigma= 0.13774570785667617 ||grad_mu||= 22.19017952240814 min_ell= 0.8
u= -7.731670931064915 sigma= 0.1388436756032124 ||grad_mu||= 22.360087483446915 min_ell= 0.8
u= -8.23687263126033 sigma= 0.13973972700689175 ||grad_mu||= 22.483408486949095 min_ell= 0.8
u= -8.699505141747343 sigma= 0.14061644777457413 ||grad_mu||= 22.593989906549012 min_ell= 0.8
u= -8.679594724157006 sigma= 0.14059156510783588 ||grad_mu||= 22.589487018817774 min_ell= 0.8
u= -8.223142629281993 sigma= 0.13974076865878515 ||grad_mu||= 22.480474156182744 min_ell= 0.8
u= -8.144331484451802 sigma= 0.13957815601814638 ||grad_mu||= 22.461122724110357 min_ell= 0.8
u= -8.773942744460484 sigma= 0.14072939799691847 ||grad_mu||= 22.61104626486879 min_ell= 0.8
u= -9.535850988461014 sigma= 0.14224923070773096 ||grad_mu||= 22.786292148569892 min_ell= 0.8
u= -9.711759319946653 sigma= 0.1426186191008473 ||grad_mu||= 22.825702856794216 min_ell= 0.8
u= -9.050997499941495 sigma= 0.1412623153648049 ||grad_mu||= 22.675516250142216 min_ell= 0.8
u= -8.328304388263485 sigma= 0.1398788029869803 ||grad_mu||= 22.504973496916367 min_ell= 0.8
u= -8.141385864206178 sigma= 0.13953269494302564 ||grad_mu||= 22.45977090671141 min_ell= 0.8
u= -8.28915336305387 sigma= 0.13979927962210204 ||grad_mu||= 22.495386563031175 min_ell= 0.8
u= -8.33566613525822 sigma= 0.13988495053883193 ||grad_mu||= 22.50655967710353 min_ell= 0.8
u= -8.289578380990848 sigma= 0.1398001043894131 ||grad_mu||= 22.495486621341794 min_ell= 0.8
u= -8.055959378986001 sigma= 0.13937779445459206 ||grad_mu||= 22.438980978595698 min_ell= 0.8
u= -7.490568958947415 sigma= 0.1384053331131268 ||grad_mu||= 22.29982816664669 min_ell= 0.8
u= -7.2394874245918475 sigma= 0.13799745377010403 ||grad_mu||= 22.237009686519592 min_ell= 0.8
u= -7.793863838316098 sigma= 0.13891798979128428 ||grad_mu||= 22.374881008226478 min_ell= 0.8
u= -8.760390163578368 sigma= 0.14068614843216343 ||grad_mu||= 22.60748770215618 min_ell= 0.8
u= -9.340429302262516 sigma= 0.14183920741740785 ||grad_mu||= 22.74181020220949 min_ell= 0.8
u= -9.151033856920892 sigma= 0.1414543705819062 ||grad_mu||= 22.698435904813728 min_ell= 0.8
u= -8.51003933876158 sigma= 0.14021011357717153 ||grad_mu||= 22.548307452340847 min_ell= 0.8
u= -8.187372614850098 sigma= 0.13961432028087098 ||grad_mu||= 22.470864255279132 min_ell= 0.8
u= -8.393238695276587 sigma= 0.13999239900410065 ||grad_mu||= 22.520359732168636 min_ell= 0.8
u= -8.80205491317412 sigma= 0.1407745763179804 ||grad_mu||= 22.6173154327921 min_ell= 0.8
u= -9.027909733155319 sigma= 0.14122231930496762 ||grad_mu||= 22.67004004969634 min_ell= 0.8
u= -8.9044747025995 sigma= 0.14097667917259463 ||grad_mu||= 22.64130454204756 min_ell= 0.8
u= -8.122636011232494 sigma= 0.1395013810970713 ||grad_mu||= 22.455171193118115 min_ell= 0.8
u= -7.149518085461257 sigma= 0.13785420028295667 ||grad_mu||= 22.214308352737127 min_ell= 0.8
u= -6.7809547821923015 sigma= 0.13729271370614052 ||grad_mu||= 22.12072464846103 min_ell= 0.8
u= -6.87595159781239 sigma= 0.13744304592724418 ||grad_mu||= 22.145037172077732 min_ell= 0.8
u= -6.756819147066097 sigma= 0.1372763471356286 ||grad_mu||= 22.114733646045256 min_ell= 0.8
u= -6.308149037344707 sigma= 0.136645745624867 ||grad_mu||= 21.99915007935119 min_ell= 0.8
u= -5.617783681486769 sigma= 0.13580117117652749 ||grad_mu||= 21.818228875025156 min_ell= 0.8
u= -4.929739251125007 sigma= 0.13515923156738763 ||grad_mu||= 21.6346781980203 min_ell= 0.8
u= -4.543244622463424 sigma= 0.13490922474712555 ||grad_mu||= 21.530274205084346 min_ell= 0.8
u= -4.4238112455982 sigma= 0.13485177552961441 ||grad_mu||= 21.49783984624565 min_ell= 0.8
u= -4.336511239329724 sigma= 0.1348159346120802 ||grad_mu||= 21.47407820373078 min_ell= 0.8
u= -4.190787764079679 sigma= 0.13476473646104528 ||grad_mu||= 21.434270297142668 min_ell= 0.8
u= -3.8935657107593626 sigma= 0.13471155384463088 ||grad_mu||= 21.35266508548814 min_ell= 0.8
u= -3.4694074770767025 sigma= 0.13477308500246973 ||grad_mu||= 21.235239696978546 min_ell= 0.8
u= -3.2511269531494813 sigma= 0.13487500970193916 ||grad_mu||= 21.174317525453894 min_ell= 0.8
u= -3.340614887716077 sigma= 0.13482436178213117 ||grad_mu||= 21.19933640598746 min_ell= 0.8
u= -3.4655149522711843 sigma= 0.13477105120446806 ||grad_mu||= 21.234172223006478 min_ell= 0.8
