device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -64.72447047059786 sigma= 0.1462446468409752 ||grad_mu||= 5.115602878039215 min_ell= 0.8
u= -77.43949394463974 sigma= 0.1188245926035851 ||grad_mu||= 5.833478986039662 min_ell= 0.8
u= -81.22159108037206 sigma= 0.11474738981939993 ||grad_mu||= 5.419731199624151 min_ell= 0.8
u= -81.73503077932664 sigma= 0.1146857262319916 ||grad_mu||= 5.128416241738109 min_ell= 0.8
u= -66.56184880753379 sigma= 0.1404192100387354 ||grad_mu||= 5.5719319390955455 min_ell= 0.8
u= -77.17363504005566 sigma= 0.11911094230477799 ||grad_mu||= 5.856139422377426 min_ell= 0.8
u= -77.06160614880099 sigma= 0.11962904567391089 ||grad_mu||= 5.811110937336352 min_ell= 0.8
u= -77.6645588279889 sigma= 0.11852027117068992 ||grad_mu||= 5.801296139565403 min_ell= 0.8
u= -76.55259873588912 sigma= 0.11997261982369531 ||grad_mu||= 5.907153929281587 min_ell= 0.8
u= -74.97434941195264 sigma= 0.12187570727942369 ||grad_mu||= 6.036207490138285 min_ell= 0.8
u= -72.25334893247806 sigma= 0.12554159939151455 ||grad_mu||= 6.320305884062373 min_ell= 0.8
u= -67.92200892318233 sigma= 0.13136938274769414 ||grad_mu||= 6.927146728779004 min_ell= 0.8
u= -65.53817714045329 sigma= 0.13169235950038571 ||grad_mu||= 8.382015117310253 min_ell= 0.8
u= -32.23759951074104 sigma= 0.22104873929327007 ||grad_mu||= 16.535398851496392 min_ell= 0.8
u= -13.07434130431503 sigma= 0.398054489266447 ||grad_mu||= 21.844757513419886 min_ell= 0.8
u= -6.931003709156333 sigma= 0.41510648172084297 ||grad_mu||= 21.75984893895406 min_ell= 0.8
u= -4.500804763951242 sigma= 0.2717441617691448 ||grad_mu||= 16.29174007297638 min_ell= 0.8
u= -3.071727400810654 sigma= 0.14561004266907573 ||grad_mu||= 9.850903703088392 min_ell= 0.8
u= -2.074681845433848 sigma= 0.10538048308424097 ||grad_mu||= 6.052216339870872 min_ell= 0.8
u= -2.2948761220625418 sigma= 0.10810487386806034 ||grad_mu||= 6.746959033239261 min_ell= 0.8
u= -3.763448040870968 sigma= 0.11168135736922717 ||grad_mu||= 9.283739643699963 min_ell= 0.8
u= -5.249094758700692 sigma= 0.11063455369428826 ||grad_mu||= 10.692585475797403 min_ell= 0.8
u= -6.259231118460788 sigma= 0.10951078797643264 ||grad_mu||= 11.33985355212961 min_ell= 0.8
u= -6.86046153752771 sigma= 0.10896801496086997 ||grad_mu||= 11.649685296411361 min_ell= 0.8
u= -7.384000243809277 sigma= 0.10866921412037801 ||grad_mu||= 11.884598953137472 min_ell= 0.8
u= -7.948100297814577 sigma= 0.10853381033527107 ||grad_mu||= 12.107741191400736 min_ell= 0.8
u= -8.349646549026577 sigma= 0.10856532250293573 ||grad_mu||= 12.250673053111992 min_ell= 0.8
u= -8.431808488369313 sigma= 0.10856523404295378 ||grad_mu||= 12.278502735351154 min_ell= 0.8
u= -8.222938453562286 sigma= 0.10849179919319589 ||grad_mu||= 12.20736876143 min_ell= 0.8
u= -7.910182984625858 sigma= 0.10847797897992528 ||grad_mu||= 12.095100331250624 min_ell= 0.8
u= -7.687372355378318 sigma= 0.10851438720560551 ||grad_mu||= 12.010209825830378 min_ell= 0.8
u= -7.5670544618529165 sigma= 0.10854517687028567 ||grad_mu||= 11.96235827720961 min_ell= 0.8
u= -7.306518491238774 sigma= 0.10863791839369447 ||grad_mu||= 11.85378395849215 min_ell= 0.8
u= -6.894255316798377 sigma= 0.10886017486645354 ||grad_mu||= 11.66819498998487 min_ell= 0.8
u= -6.605391670888235 sigma= 0.10905983822760858 ||grad_mu||= 11.526691790212283 min_ell= 0.8
u= -6.620571716806594 sigma= 0.10904565904676963 ||grad_mu||= 11.5332569559771 min_ell= 0.8
u= -6.97184262224504 sigma= 0.10882514987797504 ||grad_mu||= 11.702526955799131 min_ell= 0.8
u= -7.483868419754743 sigma= 0.10858497182340887 ||grad_mu||= 11.926339786867398 min_ell= 0.8
u= -7.439981072963591 sigma= 0.1086118119042463 ||grad_mu||= 11.908068074701848 min_ell= 0.8
u= -5.243010772773418 sigma= 0.11080940584287395 ||grad_mu||= 10.690338234157116 min_ell= 0.8
u= -3.107566699451462 sigma= 0.12397788650234394 ||grad_mu||= 8.761836309024549 min_ell= 0.8
u= -5.5067224560527634 sigma= 0.11034822394133967 ||grad_mu||= 10.875736049183553 min_ell= 0.8
u= -2.3863093910729662 sigma= 0.10733671745622307 ||grad_mu||= 6.641236683801416 min_ell= 0.8
u= -5.832038495041844 sigma= 0.10999442205269205 ||grad_mu||= 11.08846814010506 min_ell= 0.8
u= -2.1271736577604097 sigma= 0.10493928929093722 ||grad_mu||= 5.993319360339359 min_ell= 0.8
u= -5.9945142667377125 sigma= 0.10979139471847973 ||grad_mu||= 11.187361197909008 min_ell= 0.8
u= -2.047849575223363 sigma= 0.10543599001155465 ||grad_mu||= 5.918975058214172 min_ell= 0.8
u= -5.353501303382978 sigma= 0.3116105139669757 ||grad_mu||= 18.29945742649169 min_ell= 0.8
u= -4.418809640008139 sigma= 0.11143064702786726 ||grad_mu||= 9.992836781856898 min_ell= 0.8
u= -4.883833185309421 sigma= 0.27398751311456504 ||grad_mu||= 16.77907206035268 min_ell= 0.8
u= -4.812564515408221 sigma= 0.11108962292206531 ||grad_mu||= 10.347762468986224 min_ell= 0.8
u= -4.322102324453618 sigma= 0.22539019193643778 ||grad_mu||= 14.607924189471907 min_ell= 0.8
u= -4.943138887589282 sigma= 0.11089204199336726 ||grad_mu||= 10.45509434674479 min_ell= 0.8
u= -3.8233461218354186 sigma= 0.1841448658610686 ||grad_mu||= 12.490440473274534 min_ell= 0.8
u= -5.160213854373037 sigma= 0.11066808106888014 ||grad_mu||= 10.62536571100573 min_ell= 0.8
u= -3.541047108952494 sigma= 0.1620076929008295 ||grad_mu||= 11.217277875635709 min_ell= 0.8
u= -5.416707586715535 sigma= 0.11042037464184258 ||grad_mu||= 10.8129887101308 min_ell= 0.8
u= -3.2356854471408543 sigma= 0.1427427853838737 ||grad_mu||= 9.9393624154446 min_ell= 0.8
u= -5.4032205247486775 sigma= 0.11040483872892042 ||grad_mu||= 10.803164347667568 min_ell= 0.8
u= -2.9640710033494484 sigma= 0.12915076615682958 ||grad_mu||= 8.885469757997512 min_ell= 0.8
u= -5.37715203205901 sigma= 0.1104350963098176 ||grad_mu||= 10.784717688487813 min_ell= 0.8
u= -2.7162852707452045 sigma= 0.11917120709967298 ||grad_mu||= 7.977696138517003 min_ell= 0.8
u= -5.744086091060902 sigma= 0.11003993917222618 ||grad_mu||= 11.032335752770948 min_ell= 0.8
u= -2.4390483150441646 sigma= 0.11096206019462722 ||grad_mu||= 7.045303231968481 min_ell= 0.8
u= -5.842098515644141 sigma= 0.10992074743120682 ||grad_mu||= 11.094090209425433 min_ell= 0.8
u= -2.1472835330653877 sigma= 0.10552470777529793 ||grad_mu||= 6.1662827251052805 min_ell= 0.8
u= -5.81351983399826 sigma= 0.10994350804923012 ||grad_mu||= 11.076147361132906 min_ell= 0.8
u= -2.0463165202725637 sigma= 0.10456261570035645 ||grad_mu||= 5.900111303994357 min_ell= 0.8
u= -6.042199298833018 sigma= 0.10971304393145333 ||grad_mu||= 11.215388015738649 min_ell= 0.8
u= -2.0169969988138994 sigma= 0.1047208808720384 ||grad_mu||= 5.862063996507075 min_ell= 0.8
u= -2.4056941435248422 sigma= 0.10882156114526884 ||grad_mu||= 7.01763522612036 min_ell= 0.8
u= -23.477411757434723 sigma= 0.27907654386626346 ||grad_mu||= 18.617037218933028 min_ell= 0.8
u= -2.476795916234376 sigma= 0.10918220133648447 ||grad_mu||= 7.181586938199921 min_ell= 0.8
u= -22.68813943305724 sigma= 0.28605765963289337 ||grad_mu||= 18.825004650688975 min_ell= 0.8
u= -2.4525964010920207 sigma= 0.10902433195434241 ||grad_mu||= 7.128421834157358 min_ell= 0.8
u= -24.365569342469815 sigma= 0.27182829607124775 ||grad_mu||= 18.38834963982315 min_ell= 0.8
u= -2.4653947959308367 sigma= 0.10907052066793914 ||grad_mu||= 7.158229625804355 min_ell= 0.8
u= -21.420766577744516 sigma= 0.29795224952605753 ||grad_mu||= 19.17218251848769 min_ell= 0.8
u= -2.566720052019651 sigma= 0.10953716008317799 ||grad_mu||= 7.3792608323801305 min_ell= 0.8
u= -19.63617169969534 sigma= 0.3159242192936362 ||grad_mu||= 19.69392464793725 min_ell= 0.8
u= -2.419826478666864 sigma= 0.10884483731306088 ||grad_mu||= 7.0533398578466215 min_ell= 0.8
u= -20.00014685093102 sigma= 0.3121347163833611 ||grad_mu||= 19.584458400720642 min_ell= 0.8
u= -2.23987905583756 sigma= 0.10765306613039512 ||grad_mu||= 6.607018592049699 min_ell= 0.8
u= -18.6509726812808 sigma= 0.32665681000862345 ||grad_mu||= 19.99682334821252 min_ell= 0.8
u= -2.243562061419195 sigma= 0.10768848033964835 ||grad_mu||= 6.616167623676696 min_ell= 0.8
u= -17.614756011336976 sigma= 0.3385032992832059 ||grad_mu||= 20.326830250567596 min_ell= 0.8
u= -2.0963815839356146 sigma= 0.10628810707427501 ||grad_mu||= 6.192401939118441 min_ell= 0.8
u= -18.886315541317806 sigma= 0.32412764900289176 ||grad_mu||= 19.922860977892768 min_ell= 0.8
u= -2.011408762193525 sigma= 0.10488531604748405 ||grad_mu||= 5.88354597524357 min_ell= 0.8
u= -4.628355207836399 sigma= 0.2714587181952689 ||grad_mu||= 16.43146481484389 min_ell= 0.8
[GUIDE] t=40 PI=1.843e-06 ||grad_x||=1.414e+03 ||grad_z||=4.526e+02
u= -4.702362830304039 sigma= 0.11104164137553095 ||grad_mu||= 10.251500095831922 min_ell= 0.8
u= -4.114341050857098 sigma= 0.22224631245909737 ||grad_mu||= 14.253407241541149 min_ell= 0.8
u= -4.671336487494881 sigma= 0.11108651285892239 ||grad_mu||= 10.224345071621357 min_ell= 0.8
u= -4.05881013898867 sigma= 0.21698465685782936 ||grad_mu||= 14.002598153164078 min_ell= 0.8
u= -4.644521574904723 sigma= 0.1110978736039413 ||grad_mu||= 10.200436086299254 min_ell= 0.8
u= -3.769259235114426 sigma= 0.190984705625841 ||grad_mu||= 12.688441543301813 min_ell= 0.8
u= -4.700120655653722 sigma= 0.11103858497423413 ||grad_mu||= 10.249499264060402 min_ell= 0.8
u= -3.355056308413913 sigma= 0.1573573416949206 ||grad_mu||= 10.771577524266394 min_ell= 0.8
u= -4.6319001694519 sigma= 0.11110118458666358 ||grad_mu||= 10.189095704537285 min_ell= 0.8
u= -3.3013785661771546 sigma= 0.15353456515887623 ||grad_mu||= 10.529803498422611 min_ell= 0.8
u= -4.47244809181735 sigma= 0.11124010995455653 ||grad_mu||= 10.042558414574435 min_ell= 0.8
u= -2.9742855250277924 sigma= 0.13365748052334983 ||grad_mu||= 9.13613215513277 min_ell= 0.8
u= -4.523761380613972 sigma= 0.11119726434192653 ||grad_mu||= 10.090564529262226 min_ell= 0.8
u= -2.4731953988653617 sigma= 0.11344236897836953 ||grad_mu||= 7.269175808372135 min_ell= 0.8
u= -4.4266813802632 sigma= 0.11126675192315488 ||grad_mu||= 9.998964042395917 min_ell= 0.8
u= -2.344639301338044 sigma= 0.11002326924239413 ||grad_mu||= 6.841166584555396 min_ell= 0.8
u= -4.215571086517104 sigma= 0.11138121432426788 ||grad_mu||= 9.78897829557039 min_ell= 0.8
u= -2.234364509148919 sigma= 0.10766184849977498 ||grad_mu||= 6.494081245930904 min_ell= 0.8
u= -4.119107481076362 sigma= 0.11139871150829475 ||grad_mu||= 9.68769372056087 min_ell= 0.8
u= -2.048188863892621 sigma= 0.10475919885591416 ||grad_mu||= 5.943350065165529 min_ell= 0.8
u= -3.992748635564609 sigma= 0.11143123359445027 ||grad_mu||= 9.549815815092284 min_ell= 0.8
u= -2.012320653691211 sigma= 0.10453344742642749 ||grad_mu||= 5.858122248911615 min_ell= 0.8
u= -3.370328845943927 sigma= 0.11127069280718323 ||grad_mu||= 8.76607715487173 min_ell= 0.8
u= -2.049790641429491 sigma= 0.10480497226051896 ||grad_mu||= 5.951796296667214 min_ell= 0.8
u= -3.228053321399224 sigma= 0.11110031499742996 ||grad_mu||= 8.557665674403344 min_ell= 0.8
u= -2.005220139866116 sigma= 0.1045454889142665 ||grad_mu||= 5.849710860189906 min_ell= 0.8
u= -2.3804196840076948 sigma= 0.10849405378779535 ||grad_mu||= 6.9688323124359 min_ell= 0.8
u= -2.261265984975705 sigma= 0.10852995821417873 ||grad_mu||= 6.604049645879273 min_ell= 0.8
u= -2.1818899819468034 sigma= 0.10708796368072747 ||grad_mu||= 6.462362637014985 min_ell= 0.8
u= -2.2165510439848153 sigma= 0.10763964992488843 ||grad_mu||= 6.4659410282250045 min_ell= 0.8
u= -2.093784408397945 sigma= 0.1062307042676158 ||grad_mu||= 6.207161662625145 min_ell= 0.8
u= -2.149840068467679 sigma= 0.10639013547370957 ||grad_mu||= 6.2592776867446425 min_ell= 0.8
u= -2.038972677447922 sigma= 0.10555540033993668 ||grad_mu||= 6.030720217072752 min_ell= 0.8
u= -2.1163099638784795 sigma= 0.10584125373989425 ||grad_mu||= 6.158683651111174 min_ell= 0.8
u= -2.0039223909778947 sigma= 0.10497024208246633 ||grad_mu||= 5.901269793594903 min_ell= 0.8
u= -2.0408127232963307 sigma= 0.10484639636689609 ||grad_mu||= 5.945213478153025 min_ell= 0.8
logPI: -3.7823928299573204  PI: 0.022768145890464633
PI_at(-2,2) via gp_acquisition: -0.6291329835996746
[GP] it=050 | sigma_f2=5.43 | noise=0.001 | ell_med=0.8
u= -57.1535513094159 sigma= 0.1545459145916228 ||grad_mu||= 7.534585263863333 min_ell= 0.8
u= -19.492582951599278 sigma= 0.31729019135225844 ||grad_mu||= 19.489416937925327 min_ell= 0.8
u= -2.620036759069862 sigma= 0.11156016837268087 ||grad_mu||= 7.493804801777739 min_ell= 0.8
u= -9.720891809982026 sigma= 0.4216942249914416 ||grad_mu||= 22.395033832117154 min_ell= 0.8
u= -29.509052697742895 sigma= 0.3340671919246067 ||grad_mu||= 1.8445499328255694 min_ell= 0.8
u= -10.829962104492747 sigma= 0.41451328294837053 ||grad_mu||= 22.166854631872187 min_ell= 0.8
u= -31.507082818645475 sigma= 0.31220117462278124 ||grad_mu||= 2.2865530197694635 min_ell= 0.8
u= -67.76025822598966 sigma= 0.13130305762964165 ||grad_mu||= 7.144230110385384 min_ell= 0.8
u= -10.4261345926923 sigma= 0.3185529374580192 ||grad_mu||= 20.56662090753573 min_ell= 0.8
u= -2.604827335378412 sigma= 0.10631419228248207 ||grad_mu||= 17.39747300255286 min_ell= 0.8
u= -10.13292871118053 sigma= 0.43931989909217034 ||grad_mu||= 20.32573173856978 min_ell= 0.8
u= -40.82397669981436 sigma= 0.18147507164452434 ||grad_mu||= 15.17695186528193 min_ell= 0.8
u= -35.635431245123655 sigma= 0.23688288825916387 ||grad_mu||= 12.541933153739807 min_ell= 0.8
u= -7.247274459556366 sigma= 0.4117014995754278 ||grad_mu||= 21.852618672929097 min_ell= 0.8
u= -42.70856877628508 sigma= 0.22944362869116233 ||grad_mu||= 2.2227012124630035 min_ell= 0.8
u= -6.159478615551739 sigma= 0.369004412448847 ||grad_mu||= 20.416468035931697 min_ell= 0.8
u= -45.01133051487532 sigma= 0.21777359364061774 ||grad_mu||= 2.0872055249072474 min_ell= 0.8
u= -6.003044044097289 sigma= 0.36366178974743496 ||grad_mu||= 20.189911615151658 min_ell= 0.8
u= -58.77616913599314 sigma= 0.1656532955770402 ||grad_mu||= 2.9224519742203383 min_ell= 0.8
u= -4.294743864190178 sigma= 0.22227918483695125 ||grad_mu||= 14.601284904532038 min_ell= 0.8
u= -76.16058105578712 sigma= 0.1255648038104166 ||grad_mu||= 4.455490394291801 min_ell= 0.8
u= -6.609458632704558 sigma= 0.40533530010373503 ||grad_mu||= 21.434327782652975 min_ell= 0.8
u= -50.63643602192836 sigma= 0.1911387571232945 ||grad_mu||= 3.1622842585881954 min_ell= 0.8
u= -7.346700719214539 sigma= 0.41627294245794455 ||grad_mu||= 21.97330452366789 min_ell= 0.8
u= -71.70237183550768 sigma= 0.134501917209826 ||grad_mu||= 3.768677586943746 min_ell= 0.8
u= -3.7367661156525984 sigma= 0.17224475356509553 ||grad_mu||= 12.048036511216262 min_ell= 0.8
u= -68.5860238488594 sigma= 0.13402076804186136 ||grad_mu||= 6.150029619726244 min_ell= 0.8
u= -37.69192463476151 sigma= 0.2555195641039516 ||grad_mu||= 4.743166706411092 min_ell= 0.8
u= -12.00191156665359 sigma= 0.12459720950774737 ||grad_mu||= 19.42689299524047 min_ell= 0.8
u= -45.260260543483106 sigma= 0.2161681661168922 ||grad_mu||= 2.2161676409691395 min_ell= 0.8
u= -13.709608932634264 sigma= 0.3881039278833952 ||grad_mu||= 21.55892137884629 min_ell= 0.8
u= -73.45867327402193 sigma= 0.1308715951925161 ||grad_mu||= 4.09695446854779 min_ell= 0.8
u= -5.456961454463005 sigma= 0.33587138395867755 ||grad_mu||= 19.10207937609643 min_ell= 0.8
u= -81.94371042883255 sigma= 0.11381856326866421 ||grad_mu||= 5.4883726191503985 min_ell= 0.8
u= -31.593211854832493 sigma= 0.26339462805310093 ||grad_mu||= 13.005326299795811 min_ell= 0.8
u= -66.89402481166071 sigma= 0.13377003143121585 ||grad_mu||= 6.858949335054098 min_ell= 0.8
u= -43.210536063231764 sigma= 0.22714032169797801 ||grad_mu||= 2.0143227312997127 min_ell= 0.8
u= -17.52023631494377 sigma= 0.3394074060990199 ||grad_mu||= 20.266139131619845 min_ell= 0.8
u= -69.09793099176991 sigma= 0.1367715939966121 ||grad_mu||= 5.2149022236292595 min_ell= 0.8
u= -67.30391346347858 sigma= 0.13892301737109017 ||grad_mu||= 5.166105186217294 min_ell= 0.8
u= -65.3976480142878 sigma= 0.1439454614244319 ||grad_mu||= 5.435921980331729 min_ell= 0.8
u= -62.937540168879664 sigma= 0.15078917244815887 ||grad_mu||= 4.481428924393352 min_ell= 0.8
u= -61.868918978167365 sigma= 0.14335591484901322 ||grad_mu||= 7.3374623489809805 min_ell= 0.8
u= -74.50869741943427 sigma= 0.12719399657833164 ||grad_mu||= 4.6492635205593 min_ell= 0.8
u= -50.62894052230442 sigma= 0.16782635678563168 ||grad_mu||= 9.179545390497038 min_ell= 0.8
u= -9.274433734368154 sigma= 0.4357843627442789 ||grad_mu||= 22.639145228034845 min_ell= 0.8
u= -66.76917560869894 sigma= 0.13225842200445623 ||grad_mu||= 7.44797090996386 min_ell= 0.8
u= -70.12311880230394 sigma= 0.13724518906064517 ||grad_mu||= 3.799285392511525 min_ell= 0.8
u= -56.710974055533015 sigma= 0.1383016064262158 ||grad_mu||= 12.940692247564163 min_ell= 0.8
u= -81.49275790183985 sigma= 0.11536682292121445 ||grad_mu||= 5.238824751300197 min_ell= 0.8
u= -64.01508493448608 sigma= 0.14876373871422285 ||grad_mu||= 4.316594579914559 min_ell= 0.8
u= -61.177102497588045 sigma= 0.14052997122187338 ||grad_mu||= 8.647762276066368 min_ell= 0.8
u= -21.25406963092441 sigma= 0.3028612863994601 ||grad_mu||= 19.054281301577657 min_ell= 0.8
u= -66.83144252358939 sigma= 0.13594357581849084 ||grad_mu||= 6.2487127429706275 min_ell= 0.8
u= -76.1590018446642 sigma= 0.1260717412750037 ||grad_mu||= 4.1076686414774 min_ell= 0.8
u= -66.86091240198756 sigma= 0.12576229464634003 ||grad_mu||= 9.719228163890751 min_ell= 0.8
u= -16.58608672905404 sigma= 0.3498961638807902 ||grad_mu||= 20.538315755267067 min_ell= 0.8
u= -51.28921399870829 sigma= 0.17256720954150123 ||grad_mu||= 7.523151648263086 min_ell= 0.8
u= -74.61967710509401 sigma= 0.12239933696724502 ||grad_mu||= 6.2136724656038 min_ell= 0.8
u= -75.90397828599022 sigma= 0.1264124822346083 ||grad_mu||= 4.071320425511053 min_ell= 0.8
u= -66.9204552257019 sigma= 0.12710746848218402 ||grad_mu||= 9.153401407161644 min_ell= 0.8
u= -6.796347900795886 sigma= 0.41217963673139285 ||grad_mu||= 21.658955100497376 min_ell= 0.8
u= -34.65922199399608 sigma= 0.20774436161804793 ||grad_mu||= 16.148660274979182 min_ell= 0.8
u= -65.5924545658382 sigma= 0.13420809770049588 ||grad_mu||= 7.593422089846792 min_ell= 0.8
u= -76.61729748218956 sigma= 0.1203730561569518 ||grad_mu||= 5.780881271902976 min_ell= 0.8
u= -74.95106956745202 sigma= 0.12701815998879634 ||grad_mu||= 4.760132294084179 min_ell= 0.8
u= -66.30673890925492 sigma= 0.1382706108081799 ||grad_mu||= 5.900054766587264 min_ell= 0.8
u= -81.77324695809091 sigma= 0.11466080957203832 ||grad_mu||= 5.331938340826798 min_ell= 0.8
u= -73.44843234037772 sigma= 0.12872311346364207 ||grad_mu||= 4.748250821302349 min_ell= 0.8
u= -67.72707158515304 sigma= 0.1354602349815717 ||grad_mu||= 6.215112305749669 min_ell= 0.8
u= -76.10775032974418 sigma= 0.12082781982280555 ||grad_mu||= 6.014668972074997 min_ell= 0.8
u= -80.79595668575531 sigma= 0.11506380261907882 ||grad_mu||= 5.616565418388759 min_ell= 0.8
u= -82.83983766696751 sigma= 0.11307123572964853 ||grad_mu||= 5.281118285829589 min_ell= 0.8
u= -75.8323714951471 sigma= 0.12439373780836233 ||grad_mu||= 5.197792992098818 min_ell= 0.8
u= -74.51868996332377 sigma= 0.12386552988193475 ||grad_mu||= 5.721293795795622 min_ell= 0.8
u= -72.78836970045748 sigma= 0.12646496312025132 ||grad_mu||= 6.047923175569015 min_ell= 0.8
u= -76.69182312351171 sigma= 0.119574872312265 ||grad_mu||= 6.044607502304453 min_ell= 0.8
u= -76.34590923947297 sigma= 0.1201865091399145 ||grad_mu||= 6.0587556435760614 min_ell= 0.8
u= -75.76462752034774 sigma= 0.12073050987489058 ||grad_mu||= 6.119580684346498 min_ell= 0.8
u= -74.41134436497087 sigma= 0.12248315075921114 ||grad_mu||= 6.258903016224655 min_ell= 0.8
u= -71.7899459816722 sigma= 0.1259416761120556 ||grad_mu||= 6.531499448932392 min_ell= 0.8
u= -67.43218694019626 sigma= 0.13193989637945586 ||grad_mu||= 7.153329272381734 min_ell= 0.8
u= -66.11220390242755 sigma= 0.12995759788999411 ||grad_mu||= 8.673684903308551 min_ell= 0.8
u= -26.795244773831122 sigma= 0.2549434361862804 ||grad_mu||= 17.67342564099871 min_ell= 0.8
u= -11.670856002099196 sigma= 0.4165727472647835 ||grad_mu||= 22.220706826301328 min_ell= 0.8
u= -6.557076202464257 sigma= 0.4008537098728874 ||grad_mu||= 21.320915064450116 min_ell= 0.8
u= -4.39096381548831 sigma= 0.2516460003355153 ||grad_mu||= 15.669629093423053 min_ell= 0.8
u= -2.9927680220077386 sigma= 0.13575063595850873 ||grad_mu||= 9.421665013065686 min_ell= 0.8
u= -2.0149403172182634 sigma= 0.10411519104214934 ||grad_mu||= 5.992221726419846 min_ell= 0.8
u= -2.303712415675729 sigma= 0.10805615898840447 ||grad_mu||= 6.930422028910825 min_ell= 0.8
u= -3.7777780812304567 sigma= 0.11123702647187324 ||grad_mu||= 9.462262218116852 min_ell= 0.8
u= -5.232131327758358 sigma= 0.110152885902523 ||grad_mu||= 10.842757431530165 min_ell= 0.8
u= -6.213899466214946 sigma= 0.1090405374168129 ||grad_mu||= 11.475110287522819 min_ell= 0.8
u= -6.797727267939967 sigma= 0.1084933625399141 ||grad_mu||= 11.77776940253974 min_ell= 0.8
u= -7.318558181312701 sigma= 0.1081817514131272 ||grad_mu||= 12.012574904664735 min_ell= 0.8
u= -7.883596303114293 sigma= 0.10802335757345383 ||grad_mu||= 12.235896476400113 min_ell= 0.8
