device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.7603050468203979 sigma= 0.12439371143054039 ||grad_mu||= 22.40536309065167 min_ell= 0.8
u= -0.6350399914378358 sigma= 0.12450710998601203 ||grad_mu||= 22.356125873539863 min_ell= 0.8
u= -0.5590889532552262 sigma= 0.12462618400726126 ||grad_mu||= 22.326032128219026 min_ell= 0.8
u= -0.5013105754768146 sigma= 0.12474690067458467 ||grad_mu||= 22.30301747954416 min_ell= 0.8
u= -0.4242772719183043 sigma= 0.12488021760297392 ||grad_mu||= 22.27239465234729 min_ell= 0.8
u= -0.3181424742297834 sigma= 0.1250550857189479 ||grad_mu||= 22.230186336175844 min_ell= 0.8
u= -0.21084181091838278 sigma= 0.12527196879370775 ||grad_mu||= 22.187342814282825 min_ell= 0.8
u= -0.12836880657909203 sigma= 0.12548645364102237 ||grad_mu||= 22.15414135910801 min_ell= 0.8
u= -0.0706782709205479 sigma= 0.12568337820757897 ||grad_mu||= 22.130611027733835 min_ell= 0.8
u= -0.02491082093820194 sigma= 0.1258731370798686 ||grad_mu||= 22.111773204814536 min_ell= 0.8
u= 0.02130531968043962 sigma= 0.12604715965093125 ||grad_mu||= 22.092835373665057 min_ell= 0.8
u= 0.07437650049963958 sigma= 0.126206852926586 ||grad_mu||= 22.071261722986886 min_ell= 0.8
u= 0.12734721431895396 sigma= 0.12636139559864798 ||grad_mu||= 22.04979989993166 min_ell= 0.8
u= 0.16372326817272198 sigma= 0.12647736421381997 ||grad_mu||= 22.0350664238518 min_ell= 0.8
u= 0.17549773884942477 sigma= 0.1265231641546577 ||grad_mu||= 22.03023795870609 min_ell= 0.8
u= 0.17043468309442583 sigma= 0.12652247932242022 ||grad_mu||= 22.03213867179256 min_ell= 0.8
u= 0.170015440843686 sigma= 0.12654127400605658 ||grad_mu||= 22.032150600980856 min_ell= 0.8
u= 0.19110303082224012 sigma= 0.12662325963603477 ||grad_mu||= 22.023482375228706 min_ell= 0.8
u= 0.2274196273304512 sigma= 0.12675787373114436 ||grad_mu||= 22.008630299241485 min_ell= 0.8
u= 0.26169092310442493 sigma= 0.12689911511258536 ||grad_mu||= 21.994540384956334 min_ell= 0.8
u= 0.28310770972658195 sigma= 0.127006257331793 ||grad_mu||= 21.985540239500878 min_ell= 0.8
u= 0.2930526990900966 sigma= 0.1270808404767164 ||grad_mu||= 21.981120848134392 min_ell= 0.8
u= 0.2985021918748414 sigma= 0.12713779270991019 ||grad_mu||= 21.97859610131353 min_ell= 0.8
u= 0.3055807966114523 sigma= 0.12717669950498128 ||grad_mu||= 21.975601250516874 min_ell= 0.8
u= 0.3180058244521117 sigma= 0.12721440137286325 ||grad_mu||= 21.970577422781922 min_ell= 0.8
u= 0.33245735103221674 sigma= 0.12726131800483326 ||grad_mu||= 21.964753649345145 min_ell= 0.8
u= 0.33955836093078373 sigma= 0.12728753960798228 ||grad_mu||= 21.96188377636569 min_ell= 0.8
u= 0.3348609596720845 sigma= 0.12727223476456936 ||grad_mu||= 21.963758484463906 min_ell= 0.8
u= 0.3253054366277692 sigma= 0.12724239981865051 ||grad_mu||= 21.96758875090405 min_ell= 0.8
u= 0.3236589942718895 sigma= 0.12724165832160123 ||grad_mu||= 21.968214460290447 min_ell= 0.8
u= 0.333209693769693 sigma= 0.12728088482433808 ||grad_mu||= 21.964284583018227 min_ell= 0.8
u= 0.3464960426134755 sigma= 0.12733823129141614 ||grad_mu||= 21.958804283893105 min_ell= 0.8
u= 0.3545090124450219 sigma= 0.12737755359180888 ||grad_mu||= 21.9554569094219 min_ell= 0.8
u= 0.35143511850690845 sigma= 0.12736958626000608 ||grad_mu||= 21.956667617170872 min_ell= 0.8
u= 0.3365207998068292 sigma= 0.12730594450127242 ||grad_mu||= 21.962820791374458 min_ell= 0.8
u= 0.3154934688654508 sigma= 0.12720416106046453 ||grad_mu||= 21.97161206343853 min_ell= 0.8
u= 0.2968330312140551 sigma= 0.1270982558926848 ||grad_mu||= 21.97954808928042 min_ell= 0.8
u= 0.28452621790243376 sigma= 0.12701678652839288 ||grad_mu||= 21.984906831783114 min_ell= 0.8
u= 0.2739014188157276 sigma= 0.12695078232304613 ||grad_mu||= 21.989522496538974 min_ell= 0.8
u= 0.2572833812902931 sigma= 0.12687091016668955 ||grad_mu||= 21.996471119456164 min_ell= 0.8
u= 0.23407792839468095 sigma= 0.12677516968121555 ||grad_mu||= 22.005996665347187 min_ell= 0.8
u= 0.21283793760541012 sigma= 0.12669378949895121 ||grad_mu||= 22.014678659303822 min_ell= 0.8
u= 0.19958913422956864 sigma= 0.12663777146375743 ||grad_mu||= 22.02015341624067 min_ell= 0.8
u= 0.1923497188497546 sigma= 0.1265976863460929 ||grad_mu||= 22.023236581394666 min_ell= 0.8
u= 0.1882433973057326 sigma= 0.12657132673063942 ||grad_mu||= 22.025028882729167 min_ell= 0.8
u= 0.18366215962251908 sigma= 0.12654913767850118 ||grad_mu||= 22.026954014152185 min_ell= 0.8
u= 0.17263196330509273 sigma= 0.1265056551922107 ||grad_mu||= 22.031479854220144 min_ell= 0.8
u= 0.15230359205218794 sigma= 0.12642451438077348 ||grad_mu||= 22.03983951110354 min_ell= 0.8
u= 0.12742638565473186 sigma= 0.12631921809076357 ||grad_mu||= 22.050143262086387 min_ell= 0.8
u= 0.10531666192306365 sigma= 0.1262209113456563 ||grad_mu||= 22.05937343412758 min_ell= 0.8
u= 0.08915692420070843 sigma= 0.1261489539709155 ||grad_mu||= 22.066148359132164 min_ell= 0.8
u= 0.0749530984494854 sigma= 0.12609124158387972 ||grad_mu||= 22.07204398462274 min_ell= 0.8
u= 0.05614620099849645 sigma= 0.12602357264958752 ||grad_mu||= 22.079720899241348 min_ell= 0.8
u= 0.03249022249411415 sigma= 0.12594294592402946 ||grad_mu||= 22.089330478472295 min_ell= 0.8
u= 0.009298796513221054 sigma= 0.1258625819808974 ||grad_mu||= 22.098795664620656 min_ell= 0.8
u= -0.011440170419334955 sigma= 0.1257877848863536 ||grad_mu||= 22.10732261738487 min_ell= 0.8
u= -0.029148958486784327 sigma= 0.12572366192531698 ||grad_mu||= 22.11463532846833 min_ell= 0.8
[GUIDE] t=40 PI=4.884e-01 ||grad_x||=1.436e+02 ||grad_z||=5.452e-01
u= -0.04511441337569001 sigma= 0.12566847379920665 ||grad_mu||= 22.121209734492187 min_ell= 0.8
u= -0.06740392564074137 sigma= 0.12559758458667988 ||grad_mu||= 22.130284998402 min_ell= 0.8
u= -0.10337317478441675 sigma= 0.1254903484387008 ||grad_mu||= 22.144834972242116 min_ell= 0.8
u= -0.1488706686933787 sigma= 0.1253618954588524 ||grad_mu||= 22.16319934521408 min_ell= 0.8
u= -0.19032443125437815 sigma= 0.1252494450842735 ||grad_mu||= 22.179950822393433 min_ell= 0.8
u= -0.22026011898478595 sigma= 0.12517054553341794 ||grad_mu||= 22.19208866186088 min_ell= 0.8
u= -0.24246441048469536 sigma= 0.12511472755759295 ||grad_mu||= 22.201081610679186 min_ell= 0.8
u= -0.266789156658366 sigma= 0.12505768579635265 ||grad_mu||= 22.21083325822518 min_ell= 0.8
u= -0.29848906855306956 sigma= 0.12498782609219705 ||grad_mu||= 22.223460623438243 min_ell= 0.8
u= -0.3341089006267585 sigma= 0.12491300403925788 ||grad_mu||= 22.23765162206925 min_ell= 0.8
u= -0.36542337614395987 sigma= 0.12484924207963335 ||grad_mu||= 22.250163251494467 min_ell= 0.8
u= -0.3880222956925524 sigma= 0.12480418322740124 ||grad_mu||= 22.2592275172568 min_ell= 0.8
u= -0.40333120275667417 sigma= 0.12477441932670982 ||grad_mu||= 22.265385487472393 min_ell= 0.8
u= -0.4199277736316425 sigma= 0.12474364590598754 ||grad_mu||= 22.272028995971404 min_ell= 0.8
u= -0.4486930626676357 sigma= 0.12469311764346319 ||grad_mu||= 22.28347381075058 min_ell= 0.8
u= -0.4904847913945897 sigma= 0.12462420452520061 ||grad_mu||= 22.300065302479616 min_ell= 0.8
u= -0.5316365162081905 sigma= 0.12456110879195173 ||grad_mu||= 22.316398908732584 min_ell= 0.8
u= -0.5619404198129587 sigma= 0.12451766904362115 ||grad_mu||= 22.32843176608497 min_ell= 0.8
u= -0.5836439519507324 sigma= 0.1244881976996538 ||grad_mu||= 22.33703909969592 min_ell= 0.8
u= -0.6047674259177591 sigma= 0.12446074273716784 ||grad_mu||= 22.34539933058985 min_ell= 0.8
u= -0.6329206711122286 sigma= 0.12442592731062518 ||grad_mu||= 22.356516884010205 min_ell= 0.8
u= -0.6696159950683942 sigma= 0.12438352396394683 ||grad_mu||= 22.370990059566694 min_ell= 0.8
u= -0.7084353335926165 sigma= 0.1243422982621068 ||grad_mu||= 22.38628797615165 min_ell= 0.8
u= -0.7426556533780028 sigma= 0.12430908235622416 ||grad_mu||= 22.399774154477694 min_ell= 0.8
u= -0.7701500395663677 sigma= 0.12428469389814892 ||grad_mu||= 22.410621680471007 min_ell= 0.8
u= -0.7941604989453163 sigma= 0.12426509905136227 ||grad_mu||= 22.420099060371108 min_ell= 0.8
u= -0.8242500028573695 sigma= 0.12424211594530656 ||grad_mu||= 22.43194338436042 min_ell= 0.8
u= -0.8658740600390749 sigma= 0.12421273786557384 ||grad_mu||= 22.44826799844522 min_ell= 0.8
u= -0.9115739786167351 sigma= 0.12418429293677372 ||grad_mu||= 22.466160662670937 min_ell= 0.8
u= -0.9514037231287021 sigma= 0.1241631262058177 ||grad_mu||= 22.481747764060618 min_ell= 0.8
u= -0.9855900063874696 sigma= 0.12414768533286127 ||grad_mu||= 22.49512403214756 min_ell= 0.8
u= -1.017913420811092 sigma= 0.12413515536602614 ||grad_mu||= 22.507762704296667 min_ell= 0.8
u= -1.0516127435517113 sigma= 0.12412384128938261 ||grad_mu||= 22.52091899164693 min_ell= 0.8
u= -1.0888794985696695 sigma= 0.12411311879582569 ||grad_mu||= 22.53544182851493 min_ell= 0.8
u= -1.1291271799981573 sigma= 0.12410380366990977 ||grad_mu||= 22.551101131363954 min_ell= 0.8
u= -1.1691487132635716 sigma= 0.12409716950224917 ||grad_mu||= 22.566659323001296 min_ell= 0.8
logPI: -2.3747133398295026  PI: 0.09304115658205335
PI_at(-2,2) via gp_acquisition: -2.2739963386748543
[GP] it=055 | sigma_f2=3.71 | noise=0.001 | ell_med=0.8
u= -12.16519949213116 sigma= 0.26855955654010616 ||grad_mu||= 26.62591423076297 min_ell= 0.8
u= -52.2668092981221 sigma= 0.16304752313677506 ||grad_mu||= 12.760768147153833 min_ell= 0.8
u= -29.032093495017225 sigma= 0.31020437347751567 ||grad_mu||= 10.929209648513789 min_ell= 0.8
u= -44.319141785971915 sigma= 0.2181428923504784 ||grad_mu||= 6.669106067170463 min_ell= 0.8
u= -30.58942545907495 sigma= 0.2935922999719341 ||grad_mu||= 11.54057769653011 min_ell= 0.8
u= -56.07062235100557 sigma= 0.16960881233699066 ||grad_mu||= 8.173211169937273 min_ell= 0.8
u= -8.081687532521036 sigma= 0.13833779477519678 ||grad_mu||= 25.146084262198215 min_ell= 0.8
u= -52.2938337106155 sigma= 0.18250671621974476 ||grad_mu||= 7.858369601160844 min_ell= 0.8
u= -52.31284779858866 sigma= 0.1825634799476931 ||grad_mu||= 7.804104827758212 min_ell= 0.8
u= -10.106300072373973 sigma= 0.5909301905633702 ||grad_mu||= 19.69640900415253 min_ell= 0.8
u= -51.43244733142236 sigma= 0.1867830659563657 ||grad_mu||= 7.302541306767226 min_ell= 0.8
u= -20.66161254970969 sigma= 0.3878923054664842 ||grad_mu||= 14.8026471465769 min_ell= 0.8
u= -36.29169917492408 sigma= 0.27130092428152375 ||grad_mu||= 4.468070046607939 min_ell= 0.8
u= -19.40958146358552 sigma= 0.3847902474103351 ||grad_mu||= 15.707367127413736 min_ell= 0.8
u= -31.789571027185605 sigma= 0.3097975449409662 ||grad_mu||= 4.522908224787334 min_ell= 0.8
u= -10.23316091797708 sigma= 0.6055565097208109 ||grad_mu||= 18.873674057170973 min_ell= 0.8
u= -40.0168344539033 sigma= 0.24521948754556117 ||grad_mu||= 4.954227042377164 min_ell= 0.8
u= -27.443066305106683 sigma= 0.3155935935254572 ||grad_mu||= 12.95212750012618 min_ell= 0.8
u= -22.25114780295123 sigma= 0.42894400629024415 ||grad_mu||= 8.693916824978828 min_ell= 0.8
u= -22.024702282527485 sigma= 0.3793186440044493 ||grad_mu||= 13.938342252506718 min_ell= 0.8
u= -30.6533996566062 sigma= 0.32074792885449965 ||grad_mu||= 4.795317712175669 min_ell= 0.8
u= -27.725990290824686 sigma= 0.3185558988167005 ||grad_mu||= 12.231692896339561 min_ell= 0.8
u= -35.56275431842745 sigma= 0.27690529335809416 ||grad_mu||= 4.390724081873575 min_ell= 0.8
u= -30.94966673861207 sigma= 0.28967026072798724 ||grad_mu||= 11.622627962038456 min_ell= 0.8
u= -41.4808312879045 sigma= 0.23571666743289693 ||grad_mu||= 5.432001100155294 min_ell= 0.8
u= -38.649296601158014 sigma= 0.2507493347120796 ||grad_mu||= 6.335307227232555 min_ell= 0.8
u= -43.06374084070552 sigma= 0.21097562048099788 ||grad_mu||= 10.86219121631471 min_ell= 0.8
u= -18.406763578503977 sigma= 0.483258264908119 ||grad_mu||= 13.913180806538204 min_ell= 0.8
u= -43.0424436215903 sigma= 0.21107706504929324 ||grad_mu||= 10.890088328718216 min_ell= 0.8
u= -31.453467757524276 sigma= 0.31326702526648037 ||grad_mu||= 4.352944956086283 min_ell= 0.8
u= -43.749473727762506 sigma= 0.20826319673340377 ||grad_mu||= 10.761320532549885 min_ell= 0.8
u= -35.41908238971074 sigma= 0.27543966236376954 ||grad_mu||= 5.503153247354293 min_ell= 0.8
u= -44.1504092833269 sigma= 0.21128898699189527 ||grad_mu||= 9.30679700888094 min_ell= 0.8
u= -6.763403708110336 sigma= 0.4281914152633159 ||grad_mu||= 22.510186978901004 min_ell= 0.8
u= -37.689092449910525 sigma= 0.2531481374793009 ||grad_mu||= 7.487384632205933 min_ell= 0.8
u= -8.333913752351716 sigma= 0.6592394353503013 ||grad_mu||= 20.085762048537898 min_ell= 0.8
u= -37.69200716527492 sigma= 0.2538987842823457 ||grad_mu||= 7.1280805939880185 min_ell= 0.8
u= -37.08752073611301 sigma= 0.25970642405830846 ||grad_mu||= 6.742117921408869 min_ell= 0.8
u= -42.04922682017024 sigma= 0.215134466756609 ||grad_mu||= 11.065746531930598 min_ell= 0.8
u= -36.939936896054476 sigma= 0.26153301829177555 ||grad_mu||= 6.340163335023126 min_ell= 0.8
u= -38.097830800101455 sigma= 0.2513287590243846 ||grad_mu||= 7.298898450231732 min_ell= 0.8
u= -22.363353632409744 sigma= 0.3654014601083193 ||grad_mu||= 14.514683260681057 min_ell= 0.8
u= -38.959787854720325 sigma= 0.24459422599113556 ||grad_mu||= 7.705868381409775 min_ell= 0.8
u= -40.90618041096996 sigma= 0.22876944777294644 ||grad_mu||= 8.993215866277195 min_ell= 0.8
u= -7.389081157023152 sigma= 0.6355057199628765 ||grad_mu||= 21.570055299134793 min_ell= 0.8
u= -37.546701215815965 sigma= 0.2544745803180587 ||grad_mu||= 7.315388775403133 min_ell= 0.8
u= -9.543634062604436 sigma= 0.6390184046288684 ||grad_mu||= 18.368344965483107 min_ell= 0.8
u= -37.145657043475325 sigma= 0.2589167728112432 ||grad_mu||= 6.782388983148399 min_ell= 0.8
u= -25.020108837955974 sigma= 0.3367301587089701 ||grad_mu||= 13.783705348419632 min_ell= 0.8
u= -36.6162425688342 sigma= 0.26444670245049273 ||grad_mu||= 6.14060717440778 min_ell= 0.8
u= -16.839331446538576 sigma= 0.42252207498100736 ||grad_mu||= 20.842617751059706 min_ell= 0.8
u= -12.22526821608284 sigma= 0.3529540188149137 ||grad_mu||= 26.01254478233881 min_ell= 0.8
u= -42.61048627700801 sigma= 0.2208021326780816 ||grad_mu||= 9.153825984108062 min_ell= 0.8
u= -11.789293886443694 sigma= 0.15950925116997025 ||grad_mu||= 26.18677980584277 min_ell= 0.8
u= -19.290106858021502 sigma= 0.3741627870872893 ||grad_mu||= 20.217199499426638 min_ell= 0.8
u= -70.73708667003876 sigma= 0.1342516975483945 ||grad_mu||= 8.027364560231344 min_ell= 0.8
u= -20.578709948250047 sigma= 0.3586392370718032 ||grad_mu||= 16.982413548683326 min_ell= 0.8
u= -42.747699245713385 sigma= 0.22940679962040708 ||grad_mu||= 4.298247922567348 min_ell= 0.8
u= -65.2381571630279 sigma= 0.14718138083119028 ||grad_mu||= 7.245683669754266 min_ell= 0.8
u= -29.14273450131108 sigma= 0.26334402494998455 ||grad_mu||= 16.26547609936385 min_ell= 0.8
u= -44.855569001123975 sigma= 0.21923979410134234 ||grad_mu||= 4.226839107910842 min_ell= 0.8
u= -53.26361098360862 sigma= 0.1681450425513434 ||grad_mu||= 10.832986419428261 min_ell= 0.8
u= -44.957872055090405 sigma= 0.2106731364280341 ||grad_mu||= 8.553525329981245 min_ell= 0.8
u= -12.210111735745196 sigma= 0.21705201111352224 ||grad_mu||= 26.616938224596502 min_ell= 0.8
u= -9.445527314502137 sigma= 0.13233270361451968 ||grad_mu||= 25.41930200475242 min_ell= 0.8
u= -11.782378514242028 sigma= 0.1587385289113319 ||grad_mu||= 26.17709635790768 min_ell= 0.8
u= -12.591221474894795 sigma= 0.38182650656273737 ||grad_mu||= 25.474014929252565 min_ell= 0.8
u= -49.52292558649674 sigma= 0.19211260217400086 ||grad_mu||= 7.951449031481333 min_ell= 0.8
u= -12.273401683751954 sigma= 0.2010099810118657 ||grad_mu||= 26.558600383616156 min_ell= 0.8
u= -12.179432405776897 sigma= 0.3278256725960379 ||grad_mu||= 26.288674157966792 min_ell= 0.8
u= -48.65420726513384 sigma= 0.19549206473480024 ||grad_mu||= 7.941978947226648 min_ell= 0.8
u= -12.125264305828354 sigma= 0.2748706508695956 ||grad_mu||= 26.608263238949036 min_ell= 0.8
u= -9.67264865421645 sigma= 0.13354992381247344 ||grad_mu||= 25.48480806214849 min_ell= 0.8
u= -12.26799230022328 sigma= 0.21922747204616183 ||grad_mu||= 26.625709363759185 min_ell= 0.8
u= -10.44964263331303 sigma= 0.13796745709091413 ||grad_mu||= 25.696476296963866 min_ell= 0.8
u= -12.221728947714132 sigma= 0.24801550238593129 ||grad_mu||= 26.65636405745366 min_ell= 0.8
u= -10.84080100736489 sigma= 0.1413659932186278 ||grad_mu||= 25.813003606100352 min_ell= 0.8
u= -12.296642443543071 sigma= 0.2066465335572047 ||grad_mu||= 26.58494804460755 min_ell= 0.8
u= -12.194904593569593 sigma= 0.17852161671202824 ||grad_mu||= 26.409605073630303 min_ell= 0.8
u= -12.231929898624463 sigma= 0.24965572241111145 ||grad_mu||= 26.6567406807714 min_ell= 0.8
u= -11.576426848627053 sigma= 0.15216323282093452 ||grad_mu||= 26.06882196051717 min_ell= 0.8
u= -12.28690381818584 sigma= 0.22825997175239715 ||grad_mu||= 26.647449355608284 min_ell= 0.8
u= -12.172513010860179 sigma= 0.17623656696160578 ||grad_mu||= 26.388199940768537 min_ell= 0.8
u= -12.271931256225315 sigma= 0.23589267986215381 ||grad_mu||= 26.656663417606257 min_ell= 0.8
u= -11.89920673299656 sigma= 0.16115620849038617 ||grad_mu||= 26.214876882392275 min_ell= 0.8
u= -11.99354525742532 sigma= 0.16556948332880253 ||grad_mu||= 26.270313589381292 min_ell= 0.8
u= -11.909248862155504 sigma= 0.16324551234160467 ||grad_mu||= 26.23433242544758 min_ell= 0.8
u= -11.536283149803209 sigma= 0.15411383804612988 ||grad_mu||= 26.078940031061588 min_ell= 0.8
u= -10.409617654502073 sigma= 0.1403510635961043 ||grad_mu||= 25.710101632548316 min_ell= 0.8
u= -8.535613168346712 sigma= 0.13142240788774495 ||grad_mu||= 25.197555403390755 min_ell= 0.8
u= -6.643435319963679 sigma= 0.12787537464028975 ||grad_mu||= 24.68407405081341 min_ell= 0.8
u= -5.303299511317017 sigma= 0.1266231185514713 ||grad_mu||= 24.291124556130537 min_ell= 0.8
u= -4.453112490786603 sigma= 0.1261045757322519 ||grad_mu||= 24.023523282129535 min_ell= 0.8
u= -3.8365915514529068 sigma= 0.12583256326707914 ||grad_mu||= 23.819645620047996 min_ell= 0.8
u= -3.326758645924394 sigma= 0.12551227804008772 ||grad_mu||= 23.643570354013207 min_ell= 0.8
u= -2.826274843250161 sigma= 0.12499179204987551 ||grad_mu||= 23.463589423226974 min_ell= 0.8
u= -2.365653752429749 sigma= 0.12445080980372027 ||grad_mu||= 23.29303297953883 min_ell= 0.8
u= -2.0206747573513706 sigma= 0.12410953434357792 ||grad_mu||= 23.16306086672083 min_ell= 0.8
u= -1.7854741302674868 sigma= 0.12398959588531512 ||grad_mu||= 23.07367754256403 min_ell= 0.8
u= -1.5981101992209399 sigma= 0.12400474179057222 ||grad_mu||= 23.002136177125927 min_ell= 0.8
u= -1.4049526744684488 sigma= 0.12402924562223187 ||grad_mu||= 22.927759847984245 min_ell= 0.8
u= -1.188191079362502 sigma= 0.12398521141917716 ||grad_mu||= 22.84332081066485 min_ell= 0.8
u= -0.9670459691793225 sigma= 0.12392827760555732 ||grad_mu||= 22.756538357019636 min_ell= 0.8
u= -0.7817150659958217 sigma= 0.1239437977783869 ||grad_mu||= 22.683587000551633 min_ell= 0.8
u= -0.653926988519485 sigma= 0.12402925096066213 ||grad_mu||= 22.633121905017905 min_ell= 0.8
u= -0.5701107166356192 sigma= 0.12415241834048461 ||grad_mu||= 22.59982934257471 min_ell= 0.8
u= -0.5028054898132636 sigma= 0.12428865418926868 ||grad_mu||= 22.572974170751504 min_ell= 0.8
u= -0.4207264654257289 sigma= 0.12442300725726117 ||grad_mu||= 22.54020141701407 min_ell= 0.8
u= -0.31478551996641013 sigma= 0.12457615517100228 ||grad_mu||= 22.49786058166851 min_ell= 0.8
u= -0.20916229282246263 sigma= 0.12476370174936914 ||grad_mu||= 22.455515730296685 min_ell= 0.8
u= -0.1272638033185091 sigma= 0.12496055271198409 ||grad_mu||= 22.422451631450933 min_ell= 0.8
u= -0.06772315745127995 sigma= 0.12515858446367759 ||grad_mu||= 22.39812206115114 min_ell= 0.8
u= -0.018630607840335968 sigma= 0.1253584488171324 ||grad_mu||= 22.377880690186604 min_ell= 0.8
u= 0.029429960060133275 sigma= 0.12553380049591506 ||grad_mu||= 22.358130292980924 min_ell= 0.8
u= 0.0818498570560615 sigma= 0.1256782181403078 ||grad_mu||= 22.33676373229577 min_ell= 0.8
u= 0.1332050135411689 sigma= 0.12580928058508506 ||grad_mu||= 22.315930397880937 min_ell= 0.8
u= 0.16856754833427 sigma= 0.12590777389787117 ||grad_mu||= 22.301609452127114 min_ell= 0.8
u= 0.18088234415365828 sigma= 0.12595142641426443 ||grad_mu||= 22.29656418193233 min_ell= 0.8
u= 0.17793493757104967 sigma= 0.1259617170372192 ||grad_mu||= 22.29760160548564 min_ell= 0.8
u= 0.1795742561500899 sigma= 0.12599082780407614 ||grad_mu||= 22.29675894455304 min_ell= 0.8
u= 0.20157611677776413 sigma= 0.12607263593492685 ||grad_mu||= 22.28769296023533 min_ell= 0.8
u= 0.2382227191249598 sigma= 0.12619920258096204 ||grad_mu||= 22.27269964151863 min_ell= 0.8
u= 0.27257103346933464 sigma= 0.1263326649632341 ||grad_mu||= 22.25857967023949 min_ell= 0.8
u= 0.2942986783406419 sigma= 0.12643757577130021 ||grad_mu||= 22.24944899842088 min_ell= 0.8
u= 0.3052620353788587 sigma= 0.12651655010082255 ||grad_mu||= 22.24458626601472 min_ell= 0.8
u= 0.3120424221825736 sigma= 0.1265801794174651 ||grad_mu||= 22.241480281380866 min_ell= 0.8
