device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.119665790971583 sigma= 0.10735094639832568 ||grad_mu||= 15.000724087510756 min_ell= 0.8
u= -7.643700812822324 sigma= 0.10735218992021003 ||grad_mu||= 14.89445590211334 min_ell= 0.8
u= -5.737172183343725 sigma= 0.1081259051675303 ||grad_mu||= 14.148271046784172 min_ell= 0.8
u= -1.561950010601326 sigma= 0.10562570951162636 ||grad_mu||= 8.747962415735385 min_ell= 0.8
u= -10.590922281799896 sigma= 0.47351756092301034 ||grad_mu||= 22.426658510292903 min_ell= 0.8
u= -1.6871737242323612 sigma= 0.10620107549285593 ||grad_mu||= 9.055736664310112 min_ell= 0.8
u= -9.590585692514596 sigma= 0.47686037866434755 ||grad_mu||= 23.03610528225319 min_ell= 0.8
u= -1.8135019412243982 sigma= 0.10664100780896256 ||grad_mu||= 9.351016900033896 min_ell= 0.8
u= -8.777521395010103 sigma= 0.46805404338175394 ||grad_mu||= 23.470283004566454 min_ell= 0.8
u= -2.0538287332462093 sigma= 0.10728712214964355 ||grad_mu||= 9.878867912485411 min_ell= 0.8
u= -8.198256268293335 sigma= 0.4485825115384554 ||grad_mu||= 23.677754108212042 min_ell= 0.8
u= -2.2780031784115025 sigma= 0.10775890598338203 ||grad_mu||= 10.333697642083148 min_ell= 0.8
u= -7.678856851956875 sigma= 0.4153979027541147 ||grad_mu||= 23.6660239539364 min_ell= 0.8
u= -2.6376411917153653 sigma= 0.10827891438280755 ||grad_mu||= 10.984010198522888 min_ell= 0.8
u= -7.119963611865952 sigma= 0.3610665596963312 ||grad_mu||= 23.21029334299838 min_ell= 0.8
u= -2.8939446709810586 sigma= 0.1085098322615662 ||grad_mu||= 11.39555988424906 min_ell= 0.8
u= -6.798619693603523 sigma= 0.3209266049628348 ||grad_mu||= 22.6224784184261 min_ell= 0.8
u= -3.2433424853137627 sigma= 0.10873929175063082 ||grad_mu||= 11.901914558162039 min_ell= 0.8
u= -6.524606671690011 sigma= 0.284131603571295 ||grad_mu||= 21.901720021983436 min_ell= 0.8
u= -3.465440915473666 sigma= 0.10880687880343759 ||grad_mu||= 12.190942291714215 min_ell= 0.8
u= -6.218716045509066 sigma= 0.24903994719673597 ||grad_mu||= 20.995275761633028 min_ell= 0.8
u= -3.48989039734545 sigma= 0.10880375567540043 ||grad_mu||= 12.220801043267974 min_ell= 0.8
u= -5.894634401370035 sigma= 0.21798453159403008 ||grad_mu||= 19.978874780715575 min_ell= 0.8
u= -3.7530741831049816 sigma= 0.10883772296244455 ||grad_mu||= 12.533112274150023 min_ell= 0.8
u= -5.555495706691267 sigma= 0.1926139532008959 ||grad_mu||= 18.940724053713506 min_ell= 0.8
u= -4.190410296637006 sigma= 0.108798939118732 ||grad_mu||= 12.992208675859855 min_ell= 0.8
u= -4.882279097534681 sigma= 0.15955462995489442 ||grad_mu||= 17.10203694973297 min_ell= 0.8
u= -4.26393907828843 sigma= 0.10876918873246737 ||grad_mu||= 13.061910844220003 min_ell= 0.8
u= -4.059134559614658 sigma= 0.13552673428859896 ||grad_mu||= 15.111530317077882 min_ell= 0.8
u= -4.568357463969074 sigma= 0.10868120775490278 ||grad_mu||= 13.335344505026939 min_ell= 0.8
u= -3.4215599319156595 sigma= 0.12328258507910618 ||grad_mu||= 13.647321389029614 min_ell= 0.8
u= -4.903148593459806 sigma= 0.10854350023528801 ||grad_mu||= 13.60373744991434 min_ell= 0.8
u= -2.521277567647694 sigma= 0.11210482628024403 ||grad_mu||= 11.548635633284201 min_ell= 0.8
u= -5.031679929114849 sigma= 0.10847734651082508 ||grad_mu||= 13.698307735962509 min_ell= 0.8
u= -1.8004677213211118 sigma= 0.10638789466760205 ||grad_mu||= 9.64206674937196 min_ell= 0.8
u= -5.4190113779414 sigma= 0.10827710259389027 ||grad_mu||= 13.959024113985215 min_ell= 0.8
u= -1.5583148792228636 sigma= 0.1051664800704383 ||grad_mu||= 8.894116644669715 min_ell= 0.8
u= -5.9996056066005705 sigma= 0.10796968475476561 ||grad_mu||= 14.28719980468388 min_ell= 0.8
u= -1.4601540262256183 sigma= 0.10509738435500572 ||grad_mu||= 8.494488757895095 min_ell= 0.8
u= -13.340297940502671 sigma= 0.44122614227380474 ||grad_mu||= 20.653477370564516 min_ell= 0.8
u= -1.5365387039913012 sigma= 0.10559019185843867 ||grad_mu||= 8.666905623475333 min_ell= 0.8
u= -11.972404223096836 sigma= 0.464710167441438 ||grad_mu||= 21.38087584839565 min_ell= 0.8
u= -1.504084329402664 sigma= 0.10541155355051987 ||grad_mu||= 8.588748524309356 min_ell= 0.8
u= -11.925781217274386 sigma= 0.46547629948020625 ||grad_mu||= 21.40712923774599 min_ell= 0.8
u= -1.4646455512884895 sigma= 0.10515331056280298 ||grad_mu||= 8.501740838608173 min_ell= 0.8
u= -10.937785195944137 sigma= 0.4798339876893461 ||grad_mu||= 21.997833814654328 min_ell= 0.8
u= -1.5122892726204378 sigma= 0.105458779559339 ||grad_mu||= 8.608271060601538 min_ell= 0.8
u= -10.027297999649173 sigma= 0.4880297006626292 ||grad_mu||= 22.580615780005832 min_ell= 0.8
u= -1.4807569380440222 sigma= 0.10527449360881247 ||grad_mu||= 8.534787934435561 min_ell= 0.8
u= -10.146523369579729 sigma= 0.48747116083034864 ||grad_mu||= 22.501558472177834 min_ell= 0.8
u= -1.4571576865925848 sigma= 0.1050842602419015 ||grad_mu||= 8.490216147264126 min_ell= 0.8
u= -9.104612732705732 sigma= 0.4860280819669598 ||grad_mu||= 23.16758039228499 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.483e+04 ||grad_z||=1.643e+04
u= -1.5194029903937296 sigma= 0.10550383103065025 ||grad_mu||= 8.625108959182317 min_ell= 0.8
u= -8.354262089316194 sigma= 0.4684004312539695 ||grad_mu||= 23.56410669342097 min_ell= 0.8
u= -1.4760914069749937 sigma= 0.10523819970055047 ||grad_mu||= 8.52478031054457 min_ell= 0.8
u= -8.385655260456963 sigma= 0.46965497530373207 ||grad_mu||= 23.550680950038714 min_ell= 0.8
u= -1.4585711327054374 sigma= 0.10496714372836817 ||grad_mu||= 8.531182429126037 min_ell= 0.8
u= -5.843057076038601 sigma= 0.1080475987393778 ||grad_mu||= 14.2053909976669 min_ell= 0.8
u= -1.6707219746810873 sigma= 0.10616249168647317 ||grad_mu||= 8.996622778270217 min_ell= 0.8
u= -6.964751060298562 sigma= 0.355945416432419 ||grad_mu||= 23.080885016351516 min_ell= 0.8
u= -1.5463257274519937 sigma= 0.10564613911702694 ||grad_mu||= 8.690512031463385 min_ell= 0.8
u= -7.012025568309825 sigma= 0.3622180188847028 ||grad_mu||= 23.1582556657979 min_ell= 0.8
u= -1.4528802419416775 sigma= 0.10501645887361127 ||grad_mu||= 8.49296571904083 min_ell= 0.8
u= -6.501084337164154 sigma= 0.2917596971995146 ||grad_mu||= 21.998763378731542 min_ell= 0.8
u= -1.5737885451599456 sigma= 0.10576403623206863 ||grad_mu||= 8.758701793413715 min_ell= 0.8
u= -6.13514748016543 sigma= 0.24676926283020365 ||grad_mu||= 20.866978621735143 min_ell= 0.8
u= -1.4929995828308396 sigma= 0.10534996519918818 ||grad_mu||= 8.562592936822229 min_ell= 0.8
u= -6.113751895602264 sigma= 0.2445180935558574 ||grad_mu||= 20.799488782747005 min_ell= 0.8
u= -1.479436915012978 sigma= 0.10498989908174625 ||grad_mu||= 8.616987299308784 min_ell= 0.8
u= -4.328202862295187 sigma= 0.10873917251835637 ||grad_mu||= 13.121236512793246 min_ell= 0.8
u= -1.4800598383721555 sigma= 0.10529612902971126 ||grad_mu||= 8.53247777416443 min_ell= 0.8
u= -5.061620985334568 sigma= 0.16943453096054614 ||grad_mu||= 17.651361486392954 min_ell= 0.8
u= -1.453479887562704 sigma= 0.10505973853845917 ||grad_mu||= 8.490311263565 min_ell= 0.8
u= -4.870671136396445 sigma= 0.16111537633249404 ||grad_mu||= 17.13721773737259 min_ell= 0.8
u= -1.4920666053573155 sigma= 0.10503423656741306 ||grad_mu||= 8.663899169511932 min_ell= 0.8
u= -3.098537810088979 sigma= 0.10862405487427089 ||grad_mu||= 11.696383415646727 min_ell= 0.8
u= -1.4571841162801873 sigma= 0.10511294642033095 ||grad_mu||= 8.489952034311928 min_ell= 0.8
u= -3.4663256897381842 sigma= 0.12485990253261682 ||grad_mu||= 13.778075694281885 min_ell= 0.8
u= -1.4690109127513047 sigma= 0.10499496299211727 ||grad_mu||= 8.57565221414772 min_ell= 0.8
u= -2.278957211166546 sigma= 0.10771962388648962 ||grad_mu||= 10.326718447590281 min_ell= 0.8
u= -1.4591757013095503 sigma= 0.10499101692929515 ||grad_mu||= 8.533291895893784 min_ell= 0.8
u= -2.0866723659571456 sigma= 0.10734450068235726 ||grad_mu||= 9.938602999780768 min_ell= 0.8
u= -1.4543251103129924 sigma= 0.10508375711872853 ||grad_mu||= 8.488879982083917 min_ell= 0.8
u= -2.008174851461088 sigma= 0.10800730688273312 ||grad_mu||= 10.231633178224897 min_ell= 0.8
u= -1.4578613071075712 sigma= 0.10499766589161429 ||grad_mu||= 8.526843334313014 min_ell= 0.8
u= -1.6556278005168783 sigma= 0.10611565758061965 ||grad_mu||= 8.95912098246157 min_ell= 0.8
u= -1.4535171818932942 sigma= 0.10499897458017332 ||grad_mu||= 8.50236413861821 min_ell= 0.8
u= -1.5774025496890494 sigma= 0.10579120333877033 ||grad_mu||= 8.76701955677242 min_ell= 0.8
logPI: -2.6163651448700787  PI: 0.07306797221207106
PI_at(-2,2) via gp_acquisition: -4.5966511341616325
[GP] it=060 | sigma_f2=10.4 | noise=0.001 | ell_med=0.8
u= -31.60356142869724 sigma= 0.28108693792815315 ||grad_mu||= 10.18736659952266 min_ell= 0.8
u= -19.64754541798625 sigma= 0.471995173134262 ||grad_mu||= 9.024202608738173 min_ell= 0.8
u= -14.16885462951556 sigma= 0.6735598109383945 ||grad_mu||= 7.599244319941811 min_ell= 0.8
u= -16.832918574466653 sigma= 0.5405493628397366 ||grad_mu||= 9.61510182131568 min_ell= 0.8
u= -17.563796029651638 sigma= 0.5412353005738636 ||grad_mu||= 7.503877944350488 min_ell= 0.8
u= -16.763228476711678 sigma= 0.5376150005675403 ||grad_mu||= 9.902352983061027 min_ell= 0.8
u= -17.98851286134646 sigma= 0.5275185340378424 ||grad_mu||= 7.53127814694275 min_ell= 0.8
u= -16.200313885939206 sigma= 0.5553441170642454 ||grad_mu||= 9.951414546080873 min_ell= 0.8
u= -18.23455351074754 sigma= 0.521421287206882 ||grad_mu||= 7.482741742462739 min_ell= 0.8
u= -16.150251449866058 sigma= 0.5638217003692426 ||grad_mu||= 9.587041338240553 min_ell= 0.8
u= -17.15388600949908 sigma= 0.5532886972468684 ||grad_mu||= 7.549926361105619 min_ell= 0.8
u= -16.41593312506696 sigma= 0.5406890302829452 ||grad_mu||= 10.34347602242235 min_ell= 0.8
u= -16.28329583388116 sigma= 0.5801776886724803 ||grad_mu||= 7.68504667645393 min_ell= 0.8
u= -15.714383492997863 sigma= 0.5548136254911378 ||grad_mu||= 10.84963549333326 min_ell= 0.8
u= -18.22243222226497 sigma= 0.5204525699006715 ||grad_mu||= 7.5381689679324735 min_ell= 0.8
u= -15.553892987697091 sigma= 0.5702660396563518 ||grad_mu||= 10.361297670818091 min_ell= 0.8
u= -17.96246902922941 sigma= 0.528100212294511 ||grad_mu||= 7.539665427215304 min_ell= 0.8
u= -16.297455631283405 sigma= 0.535346202641233 ||grad_mu||= 10.829652750836823 min_ell= 0.8
u= -17.82081660973851 sigma= 0.5304446996098673 ||grad_mu||= 7.623987518177267 min_ell= 0.8
u= -15.92627429382062 sigma= 0.5405525183109399 ||grad_mu||= 11.205914520630028 min_ell= 0.8
u= -19.973933927671485 sigma= 0.47476384656498266 ||grad_mu||= 7.503941481024589 min_ell= 0.8
u= -16.002886802223184 sigma= 0.5430177733631576 ||grad_mu||= 10.942817104936584 min_ell= 0.8
u= -17.328271210546085 sigma= 0.546859698663006 ||grad_mu||= 7.58014356637407 min_ell= 0.8
u= -16.899093113023945 sigma= 0.5106445661668849 ||grad_mu||= 11.138461178753268 min_ell= 0.8
u= -17.032702122258662 sigma= 0.555294211396343 ||grad_mu||= 7.632876699831018 min_ell= 0.8
u= -16.416662378300607 sigma= 0.5223446873542399 ||grad_mu||= 11.318382414042883 min_ell= 0.8
u= -20.90910512106695 sigma= 0.4541327217046544 ||grad_mu||= 7.4582143197274124 min_ell= 0.8
u= -15.985758813026338 sigma= 0.5424719262190685 ||grad_mu||= 11.001233460640947 min_ell= 0.8
u= -22.188340187317912 sigma= 0.4289848358555865 ||grad_mu||= 7.387449411837748 min_ell= 0.8
u= -16.734501287804914 sigma= 0.5226443960594093 ||grad_mu||= 10.759144865889171 min_ell= 0.8
u= -19.55163662925453 sigma= 0.4856375256956306 ||grad_mu||= 7.483459194011162 min_ell= 0.8
u= -17.327346693655763 sigma= 0.49297509385007826 ||grad_mu||= 11.429735092698303 min_ell= 0.8
u= -19.33997024535697 sigma= 0.48949349272898063 ||grad_mu||= 7.555120465762792 min_ell= 0.8
u= -16.509723321060807 sigma= 0.5135768983763587 ||grad_mu||= 11.641892333357864 min_ell= 0.8
u= -23.45612898469011 sigma= 0.4052741462753576 ||grad_mu||= 7.397954212494943 min_ell= 0.8
u= -16.59802894115141 sigma= 0.5177168189496546 ||grad_mu||= 11.2590457150043 min_ell= 0.8
u= -22.062095847910285 sigma= 0.43043145963158774 ||grad_mu||= 7.439073497725436 min_ell= 0.8
u= -16.730259858476405 sigma= 0.5031236574200311 ||grad_mu||= 11.856087658278389 min_ell= 0.8
u= -30.056945916882242 sigma= 0.31620516988252284 ||grad_mu||= 7.339004327458278 min_ell= 0.8
u= -15.890848558082713 sigma= 0.5243639178442293 ||grad_mu||= 12.140116768649808 min_ell= 0.8
u= -53.83210256469112 sigma= 0.17741642482569345 ||grad_mu||= 7.123604111231026 min_ell= 0.8
u= -15.312478445208903 sigma= 0.5541748616923167 ||grad_mu||= 11.606822512394608 min_ell= 0.8
u= -37.1908709981676 sigma= 0.2561013811641234 ||grad_mu||= 7.249038699370694 min_ell= 0.8
u= -16.2575895100178 sigma= 0.5183745665631178 ||grad_mu||= 11.816178215594563 min_ell= 0.8
u= -39.5145808165154 sigma= 0.24118033693135874 ||grad_mu||= 7.225574977217765 min_ell= 0.8
u= -15.930478758135024 sigma= 0.5335252809118647 ||grad_mu||= 11.569140394290514 min_ell= 0.8
u= -38.79598898447892 sigma= 0.24600030725538913 ||grad_mu||= 7.202012915734426 min_ell= 0.8
u= -16.229848558347594 sigma= 0.5349720743587502 ||grad_mu||= 10.966529282777733 min_ell= 0.8
u= -28.276696275658153 sigma= 0.3373799443353122 ||grad_mu||= 7.276824924002488 min_ell= 0.8
u= -16.871996241299698 sigma= 0.5269918996548176 ||grad_mu||= 10.292535182195737 min_ell= 0.8
u= -22.79268167904874 sigma= 0.4184975599881411 ||grad_mu||= 7.337009475456117 min_ell= 0.8
u= -17.44923899152176 sigma= 0.5167046194189289 ||grad_mu||= 9.888865300388238 min_ell= 0.8
u= -21.663310378398272 sigma= 0.4407035407053615 ||grad_mu||= 7.3365182924648735 min_ell= 0.8
u= -17.805652749065203 sigma= 0.516237835181181 ||grad_mu||= 9.303579052721505 min_ell= 0.8
u= -22.01192581575891 sigma= 0.4338804395988628 ||grad_mu||= 7.3248321351953685 min_ell= 0.8
u= -18.15966081826524 sigma= 0.5037174817737861 ||grad_mu||= 9.455688569474484 min_ell= 0.8
u= -19.5632072357391 sigma= 0.48721408748212364 ||grad_mu||= 7.403480493963575 min_ell= 0.8
u= -18.35526311425064 sigma= 0.4910051243178548 ||grad_mu||= 9.896441980665928 min_ell= 0.8
u= -19.916362081912663 sigma= 0.479029476542568 ||grad_mu||= 7.378576131429994 min_ell= 0.8
u= -18.427410467182064 sigma= 0.4944451142527416 ||grad_mu||= 9.575019796883586 min_ell= 0.8
u= -20.35984759090211 sigma= 0.468950269391374 ||grad_mu||= 7.356568836134834 min_ell= 0.8
u= -18.494450574718922 sigma= 0.49370056220821973 ||grad_mu||= 9.510793303577449 min_ell= 0.8
u= -19.778605305372704 sigma= 0.48219771209034124 ||grad_mu||= 7.3877544992087945 min_ell= 0.8
u= -18.670614952634292 sigma= 0.48362377610373397 ||grad_mu||= 9.839851696100604 min_ell= 0.8
u= -20.082066034027935 sigma= 0.47472226821016505 ||grad_mu||= 7.389713197180318 min_ell= 0.8
u= -18.638207260022416 sigma= 0.48535349857129656 ||grad_mu||= 9.786714159230975 min_ell= 0.8
u= -21.128703952432595 sigma= 0.451438971400522 ||grad_mu||= 7.361949187604176 min_ell= 0.8
u= -18.48135438009145 sigma= 0.49217526320408017 ||grad_mu||= 9.625078807810201 min_ell= 0.8
u= -20.669137042808668 sigma= 0.46104561315610976 ||grad_mu||= 7.387586718007677 min_ell= 0.8
u= -18.34955659620802 sigma= 0.4935403555415442 ||grad_mu||= 9.755390248144593 min_ell= 0.8
u= -20.12676344379731 sigma= 0.4737394411141771 ||grad_mu||= 7.385990381244929 min_ell= 0.8
u= -18.335627183854502 sigma= 0.49662668202323296 ||grad_mu||= 9.592979049237492 min_ell= 0.8
u= -21.8742484956616 sigma= 0.4363147096110083 ||grad_mu||= 7.339234492384861 min_ell= 0.8
u= -18.068208816667692 sigma= 0.5072183125630803 ||grad_mu||= 9.397737731868357 min_ell= 0.8
u= -23.092060507696015 sigma= 0.413053353614698 ||grad_mu||= 7.333954461579951 min_ell= 0.8
u= -18.103471026312814 sigma= 0.5009451107692731 ||grad_mu||= 9.71531969706189 min_ell= 0.8
u= -21.162466735130312 sigma= 0.45008141720988304 ||grad_mu||= 7.389107330645398 min_ell= 0.8
u= -18.293596925121115 sigma= 0.49399897632420026 ||grad_mu||= 9.817894530140098 min_ell= 0.8
u= -22.458140822516718 sigma= 0.42485323943500075 ||grad_mu||= 7.33610215951128 min_ell= 0.8
u= -18.427374733982514 sigma= 0.49643579153924344 ||grad_mu||= 9.453316818498505 min_ell= 0.8
u= -22.17043864429125 sigma= 0.42998201716700735 ||grad_mu||= 7.357267645425752 min_ell= 0.8
u= -18.232229410722777 sigma= 0.49622735319495853 ||grad_mu||= 9.784810069876814 min_ell= 0.8
u= -20.757971155692022 sigma= 0.4590575823066446 ||grad_mu||= 7.386741211116611 min_ell= 0.8
u= -18.350970372677388 sigma= 0.4929194013877393 ||grad_mu||= 9.790036567726368 min_ell= 0.8
u= -20.043898163483018 sigma= 0.47539752362892285 ||grad_mu||= 7.399808592707727 min_ell= 0.8
u= -18.041539405346356 sigma= 0.5027907684293331 ||grad_mu||= 9.7080746763005 min_ell= 0.8
u= -20.88457876605938 sigma= 0.45601391791625356 ||grad_mu||= 7.396065503446543 min_ell= 0.8
u= -17.582502274297777 sigma= 0.5136462229621522 ||grad_mu||= 9.839515922901693 min_ell= 0.8
u= -20.421136458162895 sigma= 0.46584266487852954 ||grad_mu||= 7.426805119490646 min_ell= 0.8
u= -17.700197738465963 sigma= 0.5075217254456426 ||grad_mu||= 9.99410842276348 min_ell= 0.8
u= -19.986965595688318 sigma= 0.47626536179560225 ||grad_mu||= 7.421370428039947 min_ell= 0.8
u= -17.67931891113362 sigma= 0.5127744389399306 ||grad_mu||= 9.727273365861778 min_ell= 0.8
u= -20.43531894497512 sigma= 0.46622146081981614 ||grad_mu||= 7.395807601350967 min_ell= 0.8
u= -17.339204812408948 sigma= 0.5240200853015411 ||grad_mu||= 9.659545985227897 min_ell= 0.8
u= -19.919722561657725 sigma= 0.477994476722991 ||grad_mu||= 7.417439068039823 min_ell= 0.8
u= -17.20692803338288 sigma= 0.5257636963596353 ||grad_mu||= 9.789128376493284 min_ell= 0.8
u= -19.617770368984942 sigma= 0.4853081300453189 ||grad_mu||= 7.424995341664957 min_ell= 0.8
u= -16.86324230617468 sigma= 0.5383952755545532 ||grad_mu||= 9.681835809910545 min_ell= 0.8
u= -20.447183803270573 sigma= 0.465824467061066 ||grad_mu||= 7.401022589900511 min_ell= 0.8
u= -16.7775202837398 sigma= 0.540175522493203 ||grad_mu||= 9.73566850738086 min_ell= 0.8
u= -19.14014214041126 sigma= 0.4966899426713624 ||grad_mu||= 7.465077891750476 min_ell= 0.8
u= -17.035387926351966 sigma= 0.5253271472611348 ||grad_mu||= 10.106425206974617 min_ell= 0.8
u= -18.548630490576016 sigma= 0.5126457834067562 ||grad_mu||= 7.473153695919538 min_ell= 0.8
u= -16.861476502770262 sigma= 0.5348119161578944 ||grad_mu||= 9.884255103575654 min_ell= 0.8
u= -18.260140628551532 sigma= 0.5210889958566219 ||grad_mu||= 7.466165785832351 min_ell= 0.8
u= -16.40476934408538 sigma= 0.5525307769876154 ||grad_mu||= 9.729571061020767 min_ell= 0.8
u= -17.987911695861634 sigma= 0.5285236185240985 ||grad_mu||= 7.490723814901461 min_ell= 0.8
u= -15.964833820322546 sigma= 0.5665710422577283 ||grad_mu||= 9.78950272343035 min_ell= 0.8
u= -18.04625467694739 sigma= 0.5264804123054946 ||grad_mu||= 7.502814178790145 min_ell= 0.8
u= -15.103496937640038 sigma= 0.6029328536838292 ||grad_mu||= 9.568015054957394 min_ell= 0.8
u= -20.06266733547949 sigma= 0.4741212497966217 ||grad_mu||= 7.435142560915289 min_ell= 0.8
u= -14.331009657261426 sigma= 0.6411911615661268 ||grad_mu||= 9.248292669683375 min_ell= 0.8
u= -21.816807800017724 sigma= 0.43581515094327455 ||grad_mu||= 7.415596307146837 min_ell= 0.8
u= -13.960501411138328 sigma= 0.6534802457938652 ||grad_mu||= 9.468330268348108 min_ell= 0.8
u= -21.53481938738736 sigma= 0.4414462053289009 ||grad_mu||= 7.423437691397541 min_ell= 0.8
u= -13.428635514210665 sigma= 0.6844085644075717 ||grad_mu||= 9.185624961235586 min_ell= 0.8
u= -26.206249046344116 sigma= 0.3632477073840024 ||grad_mu||= 7.338704955857004 min_ell= 0.8
u= -12.705544954094238 sigma= 0.7273649905448628 ||grad_mu||= 8.905732608648036 min_ell= 0.8
u= -35.12875907383512 sigma= 0.2709800763564711 ||grad_mu||= 7.272183856769441 min_ell= 0.8
u= -12.386161104867389 sigma= 0.7312473009901117 ||grad_mu||= 9.555066492019392 min_ell= 0.8
u= -34.5835529307782 sigma= 0.27511054053993655 ||grad_mu||= 7.285853605917128 min_ell= 0.8
u= -12.073485957389973 sigma= 0.7594696542471792 ||grad_mu||= 9.045448027900418 min_ell= 0.8
u= -20.411013989034387 sigma= 0.4616135871233779 ||grad_mu||= 7.648827976383476 min_ell= 0.8
u= -7.7538383796561465 sigma= 0.3612263321657112 ||grad_mu||= 23.8631187204329 min_ell= 0.8
u= -3.9021711671681474 sigma= 0.10954767651721622 ||grad_mu||= 12.999941427855559 min_ell= 0.8
u= -5.813359074755236 sigma= 0.16837055175194515 ||grad_mu||= 18.86930635435143 min_ell= 0.8
u= -5.457265267401946 sigma= 0.10838073252542242 ||grad_mu||= 14.228397212015446 min_ell= 0.8
u= -2.6752292849807686 sigma= 0.10871631406439299 ||grad_mu||= 12.22241237814018 min_ell= 0.8
u= -5.869712794775916 sigma= 0.10790029628934295 ||grad_mu||= 14.449647297018412 min_ell= 0.8
u= -1.5948698584201406 sigma= 0.1038414950178931 ||grad_mu||= 9.499464362083604 min_ell= 0.8
u= -6.0306350009653515 sigma= 0.10765586472472437 ||grad_mu||= 14.525140942973891 min_ell= 0.8
u= -1.4709014319535758 sigma= 0.10526661066745273 ||grad_mu||= 8.89872930186579 min_ell= 0.8
u= -13.930486926097485 sigma= 0.4282876584243202 ||grad_mu||= 20.715760685832837 min_ell= 0.8
u= -2.1648879255094795 sigma= 0.10757591643073193 ||grad_mu||= 10.433205094046592 min_ell= 0.8
