device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.5728901460544575 sigma= 0.12504572580876894 ||grad_mu||= 167.96505191130592 min_ell= 0.8
u= -2.6127724808114023 sigma= 0.1250289297883939 ||grad_mu||= 167.9590363459337 min_ell= 0.8
u= -2.626469195919686 sigma= 0.12503174948698692 ||grad_mu||= 167.95720914084143 min_ell= 0.8
u= -2.619500392138978 sigma= 0.12504290815003763 ||grad_mu||= 167.95843877790077 min_ell= 0.8
u= -2.61216397279725 sigma= 0.12505131268923564 ||grad_mu||= 167.95968783168283 min_ell= 0.8
u= -2.62374541622308 sigma= 0.12504713180496205 ||grad_mu||= 167.95796325580577 min_ell= 0.8
u= -2.654684935903022 sigma= 0.1250299718982316 ||grad_mu||= 167.95323357805202 min_ell= 0.8
u= -2.6866358379246975 sigma= 0.12501568208970834 ||grad_mu||= 167.94841225601508 min_ell= 0.8
u= -2.7102772037158696 sigma= 0.1250125213755885 ||grad_mu||= 167.94503534350162 min_ell= 0.8
u= -2.72172249843499 sigma= 0.12502073923602275 ||grad_mu||= 167.9436107942227 min_ell= 0.8
u= -2.7220811263289075 sigma= 0.1250326691274788 ||grad_mu||= 167.94381322526345 min_ell= 0.8
u= -2.736189402320587 sigma= 0.12503008892155343 ||grad_mu||= 167.94178451530482 min_ell= 0.8
u= -2.7801520297467994 sigma= 0.12500185561200028 ||grad_mu||= 167.9350643335202 min_ell= 0.8
u= -2.831838330930251 sigma= 0.12497083293054798 ||grad_mu||= 167.92722245823177 min_ell= 0.8
u= -2.868346505399915 sigma= 0.1249563265916855 ||grad_mu||= 167.92183100649837 min_ell= 0.8
u= -2.8940090684497086 sigma= 0.1249499097092885 ||grad_mu||= 167.91813478347467 min_ell= 0.8
u= -2.915525066866516 sigma= 0.12494334090039198 ||grad_mu||= 167.91502229445157 min_ell= 0.8
u= -2.9402204357422956 sigma= 0.1249295951605874 ||grad_mu||= 167.9113405381888 min_ell= 0.8
u= -2.975747073406705 sigma= 0.12490043977637633 ||grad_mu||= 167.90587961196388 min_ell= 0.8
u= -3.017716834082987 sigma= 0.12486593189250411 ||grad_mu||= 167.89938917162166 min_ell= 0.8
u= -3.0566156227649866 sigma= 0.12483977096429028 ||grad_mu||= 167.89350577236556 min_ell= 0.8
logPI: -7.352421861752227  PI: 0.0006410379735105238
PI_at(-2,2) via gp_acquisition: -3.456769977876448
[GP] it=045 | sigma_f2=96.3 | noise=0.001 | ell_med=20
u= -29.215223689757824 sigma= 0.3278072404434555 ||grad_mu||= 107.40079770089241 min_ell= 0.8
u= -3.4298053546195555 sigma= 0.1348027120260552 ||grad_mu||= 168.2783051251964 min_ell= 0.8
u= -3.424552371246988 sigma= 0.13500776198654818 ||grad_mu||= 168.2778921787966 min_ell= 0.8
u= -3.420513499652196 sigma= 0.13529702254202575 ||grad_mu||= 168.27759414342736 min_ell= 0.8
u= -3.421866129417943 sigma= 0.13579293499176306 ||grad_mu||= 168.27770080701913 min_ell= 0.8
u= -3.428001784075054 sigma= 0.13645561420742588 ||grad_mu||= 168.27825428824062 min_ell= 0.8
u= -3.433307916585447 sigma= 0.1370985925098929 ||grad_mu||= 168.2788814389258 min_ell= 0.8
u= -3.4327345290242497 sigma= 0.1375564715117615 ||grad_mu||= 168.2791283672983 min_ell= 0.8
u= -3.4260975168364145 sigma= 0.13783924503669714 ||grad_mu||= 168.27892940003034 min_ell= 0.8
u= -3.41847325928112 sigma= 0.13812668504650544 ||grad_mu||= 168.27870000159953 min_ell= 0.8
u= -3.4158635595938667 sigma= 0.13860313415250855 ||grad_mu||= 168.2789834194191 min_ell= 0.8
u= -3.419844439336783 sigma= 0.13928721978808647 ||grad_mu||= 168.27997541971183 min_ell= 0.8
u= -3.4272089851390666 sigma= 0.1400249226173964 ||grad_mu||= 168.2813835272727 min_ell= 0.8
u= -3.4341342275337414 sigma= 0.14065140102466334 ||grad_mu||= 168.28272744433184 min_ell= 0.8
u= -3.4382506207546175 sigma= 0.1411385592204829 ||grad_mu||= 168.28377687572817 min_ell= 0.8
u= -3.4406408943208304 sigma= 0.1416341207905959 ||grad_mu||= 168.28482525989702 min_ell= 0.8
u= -3.44543102689972 sigma= 0.14235264750389034 ||grad_mu||= 168.28653886176218 min_ell= 0.8
u= -3.453791231169157 sigma= 0.1433158025894268 ||grad_mu||= 168.28916644820663 min_ell= 0.8
u= -3.461606523157655 sigma= 0.1443527361617977 ||grad_mu||= 168.29221514709727 min_ell= 0.8
u= -3.464144775901524 sigma= 0.14528016277469152 ||grad_mu||= 168.29495046043812 min_ell= 0.8
u= -3.460744024352597 sigma= 0.14599515608636593 ||grad_mu||= 168.29693574444758 min_ell= 0.8
u= -3.454777336596876 sigma= 0.14660184101000343 ||grad_mu||= 168.298548110647 min_ell= 0.8
u= -3.4493642664875575 sigma= 0.14740598197830446 ||grad_mu||= 168.30087412162106 min_ell= 0.8
u= -3.4453837098214453 sigma= 0.14858759237334318 ||grad_mu||= 168.30455941279652 min_ell= 0.8
u= -3.4400427618909055 sigma= 0.15001094917222865 ||grad_mu||= 168.30905298135693 min_ell= 0.8
u= -3.431909966567697 sigma= 0.15143320335291438 ||grad_mu||= 168.31340662006755 min_ell= 0.8
u= -3.4201185893666963 sigma= 0.15271253271824758 ||grad_mu||= 168.31705895265435 min_ell= 0.8
u= -3.3995466327555026 sigma= 0.15397886016118628 ||grad_mu||= 168.32011845592703 min_ell= 0.8
u= -3.359003452225202 sigma= 0.15560476674453483 ||grad_mu||= 168.32309991333196 min_ell= 0.8
u= -3.286071862201562 sigma= 0.15786383814427163 ||grad_mu||= 168.3257798912455 min_ell= 0.8
u= -3.174380676619626 sigma= 0.16071113123597883 ||grad_mu||= 168.32692421090564 min_ell= 0.8
u= -3.0263428985455896 sigma= 0.1639645079613667 ||grad_mu||= 168.32526162134783 min_ell= 0.8
u= -2.864995566271495 sigma= 0.16724494442842197 ||grad_mu||= 168.3207443638417 min_ell= 0.8
u= -2.7294854855492536 sigma= 0.16997336843245409 ||grad_mu||= 168.3152636602511 min_ell= 0.8
u= -2.611090827820398 sigma= 0.17244300906355017 ||grad_mu||= 168.30937335159388 min_ell= 0.8
u= -2.4626732312359514 sigma= 0.17576809578161778 ||grad_mu||= 168.30049145204694 min_ell= 0.8
u= -2.2747227397163066 sigma= 0.18030806667453828 ||grad_mu||= 168.28609129707334 min_ell= 0.8
u= -2.0780577318942095 sigma= 0.18545372379101185 ||grad_mu||= 168.2659020420331 min_ell= 0.8
u= -1.9034305862352228 sigma= 0.1903558294729722 ||grad_mu||= 168.2418286683448 min_ell= 0.8
u= -1.7573782025738314 sigma= 0.19469063721267912 ||grad_mu||= 168.21533859751418 min_ell= 0.8
u= -1.6099562965974967 sigma= 0.19932212463620896 ||grad_mu||= 168.17980606006458 min_ell= 0.8
u= -1.4376776568466787 sigma= 0.20544057022925097 ||grad_mu||= 168.11651879167587 min_ell= 0.8
u= -1.2972822254786538 sigma= 0.21217930782199815 ||grad_mu||= 168.00023397508147 min_ell= 0.8
u= -1.3236450294545976 sigma= 0.2160710433679267 ||grad_mu||= 167.80664388174625 min_ell= 0.8
u= -1.6602163344755014 sigma= 0.2139311576986389 ||grad_mu||= 167.5199312612614 min_ell= 0.8
u= -2.450918202855384 sigma= 0.20537797512523578 ||grad_mu||= 167.117537511118 min_ell= 0.8
u= -5.0047750958428825 sigma= 0.18515067921110956 ||grad_mu||= 166.17126683909285 min_ell= 0.8
u= -40.79397150008944 sigma= 0.17701922360503006 ||grad_mu||= 140.8624101139655 min_ell= 0.8
u= -14.877131659883382 sigma= 0.15117777509686411 ||grad_mu||= 73.00737241296912 min_ell= 0.8
u= -15.312695504630934 sigma= 0.14649954795002834 ||grad_mu||= 73.00524654696582 min_ell= 0.8
u= -15.715114693357556 sigma= 0.1423811934554962 ||grad_mu||= 73.00374871467581 min_ell= 0.8
u= -15.96671527746015 sigma= 0.13960242995353847 ||grad_mu||= 73.00961601450996 min_ell= 0.8
u= -16.123178710043355 sigma= 0.13755732038165513 ||grad_mu||= 73.0212703752256 min_ell= 0.8
u= -16.305540614096554 sigma= 0.1353670117548218 ||grad_mu||= 73.03126112910905 min_ell= 0.8
u= -16.561920292349754 sigma= 0.1328527240128939 ||grad_mu||= 73.03359837157743 min_ell= 0.8
u= -16.816833857474837 sigma= 0.13066672095488016 ||grad_mu||= 73.02927863684678 min_ell= 0.8
u= -16.95942302218882 sigma= 0.1293969798000009 ||grad_mu||= 73.02707314244405 min_ell= 0.8
u= -16.94854946811956 sigma= 0.1289436728907272 ||grad_mu||= 73.03772956234685 min_ell= 0.8
u= -16.81714053657476 sigma= 0.12892627142304935 ||grad_mu||= 73.06336490368528 min_ell= 0.8
u= -16.64207180648732 sigma= 0.129063434466314 ||grad_mu||= 73.09397965651542 min_ell= 0.8
u= -16.509981426496857 sigma= 0.12913592406021535 ||grad_mu||= 73.1160950160812 min_ell= 0.8
u= -16.42338799806636 sigma= 0.12926629569121703 ||grad_mu||= 73.12618720625082 min_ell= 0.8
u= -16.296872452303738 sigma= 0.12972411970713724 ||grad_mu||= 73.13639736927475 min_ell= 0.8
u= -16.065733217984054 sigma= 0.13034720478140854 ||grad_mu||= 73.16457078261016 min_ell= 0.8
u= -15.718298173084637 sigma= 0.13094844060120925 ||grad_mu||= 73.21684565941905 min_ell= 0.8
u= -15.29988197065329 sigma= 0.1316237537525196 ||grad_mu||= 73.28098420689037 min_ell= 0.8
u= -14.895387833054937 sigma= 0.132433155519809 ||grad_mu||= 73.33886359633544 min_ell= 0.8
u= -14.556209463209447 sigma= 0.13332810459687536 ||grad_mu||= 73.38256971785192 min_ell= 0.8
u= -14.254393573427029 sigma= 0.13430442938311746 ||grad_mu||= 73.4185180989484 min_ell= 0.8
u= -13.900583135878382 sigma= 0.1353344290231923 ||grad_mu||= 73.4639323035522 min_ell= 0.8
u= -13.397611926155575 sigma= 0.13650844916416716 ||grad_mu||= 73.53337096032769 min_ell= 0.8
u= -12.762532312701097 sigma= 0.13798827613136264 ||grad_mu||= 73.61840348009427 min_ell= 0.8
u= -12.169022501264932 sigma= 0.13923089919388038 ||grad_mu||= 73.69601402344081 min_ell= 0.8
u= -11.740100402134127 sigma= 0.13981718847580873 ||grad_mu||= 73.75342153561289 min_ell= 0.8
u= -11.394876474289818 sigma= 0.14011320501565927 ||grad_mu||= 73.80008952828186 min_ell= 0.8
u= -10.941937151433919 sigma= 0.13945828721713333 ||grad_mu||= 73.86533406791735 min_ell= 0.8
u= -10.13084374296251 sigma= 0.13536163692331493 ||grad_mu||= 73.97859279019252 min_ell= 0.8
u= -8.254560982042921 sigma= 0.13106458640921653 ||grad_mu||= 74.11267182379721 min_ell= 0.8
u= -5.434465635377178 sigma= 0.13747181225240543 ||grad_mu||= 74.1479417515158 min_ell= 0.8
u= -2.8884444685515605 sigma= 0.1511578539485026 ||grad_mu||= 74.24224893768785 min_ell= 0.8
u= -3.5207713233471996 sigma= 0.15177023464065711 ||grad_mu||= 78.65853584165015 min_ell= 0.8
u= -19.699999001042794 sigma= 0.3541069834795898 ||grad_mu||= 96.96215896014179 min_ell= 0.8
u= -10.323201347267283 sigma= 0.5679440876252281 ||grad_mu||= 150.09491648126053 min_ell= 0.8
u= -10.965665671070312 sigma= 0.46467924074992517 ||grad_mu||= 153.80373056882544 min_ell= 0.8
u= -11.660934283132196 sigma= 0.28686042709155846 ||grad_mu||= 160.93691131524648 min_ell= 0.8
u= -11.52206131825135 sigma= 0.1767316917607328 ||grad_mu||= 164.81828376166393 min_ell= 0.8
u= -12.271447426841013 sigma= 0.1581665658007355 ||grad_mu||= 164.94754021999867 min_ell= 0.8
u= -10.471760439309081 sigma= 0.13378151066886668 ||grad_mu||= 166.03572729192064 min_ell= 0.8
u= -6.700390368784315 sigma= 0.12361493580659554 ||grad_mu||= 166.96718640610004 min_ell= 0.8
u= -3.787889812530167 sigma= 0.12329930678981206 ||grad_mu||= 167.45385387545812 min_ell= 0.8
u= -2.4697097330751365 sigma= 0.1241165361605596 ||grad_mu||= 167.66290607980045 min_ell= 0.8
u= -1.8976218685482358 sigma= 0.12449974705946032 ||grad_mu||= 167.76575505967077 min_ell= 0.8
u= -1.6401759953001793 sigma= 0.12462741087820474 ||grad_mu||= 167.8205223579557 min_ell= 0.8
u= -1.5104786090969282 sigma= 0.12475293812986556 ||grad_mu||= 167.85358067313337 min_ell= 0.8
u= -1.4198033109968955 sigma= 0.12483421648373283 ||grad_mu||= 167.88279671822008 min_ell= 0.8
u= -1.337629451861691 sigma= 0.12467794315650904 ||grad_mu||= 167.91723010948522 min_ell= 0.8
u= -1.279349627128419 sigma= 0.12434153007314709 ||grad_mu||= 167.95249796494417 min_ell= 0.8
u= -1.2566140722107808 sigma= 0.12407247374890232 ||grad_mu||= 167.98015372480197 min_ell= 0.8
u= -1.2632123592776403 sigma= 0.1240596218582415 ||grad_mu||= 167.99775514499458 min_ell= 0.8
u= -1.2870122983806067 sigma= 0.12432667469375491 ||grad_mu||= 168.00923081363158 min_ell= 0.8
u= -1.3149480742081716 sigma= 0.12458800645163423 ||grad_mu||= 168.0207822994694 min_ell= 0.8
u= -1.340721907824704 sigma= 0.12450312432728826 ||grad_mu||= 168.03586714567444 min_ell= 0.8
u= -1.3656553845494448 sigma= 0.12413256407509325 ||grad_mu||= 168.0526444821491 min_ell= 0.8
u= -1.390053585121869 sigma= 0.12376296388688682 ||grad_mu||= 168.0668979902362 min_ell= 0.8
u= -1.4138145594964624 sigma= 0.1235776502066326 ||grad_mu||= 168.07654557006668 min_ell= 0.8
u= -1.43937271525229 sigma= 0.12359932970810748 ||grad_mu||= 168.08242394938162 min_ell= 0.8
u= -1.466061010380708 sigma= 0.12370015353832622 ||grad_mu||= 168.0869942175684 min_ell= 0.8
u= -1.4926305179041628 sigma= 0.12367037577335684 ||grad_mu||= 168.09319866532917 min_ell= 0.8
u= -1.520203197578342 sigma= 0.12346793554676735 ||grad_mu||= 168.101715813968 min_ell= 0.8
u= -1.5486686133615684 sigma= 0.12325653107732612 ||grad_mu||= 168.11023008959472 min_ell= 0.8
u= -1.5781985716672833 sigma= 0.12317430337150712 ||grad_mu||= 168.11670344862654 min_ell= 0.8
u= -1.6110059939538832 sigma= 0.12325153341692692 ||grad_mu||= 168.12107068566314 min_ell= 0.8
u= -1.644256313848669 sigma= 0.12340520801488826 ||grad_mu||= 168.12441800063613 min_ell= 0.8
u= -1.6709761840275066 sigma= 0.123463557494382 ||grad_mu||= 168.12794569711482 min_ell= 0.8
u= -1.688635831552238 sigma= 0.12334351521152417 ||grad_mu||= 168.13216438225828 min_ell= 0.8
u= -1.6983708738815777 sigma= 0.12314036499252204 ||grad_mu||= 168.13633992571556 min_ell= 0.8
u= -1.7032027495078952 sigma= 0.12299069166968525 ||grad_mu||= 168.13927756602075 min_ell= 0.8
u= -1.7096375076906971 sigma= 0.12297383537854144 ||grad_mu||= 168.1404891391117 min_ell= 0.8
u= -1.7211303465599501 sigma= 0.12308163136657142 ||grad_mu||= 168.14051568563153 min_ell= 0.8
u= -1.7336684927434114 sigma= 0.12319547865568904 ||grad_mu||= 168.14075782888852 min_ell= 0.8
u= -1.743369703906826 sigma= 0.12318116753855668 ||grad_mu||= 168.1423533776518 min_ell= 0.8
u= -1.750483785713954 sigma= 0.12306933578342619 ||grad_mu||= 168.14492260606713 min_ell= 0.8
u= -1.7584770362811972 sigma= 0.1229866484761921 ||grad_mu||= 168.14728897904072 min_ell= 0.8
u= -1.7724881460196378 sigma= 0.1230194262297768 ||grad_mu||= 168.14875249889883 min_ell= 0.8
u= -1.7918067954922108 sigma= 0.12315930503437528 ||grad_mu||= 168.14947094477034 min_ell= 0.8
u= -1.8082932486815935 sigma= 0.12330000723036194 ||grad_mu||= 168.14996541293434 min_ell= 0.8
u= -1.814742503371268 sigma= 0.12331563042017954 ||grad_mu||= 168.15066665831628 min_ell= 0.8
u= -1.8127815576909105 sigma= 0.12320454506366615 ||grad_mu||= 168.15176906190123 min_ell= 0.8
u= -1.8080461288744187 sigma= 0.123073375185525 ||grad_mu||= 168.15288170709056 min_ell= 0.8
u= -1.805886155503231 sigma= 0.1230189892125163 ||grad_mu||= 168.1533856458367 min_ell= 0.8
u= -1.8098870550748836 sigma= 0.12307441317507631 ||grad_mu||= 168.1531189616189 min_ell= 0.8
u= -1.8164441677746304 sigma= 0.12318158263692322 ||grad_mu||= 168.15256907705714 min_ell= 0.8
u= -1.8202773440490445 sigma= 0.12322852309568076 ||grad_mu||= 168.15248410315576 min_ell= 0.8
u= -1.8213113224039217 sigma= 0.12318904062296906 ||grad_mu||= 168.15311788851966 min_ell= 0.8
u= -1.8225610501169511 sigma= 0.12313616192225227 ||grad_mu||= 168.15400816849692 min_ell= 0.8
u= -1.8265998605979035 sigma= 0.1231335339683859 ||grad_mu||= 168.15457272011312 min_ell= 0.8
u= -1.8325666003096246 sigma= 0.12320326153940482 ||grad_mu||= 168.15447567820883 min_ell= 0.8
u= -1.836614855109108 sigma= 0.12330933495332297 ||grad_mu||= 168.153718370903 min_ell= 0.8
u= -1.8332042323367401 sigma= 0.12336371673757895 ||grad_mu||= 168.15261945180143 min_ell= 0.8
u= -1.8218736865021459 sigma= 0.12331436227744293 ||grad_mu||= 168.15164922376403 min_ell= 0.8
u= -1.806867491387735 sigma= 0.12320510048143582 ||grad_mu||= 168.1509531951312 min_ell= 0.8
u= -1.793477396798011 sigma= 0.12312580484357365 ||grad_mu||= 168.1501500667437 min_ell= 0.8
u= -1.7858555207151487 sigma= 0.12314030179059775 ||grad_mu||= 168.14890038207045 min_ell= 0.8
u= -1.7844203103590772 sigma= 0.1232451487181583 ||grad_mu||= 168.14733552991478 min_ell= 0.8
u= -1.7839636081810988 sigma= 0.12335261955615368 ||grad_mu||= 168.14595993787978 min_ell= 0.8
u= -1.7795088433504678 sigma= 0.12337517051803971 ||grad_mu||= 168.1450689338995 min_ell= 0.8
u= -1.7717699221645686 sigma= 0.12332941055948683 ||grad_mu||= 168.14452659231026 min_ell= 0.8
u= -1.76474465566753 sigma= 0.12328134408471172 ||grad_mu||= 168.14411162173937 min_ell= 0.8
u= -1.760395464175689 sigma= 0.12327783538886776 ||grad_mu||= 168.1435427647544 min_ell= 0.8
u= -1.757430224613739 sigma= 0.12332249780694074 ||grad_mu||= 168.14257034970623 min_ell= 0.8
u= -1.750967505376075 sigma= 0.12336839588869196 ||grad_mu||= 168.14109917546753 min_ell= 0.8
u= -1.7377086650005658 sigma= 0.12335218216429707 ||grad_mu||= 168.13936135417225 min_ell= 0.8
u= -1.7205684815062712 sigma= 0.12327753948444917 ||grad_mu||= 168.13777911994816 min_ell= 0.8
u= -1.7050438031881898 sigma= 0.1232039616601386 ||grad_mu||= 168.1364564633874 min_ell= 0.8
u= -1.6940267517465162 sigma= 0.12317853611838557 ||grad_mu||= 168.13515539446956 min_ell= 0.8
u= -1.687599374901936 sigma= 0.12321953513106207 ||grad_mu||= 168.13362258915697 min_ell= 0.8
u= -1.682560822918522 sigma= 0.12329349548049187 ||grad_mu||= 168.13186505427137 min_ell= 0.8
u= -1.6743215243661393 sigma= 0.12333283339737733 ||grad_mu||= 168.13009784053804 min_ell= 0.8
u= -1.6620037360515898 sigma= 0.12331298122932827 ||grad_mu||= 168.12843975030427 min_ell= 0.8
u= -1.6484799238501286 sigma= 0.12326856769466561 ||grad_mu||= 168.12690757524962 min_ell= 0.8
[GUIDE] t=40 PI=4.963e-02 ||grad_x||=2.867e+03 ||grad_z||=5.818e-01
u= -1.6359519269096372 sigma= 0.123238844547807 ||grad_mu||= 168.12530765868223 min_ell= 0.8
u= -1.6244529618999684 sigma= 0.12325500091493068 ||grad_mu||= 168.12322604508566 min_ell= 0.8
u= -1.6120372168974226 sigma= 0.12331444220177468 ||grad_mu||= 168.12035889013933 min_ell= 0.8
u= -1.5964319699495106 sigma= 0.1233707125870299 ||grad_mu||= 168.1169495084383 min_ell= 0.8
u= -1.5779437921755355 sigma= 0.12337592715661092 ||grad_mu||= 168.11368565055153 min_ell= 0.8
u= -1.5598220355516657 sigma= 0.12333976213228032 ||grad_mu||= 168.11098213695308 min_ell= 0.8
u= -1.5452502773189845 sigma= 0.12331777675069289 ||grad_mu||= 168.1086660320275 min_ell= 0.8
u= -1.5349284894403543 sigma= 0.12335249712645228 ||grad_mu||= 168.10624115706375 min_ell= 0.8
u= -1.526751373766869 sigma= 0.12343748574942005 ||grad_mu||= 168.10343111507316 min_ell= 0.8
u= -1.5171516436723582 sigma= 0.12351939592828398 ||grad_mu||= 168.1003502321209 min_ell= 0.8
u= -1.5044914264423102 sigma= 0.12355065270686594 ||grad_mu||= 168.09738847540368 min_ell= 0.8
u= -1.4913625415638103 sigma= 0.12353926860493145 ||grad_mu||= 168.09487604502533 min_ell= 0.8
u= -1.4798385366153028 sigma= 0.1235201151789668 ||grad_mu||= 168.09273321971074 min_ell= 0.8
u= -1.469183735223838 sigma= 0.12352132507264348 ||grad_mu||= 168.09043115912417 min_ell= 0.8
u= -1.4575584654075535 sigma= 0.12355358922061067 ||grad_mu||= 168.0873579902523 min_ell= 0.8
u= -1.4438100948949175 sigma= 0.12360227247402882 ||grad_mu||= 168.08341579052185 min_ell= 0.8
u= -1.4289990619446993 sigma= 0.12363379157738401 ||grad_mu||= 168.0793596206354 min_ell= 0.8
u= -1.4160110613776606 sigma= 0.12364390307964294 ||grad_mu||= 168.07594729740845 min_ell= 0.8
u= -1.4055644682935418 sigma= 0.12365371481868012 ||grad_mu||= 168.07309796344418 min_ell= 0.8
u= -1.3964579887749584 sigma= 0.12367600443600747 ||grad_mu||= 168.0702669851389 min_ell= 0.8
u= -1.387109804416528 sigma= 0.1237158008434291 ||grad_mu||= 168.06693415295254 min_ell= 0.8
u= -1.3767811291950054 sigma= 0.12376866381261878 ||grad_mu||= 168.0629273017094 min_ell= 0.8
u= -1.3658717177423085 sigma= 0.12381666618303325 ||grad_mu||= 168.05867805189263 min_ell= 0.8
u= -1.3555144391297496 sigma= 0.1238457484590966 ||grad_mu||= 168.0547445016929 min_ell= 0.8
u= -1.3460875526447176 sigma= 0.12385756689648807 ||grad_mu||= 168.051284666965 min_ell= 0.8
u= -1.3372328111126166 sigma= 0.12386322143328132 ||grad_mu||= 168.0479736962086 min_ell= 0.8
u= -1.328244478244906 sigma= 0.12388029127030425 ||grad_mu||= 168.04416129055846 min_ell= 0.8
u= -1.3192050997135778 sigma= 0.12392115438907703 ||grad_mu||= 168.03949356565894 min_ell= 0.8
u= -1.3106961457253974 sigma= 0.12396881101525704 ||grad_mu||= 168.03447511547157 min_ell= 0.8
u= -1.3033192828098321 sigma= 0.12400409818040854 ||grad_mu||= 168.0298985135704 min_ell= 0.8
u= -1.2967234179502733 sigma= 0.12402745505895726 ||grad_mu||= 168.02580071683667 min_ell= 0.8
u= -1.2909670460042428 sigma= 0.12404648143440791 ||grad_mu||= 168.0218620345869 min_ell= 0.8
u= -1.2856678149811507 sigma= 0.1240684066324156 ||grad_mu||= 168.01778868725125 min_ell= 0.8
u= -1.281129099128484 sigma= 0.1240958531515325 ||grad_mu||= 168.0134549246496 min_ell= 0.8
u= -1.2772172765022616 sigma= 0.12412694898406348 ||grad_mu||= 168.00890761479653 min_ell= 0.8
u= -1.2736706744406354 sigma= 0.12415504103383307 ||grad_mu||= 168.00440942545146 min_ell= 0.8
logPI: -2.2772922580700916  PI: 0.10256154125656292
PI_at(-2,2) via gp_acquisition: -3.478660843933403
[DGBO] it=045 | y_next=-0.3804 | best=-0.3643 | batch_best_pi=-2.28
u= -25.609730126887765 sigma= 0.3799995648702071 ||grad_mu||= 112.6564315092506 min_ell= 0.8
