device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.2861835703504099 sigma= 0.12446151000787559 ||grad_mu||= 4.014257717188332 min_ell= 0.8
u= -1.2929281965683193 sigma= 0.12444673429088429 ||grad_mu||= 4.0387782039482785 min_ell= 0.8
u= -1.289373767831529 sigma= 0.12437674941977638 ||grad_mu||= 4.017754185613395 min_ell= 0.8
u= -1.2900314574653624 sigma= 0.1243550153921353 ||grad_mu||= 4.0162293552698465 min_ell= 0.8
u= -1.2913267849139767 sigma= 0.12431951115938313 ||grad_mu||= 4.016951691407918 min_ell= 0.8
u= -1.2912991927467232 sigma= 0.12446429189959274 ||grad_mu||= 4.030310282674999 min_ell= 0.8
u= -1.313337963024138 sigma= 0.12458410496391345 ||grad_mu||= 4.125949121949356 min_ell= 0.8
u= -1.2949079210997343 sigma= 0.12435903232890905 ||grad_mu||= 4.035833002405811 min_ell= 0.8
u= -1.2907478944336819 sigma= 0.12434991593287402 ||grad_mu||= 4.0176534711630705 min_ell= 0.8
u= -1.2949050846432717 sigma= 0.12428692225914288 ||grad_mu||= 4.026395928419374 min_ell= 0.8
u= -1.2932322859137573 sigma= 0.12428609521652986 ||grad_mu||= 4.018721353257063 min_ell= 0.8
u= -1.294283325436746 sigma= 0.12444900978287954 ||grad_mu||= 4.037369584654626 min_ell= 0.8
u= -1.3227550622362478 sigma= 0.12463424933927368 ||grad_mu||= 4.163339905415804 min_ell= 0.8
u= -1.3150431420047917 sigma= 0.12453374643390655 ||grad_mu||= 4.125541329957309 min_ell= 0.8
u= -1.3102492625485953 sigma= 0.12442879866726936 ||grad_mu||= 4.096378991617989 min_ell= 0.8
u= -1.3064991164764503 sigma= 0.1243326480263723 ||grad_mu||= 4.07105060737184 min_ell= 0.8
u= -1.3015842054511493 sigma= 0.12425703418884046 ||grad_mu||= 4.044181933665821 min_ell= 0.8
u= -1.2961453808779653 sigma= 0.12423859754877342 ||grad_mu||= 4.022192667417741 min_ell= 0.8
u= -1.2945508787824922 sigma= 0.12434491318003082 ||grad_mu||= 4.027145560059779 min_ell= 0.8
u= -1.338468680252512 sigma= 0.1248015305883016 ||grad_mu||= 4.2347147470279545 min_ell= 0.8
u= -1.317535809702578 sigma= 0.12448291181801038 ||grad_mu||= 4.1266003637268724 min_ell= 0.8
u= -1.3021029826530095 sigma= 0.12426432909044756 ||grad_mu||= 4.046982841076287 min_ell= 0.8
u= -1.2960798577648613 sigma= 0.12424633636262568 ||grad_mu||= 4.021543897688918 min_ell= 0.8
u= -1.2967404922459869 sigma= 0.12434033916022641 ||grad_mu||= 4.0319444666883895 min_ell= 0.8
u= -1.3403272668892057 sigma= 0.12477744469447784 ||grad_mu||= 4.236791932454834 min_ell= 0.8
u= -1.329269035109266 sigma= 0.1246377737426761 ||grad_mu||= 4.184064511703439 min_ell= 0.8
u= -1.3236187001013435 sigma= 0.12455527619183157 ||grad_mu||= 4.155318598380392 min_ell= 0.8
u= -1.322247574431434 sigma= 0.12450941162243132 ||grad_mu||= 4.144388232395209 min_ell= 0.8
u= -1.3192789701583014 sigma= 0.12444454775378565 ||grad_mu||= 4.125644783499282 min_ell= 0.8
u= -1.3106516200648397 sigma= 0.12432006831799233 ||grad_mu||= 4.081008447465819 min_ell= 0.8
u= -1.3008432324506005 sigma= 0.1242202772469761 ||grad_mu||= 4.035189524107718 min_ell= 0.8
u= -1.2967899127967646 sigma= 0.12424351928275633 ||grad_mu||= 4.022530195118392 min_ell= 0.8
u= -1.2971213932286791 sigma= 0.12423370825096446 ||grad_mu||= 4.02255811184848 min_ell= 0.8
u= -1.2979527211847952 sigma= 0.12422024957798633 ||grad_mu||= 4.023429146427312 min_ell= 0.8
u= -1.298537498784279 sigma= 0.12421236472350891 ||grad_mu||= 4.024806386239214 min_ell= 0.8
u= -1.2980270600154284 sigma= 0.12422532604974518 ||grad_mu||= 4.023491632506526 min_ell= 0.8
u= -1.2992538951489894 sigma= 0.12434077263091409 ||grad_mu||= 4.037331819365032 min_ell= 0.8
u= -1.3312786067254652 sigma= 0.12460385898502921 ||grad_mu||= 4.1843138980132615 min_ell= 0.8
u= -1.3104493558803878 sigma= 0.12431756920988214 ||grad_mu||= 4.080025272494541 min_ell= 0.8
u= -1.3115183659348593 sigma= 0.12431341003805456 ||grad_mu||= 4.081973075136526 min_ell= 0.8
u= -1.3248435502935343 sigma= 0.12447724091750309 ||grad_mu||= 4.145264789572653 min_ell= 0.8
u= -1.3272002525157525 sigma= 0.12450300991365511 ||grad_mu||= 4.155552107011381 min_ell= 0.8
u= -1.3100192889240472 sigma= 0.12426894593942113 ||grad_mu||= 4.0690146787336445 min_ell= 0.8
u= -1.2999129135426573 sigma= 0.12425633578346033 ||grad_mu||= 4.028837418089003 min_ell= 0.8
u= -1.3285910370269693 sigma= 0.1245310074943143 ||grad_mu||= 4.164309184100716 min_ell= 0.8
u= -1.3103974150771607 sigma= 0.12427678636876595 ||grad_mu||= 4.071643917511319 min_ell= 0.8
u= -1.3130349093426101 sigma= 0.12430653266801593 ||grad_mu||= 4.083879212620009 min_ell= 0.8
u= -1.323252968259237 sigma= 0.12444417820911165 ||grad_mu||= 4.134929508625656 min_ell= 0.8
u= -1.3167596669909085 sigma= 0.1243502286809073 ||grad_mu||= 4.10119177245823 min_ell= 0.8
u= -1.301464265279229 sigma= 0.1241959281837591 ||grad_mu||= 4.0282309706088935 min_ell= 0.8
u= -1.3046404232307975 sigma= 0.12447659011591934 ||grad_mu||= 4.063957256884562 min_ell= 0.8
u= -1.3436987816106885 sigma= 0.12473128581124994 ||grad_mu||= 4.236935309754037 min_ell= 0.8
u= -1.377427740554209 sigma= 0.12519415522937302 ||grad_mu||= 4.400597088992175 min_ell= 0.8
[GUIDE] t=40 PI=8.419e-02 ||grad_x||=3.214e+02 ||grad_z||=4.782e+01
u= -1.407165642063009 sigma= 0.12559153203252657 ||grad_mu||= 4.541916721220972 min_ell= 0.8
u= -1.3935414648678255 sigma= 0.1254169069549 ||grad_mu||= 4.478894042104076 min_ell= 0.8
u= -1.358152561394669 sigma= 0.12493248368800905 ||grad_mu||= 4.307881471522628 min_ell= 0.8
u= -1.3254967279649912 sigma= 0.1244660044991854 ||grad_mu||= 4.143978006877488 min_ell= 0.8
u= -1.3092161221280108 sigma= 0.12424433375257252 ||grad_mu||= 4.060961404299637 min_ell= 0.8
u= -1.3085892856346588 sigma= 0.12423357703706024 ||grad_mu||= 4.056664210131516 min_ell= 0.8
u= -1.3128535769704792 sigma= 0.12428552600043875 ||grad_mu||= 4.078053671836211 min_ell= 0.8
u= -1.3070798550672453 sigma= 0.12421914104984 ||grad_mu||= 4.049855877661657 min_ell= 0.8
u= -1.3026240580186508 sigma= 0.1243166699634486 ||grad_mu||= 4.039326643961634 min_ell= 0.8
u= -1.3070200222409636 sigma= 0.12421755871542077 ||grad_mu||= 4.049189529027024 min_ell= 0.8
u= -1.3013723209513286 sigma= 0.12423937425809053 ||grad_mu||= 4.029026699820853 min_ell= 0.8
u= -1.3256414286308076 sigma= 0.12445987011760508 ||grad_mu||= 4.142615475777007 min_ell= 0.8
u= -1.336541970820499 sigma= 0.12461362987154614 ||grad_mu||= 4.197288119445384 min_ell= 0.8
u= -1.3315006385869457 sigma= 0.12454444866722497 ||grad_mu||= 4.172605470653109 min_ell= 0.8
u= -1.309741330732514 sigma= 0.1242494546990441 ||grad_mu||= 4.063238486395916 min_ell= 0.8
u= -1.302050746962043 sigma= 0.12429516838535863 ||grad_mu||= 4.035986396758756 min_ell= 0.8
u= -1.301866528346088 sigma= 0.12420575742175 ||grad_mu||= 4.027653028440254 min_ell= 0.8
u= -1.3065169030002022 sigma= 0.12448470312303642 ||grad_mu||= 4.067168046636925 min_ell= 0.8
u= -1.304927401129726 sigma= 0.12419744212342844 ||grad_mu||= 4.0374399124635 min_ell= 0.8
u= -1.3031017121471733 sigma= 0.12419646379680224 ||grad_mu||= 4.030090354579851 min_ell= 0.8
u= -1.3031804291451914 sigma= 0.12432986799517942 ||grad_mu||= 4.04159265414785 min_ell= 0.8
u= -1.3017416410546963 sigma= 0.1242228346036419 ||grad_mu||= 4.028109384894725 min_ell= 0.8
u= -1.303179168537155 sigma= 0.12435052151997347 ||grad_mu||= 4.044465893208724 min_ell= 0.8
u= -1.3020527785642757 sigma= 0.12420511082851728 ||grad_mu||= 4.02787933880187 min_ell= 0.8
u= -1.301968593048409 sigma= 0.12425240498674801 ||grad_mu||= 4.03090597360268 min_ell= 0.8
u= -1.3025599599288697 sigma= 0.12419787606417658 ||grad_mu||= 4.028987951388308 min_ell= 0.8
u= -1.3036469567805198 sigma= 0.12436600731190404 ||grad_mu||= 4.047072806024543 min_ell= 0.8
u= -1.3046952182018148 sigma= 0.12441677276487619 ||grad_mu||= 4.055387599161127 min_ell= 0.8
u= -1.3053727400998398 sigma= 0.12444004333772002 ||grad_mu||= 4.059437912364457 min_ell= 0.8
u= -1.304426671809471 sigma= 0.12438580479527052 ||grad_mu||= 4.050564310322636 min_ell= 0.8
u= -1.302866031690479 sigma= 0.12429415370481593 ||grad_mu||= 4.036558610033461 min_ell= 0.8
u= -1.3022898118300026 sigma= 0.12423534961088999 ||grad_mu||= 4.029575828738338 min_ell= 0.8
u= -1.3020849909723506 sigma= 0.1242464645254487 ||grad_mu||= 4.030411244493619 min_ell= 0.8
u= -1.3017827689014578 sigma= 0.1242518575186988 ||grad_mu||= 4.03067336387327 min_ell= 0.8
u= -1.3015284305814672 sigma= 0.1242510965396128 ||grad_mu||= 4.030335699255233 min_ell= 0.8
u= -1.3014011926499949 sigma= 0.12424493873314443 ||grad_mu||= 4.029583602488951 min_ell= 0.8
logPI: -2.3379691150974713  PI: 0.0965234673625775
PI_at(-2,2) via gp_acquisition: -0.5194930531058402
u= -59.00423727488654 sigma= 0.16191179157185884 ||grad_mu||= 5.374523056678982 min_ell= 0.8
u= -59.28721554680915 sigma= 0.16081813701320588 ||grad_mu||= 5.520406669738383 min_ell= 0.8
u= -60.006885108402734 sigma= 0.15878710678887906 ||grad_mu||= 5.556060758677796 min_ell= 0.8
u= -60.089070059935175 sigma= 0.15899388334865203 ||grad_mu||= 5.355033160436953 min_ell= 0.8
u= -59.19140210209584 sigma= 0.1615360251660927 ||grad_mu||= 5.304885571381136 min_ell= 0.8
u= -57.87482950749814 sigma= 0.1647037622820991 ||grad_mu||= 5.5586134647237335 min_ell= 0.8
u= -56.939250416085926 sigma= 0.16688713444221007 ||grad_mu||= 5.7861071731442 min_ell= 0.8
u= -56.857796374015344 sigma= 0.1669393580966395 ||grad_mu||= 5.858588169449041 min_ell= 0.8
u= -57.54716420205748 sigma= 0.1653949746103755 ||grad_mu||= 5.668073022343767 min_ell= 0.8
u= -58.23178692266626 sigma= 0.16436588405668281 ||grad_mu||= 5.236596274050466 min_ell= 0.8
u= -58.16806516361304 sigma= 0.16500945466404413 ||grad_mu||= 4.992046433384166 min_ell= 0.8
u= -57.40165101939145 sigma= 0.16692069551660185 ||grad_mu||= 5.159729393085027 min_ell= 0.8
u= -56.52074507824675 sigma= 0.16885464109182344 ||grad_mu||= 5.489553813342155 min_ell= 0.8
u= -56.05690455212695 sigma= 0.16952194693932832 ||grad_mu||= 5.795681037189651 min_ell= 0.8
u= -56.0329116884679 sigma= 0.16907780171966613 ||grad_mu||= 5.984806321423137 min_ell= 0.8
u= -56.156071280302776 sigma= 0.16865431961438138 ||grad_mu||= 6.001398734372139 min_ell= 0.8
u= -56.026307264994465 sigma= 0.1689196587209149 ||grad_mu||= 6.046014294028718 min_ell= 0.8
u= -55.22445646837206 sigma= 0.17051864523314533 ||grad_mu||= 6.321535586152616 min_ell= 0.8
u= -53.897137093710754 sigma= 0.17351624511717703 ||grad_mu||= 6.647493375797361 min_ell= 0.8
u= -52.74095629788566 sigma= 0.17642145837677659 ||grad_mu||= 6.856463494934925 min_ell= 0.8
u= -51.971509431173985 sigma= 0.17843960414764645 ||grad_mu||= 6.981459912468756 min_ell= 0.8
u= -51.9667048243838 sigma= 0.17827940120730548 ||grad_mu||= 7.01418396709483 min_ell= 0.8
u= -52.44864949561302 sigma= 0.17677441163008045 ||grad_mu||= 6.982879312169684 min_ell= 0.8
u= -52.04056930197974 sigma= 0.1778115674307757 ||grad_mu||= 7.05219853233501 min_ell= 0.8
u= -50.668251124886915 sigma= 0.18165560562240995 ||grad_mu||= 7.234073092229873 min_ell= 0.8
u= -48.871803259957396 sigma= 0.18715787225760672 ||grad_mu||= 7.437212138095614 min_ell= 0.8
u= -46.90869953887036 sigma= 0.1935437129248324 ||grad_mu||= 7.6701535466696456 min_ell= 0.8
u= -45.523306281430266 sigma= 0.19807873966034054 ||grad_mu||= 7.882197785014937 min_ell= 0.8
u= -45.08560101771192 sigma= 0.19927146402804552 ||grad_mu||= 7.997145930196886 min_ell= 0.8
u= -44.4420416602301 sigma= 0.20077367985278619 ||grad_mu||= 8.223385422394292 min_ell= 0.8
u= -43.13439648917725 sigma= 0.20419347051261325 ||grad_mu||= 8.69778975557318 min_ell= 0.8
u= -41.92964162859911 sigma= 0.20748092886001754 ||grad_mu||= 9.199077933964299 min_ell= 0.8
u= -41.09197347134476 sigma= 0.210647272681075 ||grad_mu||= 9.41325305785785 min_ell= 0.8
u= -40.921076626017346 sigma= 0.21200803595713003 ||grad_mu||= 9.314846553593455 min_ell= 0.8
u= -41.292402801944306 sigma= 0.21085625286125073 ||grad_mu||= 9.163585481039501 min_ell= 0.8
u= -41.23758937435818 sigma= 0.2102894559977914 ||grad_mu||= 9.3342076619054 min_ell= 0.8
u= -40.62412830094972 sigma= 0.21060874284872125 ||grad_mu||= 9.930790382872742 min_ell= 0.8
u= -39.82426805655289 sigma= 0.21110226587960162 ||grad_mu||= 10.745841916323334 min_ell= 0.8
u= -38.93639339363816 sigma= 0.2123017653805962 ||grad_mu||= 11.546684830353534 min_ell= 0.8
u= -38.51483296830515 sigma= 0.21265653981984534 ||grad_mu||= 11.985712678547532 min_ell= 0.8
u= -38.87617583633252 sigma= 0.21054524472686179 ||grad_mu||= 12.020755199761606 min_ell= 0.8
u= -39.44258914312861 sigma= 0.20685284302018248 ||grad_mu||= 12.182758047084533 min_ell= 0.8
u= -39.09913892618779 sigma= 0.20540417066169955 ||grad_mu||= 12.932937934258916 min_ell= 0.8
u= -37.395493507195944 sigma= 0.21005366357666316 ||grad_mu||= 13.9434956136986 min_ell= 0.8
u= -35.206959206947 sigma= 0.2187805355945286 ||grad_mu||= 14.785476260008943 min_ell= 0.8
u= -32.87052025210429 sigma= 0.22962829774699225 ||grad_mu||= 15.605014300722326 min_ell= 0.8
u= -30.52888150828747 sigma= 0.24190137620661525 ||grad_mu||= 16.430305337163315 min_ell= 0.8
u= -28.046556237529742 sigma= 0.25691792740403857 ||grad_mu||= 17.286221456899863 min_ell= 0.8
u= -24.076734493386464 sigma= 0.28671900648279525 ||grad_mu||= 18.595563630812954 min_ell= 0.8
u= -19.19736858418807 sigma= 0.3356361391550042 ||grad_mu||= 20.279036212013164 min_ell= 0.8
u= -14.522959812241977 sigma= 0.3990907160000346 ||grad_mu||= 22.078012067208604 min_ell= 0.8
u= -11.364158318466641 sigma= 0.45046460768377783 ||grad_mu||= 23.315431001782095 min_ell= 0.8
u= -9.812957577304717 sigma= 0.4746622727648331 ||grad_mu||= 23.805474380655024 min_ell= 0.8
u= -8.951938258595714 sigma= 0.48552076572483194 ||grad_mu||= 23.97741584214291 min_ell= 0.8
u= -7.931267068246948 sigma= 0.49403588347882205 ||grad_mu||= 23.999721285520494 min_ell= 0.8
u= -6.800047592077838 sigma= 0.49311852314631166 ||grad_mu||= 23.63856399793295 min_ell= 0.8
u= -5.912954488078515 sigma= 0.4788084647629469 ||grad_mu||= 22.87926980093358 min_ell= 0.8
u= -5.21942084455825 sigma= 0.45433309297630636 ||grad_mu||= 21.82459613971647 min_ell= 0.8
u= -4.683728481068264 sigma= 0.4245143963406201 ||grad_mu||= 20.618445433550516 min_ell= 0.8
u= -4.282454358008799 sigma= 0.39503549188864345 ||grad_mu||= 19.437073621332193 min_ell= 0.8
u= -3.877274269778106 sigma= 0.35923164032658633 ||grad_mu||= 17.976628185193523 min_ell= 0.8
u= -3.4448845798348002 sigma= 0.31520828564185627 ||grad_mu||= 16.11007813835949 min_ell= 0.8
u= -3.00884583098734 sigma= 0.2672439582045617 ||grad_mu||= 13.934924520614576 min_ell= 0.8
u= -2.555264352061 sigma= 0.2179605776742055 ||grad_mu||= 11.448252017616351 min_ell= 0.8
u= -2.190544937182959 sigma= 0.18234698074759387 ||grad_mu||= 9.368381860576271 min_ell= 0.8
u= -1.9497308896086052 sigma= 0.16198408478419626 ||grad_mu||= 7.9798572093044084 min_ell= 0.8
u= -1.7585595842090147 sigma= 0.14818327936925102 ||grad_mu||= 6.878039287343679 min_ell= 0.8
u= -1.5867027786164511 sigma= 0.13796999409690622 ||grad_mu||= 5.894437479565838 min_ell= 0.8
u= -1.4827359254271466 sigma= 0.13287112383489816 ||grad_mu||= 5.299692060826766 min_ell= 0.8
u= -1.3963170000943201 sigma= 0.12917440133507796 ||grad_mu||= 4.794482325340585 min_ell= 0.8
u= -1.311606563919148 sigma= 0.12575200442163736 ||grad_mu||= 4.2586905494502565 min_ell= 0.8
u= -1.279669553587699 sigma= 0.12420809830976898 ||grad_mu||= 4.013026544586063 min_ell= 0.8
u= -1.288549793115085 sigma= 0.12408608199958603 ||grad_mu||= 4.035135662800694 min_ell= 0.8
u= -1.2827356252639261 sigma= 0.1240807034996171 ||grad_mu||= 4.01288665154206 min_ell= 0.8
u= -1.2815280047605657 sigma= 0.12409906137054093 ||grad_mu||= 4.010091625247175 min_ell= 0.8
u= -1.2786718476452266 sigma= 0.12419580899484503 ||grad_mu||= 4.008027048462073 min_ell= 0.8
u= -1.278747689988316 sigma= 0.12419326301060349 ||grad_mu||= 4.008041812650024 min_ell= 0.8
u= -1.2897872809295117 sigma= 0.12460920485417414 ||grad_mu||= 4.085745499720149 min_ell= 0.8
u= -1.2869713194093957 sigma= 0.12428096570665657 ||grad_mu||= 4.046464700193046 min_ell= 0.8
u= -1.2861192433402653 sigma= 0.12399275550702069 ||grad_mu||= 4.017257742716722 min_ell= 0.8
u= -1.283155699126136 sigma= 0.12404818806497281 ||grad_mu||= 4.011476041441064 min_ell= 0.8
u= -1.2807170668444516 sigma= 0.1241305853772411 ||grad_mu||= 4.009943276679418 min_ell= 0.8
u= -1.2796131714188306 sigma= 0.12416270420981015 ||grad_mu||= 4.008633155016889 min_ell= 0.8
u= -1.2797968974121172 sigma= 0.12429016308348996 ||grad_mu||= 4.0208488719075515 min_ell= 0.8
u= -1.2917501172016115 sigma= 0.1241817812134501 ||grad_mu||= 4.055932339936254 min_ell= 0.8
u= -1.2818683245796525 sigma= 0.12409130055199336 ||grad_mu||= 4.010661027780715 min_ell= 0.8
u= -1.282764530692713 sigma= 0.1240729515019882 ||grad_mu||= 4.012277681285619 min_ell= 0.8
u= -1.2885379339795977 sigma= 0.1240624177050713 ||grad_mu||= 4.032876638438826 min_ell= 0.8
u= -1.288349425947018 sigma= 0.12406746092624094 ||grad_mu||= 4.032642969552838 min_ell= 0.8
u= -1.2833374692375434 sigma= 0.12404915024016039 ||grad_mu||= 4.012189749080786 min_ell= 0.8
u= -1.3025232646080802 sigma= 0.12483930397535328 ||grad_mu||= 4.150872099959723 min_ell= 0.8
u= -1.2908075874162124 sigma= 0.12426821491055728 ||grad_mu||= 4.058849135060864 min_ell= 0.8
u= -1.2886307899208 sigma= 0.1239248221235507 ||grad_mu||= 4.019823279480237 min_ell= 0.8
u= -1.2892562608244136 sigma= 0.12423449934651011 ||grad_mu||= 4.0503165630841345 min_ell= 0.8
u= -1.2936849158629598 sigma= 0.12401599474424559 ||grad_mu||= 4.047456435710609 min_ell= 0.8
u= -1.2853967579495291 sigma= 0.12398267244470969 ||grad_mu||= 4.013559247483608 min_ell= 0.8
u= -1.287198978015237 sigma= 0.12416059133941293 ||grad_mu||= 4.036247869105606 min_ell= 0.8
u= -1.3062167121933463 sigma= 0.12408709280463462 ||grad_mu||= 4.100065679904317 min_ell= 0.8
u= -1.3072491707427523 sigma= 0.12404380343899586 ||grad_mu||= 4.099259647693165 min_ell= 0.8
u= -1.3244192446762886 sigma= 0.1242619928075182 ||grad_mu||= 4.18256534452902 min_ell= 0.8
u= -1.3512074652654926 sigma= 0.12465572441862206 ||grad_mu||= 4.316370411621853 min_ell= 0.8
u= -1.3584443804830648 sigma= 0.12475485820940896 ||grad_mu||= 4.35138272545906 min_ell= 0.8
u= -1.3187128215014883 sigma= 0.1241710565049461 ||grad_mu||= 4.153019252998136 min_ell= 0.8
u= -1.290503136599021 sigma= 0.12383971568080626 ||grad_mu||= 4.017228084672007 min_ell= 0.8
u= -1.298075108436092 sigma= 0.12423669804156023 ||grad_mu||= 4.080245796523481 min_ell= 0.8
u= -1.3041544437885895 sigma= 0.12390593601132277 ||grad_mu||= 4.073418019904137 min_ell= 0.8
u= -1.2926831109931656 sigma= 0.1238029132490618 ||grad_mu||= 4.0213195172347875 min_ell= 0.8
u= -1.2908289320058792 sigma= 0.12389665641468597 ||grad_mu||= 4.023426633535902 min_ell= 0.8
u= -1.3279308783056902 sigma= 0.12424862308082134 ||grad_mu||= 4.193206689958638 min_ell= 0.8
u= -1.3149079750257084 sigma= 0.12401011056991078 ||grad_mu||= 4.122066472756584 min_ell= 0.8
u= -1.3078782044940864 sigma= 0.12384252025734051 ||grad_mu||= 4.078452950846633 min_ell= 0.8
u= -1.3041447595942584 sigma= 0.12375947058682267 ||grad_mu||= 4.055507586729774 min_ell= 0.8
u= -1.296317851478425 sigma= 0.1237172635614579 ||grad_mu||= 4.023065000458005 min_ell= 0.8
u= -1.29697420107792 sigma= 0.12395154645261969 ||grad_mu||= 4.047955417877118 min_ell= 0.8
u= -1.3127565074098886 sigma= 0.1239211686015777 ||grad_mu||= 4.104259280384641 min_ell= 0.8
u= -1.2993991977519215 sigma= 0.1237203441127303 ||grad_mu||= 4.034579842573841 min_ell= 0.8
u= -1.297397132387465 sigma= 0.12369961864360113 ||grad_mu||= 4.023393413153429 min_ell= 0.8
u= -1.297925400373367 sigma= 0.12373871122382307 ||grad_mu||= 4.0279552940337675 min_ell= 0.8
u= -1.3257357039522095 sigma= 0.12401077588770415 ||grad_mu||= 4.156906643379445 min_ell= 0.8
u= -1.30960026184192 sigma= 0.12380856679160869 ||grad_mu||= 4.079525695548608 min_ell= 0.8
u= -1.3034770457130764 sigma= 0.12373669624597261 ||grad_mu||= 4.050235345163033 min_ell= 0.8
u= -1.3008158982093232 sigma= 0.12368255629047868 ||grad_mu||= 4.033651079647475 min_ell= 0.8
u= -1.3000793242428867 sigma= 0.12366079800799504 ||grad_mu||= 4.026493596496555 min_ell= 0.8
u= -1.3000622411745384 sigma= 0.12369491463767912 ||grad_mu||= 4.028308367206854 min_ell= 0.8
u= -1.327077888307829 sigma= 0.1239827771452463 ||grad_mu||= 4.156665563353144 min_ell= 0.8
u= -1.3121258767828199 sigma= 0.12379783487055677 ||grad_mu||= 4.085706271331858 min_ell= 0.8
u= -1.3023636626318087 sigma= 0.12368992922771575 ||grad_mu||= 4.039812701741112 min_ell= 0.8
u= -1.2988911897729403 sigma= 0.12369890929271457 ||grad_mu||= 4.026269823811085 min_ell= 0.8
u= -1.3062314996445066 sigma= 0.12370008685147142 ||grad_mu||= 4.053200331719722 min_ell= 0.8
u= -1.2998651857881514 sigma= 0.12366851542631015 ||grad_mu||= 4.025847362864571 min_ell= 0.8
u= -1.3005394126775713 sigma= 0.12375841931582654 ||grad_mu||= 4.036208951996943 min_ell= 0.8
u= -1.3436196507434255 sigma= 0.12422434852721428 ||grad_mu||= 4.239704201173296 min_ell= 0.8
u= -1.3317592399637708 sigma= 0.12406792110075711 ||grad_mu||= 4.182797680393826 min_ell= 0.8
u= -1.3252545757340917 sigma= 0.12397116318634636 ||grad_mu||= 4.149751462275666 min_ell= 0.8
