device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -37.43840965226311 sigma= 0.21347219552451469 ||grad_mu||= 12.342383893065485 min_ell= 0.8
logPI: -1788.4617613727246  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.43335831507870537
[GP] it=045 | sigma_f2=5.07 | noise=0.001 | ell_med=0.8
u= -51.67900254392453 sigma= 0.18415938475683585 ||grad_mu||= 5.759853675332206 min_ell= 0.8
u= -49.68356916495436 sigma= 0.19042862035315103 ||grad_mu||= 6.274821377067448 min_ell= 0.8
u= -47.23707651820776 sigma= 0.19882781574114577 ||grad_mu||= 6.833896901465283 min_ell= 0.8
u= -45.23348709801885 sigma= 0.20648827106173093 ||grad_mu||= 7.210904724678743 min_ell= 0.8
u= -43.258299301576855 sigma= 0.21434905329629023 ||grad_mu||= 7.65213442174341 min_ell= 0.8
u= -40.74078242125312 sigma= 0.22485482395155992 ||grad_mu||= 8.27586050851303 min_ell= 0.8
u= -38.069148955021646 sigma= 0.23738928304427995 ||grad_mu||= 8.866793881126739 min_ell= 0.8
u= -35.79642834593642 sigma= 0.24953405262612607 ||grad_mu||= 9.320322677130097 min_ell= 0.8
u= -34.24989715751513 sigma= 0.25854986833814897 ||grad_mu||= 9.63920379583936 min_ell= 0.8
u= -32.702495807423034 sigma= 0.2677369532470402 ||grad_mu||= 10.046125388849756 min_ell= 0.8
u= -29.427100172422193 sigma= 0.2875840064944943 ||grad_mu||= 11.344869889092235 min_ell= 0.8
u= -26.468541587301356 sigma= 0.2945563436441743 ||grad_mu||= 14.629476485079593 min_ell= 0.8
u= -22.79515197607909 sigma= 0.32763878073748126 ||grad_mu||= 16.006435912346905 min_ell= 0.8
u= -20.21688814493505 sigma= 0.3615631959284015 ||grad_mu||= 16.539417684268738 min_ell= 0.8
u= -18.833466580905476 sigma= 0.39895647464994743 ||grad_mu||= 15.497708145665204 min_ell= 0.8
u= -18.22294144336141 sigma= 0.42299441474636146 ||grad_mu||= 14.497480313896792 min_ell= 0.8
u= -17.795495369436164 sigma= 0.4180162676470432 ||grad_mu||= 15.739160107574715 min_ell= 0.8
u= -16.936605374309956 sigma= 0.43136045174962334 ||grad_mu||= 16.242085971592413 min_ell= 0.8
u= -16.549633953739864 sigma= 0.4573915812494558 ||grad_mu||= 14.96389608189406 min_ell= 0.8
u= -18.097451661052514 sigma= 0.4388589474048332 ||grad_mu||= 13.298944178500635 min_ell= 0.8
u= -20.65895655336324 sigma= 0.39458397439559234 ||grad_mu||= 12.498565748951505 min_ell= 0.8
u= -23.167817926536284 sigma= 0.355386709339137 ||grad_mu||= 12.255725514202616 min_ell= 0.8
u= -25.60798563973861 sigma= 0.32447848084139325 ||grad_mu||= 11.990280244230595 min_ell= 0.8
u= -27.659777394645225 sigma= 0.3037949693159254 ||grad_mu||= 11.594402039755389 min_ell= 0.8
u= -29.18026928875431 sigma= 0.2895546955903256 ||grad_mu||= 11.40546562515373 min_ell= 0.8
u= -30.85144039072638 sigma= 0.2764664788689048 ||grad_mu||= 11.048387687701327 min_ell= 0.8
u= -35.79864548326265 sigma= 0.2453711776701359 ||grad_mu||= 9.916822185580516 min_ell= 0.8
u= -44.553368907814644 sigma= 0.2035317805015124 ||grad_mu||= 8.648148491071177 min_ell= 0.8
u= -51.800334004750226 sigma= 0.17964802718437847 ||grad_mu||= 7.380164648888258 min_ell= 0.8
u= -51.54520578278025 sigma= 0.1841821886498881 ||grad_mu||= 5.982720889123408 min_ell= 0.8
u= -50.71688606312295 sigma= 0.18876901300302223 ||grad_mu||= 5.155056039953457 min_ell= 0.8
u= -51.033937857101414 sigma= 0.18725299622473068 ||grad_mu||= 5.3537580422108935 min_ell= 0.8
u= -51.70314336522013 sigma= 0.18567675856312618 ||grad_mu||= 4.839352790482368 min_ell= 0.8
u= -53.342825262242734 sigma= 0.18106423926928547 ||grad_mu||= 4.029414078824433 min_ell= 0.8
u= -53.59987428301399 sigma= 0.18130153578327807 ||grad_mu||= 2.9224664828720095 min_ell= 0.8
u= -46.73302330743112 sigma= 0.20759517837394217 ||grad_mu||= 3.228105682872118 min_ell= 0.8
u= -47.251944897357305 sigma= 0.20592647048058546 ||grad_mu||= 2.7736693761339666 min_ell= 0.8
u= -47.23401252619546 sigma= 0.2056047066187865 ||grad_mu||= 3.413169832119314 min_ell= 0.8
u= -45.76388743494331 sigma= 0.2098106988364895 ||grad_mu||= 4.978911402427816 min_ell= 0.8
u= -47.823043708862315 sigma= 0.2030621578631623 ||grad_mu||= 3.4379851373751062 min_ell= 0.8
u= -46.87340905204839 sigma= 0.20550005913709055 ||grad_mu||= 4.573353148265518 min_ell= 0.8
u= -46.72152580837435 sigma= 0.20803412039582178 ||grad_mu||= 3.226653256714632 min_ell= 0.8
u= -48.73943977592875 sigma= 0.19724738252792456 ||grad_mu||= 4.8076983135658 min_ell= 0.8
u= -46.038232719676934 sigma= 0.21019860253261582 ||grad_mu||= 4.000701183356793 min_ell= 0.8
u= -47.6129390158936 sigma= 0.20065908869896 ||grad_mu||= 5.515599219142264 min_ell= 0.8
u= -47.03320629733293 sigma= 0.20510041109430568 ||grad_mu||= 4.4794946585954944 min_ell= 0.8
u= -45.139774656774435 sigma= 0.21091699469184386 ||grad_mu||= 5.862598923698957 min_ell= 0.8
u= -50.19649402834754 sigma= 0.19171001846823524 ||grad_mu||= 4.8147339438500705 min_ell= 0.8
u= -43.944223541693596 sigma= 0.2154564570630436 ||grad_mu||= 6.346288196866214 min_ell= 0.8
u= -52.96727878718725 sigma= 0.18050276739896745 ||grad_mu||= 5.517727775950313 min_ell= 0.8
u= -44.0275062301664 sigma= 0.21160943133464574 ||grad_mu||= 7.495916298012277 min_ell= 0.8
u= -52.109359825621475 sigma= 0.1809661759808693 ||grad_mu||= 6.637752146796109 min_ell= 0.8
u= -45.3338087212645 sigma= 0.20184839326686244 ||grad_mu||= 8.520291210076271 min_ell= 0.8
u= -47.61193337631155 sigma= 0.1960173293838109 ||grad_mu||= 7.321533767848832 min_ell= 0.8
u= -45.25741162173681 sigma= 0.1989290750242361 ||grad_mu||= 9.313238951037123 min_ell= 0.8
u= -23.726814201813852 sigma= 0.35761981985530017 ||grad_mu||= 11.158110101011042 min_ell= 0.8
u= -18.19578991198028 sigma= 0.4383180255034237 ||grad_mu||= 13.139677675622533 min_ell= 0.8
u= -18.552482687245977 sigma= 0.4134983444355931 ||grad_mu||= 14.714069749685413 min_ell= 0.8
u= -19.672113670966937 sigma= 0.4063167594452939 ||grad_mu||= 13.213709272684072 min_ell= 0.8
u= -21.158330560197005 sigma= 0.37850148447202137 ||grad_mu||= 13.261774229504075 min_ell= 0.8
u= -22.857452223242785 sigma= 0.356866838273136 ||grad_mu||= 12.622265275801801 min_ell= 0.8
u= -24.149212439976353 sigma= 0.337562038296587 ||grad_mu||= 12.719206127925405 min_ell= 0.8
u= -24.832220124217155 sigma= 0.32992901165524946 ||grad_mu||= 12.543919598755057 min_ell= 0.8
u= -25.991846671308263 sigma= 0.31929056822572016 ||grad_mu||= 12.056636033922796 min_ell= 0.8
u= -28.960127441995052 sigma= 0.29403205919043923 ||grad_mu||= 11.082000147098608 min_ell= 0.8
u= -32.87807329060381 sigma= 0.26376588191839156 ||grad_mu||= 10.403904218002575 min_ell= 0.8
u= -36.202439299040655 sigma= 0.24177845567280237 ||grad_mu||= 10.052664212358478 min_ell= 0.8
u= -38.607453445121735 sigma= 0.22755078774621243 ||grad_mu||= 9.910935150030353 min_ell= 0.8
u= -39.24708836274338 sigma= 0.22243153634810564 ||grad_mu||= 10.17231204477364 min_ell= 0.8
u= -37.852386013615096 sigma= 0.22542380983392385 ||grad_mu||= 11.144078946781088 min_ell= 0.8
u= -34.95653642676305 sigma= 0.24233378158745789 ||grad_mu||= 11.414544565205118 min_ell= 0.8
u= -33.18062962398463 sigma= 0.2562844660883277 ||grad_mu||= 11.216860039340055 min_ell= 0.8
u= -33.526351403621234 sigma= 0.2546821976647995 ||grad_mu||= 11.04805784145618 min_ell= 0.8
u= -34.57343647115419 sigma= 0.2479892043966262 ||grad_mu||= 10.888478116017694 min_ell= 0.8
u= -34.732693098292906 sigma= 0.24533767119353586 ||grad_mu||= 11.154757362331544 min_ell= 0.8
u= -33.77159039569833 sigma= 0.25037236286891523 ||grad_mu||= 11.472895044665869 min_ell= 0.8
u= -32.96188380592322 sigma= 0.2579681853541734 ||grad_mu||= 11.215757486828318 min_ell= 0.8
u= -33.71600058827326 sigma= 0.25393689470692504 ||grad_mu||= 10.93604805010279 min_ell= 0.8
u= -35.20471014923492 sigma= 0.24510098772414343 ||grad_mu||= 10.627095354548121 min_ell= 0.8
u= -36.45893065390392 sigma= 0.237895929501878 ||grad_mu||= 10.423230531215724 min_ell= 0.8
u= -36.6052774548183 sigma= 0.23660463446713875 ||grad_mu||= 10.484535757788727 min_ell= 0.8
u= -35.655822150502466 sigma= 0.24064346750467097 ||grad_mu||= 10.870985526473946 min_ell= 0.8
u= -34.0412187174167 sigma= 0.24862330634981805 ||grad_mu||= 11.43721882555087 min_ell= 0.8
u= -32.312202006948176 sigma= 0.2608935277768821 ||grad_mu||= 11.573231619778516 min_ell= 0.8
u= -31.687380719352287 sigma= 0.26658719716969115 ||grad_mu||= 11.471328720942262 min_ell= 0.8
u= -32.012518102924865 sigma= 0.2650451300564271 ||grad_mu||= 11.29005458614183 min_ell= 0.8
u= -32.82157027674102 sigma= 0.2602300942723707 ||grad_mu||= 11.023839922203932 min_ell= 0.8
u= -33.94544560865649 sigma= 0.2531356336349495 ||grad_mu||= 10.786807386892415 min_ell= 0.8
u= -34.853778520689296 sigma= 0.24693951388823307 ||grad_mu||= 10.729926882663753 min_ell= 0.8
u= -35.481659006899605 sigma= 0.24263348217020425 ||grad_mu||= 10.726384259417658 min_ell= 0.8
u= -35.51837723257896 sigma= 0.2414988641241937 ||grad_mu||= 10.882576261569726 min_ell= 0.8
u= -34.93962810240733 sigma= 0.24405608402341686 ||grad_mu||= 11.127755453964967 min_ell= 0.8
u= -34.28717058207462 sigma= 0.24884445377565165 ||grad_mu||= 11.092299482263856 min_ell= 0.8
u= -33.69722616792153 sigma= 0.2528954264398895 ||grad_mu||= 11.134353073113541 min_ell= 0.8
u= -32.26888990553815 sigma= 0.2599120800575703 ||grad_mu||= 11.79269184562441 min_ell= 0.8
u= -30.26560650237239 sigma= 0.27333233479212304 ||grad_mu||= 12.332523864689298 min_ell= 0.8
u= -28.847095672966816 sigma= 0.28764786467159004 ||grad_mu||= 12.160396288350844 min_ell= 0.8
u= -28.66380319039719 sigma= 0.29080926309837385 ||grad_mu||= 11.961337272526407 min_ell= 0.8
u= -28.890994969769796 sigma= 0.28983411705390516 ||grad_mu||= 11.775901153012118 min_ell= 0.8
u= -29.155269287016473 sigma= 0.2879322992321916 ||grad_mu||= 11.676588461042988 min_ell= 0.8
u= -28.971699163973337 sigma= 0.28780516414890767 ||grad_mu||= 11.957725289616425 min_ell= 0.8
u= -28.260018538919265 sigma= 0.2915595913488484 ||grad_mu||= 12.440917935582037 min_ell= 0.8
u= -27.410101764782173 sigma= 0.30013390357849734 ||grad_mu||= 12.476854560860284 min_ell= 0.8
u= -26.944382547418204 sigma= 0.3059641849324475 ||grad_mu||= 12.371135815424907 min_ell= 0.8
u= -26.59064896343075 sigma= 0.3094064156219013 ||grad_mu||= 12.44300021702893 min_ell= 0.8
u= -25.909677849977477 sigma= 0.3147054134736305 ||grad_mu||= 12.790737095205573 min_ell= 0.8
u= -24.50211940447763 sigma= 0.3238864591498621 ||grad_mu||= 13.836563314339053 min_ell= 0.8
u= -22.510043743610392 sigma= 0.3394273389527539 ||grad_mu||= 15.182678059043058 min_ell= 0.8
u= -21.156311912724586 sigma= 0.35471970358969135 ||grad_mu||= 15.733024659402583 min_ell= 0.8
u= -20.54594842626987 sigma= 0.36679655342281825 ||grad_mu||= 15.540231163538163 min_ell= 0.8
u= -19.994298215347026 sigma= 0.378204676417018 ||grad_mu||= 15.374808407383053 min_ell= 0.8
u= -19.37178332069479 sigma= 0.3877131985397218 ||grad_mu||= 15.561812174756724 min_ell= 0.8
u= -18.46324467387996 sigma= 0.39198120952936144 ||grad_mu||= 16.70230570994966 min_ell= 0.8
u= -16.858274711984222 sigma= 0.3818695827010639 ||grad_mu||= 19.427324813509205 min_ell= 0.8
u= -15.022919903638565 sigma= 0.3208906175049998 ||grad_mu||= 21.88598542836956 min_ell= 0.8
u= -14.69605573495178 sigma= 0.22366001937846958 ||grad_mu||= 21.008591120222093 min_ell= 0.8
u= -11.593510100308722 sigma= 0.15156850540679065 ||grad_mu||= 18.258816353061547 min_ell= 0.8
u= -8.297311865527572 sigma= 0.1401756627888462 ||grad_mu||= 16.79909529408537 min_ell= 0.8
u= -5.151351711600794 sigma= 0.13746110683282808 ||grad_mu||= 14.502878992799642 min_ell= 0.8
u= -2.2579657621690217 sigma= 0.13935212605750458 ||grad_mu||= 9.858791917716646 min_ell= 0.8
u= -1.2558713470843779 sigma= 0.14172428146606214 ||grad_mu||= 6.557844742679097 min_ell= 0.8
u= -1.3672674374155538 sigma= 0.1420809647737074 ||grad_mu||= 7.12119208572349 min_ell= 0.8
u= -1.365753694725213 sigma= 0.14253134813748325 ||grad_mu||= 7.124428334620305 min_ell= 0.8
u= -1.313859202433345 sigma= 0.14260973953939313 ||grad_mu||= 6.891644192880503 min_ell= 0.8
u= -1.3266338789596166 sigma= 0.14303896054924745 ||grad_mu||= 6.960311292137944 min_ell= 0.8
u= -1.4758206725449732 sigma= 0.14401558817793755 ||grad_mu||= 7.622024847929416 min_ell= 0.8
u= -1.7987500038721302 sigma= 0.14499049030553554 ||grad_mu||= 8.817498572002432 min_ell= 0.8
u= -1.927026448030886 sigma= 0.14636939781565766 ||grad_mu||= 9.264843536559644 min_ell= 0.8
u= -1.5862754155713792 sigma= 0.14925506561563082 ||grad_mu||= 8.192906528017863 min_ell= 0.8
u= -1.1925477771955504 sigma= 0.15343633562311293 ||grad_mu||= 6.5736648930497115 min_ell= 0.8
u= -2.2305990321458675 sigma= 0.15932642585716564 ||grad_mu||= 10.395155471565987 min_ell= 0.8
u= -1.2028813210116207 sigma= 0.15380253349829356 ||grad_mu||= 6.617276646294022 min_ell= 0.8
u= -1.782521463498617 sigma= 0.14825811464429248 ||grad_mu||= 8.857413971047649 min_ell= 0.8
u= -1.6938930704252633 sigma= 0.15002009728961063 ||grad_mu||= 8.606224399500181 min_ell= 0.8
u= -1.3471702486195665 sigma= 0.15304834424096936 ||grad_mu||= 7.32268146573464 min_ell= 0.8
u= -1.2208076531100378 sigma= 0.15737238343713678 ||grad_mu||= 6.798709582893292 min_ell= 0.8
u= -1.3264870329389329 sigma= 0.15128696087808893 ||grad_mu||= 7.177781347611489 min_ell= 0.8
u= -1.2054032250604159 sigma= 0.15457896986318687 ||grad_mu||= 6.64957307921183 min_ell= 0.8
u= -1.718475442839725 sigma= 0.14863417978944896 ||grad_mu||= 8.650978958315603 min_ell= 0.8
u= -1.4419036417871145 sigma= 0.15142957071500765 ||grad_mu||= 7.685579338023891 min_ell= 0.8
u= -1.1823419369404011 sigma= 0.15583466508491464 ||grad_mu||= 6.577370122994635 min_ell= 0.8
u= -1.3339158950814516 sigma= 0.1514994195839504 ||grad_mu||= 7.217820082908243 min_ell= 0.8
u= -1.2486838714900912 sigma= 0.15517097217794637 ||grad_mu||= 6.867445002800201 min_ell= 0.8
u= -1.385712248064187 sigma= 0.15032703022126673 ||grad_mu||= 7.414823559401254 min_ell= 0.8
u= -1.2339302841197488 sigma= 0.15298038752251486 ||grad_mu||= 6.781165920714972 min_ell= 0.8
u= -1.1807384421649565 sigma= 0.15612160899184635 ||grad_mu||= 6.577553031032203 min_ell= 0.8
u= -1.3933669892222114 sigma= 0.15141129426747155 ||grad_mu||= 7.4790777486641575 min_ell= 0.8
u= -1.245426524554698 sigma= 0.15474216135662427 ||grad_mu||= 6.8403778157501645 min_ell= 0.8
u= -1.2467261181448703 sigma= 0.1505302383031948 ||grad_mu||= 6.77473847751386 min_ell= 0.8
u= -1.3790835510690156 sigma= 0.15347353419978885 ||grad_mu||= 7.396785593359948 min_ell= 0.8
u= -1.2610930336674098 sigma= 0.15024340037690306 ||grad_mu||= 6.837971463030083 min_ell= 0.8
u= -1.229970583240122 sigma= 0.15375394093072503 ||grad_mu||= 6.741378801818881 min_ell= 0.8
u= -1.2486525730552105 sigma= 0.15117691027377117 ||grad_mu||= 6.802951603532422 min_ell= 0.8
u= -1.5009866322654568 sigma= 0.154115585971002 ||grad_mu||= 7.91034530022341 min_ell= 0.8
u= -1.2177194828680196 sigma= 0.1507076715611335 ||grad_mu||= 6.603920167089983 min_ell= 0.8
u= -1.3106569584908456 sigma= 0.14798516298656514 ||grad_mu||= 7.012249399194253 min_ell= 0.8
u= -1.2106262873915585 sigma= 0.1493799868249629 ||grad_mu||= 6.54173351023835 min_ell= 0.8
u= -1.4844277318537735 sigma= 0.14732993117850127 ||grad_mu||= 7.74340499405108 min_ell= 0.8
u= -1.2963598474300184 sigma= 0.14835560312232865 ||grad_mu||= 6.955310815662594 min_ell= 0.8
u= -1.2456942598375187 sigma= 0.14911212738326782 ||grad_mu||= 6.68871014049227 min_ell= 0.8
[GUIDE] t=40 PI=1.064e-01 ||grad_x||=3.386e+02 ||grad_z||=4.109e+01
u= -1.26439074403737 sigma= 0.1470012902912018 ||grad_mu||= 6.764407953122122 min_ell= 0.8
u= -1.300091566005833 sigma= 0.14794490047409264 ||grad_mu||= 6.900912769053137 min_ell= 0.8
u= -1.2294480878896654 sigma= 0.14722687317562286 ||grad_mu||= 6.592158530823591 min_ell= 0.8
u= -1.336768847698054 sigma= 0.14847354569982743 ||grad_mu||= 7.075093042036117 min_ell= 0.8
u= -1.2216747112095905 sigma= 0.14765049617472292 ||grad_mu||= 6.561525580192417 min_ell= 0.8
u= -1.4613906119533415 sigma= 0.14804021754155916 ||grad_mu||= 7.578667897403095 min_ell= 0.8
u= -1.2269106803918817 sigma= 0.14710145136621006 ||grad_mu||= 6.55516501617605 min_ell= 0.8
u= -1.2983362508704668 sigma= 0.14629300886344812 ||grad_mu||= 6.909255805465071 min_ell= 0.8
u= -1.2305589156694714 sigma= 0.146802239548104 ||grad_mu||= 6.563575674338189 min_ell= 0.8
u= -1.3153860571605671 sigma= 0.1461093267610654 ||grad_mu||= 6.984207339739633 min_ell= 0.8
u= -1.2257041752486573 sigma= 0.14606037727008622 ||grad_mu||= 6.537132444979295 min_ell= 0.8
u= -1.362721715528206 sigma= 0.14556496699031737 ||grad_mu||= 7.1075356287322355 min_ell= 0.8
u= -1.263819537750615 sigma= 0.14506556087750533 ||grad_mu||= 6.667085953783535 min_ell= 0.8
u= -1.2298054912188254 sigma= 0.14472867710781395 ||grad_mu||= 6.516840377182829 min_ell= 0.8
u= -1.2348185714423097 sigma= 0.1445287997851453 ||grad_mu||= 6.530140771836583 min_ell= 0.8
u= -1.24241574844897 sigma= 0.14431913941034202 ||grad_mu||= 6.582466706985891 min_ell= 0.8
u= -1.3455932098868726 sigma= 0.14371576622321233 ||grad_mu||= 6.98786273834144 min_ell= 0.8
u= -1.2458762825815448 sigma= 0.14370684303003803 ||grad_mu||= 6.557755419828504 min_ell= 0.8
u= -1.2401494238982815 sigma= 0.14349736934183266 ||grad_mu||= 6.549007943139095 min_ell= 0.8
u= -1.3498931743173086 sigma= 0.14260567312420006 ||grad_mu||= 6.978905153870198 min_ell= 0.8
u= -1.2464850380744523 sigma= 0.14271564355133975 ||grad_mu||= 6.539164925074062 min_ell= 0.8
u= -1.2567226465035886 sigma= 0.14264994427172326 ||grad_mu||= 6.6159774858955185 min_ell= 0.8
u= -1.2573590578180331 sigma= 0.14175151662350607 ||grad_mu||= 6.564637533072215 min_ell= 0.8
u= -1.244396674151429 sigma= 0.14172851228921743 ||grad_mu||= 6.529101883363177 min_ell= 0.8
u= -1.391418551574678 sigma= 0.14032943355868596 ||grad_mu||= 7.098298396371135 min_ell= 0.8
u= -1.3886918166454325 sigma= 0.14013209403739293 ||grad_mu||= 7.082945559835543 min_ell= 0.8
u= -1.4165784944705244 sigma= 0.1399065071947583 ||grad_mu||= 7.190553844953432 min_ell= 0.8
u= -1.4543449633238714 sigma= 0.13966504164278876 ||grad_mu||= 7.334496047603391 min_ell= 0.8
u= -1.440174687011414 sigma= 0.13956750271098592 ||grad_mu||= 7.276875026421942 min_ell= 0.8
u= -1.3960867671768722 sigma= 0.13954897589464574 ||grad_mu||= 7.100656156512674 min_ell= 0.8
u= -1.3751116943994854 sigma= 0.139430740304041 ||grad_mu||= 7.013010266736275 min_ell= 0.8
u= -1.3827015123811868 sigma= 0.13920709208504514 ||grad_mu||= 7.03951001754062 min_ell= 0.8
u= -1.4225844014610551 sigma= 0.13889494055463514 ||grad_mu||= 7.1935327695931495 min_ell= 0.8
u= -1.4904141776064823 sigma= 0.1385106344299113 ||grad_mu||= 7.44929447682141 min_ell= 0.8
u= -1.5617923741824458 sigma= 0.13813516428348754 ||grad_mu||= 7.707218913501221 min_ell= 0.8
u= -1.6462283419738346 sigma= 0.1377816458143522 ||grad_mu||= 7.999731915133165 min_ell= 0.8
logPI: -5.0054637419503045  PI: 0.0067012329846915806
PI_at(-2,2) via gp_acquisition: -0.4344658234144368
[DGBO] it=045 | y_next=-0.6959 | best=-0.4122 | batch_best_pi=-5.01
u= -52.49413751024915 sigma= 0.18396567296540797 ||grad_mu||= 4.038096041527923 min_ell= 0.8
u= -51.24331634390724 sigma= 0.18749852824112948 ||grad_mu||= 4.7353691666673425 min_ell= 0.8
u= -49.21030506515849 sigma= 0.19382672366605502 ||grad_mu||= 5.546965104565973 min_ell= 0.8
u= -47.30190359622258 sigma= 0.20024633366186861 ||grad_mu||= 6.1887221134074055 min_ell= 0.8
u= -45.223913587211776 sigma= 0.2077126422360021 ||grad_mu||= 6.8348882805347655 min_ell= 0.8
u= -42.639295350161326 sigma= 0.217681875847916 ||grad_mu||= 7.599475394507941 min_ell= 0.8
u= -40.06710755101662 sigma= 0.22878574268018978 ||grad_mu||= 8.251038069889956 min_ell= 0.8
u= -37.93578002937091 sigma= 0.2391934019989122 ||grad_mu||= 8.708423733071639 min_ell= 0.8
u= -36.578834771666635 sigma= 0.24637869288807415 ||grad_mu||= 8.987404713800673 min_ell= 0.8
u= -35.43168923901569 sigma= 0.25249246239321277 ||grad_mu||= 9.26453377699308 min_ell= 0.8
u= -32.257782226595495 sigma= 0.2711087013855155 ||grad_mu||= 10.078138975503403 min_ell= 0.8
u= -27.58487608968235 sigma= 0.29991726794137497 ||grad_mu||= 12.2316625782909 min_ell= 0.8
u= -24.43023779755726 sigma= 0.31616968790508826 ||grad_mu||= 14.876560651478096 min_ell= 0.8
u= -21.505406653369345 sigma= 0.35722788650979176 ||grad_mu||= 14.901984978514422 min_ell= 0.8
u= -19.955402686261802 sigma= 0.39274671466724764 ||grad_mu||= 14.013676930089362 min_ell= 0.8
u= -19.257262131315287 sigma= 0.40286628813562536 ||grad_mu||= 14.344863862084983 min_ell= 0.8
u= -18.49517889026893 sigma= 0.4047909107352946 ||grad_mu||= 15.578631433864661 min_ell= 0.8
u= -17.30398177255046 sigma= 0.41991242484777147 ||grad_mu||= 16.446962062977597 min_ell= 0.8
u= -16.462917176541456 sigma= 0.45254853964067776 ||grad_mu||= 15.508872127232335 min_ell= 0.8
u= -17.46992048049113 sigma= 0.4506850406699486 ||grad_mu||= 13.553764774058322 min_ell= 0.8
u= -19.447393503324296 sigma= 0.41355559900992656 ||grad_mu||= 12.925768960536269 min_ell= 0.8
u= -21.37145689671691 sigma= 0.37831583438018485 ||grad_mu||= 12.875054402925599 min_ell= 0.8
u= -23.22530355282212 sigma= 0.35066450595498583 ||grad_mu||= 12.694688570118899 min_ell= 0.8
