device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -44.403715925945775 sigma= 0.21109430985093947 ||grad_mu||= 5.515602662006563 min_ell= 0.8
u= -44.33772049242322 sigma= 0.21116895321079368 ||grad_mu||= 5.588069851719199 min_ell= 0.8
u= -43.81808007582819 sigma= 0.21315252099991575 ||grad_mu||= 5.755242108776938 min_ell= 0.8
u= -43.031752951043146 sigma= 0.2163521356985599 ||grad_mu||= 5.9660705067626365 min_ell= 0.8
u= -42.623677839698466 sigma= 0.21808237650110662 ||grad_mu||= 6.0648747625935435 min_ell= 0.8
u= -42.631959003160645 sigma= 0.21804819599764902 ||grad_mu||= 6.06261448004682 min_ell= 0.8
u= -42.803092058867584 sigma= 0.21741331310154038 ||grad_mu||= 5.999623154992758 min_ell= 0.8
u= -42.85459586994614 sigma= 0.2174414032418187 ||grad_mu||= 5.928919629180951 min_ell= 0.8
u= -42.503732813357274 sigma= 0.21913222790586842 ||grad_mu||= 5.972939799370967 min_ell= 0.8
u= -41.788315609184416 sigma= 0.2222264649210492 ||grad_mu||= 6.157152101686302 min_ell= 0.8
u= -40.81958357737383 sigma= 0.22634350649507035 ||grad_mu||= 6.434910853795998 min_ell= 0.8
u= -39.94595163520096 sigma= 0.23001578067583822 ||grad_mu||= 6.695856949896081 min_ell= 0.8
u= -39.57636638285623 sigma= 0.23128592916501142 ||grad_mu||= 6.8455339688782075 min_ell= 0.8
u= -39.60446560907934 sigma= 0.2306663397117056 ||grad_mu||= 6.907667432542842 min_ell= 0.8
u= -39.76640826673988 sigma= 0.22959284134344018 ||grad_mu||= 6.918193267885123 min_ell= 0.8
u= -40.070908748734205 sigma= 0.22802490544474743 ||grad_mu||= 6.878800253113495 min_ell= 0.8
u= -40.330102651337675 sigma= 0.22681042025992598 ||grad_mu||= 6.830204197639274 min_ell= 0.8
u= -40.37726399566851 sigma= 0.22672754713720875 ||grad_mu||= 6.800843021017439 min_ell= 0.8
u= -39.94311740262509 sigma= 0.2288948340318184 ||grad_mu||= 6.86483988670494 min_ell= 0.8
u= -39.166943202328206 sigma= 0.2326304503081507 ||grad_mu||= 7.010988315060608 min_ell= 0.8
u= -38.53840879797426 sigma= 0.23564540704008055 ||grad_mu||= 7.138009268595582 min_ell= 0.8
u= -37.93896881834352 sigma= 0.2384042098204491 ||grad_mu||= 7.275366571241948 min_ell= 0.8
u= -36.57616150680964 sigma= 0.2449176096952124 ||grad_mu||= 7.567809246603004 min_ell= 0.8
u= -34.76935954728098 sigma= 0.2539301551203365 ||grad_mu||= 7.9573405474338115 min_ell= 0.8
u= -33.708724209700726 sigma= 0.25842401436446244 ||grad_mu||= 8.319425909497866 min_ell= 0.8
u= -33.52128826644382 sigma= 0.25735171493975867 ||grad_mu||= 8.617422042397608 min_ell= 0.8
u= -33.635390224003054 sigma= 0.25487288563210114 ||grad_mu||= 8.834446267809914 min_ell= 0.8
u= -33.75583334626115 sigma= 0.25321501265223856 ||grad_mu||= 8.943480004722694 min_ell= 0.8
u= -33.503520645912175 sigma= 0.25370415257316287 ||grad_mu||= 9.153930144671978 min_ell= 0.8
u= -32.84432626284751 sigma= 0.2563574157931683 ||grad_mu||= 9.522624365686253 min_ell= 0.8
u= -32.08470839903362 sigma= 0.2611283815503054 ||grad_mu||= 9.711017397804328 min_ell= 0.8
u= -31.40573836795876 sigma= 0.26660104570381554 ||grad_mu||= 9.722056618524787 min_ell= 0.8
u= -30.74032738157532 sigma= 0.2716425136752621 ||grad_mu||= 9.816108578455584 min_ell= 0.8
u= -29.774620965738983 sigma= 0.2780414675397087 ||grad_mu||= 10.147370528455692 min_ell= 0.8
u= -28.18964986536662 sigma= 0.2870040856759783 ||grad_mu||= 11.062510569460082 min_ell= 0.8
u= -26.050122898552413 sigma= 0.30252063161082837 ||grad_mu||= 12.064092872781504 min_ell= 0.8
u= -24.148864041230127 sigma= 0.3266171378975295 ||grad_mu||= 11.906163685962747 min_ell= 0.8
u= -23.24296875784623 sigma= 0.34153269885150617 ||grad_mu||= 11.576582765390032 min_ell= 0.8
u= -22.68275260934526 sigma= 0.34644302971688834 ||grad_mu||= 11.94915369336663 min_ell= 0.8
u= -21.850999220803782 sigma= 0.3565497480910052 ||grad_mu||= 12.228233618382403 min_ell= 0.8
u= -20.82786993302021 sigma= 0.3650311778537109 ||grad_mu||= 13.097587068206144 min_ell= 0.8
u= -19.22890003912149 sigma= 0.3789370541829571 ||grad_mu||= 14.47976130493964 min_ell= 0.8
u= -17.076196137036455 sigma= 0.42446648761245004 ||grad_mu||= 14.353916899028128 min_ell= 0.8
u= -15.700533813580291 sigma= 0.4623040870144699 ||grad_mu||= 14.054695703429779 min_ell= 0.8
u= -15.143981598506702 sigma= 0.470036192116968 ||grad_mu||= 14.600512005635101 min_ell= 0.8
u= -14.857676530128133 sigma= 0.4977509987359789 ||grad_mu||= 13.194154518111365 min_ell= 0.8
u= -14.796826152337514 sigma= 0.447710582112177 ||grad_mu||= 16.64749280493107 min_ell= 0.8
u= -14.755866539646114 sigma= 0.5210463164982247 ||grad_mu||= 11.591458003379456 min_ell= 0.8
u= -13.980728753516239 sigma= 0.40608378660782335 ||grad_mu||= 19.56017512601004 min_ell= 0.8
u= -13.009017344597975 sigma= 0.5643539191441733 ||grad_mu||= 12.894899350571855 min_ell= 0.8
u= -13.053731085433068 sigma= 0.45533652717047385 ||grad_mu||= 18.621662729500162 min_ell= 0.8
u= -16.694973695635294 sigma= 0.4717997598931884 ||grad_mu||= 10.742500464766234 min_ell= 0.8
u= -13.37520673295768 sigma= 0.5588758894460708 ||grad_mu||= 12.298344905551051 min_ell= 0.8
u= -12.58930307396997 sigma= 0.5119078621092374 ||grad_mu||= 16.803750941885593 min_ell= 0.8
u= -13.210637887588925 sigma= 0.5684366601024892 ||grad_mu||= 11.984442465408188 min_ell= 0.8
u= -11.813941298981128 sigma= 0.5338055735042592 ||grad_mu||= 17.080733287572375 min_ell= 0.8
u= -14.011548268699821 sigma= 0.5448610733144553 ||grad_mu||= 11.370034598660617 min_ell= 0.8
u= -11.976036772504541 sigma= 0.5996178920739371 ||grad_mu||= 13.303917165705455 min_ell= 0.8
u= -11.630838291679137 sigma= 0.5586642991876858 ||grad_mu||= 16.291273913052354 min_ell= 0.8
u= -11.472677910128645 sigma= 0.5788431628159496 ||grad_mu||= 15.646026145433277 min_ell= 0.8
u= -11.698745416751452 sigma= 0.45410117768057534 ||grad_mu||= 19.934513294560368 min_ell= 0.8
u= -11.54955445534155 sigma= 0.620311615967613 ||grad_mu||= 13.169864807973177 min_ell= 0.8
u= -11.015823552932863 sigma= 0.5383784842068526 ||grad_mu||= 18.08933232305664 min_ell= 0.8
u= -13.37621768640773 sigma= 0.5646930530518919 ||grad_mu||= 11.510326035084912 min_ell= 0.8
u= -11.668675388287465 sigma= 0.618872248404774 ||grad_mu||= 12.90613152681514 min_ell= 0.8
u= -11.010756816584 sigma= 0.5986495374933911 ||grad_mu||= 15.666291338904562 min_ell= 0.8
u= -11.02639247750542 sigma= 0.514068873581315 ||grad_mu||= 18.865581477992826 min_ell= 0.8
u= -11.933682919400448 sigma= 0.6148004058842804 ||grad_mu||= 12.303807898902306 min_ell= 0.8
u= -10.708065026035381 sigma= 0.626271199427817 ||grad_mu||= 15.02803155144926 min_ell= 0.8
u= -10.618818967776845 sigma= 0.5895629537468644 ||grad_mu||= 16.81354186118338 min_ell= 0.8
u= -10.669312797341757 sigma= 0.622530365518033 ||grad_mu||= 15.295248814213178 min_ell= 0.8
u= -10.572688524741912 sigma= 0.5795596858006501 ||grad_mu||= 17.273743775295873 min_ell= 0.8
u= -10.421891965483272 sigma= 0.616945825676167 ||grad_mu||= 16.072648283093162 min_ell= 0.8
u= -10.394783459246819 sigma= 0.5390201979630241 ||grad_mu||= 18.835260627913826 min_ell= 0.8
u= -11.450342290589049 sigma= 0.633457347449479 ||grad_mu||= 12.519762266313828 min_ell= 0.8
u= -10.983481611828065 sigma= 0.6448328289643628 ||grad_mu||= 13.287551878265077 min_ell= 0.8
u= -10.815689934055527 sigma= 0.6439687189855319 ||grad_mu||= 13.831129442190692 min_ell= 0.8
u= -10.623567645601101 sigma= 0.6382637616943229 ||grad_mu||= 14.640748212469292 min_ell= 0.8
u= -10.396789521247419 sigma= 0.6143773183915306 ||grad_mu||= 16.229840480151005 min_ell= 0.8
u= -10.255763063434511 sigma= 0.6005358777488362 ||grad_mu||= 17.030384564241096 min_ell= 0.8
u= -10.206706922221608 sigma= 0.6350866386848875 ||grad_mu||= 15.753598073515828 min_ell= 0.8
u= -10.177096621063587 sigma= 0.6350882043821815 ||grad_mu||= 15.817029982370318 min_ell= 0.8
u= -10.14291294917308 sigma= 0.629562530609126 ||grad_mu||= 16.117467085851622 min_ell= 0.8
u= -10.105686419274337 sigma= 0.6234766598762657 ||grad_mu||= 16.433926510947682 min_ell= 0.8
u= -10.034816205529744 sigma= 0.611288907604957 ||grad_mu||= 17.021165384577042 min_ell= 0.8
u= -9.929651281287414 sigma= 0.5988687358853777 ||grad_mu||= 17.62043454978358 min_ell= 0.8
u= -9.841760101281348 sigma= 0.6227231980763114 ||grad_mu||= 16.950973482003672 min_ell= 0.8
u= -9.830578026030334 sigma= 0.6328383881062267 ||grad_mu||= 16.603829571597842 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.577e+04 ||grad_z||=1.650e+03
u= -9.86079581618552 sigma= 0.6465364975036338 ||grad_mu||= 16.0155390371582 min_ell= 0.8
u= -9.895064600165808 sigma= 0.6573349961033895 ||grad_mu||= 15.494253445710015 min_ell= 0.8
u= -9.90761276451692 sigma= 0.6636966152724211 ||grad_mu||= 15.188010255881032 min_ell= 0.8
u= -9.867223590538904 sigma= 0.6654844878520298 ||grad_mu||= 15.205525977522274 min_ell= 0.8
u= -9.841743680832193 sigma= 0.6667918992185181 ||grad_mu||= 15.20888875642577 min_ell= 0.8
u= -9.874020012357875 sigma= 0.6696975819859261 ||grad_mu||= 15.000637154952532 min_ell= 0.8
u= -9.899583835425764 sigma= 0.6720621767837235 ||grad_mu||= 14.828148677118913 min_ell= 0.8
u= -9.892871329954378 sigma= 0.6744998060507449 ||grad_mu||= 14.73139899183136 min_ell= 0.8
u= -9.868424532020905 sigma= 0.67657242408824 ||grad_mu||= 14.697090192430608 min_ell= 0.8
u= -9.793794637942483 sigma= 0.6756559007267794 ||grad_mu||= 14.930273154838961 min_ell= 0.8
u= -9.733686067251112 sigma= 0.6725442482096927 ||grad_mu||= 15.216452822303692 min_ell= 0.8
u= -9.775499201664308 sigma= 0.6739493792316884 ||grad_mu||= 15.052655346963192 min_ell= 0.8
u= -9.877541677916003 sigma= 0.67796312436969 ||grad_mu||= 14.607155844023572 min_ell= 0.8
u= -9.96668402546566 sigma= 0.6806698319338469 ||grad_mu||= 14.231206706771568 min_ell= 0.8
u= -10.061381732507982 sigma= 0.6814831048077261 ||grad_mu||= 13.915439434723838 min_ell= 0.8
u= -10.174244036584724 sigma= 0.68032060395596 ||grad_mu||= 13.636977840512202 min_ell= 0.8
u= -10.259639915656418 sigma= 0.6790434723531095 ||grad_mu||= 13.439633478582817 min_ell= 0.8
u= -10.413149035193692 sigma= 0.6753779410283763 ||grad_mu||= 13.15315493836657 min_ell= 0.8
u= -10.686195174663244 sigma= 0.6665395341970972 ||grad_mu||= 12.770634970803231 min_ell= 0.8
u= -11.008842420410733 sigma= 0.6543402047263425 ||grad_mu||= 12.431142613624907 min_ell= 0.8
u= -11.444911940849432 sigma= 0.6365116409884677 ||grad_mu||= 12.104523258926235 min_ell= 0.8
u= -12.12211416826878 sigma= 0.6085410705572547 ||grad_mu||= 11.764015300839118 min_ell= 0.8
u= -13.10169212408235 sigma= 0.5702282500587469 ||grad_mu||= 11.448263488586907 min_ell= 0.8
u= -14.692715353586904 sigma= 0.5155425931442581 ||grad_mu||= 11.14721671441671 min_ell= 0.8
u= -17.03292595729257 sigma= 0.4506337807778212 ||grad_mu||= 10.908677239379022 min_ell= 0.8
u= -19.663064367089042 sigma= 0.39434953742356027 ||grad_mu||= 10.76009928253774 min_ell= 0.8
u= -22.302591272613018 sigma= 0.35036212504140457 ||grad_mu||= 10.666527277401075 min_ell= 0.8
u= -25.216661146917605 sigma= 0.31200008349723657 ||grad_mu||= 10.594584907525773 min_ell= 0.8
u= -28.20493784773853 sigma= 0.2805722250637602 ||grad_mu||= 10.539715149292723 min_ell= 0.8
u= -31.086778679984718 sigma= 0.25579364519427655 ||grad_mu||= 10.497524506369675 min_ell= 0.8
u= -33.9331759753975 sigma= 0.2353290879496945 ||grad_mu||= 10.46235145501942 min_ell= 0.8
u= -35.89715064743174 sigma= 0.22305388755673783 ||grad_mu||= 10.440497347898592 min_ell= 0.8
u= -37.04593213806171 sigma= 0.21646855033119428 ||grad_mu||= 10.428140314265557 min_ell= 0.8
u= -38.87100386567904 sigma= 0.20678187662843753 ||grad_mu||= 10.409706078203033 min_ell= 0.8
u= -41.8581781345873 sigma= 0.19270747522985146 ||grad_mu||= 10.38162245351021 min_ell= 0.8
u= -45.35254928707407 sigma= 0.17856411338819972 ||grad_mu||= 10.35022496890373 min_ell= 0.8
logPI: -1911.2044388234617  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.21797550468286583
u= -27.67008744969991 sigma= 0.22838121353546859 ||grad_mu||= 19.64490955303576 min_ell= 0.8
u= -21.195306308641737 sigma= 0.25960718325351345 ||grad_mu||= 21.77600815179678 min_ell= 0.8
u= -16.4561574149098 sigma= 0.28073621279709443 ||grad_mu||= 23.068971164841507 min_ell= 0.8
u= -12.998651847899032 sigma= 0.2882736862641764 ||grad_mu||= 23.357230056886745 min_ell= 0.8
u= -8.410023574266823 sigma= 0.2755529710552313 ||grad_mu||= 21.43496048776803 min_ell= 0.8
u= -4.011692737304704 sigma= 0.21094640733725936 ||grad_mu||= 14.457476629049935 min_ell= 0.8
u= -1.356179429815151 sigma= 0.1509402902421459 ||grad_mu||= 6.590210485707168 min_ell= 0.8
u= -0.66343047078677 sigma= 0.13861646960936552 ||grad_mu||= 3.3025202881237856 min_ell= 0.8
u= -0.6833356995231709 sigma= 0.1382348746681981 ||grad_mu||= 3.3623693253561404 min_ell= 0.8
u= -1.3131005098947697 sigma= 0.150074067467077 ||grad_mu||= 6.4185533746222605 min_ell= 0.8
u= -0.7330781778295102 sigma= 0.13950220764510726 ||grad_mu||= 3.7281989091549756 min_ell= 0.8
u= -0.8415204747398138 sigma= 0.13915680581304243 ||grad_mu||= 4.1343959220234385 min_ell= 0.8
u= -0.8728149870904127 sigma= 0.13968213520085251 ||grad_mu||= 4.2862572229486 min_ell= 0.8
u= -0.6701275111001808 sigma= 0.13857750919356043 ||grad_mu||= 3.312671312040324 min_ell= 0.8
u= -1.2053954741156956 sigma= 0.14803705353985813 ||grad_mu||= 5.9953249296554905 min_ell= 0.8
u= -0.6759729475547678 sigma= 0.13857285957037976 ||grad_mu||= 3.3715191059840808 min_ell= 0.8
u= -0.7621854173577637 sigma= 0.1382451564328598 ||grad_mu||= 3.743241142543127 min_ell= 0.8
u= -0.7038968050456117 sigma= 0.13868737249217217 ||grad_mu||= 3.5280620653949586 min_ell= 0.8
u= -0.9404767989080182 sigma= 0.13905068182873545 ||grad_mu||= 4.520619661885688 min_ell= 0.8
u= -0.6681269649310594 sigma= 0.13790527312971024 ||grad_mu||= 3.268318545220819 min_ell= 0.8
u= -1.074372732627814 sigma= 0.1454726631782462 ||grad_mu||= 5.433317374938104 min_ell= 0.8
u= -0.6700550866915589 sigma= 0.13826260113386118 ||grad_mu||= 3.3175131355386553 min_ell= 0.8
u= -0.7402961447612164 sigma= 0.13802008262451143 ||grad_mu||= 3.6295169843299955 min_ell= 0.8
u= -0.8552001031410944 sigma= 0.14130373358374854 ||grad_mu||= 4.382635590027657 min_ell= 0.8
u= -0.7181456534332461 sigma= 0.13792248431432044 ||grad_mu||= 3.518219230596272 min_ell= 0.8
u= -0.7352779289448377 sigma= 0.13943471192628082 ||grad_mu||= 3.7344774637654647 min_ell= 0.8
u= -0.8049993084551976 sigma= 0.1386939520530457 ||grad_mu||= 3.9569655368910603 min_ell= 0.8
u= -0.8335265532111239 sigma= 0.14108897147688762 ||grad_mu||= 4.2813647279246645 min_ell= 0.8
u= -0.6653287938700742 sigma= 0.1378032786904537 ||grad_mu||= 3.257359269380225 min_ell= 0.8
u= -0.7785917877228914 sigma= 0.13785329401301502 ||grad_mu||= 3.7964069211508993 min_ell= 0.8
u= -0.6669788243853693 sigma= 0.1375039307966888 ||grad_mu||= 3.2424572187050003 min_ell= 0.8
u= -0.732732215583382 sigma= 0.13925321871561291 ||grad_mu||= 3.709969508154528 min_ell= 0.8
u= -0.8419061059292849 sigma= 0.13892129198863276 ||grad_mu||= 4.124939777940748 min_ell= 0.8
u= -0.7079345120854033 sigma= 0.13898495519248874 ||grad_mu||= 3.568850112638942 min_ell= 0.8
u= -0.6729332917329899 sigma= 0.13766913263984754 ||grad_mu||= 3.279270751275064 min_ell= 0.8
u= -1.0054026750282077 sigma= 0.1439423088711094 ||grad_mu||= 5.10127951099297 min_ell= 0.8
u= -0.680476773131737 sigma= 0.1374370474318134 ||grad_mu||= 3.3033752964403464 min_ell= 0.8
u= -0.6677773517171224 sigma= 0.1378022079593336 ||grad_mu||= 3.2716651903539025 min_ell= 0.8
u= -1.1568299702397622 sigma= 0.13996664455067642 ||grad_mu||= 5.303853254658856 min_ell= 0.8
u= -0.7560088752281101 sigma= 0.13803416114270334 ||grad_mu||= 3.703611345603302 min_ell= 0.8
u= -0.8212869509875325 sigma= 0.14044691650089075 ||grad_mu||= 4.183966181847774 min_ell= 0.8
u= -0.6735934596697717 sigma= 0.13728722782204278 ||grad_mu||= 3.263640356194336 min_ell= 0.8
u= -0.8051048908659612 sigma= 0.13758633055601377 ||grad_mu||= 3.8976307774504795 min_ell= 0.8
u= -0.6738662901661071 sigma= 0.13723550673711934 ||grad_mu||= 3.260778646906694 min_ell= 0.8
u= -0.8374662285346431 sigma= 0.1380586061138481 ||grad_mu||= 4.0624733173293475 min_ell= 0.8
u= -0.6739207955464271 sigma= 0.1376009383131633 ||grad_mu||= 3.2907814902563333 min_ell= 0.8
u= -0.7729429141708283 sigma= 0.13765438496166596 ||grad_mu||= 3.7595368477695343 min_ell= 0.8
u= -0.7319195730191911 sigma= 0.1385477852299352 ||grad_mu||= 3.651738724982645 min_ell= 0.8
u= -0.7098902099329691 sigma= 0.13701567994020875 ||grad_mu||= 3.4219970599003307 min_ell= 0.8
u= -0.7092714007076092 sigma= 0.13802136988058308 ||grad_mu||= 3.5024269514352757 min_ell= 0.8
u= -0.9359939857990688 sigma= 0.13832917574055947 ||grad_mu||= 4.467225527582397 min_ell= 0.8
u= -0.7471687006491692 sigma= 0.13747799488635046 ||grad_mu||= 3.6306631473995568 min_ell= 0.8
u= -0.7223907623457788 sigma= 0.13847017981218523 ||grad_mu||= 3.6019623479225977 min_ell= 0.8
u= -0.717276953881075 sigma= 0.13706939511631974 ||grad_mu||= 3.461824501841451 min_ell= 0.8
u= -0.8269919137696837 sigma= 0.14025690012879785 ||grad_mu||= 4.185237130938498 min_ell= 0.8
u= -0.6986069552179653 sigma= 0.1368916452489937 ||grad_mu||= 3.3571047780750134 min_ell= 0.8
u= -0.7643522700031856 sigma= 0.13915221698774666 ||grad_mu||= 3.844106351016146 min_ell= 0.8
u= -0.7620431903109278 sigma= 0.13739541398079522 ||grad_mu||= 3.694252266207498 min_ell= 0.8
u= -0.6875355524537536 sigma= 0.13763558767376677 ||grad_mu||= 3.3645342485357514 min_ell= 0.8
u= -0.8404180366053791 sigma= 0.13765960930883142 ||grad_mu||= 4.051722985938625 min_ell= 0.8
u= -0.6783263136379656 sigma= 0.13721750127563712 ||grad_mu||= 3.2824845312833757 min_ell= 0.8
u= -0.8759848177652148 sigma= 0.13779067644184306 ||grad_mu||= 4.204283962806232 min_ell= 0.8
u= -0.6785917084223086 sigma= 0.13701438262251533 ||grad_mu||= 3.2659172043376308 min_ell= 0.8
u= -0.8519776743319103 sigma= 0.14087050121578482 ||grad_mu||= 4.333382221459 min_ell= 0.8
u= -0.7571829131659278 sigma= 0.13728512289662015 ||grad_mu||= 3.6648900353251204 min_ell= 0.8
u= -0.754506441726401 sigma= 0.13883190983147284 ||grad_mu||= 3.7733519283919885 min_ell= 0.8
u= -0.7649778153959145 sigma= 0.13698375286647516 ||grad_mu||= 3.6796126792324158 min_ell= 0.8
u= -0.758064274660567 sigma= 0.13874984484163105 ||grad_mu||= 3.777360236140571 min_ell= 0.8
u= -0.7310228225322085 sigma= 0.13681032589774075 ||grad_mu||= 3.508648674166577 min_ell= 0.8
u= -0.7897526277793289 sigma= 0.1394630063048685 ||grad_mu||= 3.971098921068948 min_ell= 0.8
u= -0.7558376236082448 sigma= 0.13701662383431806 ||grad_mu||= 3.640290455682758 min_ell= 0.8
u= -0.7237569111274481 sigma= 0.13806738968267177 ||grad_mu||= 3.5700523410059497 min_ell= 0.8
u= -0.8287143693317555 sigma= 0.13719490618988628 ||grad_mu||= 3.9723491367747967 min_ell= 0.8
u= -0.696835262620246 sigma= 0.1373112918666483 ||grad_mu||= 3.377223617766438 min_ell= 0.8
u= -0.8717847314125216 sigma= 0.137405143426859 ||grad_mu||= 4.162789861321482 min_ell= 0.8
u= -0.6826547119808516 sigma= 0.13676388283607593 ||grad_mu||= 3.2653174166134105 min_ell= 0.8
u= -0.9532661533462415 sigma= 0.14273000943673947 ||grad_mu||= 4.820149276888948 min_ell= 0.8
u= -0.7093165997295792 sigma= 0.1366381476939048 ||grad_mu||= 3.3890950527024044 min_ell= 0.8
u= -1.0186689140362968 sigma= 0.14414102836568612 ||grad_mu||= 5.121877117044366 min_ell= 0.8
u= -0.6897444258633536 sigma= 0.13657903769102414 ||grad_mu||= 3.2833896554156463 min_ell= 0.8
u= -0.9051893596573067 sigma= 0.1417199063698539 ||grad_mu||= 4.571975626854378 min_ell= 0.8
u= -0.7515850544930701 sigma= 0.13680327584942414 ||grad_mu||= 3.60436693769669 min_ell= 0.8
u= -0.7401838539615112 sigma= 0.13832810247415755 ||grad_mu||= 3.6626831653537804 min_ell= 0.8
u= -0.8855312577823494 sigma= 0.13749164434454975 ||grad_mu||= 4.22303935850016 min_ell= 0.8
u= -0.7000367439368156 sigma= 0.13738662301750892 ||grad_mu||= 3.3986749161992225 min_ell= 0.8
u= -0.9305262190496297 sigma= 0.13761522431550616 ||grad_mu||= 4.403805011764323 min_ell= 0.8
u= -0.6855092555212619 sigma= 0.1366719115387899 ||grad_mu||= 3.267942454471982 min_ell= 0.8
u= -1.028252756847397 sigma= 0.14434092330530054 ||grad_mu||= 5.1673861812004365 min_ell= 0.8
u= -0.7616922678676955 sigma= 0.1367874660850853 ||grad_mu||= 3.649305589458255 min_ell= 0.8
u= -0.8090146124124525 sigma= 0.13969852119069295 ||grad_mu||= 4.05565206130523 min_ell= 0.8
u= -0.7713134693425607 sigma= 0.1367256933521057 ||grad_mu||= 3.687311889348319 min_ell= 0.8
u= -0.8992047694358726 sigma= 0.14159654026406196 ||grad_mu||= 4.5311676100561815 min_ell= 0.8
u= -0.7325946164332422 sigma= 0.13651636876804016 ||grad_mu||= 3.4897396740876885 min_ell= 0.8
u= -0.8791368967109174 sigma= 0.14116539972087352 ||grad_mu||= 4.42740560112389 min_ell= 0.8
u= -0.7535045576461216 sigma= 0.13663811844675502 ||grad_mu||= 3.5988683475132075 min_ell= 0.8
u= -0.8009978338997701 sigma= 0.13950448109812197 ||grad_mu||= 4.004457358847897 min_ell= 0.8
u= -0.8195124054984101 sigma= 0.13693344190477016 ||grad_mu||= 3.9136087461174784 min_ell= 0.8
u= -0.7283323949456866 sigma= 0.13787381588593897 ||grad_mu||= 3.5610717653909068 min_ell= 0.8
