device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.637391180966499 sigma= 0.2693147750302457 ||grad_mu||= 13.090815773444206 min_ell= 0.8
u= -0.8310530638639806 sigma= 0.10251191956436623 ||grad_mu||= 2.44820442392772 min_ell= 0.8
u= -3.214946739135443 sigma= 0.3245148644163923 ||grad_mu||= 15.767460873854919 min_ell= 0.8
u= -0.8318161933501907 sigma= 0.1011013930913763 ||grad_mu||= 2.381028494973176 min_ell= 0.8
u= -1.7623634318967487 sigma= 0.1763271102121373 ||grad_mu||= 8.25403786846838 min_ell= 0.8
u= -1.143411116216688 sigma= 0.10484429538275002 ||grad_mu||= 3.7908292810079978 min_ell= 0.8
u= -1.9123498007024975 sigma= 0.1953022060804424 ||grad_mu||= 9.224682451907919 min_ell= 0.8
u= -0.8761464655079909 sigma= 0.10236441592364443 ||grad_mu||= 2.662002636066582 min_ell= 0.8
u= -2.4900595752980568 sigma= 0.25393179714653635 ||grad_mu||= 12.332511240222166 min_ell= 0.8
u= -0.8252096667245039 sigma= 0.10176200938640906 ||grad_mu||= 2.3824228524209845 min_ell= 0.8
u= -0.818560037275563 sigma= 0.10234995830950881 ||grad_mu||= 2.375778547674362 min_ell= 0.8
u= -1.669455544508852 sigma= 0.17851394895527747 ||grad_mu||= 8.053358102159127 min_ell= 0.8
u= -1.0299227806396014 sigma= 0.10496703920919545 ||grad_mu||= 3.4089299266003037 min_ell= 0.8
u= -2.1549896716389427 sigma= 0.22778158089921247 ||grad_mu||= 10.777587261629503 min_ell= 0.8
u= -0.8383859110793275 sigma= 0.10313221119965929 ||grad_mu||= 2.5267521136080116 min_ell= 0.8
u= -1.1047161820887559 sigma= 0.10069173130064218 ||grad_mu||= 3.4751516421847244 min_ell= 0.8
u= -0.8258741663482885 sigma= 0.10238863904264277 ||grad_mu||= 2.420372204510908 min_ell= 0.8
u= -1.3813971811368426 sigma= 0.10622866375151868 ||grad_mu||= 4.533522298677801 min_ell= 0.8
u= -0.8520130612957323 sigma= 0.11813737594734541 ||grad_mu||= 3.255849885915042 min_ell= 0.8
u= -1.2980165577985212 sigma= 0.10731559812510565 ||grad_mu||= 4.351950023265435 min_ell= 0.8
u= -1.454284509756824 sigma= 0.1631381547747677 ||grad_mu||= 6.950962470013834 min_ell= 0.8
u= -0.888928037976467 sigma= 0.10207181772790738 ||grad_mu||= 2.707032477515472 min_ell= 0.8
u= -1.4464113549891964 sigma= 0.16403997327605502 ||grad_mu||= 6.952918548286348 min_ell= 0.8
u= -1.3801321775355824 sigma= 0.10861507934598864 ||grad_mu||= 4.624301094534099 min_ell= 0.8
u= -0.8148920966417568 sigma= 0.1237721080933341 ||grad_mu||= 3.2838617306111533 min_ell= 0.8
u= -1.4659787905723538 sigma= 0.10996117897123639 ||grad_mu||= 4.8938340982397 min_ell= 0.8
u= -1.420664988506781 sigma= 0.1670115645802802 ||grad_mu||= 6.957695457065226 min_ell= 0.8
u= -0.8984290513361938 sigma= 0.10360816432088553 ||grad_mu||= 2.8222487362749744 min_ell= 0.8
u= -1.7691137059180957 sigma= 0.19694512333202288 ||grad_mu||= 8.865199680361254 min_ell= 0.8
u= -0.9159459693287467 sigma= 0.1051006855573705 ||grad_mu||= 2.9655561923687026 min_ell= 0.8
u= -1.7727702238800913 sigma= 0.2058733479576634 ||grad_mu||= 9.117169694334397 min_ell= 0.8
u= -0.821029493783448 sigma= 0.10738956317680644 ||grad_mu||= 2.625654857001408 min_ell= 0.8
u= -2.298271118870352 sigma= 0.2662315086331912 ||grad_mu||= 12.136980538923734 min_ell= 0.8
u= -0.7833865090719457 sigma= 0.1108794156531091 ||grad_mu||= 2.5987451113313056 min_ell= 0.8
u= -1.286979785457322 sigma= 0.1068596449623227 ||grad_mu||= 4.3030323228542935 min_ell= 0.8
u= -0.8325114422869361 sigma= 0.11916499866670123 ||grad_mu||= 3.199944772386255 min_ell= 0.8
u= -1.8435482588495837 sigma= 0.1108390192801264 ||grad_mu||= 5.765526738075896 min_ell= 0.8
u= -0.7209734443679131 sigma= 0.11375236836945057 ||grad_mu||= 2.3514761291629793 min_ell= 0.8
u= -2.299095003222551 sigma= 0.2968520248161513 ||grad_mu||= 12.844735237764413 min_ell= 0.8
u= -0.7468246926106137 sigma= 0.11886401347609798 ||grad_mu||= 2.7299141445457926 min_ell= 0.8
u= -1.2300881209764658 sigma= 0.1082371558373894 ||grad_mu||= 4.192892830762955 min_ell= 0.8
u= -0.974865836046639 sigma= 0.14129764612633205 ||grad_mu||= 4.589149464878419 min_ell= 0.8
u= -1.2332552139244095 sigma= 0.10999004738806122 ||grad_mu||= 4.268454621086028 min_ell= 0.8
u= -0.9026109451493949 sigma= 0.14262845878819946 ||grad_mu||= 4.317743399741046 min_ell= 0.8
u= -1.1634061606339192 sigma= 0.11072595541657275 ||grad_mu||= 4.0838617398741475 min_ell= 0.8
u= -1.0457167776775218 sigma= 0.15372389144977847 ||grad_mu||= 5.244485453775811 min_ell= 0.8
u= -1.0078790786921028 sigma= 0.10919037618738987 ||grad_mu||= 3.4982716478921927 min_ell= 0.8
u= -1.178352289856703 sigma= 0.16721785193317149 ||grad_mu||= 6.128511888042307 min_ell= 0.8
u= -0.9886179721489404 sigma= 0.11053062278814449 ||grad_mu||= 3.477623080046165 min_ell= 0.8
u= -1.1058803914503015 sigma= 0.16653008698197722 ||grad_mu||= 5.835331637659798 min_ell= 0.8
u= -0.8854955271112608 sigma= 0.11024906948614797 ||grad_mu||= 3.0476494321603838 min_ell= 0.8
u= -1.5608553762460604 sigma= 0.20536277447605888 ||grad_mu||= 8.446295077330623 min_ell= 0.8
u= -0.7615106809288396 sigma= 0.11064876777814377 ||grad_mu||= 2.4618433155477737 min_ell= 0.8
u= -0.7929895365321145 sigma= 0.1049527392512116 ||grad_mu||= 2.3681033412062775 min_ell= 0.8
u= -0.9770066759200113 sigma= 0.12623041659964937 ||grad_mu||= 4.106084844565993 min_ell= 0.8
u= -0.9795649719030224 sigma= 0.10326555071881853 ||grad_mu||= 3.145050354124795 min_ell= 0.8
u= -0.7492188525141302 sigma= 0.11514187096249834 ||grad_mu||= 2.5893004260908286 min_ell= 0.8
u= -0.9999340466969096 sigma= 0.10532945593742352 ||grad_mu||= 3.3129194475230492 min_ell= 0.8
u= -0.855420354935047 sigma= 0.1259132240183316 ||grad_mu||= 3.5586619331819724 min_ell= 0.8
u= -0.8639891615869335 sigma= 0.10341727843437146 ||grad_mu||= 2.6548768345084546 min_ell= 0.8
u= -1.008274601424212 sigma= 0.14249254138320858 ||grad_mu||= 4.7628999974017905 min_ell= 0.8
u= -0.9596741705510644 sigma= 0.1066296123803903 ||grad_mu||= 3.2109736640966626 min_ell= 0.8
u= -0.7219413384578542 sigma= 0.12477779668689036 ||grad_mu||= 2.8138935939947425 min_ell= 0.8
u= -0.8735631449006083 sigma= 0.10669909226627616 ||grad_mu||= 2.847397361517157 min_ell= 0.8
u= -1.2197314189405322 sigma= 0.1649485822692821 ||grad_mu||= 6.216834876177845 min_ell= 0.8
u= -0.782803698412704 sigma= 0.10715519137532047 ||grad_mu||= 2.4203501769219677 min_ell= 0.8
u= -0.7978676812355533 sigma= 0.10469627066393222 ||grad_mu||= 2.3805498389450994 min_ell= 0.8
u= -0.7868083430016339 sigma= 0.12655207737869226 ||grad_mu||= 3.2393161277981357 min_ell= 0.8
u= -1.0791074647063845 sigma= 0.10772602182707493 ||grad_mu||= 3.6945170509524865 min_ell= 0.8
u= -0.7068380271547235 sigma= 0.11723485703252876 ||grad_mu||= 2.4103033948741204 min_ell= 0.8
u= -2.1455008216242457 sigma= 0.34137087084705137 ||grad_mu||= 13.307250484006698 min_ell= 0.8
u= -0.668970602018501 sigma= 0.1257678052571852 ||grad_mu||= 2.519040211269371 min_ell= 0.8
u= -0.7362859643445349 sigma= 0.11347534511353348 ||grad_mu||= 2.4296804226088753 min_ell= 0.8
u= -1.676879287657996 sigma= 0.2708065838481069 ||grad_mu||= 10.34726684956469 min_ell= 0.8
u= -0.6883846770742246 sigma= 0.11861858942833442 ||grad_mu||= 2.3560886512571786 min_ell= 0.8
u= -0.7479172177660056 sigma= 0.13361023027795205 ||grad_mu||= 3.272664508430911 min_ell= 0.8
u= -0.7775568491998837 sigma= 0.1068114689736269 ||grad_mu||= 2.3695102476396235 min_ell= 0.8
u= -0.9138629518720098 sigma= 0.1387221255703356 ||grad_mu||= 4.248047134261227 min_ell= 0.8
u= -0.7909964800139487 sigma= 0.1055906476474777 ||grad_mu||= 2.3897183669013202 min_ell= 0.8
u= -0.7930173215209425 sigma= 0.10719202659260883 ||grad_mu||= 2.4808874159083243 min_ell= 0.8
u= -0.8314867597012804 sigma= 0.10194176634923352 ||grad_mu||= 2.421854833703409 min_ell= 0.8
u= -0.723175399453506 sigma= 0.11332520884106412 ||grad_mu||= 2.346815286301783 min_ell= 0.8
u= -0.7802589290164871 sigma= 0.14297136468907665 ||grad_mu||= 3.740283642641901 min_ell= 0.8
u= -0.7549096190007255 sigma= 0.10959200507486262 ||grad_mu||= 2.3686086810184306 min_ell= 0.8
u= -0.8436988788497877 sigma= 0.14387023522232337 ||grad_mu||= 4.082577748006412 min_ell= 0.8
u= -0.7641880060682709 sigma= 0.10843060735350496 ||grad_mu||= 2.3690213046377475 min_ell= 0.8
u= -0.6741030810792789 sigma= 0.12044351002284735 ||grad_mu||= 2.3365715078796025 min_ell= 0.8
u= -0.6202349207194477 sigma= 0.13009701887835287 ||grad_mu||= 2.3427391036595875 min_ell= 0.8
u= -0.6354255823542394 sigma= 0.1458217638452637 ||grad_mu||= 2.9849147968208767 min_ell= 0.8
u= -0.7518402761259867 sigma= 0.11525102389727683 ||grad_mu||= 2.590872974978436 min_ell= 0.8
u= -1.0154696606389495 sigma= 0.1953665598531615 ||grad_mu||= 6.181621889432789 min_ell= 0.8
u= -0.7209779466031974 sigma= 0.11732892138247152 ||grad_mu||= 2.498354062747821 min_ell= 0.8
u= -1.1227540049143916 sigma= 0.22032660137314086 ||grad_mu||= 7.1911077310603 min_ell= 0.8
u= -0.965052089273842 sigma= 0.11908372092515788 ||grad_mu||= 3.6931729781984637 min_ell= 0.8
u= -0.730034679856848 sigma= 0.18283058504075145 ||grad_mu||= 4.510896234331267 min_ell= 0.8
u= -1.0185909464222258 sigma= 0.1187407732661202 ||grad_mu||= 3.87963030529072 min_ell= 0.8
u= -1.1722267163935678 sigma= 0.22572197957673978 ||grad_mu||= 7.51106275682471 min_ell= 0.8
u= -0.8525056998770314 sigma= 0.11675409475549797 ||grad_mu||= 3.147405872984853 min_ell= 0.8
u= -1.112207271641995 sigma= 0.2142930219950005 ||grad_mu||= 7.016070747818888 min_ell= 0.8
u= -1.497554005955039 sigma= 0.11691785839666882 ||grad_mu||= 5.216982223381069 min_ell= 0.8
u= -0.5679884777333674 sigma= 0.14049666938871436 ||grad_mu||= 2.317247991144385 min_ell= 0.8
u= -1.8878276031215115 sigma= 0.3615083150530849 ||grad_mu||= 12.832788791819993 min_ell= 0.8
u= -0.7535959934538842 sigma= 0.1277204231850339 ||grad_mu||= 3.0488220164845594 min_ell= 0.8
u= -3.0410158419423796 sigma= 0.5096937762316937 ||grad_mu||= 18.655306260027583 min_ell= 0.8
u= -0.590219315484814 sigma= 0.1355204231869805 ||grad_mu||= 2.3171344543746177 min_ell= 0.8
u= -0.8817225783478765 sigma= 0.20179160589907114 ||grad_mu||= 5.713526326544775 min_ell= 0.8
u= -2.185208323894836 sigma= 0.11778041804466063 ||grad_mu||= 6.650169463481572 min_ell= 0.8
u= -0.5397906843242031 sigma= 0.1507815964264113 ||grad_mu||= 2.433039920934329 min_ell= 0.8
u= -0.6098919751491426 sigma= 0.1359071778372603 ||grad_mu||= 2.467960452951332 min_ell= 0.8
u= -3.7484447362858138 sigma= 0.601002813319206 ||grad_mu||= 21.294503495468636 min_ell= 0.8
u= -0.5645330781294017 sigma= 0.1513355374073545 ||grad_mu||= 2.648673781953167 min_ell= 0.8
u= -1.61892592799062 sigma= 0.12117154961590812 ||grad_mu||= 5.642229174569419 min_ell= 0.8
u= -0.64911778071577 sigma= 0.18097368945367132 ||grad_mu||= 3.994297824868164 min_ell= 0.8
u= -2.1537451522355475 sigma= 0.11940952173379535 ||grad_mu||= 6.650226916479439 min_ell= 0.8
u= -0.7317979225872794 sigma= 0.1896979349667793 ||grad_mu||= 4.674765940192082 min_ell= 0.8
u= -1.7057705298935109 sigma= 0.12042196524839237 ||grad_mu||= 5.810611316759472 min_ell= 0.8
u= -1.0592666538260977 sigma= 0.22131847706377458 ||grad_mu||= 6.941852033483923 min_ell= 0.8
u= -1.6196344744723408 sigma= 0.11992840662447847 ||grad_mu||= 5.603534798868008 min_ell= 0.8
u= -0.6226737841167379 sigma= 0.1636042742051283 ||grad_mu||= 3.4025029719324245 min_ell= 0.8
u= -2.5278059169399607 sigma= 0.11627550179946831 ||grad_mu||= 7.155443442661059 min_ell= 0.8
u= -0.600517387374634 sigma= 0.13533754102331327 ||grad_mu||= 2.383120434047244 min_ell= 0.8
u= -2.6698421742033465 sigma= 0.43955884844606574 ||grad_mu||= 16.6099309997597 min_ell= 0.8
u= -0.6364119533217588 sigma= 0.1312944129148086 ||grad_mu||= 2.4904577280868443 min_ell= 0.8
u= -2.6903314094345543 sigma= 0.4383568934580949 ||grad_mu||= 16.64714379997136 min_ell= 0.8
u= -0.7356793959215936 sigma= 0.12832863444749879 ||grad_mu||= 2.9754171269357883 min_ell= 0.8
u= -2.1498189922434827 sigma= 0.3603914563933078 ||grad_mu||= 13.680529322151314 min_ell= 0.8
u= -0.7081985311538492 sigma= 0.12837983645760115 ||grad_mu||= 2.8274620603688567 min_ell= 0.8
u= -2.494949990681739 sigma= 0.3991056646369341 ||grad_mu||= 15.425761217549901 min_ell= 0.8
u= -0.6316782882881128 sigma= 0.13072731042447516 ||grad_mu||= 2.439187270434987 min_ell= 0.8
u= -2.6449200947822735 sigma= 0.4210325244068251 ||grad_mu||= 16.231835721164117 min_ell= 0.8
u= -0.6805466968410503 sigma= 0.1304296782323489 ||grad_mu||= 2.7366081846985653 min_ell= 0.8
u= -1.9903125112272682 sigma= 0.33435010018545186 ||grad_mu||= 12.677122644156116 min_ell= 0.8
u= -0.7836137467210293 sigma= 0.12758588199568383 ||grad_mu||= 3.19405356383968 min_ell= 0.8
u= -2.2235217890636276 sigma= 0.3559868221293659 ||grad_mu||= 13.827846899310815 min_ell= 0.8
u= -0.6325096746875959 sigma= 0.1302866258554933 ||grad_mu||= 2.429248340961338 min_ell= 0.8
u= -2.6038386190443576 sigma= 0.40237348847159293 ||grad_mu||= 15.793565906510562 min_ell= 0.8
u= -0.5895207946567975 sigma= 0.13646426782817062 ||grad_mu||= 2.347392281568574 min_ell= 0.8
u= -0.6052642233797799 sigma= 0.1466791160718091 ||grad_mu||= 2.8056560495036424 min_ell= 0.8
u= -1.3789554144341676 sigma= 0.12143560551761383 ||grad_mu||= 5.064715445991619 min_ell= 0.8
u= -1.0234307861071879 sigma= 0.19555222105344486 ||grad_mu||= 6.220186826259353 min_ell= 0.8
u= -1.0473905544322317 sigma= 0.12111690934284282 ||grad_mu||= 4.059242195989958 min_ell= 0.8
u= -1.1386929608583347 sigma= 0.2001528966627903 ||grad_mu||= 6.804517962512255 min_ell= 0.8
u= -1.0889925015580906 sigma= 0.11979441663693534 ||grad_mu||= 4.15757753579308 min_ell= 0.8
u= -0.8354467880757623 sigma= 0.1629750228048732 ||grad_mu||= 4.574158617358699 min_ell= 0.8
u= -1.4582021989618918 sigma= 0.11789907764104776 ||grad_mu||= 5.152780415339215 min_ell= 0.8
u= -0.7457883884161035 sigma= 0.14632191839471156 ||grad_mu||= 3.6571437862101357 min_ell= 0.8
[GUIDE] t=40 PI=2.279e-01 ||grad_x||=7.140e+01 ||grad_z||=1.020e+01
u= -1.4187860006826358 sigma= 0.11631204408799406 ||grad_mu||= 4.9999409282449845 min_ell= 0.8
u= -0.7370079245212023 sigma= 0.13975675033559415 ||grad_mu||= 3.4102942596191967 min_ell= 0.8
u= -1.3363448402897182 sigma= 0.11612127026765248 ||grad_mu||= 4.776354965661961 min_ell= 0.8
u= -0.7946969003872233 sigma= 0.14441634915017582 ||grad_mu||= 3.8575193214299563 min_ell= 0.8
u= -1.313232432129984 sigma= 0.11612207111814131 ||grad_mu||= 4.7131973312905915 min_ell= 0.8
u= -0.8054351185913335 sigma= 0.14235931924887277 ||grad_mu||= 3.8500723004832422 min_ell= 0.8
u= -1.3418647786800626 sigma= 0.11522599644230838 ||grad_mu||= 4.76077113496252 min_ell= 0.8
u= -0.7092804087682344 sigma= 0.128730541524971 ||grad_mu||= 2.8833610553449547 min_ell= 0.8
u= -1.36006249709448 sigma= 0.11507639295997082 ||grad_mu||= 4.804450199105593 min_ell= 0.8
u= -0.6967626951119987 sigma= 0.12574431116389145 ||grad_mu||= 2.697213410325128 min_ell= 0.8
u= -1.4249606591581674 sigma= 0.11476426016017183 ||grad_mu||= 4.962811455321133 min_ell= 0.8
u= -0.7166153494222719 sigma= 0.1249714370869872 ||grad_mu||= 2.7894117348407725 min_ell= 0.8
u= -1.177923549540554 sigma= 0.11375034658918844 ||grad_mu||= 4.237653767151797 min_ell= 0.8
u= -0.9146295293716061 sigma= 0.14022583166583233 ||grad_mu||= 4.297974419945692 min_ell= 0.8
u= -0.8708785748683429 sigma= 0.11281295534532301 ||grad_mu||= 3.0830531793135205 min_ell= 0.8
u= -1.2652422262514393 sigma= 0.16860121849522028 ||grad_mu||= 6.479919752505201 min_ell= 0.8
u= -0.7401376643568703 sigma= 0.1134951256607788 ||grad_mu||= 2.452798100394183 min_ell= 0.8
u= -1.4054215819123104 sigma= 0.18045575943132935 ||grad_mu||= 7.283476717980169 min_ell= 0.8
u= -0.7093911667255054 sigma= 0.11629278198823172 ||grad_mu||= 2.3934802320399453 min_ell= 0.8
u= -0.7217154205151518 sigma= 0.11374037498482921 ||grad_mu||= 2.355294157772714 min_ell= 0.8
u= -0.8346256651841361 sigma= 0.12764996665890477 ||grad_mu||= 3.5192738008530706 min_ell= 0.8
u= -0.9096309909548036 sigma= 0.1109769621644489 ||grad_mu||= 3.1799564747505453 min_ell= 0.8
u= -0.7702901544572477 sigma= 0.11817402260644641 ||grad_mu||= 2.835197217997073 min_ell= 0.8
u= -0.9568671173233823 sigma= 0.10977386752268739 ||grad_mu||= 3.325868561751519 min_ell= 0.8
u= -0.790772199532811 sigma= 0.11649413188448304 ||grad_mu||= 2.8792475058918474 min_ell= 0.8
u= -0.8081996993280577 sigma= 0.10845117212983627 ||grad_mu||= 2.6070287568556254 min_ell= 0.8
u= -0.945996176472992 sigma= 0.1259394011863137 ||grad_mu||= 3.966144076252483 min_ell= 0.8
u= -0.758746407066742 sigma= 0.11064164856078143 ||grad_mu||= 2.4450352177805548 min_ell= 0.8
u= -0.7658001463533383 sigma= 0.10818466312268347 ||grad_mu||= 2.3669866563687854 min_ell= 0.8
u= -0.769056572011568 sigma= 0.10989674048267446 ||grad_mu||= 2.471375761532235 min_ell= 0.8
u= -0.7799014973369816 sigma= 0.10696010952841589 ||grad_mu||= 2.389135331772038 min_ell= 0.8
u= -0.7814727756538719 sigma= 0.10873277798126638 ||grad_mu||= 2.4887428326894456 min_ell= 0.8
u= -0.7788329447809801 sigma= 0.10646321864373859 ||grad_mu||= 2.3615319288372323 min_ell= 0.8
u= -0.7843408653261771 sigma= 0.10670484403736623 ||grad_mu||= 2.4070262738123294 min_ell= 0.8
u= -0.7878458230347058 sigma= 0.1056973125352342 ||grad_mu||= 2.376582221006517 min_ell= 0.8
u= -0.7925089916189264 sigma= 0.10524958291223872 ||grad_mu||= 2.381006467970023 min_ell= 0.8
logPI: -1.5743618916649411  PI: 0.20713968807980462
PI_at(-2,2) via gp_acquisition: -0.056397671141648203
[GP] it=060 | sigma_f2=8.2 | noise=0.001 | ell_med=0.8
u= -30.447189586077393 sigma= 0.2920020829695063 ||grad_mu||= 5.879336315749723 min_ell= 0.8
u= -26.00401741025358 sigma= 0.34639892546116335 ||grad_mu||= 5.536403350410252 min_ell= 0.8
u= -20.09142863686422 sigma= 0.4605647239514556 ||grad_mu||= 4.811517540688209 min_ell= 0.8
u= -15.429694393481935 sigma= 0.6139721555032839 ||grad_mu||= 3.5733747923120753 min_ell= 0.8
u= -12.8459618022847 sigma= 0.7434244195672314 ||grad_mu||= 2.6184205003923595 min_ell= 0.8
u= -11.294640904275413 sigma= 0.8345471831464525 ||grad_mu||= 3.808888645096129 min_ell= 0.8
u= -9.751071466242056 sigma= 0.9482565662228153 ||grad_mu||= 4.831712019086682 min_ell= 0.8
u= -9.156527402269854 sigma= 1.0057843413101257 ||grad_mu||= 4.98918820415481 min_ell= 0.8
u= -9.93064302825977 sigma= 0.9363966604194486 ||grad_mu||= 4.565820478537472 min_ell= 0.8
u= -12.038145089045269 sigma= 0.7833859671692239 ||grad_mu||= 3.8179187285369385 min_ell= 0.8
u= -14.586130148876506 sigma= 0.6578759025154435 ||grad_mu||= 2.0546895494833994 min_ell= 0.8
u= -18.846793079734034 sigma= 0.5112703641595403 ||grad_mu||= 1.4776988166984342 min_ell= 0.8
u= -24.954248162278546 sigma= 0.36590931182609177 ||grad_mu||= 7.230537317926563 min_ell= 0.8
u= -25.04396156646386 sigma= 0.1529041426181604 ||grad_mu||= 23.955800941337735 min_ell= 0.8
u= -9.971374377890664 sigma= 0.7126781169903135 ||grad_mu||= 16.732836912537863 min_ell= 0.8
u= -9.048184892650795 sigma= 0.16197090627746089 ||grad_mu||= 22.691687659624815 min_ell= 0.8
u= -6.758835947690287 sigma= 0.16265982116206884 ||grad_mu||= 21.957040776698275 min_ell= 0.8
u= -6.370503449052184 sigma= 0.20470721770591785 ||grad_mu||= 22.32370227045417 min_ell= 0.8
u= -4.184731769282219 sigma= 0.1048454595096012 ||grad_mu||= 20.465431377480297 min_ell= 0.8
u= -5.922481653335969 sigma= 0.7218802372022237 ||grad_mu||= 23.05350386649416 min_ell= 0.8
u= -7.130412300012902 sigma= 0.15010616148938652 ||grad_mu||= 21.912288371535812 min_ell= 0.8
u= -8.317376009819686 sigma= 0.2427305534334037 ||grad_mu||= 23.439946196343318 min_ell= 0.8
u= -7.581924641656777 sigma= 0.11631729824827863 ||grad_mu||= 21.542376200268514 min_ell= 0.8
u= -7.4981164714499515 sigma= 0.7068496499818994 ||grad_mu||= 21.587773840688445 min_ell= 0.8
u= -7.703037647429963 sigma= 0.40505729656142003 ||grad_mu||= 23.990485819516817 min_ell= 0.8
u= -8.098487262836093 sigma= 0.1717714694151512 ||grad_mu||= 22.538608315164897 min_ell= 0.8
u= -7.990743335018913 sigma= 0.14901875689904034 ||grad_mu||= 22.172177233164906 min_ell= 0.8
u= -7.344515990686995 sigma= 0.31579022894764003 ||grad_mu||= 23.6800043652133 min_ell= 0.8
u= -7.678077598222106 sigma= 0.1521521607193521 ||grad_mu||= 22.12001149755456 min_ell= 0.8
u= -6.22988153937356 sigma= 0.49014984030884945 ||grad_mu||= 23.870114066021113 min_ell= 0.8
u= -5.749690556508308 sigma= 0.5930981243981618 ||grad_mu||= 23.731417121369642 min_ell= 0.8
u= -5.328579530491182 sigma= 0.680941813968499 ||grad_mu||= 23.54241905988425 min_ell= 0.8
u= -5.097107367655533 sigma= 0.5724201399847345 ||grad_mu||= 23.70841912416682 min_ell= 0.8
u= -5.307590278758112 sigma= 0.2840451062900787 ||grad_mu||= 22.600945151844964 min_ell= 0.8
u= -5.172601735852908 sigma= 0.13722679890049286 ||grad_mu||= 21.091344024047206 min_ell= 0.8
u= -4.542772773307084 sigma= 0.48582254915996237 ||grad_mu||= 23.321989816617606 min_ell= 0.8
u= -4.199008468425476 sigma= 0.5593965308594762 ||grad_mu||= 23.349450794708712 min_ell= 0.8
u= -3.916646220375618 sigma= 0.7972945632443605 ||grad_mu||= 23.36900083242158 min_ell= 0.8
u= -4.0441865373108685 sigma= 1.2898302570944933 ||grad_mu||= 20.749180677398858 min_ell= 0.8
u= -4.994407491164471 sigma= 1.4405526976918233 ||grad_mu||= 15.298208524905235 min_ell= 0.8
