device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -22.251269709537663 sigma= 0.3054660330686714 ||grad_mu||= 18.992105060783395 min_ell= 0.8
u= -25.59272148844609 sigma= 0.27836018990997763 ||grad_mu||= 17.530566561446616 min_ell= 0.8
u= -24.89539384989705 sigma= 0.28339228684767265 ||grad_mu||= 17.85580108184656 min_ell= 0.8
u= -19.747690268771716 sigma= 0.33060835330775923 ||grad_mu||= 20.042865901198013 min_ell= 0.8
u= -15.340998232055414 sigma= 0.3861903495491395 ||grad_mu||= 21.966088803682165 min_ell= 0.8
u= -13.163882839525835 sigma= 0.4189195848906125 ||grad_mu||= 22.949986177458012 min_ell= 0.8
u= -13.297836695214782 sigma= 0.4163824205740598 ||grad_mu||= 22.905512490949253 min_ell= 0.8
u= -15.018335214291094 sigma= 0.38993578502185017 ||grad_mu||= 22.154638243270835 min_ell= 0.8
u= -13.870187937609566 sigma= 0.40703914429302795 ||grad_mu||= 22.668860667029378 min_ell= 0.8
u= -9.894810419333165 sigma= 0.4702230575120911 ||grad_mu||= 24.23385828141035 min_ell= 0.8
u= -6.986177586239947 sigma= 0.4946523408623328 ||grad_mu||= 24.316632511800975 min_ell= 0.8
u= -5.295110158493403 sigma= 0.464732653688694 ||grad_mu||= 22.758427703889723 min_ell= 0.8
u= -4.618533316765894 sigma= 0.432628571039606 ||grad_mu||= 21.413897356278653 min_ell= 0.8
u= -4.4854544477191896 sigma= 0.4236349166592155 ||grad_mu||= 21.065944308281153 min_ell= 0.8
u= -4.100227242358805 sigma= 0.39642802323836934 ||grad_mu||= 19.959630683562754 min_ell= 0.8
u= -3.2686842343636715 sigma= 0.3260212591057406 ||grad_mu||= 16.94744936459125 min_ell= 0.8
u= -2.486653137205324 sigma= 0.253647705528598 ||grad_mu||= 13.520238558316997 min_ell= 0.8
u= -1.949416916090185 sigma= 0.20906135087920216 ||grad_mu||= 11.078683139334162 min_ell= 0.8
u= -1.677997519611922 sigma= 0.18951079031985468 ||grad_mu||= 9.863493177760402 min_ell= 0.8
u= -1.6309052797829457 sigma= 0.18572514785961416 ||grad_mu||= 9.635018965758256 min_ell= 0.8
u= -1.6815820071988483 sigma= 0.18772845183007286 ||grad_mu||= 9.81594029182207 min_ell= 0.8
u= -1.6002888715939756 sigma= 0.18174237889610353 ||grad_mu||= 9.436845223719528 min_ell= 0.8
u= -1.3003744097830767 sigma= 0.1645018507666817 ||grad_mu||= 8.146576999092423 min_ell= 0.8
u= -0.9091087708152913 sigma= 0.1467708563408285 ||grad_mu||= 6.471206715180213 min_ell= 0.8
u= -0.7144710541318657 sigma= 0.13969281778962359 ||grad_mu||= 5.590448607807427 min_ell= 0.8
u= -0.7143373432843267 sigma= 0.13919570249389576 ||grad_mu||= 5.570841059869776 min_ell= 0.8
u= -0.784266484918593 sigma= 0.1404856036033003 ||grad_mu||= 5.8530761683800785 min_ell= 0.8
u= -0.7380638250595579 sigma= 0.1377148558602835 ||grad_mu||= 5.591525776102515 min_ell= 0.8
u= -0.6105775286049526 sigma= 0.1335471220207682 ||grad_mu||= 4.936710171994206 min_ell= 0.8
u= -0.6731759827488671 sigma= 0.13443049680668742 ||grad_mu||= 5.128241106921397 min_ell= 0.8
u= -0.6727898212568558 sigma= 0.1349142357528286 ||grad_mu||= 5.146362783082326 min_ell= 0.8
u= -0.5963297042254846 sigma= 0.1341841472904096 ||grad_mu||= 4.889302188249666 min_ell= 0.8
u= -0.6713798825853439 sigma= 0.1358974263460873 ||grad_mu||= 5.284958400261223 min_ell= 0.8
u= -0.6699370114931381 sigma= 0.1349404103856915 ||grad_mu||= 5.236676429795155 min_ell= 0.8
u= -0.6132360976405969 sigma= 0.13300321710288807 ||grad_mu||= 4.902834331023115 min_ell= 0.8
u= -0.7121992545927988 sigma= 0.13432104349833862 ||grad_mu||= 5.246566838221584 min_ell= 0.8
u= -0.8706975876388547 sigma= 0.13589122237604292 ||grad_mu||= 5.801024422563076 min_ell= 0.8
u= -0.807067898870547 sigma= 0.13518060606032273 ||grad_mu||= 5.577714876821183 min_ell= 0.8
u= -0.6421124189646813 sigma= 0.13292300953579536 ||grad_mu||= 4.971981105909618 min_ell= 0.8
u= -0.6414881047036983 sigma= 0.13250514901856517 ||grad_mu||= 5.005786732551483 min_ell= 0.8
u= -0.6348134295596942 sigma= 0.13182461006544285 ||grad_mu||= 4.925892820445035 min_ell= 0.8
u= -0.6356558237483456 sigma= 0.13193904982838758 ||grad_mu||= 4.9211431706861335 min_ell= 0.8
u= -0.6288284268339808 sigma= 0.13221013432155818 ||grad_mu||= 4.914556671801334 min_ell= 0.8
u= -0.6252083371761281 sigma= 0.13232468561524802 ||grad_mu||= 4.91938327486509 min_ell= 0.8
u= -0.6338964245156684 sigma= 0.13226678823611024 ||grad_mu||= 4.959204809197298 min_ell= 0.8
u= -0.6450352316793042 sigma= 0.1320555167783045 ||grad_mu||= 4.991692522860208 min_ell= 0.8
u= -0.6420900008818017 sigma= 0.131617260905517 ||grad_mu||= 4.946831834710602 min_ell= 0.8
u= -0.6513562089156446 sigma= 0.13168893261147205 ||grad_mu||= 4.949215996174451 min_ell= 0.8
u= -0.7040997996863427 sigma= 0.1326795463824249 ||grad_mu||= 5.146207130079018 min_ell= 0.8
u= -0.7591020555967615 sigma= 0.13350270441281306 ||grad_mu||= 5.352294822841765 min_ell= 0.8
u= -0.7082214844743308 sigma= 0.13281245611675427 ||grad_mu||= 5.165062451857952 min_ell= 0.8
u= -0.6441698624759742 sigma= 0.1316240832906651 ||grad_mu||= 4.930162665825626 min_ell= 0.8
u= -0.6489974892386549 sigma= 0.13147756503358057 ||grad_mu||= 4.966726086746449 min_ell= 0.8
u= -0.6453142995148714 sigma= 0.13136843798536005 ||grad_mu||= 4.928221864213446 min_ell= 0.8
u= -0.6436375729318794 sigma= 0.13163988049330222 ||grad_mu||= 4.929501804662377 min_ell= 0.8
u= -0.6450415316577915 sigma= 0.13183167321413122 ||grad_mu||= 4.938701523356251 min_ell= 0.8
u= -0.6441482396937369 sigma= 0.1317108706005034 ||grad_mu||= 4.932627463194466 min_ell= 0.8
u= -0.6424421756292503 sigma= 0.13150927645530172 ||grad_mu||= 4.925626052140373 min_ell= 0.8
u= -0.6441401239144768 sigma= 0.1314195759334617 ||grad_mu||= 4.9272356428295385 min_ell= 0.8
u= -0.6466119189860484 sigma= 0.13143285639215305 ||grad_mu||= 4.930190334089848 min_ell= 0.8
u= -0.6510441086282347 sigma= 0.13161843989253946 ||grad_mu||= 4.945773196801351 min_ell= 0.8
u= -0.6590284466928404 sigma= 0.13187074547178063 ||grad_mu||= 4.977036414941663 min_ell= 0.8
u= -0.6499209649210492 sigma= 0.1316502000484355 ||grad_mu||= 4.9441839512760355 min_ell= 0.8
u= -0.64628128684052 sigma= 0.13129407524065478 ||grad_mu||= 4.932979636175946 min_ell= 0.8
u= -0.6528774976612782 sigma= 0.13103991338750395 ||grad_mu||= 4.942025548283556 min_ell= 0.8
u= -0.655316499132543 sigma= 0.13093946635626072 ||grad_mu||= 4.942175346229982 min_ell= 0.8
u= -0.6542565997466258 sigma= 0.13106867294861568 ||grad_mu||= 4.953830156160266 min_ell= 0.8
u= -0.6496062099120803 sigma= 0.13117458239687188 ||grad_mu||= 4.940156796611873 min_ell= 0.8
u= -0.6509486746185368 sigma= 0.13118702914560554 ||grad_mu||= 4.932822690973979 min_ell= 0.8
u= -0.6554011403940918 sigma= 0.13107211859884516 ||grad_mu||= 4.9375521750240505 min_ell= 0.8
u= -0.6578610542292158 sigma= 0.1309055193340183 ||grad_mu||= 4.938637124367989 min_ell= 0.8
u= -0.6594669129189564 sigma= 0.13083318856377837 ||grad_mu||= 4.940079021262395 min_ell= 0.8
u= -0.6595669414679578 sigma= 0.13091406816514686 ||grad_mu||= 4.941032029006502 min_ell= 0.8
u= -0.6651971248188138 sigma= 0.1311805214640595 ||grad_mu||= 4.963123724575698 min_ell= 0.8
u= -0.6665183141143909 sigma= 0.1311841325465006 ||grad_mu||= 4.966558268224888 min_ell= 0.8
u= -0.6584411513756745 sigma= 0.13082966049224787 ||grad_mu||= 4.945639449987783 min_ell= 0.8
u= -0.6700223423484118 sigma= 0.13087711105421604 ||grad_mu||= 5.001774993297019 min_ell= 0.8
u= -0.6625687277533953 sigma= 0.13068560077120928 ||grad_mu||= 4.945805998037719 min_ell= 0.8
u= -0.6692841280250645 sigma= 0.13089622225640257 ||grad_mu||= 4.9604820054471555 min_ell= 0.8
u= -0.668097661285225 sigma= 0.13099960942826305 ||grad_mu||= 4.962226305274224 min_ell= 0.8
u= -0.6679365398384297 sigma= 0.13105568659978098 ||grad_mu||= 4.964318305625501 min_ell= 0.8
u= -0.6616775685885752 sigma= 0.1309288454364172 ||grad_mu||= 4.945265885153168 min_ell= 0.8
u= -0.6588649882724223 sigma= 0.13081156912778874 ||grad_mu||= 4.941795010164364 min_ell= 0.8
u= -0.6621402041376014 sigma= 0.1307372444913099 ||grad_mu||= 4.942481654593796 min_ell= 0.8
u= -0.6734758652370302 sigma= 0.13081344540413498 ||grad_mu||= 4.966408057335928 min_ell= 0.8
u= -0.6806667390241538 sigma= 0.13091987917905665 ||grad_mu||= 4.9889774395114435 min_ell= 0.8
u= -0.6773109846851646 sigma= 0.1308810250366982 ||grad_mu||= 4.978758659909491 min_ell= 0.8
u= -0.6677619165798406 sigma= 0.1306332661352734 ||grad_mu||= 4.947961733964096 min_ell= 0.8
u= -0.67156350255087 sigma= 0.13057083954752177 ||grad_mu||= 4.978245530245352 min_ell= 0.8
u= -0.6743105059239878 sigma= 0.13054386031206666 ||grad_mu||= 4.9861881932359715 min_ell= 0.8
u= -0.6701486015788305 sigma= 0.13046014714234028 ||grad_mu||= 4.9531786915595655 min_ell= 0.8
u= -0.6694403755371787 sigma= 0.13049917473298114 ||grad_mu||= 4.94944711589601 min_ell= 0.8
u= -0.668758324522614 sigma= 0.13055393899187118 ||grad_mu||= 4.948234594721952 min_ell= 0.8
u= -0.6710571816901867 sigma= 0.1305993565845101 ||grad_mu||= 4.952546226526036 min_ell= 0.8
u= -0.6714444612245393 sigma= 0.1305341575020177 ||grad_mu||= 4.951398684795672 min_ell= 0.8
u= -0.6745457280975153 sigma= 0.13049278624409114 ||grad_mu||= 4.955317827599201 min_ell= 0.8
u= -0.6873520048813627 sigma= 0.13062801245594177 ||grad_mu||= 4.988792418228256 min_ell= 0.8
u= -0.7030478999951058 sigma= 0.130864758479328 ||grad_mu||= 5.041109872886522 min_ell= 0.8
u= -0.708091026364063 sigma= 0.1309847640128056 ||grad_mu||= 5.06170447283741 min_ell= 0.8
u= -0.6972659042607628 sigma= 0.1308118488852626 ||grad_mu||= 5.0235459233455995 min_ell= 0.8
u= -0.6756194803691022 sigma= 0.13035805980659496 ||grad_mu||= 4.954581103766603 min_ell= 0.8
u= -0.6769092456730399 sigma= 0.13030584429620298 ||grad_mu||= 4.964664366119987 min_ell= 0.8
u= -0.6783342007975528 sigma= 0.13029758974492903 ||grad_mu||= 4.95709271530691 min_ell= 0.8
u= -0.6820985598984153 sigma= 0.13035456296337822 ||grad_mu||= 4.9635918370429435 min_ell= 0.8
u= -0.6813787724797842 sigma= 0.13034915359230678 ||grad_mu||= 4.9621402727874635 min_ell= 0.8
u= -0.6833855051507507 sigma= 0.13041623500017718 ||grad_mu||= 4.968756333768836 min_ell= 0.8
u= -0.6855848761384747 sigma= 0.1304446998928667 ||grad_mu||= 4.974629314367963 min_ell= 0.8
u= -0.6869438643565678 sigma= 0.1303793826459284 ||grad_mu||= 4.9738604919647145 min_ell= 0.8
u= -0.6921909192488992 sigma= 0.13035314549377852 ||grad_mu||= 4.982634569541296 min_ell= 0.8
u= -0.6965505766535198 sigma= 0.13037041833107094 ||grad_mu||= 4.992301991970541 min_ell= 0.8
u= -0.6898561236973146 sigma= 0.13027078917205318 ||grad_mu||= 4.973522965014666 min_ell= 0.8
u= -0.6851893667200727 sigma= 0.1302460979236503 ||grad_mu||= 4.964659284207428 min_ell= 0.8
u= -0.6846556884708372 sigma= 0.13023738407136834 ||grad_mu||= 4.963620197712924 min_ell= 0.8
u= -0.6877505509774134 sigma= 0.13022565373090747 ||grad_mu||= 4.967872828605895 min_ell= 0.8
u= -0.6944464686860979 sigma= 0.130285803760534 ||grad_mu||= 4.982674315473983 min_ell= 0.8
u= -0.6973302856443798 sigma= 0.13030440268782592 ||grad_mu||= 4.989193079136707 min_ell= 0.8
u= -0.6931915878065816 sigma= 0.13022985062150058 ||grad_mu||= 4.977063093834524 min_ell= 0.8
u= -0.6927555093853776 sigma= 0.13026588827657795 ||grad_mu||= 4.978402883722086 min_ell= 0.8
u= -0.6968295564648667 sigma= 0.13034894588300378 ||grad_mu||= 4.991357255240698 min_ell= 0.8
u= -0.6996467642611602 sigma= 0.1303353453477359 ||grad_mu||= 4.995712224734793 min_ell= 0.8
u= -0.70236525531057 sigma= 0.1303117378474953 ||grad_mu||= 4.998807706764237 min_ell= 0.8
u= -0.7027456537497833 sigma= 0.1302880157883148 ||grad_mu||= 4.997540610677832 min_ell= 0.8
u= -0.6999395080506854 sigma= 0.13025466911935613 ||grad_mu||= 4.990198046366605 min_ell= 0.8
u= -0.6971498263296543 sigma= 0.13026163692376874 ||grad_mu||= 4.98590625134085 min_ell= 0.8
u= -0.6966351184716388 sigma= 0.13027215137323073 ||grad_mu||= 4.985716659400962 min_ell= 0.8
u= -0.6965066811989222 sigma= 0.13021938160511984 ||grad_mu||= 4.981991197836221 min_ell= 0.8
u= -0.6965589738340758 sigma= 0.13018200776142785 ||grad_mu||= 4.9797187452826375 min_ell= 0.8
u= -0.6970296130497202 sigma= 0.13018744430624135 ||grad_mu||= 4.980789402313726 min_ell= 0.8
u= -0.698842736547255 sigma= 0.1302244447881437 ||grad_mu||= 4.986177313237097 min_ell= 0.8
u= -0.700308569597289 sigma= 0.13027040189799002 ||grad_mu||= 4.992008605084043 min_ell= 0.8
u= -0.7012941753778877 sigma= 0.1303187705912946 ||grad_mu||= 4.997462211211308 min_ell= 0.8
u= -0.7041300849704841 sigma= 0.13036943989533997 ||grad_mu||= 5.006688303156273 min_ell= 0.8
u= -0.7087761615297069 sigma= 0.13041480239039507 ||grad_mu||= 5.019068142934903 min_ell= 0.8
u= -0.7095178866236118 sigma= 0.1303915148524838 ||grad_mu||= 5.018216665885958 min_ell= 0.8
u= -0.7058269834315257 sigma= 0.13031025458712703 ||grad_mu||= 5.004568819973204 min_ell= 0.8
u= -0.701661280613846 sigma= 0.13025071330989402 ||grad_mu||= 4.992743618981913 min_ell= 0.8
u= -0.7013484021024261 sigma= 0.13027283657738511 ||grad_mu||= 4.9939654557984365 min_ell= 0.8
u= -0.7048574488668647 sigma= 0.13032137016699233 ||grad_mu||= 5.003920777617549 min_ell= 0.8
u= -0.710862279233582 sigma= 0.13040474484230496 ||grad_mu||= 5.021768563949534 min_ell= 0.8
u= -0.7140103826729536 sigma= 0.13046078866849678 ||grad_mu||= 5.032662478625178 min_ell= 0.8
u= -0.7106562722533617 sigma= 0.13038980998353678 ||grad_mu||= 5.019971051789498 min_ell= 0.8
u= -0.7027907462933652 sigma= 0.1302131685998996 ||grad_mu||= 4.991490833619154 min_ell= 0.8
u= -0.6978049214292623 sigma= 0.1301083127465548 ||grad_mu||= 4.977390172768533 min_ell= 0.8
u= -0.7007471521631912 sigma= 0.13018339162585654 ||grad_mu||= 4.986168266073226 min_ell= 0.8
u= -0.7188199387211388 sigma= 0.13050272935573234 ||grad_mu||= 5.045059066290818 min_ell= 0.8
u= -0.7347883252040905 sigma= 0.13074665847756 ||grad_mu||= 5.099392856371198 min_ell= 0.8
u= -0.7235971117658283 sigma= 0.13054487806905266 ||grad_mu||= 5.057244412430292 min_ell= 0.8
u= -0.7060003884656012 sigma= 0.13021365672171495 ||grad_mu||= 4.996033226609004 min_ell= 0.8
u= -0.6997660762053928 sigma= 0.13008569167837306 ||grad_mu||= 4.9787779394391345 min_ell= 0.8
u= -0.699017027172646 sigma= 0.1300735878173923 ||grad_mu||= 4.977475523900931 min_ell= 0.8
u= -0.703989779731761 sigma= 0.13018176729639563 ||grad_mu||= 4.990576076611234 min_ell= 0.8
u= -0.722328518527919 sigma= 0.13053251276122885 ||grad_mu||= 5.0538921403854555 min_ell= 0.8
u= -0.733008529735983 sigma= 0.13071690256433915 ||grad_mu||= 5.092853740897335 min_ell= 0.8
u= -0.7154017841418107 sigma= 0.13039851033182187 ||grad_mu||= 5.028189826574509 min_ell= 0.8
u= -0.7012082887275634 sigma= 0.1301051867244032 ||grad_mu||= 4.981474582840762 min_ell= 0.8
u= -0.7000080382906008 sigma= 0.13009034683754914 ||grad_mu||= 4.979269179977051 min_ell= 0.8
u= -0.714311415863496 sigma= 0.1303789971067248 ||grad_mu||= 5.024458549612995 min_ell= 0.8
u= -0.747140777656735 sigma= 0.13092157141022326 ||grad_mu||= 5.141442344071746 min_ell= 0.8
[GUIDE] t=40 PI=2.275e-01 ||grad_x||=5.260e+01 ||grad_z||=5.532e+00
u= -0.7549586531816069 sigma= 0.13104805097768968 ||grad_mu||= 5.170970540746844 min_ell= 0.8
u= -0.7308405075319375 sigma= 0.1306725488284227 ||grad_mu||= 5.083909699869374 min_ell= 0.8
u= -0.7055348415045611 sigma= 0.13020321294605752 ||grad_mu||= 4.9944703370517 min_ell= 0.8
u= -0.700671827617009 sigma= 0.13008676823079962 ||grad_mu||= 4.97987644117051 min_ell= 0.8
u= -0.7028517819496269 sigma= 0.13012275713281132 ||grad_mu||= 4.984552974914973 min_ell= 0.8
u= -0.7163295398222808 sigma= 0.13038524573948718 ||grad_mu||= 5.02785877207391 min_ell= 0.8
u= -0.7296942074000015 sigma= 0.13062978243276532 ||grad_mu||= 5.076660846573405 min_ell= 0.8
u= -0.7177674940193892 sigma= 0.13041880948429016 ||grad_mu||= 5.033768875689852 min_ell= 0.8
u= -0.7024887762661316 sigma= 0.13009486589991043 ||grad_mu||= 4.982348785450398 min_ell= 0.8
u= -0.6999339766763009 sigma= 0.13001850456901304 ||grad_mu||= 4.980253725688597 min_ell= 0.8
u= -0.7002027105692299 sigma= 0.13005243103949402 ||grad_mu||= 4.978347401988927 min_ell= 0.8
u= -0.711566623766702 sigma= 0.1303002111380524 ||grad_mu||= 5.012016333953954 min_ell= 0.8
u= -0.729474579806782 sigma= 0.13062465486068364 ||grad_mu||= 5.075676874287737 min_ell= 0.8
u= -0.7232978490916396 sigma= 0.13052496114955928 ||grad_mu||= 5.05432743895886 min_ell= 0.8
u= -0.7050603579328844 sigma= 0.13017530598915875 ||grad_mu||= 4.991385887969121 min_ell= 0.8
u= -0.699564221119664 sigma= 0.13002067094692987 ||grad_mu||= 4.979501911737295 min_ell= 0.8
u= -0.7018855093584381 sigma= 0.13002635349816707 ||grad_mu||= 4.9958791344185105 min_ell= 0.8
u= -0.7020656535232734 sigma= 0.13001980567250718 ||grad_mu||= 4.993184624212619 min_ell= 0.8
u= -0.7019709769352719 sigma= 0.1300498809037343 ||grad_mu||= 4.980174125016381 min_ell= 0.8
u= -0.7050544903005825 sigma= 0.13012936482484902 ||grad_mu||= 4.987503991459506 min_ell= 0.8
u= -0.7021145977194291 sigma= 0.13006523786123395 ||grad_mu||= 4.980602734749654 min_ell= 0.8
u= -0.7003594196983038 sigma= 0.13001836942917855 ||grad_mu||= 4.980635813113875 min_ell= 0.8
u= -0.7004023857377969 sigma= 0.13001239487602737 ||grad_mu||= 4.98396665235418 min_ell= 0.8
u= -0.700567190262806 sigma= 0.13001539384840993 ||grad_mu||= 4.981720553413082 min_ell= 0.8
u= -0.7010540587819634 sigma= 0.13003006610066004 ||grad_mu||= 4.979760067664098 min_ell= 0.8
u= -0.7009480783574926 sigma= 0.13002454506165453 ||grad_mu||= 4.980165682424871 min_ell= 0.8
u= -0.7014503284130922 sigma= 0.1300141038547544 ||grad_mu||= 4.988964922249821 min_ell= 0.8
u= -0.7053542272535954 sigma= 0.13006753984940697 ||grad_mu||= 5.013151918066574 min_ell= 0.8
u= -0.7093849926284124 sigma= 0.13013025539038287 ||grad_mu||= 5.033369671671013 min_ell= 0.8
u= -0.7100318423120511 sigma= 0.13013125634991007 ||grad_mu||= 5.034149274704423 min_ell= 0.8
u= -0.7080220466124263 sigma= 0.1300907507569332 ||grad_mu||= 5.0219304721219 min_ell= 0.8
u= -0.7062663017638465 sigma= 0.13006242739726118 ||grad_mu||= 5.012361232568489 min_ell= 0.8
u= -0.7059676709328467 sigma= 0.13006243011273985 ||grad_mu||= 5.012169575641319 min_ell= 0.8
u= -0.7064552322496569 sigma= 0.13007912584343537 ||grad_mu||= 5.017469470567117 min_ell= 0.8
u= -0.7067987017544861 sigma= 0.130091267929272 ||grad_mu||= 5.021071006146593 min_ell= 0.8
u= -0.706888643299644 sigma= 0.1300938101147772 ||grad_mu||= 5.021823203318188 min_ell= 0.8
logPI: -1.429726025024301  PI: 0.23937449588226867
PI_at(-2,2) via gp_acquisition: -0.3467747716142841
[GP] it=060 | sigma_f2=4.53 | noise=0.001 | ell_med=0.8
u= -37.875445521864016 sigma= 0.23218949246011758 ||grad_mu||= 8.338477323796065 min_ell= 0.8
u= -37.939771267488915 sigma= 0.2318082330563502 ||grad_mu||= 8.335814407251219 min_ell= 0.8
u= -37.80073322707283 sigma= 0.2326954103860561 ||grad_mu||= 8.332472392512495 min_ell= 0.8
u= -38.30162574913963 sigma= 0.2307598132309766 ||grad_mu||= 8.165346967175752 min_ell= 0.8
u= -37.765263713977824 sigma= 0.23350185064393922 ||grad_mu||= 8.248111377009826 min_ell= 0.8
u= -35.86159279007582 sigma= 0.24283444203666496 ||grad_mu||= 8.715805214962147 min_ell= 0.8
u= -34.32926432992284 sigma= 0.2503423521295758 ||grad_mu||= 9.258673583281897 min_ell= 0.8
u= -33.61672556399704 sigma= 0.2534730042083343 ||grad_mu||= 9.633363830895089 min_ell= 0.8
u= -33.89828813485299 sigma= 0.2523123830039959 ||grad_mu||= 9.466812985170995 min_ell= 0.8
u= -35.13440972814336 sigma= 0.2466105877373599 ||grad_mu||= 8.918059838196545 min_ell= 0.8
u= -35.25809241225209 sigma= 0.24596370706412624 ||grad_mu||= 8.882046430472464 min_ell= 0.8
u= -33.48670018415231 sigma= 0.2549262447392399 ||grad_mu||= 9.550326905740889 min_ell= 0.8
u= -31.794327762481853 sigma= 0.26256336781699463 ||grad_mu||= 10.579035221739353 min_ell= 0.8
u= -30.62810524887441 sigma= 0.2659655607066496 ||grad_mu||= 11.75903899251706 min_ell= 0.8
u= -29.94163542975898 sigma= 0.2676359521184268 ||grad_mu||= 12.55062662805733 min_ell= 0.8
u= -29.753190234500085 sigma= 0.2676948377813979 ||grad_mu||= 12.843125189568683 min_ell= 0.8
u= -29.167060577634764 sigma= 0.2663482889211886 ||grad_mu||= 14.01751396415805 min_ell= 0.8
u= -24.653194268333678 sigma= 0.29056403540006887 ||grad_mu||= 17.29124719217682 min_ell= 0.8
u= -17.715386954260076 sigma= 0.3582775745218231 ||grad_mu||= 20.647539984019627 min_ell= 0.8
u= -14.065852837891097 sigma= 0.40905461380997526 ||grad_mu||= 22.378859513183965 min_ell= 0.8
u= -12.432839846161961 sigma= 0.4347200982911361 ||grad_mu||= 23.148818337848283 min_ell= 0.8
u= -11.860757001429388 sigma= 0.443098569340309 ||grad_mu||= 23.428820024505395 min_ell= 0.8
u= -11.72149466380935 sigma= 0.4438381266056776 ||grad_mu||= 23.52636837483264 min_ell= 0.8
u= -10.96366726372194 sigma= 0.4549968365055408 ||grad_mu||= 23.853635508937725 min_ell= 0.8
u= -9.754087575767878 sigma= 0.4733396932920226 ||grad_mu||= 24.2633677322913 min_ell= 0.8
u= -8.361796554354347 sigma= 0.49063211930197714 ||grad_mu||= 24.518553579225618 min_ell= 0.8
u= -7.1550229317982526 sigma= 0.4963479257658908 ||grad_mu||= 24.386747041591107 min_ell= 0.8
