device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

[GUIDE-REAL] t=  71 abar=0.7684 ||gx|| raw=355.4979 tau=1,777.4896 ||gz|| no_tau=71.7456 pre=358.7281 clip=10.0000 scale=0.0279 clipped=True post=10.0000 ||delta_eps||=24.0621 ||eps_hat||=0.9295 ||eps_use||=24.1200

Sampling t=70/199...
t=70 abar=0.7740 guide=True u= -2.2219765688833033 sigma= 0.13970808694507703 ||grad_mu||= 3.69282489675893 min_ell= 0.8

[GUIDE-REAL] t=  70 abar=0.7740 ||gx|| raw=68.8613 tau=344.3067 ||gz|| no_tau=8.9055 pre=44.5275 clip=10.0000 scale=0.2246 clipped=True post=10.0000 ||delta_eps||=23.7709 ||eps_hat||=0.9117 ||eps_use||=24.0003

Sampling t=69/199...
t=69 abar=0.7795 guide=True u= -4.679118610754371 sigma= 0.14061983359948693 ||grad_mu||= 9.001911137731756 min_ell= 0.8

[GUIDE-REAL] t=  69 abar=0.7795 ||gx|| raw=357.0652 tau=1,785.3260 ||gz|| no_tau=71.4091 pre=357.0457 clip=10.0000 scale=0.0280 clipped=True post=10.0000 ||delta_eps||=23.4780 ||eps_hat||=0.9180 ||eps_use||=23.5270

Sampling t=68/199...
t=68 abar=0.7850 guide=True u= -2.195513453268278 sigma= 0.13858207773382025 ||grad_mu||= 3.4468823589250355 min_ell= 0.8

[GUIDE-REAL] t=  68 abar=0.7850 ||gx|| raw=71.7390 tau=358.6948 ||gz|| no_tau=1.9465 pre=9.7326 clip=10.0000 scale=1.0000 clipped=False post=9.7326 ||delta_eps||=22.5637 ||eps_hat||=0.9071 ||eps_use||=22.1575

Sampling t=67/199...
t=67 abar=0.7905 guide=True u= -30.079384225426267 sigma= 0.22664520699379206 ||grad_mu||= 17.893299844121884 min_ell= 0.8

[GUIDE-REAL] t=  67 abar=0.7905 ||gx|| raw=10,059.8376 tau=50,299.1881 ||gz|| no_tau=8,144.8071 pre=40,724.0352 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=22.8876 ||eps_hat||=0.8350 ||eps_use||=22.9820

Sampling t=66/199...
t=66 abar=0.7959 guide=True u= -2.2871783245196653 sigma= 0.13902774466269952 ||grad_mu||= 3.9247784195782165 min_ell= 0.8

[GUIDE-REAL] t=  66 abar=0.7959 ||gx|| raw=89.3052 tau=446.5258 ||gz|| no_tau=14.8128 pre=74.0642 clip=10.0000 scale=0.1350 clipped=True post=10.0000 ||delta_eps||=22.5901 ||eps_hat||=0.9855 ||eps_use||=22.2726

Sampling t=65/199...
t=65 abar=0.8012 guide=True u= -23.748587514785594 sigma= 0.2652774041228405 ||grad_mu||= 19.891210175344376 min_ell= 0.8

[GUIDE-REAL] t=  65 abar=0.8012 ||gx|| raw=5,399.2308 tau=26,996.1540 ||gz|| no_tau=5,518.8740 pre=27,594.3711 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=22.2911 ||eps_hat||=0.8657 ||eps_use||=22.4299

Sampling t=64/199...
t=64 abar=0.8066 guide=True u= -2.4181504876186986 sigma= 0.139745257716168 ||grad_mu||= 4.501257763402981 min_ell= 0.8

[GUIDE-REAL] t=  64 abar=0.8066 ||gx|| raw=103.2557 tau=516.2785 ||gz|| no_tau=22.1730 pre=110.8652 clip=10.0000 scale=0.0902 clipped=True post=10.0000 ||delta_eps||=21.9906 ||eps_hat||=1.0104 ||eps_use||=21.6308

Sampling t=63/199...
t=63 abar=0.8118 guide=True u= -18.59902093288064 sigma= 0.3077671173837461 ||grad_mu||= 21.564360288029643 min_ell= 0.8

[GUIDE-REAL] t=  63 abar=0.8118 ||gx|| raw=3,017.2994 tau=15,086.4969 ||gz|| no_tau=3,273.5811 pre=16,367.9053 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=21.6886 ||eps_hat||=0.8896 ||eps_use||=21.8626

Sampling t=62/199...
t=62 abar=0.8171 guide=True u= -2.5308286275213976 sigma= 0.14026444780088065 ||grad_mu||= 4.931737893816818 min_ell= 0.8

[GUIDE-REAL] t=  62 abar=0.8171 ||gx|| raw=116.2323 tau=581.1613 ||gz|| no_tau=26.8018 pre=134.0092 clip=10.0000 scale=0.0746 clipped=True post=10.0000 ||delta_eps||=21.3850 ||eps_hat||=0.9892 ||eps_use||=20.9879

Sampling t=61/199...
t=61 abar=0.8223 guide=True u= -16.61679604086643 sigma= 0.3269548018531048 ||grad_mu||= 22.203143175006893 min_ell= 0.8

[GUIDE-REAL] t=  61 abar=0.8223 ||gx|| raw=2,320.3836 tau=11,601.9180 ||gz|| no_tau=2,512.3999 pre=12,562.0000 clip=10.0000 scale=0.0008 clipped=True post=10.0000 ||delta_eps||=21.0801 ||eps_hat||=0.8544 ||eps_use||=21.2523

Sampling t=60/199...
t=60 abar=0.8274 guide=True u= -2.6573025976340428 sigma= 0.14073193512480778 ||grad_mu||= 5.358194439271695 min_ell= 0.8

[GUIDE-REAL] t=  60 abar=0.8274 ||gx|| raw=130.7569 tau=653.7847 ||gz|| no_tau=31.1086 pre=155.5432 clip=10.0000 scale=0.0643 clipped=True post=10.0000 ||delta_eps||=20.7737 ||eps_hat||=0.9639 ||eps_use||=20.3370

Sampling t=59/199...
t=59 abar=0.8325 guide=True u= -13.418802958123619 sigma= 0.35977176653433063 ||grad_mu||= 23.11955585612681 min_ell= 0.8

[GUIDE-REAL] t=  59 abar=0.8325 ||gx|| raw=1,411.6060 tau=7,058.0300 ||gz|| no_tau=1,499.8737 pre=7,499.3682 clip=10.0000 scale=0.0013 clipped=True post=10.0000 ||delta_eps||=20.4658 ||eps_hat||=0.8498 ||eps_use||=20.6658

Sampling t=58/199...
t=58 abar=0.8375 guide=True u= -2.823859619260135 sigma= 0.1411603273913728 ||grad_mu||= 5.847187916827439 min_ell= 0.8

[GUIDE-REAL] t=  58 abar=0.8375 ||gx|| raw=148.5863 tau=742.9316 ||gz|| no_tau=35.9217 pre=179.6087 clip=10.0000 scale=0.0557 clipped=True post=10.0000 ||delta_eps||=20.1566 ||eps_hat||=0.9581 ||eps_use||=19.6749

Sampling t=57/199...
t=57 abar=0.8425 guide=True u= -10.514074217130592 sigma= 0.3851032425544941 ||grad_mu||= 23.50198258366181 min_ell= 0.8

[GUIDE-REAL] t=  57 abar=0.8425 ||gx|| raw=808.3843 tau=4,041.9216 ||gz|| no_tau=818.1737 pre=4,090.8684 clip=10.0000 scale=0.0024 clipped=True post=10.0000 ||delta_eps||=19.8459 ||eps_hat||=0.8509 ||eps_use||=20.0890

Sampling t=56/199...
t=56 abar=0.8474 guide=True u= -2.9755671619702255 sigma= 0.14142793319086408 ||grad_mu||= 6.241291518301198 min_ell= 0.8

[GUIDE-REAL] t=  56 abar=0.8474 ||gx|| raw=165.0913 tau=825.4564 ||gz|| no_tau=39.7340 pre=198.6700 clip=10.0000 scale=0.0503 clipped=True post=10.0000 ||delta_eps||=19.5339 ||eps_hat||=0.9448 ||eps_use||=19.0123

Sampling t=55/199...
t=55 abar=0.8522 guide=True u= -10.188245839572788 sigma= 0.3871427760635917 ||grad_mu||= 23.485401777862254 min_ell= 0.8

[GUIDE-REAL] t=  55 abar=0.8522 ||gx|| raw=754.7376 tau=3,773.6882 ||gz|| no_tau=752.0354 pre=3,760.1770 clip=10.0000 scale=0.0027 clipped=True post=10.0000 ||delta_eps||=19.2206 ||eps_hat||=0.8176 ||eps_use||=19.4373

Sampling t=54/199...
t=54 abar=0.8570 guide=True u= -3.0969910184238523 sigma= 0.141588505323204 ||grad_mu||= 6.530127803243404 min_ell= 0.8

[GUIDE-REAL] t=  54 abar=0.8570 ||gx|| raw=179.2438 tau=896.2191 ||gz|| no_tau=42.4884 pre=212.4420 clip=10.0000 scale=0.0471 clipped=True post=10.0000 ||delta_eps||=18.9059 ||eps_hat||=0.9163 ||eps_use||=18.3483

Sampling t=53/199...
t=53 abar=0.8618 guide=True u= -9.059106526985486 sigma= 0.39061534858656666 ||grad_mu||= 23.260313050972286 min_ell= 0.8

[GUIDE-REAL] t=  53 abar=0.8618 ||gx|| raw=584.6198 tau=2,923.0989 ||gz|| no_tau=558.2594 pre=2,791.2971 clip=10.0000 scale=0.0036 clipped=True post=10.0000 ||delta_eps||=18.5899 ||eps_hat||=0.8061 ||eps_use||=18.8122

Sampling t=52/199...
t=52 abar=0.8664 guide=True u= -3.343894597094124 sigma= 0.14169802467566783 ||grad_mu||= 7.048749920788686 min_ell= 0.8

[GUIDE-REAL] t=  52 abar=0.8664 ||gx|| raw=205.2613 tau=1,026.3064 ||gz|| no_tau=47.6055 pre=238.0277 clip=10.0000 scale=0.0420 clipped=True post=10.0000 ||delta_eps||=18.2725 ||eps_hat||=0.9397 ||eps_use||=17.6556

Sampling t=51/199...
t=51 abar=0.8711 guide=True u= -6.987885594819001 sigma= 0.3737350387452369 ||grad_mu||= 21.71500480334497 min_ell= 0.8

[GUIDE-REAL] t=  51 abar=0.8711 ||gx|| raw=346.0152 tau=1,730.0762 ||gz|| no_tau=292.4813 pre=1,462.4062 clip=10.0000 scale=0.0068 clipped=True post=10.0000 ||delta_eps||=17.9539 ||eps_hat||=0.8138 ||eps_use||=18.2476

Sampling t=50/199...
t=50 abar=0.8756 guide=True u= -3.4800237239229097 sigma= 0.1416967894958157 ||grad_mu||= 7.30627848075811 min_ell= 0.8

[GUIDE-REAL] t=  50 abar=0.8756 ||gx|| raw=220.1964 tau=1,100.9819 ||gz|| no_tau=50.0434 pre=250.2168 clip=10.0000 scale=0.0400 clipped=True post=10.0000 ||delta_eps||=17.6341 ||eps_hat||=0.9305 ||eps_use||=16.9815

Sampling t=49/199...
t=49 abar=0.8801 guide=True u= -6.4472659697215065 sigma= 0.36109862242444385 ||grad_mu||= 20.912217117427573 min_ell= 0.8

[GUIDE-REAL] t=  49 abar=0.8801 ||gx|| raw=299.0193 tau=1,495.0963 ||gz|| no_tau=239.4154 pre=1,197.0769 clip=10.0000 scale=0.0084 clipped=True post=10.0000 ||delta_eps||=17.3130 ||eps_hat||=0.7690 ||eps_use||=17.6002

Sampling t=48/199...
t=48 abar=0.8845 guide=True u= -3.509278616881642 sigma= 0.14170070379191718 ||grad_mu||= 7.360168843206401 min_ell= 0.8

[GUIDE-REAL] t=  48 abar=0.8845 ||gx|| raw=224.0060 tau=1,120.0301 ||gz|| no_tau=50.3683 pre=251.8417 clip=10.0000 scale=0.0397 clipped=True post=10.0000 ||delta_eps||=16.9907 ||eps_hat||=0.8970 ||eps_use||=16.3231

Sampling t=47/199...
t=47 abar=0.8889 guide=True u= -5.961656250507769 sigma= 0.3457939588903314 ||grad_mu||= 19.98667849954172 min_ell= 0.8

[GUIDE-REAL] t=  47 abar=0.8889 ||gx|| raw=262.1516 tau=1,310.7582 ||gz|| no_tau=197.6669 pre=988.3347 clip=10.0000 scale=0.0101 clipped=True post=10.0000 ||delta_eps||=16.6672 ||eps_hat||=0.7327 ||eps_use||=16.9484

Sampling t=46/199...
t=46 abar=0.8932 guide=True u= -3.6205498404805585 sigma= 0.1416620053063357 ||grad_mu||= 7.554590521204915 min_ell= 0.8

[GUIDE-REAL] t=  46 abar=0.8932 ||gx|| raw=236.2390 tau=1,181.1950 ||gz|| no_tau=52.1469 pre=260.7343 clip=10.0000 scale=0.0384 clipped=True post=10.0000 ||delta_eps||=16.3425 ||eps_hat||=0.8923 ||eps_use||=15.6420

Sampling t=45/199...
t=45 abar=0.8974 guide=True u= -4.804686491309244 sigma= 0.29085002707013285 ||grad_mu||= 16.762138649664735 min_ell= 0.8

[GUIDE-REAL] t=  45 abar=0.8974 ||gx|| raw=192.0739 tau=960.3696 ||gz|| no_tau=120.5248 pre=602.6240 clip=10.0000 scale=0.0166 clipped=True post=10.0000 ||delta_eps||=16.0166 ||eps_hat||=0.7254 ||eps_use||=16.3756

Sampling t=44/199...
t=44 abar=0.9015 guide=True u= -3.7970103384774236 sigma= 0.14156136303708425 ||grad_mu||= 7.842715405548741 min_ell= 0.8

[GUIDE-REAL] t=  44 abar=0.9015 ||gx|| raw=256.0135 tau=1,280.0677 ||gz|| no_tau=54.9007 pre=274.5036 clip=10.0000 scale=0.0364 clipped=True post=10.0000 ||delta_eps||=15.6896 ||eps_hat||=0.9003 ||eps_use||=14.9437

Sampling t=43/199...
t=43 abar=0.9056 guide=True u= -4.392050250249654 sigma= 0.265363517386334 ||grad_mu||= 15.20976262268283 min_ell= 0.8

[GUIDE-REAL] t=  43 abar=0.9056 ||gx|| raw=172.2189 tau=861.0946 ||gz|| no_tau=99.3031 pre=496.5157 clip=10.0000 scale=0.0201 clipped=True post=10.0000 ||delta_eps||=15.3615 ||eps_hat||=0.6931 ||eps_use||=15.7238

Sampling t=42/199...
t=42 abar=0.9096 guide=True u= -3.872606993821941 sigma= 0.14151404074264756 ||grad_mu||= 7.960003179362637 min_ell= 0.8

[GUIDE-REAL] t=  42 abar=0.9096 ||gx|| raw=265.2286 tau=1,326.1432 ||gz|| no_tau=55.8902 pre=279.4509 clip=10.0000 scale=0.0358 clipped=True post=10.0000 ||delta_eps||=15.0323 ||eps_hat||=0.8849 ||eps_use||=14.2630

Sampling t=41/199...
t=41 abar=0.9135 guide=True u= -3.949838525668933 sigma= 0.2356351050347343 ||grad_mu||= 13.295923757741702 min_ell= 0.8

[GUIDE-REAL] t=  41 abar=0.9135 ||gx|| raw=152.4131 tau=762.0656 ||gz|| no_tau=80.1919 pre=400.9597 clip=10.0000 scale=0.0249 clipped=True post=10.0000 ||delta_eps||=14.7020 ||eps_hat||=0.6640 ||eps_use||=15.0790

Sampling t=40/199...
t=40 abar=0.9174 guide=True u= -4.05593262962019 sigma= 0.1413375221197042 ||grad_mu||= 8.22601197058274 min_ell= 0.8

[GUIDE-REAL] t=  40 abar=0.9174 ||gx|| raw=285.0540 tau=1,425.2701 ||gz|| no_tau=58.3406 pre=291.7029 clip=10.0000 scale=0.0343 clipped=True post=10.0000 ||delta_eps||=14.3707 ||eps_hat||=0.9128 ||eps_use||=13.5521

Sampling t=39/199...
t=39 abar=0.9212 guide=True u= -3.0684367181732104 sigma= 0.1778907932025444 ||grad_mu||= 8.844921342567906 min_ell= 0.8

[GUIDE-REAL] t=  39 abar=0.9212 ||gx|| raw=109.8558 tau=549.2790 ||gz|| no_tau=50.0429 pre=250.2145 clip=10.0000 scale=0.0400 clipped=True post=10.0000 ||delta_eps||=14.0384 ||eps_hat||=0.6955 ||eps_use||=14.5324

Sampling t=38/199...
t=38 abar=0.9249 guide=True u= -4.183025015733544 sigma= 0.1412093376801692 ||grad_mu||= 8.39983688023261 min_ell= 0.8

[GUIDE-REAL] t=  38 abar=0.9249 ||gx|| raw=299.8102 tau=1,499.0510 ||gz|| no_tau=59.8568 pre=299.2839 clip=10.0000 scale=0.0334 clipped=True post=10.0000 ||delta_eps||=13.7050 ||eps_hat||=0.9179 ||eps_use||=12.8554

Sampling t=37/199...
t=37 abar=0.9285 guide=True u= -2.734207118723858 sigma= 0.1600486475535931 ||grad_mu||= 6.97811381813517 min_ell= 0.8

[GUIDE-REAL] t=  37 abar=0.9285 ||gx|| raw=90.3805 tau=451.9023 ||gz|| no_tau=38.2595 pre=191.2975 clip=10.0000 scale=0.0523 clipped=True post=10.0000 ||delta_eps||=13.3706 ||eps_hat||=0.6735 ||eps_use||=13.8847

Sampling t=36/199...
t=36 abar=0.9320 guide=True u= -4.331508024522843 sigma= 0.14104204039969423 ||grad_mu||= 8.591805188269703 min_ell= 0.8

[GUIDE-REAL] t=  36 abar=0.9320 ||gx|| raw=316.7859 tau=1,583.9294 ||gz|| no_tau=61.5046 pre=307.5229 clip=10.0000 scale=0.0325 clipped=True post=10.0000 ||delta_eps||=13.0353 ||eps_hat||=0.9353 ||eps_use||=12.1488

Sampling t=35/199...
t=35 abar=0.9355 guide=True u= -2.519293517453355 sigma= 0.15057009158962587 ||grad_mu||= 5.702943984390902 min_ell= 0.8

[GUIDE-REAL] t=  35 abar=0.9355 ||gx|| raw=76.6333 tau=383.1665 ||gz|| no_tau=28.8764 pre=144.3819 clip=10.0000 scale=0.0693 clipped=True post=10.0000 ||delta_eps||=12.6991 ||eps_hat||=0.6575 ||eps_use||=13.2133

Sampling t=34/199...
t=34 abar=0.9389 guide=True u= -4.492890365406698 sigma= 0.14083753118298697 ||grad_mu||= 8.787643667646124 min_ell= 0.8

[GUIDE-REAL] t=  34 abar=0.9389 ||gx|| raw=334.1070 tau=1,670.5352 ||gz|| no_tau=63.0834 pre=315.4169 clip=10.0000 scale=0.0317 clipped=True post=10.0000 ||delta_eps||=12.3619 ||eps_hat||=0.9676 ||eps_use||=11.4332

Sampling t=33/199...
t=33 abar=0.9422 guide=True u= -2.2325115635662796 sigma= 0.14020235091422492 ||grad_mu||= 3.7511960058476808 min_ell= 0.8

[GUIDE-REAL] t=  33 abar=0.9422 ||gx|| raw=60.4561 tau=302.2805 ||gz|| no_tau=8.5189 pre=42.5947 clip=10.0000 scale=0.2348 clipped=True post=10.0000 ||delta_eps||=12.0238 ||eps_hat||=0.7096 ||eps_use||=12.6241

Sampling t=32/199...
t=32 abar=0.9454 guide=True u= -4.635557423183405 sigma= 0.14065666003085373 ||grad_mu||= 8.95190612999415 min_ell= 0.8

[GUIDE-REAL] t=  32 abar=0.9454 ||gx|| raw=349.9742 tau=1,749.8710 ||gz|| no_tau=64.3249 pre=321.6245 clip=10.0000 scale=0.0311 clipped=True post=10.0000 ||delta_eps||=11.6849 ||eps_hat||=0.9931 ||eps_use||=10.7231

Sampling t=31/199...
t=31 abar=0.9485 guide=True u= -2.2053732720645645 sigma= 0.1386546487493431 ||grad_mu||= 3.4716869743434025 min_ell= 0.8

[GUIDE-REAL] t=  31 abar=0.9485 ||gx|| raw=65.1590 tau=325.7950 ||gz|| no_tau=3.1997 pre=15.9983 clip=10.0000 scale=0.6251 clipped=True post=10.0000 ||delta_eps||=11.3451 ||eps_hat||=0.7298 ||eps_use||=10.6829

Sampling t=30/199...
t=30 abar=0.9516 guide=True u= -7.780746637436422 sigma= 0.38673625264777967 ||grad_mu||= 22.564723528506672 min_ell= 0.8

[GUIDE-REAL] t=  30 abar=0.9516 ||gx|| raw=430.7729 tau=2,153.8646 ||gz|| no_tau=363.8299 pre=1,819.1494 clip=10.0000 scale=0.0055 clipped=True post=10.0000 ||delta_eps||=11.0045 ||eps_hat||=0.5770 ||eps_use||=11.0259

Sampling t=29/199...
t=29 abar=0.9545 guide=True u= -2.2170441118199142 sigma= 0.1396569355308964 ||grad_mu||= 3.6257934689120046 min_ell= 0.8

[GUIDE-REAL] t=  29 abar=0.9545 ||gx|| raw=60.6739 tau=303.3697 ||gz|| no_tau=6.0559 pre=30.2793 clip=10.0000 scale=0.3303 clipped=True post=10.0000 ||delta_eps||=10.6631 ||eps_hat||=0.6644 ||eps_use||=11.2173

Sampling t=28/199...
t=28 abar=0.9574 guide=True u= -4.553296800453237 sigma= 0.14076702370452887 ||grad_mu||= 8.858661473856552 min_ell= 0.8

[GUIDE-REAL] t=  28 abar=0.9574 ||gx|| raw=341.4578 tau=1,707.2889 ||gz|| no_tau=63.1302 pre=315.6510 clip=10.0000 scale=0.0317 clipped=True post=10.0000 ||delta_eps||=10.3209 ||eps_hat||=1.0431 ||eps_use||=9.3015

Sampling t=27/199...
t=27 abar=0.9602 guide=True u= -2.2700677372063636 sigma= 0.13884120230179256 ||grad_mu||= 3.8042245190151207 min_ell= 0.8

[GUIDE-REAL] t=  27 abar=0.9602 ||gx|| raw=77.4948 tau=387.4738 ||gz|| no_tau=11.6100 pre=58.0499 clip=10.0000 scale=0.1723 clipped=True post=10.0000 ||delta_eps||=9.9780 ||eps_hat||=0.7630 ||eps_use||=9.2892

Sampling t=26/199...
t=26 abar=0.9629 guide=True u= -5.100898451930569 sigma= 0.3083389690011524 ||grad_mu||= 17.764134525121786 min_ell= 0.8

[GUIDE-REAL] t=  26 abar=0.9629 ||gx|| raw=208.3777 tau=1,041.8886 ||gz|| no_tau=132.6613 pre=663.3066 clip=10.0000 scale=0.0151 clipped=True post=10.0000 ||delta_eps||=9.6343 ||eps_hat||=0.5191 ||eps_use||=9.7881

Sampling t=25/199...
t=25 abar=0.9655 guide=True u= -2.222425032360236 sigma= 0.13862201500286075 ||grad_mu||= 3.557428137506561 min_ell= 0.8

[GUIDE-REAL] t=  25 abar=0.9655 ||gx|| raw=69.6811 tau=348.4055 ||gz|| no_tau=6.6650 pre=33.3251 clip=10.0000 scale=0.3001 clipped=True post=10.0000 ||delta_eps||=9.2899 ||eps_hat||=0.6982 ||eps_use||=8.6494

Sampling t=24/199...
t=24 abar=0.9680 guide=True u= -5.057588522881628 sigma= 0.30597130628129 ||grad_mu||= 17.62697732519963 min_ell= 0.8

[GUIDE-REAL] t=  24 abar=0.9680 ||gx|| raw=205.9433 tau=1,029.7167 ||gz|| no_tau=129.8241 pre=649.1207 clip=10.0000 scale=0.0154 clipped=True post=10.0000 ||delta_eps||=8.9449 ||eps_hat||=0.4886 ||eps_use||=9.0295

Sampling t=23/199...
t=23 abar=0.9704 guide=True u= -2.212234608578468 sigma= 0.13948042603757832 ||grad_mu||= 3.5839925195022433 min_ell= 0.8

[GUIDE-REAL] t=  23 abar=0.9704 ||gx|| raw=60.5694 tau=302.8469 ||gz|| no_tau=5.0068 pre=25.0342 clip=10.0000 scale=0.3995 clipped=True post=10.0000 ||delta_eps||=8.5992 ||eps_hat||=0.5769 ||eps_use||=9.0821

Sampling t=22/199...
t=22 abar=0.9728 guide=True u= -3.8578008473928183 sigma= 0.1415070230852376 ||grad_mu||= 7.935868174383942 min_ell= 0.8

[GUIDE-REAL] t=  22 abar=0.9728 ||gx|| raw=262.1613 tau=1,310.8065 ||gz|| no_tau=53.7624 pre=268.8122 clip=10.0000 scale=0.0372 clipped=True post=10.0000 ||delta_eps||=8.2528 ||eps_hat||=0.9501 ||eps_use||=7.3191

Sampling t=21/199...
t=21 abar=0.9750 guide=True u= -2.2112939333087938 sigma= 0.13862930235371063 ||grad_mu||= 3.498279202217889 min_ell= 0.8

[GUIDE-REAL] t=  21 abar=0.9750 ||gx|| raw=66.3170 tau=331.5852 ||gz|| no_tau=4.5968 pre=22.9842 clip=10.0000 scale=0.4351 clipped=True post=10.0000 ||delta_eps||=7.9059 ||eps_hat||=0.6161 ||eps_use||=7.3680

Sampling t=20/199...
t=20 abar=0.9771 guide=True u= -3.9481526170011745 sigma= 0.23598581311178907 ||grad_mu||= 13.302969197956232 min_ell= 0.8

[GUIDE-REAL] t=  20 abar=0.9771 ||gx|| raw=152.4151 tau=762.0756 ||gz|| no_tau=77.4229 pre=387.1146 clip=10.0000 scale=0.0258 clipped=True post=10.0000 ||delta_eps||=7.5583 ||eps_hat||=0.4939 ||eps_use||=7.6780

Sampling t=19/199...
t=19 abar=0.9792 guide=True u= -2.2008062142922262 sigma= 0.13887671428944626 ||grad_mu||= 3.4674108229040264 min_ell= 0.8

[GUIDE-REAL] t=  19 abar=0.9792 ||gx|| raw=62.0882 tau=310.4408 ||gz|| no_tau=0.4481 pre=2.2405 clip=10.0000 scale=1.0000 clipped=False post=2.2405 ||delta_eps||=1.6155 ||eps_hat||=0.5543 ||eps_use||=1.9144

Sampling t=18/199...
t=18 abar=0.9812 guide=True u= -2.267448778463859 sigma= 0.1388269252389477 ||grad_mu||= 3.7912548141617437 min_ell= 0.8

[GUIDE-REAL] t=  18 abar=0.9812 ||gx|| raw=77.1919 tau=385.9593 ||gz|| no_tau=11.2818 pre=56.4090 clip=10.0000 scale=0.1773 clipped=True post=10.0000 ||delta_eps||=6.8616 ||eps_hat||=0.6173 ||eps_use||=6.3299

Sampling t=17/199...
t=17 abar=0.9830 guide=True u= -3.190530108853449 sigma= 0.18513373080733111 ||grad_mu||= 9.500749823670855 min_ell= 0.8

[GUIDE-REAL] t=  17 abar=0.9830 ||gx|| raw=116.4822 tau=582.4112 ||gz|| no_tau=52.2458 pre=261.2289 clip=10.0000 scale=0.0383 clipped=True post=10.0000 ||delta_eps||=6.5125 ||eps_hat||=0.4604 ||eps_use||=6.6530

Sampling t=16/199...
t=16 abar=0.9848 guide=True u= -2.217860037872339 sigma= 0.13861668856274414 ||grad_mu||= 3.532953924332057 min_ell= 0.8

[GUIDE-REAL] t=  16 abar=0.9848 ||gx|| raw=68.4627 tau=342.3134 ||gz|| no_tau=5.8696 pre=29.3478 clip=10.0000 scale=0.3407 clipped=True post=10.0000 ||delta_eps||=6.1629 ||eps_hat||=0.5282 ||eps_use||=5.7174

Sampling t=15/199...
t=15 abar=0.9865 guide=True u= -3.031666586812102 sigma= 0.17580270412147248 ||grad_mu||= 8.64582788276885 min_ell= 0.8

[GUIDE-REAL] t=  15 abar=0.9865 ||gx|| raw=107.7809 tau=538.9046 ||gz|| no_tau=47.1901 pre=235.9507 clip=10.0000 scale=0.0424 clipped=True post=10.0000 ||delta_eps||=5.8128 ||eps_hat||=0.4499 ||eps_use||=5.9502

Sampling t=14/199...
t=14 abar=0.9881 guide=True u= -2.2017648390861875 sigma= 0.13872419779707498 ||grad_mu||= 3.45928732542598 min_ell= 0.8

[GUIDE-REAL] t=  14 abar=0.9881 ||gx|| raw=63.7532 tau=318.7660 ||gz|| no_tau=1.6098 pre=8.0488 clip=10.0000 scale=1.0000 clipped=False post=8.0488 ||delta_eps||=4.3964 ||eps_hat||=0.4684 ||eps_use||=3.9930

Sampling t=13/199...
t=13 abar=0.9895 guide=True u= -2.6814614808964885 sigma= 0.15756381474317735 ||grad_mu||= 6.672361701567211 min_ell= 0.8

[GUIDE-REAL] t=  13 abar=0.9895 ||gx|| raw=87.1222 tau=435.6111 ||gz|| no_tau=35.0478 pre=175.2389 clip=10.0000 scale=0.0571 clipped=True post=10.0000 ||delta_eps||=5.1113 ||eps_hat||=0.4333 ||eps_use||=5.2603

Sampling t=12/199...
t=12 abar=0.9909 guide=True u= -2.2042553356767827 sigma= 0.13865691212008463 ||grad_mu||= 3.4676888448307426 min_ell= 0.8

[GUIDE-REAL] t=  12 abar=0.9909 ||gx|| raw=65.2577 tau=326.2886 ||gz|| no_tau=2.8539 pre=14.2695 clip=10.0000 scale=0.7008 clipped=True post=10.0000 ||delta_eps||=4.7599 ||eps_hat||=0.3990 ||eps_use||=4.4643

Sampling t=11/199...
t=11 abar=0.9922 guide=True u= -2.6592180277618396 sigma= 0.15652181291259695 ||grad_mu||= 6.541348042203853 min_ell= 0.8

[GUIDE-REAL] t=  11 abar=0.9922 ||gx|| raw=85.8137 tau=429.0683 ||gz|| no_tau=34.1340 pre=170.6700 clip=10.0000 scale=0.0586 clipped=True post=10.0000 ||delta_eps||=4.4082 ||eps_hat||=0.4172 ||eps_use||=4.4791

Sampling t=10/199...
t=10 abar=0.9934 guide=True u= -2.2037209390165846 sigma= 0.13910970153805824 ||grad_mu||= 3.505975042454715 min_ell= 0.8

[GUIDE-REAL] t=  10 abar=0.9934 ||gx|| raw=61.3179 tau=306.5893 ||gz|| no_tau=2.5774 pre=12.8870 clip=10.0000 scale=0.7760 clipped=True post=10.0000 ||delta_eps||=4.0561 ||eps_hat||=0.3661 ||eps_use||=4.2033

Sampling t=9/199...
t=9 abar=0.9945 guide=True u= -2.449761474035494 sigma= 0.13980000388728778 ||grad_mu||= 4.606394550878418 min_ell= 0.8
