device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.1495756581508274 sigma= 0.12256051614292679 ||grad_mu||= 8.260796447702125 min_ell= 0.8
u= -1.1498560259746613 sigma= 0.12254854620395085 ||grad_mu||= 8.265560435102788 min_ell= 0.8
u= -1.1499529651731817 sigma= 0.12254600470575812 ||grad_mu||= 8.266654168101093 min_ell= 0.8
logPI: -2.0809392984459882  PI: 0.12481292053896781
PI_at(-2,2) via gp_acquisition: -0.1758510895386564
u= -46.69808042472207 sigma= 0.20334522456135676 ||grad_mu||= 5.686834694702144 min_ell= 0.8
u= -43.09195925225654 sigma= 0.22039799671854157 ||grad_mu||= 5.725626317288694 min_ell= 0.8
u= -40.631183572357756 sigma= 0.2327675750707614 ||grad_mu||= 6.172905591692875 min_ell= 0.8
u= -39.13713125683006 sigma= 0.24064672713398053 ||grad_mu||= 6.568035635340679 min_ell= 0.8
u= -37.942819577874836 sigma= 0.24653008074931534 ||grad_mu||= 7.129538919315327 min_ell= 0.8
u= -36.67582301669267 sigma= 0.2527643726150414 ||grad_mu||= 7.797078149817817 min_ell= 0.8
u= -35.67755534569465 sigma= 0.25751246733742045 ||grad_mu||= 8.403482558226234 min_ell= 0.8
u= -35.36271127179758 sigma= 0.25594926929236034 ||grad_mu||= 9.296446362806718 min_ell= 0.8
u= -39.96850119049522 sigma= 0.2330493341126826 ||grad_mu||= 7.53362988622755 min_ell= 0.8
u= -35.20998903307587 sigma= 0.25882514073341023 ||grad_mu||= 8.902597870315825 min_ell= 0.8
u= -37.48440166354717 sigma= 0.23189015944327634 ||grad_mu||= 11.399594882601317 min_ell= 0.8
u= -34.91845376272559 sigma= 0.25741981105995043 ||grad_mu||= 9.677399296620862 min_ell= 0.8
u= -38.010254772822805 sigma= 0.22140553684397457 ||grad_mu||= 12.893280493540086 min_ell= 0.8
u= -35.597250082565914 sigma= 0.2537786323917135 ||grad_mu||= 9.392658759080774 min_ell= 0.8
u= -36.6535857878387 sigma= 0.23618289914581908 ||grad_mu||= 11.57760512908803 min_ell= 0.8
u= -36.50781913029957 sigma= 0.2508943673884898 ||grad_mu||= 8.602187073258222 min_ell= 0.8
u= -36.55692353142252 sigma= 0.23861382181072902 ||grad_mu||= 11.218885387138473 min_ell= 0.8
u= -35.72938722565315 sigma= 0.25444078647612633 ||grad_mu||= 9.042129106171739 min_ell= 0.8
u= -37.73163157784823 sigma= 0.22587718597438455 ||grad_mu||= 12.318351677627163 min_ell= 0.8
u= -36.2177817738524 sigma= 0.2515703384498993 ||grad_mu||= 8.911496232249593 min_ell= 0.8
u= -36.30302757511912 sigma= 0.24089795658391633 ||grad_mu||= 11.092674717037593 min_ell= 0.8
u= -36.44988326848565 sigma= 0.2515864465587038 ||grad_mu||= 8.532580709671146 min_ell= 0.8
u= -37.40473843744545 sigma= 0.2320048547015133 ||grad_mu||= 11.476528821209074 min_ell= 0.8
u= -35.164278856326874 sigma= 0.2580651975862013 ||grad_mu||= 9.1486964934398 min_ell= 0.8
u= -38.33744811165065 sigma= 0.22216901228532207 ||grad_mu||= 12.368704673038952 min_ell= 0.8
u= -35.557139060423985 sigma= 0.2558090069568538 ||grad_mu||= 9.013404386550144 min_ell= 0.8
u= -36.870330588195515 sigma= 0.23561305130019172 ||grad_mu||= 11.419260600431283 min_ell= 0.8
u= -37.21636745878065 sigma= 0.24726719052929375 ||grad_mu||= 8.318612807043419 min_ell= 0.8
u= -35.8730204790519 sigma= 0.24653957012407177 ||grad_mu||= 10.534814139822446 min_ell= 0.8
u= -37.825403457105445 sigma= 0.243855253774474 ||grad_mu||= 8.172624088405849 min_ell= 0.8
u= -37.254451581983545 sigma= 0.23228112215930855 ||grad_mu||= 11.60810833752106 min_ell= 0.8
u= -35.437517200489694 sigma= 0.25533730688331424 ||grad_mu||= 9.30622978377963 min_ell= 0.8
u= -38.29505131506188 sigma= 0.21911155703705115 ||grad_mu||= 13.049138931863608 min_ell= 0.8
u= -37.457228274852994 sigma= 0.2436190852151119 ||grad_mu||= 8.813654924802373 min_ell= 0.8
u= -36.34981014226809 sigma= 0.23921954896927594 ||grad_mu||= 11.364042559336934 min_ell= 0.8
u= -36.99362341614668 sigma= 0.24741418428012996 ||grad_mu||= 8.644006353670969 min_ell= 0.8
u= -37.561464863894386 sigma= 0.22766643857773503 ||grad_mu||= 12.160733115328126 min_ell= 0.8
u= -35.84008931110916 sigma= 0.2522788957201619 ||grad_mu||= 9.341967062658265 min_ell= 0.8
u= -38.08085837512393 sigma= 0.21912576479812523 ||grad_mu||= 13.273683493710884 min_ell= 0.8
u= -39.08581277098323 sigma= 0.23410787220567664 ||grad_mu||= 8.641444034282225 min_ell= 0.8
u= -35.828689467229516 sigma= 0.24343783998511345 ||grad_mu||= 11.209208692337617 min_ell= 0.8
u= -38.726997885383604 sigma= 0.23717434649886768 ||grad_mu||= 8.42450117243487 min_ell= 0.8
u= -37.26995493840173 sigma= 0.23037154208926178 ||grad_mu||= 11.969987796035678 min_ell= 0.8
u= -36.235629234393656 sigma= 0.25079695588022644 ||grad_mu||= 9.05737002612458 min_ell= 0.8
u= -38.19041263149984 sigma= 0.22190072029921956 ||grad_mu||= 12.593566435305911 min_ell= 0.8
u= -36.87668549500014 sigma= 0.24775826062123868 ||grad_mu||= 8.748140187401082 min_ell= 0.8
u= -37.47871950321822 sigma= 0.2295011495572535 ||grad_mu||= 11.893153803326088 min_ell= 0.8
u= -36.95900332254108 sigma= 0.24771634813378468 ||grad_mu||= 8.627529908547908 min_ell= 0.8
u= -37.717213128593635 sigma= 0.22772175712129775 ||grad_mu||= 11.965202343453711 min_ell= 0.8
u= -36.4605336075048 sigma= 0.25037522043995725 ||grad_mu||= 8.799663901959446 min_ell= 0.8
u= -38.24404236682538 sigma= 0.22110903988312514 ||grad_mu||= 12.694649532741403 min_ell= 0.8
u= -36.79546709031661 sigma= 0.24729203090413157 ||grad_mu||= 8.981396666072738 min_ell= 0.8
u= -37.96914101673982 sigma= 0.22302447549277907 ||grad_mu||= 12.61647131924559 min_ell= 0.8
u= -36.869876768066284 sigma= 0.24762825169257235 ||grad_mu||= 8.789078838232747 min_ell= 0.8
u= -38.22656579616674 sigma= 0.22220635976279607 ||grad_mu||= 12.489598775188664 min_ell= 0.8
u= -35.82952298593158 sigma= 0.25336896826683614 ||grad_mu||= 9.12108499005796 min_ell= 0.8
u= -38.40700582854583 sigma= 0.21653906018502517 ||grad_mu||= 13.479735140835682 min_ell= 0.8
u= -33.55884362783665 sigma= 0.22509742140758784 ||grad_mu||= 17.87841046775977 min_ell= 0.8
u= -31.067404688043048 sigma= 0.19764900956666542 ||grad_mu||= 23.963760464022513 min_ell= 0.8
u= -24.683809863490414 sigma= 0.17952741018258106 ||grad_mu||= 26.432264262647724 min_ell= 0.8
u= -9.825961477924828 sigma= 0.18826736163747734 ||grad_mu||= 24.140802270953138 min_ell= 0.8
u= -3.5780205729083394 sigma= 0.15237118714259065 ||grad_mu||= 15.905455245561493 min_ell= 0.8
u= -1.1189929090991058 sigma= 0.12772058368229358 ||grad_mu||= 9.318144070097683 min_ell= 0.8
u= -1.029217514059858 sigma= 0.1278635291406626 ||grad_mu||= 8.346266918126892 min_ell= 0.8
u= -0.900836541904002 sigma= 0.12625569511271217 ||grad_mu||= 8.315647744570388 min_ell= 0.8
u= -0.9281513659739213 sigma= 0.1254363799129943 ||grad_mu||= 8.308744840230652 min_ell= 0.8
u= -0.9528247553009421 sigma= 0.1247850438146325 ||grad_mu||= 8.311929630489525 min_ell= 0.8
u= -0.9690872950832621 sigma= 0.12442153874358687 ||grad_mu||= 8.325738827835579 min_ell= 0.8
u= -0.9598711461469569 sigma= 0.12446819574418595 ||grad_mu||= 8.242244509625866 min_ell= 0.8
u= -0.9709714204035839 sigma= 0.12541734673252783 ||grad_mu||= 8.166673715388313 min_ell= 0.8
u= -0.9900981228975921 sigma= 0.12605571675181224 ||grad_mu||= 8.205139820388604 min_ell= 0.8
u= -0.9585025404877197 sigma= 0.12561762414747843 ||grad_mu||= 8.160007346598324 min_ell= 0.8
u= -0.9475256553123101 sigma= 0.12494648693595369 ||grad_mu||= 8.176583765431205 min_ell= 0.8
u= -0.9542143913681792 sigma= 0.12460689780813355 ||grad_mu||= 8.222988750746854 min_ell= 0.8
u= -0.9531167413179684 sigma= 0.1249682440298618 ||grad_mu||= 8.166614274889337 min_ell= 0.8
u= -0.9940242482016278 sigma= 0.1260408592728724 ||grad_mu||= 8.209911847196786 min_ell= 0.8
u= -0.9829024905467478 sigma= 0.1261815180863393 ||grad_mu||= 8.199908132867591 min_ell= 0.8
u= -0.9402173610396607 sigma= 0.12495828500069038 ||grad_mu||= 8.21239402196512 min_ell= 0.8
u= -0.9847590961467684 sigma= 0.12423722919817377 ||grad_mu||= 8.377486495638019 min_ell= 0.8
u= -0.9718600601786707 sigma= 0.12429124253312007 ||grad_mu||= 8.195996653544682 min_ell= 0.8
u= -0.999992562817864 sigma= 0.12511611685696408 ||grad_mu||= 8.1874631286745 min_ell= 0.8
u= -1.043177802555807 sigma= 0.12597426506582557 ||grad_mu||= 8.280512353603465 min_ell= 0.8
u= -1.0385485333046016 sigma= 0.12633044804310292 ||grad_mu||= 8.289717820500814 min_ell= 0.8
u= -0.9539460084747668 sigma= 0.12572402717774225 ||grad_mu||= 8.158024620746547 min_ell= 0.8
u= -0.9347659954902287 sigma= 0.12527280768386373 ||grad_mu||= 8.171609811735875 min_ell= 0.8
u= -0.9413605288117761 sigma= 0.12521342375559294 ||grad_mu||= 8.165074949747083 min_ell= 0.8
u= -0.9451572645354637 sigma= 0.1252743586776159 ||grad_mu||= 8.15902327015823 min_ell= 0.8
u= -0.9566421171396833 sigma= 0.12552733293491422 ||grad_mu||= 8.158037404458478 min_ell= 0.8
u= -0.9680560123036787 sigma= 0.12569942973450368 ||grad_mu||= 8.169241946001364 min_ell= 0.8
u= -0.9462875454446965 sigma= 0.12510983886488405 ||grad_mu||= 8.165620536367003 min_ell= 0.8
u= -0.9616640832392408 sigma= 0.12443845684759106 ||grad_mu||= 8.258187435279062 min_ell= 0.8
u= -0.9706429837216003 sigma= 0.12423970353102812 ||grad_mu||= 8.217250856882963 min_ell= 0.8
u= -0.9754603729247461 sigma= 0.12433333439797599 ||grad_mu||= 8.182284804448868 min_ell= 0.8
u= -0.978057742822424 sigma= 0.12442877262178186 ||grad_mu||= 8.173718246931207 min_ell= 0.8
u= -0.9869147643037772 sigma= 0.12468403603207973 ||grad_mu||= 8.169812723510875 min_ell= 0.8
u= -0.9818004361636503 sigma= 0.12470967839849205 ||grad_mu||= 8.167803381374597 min_ell= 0.8
u= -0.9722287490158016 sigma= 0.12442453048314296 ||grad_mu||= 8.179608033351204 min_ell= 0.8
u= -0.9796330583311761 sigma= 0.12438466630889423 ||grad_mu||= 8.174707367286853 min_ell= 0.8
u= -0.9988852401454863 sigma= 0.12465494421882885 ||grad_mu||= 8.176737020453867 min_ell= 0.8
u= -1.0338014585184436 sigma= 0.12519445332562357 ||grad_mu||= 8.231924400320434 min_ell= 0.8
u= -1.065843937608826 sigma= 0.12566562730780276 ||grad_mu||= 8.301997161932087 min_ell= 0.8
u= -1.0166836261546426 sigma= 0.1252204662856264 ||grad_mu||= 8.21026817721781 min_ell= 0.8
u= -0.9748695124603223 sigma= 0.12424999063155291 ||grad_mu||= 8.192852655405167 min_ell= 0.8
u= -0.9828579179180117 sigma= 0.12397896892137954 ||grad_mu||= 8.217585269696363 min_ell= 0.8
u= -0.9893874829226076 sigma= 0.12411699155853022 ||grad_mu||= 8.181217002255462 min_ell= 0.8
u= -0.9943141696323222 sigma= 0.12416086562095853 ||grad_mu||= 8.176799657702288 min_ell= 0.8
u= -0.9977568916201595 sigma= 0.12413906923294786 ||grad_mu||= 8.176815022370986 min_ell= 0.8
u= -1.0079273817813403 sigma= 0.12429504063101018 ||grad_mu||= 8.178749477818666 min_ell= 0.8
u= -1.0056308849367173 sigma= 0.12410589712402847 ||grad_mu||= 8.177905186227923 min_ell= 0.8
u= -1.0103525588626114 sigma= 0.12379144345484347 ||grad_mu||= 8.184482887313807 min_ell= 0.8
u= -1.0253621060199096 sigma= 0.12366275553927665 ||grad_mu||= 8.186585136342575 min_ell= 0.8
u= -1.0405437875766148 sigma= 0.12369011280055908 ||grad_mu||= 8.192680090883439 min_ell= 0.8
u= -1.0437282853790453 sigma= 0.12364624819417644 ||grad_mu||= 8.194173793299212 min_ell= 0.8
u= -1.0464262795764705 sigma= 0.1236497461153462 ||grad_mu||= 8.195993190146535 min_ell= 0.8
u= -1.0403200436418474 sigma= 0.12336667023632811 ||grad_mu||= 8.19328483160231 min_ell= 0.8
u= -1.0460128243399036 sigma= 0.12313867246285395 ||grad_mu||= 8.199817970171232 min_ell= 0.8
u= -1.059698108218185 sigma= 0.12313970753799235 ||grad_mu||= 8.200340477680005 min_ell= 0.8
u= -1.0627973015050995 sigma= 0.12303257814150032 ||grad_mu||= 8.20254330891369 min_ell= 0.8
u= -1.0614076908635908 sigma= 0.12298576874436024 ||grad_mu||= 8.203559375397989 min_ell= 0.8
u= -1.0722463361708323 sigma= 0.12330718391764368 ||grad_mu||= 8.20846396980547 min_ell= 0.8
u= -1.0752623733839732 sigma= 0.1233572336358944 ||grad_mu||= 8.212034694906714 min_ell= 0.8
u= -1.0745066016281948 sigma= 0.12315600117426494 ||grad_mu||= 8.20737133175787 min_ell= 0.8
u= -1.0858102587237515 sigma= 0.12312204537303625 ||grad_mu||= 8.214448381424257 min_ell= 0.8
u= -1.0899840993300256 sigma= 0.12307567515719846 ||grad_mu||= 8.216425556136091 min_ell= 0.8
u= -1.0861786322351168 sigma= 0.12300237049692442 ||grad_mu||= 8.212462887331778 min_ell= 0.8
u= -1.0864244394242273 sigma= 0.1230528764346579 ||grad_mu||= 8.213443156901995 min_ell= 0.8
u= -1.0791027235467656 sigma= 0.12290790511102653 ||grad_mu||= 8.208549801721487 min_ell= 0.8
u= -1.0765387885260898 sigma= 0.12272374891871686 ||grad_mu||= 8.2130817519694 min_ell= 0.8
u= -1.085068079724448 sigma= 0.12280868419411028 ||grad_mu||= 8.21148984213109 min_ell= 0.8
u= -1.0904492803498507 sigma= 0.12281219963484219 ||grad_mu||= 8.213461535102926 min_ell= 0.8
u= -1.091521335978839 sigma= 0.12277521444004665 ||grad_mu||= 8.21407433098962 min_ell= 0.8
u= -1.0957122507475907 sigma= 0.12289755454483886 ||grad_mu||= 8.216738591845672 min_ell= 0.8
u= -1.1010598917481782 sigma= 0.12305818365203268 ||grad_mu||= 8.224496734156489 min_ell= 0.8
u= -1.1018727983639247 sigma= 0.12305018622614208 ||grad_mu||= 8.224889814140202 min_ell= 0.8
u= -1.1078284093811819 sigma= 0.1230272618916211 ||grad_mu||= 8.228944996447275 min_ell= 0.8
u= -1.1112770145318764 sigma= 0.12297031412260212 ||grad_mu||= 8.229626155302137 min_ell= 0.8
u= -1.1054616472022343 sigma= 0.12281782314542118 ||grad_mu||= 8.221343738149212 min_ell= 0.8
u= -1.1011310680964428 sigma= 0.1227485462507921 ||grad_mu||= 8.21830258433951 min_ell= 0.8
u= -1.1014517435094153 sigma= 0.12280691705397034 ||grad_mu||= 8.218869126176077 min_ell= 0.8
u= -1.1012655504572222 sigma= 0.1227863183500015 ||grad_mu||= 8.218569378774719 min_ell= 0.8
u= -1.1119771433222636 sigma= 0.12292958947924564 ||grad_mu||= 8.228716981534603 min_ell= 0.8
u= -1.119859009745082 sigma= 0.12302160312133756 ||grad_mu||= 8.238862404593306 min_ell= 0.8
u= -1.1117428001647989 sigma= 0.1228558655189925 ||grad_mu||= 8.2262407201742 min_ell= 0.8
u= -1.1031490946900895 sigma= 0.12265010005477775 ||grad_mu||= 8.219669633792286 min_ell= 0.8
u= -1.1012442021938909 sigma= 0.1226359354071446 ||grad_mu||= 8.219258061744553 min_ell= 0.8
u= -1.106752670537988 sigma= 0.122776034637737 ||grad_mu||= 8.221458649432345 min_ell= 0.8
u= -1.1227274390216953 sigma= 0.12298332244195362 ||grad_mu||= 8.239467507204314 min_ell= 0.8
u= -1.131206068570069 sigma= 0.12303021700055333 ||grad_mu||= 8.24914370948771 min_ell= 0.8
u= -1.1179564709229122 sigma= 0.12276615772536838 ||grad_mu||= 8.227897947546326 min_ell= 0.8
u= -1.1085715617012417 sigma= 0.12252691801917767 ||grad_mu||= 8.22466866249656 min_ell= 0.8
u= -1.1068963235265734 sigma= 0.12250000645379258 ||grad_mu||= 8.225597880501248 min_ell= 0.8
u= -1.1067286184127898 sigma= 0.12252356334514318 ||grad_mu||= 8.22435396068339 min_ell= 0.8
u= -1.1144593643631089 sigma= 0.12270092880438391 ||grad_mu||= 8.224772036768682 min_ell= 0.8
u= -1.1353920145542642 sigma= 0.12302627954979863 ||grad_mu||= 8.252507720521818 min_ell= 0.8
u= -1.1377818068253902 sigma= 0.12303379315992327 ||grad_mu||= 8.25501602789292 min_ell= 0.8
u= -1.1197628695933437 sigma= 0.12270600333626543 ||grad_mu||= 8.227711954036067 min_ell= 0.8
u= -1.1118679753039185 sigma= 0.12250392517349445 ||grad_mu||= 8.226636935300807 min_ell= 0.8
u= -1.1130915662303678 sigma= 0.12257185867087035 ||grad_mu||= 8.224721876259128 min_ell= 0.8
u= -1.1281878996794357 sigma= 0.12286071125931822 ||grad_mu||= 8.237945293329306 min_ell= 0.8
u= -1.149466771105771 sigma= 0.12313779312039641 ||grad_mu||= 8.272704799969546 min_ell= 0.8
[GUIDE] t=40 PI=1.252e-01 ||grad_x||=1.140e+02 ||grad_z||=6.746e+00
u= -1.1372460890673324 sigma= 0.1229635165849288 ||grad_mu||= 8.25015084604054 min_ell= 0.8
u= -1.1178022904336666 sigma= 0.12262177867459259 ||grad_mu||= 8.226113820205756 min_ell= 0.8
u= -1.1136072783182576 sigma= 0.1225020994591623 ||grad_mu||= 8.227262849573284 min_ell= 0.8
u= -1.113961595559604 sigma= 0.12251224158470438 ||grad_mu||= 8.226925448459067 min_ell= 0.8
u= -1.1179495661605956 sigma= 0.12261001667823623 ||grad_mu||= 8.226238912430567 min_ell= 0.8
u= -1.1311843059719935 sigma= 0.12285616627383432 ||grad_mu||= 8.239819171636755 min_ell= 0.8
u= -1.1358286087180745 sigma= 0.12293670093914369 ||grad_mu||= 8.247459244624592 min_ell= 0.8
u= -1.1212385033441878 sigma= 0.122676052710162 ||grad_mu||= 8.228074375864587 min_ell= 0.8
u= -1.1133957970161785 sigma= 0.12240988279321793 ||grad_mu||= 8.233693433399283 min_ell= 0.8
u= -1.1129229804274567 sigma= 0.12237090930960445 ||grad_mu||= 8.2379433796985 min_ell= 0.8
u= -1.115378874619366 sigma= 0.12251892499428149 ||grad_mu||= 8.22714917011431 min_ell= 0.8
u= -1.1277285350157507 sigma= 0.12278771055895508 ||grad_mu||= 8.23464125222968 min_ell= 0.8
u= -1.1366395577235193 sigma= 0.12292925091067461 ||grad_mu||= 8.247626342308983 min_ell= 0.8
u= -1.124399563953644 sigma= 0.12272517952024921 ||grad_mu||= 8.2307183095779 min_ell= 0.8
u= -1.1137601503440984 sigma= 0.12243305370417602 ||grad_mu||= 8.231709739660623 min_ell= 0.8
u= -1.113392601029774 sigma= 0.12230314035379446 ||grad_mu||= 8.248867709080216 min_ell= 0.8
u= -1.1145496447703793 sigma= 0.12225680320253872 ||grad_mu||= 8.259762719331682 min_ell= 0.8
u= -1.1143182012628552 sigma= 0.12231285190811436 ||grad_mu||= 8.247189353953853 min_ell= 0.8
u= -1.1182716498864573 sigma= 0.12252708832826019 ||grad_mu||= 8.227961812399245 min_ell= 0.8
u= -1.1212666924857357 sigma= 0.12260969792231857 ||grad_mu||= 8.22778408427252 min_ell= 0.8
u= -1.1161076377314805 sigma= 0.12246675372270606 ||grad_mu||= 8.230010819046248 min_ell= 0.8
u= -1.1139399886339942 sigma= 0.12235998001267319 ||grad_mu||= 8.239604456069271 min_ell= 0.8
u= -1.1136341975158937 sigma= 0.12233676459478725 ||grad_mu||= 8.242949118604537 min_ell= 0.8
u= -1.1142566373563934 sigma= 0.12238215843306982 ||grad_mu||= 8.23688015771748 min_ell= 0.8
u= -1.115545261774114 sigma= 0.12243739668317287 ||grad_mu||= 8.231890277176909 min_ell= 0.8
u= -1.1150238648860675 sigma= 0.12240264706477119 ||grad_mu||= 8.234853572260723 min_ell= 0.8
u= -1.1147515207292338 sigma= 0.12228443700728743 ||grad_mu||= 8.253045858090939 min_ell= 0.8
u= -1.1181441337883238 sigma= 0.1221918931028073 ||grad_mu||= 8.282787510795872 min_ell= 0.8
u= -1.1212279501874172 sigma= 0.12215996228942863 ||grad_mu||= 8.30004816724234 min_ell= 0.8
u= -1.1210491303054229 sigma= 0.12216853419689533 ||grad_mu||= 8.29522091021903 min_ell= 0.8
u= -1.1189446177396254 sigma= 0.12220248742554128 ||grad_mu||= 8.278736036391079 min_ell= 0.8
u= -1.1175760072711904 sigma= 0.12223203340182744 ||grad_mu||= 8.267780491387263 min_ell= 0.8
u= -1.1173897767244239 sigma= 0.1222286576183073 ||grad_mu||= 8.268786315562705 min_ell= 0.8
u= -1.1177512763470294 sigma= 0.12220794560361753 ||grad_mu||= 8.276152639139278 min_ell= 0.8
u= -1.1179884954845227 sigma= 0.12219632033151687 ||grad_mu||= 8.280853704139021 min_ell= 0.8
u= -1.118073082842668 sigma= 0.12219380886664559 ||grad_mu||= 8.281939794367924 min_ell= 0.8
logPI: -2.0288120543392045  PI: 0.1314916333189785
PI_at(-2,2) via gp_acquisition: -0.1759653366406335
[GP] it=055 | sigma_f2=4.78 | noise=0.001 | ell_med=0.8
u= -19.256769416071794 sigma= 0.18208162796544547 ||grad_mu||= 29.455604323792123 min_ell= 0.8
u= -18.047936330054466 sigma= 0.1797263535257624 ||grad_mu||= 29.574462285554016 min_ell= 0.8
u= -16.609029371853254 sigma= 0.1754647077258695 ||grad_mu||= 29.62247091244332 min_ell= 0.8
u= -15.413920822851582 sigma= 0.16989658436608326 ||grad_mu||= 29.571127820422003 min_ell= 0.8
u= -17.265824370635826 sigma= 0.17643919208690403 ||grad_mu||= 29.61669202340462 min_ell= 0.8
u= -27.103413294177233 sigma= 0.18443804898941554 ||grad_mu||= 27.3982690589551 min_ell= 0.8
u= -33.7014653561166 sigma= 0.2330180776037714 ||grad_mu||= 16.938364013269 min_ell= 0.8
u= -55.220615623539054 sigma= 0.16516237579702076 ||grad_mu||= 9.111900016434435 min_ell= 0.8
u= -56.70098623217106 sigma= 0.16557340358090267 ||grad_mu||= 6.80489076735418 min_ell= 0.8
u= -28.475468242643906 sigma= 0.19633203631893428 ||grad_mu||= 25.90615976981429 min_ell= 0.8
u= -29.781973620326774 sigma= 0.22528420266149574 ||grad_mu||= 22.12055320019158 min_ell= 0.8
u= -54.43414417570175 sigma= 0.16622471101094347 ||grad_mu||= 9.648346396730041 min_ell= 0.8
u= -53.11786475196933 sigma= 0.1820400546585396 ||grad_mu||= 3.113495955030749 min_ell= 0.8
u= -55.616217437185426 sigma= 0.17210952334672106 ||grad_mu||= 4.692360821570455 min_ell= 0.8
u= -34.45430620306902 sigma= 0.2322174784235915 ||grad_mu||= 16.11319756771964 min_ell= 0.8
u= -53.13381343212048 sigma= 0.16848403160723496 ||grad_mu||= 10.322888926187833 min_ell= 0.8
u= -56.04498883261631 sigma= 0.17060407158775928 ||grad_mu||= 4.832936646391306 min_ell= 0.8
u= -54.881354586388696 sigma= 0.16446906148867516 ||grad_mu||= 9.792601685141113 min_ell= 0.8
u= -54.596209782850394 sigma= 0.1770355757146656 ||grad_mu||= 3.156210722433645 min_ell= 0.8
u= -55.03172685023896 sigma= 0.17549466495542848 ||grad_mu||= 3.300791804622726 min_ell= 0.8
u= -57.85455284852113 sigma= 0.16323790399168517 ||grad_mu||= 6.218566433069808 min_ell= 0.8
u= -29.391528087215818 sigma= 0.23093977264496318 ||grad_mu||= 21.791809563081085 min_ell= 0.8
u= -29.82359226738031 sigma= 0.2384444675280199 ||grad_mu||= 20.429024942811687 min_ell= 0.8
