device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.58061865942834 sigma= 1.004403227013714 ||grad_mu||= 22.687996959608633 min_ell= 0.8
u= -3.5590615814708118 sigma= 1.0073649162786282 ||grad_mu||= 22.68262042476015 min_ell= 0.8
u= -3.494829271036404 sigma= 1.0071349293156746 ||grad_mu||= 22.68948928792885 min_ell= 0.8
u= -3.387910261123934 sigma= 0.9263689531998889 ||grad_mu||= 22.830857559375797 min_ell= 0.8
u= -3.289203621352861 sigma= 0.8394216817078569 ||grad_mu||= 22.842215844091115 min_ell= 0.8
u= -3.216564606037919 sigma= 0.7819901243231454 ||grad_mu||= 22.7720609391841 min_ell= 0.8
u= -3.1542841114194693 sigma= 0.7408589600883989 ||grad_mu||= 22.680160924001836 min_ell= 0.8
u= -3.0768155987864336 sigma= 0.7138641281773439 ||grad_mu||= 22.573443567905493 min_ell= 0.8
u= -2.9613808549195566 sigma= 0.6742942198256311 ||grad_mu||= 22.389225936532675 min_ell= 0.8
u= -2.8160370768439713 sigma= 0.6011003679041943 ||grad_mu||= 22.054161549913072 min_ell= 0.8
u= -2.6825847201649564 sigma= 0.5265057703819404 ||grad_mu||= 21.6737590663439 min_ell= 0.8
u= -2.598201381159187 sigma= 0.4767378144517003 ||grad_mu||= 21.404285503830675 min_ell= 0.8
u= -2.5718022311284328 sigma= 0.4582893171502993 ||grad_mu||= 21.306327036011872 min_ell= 0.8
u= -2.5836969054154397 sigma= 0.4721692877969952 ||grad_mu||= 21.372184295529493 min_ell= 0.8
u= -2.590076537798341 sigma= 0.5058938229594895 ||grad_mu||= 21.504536146822137 min_ell= 0.8
u= -2.5679719616167795 sigma= 0.5258476737810522 ||grad_mu||= 21.55187375200955 min_ell= 0.8
u= -2.530803627576467 sigma= 0.5092466620739998 ||grad_mu||= 21.45475580403362 min_ell= 0.8
u= -2.4903528967410145 sigma= 0.46324423777541845 ||grad_mu||= 21.244203455735498 min_ell= 0.8
u= -2.444912951239077 sigma= 0.4055184503886973 ||grad_mu||= 20.97159239675755 min_ell= 0.8
u= -2.3961313396629222 sigma= 0.3560284573415761 ||grad_mu||= 20.719729754042167 min_ell= 0.8
u= -2.3436607268254677 sigma= 0.32734486700063176 ||grad_mu||= 20.551946792942765 min_ell= 0.8
u= -2.280879144288486 sigma= 0.31281221378419366 ||grad_mu||= 20.439244016865295 min_ell= 0.8
u= -2.2074291578624297 sigma= 0.292996495953169 ||grad_mu||= 20.298759937535497 min_ell= 0.8
u= -2.1409569488737037 sigma= 0.26230013888527126 ||grad_mu||= 20.12220862671957 min_ell= 0.8
u= -2.101790369505119 sigma= 0.22915360748588948 ||grad_mu||= 19.957993248727174 min_ell= 0.8
u= -2.086504199173517 sigma= 0.1994882838075783 ||grad_mu||= 19.824365653375896 min_ell= 0.8
u= -2.0641489873913614 sigma= 0.1766850476810504 ||grad_mu||= 19.717150524505673 min_ell= 0.8
u= -1.9999049364080965 sigma= 0.16138298394481 ||grad_mu||= 19.62496743472846 min_ell= 0.8
u= -1.883412674673206 sigma= 0.14823513329871046 ||grad_mu||= 19.525239262572118 min_ell= 0.8
u= -1.7166526965002407 sigma= 0.13371736554345615 ||grad_mu||= 19.411409995928455 min_ell= 0.8
u= -1.4864494208105246 sigma= 0.12001490799508219 ||grad_mu||= 19.294257149166004 min_ell= 0.8
u= -1.2070839425874127 sigma= 0.1107936836172032 ||grad_mu||= 19.190963630027507 min_ell= 0.8
u= -0.9813057800305863 sigma= 0.10669247912967 ||grad_mu||= 19.12310745263965 min_ell= 0.8
u= -0.8624097267107649 sigma= 0.10535493358808902 ||grad_mu||= 19.090457012035763 min_ell= 0.8
[GUIDE] t=40 PI=1.942e-01 ||grad_x||=1.308e+03 ||grad_z||=4.882e+01
u= -0.7904396094270086 sigma= 0.10491849408057356 ||grad_mu||= 19.070943561617064 min_ell= 0.8
u= -0.7213751720158895 sigma= 0.10455802331934995 ||grad_mu||= 19.052551914137293 min_ell= 0.8
u= -0.6837114742943422 sigma= 0.10404101963853005 ||grad_mu||= 19.04399873196784 min_ell= 0.8
u= -0.6961576319193326 sigma= 0.10343810549683272 ||grad_mu||= 19.05012776748448 min_ell= 0.8
u= -0.7334688843091667 sigma= 0.10292252692714883 ||grad_mu||= 19.062841149288182 min_ell= 0.8
u= -0.7650794737607123 sigma= 0.10263215832641627 ||grad_mu||= 19.072861667485657 min_ell= 0.8
u= -0.7786895953395752 sigma= 0.10255023693597332 ||grad_mu||= 19.07693302958886 min_ell= 0.8
u= -0.7657395857283338 sigma= 0.10256510709464958 ||grad_mu||= 19.073412411579202 min_ell= 0.8
u= -0.7331267495988022 sigma= 0.1025678127718887 ||grad_mu||= 19.064742799333402 min_ell= 0.8
u= -0.7043383211896792 sigma= 0.10249690314661113 ||grad_mu||= 19.05749586147471 min_ell= 0.8
u= -0.6957001378232833 sigma= 0.1023677774093645 ||grad_mu||= 19.055864954352494 min_ell= 0.8
u= -0.7075823943047722 sigma= 0.10225780073481697 ||grad_mu||= 19.059569731005947 min_ell= 0.8
u= -0.7308428652054406 sigma= 0.10221791131809704 ||grad_mu||= 19.065984587075814 min_ell= 0.8
u= -0.7565171258525624 sigma= 0.10220028084159977 ||grad_mu||= 19.072927348427385 min_ell= 0.8
u= -0.7954262843984851 sigma= 0.10208898686240653 ||grad_mu||= 19.083846497279055 min_ell= 0.8
u= -0.859681770251153 sigma= 0.10184617395923126 ||grad_mu||= 19.10212641091126 min_ell= 0.8
u= -0.921233444771124 sigma= 0.10159497334981461 ||grad_mu||= 19.11966216817069 min_ell= 0.8
u= -0.9501763882755275 sigma= 0.10146960379150233 ||grad_mu||= 19.127912802504802 min_ell= 0.8
u= -0.9636728101660436 sigma= 0.10145889979445148 ||grad_mu||= 19.13156105751833 min_ell= 0.8
u= -0.9876790411368103 sigma= 0.10145460540526763 ||grad_mu||= 19.13797968162614 min_ell= 0.8
u= -1.0332709884198816 sigma= 0.10137533316721925 ||grad_mu||= 19.15045848568247 min_ell= 0.8
u= -1.1049155778863067 sigma= 0.10120589111665163 ||grad_mu||= 19.17022900385671 min_ell= 0.8
u= -1.1913794254598833 sigma= 0.10099937449164792 ||grad_mu||= 19.19405673819651 min_ell= 0.8
u= -1.2871289117439324 sigma= 0.10079995452585983 ||grad_mu||= 19.220273550505265 min_ell= 0.8
u= -1.3937767313107499 sigma= 0.10063299441353395 ||grad_mu||= 19.249218305288963 min_ell= 0.8
u= -1.5099702215407915 sigma= 0.1005010572933494 ||grad_mu||= 19.28055724764715 min_ell= 0.8
u= -1.6519359759880234 sigma= 0.10035940205526525 ||grad_mu||= 19.318807981639978 min_ell= 0.8
u= -1.8286097838080162 sigma= 0.10020507955597192 ||grad_mu||= 19.366411205161544 min_ell= 0.8
u= -2.007773507897241 sigma= 0.10009291289380287 ||grad_mu||= 19.41467723821629 min_ell= 0.8
u= -2.1565648167013616 sigma= 0.1000529430043336 ||grad_mu||= 19.454788001384415 min_ell= 0.8
u= -2.291447735271034 sigma= 0.10009200461213955 ||grad_mu||= 19.491234765699602 min_ell= 0.8
u= -2.439556038761067 sigma= 0.10022472002266114 ||grad_mu||= 19.531500656589746 min_ell= 0.8
u= -2.6094250760564277 sigma= 0.10046358305397667 ||grad_mu||= 19.578160261786834 min_ell= 0.8
u= -2.8037295310633943 sigma= 0.1008388795310115 ||grad_mu||= 19.632322935125647 min_ell= 0.8
u= -3.0188212567841775 sigma= 0.10141694935044501 ||grad_mu||= 19.69362161315689 min_ell= 0.8
u= -3.2445533532717272 sigma= 0.10228813402602062 ||grad_mu||= 19.760234856714487 min_ell= 0.8
logPI: -11.39751680657752  PI: 1.1223319942578953e-05
PI_at(-2,2) via gp_acquisition: -0.1893409278710015
[GP] it=050 | sigma_f2=7.58 | noise=0.001 | ell_med=0.8
u= -50.77084011158187 sigma= 0.17479560119163065 ||grad_mu||= 8.577090871162259 min_ell= 0.8
u= -45.84978605213728 sigma= 0.19343903310950195 ||grad_mu||= 8.604765091998399 min_ell= 0.8
u= -42.480032461768346 sigma= 0.21137834538695258 ||grad_mu||= 8.097847747427952 min_ell= 0.8
u= -37.57688724902241 sigma= 0.24053230374719053 ||grad_mu||= 7.837093881460254 min_ell= 0.8
u= -32.58471080342784 sigma= 0.27614072348213003 ||grad_mu||= 7.998410946486072 min_ell= 0.8
u= -29.866201691557038 sigma= 0.2990834512471198 ||grad_mu||= 8.301887737065911 min_ell= 0.8
u= -26.76877916983697 sigma= 0.3385901538376347 ||grad_mu||= 7.688508205375227 min_ell= 0.8
u= -22.111152908699232 sigma= 0.4215260974471588 ||grad_mu||= 6.615696410205978 min_ell= 0.8
u= -17.371439269237534 sigma= 0.5547307086250461 ||grad_mu||= 5.100289538918664 min_ell= 0.8
u= -14.28700907393092 sigma= 0.6877567516581723 ||grad_mu||= 3.6789573734477825 min_ell= 0.8
u= -12.624842032933387 sigma= 0.7809094925822184 ||grad_mu||= 3.285062964677943 min_ell= 0.8
u= -11.23045547427943 sigma= 0.8724749604742065 ||grad_mu||= 3.7419920969581386 min_ell= 0.8
u= -9.832136503730913 sigma= 0.9899991766310912 ||grad_mu||= 4.060063035963834 min_ell= 0.8
u= -9.009141612051058 sigma= 1.0793495953343337 ||grad_mu||= 4.0173071115964465 min_ell= 0.8
u= -8.90866639343302 sigma= 1.0915536289458767 ||grad_mu||= 4.001207134347696 min_ell= 0.8
u= -9.465444431078748 sigma= 1.0301826809360894 ||grad_mu||= 3.8989113395807142 min_ell= 0.8
u= -10.644263905227323 sigma= 0.918216454982893 ||grad_mu||= 3.873903395904666 min_ell= 0.8
u= -12.341785367932774 sigma= 0.798586981848356 ||grad_mu||= 3.2970469992565783 min_ell= 0.8
u= -15.154228577852214 sigma= 0.6510599268907437 ||grad_mu||= 3.292115101555276 min_ell= 0.8
u= -17.47819303305827 sigma= 0.5606383494757986 ||grad_mu||= 3.846924823677987 min_ell= 0.8
u= -21.597320774128207 sigma= 0.36961092555734204 ||grad_mu||= 14.035888154482898 min_ell= 0.8
u= -10.851559166023469 sigma= 0.6368391887200415 ||grad_mu||= 17.695116482184744 min_ell= 0.8
u= -13.641063594411877 sigma= 0.16831833216364386 ||grad_mu||= 23.6791396359793 min_ell= 0.8
u= -7.3758815377875235 sigma= 0.6002189911204895 ||grad_mu||= 22.83165456188576 min_ell= 0.8
u= -8.94988220783007 sigma= 0.1732244113666832 ||grad_mu||= 22.64601694497015 min_ell= 0.8
u= -6.919141063931906 sigma= 0.11062528578114418 ||grad_mu||= 21.17000605536234 min_ell= 0.8
u= -5.843060348645641 sigma= 0.5138902461318755 ||grad_mu||= 23.48067916047701 min_ell= 0.8
u= -6.655635293076287 sigma= 0.12875875958111171 ||grad_mu||= 21.326884708982153 min_ell= 0.8
u= -5.6911503239415016 sigma= 0.6798437698906172 ||grad_mu||= 23.081895213939823 min_ell= 0.8
u= -6.189911889808563 sigma= 0.29683541945247804 ||grad_mu||= 22.85393054634314 min_ell= 0.8
u= -6.3089625032095125 sigma= 0.15694626005468584 ||grad_mu||= 21.56067364190075 min_ell= 0.8
u= -5.863803525869181 sigma= 0.3034375451556346 ||grad_mu||= 22.75228311248172 min_ell= 0.8
u= -5.930433149086582 sigma= 0.13474788077016334 ||grad_mu||= 21.175320071714207 min_ell= 0.8
u= -5.618636266588491 sigma= 0.6391489345489104 ||grad_mu||= 23.259238268726854 min_ell= 0.8
u= -6.4002236175595 sigma= 0.2267031853034839 ||grad_mu||= 22.35241669221643 min_ell= 0.8
u= -6.058504576265032 sigma= 0.12517666425860352 ||grad_mu||= 21.104021718286116 min_ell= 0.8
u= -5.318512632014919 sigma= 0.8655963807720912 ||grad_mu||= 22.106971268861265 min_ell= 0.8
u= -5.0803515443909 sigma= 0.7907886728464738 ||grad_mu||= 22.755871858501074 min_ell= 0.8
u= -5.005194522530721 sigma= 0.5628149374198068 ||grad_mu||= 23.287770637530123 min_ell= 0.8
u= -5.362526999404928 sigma= 0.24897149870557514 ||grad_mu||= 22.086946715193825 min_ell= 0.8
u= -5.244354479908386 sigma= 0.1258189889978606 ||grad_mu||= 20.86447948381843 min_ell= 0.8
u= -5.062623436321387 sigma= 0.7257321726385101 ||grad_mu||= 23.044950580704057 min_ell= 0.8
u= -4.9373722626280205 sigma= 0.7663090303678025 ||grad_mu||= 22.917214892526044 min_ell= 0.8
u= -4.751477618051578 sigma= 0.9298380875391982 ||grad_mu||= 22.129730076652653 min_ell= 0.8
u= -4.689335276269093 sigma= 1.1842786855378262 ||grad_mu||= 19.924856951159786 min_ell= 0.8
u= -6.778922054775152 sigma= 1.23170222817728 ||grad_mu||= 9.991954058706561 min_ell= 0.8
u= -11.355159932682442 sigma= 0.79428224203525 ||grad_mu||= 6.961724495638871 min_ell= 0.8
u= -14.526246481234988 sigma= 0.6328806566549592 ||grad_mu||= 6.181796636375959 min_ell= 0.8
u= -16.648217349992674 sigma= 0.5569739287680305 ||grad_mu||= 5.840539094094321 min_ell= 0.8
u= -18.217647098849095 sigma= 0.5115933314621736 ||grad_mu||= 5.633067086048486 min_ell= 0.8
u= -19.165191714165683 sigma= 0.4876926755418276 ||grad_mu||= 5.506757820186072 min_ell= 0.8
u= -19.6681049223598 sigma= 0.47603540258504895 ||grad_mu||= 5.419245193121662 min_ell= 0.8
u= -19.898897060229462 sigma= 0.47120430494478077 ||grad_mu||= 5.3206687879945465 min_ell= 0.8
u= -19.839867755055067 sigma= 0.4730838989840914 ||grad_mu||= 5.224844054234934 min_ell= 0.8
u= -19.67280218878663 sigma= 0.47740381898742495 ||grad_mu||= 5.139600470115625 min_ell= 0.8
u= -19.586453327865826 sigma= 0.47977380194355923 ||grad_mu||= 5.069381002633706 min_ell= 0.8
u= -19.573492325652875 sigma= 0.4802679563994504 ||grad_mu||= 5.031540487916825 min_ell= 0.8
u= -19.491973296449984 sigma= 0.48207636792874314 ||grad_mu||= 5.0468579534755795 min_ell= 0.8
u= -19.29374788410239 sigma= 0.4865200644778927 ||grad_mu||= 5.088963177592807 min_ell= 0.8
u= -19.17570893311666 sigma= 0.48928206639040883 ||grad_mu||= 5.094335468921738 min_ell= 0.8
u= -19.229437766406765 sigma= 0.48813776385998753 ||grad_mu||= 5.0582379961534985 min_ell= 0.8
u= -19.28407566081631 sigma= 0.48688541184602385 ||grad_mu||= 5.05241250121439 min_ell= 0.8
u= -19.29058970061541 sigma= 0.48656849215590153 ||grad_mu||= 5.095437289438878 min_ell= 0.8
u= -19.261084655139527 sigma= 0.4870432602107493 ||grad_mu||= 5.149971973587577 min_ell= 0.8
u= -19.100721043940496 sigma= 0.4906588931150538 ||grad_mu||= 5.209713994614648 min_ell= 0.8
u= -18.857454817773203 sigma= 0.49641108425913155 ||grad_mu||= 5.270993977491651 min_ell= 0.8
u= -18.637102613838906 sigma= 0.5016993166803461 ||grad_mu||= 5.347669591026546 min_ell= 0.8
u= -18.621034637904994 sigma= 0.501897240719149 ||grad_mu||= 5.405021855680739 min_ell= 0.8
u= -18.815559653040594 sigma= 0.49684726741948715 ||grad_mu||= 5.423232502237694 min_ell= 0.8
u= -19.019367937054692 sigma= 0.491826046320505 ||grad_mu||= 5.401093859604017 min_ell= 0.8
u= -19.008368475590448 sigma= 0.4923618488361592 ||grad_mu||= 5.34363737688856 min_ell= 0.8
u= -18.79244802138181 sigma= 0.4979528825421221 ||grad_mu||= 5.294394399291985 min_ell= 0.8
u= -18.55810194768491 sigma= 0.5039208901917028 ||grad_mu||= 5.2732987474341275 min_ell= 0.8
u= -18.367435864723898 sigma= 0.5087289476683591 ||grad_mu||= 5.251129668553242 min_ell= 0.8
u= -18.2773056738757 sigma= 0.5107091039869455 ||grad_mu||= 5.222214473116845 min_ell= 0.8
u= -18.342834291183603 sigma= 0.5084355516906229 ||grad_mu||= 5.193049978947295 min_ell= 0.8
u= -18.628490871382947 sigma= 0.5005712786208717 ||grad_mu||= 5.139284839502866 min_ell= 0.8
u= -19.169439526135903 sigma= 0.48701554631004174 ||grad_mu||= 5.03679712850301 min_ell= 0.8
u= -19.37949528464359 sigma= 0.48241632903781373 ||grad_mu||= 4.972959017959978 min_ell= 0.8
u= -19.015409055960834 sigma= 0.49168352646488517 ||grad_mu||= 5.030279608702184 min_ell= 0.8
u= -18.694846604304658 sigma= 0.4996797046196724 ||grad_mu||= 5.1071449222796765 min_ell= 0.8
u= -19.068956169182893 sigma= 0.4902001917037468 ||grad_mu||= 5.024278954187645 min_ell= 0.8
u= -20.21697528499124 sigma= 0.4638938888600908 ||grad_mu||= 4.761041711497606 min_ell= 0.8
u= -20.76647633780844 sigma= 0.4534207493933017 ||grad_mu||= 4.498821187593135 min_ell= 0.8
u= -19.951063856751023 sigma= 0.47300944812477924 ||grad_mu||= 4.457539998475769 min_ell= 0.8
u= -19.496291361696684 sigma= 0.48429240394210804 ||grad_mu||= 4.661200649405281 min_ell= 0.8
u= -19.84943466130353 sigma= 0.47452410617679364 ||grad_mu||= 4.93705334131961 min_ell= 0.8
u= -19.192562743679137 sigma= 0.4890418391141267 ||grad_mu||= 5.040094981583186 min_ell= 0.8
u= -19.093369195769068 sigma= 0.4907528234582073 ||grad_mu||= 4.986394378496345 min_ell= 0.8
u= -19.33229888875241 sigma= 0.4847044639195218 ||grad_mu||= 4.923817608215678 min_ell= 0.8
u= -19.186703466936084 sigma= 0.4881416219046523 ||grad_mu||= 4.965776101094242 min_ell= 0.8
u= -18.644511490736086 sigma= 0.501369054576779 ||grad_mu||= 5.1217167129739325 min_ell= 0.8
u= -18.0877514113502 sigma= 0.5154892208799262 ||grad_mu||= 5.260264605637687 min_ell= 0.8
u= -18.145847372379627 sigma= 0.5134288192077858 ||grad_mu||= 5.238040460533525 min_ell= 0.8
u= -19.140752085958 sigma= 0.48763628738333337 ||grad_mu||= 5.045914878128525 min_ell= 0.8
u= -20.233161485169646 sigma= 0.4626588120109024 ||grad_mu||= 4.833085070626619 min_ell= 0.8
u= -20.16145082977693 sigma= 0.46522930155927383 ||grad_mu||= 4.762267403187316 min_ell= 0.8
u= -19.42203320801836 sigma= 0.48293481722375703 ||grad_mu||= 4.880864152407055 min_ell= 0.8
u= -18.770589218106565 sigma= 0.498561307633158 ||grad_mu||= 5.096067700036376 min_ell= 0.8
u= -17.98209814609887 sigma= 0.518396088816343 ||grad_mu||= 5.291011359500658 min_ell= 0.8
u= -17.298657727193653 sigma= 0.5368175423258351 ||grad_mu||= 5.4198516215745505 min_ell= 0.8
u= -17.080775358905235 sigma= 0.5421874881022909 ||grad_mu||= 5.463571167536434 min_ell= 0.8
u= -17.11581312034318 sigma= 0.5401630269458022 ||grad_mu||= 5.479149314784912 min_ell= 0.8
u= -16.620908961321934 sigma= 0.5548415876595603 ||grad_mu||= 5.583014052942294 min_ell= 0.8
u= -15.28176213182458 sigma= 0.6000398162765626 ||grad_mu||= 5.852969537585345 min_ell= 0.8
u= -13.190600046140485 sigma= 0.6875027841776753 ||grad_mu||= 6.392519120029839 min_ell= 0.8
u= -10.231841291183265 sigma= 0.866176745609535 ||grad_mu||= 7.813371302694503 min_ell= 0.8
u= -8.110304308475193 sigma= 1.0152008826441001 ||grad_mu||= 11.9234460949931 min_ell= 0.8
u= -8.238383807551557 sigma= 0.8684773088576151 ||grad_mu||= 16.589786497397846 min_ell= 0.8
u= -8.925504613042516 sigma= 0.9747771121277992 ||grad_mu||= 8.68764405066516 min_ell= 0.8
u= -6.852325621573537 sigma= 1.1159225924530445 ||grad_mu||= 14.194195013244352 min_ell= 0.8
u= -6.680439929530815 sigma= 0.8642209073877491 ||grad_mu||= 20.267394134083833 min_ell= 0.8
u= -5.98423027557962 sigma= 1.2850079204938443 ||grad_mu||= 13.354809649355078 min_ell= 0.8
u= -5.901425642018408 sigma= 0.8651342127276506 ||grad_mu||= 21.46267843619106 min_ell= 0.8
u= -5.6543012554071685 sigma= 1.348684663793223 ||grad_mu||= 13.378795410145377 min_ell= 0.8
u= -5.295185027604711 sigma= 1.1679654347533066 ||grad_mu||= 18.638427077626048 min_ell= 0.8
u= -5.091369739880306 sigma= 1.3454675839009684 ||grad_mu||= 16.277408478078282 min_ell= 0.8
u= -4.977628538915846 sigma= 1.067053242982896 ||grad_mu||= 20.659225838799095 min_ell= 0.8
u= -4.935368820195208 sigma= 1.4275908276193419 ||grad_mu||= 15.354076270840183 min_ell= 0.8
u= -4.772232084076964 sigma= 1.1309575288994103 ||grad_mu||= 20.346940202282543 min_ell= 0.8
u= -4.684657356289928 sigma= 1.3665922509517505 ||grad_mu||= 17.50271953915612 min_ell= 0.8
u= -4.632159796626238 sigma= 1.1192336732674608 ||grad_mu||= 20.7194216634445 min_ell= 0.8
u= -4.487205503550252 sigma= 1.3766986430135648 ||grad_mu||= 18.037685796103716 min_ell= 0.8
u= -4.315781377178892 sigma= 1.0513121715719327 ||grad_mu||= 21.69998548452036 min_ell= 0.8
u= -4.086189175654234 sigma= 1.1175075625160067 ||grad_mu||= 21.486646320622814 min_ell= 0.8
u= -3.9775300202482904 sigma= 0.9361754687384043 ||grad_mu||= 22.49569863254239 min_ell= 0.8
u= -3.908346114614759 sigma= 0.997121437229427 ||grad_mu||= 22.274320117876783 min_ell= 0.8
u= -3.890122116745326 sigma= 1.0119442823871707 ||grad_mu||= 22.217150486205156 min_ell= 0.8
u= -3.832485553524609 sigma= 1.0006758578615984 ||grad_mu||= 22.285783325510156 min_ell= 0.8
u= -3.7318500382756494 sigma= 0.9162523120494994 ||grad_mu||= 22.577180835242622 min_ell= 0.8
u= -3.6383235927745603 sigma= 0.8203503498331328 ||grad_mu||= 22.73068133712863 min_ell= 0.8
u= -3.571487887423854 sigma= 0.7502817029719273 ||grad_mu||= 22.737522888034885 min_ell= 0.8
u= -3.515388599680143 sigma= 0.6985792483287233 ||grad_mu||= 22.685374255992098 min_ell= 0.8
u= -3.443076503830413 sigma= 0.6589645932205326 ||grad_mu||= 22.59504990574226 min_ell= 0.8
u= -3.3286510651809142 sigma= 0.6096038457370424 ||grad_mu||= 22.42586150901693 min_ell= 0.8
u= -3.1791046638361364 sigma= 0.5307718375670157 ||grad_mu||= 22.109013793559992 min_ell= 0.8
u= -3.0378633882009622 sigma= 0.4497887561978971 ||grad_mu||= 21.726000149614467 min_ell= 0.8
u= -2.947479868114432 sigma= 0.390240297163549 ||grad_mu||= 21.425416514667386 min_ell= 0.8
u= -2.923244468341965 sigma= 0.3569576093429265 ||grad_mu||= 21.269684278066833 min_ell= 0.8
u= -2.9450108144018805 sigma= 0.3501101017229403 ||grad_mu||= 21.256982851328935 min_ell= 0.8
u= -2.956011391326085 sigma= 0.3657665256449284 ||grad_mu||= 21.33192631775859 min_ell= 0.8
u= -2.927723227636392 sigma= 0.38362291909483043 ||grad_mu||= 21.383089110081457 min_ell= 0.8
u= -2.882286984825941 sigma= 0.3767361718991118 ||grad_mu||= 21.319273393314603 min_ell= 0.8
u= -2.8334612623468085 sigma= 0.3421389493245435 ||grad_mu||= 21.139375860982366 min_ell= 0.8
u= -2.774254727231569 sigma= 0.29152387824518006 ||grad_mu||= 20.87856731868125 min_ell= 0.8
u= -2.6995023823792277 sigma= 0.24078187909127352 ||grad_mu||= 20.6033310857273 min_ell= 0.8
u= -2.6041809251795836 sigma= 0.20242026551381298 ||grad_mu||= 20.37783615436989 min_ell= 0.8
u= -2.477555612283142 sigma= 0.17614362953499685 ||grad_mu||= 20.202922207082803 min_ell= 0.8
u= -2.296698924555369 sigma= 0.15338157575467345 ||grad_mu||= 20.035796112322963 min_ell= 0.8
u= -2.0486584328055595 sigma= 0.1320377195900093 ||grad_mu||= 19.8727153385349 min_ell= 0.8
u= -1.7484927012000397 sigma= 0.11602424935709713 ||grad_mu||= 19.739376657457957 min_ell= 0.8
u= -1.448315508932266 sigma= 0.1072682295011491 ||grad_mu||= 19.647102684204032 min_ell= 0.8
