device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.07347682367726714 sigma= 0.12202696714612149 ||grad_mu||= 24.166105307058476 min_ell= 0.8
u= 0.03586467043404497 sigma= 0.1218915712637175 ||grad_mu||= 24.176786530393723 min_ell= 0.8
u= 0.0008712238953316862 sigma= 0.12177069515232926 ||grad_mu||= 24.186645848172972 min_ell= 0.8
u= -0.014531154801426416 sigma= 0.12171969623932084 ||grad_mu||= 24.190941043989113 min_ell= 0.8
u= -0.014442334979644068 sigma= 0.12172057124707343 ||grad_mu||= 24.19090151930911 min_ell= 0.8
u= -0.014250842240400588 sigma= 0.12172092571385941 ||grad_mu||= 24.190854385311876 min_ell= 0.8
u= -0.028269076266711903 sigma= 0.12167336135137145 ||grad_mu||= 24.194805281633993 min_ell= 0.8
u= -0.058716072282965034 sigma= 0.12157205115188371 ||grad_mu||= 24.203358205268433 min_ell= 0.8
u= -0.09413540718844023 sigma= 0.12145772742285944 ||grad_mu||= 24.213264897795547 min_ell= 0.8
u= -0.12403837067476516 sigma= 0.12136448663034154 ||grad_mu||= 24.221576404203947 min_ell= 0.8
u= -0.14432727365311182 sigma= 0.12130390457607622 ||grad_mu||= 24.227164796687862 min_ell= 0.8
u= -0.15858282001812887 sigma= 0.12126268869807141 ||grad_mu||= 24.23106427771639 min_ell= 0.8
u= -0.18372365008024172 sigma= 0.12118854736102941 ||grad_mu||= 24.238003041246866 min_ell= 0.8
u= -0.22996182094419432 sigma= 0.12105278577026769 ||grad_mu||= 24.250810276244113 min_ell= 0.8
u= -0.2842742728332757 sigma= 0.12089912893789667 ||grad_mu||= 24.26580787403534 min_ell= 0.8
u= -0.3302648979755135 sigma= 0.12077481029787046 ||grad_mu||= 24.27843806375561 min_ell= 0.8
u= -0.3687662978265182 sigma= 0.12067479098427646 ||grad_mu||= 24.288963496196864 min_ell= 0.8
u= -0.40537919235041725 sigma= 0.12058244155058745 ||grad_mu||= 24.298947712654705 min_ell= 0.8
u= -0.44505385792738333 sigma= 0.1204849553239337 ||grad_mu||= 24.309753193483747 min_ell= 0.8
u= -0.4918584262068775 sigma= 0.12037300809042914 ||grad_mu||= 24.322493022743313 min_ell= 0.8
u= -0.5448735996966575 sigma= 0.12025092324484044 ||grad_mu||= 24.33688845347283 min_ell= 0.8
u= -0.5989030985740773 sigma= 0.12013238299102903 ||grad_mu||= 24.35150162148317 min_ell= 0.8
logPI: -1.5850923829348635  PI: 0.20492886031272284
PI_at(-2,2) via gp_acquisition: -0.36375635060445344
[DGBO] it=055 | y_next=-0.4614 | best=-0.4133 | batch_best_pi=-1.59
u= -53.49865361080958 sigma= 0.18137211850770352 ||grad_mu||= 3.7016095482621973 min_ell= 0.8
u= -49.03464463030129 sigma= 0.19822703233604747 ||grad_mu||= 3.4530576529515926 min_ell= 0.8
u= -45.54675916020511 sigma= 0.21269407369806886 ||grad_mu||= 4.118705848340453 min_ell= 0.8
u= -42.50266546268827 sigma= 0.2268307732183135 ||grad_mu||= 4.8832503002266545 min_ell= 0.8
u= -39.32487107999276 sigma= 0.24331305933471506 ||grad_mu||= 5.844512310857477 min_ell= 0.8
u= -36.46380635489043 sigma= 0.25986125739914756 ||grad_mu||= 6.843855116197267 min_ell= 0.8
u= -34.418490120188 sigma= 0.2730481503913998 ||grad_mu||= 7.561644021573707 min_ell= 0.8
u= -33.229299448914894 sigma= 0.2808693298654767 ||grad_mu||= 8.09602557275474 min_ell= 0.8
u= -32.51588756913769 sigma= 0.2850380549618857 ||grad_mu||= 8.584075753832565 min_ell= 0.8
u= -31.753824949959483 sigma= 0.2891855711468935 ||grad_mu||= 9.180124982098134 min_ell= 0.8
u= -30.505312872289345 sigma= 0.2943509208597622 ||grad_mu||= 10.438355040487297 min_ell= 0.8
u= -28.36665137324379 sigma= 0.30385880862348164 ||grad_mu||= 12.30546618088195 min_ell= 0.8
u= -24.057211912894168 sigma= 0.32878015269593264 ||grad_mu||= 15.672867761634489 min_ell= 0.8
u= -21.97336386255306 sigma= 0.3249467356263144 ||grad_mu||= 19.477206925208908 min_ell= 0.8
u= -21.732421013189192 sigma= 0.34500837429459047 ||grad_mu||= 17.599841644778188 min_ell= 0.8
u= -23.002250771787242 sigma= 0.3219308277420068 ||grad_mu||= 18.27938527824043 min_ell= 0.8
u= -24.968506926645837 sigma= 0.3160779819889434 ||grad_mu||= 15.894888527354102 min_ell= 0.8
u= -28.004181713667037 sigma= 0.28178082871953997 ||grad_mu||= 16.18193718546702 min_ell= 0.8
u= -31.79501131228841 sigma= 0.27511882200591214 ||grad_mu||= 11.731918282416824 min_ell= 0.8
u= -33.52833438018442 sigma= 0.2798240155006644 ||grad_mu||= 7.716671051082419 min_ell= 0.8
u= -40.353155733961685 sigma= 0.2339109074960722 ||grad_mu||= 7.172093024759535 min_ell= 0.8
u= -46.70687283736951 sigma= 0.2083110124739235 ||grad_mu||= 3.7112736874187413 min_ell= 0.8
u= -47.15096142906488 sigma= 0.2053587839982478 ||grad_mu||= 4.16981855038378 min_ell= 0.8
u= -52.97896260222825 sigma= 0.1831812571257144 ||grad_mu||= 3.6864640043695025 min_ell= 0.8
u= -57.51014837555035 sigma= 0.16727210665124911 ||grad_mu||= 5.020938935354895 min_ell= 0.8
u= -60.6107496352425 sigma= 0.15574640860769046 ||grad_mu||= 7.20118369292551 min_ell= 0.8
u= -28.331663072217825 sigma= 0.2792302532186077 ||grad_mu||= 17.40632585706587 min_ell= 0.8
u= -48.05808096225626 sigma= 0.18723670633323544 ||grad_mu||= 11.216511960295316 min_ell= 0.8
u= -49.68999460475596 sigma= 0.19143816803207786 ||grad_mu||= 6.809837204587945 min_ell= 0.8
u= -58.17629254994165 sigma= 0.1681538881418336 ||grad_mu||= 2.9728610498785124 min_ell= 0.8
u= -48.10356863981459 sigma= 0.2030034285955194 ||grad_mu||= 3.1565780088651065 min_ell= 0.8
u= -47.66842304449147 sigma= 0.20308206830244227 ||grad_mu||= 4.360068269103737 min_ell= 0.8
u= -47.30206815496508 sigma= 0.20415279092729507 ||grad_mu||= 4.537045479085737 min_ell= 0.8
u= -48.463282063146075 sigma= 0.1987599169537126 ||grad_mu||= 4.81043655089561 min_ell= 0.8
u= -49.400231156142866 sigma= 0.19466136972995285 ||grad_mu||= 5.011875421630446 min_ell= 0.8
u= -50.21175412774388 sigma= 0.1912549038208735 ||grad_mu||= 5.168698522716302 min_ell= 0.8
u= -51.08668523921851 sigma= 0.1876692896424923 ||grad_mu||= 5.335297091457589 min_ell= 0.8
u= -51.68740534166721 sigma= 0.18521537360521764 ||grad_mu||= 5.460077019967675 min_ell= 0.8
u= -51.404603282620016 sigma= 0.1862203444898954 ||grad_mu||= 5.434969662202575 min_ell= 0.8
u= -50.56323328978563 sigma= 0.1895542593864701 ||grad_mu||= 5.286568474655643 min_ell= 0.8
u= -50.20839674264588 sigma= 0.19101675353107705 ||grad_mu||= 5.214012332261526 min_ell= 0.8
u= -50.70887966959288 sigma= 0.18895415447790884 ||grad_mu||= 5.316795337822049 min_ell= 0.8
u= -51.89776518197428 sigma= 0.18424289089796853 ||grad_mu||= 5.535361101392395 min_ell= 0.8
u= -52.455574116118854 sigma= 0.1821141509841823 ||grad_mu||= 5.629280929488349 min_ell= 0.8
u= -51.33227527356901 sigma= 0.18645174635820885 ||grad_mu||= 5.435350650322825 min_ell= 0.8
u= -49.83653680536052 sigma= 0.19259916659335516 ||grad_mu||= 5.129657356889643 min_ell= 0.8
u= -48.94750103912472 sigma= 0.196476594923589 ||grad_mu||= 4.914052879191009 min_ell= 0.8
u= -48.64444520458348 sigma= 0.19782968118482014 ||grad_mu||= 4.830118513800284 min_ell= 0.8
u= -48.68343840097652 sigma= 0.19763759180839077 ||grad_mu||= 4.834208795346324 min_ell= 0.8
u= -48.55206724534833 sigma= 0.19822648861039718 ||grad_mu||= 4.784152827828017 min_ell= 0.8
u= -48.310351193542594 sigma= 0.19935482844080077 ||grad_mu||= 4.6771959218093855 min_ell= 0.8
u= -48.24782059635885 sigma= 0.19966881963389335 ||grad_mu||= 4.622650923449163 min_ell= 0.8
u= -48.37425709160866 sigma= 0.19906175021059064 ||grad_mu||= 4.670745411433183 min_ell= 0.8
u= -48.57097388835478 sigma= 0.19812161702719683 ||grad_mu||= 4.752388889045225 min_ell= 0.8
u= -48.70952008768966 sigma= 0.1974650654182666 ||grad_mu||= 4.802498322574446 min_ell= 0.8
u= -48.77440559595482 sigma= 0.19715066196858555 ||grad_mu||= 4.817951594208956 min_ell= 0.8
u= -48.947220950004336 sigma= 0.19631288829692556 ||grad_mu||= 4.880171758588472 min_ell= 0.8
u= -49.471214799223276 sigma= 0.19385529227880194 ||grad_mu||= 5.092386575359687 min_ell= 0.8
u= -50.74615301112602 sigma= 0.18835590201678798 ||grad_mu||= 5.455635985073314 min_ell= 0.8
u= -52.464501137555914 sigma= 0.18152687783916563 ||grad_mu||= 5.810971969076438 min_ell= 0.8
u= -53.339765251460825 sigma= 0.1781563621016488 ||grad_mu||= 5.9981782576133895 min_ell= 0.8
u= -52.90440312531811 sigma= 0.17965814878857858 ||grad_mu||= 5.96566820591137 min_ell= 0.8
u= -52.313603669895926 sigma= 0.18182135503405927 ||grad_mu||= 5.888155152166587 min_ell= 0.8
u= -52.23614185766534 sigma= 0.18209816670951093 ||grad_mu||= 5.881711120803493 min_ell= 0.8
u= -52.12979368407181 sigma= 0.18255779618500056 ||grad_mu||= 5.843127410883276 min_ell= 0.8
u= -51.24555166930742 sigma= 0.18609815223607326 ||grad_mu||= 5.646884091702802 min_ell= 0.8
u= -49.96106601361981 sigma= 0.19146633369320035 ||grad_mu||= 5.323281408942033 min_ell= 0.8
u= -49.28021367132266 sigma= 0.19453236456530087 ||grad_mu||= 5.059316562952867 min_ell= 0.8
u= -49.17252774676986 sigma= 0.19504342198499794 ||grad_mu||= 4.989193598705172 min_ell= 0.8
u= -49.349408260448776 sigma= 0.1941159209377141 ||grad_mu||= 5.122697775725377 min_ell= 0.8
u= -49.87250478164958 sigma= 0.1916582611062957 ||grad_mu||= 5.36765069760878 min_ell= 0.8
u= -50.28061175250748 sigma= 0.1898055745149582 ||grad_mu||= 5.524522734746642 min_ell= 0.8
u= -49.968346174190756 sigma= 0.19100949433897546 ||grad_mu||= 5.4895745700323015 min_ell= 0.8
u= -49.4893898550981 sigma= 0.19303464252257532 ||grad_mu||= 5.360833990303405 min_ell= 0.8
u= -49.254434989648715 sigma= 0.19413428893277526 ||grad_mu||= 5.234896708691905 min_ell= 0.8
u= -49.19355570377825 sigma= 0.19449085167849353 ||grad_mu||= 5.149350726838219 min_ell= 0.8
u= -49.262547104306584 sigma= 0.19430967929793921 ||grad_mu||= 5.041234706366763 min_ell= 0.8
u= -49.34196416140069 sigma= 0.19414440360850635 ||grad_mu||= 4.96323637506761 min_ell= 0.8
u= -49.38982696426373 sigma= 0.19405990669418316 ||grad_mu||= 4.909075359950724 min_ell= 0.8
u= -49.6445401958909 sigma= 0.19332627259024318 ||grad_mu||= 4.744079990427525 min_ell= 0.8
u= -49.93576107666726 sigma= 0.1924676546816122 ||grad_mu||= 4.573447101971297 min_ell= 0.8
u= -49.848376753719315 sigma= 0.19288625122876416 ||grad_mu||= 4.541164399736295 min_ell= 0.8
u= -49.45509251901944 sigma= 0.19430497228027646 ||grad_mu||= 4.65407693053335 min_ell= 0.8
u= -49.17820583061363 sigma= 0.19521990074140394 ||grad_mu||= 4.809409380678459 min_ell= 0.8
u= -49.132002255246334 sigma= 0.19526564851170944 ||grad_mu||= 4.929564361518152 min_ell= 0.8
u= -49.17093442558709 sigma= 0.19501562092394797 ||grad_mu||= 4.98449122326295 min_ell= 0.8
u= -49.146360600781506 sigma= 0.19519792193832694 ||grad_mu||= 4.918934870024757 min_ell= 0.8
u= -49.12958447682168 sigma= 0.19530388714147728 ||grad_mu||= 4.903020953783087 min_ell= 0.8
u= -49.15741538696616 sigma= 0.19511615910069632 ||grad_mu||= 4.973766275564387 min_ell= 0.8
u= -49.25104610552715 sigma= 0.19464473757180203 ||grad_mu||= 5.04861258580597 min_ell= 0.8
u= -49.22897095296205 sigma= 0.19477741024170056 ||grad_mu||= 5.0290784406702285 min_ell= 0.8
u= -49.06376989523498 sigma= 0.19566168556671315 ||grad_mu||= 4.884550744110158 min_ell= 0.8
u= -48.96361585836769 sigma= 0.19627498737349455 ||grad_mu||= 4.757172682196012 min_ell= 0.8
u= -48.87849842323376 sigma= 0.1966310914388172 ||grad_mu||= 4.8033374384731875 min_ell= 0.8
u= -49.28487907010094 sigma= 0.19470491088191952 ||grad_mu||= 5.022539737475594 min_ell= 0.8
u= -50.33584674643396 sigma= 0.19014412654907198 ||grad_mu||= 5.331545177842251 min_ell= 0.8
u= -51.26694065950011 sigma= 0.18635245955289065 ||grad_mu||= 5.529901315931911 min_ell= 0.8
u= -51.04287405663396 sigma= 0.18724050508326173 ||grad_mu||= 5.48819734653827 min_ell= 0.8
u= -50.09057539538484 sigma= 0.19116879701359232 ||grad_mu||= 5.273394179444956 min_ell= 0.8
u= -49.30935325141742 sigma= 0.19460701550002815 ||grad_mu||= 5.029716967188453 min_ell= 0.8
u= -48.935745813158256 sigma= 0.19636554856497185 ||grad_mu||= 4.874238267021346 min_ell= 0.8
u= -48.872711871662844 sigma= 0.1966917061294009 ||grad_mu||= 4.861018459529301 min_ell= 0.8
u= -49.02293552815332 sigma= 0.19604399743307954 ||grad_mu||= 4.923752268324532 min_ell= 0.8
u= -48.97070621625687 sigma= 0.19630946956701043 ||grad_mu||= 4.911419876114034 min_ell= 0.8
u= -48.58052927047675 sigma= 0.19810071488021438 ||grad_mu||= 4.798506019493087 min_ell= 0.8
u= -48.14904245253511 sigma= 0.20010790048928329 ||grad_mu||= 4.688865968155145 min_ell= 0.8
u= -47.77542146513275 sigma= 0.20186126816021918 ||grad_mu||= 4.622859243378265 min_ell= 0.8
u= -47.424290370837895 sigma= 0.2035448466434862 ||grad_mu||= 4.563724279499343 min_ell= 0.8
u= -46.99832242518878 sigma= 0.2056376634762764 ||grad_mu||= 4.457888327568414 min_ell= 0.8
u= -46.15798578130271 sigma= 0.20976499594055945 ||grad_mu||= 4.233574292274525 min_ell= 0.8
u= -44.675160426164034 sigma= 0.21736029641591034 ||grad_mu||= 3.809127805378422 min_ell= 0.8
u= -42.62975390858939 sigma= 0.22873582880446708 ||grad_mu||= 3.095006907666949 min_ell= 0.8
u= -40.356745529216674 sigma= 0.2423466492188687 ||grad_mu||= 2.495259166761667 min_ell= 0.8
u= -37.9436917209103 sigma= 0.252331642154882 ||grad_mu||= 6.601521433156763 min_ell= 0.8
u= -21.29114413574049 sigma= 0.3692632485062292 ||grad_mu||= 18.78535683634597 min_ell= 0.8
u= -15.887214603636314 sigma= 0.3528927078778882 ||grad_mu||= 25.46754672882295 min_ell= 0.8
u= -15.0127659937327 sigma= 0.2703608578943085 ||grad_mu||= 27.475716808512974 min_ell= 0.8
u= -14.598334061580104 sigma= 0.23864846897255343 ||grad_mu||= 27.78793911228554 min_ell= 0.8
u= -14.231964788652494 sigma= 0.19966720338886298 ||grad_mu||= 27.84779232711507 min_ell= 0.8
u= -13.105224640236774 sigma= 0.15865435608147616 ||grad_mu||= 27.51294236634092 min_ell= 0.8
u= -11.12313471305217 sigma= 0.13920958675670966 ||grad_mu||= 27.00525221531617 min_ell= 0.8
u= -9.654129985778795 sigma= 0.1330163976407642 ||grad_mu||= 26.66537834910623 min_ell= 0.8
u= -8.404521119152674 sigma= 0.12992124232300978 ||grad_mu||= 26.380796159240102 min_ell= 0.8
u= -7.028091825751983 sigma= 0.12754060862074684 ||grad_mu||= 26.05970300066187 min_ell= 0.8
u= -5.817197756520561 sigma= 0.125602738629472 ||grad_mu||= 25.76392215725667 min_ell= 0.8
u= -5.011384489519938 sigma= 0.1240674075329557 ||grad_mu||= 25.55797528366931 min_ell= 0.8
u= -4.574508500502711 sigma= 0.1229372286062964 ||grad_mu||= 25.4416944714778 min_ell= 0.8
u= -4.31863039121119 sigma= 0.12211168229321454 ||grad_mu||= 25.371644520992497 min_ell= 0.8
u= -4.038714710395133 sigma= 0.12144782162638473 ||grad_mu||= 25.297033124911366 min_ell= 0.8
u= -3.7078617641445 sigma= 0.1208556999846235 ||grad_mu||= 25.210192537471737 min_ell= 0.8
u= -3.4136471498333227 sigma= 0.12030756650357866 ||grad_mu||= 25.132343699388578 min_ell= 0.8
u= -3.166122910323425 sigma= 0.1198174656853278 ||grad_mu||= 25.066285837495993 min_ell= 0.8
u= -2.9392395258671793 sigma= 0.1194235988447926 ||grad_mu||= 25.005938216787136 min_ell= 0.8
u= -2.739064855407528 sigma= 0.1191623229703379 ||grad_mu||= 24.953166973829713 min_ell= 0.8
u= -2.539029841096016 sigma= 0.11901049817250198 ||grad_mu||= 24.90106154162791 min_ell= 0.8
u= -2.3111617333036762 sigma= 0.11890384565903589 ||grad_mu||= 24.841845328960336 min_ell= 0.8
u= -2.094654967812018 sigma= 0.1188114644446938 ||grad_mu||= 24.78520883321247 min_ell= 0.8
u= -1.9414837232851652 sigma= 0.11872409051370336 ||grad_mu||= 24.744668632769045 min_ell= 0.8
u= -1.8666520654049663 sigma= 0.11863070493495675 ||grad_mu||= 24.7243414752689 min_ell= 0.8
u= -1.8546607295764066 sigma= 0.11852541677761796 ||grad_mu||= 24.72029470154891 min_ell= 0.8
u= -1.8489574175862402 sigma= 0.11843351935434632 ||grad_mu||= 24.717963989536525 min_ell= 0.8
u= -1.803549979293993 sigma= 0.11838194049011527 ||grad_mu||= 24.705541391427026 min_ell= 0.8
u= -1.7427656974964658 sigma= 0.11837354174993688 ||grad_mu||= 24.68943459919919 min_ell= 0.8
u= -1.6928956168586748 sigma= 0.1183974495805561 ||grad_mu||= 24.67648981353599 min_ell= 0.8
u= -1.6441610987034159 sigma= 0.11844384489721453 ||grad_mu||= 24.664035608921104 min_ell= 0.8
u= -1.5970305399252982 sigma= 0.11848298409174386 ||grad_mu||= 24.65189201646127 min_ell= 0.8
u= -1.5514143291474571 sigma= 0.1184947791258567 ||grad_mu||= 24.639842590914768 min_ell= 0.8
u= -1.4834607311477221 sigma= 0.11850683418093148 ||grad_mu||= 24.62176066846228 min_ell= 0.8
u= -1.3950012960195246 sigma= 0.11855382393098954 ||grad_mu||= 24.598405694550387 min_ell= 0.8
u= -1.3255548504674457 sigma= 0.11861798369350002 ||grad_mu||= 24.580255833457205 min_ell= 0.8
u= -1.2950810276126494 sigma= 0.1186535602017235 ||grad_mu||= 24.57234163372443 min_ell= 0.8
u= -1.2869076972402507 sigma= 0.11864495479079903 ||grad_mu||= 24.570015377760694 min_ell= 0.8
u= -1.2762900453928954 sigma= 0.11862413017040095 ||grad_mu||= 24.566866540272226 min_ell= 0.8
u= -1.2395723155430889 sigma= 0.11863536754763247 ||grad_mu||= 24.556900684392094 min_ell= 0.8
u= -1.1881256356977326 sigma= 0.1186794318603419 ||grad_mu||= 24.543226312760233 min_ell= 0.8
u= -1.1489420053529669 sigma= 0.11873136367124751 ||grad_mu||= 24.533012781912007 min_ell= 0.8
u= -1.1253441162238418 sigma= 0.11877699312671494 ||grad_mu||= 24.527025457645923 min_ell= 0.8
u= -1.1063575838670985 sigma= 0.11880947336865141 ||grad_mu||= 24.52213887136932 min_ell= 0.8
u= -1.0888086234537946 sigma= 0.11882547059875694 ||grad_mu||= 24.517438489316827 min_ell= 0.8
u= -1.0608307905968326 sigma= 0.11884576901970283 ||grad_mu||= 24.509859463234363 min_ell= 0.8
[GUIDE] t=40 PI=1.444e-01 ||grad_x||=6.543e+03 ||grad_z||=9.150e+01
u= -1.011528345179201 sigma= 0.11889638664916465 ||grad_mu||= 24.496628320794233 min_ell= 0.8
u= -0.9701944838258829 sigma= 0.11894733173257944 ||grad_mu||= 24.48559193416973 min_ell= 0.8
u= -0.9785446692175286 sigma= 0.11893563013886434 ||grad_mu||= 24.487805779126692 min_ell= 0.8
u= -1.0298091674881422 sigma= 0.11886190550806307 ||grad_mu||= 24.501321761649095 min_ell= 0.8
u= -1.0753904638812357 sigma= 0.11879144178132144 ||grad_mu||= 24.51319740746841 min_ell= 0.8
u= -1.0814747893497547 sigma= 0.11877118763751142 ||grad_mu||= 24.51460177209252 min_ell= 0.8
u= -1.056575762279636 sigma= 0.11879489784516509 ||grad_mu||= 24.50788588436163 min_ell= 0.8
u= -1.032167611695041 sigma= 0.11882641678263814 ||grad_mu||= 24.501423586809373 min_ell= 0.8
u= -1.0281671054035475 sigma= 0.11883655442890559 ||grad_mu||= 24.500451595089295 min_ell= 0.8
u= -1.0412621775343018 sigma= 0.1188209494286524 ||grad_mu||= 24.50394322959319 min_ell= 0.8
u= -1.0479462822206393 sigma= 0.11880630246169788 ||grad_mu||= 24.505609259910333 min_ell= 0.8
u= -1.0337860351067278 sigma= 0.11881575208402329 ||grad_mu||= 24.50169250859891 min_ell= 0.8
u= -0.9970434819147677 sigma= 0.1188576029698342 ||grad_mu||= 24.491804624283812 min_ell= 0.8
u= -0.957823693348076 sigma= 0.11890834023487101 ||grad_mu||= 24.48130352577891 min_ell= 0.8
u= -0.9507359917644501 sigma= 0.11891640857760197 ||grad_mu||= 24.479370774187768 min_ell= 0.8
u= -0.9810894659919915 sigma= 0.11887011629286376 ||grad_mu||= 24.48734824100629 min_ell= 0.8
u= -1.0123049577137555 sigma= 0.11882183521695391 ||grad_mu||= 24.495484452823167 min_ell= 0.8
u= -1.0188866353495751 sigma= 0.11880884532448929 ||grad_mu||= 24.49710574883323 min_ell= 0.8
u= -1.0040001285154794 sigma= 0.11882702991105444 ||grad_mu||= 24.493091970842336 min_ell= 0.8
u= -0.9879599449753187 sigma= 0.11884780452290016 ||grad_mu||= 24.48878743209194 min_ell= 0.8
u= -0.9906248019125761 sigma= 0.11884307376062579 ||grad_mu||= 24.48945499560474 min_ell= 0.8
u= -1.015003784541675 sigma= 0.1188084472592226 ||grad_mu||= 24.495878732468025 min_ell= 0.8
u= -1.045201638319181 sigma= 0.11876607406038532 ||grad_mu||= 24.503798828698454 min_ell= 0.8
u= -1.0691441620089233 sigma= 0.11873220261883326 ||grad_mu||= 24.510012983167616 min_ell= 0.8
u= -1.0814969317624918 sigma= 0.1187139299628455 ||grad_mu||= 24.51314151499364 min_ell= 0.8
u= -1.08483071534203 sigma= 0.11870808782684991 ||grad_mu||= 24.513899301548182 min_ell= 0.8
u= -1.1017408740080612 sigma= 0.11868578030277196 ||grad_mu||= 24.51826969372947 min_ell= 0.8
u= -1.1463873199808072 sigma= 0.11863052221227413 ||grad_mu||= 24.529986154028375 min_ell= 0.8
u= -1.2008049323124497 sigma= 0.11856686268989833 ||grad_mu||= 24.544258069689576 min_ell= 0.8
u= -1.2441792129448217 sigma= 0.11851875444866881 ||grad_mu||= 24.555587132293628 min_ell= 0.8
u= -1.2785086446805847 sigma= 0.11848240673839185 ||grad_mu||= 24.564523208455448 min_ell= 0.8
u= -1.3105204320972499 sigma= 0.11844995456330902 ||grad_mu||= 24.572843596430126 min_ell= 0.8
u= -1.34644513569593 sigma= 0.11841509812779698 ||grad_mu||= 24.58219484228275 min_ell= 0.8
u= -1.3919498053474737 sigma= 0.11837299344215076 ||grad_mu||= 24.594070009553715 min_ell= 0.8
u= -1.4451314812689475 sigma= 0.11832677346656688 ||grad_mu||= 24.607941085899895 min_ell= 0.8
u= -1.4986634435648507 sigma= 0.11828356396429086 ||grad_mu||= 24.621866021325474 min_ell= 0.8
logPI: -3.1706333316368305  PI: 0.04197700411826426
PI_at(-2,2) via gp_acquisition: -0.3646048823141316
u= -14.110089978792972 sigma= 0.31214694742597965 ||grad_mu||= 34.07324133052911 min_ell= 0.8
