device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.7679544999344525 sigma= 1.136458873596432 ||grad_mu||= 19.201245830151407 min_ell= 0.8
u= 0.18304965317705355 sigma= 0.13070541692092716 ||grad_mu||= 9.561317671089851 min_ell= 0.8
u= -24.88318223532204 sigma= 0.3819873240072308 ||grad_mu||= 5.384837087724267 min_ell= 0.8
u= -25.376754239814087 sigma= 0.37454802377876095 ||grad_mu||= 5.7304172008071 min_ell= 0.8
u= -16.38633956512832 sigma= 0.5869988172178002 ||grad_mu||= 7.8049837075317505 min_ell= 0.8
u= -5.081369215801159 sigma= 1.5139131850732819 ||grad_mu||= 11.254521285768696 min_ell= 0.8
u= -18.966230937090344 sigma= 0.5108728280836581 ||grad_mu||= 6.58428152216155 min_ell= 0.8
u= -5.672751896368012 sigma= 1.4135170264706836 ||grad_mu||= 10.302534155413131 min_ell= 0.8
u= -24.180560148383456 sigma= 0.39660885282682024 ||grad_mu||= 5.714227030482445 min_ell= 0.8
u= -7.734203103760906 sigma= 1.1014064602637694 ||grad_mu||= 8.900949883717677 min_ell= 0.8
u= -24.725428051779144 sigma= 0.3833021892509876 ||grad_mu||= 5.614404289744453 min_ell= 0.8
u= -13.641569386873096 sigma= 0.6463921858839279 ||grad_mu||= 14.129427391100403 min_ell= 0.8
u= -23.844906044259336 sigma= 0.3943624475228636 ||grad_mu||= 5.494487751028583 min_ell= 0.8
u= -16.766366850428174 sigma= 0.5794361753572004 ||grad_mu||= 7.033936023008471 min_ell= 0.8
u= -23.57533017625544 sigma= 0.3974812318428586 ||grad_mu||= 5.796337137399011 min_ell= 0.8
u= -22.970386147350396 sigma= 0.4193582690749685 ||grad_mu||= 5.881493931590222 min_ell= 0.8
u= -22.093111190040442 sigma= 0.4215623974624437 ||grad_mu||= 5.811603486502546 min_ell= 0.8
u= -24.704611179941224 sigma= 0.38618495917098294 ||grad_mu||= 5.500799306233465 min_ell= 0.8
u= -23.536606770999995 sigma= 0.39834178915352914 ||grad_mu||= 5.747473333559196 min_ell= 0.8
u= -24.647169271545827 sigma= 0.38697671383844245 ||grad_mu||= 5.552998305611235 min_ell= 0.8
u= -22.749237232790737 sigma= 0.41042986057667097 ||grad_mu||= 5.821764465845415 min_ell= 0.8
u= -24.59264593751583 sigma= 0.38560593020395906 ||grad_mu||= 5.496225186774175 min_ell= 0.8
u= -4.754499344318882 sigma= 0.12730014369433912 ||grad_mu||= 20.122169696952525 min_ell= 0.8
u= -24.474054903002735 sigma= 0.38620148642133934 ||grad_mu||= 5.4113595541108195 min_ell= 0.8
u= -8.792758077620178 sigma= 0.23966935192541083 ||grad_mu||= 24.328370017413103 min_ell= 0.8
u= -2.28379406824611 sigma= 0.11768425581440178 ||grad_mu||= 18.605074178703116 min_ell= 0.8
u= -22.033609163045075 sigma= 0.4383333037280292 ||grad_mu||= 6.00787840979179 min_ell= 0.8
u= -24.039441673406003 sigma= 0.3916058052531937 ||grad_mu||= 5.452946153297084 min_ell= 0.8
u= -24.561306863928703 sigma= 0.3889775445160334 ||grad_mu||= 5.585248014681858 min_ell= 0.8
u= -23.566001353616098 sigma= 0.3983938506099655 ||grad_mu||= 5.605764927339301 min_ell= 0.8
u= -24.74005179756336 sigma= 0.38470474657875053 ||grad_mu||= 5.462201197814198 min_ell= 0.8
u= -24.246657082876162 sigma= 0.38842797259026385 ||grad_mu||= 5.691905561435562 min_ell= 0.8
u= -8.954063151625475 sigma= 0.41738149968931976 ||grad_mu||= 26.009084880612345 min_ell= 0.8
u= -23.92779087379725 sigma= 0.39306035275462325 ||grad_mu||= 5.6602198525370575 min_ell= 0.8
u= -12.158634224591323 sigma= 0.5786516300475238 ||grad_mu||= 21.806672866450636 min_ell= 0.8
u= -23.672258773534132 sigma= 0.39667175227936247 ||grad_mu||= 5.672997815528484 min_ell= 0.8
u= -13.94591347479116 sigma= 0.6082741133604858 ||grad_mu||= 15.893223932897486 min_ell= 0.8
u= -23.901149694599134 sigma= 0.3937175091186075 ||grad_mu||= 5.57681655804464 min_ell= 0.8
u= -13.801573840828311 sigma= 0.6714641597538122 ||grad_mu||= 11.237353719095424 min_ell= 0.8
u= -24.040762359180178 sigma= 0.39181700588219787 ||grad_mu||= 5.583650651927707 min_ell= 0.8
u= -16.70567678769454 sigma= 0.5809206682160093 ||grad_mu||= 7.111870721757225 min_ell= 0.8
u= -23.886134785768192 sigma= 0.39382682989720347 ||grad_mu||= 5.616599544031045 min_ell= 0.8
u= -19.557808100278358 sigma= 0.4953341608668474 ||grad_mu||= 6.446239587644769 min_ell= 0.8
u= -23.829498169940155 sigma= 0.39466557840458766 ||grad_mu||= 5.598284124825108 min_ell= 0.8
u= -21.005073705319656 sigma= 0.46106764165338543 ||grad_mu||= 6.144476282714228 min_ell= 0.8
u= -24.003791675966898 sigma= 0.39215191234110464 ||grad_mu||= 5.628532354784873 min_ell= 0.8
u= -21.97590095421964 sigma= 0.43916272040839005 ||grad_mu||= 6.071990235605579 min_ell= 0.8
u= -23.915848143323142 sigma= 0.3932621591934832 ||grad_mu||= 5.653336016826725 min_ell= 0.8
u= -24.716293149696874 sigma= 0.38759209008204104 ||grad_mu||= 5.573800816331227 min_ell= 0.8
u= -23.928251771698907 sigma= 0.393241551402005 ||grad_mu||= 5.616780551045725 min_ell= 0.8
u= -24.900612307398106 sigma= 0.3833492528762744 ||grad_mu||= 5.456009175865666 min_ell= 0.8
u= -24.538404715346694 sigma= 0.38280825970492477 ||grad_mu||= 5.867481301969224 min_ell= 0.8
u= -24.92315936172742 sigma= 0.3801811050286421 ||grad_mu||= 5.31847593398155 min_ell= 0.8
u= -9.918281374414287 sigma= 0.8720049304338073 ||grad_mu||= 9.17202454190026 min_ell= 0.8
u= -30.199545942037894 sigma= 0.3229786854838691 ||grad_mu||= 6.437727629687347 min_ell= 0.8
u= -26.39374572115177 sigma= 0.35619782652455734 ||grad_mu||= 6.044930362176782 min_ell= 0.8
u= -25.648168388015982 sigma= 0.36999143327916284 ||grad_mu||= 5.208417649567581 min_ell= 0.8
u= -32.333445473273315 sigma= 0.2915853505819049 ||grad_mu||= 6.284461262612949 min_ell= 0.8
u= -25.345378812729837 sigma= 0.37399018306750337 ||grad_mu||= 5.239916212214076 min_ell= 0.8
u= -35.480105455920366 sigma= 0.26601794405002416 ||grad_mu||= 6.355842464835791 min_ell= 0.8
u= -25.719685729427628 sigma= 0.3688798229816848 ||grad_mu||= 5.194833463586037 min_ell= 0.8
u= -26.28420500574574 sigma= 0.35827597016516616 ||grad_mu||= 5.986368589319898 min_ell= 0.8
u= -26.102129609212906 sigma= 0.3642738235398714 ||grad_mu||= 5.187613230030192 min_ell= 0.8
u= -24.96309136102464 sigma= 0.37703315928469644 ||grad_mu||= 5.8571667828093155 min_ell= 0.8
u= -26.110301617362126 sigma= 0.3649914482236178 ||grad_mu||= 5.25831883989477 min_ell= 0.8
u= -26.39069861451372 sigma= 0.3565677950093996 ||grad_mu||= 6.016693181322456 min_ell= 0.8
u= -25.981256248731142 sigma= 0.3656992415110843 ||grad_mu||= 5.1854957154116486 min_ell= 0.8
u= -25.96962660079452 sigma= 0.36269148075710816 ||grad_mu||= 5.951296601700635 min_ell= 0.8
u= -25.962789369803435 sigma= 0.36628534254943224 ||grad_mu||= 5.208281825299774 min_ell= 0.8
u= -26.057231721208513 sigma= 0.3619463735170871 ||grad_mu||= 5.92512764732268 min_ell= 0.8
u= -25.79919574382442 sigma= 0.36855707428009876 ||grad_mu||= 5.225706422162651 min_ell= 0.8
u= -26.18470737228252 sigma= 0.3603163500899621 ||grad_mu||= 5.928465442513068 min_ell= 0.8
u= -25.883012976319893 sigma= 0.36732817164249515 ||grad_mu||= 5.212575018054993 min_ell= 0.8
u= -25.608501999768066 sigma= 0.36829218268710195 ||grad_mu||= 5.877479359188832 min_ell= 0.8
u= -26.10680942672016 sigma= 0.3639507919644125 ||grad_mu||= 5.170602674877418 min_ell= 0.8
u= -26.752840050769873 sigma= 0.352098543979033 ||grad_mu||= 6.0179922530815935 min_ell= 0.8
u= -26.002452461194903 sigma= 0.364879528786287 ||grad_mu||= 5.157776281898224 min_ell= 0.8
u= -26.850276927074304 sigma= 0.3509715912552808 ||grad_mu||= 6.014399913090772 min_ell= 0.8
u= -26.02795655190135 sigma= 0.36454729114929363 ||grad_mu||= 5.155580424706557 min_ell= 0.8
u= -25.941223720639922 sigma= 0.3633356734627417 ||grad_mu||= 5.929893724352486 min_ell= 0.8
u= -26.355391267901215 sigma= 0.36017185432345405 ||grad_mu||= 5.12327209123837 min_ell= 0.8
u= -25.775510492906456 sigma= 0.3657795185847046 ||grad_mu||= 5.904982019849284 min_ell= 0.8
u= -26.229138263752212 sigma= 0.362169314600811 ||grad_mu||= 5.151206760264436 min_ell= 0.8
u= -26.227400016691703 sigma= 0.3598691607271186 ||grad_mu||= 5.923483776369127 min_ell= 0.8
u= -26.181340916622368 sigma= 0.36293770618013826 ||grad_mu||= 5.163072295087205 min_ell= 0.8
u= -25.317131738679716 sigma= 0.3728901072739082 ||grad_mu||= 5.816705243256316 min_ell= 0.8
u= -26.299697933176155 sigma= 0.36117510865393443 ||grad_mu||= 5.141757307686508 min_ell= 0.8
u= -26.742835059645788 sigma= 0.35247371326663357 ||grad_mu||= 5.99927670280949 min_ell= 0.8
u= -26.212561603456415 sigma= 0.3618959630709634 ||grad_mu||= 5.130078982149637 min_ell= 0.8
u= -25.951356544918735 sigma= 0.3637807335077565 ||grad_mu||= 5.891105782663833 min_ell= 0.8
u= -26.032200880039973 sigma= 0.3645446255332283 ||grad_mu||= 5.157367327331247 min_ell= 0.8
u= -27.15495629303328 sigma= 0.34770450829147276 ||grad_mu||= 5.99242623317171 min_ell= 0.8
u= -26.029298239224723 sigma= 0.3640026029716201 ||grad_mu||= 5.138920843957013 min_ell= 0.8
u= -27.094825418370437 sigma= 0.34741990234509823 ||grad_mu||= 6.062392569112318 min_ell= 0.8
u= -25.95425824235396 sigma= 0.36448217224904833 ||grad_mu||= 5.138432038723212 min_ell= 0.8
u= -31.167740686344597 sigma= 0.30161043597063947 ||grad_mu||= 6.32181939803541 min_ell= 0.8
u= -25.950551961829028 sigma= 0.36476658381686694 ||grad_mu||= 5.141811203223971 min_ell= 0.8
u= -31.512052961850824 sigma= 0.2987907029600941 ||grad_mu||= 6.2885911131542755 min_ell= 0.8
u= -26.050615091122197 sigma= 0.3632187272043484 ||grad_mu||= 5.128332227293458 min_ell= 0.8
u= -29.51273206633374 sigma= 0.31819597565180535 ||grad_mu||= 6.278779656075317 min_ell= 0.8
u= -26.071398558010493 sigma= 0.36246767828938814 ||grad_mu||= 5.123680830170222 min_ell= 0.8
u= -32.29206133288042 sigma= 0.28869209941115886 ||grad_mu||= 6.925633556820005 min_ell= 0.8
u= -3.1512582755467515 sigma= 0.1279810484269908 ||grad_mu||= 9.236089744389298 min_ell= 0.8
u= -35.18662386800644 sigma= 0.2661563257222089 ||grad_mu||= 6.636519988713175 min_ell= 0.8
u= -24.063556699019195 sigma= 0.3899427733773647 ||grad_mu||= 5.832367818431148 min_ell= 0.8
u= -24.430258733682994 sigma= 0.3845606914720751 ||grad_mu||= 5.3180154679335985 min_ell= 0.8
u= -2.647001135030522 sigma= 0.1334976011121753 ||grad_mu||= 9.195281935174306 min_ell= 0.8
u= -23.057871610734555 sigma= 0.4048698167346869 ||grad_mu||= 5.922444021304188 min_ell= 0.8
u= -14.32906430782535 sigma= 0.6272752292164513 ||grad_mu||= 7.574248959610322 min_ell= 0.8
u= -5.625365291595954 sigma= 0.12205893156716807 ||grad_mu||= 11.766152934522847 min_ell= 0.8
u= -10.004089931731722 sigma= 0.880158724872429 ||grad_mu||= 8.371941204883134 min_ell= 0.8
u= -6.51411305807742 sigma= 0.11860934089685944 ||grad_mu||= 12.19257701631491 min_ell= 0.8
u= -5.950680426204561 sigma= 1.2948361135597608 ||grad_mu||= 11.994409864966938 min_ell= 0.8
u= -5.380887519848259 sigma= 0.12488566201919506 ||grad_mu||= 11.749914638934731 min_ell= 0.8
u= -15.438748375826073 sigma= 0.584386659248763 ||grad_mu||= 7.389608567068974 min_ell= 0.8
u= -5.5507367878797 sigma= 0.12352437950934841 ||grad_mu||= 11.799368666905888 min_ell= 0.8
u= -15.021579922577194 sigma= 0.6002801414655211 ||grad_mu||= 7.535032738632859 min_ell= 0.8
u= -6.237323398932401 sigma= 0.12056211643183366 ||grad_mu||= 12.120634963551936 min_ell= 0.8
u= -9.852612344075492 sigma= 0.8931335564023962 ||grad_mu||= 8.416157469594154 min_ell= 0.8
u= -7.1003953085278155 sigma= 0.1177188035813568 ||grad_mu||= 12.497277675235702 min_ell= 0.8
u= -6.943927204344415 sigma= 1.2097731042895299 ||grad_mu||= 9.700284044137263 min_ell= 0.8
u= -7.122936042455323 sigma= 0.11702203362344932 ||grad_mu||= 12.474016183911973 min_ell= 0.8
u= -6.419831497696366 sigma= 1.2558376866190901 ||grad_mu||= 10.821683142158003 min_ell= 0.8
u= -6.645582454096026 sigma= 0.11886019616989325 ||grad_mu||= 12.289450653984598 min_ell= 0.8
u= -6.967652186519208 sigma= 1.2062963775262963 ||grad_mu||= 9.701815405489468 min_ell= 0.8
u= -6.958813438374362 sigma= 0.11768519396223827 ||grad_mu||= 12.41461830861666 min_ell= 0.8
u= -6.649520154838824 sigma= 1.2369096541403533 ||grad_mu||= 10.300786009029768 min_ell= 0.8
u= -6.000187892104114 sigma= 0.12020064636648468 ||grad_mu||= 11.934034620663988 min_ell= 0.8
u= -7.615991031938098 sigma= 1.1257088255775292 ||grad_mu||= 9.287511253596552 min_ell= 0.8
u= -5.905097264649721 sigma= 0.12014982832019933 ||grad_mu||= 11.861090883263442 min_ell= 0.8
u= -6.792202201078891 sigma= 1.2177959606456332 ||grad_mu||= 10.185076642372483 min_ell= 0.8
u= -4.735900571748052 sigma= 0.1252844106413678 ||grad_mu||= 11.205219440184836 min_ell= 0.8
u= -7.884756219094089 sigma= 1.094320372539279 ||grad_mu||= 9.13733712349029 min_ell= 0.8
u= -3.8089499792983856 sigma= 0.12923239904818634 ||grad_mu||= 10.490541603882894 min_ell= 0.8
u= -8.050043909442936 sigma= 1.0761363922683713 ||grad_mu||= 9.070681801304433 min_ell= 0.8
u= -3.1379220970681287 sigma= 0.13230427737283137 ||grad_mu||= 9.86093396134925 min_ell= 0.8
u= -7.629306458614149 sigma= 1.1241122445002794 ||grad_mu||= 9.312880711460432 min_ell= 0.8
u= -2.6844936694539623 sigma= 0.13450790456766715 ||grad_mu||= 9.4022048336104 min_ell= 0.8
u= -8.017873866754845 sigma= 1.0797792283753183 ||grad_mu||= 9.087991419800323 min_ell= 0.8
[GUIDE] t=40 PI=5.551e-16 ||grad_x||=6.621e+03 ||grad_z||=4.647e+03
u= -1.8836332142006944 sigma= 0.1349544781730484 ||grad_mu||= 8.463952420621208 min_ell= 0.8
u= -13.222984520145184 sigma= 0.6797858578223193 ||grad_mu||= 7.869249510362356 min_ell= 0.8
u= -5.951003465578232 sigma= 0.22929487767261447 ||grad_mu||= 18.55250923147657 min_ell= 0.8
u= -7.808952907840888 sigma= 0.11870443992176051 ||grad_mu||= 12.908226554665806 min_ell= 0.8
u= -6.249062685589145 sigma= 0.2843915829112545 ||grad_mu||= 20.086948795225734 min_ell= 0.8
u= -6.340999025338331 sigma= 0.1224172968390226 ||grad_mu||= 12.290950558847802 min_ell= 0.8
u= -6.679507081542184 sigma= 0.4791706869466181 ||grad_mu||= 22.537849418288314 min_ell= 0.8
u= -2.2619614649489272 sigma= 0.14120177157430888 ||grad_mu||= 9.479094158247964 min_ell= 0.8
u= -5.7754899705126626 sigma= 1.2161487623157254 ||grad_mu||= 14.655478105326093 min_ell= 0.8
u= -10.722591761136554 sigma= 0.8211113997361874 ||grad_mu||= 8.066182395074122 min_ell= 0.8
u= -5.410466240323524 sigma= 0.8300241959695264 ||grad_mu||= 21.5401643314569 min_ell= 0.8
u= -5.339714042636965 sigma= 1.4667805144954877 ||grad_mu||= 10.91075050597269 min_ell= 0.8
u= -4.400100822676345 sigma= 0.25916595587008256 ||grad_mu||= 18.2702697188292 min_ell= 0.8
u= -2.868919919877263 sigma= 0.15859776541495943 ||grad_mu||= 11.158011307157475 min_ell= 0.8
u= -4.7169036168679295 sigma= 0.5443676098442052 ||grad_mu||= 21.824229317606044 min_ell= 0.8
u= -0.1934995277573412 sigma= 0.16470904764456723 ||grad_mu||= 7.986401675890944 min_ell= 0.8
u= -4.668592444710975 sigma= 1.0509693257961885 ||grad_mu||= 20.31729780868122 min_ell= 0.8
u= -4.9016589527406484 sigma= 1.551180070894413 ||grad_mu||= 11.428889269098804 min_ell= 0.8
u= -4.292891556297279 sigma= 0.6202409463372365 ||grad_mu||= 21.80746344706856 min_ell= 0.8
u= 0.45404219430682274 sigma= 0.16161158418010801 ||grad_mu||= 7.534725162559568 min_ell= 0.8
u= -4.349343374017389 sigma= 0.9720277405142762 ||grad_mu||= 21.231938560070425 min_ell= 0.8
u= -3.4869699514525947 sigma= 0.28281749549431767 ||grad_mu||= 17.83805978930282 min_ell= 0.8
u= -0.09284089756095028 sigma= 0.18756072773524798 ||grad_mu||= 8.327406480368257 min_ell= 0.8
u= -3.906654882259054 sigma= 0.4543288044511828 ||grad_mu||= 20.449014169200538 min_ell= 0.8
u= 0.6329296728984385 sigma= 0.1556912324845204 ||grad_mu||= 7.722756802791497 min_ell= 0.8
u= 0.44493164832991255 sigma= 0.13769116914294963 ||grad_mu||= 8.824402797186892 min_ell= 0.8
u= -1.1913183973517372 sigma= 0.19122162753731484 ||grad_mu||= 10.115176188103632 min_ell= 0.8
u= -1.2147760958998117 sigma= 0.1268112857765372 ||grad_mu||= 11.965707300068837 min_ell= 0.8
u= -0.017272906542256317 sigma= 0.1854976323575257 ||grad_mu||= 8.172943255295197 min_ell= 0.8
u= -2.8492051788252453 sigma= 0.17686113476322854 ||grad_mu||= 15.064403972921141 min_ell= 0.8
u= 0.5914918636270117 sigma= 0.15923144882394558 ||grad_mu||= 7.588790162374084 min_ell= 0.8
u= -2.8247921424146427 sigma= 0.17518843448208765 ||grad_mu||= 15.000074407488684 min_ell= 0.8
u= 0.5336547696535354 sigma= 0.14370557014219001 ||grad_mu||= 8.307620166386636 min_ell= 0.8
u= 0.0789079353536676 sigma= 0.1830256124910517 ||grad_mu||= 7.989660767115434 min_ell= 0.8
u= -0.2568147639405314 sigma= 0.12450436168743419 ||grad_mu||= 10.297149106789014 min_ell= 0.8
u= 0.5780540623817999 sigma= 0.1567390209089754 ||grad_mu||= 7.655496681115377 min_ell= 0.8
logPI: -5.532896539102104  PI: 0.003954518067766993
PI_at(-2,2) via gp_acquisition: -6.084198526392758
u= -32.99680857911157 sigma= 0.2928093732013116 ||grad_mu||= 6.259060009147388 min_ell= 0.8
u= -54.25328223546066 sigma= 0.17479054240030178 ||grad_mu||= 6.489785609455971 min_ell= 0.8
u= -57.05435907068226 sigma= 0.1659899727978734 ||grad_mu||= 6.6233113140944 min_ell= 0.8
u= -10.61001843325303 sigma= 0.1318295220372247 ||grad_mu||= 22.326431029154037 min_ell= 0.8
u= -51.01099436126641 sigma= 0.18504692305166864 ||grad_mu||= 6.682056033827701 min_ell= 0.8
u= -9.524250131375092 sigma= 0.35941315743265073 ||grad_mu||= 24.88480852443852 min_ell= 0.8
u= -1.6600749662756886 sigma= 0.10761525158043232 ||grad_mu||= 18.098664767366046 min_ell= 0.8
u= -4.375302969381992 sigma= 0.11840385845560387 ||grad_mu||= 19.6484536106189 min_ell= 0.8
u= -46.448306015355456 sigma= 0.20652273712540464 ||grad_mu||= 6.277109952189911 min_ell= 0.8
u= -32.43992421883455 sigma= 0.2880185491204483 ||grad_mu||= 6.551379313771251 min_ell= 0.8
u= -12.571625876807605 sigma= 0.7546048410511494 ||grad_mu||= 10.41299539859562 min_ell= 0.8
u= -8.264025919216069 sigma= 1.0400714511243705 ||grad_mu||= 8.982681806634133 min_ell= 0.8
u= -26.337488670095503 sigma= 0.36925531491035146 ||grad_mu||= 6.093751843159802 min_ell= 0.8
u= -7.123161148784861 sigma= 1.176327972864491 ||grad_mu||= 9.650850130386612 min_ell= 0.8
u= -27.518531182824802 sigma= 0.35280697902043795 ||grad_mu||= 6.084282173432035 min_ell= 0.8
u= -5.816986738338015 sigma= 1.2390407476679515 ||grad_mu||= 13.68094503535009 min_ell= 0.8
u= -25.471884068848638 sigma= 0.3666424613418753 ||grad_mu||= 6.13028144082091 min_ell= 0.8
u= -16.003272231232046 sigma= 0.6057976423432342 ||grad_mu||= 7.387269519893468 min_ell= 0.8
u= -5.323709014558075 sigma= 0.6529101334926427 ||grad_mu||= 21.969799217165864 min_ell= 0.8
u= -9.609143700216311 sigma= 0.1556490307477591 ||grad_mu||= 14.366770084095569 min_ell= 0.8
u= -10.011628768997046 sigma= 0.2105332070740827 ||grad_mu||= 14.730536572561444 min_ell= 0.8
u= -9.514673771701132 sigma= 0.17615413777224154 ||grad_mu||= 14.593787420306368 min_ell= 0.8
u= -9.530340881251647 sigma= 0.2204956946388788 ||grad_mu||= 14.747077355885063 min_ell= 0.8
u= -5.389780847675616 sigma= 0.21567142772797743 ||grad_mu||= 14.055839129467113 min_ell= 0.8
u= -8.726227419981381 sigma= 0.24752498110564464 ||grad_mu||= 14.76505658165015 min_ell= 0.8
u= -7.328001949901539 sigma= 0.23762707819874257 ||grad_mu||= 14.742743307746972 min_ell= 0.8
u= -7.9465599553970145 sigma= 0.2809849618728485 ||grad_mu||= 14.769230367194236 min_ell= 0.8
u= -7.075825032148372 sigma= 0.27910851010397913 ||grad_mu||= 14.831931197550935 min_ell= 0.8
u= -7.102318437943508 sigma= 0.30646575610602994 ||grad_mu||= 14.8125376403205 min_ell= 0.8
u= -6.704289472828567 sigma= 0.31928711777080027 ||grad_mu||= 14.833527593783716 min_ell= 0.8
u= -6.557510637633749 sigma= 0.3354602041125591 ||grad_mu||= 14.82210983690797 min_ell= 0.8
u= -6.455886240329161 sigma= 0.3500284752884792 ||grad_mu||= 14.802920844293388 min_ell= 0.8
u= -6.35705852343214 sigma= 0.36332680722116334 ||grad_mu||= 14.782726929573226 min_ell= 0.8
u= -6.21761146629853 sigma= 0.3750787572142936 ||grad_mu||= 14.774763139802493 min_ell= 0.8
u= -6.031154993650203 sigma= 0.38522425474529476 ||grad_mu||= 14.78406520604228 min_ell= 0.8
u= -5.83832901510308 sigma= 0.3946933411442287 ||grad_mu||= 14.798551132020094 min_ell= 0.8
u= -5.703669951660785 sigma= 0.40452965655697887 ||grad_mu||= 14.800249084964399 min_ell= 0.8
u= -5.633373034428316 sigma= 0.41460211575219663 ||grad_mu||= 14.78673267209805 min_ell= 0.8
u= -5.57997564328881 sigma= 0.4243456208689153 ||grad_mu||= 14.769158237110178 min_ell= 0.8
u= -5.501102753145873 sigma= 0.43303916754741123 ||grad_mu||= 14.761886412058464 min_ell= 0.8
u= -5.372920043331129 sigma= 0.4398826042066379 ||grad_mu||= 14.77589141192745 min_ell= 0.8
u= -5.203081204057418 sigma= 0.44529373976182757 ||grad_mu||= 14.80580505186585 min_ell= 0.8
u= -5.036750585746665 sigma= 0.45053804224370453 ||grad_mu||= 14.833255943144758 min_ell= 0.8
u= -4.919410568999711 sigma= 0.45609671436551574 ||grad_mu||= 14.847218283539636 min_ell= 0.8
u= -4.836441675003391 sigma= 0.4617737525792806 ||grad_mu||= 14.85328686310434 min_ell= 0.8
u= -4.723159222744547 sigma= 0.4674819405834804 ||grad_mu||= 14.865833509546118 min_ell= 0.8
u= -4.523178750060896 sigma= 0.4734834060748357 ||grad_mu||= 14.892714194106755 min_ell= 0.8
u= -4.239586925567074 sigma= 0.4805095259510285 ||grad_mu||= 14.921719353049792 min_ell= 0.8
