device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.0055965168646228 sigma= 0.10552796113429658 ||grad_mu||= 34.95622275873111 min_ell= 0.8
u= -0.9874801935250881 sigma= 0.10565637694768105 ||grad_mu||= 34.945048072394385 min_ell= 0.8
u= -0.9761592359996266 sigma= 0.1058037707496317 ||grad_mu||= 34.93617585734031 min_ell= 0.8
u= -0.9600734593448318 sigma= 0.10592117475623386 ||grad_mu||= 34.92665427694604 min_ell= 0.8
u= -0.9332761525094184 sigma= 0.10598675253215632 ||grad_mu||= 34.91502340644921 min_ell= 0.8
u= -0.9022124350379466 sigma= 0.1060306497547566 ||grad_mu||= 34.90325111395289 min_ell= 0.8
u= -0.878937750215285 sigma= 0.10607666328166625 ||grad_mu||= 34.89466112642187 min_ell= 0.8
u= -0.8694613700919851 sigma= 0.10612534032930983 ||grad_mu||= 34.89034216862463 min_ell= 0.8
u= -0.8700345328726752 sigma= 0.1061794380986345 ||grad_mu||= 34.88876087303122 min_ell= 0.8
u= -0.869742425359994 sigma= 0.10623977528231192 ||grad_mu||= 34.886798785999304 min_ell= 0.8
u= -0.8592163005802329 sigma= 0.10630336282637777 ||grad_mu||= 34.881800894986945 min_ell= 0.8
u= -0.8400700916301539 sigma= 0.10636986273414767 ||grad_mu||= 34.87448846624502 min_ell= 0.8
u= -0.8225908940710359 sigma= 0.10643645934002216 ||grad_mu||= 34.86798007537585 min_ell= 0.8
u= -0.8145581826879755 sigma= 0.10649700400613389 ||grad_mu||= 34.86414445144063 min_ell= 0.8
u= -0.8148399946724245 sigma= 0.106556797676147 ||grad_mu||= 34.86234028167146 min_ell= 0.8
u= -0.8159626128367925 sigma= 0.10661709443538747 ||grad_mu||= 34.86080702129878 min_ell= 0.8
u= -0.8106376580913118 sigma= 0.10666698185184116 ||grad_mu||= 34.858022078247444 min_ell= 0.8
u= -0.7971694615261092 sigma= 0.10670867394613807 ||grad_mu||= 34.853603853406476 min_ell= 0.8
u= -0.7822865651000219 sigma= 0.10674846378247477 ||grad_mu||= 34.84919813696329 min_ell= 0.8
u= -0.7742294475608497 sigma= 0.10677488920056558 ||grad_mu||= 34.84680228307811 min_ell= 0.8
u= -0.7754649641838276 sigma= 0.10678419729203863 ||grad_mu||= 34.84673873162634 min_ell= 0.8
u= -0.7810702027295002 sigma= 0.10679044764058315 ||grad_mu||= 34.84765193852584 min_ell= 0.8
u= -0.7823645999244174 sigma= 0.10680876990816629 ||grad_mu||= 34.84736006450461 min_ell= 0.8
u= -0.7755833395259353 sigma= 0.10684215645071592 ||grad_mu||= 34.844966552697144 min_ell= 0.8
u= -0.7656153477421525 sigma= 0.10687942817015182 ||grad_mu||= 34.841912462634404 min_ell= 0.8
u= -0.7596723618028347 sigma= 0.10690105903698918 ||grad_mu||= 34.840178052631714 min_ell= 0.8
u= -0.760709003219945 sigma= 0.10689916261500002 ||grad_mu||= 34.840420121841746 min_ell= 0.8
u= -0.7661189947442102 sigma= 0.10688028064904673 ||grad_mu||= 34.841979799942614 min_ell= 0.8
u= -0.769918515655152 sigma= 0.10685535540936557 ||grad_mu||= 34.84346075930879 min_ell= 0.8
u= -0.7669774307751301 sigma= 0.10683666895771513 ||grad_mu||= 34.84350018251991 min_ell= 0.8
u= -0.759009749361443 sigma= 0.10682994953755302 ||grad_mu||= 34.84239443742404 min_ell= 0.8
u= -0.7531216918712578 sigma= 0.10681794141968022 ||grad_mu||= 34.84195391456869 min_ell= 0.8
u= -0.7548529351020504 sigma= 0.10678238782370254 ||grad_mu||= 34.84345305222911 min_ell= 0.8
u= -0.7631860984970887 sigma= 0.10673200179337816 ||grad_mu||= 34.846400275331334 min_ell= 0.8
u= -0.7710335771914109 sigma= 0.10669440312050635 ||grad_mu||= 34.84893061285245 min_ell= 0.8
u= -0.7719314776782811 sigma= 0.1066791856071525 ||grad_mu||= 34.84960165703991 min_ell= 0.8
u= -0.76683396766925 sigma= 0.10667782386908825 ||grad_mu||= 34.84887014573592 min_ell= 0.8
u= -0.7617297605268414 sigma= 0.10667625935540909 ||grad_mu||= 34.8482385756367 min_ell= 0.8
u= -0.7612390025320808 sigma= 0.10666058837553874 ||grad_mu||= 34.84877576723651 min_ell= 0.8
u= -0.7654752868842396 sigma= 0.1066282232161067 ||grad_mu||= 34.85053623634329 min_ell= 0.8
u= -0.7710307282283447 sigma= 0.10658570633531751 ||grad_mu||= 34.85287935054856 min_ell= 0.8
u= -0.773091386182438 sigma= 0.10654489733910966 ||grad_mu||= 34.85473668459644 min_ell= 0.8
u= -0.7703358289328124 sigma= 0.10651710139977284 ||grad_mu||= 34.855538178584304 min_ell= 0.8
u= -0.7669785580995282 sigma= 0.10649684281133896 ||grad_mu||= 34.856091380213215 min_ell= 0.8
u= -0.7676426225022149 sigma= 0.10646474763803002 ||grad_mu||= 34.85758752824348 min_ell= 0.8
u= -0.7737928635730935 sigma= 0.10641285907897229 ||grad_mu||= 34.860426127425576 min_ell= 0.8
u= -0.7823091170305435 sigma= 0.10635367875685647 ||grad_mu||= 34.863866333769906 min_ell= 0.8
u= -0.7874729051108905 sigma= 0.10630629994581411 ||grad_mu||= 34.86654296082935 min_ell= 0.8
u= -0.7872729084377345 sigma= 0.1062753750078682 ||grad_mu||= 34.86799857662734 min_ell= 0.8
u= -0.7848403224976229 sigma= 0.10625344150985094 ||grad_mu||= 34.868960998551586 min_ell= 0.8
[GUIDE] t=40 PI=2.163e-01 ||grad_x||=2.201e+03 ||grad_z||=1.090e+00
u= -0.7845862488809995 sigma= 0.10622453184875282 ||grad_mu||= 34.870534853965175 min_ell= 0.8
u= -0.7892324877375686 sigma= 0.10617320147099557 ||grad_mu||= 34.873548656408175 min_ell= 0.8
u= -0.7982645612892969 sigma= 0.10609993343568831 ||grad_mu||= 34.87801990093426 min_ell= 0.8
u= -0.8073449997109539 sigma= 0.10602402591192657 ||grad_mu||= 34.88280597856197 min_ell= 0.8
u= -0.8118953203419018 sigma= 0.10596783346155705 ||grad_mu||= 34.88646097368961 min_ell= 0.8
u= -0.8125935096772449 sigma= 0.10593317308145248 ||grad_mu||= 34.88889819219431 min_ell= 0.8
u= -0.8141683488259184 sigma= 0.10590094488019752 ||grad_mu||= 34.8912974735838 min_ell= 0.8
u= -0.8202944792529058 sigma= 0.10585219414310354 ||grad_mu||= 34.89474836676892 min_ell= 0.8
u= -0.8304093613147184 sigma= 0.10578751736435116 ||grad_mu||= 34.899270943521785 min_ell= 0.8
u= -0.840360650686027 sigma= 0.10572512069233607 ||grad_mu||= 34.90388184683126 min_ell= 0.8
u= -0.846385987544558 sigma= 0.10567875850912649 ||grad_mu||= 34.90755720131091 min_ell= 0.8
u= -0.8490854791123071 sigma= 0.10564792069736238 ||grad_mu||= 34.91026059155022 min_ell= 0.8
u= -0.8514174000101907 sigma= 0.10562184655940075 ||grad_mu||= 34.91269942846383 min_ell= 0.8
u= -0.8561665190744032 sigma= 0.10558676268471451 ||grad_mu||= 34.91585205415202 min_ell= 0.8
u= -0.86427657746572 sigma= 0.10553581451679991 ||grad_mu||= 34.92032019761878 min_ell= 0.8
u= -0.8745912938884907 sigma= 0.10547507359063923 ||grad_mu||= 34.925883406410065 min_ell= 0.8
u= -0.8836599147904952 sigma= 0.10542124927744403 ||grad_mu||= 34.931244070902984 min_ell= 0.8
u= -0.890128517508957 sigma= 0.10538262095659047 ||grad_mu||= 34.93553901059249 min_ell= 0.8
u= -0.8957278769382062 sigma= 0.10535107388352119 ||grad_mu||= 34.939212894059395 min_ell= 0.8
u= -0.9025238688684447 sigma= 0.10531638427336719 ||grad_mu||= 34.94315954256314 min_ell= 0.8
u= -0.9115585335492675 sigma= 0.1052736926045742 ||grad_mu||= 34.94800739726996 min_ell= 0.8
u= -0.9225868042361258 sigma= 0.10522455237003457 ||grad_mu||= 34.95380283894037 min_ell= 0.8
u= -0.9337128346889304 sigma= 0.10517748684545236 ||grad_mu||= 34.95978149617956 min_ell= 0.8
u= -0.943126727146209 sigma= 0.10513986173251508 ||grad_mu||= 34.96512004403641 min_ell= 0.8
u= -0.950899428000924 sigma= 0.10511060443789455 ||grad_mu||= 34.96976602905176 min_ell= 0.8
u= -0.9588322686098244 sigma= 0.10508265966168395 ||grad_mu||= 34.97442619761269 min_ell= 0.8
u= -0.9689927096684245 sigma= 0.10504874803692651 ||grad_mu||= 34.97999863912474 min_ell= 0.8
u= -0.9824365912113765 sigma= 0.10500629893410175 ||grad_mu||= 34.98692286472522 min_ell= 0.8
u= -0.997355235658039 sigma= 0.10496268112098492 ||grad_mu||= 34.99442445975171 min_ell= 0.8
u= -1.0108092462944775 sigma= 0.10492676285000904 ||grad_mu||= 35.00128277888786 min_ell= 0.8
u= -1.0225514712105648 sigma= 0.10489822727983707 ||grad_mu||= 35.007382772825174 min_ell= 0.8
u= -1.0339315577474542 sigma= 0.10487279107547763 ||grad_mu||= 35.01330550943948 min_ell= 0.8
u= -1.046125579448131 sigma= 0.1048474999263799 ||grad_mu||= 35.019565947856975 min_ell= 0.8
u= -1.0594874105386844 sigma= 0.1048217302298492 ||grad_mu||= 35.026341740220396 min_ell= 0.8
u= -1.0738844057724586 sigma= 0.10479640116546292 ||grad_mu||= 35.03355911831898 min_ell= 0.8
u= -1.0882734357839496 sigma= 0.10477380994057658 ||grad_mu||= 35.04077832169458 min_ell= 0.8
logPI: -2.0684961981652963  PI: 0.12637568286615036
PI_at(-2,2) via gp_acquisition: -5.477947073068435
u= -28.809143046894164 sigma= 0.3411930484806342 ||grad_mu||= 13.192828737949291 min_ell= 0.8
u= -51.633141648698356 sigma= 0.18645760868725952 ||grad_mu||= 21.458630080811673 min_ell= 0.8
u= -61.75830118025445 sigma= 0.1565805873300084 ||grad_mu||= 20.787294855194595 min_ell= 0.8
u= -52.973610281440024 sigma= 0.17781328871862292 ||grad_mu||= 21.978177392566195 min_ell= 0.8
u= -13.192499784478866 sigma= 0.7696471543671737 ||grad_mu||= 14.574020561847629 min_ell= 0.8
u= -43.656697335864614 sigma= 0.21317878456429748 ||grad_mu||= 22.71392938991383 min_ell= 0.8
u= -46.155972036736074 sigma= 0.20969347752873216 ||grad_mu||= 21.30298055948138 min_ell= 0.8
u= -2.8059004288707574 sigma= 0.9840503559376974 ||grad_mu||= 21.364556692946756 min_ell= 0.8
u= -23.272446590068107 sigma= 0.3824979644923504 ||grad_mu||= 25.94789137556275 min_ell= 0.8
u= -5.131486043401847 sigma= 1.1130578956221913 ||grad_mu||= 22.29987049010012 min_ell= 0.8
u= -23.94385255019411 sigma= 0.3721924845035998 ||grad_mu||= 25.667455338352436 min_ell= 0.8
u= -7.05909665146902 sigma= 1.2463178482130317 ||grad_mu||= 12.85027619165944 min_ell= 0.8
u= -16.931980537504227 sigma= 0.4942155303697516 ||grad_mu||= 27.80618831019165 min_ell= 0.8
u= -6.05675643282345 sigma= 1.1384168935665393 ||grad_mu||= 19.215427684818195 min_ell= 0.8
u= -18.422299294520332 sigma= 0.46279295046734203 ||grad_mu||= 27.30293386918163 min_ell= 0.8
u= -3.285123099625806 sigma= 1.0334570990289182 ||grad_mu||= 22.75211709888101 min_ell= 0.8
u= -26.035846341136565 sigma= 0.346939372443249 ||grad_mu||= 25.21449007199058 min_ell= 0.8
u= -7.315805323831858 sigma= 1.2557481240380006 ||grad_mu||= 12.607857325717273 min_ell= 0.8
u= -15.09862191037966 sigma= 0.5385154643288615 ||grad_mu||= 28.64574915589637 min_ell= 0.8
u= -7.373395924137384 sigma= 1.2332624279267244 ||grad_mu||= 12.609727010051484 min_ell= 0.8
u= -14.934088171936224 sigma= 0.5425719092357577 ||grad_mu||= 28.70842130457677 min_ell= 0.8
u= -8.450781605815438 sigma= 1.1496543361560132 ||grad_mu||= 12.806929373709334 min_ell= 0.8
u= -14.095090985580168 sigma= 0.5628734302912195 ||grad_mu||= 29.09752549320337 min_ell= 0.8
u= -10.823284126260361 sigma= 0.9355280053912218 ||grad_mu||= 13.770320096400534 min_ell= 0.8
u= -18.930017093432912 sigma= 0.4522778655202769 ||grad_mu||= 27.030380481289797 min_ell= 0.8
u= -14.504961705919714 sigma= 0.7016913230741719 ||grad_mu||= 15.35541662686423 min_ell= 0.8
u= -16.954556253775312 sigma= 0.4940980993144582 ||grad_mu||= 27.877689391930275 min_ell= 0.8
u= -16.1392331575309 sigma= 0.6298663489978853 ||grad_mu||= 15.943373790624891 min_ell= 0.8
u= -19.408630704031726 sigma= 0.44459880502871957 ||grad_mu||= 27.16431882203876 min_ell= 0.8
u= -20.407829728472258 sigma= 0.49539493080453534 ||grad_mu||= 17.11074714452121 min_ell= 0.8
u= -23.942877455184025 sigma= 0.37563638374119496 ||grad_mu||= 26.027773742363333 min_ell= 0.8
u= -33.36561313424482 sigma= 0.296221746054674 ||grad_mu||= 20.058554744048017 min_ell= 0.8
u= -22.230560213847898 sigma= 0.39922837376676434 ||grad_mu||= 26.935781067350813 min_ell= 0.8
u= -33.61506948621687 sigma= 0.2902052825185529 ||grad_mu||= 21.401155196396854 min_ell= 0.8
u= -6.36766769491721 sigma= 1.328456918227112 ||grad_mu||= 13.5643423298613 min_ell= 0.8
u= -26.627360379219486 sigma= 0.3453297610937252 ||grad_mu||= 26.325961109287462 min_ell= 0.8
u= -10.303615944958327 sigma= 0.98428802489043 ||grad_mu||= 13.767603961289197 min_ell= 0.8
u= -26.886132151008265 sigma= 0.3455434992754926 ||grad_mu||= 25.20494001146508 min_ell= 0.8
u= -18.288044176591523 sigma= 0.5551090785380202 ||grad_mu||= 16.85610605934648 min_ell= 0.8
u= -26.28328375244739 sigma= 0.3502267140477047 ||grad_mu||= 26.0289856488186 min_ell= 0.8
u= -23.234965592192594 sigma= 0.4334904329061087 ||grad_mu||= 18.007282298750418 min_ell= 0.8
u= -27.322918034752732 sigma= 0.3416884813991967 ||grad_mu||= 24.897037389713944 min_ell= 0.8
u= -30.428820150392664 sigma= 0.32165007018969216 ||grad_mu||= 21.430215104876254 min_ell= 0.8
u= -22.323037149630505 sigma= 0.45165065525501286 ||grad_mu||= 18.497947001487166 min_ell= 0.8
u= -28.083639023831125 sigma= 0.33115054613483874 ||grad_mu||= 26.123003784956076 min_ell= 0.8
u= -26.859197564613627 sigma= 0.3461831710050501 ||grad_mu||= 25.311219299753983 min_ell= 0.8
u= -27.377230686884676 sigma= 0.3435564605336083 ||grad_mu||= 24.78539623701196 min_ell= 0.8
u= -6.839067469785012 sigma= 1.3640048249822538 ||grad_mu||= 12.668072478699594 min_ell= 0.8
u= -27.293265746049645 sigma= 0.3411018676797585 ||grad_mu||= 25.748296337891563 min_ell= 0.8
u= -27.1828157073726 sigma= 0.3443939728313255 ||grad_mu||= 25.114027411124727 min_ell= 0.8
u= -4.165800509825923 sigma= 1.1879204267026375 ||grad_mu||= 23.20246879354105 min_ell= 0.8
u= -27.086009837522443 sigma= 0.3441417306845272 ||grad_mu||= 25.498948298067344 min_ell= 0.8
u= -16.205002899288722 sigma= 0.6254788800993664 ||grad_mu||= 15.621981383779088 min_ell= 0.8
u= -26.275079123717926 sigma= 0.3510639639333625 ||grad_mu||= 25.658931304330846 min_ell= 0.8
u= -46.01939525579948 sigma= 0.20984537509613013 ||grad_mu||= 21.46378131041752 min_ell= 0.8
u= -5.539446956012796 sigma= 1.1864133865508346 ||grad_mu||= 20.18326140565833 min_ell= 0.8
u= -27.393403748249966 sigma= 0.34877362878541335 ||grad_mu||= 23.92324202219433 min_ell= 0.8
u= -7.412917305819218 sigma= 1.3096588557935402 ||grad_mu||= 12.814392623338831 min_ell= 0.8
u= -27.364557103382054 sigma= 0.3434690085342825 ||grad_mu||= 25.154701194041017 min_ell= 0.8
u= -26.31097542622358 sigma= 0.35041026643186185 ||grad_mu||= 25.86664891292478 min_ell= 0.8
u= -41.278617128734886 sigma= 0.23238662873618943 ||grad_mu||= 22.07924305160099 min_ell= 0.8
u= -6.8852299352401305 sigma= 1.2428661328986457 ||grad_mu||= 13.294602957184505 min_ell= 0.8
u= -27.31565223051058 sigma= 0.3476116218666107 ||grad_mu||= 24.457601357586118 min_ell= 0.8
u= -28.60404852310044 sigma= 0.3228936807151992 ||grad_mu||= 26.649365955973057 min_ell= 0.8
u= -26.749743543689835 sigma= 0.34425778814780805 ||grad_mu||= 26.269520165836745 min_ell= 0.8
u= -46.309658942345806 sigma= 0.20170289597583624 ||grad_mu||= 22.507104942582764 min_ell= 0.8
u= -55.40433166779491 sigma= 0.1751437893781407 ||grad_mu||= 20.029258782814722 min_ell= 0.8
u= -14.241929539441038 sigma= 0.43308496003790137 ||grad_mu||= 33.71661697833584 min_ell= 0.8
u= -12.415694731728466 sigma= 0.12691343711518052 ||grad_mu||= 38.70634855262816 min_ell= 0.8
u= -12.39875386263214 sigma= 0.12927399353082383 ||grad_mu||= 38.732120415690936 min_ell= 0.8
u= -11.962912378911994 sigma= 0.3037698957220434 ||grad_mu||= 38.47401947699917 min_ell= 0.8
u= -12.40517781966384 sigma= 0.12977401349282616 ||grad_mu||= 38.73882687102594 min_ell= 0.8
u= -12.22064290995008 sigma= 0.24451548721939229 ||grad_mu||= 38.97691544810076 min_ell= 0.8
u= -11.177128886431314 sigma= 0.11547901731830595 ||grad_mu||= 38.35864459431961 min_ell= 0.8
u= -12.672134291734434 sigma= 0.18977619538978122 ||grad_mu||= 39.117800623126456 min_ell= 0.8
u= -11.012172881321899 sigma= 0.11424652355074626 ||grad_mu||= 38.31176631703854 min_ell= 0.8
u= -12.867349064759164 sigma= 0.16183926171215415 ||grad_mu||= 39.05146707798761 min_ell= 0.8
u= -11.775890696684328 sigma= 0.11923044530444427 ||grad_mu||= 38.51196038439494 min_ell= 0.8
u= -12.90755905905947 sigma= 0.15341323777180424 ||grad_mu||= 39.00673139890895 min_ell= 0.8
u= -12.230834580464848 sigma= 0.2797593634689144 ||grad_mu||= 38.67446325737853 min_ell= 0.8
u= -12.880396302133963 sigma= 0.14236216279790515 ||grad_mu||= 38.92158729671235 min_ell= 0.8
u= -12.39269237411785 sigma= 0.250173400696999 ||grad_mu||= 38.911902545357144 min_ell= 0.8
u= -12.952419042696707 sigma= 0.16655716956989972 ||grad_mu||= 39.07607446462312 min_ell= 0.8
u= -12.663021509135904 sigma= 0.1327881474239903 ||grad_mu||= 38.8051643421238 min_ell= 0.8
u= -12.97087658037422 sigma= 0.15458404997542308 ||grad_mu||= 39.018470874214046 min_ell= 0.8
u= -12.912911890952481 sigma= 0.1824685291376658 ||grad_mu||= 39.11281108551788 min_ell= 0.8
u= -12.78433594307984 sigma= 0.13497801396480436 ||grad_mu||= 38.84195639391032 min_ell= 0.8
u= -12.837870418688677 sigma= 0.13606251457468732 ||grad_mu||= 38.85795615254774 min_ell= 0.8
u= -12.208345794671429 sigma= 0.12282769593321378 ||grad_mu||= 38.62448546431919 min_ell= 0.8
u= -10.506110681565401 sigma= 0.11261545485231661 ||grad_mu||= 38.19635428713899 min_ell= 0.8
u= -8.442402954271653 sigma= 0.1095132506893445 ||grad_mu||= 37.71840901568581 min_ell= 0.8
u= -6.895259982059062 sigma= 0.10924891036506995 ||grad_mu||= 37.325234821391824 min_ell= 0.8
u= -5.932624936933205 sigma= 0.10951487330868581 ||grad_mu||= 37.0528527534171 min_ell= 0.8
u= -5.24403026341798 sigma= 0.10985840489663012 ||grad_mu||= 36.8412331211689 min_ell= 0.8
u= -4.601570566900509 sigma= 0.10995718046072092 ||grad_mu||= 36.62569192437301 min_ell= 0.8
u= -3.9365134575903973 sigma= 0.1094642684365286 ||grad_mu||= 36.380421343909816 min_ell= 0.8
u= -3.3337812676237806 sigma= 0.10853680949888274 ||grad_mu||= 36.13990532334675 min_ell= 0.8
u= -2.87670829891789 sigma= 0.10765971208228184 ||grad_mu||= 35.946668903001175 min_ell= 0.8
u= -2.546250262876659 sigma= 0.1070732178215691 ||grad_mu||= 35.79986870678271 min_ell= 0.8
u= -2.3088598089802246 sigma= 0.10673442687977014 ||grad_mu||= 35.68934857612588 min_ell= 0.8
u= -2.111860680258337 sigma= 0.10640177112950734 ||grad_mu||= 35.59488548131354 min_ell= 0.8
u= -1.924934787180552 sigma= 0.10589452050912586 ||grad_mu||= 35.505255144854644 min_ell= 0.8
u= -1.7506865620155525 sigma= 0.10530573956599627 ||grad_mu||= 35.42340226556018 min_ell= 0.8
u= -1.6118384603482792 sigma= 0.10486933603830523 ||grad_mu||= 35.359169551168655 min_ell= 0.8
u= -1.51864655509547 sigma= 0.10466338789569672 ||grad_mu||= 35.31503160021365 min_ell= 0.8
u= -1.4583878687119758 sigma= 0.10462295857357702 ||grad_mu||= 35.28411014995469 min_ell= 0.8
u= -1.4110116721995172 sigma= 0.10464572262491781 ||grad_mu||= 35.258382797247144 min_ell= 0.8
u= -1.3566855560413615 sigma= 0.10462130384245777 ||grad_mu||= 35.2308229834993 min_ell= 0.8
u= -1.2902210848634834 sigma= 0.10453014831625666 ||grad_mu||= 35.199891374834465 min_ell= 0.8
u= -1.2262415922282859 sigma= 0.10445631049176461 ||grad_mu||= 35.17111654827551 min_ell= 0.8
u= -1.1797243502917267 sigma= 0.10445424980188198 ||grad_mu||= 35.14930109306649 min_ell= 0.8
u= -1.1509722812534728 sigma= 0.10452222138958764 ||grad_mu||= 35.13348057853312 min_ell= 0.8
u= -1.1303459716318582 sigma= 0.10462434094537239 ||grad_mu||= 35.12037047375684 min_ell= 0.8
u= -1.1061467178037425 sigma= 0.10469408374838371 ||grad_mu||= 35.10722112629321 min_ell= 0.8
u= -1.0717677816571498 sigma= 0.10469997008273806 ||grad_mu||= 35.0924809127291 min_ell= 0.8
u= -1.033982651650813 sigma= 0.10469013857678411 ||grad_mu||= 35.07803836159083 min_ell= 0.8
u= -1.0063307585680896 sigma= 0.10470274767297774 ||grad_mu||= 35.06761822405108 min_ell= 0.8
u= -0.994424027966342 sigma= 0.10473344659096007 ||grad_mu||= 35.062195058086466 min_ell= 0.8
u= -0.9935831342039694 sigma= 0.10477960325900525 ||grad_mu||= 35.05976985481677 min_ell= 0.8
u= -0.9915905879064492 sigma= 0.10483314868258406 ||grad_mu||= 35.0567686284232 min_ell= 0.8
u= -0.9772910909488575 sigma= 0.1048761096471649 ||grad_mu||= 35.05014343024207 min_ell= 0.8
u= -0.9525889412600671 sigma= 0.10491357056116334 ||grad_mu||= 35.04077658886876 min_ell= 0.8
u= -0.9298899670739157 sigma= 0.10495827002333072 ||grad_mu||= 35.032401376039225 min_ell= 0.8
u= -0.918042491146749 sigma= 0.10500559340091817 ||grad_mu||= 35.02712735866223 min_ell= 0.8
u= -0.9155082013352748 sigma= 0.10505611285147123 ||grad_mu||= 35.02406463271394 min_ell= 0.8
u= -0.9146134190272255 sigma= 0.10510940653625418 ||grad_mu||= 35.02142289323892 min_ell= 0.8
u= -0.9073221503544451 sigma= 0.10515199984016185 ||grad_mu||= 35.01767329800691 min_ell= 0.8
u= -0.8914145277710285 sigma= 0.10518614955867721 ||grad_mu||= 35.01228707684772 min_ell= 0.8
u= -0.8743343572706895 sigma= 0.1052240163400781 ||grad_mu||= 35.00695462626079 min_ell= 0.8
u= -0.8654110709546127 sigma= 0.10525192869875806 ||grad_mu||= 35.00399915824275 min_ell= 0.8
u= -0.8671441532109654 sigma= 0.10526057363662912 ||grad_mu||= 35.00384197489306 min_ell= 0.8
u= -0.8739437106231343 sigma= 0.10526573856751424 ||grad_mu||= 35.00486394275 min_ell= 0.8
u= -0.875235572945393 sigma= 0.10528337816845335 ||grad_mu||= 35.00431896911224 min_ell= 0.8
u= -0.8662858760167709 sigma= 0.10531407891267561 ||grad_mu||= 35.00110604243263 min_ell= 0.8
u= -0.8534027654789267 sigma= 0.10534964860260108 ||grad_mu||= 34.99713801159225 min_ell= 0.8
