device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.005303957345715 sigma= 0.929301044588539 ||grad_mu||= 21.895130695037555 min_ell= 0.8
u= -4.9115809532075945 sigma= 1.5440721669983992 ||grad_mu||= 13.037598522543654 min_ell= 0.8
u= -4.44774482389469 sigma= 0.9888098842567684 ||grad_mu||= 22.056637159569334 min_ell= 0.8
u= -4.413502185841037 sigma= 1.6004235024695013 ||grad_mu||= 14.914949247040543 min_ell= 0.8
u= -4.0267354940282765 sigma= 1.0436003511175207 ||grad_mu||= 22.11016682996247 min_ell= 0.8
u= -3.7657602948147355 sigma= 1.2581693157470546 ||grad_mu||= 21.09542941269614 min_ell= 0.8
u= -3.6582854761359966 sigma= 0.7958974542084485 ||grad_mu||= 22.81297458677918 min_ell= 0.8
u= -3.4860906691944153 sigma= 1.0401299609162213 ||grad_mu||= 22.39229314718615 min_ell= 0.8
u= -3.4234016512466034 sigma= 0.6788140397234002 ||grad_mu||= 22.572735308555675 min_ell= 0.8
u= -3.2664165677041455 sigma= 1.01770460705305 ||grad_mu||= 22.45720472667949 min_ell= 0.8
u= -3.1088518285668902 sigma= 0.6116541511669049 ||grad_mu||= 22.138406171288672 min_ell= 0.8
u= -2.8475806428002453 sigma= 0.6367338198649356 ||grad_mu||= 21.952323282244517 min_ell= 0.8
u= -2.632228992072867 sigma= 0.38809298061913505 ||grad_mu||= 20.76729927126048 min_ell= 0.8
u= -2.4424215579842405 sigma= 0.3117464573069424 ||grad_mu||= 20.227848873177948 min_ell= 0.8
u= -2.3258993722178873 sigma= 0.2243818193739708 ||grad_mu||= 19.703450170545523 min_ell= 0.8
u= -2.105927705166407 sigma= 0.1563940117014016 ||grad_mu||= 19.25400575946447 min_ell= 0.8
u= -1.4125032202835794 sigma= 0.12060502622940063 ||grad_mu||= 18.855059674666855 min_ell= 0.8
u= -0.5950861540485396 sigma= 0.11330169891132502 ||grad_mu||= 18.57591088948981 min_ell= 0.8
u= -0.07640038265639305 sigma= 0.11195098934252981 ||grad_mu||= 18.404100943923815 min_ell= 0.8
u= 0.11733092711108721 sigma= 0.11096354944177457 ||grad_mu||= 18.337782048431325 min_ell= 0.8
u= 0.2126661954290519 sigma= 0.10994223939159371 ||grad_mu||= 18.304579361044663 min_ell= 0.8
u= 0.2877465878654714 sigma= 0.10939352958054681 ||grad_mu||= 18.27852013677636 min_ell= 0.8
u= 0.3904641494665497 sigma= 0.10961806213816275 ||grad_mu||= 18.24327218709498 min_ell= 0.8
u= 0.5192344626168254 sigma= 0.11028854235629107 ||grad_mu||= 18.198666968993827 min_ell= 0.8
u= 0.622094918653774 sigma= 0.11068234171505657 ||grad_mu||= 18.16256753373769 min_ell= 0.8
u= 0.6499976218958546 sigma= 0.11032108060128315 ||grad_mu||= 18.152906476364215 min_ell= 0.8
u= 0.5925585893743711 sigma= 0.10932095502143106 ||grad_mu||= 18.173220651778944 min_ell= 0.8
u= 0.4789162795114648 sigma= 0.1082249276962484 ||grad_mu||= 18.21235836067138 min_ell= 0.8
u= 0.3751732468105431 sigma= 0.1075937705030681 ||grad_mu||= 18.247499036646996 min_ell= 0.8
u= 0.32308286755840954 sigma= 0.10746506335158172 ||grad_mu||= 18.265103031829046 min_ell= 0.8
u= 0.30269455829291225 sigma= 0.10731677588670006 ||grad_mu||= 18.271884849236624 min_ell= 0.8
u= 0.29177935696431745 sigma= 0.10678607272836549 ||grad_mu||= 18.275053580832456 min_ell= 0.8
u= 0.29057833844457703 sigma= 0.10601615393816237 ||grad_mu||= 18.27459531436145 min_ell= 0.8
u= 0.288209836956881 sigma= 0.10533835798782416 ||grad_mu||= 18.274527694716735 min_ell= 0.8
u= 0.2749205930259192 sigma= 0.10499860727067596 ||grad_mu||= 18.278482891304055 min_ell= 0.8
u= 0.26193904012270885 sigma= 0.10501872522143559 ||grad_mu||= 18.282832561505234 min_ell= 0.8
u= 0.2618419582669383 sigma= 0.10511842788238042 ||grad_mu||= 18.2830105752645 min_ell= 0.8
u= 0.2612621316993668 sigma= 0.10488674530263344 ||grad_mu||= 18.28286084390542 min_ell= 0.8
u= 0.23550660303049986 sigma= 0.10421774335655823 ||grad_mu||= 18.290313239030557 min_ell= 0.8
u= 0.1806187359887285 sigma= 0.10342118133819153 ||grad_mu||= 18.30685769040729 min_ell= 0.8
u= 0.12221760323697364 sigma= 0.10288145667901523 ||grad_mu||= 18.324737706297057 min_ell= 0.8
u= 0.08925287990513003 sigma= 0.10275692009937909 ||grad_mu||= 18.335160090880308 min_ell= 0.8
u= 0.08434197154477405 sigma= 0.10282484298042471 ||grad_mu||= 18.33692743917324 min_ell= 0.8
u= 0.09546405819611074 sigma= 0.10272160135355919 ||grad_mu||= 18.33305211386788 min_ell= 0.8
u= 0.11570726617760116 sigma= 0.10236780769616015 ||grad_mu||= 18.325571041935245 min_ell= 0.8
u= 0.13468381570056012 sigma= 0.1019515744519871 ||grad_mu||= 18.318304656046273 min_ell= 0.8
u= 0.12780335307548146 sigma= 0.10163570822140915 ||grad_mu||= 18.319635927065303 min_ell= 0.8
u= 0.09233910944185725 sigma= 0.10148357852964265 ||grad_mu||= 18.33062962847929 min_ell= 0.8
[GUIDE] t=40 PI=5.368e-01 ||grad_x||=6.660e+02 ||grad_z||=1.226e+01
u= 0.05709106344821588 sigma= 0.10144733386664581 ||grad_mu||= 18.341872737254345 min_ell= 0.8
u= 0.03296193498087616 sigma= 0.10133172577612161 ||grad_mu||= 18.349261312342144 min_ell= 0.8
u= -0.0038107753483479427 sigma= 0.10097077508882105 ||grad_mu||= 18.359820470749145 min_ell= 0.8
u= -0.06382617153231883 sigma= 0.10044633821709748 ||grad_mu||= 18.37698119101488 min_ell= 0.8
u= -0.12736245528700624 sigma= 0.09998040187967688 ||grad_mu||= 18.39513959401854 min_ell= 0.8
u= -0.1744566854230893 sigma= 0.09970760235515877 ||grad_mu||= 18.40872689562989 min_ell= 0.8
u= -0.19924820454680764 sigma= 0.09959378108824643 ||grad_mu||= 18.415970765766943 min_ell= 0.8
u= -0.19699919260692628 sigma= 0.0995161199731798 ||grad_mu||= 18.414853777589368 min_ell= 0.8
u= -0.17305946710066195 sigma= 0.09938355731709526 ||grad_mu||= 18.4065822574077 min_ell= 0.8
u= -0.14499394630824394 sigma= 0.09919379474493648 ||grad_mu||= 18.39663385365103 min_ell= 0.8
u= -0.1295297202850999 sigma= 0.09901220864286357 ||grad_mu||= 18.390621593253154 min_ell= 0.8
u= -0.13354886332715196 sigma= 0.0988909668374305 ||grad_mu||= 18.391090824628897 min_ell= 0.8
u= -0.14829699691744683 sigma= 0.09883448903670315 ||grad_mu||= 18.395373267347885 min_ell= 0.8
u= -0.15767916936180318 sigma= 0.09879631967143473 ||grad_mu||= 18.39807442384013 min_ell= 0.8
u= -0.15944563230288814 sigma= 0.09871036621648925 ||grad_mu||= 18.398001125800384 min_ell= 0.8
u= -0.16235638890663914 sigma= 0.09857360168884581 ||grad_mu||= 18.397839502603333 min_ell= 0.8
u= -0.16238934263060908 sigma= 0.0984532271455584 ||grad_mu||= 18.39678530089462 min_ell= 0.8
u= -0.15666864722769147 sigma= 0.09838968845120791 ||grad_mu||= 18.394334489778576 min_ell= 0.8
u= -0.15757555979326826 sigma= 0.09836151703450637 ||grad_mu||= 18.39433080394071 min_ell= 0.8
u= -0.16493456642383314 sigma= 0.09833320332943442 ||grad_mu||= 18.39638358389712 min_ell= 0.8
u= -0.16616544185781817 sigma= 0.09828930027073729 ||grad_mu||= 18.39628150727046 min_ell= 0.8
u= -0.16165853743137246 sigma= 0.09823363568774089 ||grad_mu||= 18.394127341068494 min_ell= 0.8
u= -0.15838585148782852 sigma= 0.09818105515369276 ||grad_mu||= 18.392289859495058 min_ell= 0.8
u= -0.16694013447646477 sigma= 0.09812947898418037 ||grad_mu||= 18.394209731499075 min_ell= 0.8
u= -0.1892951930395478 sigma= 0.0980744582918177 ||grad_mu||= 18.400537660407835 min_ell= 0.8
u= -0.21503243545010556 sigma= 0.0980224537107785 ||grad_mu||= 18.407981022804563 min_ell= 0.8
u= -0.2400813084484894 sigma= 0.09797109502679818 ||grad_mu||= 18.415101483102543 min_ell= 0.8
u= -0.2643793638478715 sigma= 0.09792150590100993 ||grad_mu||= 18.421812916032263 min_ell= 0.8
u= -0.2817359725084171 sigma= 0.0978887134804891 ||grad_mu||= 18.42635564342244 min_ell= 0.8
u= -0.2905443017589707 sigma= 0.0978766080665096 ||grad_mu||= 18.428402995751824 min_ell= 0.8
u= -0.30355191251332686 sigma= 0.09786453796265682 ||grad_mu||= 18.4318684199683 min_ell= 0.8
u= -0.3265553771565294 sigma= 0.09784243543579904 ||grad_mu||= 18.4384496305203 min_ell= 0.8
u= -0.35340589552887636 sigma= 0.09781936031112129 ||grad_mu||= 18.44619418839044 min_ell= 0.8
u= -0.3803167179012473 sigma= 0.09780223068214966 ||grad_mu||= 18.453913786941833 min_ell= 0.8
u= -0.4086563117987474 sigma= 0.09778958642461598 ||grad_mu||= 18.462049885859496 min_ell= 0.8
u= -0.43928060168654337 sigma= 0.09777821479494148 ||grad_mu||= 18.4709066916 min_ell= 0.8
logPI: -1.3412911318816596  PI: 0.2615078094468317
PI_at(-2,2) via gp_acquisition: -0.15137443156083105
[DGBO] it=050 | y_next=-0.5310 | best=-0.5250 | batch_best_pi=-1.34
u= -14.101022499185785 sigma= 0.3833800954612187 ||grad_mu||= 22.949020010354655 min_ell= 0.8
u= -4.67224584069155 sigma= 0.2654069265066297 ||grad_mu||= 18.826936728689805 min_ell= 0.8
u= -1.720476423736178 sigma= 0.10461243418515448 ||grad_mu||= 10.545307921907122 min_ell= 0.8
u= -2.512960031398458 sigma= 0.11375073573498957 ||grad_mu||= 11.92391077848231 min_ell= 0.8
u= -2.104673843865616 sigma= 0.10438010028707376 ||grad_mu||= 11.11797047693815 min_ell= 0.8
u= -5.336725251935208 sigma= 0.32052030680486865 ||grad_mu||= 20.806935870161816 min_ell= 0.8
u= -27.434660113903007 sigma= 0.30449933253709166 ||grad_mu||= 10.415297263622833 min_ell= 0.8
u= -5.207797292617271 sigma= 0.3086406028959733 ||grad_mu||= 20.410735984730092 min_ell= 0.8
u= -27.199700770774164 sigma= 0.3264644401590222 ||grad_mu||= 7.316156079459936 min_ell= 0.8
u= -32.47142399149705 sigma= 0.2189034421099805 ||grad_mu||= 17.48943272222605 min_ell= 0.8
u= -55.763123090069854 sigma= 0.17056026526893606 ||grad_mu||= 4.910244038466645 min_ell= 0.8
u= -78.78329266650073 sigma= 0.11543543341565249 ||grad_mu||= 6.669486822402576 min_ell= 0.8
u= -56.70051125375991 sigma= 0.16952607337890094 ||grad_mu||= 4.12069355283376 min_ell= 0.8
u= -65.57475273342325 sigma= 0.12065246227735882 ||grad_mu||= 13.015696353249327 min_ell= 0.8
u= -77.9044359146735 sigma= 0.1215453985595037 ||grad_mu||= 5.149319788545216 min_ell= 0.8
u= -58.201583407605625 sigma= 0.13382059093308565 ||grad_mu||= 13.804619016416678 min_ell= 0.8
u= -75.72725420975716 sigma= 0.12554434426950703 ||grad_mu||= 4.901330350402153 min_ell= 0.8
u= -46.32965488035019 sigma= 0.16044690725711747 ||grad_mu||= 15.800765974924172 min_ell= 0.8
u= -87.03656829641687 sigma= 0.1077642830602762 ||grad_mu||= 5.636593634258828 min_ell= 0.8
u= -16.133419004471705 sigma= 0.3528457342719374 ||grad_mu||= 22.3927008029298 min_ell= 0.8
u= -78.9669582345168 sigma= 0.1161983106873473 ||grad_mu||= 6.362600347296782 min_ell= 0.8
u= -55.77136107509939 sigma= 0.16992003453384402 ||grad_mu||= 5.050281598714025 min_ell= 0.8
u= -68.36339507393366 sigma= 0.12810406070280903 ||grad_mu||= 7.938716762410441 min_ell= 0.8
u= -62.19249400965216 sigma= 0.15045099340771853 ||grad_mu||= 5.756419971521712 min_ell= 0.8
u= -64.09028164702883 sigma= 0.13847343598114192 ||grad_mu||= 7.397203684109613 min_ell= 0.8
u= -78.68640326212332 sigma= 0.11545640857511344 ||grad_mu||= 6.697828364555119 min_ell= 0.8
u= -62.29729013133976 sigma= 0.15305487102000803 ||grad_mu||= 4.750250795373709 min_ell= 0.8
u= -83.53995572443337 sigma= 0.11014068253299367 ||grad_mu||= 6.331981831844265 min_ell= 0.8
u= -60.58897081488262 sigma= 0.15804140136648856 ||grad_mu||= 4.443445332342753 min_ell= 0.8
u= -73.79403662323426 sigma= 0.12250255645170548 ||grad_mu||= 6.849985234714242 min_ell= 0.8
u= -74.55038770920709 sigma= 0.12670737833163276 ||grad_mu||= 5.2900807193663875 min_ell= 0.8
u= -71.44862321280151 sigma= 0.12478774436759953 ||grad_mu||= 7.270584444668188 min_ell= 0.8
u= -73.53381266794106 sigma= 0.1281629019583997 ||grad_mu||= 5.401651994720837 min_ell= 0.8
u= -78.28645919288167 sigma= 0.11677026830418637 ||grad_mu||= 6.531675660743067 min_ell= 0.8
u= -73.79696896867398 sigma= 0.1281585112997581 ||grad_mu||= 5.226481757612343 min_ell= 0.8
u= -67.60406937070641 sigma= 0.13433393063637084 ||grad_mu||= 6.740045347354622 min_ell= 0.8
u= -79.16679607948649 sigma= 0.11636221484270484 ||grad_mu||= 6.245769691123264 min_ell= 0.8
u= -78.18194091557808 sigma= 0.11676931604312789 ||grad_mu||= 6.568695162739458 min_ell= 0.8
u= -60.35265734424131 sigma= 0.15396363745947247 ||grad_mu||= 5.926122471427741 min_ell= 0.8
u= -79.13279916117152 sigma= 0.11423277550152659 ||grad_mu||= 6.822598854016337 min_ell= 0.8
u= -80.59617070523392 sigma= 0.1176012707132435 ||grad_mu||= 5.100761842506816 min_ell= 0.8
u= -67.99100290686843 sigma= 0.1264976200076537 ||grad_mu||= 8.74999788405327 min_ell= 0.8
u= -58.129533076593745 sigma= 0.14951987086454718 ||grad_mu||= 8.280459836529216 min_ell= 0.8
u= -61.95490953317861 sigma= 0.1263461418211172 ||grad_mu||= 13.507939033671772 min_ell= 0.8
u= -68.98211503195127 sigma= 0.12724992288130133 ||grad_mu||= 7.841175789041406 min_ell= 0.8
u= -79.16623825691529 sigma= 0.1142139550237976 ||grad_mu||= 6.809877585306555 min_ell= 0.8
u= -85.01477052927328 sigma= 0.10980913865037703 ||grad_mu||= 5.817241538532796 min_ell= 0.8
u= -67.7799968893202 sigma= 0.1339839817155872 ||grad_mu||= 6.7398773457208945 min_ell= 0.8
u= -80.97675817997663 sigma= 0.11287219708565271 ||grad_mu||= 6.485518395213706 min_ell= 0.8
u= -83.12358269054617 sigma= 0.11158029875857724 ||grad_mu||= 6.083255999120213 min_ell= 0.8
u= -59.14576924111571 sigma= 0.15518941376821488 ||grad_mu||= 6.296365825333329 min_ell= 0.8
u= -71.8505596320655 sigma= 0.12459732554781686 ||grad_mu||= 7.0993915741473 min_ell= 0.8
u= -83.94671519220184 sigma= 0.10901775148235439 ||grad_mu||= 6.469493368989401 min_ell= 0.8
u= -85.18319651629558 sigma= 0.11051574538969841 ||grad_mu||= 5.466450569945023 min_ell= 0.8
u= -75.85279754638957 sigma= 0.11821072246640962 ||grad_mu||= 7.072740490170303 min_ell= 0.8
u= -87.89769478249276 sigma= 0.10593872375219718 ||grad_mu||= 5.9266538402004905 min_ell= 0.8
u= -60.136702098521 sigma= 0.15600857835585935 ||grad_mu||= 5.578152578181741 min_ell= 0.8
u= -82.9635978230086 sigma= 0.11043654066351188 ||grad_mu||= 6.422613485044183 min_ell= 0.8
u= -86.87070396042907 sigma= 0.10664469447717034 ||grad_mu||= 6.109197772939405 min_ell= 0.8
u= -68.89180495584414 sigma= 0.13535766367968316 ||grad_mu||= 5.8256838213226665 min_ell= 0.8
u= -77.51915560914502 sigma= 0.11731808113906858 ||grad_mu||= 6.6741706987580125 min_ell= 0.8
u= -81.87214699998387 sigma= 0.112070770807857 ||grad_mu||= 6.373993156510319 min_ell= 0.8
u= -80.6955405161923 sigma= 0.11328105800320841 ||grad_mu||= 6.524290849280079 min_ell= 0.8
u= -68.23755968390182 sigma= 0.13469227877868414 ||grad_mu||= 6.283729414993547 min_ell= 0.8
u= -78.92536561388668 sigma= 0.114555312187792 ||grad_mu||= 6.8084744705865115 min_ell= 0.8
u= -84.95304012682368 sigma= 0.10818993596520972 ||grad_mu||= 6.338875654770242 min_ell= 0.8
u= -84.63773725639206 sigma= 0.10946779636476411 ||grad_mu||= 6.115208652789872 min_ell= 0.8
u= -77.7988639672728 sigma= 0.11918680558795598 ||grad_mu||= 6.037044103342306 min_ell= 0.8
u= -79.6685159752761 sigma= 0.11414919793969462 ||grad_mu||= 6.66640820639664 min_ell= 0.8
u= -70.85643222076547 sigma= 0.12914765747860632 ||grad_mu||= 6.418382156741164 min_ell= 0.8
u= -70.07855952838399 sigma= 0.1270750689183848 ||grad_mu||= 7.28081723254424 min_ell= 0.8
u= -68.02018561234738 sigma= 0.12868884988385232 ||grad_mu||= 7.959111353298443 min_ell= 0.8
u= -68.76945867426812 sigma= 0.12408001752906447 ||grad_mu||= 9.13981995158886 min_ell= 0.8
u= -41.01062884826451 sigma= 0.17758436916047576 ||grad_mu||= 16.574329627701022 min_ell= 0.8
u= -43.62545730303079 sigma= 0.16867043804656323 ||grad_mu||= 16.19279650321115 min_ell= 0.8
u= -39.20139724479514 sigma= 0.18449531499239966 ||grad_mu||= 16.847294721858365 min_ell= 0.8
u= -34.12153160057805 sigma= 0.2070108979325418 ||grad_mu||= 17.66812645466147 min_ell= 0.8
u= -30.96447893687122 sigma= 0.22394471902430102 ||grad_mu||= 18.254066340824128 min_ell= 0.8
u= -28.705101616946447 sigma= 0.2375019306558789 ||grad_mu||= 18.752165512078673 min_ell= 0.8
u= -25.99483655052629 sigma= 0.2558640051171245 ||grad_mu||= 19.417711238912474 min_ell= 0.8
u= -21.21486191337325 sigma= 0.29620953162779073 ||grad_mu||= 20.725232968794803 min_ell= 0.8
u= -15.051713479681963 sigma= 0.3664816843225406 ||grad_mu||= 22.78397569346419 min_ell= 0.8
u= -9.597563215807751 sigma= 0.43061278035822664 ||grad_mu||= 24.444900045076857 min_ell= 0.8
u= -6.177155705906065 sigma= 0.38991849827921315 ||grad_mu||= 22.927265279991246 min_ell= 0.8
u= -4.277326353530357 sigma= 0.25214116851439294 ||grad_mu||= 18.103139499706707 min_ell= 0.8
u= -2.99988095656265 sigma= 0.14061204949490502 ||grad_mu||= 13.388973760892789 min_ell= 0.8
u= -1.9143050612172656 sigma= 0.10351734533615677 ||grad_mu||= 10.940821068775287 min_ell= 0.8
u= -1.6445933447487202 sigma= 0.10387829995622326 ||grad_mu||= 10.528535288235084 min_ell= 0.8
u= -2.150719651578274 sigma= 0.10901647722883281 ||grad_mu||= 11.171222902502095 min_ell= 0.8
u= -2.8097430044505414 sigma= 0.11023129562532236 ||grad_mu||= 11.839215234915793 min_ell= 0.8
u= -3.306477143686134 sigma= 0.10984511319607257 ||grad_mu||= 12.253751350913292 min_ell= 0.8
u= -3.6634563736589074 sigma= 0.10905583343674188 ||grad_mu||= 12.514651013269784 min_ell= 0.8
u= -3.936941904849041 sigma= 0.10818693067438476 ||grad_mu||= 12.696680355739032 min_ell= 0.8
u= -4.255500420487397 sigma= 0.1072857605726782 ||grad_mu||= 12.891712188651407 min_ell= 0.8
u= -4.883536190192992 sigma= 0.10584548245089957 ||grad_mu||= 13.232023337803783 min_ell= 0.8
u= -5.572081063635399 sigma= 0.10435761268755708 ||grad_mu||= 13.552669453545182 min_ell= 0.8
u= -5.860884680378341 sigma= 0.10374085438756386 ||grad_mu||= 13.674033621792322 min_ell= 0.8
u= -5.831981666286608 sigma= 0.10366589727478873 ||grad_mu||= 13.662024153883976 min_ell= 0.8
u= -5.7941928443379584 sigma= 0.10355703240182783 ||grad_mu||= 13.647087462642894 min_ell= 0.8
u= -5.937779022020892 sigma= 0.10318199435328294 ||grad_mu||= 13.707111019791467 min_ell= 0.8
u= -6.329500727764768 sigma= 0.10249171444333131 ||grad_mu||= 13.860190515113313 min_ell= 0.8
u= -6.804525283807683 sigma= 0.1018283782154187 ||grad_mu||= 14.032316988862124 min_ell= 0.8
u= -7.008367944409716 sigma= 0.10160447990994781 ||grad_mu||= 14.102368856950072 min_ell= 0.8
u= -7.04142653391572 sigma= 0.10157104837946791 ||grad_mu||= 14.113591104505547 min_ell= 0.8
u= -7.1733517938154 sigma= 0.10144518757516068 ||grad_mu||= 14.158134733723825 min_ell= 0.8
u= -7.40646133608267 sigma= 0.10127650280357159 ||grad_mu||= 14.234574555692548 min_ell= 0.8
u= -7.695563190929378 sigma= 0.10116103429069552 ||grad_mu||= 14.326624006282893 min_ell= 0.8
u= -7.926422494237141 sigma= 0.10115593570834386 ||grad_mu||= 14.398555355287687 min_ell= 0.8
u= -7.83963563445299 sigma= 0.10117180810503482 ||grad_mu||= 14.371058335430016 min_ell= 0.8
u= -7.453156494683351 sigma= 0.10130735371617686 ||grad_mu||= 14.248010992889533 min_ell= 0.8
u= -7.001217788677715 sigma= 0.101674687815522 ||grad_mu||= 14.09828175780777 min_ell= 0.8
u= -6.569489902902321 sigma= 0.10221075701050338 ||grad_mu||= 13.946888972162219 min_ell= 0.8
u= -5.714002449128529 sigma= 0.10371114736486203 ||grad_mu||= 13.613675829684734 min_ell= 0.8
u= -3.8037459394305193 sigma= 0.10776692588777935 ||grad_mu||= 12.614127140872906 min_ell= 0.8
u= -1.5666264993089944 sigma= 0.1034721434202441 ||grad_mu||= 10.50735005733886 min_ell= 0.8
u= -4.647614481907448 sigma= 0.3122205961449451 ||grad_mu||= 20.016171109886272 min_ell= 0.8
u= -1.6164779868545576 sigma= 0.10435755421226803 ||grad_mu||= 10.582511943258412 min_ell= 0.8
u= -4.275541023642664 sigma= 0.2826842983865746 ||grad_mu||= 18.911851324471176 min_ell= 0.8
u= -1.7074187714201368 sigma= 0.10534825792880902 ||grad_mu||= 10.700114435115495 min_ell= 0.8
u= -4.054405710018319 sigma= 0.26234910325384553 ||grad_mu||= 18.152450752711427 min_ell= 0.8
u= -1.8276814925391285 sigma= 0.10630497792413075 ||grad_mu||= 10.848550239891646 min_ell= 0.8
u= -3.742788774049494 sigma= 0.23492717627831863 ||grad_mu||= 17.074457752602356 min_ell= 0.8
u= -1.944095837327367 sigma= 0.10697185465216864 ||grad_mu||= 10.991995134682243 min_ell= 0.8
u= -3.418667976538789 sigma= 0.20639834627588632 ||grad_mu||= 15.910382339698371 min_ell= 0.8
u= -2.100908147176076 sigma= 0.10764882963303012 ||grad_mu||= 11.168252920442761 min_ell= 0.8
u= -3.265712855963745 sigma= 0.19113577307713536 ||grad_mu||= 15.294202585434924 min_ell= 0.8
u= -2.2446871719744492 sigma= 0.1081124183834975 ||grad_mu||= 11.32056632092825 min_ell= 0.8
u= -3.0590305234378294 sigma= 0.17443810086603773 ||grad_mu||= 14.565448710395648 min_ell= 0.8
u= -2.3016614592937756 sigma= 0.10820782358247351 ||grad_mu||= 11.382273053510763 min_ell= 0.8
u= -2.8615683716835187 sigma= 0.15937729048875332 ||grad_mu||= 13.886606782911242 min_ell= 0.8
u= -2.379889188950207 sigma= 0.10837012915889563 ||grad_mu||= 11.461005611869012 min_ell= 0.8
u= -2.692181768447724 sigma= 0.14743285532284978 ||grad_mu||= 13.328198161511018 min_ell= 0.8
u= -2.616312763363295 sigma= 0.10864133346685724 ||grad_mu||= 11.689242661523055 min_ell= 0.8
u= -2.4631176261839594 sigma= 0.13419909212097603 ||grad_mu||= 12.659488906175254 min_ell= 0.8
u= -2.8127150041480813 sigma= 0.108667731564901 ||grad_mu||= 11.867222156318686 min_ell= 0.8
u= -2.0782700533352316 sigma= 0.11686444120847313 ||grad_mu||= 11.679602879529133 min_ell= 0.8
u= -2.96885828742136 sigma= 0.10862118396207288 ||grad_mu||= 12.000454270842107 min_ell= 0.8
