device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.141160673992782 sigma= 0.1356283186793384 ||grad_mu||= 5.019266081494564 min_ell= 0.8
[GUIDE] t=40 PI=1.269e-01 ||grad_x||=6.005e+03 ||grad_z||=5.068e+02
u= -1.1466995943887301 sigma= 0.13569218198076086 ||grad_mu||= 5.04147156700403 min_ell= 0.8
u= -1.1285206192891415 sigma= 0.13550588711906109 ||grad_mu||= 4.973218305152704 min_ell= 0.8
u= -1.1142842771310777 sigma= 0.13550908860283936 ||grad_mu||= 4.934709615488663 min_ell= 0.8
u= -1.1159300790664064 sigma= 0.1356913569311068 ||grad_mu||= 4.956742655685665 min_ell= 0.8
u= -1.1437453172095442 sigma= 0.13565961678587884 ||grad_mu||= 5.030100575266836 min_ell= 0.8
u= -1.134548678560742 sigma= 0.13555489840800716 ||grad_mu||= 4.992789150038511 min_ell= 0.8
u= -1.133030239760498 sigma= 0.13554115101535708 ||grad_mu||= 4.987537804272801 min_ell= 0.8
u= -1.1209471178134045 sigma= 0.13544900364126536 ||grad_mu||= 4.945126333472898 min_ell= 0.8
u= -1.1185108051407497 sigma= 0.1357638694350214 ||grad_mu||= 4.967990642747053 min_ell= 0.8
u= -1.1210909399851483 sigma= 0.13544935862164623 ||grad_mu||= 4.945219908684953 min_ell= 0.8
u= -1.1155856435102927 sigma= 0.13561808509446197 ||grad_mu||= 4.947432336297332 min_ell= 0.8
u= -1.152459398765627 sigma= 0.1357552696459261 ||grad_mu||= 5.063341444189393 min_ell= 0.8
u= -1.1559689995563018 sigma= 0.13579395016408743 ||grad_mu||= 5.07664636283526 min_ell= 0.8
u= -1.1428233560690417 sigma= 0.1356467079637994 ||grad_mu||= 5.025750318331247 min_ell= 0.8
u= -1.1191190564464664 sigma= 0.1354451011418934 ||grad_mu||= 4.940251260480191 min_ell= 0.8
u= -1.119952822721138 sigma= 0.13585541023594555 ||grad_mu||= 4.981264877782831 min_ell= 0.8
u= -1.1154940307590318 sigma= 0.13556246262354688 ||grad_mu||= 4.941003241878395 min_ell= 0.8
u= -1.117232746971159 sigma= 0.13546295005693404 ||grad_mu||= 4.935070407329652 min_ell= 0.8
u= -1.1163777977234914 sigma= 0.13553818156937947 ||grad_mu||= 4.939136771220146 min_ell= 0.8
u= -1.1182696478680119 sigma= 0.13545575136061935 ||grad_mu||= 4.936581383850542 min_ell= 0.8
u= -1.1167286799889118 sigma= 0.1356478759665648 ||grad_mu||= 4.951850862548189 min_ell= 0.8
u= -1.1156442368462234 sigma= 0.1354855563695051 ||grad_mu||= 4.934228649425894 min_ell= 0.8
u= -1.1171906545390038 sigma= 0.1357262895932001 ||grad_mu||= 4.962182682218273 min_ell= 0.8
u= -1.1156815406732525 sigma= 0.13548421897651952 ||grad_mu||= 4.9341846911993 min_ell= 0.8
u= -1.1155957862074721 sigma= 0.13556670370538051 ||grad_mu||= 4.941539308679856 min_ell= 0.8
u= -1.1158159124928486 sigma= 0.13548328826969502 ||grad_mu||= 4.934260178257835 min_ell= 0.8
u= -1.1174935053020356 sigma= 0.13573869560310098 ||grad_mu||= 4.964013297862791 min_ell= 0.8
u= -1.1176225884671651 sigma= 0.1357528586062672 ||grad_mu||= 4.965963227352508 min_ell= 0.8
u= -1.1175903978879 sigma= 0.13573820745707038 ||grad_mu||= 4.964014751147636 min_ell= 0.8
u= -1.1167052114028204 sigma= 0.13565367538711146 ||grad_mu||= 4.952560912582962 min_ell= 0.8
u= -1.1160111598451279 sigma= 0.1355485156405008 ||grad_mu||= 4.9399134016659545 min_ell= 0.8
u= -1.115815311415293 sigma= 0.13552434312766062 ||grad_mu||= 4.937414380296494 min_ell= 0.8
u= -1.1153893643164714 sigma= 0.1355691926828339 ||grad_mu||= 4.941655519533437 min_ell= 0.8
u= -1.1146572762236533 sigma= 0.13557082769601328 ||grad_mu||= 4.941240623080046 min_ell= 0.8
u= -1.114061985440182 sigma= 0.13556812642553173 ||grad_mu||= 4.940408115140198 min_ell= 0.8
u= -1.113754372003922 sigma= 0.13555932095051224 ||grad_mu||= 4.939157973315735 min_ell= 0.8
logPI: -2.020345156913693  PI: 0.13260968603014245
PI_at(-2,2) via gp_acquisition: -0.6362576180796821
[DGBO] it=050 | y_next=-0.5347 | best=-0.4379 | batch_best_pi=-2.02
u= -11.531052121277426 sigma= 0.4552960067880067 ||grad_mu||= 23.287460630928106 min_ell= 0.8
u= -12.537866393934404 sigma= 0.4380355097479437 ||grad_mu||= 22.86731266970126 min_ell= 0.8
u= -14.321596670265418 sigma= 0.40898633426875647 ||grad_mu||= 22.07638591777368 min_ell= 0.8
u= -17.332112387165402 sigma= 0.3657466434774519 ||grad_mu||= 20.7323232823027 min_ell= 0.8
u= -17.021499204752942 sigma= 0.3699957063649753 ||grad_mu||= 20.860105999347375 min_ell= 0.8
u= -13.220121879061809 sigma= 0.4273389032378297 ||grad_mu||= 22.545320433866213 min_ell= 0.8
u= -10.283225970098691 sigma= 0.4768642000723774 ||grad_mu||= 23.749967291155826 min_ell= 0.8
u= -8.843654418536563 sigma= 0.4975279330002843 ||grad_mu||= 24.144564058605585 min_ell= 0.8
u= -8.854838247773685 sigma= 0.4967559530741014 ||grad_mu||= 24.14653741965256 min_ell= 0.8
u= -9.847509724871946 sigma= 0.48242646460033906 ||grad_mu||= 23.909438604592832 min_ell= 0.8
u= -9.246164812345826 sigma= 0.49117660067820046 ||grad_mu||= 24.070749618175086 min_ell= 0.8
u= -6.935953525856863 sigma= 0.5081834909119941 ||grad_mu||= 24.020107002117953 min_ell= 0.8
u= -5.089131792412594 sigma= 0.4695308953793574 ||grad_mu||= 22.160340942143982 min_ell= 0.8
u= -3.916098846252768 sigma= 0.3927379266251414 ||grad_mu||= 19.089291509626946 min_ell= 0.8
u= -3.4169520107744598 sigma= 0.3444734519974034 ||grad_mu||= 17.126131449543553 min_ell= 0.8
u= -3.3447387437020324 sigma= 0.3357915411137805 ||grad_mu||= 16.782120224123606 min_ell= 0.8
u= -3.1266495241167327 sigma= 0.31181624585792994 ||grad_mu||= 15.765100575735307 min_ell= 0.8
u= -2.5335970857211327 sigma= 0.24921064502348475 ||grad_mu||= 12.83165670136981 min_ell= 0.8
u= -1.9069559273287031 sigma= 0.19264711060500603 ||grad_mu||= 9.63002504485628 min_ell= 0.8
u= -1.476087871908662 sigma= 0.1630252855903446 ||grad_mu||= 7.451453634870556 min_ell= 0.8
u= -1.2874936033771602 sigma= 0.15244249960284822 ||grad_mu||= 6.474261572220249 min_ell= 0.8
u= -1.2679959312078217 sigma= 0.15103535444164634 ||grad_mu||= 6.353383066798821 min_ell= 0.8
u= -1.3205587962157999 sigma= 0.15288243004504817 ||grad_mu||= 6.591155024430535 min_ell= 0.8
u= -1.290149373054033 sigma= 0.15097539098230703 ||grad_mu||= 6.416921917030914 min_ell= 0.8
u= -1.1344106284781315 sigma= 0.1438736979378241 ||grad_mu||= 5.591129066944488 min_ell= 0.8
u= -1.0188845305230514 sigma= 0.13892767287402963 ||grad_mu||= 4.899271070049356 min_ell= 0.8
u= -1.0249475519325584 sigma= 0.13843833841451786 ||grad_mu||= 4.871550157155724 min_ell= 0.8
u= -1.0565474933329064 sigma= 0.14114730921664478 ||grad_mu||= 5.1749029045804775 min_ell= 0.8
u= -1.1077764487348694 sigma= 0.14252997594849634 ||grad_mu||= 5.431616081607923 min_ell= 0.8
u= -1.0887961592496607 sigma= 0.14068422439574 ||grad_mu||= 5.266184534460231 min_ell= 0.8
u= -1.0348850904191091 sigma= 0.1375237127292358 ||grad_mu||= 4.864479569172167 min_ell= 0.8
u= -1.051123005632277 sigma= 0.13787606796507618 ||grad_mu||= 4.929026817441903 min_ell= 0.8
u= -1.0481320707181174 sigma= 0.13821897754885562 ||grad_mu||= 4.936711737859888 min_ell= 0.8
u= -1.0221127828377927 sigma= 0.13876393714949883 ||grad_mu||= 4.902358479696616 min_ell= 0.8
u= -1.0559537162880035 sigma= 0.13955819794179483 ||grad_mu||= 5.083384403309358 min_ell= 0.8
u= -1.0604839393477188 sigma= 0.13890094100035746 ||grad_mu||= 5.061032538324538 min_ell= 0.8
u= -1.0462555592351788 sigma= 0.13723297774309062 ||grad_mu||= 4.88128631215557 min_ell= 0.8
u= -1.116883596614794 sigma= 0.1379878480642559 ||grad_mu||= 5.15642015695637 min_ell= 0.8
u= -1.264569801879464 sigma= 0.13944295305276314 ||grad_mu||= 5.721802185599929 min_ell= 0.8
u= -1.2103150664806952 sigma= 0.1388064328870127 ||grad_mu||= 5.511790758199034 min_ell= 0.8
u= -1.061807414552811 sigma= 0.13701184000633357 ||grad_mu||= 4.917833910129282 min_ell= 0.8
u= -1.0693460473336802 sigma= 0.1375992580989153 ||grad_mu||= 5.01044682518968 min_ell= 0.8
u= -1.0607898174446777 sigma= 0.13653926407845315 ||grad_mu||= 4.901784188524191 min_ell= 0.8
u= -1.0674986542225393 sigma= 0.13640934672364186 ||grad_mu||= 4.902368838770441 min_ell= 0.8
u= -1.0534017198987953 sigma= 0.1366820233158588 ||grad_mu||= 4.87810411885665 min_ell= 0.8
u= -1.0539431143518039 sigma= 0.13732590697966654 ||grad_mu||= 4.934440509444196 min_ell= 0.8
u= -1.0543395498823707 sigma= 0.13689845649295182 ||grad_mu||= 4.90448659546228 min_ell= 0.8
u= -1.0616381810115199 sigma= 0.136747803898548 ||grad_mu||= 4.921712225356362 min_ell= 0.8
u= -1.06371684101616 sigma= 0.1363129242053283 ||grad_mu||= 4.89395620565501 min_ell= 0.8
u= -1.0687570686475019 sigma= 0.13622909398670485 ||grad_mu||= 4.89636096367737 min_ell= 0.8
u= -1.1069854322903738 sigma= 0.13676676625335638 ||grad_mu||= 5.049593637975103 min_ell= 0.8
u= -1.1533204451845176 sigma= 0.13741208832962043 ||grad_mu||= 5.241406381976279 min_ell= 0.8
u= -1.1087749367884197 sigma= 0.13686606729570647 ||grad_mu||= 5.061721547445101 min_ell= 0.8
u= -1.0615090189679288 sigma= 0.1363434523995901 ||grad_mu||= 4.885471099913663 min_ell= 0.8
u= -1.0863976307129986 sigma= 0.13744602665252417 ||grad_mu||= 5.059768304757597 min_ell= 0.8
u= -1.0647938595387432 sigma= 0.13630348012657403 ||grad_mu||= 4.897770042588636 min_ell= 0.8
u= -1.0607182349741486 sigma= 0.13642335961284358 ||grad_mu||= 4.884634598705811 min_ell= 0.8
u= -1.0534917359895835 sigma= 0.13666866029769895 ||grad_mu||= 4.879315101569285 min_ell= 0.8
u= -1.053152904296559 sigma= 0.13684810826044108 ||grad_mu||= 4.895525721617855 min_ell= 0.8
u= -1.0607936656245405 sigma= 0.136469166986529 ||grad_mu||= 4.886617844411364 min_ell= 0.8
u= -1.0576012420014453 sigma= 0.13675261869133087 ||grad_mu||= 4.9062344491689585 min_ell= 0.8
u= -1.067205167004247 sigma= 0.13642084291818385 ||grad_mu||= 4.902129114746394 min_ell= 0.8
u= -1.057308265223558 sigma= 0.13657691958815252 ||grad_mu||= 4.882485056995353 min_ell= 0.8
u= -1.0543805010034355 sigma= 0.13672115999282983 ||grad_mu||= 4.881014826755359 min_ell= 0.8
u= -1.0516107230672609 sigma= 0.13675780911799504 ||grad_mu||= 4.879681027922308 min_ell= 0.8
u= -1.0656766871841306 sigma= 0.13728120807435235 ||grad_mu||= 4.97540615623701 min_ell= 0.8
u= -1.0659601854520437 sigma= 0.13617470288637007 ||grad_mu||= 4.8890551671403895 min_ell= 0.8
u= -1.0810484582490762 sigma= 0.13715498312235752 ||grad_mu||= 5.021177427765704 min_ell= 0.8
u= -1.0652606410160044 sigma= 0.13649214001611013 ||grad_mu||= 4.915619083010038 min_ell= 0.8
u= -1.061415542005662 sigma= 0.1363571777927245 ||grad_mu||= 4.884323239393652 min_ell= 0.8
u= -1.0583085620840678 sigma= 0.13677434821398657 ||grad_mu||= 4.910767546988449 min_ell= 0.8
u= -1.07772937882125 sigma= 0.13624924879735703 ||grad_mu||= 4.923942422491417 min_ell= 0.8
u= -1.0681793558273962 sigma= 0.13609666724036948 ||grad_mu||= 4.889835791658948 min_ell= 0.8
u= -1.0727186175699217 sigma= 0.13659938992602372 ||grad_mu||= 4.951484498371841 min_ell= 0.8
u= -1.0746912899717922 sigma= 0.13606148257574396 ||grad_mu||= 4.903901869439444 min_ell= 0.8
u= -1.0659852429893684 sigma= 0.1362583110435179 ||grad_mu||= 4.890443951920512 min_ell= 0.8
u= -1.0640801176609378 sigma= 0.136282377905888 ||grad_mu||= 4.886999375637775 min_ell= 0.8
u= -1.0727159907135806 sigma= 0.13674725607399468 ||grad_mu||= 4.962568067578378 min_ell= 0.8
u= -1.0732551279958862 sigma= 0.13618759131944946 ||grad_mu||= 4.920810441382981 min_ell= 0.8
u= -1.0761886798739053 sigma= 0.13585965295250466 ||grad_mu||= 4.897301586601945 min_ell= 0.8
u= -1.069424584696226 sigma= 0.13605422375131043 ||grad_mu||= 4.89280253727516 min_ell= 0.8
u= -1.0637951793551101 sigma= 0.1363050074158992 ||grad_mu||= 4.8935268430779235 min_ell= 0.8
u= -1.0641362762500153 sigma= 0.13631016899153553 ||grad_mu||= 4.888146439653386 min_ell= 0.8
u= -1.0591612559442094 sigma= 0.13652491954226728 ||grad_mu||= 4.893661916345873 min_ell= 0.8
u= -1.0602762871742883 sigma= 0.13639146845200825 ||grad_mu||= 4.884310189391419 min_ell= 0.8
u= -1.066051653490061 sigma= 0.13690595575936682 ||grad_mu||= 4.950066682877708 min_ell= 0.8
u= -1.0924357803120972 sigma= 0.13621661661672305 ||grad_mu||= 4.967498277839045 min_ell= 0.8
u= -1.088230892058924 sigma= 0.136175455665778 ||grad_mu||= 4.951716479212908 min_ell= 0.8
u= -1.082198712925405 sigma= 0.1361477979228274 ||grad_mu||= 4.931372813756011 min_ell= 0.8
u= -1.0684547425235265 sigma= 0.1360862521149888 ||grad_mu||= 4.890078988397054 min_ell= 0.8
u= -1.096421939628845 sigma= 0.13752512302527292 ||grad_mu||= 5.098795916196405 min_ell= 0.8
u= -1.078552349786865 sigma= 0.1363831609405115 ||grad_mu||= 4.955405431421082 min_ell= 0.8
u= -1.0784268778154196 sigma= 0.13579344732182283 ||grad_mu||= 4.899479722660201 min_ell= 0.8
u= -1.0777048610919164 sigma= 0.13643006042043682 ||grad_mu||= 4.956114718640417 min_ell= 0.8
u= -1.0806333160884405 sigma= 0.13588858575812968 ||grad_mu||= 4.910691945276525 min_ell= 0.8
u= -1.069916284238706 sigma= 0.13606846234206216 ||grad_mu||= 4.897046293954128 min_ell= 0.8
u= -1.0691844383001023 sigma= 0.13617715296802194 ||grad_mu||= 4.904381157967252 min_ell= 0.8
u= -1.0836603774660623 sigma= 0.13590547860867255 ||grad_mu||= 4.920510166720087 min_ell= 0.8
u= -1.081963302852509 sigma= 0.13581438412879687 ||grad_mu||= 4.909954150133875 min_ell= 0.8
u= -1.0900703400515905 sigma= 0.1358439317181872 ||grad_mu||= 4.935487964039838 min_ell= 0.8
u= -1.1050891556139562 sigma= 0.1360274459197488 ||grad_mu||= 4.994040626729312 min_ell= 0.8
u= -1.105511259358952 sigma= 0.13603807457569675 ||grad_mu||= 4.996097103553466 min_ell= 0.8
u= -1.0780804828731214 sigma= 0.13581156705356906 ||grad_mu||= 4.8995109689023275 min_ell= 0.8
u= -1.0903876060006534 sigma= 0.13678133442914428 ||grad_mu||= 5.025619753696873 min_ell= 0.8
u= -1.0814925339438555 sigma= 0.13569692425174404 ||grad_mu||= 4.902059876572451 min_ell= 0.8
u= -1.0791413896403106 sigma= 0.13597967561473326 ||grad_mu||= 4.9244371899572075 min_ell= 0.8
u= -1.1018288243345842 sigma= 0.1357861748334482 ||grad_mu||= 4.966745580119347 min_ell= 0.8
u= -1.0830801129583187 sigma= 0.13571577840399612 ||grad_mu||= 4.907103136001831 min_ell= 0.8
u= -1.0775255477828383 sigma= 0.1357895588677795 ||grad_mu||= 4.900248096474962 min_ell= 0.8
u= -1.079696623782935 sigma= 0.1357997636898744 ||grad_mu||= 4.910189344759641 min_ell= 0.8
u= -1.1084442588621708 sigma= 0.1356280668642984 ||grad_mu||= 4.974477460350164 min_ell= 0.8
u= -1.1005048319771096 sigma= 0.13545731550789952 ||grad_mu||= 4.938015706172839 min_ell= 0.8
u= -1.0876776761555875 sigma= 0.1354860260778175 ||grad_mu||= 4.906733343808989 min_ell= 0.8
u= -1.0873690407703527 sigma= 0.13597107951436765 ||grad_mu||= 4.951629460529943 min_ell= 0.8
u= -1.1088038849660093 sigma= 0.13562617144367003 ||grad_mu||= 4.975384496209526 min_ell= 0.8
u= -1.0922199520582259 sigma= 0.13541058656616778 ||grad_mu||= 4.912029183089106 min_ell= 0.8
u= -1.0924645153343269 sigma= 0.13543355596181395 ||grad_mu||= 4.918546553899639 min_ell= 0.8
u= -1.1088210015464008 sigma= 0.13533393171369115 ||grad_mu||= 4.951030031195436 min_ell= 0.8
u= -1.093762804654744 sigma= 0.1353489853959452 ||grad_mu||= 4.913512279718421 min_ell= 0.8
u= -1.0910086984392764 sigma= 0.13564623360388717 ||grad_mu||= 4.934571738906955 min_ell= 0.8
u= -1.1437971690376132 sigma= 0.13585151693972697 ||grad_mu||= 5.097274893157675 min_ell= 0.8
u= -1.130557899004619 sigma= 0.1356032824251431 ||grad_mu||= 5.036732577098629 min_ell= 0.8
u= -1.1210348248609903 sigma= 0.13536968748719247 ||grad_mu||= 4.988036759452184 min_ell= 0.8
u= -1.1102872404195718 sigma= 0.1352117219470658 ||grad_mu||= 4.943582945249656 min_ell= 0.8
u= -1.0997341698348702 sigma= 0.13522155286472406 ||grad_mu||= 4.917779870922886 min_ell= 0.8
u= -1.09741730700348 sigma= 0.13548734500595586 ||grad_mu||= 4.938888942037704 min_ell= 0.8
u= -1.1452321433877266 sigma= 0.13569086904410374 ||grad_mu||= 5.086488730222831 min_ell= 0.8
u= -1.1136147464993418 sigma= 0.1352979643134487 ||grad_mu||= 4.960859934135999 min_ell= 0.8
u= -1.1001488870438643 sigma= 0.13521621202386447 ||grad_mu||= 4.918447685798762 min_ell= 0.8
u= -1.1030130312056226 sigma= 0.13545519089667996 ||grad_mu||= 4.951132381846647 min_ell= 0.8
u= -1.1464825622535608 sigma= 0.13553032111103278 ||grad_mu||= 5.073190592216376 min_ell= 0.8
u= -1.121644076817518 sigma= 0.13527296743597542 ||grad_mu||= 4.979849745629464 min_ell= 0.8
u= -1.107939560297197 sigma= 0.13519850512700174 ||grad_mu||= 4.9361201891202 min_ell= 0.8
u= -1.1026377743003832 sigma= 0.1351822859544605 ||grad_mu||= 4.921036882982494 min_ell= 0.8
u= -1.1034612819760483 sigma= 0.13515935864669978 ||grad_mu||= 4.9212094929616725 min_ell= 0.8
u= -1.1053641769129596 sigma= 0.1351497344554551 ||grad_mu||= 4.924933774388046 min_ell= 0.8
u= -1.105895872516282 sigma= 0.13516571538189318 ||grad_mu||= 4.927886287438793 min_ell= 0.8
u= -1.107392305777391 sigma= 0.1351099067131097 ||grad_mu||= 4.925651334505573 min_ell= 0.8
u= -1.103732741609923 sigma= 0.13529727265769728 ||grad_mu||= 4.936733533088502 min_ell= 0.8
u= -1.1705378670543036 sigma= 0.13578162669592592 ||grad_mu||= 5.164299038048479 min_ell= 0.8
u= -1.1557495834207114 sigma= 0.1355634490673446 ||grad_mu||= 5.100726707895908 min_ell= 0.8
u= -1.1503122141102946 sigma= 0.1354779188842085 ||grad_mu||= 5.076670467426509 min_ell= 0.8
u= -1.1374649236091505 sigma= 0.1353101221058055 ||grad_mu||= 5.0242002820560705 min_ell= 0.8
u= -1.1153072783470201 sigma= 0.13508062610747626 ||grad_mu||= 4.941591808283767 min_ell= 0.8
u= -1.1090260246334638 sigma= 0.13532733096599434 ||grad_mu||= 4.952380474035904 min_ell= 0.8
u= -1.1675742956903148 sigma= 0.1356814384968479 ||grad_mu||= 5.144594217719645 min_ell= 0.8
u= -1.1596003342454573 sigma= 0.1355354588820158 ||grad_mu||= 5.106289924137215 min_ell= 0.8
u= -1.1696986524879636 sigma= 0.13560542346952836 ||grad_mu||= 5.138743364326954 min_ell= 0.8
u= -1.1600437574817553 sigma= 0.13546563953695864 ||grad_mu||= 5.0966656061328255 min_ell= 0.8
u= -1.1277988537937844 sigma= 0.13509370184429695 ||grad_mu||= 4.9711740101648 min_ell= 0.8
u= -1.1139171211514416 sigma= 0.1351893044413489 ||grad_mu||= 4.946333304830218 min_ell= 0.8
u= -1.1524756347868235 sigma= 0.135388425138849 ||grad_mu||= 5.068970408353073 min_ell= 0.8
u= -1.1248140553474248 sigma= 0.13507078756752183 ||grad_mu||= 4.9612613405732695 min_ell= 0.8
u= -1.123541254010478 sigma= 0.13504829852476077 ||grad_mu||= 4.954554164256044 min_ell= 0.8
u= -1.1278074666008342 sigma= 0.1350748411384313 ||grad_mu||= 4.967622457136007 min_ell= 0.8
u= -1.1200622756266299 sigma= 0.1350195195517359 ||grad_mu||= 4.9408640539081805 min_ell= 0.8
u= -1.1193942543895665 sigma= 0.13533005561449152 ||grad_mu||= 4.971293329531377 min_ell= 0.8
u= -1.1485031013769076 sigma= 0.13530054400009453 ||grad_mu||= 5.046356458761722 min_ell= 0.8
u= -1.1365646521440904 sigma= 0.13515118533404258 ||grad_mu||= 4.997604540439147 min_ell= 0.8
u= -1.1503505343357472 sigma= 0.13528940889003563 ||grad_mu||= 5.046947439361929 min_ell= 0.8
[GUIDE] t=40 PI=1.250e-01 ||grad_x||=6.168e+03 ||grad_z||=5.623e+02
u= -1.1571564662366274 sigma= 0.13537095674802935 ||grad_mu||= 5.073898429331344 min_ell= 0.8
u= -1.1369949173942817 sigma= 0.1351439954863934 ||grad_mu||= 4.99671058056122 min_ell= 0.8
u= -1.118626881840738 sigma= 0.13503086071444684 ||grad_mu||= 4.936771991440183 min_ell= 0.8
u= -1.123095816518424 sigma= 0.135428453772004 ||grad_mu||= 4.988269299768057 min_ell= 0.8
u= -1.1402608748403953 sigma= 0.13517193991059862 ||grad_mu||= 5.007394054645255 min_ell= 0.8
u= -1.1339247181909562 sigma= 0.13509757725389063 ||grad_mu||= 4.981666458103664 min_ell= 0.8
u= -1.1334188687427937 sigma= 0.13509432737061647 ||grad_mu||= 4.980269625757629 min_ell= 0.8
u= -1.1229897232127617 sigma= 0.13501845498421958 ||grad_mu||= 4.945013468465209 min_ell= 0.8
u= -1.1227899910108892 sigma= 0.13534351402883021 ||grad_mu||= 4.976668019342469 min_ell= 0.8
u= -1.124655123157287 sigma= 0.13502306388990476 ||grad_mu||= 4.949220047119527 min_ell= 0.8
u= -1.1191437947070648 sigma= 0.13515588241821191 ||grad_mu||= 4.949256168887426 min_ell= 0.8
u= -1.1558633654076687 sigma= 0.1353443764622015 ||grad_mu||= 5.066244660543941 min_ell= 0.8
u= -1.1584644529484431 sigma= 0.13537210289313784 ||grad_mu||= 5.0757049895056845 min_ell= 0.8
u= -1.1444743675226539 sigma= 0.13521101772709881 ||grad_mu||= 5.021640217187748 min_ell= 0.8
u= -1.1221423562549921 sigma= 0.13501763142240045 ||grad_mu||= 4.942391523699828 min_ell= 0.8
u= -1.124693339428063 sigma= 0.1354306298204154 ||grad_mu||= 4.990052009321161 min_ell= 0.8
u= -1.1195755384507913 sigma= 0.13512650421493208 ||grad_mu||= 4.946205950574778 min_ell= 0.8
u= -1.1218394695494118 sigma= 0.13502405280990984 ||grad_mu||= 4.940595400533847 min_ell= 0.8
u= -1.1204961566007874 sigma= 0.13508316096832623 ||grad_mu||= 4.94236796223403 min_ell= 0.8
u= -1.1207556718052396 sigma= 0.13504985810303707 ||grad_mu||= 4.93989928155616 min_ell= 0.8
u= -1.121848539936162 sigma= 0.13526355580208274 ||grad_mu||= 4.965218903389827 min_ell= 0.8
u= -1.1194164978979573 sigma= 0.13506986698210616 ||grad_mu||= 4.940167413860874 min_ell= 0.8
u= -1.1205705219260182 sigma= 0.1352399750498623 ||grad_mu||= 4.961084713649246 min_ell= 0.8
u= -1.1200813943616323 sigma= 0.13503726183164602 ||grad_mu||= 4.9385670043808645 min_ell= 0.8
u= -1.1196322699334995 sigma= 0.1351132635116967 ||grad_mu||= 4.944766181923268 min_ell= 0.8
u= -1.119687949175355 sigma= 0.13505797173557346 ||grad_mu||= 4.939434437228633 min_ell= 0.8
