device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.6366648257761234 sigma= 0.12254138562005314 ||grad_mu||= 3.418422495915988 min_ell= 0.8
u= -0.6757401000170578 sigma= 0.12364034025307039 ||grad_mu||= 3.6413623673127997 min_ell= 0.8
u= -0.7094941690821761 sigma= 0.12445890176423817 ||grad_mu||= 3.8189078478723935 min_ell= 0.8
u= -0.6918277040545245 sigma= 0.12377947418507644 ||grad_mu||= 3.7101890632187318 min_ell= 0.8
u= -0.6430693676805131 sigma= 0.12227786637824441 ||grad_mu||= 3.4253714078830675 min_ell= 0.8
u= -0.6891024646801172 sigma= 0.12314498329947106 ||grad_mu||= 3.689614053816162 min_ell= 0.8
u= -0.7411200476044592 sigma= 0.1240059938925182 ||grad_mu||= 3.960717017026377 min_ell= 0.8
u= -0.6865155311931996 sigma= 0.12316184480882517 ||grad_mu||= 3.6804190940488204 min_ell= 0.8
u= -0.6411753090984206 sigma= 0.12233583174059384 ||grad_mu||= 3.421224949684401 min_ell= 0.8
u= -0.6460769876893392 sigma= 0.12233943673201701 ||grad_mu||= 3.4383564603427628 min_ell= 0.8
u= -0.6609012586490429 sigma= 0.12245833596540709 ||grad_mu||= 3.517593975614834 min_ell= 0.8
u= -0.6642552379020183 sigma= 0.12257327297577202 ||grad_mu||= 3.541370895259958 min_ell= 0.8
u= -0.6639790686948757 sigma= 0.1225679714790735 ||grad_mu||= 3.539782652771501 min_ell= 0.8
u= -0.6562494475788581 sigma= 0.12234601576980418 ||grad_mu||= 3.4884074283540727 min_ell= 0.8
u= -0.6471149266452704 sigma= 0.12212379100706018 ||grad_mu||= 3.42807117718245 min_ell= 0.8
u= -0.648346308200988 sigma= 0.12214551180816315 ||grad_mu||= 3.4322122929293335 min_ell= 0.8
u= -0.6747055706639514 sigma= 0.12251873485384704 ||grad_mu||= 3.578171350348642 min_ell= 0.8
u= -0.6915410287758534 sigma= 0.1228219463536188 ||grad_mu||= 3.6716211417518707 min_ell= 0.8
u= -0.7147213777550513 sigma= 0.12322848516623411 ||grad_mu||= 3.796637545928018 min_ell= 0.8
u= -0.7003975939957218 sigma= 0.1229913271184053 ||grad_mu||= 3.7210201879096787 min_ell= 0.8
u= -0.6592595844349848 sigma= 0.12223786055135992 ||grad_mu||= 3.4903186040586998 min_ell= 0.8
u= -0.6523657397839473 sigma= 0.12209833336698922 ||grad_mu||= 3.4418596332293707 min_ell= 0.8
u= -0.65877011213632 sigma= 0.12211982659758162 ||grad_mu||= 3.476147951317622 min_ell= 0.8
u= -0.6503464965237261 sigma= 0.12207785511412445 ||grad_mu||= 3.4337106009391087 min_ell= 0.8
u= -0.6530199478820397 sigma= 0.12213125615331923 ||grad_mu||= 3.4545487496994425 min_ell= 0.8
u= -0.6507095994064696 sigma= 0.12215926564381203 ||grad_mu||= 3.4412322721506805 min_ell= 0.8
u= -0.6564953339851828 sigma= 0.12213973568820619 ||grad_mu||= 3.4693866008742953 min_ell= 0.8
u= -0.6513148151065931 sigma= 0.1220914592772843 ||grad_mu||= 3.437870406091594 min_ell= 0.8
u= -0.6622755641830199 sigma= 0.12223089164692183 ||grad_mu||= 3.5014339091530635 min_ell= 0.8
u= -0.6553502372822742 sigma= 0.12214778170091435 ||grad_mu||= 3.4656589673022196 min_ell= 0.8
u= -0.6533321396095378 sigma= 0.12216804911028277 ||grad_mu||= 3.4595471423882347 min_ell= 0.8
u= -0.6502035385473787 sigma= 0.12210134345739214 ||grad_mu||= 3.439723366944721 min_ell= 0.8
u= -0.660718233535125 sigma= 0.12237452469843159 ||grad_mu||= 3.4934411390528806 min_ell= 0.8
u= -0.6575210006999683 sigma= 0.12222102308474377 ||grad_mu||= 3.46945557968243 min_ell= 0.8
u= -0.6513384305071194 sigma= 0.12201254758342336 ||grad_mu||= 3.434260053956255 min_ell= 0.8
u= -0.6495890423032635 sigma= 0.12204718035412826 ||grad_mu||= 3.4303936442066667 min_ell= 0.8
u= -0.6516058669764849 sigma= 0.12212983667633875 ||grad_mu||= 3.4485860502269676 min_ell= 0.8
u= -0.6497927295720349 sigma= 0.12211334845245787 ||grad_mu||= 3.4392397614719075 min_ell= 0.8
u= -0.6487019066973019 sigma= 0.12208697047222326 ||grad_mu||= 3.429350706120736 min_ell= 0.8
u= -0.651072124502154 sigma= 0.12206034823598066 ||grad_mu||= 3.438916984507404 min_ell= 0.8
u= -0.6589719809380056 sigma= 0.12229916198914675 ||grad_mu||= 3.4810814789365403 min_ell= 0.8
u= -0.6704155474362687 sigma= 0.12231321709552524 ||grad_mu||= 3.5410187559705553 min_ell= 0.8
u= -0.6746822342443283 sigma= 0.12239625369178918 ||grad_mu||= 3.5657479734089543 min_ell= 0.8
u= -0.6736561927180609 sigma= 0.12238801598936028 ||grad_mu||= 3.5610509906025674 min_ell= 0.8
u= -0.6567213425994749 sigma= 0.12205680733298384 ||grad_mu||= 3.461257771439539 min_ell= 0.8
u= -0.6705563247179916 sigma= 0.12248944932962068 ||grad_mu||= 3.53601138026647 min_ell= 0.8
u= -0.6608623705661981 sigma= 0.12218325645774937 ||grad_mu||= 3.4768799092347895 min_ell= 0.8
u= -0.6535603136743493 sigma= 0.12196001858378565 ||grad_mu||= 3.436909067142804 min_ell= 0.8
u= -0.6554355601538633 sigma= 0.12211419664521825 ||grad_mu||= 3.453238370866694 min_ell= 0.8
u= -0.6641425357445695 sigma= 0.12220699158116306 ||grad_mu||= 3.506063944186016 min_ell= 0.8
u= -0.6536867643591182 sigma= 0.12200927082814424 ||grad_mu||= 3.443822355882387 min_ell= 0.8
u= -0.6548603357940741 sigma= 0.12204312040554442 ||grad_mu||= 3.4451526234898187 min_ell= 0.8
u= -0.6698790483278868 sigma= 0.12220144522947197 ||grad_mu||= 3.526492548986723 min_ell= 0.8
u= -0.6650321781056219 sigma= 0.12207683756294717 ||grad_mu||= 3.4942150247096513 min_ell= 0.8
u= -0.6724435886957805 sigma= 0.12219236842385119 ||grad_mu||= 3.5342862064014606 min_ell= 0.8
u= -0.6818259852149474 sigma= 0.12236518337583206 ||grad_mu||= 3.587684372442405 min_ell= 0.8
u= -0.6769298177253005 sigma= 0.12226853727284397 ||grad_mu||= 3.55908117210272 min_ell= 0.8
u= -0.6573216717614515 sigma= 0.12190153484344933 ||grad_mu||= 3.4434247318494617 min_ell= 0.8
u= -0.6736229914893038 sigma= 0.12237408621452596 ||grad_mu||= 3.533755951584712 min_ell= 0.8
u= -0.6589604360831621 sigma= 0.12189075356098998 ||grad_mu||= 3.4476300854317627 min_ell= 0.8
u= -0.6588026156991049 sigma= 0.12193649825826808 ||grad_mu||= 3.4465322686804645 min_ell= 0.8
u= -0.6844501011157432 sigma= 0.12235049548161935 ||grad_mu||= 3.594371029735863 min_ell= 0.8
u= -0.6678278501001623 sigma= 0.122064350072121 ||grad_mu||= 3.5020227704625957 min_ell= 0.8
u= -0.6586803332974596 sigma= 0.12190193365742884 ||grad_mu||= 3.448436595509457 min_ell= 0.8
u= -0.6585126143955626 sigma= 0.12190555365982828 ||grad_mu||= 3.4427502266533434 min_ell= 0.8
u= -0.692187063875258 sigma= 0.1224199982229682 ||grad_mu||= 3.6275955704252576 min_ell= 0.8
u= -0.6791807217194348 sigma= 0.12217495444253773 ||grad_mu||= 3.552648403439852 min_ell= 0.8
u= -0.663525949428411 sigma= 0.12191418940568481 ||grad_mu||= 3.466030910717833 min_ell= 0.8
u= -0.6596444666049169 sigma= 0.12192006176029689 ||grad_mu||= 3.446989381158083 min_ell= 0.8
u= -0.6767418386514441 sigma= 0.12218366035409639 ||grad_mu||= 3.5469817236823142 min_ell= 0.8
u= -0.6600855092360122 sigma= 0.12186889920129716 ||grad_mu||= 3.4476494130037447 min_ell= 0.8
u= -0.66045504761162 sigma= 0.12188335649171544 ||grad_mu||= 3.4450461432280295 min_ell= 0.8
u= -0.6929164453880742 sigma= 0.12241450949890688 ||grad_mu||= 3.628716373939087 min_ell= 0.8
u= -0.6731474920977694 sigma= 0.12207594254761946 ||grad_mu||= 3.5199284004062874 min_ell= 0.8
u= -0.6615062791141738 sigma= 0.1218817007543031 ||grad_mu||= 3.454429167834307 min_ell= 0.8
u= -0.6596891256595337 sigma= 0.12185520049847635 ||grad_mu||= 3.441030078619285 min_ell= 0.8
u= -0.674994192295636 sigma= 0.12207642740290815 ||grad_mu||= 3.524866459136267 min_ell= 0.8
u= -0.6671357744429985 sigma= 0.1219065223466995 ||grad_mu||= 3.4739044743698573 min_ell= 0.8
u= -0.6630521091333638 sigma= 0.12183164840760899 ||grad_mu||= 3.4474689829036085 min_ell= 0.8
u= -0.6621898294162913 sigma= 0.12183217137038307 ||grad_mu||= 3.445314756773709 min_ell= 0.8
u= -0.661486493248485 sigma= 0.1218466651713464 ||grad_mu||= 3.447466608461796 min_ell= 0.8
u= -0.660798471975148 sigma= 0.12186412100204885 ||grad_mu||= 3.4438161569969825 min_ell= 0.8
u= -0.6836198796386763 sigma= 0.12222153519486903 ||grad_mu||= 3.5719770377485998 min_ell= 0.8
u= -0.6663122261839524 sigma= 0.12189919630022432 ||grad_mu||= 3.47057931808158 min_ell= 0.8
u= -0.6618877309228884 sigma= 0.1218473497668606 ||grad_mu||= 3.4442248767543284 min_ell= 0.8
u= -0.6786302339599009 sigma= 0.12212973049995704 ||grad_mu||= 3.543340286089713 min_ell= 0.8
u= -0.666753019599785 sigma= 0.12192115530806442 ||grad_mu||= 3.4759996031051834 min_ell= 0.8
u= -0.661406704597855 sigma= 0.12183833830226111 ||grad_mu||= 3.4450391612353384 min_ell= 0.8
u= -0.6634051524161882 sigma= 0.1218632934902754 ||grad_mu||= 3.456246326311529 min_ell= 0.8
u= -0.6624748193109726 sigma= 0.1218346696757401 ||grad_mu||= 3.447053271746068 min_ell= 0.8
u= -0.6651902380394857 sigma= 0.12186558098882073 ||grad_mu||= 3.4608108813119154 min_ell= 0.8
u= -0.6626708614996742 sigma= 0.12182973567228954 ||grad_mu||= 3.4448126900362968 min_ell= 0.8
u= -0.6671542462112481 sigma= 0.12191179167455496 ||grad_mu||= 3.475051650579726 min_ell= 0.8
u= -0.6615618373462411 sigma= 0.12183426228903023 ||grad_mu||= 3.4435938402332917 min_ell= 0.8
u= -0.6693641479300517 sigma= 0.12195072085641603 ||grad_mu||= 3.487841597736049 min_ell= 0.8
u= -0.666255509163193 sigma= 0.12187983379554417 ||grad_mu||= 3.466209164441276 min_ell= 0.8
u= -0.6648766269097315 sigma= 0.12185573587688885 ||grad_mu||= 3.457819259480246 min_ell= 0.8
u= -0.663288550365196 sigma= 0.12182926365957633 ||grad_mu||= 3.447008905362171 min_ell= 0.8
u= -0.6641556764571653 sigma= 0.12183236265706385 ||grad_mu||= 3.4498604674790627 min_ell= 0.8
u= -0.6654798276675294 sigma= 0.12189627228319597 ||grad_mu||= 3.4558035035555723 min_ell= 0.8
u= -0.7047901738561531 sigma= 0.12254561210849155 ||grad_mu||= 3.6799377248960505 min_ell= 0.8
u= -0.7023836064036318 sigma= 0.12249397240013526 ||grad_mu||= 3.6644133478526912 min_ell= 0.8
u= -0.7190090278751411 sigma= 0.12276077021132821 ||grad_mu||= 3.7508463357476405 min_ell= 0.8
u= -0.7202790275386477 sigma= 0.12277941524326155 ||grad_mu||= 3.757000063101338 min_ell= 0.8
u= -0.6930610964351216 sigma= 0.12232458158335327 ||grad_mu||= 3.611098653501814 min_ell= 0.8
u= -0.666929588709111 sigma= 0.12186460146270346 ||grad_mu||= 3.463258265943023 min_ell= 0.8
u= -0.6706372086948456 sigma= 0.12202334533595052 ||grad_mu||= 3.4819259953648505 min_ell= 0.8
u= -0.6912286364369119 sigma= 0.12229841690718847 ||grad_mu||= 3.602425256377446 min_ell= 0.8
u= -0.691161857251353 sigma= 0.12229768316947077 ||grad_mu||= 3.6021630553930484 min_ell= 0.8
u= -0.7011131512995278 sigma= 0.12247144701072876 ||grad_mu||= 3.6572935577644676 min_ell= 0.8
u= -0.6889094235914373 sigma= 0.12225745786709978 ||grad_mu||= 3.5894574658423704 min_ell= 0.8
u= -0.6662200266646664 sigma= 0.12185254294219863 ||grad_mu||= 3.458928559239728 min_ell= 0.8
u= -0.6693363610970272 sigma= 0.12199193610047233 ||grad_mu||= 3.4753540154889735 min_ell= 0.8
u= -0.7067571385235201 sigma= 0.12256679026276153 ||grad_mu||= 3.6877902551866524 min_ell= 0.8
u= -0.7391985133347238 sigma= 0.1230836862457518 ||grad_mu||= 3.855896895937645 min_ell= 0.8
[GUIDE] t=40 PI=2.299e-01 ||grad_x||=4.081e+01 ||grad_z||=7.006e+00
u= -0.7691379485778165 sigma= 0.12353867455767512 ||grad_mu||= 4.006383783791104 min_ell= 0.8
u= -0.7543877535351838 sigma= 0.12332605068952684 ||grad_mu||= 3.934955243389078 min_ell= 0.8
u= -0.7152111600802835 sigma= 0.12271107452994197 ||grad_mu||= 3.7338345736043714 min_ell= 0.8
u= -0.6803185912846906 sigma= 0.1221095309077388 ||grad_mu||= 3.542278321928755 min_ell= 0.8
u= -0.6663936060176894 sigma= 0.12185285234762994 ||grad_mu||= 3.4591764575990664 min_ell= 0.8
u= -0.6659381338343161 sigma= 0.12183985366827273 ||grad_mu||= 3.4543445045926076 min_ell= 0.8
u= -0.6695097817914191 sigma= 0.12190292418477354 ||grad_mu||= 3.4766458960159823 min_ell= 0.8
u= -0.6656865608680247 sigma= 0.12183906056123871 ||grad_mu||= 3.4539411496087142 min_ell= 0.8
u= -0.6697867899003506 sigma= 0.12198215233371174 ||grad_mu||= 3.4740664075083854 min_ell= 0.8
u= -0.6656476462214164 sigma= 0.12183893730136297 ||grad_mu||= 3.453872990205768 min_ell= 0.8
u= -0.6659936207510948 sigma= 0.12188802483736334 ||grad_mu||= 3.4551567422438314 min_ell= 0.8
u= -0.6944756056376507 sigma= 0.12235287802557132 ||grad_mu||= 3.619858625364046 min_ell= 0.8
u= -0.7081590878593433 sigma= 0.12258449328094968 ||grad_mu||= 3.693894061390809 min_ell= 0.8
u= -0.704067736267864 sigma= 0.1225196422580513 ||grad_mu||= 3.672840249518929 min_ell= 0.8
u= -0.6778028635286034 sigma= 0.12206196415939513 ||grad_mu||= 3.5273578200829214 min_ell= 0.8
u= -0.6643628710380427 sigma= 0.12183440350851413 ||grad_mu||= 3.446653914044074 min_ell= 0.8
u= -0.666047386601516 sigma= 0.12188361115446919 ||grad_mu||= 3.454531296749485 min_ell= 0.8
u= -0.6658284180496818 sigma= 0.1218374708645414 ||grad_mu||= 3.453335531911919 min_ell= 0.8
u= -0.6656685002992382 sigma= 0.12183200661343484 ||grad_mu||= 3.450449316381519 min_ell= 0.8
u= -0.6662939983393881 sigma= 0.12184010355123892 ||grad_mu||= 3.454424396455031 min_ell= 0.8
u= -0.6658377901911027 sigma= 0.1218623179342207 ||grad_mu||= 3.451168281594025 min_ell= 0.8
u= -0.664778978763782 sigma= 0.12183488019586015 ||grad_mu||= 3.447160018768073 min_ell= 0.8
u= -0.6647737499419974 sigma= 0.12184034819807556 ||grad_mu||= 3.447535799774992 min_ell= 0.8
u= -0.6649323044213917 sigma= 0.12182875310171748 ||grad_mu||= 3.4482197250040394 min_ell= 0.8
u= -0.665175272357141 sigma= 0.12182949689158798 ||grad_mu||= 3.448893969514705 min_ell= 0.8
u= -0.6649856546576336 sigma= 0.12183385492149046 ||grad_mu||= 3.447371610884137 min_ell= 0.8
u= -0.6660326610098763 sigma= 0.12187560415681024 ||grad_mu||= 3.4532916466580135 min_ell= 0.8
u= -0.667287552024294 sigma= 0.12191510596646953 ||grad_mu||= 3.4606436676785197 min_ell= 0.8
u= -0.667943809250974 sigma= 0.12192956559864629 ||grad_mu||= 3.4635788729711554 min_ell= 0.8
u= -0.6670738621322595 sigma= 0.12189556696565157 ||grad_mu||= 3.4572167704982255 min_ell= 0.8
u= -0.6657548373190716 sigma= 0.12184856069528616 ||grad_mu||= 3.4492826225368316 min_ell= 0.8
u= -0.6654652398509866 sigma= 0.12183712103993245 ||grad_mu||= 3.4480210550324824 min_ell= 0.8
u= -0.6653581063836003 sigma= 0.12184143183274063 ||grad_mu||= 3.4482110717705816 min_ell= 0.8
u= -0.6653464030304528 sigma= 0.12185325133927767 ||grad_mu||= 3.4495330916007614 min_ell= 0.8
u= -0.6652791101608371 sigma= 0.1218587755909575 ||grad_mu||= 3.4502003437286177 min_ell= 0.8
u= -0.665179905536565 sigma= 0.12185725691014919 ||grad_mu||= 3.4499014212353827 min_ell= 0.8
logPI: -1.3751343157608684  PI: 0.25280563774266085
PI_at(-2,2) via gp_acquisition: -0.3239929440932572
u= -57.77182960193904 sigma= 0.16593648478936018 ||grad_mu||= 3.5239288999201137 min_ell= 0.8
u= -57.3663219387508 sigma= 0.16686741663763308 ||grad_mu||= 3.728656104611193 min_ell= 0.8
u= -56.9431506327547 sigma= 0.16789869576065014 ||grad_mu||= 3.893145883116788 min_ell= 0.8
u= -57.10062929381691 sigma= 0.16752966921795234 ||grad_mu||= 3.821501113975208 min_ell= 0.8
u= -57.07651682466687 sigma= 0.16760141517164914 ||grad_mu||= 3.8216833877786662 min_ell= 0.8
u= -56.339542605787 sigma= 0.16944781685039562 ||grad_mu||= 4.0773230096491835 min_ell= 0.8
u= -55.465828572291585 sigma= 0.17172931706649197 ||grad_mu||= 4.3329503836686705 min_ell= 0.8
u= -54.88443610018236 sigma= 0.17331235547222296 ||grad_mu||= 4.47663007859449 min_ell= 0.8
u= -55.049845139441885 sigma= 0.17286558381477052 ||grad_mu||= 4.432818771396092 min_ell= 0.8
u= -55.938643772074926 sigma= 0.17047037684475516 ||grad_mu||= 4.2071581120385675 min_ell= 0.8
u= -56.10467241444191 sigma= 0.17001491411985392 ||grad_mu||= 4.172648130717082 min_ell= 0.8
u= -54.87894002023611 sigma= 0.17330674741992275 ||grad_mu||= 4.488838197868227 min_ell= 0.8
u= -53.01877385074556 sigma= 0.178674405205303 ||grad_mu||= 4.868512778560675 min_ell= 0.8
u= -51.2429227882738 sigma= 0.18420948685603272 ||grad_mu||= 5.167292938525272 min_ell= 0.8
u= -49.8026198171923 sigma= 0.188983917104963 ||grad_mu||= 5.387786965478324 min_ell= 0.8
u= -49.001845160890305 sigma= 0.19172310432207731 ||grad_mu||= 5.513639390912796 min_ell= 0.8
u= -48.102162564553765 sigma= 0.1947760201477054 ||grad_mu||= 5.6844833900541545 min_ell= 0.8
u= -45.9166887122508 sigma= 0.20271017532423985 ||grad_mu||= 6.046843653279401 min_ell= 0.8
u= -43.20633523992436 sigma= 0.2137166860817094 ||grad_mu||= 6.414750939846211 min_ell= 0.8
u= -41.12826399764624 sigma= 0.2232912094161754 ||grad_mu||= 6.6380692887573804 min_ell= 0.8
u= -39.576773111010255 sigma= 0.23108229950864445 ||grad_mu||= 6.793984331996406 min_ell= 0.8
u= -38.81688043296977 sigma= 0.23486819219433813 ||grad_mu||= 6.896472778225735 min_ell= 0.8
u= -38.8654312184513 sigma= 0.23420833474902536 ||grad_mu||= 6.93644952969586 min_ell= 0.8
u= -38.33360436810703 sigma= 0.2366414218859773 ||grad_mu||= 7.036126916593965 min_ell= 0.8
u= -37.01862889337086 sigma= 0.2438216818745244 ||grad_mu||= 7.188379374749369 min_ell= 0.8
u= -35.42953175386614 sigma= 0.2536239011147225 ||grad_mu||= 7.330507960549367 min_ell= 0.8
u= -33.70030800542426 sigma= 0.2650938974057326 ||grad_mu||= 7.508386091416902 min_ell= 0.8
u= -32.49966205731655 sigma= 0.2732088774474616 ||grad_mu||= 7.6874838181803575 min_ell= 0.8
u= -32.214269458214936 sigma= 0.2746779612177854 ||grad_mu||= 7.785506244021107 min_ell= 0.8
u= -31.74311795711665 sigma= 0.2769425824740499 ||grad_mu||= 7.982027279853631 min_ell= 0.8
u= -30.451155825047 sigma= 0.2849983562160772 ||grad_mu||= 8.424145869926056 min_ell= 0.8
u= -28.99668439572902 sigma= 0.29518506662642313 ||grad_mu||= 8.961987978100197 min_ell= 0.8
u= -27.93555185766158 sigma= 0.30407561125615745 ||grad_mu||= 9.27705517362429 min_ell= 0.8
u= -27.659530344548386 sigma= 0.3074018210545607 ||grad_mu||= 9.234345450413057 min_ell= 0.8
u= -27.990313590371777 sigma= 0.3048386935071499 ||grad_mu||= 9.088054423361287 min_ell= 0.8
u= -27.897370464586157 sigma= 0.30454754011643514 ||grad_mu||= 9.268889197600549 min_ell= 0.8
u= -27.012827264360013 sigma= 0.3100318270371293 ||grad_mu||= 9.900848881336728 min_ell= 0.8
u= -25.76272703312916 sigma= 0.31827933164426175 ||grad_mu||= 10.875718579313473 min_ell= 0.8
u= -24.579942704776464 sigma= 0.32618754157902985 ||grad_mu||= 11.929169690846791 min_ell= 0.8
u= -24.118617444865524 sigma= 0.3294731455130852 ||grad_mu||= 12.344028150721623 min_ell= 0.8
u= -24.36377740870549 sigma= 0.327194361244646 ||grad_mu||= 12.199505724131916 min_ell= 0.8
u= -24.584972389397024 sigma= 0.3233895325357203 ||grad_mu||= 12.333826229886967 min_ell= 0.8
u= -24.250225323154147 sigma= 0.32276803421195643 ||grad_mu||= 13.065845088541282 min_ell= 0.8
u= -23.67546107653924 sigma= 0.32527645183253046 ||grad_mu||= 13.798061349957138 min_ell= 0.8
u= -23.163163032238216 sigma= 0.32888113566369065 ||grad_mu||= 14.267487329239058 min_ell= 0.8
u= -22.64584721335519 sigma= 0.3327017891086858 ||grad_mu||= 14.730666015673448 min_ell= 0.8
u= -22.140444776783056 sigma= 0.3353415203446803 ||grad_mu||= 15.33031566887475 min_ell= 0.8
u= -21.583791690269432 sigma= 0.3376624008940051 ||grad_mu||= 16.0544075134544 min_ell= 0.8
u= -20.481234300006054 sigma= 0.3454895627843475 ||grad_mu||= 17.106898859494617 min_ell= 0.8
u= -18.44559480697184 sigma= 0.3654298062262018 ||grad_mu||= 18.595471147891008 min_ell= 0.8
u= -15.048828264750838 sigma= 0.4089858321069496 ||grad_mu||= 20.71175841272487 min_ell= 0.8
u= -12.01574768511525 sigma= 0.4563865542884882 ||grad_mu||= 22.4593420761576 min_ell= 0.8
u= -10.480804276701505 sigma= 0.4803787545225332 ||grad_mu||= 23.264125918294756 min_ell= 0.8
u= -9.690875786631004 sigma= 0.4903403229289606 ||grad_mu||= 23.62984454834349 min_ell= 0.8
u= -8.70373622218386 sigma= 0.5020859431639426 ||grad_mu||= 23.941337865694408 min_ell= 0.8
u= -7.440118611285397 sigma= 0.51231896931597 ||grad_mu||= 24.029057374277727 min_ell= 0.8
u= -6.344757692547396 sigma= 0.5096629079409277 ||grad_mu||= 23.652747364335333 min_ell= 0.8
u= -5.4948908302945565 sigma= 0.49357613747488205 ||grad_mu||= 22.87139689515152 min_ell= 0.8
u= -4.885981667718785 sigma= 0.4700920581658706 ||grad_mu||= 21.90824116004377 min_ell= 0.8
u= -4.433637209822644 sigma= 0.4443861737913284 ||grad_mu||= 20.902782575923165 min_ell= 0.8
u= -3.987688922914122 sigma= 0.4125937262981841 ||grad_mu||= 19.646376063646514 min_ell= 0.8
u= -3.5451495152059436 sigma= 0.3751874309374346 ||grad_mu||= 18.12956589624553 min_ell= 0.8
u= -3.0807400289598537 sigma= 0.3306995842266204 ||grad_mu||= 16.2566408544031 min_ell= 0.8
u= -2.5601246460357636 sigma= 0.27710271793710844 ||grad_mu||= 13.866853447495156 min_ell= 0.8
u= -2.1447778285662586 sigma= 0.2339027183303004 ||grad_mu||= 11.798521125133155 min_ell= 0.8
u= -1.8596877692211573 sigma= 0.205053774304415 ||grad_mu||= 10.321310402693294 min_ell= 0.8
u= -1.6172212030411874 sigma= 0.18298290109594376 ||grad_mu||= 9.082032626271666 min_ell= 0.8
u= -1.4031193038034413 sigma= 0.16663322025905794 ||grad_mu||= 8.039310704679922 min_ell= 0.8
u= -1.2596186572856582 sigma= 0.15745262963542836 ||grad_mu||= 7.371266098525288 min_ell= 0.8
u= -1.075423394892586 sigma= 0.14719955845143123 ||grad_mu||= 6.527330377497903 min_ell= 0.8
