device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.19302694939313 sigma= 0.1390780677938354 ||grad_mu||= 15.408332695371225 min_ell= 0.8
u= -16.182364944664336 sigma= 0.13910487303755686 ||grad_mu||= 15.408113223523292 min_ell= 0.8
u= -16.172260208105513 sigma= 0.13913014327039447 ||grad_mu||= 15.407901194072014 min_ell= 0.8
u= -16.16256106302773 sigma= 0.13915423966334056 ||grad_mu||= 15.40769316331258 min_ell= 0.8
u= -16.15305876956404 sigma= 0.1391777150645533 ||grad_mu||= 15.407486066284434 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.002e+05 ||grad_z||=2.798e+01
u= -16.14361561567566 sigma= 0.1392009641245471 ||grad_mu||= 15.407277397012052 min_ell= 0.8
u= -16.134422247921123 sigma= 0.13922361431666136 ||grad_mu||= 15.40707126118326 min_ell= 0.8
u= -16.12566284196321 sigma= 0.1392450595320411 ||grad_mu||= 15.406871960889593 min_ell= 0.8
u= -16.11750057418927 sigma= 0.1392647325512863 ||grad_mu||= 15.406681966921258 min_ell= 0.8
u= -16.109887297524637 sigma= 0.13928297492303474 ||grad_mu||= 15.406501510207226 min_ell= 0.8
u= -16.1025352598638 sigma= 0.13930022588962318 ||grad_mu||= 15.406324139636725 min_ell= 0.8
u= -16.09517237171322 sigma= 0.1393175469033772 ||grad_mu||= 15.406144262520025 min_ell= 0.8
u= -16.08784929178712 sigma= 0.13933470946873242 ||grad_mu||= 15.405963885110069 min_ell= 0.8
u= -16.080722065027956 sigma= 0.1393512314063087 ||grad_mu||= 15.405785754426493 min_ell= 0.8
u= -16.073978731997606 sigma= 0.13936684416765843 ||grad_mu||= 15.405615360275542 min_ell= 0.8
u= -16.067618602531528 sigma= 0.1393810163271342 ||grad_mu||= 15.40544933875452 min_ell= 0.8
u= -16.061484805427128 sigma= 0.13939462916987233 ||grad_mu||= 15.40528777545989 min_ell= 0.8
u= -16.055431557800762 sigma= 0.13940782244194408 ||grad_mu||= 15.405125753202205 min_ell= 0.8
u= -16.049463110505258 sigma= 0.13942072087979182 ||grad_mu||= 15.404964020734699 min_ell= 0.8
u= -16.043769868235323 sigma= 0.1394327708784336 ||grad_mu||= 15.404806862781932 min_ell= 0.8
u= -16.038501373999672 sigma= 0.13944359605158765 ||grad_mu||= 15.404658021527244 min_ell= 0.8
u= -16.033656071906 sigma= 0.13945310426649848 ||grad_mu||= 15.404517937784648 min_ell= 0.8
u= -16.029067631109985 sigma= 0.1394617685785122 ||grad_mu||= 15.404381473857395 min_ell= 0.8
u= -16.0245621201913 sigma= 0.13946994516787634 ||grad_mu||= 15.40424451105725 min_ell= 0.8
u= -16.02004308145129 sigma= 0.1394782073157647 ||grad_mu||= 15.404107233437264 min_ell= 0.8
u= -16.01562924554878 sigma= 0.139485947846146 ||grad_mu||= 15.403970187273163 min_ell= 0.8
u= -16.011492478923408 sigma= 0.1394928894998487 ||grad_mu||= 15.403838603584806 min_ell= 0.8
u= -16.007665673573488 sigma= 0.13949877258100382 ||grad_mu||= 15.403712889237907 min_ell= 0.8
u= -16.00409482782287 sigma= 0.13950383114858816 ||grad_mu||= 15.403591654415614 min_ell= 0.8
u= -16.00066356402375 sigma= 0.13950840396144903 ||grad_mu||= 15.4034726108991 min_ell= 0.8
u= -15.997330880762583 sigma= 0.13951259631152724 ||grad_mu||= 15.403355140952284 min_ell= 0.8
u= -15.994195363075443 sigma= 0.1395160244585779 ||grad_mu||= 15.403240080898199 min_ell= 0.8
u= -15.991323897350592 sigma= 0.13951861519762263 ||grad_mu||= 15.403130923584818 min_ell= 0.8
u= -15.98885495296168 sigma= 0.13952008443009747 ||grad_mu||= 15.403030392292251 min_ell= 0.8
u= -15.986714225157094 sigma= 0.13952044394902915 ||grad_mu||= 15.402936668317825 min_ell= 0.8
u= -15.984755775704684 sigma= 0.13952020545881633 ||grad_mu||= 15.402846738617116 min_ell= 0.8
u= -15.982917647388657 sigma= 0.1395194322453555 ||grad_mu||= 15.402757781099288 min_ell= 0.8
u= -15.981228162007476 sigma= 0.13951831332899353 ||grad_mu||= 15.402672944125879 min_ell= 0.8
u= -15.979761530044255 sigma= 0.13951636800171824 ||grad_mu||= 15.402591563699755 min_ell= 0.8
u= -15.978633162381872 sigma= 0.13951359893478874 ||grad_mu||= 15.402519666824395 min_ell= 0.8
u= -15.97786530708188 sigma= 0.1395098380524888 ||grad_mu||= 15.402456222168343 min_ell= 0.8
logPI: -131.37126186269026  PI: 8.834579686576005e-58
PI_at(-2,2) via gp_acquisition: -3.787037444033734
u= -32.57170758055269 sigma= 0.29242885060832086 ||grad_mu||= 5.3884633571814335 min_ell= 0.8
u= -1.6880943112892872 sigma= 0.13976542907814749 ||grad_mu||= 21.076494918062043 min_ell= 0.8
u= -1.687706300895563 sigma= 0.1399348983197793 ||grad_mu||= 21.075341575502886 min_ell= 0.8
u= -1.6871497969326228 sigma= 0.14014080575683613 ||grad_mu||= 21.07409159233829 min_ell= 0.8
u= -1.686144367204182 sigma= 0.1403736971943695 ||grad_mu||= 21.072800390701556 min_ell= 0.8
u= -1.6842557962787608 sigma= 0.14063443209517248 ||grad_mu||= 21.071347692390724 min_ell= 0.8
u= -1.6813169243694686 sigma= 0.14093536279579127 ||grad_mu||= 21.06955784565104 min_ell= 0.8
u= -1.6755474963410615 sigma= 0.1412455987086124 ||grad_mu||= 21.067162728773038 min_ell= 0.8
u= -1.669149371723655 sigma= 0.14158405431454388 ||grad_mu||= 21.064792126878068 min_ell= 0.8
u= -1.6611674130992111 sigma= 0.14196776714041762 ||grad_mu||= 21.06200664712713 min_ell= 0.8
u= -1.6513255191878609 sigma= 0.1423799665259739 ||grad_mu||= 21.05868815694395 min_ell= 0.8
u= -1.640383554279948 sigma= 0.14281663925241642 ||grad_mu||= 21.055402228506104 min_ell= 0.8
u= -1.6282796526099617 sigma= 0.1432967509112662 ||grad_mu||= 21.05189614717852 min_ell= 0.8
u= -1.616037423449102 sigma= 0.14383125687784232 ||grad_mu||= 21.04822514259829 min_ell= 0.8
u= -1.6028814964692375 sigma= 0.14441708148651616 ||grad_mu||= 21.04437781138092 min_ell= 0.8
u= -1.5891736129275764 sigma= 0.14505306993142025 ||grad_mu||= 21.040690534480497 min_ell= 0.8
u= -1.5740293857380399 sigma= 0.14574309100387137 ||grad_mu||= 21.036730578554003 min_ell= 0.8
u= -1.5569965084767599 sigma= 0.1465082574021758 ||grad_mu||= 21.03221756489846 min_ell= 0.8
u= -1.5372000790431553 sigma= 0.1473254167369297 ||grad_mu||= 21.02702057756722 min_ell= 0.8
u= -1.5133598786108426 sigma= 0.14818787772997358 ||grad_mu||= 21.02065399934815 min_ell= 0.8
u= -1.4819599684114753 sigma= 0.14913587711856605 ||grad_mu||= 21.01210046108243 min_ell= 0.8
u= -1.4468702890498675 sigma= 0.1501953349701698 ||grad_mu||= 21.002722065493675 min_ell= 0.8
u= -1.408135738688157 sigma= 0.15133949441591146 ||grad_mu||= 20.992411579932337 min_ell= 0.8
u= -1.3677616406640463 sigma= 0.15251440556661391 ||grad_mu||= 20.981926709454008 min_ell= 0.8
u= -1.3267030301765281 sigma= 0.1536950357077931 ||grad_mu||= 20.971672563660917 min_ell= 0.8
u= -1.2858926313193306 sigma= 0.15487779120922365 ||grad_mu||= 20.961949421182194 min_ell= 0.8
u= -1.2457051572265052 sigma= 0.15603725611064226 ||grad_mu||= 20.952625718138965 min_ell= 0.8
u= -1.2075581811357967 sigma= 0.15713006431298715 ||grad_mu||= 20.944431146782495 min_ell= 0.8
u= -1.1749386289002424 sigma= 0.15802086150875622 ||grad_mu||= 20.93857854824781 min_ell= 0.8
u= -1.1515428835688963 sigma= 0.1586541097575239 ||grad_mu||= 20.936455884607092 min_ell= 0.8
u= -1.1370750109312262 sigma= 0.15920093426351317 ||grad_mu||= 20.938115650378652 min_ell= 0.8
u= -1.1317204990715104 sigma= 0.15966924981162517 ||grad_mu||= 20.9442817036456 min_ell= 0.8
u= -1.144387942408905 sigma= 0.16011210353238706 ||grad_mu||= 20.958520584721686 min_ell= 0.8
u= -1.182361604477595 sigma= 0.16071054151699493 ||grad_mu||= 20.98389223420143 min_ell= 0.8
u= -1.2547618597632229 sigma= 0.1616055095208601 ||grad_mu||= 21.02439448964398 min_ell= 0.8
u= -1.3710591654324527 sigma= 0.16287171585222454 ||grad_mu||= 21.085449419429125 min_ell= 0.8
u= -1.5405738200194858 sigma= 0.1649856188246409 ||grad_mu||= 21.17267554823843 min_ell= 0.8
u= -1.7814814438566375 sigma= 0.1688881985606059 ||grad_mu||= 21.296769238318696 min_ell= 0.8
u= -2.1058644679770753 sigma= 0.17593996237663284 ||grad_mu||= 21.472057430427064 min_ell= 0.8
u= -2.5075633009910554 sigma= 0.1873050999533476 ||grad_mu||= 21.708106070485318 min_ell= 0.8
u= -2.9723907503136697 sigma= 0.2037220673745725 ||grad_mu||= 22.011461632467825 min_ell= 0.8
u= -3.5148084390930636 sigma= 0.2253927963082408 ||grad_mu||= 22.39645163696111 min_ell= 0.8
u= -4.141000730085022 sigma= 0.2501723950227992 ||grad_mu||= 22.84690131811267 min_ell= 0.8
u= -4.967865473046211 sigma= 0.2764983901054903 ||grad_mu||= 23.379868760372027 min_ell= 0.8
u= -6.101982470802501 sigma= 0.2965610129964451 ||grad_mu||= 23.919597492659484 min_ell= 0.8
u= -7.837926295300983 sigma= 0.302148282781393 ||grad_mu||= 24.37136290959169 min_ell= 0.8
u= -10.901058016004107 sigma= 0.2829763661562651 ||grad_mu||= 24.568425563275223 min_ell= 0.8
u= -17.208664892493584 sigma= 0.23226084286741022 ||grad_mu||= 24.2090760673664 min_ell= 0.8
u= -28.624530762923882 sigma= 0.18412934297691294 ||grad_mu||= 22.569494770445846 min_ell= 0.8
u= -25.854446388562426 sigma= 0.24752622302100327 ||grad_mu||= 20.01246713023549 min_ell= 0.8
u= -24.00010585290654 sigma= 0.28384260400773886 ||grad_mu||= 18.80895534411396 min_ell= 0.8
u= -22.64232684546997 sigma= 0.32148003167056516 ||grad_mu||= 17.256233484997562 min_ell= 0.8
u= -22.319091337116504 sigma= 0.34828690597966366 ||grad_mu||= 15.364350089197124 min_ell= 0.8
u= -23.500501536681462 sigma= 0.35074287034537655 ||grad_mu||= 13.289037714936187 min_ell= 0.8
u= -26.940391922345945 sigma= 0.32175210614901706 ||grad_mu||= 11.107429814046705 min_ell= 0.8
u= -34.17563385305236 sigma= 0.26405247205319576 ||grad_mu||= 8.983494230400995 min_ell= 0.8
u= -47.68525351047844 sigma= 0.19506542117853726 ||grad_mu||= 7.0500861680424745 min_ell= 0.8
u= -61.74920470266285 sigma= 0.15334314803562885 ||grad_mu||= 5.716742590763462 min_ell= 0.8
u= -65.66457482634914 sigma= 0.14486259170731947 ||grad_mu||= 5.350135857837935 min_ell= 0.8
u= -67.15250200507985 sigma= 0.14185383268624616 ||grad_mu||= 5.239326865565257 min_ell= 0.8
u= -68.03228051932575 sigma= 0.14009817654339016 ||grad_mu||= 5.198962535830231 min_ell= 0.8
u= -68.69316633111582 sigma= 0.13878069593705075 ||grad_mu||= 5.185887009581846 min_ell= 0.8
u= -69.21175062913102 sigma= 0.1377450196440494 ||grad_mu||= 5.186986782737394 min_ell= 0.8
u= -69.6286749496945 sigma= 0.13691123274443062 ||grad_mu||= 5.1951990412278715 min_ell= 0.8
u= -69.97006693367878 sigma= 0.1362267055978383 ||grad_mu||= 5.207115161576956 min_ell= 0.8
u= -70.24628223949004 sigma= 0.1356714586847524 ||grad_mu||= 5.220400557280391 min_ell= 0.8
u= -70.4748097720771 sigma= 0.13521143277399345 ||grad_mu||= 5.2339609453217735 min_ell= 0.8
u= -70.65608877163368 sigma= 0.1348454291937011 ||grad_mu||= 5.24661653310182 min_ell= 0.8
u= -70.81964449755098 sigma= 0.13451595160275429 ||grad_mu||= 5.2590664380586265 min_ell= 0.8
u= -70.96011689204853 sigma= 0.13423266092363845 ||grad_mu||= 5.270890803609549 min_ell= 0.8
u= -71.08044781968785 sigma= 0.13398935581209476 ||grad_mu||= 5.282036379192187 min_ell= 0.8
u= -71.1833694253883 sigma= 0.13378065783766013 ||grad_mu||= 5.292350791081455 min_ell= 0.8
u= -71.27157894670025 sigma= 0.13360097594888548 ||grad_mu||= 5.3019643819684825 min_ell= 0.8
u= -71.34724812699913 sigma= 0.1334459528487174 ||grad_mu||= 5.310945785449961 min_ell= 0.8
u= -71.41277770363283 sigma= 0.13331088195684027 ||grad_mu||= 5.31937694249932 min_ell= 0.8
u= -71.46888027699151 sigma= 0.13319391550674006 ||grad_mu||= 5.327391152066112 min_ell= 0.8
u= -71.51578797994016 sigma= 0.13309482250358984 ||grad_mu||= 5.334869665051741 min_ell= 0.8
u= -71.55598904957644 sigma= 0.13300896532043646 ||grad_mu||= 5.341821903659804 min_ell= 0.8
u= -71.59066548835602 sigma= 0.1329342059304386 ||grad_mu||= 5.3481997588722745 min_ell= 0.8
u= -71.62021099808872 sigma= 0.13286976443650259 ||grad_mu||= 5.354094932612042 min_ell= 0.8
u= -71.64569669196219 sigma= 0.13281330499938046 ||grad_mu||= 5.359637511543203 min_ell= 0.8
u= -71.66818275904063 sigma= 0.13276284619552747 ||grad_mu||= 5.36489315498707 min_ell= 0.8
u= -71.68837616182076 sigma= 0.13271723268837574 ||grad_mu||= 5.369878107333983 min_ell= 0.8
u= -71.70574360634409 sigma= 0.13267745690782062 ||grad_mu||= 5.374526125252194 min_ell= 0.8
u= -71.7205444917698 sigma= 0.13264299010253236 ||grad_mu||= 5.378839784481316 min_ell= 0.8
u= -71.73329766625916 sigma= 0.13261272907398278 ||grad_mu||= 5.3828821733033125 min_ell= 0.8
u= -71.74451038287445 sigma= 0.1325856003533168 ||grad_mu||= 5.386725271049338 min_ell= 0.8
u= -71.75432013903425 sigma= 0.1325613165698533 ||grad_mu||= 5.390403920701868 min_ell= 0.8
u= -71.76274329990588 sigma= 0.1325398773082549 ||grad_mu||= 5.393901982414085 min_ell= 0.8
u= -71.76979058089317 sigma= 0.13252136434472622 ||grad_mu||= 5.397167918040904 min_ell= 0.8
u= -71.77558867854944 sigma= 0.13250555798492694 ||grad_mu||= 5.4001869202742245 min_ell= 0.8
u= -71.78037116362817 sigma= 0.13249197679992236 ||grad_mu||= 5.402996397455579 min_ell= 0.8
u= -71.78434738026276 sigma= 0.1324801161271702 ||grad_mu||= 5.405668854019503 min_ell= 0.8
u= -71.7876703172105 sigma= 0.13246958798297054 ||grad_mu||= 5.40825293856879 min_ell= 0.8
u= -71.79036981377102 sigma= 0.13246031619196946 ||grad_mu||= 5.410741957477483 min_ell= 0.8
u= -71.7924368527163 sigma= 0.13245240438119338 ||grad_mu||= 5.413101660312821 min_ell= 0.8
u= -71.79399230719143 sigma= 0.13244563458491948 ||grad_mu||= 5.415330699318309 min_ell= 0.8
u= -71.79507259102085 sigma= 0.13243995765991515 ||grad_mu||= 5.417432001285538 min_ell= 0.8
u= -71.7957512191641 sigma= 0.13243515727657587 ||grad_mu||= 5.419445115346498 min_ell= 0.8
u= -71.79607836852308 sigma= 0.13243108981505258 ||grad_mu||= 5.421403615226844 min_ell= 0.8
u= -71.79612117717528 sigma= 0.13242764582382388 ||grad_mu||= 5.423301640210938 min_ell= 0.8
u= -71.7958764895112 sigma= 0.13242489394082227 ||grad_mu||= 5.425102668580048 min_ell= 0.8
u= -71.79541933872885 sigma= 0.13242276055821606 ||grad_mu||= 5.426771579160167 min_ell= 0.8
u= -71.79480154069917 sigma= 0.1324211589686435 ||grad_mu||= 5.428305960406557 min_ell= 0.8
u= -71.79402087723012 sigma= 0.1324200097421969 ||grad_mu||= 5.429752589165428 min_ell= 0.8
u= -71.79310760390169 sigma= 0.13241915625026335 ||grad_mu||= 5.431164751207698 min_ell= 0.8
u= -71.79205102169138 sigma= 0.1324185932571067 ||grad_mu||= 5.432565876338338 min_ell= 0.8
u= -71.79093396390503 sigma= 0.13241819801679158 ||grad_mu||= 5.433941682498733 min_ell= 0.8
u= -71.78982235759428 sigma= 0.13241791564460825 ||grad_mu||= 5.435253488338117 min_ell= 0.8
u= -71.78872336766536 sigma= 0.1324177762645435 ||grad_mu||= 5.436478853903211 min_ell= 0.8
u= -71.78758240873957 sigma= 0.13241783836264157 ||grad_mu||= 5.437634859613224 min_ell= 0.8
u= -71.78635890804945 sigma= 0.13241811937862802 ||grad_mu||= 5.438753941876859 min_ell= 0.8
u= -71.78505657604617 sigma= 0.13241854908401082 ||grad_mu||= 5.439864478383787 min_ell= 0.8
u= -71.78363940864976 sigma= 0.13241923408156983 ||grad_mu||= 5.440951646750429 min_ell= 0.8
u= -71.78219527280741 sigma= 0.13242006097488324 ||grad_mu||= 5.441983562952972 min_ell= 0.8
u= -71.78077273939378 sigma= 0.1324209785661477 ||grad_mu||= 5.442937889804653 min_ell= 0.8
u= -71.7793801417703 sigma= 0.1324219547583204 ||grad_mu||= 5.443828783468872 min_ell= 0.8
u= -71.77792271657245 sigma= 0.1324230927894289 ||grad_mu||= 5.444696589742265 min_ell= 0.8
u= -71.77637904998224 sigma= 0.13242435021770718 ||grad_mu||= 5.445582312035546 min_ell= 0.8
u= -71.77473160274683 sigma= 0.13242578375137687 ||grad_mu||= 5.446479767692014 min_ell= 0.8
u= -71.77305681510282 sigma= 0.1324272919050219 ||grad_mu||= 5.447359806732464 min_ell= 0.8
u= -71.77143437888652 sigma= 0.13242879771304483 ||grad_mu||= 5.448186383006923 min_ell= 0.8
u= -71.76987941943051 sigma= 0.1324303047370655 ||grad_mu||= 5.448945283863879 min_ell= 0.8
u= -71.76840158335908 sigma= 0.13243174494336962 ||grad_mu||= 5.449658392330564 min_ell= 0.8
u= -71.76692358441015 sigma= 0.13243323091007939 ||grad_mu||= 5.450350754087429 min_ell= 0.8
u= -71.76543548218372 sigma= 0.13243474753348736 ||grad_mu||= 5.451035043948217 min_ell= 0.8
u= -71.76397743434367 sigma= 0.1324362536535017 ||grad_mu||= 5.451692707763722 min_ell= 0.8
u= -71.76258309786678 sigma= 0.1324377262442755 ||grad_mu||= 5.452303233981623 min_ell= 0.8
u= -71.76130560064604 sigma= 0.1324390784425542 ||grad_mu||= 5.4528603615954845 min_ell= 0.8
u= -71.76003510031806 sigma= 0.13244047077146331 ||grad_mu||= 5.4533890203744795 min_ell= 0.8
u= -71.75875664769886 sigma= 0.13244185567166458 ||grad_mu||= 5.453927548065686 min_ell= 0.8
u= -71.75736539963687 sigma= 0.1324433891092513 ||grad_mu||= 5.45449680688131 min_ell= 0.8
u= -71.75592097890382 sigma= 0.13244501212098303 ||grad_mu||= 5.455074446404186 min_ell= 0.8
u= -71.75448583603718 sigma= 0.1324466467249373 ||grad_mu||= 5.455634271724662 min_ell= 0.8
u= -71.75311510956332 sigma= 0.1324482310279916 ||grad_mu||= 5.456154476419981 min_ell= 0.8
u= -71.75182653224536 sigma= 0.13244973044903793 ||grad_mu||= 5.456637865333385 min_ell= 0.8
u= -71.75054358624901 sigma= 0.13245124529780636 ||grad_mu||= 5.457105779904516 min_ell= 0.8
u= -71.74922973785718 sigma= 0.13245279210374908 ||grad_mu||= 5.457585316030978 min_ell= 0.8
u= -71.74784205448634 sigma= 0.13245446453750545 ||grad_mu||= 5.458071254351276 min_ell= 0.8
u= -71.7465105557774 sigma= 0.13245605902118182 ||grad_mu||= 5.458543437097628 min_ell= 0.8
u= -71.74524244580665 sigma= 0.1324575863617216 ||grad_mu||= 5.458985121610438 min_ell= 0.8
u= -71.74400354298689 sigma= 0.13245911378697636 ||grad_mu||= 5.459397373223147 min_ell= 0.8
u= -71.74278753227597 sigma= 0.13246060170962923 ||grad_mu||= 5.459806657587092 min_ell= 0.8
u= -71.74150709318693 sigma= 0.13246217676592673 ||grad_mu||= 5.460232802218838 min_ell= 0.8
u= -71.74013469548062 sigma= 0.13246389188662175 ||grad_mu||= 5.460676525864017 min_ell= 0.8
u= -71.73878158170785 sigma= 0.1324655791248605 ||grad_mu||= 5.461115204161714 min_ell= 0.8
u= -71.73750002644098 sigma= 0.1324671945466258 ||grad_mu||= 5.461519154531103 min_ell= 0.8
u= -71.73638865453918 sigma= 0.13246857314439475 ||grad_mu||= 5.461876879015988 min_ell= 0.8
u= -71.73531332426204 sigma= 0.13246994810133145 ||grad_mu||= 5.462203225632423 min_ell= 0.8
u= -71.7342728449183 sigma= 0.1324712560180702 ||grad_mu||= 5.462528816349289 min_ell= 0.8
u= -71.73316622149751 sigma= 0.1324726713083328 ||grad_mu||= 5.462863557448061 min_ell= 0.8
u= -71.7320552735015 sigma= 0.1324740795215657 ||grad_mu||= 5.463204262093639 min_ell= 0.8
u= -71.73098414022107 sigma= 0.1324754498072555 ||grad_mu||= 5.463525808117614 min_ell= 0.8
u= -71.72999774810732 sigma= 0.13247670974107234 ||grad_mu||= 5.463821822425119 min_ell= 0.8
u= -71.72900574958801 sigma= 0.13247799720351697 ||grad_mu||= 5.464109312745619 min_ell= 0.8
u= -71.72799775409098 sigma= 0.13247928960833513 ||grad_mu||= 5.464408606149302 min_ell= 0.8
u= -71.72690406404172 sigma= 0.1324807057708794 ||grad_mu||= 5.464727966946066 min_ell= 0.8
u= -71.72576863610355 sigma= 0.1324821795942971 ||grad_mu||= 5.4650582590547705 min_ell= 0.8
u= -71.72464684534256 sigma= 0.1324836556343924 ||grad_mu||= 5.465374104373864 min_ell= 0.8
u= -71.72364590891911 sigma= 0.13248496564671522 ||grad_mu||= 5.465659949442122 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=7.892e+05 ||grad_z||=2.405e+01
u= -71.722720221527 sigma= 0.13248618028061582 ||grad_mu||= 5.465918313163049 min_ell= 0.8
u= -71.72183800434271 sigma= 0.1324873286649822 ||grad_mu||= 5.466168778685248 min_ell= 0.8
u= -71.72091288269692 sigma= 0.13248855222875713 ||grad_mu||= 5.466424422117885 min_ell= 0.8
u= -71.71991574790505 sigma= 0.13248988646084822 ||grad_mu||= 5.466692838740417 min_ell= 0.8
u= -71.71894426228245 sigma= 0.13249117193092153 ||grad_mu||= 5.466959913406462 min_ell= 0.8
u= -71.71805254450592 sigma= 0.13249234948476102 ||grad_mu||= 5.467206371567464 min_ell= 0.8
u= -71.7172177238741 sigma= 0.13249345582654407 ||grad_mu||= 5.467432852034823 min_ell= 0.8
u= -71.71639692876053 sigma= 0.1324945471205426 ||grad_mu||= 5.467652247100918 min_ell= 0.8
u= -71.7155887386032 sigma= 0.1324956116513145 ||grad_mu||= 5.467876180390651 min_ell= 0.8
u= -71.7147202898447 sigma= 0.13249677109921662 ||grad_mu||= 5.468107897907246 min_ell= 0.8
u= -71.71387367559963 sigma= 0.1324978995755139 ||grad_mu||= 5.46833384069116 min_ell= 0.8
u= -71.71310857288934 sigma= 0.1324989203068357 ||grad_mu||= 5.468534733471316 min_ell= 0.8
u= -71.71247692877432 sigma= 0.13249974534230366 ||grad_mu||= 5.468706010101272 min_ell= 0.8
u= -71.71191492348754 sigma= 0.13250048326256156 ||grad_mu||= 5.468856488380213 min_ell= 0.8
u= -71.71135284684692 sigma= 0.1325012111233857 ||grad_mu||= 5.469009052138547 min_ell= 0.8
u= -71.71074732977364 sigma= 0.1325020013742869 ||grad_mu||= 5.469172156839187 min_ell= 0.8
u= -71.7101206859347 sigma= 0.13250282302854227 ||grad_mu||= 5.469340153388783 min_ell= 0.8
u= -71.70951478764458 sigma= 0.13250361952102505 ||grad_mu||= 5.469500173266428 min_ell= 0.8
u= -71.70897832149801 sigma= 0.13250431546542651 ||grad_mu||= 5.469643951952686 min_ell= 0.8
u= -71.70847917387972 sigma= 0.13250496171218115 ||grad_mu||= 5.469775958906712 min_ell= 0.8
u= -71.7080180565332 sigma= 0.1325055344013795 ||grad_mu||= 5.469907222896977 min_ell= 0.8
