device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -72.95656672639565 sigma= 0.12590102077874665 ||grad_mu||= 6.294654278992404 min_ell= 0.8
u= -59.53220945019229 sigma= 0.15885294611793427 ||grad_mu||= 5.443578858198042 min_ell= 0.8
u= -75.06957575588287 sigma= 0.12358960713146562 ||grad_mu||= 6.0366944620427105 min_ell= 0.8
u= -65.55002332628281 sigma= 0.14468098988623665 ||grad_mu||= 5.36768967883634 min_ell= 0.8
u= -67.24784586571656 sigma= 0.1378560117301448 ||grad_mu||= 6.072203453164711 min_ell= 0.8
u= -71.04544407985979 sigma= 0.13204262818167148 ||grad_mu||= 5.689695850439168 min_ell= 0.8
u= -74.53297304504211 sigma= 0.12305985045895175 ||grad_mu||= 6.327045619335997 min_ell= 0.8
u= -60.110226560297974 sigma= 0.1556235758103564 ||grad_mu||= 5.7421928833311915 min_ell= 0.8
u= -70.46219412296581 sigma= 0.12806325827734624 ||grad_mu||= 6.810752453284598 min_ell= 0.8
u= -73.93664869237244 sigma= 0.12371106147067905 ||grad_mu||= 6.381470640788198 min_ell= 0.8
u= -76.47055683078172 sigma= 0.12010426705444784 ||grad_mu||= 6.281116867736506 min_ell= 0.8
u= -75.16092370710096 sigma= 0.12320993748458345 ||grad_mu||= 6.037710878346011 min_ell= 0.8
u= -74.08547442138716 sigma= 0.12336850284126508 ||grad_mu||= 6.421543028303885 min_ell= 0.8
u= -67.05726730732451 sigma= 0.13659973857816374 ||grad_mu||= 6.3192481966641045 min_ell= 0.8
u= -69.21655398856262 sigma= 0.1298264592225836 ||grad_mu||= 6.9628007684056135 min_ell= 0.8
u= -66.6996627301073 sigma= 0.13432603359489784 ||grad_mu||= 7.056878265532265 min_ell= 0.8
u= -64.70568221735994 sigma= 0.13548225047175758 ||grad_mu||= 7.9586560838969795 min_ell= 0.8
u= -60.76182640746354 sigma= 0.14040497117100287 ||grad_mu||= 9.247182300982175 min_ell= 0.8
u= -33.385970462282216 sigma= 0.21769087440084517 ||grad_mu||= 16.110911987958588 min_ell= 0.8
u= -20.420539675695775 sigma= 0.3181062521465269 ||grad_mu||= 19.11759921603972 min_ell= 0.8
u= -11.269286485852684 sigma= 0.4410961534718122 ||grad_mu||= 22.566968758855992 min_ell= 0.8
u= -7.104959384472106 sigma= 0.425549276944071 ||grad_mu||= 22.780685845359102 min_ell= 0.8
u= -5.32059726042342 sigma= 0.27647173743448544 ||grad_mu||= 18.722193134883266 min_ell= 0.8
u= -4.316056396611861 sigma= 0.14820149447648304 ||grad_mu||= 13.221485988154692 min_ell= 0.8
u= -3.080356791474552 sigma= 0.10407710713965086 ||grad_mu||= 9.069517128974324 min_ell= 0.8
u= -2.604801797820046 sigma= 0.10554057190876046 ||grad_mu||= 8.09197907462823 min_ell= 0.8
u= -3.372506810276805 sigma= 0.1106375643907196 ||grad_mu||= 9.724531903939969 min_ell= 0.8
u= -4.431706942889876 sigma= 0.11081554157263121 ||grad_mu||= 11.163282728954862 min_ell= 0.8
u= -5.28687067236055 sigma= 0.10968110296434498 ||grad_mu||= 11.988960488689951 min_ell= 0.8
u= -5.806970915481076 sigma= 0.10873703604257262 ||grad_mu||= 12.39395316847956 min_ell= 0.8
u= -6.13678915061236 sigma= 0.1081400600028271 ||grad_mu||= 12.622422001541795 min_ell= 0.8
u= -6.659395448592577 sigma= 0.10739855901727463 ||grad_mu||= 12.950198709917096 min_ell= 0.8
u= -7.3132230633314235 sigma= 0.10659495283561493 ||grad_mu||= 13.307039376230616 min_ell= 0.8
u= -7.659004234885938 sigma= 0.10620741348534356 ||grad_mu||= 13.475387690734802 min_ell= 0.8
u= -7.619796891328112 sigma= 0.10616081887829022 ||grad_mu||= 13.455447402323614 min_ell= 0.8
u= -7.41765966792757 sigma= 0.10626552170846827 ||grad_mu||= 13.35638299173119 min_ell= 0.8
u= -7.300958711806335 sigma= 0.1063450945354714 ||grad_mu||= 13.298287442487842 min_ell= 0.8
u= -7.434848166843457 sigma= 0.10620512636610145 ||grad_mu||= 13.366104534398684 min_ell= 0.8
u= -7.737197135894405 sigma= 0.1059329438844139 ||grad_mu||= 13.511260705428052 min_ell= 0.8
u= -7.8542569420907355 sigma= 0.1058390590332017 ||grad_mu||= 13.564827276447362 min_ell= 0.8
u= -7.829666619301072 sigma= 0.10585813237762642 ||grad_mu||= 13.553081285083696 min_ell= 0.8
u= -7.861922107131457 sigma= 0.10584779482802952 ||grad_mu||= 13.567109350142374 min_ell= 0.8
u= -7.926587339036625 sigma= 0.10583840696918315 ||grad_mu||= 13.596240732593484 min_ell= 0.8
u= -8.090761749068236 sigma= 0.10573116131516029 ||grad_mu||= 13.668679583140598 min_ell= 0.8
u= -7.842482964185047 sigma= 0.1059162297978859 ||grad_mu||= 13.55839096193286 min_ell= 0.8
u= -5.386081366045031 sigma= 0.10924798291857193 ||grad_mu||= 12.065718180586806 min_ell= 0.8
u= -3.438326036114717 sigma= 0.10869676150787057 ||grad_mu||= 9.886020468646707 min_ell= 0.8
u= -5.577452962826507 sigma= 0.10883912068367237 ||grad_mu||= 12.21639603311476 min_ell= 0.8
u= -2.9214858800278707 sigma= 0.10332125281176163 ||grad_mu||= 8.672400905797547 min_ell= 0.8
u= -5.828543480835169 sigma= 0.10844982309349409 ||grad_mu||= 12.404889186624542 min_ell= 0.8
u= -2.7114340660876257 sigma= 0.10314277783999959 ||grad_mu||= 8.22205111818602 min_ell= 0.8
u= -6.040953721891816 sigma= 0.1081719236167305 ||grad_mu||= 12.55548613936101 min_ell= 0.8
u= -2.612726034435826 sigma= 0.1037796601258666 ||grad_mu||= 8.042933156450419 min_ell= 0.8
u= -6.087824693122313 sigma= 0.1080481806343964 ||grad_mu||= 12.586580575294365 min_ell= 0.8
u= -2.6047592610389483 sigma= 0.10530984751268482 ||grad_mu||= 8.101219265756999 min_ell= 0.8
u= -14.936645484957932 sigma= 0.3889764869356798 ||grad_mu||= 21.027090387105424 min_ell= 0.8
u= -2.662527500539837 sigma= 0.10640506662593434 ||grad_mu||= 8.270630722728761 min_ell= 0.8
u= -12.691164776565339 sigma= 0.42123175412764097 ||grad_mu||= 21.975688013631146 min_ell= 0.8
u= -2.7999538583961985 sigma= 0.1076811687670098 ||grad_mu||= 8.609100146405195 min_ell= 0.8
u= -10.497907881017719 sigma= 0.44875436334652935 ||grad_mu||= 22.85158297657367 min_ell= 0.8
u= -2.949417077116983 sigma= 0.10845690359606049 ||grad_mu||= 8.933808230017098 min_ell= 0.8
u= -9.437565616263592 sigma= 0.45611316963936976 ||grad_mu||= 23.159591149816134 min_ell= 0.8
u= -3.1301880998077656 sigma= 0.10924456844068813 ||grad_mu||= 9.288454541382881 min_ell= 0.8
u= -8.625203260585398 sigma= 0.4553729743240326 ||grad_mu||= 23.26482571681289 min_ell= 0.8
u= -3.270130354672073 sigma= 0.10959519502774011 ||grad_mu||= 9.540847017802331 min_ell= 0.8
u= -7.857779077254754 sigma= 0.4467001491491986 ||grad_mu||= 23.177584543167455 min_ell= 0.8
u= -3.320913408923439 sigma= 0.10966584894456204 ||grad_mu||= 9.628140444633484 min_ell= 0.8
u= -7.272773434458794 sigma= 0.4315985753970187 ||grad_mu||= 22.904823215946234 min_ell= 0.8
u= -3.4927736786382253 sigma= 0.10996289142998596 ||grad_mu||= 9.909875323749768 min_ell= 0.8
u= -6.902699806964698 sigma= 0.41665091301599394 ||grad_mu||= 22.591532431188924 min_ell= 0.8
u= -3.77169881970322 sigma= 0.11021680446691773 ||grad_mu||= 10.32576429811957 min_ell= 0.8
u= -6.329541991069633 sigma= 0.38333784320028813 ||grad_mu||= 21.8023136755612 min_ell= 0.8
u= -3.901515840412695 sigma= 0.11019984252605715 ||grad_mu||= 10.503498627395695 min_ell= 0.8
u= -5.8647453675225645 sigma= 0.34433649649508624 ||grad_mu||= 20.765224923280876 min_ell= 0.8
u= -4.119675396200491 sigma= 0.11020238483279142 ||grad_mu||= 10.784410341885827 min_ell= 0.8
u= -5.676522132367742 sigma= 0.3242362364260082 ||grad_mu||= 20.19173799287971 min_ell= 0.8
u= -4.338350398304804 sigma= 0.11010072604785362 ||grad_mu||= 11.04444873287922 min_ell= 0.8
u= -5.324446114697576 sigma= 0.2824521263422022 ||grad_mu||= 18.88441710424587 min_ell= 0.8
u= -4.469287565612824 sigma= 0.10998287941256527 ||grad_mu||= 11.190641948099058 min_ell= 0.8
u= -4.992574525956098 sigma= 0.2368765647118023 ||grad_mu||= 17.275615970716448 min_ell= 0.8
u= -4.730148223937297 sigma= 0.10973279621398188 ||grad_mu||= 11.464005651638713 min_ell= 0.8
u= -4.962028301015516 sigma= 0.23383078468296511 ||grad_mu||= 17.15084742125951 min_ell= 0.8
u= -5.061221112959251 sigma= 0.1093660579200443 ||grad_mu||= 11.780057093962423 min_ell= 0.8
u= -4.779619033115764 sigma= 0.20894955199687176 ||grad_mu||= 16.14853694821972 min_ell= 0.8
u= -5.300075039108804 sigma= 0.10904749838067601 ||grad_mu||= 11.988809230987137 min_ell= 0.8
u= -4.353434640747681 sigma= 0.15780134864720533 ||grad_mu||= 13.706630185893275 min_ell= 0.8
u= -5.458408373088153 sigma= 0.10884714788082381 ||grad_mu||= 12.119616308238164 min_ell= 0.8
u= -4.239031463336993 sigma= 0.14741941741685813 ||grad_mu||= 13.108015005684408 min_ell= 0.8
u= -5.572474029019826 sigma= 0.10870116184408678 ||grad_mu||= 12.210277689237078 min_ell= 0.8
u= -4.101472115111398 sigma= 0.1374435849813822 ||grad_mu||= 12.469253184951743 min_ell= 0.8
u= -5.6619801367071405 sigma= 0.10857796493294251 ||grad_mu||= 12.279320882965678 min_ell= 0.8
u= -3.5234222984738985 sigma= 0.11230811111448896 ||grad_mu||= 10.347389006541583 min_ell= 0.8
u= -5.856198940457676 sigma= 0.10831254238840934 ||grad_mu||= 12.42346574898577 min_ell= 0.8
u= -3.2292178211344145 sigma= 0.10625951014603956 ||grad_mu||= 9.518242188424761 min_ell= 0.8
u= -6.069718196661054 sigma= 0.1080236783729298 ||grad_mu||= 12.573533763409976 min_ell= 0.8
u= -2.8853249398194705 sigma= 0.10258397758550954 ||grad_mu||= 8.658387453482428 min_ell= 0.8
u= -6.249780818569856 sigma= 0.10776310661055376 ||grad_mu||= 12.693483252830813 min_ell= 0.8
[GUIDE] t=40 PI=2.055e-10 ||grad_x||=3.719e+03 ||grad_z||=6.457e+02
u= -2.5759165943681075 sigma= 0.1039232919946931 ||grad_mu||= 8.019260685402827 min_ell= 0.8
u= -7.6206924308812045 sigma= 0.4461678217290136 ||grad_mu||= 23.138364698480856 min_ell= 0.8
u= -2.6169995483327724 sigma= 0.10525256599558355 ||grad_mu||= 8.158326379278346 min_ell= 0.8
u= -7.815340446690501 sigma= 0.4502983869878196 ||grad_mu||= 23.204322082016386 min_ell= 0.8
u= -2.577522921735159 sigma= 0.1032918909957242 ||grad_mu||= 8.003542143417393 min_ell= 0.8
u= -6.26969687077547 sigma= 0.10773280265601741 ||grad_mu||= 12.706395183665027 min_ell= 0.8
u= -2.6227420255173617 sigma= 0.1053243228168106 ||grad_mu||= 8.17700248192843 min_ell= 0.8
u= -6.4054313255405155 sigma= 0.3950854740772633 ||grad_mu||= 22.038640089438818 min_ell= 0.8
u= -2.5730846373291834 sigma= 0.10355986355928444 ||grad_mu||= 8.005344993172761 min_ell= 0.8
u= -3.814968632211997 sigma= 0.11002057968262939 ||grad_mu||= 10.384287690211544 min_ell= 0.8
u= -4.384862162467676 sigma= 0.163480859810682 ||grad_mu||= 13.988806131936787 min_ell= 0.8
u= -3.7224098883360943 sigma= 0.1099711383212789 ||grad_mu||= 10.253862978529334 min_ell= 0.8
u= -4.01803116739395 sigma= 0.13358243789793534 ||grad_mu||= 12.179282662400826 min_ell= 0.8
u= -3.7760182772473185 sigma= 0.11000016684400528 ||grad_mu||= 10.329958282439677 min_ell= 0.8
u= -3.7562264637292 sigma= 0.12058557790218989 ||grad_mu||= 11.15672600259462 min_ell= 0.8
u= -3.5559541963384227 sigma= 0.10979670394441439 ||grad_mu||= 10.006782223675856 min_ell= 0.8
u= -3.7256512415943726 sigma= 0.11951724679907438 ||grad_mu||= 11.057050809450221 min_ell= 0.8
u= -3.3223461107646246 sigma= 0.10936840900801698 ||grad_mu||= 9.62986243073114 min_ell= 0.8
u= -3.4928194877272323 sigma= 0.11222391697241697 ||grad_mu||= 10.309761758859821 min_ell= 0.8
u= -3.292713345347948 sigma= 0.10927691267883366 ||grad_mu||= 9.579294532644154 min_ell= 0.8
u= -3.243788708754353 sigma= 0.1068444411113095 ||grad_mu||= 9.594292954353723 min_ell= 0.8
u= -3.115404966463091 sigma= 0.10877188710614445 ||grad_mu||= 9.261286033265515 min_ell= 0.8
u= -3.137498659145624 sigma= 0.10517833292035378 ||grad_mu||= 9.309232843471452 min_ell= 0.8
u= -2.986414935232715 sigma= 0.10824073305897067 ||grad_mu||= 9.011691256956032 min_ell= 0.8
u= -2.9458985870985694 sigma= 0.10306617999831305 ||grad_mu||= 8.826609644395495 min_ell= 0.8
u= -2.899308765180306 sigma= 0.10777983029632138 ||grad_mu||= 8.832970496578245 min_ell= 0.8
u= -2.854296460116475 sigma= 0.10242779080754173 ||grad_mu||= 8.60574937669179 min_ell= 0.8
u= -2.730690465241584 sigma= 0.10655637940931742 ||grad_mu||= 8.456694739777813 min_ell= 0.8
u= -2.8430438434295464 sigma= 0.10236797047685894 ||grad_mu||= 8.579742212962472 min_ell= 0.8
u= -2.6352645889160624 sigma= 0.10543896631186488 ||grad_mu||= 8.218145711529983 min_ell= 0.8
u= -2.7758567986866525 sigma= 0.10209026188012654 ||grad_mu||= 8.423834150669263 min_ell= 0.8
u= -2.5976952392080594 sigma= 0.10476617448735771 ||grad_mu||= 8.113655327217957 min_ell= 0.8
u= -2.723702809460524 sigma= 0.10199219161979878 ||grad_mu||= 8.304333394701928 min_ell= 0.8
u= -2.5716897088131225 sigma= 0.10395519308353891 ||grad_mu||= 8.027808771476627 min_ell= 0.8
u= -2.699273322246646 sigma= 0.10198446206118557 ||grad_mu||= 8.250557244694985 min_ell= 0.8
u= -2.56733593402461 sigma= 0.10330974664240763 ||grad_mu||= 7.997641452277395 min_ell= 0.8
logPI: -5.371003053241807  PI: 0.004649465309299614
PI_at(-2,2) via gp_acquisition: -1.733668338182796
[DGBO] it=045 | y_next=-0.4145 | best=-0.3609 | batch_best_pi=-5.37
u= -22.969419365505768 sigma= 0.4326587422708968 ||grad_mu||= 3.0728620675657665 min_ell= 0.8
u= -14.234316991714321 sigma= 0.701614889215824 ||grad_mu||= 2.8473214703800545 min_ell= 0.8
u= -12.277998140468357 sigma= 0.8130766091959964 ||grad_mu||= 2.8235841569220548 min_ell= 0.8
u= -10.452442515166311 sigma= 0.9214738743012406 ||grad_mu||= 4.944220142533396 min_ell= 0.8
u= -18.89925006660441 sigma= 0.521841895806036 ||grad_mu||= 4.089217327915346 min_ell= 0.8
u= -17.64404307662127 sigma= 0.5239370251679045 ||grad_mu||= 6.192659850203944 min_ell= 0.8
u= -33.948725974968475 sigma= 0.27792998329821306 ||grad_mu||= 7.63405949152378 min_ell= 0.8
u= -46.39540288203773 sigma= 0.2085861152747587 ||grad_mu||= 5.906389642019716 min_ell= 0.8
u= -18.147075653829997 sigma= 0.5073758095044296 ||grad_mu||= 9.097940556718694 min_ell= 0.8
u= -61.22411857260166 sigma= 0.15669399502738016 ||grad_mu||= 6.5285643394972 min_ell= 0.8
u= -64.42394417245252 sigma= 0.14908461159227426 ||grad_mu||= 6.435120671575292 min_ell= 0.8
u= -62.99387652781664 sigma= 0.15260147404340488 ||grad_mu||= 6.377750298957912 min_ell= 0.8
u= -47.21168088345419 sigma= 0.20260944155449553 ||grad_mu||= 6.786799984734312 min_ell= 0.8
u= -33.394475949805845 sigma= 0.2853184245251645 ||grad_mu||= 7.15594484651324 min_ell= 0.8
u= -29.814100536439817 sigma= 0.3207666271859293 ||grad_mu||= 6.998772828161682 min_ell= 0.8
u= -27.699273341825972 sigma= 0.3521521676612407 ||grad_mu||= 5.361609310938427 min_ell= 0.8
u= -26.12297226672314 sigma= 0.3633732681821828 ||grad_mu||= 7.516759735245367 min_ell= 0.8
u= -27.98222327126002 sigma= 0.34415636378604636 ||grad_mu||= 6.564518587618048 min_ell= 0.8
u= -23.116601607470958 sigma= 0.4229638311729222 ||grad_mu||= 5.259956907112699 min_ell= 0.8
u= -18.202808895997094 sigma= 0.5169509459372044 ||grad_mu||= 8.357458713856182 min_ell= 0.8
u= -18.269068451639207 sigma= 0.5201984802779589 ||grad_mu||= 7.921161123692383 min_ell= 0.8
u= -19.298984911183368 sigma= 0.5003813028047917 ||grad_mu||= 6.797068444343367 min_ell= 0.8
u= -15.239429676209495 sigma= 0.6487542053190656 ||grad_mu||= 4.200984029553346 min_ell= 0.8
u= -15.418733951606391 sigma= 0.6097714741153023 ||grad_mu||= 8.867621558077412 min_ell= 0.8
u= -16.779086797525064 sigma= 0.5757978528255074 ||grad_mu||= 7.110444821536416 min_ell= 0.8
u= -14.1154139310812 sigma= 0.7009885569816933 ||grad_mu||= 4.379877595404021 min_ell= 0.8
u= -14.967340803998676 sigma= 0.6276588107294006 ||grad_mu||= 9.331474421915797 min_ell= 0.8
u= -15.03623034339089 sigma= 0.6548224333051214 ||grad_mu||= 5.2109122803228445 min_ell= 0.8
u= -14.787706661842956 sigma= 0.6328086699131474 ||grad_mu||= 9.609996093570079 min_ell= 0.8
u= -15.453729388943932 sigma= 0.6288475688627527 ||grad_mu||= 6.911420841947417 min_ell= 0.8
u= -15.93228270103022 sigma= 0.5931961928196056 ||grad_mu||= 9.21986353857849 min_ell= 0.8
u= -15.31724836743109 sigma= 0.6352856950307637 ||grad_mu||= 6.809540622348773 min_ell= 0.8
u= -16.114649077832247 sigma= 0.5881376553362663 ||grad_mu||= 9.077787777590277 min_ell= 0.8
u= -15.687732593958918 sigma= 0.6126133467171652 ||grad_mu||= 7.97556660216929 min_ell= 0.8
u= -14.780292713044645 sigma= 0.6322930713864484 ||grad_mu||= 9.715977364422438 min_ell= 0.8
u= -15.728956502228376 sigma= 0.6099048870514522 ||grad_mu||= 8.115572405334264 min_ell= 0.8
u= -15.202896197454871 sigma= 0.6180400611374112 ||grad_mu||= 9.433047458286142 min_ell= 0.8
u= -15.691187322697209 sigma= 0.6127208944925533 ||grad_mu||= 7.915448261648942 min_ell= 0.8
u= -15.447811927328189 sigma= 0.6084845687470949 ||grad_mu||= 9.47589349326448 min_ell= 0.8
u= -15.746802535898102 sigma= 0.6089059259242234 ||grad_mu||= 8.180496553566169 min_ell= 0.8
u= -15.473780822609815 sigma= 0.6100335119429403 ||grad_mu||= 9.169742460999592 min_ell= 0.8
u= -15.768623182895922 sigma= 0.6098379037553056 ||grad_mu||= 7.8178457199416025 min_ell= 0.8
u= -15.944319741969117 sigma= 0.5982951073176088 ||grad_mu||= 8.614964940304878 min_ell= 0.8
u= -15.709306227018608 sigma= 0.6053647149946526 ||grad_mu||= 8.695788227308036 min_ell= 0.8
u= -15.787275948590754 sigma= 0.6061681165491357 ||grad_mu||= 8.166022489647395 min_ell= 0.8
u= -15.768553516389838 sigma= 0.6065188217941849 ||grad_mu||= 8.332949001350425 min_ell= 0.8
u= -15.599708883195174 sigma= 0.6086046388451638 ||grad_mu||= 8.735794488069937 min_ell= 0.8
u= -15.712713204958881 sigma= 0.6065980627740015 ||grad_mu||= 8.466394143084745 min_ell= 0.8
u= -15.76407461661878 sigma= 0.6058950921594668 ||grad_mu||= 8.41088652866262 min_ell= 0.8
u= -15.651452054069816 sigma= 0.6074742155099507 ||grad_mu||= 8.6477982235553 min_ell= 0.8
u= -15.703835312380795 sigma= 0.6115725787945496 ||grad_mu||= 8.032014134394606 min_ell= 0.8
u= -15.632923657033722 sigma= 0.6066823483260002 ||grad_mu||= 8.865200803689783 min_ell= 0.8
u= -15.746902373019305 sigma= 0.6084456758400422 ||grad_mu||= 8.185366187383945 min_ell= 0.8
u= -15.53960552583425 sigma= 0.6102662974250669 ||grad_mu||= 8.781517293212342 min_ell= 0.8
u= -15.70823391517717 sigma= 0.6064354339892116 ||grad_mu||= 8.540196350941743 min_ell= 0.8
u= -15.747853046129231 sigma= 0.6083867908736803 ||grad_mu||= 8.19403477738023 min_ell= 0.8
u= -15.517978372203517 sigma= 0.6108396704706437 ||grad_mu||= 8.807451866056967 min_ell= 0.8
u= -15.755164353526288 sigma= 0.6096053884597579 ||grad_mu||= 7.935080638883679 min_ell= 0.8
u= -15.735802651285058 sigma= 0.610884342532585 ||grad_mu||= 7.877598864381724 min_ell= 0.8
u= -15.752267234497012 sigma= 0.6078814791928725 ||grad_mu||= 8.22473455049763 min_ell= 0.8
u= -15.637399324723711 sigma= 0.6076636330458512 ||grad_mu||= 8.692837199897792 min_ell= 0.8
u= -15.77077353534194 sigma= 0.6054166860254919 ||grad_mu||= 8.446186586662444 min_ell= 0.8
u= -15.627051281990374 sigma= 0.6078166111304177 ||grad_mu||= 8.723242456785222 min_ell= 0.8
u= -15.7582492988736 sigma= 0.605655633573507 ||grad_mu||= 8.458331585463103 min_ell= 0.8
u= -15.781465942753236 sigma= 0.6052500188062562 ||grad_mu||= 8.270298927550407 min_ell= 0.8
u= -15.80428425441803 sigma= 0.607412814073863 ||grad_mu||= 7.931550602946389 min_ell= 0.8
u= -15.847774428297576 sigma= 0.6029000983521121 ||grad_mu||= 8.468063277872082 min_ell= 0.8
u= -15.486159567903048 sigma= 0.6101766368830305 ||grad_mu||= 9.09140732234197 min_ell= 0.8
u= -15.491344124410809 sigma= 0.611601098451887 ||grad_mu||= 8.827755127966315 min_ell= 0.8
u= -15.997121840077472 sigma= 0.5934024682959597 ||grad_mu||= 8.39691926393655 min_ell= 0.8
u= -16.79964034551973 sigma= 0.571979285701531 ||grad_mu||= 7.519742424533795 min_ell= 0.8
u= -16.266343007105498 sigma= 0.5990505164724126 ||grad_mu||= 6.3863643666149486 min_ell= 0.8
u= -14.459444044171347 sigma= 0.6761719475528485 ||grad_mu||= 6.557413858450129 min_ell= 0.8
u= -16.828778702248997 sigma= 0.5686558874468898 ||grad_mu||= 8.64503523486443 min_ell= 0.8
u= -16.91472605958198 sigma= 0.5599859051877241 ||grad_mu||= 9.239580391465964 min_ell= 0.8
u= -16.028999794393364 sigma= 0.5913650870960441 ||grad_mu||= 9.048832239644426 min_ell= 0.8
u= -15.226187445107168 sigma= 0.6183746817272214 ||grad_mu||= 8.929418154434195 min_ell= 0.8
u= -15.86176536772261 sigma= 0.5955738090521949 ||grad_mu||= 8.603061283483024 min_ell= 0.8
u= -15.944189240824425 sigma= 0.5952880841221804 ||grad_mu||= 8.421071264387148 min_ell= 0.8
u= -15.728732555504738 sigma= 0.6041356021959277 ||grad_mu||= 8.486395431662128 min_ell= 0.8
u= -15.67736077116096 sigma= 0.6058012907755222 ||grad_mu||= 8.535993600338012 min_ell= 0.8
u= -16.143914687211925 sigma= 0.5908806410060887 ||grad_mu||= 8.135530291275654 min_ell= 0.8
u= -16.564276692595225 sigma= 0.5835409636947524 ||grad_mu||= 7.116645425750188 min_ell= 0.8
u= -15.105771040738645 sigma= 0.648992179045908 ||grad_mu||= 5.900297868688169 min_ell= 0.8
u= -14.208014212631172 sigma= 0.6880403222500402 ||grad_mu||= 6.82043627556129 min_ell= 0.8
u= -16.424817838483584 sigma= 0.5875250980389917 ||grad_mu||= 8.160211600632495 min_ell= 0.8
u= -18.24806253525621 sigma= 0.5226103625045737 ||grad_mu||= 8.980880084132753 min_ell= 0.8
u= -17.76227428927466 sigma= 0.5346061895387376 ||grad_mu||= 9.179417650244535 min_ell= 0.8
u= -16.665095112288967 sigma= 0.5703374355851075 ||grad_mu||= 9.00419104517293 min_ell= 0.8
u= -15.7679087888214 sigma= 0.6021976310463735 ||grad_mu||= 8.846883627171417 min_ell= 0.8
