device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.1872430287257543 sigma= 0.1412937908402441 ||grad_mu||= 4.432167569116429 min_ell= 0.8
u= -1.1193287038773359 sigma= 0.14111662667306296 ||grad_mu||= 4.112342831885928 min_ell= 0.8
u= -1.1434066327079495 sigma= 0.14248899262209186 ||grad_mu||= 4.306867384585623 min_ell= 0.8
u= -1.1780239838083137 sigma= 0.14116849344219942 ||grad_mu||= 4.377832487927622 min_ell= 0.8
u= -1.1156589937149712 sigma= 0.14138028319694018 ||grad_mu||= 4.11229046189918 min_ell= 0.8
u= -1.1703106416642428 sigma= 0.14115792273564912 ||grad_mu||= 4.346021590648499 min_ell= 0.8
u= -1.1172537608011017 sigma= 0.14138903294266436 ||grad_mu||= 4.11660504328485 min_ell= 0.8
u= -1.2201287441422666 sigma= 0.14135985744414276 ||grad_mu||= 4.565489175941814 min_ell= 0.8
u= -1.131036907743839 sigma= 0.14100098837528127 ||grad_mu||= 4.149151616266884 min_ell= 0.8
u= -1.1496183968339957 sigma= 0.14259374358476476 ||grad_mu||= 4.333130973212185 min_ell= 0.8
u= -1.179958601416694 sigma= 0.14114218453936214 ||grad_mu||= 4.380871991085793 min_ell= 0.8
u= -1.119173497484781 sigma= 0.14115954704654857 ||grad_mu||= 4.107689371725631 min_ell= 0.8
u= -1.160642424433472 sigma= 0.14294571490619554 ||grad_mu||= 4.403958952640915 min_ell= 0.8
u= -1.1931413897441125 sigma= 0.14116114095780893 ||grad_mu||= 4.433472766185497 min_ell= 0.8
u= -1.1245684203157038 sigma= 0.1410797469918867 ||grad_mu||= 4.11688791880545 min_ell= 0.8
u= -1.1725403840989714 sigma= 0.14323864762293484 ||grad_mu||= 4.465293924143139 min_ell= 0.8
u= -1.1768562362402655 sigma= 0.14108618521184452 ||grad_mu||= 4.358737740369326 min_ell= 0.8
u= -1.1208189868069347 sigma= 0.14135199167199253 ||grad_mu||= 4.120791872946622 min_ell= 0.8
u= -1.2122034153493897 sigma= 0.1412688440560008 ||grad_mu||= 4.5219020729964425 min_ell= 0.8
u= -1.1232054472205437 sigma= 0.14112555650411188 ||grad_mu||= 4.113398830195449 min_ell= 0.8
u= -1.189340915545491 sigma= 0.1437300322402665 ||grad_mu||= 4.564133077412471 min_ell= 0.8
u= -1.1636252422863536 sigma= 0.1409994264397043 ||grad_mu||= 4.289495364227515 min_ell= 0.8
u= -1.1254750737066053 sigma= 0.1415351172978912 ||grad_mu||= 4.147294065384811 min_ell= 0.8
u= -1.2824970798805286 sigma= 0.14166985914267077 ||grad_mu||= 4.831281352889243 min_ell= 0.8
u= -1.1635819579796622 sigma= 0.14101286650396155 ||grad_mu||= 4.292666516982939 min_ell= 0.8
u= -1.1234434011997996 sigma= 0.1413202245939872 ||grad_mu||= 4.122836281963972 min_ell= 0.8
u= -1.2202063584283305 sigma= 0.14126402879291836 ||grad_mu||= 4.548958211293637 min_ell= 0.8
u= -1.1310395090995828 sigma= 0.14099997473475107 ||grad_mu||= 4.134926485312361 min_ell= 0.8
u= -1.171001457168392 sigma= 0.1431257881802309 ||grad_mu||= 4.442433517285427 min_ell= 0.8
u= -1.1986940172515517 sigma= 0.14115216673011877 ||grad_mu||= 4.451511144809689 min_ell= 0.8
u= -1.1247874674776757 sigma= 0.14114828706784932 ||grad_mu||= 4.115800932057343 min_ell= 0.8
u= -1.1492457429371778 sigma= 0.14240786160825386 ||grad_mu||= 4.301713004306886 min_ell= 0.8
u= -1.2582895974727104 sigma= 0.14147441388989146 ||grad_mu||= 4.717227492466537 min_ell= 0.8
u= -1.1490542874625775 sigma= 0.14094167404347402 ||grad_mu||= 4.213601425506721 min_ell= 0.8
u= -1.1468419135249324 sigma= 0.14229735775456084 ||grad_mu||= 4.280920447161408 min_ell= 0.8
u= -1.215659325682183 sigma= 0.14122339264241657 ||grad_mu||= 4.525010740789445 min_ell= 0.8
u= -1.1254064560831647 sigma= 0.14119803152292182 ||grad_mu||= 4.118218598112645 min_ell= 0.8
u= -1.12721450981856 sigma= 0.14111544286709743 ||grad_mu||= 4.119266621024656 min_ell= 0.8
u= -1.152281948374795 sigma= 0.14244959058863724 ||grad_mu||= 4.309250664977852 min_ell= 0.8
u= -1.2752927803264158 sigma= 0.1415370877576728 ||grad_mu||= 4.783920336017196 min_ell= 0.8
u= -1.1415245166209425 sigma= 0.1409430196977786 ||grad_mu||= 4.171459655165925 min_ell= 0.8
u= -1.1852005076669088 sigma= 0.14351155813667632 ||grad_mu||= 4.514789630682852 min_ell= 0.8
u= -1.1689537442871056 sigma= 0.14097436234307184 ||grad_mu||= 4.300755492868404 min_ell= 0.8
u= -1.136401084706721 sigma= 0.1418300629886325 ||grad_mu||= 4.198201502818287 min_ell= 0.8
u= -1.3078271170005658 sigma= 0.1417245852875254 ||grad_mu||= 4.922264875022588 min_ell= 0.8
u= -1.2034949536559625 sigma= 0.1411221977181459 ||grad_mu||= 4.459892708065896 min_ell= 0.8
u= -1.1309854673131479 sigma= 0.14106908338924823 ||grad_mu||= 4.126296278872529 min_ell= 0.8
u= -1.2062066791615902 sigma= 0.1441504428229601 ||grad_mu||= 4.6368193066908665 min_ell= 0.8
u= -1.1491413580174858 sigma= 0.14093049452911077 ||grad_mu||= 4.20490556732996 min_ell= 0.8
u= -1.1361573179096123 sigma= 0.14178277207487286 ||grad_mu||= 4.1907253023405175 min_ell= 0.8
u= -1.3214697082105344 sigma= 0.14178753933791569 ||grad_mu||= 4.9759498608480985 min_ell= 0.8
[GUIDE] t=40 PI=9.317e-02 ||grad_x||=3.240e+02 ||grad_z||=6.589e+01
u= -1.2278723009095598 sigma= 0.14124405692108166 ||grad_mu||= 4.568732353695717 min_ell= 0.8
u= -1.1405693547909426 sigma= 0.14095190412732486 ||grad_mu||= 4.163646219310362 min_ell= 0.8
u= -1.159925042078693 sigma= 0.14267014810005474 ||grad_mu||= 4.349161771620332 min_ell= 0.8
u= -1.1624376568510006 sigma= 0.14094469236553556 ||grad_mu||= 4.264577966189322 min_ell= 0.8
u= -1.1346976157846904 sigma= 0.1416825661823328 ||grad_mu||= 4.175391200388675 min_ell= 0.8
u= -1.2481891633192361 sigma= 0.14135531991994335 ||grad_mu||= 4.6589674286987215 min_ell= 0.8
u= -1.1737150218164702 sigma= 0.14097611026368334 ||grad_mu||= 4.316004549005581 min_ell= 0.8
u= -1.129893158513069 sigma= 0.14120013371046167 ||grad_mu||= 4.124740262068712 min_ell= 0.8
u= -1.138618323484069 sigma= 0.1418531906641048 ||grad_mu||= 4.201903063647994 min_ell= 0.8
u= -1.1613638504475918 sigma= 0.1409399622502533 ||grad_mu||= 4.2574164861068295 min_ell= 0.8
u= -1.1324891415021923 sigma= 0.14155085669963352 ||grad_mu||= 4.156907057474592 min_ell= 0.8
u= -1.2179206088632402 sigma= 0.14118491267983707 ||grad_mu||= 4.521989806844608 min_ell= 0.8
u= -1.1668984383762242 sigma= 0.14095302475297697 ||grad_mu||= 4.282999813663594 min_ell= 0.8
u= -1.1314480030822216 sigma= 0.14109646497094905 ||grad_mu||= 4.126145160550248 min_ell= 0.8
u= -1.1624588182957667 sigma= 0.1427454750120959 ||grad_mu||= 4.362543279673738 min_ell= 0.8
u= -1.1298382388138133 sigma= 0.14125454089056555 ||grad_mu||= 4.127167901635134 min_ell= 0.8
u= -1.1317010581556486 sigma= 0.14148157465309508 ||grad_mu||= 4.148291299123153 min_ell= 0.8
u= -1.1500107910760295 sigma= 0.1409304286385584 ||grad_mu||= 4.202953109074433 min_ell= 0.8
u= -1.130662535427422 sigma= 0.14121610128454884 ||grad_mu||= 4.126370163184158 min_ell= 0.8
u= -1.1305199458525756 sigma= 0.141254935994118 ||grad_mu||= 4.128009862828722 min_ell= 0.8
u= -1.1303475648459949 sigma= 0.1412962223461016 ||grad_mu||= 4.130323063172367 min_ell= 0.8
u= -1.130064183502662 sigma= 0.14122065575480253 ||grad_mu||= 4.125777751304633 min_ell= 0.8
u= -1.131445167119168 sigma= 0.14147031003454827 ||grad_mu||= 4.146882807632736 min_ell= 0.8
u= -1.1389498208969697 sigma= 0.14096999186092135 ||grad_mu||= 4.15400227760864 min_ell= 0.8
u= -1.130209435143195 sigma= 0.14127884551669725 ||grad_mu||= 4.129041641011794 min_ell= 0.8
u= -1.1302171488487447 sigma= 0.14122402657672556 ||grad_mu||= 4.126123454182858 min_ell= 0.8
u= -1.1322815865455371 sigma= 0.14152101299134598 ||grad_mu||= 4.1531677293158555 min_ell= 0.8
u= -1.1299650792495297 sigma= 0.14128349482238575 ||grad_mu||= 4.129059369068927 min_ell= 0.8
u= -1.1308037792904926 sigma= 0.14140032426337493 ||grad_mu||= 4.139249282534087 min_ell= 0.8
u= -1.1305252819390206 sigma= 0.14119475589595348 ||grad_mu||= 4.125425653475601 min_ell= 0.8
u= -1.1306505335256505 sigma= 0.14132935006109787 ||grad_mu||= 4.133019413790119 min_ell= 0.8
u= -1.1305373197550423 sigma= 0.14121550650173387 ||grad_mu||= 4.1261834220534315 min_ell= 0.8
u= -1.130381307251338 sigma= 0.14132058136760453 ||grad_mu||= 4.132090181023576 min_ell= 0.8
u= -1.1300119627307108 sigma= 0.14131128938275409 ||grad_mu||= 4.131020905689694 min_ell= 0.8
u= -1.1297473033274377 sigma= 0.1413066664889347 ||grad_mu||= 4.130400243910937 min_ell= 0.8
u= -1.1296220505207668 sigma= 0.1412938151519025 ||grad_mu||= 4.129356783781944 min_ell= 0.8
logPI: -2.0459434131039065  PI: 0.12925818856867308
PI_at(-2,2) via gp_acquisition: -0.32309929784483366
u= -56.91545946071093 sigma= 0.1678925151392363 ||grad_mu||= 4.713056814924091 min_ell= 0.8
u= -56.7385032925699 sigma= 0.16807694550548452 ||grad_mu||= 4.90802159401251 min_ell= 0.8
u= -56.426314681715915 sigma= 0.16863654130245992 ||grad_mu||= 5.108857263814881 min_ell= 0.8
u= -56.163187081704464 sigma= 0.1693424612764827 ||grad_mu||= 5.160186744325406 min_ell= 0.8
u= -55.763832147978526 sigma= 0.17017742930500596 ||grad_mu||= 5.347918823392517 min_ell= 0.8
u= -54.863820413845566 sigma= 0.1719409736170586 ||grad_mu||= 5.7813522590975275 min_ell= 0.8
u= -53.49755527071408 sigma= 0.17508593743234466 ||grad_mu||= 6.211241686381144 min_ell= 0.8
u= -51.901426130492844 sigma= 0.17928400370611491 ||grad_mu||= 6.54977691043927 min_ell= 0.8
u= -50.79676511060943 sigma= 0.18246650415896298 ||grad_mu||= 6.730067608110838 min_ell= 0.8
u= -50.610276353108326 sigma= 0.18304388375822955 ||grad_mu||= 6.754043176414151 min_ell= 0.8
u= -49.64105987564158 sigma= 0.18586953402902986 ||grad_mu||= 6.915310210985207 min_ell= 0.8
u= -46.58590253066172 sigma= 0.1958275452091244 ||grad_mu||= 7.320450717262419 min_ell= 0.8
u= -42.59085979388219 sigma= 0.2110592023823328 ||grad_mu||= 7.788675963257812 min_ell= 0.8
u= -38.93406642704386 sigma= 0.22719187876060526 ||grad_mu||= 8.300848667986548 min_ell= 0.8
u= -36.59592921332564 sigma= 0.23826766894162266 ||grad_mu||= 8.799184767880035 min_ell= 0.8
u= -35.464103280569184 sigma= 0.24334926020034023 ||grad_mu||= 9.19031303353112 min_ell= 0.8
u= -34.49406326148667 sigma= 0.24551150020193055 ||grad_mu||= 9.974654966307865 min_ell= 0.8
u= -33.564981406098305 sigma= 0.2432153157467808 ||grad_mu||= 11.60976628629175 min_ell= 0.8
u= -31.68466383456748 sigma= 0.2548357572363051 ||grad_mu||= 12.046994514871134 min_ell= 0.8
u= -29.477048332617816 sigma= 0.279324884598159 ||grad_mu||= 11.096042172932254 min_ell= 0.8
u= -28.18564758473003 sigma= 0.29660881452713805 ||grad_mu||= 10.383956755476436 min_ell= 0.8
u= -27.672199351673182 sigma= 0.3020814740869522 ||grad_mu||= 10.372650800845133 min_ell= 0.8
u= -27.431720676404975 sigma= 0.3029875523261118 ||grad_mu||= 10.612168436834677 min_ell= 0.8
u= -26.859755762822658 sigma= 0.30604812877534915 ||grad_mu||= 11.073340829432512 min_ell= 0.8
u= -25.770107666938795 sigma= 0.3178389020255145 ||grad_mu||= 11.187187724626376 min_ell= 0.8
u= -24.517332041818367 sigma= 0.3355505095192127 ||grad_mu||= 10.94087739008283 min_ell= 0.8
u= -23.624669206363443 sigma= 0.35005946551482137 ||grad_mu||= 10.676609853060958 min_ell= 0.8
u= -23.330067902438582 sigma= 0.3563194828584814 ||grad_mu||= 10.447646982207708 min_ell= 0.8
u= -23.250719898940275 sigma= 0.3570948379621337 ||grad_mu||= 10.495057658162267 min_ell= 0.8
u= -22.70672836714905 sigma= 0.35863165878994663 ||grad_mu||= 11.288505140836646 min_ell= 0.8
u= -21.58776883577891 sigma= 0.3652938796405291 ||grad_mu||= 12.596208736526869 min_ell= 0.8
u= -19.716616187081275 sigma= 0.39922135797474284 ||grad_mu||= 12.53021423502897 min_ell= 0.8
u= -18.427140211546757 sigma= 0.43225140988226235 ||grad_mu||= 11.915118513844737 min_ell= 0.8
u= -18.274081478874002 sigma= 0.44221232223953966 ||grad_mu||= 11.295600223506147 min_ell= 0.8
u= -18.602999100936582 sigma= 0.4371741695675536 ||grad_mu||= 11.060705809506928 min_ell= 0.8
u= -18.373345622301542 sigma= 0.4360785783204898 ||grad_mu||= 11.662347352184108 min_ell= 0.8
u= -17.53016226294957 sigma= 0.44264175514048726 ||grad_mu||= 12.911112242819579 min_ell= 0.8
u= -16.12532592264823 sigma= 0.4800223966407141 ||grad_mu||= 12.83980775692981 min_ell= 0.8
u= -15.298432205399022 sigma= 0.5124519031156645 ||grad_mu||= 12.198602134892091 min_ell= 0.8
u= -15.81972412611411 sigma= 0.5096330440314583 ||grad_mu||= 11.119755681116992 min_ell= 0.8
u= -16.803266882368728 sigma= 0.48668590984599697 ||grad_mu||= 10.668608396815278 min_ell= 0.8
u= -16.781854052045237 sigma= 0.48094049563359886 ||grad_mu||= 11.193918382885084 min_ell= 0.8
u= -16.397657963458474 sigma= 0.47397546355016856 ||grad_mu||= 12.709303673291492 min_ell= 0.8
u= -15.879975631744932 sigma= 0.48882402973851313 ||grad_mu||= 12.690254089226308 min_ell= 0.8
u= -15.686914840624981 sigma= 0.5012670790828233 ||grad_mu||= 12.13154470287736 min_ell= 0.8
u= -15.933243596385985 sigma= 0.49967695231143155 ||grad_mu||= 11.651982834695307 min_ell= 0.8
u= -16.292743224206358 sigma= 0.49111285844187746 ||grad_mu||= 11.491134778875386 min_ell= 0.8
u= -16.464497137146317 sigma= 0.4826344485362446 ||grad_mu||= 11.79991700366814 min_ell= 0.8
u= -16.338874087242026 sigma= 0.47878954568930304 ||grad_mu||= 12.433521942534927 min_ell= 0.8
u= -15.763637358024472 sigma= 0.48737181098793925 ||grad_mu||= 13.093435174685782 min_ell= 0.8
u= -14.799881292776968 sigma= 0.510839338526979 ||grad_mu||= 13.584310452401695 min_ell= 0.8
u= -14.112932210307623 sigma= 0.5422094131677634 ||grad_mu||= 12.986207733995245 min_ell= 0.8
u= -14.190164190743204 sigma= 0.5422084483081008 ||grad_mu||= 12.78048323822333 min_ell= 0.8
u= -14.624805014946004 sigma= 0.5320969896777644 ||grad_mu||= 12.394937126024221 min_ell= 0.8
u= -14.935522526009969 sigma= 0.5182305847768539 ||grad_mu||= 12.666721251069081 min_ell= 0.8
u= -14.877084618977214 sigma= 0.5148666456783433 ||grad_mu||= 13.07934016385487 min_ell= 0.8
u= -14.657566060478354 sigma= 0.5266195653039681 ||grad_mu||= 12.731690205307858 min_ell= 0.8
u= -14.669541099509244 sigma= 0.5297761028260289 ||grad_mu||= 12.456543447532432 min_ell= 0.8
u= -14.945889124673178 sigma= 0.5251789397463335 ||grad_mu||= 12.093035483107009 min_ell= 0.8
u= -15.315340160967533 sigma= 0.5148828007764126 ||grad_mu||= 11.959935752569821 min_ell= 0.8
u= -15.570934451927338 sigma= 0.5040208590257257 ||grad_mu||= 12.195133696443818 min_ell= 0.8
u= -15.612382687987829 sigma= 0.4968585898970248 ||grad_mu||= 12.680436934313846 min_ell= 0.8
u= -15.444460186263454 sigma= 0.4992827261058017 ||grad_mu||= 12.897828488914048 min_ell= 0.8
u= -15.421637613040758 sigma= 0.5061613824047524 ||grad_mu||= 12.395647386264688 min_ell= 0.8
u= -16.224626947986973 sigma= 0.4940164072377986 ||grad_mu||= 11.412138562716299 min_ell= 0.8
u= -17.4759804565943 sigma= 0.4669516755598048 ||grad_mu||= 10.820813131626027 min_ell= 0.8
u= -18.377206255610478 sigma= 0.4458553389799275 ||grad_mu||= 10.739124987690499 min_ell= 0.8
u= -19.036371526716803 sigma= 0.4295090466368796 ||grad_mu||= 10.87707220299637 min_ell= 0.8
u= -19.27690611249654 sigma= 0.4183059826003611 ||grad_mu||= 11.473241961934288 min_ell= 0.8
u= -18.834900489460857 sigma= 0.4143447681829679 ||grad_mu||= 12.808850168420491 min_ell= 0.8
u= -17.499207589724307 sigma= 0.4492930718714303 ||grad_mu||= 12.364101523147202 min_ell= 0.8
u= -16.997275579396945 sigma= 0.463231913513702 ||grad_mu||= 12.246629057133514 min_ell= 0.8
u= -17.06521241415877 sigma= 0.46637829916656914 ||grad_mu||= 11.806148326957345 min_ell= 0.8
u= -17.391610556365297 sigma= 0.4577859158123059 ||grad_mu||= 11.827949986548727 min_ell= 0.8
u= -17.32931876544235 sigma= 0.45188496809407763 ||grad_mu||= 12.511450008961754 min_ell= 0.8
u= -16.677214341054565 sigma= 0.4597419519150957 ||grad_mu||= 13.296479629194494 min_ell= 0.8
u= -15.924113463240348 sigma= 0.49067090077986397 ||grad_mu||= 12.427466844191713 min_ell= 0.8
u= -16.33242012347831 sigma= 0.4850857048353568 ||grad_mu||= 11.907381369601007 min_ell= 0.8
u= -17.23817511180302 sigma= 0.46691407865614404 ||grad_mu||= 11.35837929280119 min_ell= 0.8
u= -17.755397691108307 sigma= 0.45375732930723234 ||grad_mu||= 11.371363364410506 min_ell= 0.8
u= -17.609521639614456 sigma= 0.4519154401291974 ||grad_mu||= 11.87041552013905 min_ell= 0.8
u= -17.06106780329584 sigma= 0.45439351238949344 ||grad_mu||= 12.895035230564947 min_ell= 0.8
u= -16.09558961292112 sigma= 0.4779818136450144 ||grad_mu||= 13.083606780554517 min_ell= 0.8
u= -15.478562783910105 sigma= 0.5025375242696848 ||grad_mu||= 12.547930717759032 min_ell= 0.8
u= -15.420781444695697 sigma= 0.5046327610633445 ||grad_mu||= 12.522069406944071 min_ell= 0.8
u= -15.606459234594785 sigma= 0.5019891473124025 ||grad_mu||= 12.27298969476202 min_ell= 0.8
u= -15.978418045272823 sigma= 0.4953317808425736 ||grad_mu||= 11.902739214698855 min_ell= 0.8
u= -16.37420051290902 sigma= 0.4827329741452125 ||grad_mu||= 12.008575086697041 min_ell= 0.8
u= -16.63013606039077 sigma= 0.46892450631153637 ||grad_mu||= 12.600570190180349 min_ell= 0.8
u= -16.825116532452974 sigma= 0.47096708328362274 ||grad_mu||= 11.960608682783326 min_ell= 0.8
u= -17.190482651967795 sigma= 0.4640991140970397 ||grad_mu||= 11.719590777798137 min_ell= 0.8
u= -17.37045348937249 sigma= 0.4594619693206812 ||grad_mu||= 11.72385241961132 min_ell= 0.8
u= -17.449015335400393 sigma= 0.4584902292391814 ||grad_mu||= 11.632363899068363 min_ell= 0.8
u= -17.37810881481812 sigma= 0.4556831962806496 ||grad_mu||= 12.051288506884092 min_ell= 0.8
u= -16.97752940477363 sigma= 0.44834626910619035 ||grad_mu||= 13.622223665928809 min_ell= 0.8
u= -15.839236418819862 sigma= 0.4908982987415106 ||grad_mu||= 12.616321324169538 min_ell= 0.8
u= -15.654074342428931 sigma= 0.4916148673172808 ||grad_mu||= 13.009391630744084 min_ell= 0.8
u= -15.755978761198842 sigma= 0.4994706571130423 ||grad_mu||= 12.10812314482353 min_ell= 0.8
u= -16.01833334150493 sigma= 0.4903910158609513 ||grad_mu||= 12.22024605102235 min_ell= 0.8
u= -16.11227453275014 sigma= 0.48539015507574085 ||grad_mu||= 12.414903517934897 min_ell= 0.8
u= -15.98373811466244 sigma= 0.47008662174753263 ||grad_mu||= 14.00096104612202 min_ell= 0.8
u= -15.143813740110051 sigma= 0.5047945021883835 ||grad_mu||= 13.201403242715891 min_ell= 0.8
u= -15.027125413457846 sigma= 0.510839358181665 ||grad_mu||= 13.015780047699241 min_ell= 0.8
u= -15.347172700186476 sigma= 0.5162669737698521 ||grad_mu||= 11.76774990376077 min_ell= 0.8
u= -15.598469885296625 sigma= 0.5100188781914335 ||grad_mu||= 11.636430823504332 min_ell= 0.8
u= -15.583184763626411 sigma= 0.507289367931952 ||grad_mu||= 11.89690494957825 min_ell= 0.8
u= -15.236355523569353 sigma= 0.49872061569300047 ||grad_mu||= 13.454653692615608 min_ell= 0.8
u= -14.540376661791196 sigma= 0.5157987599842906 ||grad_mu||= 13.852594961459953 min_ell= 0.8
u= -14.198441162850845 sigma= 0.5457388031984042 ||grad_mu||= 12.494239674187954 min_ell= 0.8
u= -14.50072718545265 sigma= 0.5378774483850826 ||grad_mu||= 12.279662130050141 min_ell= 0.8
u= -14.987859205746723 sigma= 0.5250822134158141 ||grad_mu||= 11.99157235953372 min_ell= 0.8
u= -15.250410225407002 sigma= 0.5133607004916703 ||grad_mu||= 12.247861751510317 min_ell= 0.8
u= -15.165227720212691 sigma= 0.4945938396626363 ||grad_mu||= 13.94965417053098 min_ell= 0.8
u= -14.345533594303529 sigma= 0.5094670560065444 ||grad_mu||= 14.782185567196825 min_ell= 0.8
u= -13.270835548535581 sigma= 0.5648078044141511 ||grad_mu||= 13.635562542267278 min_ell= 0.8
u= -12.955219204582828 sigma= 0.5797795262821053 ||grad_mu||= 13.4855867946298 min_ell= 0.8
u= -13.256925095851138 sigma= 0.5866830153289441 ||grad_mu||= 12.150278381247915 min_ell= 0.8
u= -13.596960353854541 sigma= 0.5768395527732594 ||grad_mu||= 11.876215388352966 min_ell= 0.8
u= -13.477119714353494 sigma= 0.5735925837327638 ||grad_mu||= 12.448488919057503 min_ell= 0.8
u= -13.06049164946681 sigma= 0.5485248338957543 ||grad_mu||= 15.244807876175546 min_ell= 0.8
u= -12.302608268118087 sigma= 0.6007986365782557 ||grad_mu||= 13.947754682956463 min_ell= 0.8
u= -12.189966647446937 sigma= 0.572671402448108 ||grad_mu||= 15.913880445547807 min_ell= 0.8
u= -12.53627304566871 sigma= 0.621000097966974 ||grad_mu||= 11.933950009518288 min_ell= 0.8
u= -12.527261968611848 sigma= 0.6131957728405504 ||grad_mu||= 12.485760200916987 min_ell= 0.8
u= -12.578812284574267 sigma= 0.6108112620001223 ||grad_mu||= 12.490323403616154 min_ell= 0.8
u= -12.230484708044985 sigma= 0.6022945491569254 ||grad_mu||= 14.05725447453833 min_ell= 0.8
u= -11.932479345710302 sigma= 0.5890975495073969 ||grad_mu||= 15.628483132358225 min_ell= 0.8
u= -11.805024479087656 sigma= 0.6458998491427907 ||grad_mu||= 12.58876693548515 min_ell= 0.8
u= -11.851925111678895 sigma= 0.6455803177248435 ||grad_mu||= 12.460213688660069 min_ell= 0.8
u= -12.179656260042549 sigma= 0.6366075044425807 ||grad_mu||= 12.003531324517164 min_ell= 0.8
u= -12.414758759714477 sigma= 0.6279755499148418 ||grad_mu||= 11.840115616435163 min_ell= 0.8
u= -12.03306261619988 sigma= 0.6297234490417611 ||grad_mu||= 12.907520155949024 min_ell= 0.8
u= -11.783962990530235 sigma= 0.5806964556923199 ||grad_mu||= 16.43811760143074 min_ell= 0.8
u= -11.37936390375916 sigma= 0.6394825666245293 ||grad_mu||= 14.27822690135911 min_ell= 0.8
u= -11.352016245780737 sigma= 0.6322063141843722 ||grad_mu||= 14.76842599902416 min_ell= 0.8
u= -11.513830903505497 sigma= 0.6487033842726647 ||grad_mu||= 13.328899439572028 min_ell= 0.8
u= -11.66813897871589 sigma= 0.6461539058449282 ||grad_mu||= 13.004012520597371 min_ell= 0.8
