device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.0710016024327818 sigma= 0.11634814464454128 ||grad_mu||= 22.858110671692295 min_ell= 0.8
u= -6.249522155504323 sigma= 0.28343274477614805 ||grad_mu||= 30.587955315392257 min_ell= 0.8
u= -3.6135244647302884 sigma= 0.11607000070436152 ||grad_mu||= 23.20431799179444 min_ell= 0.8
u= -5.722341492417722 sigma= 0.20828718279833194 ||grad_mu||= 29.00781062919996 min_ell= 0.8
u= -3.919328662673965 sigma= 0.11580856165132453 ||grad_mu||= 23.37321101593253 min_ell= 0.8
u= -4.995942864581206 sigma= 0.16331068569492016 ||grad_mu||= 27.3711619522204 min_ell= 0.8
u= -4.2106407729681505 sigma= 0.11572989196352156 ||grad_mu||= 23.518979792099284 min_ell= 0.8
u= -4.372957404430661 sigma= 0.14359872298955992 ||grad_mu||= 26.274216311750266 min_ell= 0.8
u= -4.3035761351555095 sigma= 0.11565607172048441 ||grad_mu||= 23.56207881996996 min_ell= 0.8
u= -3.512606678420996 sigma= 0.12823772504003927 ||grad_mu||= 24.97472470499817 min_ell= 0.8
u= -4.418320140919644 sigma= 0.11554122496442927 ||grad_mu||= 23.613239538076794 min_ell= 0.8
u= -2.6954064166251115 sigma= 0.11892090551696266 ||grad_mu||= 23.80045925714342 min_ell= 0.8
u= -4.752841296763776 sigma= 0.11538433260928384 ||grad_mu||= 23.750350775557038 min_ell= 0.8
u= -1.9191747944402535 sigma= 0.11313511873561907 ||grad_mu||= 22.670177675933047 min_ell= 0.8
u= -5.070506772048666 sigma= 0.11518435324816052 ||grad_mu||= 23.864262155774107 min_ell= 0.8
u= -1.255007250419586 sigma= 0.1102577197860846 ||grad_mu||= 21.62277526387693 min_ell= 0.8
u= -5.049872649607354 sigma= 0.11517228677247604 ||grad_mu||= 23.85737270740935 min_ell= 0.8
u= -0.9487246458857826 sigma= 0.10975731414528647 ||grad_mu||= 21.069827490152225 min_ell= 0.8
u= -3.236267860951272 sigma= 0.11589635904361402 ||grad_mu||= 22.966607568891064 min_ell= 0.8
u= -6.356689424107199 sigma= 0.36924555082536453 ||grad_mu||= 31.34353053933441 min_ell= 0.8
u= -3.3917379483029646 sigma= 0.11587333255154957 ||grad_mu||= 23.06749137342751 min_ell= 0.8
u= -6.194225332476553 sigma= 0.3317665305832685 ||grad_mu||= 31.010424243839225 min_ell= 0.8
u= -3.2918385073658083 sigma= 0.11584503908742888 ||grad_mu||= 23.003027115672957 min_ell= 0.8
u= -6.075685982225378 sigma= 0.30434784951202143 ||grad_mu||= 30.68184707348956 min_ell= 0.8
u= -3.46738122446652 sigma= 0.11584458830722631 ||grad_mu||= 23.11467271560622 min_ell= 0.8
u= -6.005921784327566 sigma= 0.28915312339359545 ||grad_mu||= 30.465557779360232 min_ell= 0.8
u= -3.7941767471874095 sigma= 0.11578185294959588 ||grad_mu||= 23.305488685477634 min_ell= 0.8
u= -5.828200316980934 sigma= 0.25649414774143625 ||grad_mu||= 29.900814076329052 min_ell= 0.8
u= -3.713340087228135 sigma= 0.11576054776456421 ||grad_mu||= 23.260175860920622 min_ell= 0.8
u= -5.607009935478916 sigma= 0.22556646137715 ||grad_mu||= 29.217614906680847 min_ell= 0.8
u= -3.896454974943927 sigma= 0.11572592918479781 ||grad_mu||= 23.36080094199254 min_ell= 0.8
u= -5.494665276511326 sigma= 0.21264796828282093 ||grad_mu||= 28.882937170360506 min_ell= 0.8
u= -4.116242203250366 sigma= 0.11563272677144933 ||grad_mu||= 23.473100069291924 min_ell= 0.8
u= -5.114968516225574 sigma= 0.18362971889257046 ||grad_mu||= 27.9422928172372 min_ell= 0.8
u= -4.169062798325801 sigma= 0.11558643628889013 ||grad_mu||= 23.4987820088321 min_ell= 0.8
u= -4.466695585469259 sigma= 0.15435851256805655 ||grad_mu||= 26.62767897126325 min_ell= 0.8
u= -4.491846534623749 sigma= 0.1154268174400041 ||grad_mu||= 23.64504970541713 min_ell= 0.8
u= -4.222155428349654 sigma= 0.1474922816477027 ||grad_mu||= 26.20811714627579 min_ell= 0.8
u= -5.000540465785373 sigma= 0.11515164567961386 ||grad_mu||= 23.840755279602345 min_ell= 0.8
u= -3.477805093581975 sigma= 0.13154321982420564 ||grad_mu||= 25.008452024060556 min_ell= 0.8
u= -5.175648215736399 sigma= 0.1150481948274852 ||grad_mu||= 23.899059156792422 min_ell= 0.8
u= -2.0263579851442475 sigma= 0.11480508573281997 ||grad_mu||= 22.838114907731406 min_ell= 0.8
u= -5.314684021920175 sigma= 0.11497983512352909 ||grad_mu||= 23.942120720563025 min_ell= 0.8
u= -1.5580376250516201 sigma= 0.11178478970907757 ||grad_mu||= 22.11418745903904 min_ell= 0.8
u= -5.539468409994655 sigma= 0.11485941221234125 ||grad_mu||= 24.006253412433235 min_ell= 0.8
u= -1.186967901385664 sigma= 0.11018810172533852 ||grad_mu||= 21.502676796862215 min_ell= 0.8
u= -5.597064692798754 sigma= 0.11482844784091463 ||grad_mu||= 24.02162816162387 min_ell= 0.8
u= -0.8507864405714707 sigma= 0.11007031954221347 ||grad_mu||= 20.824288867709566 min_ell= 0.8
u= -0.9466716561407056 sigma= 0.1112889844494235 ||grad_mu||= 20.85667741540429 min_ell= 0.8
u= -4.829516255990409 sigma= 0.16971875531544797 ||grad_mu||= 27.354838535014554 min_ell= 0.8
u= -4.630599558304123 sigma= 0.1153803348399774 ||grad_mu||= 23.70240932564617 min_ell= 0.8
u= -4.3182124061759515 sigma= 0.1504202386905394 ||grad_mu||= 26.37970844422503 min_ell= 0.8
u= -4.75647389824837 sigma= 0.11530449493881852 ||grad_mu||= 23.75184791583142 min_ell= 0.8
[GUIDE] t=40 PI=9.850e-07 ||grad_x||=1.007e+03 ||grad_z||=1.091e+02
u= -2.5358992852290507 sigma= 0.11910963650875941 ||grad_mu||= 23.59618217213297 min_ell= 0.8
u= -4.808294849797 sigma= 0.11528846767852689 ||grad_mu||= 23.771421398182376 min_ell= 0.8
u= -1.7483992676894942 sigma= 0.11281842167419566 ||grad_mu||= 22.41200144471152 min_ell= 0.8
u= -5.080749687800803 sigma= 0.11514544287932468 ||grad_mu||= 23.867770163678262 min_ell= 0.8
u= -1.2674112932712647 sigma= 0.11045339013216156 ||grad_mu||= 21.63985625606052 min_ell= 0.8
u= -5.322843708207664 sigma= 0.1149937111171053 ||grad_mu||= 23.94442426799921 min_ell= 0.8
u= -0.851764771203708 sigma= 0.11003294429977532 ||grad_mu||= 20.830589331896675 min_ell= 0.8
u= -0.9554400727441839 sigma= 0.11135403994297625 ||grad_mu||= 20.865048855619822 min_ell= 0.8
u= -3.4629659125555143 sigma= 0.13116282754215033 ||grad_mu||= 24.982469293001117 min_ell= 0.8
u= -4.078301768327505 sigma= 0.11564785060060544 ||grad_mu||= 23.454351900477878 min_ell= 0.8
u= -2.8974570965847946 sigma= 0.12298917314452275 ||grad_mu||= 24.129132671552227 min_ell= 0.8
u= -4.180166632765941 sigma= 0.11561741258053396 ||grad_mu||= 23.504105690902904 min_ell= 0.8
u= -1.5312345222912882 sigma= 0.11161718350086698 ||grad_mu||= 22.071296941204757 min_ell= 0.8
u= -4.237807222407681 sigma= 0.11559245463653708 ||grad_mu||= 23.531426396570758 min_ell= 0.8
u= -1.0064656916330115 sigma= 0.10973608319670577 ||grad_mu||= 21.178277638710927 min_ell= 0.8
u= -2.4052817370079724 sigma= 0.1153381464212924 ||grad_mu||= 22.332549943243183 min_ell= 0.8
u= -3.935388240156269 sigma= 0.1402813326067458 ||grad_mu||= 25.726693230758716 min_ell= 0.8
u= -2.124055070439294 sigma= 0.11496538199342342 ||grad_mu||= 22.080439659635413 min_ell= 0.8
u= -3.2680078075641887 sigma= 0.12819018311508898 ||grad_mu||= 24.688145584156647 min_ell= 0.8
u= -2.0757720597395584 sigma= 0.11487031354800328 ||grad_mu||= 22.03516884232493 min_ell= 0.8
u= -2.5428953519654223 sigma= 0.11925760536312409 ||grad_mu||= 23.608075695875023 min_ell= 0.8
u= -1.8588652195668358 sigma= 0.11450394637925082 ||grad_mu||= 21.82495106069031 min_ell= 0.8
u= -2.147501364254628 sigma= 0.11568514015549601 ||grad_mu||= 23.019539335032025 min_ell= 0.8
u= -1.6922118519521496 sigma= 0.11413535765927349 ||grad_mu||= 21.65582262994762 min_ell= 0.8
u= -1.6257307346174512 sigma= 0.11218037116483058 ||grad_mu||= 22.221498315596392 min_ell= 0.8
u= -1.5608082887103252 sigma= 0.11379132799696988 ||grad_mu||= 21.518115560508466 min_ell= 0.8
u= -1.3618507040576353 sigma= 0.11086031130891211 ||grad_mu||= 21.79727973680829 min_ell= 0.8
u= -1.2880309261603944 sigma= 0.1129316336724258 ||grad_mu||= 21.222415991973975 min_ell= 0.8
u= -1.0001811053268561 sigma= 0.10973826854144687 ||grad_mu||= 21.16619968745208 min_ell= 0.8
u= -0.9176953380183215 sigma= 0.11103589804932512 ||grad_mu||= 20.830294120449405 min_ell= 0.8
u= -0.851935105317807 sigma= 0.11000501664931259 ||grad_mu||= 20.83231635787014 min_ell= 0.8
u= -0.8499397420446105 sigma= 0.11014892893991352 ||grad_mu||= 20.81098325553756 min_ell= 0.8
u= -0.850038984264751 sigma= 0.11009008040248613 ||grad_mu||= 20.81859887231425 min_ell= 0.8
u= -0.8506304481078117 sigma= 0.11005954033243563 ||grad_mu||= 20.8239153576866 min_ell= 0.8
u= -0.8506869735426177 sigma= 0.11006157604488082 ||grad_mu||= 20.82411748819791 min_ell= 0.8
u= -0.8504976002306162 sigma= 0.11007215906695798 ||grad_mu||= 20.822532877269666 min_ell= 0.8
logPI: -1.6225817357340695  PI: 0.19738843590622798
PI_at(-2,2) via gp_acquisition: -0.4000969132741902
[DGBO] it=045 | y_next=-0.4156 | best=-0.4122 | batch_best_pi=-1.62
u= -21.613890533219127 sigma= 0.447780665204003 ||grad_mu||= 7.534988704098516 min_ell= 0.8
u= -14.824122485522112 sigma= 0.6477768211049163 ||grad_mu||= 6.486181564184655 min_ell= 0.8
u= -21.504657431842872 sigma= 0.4526234814421142 ||grad_mu||= 6.629556766147651 min_ell= 0.8
u= -14.643250195001828 sigma= 0.6557861047534399 ||grad_mu||= 6.51749529365985 min_ell= 0.8
u= -21.867478994353352 sigma= 0.4447161352806024 ||grad_mu||= 6.83918665769384 min_ell= 0.8
u= -14.868616093883132 sigma= 0.6432370911454157 ||grad_mu||= 6.93306113103491 min_ell= 0.8
u= -22.223426600290598 sigma= 0.43691555413971433 ||grad_mu||= 7.134266129078105 min_ell= 0.8
u= -14.898736741490774 sigma= 0.6425163714615784 ||grad_mu||= 6.83244722827679 min_ell= 0.8
u= -22.093867974665955 sigma= 0.44122815198100857 ||grad_mu||= 6.396035655413046 min_ell= 0.8
u= -14.654343258754198 sigma= 0.6536809562708518 ||grad_mu||= 6.794170504511126 min_ell= 0.8
u= -23.074804404419417 sigma= 0.42211197470343986 ||grad_mu||= 6.697434835699316 min_ell= 0.8
u= -14.485917349285794 sigma= 0.6597879536557482 ||grad_mu||= 7.080759631083528 min_ell= 0.8
u= -23.63663122633007 sigma= 0.408639337359831 ||grad_mu||= 7.993058073549807 min_ell= 0.8
u= -14.442648779863795 sigma= 0.6634921412836842 ||grad_mu||= 6.82423905277195 min_ell= 0.8
u= -23.113890151194397 sigma= 0.41765533028041824 ||grad_mu||= 8.014375745365177 min_ell= 0.8
u= -14.531429600750876 sigma= 0.6594208878273133 ||grad_mu||= 6.790961934992974 min_ell= 0.8
u= -23.460474180874172 sigma= 0.4144688633447916 ||grad_mu||= 7.036666522172432 min_ell= 0.8
u= -14.642604079918176 sigma= 0.6520098491676077 ||grad_mu||= 7.152652968232257 min_ell= 0.8
u= -24.058590536082495 sigma= 0.4035409204835346 ||grad_mu||= 7.333258239847831 min_ell= 0.8
u= -14.64263900083023 sigma= 0.6528260877769126 ||grad_mu||= 7.023062343111565 min_ell= 0.8
u= -23.85149831529715 sigma= 0.40892295611030505 ||grad_mu||= 6.505759914811379 min_ell= 0.8
u= -14.676484013672582 sigma= 0.6507602703852674 ||grad_mu||= 7.105869094954511 min_ell= 0.8
u= -24.582611461360756 sigma= 0.3961370784354769 ||grad_mu||= 6.88858828398278 min_ell= 0.8
u= -14.418973356298292 sigma= 0.6641571586501409 ||grad_mu||= 6.904792583270872 min_ell= 0.8
u= -25.185999363853522 sigma= 0.3836576608858643 ||grad_mu||= 8.062075490752422 min_ell= 0.8
u= -14.376431512430795 sigma= 0.6667191802249206 ||grad_mu||= 6.844711410932179 min_ell= 0.8
u= -23.287110304350097 sigma= 0.40804803252939464 ||grad_mu||= 9.674698500788857 min_ell= 0.8
u= -15.110092621834033 sigma= 0.6323666942863623 ||grad_mu||= 7.009216720945523 min_ell= 0.8
u= -23.484125208662192 sigma= 0.41562474871806954 ||grad_mu||= 6.277898165209756 min_ell= 0.8
u= -15.574618520450706 sigma= 0.6122274737921313 ||grad_mu||= 7.198427499383946 min_ell= 0.8
u= -24.253456346443915 sigma= 0.4004899441046781 ||grad_mu||= 7.2780848804969525 min_ell= 0.8
u= -14.833380328107632 sigma= 0.644199320876859 ||grad_mu||= 7.029881622651248 min_ell= 0.8
u= -24.3115737324762 sigma= 0.4016843139201964 ||grad_mu||= 6.235522036136189 min_ell= 0.8
u= -14.937094677116326 sigma= 0.6392184056587109 ||grad_mu||= 7.100168586277549 min_ell= 0.8
u= -24.56082826169481 sigma= 0.3970143817727613 ||grad_mu||= 6.633508049639737 min_ell= 0.8
u= -14.725678326507712 sigma= 0.6511355237662205 ||grad_mu||= 6.673945903552955 min_ell= 0.8
u= -24.951302232329574 sigma= 0.3915172775462686 ||grad_mu||= 6.203796054251238 min_ell= 0.8
u= -14.71219799061474 sigma= 0.6493622270196124 ||grad_mu||= 7.0706372880413095 min_ell= 0.8
u= -24.893681002952864 sigma= 0.3906101098168679 ||grad_mu||= 7.163812980881697 min_ell= 0.8
u= -14.599889550932843 sigma= 0.6581181118163802 ||grad_mu||= 6.460225845105857 min_ell= 0.8
u= -25.485535262038276 sigma= 0.38339719328252436 ||grad_mu||= 6.1848159306600206 min_ell= 0.8
u= -14.87170555677969 sigma= 0.6434840650436329 ||grad_mu||= 6.869241292351166 min_ell= 0.8
u= -26.32776964750483 sigma= 0.3712001394811963 ||grad_mu||= 6.219008057732311 min_ell= 0.8
u= -14.63720876045933 sigma= 0.6549390147731954 ||grad_mu||= 6.714226397892555 min_ell= 0.8
u= -26.41407172644264 sigma= 0.370044010699581 ||grad_mu||= 6.054903870047986 min_ell= 0.8
u= -14.784093734423417 sigma= 0.6476269121212657 ||grad_mu||= 6.825337442953693 min_ell= 0.8
u= -26.14910855278086 sigma= 0.3735890738585929 ||grad_mu||= 6.342751984559086 min_ell= 0.8
u= -14.62876127546915 sigma= 0.6584794662435756 ||grad_mu||= 6.143123466440628 min_ell= 0.8
u= -26.12367542651738 sigma= 0.37378178513045507 ||grad_mu||= 6.467007359560556 min_ell= 0.8
u= -14.63389497248351 sigma= 0.6580091928987712 ||grad_mu||= 6.187232854518469 min_ell= 0.8
u= -26.281049695300094 sigma= 0.37170980220722244 ||grad_mu||= 6.35922297671573 min_ell= 0.8
u= -14.622790686732879 sigma= 0.6583712294429257 ||grad_mu||= 6.2167772736390186 min_ell= 0.8
u= -26.358601558865313 sigma= 0.3707683054879222 ||grad_mu||= 6.220144787082111 min_ell= 0.8
u= -14.792171437215881 sigma= 0.6501487664124136 ||grad_mu||= 6.310017957699751 min_ell= 0.8
u= -28.22114718321179 sigma= 0.34430805529354713 ||grad_mu||= 6.290981014435962 min_ell= 0.8
u= -22.0021549090891 sigma= 0.42006620836498654 ||grad_mu||= 11.708351538290401 min_ell= 0.8
u= -24.107536398438345 sigma= 0.3956897320040802 ||grad_mu||= 7.3294555187364585 min_ell= 0.8
u= -22.70745612915079 sigma= 0.4260165637518412 ||grad_mu||= 7.7120966365137695 min_ell= 0.8
u= -20.834026779228612 sigma= 0.4595610404521004 ||grad_mu||= 6.905241000603548 min_ell= 0.8
u= -25.932804446935208 sigma= 0.37409110322029926 ||grad_mu||= 6.311900509390671 min_ell= 0.8
u= -17.55295184516784 sigma= 0.5307508377141953 ||grad_mu||= 10.517430458927924 min_ell= 0.8
u= -30.52662613513799 sigma= 0.31413619630703643 ||grad_mu||= 6.997318966924107 min_ell= 0.8
u= -23.196100434472086 sigma= 0.4201911172815652 ||grad_mu||= 5.832348933031 min_ell= 0.8
u= -14.346687435966231 sigma= 0.652832732177433 ||grad_mu||= 8.902254402145434 min_ell= 0.8
u= -31.896951882959243 sigma= 0.24638659626674322 ||grad_mu||= 20.206244291984902 min_ell= 0.8
u= -17.289976205929374 sigma= 0.48819777461653213 ||grad_mu||= 15.802376183970246 min_ell= 0.8
u= -6.600787699930604 sigma= 0.2882479634477668 ||grad_mu||= 31.320772248407277 min_ell= 0.8
u= -1.263709845649813 sigma= 0.11522043802224556 ||grad_mu||= 21.624043081155477 min_ell= 0.8
u= -6.134111137280118 sigma= 0.20167812546014652 ||grad_mu||= 29.68489740663675 min_ell= 0.8
u= -1.6537710378459545 sigma= 0.11646310632896506 ||grad_mu||= 22.038626753083307 min_ell= 0.8
u= -4.819918562267712 sigma= 0.1412763669392144 ||grad_mu||= 27.159461171611014 min_ell= 0.8
u= -2.3439052751186225 sigma= 0.11695208344421507 ||grad_mu||= 22.67840178079252 min_ell= 0.8
u= -3.76330307422202 sigma= 0.1258164612686835 ||grad_mu||= 25.705694079590426 min_ell= 0.8
u= -2.25480236378099 sigma= 0.11628882105485976 ||grad_mu||= 22.591090406722273 min_ell= 0.8
u= -3.234335080623871 sigma= 0.12101275034006792 ||grad_mu||= 25.01049212873406 min_ell= 0.8
u= -2.8394743786156957 sigma= 0.11673862354174587 ||grad_mu||= 23.06489925298354 min_ell= 0.8
u= -1.617538378744077 sigma= 0.11343664212957298 ||grad_mu||= 22.79801271481067 min_ell= 0.8
u= -3.078299015662868 sigma= 0.11641427144229921 ||grad_mu||= 23.22891007790713 min_ell= 0.8
u= -1.895154399618671 sigma= 0.11333328871804917 ||grad_mu||= 23.151773787240714 min_ell= 0.8
u= -2.558263966191824 sigma= 0.11600116404221532 ||grad_mu||= 22.838096036978577 min_ell= 0.8
u= -1.3838573708469628 sigma= 0.1119844678027984 ||grad_mu||= 22.371089780055932 min_ell= 0.8
u= -3.3447479973755816 sigma= 0.11627190492916943 ||grad_mu||= 23.40159357972244 min_ell= 0.8
u= -0.8104203079759263 sigma= 0.11245430859492503 ||grad_mu||= 21.316817746512577 min_ell= 0.8
u= -1.5573600168292752 sigma= 0.11590526338670915 ||grad_mu||= 21.933346246072794 min_ell= 0.8
u= -6.91091122991831 sigma= 0.4218359511172224 ||grad_mu||= 31.99164365390432 min_ell= 0.8
u= -1.967204417700542 sigma= 0.1159257081018481 ||grad_mu||= 22.32827315919644 min_ell= 0.8
u= -6.558399597271422 sigma= 0.32769941383376266 ||grad_mu||= 31.56010496817176 min_ell= 0.8
u= -2.747521338937812 sigma= 0.1160408528983357 ||grad_mu||= 22.985463279974528 min_ell= 0.8
u= -5.785408168797217 sigma= 0.18996285960326761 ||grad_mu||= 29.081348595698717 min_ell= 0.8
u= -3.36565146992831 sigma= 0.11584196817607957 ||grad_mu||= 23.408888892602857 min_ell= 0.8
u= -5.172361200515482 sigma= 0.159607971652401 ||grad_mu||= 27.837791632319675 min_ell= 0.8
u= -3.0569913037838408 sigma= 0.11563787223393238 ||grad_mu||= 23.203639865299614 min_ell= 0.8
u= -4.955168326484563 sigma= 0.1534886659569659 ||grad_mu||= 27.47898628202446 min_ell= 0.8
u= -3.1429149558791303 sigma= 0.11565169486903033 ||grad_mu||= 23.26226696559192 min_ell= 0.8
u= -4.498273352535221 sigma= 0.14117350166278728 ||grad_mu||= 26.730314581944434 min_ell= 0.8
u= -3.6342574604111064 sigma= 0.11559582392485782 ||grad_mu||= 23.566863362342158 min_ell= 0.8
u= -3.7859208427630278 sigma= 0.12857441254708207 ||grad_mu||= 25.683661890869548 min_ell= 0.8
u= -3.7862062406159853 sigma= 0.1154561778293838 ||grad_mu||= 23.650249141611877 min_ell= 0.8
u= -2.7228214001503135 sigma= 0.11740106943096097 ||grad_mu||= 24.21271926648187 min_ell= 0.8
u= -4.415485232192186 sigma= 0.1151177289120239 ||grad_mu||= 23.953171619762063 min_ell= 0.8
u= -1.348313790601891 sigma= 0.1101570825797284 ||grad_mu||= 22.20308020346713 min_ell= 0.8
u= -5.368068551898623 sigma= 0.11455170990464938 ||grad_mu||= 24.28880521099561 min_ell= 0.8
u= -0.9731406086388698 sigma= 0.1095790571923431 ||grad_mu||= 21.549538968883663 min_ell= 0.8
u= -3.94929249741768 sigma= 0.1153649986722353 ||grad_mu||= 23.73552549048228 min_ell= 0.8
u= -5.137959249046975 sigma= 0.16693152367785793 ||grad_mu||= 27.956548716478856 min_ell= 0.8
u= -4.126265256279281 sigma= 0.11524694221455754 ||grad_mu||= 23.82247792430857 min_ell= 0.8
u= -4.6070088772848266 sigma= 0.1483141124446423 ||grad_mu||= 26.99798780883066 min_ell= 0.8
u= -4.555600318252483 sigma= 0.11502385557684701 ||grad_mu||= 24.011262152940276 min_ell= 0.8
u= -3.8029403998744216 sigma= 0.13111696716471327 ||grad_mu||= 25.745977702959287 min_ell= 0.8
u= -4.786179194218269 sigma= 0.1148610002079058 ||grad_mu||= 24.100007370737973 min_ell= 0.8
u= -2.828576497951917 sigma= 0.11938807583472849 ||grad_mu||= 24.36379541461957 min_ell= 0.8
u= -4.828226594242491 sigma= 0.11477385899462242 ||grad_mu||= 24.11524170738638 min_ell= 0.8
u= -2.0413319538072217 sigma= 0.11330894907603278 ||grad_mu||= 23.239150267449553 min_ell= 0.8
u= -5.002845979647704 sigma= 0.11471996008486993 ||grad_mu||= 24.176014492727216 min_ell= 0.8
u= -1.6682970638957406 sigma= 0.11126033102096644 ||grad_mu||= 22.68301680154132 min_ell= 0.8
u= -4.956241666190863 sigma= 0.1147390087625405 ||grad_mu||= 24.16024093185118 min_ell= 0.8
u= -1.2851967026779723 sigma= 0.10978857968851062 ||grad_mu||= 22.07511038422199 min_ell= 0.8
u= -4.965208465254487 sigma= 0.11469946235953656 ||grad_mu||= 24.163291918790804 min_ell= 0.8
u= -1.0044599586241472 sigma= 0.10918738100257422 ||grad_mu||= 21.586942965856366 min_ell= 0.8
u= -4.115026846786218 sigma= 0.11515005202871102 ||grad_mu||= 23.816588129676028 min_ell= 0.8
u= -4.704932141504077 sigma= 0.1560894453055933 ||grad_mu||= 27.278470633210546 min_ell= 0.8
u= -4.406624677992051 sigma= 0.11500137743539743 ||grad_mu||= 23.948920985426096 min_ell= 0.8
u= -3.867163196001389 sigma= 0.13525349085751945 ||grad_mu||= 25.90863463390825 min_ell= 0.8
u= -4.425866540849388 sigma= 0.1149630023721165 ||grad_mu||= 23.95710781150831 min_ell= 0.8
u= -3.13534948857491 sigma= 0.12394022723751479 ||grad_mu||= 24.822204501559803 min_ell= 0.8
u= -4.78611241048568 sigma= 0.11482377089335445 ||grad_mu||= 24.099910992317636 min_ell= 0.8
u= -2.4717936014897326 sigma= 0.11687423471029453 ||grad_mu||= 23.865205878124254 min_ell= 0.8
u= -4.932356775306184 sigma= 0.11472826316520729 ||grad_mu||= 24.15202356262313 min_ell= 0.8
u= -1.911311607793241 sigma= 0.11288379805053188 ||grad_mu||= 23.047576929615442 min_ell= 0.8
u= -4.7841514728361325 sigma= 0.11480021039003287 ||grad_mu||= 24.09917881774815 min_ell= 0.8
u= -1.46106068203538 sigma= 0.11051009029749345 ||grad_mu||= 22.356680033116856 min_ell= 0.8
u= -5.015926583320332 sigma= 0.11467680141046734 ||grad_mu||= 24.180374157379347 min_ell= 0.8
u= -1.0762260327884559 sigma= 0.10926534415755468 ||grad_mu||= 21.715277017697684 min_ell= 0.8
