device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -6.691027589634044 sigma= 0.11210594038231679 ||grad_mu||= 6.99063572019295 min_ell= 0.8
u= -9.423016322719675 sigma= 0.5507534588604316 ||grad_mu||= 22.699685123551728 min_ell= 0.8
u= -7.467681653502299 sigma= 0.10683834326675358 ||grad_mu||= 7.8241668234461 min_ell= 0.8
u= -9.150701676263045 sigma= 0.5591229295367114 ||grad_mu||= 22.77761256463239 min_ell= 0.8
u= -6.643264016484606 sigma= 0.11252741938099826 ||grad_mu||= 6.942495196300858 min_ell= 0.8
u= -10.41008789566004 sigma= 0.5205899642552929 ||grad_mu||= 22.40182404411736 min_ell= 0.8
u= -6.725765806169507 sigma= 0.11173421414341658 ||grad_mu||= 7.015088581996942 min_ell= 0.8
u= -9.077568489423825 sigma= 0.5610718903358763 ||grad_mu||= 22.798696272211746 min_ell= 0.8
u= -7.2510750058190805 sigma= 0.10789495634358144 ||grad_mu||= 7.5643344234301795 min_ell= 0.8
u= -9.403473071091218 sigma= 0.5506087576191699 ||grad_mu||= 22.708474176287083 min_ell= 0.8
u= -7.153506429652828 sigma= 0.10848347885132972 ||grad_mu||= 7.455309581718481 min_ell= 0.8
u= -10.305227560488827 sigma= 0.5232011811588023 ||grad_mu||= 22.43740373060136 min_ell= 0.8
u= -7.169435341140837 sigma= 0.10836849033338769 ||grad_mu||= 7.470367418230182 min_ell= 0.8
u= -8.250340334566074 sigma= 0.5876699220636127 ||grad_mu||= 22.995924784211333 min_ell= 0.8
u= -7.383189368966975 sigma= 0.1071374784236946 ||grad_mu||= 7.709342570214314 min_ell= 0.8
u= -7.642603435496034 sigma= 0.6079762228519966 ||grad_mu||= 23.09831836733369 min_ell= 0.8
u= -6.603737786688161 sigma= 0.11278733466038612 ||grad_mu||= 6.888004414059589 min_ell= 0.8
u= -8.545594716954295 sigma= 0.5778533780169138 ||grad_mu||= 22.930295664545778 min_ell= 0.8
u= -6.437928399269496 sigma= 0.11435409601317245 ||grad_mu||= 6.720123694787315 min_ell= 0.8
u= -8.099093507890629 sigma= 0.5926536775275614 ||grad_mu||= 23.024701539500438 min_ell= 0.8
u= -6.985604173701661 sigma= 0.10961961282611711 ||grad_mu||= 7.273689586626514 min_ell= 0.8
u= -8.962578392481484 sigma= 0.5642994585124468 ||grad_mu||= 22.827174427558337 min_ell= 0.8
u= -6.887863760473202 sigma= 0.11035434962216174 ||grad_mu||= 7.171741821536781 min_ell= 0.8
u= -10.327353383362551 sigma= 0.5223980751601789 ||grad_mu||= 22.429123416356315 min_ell= 0.8
u= -6.4203181061363495 sigma= 0.11453148250184719 ||grad_mu||= 6.702902872165659 min_ell= 0.8
u= -9.722592783154667 sigma= 0.5404650052662793 ||grad_mu||= 22.614027434152813 min_ell= 0.8
u= -6.762578258381033 sigma= 0.11137799466453444 ||grad_mu||= 7.04538398586723 min_ell= 0.8
u= -9.86691720785282 sigma= 0.5360681304185934 ||grad_mu||= 22.569902610353438 min_ell= 0.8
u= -6.2972856012047185 sigma= 0.11580312289321557 ||grad_mu||= 6.581128869148897 min_ell= 0.8
u= -12.181647166595349 sigma= 0.4723026112769644 ||grad_mu||= 21.8299035485213 min_ell= 0.8
u= -6.003620977034943 sigma= 0.11916647806049045 ||grad_mu||= 6.294147621815196 min_ell= 0.8
u= -13.398908907834691 sigma= 0.44357247607480255 ||grad_mu||= 21.439500594291424 min_ell= 0.8
u= -6.727431256490354 sigma= 0.1116537783062894 ||grad_mu||= 7.005854618006679 min_ell= 0.8
u= -13.751671988067542 sigma= 0.43581730805252267 ||grad_mu||= 21.32800022569007 min_ell= 0.8
u= -7.09174765862488 sigma= 0.10886356680288047 ||grad_mu||= 7.383772853953543 min_ell= 0.8
u= -14.225763944932648 sigma= 0.4258433360277046 ||grad_mu||= 21.175368967536134 min_ell= 0.8
u= -6.642374965055938 sigma= 0.1123844316127807 ||grad_mu||= 6.91685017808324 min_ell= 0.8
u= -16.13739507882229 sigma= 0.3893412892278013 ||grad_mu||= 20.605784633228502 min_ell= 0.8
u= -6.784007951859177 sigma= 0.1111704114350887 ||grad_mu||= 7.061785817448476 min_ell= 0.8
u= -17.293728932293934 sigma= 0.36999808979589704 ||grad_mu||= 20.283442700555078 min_ell= 0.8
u= -6.82537428870282 sigma= 0.1108337972434031 ||grad_mu||= 7.104389973015084 min_ell= 0.8
u= -20.31274322495271 sigma= 0.32735015765608794 ||grad_mu||= 19.514015687467246 min_ell= 0.8
u= -6.360568593748838 sigma= 0.11510539742021836 ||grad_mu||= 6.636549242621612 min_ell= 0.8
u= -24.61368486252117 sigma= 0.28099244805055124 ||grad_mu||= 18.589622964539505 min_ell= 0.8
u= -6.541923429882676 sigma= 0.11330741118232268 ||grad_mu||= 6.815723134645881 min_ell= 0.8
u= -24.39183942186061 sigma= 0.28312957945141487 ||grad_mu||= 18.62612260755751 min_ell= 0.8
u= -6.926565202947798 sigma= 0.11004136512260658 ||grad_mu||= 7.207462233871863 min_ell= 0.8
u= -23.002931554257774 sigma= 0.2971898507114973 ||grad_mu||= 18.873238916028605 min_ell= 0.8
u= -6.743725331795655 sigma= 0.11150180247664485 ||grad_mu||= 7.018674578376396 min_ell= 0.8
u= -25.545760798105533 sigma= 0.2732988250057298 ||grad_mu||= 18.339510712820218 min_ell= 0.8
u= -6.958718892843894 sigma= 0.1098021864217594 ||grad_mu||= 7.242438440538673 min_ell= 0.8
u= -27.34272337645432 sigma= 0.2587848456095241 ||grad_mu||= 17.97516487098731 min_ell= 0.8
u= -7.313314577368131 sigma= 0.10750050555011106 ||grad_mu||= 7.6275058616760525 min_ell= 0.8
u= -33.37757637042276 sigma= 0.2200318229308339 ||grad_mu||= 16.86604096297852 min_ell= 0.8
u= -7.216676410440787 sigma= 0.10806283185840915 ||grad_mu||= 7.519512460183733 min_ell= 0.8
u= -37.35888882915488 sigma= 0.20189195619288344 ||grad_mu||= 15.976292146227486 min_ell= 0.8
u= -7.338885042279544 sigma= 0.10735748647416893 ||grad_mu||= 7.65565457623766 min_ell= 0.8
u= -36.77142352196342 sigma= 0.20659163014569576 ||grad_mu||= 15.718681126908637 min_ell= 0.8
u= -7.446435065402137 sigma= 0.10680395540141939 ||grad_mu||= 7.778614741632484 min_ell= 0.8
u= -34.32788285844743 sigma= 0.22261589512700225 ||grad_mu||= 15.494552003375428 min_ell= 0.8
u= -7.078680562432994 sigma= 0.1089550322789113 ||grad_mu||= 7.368720040634787 min_ell= 0.8
u= -34.08053073752474 sigma= 0.2334672260954028 ||grad_mu||= 13.973006510387176 min_ell= 0.8
u= -3.0730859777544466 sigma= 0.20312566482783043 ||grad_mu||= 3.7808378279673063 min_ell= 0.8
u= -23.872155017182177 sigma= 0.37572082499199666 ||grad_mu||= 10.806161026607242 min_ell= 0.8
u= -16.627538904835127 sigma= 0.52500790058612 ||grad_mu||= 10.966663761218193 min_ell= 0.8
u= -11.767525630451289 sigma= 0.7498464769219066 ||grad_mu||= 10.882536194266264 min_ell= 0.8
u= -8.763137013245602 sigma= 0.9981163651352895 ||grad_mu||= 10.994185673323559 min_ell= 0.8
u= -6.800037244116836 sigma= 1.282229166955524 ||grad_mu||= 11.084499596062587 min_ell= 0.8
u= -5.553013465058179 sigma= 1.5541620618809706 ||grad_mu||= 11.251434385382064 min_ell= 0.8
u= -4.686062165719437 sigma= 1.8360735182385 ||grad_mu||= 11.338687793015637 min_ell= 0.8
u= -4.054741049743505 sigma= 2.093000756009752 ||grad_mu||= 11.543436486743463 min_ell= 0.8
u= -3.556904139062961 sigma= 2.3790500948879973 ||grad_mu||= 11.593294380735376 min_ell= 0.8
u= -3.1932173175695584 sigma= 2.58751041243153 ||grad_mu||= 11.9245729857687 min_ell= 0.8
u= -2.9049207092917504 sigma= 2.806199805520703 ||grad_mu||= 12.088163282685311 min_ell= 0.8
u= -2.681600463894258 sigma= 2.899922471807167 ||grad_mu||= 13.030438556106768 min_ell= 0.8
u= -2.096514539118854 sigma= 2.3433965612355876 ||grad_mu||= 20.525133331902843 min_ell= 0.8
u= -1.5463630842849125 sigma= 0.5309044869324835 ||grad_mu||= 7.584100168302414 min_ell= 0.8
u= -2.1123509943811345 sigma= 2.4376134870447803 ||grad_mu||= 20.155433445484512 min_ell= 0.8
u= -1.359642131413137 sigma= 0.5839530127035049 ||grad_mu||= 7.01147849659535 min_ell= 0.8
u= -2.089417743878589 sigma= 2.522541560476521 ||grad_mu||= 19.86590291945896 min_ell= 0.8
u= -1.2139708727806557 sigma= 0.6357887937791241 ||grad_mu||= 6.476066140464137 min_ell= 0.8
u= -2.0497043818241134 sigma= 2.5472362390074696 ||grad_mu||= 19.87099891431039 min_ell= 0.8
u= -1.1485750843560072 sigma= 0.6636263435994482 ||grad_mu||= 6.213529169798606 min_ell= 0.8
u= -2.03956504353157 sigma= 2.5805398027187585 ||grad_mu||= 19.760792486512024 min_ell= 0.8
u= -1.066292922630621 sigma= 0.7039913343029097 ||grad_mu||= 5.86093143938722 min_ell= 0.8
u= -2.0222332190122483 sigma= 2.6345633537390727 ||grad_mu||= 19.58128450152479 min_ell= 0.8
u= -0.9690845711817739 sigma= 0.7602322711427708 ||grad_mu||= 5.3784508651453615 min_ell= 0.8
u= -2.007926778798629 sigma= 2.6634788180785747 ||grad_mu||= 19.49985056398156 min_ell= 0.8
u= -0.9168412598963371 sigma= 0.7966669453926484 ||grad_mu||= 5.1091136068779495 min_ell= 0.8
u= -1.99863916087421 sigma= 2.682239775370247 ||grad_mu||= 19.44718167622203 min_ell= 0.8
u= -0.8799701223045324 sigma= 0.8279654763601033 ||grad_mu||= 4.960126105727339 min_ell= 0.8
u= -1.9549592713169048 sigma= 2.6795700153542916 ||grad_mu||= 19.589671440914675 min_ell= 0.8
u= -0.8457902008103213 sigma= 0.8602073469097984 ||grad_mu||= 4.82468574731348 min_ell= 0.8
u= -1.9231918196653865 sigma= 2.6649373186759417 ||grad_mu||= 19.72841480561486 min_ell= 0.8
u= -0.8210164102160464 sigma= 0.8852386257589555 ||grad_mu||= 4.719516910825121 min_ell= 0.8
u= -1.937842653197264 sigma= 2.683915328006082 ||grad_mu||= 19.618809064243546 min_ell= 0.8
u= -0.7789189471455719 sigma= 0.9376690814078323 ||grad_mu||= 4.641332491465583 min_ell= 0.8
u= -1.9681003117327374 sigma= 2.756812387152924 ||grad_mu||= 19.217171101555785 min_ell= 0.8
u= -0.7262970461229893 sigma= 1.042303489825222 ||grad_mu||= 5.024669157426616 min_ell= 0.8
u= -1.978245210833811 sigma= 2.8301811644554866 ||grad_mu||= 18.83042461597847 min_ell= 0.8
u= -0.7059302829389229 sigma= 1.1207108892866553 ||grad_mu||= 5.6231836843907566 min_ell= 0.8
u= -1.119485145532219 sigma= 1.944757059746666 ||grad_mu||= 16.878689161051597 min_ell= 0.8
u= -1.236789290088347 sigma= 0.669397236336445 ||grad_mu||= 7.4327490182949685 min_ell= 0.8
u= -1.1573685250723338 sigma= 1.9863802562547368 ||grad_mu||= 17.338012651903632 min_ell= 0.8
u= -1.189387008281537 sigma= 0.6863629088621621 ||grad_mu||= 7.197473109653339 min_ell= 0.8
u= -1.1768356001689304 sigma= 2.004372741622487 ||grad_mu||= 17.551820845135843 min_ell= 0.8
u= -1.1381570266455865 sigma= 0.7048040148235596 ||grad_mu||= 6.900943271011121 min_ell= 0.8
u= -1.1795739126903753 sigma= 1.987691109820733 ||grad_mu||= 17.52912939206288 min_ell= 0.8
u= -1.07564093914476 sigma= 0.7291814049280767 ||grad_mu||= 6.502091147240851 min_ell= 0.8
u= -1.1813443527486502 sigma= 1.9782271025612352 ||grad_mu||= 17.517581734248473 min_ell= 0.8
u= -1.0207175308667131 sigma= 0.7544359895379007 ||grad_mu||= 6.1464524278953165 min_ell= 0.8
[GUIDE] t=40 PI=1.537e-01 ||grad_x||=1.542e+03 ||grad_z||=1.818e+02
u= -1.217182457872767 sigma= 2.0060473408225437 ||grad_mu||= 17.880655829388314 min_ell= 0.8
u= -0.9847330427593458 sigma= 0.7715108651771694 ||grad_mu||= 5.877370832664838 min_ell= 0.8
u= -1.2047439799043735 sigma= 1.9694761872250663 ||grad_mu||= 17.684362805291997 min_ell= 0.8
u= -0.9650495866445769 sigma= 0.7794394031760475 ||grad_mu||= 5.6856967087335475 min_ell= 0.8
u= -1.1650829103871163 sigma= 1.9040096589959454 ||grad_mu||= 17.15869289796034 min_ell= 0.8
u= -0.9435905323980565 sigma= 0.7892214773315487 ||grad_mu||= 5.482422257010599 min_ell= 0.8
u= -1.1803741981631202 sigma= 1.8971937716275957 ||grad_mu||= 17.268567842356564 min_ell= 0.8
u= -0.9114906052291338 sigma= 0.8069267172870184 ||grad_mu||= 5.204261642237493 min_ell= 0.8
u= -1.2041247313674566 sigma= 1.8905564123604672 ||grad_mu||= 17.446510585703326 min_ell= 0.8
u= -0.8739880726893569 sigma= 0.8315297674313629 ||grad_mu||= 4.900514282906934 min_ell= 0.8
u= -1.227167546186689 sigma= 1.885647639559623 ||grad_mu||= 17.618056865666162 min_ell= 0.8
u= -0.8364735762331107 sigma= 0.863454490459904 ||grad_mu||= 4.6751774902353 min_ell= 0.8
u= -1.2741656972478312 sigma= 1.91178417629403 ||grad_mu||= 18.057163249968085 min_ell= 0.8
u= -0.8120321194856864 sigma= 0.8894988286497505 ||grad_mu||= 4.594468837179565 min_ell= 0.8
u= -1.2759465496217912 sigma= 1.888936188406415 ||grad_mu||= 18.00391189444183 min_ell= 0.8
u= -0.794017857459722 sigma= 0.9139390119359102 ||grad_mu||= 4.620529510183109 min_ell= 0.8
u= -1.2452779393176319 sigma= 1.8311104944985763 ||grad_mu||= 17.586973595119428 min_ell= 0.8
u= -0.7825134079764339 sigma= 0.9357563501734236 ||grad_mu||= 4.7478111569429595 min_ell= 0.8
u= -1.2294789985708612 sigma= 1.7944706697756705 ||grad_mu||= 17.33423447791948 min_ell= 0.8
u= -0.7734988634503038 sigma= 0.9613037901975697 ||grad_mu||= 4.991498346225834 min_ell= 0.8
u= -1.2164264962476652 sigma= 1.7601920599637009 ||grad_mu||= 17.101206030029893 min_ell= 0.8
u= -0.7696545467043112 sigma= 0.9865032634486934 ||grad_mu||= 5.338155837525269 min_ell= 0.8
u= -1.135094868745412 sigma= 1.6659556562982887 ||grad_mu||= 15.98688703935078 min_ell= 0.8
u= -0.7729294584022696 sigma= 0.9823707391802246 ||grad_mu||= 5.356303847911199 min_ell= 0.8
u= -1.0605527053272426 sigma= 1.5747902634014648 ||grad_mu||= 14.797539820954572 min_ell= 0.8
u= -0.778782630746897 sigma= 0.9682537567814121 ||grad_mu||= 5.268734351839443 min_ell= 0.8
u= -1.0279056033666538 sigma= 1.518459183579548 ||grad_mu||= 14.138456819017378 min_ell= 0.8
u= -0.7804074172198364 sigma= 0.9817993151603839 ||grad_mu||= 5.54467883452844 min_ell= 0.8
u= -0.8731899808250944 sigma= 1.2937057848252562 ||grad_mu||= 10.649625976161856 min_ell= 0.8
u= -0.8150261495577377 sigma= 0.8896311437118726 ||grad_mu||= 4.729780191458778 min_ell= 0.8
u= -0.8679789417996553 sigma= 1.248939229782965 ||grad_mu||= 10.210715243195521 min_ell= 0.8
u= -0.8088534553465021 sigma= 0.9120788158683795 ||grad_mu||= 5.030903453938325 min_ell= 0.8
u= -0.8645305223786678 sigma= 1.2089956185409303 ||grad_mu||= 9.815305591658138 min_ell= 0.8
u= -0.8076129542791493 sigma= 0.9376881535304833 ||grad_mu||= 5.480442568548365 min_ell= 0.8
u= -0.8400116874730059 sigma= 1.1278229213831563 ||grad_mu||= 8.635898504388315 min_ell= 0.8
u= -0.8146182782094391 sigma= 0.9330920722199288 ||grad_mu||= 5.57303033135617 min_ell= 0.8
logPI: -1.6211722752457722  PI: 0.1976668432634796
PI_at(-2,2) via gp_acquisition: -7.234717559056845
u= -29.420770851191122 sigma= 0.3362100340332797 ||grad_mu||= 13.535838386575286 min_ell= 0.8
u= -46.75350211970152 sigma= 0.2000643535838334 ||grad_mu||= 23.123172611520353 min_ell= 0.8
u= -64.82005795236908 sigma= 0.14640798491325951 ||grad_mu||= 22.338657644405316 min_ell= 0.8
u= -2.694136499387329 sigma= 0.7429241505777929 ||grad_mu||= 19.733988796257055 min_ell= 0.8
u= -45.01570125225748 sigma= 0.21856137961017202 ||grad_mu||= 20.172027791567324 min_ell= 0.8
u= -60.96786649607249 sigma= 0.1539992305129632 ||grad_mu||= 22.80209616168537 min_ell= 0.8
u= -59.60396366483089 sigma= 0.16044744331493463 ||grad_mu||= 21.963981076237868 min_ell= 0.8
u= -14.569494485855387 sigma= 0.7110593084920446 ||grad_mu||= 14.707675911824113 min_ell= 0.8
u= -34.84971775004553 sigma= 0.25714504196632765 ||grad_mu||= 24.95942490086303 min_ell= 0.8
u= -28.44791634949843 sigma= 0.3165278555218336 ||grad_mu||= 24.80901695488314 min_ell= 0.8
u= -7.39389611903816 sigma= 1.0336626082622067 ||grad_mu||= 17.369212330511257 min_ell= 0.8
u= -18.833443921403145 sigma= 0.4297046912743287 ||grad_mu||= 28.295464277597983 min_ell= 0.8
u= -7.128673534982866 sigma= 1.0042757488691998 ||grad_mu||= 19.357175478884955 min_ell= 0.8
u= -18.778140021467404 sigma= 0.4322232266361512 ||grad_mu||= 28.18337862298153 min_ell= 0.8
u= -3.682518550514377 sigma= 0.9361031027830945 ||grad_mu||= 24.130932382490137 min_ell= 0.8
u= -20.834624077417452 sigma= 0.40170261193718027 ||grad_mu||= 27.283613996778207 min_ell= 0.8
u= -6.289166081672 sigma= 1.0033042509773171 ||grad_mu||= 22.1678517511787 min_ell= 0.8
u= -20.070960990922305 sigma= 0.4122852656552199 ||grad_mu||= 27.62670389629774 min_ell= 0.8
u= -7.815227252003427 sigma= 1.0960831391377857 ||grad_mu||= 13.676551128797456 min_ell= 0.8
u= -16.784787735452078 sigma= 0.46653628445893797 ||grad_mu||= 29.12271100796428 min_ell= 0.8
u= -8.043371734228984 sigma= 1.09169407762366 ||grad_mu||= 13.100272425081858 min_ell= 0.8
u= -13.87566612515226 sigma= 0.5117604891892272 ||grad_mu||= 31.425215786249492 min_ell= 0.8
u= -9.674403942837325 sigma= 1.0310779960352339 ||grad_mu||= 13.01633760305307 min_ell= 0.8
u= -16.55512176112375 sigma= 0.46724759559303086 ||grad_mu||= 29.51278881364082 min_ell= 0.8
u= -11.605897674541213 sigma= 0.890991646163075 ||grad_mu||= 13.648153876171873 min_ell= 0.8
u= -17.38113206883051 sigma= 0.4555052648159308 ||grad_mu||= 28.85481302426724 min_ell= 0.8
u= -13.551413027574537 sigma= 0.7668987404075341 ||grad_mu||= 14.5509716216782 min_ell= 0.8
u= -17.02021434050808 sigma= 0.46310812203453167 ||grad_mu||= 28.9412620558685 min_ell= 0.8
u= -14.869247944830223 sigma= 0.6981072392393826 ||grad_mu||= 15.174034249304984 min_ell= 0.8
u= -20.025774130293886 sigma= 0.41682314066716714 ||grad_mu||= 27.358387408499222 min_ell= 0.8
u= -34.74553254248628 sigma= 0.2840669662564082 ||grad_mu||= 20.283757113583448 min_ell= 0.8
u= -20.41331488969183 sigma= 0.4133594179529684 ||grad_mu||= 27.088265933447182 min_ell= 0.8
u= -34.06302258839837 sigma= 0.28125327664382577 ||grad_mu||= 22.100588250740895 min_ell= 0.8
u= -2.52303016818176 sigma= 0.8625568034197358 ||grad_mu||= 20.501237052184752 min_ell= 0.8
u= -26.174907215950892 sigma= 0.3510015275436841 ||grad_mu||= 24.163437180908176 min_ell= 0.8
u= -5.230304764103153 sigma= 1.0459622140978762 ||grad_mu||= 23.929998901948977 min_ell= 0.8
u= -24.26794253802868 sigma= 0.372379507210239 ||grad_mu||= 24.92588729849284 min_ell= 0.8
u= -7.32587340608715 sigma= 1.1757520311735872 ||grad_mu||= 13.596081197270475 min_ell= 0.8
u= -23.516099481116438 sigma= 0.37692314997741594 ||grad_mu||= 25.831861809336793 min_ell= 0.8
u= -9.011901626032635 sigma= 1.1021253953800125 ||grad_mu||= 12.959849563075174 min_ell= 0.8
u= -23.956817642566865 sigma= 0.3739789159812484 ||grad_mu||= 25.215811711086644 min_ell= 0.8
u= -15.96887967143586 sigma= 0.6492088190206269 ||grad_mu||= 15.835943408250918 min_ell= 0.8
u= -23.416308770519084 sigma= 0.37963365072220606 ||grad_mu||= 25.5616261949733 min_ell= 0.8
u= -29.259543928626076 sigma= 0.32431521765208715 ||grad_mu||= 22.687404552664766 min_ell= 0.8
u= -4.867702606598621 sigma= 1.0788276426831744 ||grad_mu||= 24.206307347813176 min_ell= 0.8
u= -24.413706439420643 sigma= 0.37209471272108674 ||grad_mu||= 24.748344195577754 min_ell= 0.8
u= -7.026906086047388 sigma= 1.1902938845358013 ||grad_mu||= 14.427890719572803 min_ell= 0.8
u= -23.68987986203402 sigma= 0.37617148847201115 ||grad_mu||= 25.631052127634387 min_ell= 0.8
u= -10.46958028696879 sigma= 0.9887914781460003 ||grad_mu||= 13.450696724947854 min_ell= 0.8
u= -23.03354076621303 sigma= 0.3824713445651369 ||grad_mu||= 25.95102828025024 min_ell= 0.8
u= -14.856286563577653 sigma= 0.7000218109307997 ||grad_mu||= 15.456380589700695 min_ell= 0.8
u= -22.89843845649667 sigma= 0.38374502036338026 ||grad_mu||= 26.03162283023903 min_ell= 0.8
u= -13.24960027500745 sigma= 0.7867715033946965 ||grad_mu||= 14.696913255905349 min_ell= 0.8
u= -22.930105286942176 sigma= 0.38397814190341334 ||grad_mu||= 25.895919704697757 min_ell= 0.8
u= -31.056380584868318 sigma= 0.3114691652976741 ||grad_mu||= 21.66679006106856 min_ell= 0.8
u= -4.349379979040328 sigma= 1.0669558832636017 ||grad_mu||= 24.700419763253276 min_ell= 0.8
u= -24.811964638975148 sigma= 0.3688797441072249 ||grad_mu||= 24.43479359409975 min_ell= 0.8
u= -3.627216240498018 sigma= 1.0285838014955693 ||grad_mu||= 24.422595688496347 min_ell= 0.8
u= -28.435870214668295 sigma= 0.3315013532070399 ||grad_mu||= 23.017714098009584 min_ell= 0.8
u= -3.416382005871808 sigma= 1.0136917871468571 ||grad_mu||= 24.087894455999525 min_ell= 0.8
u= -26.994629088685016 sigma= 0.3458342604695911 ||grad_mu||= 23.49606287709352 min_ell= 0.8
u= -7.143966122751693 sigma= 1.2049975168403184 ||grad_mu||= 13.6347902572783 min_ell= 0.8
u= -23.86467365074575 sigma= 0.37651733720073116 ||grad_mu||= 25.249989731878692 min_ell= 0.8
u= -9.12590019160892 sigma= 1.1085938489011622 ||grad_mu||= 13.058922389259097 min_ell= 0.8
u= -23.447139309791815 sigma= 0.37822998368710953 ||grad_mu||= 25.779195231157384 min_ell= 0.8
u= -29.755015356203295 sigma= 0.33629390638957024 ||grad_mu||= 19.318021929085567 min_ell= 0.8
u= -22.694831654502625 sigma= 0.38573198222742644 ||grad_mu||= 26.150463606549355 min_ell= 0.8
u= -26.32747967447857 sigma= 0.34210007637660217 ||grad_mu||= 24.85401623395244 min_ell= 0.8
u= -25.90927588008829 sigma= 0.39013916842521495 ||grad_mu||= 18.45210785835196 min_ell= 0.8
u= -23.630775830781214 sigma= 0.3774412653175141 ||grad_mu||= 25.55649829065665 min_ell= 0.8
u= -37.574391636594754 sigma= 0.26410762479745775 ||grad_mu||= 19.671267476657277 min_ell= 0.8
u= -23.58335663470272 sigma= 0.3778124654719714 ||grad_mu||= 25.442082315969206 min_ell= 0.8
u= -37.15844075561142 sigma= 0.2588384789021402 ||grad_mu||= 21.843568582938698 min_ell= 0.8
u= -12.859870096901576 sigma= 0.8085263777360391 ||grad_mu||= 14.287304480662954 min_ell= 0.8
u= -24.377323209744116 sigma= 0.37429339648052457 ||grad_mu||= 24.650319834941087 min_ell= 0.8
u= -31.31549557131177 sigma= 0.31637705539660316 ||grad_mu||= 20.122589670100627 min_ell= 0.8
