device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.8049312462471296 sigma= 0.1374052647130367 ||grad_mu||= 11.810439407765177 min_ell= 0.8
u= -2.3131124237012015 sigma= 0.13751330289716876 ||grad_mu||= 10.944510856851752 min_ell= 0.8
u= -1.795335814031052 sigma= 0.13720269175188618 ||grad_mu||= 9.878183891646355 min_ell= 0.8
u= -1.2118279033634192 sigma= 0.13595490084243886 ||grad_mu||= 8.427294110934858 min_ell= 0.8
u= -0.8197275785902187 sigma= 0.13431072864599614 ||grad_mu||= 7.417890631500591 min_ell= 0.8
u= -0.832105319809139 sigma= 0.13431165643253332 ||grad_mu||= 7.529334651366609 min_ell= 0.8
u= -1.0872474763739273 sigma= 0.1351117210347109 ||grad_mu||= 8.050064774058766 min_ell= 0.8
u= -0.8479950493686418 sigma= 0.13434538800115595 ||grad_mu||= 7.6089490487138525 min_ell= 0.8
u= -1.3440117803770273 sigma= 0.1359535727610228 ||grad_mu||= 8.751788378310502 min_ell= 0.8
u= -0.9113009816459715 sigma= 0.1343973799934318 ||grad_mu||= 7.5642796104835135 min_ell= 0.8
u= -0.9841673630680142 sigma= 0.13562680743081632 ||grad_mu||= 8.267175798674112 min_ell= 0.8
u= -1.2016808669341033 sigma= 0.13527900199159135 ||grad_mu||= 8.348387486019808 min_ell= 0.8
u= -0.8539929298254167 sigma= 0.13380163714338286 ||grad_mu||= 7.424288743218295 min_ell= 0.8
u= -0.9203956111646304 sigma= 0.1346927492462664 ||grad_mu||= 7.921267544400444 min_ell= 0.8
u= -1.3278363468721268 sigma= 0.13562418733687248 ||grad_mu||= 8.685263855825367 min_ell= 0.8
u= -0.8751134817062909 sigma= 0.13386556585722342 ||grad_mu||= 7.453892354312261 min_ell= 0.8
u= -1.3713276059056334 sigma= 0.13959646065178824 ||grad_mu||= 9.729970728014361 min_ell= 0.8
u= -0.9671595889154098 sigma= 0.13416232200667164 ||grad_mu||= 7.674559941921033 min_ell= 0.8
u= -1.0080408186763856 sigma= 0.13540418007250068 ||grad_mu||= 8.277849042367643 min_ell= 0.8
u= -1.1748087418804392 sigma= 0.13492351393958468 ||grad_mu||= 8.249557675685566 min_ell= 0.8
u= -0.8565386329398176 sigma= 0.13365420431655176 ||grad_mu||= 7.466059382085763 min_ell= 0.8
u= -0.9439402317085896 sigma= 0.13400111100572704 ||grad_mu||= 7.606443388999338 min_ell= 0.8
u= -0.9786383662906096 sigma= 0.1350518657167768 ||grad_mu||= 8.138445803427791 min_ell= 0.8
u= -1.3241527011357486 sigma= 0.13540193756192032 ||grad_mu||= 8.655641232864216 min_ell= 0.8
u= -0.900654795483664 sigma= 0.13365079209567154 ||grad_mu||= 7.484163870550778 min_ell= 0.8
u= -1.1629254755925267 sigma= 0.13700165191922056 ||grad_mu||= 8.873176403165843 min_ell= 0.8
u= -1.1418051398721552 sigma= 0.13469568336408894 ||grad_mu||= 8.146137395665882 min_ell= 0.8
u= -0.8801435838171595 sigma= 0.1338080102286757 ||grad_mu||= 7.602064619200809 min_ell= 0.8
u= -1.4126371064638188 sigma= 0.1356235021385893 ||grad_mu||= 8.885387810965605 min_ell= 0.8
u= -0.9064710960656587 sigma= 0.13364384115582842 ||grad_mu||= 7.49421633736467 min_ell= 0.8
u= -1.1148301176463793 sigma= 0.1364195775533664 ||grad_mu||= 8.667246851418781 min_ell= 0.8
u= -1.2286079236139433 sigma= 0.13498051169798356 ||grad_mu||= 8.384496409925259 min_ell= 0.8
u= -0.8703003956095341 sigma= 0.13354979180163126 ||grad_mu||= 7.48697727323761 min_ell= 0.8
u= -0.9589439365120059 sigma= 0.13386228025839977 ||grad_mu||= 7.625361439871657 min_ell= 0.8
u= -1.1305555663561448 sigma= 0.1365952396783637 ||grad_mu||= 8.72544614817667 min_ell= 0.8
u= -1.267445240701557 sigma= 0.13509526098489222 ||grad_mu||= 8.489077552801165 min_ell= 0.8
u= -0.8791206484707429 sigma= 0.13344868679194977 ||grad_mu||= 7.443265958663271 min_ell= 0.8
u= -0.8959821370566794 sigma= 0.13380056066298343 ||grad_mu||= 7.6306487656207445 min_ell= 0.8
u= -1.4615910732940633 sigma= 0.13563213785433761 ||grad_mu||= 8.99844195603774 min_ell= 0.8
u= -0.8870643017418295 sigma= 0.13345638045906075 ||grad_mu||= 7.4479331759452325 min_ell= 0.8
u= -1.1216275301556757 sigma= 0.13646996138586392 ||grad_mu||= 8.66442188801322 min_ell= 0.8
u= -1.1505145510267218 sigma= 0.13461076303029446 ||grad_mu||= 8.15668427644874 min_ell= 0.8
u= -0.8794112478490599 sigma= 0.13354510824071744 ||grad_mu||= 7.508403827373976 min_ell= 0.8
u= -1.1011926730578394 sigma= 0.13437307116759423 ||grad_mu||= 8.011432974961409 min_ell= 0.8
u= -0.8956858152116349 sigma= 0.13374882964701137 ||grad_mu||= 7.608849413351671 min_ell= 0.8
u= -1.2719524685402956 sigma= 0.13502269750543794 ||grad_mu||= 8.490772165055906 min_ell= 0.8
u= -0.8785378981182442 sigma= 0.1334465654573887 ||grad_mu||= 7.459015434919456 min_ell= 0.8
u= -0.8891537215666688 sigma= 0.1334317481688809 ||grad_mu||= 7.448968775926068 min_ell= 0.8
u= -0.9051306768442865 sigma= 0.13385214729668277 ||grad_mu||= 7.654918860478962 min_ell= 0.8
[GUIDE] t=40 PI=1.827e-01 ||grad_x||=8.135e+01 ||grad_z||=5.311e+00
u= -1.3798342967532453 sigma= 0.1353580055198126 ||grad_mu||= 8.780079893555973 min_ell= 0.8
u= -0.9325094463611404 sigma= 0.13359407972847653 ||grad_mu||= 7.536739745242917 min_ell= 0.8
u= -1.0880615923753756 sigma= 0.13606806510330172 ||grad_mu||= 8.501577014020762 min_ell= 0.8
u= -0.9988948213472426 sigma= 0.13390489530885952 ||grad_mu||= 7.717076193600009 min_ell= 0.8
u= -0.946080947436756 sigma= 0.1343575576081596 ||grad_mu||= 7.868413391989694 min_ell= 0.8
u= -1.187407636307851 sigma= 0.13469769790990815 ||grad_mu||= 8.2533010631947 min_ell= 0.8
u= -0.8989859645495182 sigma= 0.13345036908343258 ||grad_mu||= 7.461720795980397 min_ell= 0.8
u= -0.9858991758510067 sigma= 0.13483391789058974 ||grad_mu||= 8.054776868253848 min_ell= 0.8
u= -0.998191507946024 sigma= 0.13389220349937792 ||grad_mu||= 7.713607470697839 min_ell= 0.8
u= -0.9422259237541825 sigma= 0.13430696908659862 ||grad_mu||= 7.84653102716103 min_ell= 0.8
u= -1.0460324349041519 sigma= 0.13411503623872867 ||grad_mu||= 7.8506466238727555 min_ell= 0.8
u= -0.8812805285974588 sigma= 0.133473585576493 ||grad_mu||= 7.478508958895966 min_ell= 0.8
u= -0.91281272780126 sigma= 0.13349811742122752 ||grad_mu||= 7.488387641103906 min_ell= 0.8
u= -0.9553429999612663 sigma= 0.1344649265295388 ||grad_mu||= 7.909853936751724 min_ell= 0.8
u= -0.9394095420963319 sigma= 0.13361954533593334 ||grad_mu||= 7.553341261076846 min_ell= 0.8
u= -0.9444617346241934 sigma= 0.13433269388053726 ||grad_mu||= 7.856482743913405 min_ell= 0.8
u= -0.9182716474144325 sigma= 0.13352091996804458 ||grad_mu||= 7.500654110377393 min_ell= 0.8
u= -0.9443854571665082 sigma= 0.1343282378074723 ||grad_mu||= 7.853243017284518 min_ell= 0.8
u= -0.9362627233230555 sigma= 0.1335915638234949 ||grad_mu||= 7.542989687946901 min_ell= 0.8
u= -0.8897915834801924 sigma= 0.13362117439121368 ||grad_mu||= 7.549870339422789 min_ell= 0.8
u= -0.8981712594723491 sigma= 0.13343848280591572 ||grad_mu||= 7.459267342795024 min_ell= 0.8
u= -0.9034904183558603 sigma= 0.1338210253723213 ||grad_mu||= 7.640432892244898 min_ell= 0.8
u= -0.9077906806384114 sigma= 0.13347799706438532 ||grad_mu||= 7.477729709285735 min_ell= 0.8
u= -0.8936119914118501 sigma= 0.1336866516994396 ||grad_mu||= 7.580149485594687 min_ell= 0.8
u= -0.8939915805690062 sigma= 0.13342659472466012 ||grad_mu||= 7.453345943057276 min_ell= 0.8
u= -0.8845990288334948 sigma= 0.13353815079821524 ||grad_mu||= 7.510809488997282 min_ell= 0.8
u= -0.8818465261234152 sigma= 0.1334693933453248 ||grad_mu||= 7.477041060155795 min_ell= 0.8
u= -0.8837062456778476 sigma= 0.13352531981956062 ||grad_mu||= 7.504513892678592 min_ell= 0.8
u= -0.8827826524195183 sigma= 0.13349889358506928 ||grad_mu||= 7.491755934671817 min_ell= 0.8
u= -0.8825585791443871 sigma= 0.13347653011710622 ||grad_mu||= 7.481051966348502 min_ell= 0.8
u= -0.8826128690626882 sigma= 0.1334562488366766 ||grad_mu||= 7.471223583145974 min_ell= 0.8
u= -0.8826522755608947 sigma= 0.1334526358506329 ||grad_mu||= 7.469447651865103 min_ell= 0.8
u= -0.8824792057825055 sigma= 0.13346647957092966 ||grad_mu||= 7.476152204143991 min_ell= 0.8
u= -0.8823741095564459 sigma= 0.13348403958206131 ||grad_mu||= 7.484496425861145 min_ell= 0.8
u= -0.8821644042842063 sigma= 0.13348901109395342 ||grad_mu||= 7.486683863857705 min_ell= 0.8
u= -0.8819973107680902 sigma= 0.13348648915819916 ||grad_mu||= 7.485359277115063 min_ell= 0.8
logPI: -1.6674013517018478  PI: 0.1887368897201114
PI_at(-2,2) via gp_acquisition: -0.44206692685441074
u= -47.62269428096879 sigma= 0.2023663622440319 ||grad_mu||= 3.728157664846191 min_ell= 0.8
u= -46.40130073715128 sigma= 0.20688892113548676 ||grad_mu||= 4.191567566441762 min_ell= 0.8
u= -45.56956286683462 sigma= 0.20922566875939516 ||grad_mu||= 5.053257324332458 min_ell= 0.8
u= -44.8998540463587 sigma= 0.21104233146556334 ||grad_mu||= 5.746311639978217 min_ell= 0.8
u= -44.173568565191275 sigma= 0.21304535990340442 ||grad_mu||= 6.431627070252269 min_ell= 0.8
u= -43.19909638295142 sigma= 0.21558353873109798 ||grad_mu||= 7.356176865201042 min_ell= 0.8
u= -42.032211442396054 sigma= 0.2189930664967878 ||grad_mu||= 8.274104541039389 min_ell= 0.8
u= -40.88092376130499 sigma= 0.2228016665866313 ||grad_mu||= 9.027169356651328 min_ell= 0.8
u= -39.95543283962506 sigma= 0.22597961174328113 ||grad_mu||= 9.61800320725398 min_ell= 0.8
u= -38.89954433185743 sigma= 0.22961386480852097 ||grad_mu||= 10.321688286088046 min_ell= 0.8
u= -35.99476459015174 sigma= 0.24124491655314095 ||grad_mu||= 12.003478913439286 min_ell= 0.8
u= -31.78612646420831 sigma= 0.2566872216055176 ||grad_mu||= 15.364142500042869 min_ell= 0.8
u= -29.562839062847384 sigma= 0.26041537177563884 ||grad_mu||= 17.859368300726935 min_ell= 0.8
u= -28.933226834522067 sigma= 0.28710742675724543 ||grad_mu||= 13.861969974260568 min_ell= 0.8
u= -26.98860325820134 sigma= 0.2967602855857365 ||grad_mu||= 15.598186823443925 min_ell= 0.8
u= -26.242630261752748 sigma= 0.29600187178754306 ||grad_mu||= 16.97133111713414 min_ell= 0.8
u= -24.932523083771574 sigma= 0.314585730569145 ||grad_mu||= 16.240229348076884 min_ell= 0.8
u= -25.397714498545103 sigma= 0.28235034786531077 ||grad_mu||= 19.833368497820597 min_ell= 0.8
u= -24.913771106408454 sigma= 0.32195613952337315 ||grad_mu||= 14.942919518949472 min_ell= 0.8
u= -23.22511914162199 sigma= 0.33081097097630174 ||grad_mu||= 16.815887961371864 min_ell= 0.8
u= -23.718103452564947 sigma= 0.3251892139655013 ||grad_mu||= 16.76253101152349 min_ell= 0.8
u= -24.300078006528608 sigma= 0.3146010719537722 ||grad_mu||= 17.300775924513697 min_ell= 0.8
u= -24.74877795813202 sigma= 0.3196681828537327 ||grad_mu||= 15.744526733327891 min_ell= 0.8
u= -25.737845340980968 sigma= 0.28713646616603916 ||grad_mu||= 18.894591640703833 min_ell= 0.8
u= -25.503026675085987 sigma= 0.3169246630021729 ||grad_mu||= 14.5702562785492 min_ell= 0.8
u= -23.063452290564904 sigma= 0.32525702959309877 ||grad_mu||= 17.822621252226998 min_ell= 0.8
u= -30.03494555174885 sigma= 0.27976967028484284 ||grad_mu||= 12.974753162169417 min_ell= 0.8
u= -27.85470048854217 sigma= 0.29647862887441706 ||grad_mu||= 13.98494915664508 min_ell= 0.8
u= -29.229963663159246 sigma= 0.2797181954898287 ||grad_mu||= 14.86501000325955 min_ell= 0.8
u= -31.279040995105895 sigma= 0.26157764798388855 ||grad_mu||= 15.139064062436734 min_ell= 0.8
u= -31.752638572346733 sigma= 0.25952808146082634 ||grad_mu||= 14.796142861389482 min_ell= 0.8
u= -31.786849599169305 sigma= 0.2573960058934414 ||grad_mu||= 15.209738168401543 min_ell= 0.8
u= -33.15838884101863 sigma= 0.25577426242710405 ||grad_mu||= 13.225144893843233 min_ell= 0.8
u= -36.615668208821795 sigma= 0.23548561780557198 ||grad_mu||= 12.538127721166314 min_ell= 0.8
u= -42.20896629850293 sigma= 0.21062722821430835 ||grad_mu||= 10.87860554305056 min_ell= 0.8
u= -46.52185710103782 sigma= 0.1956322350058409 ||grad_mu||= 9.371372709467087 min_ell= 0.8
u= -46.066639178793615 sigma= 0.2009894786036286 ||grad_mu||= 7.956125994710896 min_ell= 0.8
u= -44.07399729736504 sigma= 0.21365081832601784 ||grad_mu||= 6.379083585004424 min_ell= 0.8
u= -44.932828448143454 sigma= 0.20841236714574699 ||grad_mu||= 6.909490793841375 min_ell= 0.8
u= -45.96628809193193 sigma= 0.20823340106936858 ||grad_mu||= 4.607516432428846 min_ell= 0.8
u= -48.54028009165792 sigma= 0.19647192263656246 ||grad_mu||= 5.006713593798212 min_ell= 0.8
u= -48.353085959983 sigma= 0.2003196962791563 ||grad_mu||= 2.686698137122549 min_ell= 0.8
u= -48.66195993644858 sigma= 0.1968834585054872 ||grad_mu||= 4.373553275183178 min_ell= 0.8
u= -48.33941788022815 sigma= 0.2002160905629428 ||grad_mu||= 2.9101310870960075 min_ell= 0.8
u= -47.52444696377922 sigma= 0.200681405380919 ||grad_mu||= 4.98646010334677 min_ell= 0.8
u= -47.80648258692689 sigma= 0.20188727064920697 ||grad_mu||= 3.4577307745603942 min_ell= 0.8
u= -46.919151933424054 sigma= 0.20242301779732083 ||grad_mu||= 5.489993392380756 min_ell= 0.8
u= -47.12560814023611 sigma= 0.20420093655949903 ||grad_mu||= 3.922160864841366 min_ell= 0.8
u= -47.01701235233879 sigma= 0.20095277181681878 ||grad_mu||= 6.072241872929401 min_ell= 0.8
u= -45.927877625200196 sigma= 0.20811514665970748 ||grad_mu||= 4.831587258214183 min_ell= 0.8
u= -45.590925600186644 sigma= 0.2037753132717268 ||grad_mu||= 7.646875487002175 min_ell= 0.8
u= -43.859363952774174 sigma= 0.21404031219364342 ||grad_mu||= 6.661365236046379 min_ell= 0.8
u= -44.63806099848146 sigma= 0.2088501326010713 ||grad_mu||= 7.309061788759641 min_ell= 0.8
u= -44.69551340059555 sigma= 0.21160507644360926 ||grad_mu||= 5.944016027685494 min_ell= 0.8
u= -45.697547308971956 sigma= 0.2073723584794073 ||grad_mu||= 5.73087082987268 min_ell= 0.8
u= -45.98629556272725 sigma= 0.20818599290997386 ||grad_mu||= 4.568931088904165 min_ell= 0.8
u= -46.493444857364075 sigma= 0.20414547284483125 ||grad_mu||= 5.559342953627014 min_ell= 0.8
u= -46.34082705129925 sigma= 0.20694067857829573 ||grad_mu||= 4.384826759885514 min_ell= 0.8
u= -46.33346358229058 sigma= 0.20445833644499695 ||grad_mu||= 5.772465940351369 min_ell= 0.8
u= -46.30595767908144 sigma= 0.20713605963028686 ||grad_mu||= 4.33842549061145 min_ell= 0.8
u= -46.96939132809652 sigma= 0.20234332382666026 ||grad_mu||= 5.411267693617566 min_ell= 0.8
u= -46.321023489042545 sigma= 0.2071373701553694 ||grad_mu||= 4.271422468595392 min_ell= 0.8
u= -46.772572271181986 sigma= 0.20274043192202487 ||grad_mu||= 5.667260983912427 min_ell= 0.8
u= -46.03124169022728 sigma= 0.20804713575403722 ||grad_mu||= 4.527085381168489 min_ell= 0.8
u= -46.9716403682762 sigma= 0.20282455083772047 ||grad_mu||= 5.118415180196413 min_ell= 0.8
u= -47.07695898216896 sigma= 0.2047448357826298 ||grad_mu||= 3.5429490008044224 min_ell= 0.8
u= -47.55004735889291 sigma= 0.201742892455625 ||grad_mu||= 4.184125254013458 min_ell= 0.8
u= -47.250987225838436 sigma= 0.20418747329772252 ||grad_mu||= 3.3466359507605925 min_ell= 0.8
u= -47.21122187869597 sigma= 0.20280023858509794 ||grad_mu||= 4.46586777675885 min_ell= 0.8
u= -46.184780361557046 sigma= 0.207563790722773 ||grad_mu||= 4.376184590926096 min_ell= 0.8
u= -45.55485631053882 sigma= 0.2075140751285461 ||grad_mu||= 5.991185414598303 min_ell= 0.8
u= -44.71210318753387 sigma= 0.21197185371770827 ||grad_mu||= 5.741176184343397 min_ell= 0.8
u= -44.81764446200279 sigma= 0.20901242471413628 ||grad_mu||= 6.8779339715070105 min_ell= 0.8
u= -44.32604068466806 sigma= 0.21256550886618994 ||grad_mu||= 6.3179035318818855 min_ell= 0.8
u= -44.2938872728458 sigma= 0.21136746709002358 ||grad_mu||= 6.916562822028953 min_ell= 0.8
u= -43.72382958432248 sigma= 0.2138943579571965 ||grad_mu||= 7.000975714369594 min_ell= 0.8
u= -43.60805148900162 sigma= 0.21349404476439388 ||grad_mu||= 7.396202433778695 min_ell= 0.8
u= -43.666458895024306 sigma= 0.21335898261221434 ||grad_mu||= 7.336683220850316 min_ell= 0.8
u= -43.83875314096378 sigma= 0.21301443454842126 ||grad_mu||= 7.137206957941119 min_ell= 0.8
u= -43.90963858816005 sigma= 0.21328506929246077 ||grad_mu||= 6.879569440216298 min_ell= 0.8
u= -43.775796682176065 sigma= 0.2138674246856145 ||grad_mu||= 6.90667834239897 min_ell= 0.8
u= -43.39893573336173 sigma= 0.2148117429318803 ||grad_mu||= 7.273102562959054 min_ell= 0.8
u= -42.7671446492549 sigma= 0.2163624283592992 ||grad_mu||= 7.882794118073637 min_ell= 0.8
u= -42.073755895942625 sigma= 0.2178858578906367 ||grad_mu||= 8.598733361103852 min_ell= 0.8
u= -41.741631636620475 sigma= 0.21789164163107286 ||grad_mu||= 9.186694424402116 min_ell= 0.8
u= -41.845679362612124 sigma= 0.21624304847775128 ||grad_mu||= 9.572935428253928 min_ell= 0.8
u= -42.18499829771633 sigma= 0.21400220637742473 ||grad_mu||= 9.764229447778739 min_ell= 0.8
u= -42.719932402600776 sigma= 0.21136026733002516 ||grad_mu||= 9.780509895666064 min_ell= 0.8
u= -43.16693844568332 sigma= 0.20933673834696223 ||grad_mu||= 9.746192593140286 min_ell= 0.8
u= -43.36277768322865 sigma= 0.20851927961671138 ||grad_mu||= 9.710924976285016 min_ell= 0.8
u= -42.98671252441296 sigma= 0.20985255196178634 ||grad_mu||= 9.864111839222392 min_ell= 0.8
u= -42.163621241524844 sigma= 0.21265645264719873 ||grad_mu||= 10.260370568893004 min_ell= 0.8
u= -41.49235929783435 sigma= 0.21474025680511127 ||grad_mu||= 10.67164519336211 min_ell= 0.8
u= -40.799276194399916 sigma= 0.21669356446008423 ||grad_mu||= 11.177835989803535 min_ell= 0.8
u= -39.02835152858574 sigma= 0.22234409916835823 ||grad_mu||= 12.337246874502718 min_ell= 0.8
u= -37.21771584894862 sigma= 0.22692136798576612 ||grad_mu||= 13.970258642409913 min_ell= 0.8
u= -36.59908310370391 sigma= 0.2273867749188457 ||grad_mu||= 14.807437035663083 min_ell= 0.8
u= -36.02029172329484 sigma= 0.23237736421174993 ||grad_mu||= 14.396905643243649 min_ell= 0.8
u= -36.02594129099028 sigma= 0.2326626036013344 ||grad_mu||= 14.312528892506549 min_ell= 0.8
u= -36.053145806780186 sigma= 0.23290957938117465 ||grad_mu||= 14.203125094437643 min_ell= 0.8
u= -35.789493716283175 sigma= 0.2334388856481592 ||grad_mu||= 14.484912278485277 min_ell= 0.8
u= -35.110051345719576 sigma= 0.2356879030057564 ||grad_mu||= 14.975682051981785 min_ell= 0.8
u= -34.16816352340118 sigma= 0.24178036230155783 ||grad_mu||= 14.962849179157345 min_ell= 0.8
u= -33.54858131882777 sigma= 0.24610768499905647 ||grad_mu||= 14.919978362637703 min_ell= 0.8
u= -33.000488875512126 sigma= 0.24924701628784532 ||grad_mu||= 15.069354919166884 min_ell= 0.8
u= -32.13970637996702 sigma= 0.2534656911799844 ||grad_mu||= 15.49665397586034 min_ell= 0.8
u= -30.626183414545757 sigma= 0.2600850919764439 ||grad_mu||= 16.45994693973201 min_ell= 0.8
u= -27.937366128680562 sigma= 0.2814978411879913 ||grad_mu||= 16.68571476718124 min_ell= 0.8
u= -26.45970369234147 sigma= 0.29562192128610376 ||grad_mu||= 16.687383628807257 min_ell= 0.8
u= -26.02190282134073 sigma= 0.29852583710592573 ||grad_mu||= 16.928513451149684 min_ell= 0.8
u= -25.40006619365276 sigma= 0.3056955159651783 ||grad_mu||= 16.828445927690595 min_ell= 0.8
u= -25.071943234348453 sigma= 0.3023172054567861 ||grad_mu||= 17.81784982291986 min_ell= 0.8
u= -24.029062427780467 sigma= 0.3273694112214677 ||grad_mu||= 15.847337793842161 min_ell= 0.8
u= -25.813180922714793 sigma= 0.2616823649765919 ||grad_mu||= 21.458403822044072 min_ell= 0.8
u= -21.684189950625374 sigma= 0.31468932708862857 ||grad_mu||= 20.591275386675687 min_ell= 0.8
u= -20.876703099059796 sigma= 0.36309741123308764 ||grad_mu||= 16.5463738105257 min_ell= 0.8
u= -20.200777617111168 sigma= 0.32493960662715504 ||grad_mu||= 21.199635204299824 min_ell= 0.8
u= -28.016403182725547 sigma= 0.28813078718515 ||grad_mu||= 14.224123215329143 min_ell= 0.8
u= -18.60341516465028 sigma= 0.3795441841518936 ||grad_mu||= 18.793655261131264 min_ell= 0.8
u= -23.15007952007809 sigma= 0.25104859972529575 ||grad_mu||= 23.460699413171355 min_ell= 0.8
u= -17.12190627207197 sigma= 0.3918548918871242 ||grad_mu||= 19.854056469753424 min_ell= 0.8
u= -17.34296033871024 sigma= 0.360082727783189 ||grad_mu||= 21.52784980136932 min_ell= 0.8
u= -26.905523111217253 sigma= 0.29283088928812423 ||grad_mu||= 14.843570921722614 min_ell= 0.8
u= -17.235726224791172 sigma= 0.40545053000514913 ||grad_mu||= 18.564662886230163 min_ell= 0.8
u= -17.581599553675865 sigma= 0.3565231999869165 ||grad_mu||= 21.519657557996904 min_ell= 0.8
u= -30.984471704976546 sigma= 0.259093959769135 ||grad_mu||= 14.173895610865285 min_ell= 0.8
u= -16.24903464365199 sigma= 0.4091017551221177 ||grad_mu||= 19.77967358965168 min_ell= 0.8
u= -18.386268181447694 sigma= 0.3106435327591057 ||grad_mu||= 22.973613138723994 min_ell= 0.8
u= -25.990841260937447 sigma= 0.2995404115871254 ||grad_mu||= 15.139873964780719 min_ell= 0.8
u= -17.538886390451932 sigma= 0.4055579793027946 ||grad_mu||= 17.8482288770561 min_ell= 0.8
u= -16.09341763250375 sigma= 0.3949961095259563 ||grad_mu||= 20.82223007426297 min_ell= 0.8
u= -36.811998732489286 sigma= 0.22061798025937424 ||grad_mu||= 13.61721893780272 min_ell= 0.8
u= -16.022244610992477 sigma= 0.4224678692816404 ||grad_mu||= 19.10353222323274 min_ell= 0.8
u= -21.754744695339078 sigma= 0.23510663683361857 ||grad_mu||= 24.14852596294001 min_ell= 0.8
u= -16.054033086400544 sigma= 0.4248811388407021 ||grad_mu||= 18.826808802683907 min_ell= 0.8
u= -16.00463661014415 sigma= 0.3753165531940039 ||grad_mu||= 21.83266805437267 min_ell= 0.8
u= -31.623751145039012 sigma= 0.25195872971698463 ||grad_mu||= 14.295000403800726 min_ell= 0.8
u= -19.141907316237123 sigma= 0.38249079268979624 ||grad_mu||= 16.993071387787985 min_ell= 0.8
