device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -66.46453460080302 sigma= 0.14341410260281806 ||grad_mu||= 8.115462095879952 min_ell= 0.8
u= -66.73727874647653 sigma= 0.1431119324529923 ||grad_mu||= 7.914948704861116 min_ell= 0.8
u= -67.10281908566168 sigma= 0.14252375851567245 ||grad_mu||= 7.757380900123626 min_ell= 0.8
u= -67.56178614418437 sigma= 0.14167949933815424 ||grad_mu||= 7.633836937990593 min_ell= 0.8
u= -68.0876777417072 sigma= 0.14065811440064965 ||grad_mu||= 7.539308192212693 min_ell= 0.8
u= -68.62863366777819 sigma= 0.13958501452990643 ||grad_mu||= 7.468755234674226 min_ell= 0.8
u= -69.11699854975072 sigma= 0.13861010255182799 ||grad_mu||= 7.418216396603158 min_ell= 0.8
u= -69.53359460583417 sigma= 0.13777694860097786 ||grad_mu||= 7.381774317336143 min_ell= 0.8
u= -69.89056149314699 sigma= 0.13706357636992372 ||grad_mu||= 7.354004548371776 min_ell= 0.8
u= -70.19872202165185 sigma= 0.13644881614283727 ||grad_mu||= 7.3320317169939155 min_ell= 0.8
u= -70.46686151620351 sigma= 0.1359159494535977 ||grad_mu||= 7.314233523125694 min_ell= 0.8
u= -70.70435179184396 sigma= 0.13544592429390517 ||grad_mu||= 7.299178084960831 min_ell= 0.8
u= -70.90350794257607 sigma= 0.13505243866920436 ||grad_mu||= 7.286850324535615 min_ell= 0.8
u= -71.06255215624033 sigma= 0.13473864207346478 ||grad_mu||= 7.277134028237123 min_ell= 0.8
u= -71.18640218624508 sigma= 0.1344940011513482 ||grad_mu||= 7.26948912564043 min_ell= 0.8
u= -71.29142739048352 sigma= 0.1342862313103353 ||grad_mu||= 7.262876952455362 min_ell= 0.8
u= -71.37785434368249 sigma= 0.13411423195098535 ||grad_mu||= 7.257290567190578 min_ell= 0.8
u= -71.44721398843126 sigma= 0.1339754655921164 ||grad_mu||= 7.252653373071712 min_ell= 0.8
u= -71.50454053395886 sigma= 0.1338601898212078 ||grad_mu||= 7.248745515334112 min_ell= 0.8
u= -71.55330701283604 sigma= 0.13376164854943848 ||grad_mu||= 7.2453286084398005 min_ell= 0.8
u= -71.59601139780867 sigma= 0.13367486905558423 ||grad_mu||= 7.242212345194145 min_ell= 0.8
u= -71.63341156834305 sigma= 0.13359818530675602 ||grad_mu||= 7.239405652923939 min_ell= 0.8
u= -71.66668980901225 sigma= 0.13352973662995266 ||grad_mu||= 7.236774378538514 min_ell= 0.8
u= -71.69536570389748 sigma= 0.13347058091655875 ||grad_mu||= 7.23434885299935 min_ell= 0.8
u= -71.71887639475334 sigma= 0.1334217946847177 ||grad_mu||= 7.232224932892942 min_ell= 0.8
u= -71.738288838264 sigma= 0.13338122338511482 ||grad_mu||= 7.230361859425443 min_ell= 0.8
u= -71.75483515158274 sigma= 0.1333463120462282 ||grad_mu||= 7.228685906192892 min_ell= 0.8
u= -71.76932422602313 sigma= 0.13331543725939957 ||grad_mu||= 7.227125237315316 min_ell= 0.8
u= -71.78197532367041 sigma= 0.13328815707637015 ||grad_mu||= 7.225673237976138 min_ell= 0.8
u= -71.79273762592442 sigma= 0.13326470443098956 ||grad_mu||= 7.224351385642683 min_ell= 0.8
u= -71.80153481789586 sigma= 0.13324528517044865 ||grad_mu||= 7.223192432026319 min_ell= 0.8
u= -71.80874489072305 sigma= 0.13322915422668025 ||grad_mu||= 7.222176676265233 min_ell= 0.8
u= -71.81491826481898 sigma= 0.13321516101919154 ||grad_mu||= 7.22124565394408 min_ell= 0.8
u= -71.82048207299982 sigma= 0.13320235748088524 ||grad_mu||= 7.2203432348433 min_ell= 0.8
u= -71.82553030267502 sigma= 0.13319051807830148 ||grad_mu||= 7.219458226981113 min_ell= 0.8
u= -71.82990466267282 sigma= 0.1331800550611862 ||grad_mu||= 7.2186225828637465 min_ell= 0.8
u= -71.8334772537368 sigma= 0.1331713358637814 ||grad_mu||= 7.217882283115818 min_ell= 0.8
u= -71.83630177018367 sigma= 0.13316428318397408 ||grad_mu||= 7.217255451568443 min_ell= 0.8
u= -71.83856644645536 sigma= 0.13315848592779447 ||grad_mu||= 7.2167075440705934 min_ell= 0.8
u= -71.84057896093641 sigma= 0.1331532117237609 ||grad_mu||= 7.216193123416036 min_ell= 0.8
u= -71.84243729711295 sigma= 0.13314821168265709 ||grad_mu||= 7.215682358437494 min_ell= 0.8
u= -71.8440853098311 sigma= 0.13314362686348843 ||grad_mu||= 7.2151859169783705 min_ell= 0.8
u= -71.84548050664931 sigma= 0.13313962197562532 ||grad_mu||= 7.214733269905624 min_ell= 0.8
u= -71.84659500607711 sigma= 0.13313629902968188 ||grad_mu||= 7.214335692327183 min_ell= 0.8
u= -71.84750617379886 sigma= 0.1331334705959819 ||grad_mu||= 7.213971681047331 min_ell= 0.8
u= -71.84835588688247 sigma= 0.13313072308553497 ||grad_mu||= 7.213608199752238 min_ell= 0.8
u= -71.8491473062415 sigma= 0.13312799350798563 ||grad_mu||= 7.213219764730461 min_ell= 0.8
u= -71.84987292455952 sigma= 0.13312533832123696 ||grad_mu||= 7.212819079146721 min_ell= 0.8
u= -71.85043724413686 sigma= 0.13312307114436273 ||grad_mu||= 7.212444419026547 min_ell= 0.8
u= -71.85084166685859 sigma= 0.13312126026630752 ||grad_mu||= 7.212128925560144 min_ell= 0.8
u= -71.85113502036857 sigma= 0.13311985371589838 ||grad_mu||= 7.211862975426359 min_ell= 0.8
u= -71.85134856309777 sigma= 0.1331186554476779 ||grad_mu||= 7.2116246782110105 min_ell= 0.8
u= -71.851526079619 sigma= 0.13311748902692536 ||grad_mu||= 7.21138156693966 min_ell= 0.8
u= -71.85167199834521 sigma= 0.13311634837687597 ||grad_mu||= 7.211125464209082 min_ell= 0.8
u= -71.85176866416683 sigma= 0.1331153204078139 ||grad_mu||= 7.2108796869869405 min_ell= 0.8
u= -71.85181111374176 sigma= 0.13311450869889055 ||grad_mu||= 7.210666573121308 min_ell= 0.8
u= -71.8518245669029 sigma= 0.1331138660624009 ||grad_mu||= 7.210488778540115 min_ell= 0.8
u= -71.85181953173672 sigma= 0.13311329745003203 ||grad_mu||= 7.210323917865195 min_ell= 0.8
u= -71.85176483360883 sigma= 0.133112773374223 ||grad_mu||= 7.210145436600448 min_ell= 0.8
u= -71.851708397525 sigma= 0.13311218192777186 ||grad_mu||= 7.209945627331034 min_ell= 0.8
u= -71.85160786377894 sigma= 0.13311165940414965 ||grad_mu||= 7.20974620127657 min_ell= 0.8
u= -71.85148997313902 sigma= 0.13311125935606793 ||grad_mu||= 7.209573850797923 min_ell= 0.8
u= -71.85139472899928 sigma= 0.13311095532744402 ||grad_mu||= 7.2094407808777055 min_ell= 0.8
u= -71.85129382177854 sigma= 0.13311074325678346 ||grad_mu||= 7.209330857071011 min_ell= 0.8
u= -71.85117185613663 sigma= 0.13311053898979575 ||grad_mu||= 7.209214955600295 min_ell= 0.8
u= -71.85103151915808 sigma= 0.13311028132788433 ||grad_mu||= 7.209071914631048 min_ell= 0.8
u= -71.85083653436433 sigma= 0.13311005422648195 ||grad_mu||= 7.208911997143369 min_ell= 0.8
u= -71.85063281729019 sigma= 0.13310984973157833 ||grad_mu||= 7.208756639295396 min_ell= 0.8
u= -71.8504389480416 sigma= 0.1331097088759319 ||grad_mu||= 7.208623062592564 min_ell= 0.8
u= -71.85024302899257 sigma= 0.1331096431262693 ||grad_mu||= 7.20850330008578 min_ell= 0.8
u= -71.85004758906838 sigma= 0.1331095356014012 ||grad_mu||= 7.208387213613683 min_ell= 0.8
u= -71.84980901398589 sigma= 0.13310947643460713 ||grad_mu||= 7.208250751736221 min_ell= 0.8
u= -71.84953639676333 sigma= 0.13310943210204954 ||grad_mu||= 7.208106822599427 min_ell= 0.8
u= -71.84927671677744 sigma= 0.133109406562796 ||grad_mu||= 7.2079776468012495 min_ell= 0.8
u= -71.84906859698972 sigma= 0.13310941196386838 ||grad_mu||= 7.207880035553256 min_ell= 0.8
u= -71.84894046977809 sigma= 0.13310939429877658 ||grad_mu||= 7.207815171321291 min_ell= 0.8
u= -71.84882275396956 sigma= 0.13310938193629346 ||grad_mu||= 7.2077642008173495 min_ell= 0.8
u= -71.84866550510114 sigma= 0.13310940781017405 ||grad_mu||= 7.207698831108527 min_ell= 0.8
u= -71.84847067142671 sigma= 0.13310942959554292 ||grad_mu||= 7.207613168116781 min_ell= 0.8
u= -71.84824051184783 sigma= 0.13310949964263083 ||grad_mu||= 7.207520983878031 min_ell= 0.8
u= -71.84804884287647 sigma= 0.13310953879566728 ||grad_mu||= 7.207444127105257 min_ell= 0.8
u= -71.84790602045241 sigma= 0.13310955800740232 ||grad_mu||= 7.207388291790519 min_ell= 0.8
u= -71.84779501551613 sigma= 0.13310955013352482 ||grad_mu||= 7.207342609244149 min_ell= 0.8
u= -71.84763235734498 sigma= 0.13310961699079624 ||grad_mu||= 7.207285792993514 min_ell= 0.8
u= -71.84744391990813 sigma= 0.13310966070561905 ||grad_mu||= 7.207212984932061 min_ell= 0.8
u= -71.84721030309301 sigma= 0.13310977092069556 ||grad_mu||= 7.207132777653651 min_ell= 0.8
u= -71.84702408180824 sigma= 0.13310984822429306 ||grad_mu||= 7.207065253215662 min_ell= 0.8
u= -71.8469137401793 sigma= 0.13310985212780826 ||grad_mu||= 7.2070223010147005 min_ell= 0.8
u= -71.84681820332264 sigma= 0.13310987447864953 ||grad_mu||= 7.206992501981277 min_ell= 0.8
u= -71.84668809681843 sigma= 0.13310992882978143 ||grad_mu||= 7.206953527056579 min_ell= 0.8
u= -71.84650930334895 sigma= 0.13310999942357818 ||grad_mu||= 7.2068894334043065 min_ell= 0.8
u= -71.84626104517596 sigma= 0.1331101230094687 ||grad_mu||= 7.206806283854502 min_ell= 0.8
u= -71.8460074997597 sigma= 0.13311026057455597 ||grad_mu||= 7.206724114650402 min_ell= 0.8
u= -71.84580048181819 sigma= 0.13311036464156326 ||grad_mu||= 7.206660731427169 min_ell= 0.8
u= -71.84566336527118 sigma= 0.1331104119530321 ||grad_mu||= 7.206617007448336 min_ell= 0.8
u= -71.84552968399204 sigma= 0.13311047943937435 ||grad_mu||= 7.206578221773445 min_ell= 0.8
u= -71.84536497577501 sigma= 0.13311057627918904 ||grad_mu||= 7.206532057603489 min_ell= 0.8
u= -71.84519036271197 sigma= 0.1331106630034767 ||grad_mu||= 7.206476692327166 min_ell= 0.8
u= -71.84500613275915 sigma= 0.1331107729227007 ||grad_mu||= 7.206426376066954 min_ell= 0.8
u= -71.84491048471662 sigma= 0.13311077528020882 ||grad_mu||= 7.2063974696085165 min_ell= 0.8
u= -71.84485817798029 sigma= 0.13311077480296546 ||grad_mu||= 7.20638637155313 min_ell= 0.8
u= -71.84481685451436 sigma= 0.1331107688953002 ||grad_mu||= 7.206379765215804 min_ell= 0.8
u= -71.84471957626724 sigma= 0.1331108039674626 ||grad_mu||= 7.20635899076736 min_ell= 0.8
u= -71.844582293608 sigma= 0.13311084720312102 ||grad_mu||= 7.206315487652336 min_ell= 0.8
u= -71.8443834190563 sigma= 0.1331109718565975 ||grad_mu||= 7.206258254688755 min_ell= 0.8
u= -71.84419481374137 sigma= 0.13311109315414177 ||grad_mu||= 7.206210766854054 min_ell= 0.8
u= -71.8440737683591 sigma= 0.13311114306922928 ||grad_mu||= 7.206181816645589 min_ell= 0.8
u= -71.84399959222696 sigma= 0.13311114499966617 ||grad_mu||= 7.206162466501813 min_ell= 0.8
u= -71.84390025056477 sigma= 0.13311117171070952 ||grad_mu||= 7.206139610104205 min_ell= 0.8
u= -71.84375089100257 sigma= 0.13311125160971143 ||grad_mu||= 7.206101558781716 min_ell= 0.8
u= -71.84355793503036 sigma= 0.13311137840077403 ||grad_mu||= 7.206053123990137 min_ell= 0.8
u= -71.84337869269767 sigma= 0.1331114819635477 ||grad_mu||= 7.206010806726586 min_ell= 0.8
u= -71.84326460704827 sigma= 0.13311152410374655 ||grad_mu||= 7.205981412848758 min_ell= 0.8
u= -71.84317691357244 sigma= 0.13311153937054623 ||grad_mu||= 7.205963132793997 min_ell= 0.8
u= -71.84306644683133 sigma= 0.13311158766679182 ||grad_mu||= 7.205938630559966 min_ell= 0.8
u= -71.84290317691264 sigma= 0.13311167871039178 ||grad_mu||= 7.205898888059879 min_ell= 0.8
u= -71.84269180738335 sigma= 0.13311180635224887 ||grad_mu||= 7.205847892818348 min_ell= 0.8
u= -71.84248000941997 sigma= 0.13311195579620297 ||grad_mu||= 7.2057980025658805 min_ell= 0.8
u= -71.84232556797421 sigma= 0.13311205295212816 ||grad_mu||= 7.205765848014746 min_ell= 0.8
u= -71.84224993597287 sigma= 0.13311205592791614 ||grad_mu||= 7.205754841198655 min_ell= 0.8
u= -71.84222889591769 sigma= 0.13311199362383702 ||grad_mu||= 7.205751141084805 min_ell= 0.8
u= -71.84216909881631 sigma= 0.13311198859245882 ||grad_mu||= 7.205742360071687 min_ell= 0.8
u= -71.8420772637872 sigma= 0.13311199605477916 ||grad_mu||= 7.205726177200967 min_ell= 0.8
u= -71.84195609165006 sigma= 0.13311205808853602 ||grad_mu||= 7.205703668662678 min_ell= 0.8
u= -71.84187339164625 sigma= 0.13311205401522982 ||grad_mu||= 7.205692688623652 min_ell= 0.8
u= -71.84183473704238 sigma= 0.13311202305922368 ||grad_mu||= 7.205689049215931 min_ell= 0.8
u= -71.84178662809472 sigma= 0.13311201115509394 ||grad_mu||= 7.205688510844704 min_ell= 0.8
u= -71.84172431207048 sigma= 0.1331119971094163 ||grad_mu||= 7.205677194130312 min_ell= 0.8
u= -71.84158879902138 sigma= 0.1331120558638165 ||grad_mu||= 7.205653146970279 min_ell= 0.8
u= -71.84141881947195 sigma= 0.1331121625596472 ||grad_mu||= 7.2056209796248885 min_ell= 0.8
u= -71.84129313934942 sigma= 0.13311220192369072 ||grad_mu||= 7.205594362852297 min_ell= 0.8
u= -71.84120856203928 sigma= 0.13311220414467656 ||grad_mu||= 7.205582377442166 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.424e+06 ||grad_z||=2.510e+01
u= -71.84115314872588 sigma= 0.13311218136716513 ||grad_mu||= 7.205580628778133 min_ell= 0.8
u= -71.84109893578722 sigma= 0.13311215443631966 ||grad_mu||= 7.205577709859881 min_ell= 0.8
u= -71.84101074625241 sigma= 0.13311217352365481 ||grad_mu||= 7.205564531533809 min_ell= 0.8
u= -71.84088356472769 sigma= 0.13311221105732132 ||grad_mu||= 7.205543776030381 min_ell= 0.8
u= -71.84074790766385 sigma= 0.1331122824230839 ||grad_mu||= 7.205520616615491 min_ell= 0.8
u= -71.84065130350368 sigma= 0.1331122916905049 ||grad_mu||= 7.205508768206464 min_ell= 0.8
u= -71.84060112443429 sigma= 0.13311224220942502 ||grad_mu||= 7.205505893928669 min_ell= 0.8
u= -71.84052689414126 sigma= 0.13311225422572218 ||grad_mu||= 7.205503208804251 min_ell= 0.8
u= -71.8404640734527 sigma= 0.133112223959153 ||grad_mu||= 7.2054945908363495 min_ell= 0.8
u= -71.84035711738284 sigma= 0.13311224770023863 ||grad_mu||= 7.205481668611613 min_ell= 0.8
u= -71.84024494589943 sigma= 0.13311228368059852 ||grad_mu||= 7.2054700373850125 min_ell= 0.8
u= -71.84018860954333 sigma= 0.13311225055637163 ||grad_mu||= 7.205469081496054 min_ell= 0.8
u= -71.84018668028773 sigma= 0.13311215025570114 ||grad_mu||= 7.205480282947741 min_ell= 0.8
u= -71.84018989086155 sigma= 0.13311206569907238 ||grad_mu||= 7.205495015325036 min_ell= 0.8
u= -71.84017786118096 sigma= 0.13311198890404669 ||grad_mu||= 7.205506978673818 min_ell= 0.8
u= -71.84014475029453 sigma= 0.1331119225029297 ||grad_mu||= 7.205510657246272 min_ell= 0.8
u= -71.84008011390665 sigma= 0.13311189049946687 ||grad_mu||= 7.205509681842209 min_ell= 0.8
u= -71.84003194056237 sigma= 0.13311184929966194 ||grad_mu||= 7.205509193822298 min_ell= 0.8
u= -71.84000446475437 sigma= 0.13311177349468856 ||grad_mu||= 7.205517397885431 min_ell= 0.8
u= -71.83996966495131 sigma= 0.13311172844251123 ||grad_mu||= 7.20552704901711 min_ell= 0.8
u= -71.83994132550778 sigma= 0.13311165530220634 ||grad_mu||= 7.20553739110322 min_ell= 0.8
u= -71.83989000786492 sigma= 0.13311161293037624 ||grad_mu||= 7.205541826008921 min_ell= 0.8
u= -71.83983431822134 sigma= 0.13311156962671772 ||grad_mu||= 7.205545662669898 min_ell= 0.8
u= -71.8398038873051 sigma= 0.13311149278381815 ||grad_mu||= 7.205551753380711 min_ell= 0.8
u= -71.83978777605338 sigma= 0.13311140646892405 ||grad_mu||= 7.205566116279712 min_ell= 0.8
u= -71.83980461158902 sigma= 0.13311129483926556 ||grad_mu||= 7.205584510553577 min_ell= 0.8
u= -71.83981808626459 sigma= 0.13311116975056198 ||grad_mu||= 7.205606958730879 min_ell= 0.8
u= -71.83982516298245 sigma= 0.1331110523515832 ||grad_mu||= 7.2056268568549715 min_ell= 0.8
u= -71.83981428094204 sigma= 0.13311096989686472 ||grad_mu||= 7.20564203420757 min_ell= 0.8
u= -71.83981715842326 sigma= 0.13311084814777777 ||grad_mu||= 7.205660965387603 min_ell= 0.8
u= -71.83981189311922 sigma= 0.13311077257610826 ||grad_mu||= 7.205680857573822 min_ell= 0.8
u= -71.83984671313314 sigma= 0.13311062192998888 ||grad_mu||= 7.205708944807751 min_ell= 0.8
u= -71.83989194346266 sigma= 0.1331104661771917 ||grad_mu||= 7.2057374494061674 min_ell= 0.8
u= -71.83991450359231 sigma= 0.13311034992881093 ||grad_mu||= 7.2057666850950675 min_ell= 0.8
u= -71.83996853777532 sigma= 0.13311017905445746 ||grad_mu||= 7.205795648560596 min_ell= 0.8
u= -71.83999211374251 sigma= 0.133110065877141 ||grad_mu||= 7.205824857001778 min_ell= 0.8
logPI: -2585.704374280435  PI: 0.0
PI_at(-2,2) via gp_acquisition: -5.004424269922013
[GP] it=045 | sigma_f2=3.08 | noise=0.001 | ell_med=0.8
u= -29.586034218129093 sigma= 0.3217953357129356 ||grad_mu||= 7.997998872195649 min_ell= 0.8
u= -1.9684615389683495 sigma= 0.14452798345509985 ||grad_mu||= 22.691657864910884 min_ell= 0.8
u= -1.9654152701014895 sigma= 0.1445606446330984 ||grad_mu||= 22.68951861792261 min_ell= 0.8
u= -1.962176444207959 sigma= 0.1445934441297565 ||grad_mu||= 22.687390108591938 min_ell= 0.8
u= -1.9574568427839807 sigma= 0.14461964307297334 ||grad_mu||= 22.684833500191964 min_ell= 0.8
u= -1.9522529776698947 sigma= 0.1446549093775843 ||grad_mu||= 22.68208235958305 min_ell= 0.8
u= -1.94655380113459 sigma= 0.1446994014361433 ||grad_mu||= 22.679151217349816 min_ell= 0.8
u= -1.9405730417912739 sigma= 0.1447590581668732 ||grad_mu||= 22.676069248799568 min_ell= 0.8
u= -1.9347899894362652 sigma= 0.1448422873883421 ||grad_mu||= 22.672943844281704 min_ell= 0.8
u= -1.9289118119324076 sigma= 0.14494205160167087 ||grad_mu||= 22.66978409545386 min_ell= 0.8
u= -1.9221396444749759 sigma= 0.1450526957462818 ||grad_mu||= 22.6664027540105 min_ell= 0.8
u= -1.914188586232259 sigma= 0.14517817901855612 ||grad_mu||= 22.662599684398486 min_ell= 0.8
u= -1.9044816568727796 sigma= 0.1453117366295822 ||grad_mu||= 22.65824836003384 min_ell= 0.8
u= -1.8929753181791857 sigma= 0.14544220605374797 ||grad_mu||= 22.653503653235525 min_ell= 0.8
u= -1.8805005891172224 sigma= 0.14559028122926868 ||grad_mu||= 22.648505486738028 min_ell= 0.8
u= -1.8651947632791617 sigma= 0.14576247956516436 ||grad_mu||= 22.64245257596207 min_ell= 0.8
u= -1.8479318552628736 sigma= 0.14595145090517633 ||grad_mu||= 22.635823887591297 min_ell= 0.8
u= -1.8292533285633004 sigma= 0.1461557839481581 ||grad_mu||= 22.628946102958995 min_ell= 0.8
u= -1.809540713795474 sigma= 0.1463905628134893 ||grad_mu||= 22.621760178711273 min_ell= 0.8
u= -1.7896075886092337 sigma= 0.14667563823451232 ||grad_mu||= 22.61432886604289 min_ell= 0.8
u= -1.7679587167923183 sigma= 0.14697998103617824 ||grad_mu||= 22.606544744907573 min_ell= 0.8
u= -1.7437644764988673 sigma= 0.1473000537127289 ||grad_mu||= 22.598143365644773 min_ell= 0.8
u= -1.7173615284367527 sigma= 0.14765901723695465 ||grad_mu||= 22.589116381028727 min_ell= 0.8
u= -1.6877582510337898 sigma= 0.14811208212059906 ||grad_mu||= 22.579016329445246 min_ell= 0.8
u= -1.6526093998590932 sigma= 0.1485993786859907 ||grad_mu||= 22.567362099658308 min_ell= 0.8
u= -1.6110300385472 sigma= 0.1491332368959479 ||grad_mu||= 22.553436580430645 min_ell= 0.8
u= -1.562687642403699 sigma= 0.1497192390183453 ||grad_mu||= 22.53732425303394 min_ell= 0.8
u= -1.5098408265184777 sigma= 0.15039042351744078 ||grad_mu||= 22.519867216705187 min_ell= 0.8
u= -1.4535696716002122 sigma= 0.15112218810438022 ||grad_mu||= 22.501479034257738 min_ell= 0.8
u= -1.3939350334690161 sigma= 0.15191125492039192 ||grad_mu||= 22.482371796398155 min_ell= 0.8
u= -1.329153085175285 sigma= 0.15278082695540002 ||grad_mu||= 22.462088306866928 min_ell= 0.8
u= -1.259804292606213 sigma= 0.15373969000589638 ||grad_mu||= 22.440894871101403 min_ell= 0.8
u= -1.1883178695701695 sigma= 0.15475674523098357 ||grad_mu||= 22.419348127603506 min_ell= 0.8
u= -1.1171813640591328 sigma= 0.15577247707493422 ||grad_mu||= 22.398452073877788 min_ell= 0.8
u= -1.0455642342205662 sigma= 0.15674781045193675 ||grad_mu||= 22.378180367762944 min_ell= 0.8
u= -0.9786991776987146 sigma= 0.15752609917393368 ||grad_mu||= 22.361097536227533 min_ell= 0.8
u= -0.9132566907907995 sigma= 0.15834926648456524 ||grad_mu||= 22.345817428201915 min_ell= 0.8
u= -0.8508907149849425 sigma= 0.15917911185770045 ||grad_mu||= 22.333142927328314 min_ell= 0.8
u= -0.7939729210099451 sigma= 0.16000875574600387 ||grad_mu||= 22.324829121669552 min_ell= 0.8
u= -0.7504985887945914 sigma= 0.16081990165979565 ||grad_mu||= 22.324430444776695 min_ell= 0.8
u= -0.7259853849964121 sigma= 0.1616123651469706 ||grad_mu||= 22.33462013358615 min_ell= 0.8
u= -0.7266857498757977 sigma= 0.16241324012590147 ||grad_mu||= 22.359338452674137 min_ell= 0.8
u= -0.7619030496577048 sigma= 0.16306333288532093 ||grad_mu||= 22.403919945083395 min_ell= 0.8
u= -0.8468368557096466 sigma= 0.1637313662305338 ||grad_mu||= 22.476303950812994 min_ell= 0.8
u= -1.01389300233726 sigma= 0.1649635531956217 ||grad_mu||= 22.593439924213072 min_ell= 0.8
u= -1.2871309833182123 sigma= 0.16695423960859926 ||grad_mu||= 22.768620567973986 min_ell= 0.8
u= -1.6909122914575114 sigma= 0.17024277032118712 ||grad_mu||= 23.015896335019146 min_ell= 0.8
u= -2.262431186680754 sigma= 0.17510745433765612 ||grad_mu||= 23.359463522835064 min_ell= 0.8
u= -3.066775976961554 sigma= 0.18156637619423696 ||grad_mu||= 23.833885077046897 min_ell= 0.8
u= -4.200056791332471 sigma= 0.1884848418272958 ||grad_mu||= 24.468412014016664 min_ell= 0.8
u= -5.929036521728753 sigma= 0.1930412631270026 ||grad_mu||= 25.30904616613101 min_ell= 0.8
u= -8.668057391747379 sigma= 0.19078559749070934 ||grad_mu||= 26.300432326319378 min_ell= 0.8
u= -13.539521737911532 sigma= 0.1820983533689384 ||grad_mu||= 27.37257403828053 min_ell= 0.8
u= -19.11439462577625 sigma= 0.20014998994954236 ||grad_mu||= 27.840455831289038 min_ell= 0.8
u= -21.536059435934426 sigma= 0.24200269718379624 ||grad_mu||= 26.597905906792292 min_ell= 0.8
