device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.55320401285536 sigma= 0.13394063413953744 ||grad_mu||= 23.82776008271539 min_ell= 0.8
u= -11.262983483352603 sigma= 0.13317208907761743 ||grad_mu||= 23.721303419075188 min_ell= 0.8
u= -11.098487511583265 sigma= 0.13271798808663576 ||grad_mu||= 23.66013211034161 min_ell= 0.8
u= -10.577383020165724 sigma= 0.13139564425851885 ||grad_mu||= 23.46927433152935 min_ell= 0.8
u= -9.880437969080775 sigma= 0.12987606135733631 ||grad_mu||= 23.21957068229806 min_ell= 0.8
u= -8.989276132120358 sigma= 0.1284652774628674 ||grad_mu||= 22.911277668011742 min_ell= 0.8
u= -8.05339038235152 sigma= 0.1278023966972481 ||grad_mu||= 22.60184154900835 min_ell= 0.8
u= -7.840943359218476 sigma= 0.12778821830280748 ||grad_mu||= 22.533612226558244 min_ell= 0.8
u= -8.329503408796953 sigma= 0.12789857146022834 ||grad_mu||= 22.691568049748565 min_ell= 0.8
u= -8.637665882795815 sigma= 0.1281061156959762 ||grad_mu||= 22.793227352817798 min_ell= 0.8
u= -8.573660841546845 sigma= 0.12805565669765087 ||grad_mu||= 22.772022079255645 min_ell= 0.8
u= -8.322763366797712 sigma= 0.12789984464428827 ||grad_mu||= 22.6895469215574 min_ell= 0.8
u= -7.882901823143116 sigma= 0.12779619360084885 ||grad_mu||= 22.54738649665053 min_ell= 0.8
u= -7.6272132924119145 sigma= 0.12784615536433397 ||grad_mu||= 22.466277924673303 min_ell= 0.8
u= -7.75518011973341 sigma= 0.12782587239955973 ||grad_mu||= 22.5072226402941 min_ell= 0.8
u= -7.981047383565379 sigma= 0.1278272951563238 ||grad_mu||= 22.579728620082463 min_ell= 0.8
u= -7.97578764490734 sigma= 0.12782285482012412 ||grad_mu||= 22.577919128224668 min_ell= 0.8
u= -7.714209387692694 sigma= 0.12783082388695355 ||grad_mu||= 22.494109926591207 min_ell= 0.8
u= -7.155104794915221 sigma= 0.1281475026200169 ||grad_mu||= 22.31863731035283 min_ell= 0.8
u= -6.854932235091642 sigma= 0.12849370053596967 ||grad_mu||= 22.2261970972822 min_ell= 0.8
u= -7.172887906978686 sigma= 0.12813522146652007 ||grad_mu||= 22.32428056549288 min_ell= 0.8
u= -7.569612406587836 sigma= 0.12787261549857568 ||grad_mu||= 22.44826312822768 min_ell= 0.8
u= -7.6038607667791505 sigma= 0.1278523175163317 ||grad_mu||= 22.45883670631024 min_ell= 0.8
u= -7.567155251832724 sigma= 0.12786400185579525 ||grad_mu||= 22.447177400815185 min_ell= 0.8
u= -7.371459307493658 sigma= 0.12796779430131702 ||grad_mu||= 22.385746635396412 min_ell= 0.8
u= -6.955898273965055 sigma= 0.12835417124033108 ||grad_mu||= 22.256880915951985 min_ell= 0.8
u= -6.783722855362991 sigma= 0.12858452920682606 ||grad_mu||= 22.20409366292807 min_ell= 0.8
u= -6.9838252972164705 sigma= 0.1283204075591728 ||grad_mu||= 22.26546159502395 min_ell= 0.8
u= -7.210100612398391 sigma= 0.1280871652317422 ||grad_mu||= 22.335352495925115 min_ell= 0.8
u= -7.27029684926992 sigma= 0.12803481262465805 ||grad_mu||= 22.353980851069096 min_ell= 0.8
u= -7.034441307690718 sigma= 0.12825640216967932 ||grad_mu||= 22.280835919759078 min_ell= 0.8
u= -6.619623932148591 sigma= 0.12883807866128968 ||grad_mu||= 22.153844519344304 min_ell= 0.8
u= -6.591392124436565 sigma= 0.1288864180077354 ||grad_mu||= 22.145250249749772 min_ell= 0.8
u= -6.987226537090382 sigma= 0.12830905135383558 ||grad_mu||= 22.266239709447536 min_ell= 0.8
u= -7.3551224800300385 sigma= 0.12797394709785273 ||grad_mu||= 22.380479020057937 min_ell= 0.8
u= -7.550580743276984 sigma= 0.12787592662992803 ||grad_mu||= 22.44211917456063 min_ell= 0.8
u= -7.600785283827392 sigma= 0.12786298992900372 ||grad_mu||= 22.458170464449058 min_ell= 0.8
u= -7.289422052534898 sigma= 0.12803306648439688 ||grad_mu||= 22.360372607775627 min_ell= 0.8
u= -6.913794109631919 sigma= 0.12840951412399215 ||grad_mu||= 22.244038977868502 min_ell= 0.8
u= -6.97602816023493 sigma= 0.12832959692252457 ||grad_mu||= 22.26306030374701 min_ell= 0.8
u= -7.3692753847374535 sigma= 0.12796282254782157 ||grad_mu||= 22.38484173549616 min_ell= 0.8
u= -7.55479402990396 sigma= 0.1278553941899223 ||grad_mu||= 22.442772386343073 min_ell= 0.8
u= -7.395594133278973 sigma= 0.12793351972761266 ||grad_mu||= 22.39253914591044 min_ell= 0.8
u= -7.050635195925581 sigma= 0.12822843036148582 ||grad_mu||= 22.285334685983905 min_ell= 0.8
u= -6.887244557994279 sigma= 0.12842601040335772 ||grad_mu||= 22.23512847262495 min_ell= 0.8
u= -7.0729411800986535 sigma= 0.12820499790571765 ||grad_mu||= 22.292262307999547 min_ell= 0.8
u= -7.346301466874473 sigma= 0.12796630213999569 ||grad_mu||= 22.37715037013812 min_ell= 0.8
u= -7.439362849941029 sigma= 0.12790869408082448 ||grad_mu||= 22.406319555691844 min_ell= 0.8
u= -7.440555289093431 sigma= 0.1279080989126071 ||grad_mu||= 22.406697564370116 min_ell= 0.8
u= -7.3016342482449454 sigma= 0.12799844481730943 ||grad_mu||= 22.36321525485962 min_ell= 0.8
u= -6.9452443319872454 sigma= 0.12835150840407736 ||grad_mu||= 22.252911051233998 min_ell= 0.8
u= -6.787254089886391 sigma= 0.12856545129498825 ||grad_mu||= 22.20453719089258 min_ell= 0.8
u= -7.083121182974651 sigma= 0.12819509119070213 ||grad_mu||= 22.29545862778979 min_ell= 0.8
u= -7.429790017953886 sigma= 0.12791476502564375 ||grad_mu||= 22.403347696843664 min_ell= 0.8
u= -7.487097091652127 sigma= 0.1278842845941332 ||grad_mu||= 22.421361782257065 min_ell= 0.8
u= -7.2722097591037445 sigma= 0.1280233063483731 ||grad_mu||= 22.354168716983793 min_ell= 0.8
u= -6.94748496682859 sigma= 0.12835095289037765 ||grad_mu||= 22.2537447397157 min_ell= 0.8
u= -6.890152630899487 sigma= 0.12842433582019186 ||grad_mu||= 22.236160878933347 min_ell= 0.8
u= -7.160754266322059 sigma= 0.12812095451748876 ||grad_mu||= 22.3196242347682 min_ell= 0.8
u= -7.4351552978126 sigma= 0.1279163130557918 ||grad_mu||= 22.40523625105673 min_ell= 0.8
u= -7.526440681206896 sigma= 0.12787092358870977 ||grad_mu||= 22.433970862268552 min_ell= 0.8
u= -7.543962444305084 sigma= 0.12786453424918634 ||grad_mu||= 22.43954093206622 min_ell= 0.8
u= -7.3405363705667 sigma= 0.1279788965115933 ||grad_mu||= 22.3757374079625 min_ell= 0.8
u= -7.106263564684736 sigma= 0.1281784098107184 ||grad_mu||= 22.302942192331923 min_ell= 0.8
u= -7.27607704659792 sigma= 0.12802674374460418 ||grad_mu||= 22.355649178147218 min_ell= 0.8
u= -7.6269913472822175 sigma= 0.12783130561690284 ||grad_mu||= 22.465679867995043 min_ell= 0.8
u= -7.704243203766112 sigma= 0.12780607608787017 ||grad_mu||= 22.48999929134516 min_ell= 0.8
u= -7.63390488849736 sigma= 0.12782336081102247 ||grad_mu||= 22.46762276542837 min_ell= 0.8
u= -7.468598728941593 sigma= 0.1278919722300175 ||grad_mu||= 22.41545691797683 min_ell= 0.8
u= -7.2556034151424695 sigma= 0.128033685542336 ||grad_mu||= 22.348839494502737 min_ell= 0.8
u= -7.202420471138145 sigma= 0.12807857852933707 ||grad_mu||= 22.332302545309147 min_ell= 0.8
u= -7.244883424044165 sigma= 0.12804245703791806 ||grad_mu||= 22.345505473974445 min_ell= 0.8
u= -7.223565691862814 sigma= 0.12806012639519032 ||grad_mu||= 22.33886263178493 min_ell= 0.8
u= -7.188825042480783 sigma= 0.12809048494234065 ||grad_mu||= 22.32806585334363 min_ell= 0.8
u= -7.005376028634039 sigma= 0.12827905778464396 ||grad_mu||= 22.271366052747556 min_ell= 0.8
u= -6.610811723902206 sigma= 0.1288464966779071 ||grad_mu||= 22.150727494300078 min_ell= 0.8
u= -6.474437293551177 sigma= 0.12909606100036267 ||grad_mu||= 22.10939990208451 min_ell= 0.8
u= -6.744268852669243 sigma= 0.1286291039693704 ||grad_mu||= 22.19131038814802 min_ell= 0.8
u= -6.980282258117178 sigma= 0.12830784943619236 ||grad_mu||= 22.263549782637163 min_ell= 0.8
u= -6.976299831109778 sigma= 0.12831265958483154 ||grad_mu||= 22.26233790164945 min_ell= 0.8
u= -6.874845792807518 sigma= 0.12844180397064858 ||grad_mu||= 22.231254596626258 min_ell= 0.8
u= -6.744332999132913 sigma= 0.12862942110502995 ||grad_mu||= 22.191407649934852 min_ell= 0.8
u= -6.66636904531616 sigma= 0.12875317853475682 ||grad_mu||= 22.167669086177366 min_ell= 0.8
u= -6.696969278788903 sigma= 0.12870333261271036 ||grad_mu||= 22.17695077377932 min_ell= 0.8
u= -6.773364746936918 sigma= 0.12858513605080565 ||grad_mu||= 22.200168341031368 min_ell= 0.8
u= -6.785606789843197 sigma= 0.12856713326075955 ||grad_mu||= 22.20385233983233 min_ell= 0.8
u= -6.71955904708843 sigma= 0.12866748420120247 ||grad_mu||= 22.183711698642902 min_ell= 0.8
u= -6.547699977090518 sigma= 0.12895883903166735 ||grad_mu||= 22.131501700205238 min_ell= 0.8
u= -6.4609583224722025 sigma= 0.12912302536731676 ||grad_mu||= 22.10523667901199 min_ell= 0.8
u= -6.647997955865913 sigma= 0.1287838844148117 ||grad_mu||= 22.16190134421741 min_ell= 0.8
u= -6.888197161375233 sigma= 0.12842387697589852 ||grad_mu||= 22.23520393694337 min_ell= 0.8
u= -6.926056205131581 sigma= 0.1283745714912018 ||grad_mu||= 22.246859950161827 min_ell= 0.8
u= -6.870482959703165 sigma= 0.1284473806085371 ||grad_mu||= 22.229858578232594 min_ell= 0.8
u= -6.775470320759054 sigma= 0.1285820086237568 ||grad_mu||= 22.200801157412435 min_ell= 0.8
u= -6.648393603508072 sigma= 0.1287827071804493 ||grad_mu||= 22.16207653685114 min_ell= 0.8
u= -6.606668463977247 sigma= 0.12885371226878173 ||grad_mu||= 22.149417999376197 min_ell= 0.8
u= -6.721401129578947 sigma= 0.12866451338661086 ||grad_mu||= 22.184345436709503 min_ell= 0.8
u= -6.855786519065308 sigma= 0.12846749611167446 ||grad_mu||= 22.225397673578854 min_ell= 0.8
u= -6.914056038011728 sigma= 0.12839021637495138 ||grad_mu||= 22.243263768186036 min_ell= 0.8
u= -6.845731665931407 sigma= 0.12848151067009825 ||grad_mu||= 22.222347221094235 min_ell= 0.8
u= -6.704280320518885 sigma= 0.12869173503146145 ||grad_mu||= 22.17918453654945 min_ell= 0.8
u= -6.75679054024749 sigma= 0.12861084093380284 ||grad_mu||= 22.195242804695244 min_ell= 0.8
u= -6.997815833400175 sigma= 0.1282896226622109 ||grad_mu||= 22.269168800878433 min_ell= 0.8
u= -7.110109852412637 sigma= 0.12816807137670724 ||grad_mu||= 22.30383905998469 min_ell= 0.8
u= -7.018675194396076 sigma= 0.12826581242471885 ||grad_mu||= 22.275603826029254 min_ell= 0.8
u= -6.914959919237559 sigma= 0.12839118633687643 ||grad_mu||= 22.243717182512942 min_ell= 0.8
u= -6.83040343180209 sigma= 0.1285047935903423 ||grad_mu||= 22.21781786273699 min_ell= 0.8
u= -6.767801665309543 sigma= 0.12859530023566784 ||grad_mu||= 22.19867923269408 min_ell= 0.8
u= -6.8129638752854165 sigma= 0.12852907766662547 ||grad_mu||= 22.212458949164876 min_ell= 0.8
u= -6.907161631150615 sigma= 0.12840045216688944 ||grad_mu||= 22.241274236613553 min_ell= 0.8
u= -6.930901467290268 sigma= 0.12836970133322634 ||grad_mu||= 22.248526409418144 min_ell= 0.8
u= -6.933027125710637 sigma= 0.12836689403407855 ||grad_mu||= 22.249168619244287 min_ell= 0.8
u= -6.887926399193947 sigma= 0.12842464132865639 ||grad_mu||= 22.235295031615728 min_ell= 0.8
u= -6.849012164676634 sigma= 0.12847678783763342 ||grad_mu||= 22.223321322307385 min_ell= 0.8
u= -6.928691527571201 sigma= 0.12837130639417593 ||grad_mu||= 22.24771392298546 min_ell= 0.8
u= -7.01304506060667 sigma= 0.1282695816410882 ||grad_mu||= 22.27364712403025 min_ell= 0.8
u= -6.954400425388597 sigma= 0.12833927858351976 ||grad_mu||= 22.25561458669441 min_ell= 0.8
u= -6.846676476708201 sigma= 0.12847990502030768 ||grad_mu||= 22.222579989842515 min_ell= 0.8
u= -6.743199956422256 sigma= 0.1286307361630832 ||grad_mu||= 22.190949054362388 min_ell= 0.8
[GUIDE] t=40 PI=7.747e-12 ||grad_x||=6.332e+04 ||grad_z||=5.506e+03
u= -6.613779749540221 sigma= 0.1288417183702979 ||grad_mu||= 22.151532292664253 min_ell= 0.8
u= -6.561157368764636 sigma= 0.12893485249363965 ||grad_mu||= 22.135548670202027 min_ell= 0.8
u= -6.687614429009793 sigma= 0.128718602135653 ||grad_mu||= 22.173957575918468 min_ell= 0.8
u= -6.854581530934281 sigma= 0.128469105236047 ||grad_mu||= 22.22492501623292 min_ell= 0.8
u= -6.902909581508477 sigma= 0.12840438307457394 ||grad_mu||= 22.23974521052104 min_ell= 0.8
u= -6.8135836604808615 sigma= 0.12852650855852132 ||grad_mu||= 22.212400702420563 min_ell= 0.8
u= -6.68732616578151 sigma= 0.1287189986503238 ||grad_mu||= 22.17387578615726 min_ell= 0.8
u= -6.673172879706648 sigma= 0.1287421680891554 ||grad_mu||= 22.169557270706562 min_ell= 0.8
u= -6.770362504220936 sigma= 0.12858994368565058 ||grad_mu||= 22.199171695785495 min_ell= 0.8
u= -6.81905889764445 sigma= 0.12851883189080446 ||grad_mu||= 22.214051802094325 min_ell= 0.8
u= -6.741123542485664 sigma= 0.12863432713057998 ||grad_mu||= 22.190248400012912 min_ell= 0.8
u= -6.651310005579143 sigma= 0.12877852301388407 ||grad_mu||= 22.1628964167693 min_ell= 0.8
u= -6.560967072482427 sigma= 0.1289359759256297 ||grad_mu||= 22.13545501130887 min_ell= 0.8
u= -6.472738980012857 sigma= 0.12910235114741467 ||grad_mu||= 22.10871820277629 min_ell= 0.8
u= -6.505504664088926 sigma= 0.1290405327980034 ||grad_mu||= 22.118607870970717 min_ell= 0.8
u= -6.6394371830926335 sigma= 0.12880093357833816 ||grad_mu||= 22.15920741127569 min_ell= 0.8
u= -6.71559858906877 sigma= 0.12867624924153587 ||grad_mu||= 22.1823792181416 min_ell= 0.8
u= -6.696179087931197 sigma= 0.1287069343254785 ||grad_mu||= 22.176472845631846 min_ell= 0.8
u= -6.58320731257493 sigma= 0.12889828925393587 ||grad_mu||= 22.142140708641833 min_ell= 0.8
u= -6.460496822265332 sigma= 0.12912814863838012 ||grad_mu||= 22.10498508212877 min_ell= 0.8
u= -6.454616447735847 sigma= 0.12913979681650242 ||grad_mu||= 22.10320733667276 min_ell= 0.8
u= -6.534841515813296 sigma= 0.1289865512160395 ||grad_mu||= 22.1274730402665 min_ell= 0.8
u= -6.551535240479435 sigma= 0.128956090964984 ||grad_mu||= 22.132526844408957 min_ell= 0.8
u= -6.514573639494247 sigma= 0.1290245145210128 ||grad_mu||= 22.121334648086748 min_ell= 0.8
u= -6.463964446197663 sigma= 0.1291214070134846 ||grad_mu||= 22.106032598116474 min_ell= 0.8
u= -6.368746816463711 sigma= 0.1293150461683208 ||grad_mu||= 22.077292213642185 min_ell= 0.8
u= -6.32532418633398 sigma= 0.1294084590142678 ||grad_mu||= 22.06420702379107 min_ell= 0.8
u= -6.407918982735325 sigma= 0.12923473722355644 ||grad_mu||= 22.08909571295613 min_ell= 0.8
u= -6.499804274735617 sigma= 0.1290533038066881 ||grad_mu||= 22.116855424862152 min_ell= 0.8
u= -6.509977333481439 sigma= 0.1290335493649296 ||grad_mu||= 22.119939060077034 min_ell= 0.8
u= -6.466360288961282 sigma= 0.1291170157625391 ||grad_mu||= 22.106752304624926 min_ell= 0.8
u= -6.379888389571194 sigma= 0.12929177413042048 ||grad_mu||= 22.080650053626176 min_ell= 0.8
u= -6.29537407341057 sigma= 0.12947410606683005 ||grad_mu||= 22.055194494210262 min_ell= 0.8
u= -6.26581633760966 sigma= 0.1295415043969424 ||grad_mu||= 22.046297661965877 min_ell= 0.8
u= -6.258162810121355 sigma= 0.1295600921523515 ||grad_mu||= 22.04399047011556 min_ell= 0.8
u= -6.236874161565459 sigma= 0.1296092624298697 ||grad_mu||= 22.037592893920817 min_ell= 0.8
logPI: -21.995905200278145  PI: 2.800913824035216e-10
PI_at(-2,2) via gp_acquisition: -0.7784018507916487
[DGBO] it=055 | y_next=-1.1653 | best=-0.4183 | batch_best_pi=-22
u= -53.739054422042095 sigma= 0.18101094682206517 ||grad_mu||= 3.2427434915835867 min_ell= 0.8
u= -53.61898008256318 sigma= 0.18139107957877795 ||grad_mu||= 3.2696923475273807 min_ell= 0.8
u= -53.15984651358333 sigma= 0.18280460189081063 ||grad_mu||= 3.4294586369988136 min_ell= 0.8
u= -51.992434974923604 sigma= 0.18617682057414295 ||grad_mu||= 4.089224680727387 min_ell= 0.8
u= -51.288640047941485 sigma= 0.187800505255394 ||grad_mu||= 4.773434936416948 min_ell= 0.8
u= -51.24246663591524 sigma= 0.18771134489824298 ||grad_mu||= 4.943439380355269 min_ell= 0.8
u= -51.11337428962422 sigma= 0.187791168861845 ||grad_mu||= 5.189090817422492 min_ell= 0.8
u= -50.708973892963 sigma= 0.1883964493949626 ||grad_mu||= 5.694249586497827 min_ell= 0.8
u= -50.171103283991606 sigma= 0.18861585379290646 ||grad_mu||= 6.56545676786549 min_ell= 0.8
u= -49.64449927075531 sigma= 0.18710258615480546 ||grad_mu||= 7.95045385892361 min_ell= 0.8
u= -49.244967857953434 sigma= 0.1857630359582999 ||grad_mu||= 8.92607445738595 min_ell= 0.8
u= -49.44555806637577 sigma= 0.186016007133788 ||grad_mu||= 8.588619766195471 min_ell= 0.8
u= -49.403158599527465 sigma= 0.18765024449209314 ||grad_mu||= 8.083136457660174 min_ell= 0.8
u= -48.69468119912214 sigma= 0.18919694843448134 ||grad_mu||= 8.496224028294414 min_ell= 0.8
u= -47.74661289740918 sigma= 0.1898009289272125 ||grad_mu||= 9.518226021609017 min_ell= 0.8
u= -47.11129622346483 sigma= 0.18835294793669416 ||grad_mu||= 10.743779541558618 min_ell= 0.8
u= -47.10385632410289 sigma= 0.18585426552770334 ||grad_mu||= 11.493085622323479 min_ell= 0.8
u= -47.57267205255449 sigma= 0.18495430217131184 ||grad_mu||= 11.199001817821072 min_ell= 0.8
u= -47.626619464432494 sigma= 0.18459372382617148 ||grad_mu||= 11.24210151983186 min_ell= 0.8
u= -46.76028750451372 sigma= 0.18266938625206353 ||grad_mu||= 12.831143305220118 min_ell= 0.8
u= -46.182290629490595 sigma= 0.17897054154684933 ||grad_mu||= 14.549314766246967 min_ell= 0.8
u= -45.95895457883999 sigma= 0.17802812645782498 ||grad_mu||= 15.058586188060222 min_ell= 0.8
u= -45.9656315553031 sigma= 0.1769869640526284 ||grad_mu||= 15.33446765436272 min_ell= 0.8
u= -46.138179854428884 sigma= 0.1818522994317114 ||grad_mu||= 13.791701050972538 min_ell= 0.8
u= -46.38924785921243 sigma= 0.1866167074902083 ||grad_mu||= 12.129660204178473 min_ell= 0.8
u= -45.70939605055332 sigma= 0.18598162781811878 ||grad_mu||= 13.128347276127897 min_ell= 0.8
u= -44.92656122544896 sigma= 0.18275986022181426 ||grad_mu||= 14.933965814254009 min_ell= 0.8
u= -44.379700916702916 sigma= 0.18123425103376703 ||grad_mu||= 15.942639790778236 min_ell= 0.8
u= -43.94577927242554 sigma= 0.17588816645249156 ||grad_mu||= 17.698228173671463 min_ell= 0.8
u= -43.90598897935173 sigma= 0.1721199200883884 ||grad_mu||= 18.588804137341747 min_ell= 0.8
u= -44.57937959184901 sigma= 0.1736745282129135 ||grad_mu||= 17.60623334663939 min_ell= 0.8
u= -44.56162643226213 sigma= 0.17455451675792402 ||grad_mu||= 17.413458182524046 min_ell= 0.8
u= -43.589593387059814 sigma= 0.17135237935530337 ||grad_mu||= 19.033453800003247 min_ell= 0.8
u= -41.367843084272835 sigma= 0.16752232914473006 ||grad_mu||= 21.459891233853213 min_ell= 0.8
u= -37.62192279834538 sigma= 0.1661023862745122 ||grad_mu||= 23.828595860637787 min_ell= 0.8
u= -36.079613987733254 sigma= 0.1655899883133999 ||grad_mu||= 24.576202742851486 min_ell= 0.8
u= -38.13870779257427 sigma= 0.16417729478951087 ||grad_mu||= 23.781539681954726 min_ell= 0.8
u= -38.235310727972276 sigma= 0.16398872020577288 ||grad_mu||= 23.75477151689018 min_ell= 0.8
u= -34.24860565346798 sigma= 0.16570794947516493 ||grad_mu||= 25.26707980585234 min_ell= 0.8
u= -30.750587492722538 sigma= 0.16673350764109712 ||grad_mu||= 26.211607392332173 min_ell= 0.8
u= -28.932670526616896 sigma= 0.16608391778291984 ||grad_mu||= 26.577505708012204 min_ell= 0.8
u= -27.708339655401954 sigma= 0.16489742163966337 ||grad_mu||= 26.761706908327838 min_ell= 0.8
u= -27.356007169173246 sigma= 0.16397415746674926 ||grad_mu||= 26.809527887237913 min_ell= 0.8
u= -26.332326284137487 sigma= 0.16311835344529782 ||grad_mu||= 26.889848028732164 min_ell= 0.8
u= -23.786313894348464 sigma= 0.16092719168452355 ||grad_mu||= 26.90546451957331 min_ell= 0.8
u= -21.443781362198504 sigma= 0.15761508753896208 ||grad_mu||= 26.687221256503904 min_ell= 0.8
u= -19.438756096759917 sigma= 0.15389110674519713 ||grad_mu||= 26.326142812595492 min_ell= 0.8
u= -17.535780146423633 sigma= 0.14976257252657296 ||grad_mu||= 25.854443243989753 min_ell= 0.8
u= -16.91611214418826 sigma= 0.1481854664530537 ||grad_mu||= 25.675173866743414 min_ell= 0.8
u= -17.25746155291921 sigma= 0.1487939775384929 ||grad_mu||= 25.76904153677638 min_ell= 0.8
u= -17.014334669722686 sigma= 0.14816615495234642 ||grad_mu||= 25.697935053501354 min_ell= 0.8
u= -16.142853657390337 sigma= 0.14610178412957034 ||grad_mu||= 25.436915650995815 min_ell= 0.8
u= -15.263073666838759 sigma= 0.1438574407989401 ||grad_mu||= 25.15497698513053 min_ell= 0.8
u= -14.400415612898792 sigma= 0.14150004355461207 ||grad_mu||= 24.86293516021721 min_ell= 0.8
u= -14.02041711016373 sigma= 0.14037358444558087 ||grad_mu||= 24.7291992215971 min_ell= 0.8
u= -14.25951072652226 sigma= 0.14094214380179776 ||grad_mu||= 24.81043527826891 min_ell= 0.8
u= -14.37797863914979 sigma= 0.1412218285628898 ||grad_mu||= 24.850379597766107 min_ell= 0.8
u= -13.881359695047346 sigma= 0.1398848518748803 ||grad_mu||= 24.678216622929853 min_ell= 0.8
u= -13.17729427510365 sigma= 0.1379200036755128 ||grad_mu||= 24.428149056680603 min_ell= 0.8
u= -12.391064305993412 sigma= 0.13567437040282532 ||grad_mu||= 24.143155399092915 min_ell= 0.8
u= -12.013098463770248 sigma= 0.1345842469022383 ||grad_mu||= 24.004775568540992 min_ell= 0.8
u= -12.2153012072666 sigma= 0.13513040753995761 ||grad_mu||= 24.078214420018845 min_ell= 0.8
u= -12.184166825191737 sigma= 0.13502852714249275 ||grad_mu||= 24.06661167736882 min_ell= 0.8
u= -11.62037625580296 sigma= 0.13344923848797308 ||grad_mu||= 23.86055168169202 min_ell= 0.8
u= -11.189576726883063 sigma= 0.13227388483455155 ||grad_mu||= 23.703305813056378 min_ell= 0.8
u= -10.866966739016624 sigma= 0.13142706783094038 ||grad_mu||= 23.58615629130273 min_ell= 0.8
u= -10.408163770148926 sigma= 0.13030981666539374 ||grad_mu||= 23.421208728768637 min_ell= 0.8
