device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -18.231514683587395 sigma= 0.525413901260747 ||grad_mu||= 3.809490922085931 min_ell= 0.8
u= -16.36513942735993 sigma= 0.5970783195305307 ||grad_mu||= 2.6420259175240397 min_ell= 0.8
u= -18.60086205683187 sigma= 0.5188987804152159 ||grad_mu||= 2.9093787549193872 min_ell= 0.8
u= -16.039637995824116 sigma= 0.6035856588606842 ||grad_mu||= 3.9995417234366655 min_ell= 0.8
u= -18.012233961887038 sigma= 0.5372200617196293 ||grad_mu||= 2.542338764040143 min_ell= 0.8
u= -15.125639210775345 sigma= 0.6353105105851035 ||grad_mu||= 4.785807754122254 min_ell= 0.8
u= -16.934162366067344 sigma= 0.5730720093759557 ||grad_mu||= 1.981077373875641 min_ell= 0.8
u= -12.826556599083274 sigma= 0.7230468662648841 ||grad_mu||= 7.515695219767465 min_ell= 0.8
u= -14.173062700968769 sigma= 0.6851633705291589 ||grad_mu||= 1.8374189942317851 min_ell= 0.8
u= -11.435346306588139 sigma= 0.8202151754945683 ||grad_mu||= 6.622425450047501 min_ell= 0.8
u= -14.15949998304136 sigma= 0.6865306630169283 ||grad_mu||= 1.813193392144333 min_ell= 0.8
u= -13.099853712674847 sigma= 0.7365816569556988 ||grad_mu||= 4.122328992229317 min_ell= 0.8
u= -16.218668497468055 sigma= 0.5983836974650901 ||grad_mu||= 2.1176086748474043 min_ell= 0.8
u= -13.644706765370747 sigma= 0.705534203222423 ||grad_mu||= 4.468353731352705 min_ell= 0.8
u= -17.23754647745399 sigma= 0.5629023564515244 ||grad_mu||= 1.9831283392242318 min_ell= 0.8
u= -12.729533621167773 sigma= 0.7554073889767249 ||grad_mu||= 4.484560424522076 min_ell= 0.8
u= -14.046660050137985 sigma= 0.6924333882811085 ||grad_mu||= 1.8345279916837665 min_ell= 0.8
u= -13.10200243917743 sigma= 0.730577666340058 ||grad_mu||= 5.024841930994698 min_ell= 0.8
u= -16.138648935848696 sigma= 0.601644513000251 ||grad_mu||= 1.9450080783048158 min_ell= 0.8
u= -12.955805699562891 sigma= 0.7468486720968754 ||grad_mu||= 3.723177370987056 min_ell= 0.8
u= -12.729867994165748 sigma= 0.7643554707900354 ||grad_mu||= 2.1557776312977275 min_ell= 0.8
u= -12.916104482497063 sigma= 0.7127619511512873 ||grad_mu||= 7.98097538592557 min_ell= 0.8
u= -13.930328188948586 sigma= 0.6979042004864443 ||grad_mu||= 1.831678179501376 min_ell= 0.8
u= -13.100583639864018 sigma= 0.740290715624422 ||grad_mu||= 3.4061795965286255 min_ell= 0.8
u= -14.322918508352881 sigma= 0.6796453826591488 ||grad_mu||= 2.064775688860569 min_ell= 0.8
u= -14.511999483840167 sigma= 0.6695871843276864 ||grad_mu||= 3.3506164464595747 min_ell= 0.8
u= -15.216449524384357 sigma= 0.6385861957370806 ||grad_mu||= 1.9692417077328601 min_ell= 0.8
u= -12.727022202642802 sigma= 0.7317834223580475 ||grad_mu||= 7.230170474820383 min_ell= 0.8
u= -12.483741612763046 sigma= 0.7774381605944684 ||grad_mu||= 2.2530498284847997 min_ell= 0.8
u= -11.30312130916384 sigma= 0.8042371752980715 ||grad_mu||= 8.616273541241322 min_ell= 0.8
u= -11.503449748449887 sigma= 0.8412754584049599 ||grad_mu||= 2.95245945662719 min_ell= 0.8
u= -10.984955699288529 sigma= 0.8238439969166965 ||grad_mu||= 8.835701769442695 min_ell= 0.8
u= -9.849298895886538 sigma= 0.9642241504716796 ||grad_mu||= 5.23125251511185 min_ell= 0.8
u= -9.167803612192793 sigma= 0.86064876714549 ||grad_mu||= 13.71463765747762 min_ell= 0.8
u= -8.862752091705786 sigma= 0.812073490223174 ||grad_mu||= 15.66331973355241 min_ell= 0.8
u= -9.269214967862426 sigma= 0.735487378621714 ||grad_mu||= 16.558470416674766 min_ell= 0.8
u= -9.67104194729138 sigma= 0.662628464788843 ||grad_mu||= 17.379042019850417 min_ell= 0.8
u= -9.26371397391882 sigma= 0.5593228660199948 ||grad_mu||= 19.082844830719733 min_ell= 0.8
u= -9.467209679517618 sigma= 0.37992267259136436 ||grad_mu||= 19.98160709970518 min_ell= 0.8
u= -8.741467205055832 sigma= 0.5292227001519555 ||grad_mu||= 19.541103014541022 min_ell= 0.8
u= -8.061416208975764 sigma= 0.8145232309149026 ||grad_mu||= 16.99931875625276 min_ell= 0.8
u= -7.8842017794017245 sigma= 0.6392206041251361 ||grad_mu||= 19.16074228031648 min_ell= 0.8
u= -7.361663536671994 sigma= 1.1207043610890977 ||grad_mu||= 12.23098007826779 min_ell= 0.8
u= -7.362273946127471 sigma= 1.073356989910085 ||grad_mu||= 13.486602751159639 min_ell= 0.8
u= -7.083097398604973 sigma= 1.0747556085948875 ||grad_mu||= 14.356638881946829 min_ell= 0.8
u= -6.637528455252942 sigma= 1.0490893917823654 ||grad_mu||= 15.994967649845607 min_ell= 0.8
u= -6.223433020432674 sigma= 1.0953462476115294 ||grad_mu||= 16.253494493571818 min_ell= 0.8
u= -5.970721108360968 sigma= 1.1978119849278788 ||grad_mu||= 15.40443765517087 min_ell= 0.8
u= -5.892439555352226 sigma= 1.1128065240629648 ||grad_mu||= 16.733338745220525 min_ell= 0.8
u= -5.638918488606215 sigma= 1.3489825808528435 ||grad_mu||= 14.038300535854756 min_ell= 0.8
u= -5.5190176719431365 sigma= 0.9478543151384645 ||grad_mu||= 18.700922923397872 min_ell= 0.8
u= -5.647548198882293 sigma= 1.5546736398833143 ||grad_mu||= 9.230763359978566 min_ell= 0.8
u= -4.80921397582443 sigma= 1.0101382576037656 ||grad_mu||= 18.91289847184256 min_ell= 0.8
u= -4.77964485788383 sigma= 1.6880082966887233 ||grad_mu||= 12.043703042076919 min_ell= 0.8
u= -4.505786831203894 sigma= 0.9023968879786022 ||grad_mu||= 19.383073657926296 min_ell= 0.8
u= -4.626990857266461 sigma= 1.732073697221847 ||grad_mu||= 12.151697829593909 min_ell= 0.8
u= -4.229875803183005 sigma= 1.2344288469679112 ||grad_mu||= 18.319123969649407 min_ell= 0.8
u= -4.130678426697565 sigma= 1.5816683991140528 ||grad_mu||= 16.08792554123569 min_ell= 0.8
u= -4.104066333011254 sigma= 0.9027233041519991 ||grad_mu||= 19.402178234529934 min_ell= 0.8
u= -4.192159247696718 sigma= 1.77164318689332 ||grad_mu||= 13.832195239326776 min_ell= 0.8
u= -3.935267501183702 sigma= 1.2092962157128266 ||grad_mu||= 18.6747759231708 min_ell= 0.8
u= -3.8845777322965294 sigma= 1.4517762289278404 ||grad_mu||= 17.5607292854418 min_ell= 0.8
u= -3.9039267367810466 sigma= 0.935862531845149 ||grad_mu||= 19.34685907129621 min_ell= 0.8
u= -3.993734186907686 sigma= 1.7823036073071143 ||grad_mu||= 14.5609794903036 min_ell= 0.8
u= -3.682822486527182 sigma= 1.193554753311697 ||grad_mu||= 18.852383354279585 min_ell= 0.8
u= -3.588958819325485 sigma= 0.9415332378957785 ||grad_mu||= 19.282001459150084 min_ell= 0.8
u= -3.5054428198092635 sigma= 1.3466116116290276 ||grad_mu||= 18.455050614456585 min_ell= 0.8
u= -3.4989745493290525 sigma= 0.9211441901018739 ||grad_mu||= 19.26207326075719 min_ell= 0.8
u= -3.482541950589439 sigma= 1.3431202906608048 ||grad_mu||= 18.481167660504063 min_ell= 0.8
u= -3.4485631486120254 sigma= 0.9663223331471056 ||grad_mu||= 19.22497034366616 min_ell= 0.8
u= -3.3679302428097535 sigma= 1.026821149441642 ||grad_mu||= 19.157426818506323 min_ell= 0.8
u= -3.313998701503917 sigma= 0.8050733099930446 ||grad_mu||= 19.140417101963013 min_ell= 0.8
u= -3.257452265393087 sigma= 0.8250017594667624 ||grad_mu||= 19.12044472985408 min_ell= 0.8
u= -3.2227130487312317 sigma= 0.7215760584684283 ||grad_mu||= 18.984256784534416 min_ell= 0.8
u= -3.174811408257346 sigma= 0.6521060864979961 ||grad_mu||= 18.826660127968147 min_ell= 0.8
u= -3.095546140163697 sigma= 0.5500733994885283 ||grad_mu||= 18.515654119820667 min_ell= 0.8
u= -2.9761712774034845 sigma= 0.4241362667741119 ||grad_mu||= 17.998780283796577 min_ell= 0.8
u= -2.830953171919833 sigma= 0.3086448499688837 ||grad_mu||= 17.395702627547692 min_ell= 0.8
u= -2.680991762245574 sigma= 0.22445503422273297 ||grad_mu||= 16.884861062129733 min_ell= 0.8
u= -2.520809392861026 sigma= 0.16790050411410315 ||grad_mu||= 16.512672535514078 min_ell= 0.8
u= -2.28592914163874 sigma= 0.13232140063628733 ||grad_mu||= 16.246791734528657 min_ell= 0.8
u= -1.9367253664380824 sigma= 0.11465637518811908 ||grad_mu||= 16.06176998065358 min_ell= 0.8
u= -1.5597321630194174 sigma= 0.10789607049524864 ||grad_mu||= 15.931422876547037 min_ell= 0.8
u= -1.2356533735032174 sigma= 0.10549752820933643 ||grad_mu||= 15.835234227964444 min_ell= 0.8
u= -0.9937223974779565 sigma= 0.1046792982042177 ||grad_mu||= 15.765753207810114 min_ell= 0.8
u= -0.8251506966279785 sigma= 0.10438829568433332 ||grad_mu||= 15.715738826205833 min_ell= 0.8
u= -0.7096601064662317 sigma= 0.10426373495523507 ||grad_mu||= 15.67949374220236 min_ell= 0.8
u= -0.6188912997714257 sigma= 0.10424658730560957 ||grad_mu||= 15.650257987921846 min_ell= 0.8
u= -0.5251493151906176 sigma= 0.10432417781611904 ||grad_mu||= 15.620387911651868 min_ell= 0.8
u= -0.4232754509663005 sigma= 0.10444560581733364 ||grad_mu||= 15.587948964685479 min_ell= 0.8
u= -0.33705554714485925 sigma= 0.10452791233506104 ||grad_mu||= 15.559884150171643 min_ell= 0.8
u= -0.29023453905518654 sigma= 0.104526871504307 ||grad_mu||= 15.543610901767261 min_ell= 0.8
u= -0.27625661217177583 sigma= 0.10448412180719995 ||grad_mu||= 15.537499430548158 min_ell= 0.8
u= -0.2598083463574046 sigma= 0.10448272229822218 ||grad_mu||= 15.531145674943627 min_ell= 0.8
u= -0.21008399014515125 sigma= 0.10457489856510015 ||grad_mu||= 15.515170733033626 min_ell= 0.8
u= -0.13526930914337207 sigma= 0.10473601045275961 ||grad_mu||= 15.49149469493801 min_ell= 0.8
u= -0.06312516222459559 sigma= 0.10489293574221159 ||grad_mu||= 15.468075306946394 min_ell= 0.8
u= -0.005750849230513036 sigma= 0.10501247046244193 ||grad_mu||= 15.448613968284205 min_ell= 0.8
u= 0.03986291947826258 sigma= 0.10511286394127974 ||grad_mu||= 15.432585350070898 min_ell= 0.8
u= 0.07557157024714 sigma= 0.10520318625943385 ||grad_mu||= 15.420171062185421 min_ell= 0.8
u= 0.1095923266231619 sigma= 0.10529934087522692 ||grad_mu||= 15.409229746483325 min_ell= 0.8
[GUIDE] t=40 PI=5.436e-01 ||grad_x||=2.132e+03 ||grad_z||=2.494e+01
u= 0.15032701928224607 sigma= 0.1054241468431736 ||grad_mu||= 15.39665983259605 min_ell= 0.8
u= 0.1857238149763081 sigma= 0.1055380797955974 ||grad_mu||= 15.385572361051087 min_ell= 0.8
u= 0.1929570167382344 sigma= 0.10555917305710782 ||grad_mu||= 15.38308737590679 min_ell= 0.8
u= 0.16889507938813614 sigma= 0.10547878821310885 ||grad_mu||= 15.390429545960213 min_ell= 0.8
u= 0.1347749281134776 sigma= 0.10537285191366497 ||grad_mu||= 15.401103859417333 min_ell= 0.8
u= 0.1178994318688643 sigma= 0.10532444778352068 ||grad_mu||= 15.406728312028537 min_ell= 0.8
u= 0.12589578400422963 sigma= 0.10535416100071152 ||grad_mu||= 15.404843044287398 min_ell= 0.8
u= 0.1461616389028976 sigma= 0.10542416035355981 ||grad_mu||= 15.398962789947351 min_ell= 0.8
u= 0.16389933044565905 sigma= 0.10548302048904415 ||grad_mu||= 15.393470440985707 min_ell= 0.8
u= 0.17071038850623513 sigma= 0.10550166764005395 ||grad_mu||= 15.391115597605445 min_ell= 0.8
u= 0.166287868094212 sigma= 0.10548447912504505 ||grad_mu||= 15.392354570147846 min_ell= 0.8
u= 0.16225380321758573 sigma= 0.10547584809364505 ||grad_mu||= 15.393888075941172 min_ell= 0.8
u= 0.1679074090434206 sigma= 0.10550982903581231 ||grad_mu||= 15.39282617186872 min_ell= 0.8
u= 0.17545902297480814 sigma= 0.10555913610335467 ||grad_mu||= 15.39125860260964 min_ell= 0.8
u= 0.16951543259209004 sigma= 0.1055615260950941 ||grad_mu||= 15.393776664795526 min_ell= 0.8
u= 0.14511384738917443 sigma= 0.10549639973184702 ||grad_mu||= 15.401990474814982 min_ell= 0.8
u= 0.11682517848501604 sigma= 0.10541647412810509 ||grad_mu||= 15.411320053848755 min_ell= 0.8
u= 0.10337144438809623 sigma= 0.10538679756916275 ||grad_mu||= 15.415922480533983 min_ell= 0.8
u= 0.10509489112768305 sigma= 0.10541698767970498 ||grad_mu||= 15.415880251491155 min_ell= 0.8
u= 0.10801734009907307 sigma= 0.1054610873852008 ||grad_mu||= 15.415546673841103 min_ell= 0.8
u= 0.10118104174802342 sigma= 0.10547308190236832 ||grad_mu||= 15.418247787513456 min_ell= 0.8
u= 0.08133214316377943 sigma= 0.10543978379624705 ||grad_mu||= 15.42502964561897 min_ell= 0.8
u= 0.052871248323883596 sigma= 0.10538005942022774 ||grad_mu||= 15.434539369862863 min_ell= 0.8
u= 0.020255492974881814 sigma= 0.10531629745192414 ||grad_mu||= 15.445416014606446 min_ell= 0.8
u= -0.014636732869259705 sigma= 0.10526218728767921 ||grad_mu||= 15.457111018717837 min_ell= 0.8
u= -0.05333127674375219 sigma= 0.10521199933252501 ||grad_mu||= 15.470047532203345 min_ell= 0.8
u= -0.10294685566597796 sigma= 0.10513914534918298 ||grad_mu||= 15.486410902805567 min_ell= 0.8
u= -0.16571014409148505 sigma= 0.10503672528871127 ||grad_mu||= 15.506860364854289 min_ell= 0.8
u= -0.23088931487973308 sigma= 0.10493195144098752 ||grad_mu||= 15.527937760031367 min_ell= 0.8
u= -0.28723042068584936 sigma= 0.10485086880807819 ||grad_mu||= 15.546086426930799 min_ell= 0.8
u= -0.3381658468609602 sigma= 0.10479140104853138 ||grad_mu||= 15.56246329497845 min_ell= 0.8
u= -0.39257637644241034 sigma= 0.10473791711693123 ||grad_mu||= 15.57989464208507 min_ell= 0.8
u= -0.4550475639175179 sigma= 0.10467806791634186 ||grad_mu||= 15.599789853662195 min_ell= 0.8
u= -0.527498898309791 sigma= 0.10460756425309858 ||grad_mu||= 15.622720680884711 min_ell= 0.8
u= -0.6094016546679084 sigma= 0.10453045619071791 ||grad_mu||= 15.648496779600217 min_ell= 0.8
u= -0.6974380128786452 sigma= 0.10445584454261583 ||grad_mu||= 15.676054660172664 min_ell= 0.8
logPI: -2.0550015794516017  PI: 0.12809263326125747
PI_at(-2,2) via gp_acquisition: -1.2915599591830098
[GP] it=045 | sigma_f2=4.79 | noise=0.001 | ell_med=0.8
u= -29.733866752770144 sigma= 0.3202485234601706 ||grad_mu||= 5.165286532618692 min_ell= 0.8
u= -22.040547335622044 sigma= 0.43391253026642174 ||grad_mu||= 4.856280348943425 min_ell= 0.8
u= -16.927393488038714 sigma= 0.56510197680746 ||grad_mu||= 4.645860055381386 min_ell= 0.8
u= -15.964591252558629 sigma= 0.6004819014898903 ||grad_mu||= 4.004969594155719 min_ell= 0.8
u= -16.361604291322973 sigma= 0.58923809868395 ||grad_mu||= 3.9489546677755785 min_ell= 0.8
u= -16.589075754346712 sigma= 0.5786842390767909 ||grad_mu||= 3.7565124498416163 min_ell= 0.8
u= -15.96129261744405 sigma= 0.6055530792752021 ||grad_mu||= 3.6398006904295026 min_ell= 0.8
u= -16.876207285437086 sigma= 0.5708335267907511 ||grad_mu||= 3.3280524062581534 min_ell= 0.8
u= -15.223595018238743 sigma= 0.6402638712591368 ||grad_mu||= 2.5183210632249087 min_ell= 0.8
u= -14.034086515417439 sigma= 0.6942197876393985 ||grad_mu||= 1.9804885360785736 min_ell= 0.8
u= -13.076305000997666 sigma= 0.7335258515319343 ||grad_mu||= 4.81340449083158 min_ell= 0.8
u= -12.651531651662102 sigma= 0.7678474496952513 ||grad_mu||= 2.1842393482158915 min_ell= 0.8
u= -11.138649765373042 sigma= 0.852070707961058 ||grad_mu||= 5.603125556291002 min_ell= 0.8
u= -11.132704857990568 sigma= 0.8662932381646911 ||grad_mu||= 3.605342691503979 min_ell= 0.8
u= -12.483099205029129 sigma= 0.7785077362295996 ||grad_mu||= 2.7528529680186358 min_ell= 0.8
u= -14.361508804478865 sigma= 0.6794797706723189 ||grad_mu||= 2.080844079717785 min_ell= 0.8
u= -15.546476469118321 sigma= 0.6236519452811405 ||grad_mu||= 3.217075531416429 min_ell= 0.8
u= -17.166004338390668 sigma= 0.5513816361562734 ||grad_mu||= 4.829169639308796 min_ell= 0.8
u= -15.136225947013804 sigma= 0.6414945451212103 ||grad_mu||= 2.88891218610708 min_ell= 0.8
u= -16.062814552083978 sigma= 0.5961572587741056 ||grad_mu||= 4.450518721308221 min_ell= 0.8
u= -15.153788872654005 sigma= 0.6069184320785633 ||grad_mu||= 6.39372912258879 min_ell= 0.8
u= -32.37829393254067 sigma= 0.29485124292570475 ||grad_mu||= 3.8815270791851333 min_ell= 0.8
u= -14.770423895134941 sigma= 0.6582026935536647 ||grad_mu||= 2.2127954660912343 min_ell= 0.8
u= -16.60975540277101 sigma= 0.589324396194638 ||grad_mu||= 2.3122974684185094 min_ell= 0.8
u= -21.44489386958617 sigma= 0.44764356124381777 ||grad_mu||= 3.469804295570344 min_ell= 0.8
u= -16.62229635964646 sigma= 0.5895305124718514 ||grad_mu||= 2.0098427593851187 min_ell= 0.8
u= -21.203055864186624 sigma= 0.45119106231562095 ||grad_mu||= 3.8222256163734265 min_ell= 0.8
u= -15.777376648985552 sigma= 0.6206811973963404 ||grad_mu||= 2.023238565473009 min_ell= 0.8
u= -23.228843250461168 sigma= 0.4135541572254248 ||grad_mu||= 3.351264547977872 min_ell= 0.8
u= -16.19328021200288 sigma= 0.6037764069164223 ||grad_mu||= 2.501949156938273 min_ell= 0.8
u= -23.349668460589925 sigma= 0.41220660431628264 ||grad_mu||= 3.1210787378720783 min_ell= 0.8
u= -16.27759855046566 sigma= 0.5997453693624725 ||grad_mu||= 2.799634539450642 min_ell= 0.8
u= -21.513642463449465 sigma= 0.4489579976704612 ||grad_mu||= 2.676437125980712 min_ell= 0.8
u= -15.495869220253251 sigma= 0.6299315261627688 ||grad_mu||= 2.719338933449451 min_ell= 0.8
u= -24.7781917546513 sigma= 0.38925111125133915 ||grad_mu||= 2.8186243881435984 min_ell= 0.8
u= -15.541176613258623 sigma= 0.6281656705272446 ||grad_mu||= 2.70469880406222 min_ell= 0.8
u= -27.48294322347441 sigma= 0.35004087021914787 ||grad_mu||= 3.1246048137992615 min_ell= 0.8
u= -15.703964161826256 sigma= 0.6221336142074014 ||grad_mu||= 2.578615714834805 min_ell= 0.8
u= -26.896361102942183 sigma= 0.3577856136474622 ||grad_mu||= 3.092372667903885 min_ell= 0.8
u= -15.627379922120095 sigma= 0.6259147545694463 ||grad_mu||= 2.3131985585157797 min_ell= 0.8
u= -26.71095205032944 sigma= 0.3596924801696983 ||grad_mu||= 3.2849908116354904 min_ell= 0.8
u= -15.532773884234311 sigma= 0.6257092748921957 ||grad_mu||= 3.4406021285160615 min_ell= 0.8
u= -25.17148188437 sigma= 0.3837421304353215 ||grad_mu||= 2.5871206996316722 min_ell= 0.8
u= -14.47043195824034 sigma= 0.665469979608169 ||grad_mu||= 4.518800716800267 min_ell= 0.8
u= -26.210706690446614 sigma= 0.3690821567637753 ||grad_mu||= 2.3171234464812356 min_ell= 0.8
u= -13.223722089676881 sigma= 0.7346334168517432 ||grad_mu||= 3.147977724533301 min_ell= 0.8
u= -15.401565840391138 sigma= 0.6306115679646439 ||grad_mu||= 2.1344478758162517 min_ell= 0.8
u= -16.25587987118626 sigma= 0.5683880229948232 ||grad_mu||= 7.8887500963136885 min_ell= 0.8
u= -19.64615515233826 sigma= 0.4932054464210009 ||grad_mu||= 2.1515243643016677 min_ell= 0.8
u= -13.91403247649458 sigma= 0.6958186385088058 ||grad_mu||= 3.797985205469437 min_ell= 0.8
u= -26.5364691170921 sigma= 0.3634201978130016 ||grad_mu||= 2.810807602352532 min_ell= 0.8
u= -14.551722598581268 sigma= 0.6698408681213197 ||grad_mu||= 2.8312698021787974 min_ell= 0.8
u= -22.758664996365656 sigma= 0.4240418646554526 ||grad_mu||= 2.7712964508112305 min_ell= 0.8
u= -14.586758207189147 sigma= 0.6590146491623666 ||grad_mu||= 4.7187084565483 min_ell= 0.8
u= -19.780060142845773 sigma= 0.490108163845752 ||grad_mu||= 2.021343370561456 min_ell= 0.8
u= -12.803071742518414 sigma= 0.7514871762528742 ||grad_mu||= 4.433340483355899 min_ell= 0.8
u= -17.85542189391945 sigma= 0.5427974625255928 ||grad_mu||= 2.2335088915188464 min_ell= 0.8
u= -14.848624654612204 sigma= 0.6583350932846654 ||grad_mu||= 2.2790964819337574 min_ell= 0.8
u= -19.42657698727814 sigma= 0.4942166567951001 ||grad_mu||= 3.5270362455844926 min_ell= 0.8
u= -16.284907697966595 sigma= 0.6009882091595938 ||grad_mu||= 2.297558981817973 min_ell= 0.8
u= -19.11063164347569 sigma= 0.5042649254980253 ||grad_mu||= 3.1026394980799723 min_ell= 0.8
u= -16.205098678049723 sigma= 0.5963875060391726 ||grad_mu||= 4.226460365992581 min_ell= 0.8
u= -18.034190583001248 sigma= 0.536667698360931 ||grad_mu||= 2.511020083842418 min_ell= 0.8
u= -15.295622754368141 sigma= 0.6300877503622995 ||grad_mu||= 4.488853836896862 min_ell= 0.8
u= -18.5789596276881 sigma= 0.5213869271776324 ||grad_mu||= 2.2875618325680254 min_ell= 0.8
u= -13.743009564882732 sigma= 0.6904344303707983 ||grad_mu||= 5.895141033151357 min_ell= 0.8
u= -15.852032077300557 sigma= 0.6126176540410929 ||grad_mu||= 1.7535602887472839 min_ell= 0.8
u= -11.45706422815986 sigma= 0.8085675271262351 ||grad_mu||= 7.509961142175374 min_ell= 0.8
u= -13.426684468955093 sigma= 0.7232366527256591 ||grad_mu||= 1.968915782972788 min_ell= 0.8
u= -12.12436535117859 sigma= 0.7853829050365129 ||grad_mu||= 5.4331038250364045 min_ell= 0.8
u= -15.343247430778577 sigma= 0.6332462523658823 ||grad_mu||= 1.927125106891574 min_ell= 0.8
u= -13.64000767608757 sigma= 0.7082619524618263 ||grad_mu||= 4.0476565588015 min_ell= 0.8
u= -17.230985729249216 sigma= 0.5629450478169761 ||grad_mu||= 2.085138926691693 min_ell= 0.8
u= -13.046177817586424 sigma= 0.736956084279945 ||grad_mu||= 4.549540151217352 min_ell= 0.8
u= -15.497497078817094 sigma= 0.626869277838304 ||grad_mu||= 1.865298719282335 min_ell= 0.8
u= -12.879310259460455 sigma= 0.7422838897980211 ||grad_mu||= 5.133739810636796 min_ell= 0.8
u= -15.467414948271951 sigma= 0.6281006604329616 ||grad_mu||= 1.8554982957163444 min_ell= 0.8
u= -12.931520186914987 sigma= 0.7482649470878822 ||grad_mu||= 3.7147782834577185 min_ell= 0.8
u= -13.452642350023455 sigma= 0.7239026260488877 ||grad_mu||= 1.9160801352722465 min_ell= 0.8
u= -13.476108324558606 sigma= 0.6972621893666102 ||grad_mu||= 6.656831044202192 min_ell= 0.8
u= -13.84021738000898 sigma= 0.7021552197576248 ||grad_mu||= 1.8620241886286495 min_ell= 0.8
u= -12.282592630243727 sigma= 0.7743226222738898 ||grad_mu||= 5.565433389493105 min_ell= 0.8
u= -15.054954660938359 sigma= 0.6455644968108515 ||grad_mu||= 1.9431377012540718 min_ell= 0.8
u= -13.95297803218828 sigma= 0.6987784335657907 ||grad_mu||= 2.6346779855686107 min_ell= 0.8
u= -14.625477493443386 sigma= 0.6650007134050804 ||grad_mu||= 2.1206398058838687 min_ell= 0.8
