device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.0844280818493734 sigma= 0.14279502209042483 ||grad_mu||= 21.643845660209518 min_ell= 0.8
u= -4.0757956801398825 sigma= 0.14283785260236423 ||grad_mu||= 21.641808272444518 min_ell= 0.8
u= -4.142747012780735 sigma= 0.1424965816561488 ||grad_mu||= 21.65740423244945 min_ell= 0.8
u= -4.203286101351915 sigma= 0.1421989374095598 ||grad_mu||= 21.671479193925215 min_ell= 0.8
u= -4.193440100074486 sigma= 0.14224688475071123 ||grad_mu||= 21.669194829923622 min_ell= 0.8
u= -4.142135304596136 sigma= 0.1424998333825561 ||grad_mu||= 21.657264530747184 min_ell= 0.8
u= -4.050583024828742 sigma= 0.14296618312001114 ||grad_mu||= 21.635880988126512 min_ell= 0.8
u= -3.955665804512768 sigma= 0.14347015086461784 ||grad_mu||= 21.613576129576884 min_ell= 0.8
u= -3.9600069388216688 sigma= 0.14344329304541442 ||grad_mu||= 21.614556603066816 min_ell= 0.8
u= -4.055956229315498 sigma= 0.14293032034071498 ||grad_mu||= 21.637033845074992 min_ell= 0.8
u= -4.121430108884614 sigma= 0.14259509127913716 ||grad_mu||= 21.65232351707125 min_ell= 0.8
u= -4.114306365485772 sigma= 0.14263153986504917 ||grad_mu||= 21.65066941110084 min_ell= 0.8
u= -4.048339423778964 sigma= 0.1429693030010837 ||grad_mu||= 21.635241876120674 min_ell= 0.8
u= -3.9814035147979707 sigma= 0.14332272347747263 ||grad_mu||= 21.619524832049034 min_ell= 0.8
u= -3.9798392978492787 sigma= 0.14333047113409844 ||grad_mu||= 21.619148117440865 min_ell= 0.8
u= -4.03029396556949 sigma= 0.14306126003368091 ||grad_mu||= 21.630980049933296 min_ell= 0.8
u= -4.058614164170478 sigma= 0.14291271760613058 ||grad_mu||= 21.63760329369725 min_ell= 0.8
u= -4.060618967409141 sigma= 0.142902426153234 ||grad_mu||= 21.63807377892933 min_ell= 0.8
u= -4.0440984501688435 sigma= 0.14298893677131408 ||grad_mu||= 21.634214645517517 min_ell= 0.8
u= -3.9937505382775966 sigma= 0.14325531838213426 ||grad_mu||= 21.62241012409652 min_ell= 0.8
u= -3.9775316629260526 sigma= 0.1433419109704563 ||grad_mu||= 21.618592231675255 min_ell= 0.8
u= -4.046313095885845 sigma= 0.14297570521291977 ||grad_mu||= 21.63470974347629 min_ell= 0.8
u= -4.126627798469592 sigma= 0.14256450190094233 ||grad_mu||= 21.653471736784688 min_ell= 0.8
u= -4.15605989821221 sigma= 0.1424190389067285 ||grad_mu||= 21.660345577563042 min_ell= 0.8
u= -4.152799152491268 sigma= 0.14243616774687023 ||grad_mu||= 21.659600940352814 min_ell= 0.8
u= -4.126679653692635 sigma= 0.14256678533930708 ||grad_mu||= 21.6535204568075 min_ell= 0.8
u= -4.100186166987358 sigma= 0.14270019088926666 ||grad_mu||= 21.647333360406293 min_ell= 0.8
u= -4.103073681722952 sigma= 0.14268374473522746 ||grad_mu||= 21.647982306755566 min_ell= 0.8
u= -4.1170402773404255 sigma= 0.1426112278748387 ||grad_mu||= 21.6512143368192 min_ell= 0.8
u= -4.115694154532801 sigma= 0.1426175088685202 ||grad_mu||= 21.6508929614809 min_ell= 0.8
logPI: -10.985432411031113  PI: 1.6946785112079295e-05
PI_at(-2,2) via gp_acquisition: -0.31060381246004526
[DGBO] it=055 | y_next=-1.0106 | best=-0.4792 | batch_best_pi=-11
u= -38.90844894550003 sigma= 0.24928729788267215 ||grad_mu||= 2.1441261283647406 min_ell= 0.8
u= -38.4668353962237 sigma= 0.25257929306602883 ||grad_mu||= 1.4889302848742811 min_ell= 0.8
u= -38.22716101283837 sigma= 0.2541613517871741 ||grad_mu||= 1.4913912937086762 min_ell= 0.8
u= -38.07926794591435 sigma= 0.2551812235211861 ||grad_mu||= 1.4599930624918982 min_ell= 0.8
u= -37.950309843960376 sigma= 0.2560078130568426 ||grad_mu||= 1.530218988830836 min_ell= 0.8
u= -37.6909680658758 sigma= 0.25747801247882296 ||grad_mu||= 1.9356211773219845 min_ell= 0.8
u= -37.294122660265536 sigma= 0.25978372061528987 ||grad_mu||= 2.4113290571719466 min_ell= 0.8
u= -36.82437043305777 sigma= 0.26269125168466 ||grad_mu||= 2.779507818801167 min_ell= 0.8
u= -36.51885797114136 sigma= 0.2646859567382117 ||grad_mu||= 2.9491790237388162 min_ell= 0.8
u= -36.49096559726071 sigma= 0.2649184673019279 ||grad_mu||= 2.9309335070583167 min_ell= 0.8
u= -36.255893543452565 sigma= 0.26622711115996844 ||grad_mu||= 3.2152387761028094 min_ell= 0.8
u= -35.49047835356584 sigma= 0.2707530608740756 ||grad_mu||= 3.90437609156462 min_ell= 0.8
u= -34.47479141497469 sigma= 0.2773301978933095 ||grad_mu||= 4.52207923096635 min_ell= 0.8
u= -33.532346645339565 sigma= 0.28402188152177527 ||grad_mu||= 4.931393573665054 min_ell= 0.8
u= -32.68581020512229 sigma= 0.2903458395792414 ||grad_mu||= 5.262777794531418 min_ell= 0.8
u= -31.911607290400365 sigma= 0.2963243978885077 ||grad_mu||= 5.556491018621789 min_ell= 0.8
u= -30.96512267018377 sigma= 0.3039156385472402 ||grad_mu||= 5.897718679920012 min_ell= 0.8
u= -29.3903124945847 sigma= 0.3174793128278917 ||grad_mu||= 6.401854492907952 min_ell= 0.8
u= -27.59497447688058 sigma= 0.33478157763794963 ||grad_mu||= 6.880641533208382 min_ell= 0.8
u= -26.341174464025737 sigma= 0.34848805054963145 ||grad_mu||= 7.152250348844924 min_ell= 0.8
u= -25.503709065395324 sigma= 0.3583223127677776 ||grad_mu||= 7.324953538451915 min_ell= 0.8
u= -24.863801025714128 sigma= 0.3656102281392559 ||grad_mu||= 7.488324315964981 min_ell= 0.8
u= -24.441711498004228 sigma= 0.36985764141369887 ||grad_mu||= 7.6331629693578975 min_ell= 0.8
u= -23.789089947562754 sigma= 0.37708352536317097 ||grad_mu||= 7.830054925015551 min_ell= 0.8
u= -22.985883606987265 sigma= 0.38735063564517325 ||grad_mu||= 8.02676345108808 min_ell= 0.8
u= -22.19847618476126 sigma= 0.3994050536096923 ||grad_mu||= 8.15529114476666 min_ell= 0.8
u= -21.491562431110452 sigma= 0.41158059403232294 ||grad_mu||= 8.241682429970936 min_ell= 0.8
u= -21.090951083977302 sigma= 0.41900062239054386 ||grad_mu||= 8.283947396976906 min_ell= 0.8
u= -20.889427684643177 sigma= 0.4225067334160601 ||grad_mu||= 8.320485561426851 min_ell= 0.8
u= -20.233049252308017 sigma= 0.43234335301842103 ||grad_mu||= 8.539709205960893 min_ell= 0.8
u= -18.984623653422194 sigma= 0.45136725121529964 ||grad_mu||= 9.12559916798697 min_ell= 0.8
u= -17.745042481764703 sigma= 0.4708497393184624 ||grad_mu||= 10.011764694608404 min_ell= 0.8
u= -16.80812644580196 sigma= 0.4934858674226531 ||grad_mu||= 10.258322373761823 min_ell= 0.8
u= -16.523050557243955 sigma= 0.5076870488275215 ||grad_mu||= 9.814266081396134 min_ell= 0.8
u= -16.679871657628123 sigma= 0.5064931006931472 ||grad_mu||= 9.572865248389181 min_ell= 0.8
u= -16.412811801362977 sigma= 0.5111033426683669 ||grad_mu||= 9.810089262858703 min_ell= 0.8
u= -15.595551754989938 sigma= 0.5268140951276443 ||grad_mu||= 10.56466811789457 min_ell= 0.8
u= -14.522802427376286 sigma= 0.5563374464948164 ||grad_mu||= 11.155346885729948 min_ell= 0.8
u= -13.663424205353563 sigma= 0.5972712317051934 ||grad_mu||= 10.659540300213955 min_ell= 0.8
u= -13.855010313667158 sigma= 0.6008248044342971 ||grad_mu||= 9.96681539583357 min_ell= 0.8
u= -14.462064876358383 sigma= 0.5825117311813496 ||grad_mu||= 9.632984721297053 min_ell= 0.8
u= -14.444754225326104 sigma= 0.5788037958141498 ||grad_mu||= 9.853972224099016 min_ell= 0.8
u= -14.027551157260739 sigma= 0.5817697174367691 ||grad_mu||= 10.696927316607894 min_ell= 0.8
u= -13.665807750409577 sigma= 0.5890687551892729 ||grad_mu||= 11.205582147600435 min_ell= 0.8
u= -13.437217903376988 sigma= 0.6062485381228981 ||grad_mu||= 10.703606966518894 min_ell= 0.8
u= -13.565059217787288 sigma= 0.6065978277399402 ||grad_mu||= 10.34065815475277 min_ell= 0.8
u= -13.783600318079921 sigma= 0.6001574266071625 ||grad_mu||= 10.170650775512721 min_ell= 0.8
u= -13.853747840513998 sigma= 0.5949751913957951 ||grad_mu||= 10.303024493737816 min_ell= 0.8
u= -13.689337962062543 sigma= 0.5947371367676221 ||grad_mu||= 10.754173582007352 min_ell= 0.8
u= -13.255443238584759 sigma= 0.6033003263753126 ||grad_mu||= 11.42168896814315 min_ell= 0.8
u= -12.537206346494472 sigma= 0.6288588918879389 ||grad_mu||= 11.891748666639428 min_ell= 0.8
u= -12.002627193961258 sigma= 0.6619682566963085 ||grad_mu||= 11.480078244667897 min_ell= 0.8
u= -12.030747134593632 sigma= 0.6639087319847607 ||grad_mu||= 11.274989514891821 min_ell= 0.8
u= -12.31060539619134 sigma= 0.6530862645436241 ||grad_mu||= 11.063765965729337 min_ell= 0.8
u= -12.487701562000249 sigma= 0.6408222524497069 ||grad_mu||= 11.277475023716002 min_ell= 0.8
u= -12.403338508045616 sigma= 0.639141223420874 ||grad_mu||= 11.643733499752953 min_ell= 0.8
u= -12.2119021047404 sigma= 0.6529990080922161 ||grad_mu||= 11.371722393774544 min_ell= 0.8
u= -12.214807985430465 sigma= 0.6575140966766745 ||grad_mu||= 11.08957818597594 min_ell= 0.8
u= -12.415239043757841 sigma= 0.6522017411063007 ||grad_mu||= 10.805489656987596 min_ell= 0.8
u= -12.663291625729618 sigma= 0.6420712800893338 ||grad_mu||= 10.683602739194312 min_ell= 0.8
u= -12.803335978098886 sigma= 0.632565794792678 ||grad_mu||= 10.851129727378497 min_ell= 0.8
u= -12.795223614506746 sigma= 0.6265267468083113 ||grad_mu||= 11.254588188586583 min_ell= 0.8
u= -12.666217593325944 sigma= 0.6288753747562079 ||grad_mu||= 11.493396466499917 min_ell= 0.8
u= -12.632627126635048 sigma= 0.6363230101721746 ||grad_mu||= 11.120925178995906 min_ell= 0.8
u= -13.169179972964532 sigma= 0.6235404253603952 ||grad_mu||= 10.37872532076906 min_ell= 0.8
u= -14.025511123984666 sigma= 0.595166130365266 ||grad_mu||= 9.887721621858473 min_ell= 0.8
u= -14.65882919514168 sigma= 0.5725534487653646 ||grad_mu||= 9.741382550606305 min_ell= 0.8
u= -15.116780693873908 sigma= 0.5550297820904683 ||grad_mu||= 9.762909677138971 min_ell= 0.8
u= -15.287991563435197 sigma= 0.5437009893147091 ||grad_mu||= 10.092995261160501 min_ell= 0.8
u= -14.975481807334132 sigma= 0.5412539081352867 ||grad_mu||= 11.068549894139617 min_ell= 0.8
u= -14.248837160232066 sigma= 0.566330866317876 ||grad_mu||= 11.176361021274367 min_ell= 0.8
u= -13.839725027482428 sigma= 0.5891977784196498 ||grad_mu||= 10.708769291266881 min_ell= 0.8
u= -13.920051809729003 sigma= 0.5887949297229781 ||grad_mu||= 10.51941081141357 min_ell= 0.8
u= -14.143470173660287 sigma= 0.5801291993152367 ||grad_mu||= 10.497988894282436 min_ell= 0.8
u= -14.080791961650025 sigma= 0.575262684549323 ||grad_mu||= 11.001798240334166 min_ell= 0.8
u= -13.643829359603481 sigma= 0.5819735912945277 ||grad_mu||= 11.771989888396767 min_ell= 0.8
u= -13.10064555199929 sigma= 0.6151313207450942 ||grad_mu||= 11.088226218291288 min_ell= 0.8
u= -13.417773375096063 sigma= 0.6083335803144838 ||grad_mu||= 10.625280632406197 min_ell= 0.8
u= -14.099605067607305 sigma= 0.5867752945167921 ||grad_mu||= 10.188536513583188 min_ell= 0.8
u= -14.48841465368285 sigma= 0.5726923982977661 ||grad_mu||= 10.110750082204186 min_ell= 0.8
u= -14.369848116741228 sigma= 0.5731315632431594 ||grad_mu||= 10.374868937994517 min_ell= 0.8
u= -13.94833605443608 sigma= 0.5786748744870731 ||grad_mu||= 11.131181627588548 min_ell= 0.8
u= -13.358985433192977 sigma= 0.5958462732246151 ||grad_mu||= 11.628737259800557 min_ell= 0.8
u= -12.902808563611416 sigma= 0.6258568926705737 ||grad_mu||= 10.978824287429276 min_ell= 0.8
u= -12.880409237307214 sigma= 0.6264317619963415 ||grad_mu||= 11.008062356156952 min_ell= 0.8
u= -13.025945211868567 sigma= 0.6221572178266721 ||grad_mu||= 10.855307914588348 min_ell= 0.8
u= -13.300426043608113 sigma= 0.6141974050023593 ||grad_mu||= 10.581991823459743 min_ell= 0.8
u= -13.587591370848505 sigma= 0.6012655954856369 ||grad_mu||= 10.609299199780082 min_ell= 0.8
u= -13.766390945310837 sigma= 0.5875096175677869 ||grad_mu||= 11.027091332132112 min_ell= 0.8
u= -13.948647656890751 sigma= 0.5852952144055397 ||grad_mu||= 10.673221559047278 min_ell= 0.8
u= -14.246897600309184 sigma= 0.5787038065316098 ||grad_mu||= 10.324756825201801 min_ell= 0.8
u= -14.411634867412257 sigma= 0.5735004206338438 ||grad_mu||= 10.246191543166374 min_ell= 0.8
u= -14.490478832807442 sigma= 0.5714679808219877 ||grad_mu||= 10.182260996377824 min_ell= 0.8
u= -14.430791471180223 sigma= 0.5698609814543253 ||grad_mu||= 10.436403364190562 min_ell= 0.8
u= -14.098549948465038 sigma= 0.5653268100619115 ||grad_mu||= 11.675504306215666 min_ell= 0.8
u= -13.370796045573819 sigma= 0.5985913478343646 ||grad_mu||= 11.403939259184444 min_ell= 0.8
u= -13.16265423002514 sigma= 0.6114293830759578 ||grad_mu||= 11.14955666370494 min_ell= 0.8
u= -13.281003239812877 sigma= 0.6101892518660497 ||grad_mu||= 10.888809382752397 min_ell= 0.8
u= -13.48429107605592 sigma= 0.6041937278686949 ||grad_mu||= 10.70491278314067 min_ell= 0.8
u= -13.554135397113171 sigma= 0.5993003978602915 ||grad_mu||= 10.828787027900844 min_ell= 0.8
u= -13.422272831826588 sigma= 0.5877525803167521 ||grad_mu||= 12.010707581815979 min_ell= 0.8
u= -12.891142244918111 sigma= 0.6135501711990361 ||grad_mu||= 11.820205701072776 min_ell= 0.8
u= -12.75798558400055 sigma= 0.6296994971632733 ||grad_mu||= 11.16322848800575 min_ell= 0.8
u= -13.009221264813714 sigma= 0.6273100045859519 ||grad_mu||= 10.587653569989408 min_ell= 0.8
u= -13.258887393863906 sigma= 0.6209798696932868 ||grad_mu||= 10.292739219281152 min_ell= 0.8
u= -13.2795704344528 sigma= 0.6190997813204269 ||grad_mu||= 10.346368895153667 min_ell= 0.8
u= -12.929800469259433 sigma= 0.6196114072598644 ||grad_mu||= 11.300491008053015 min_ell= 0.8
u= -12.521047292177627 sigma= 0.6206368233637339 ||grad_mu||= 12.482371688463655 min_ell= 0.8
u= -12.271601488191926 sigma= 0.6628006188302457 ||grad_mu||= 10.618950337447057 min_ell= 0.8
u= -12.461987705896654 sigma= 0.6522236974008031 ||grad_mu||= 10.669813287919423 min_ell= 0.8
u= -12.84022475291508 sigma= 0.63665812786737 ||grad_mu||= 10.505518228997621 min_ell= 0.8
u= -13.046763489634554 sigma= 0.6252634079887225 ||grad_mu||= 10.606350852144141 min_ell= 0.8
u= -12.905347712882381 sigma= 0.6137204092253913 ||grad_mu||= 11.765602334232304 min_ell= 0.8
u= -12.492260651106085 sigma= 0.6068700841200306 ||grad_mu||= 13.47347600737862 min_ell= 0.8
u= -11.512187572921093 sigma= 0.6914700123740647 ||grad_mu||= 11.309847798828748 min_ell= 0.8
u= -11.254513470691316 sigma= 0.6950069210680554 ||grad_mu||= 11.952717095698912 min_ell= 0.8
u= -11.532169091685875 sigma= 0.7000306000065462 ||grad_mu||= 10.778387231785494 min_ell= 0.8
u= -11.83306673046949 sigma= 0.687851526418025 ||grad_mu||= 10.532918105691937 min_ell= 0.8
u= -11.75401605993642 sigma= 0.687173064569746 ||grad_mu||= 10.797214579313538 min_ell= 0.8
u= -11.298849878986788 sigma= 0.6804788987542882 ||grad_mu||= 12.654855295355267 min_ell= 0.8
u= -10.824055931175192 sigma= 0.6999454545629182 ||grad_mu||= 13.11639551378706 min_ell= 0.8
u= -10.577764015498472 sigma= 0.7336893913248822 ||grad_mu||= 12.093644267345036 min_ell= 0.8
u= -10.67033340913745 sigma= 0.7220525525194158 ||grad_mu||= 12.409565487837993 min_ell= 0.8
u= -10.915665362286799 sigma= 0.7274971848627974 ||grad_mu||= 11.273665537857848 min_ell= 0.8
u= -11.00007141531546 sigma= 0.7254848252019266 ||grad_mu||= 11.103519808641813 min_ell= 0.8
u= -10.71749908262509 sigma= 0.7257045011132921 ||grad_mu||= 12.044994218075972 min_ell= 0.8
u= -10.483059523457007 sigma= 0.7131751522584913 ||grad_mu||= 13.533752479123763 min_ell= 0.8
u= -10.432161927092212 sigma= 0.7618329218860765 ||grad_mu||= 11.121126364615105 min_ell= 0.8
u= -10.479139746928043 sigma= 0.7605580652745313 ||grad_mu||= 11.02721657094186 min_ell= 0.8
u= -10.753927469221852 sigma= 0.7484896164361834 ||grad_mu||= 10.731199941590779 min_ell= 0.8
u= -10.958879792410434 sigma= 0.7381728062416322 ||grad_mu||= 10.598783467593172 min_ell= 0.8
u= -10.639234992398785 sigma= 0.7470894493698942 ||grad_mu||= 11.1707084771991 min_ell= 0.8
u= -10.302404994906897 sigma= 0.7229110315448098 ||grad_mu||= 13.624809535081894 min_ell= 0.8
u= -10.034939443837839 sigma= 0.7574568917966146 ||grad_mu||= 12.752512527356958 min_ell= 0.8
u= -10.010587391582778 sigma= 0.7612374663007481 ||grad_mu||= 12.644347977907715 min_ell= 0.8
u= -10.139883323657708 sigma= 0.7682340527300577 ||grad_mu||= 11.816390210500613 min_ell= 0.8
u= -10.277895253151335 sigma= 0.7648198609921731 ||grad_mu||= 11.501559063094552 min_ell= 0.8
u= -10.227433988482952 sigma= 0.7619566829589831 ||grad_mu||= 11.82778749785112 min_ell= 0.8
u= -10.049486322968344 sigma= 0.7473220988815983 ||grad_mu||= 13.225041340985115 min_ell= 0.8
u= -9.876666808782634 sigma= 0.7701282304372382 ||grad_mu||= 12.672230256441406 min_ell= 0.8
u= -9.923405477826124 sigma= 0.7817257696023795 ||grad_mu||= 11.91147109366752 min_ell= 0.8
u= -10.087177960085326 sigma= 0.7797203714733548 ||grad_mu||= 11.422117760347968 min_ell= 0.8
u= -10.19741728812296 sigma= 0.776097079112359 ||grad_mu||= 11.21555361173184 min_ell= 0.8
u= -10.114646589250182 sigma= 0.7789355379019537 ||grad_mu||= 11.364101240504713 min_ell= 0.8
u= -9.792549449615642 sigma= 0.7811746865535256 ||grad_mu||= 12.419299276921832 min_ell= 0.8
u= -9.644316359747032 sigma= 0.7714710010330004 ||grad_mu||= 13.442555661855225 min_ell= 0.8
u= -9.704784309028819 sigma= 0.7962120645481917 ||grad_mu||= 11.990767090539958 min_ell= 0.8
u= -10.022435716505623 sigma= 0.7890014849676876 ||grad_mu||= 11.1936751506985 min_ell= 0.8
u= -10.390955862120883 sigma= 0.7728972191666681 ||grad_mu||= 10.723142675750491 min_ell= 0.8
u= -10.601686553850069 sigma= 0.7628019194571221 ||grad_mu||= 10.531830538812814 min_ell= 0.8
u= -10.435295542438645 sigma= 0.7718943662306343 ||grad_mu||= 10.628944868444101 min_ell= 0.8
u= -10.222263693939876 sigma= 0.7839975704739472 ||grad_mu||= 10.752475897632818 min_ell= 0.8
u= -10.479345218679459 sigma= 0.7715940255760104 ||grad_mu||= 10.504953829883817 min_ell= 0.8
u= -11.150691831386297 sigma= 0.7353015766537221 ||grad_mu||= 10.192021685537734 min_ell= 0.8
u= -11.836345241970465 sigma= 0.6995934887921804 ||grad_mu||= 10.00678119733839 min_ell= 0.8
u= -12.3716027330282 sigma= 0.6734248382013286 ||grad_mu||= 9.903105872388116 min_ell= 0.8
u= -12.338096506076203 sigma= 0.6749286614668202 ||grad_mu||= 9.911308376598884 min_ell= 0.8
u= -11.714519089881607 sigma= 0.7056585565269363 ||grad_mu||= 10.03570585393248 min_ell= 0.8
u= -11.52286783584452 sigma= 0.7155579816485568 ||grad_mu||= 10.080500870830784 min_ell= 0.8
u= -12.083850732105379 sigma= 0.6869701996937143 ||grad_mu||= 9.963509153366525 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.747e+04 ||grad_z||=3.559e+04
u= -13.06837511742788 sigma= 0.6410877311543318 ||grad_mu||= 9.81634623007703 min_ell= 0.8
u= -14.341915130242992 sigma= 0.5891272912736407 ||grad_mu||= 9.68690407070036 min_ell= 0.8
u= -15.872629868302132 sigma= 0.5361753854318106 ||grad_mu||= 9.573950820479544 min_ell= 0.8
u= -17.498541157294 sigma= 0.48914172436606124 ||grad_mu||= 9.478012205437588 min_ell= 0.8
u= -19.92411787426249 sigma= 0.43261861923244005 ||grad_mu||= 9.348240322127916 min_ell= 0.8
u= -23.69563068705682 sigma= 0.36689123605533613 ||grad_mu||= 9.169632721808155 min_ell= 0.8
u= -27.794311592541078 sigma= 0.3149633482901296 ||grad_mu||= 9.004377851247721 min_ell= 0.8
u= -31.89042837961853 sigma= 0.275961397399036 ||grad_mu||= 8.861624545065093 min_ell= 0.8
u= -36.49337555500126 sigma= 0.2423454880941866 ||grad_mu||= 8.71389418509436 min_ell= 0.8
u= -40.87414350618458 sigma= 0.21728417282499252 ||grad_mu||= 8.577055878655758 min_ell= 0.8
u= -45.97024102195087 sigma= 0.194111552908717 ||grad_mu||= 8.413683601155272 min_ell= 0.8
u= -52.801118396273814 sigma= 0.17004926748638938 ||grad_mu||= 8.179062181268336 min_ell= 0.8
u= -58.31676208234038 sigma= 0.15477389908362535 ||grad_mu||= 7.9574935542695 min_ell= 0.8
u= -61.33572199633405 sigma= 0.14763402854556845 ||grad_mu||= 7.808598826860459 min_ell= 0.8
u= -63.519092824806506 sigma= 0.1429476262616581 ||grad_mu||= 7.677672243518339 min_ell= 0.8
u= -65.35620784532196 sigma= 0.13930586921691304 ||grad_mu||= 7.540423347875449 min_ell= 0.8
u= -66.44548635426922 sigma= 0.13728633058248815 ||grad_mu||= 7.43888098906741 min_ell= 0.8
u= -67.26980947678828 sigma= 0.13583929046063356 ||grad_mu||= 7.343548178250718 min_ell= 0.8
u= -67.86910351019293 sigma= 0.1348454763523868 ||grad_mu||= 7.25548000102127 min_ell= 0.8
u= -68.00986267448727 sigma= 0.134620069021378 ||grad_mu||= 7.233577211517045 min_ell= 0.8
u= -67.9077861905275 sigma= 0.1347802068734893 ||grad_mu||= 7.255358832318746 min_ell= 0.8
u= -67.86745331611048 sigma= 0.1348440626142898 ||grad_mu||= 7.265267138149387 min_ell= 0.8
u= -68.00135162634392 sigma= 0.13462895653674423 ||grad_mu||= 7.245273409085309 min_ell= 0.8
u= -68.32232657847345 sigma= 0.13413079803805025 ||grad_mu||= 7.186186444083437 min_ell= 0.8
u= -68.50098065332158 sigma= 0.13386643138460852 ||grad_mu||= 7.1479803167086295 min_ell= 0.8
u= -68.39357550171879 sigma= 0.1340223348192619 ||grad_mu||= 7.175126911815443 min_ell= 0.8
u= -68.1162167190967 sigma= 0.13444686276926904 ||grad_mu||= 7.2327345960392515 min_ell= 0.8
u= -67.88949378872643 sigma= 0.13481021946771554 ||grad_mu||= 7.273090715875435 min_ell= 0.8
u= -67.7490917918225 sigma= 0.13504158526404203 ||grad_mu||= 7.296113269341042 min_ell= 0.8
u= -67.72594296541409 sigma= 0.13508130076330183 ||grad_mu||= 7.30055197666772 min_ell= 0.8
u= -67.8301373927883 sigma= 0.1349106554253896 ||grad_mu||= 7.285671237707697 min_ell= 0.8
u= -67.87580623997384 sigma= 0.1348371098082878 ||grad_mu||= 7.279378816006235 min_ell= 0.8
