device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.5052282884744912 sigma= 0.09907887645409852 ||grad_mu||= 4.988357333806158 min_ell= 0.8
u= -1.504706565198362 sigma= 0.09908193951322011 ||grad_mu||= 4.987830714995444 min_ell= 0.8
u= -1.5004257600665643 sigma= 0.09911244912965154 ||grad_mu||= 4.98320055744924 min_ell= 0.8
u= -1.4959293119756472 sigma= 0.0991471477834167 ||grad_mu||= 4.978305444382861 min_ell= 0.8
logPI: -2.7146823695852342  PI: 0.06622598505378845
PI_at(-2,2) via gp_acquisition: -0.006353128035145814
u= -64.84301803356837 sigma= 0.13747459682726096 ||grad_mu||= 2.8084758977232736 min_ell= 0.8
u= -65.13060112569318 sigma= 0.1368062884240372 ||grad_mu||= 2.865982190101548 min_ell= 0.8
u= -65.15246274884522 sigma= 0.13674071649870959 ||grad_mu||= 2.883117277851333 min_ell= 0.8
u= -64.04539206526 sigma= 0.13938815824299636 ||grad_mu||= 2.615038253291254 min_ell= 0.8
u= -63.11772487942721 sigma= 0.14163984037292238 ||grad_mu||= 2.403194577973573 min_ell= 0.8
u= -63.46786665288178 sigma= 0.14077536627079593 ||grad_mu||= 2.492333993361035 min_ell= 0.8
u= -63.859632107124675 sigma= 0.13984215566742014 ||grad_mu||= 2.566175743210516 min_ell= 0.8
u= -63.57676467456714 sigma= 0.140549081730889 ||grad_mu||= 2.4791798465209642 min_ell= 0.8
u= -62.31870452446238 sigma= 0.14369143540350487 ||grad_mu||= 2.135005934474962 min_ell= 0.8
u= -60.31483292951527 sigma= 0.14889851088763195 ||grad_mu||= 1.5154935330858408 min_ell= 0.8
u= -59.33629503545964 sigma= 0.15152931120900645 ||grad_mu||= 1.1692783892282834 min_ell= 0.8
u= -59.877061536883645 sigma= 0.15006388189580458 ||grad_mu||= 1.3735547353378126 min_ell= 0.8
u= -60.77312765403161 sigma= 0.14766242571931057 ||grad_mu||= 1.7019320689529056 min_ell= 0.8
u= -60.88939065377553 sigma= 0.1473256036553593 ||grad_mu||= 1.783176347479519 min_ell= 0.8
u= -60.48918072003958 sigma= 0.14837169674998854 ||grad_mu||= 1.6734744994732424 min_ell= 0.8
u= -59.88955260348794 sigma= 0.15000300696964788 ||grad_mu||= 1.427453805267282 min_ell= 0.8
u= -59.77398361582804 sigma= 0.15038499477810968 ||grad_mu||= 1.2504746910433502 min_ell= 0.8
u= -60.668780064068336 sigma= 0.14810022684010013 ||grad_mu||= 1.3961679050396927 min_ell= 0.8
u= -61.40873911602306 sigma= 0.1462142258097177 ||grad_mu||= 1.5854102113617279 min_ell= 0.8
u= -60.95359701225795 sigma= 0.14735003499140764 ||grad_mu||= 1.5049275314414692 min_ell= 0.8
u= -60.30898140841541 sigma= 0.14899156464136365 ||grad_mu||= 1.3760501698992962 min_ell= 0.8
u= -60.263076988007285 sigma= 0.14914824841090854 ||grad_mu||= 1.2915786303966548 min_ell= 0.8
u= -60.46585221476117 sigma= 0.14870315858280708 ||grad_mu||= 1.1781255092665708 min_ell= 0.8
u= -61.06994380099109 sigma= 0.14719369686678735 ||grad_mu||= 1.2710059675920835 min_ell= 0.8
u= -61.599067665796234 sigma= 0.14582412302179096 ||grad_mu||= 1.4822684863633981 min_ell= 0.8
u= -60.90480865384077 sigma= 0.1475080494711221 ||grad_mu||= 1.4333930959779582 min_ell= 0.8
u= -59.78795235410116 sigma= 0.1503403476176346 ||grad_mu||= 1.2700589023373696 min_ell= 0.8
u= -59.002083137390045 sigma= 0.15242289642283985 ||grad_mu||= 1.084216824460671 min_ell= 0.8
u= -58.08072134873969 sigma= 0.15493374070031257 ||grad_mu||= 0.8332572980242191 min_ell= 0.8
u= -57.857528631679536 sigma= 0.15554073323189202 ||grad_mu||= 0.8208426177804286 min_ell= 0.8
u= -58.4973231204887 sigma= 0.1538424334856414 ||grad_mu||= 0.8095857061591429 min_ell= 0.8
u= -58.73032496302802 sigma= 0.1532206642295084 ||grad_mu||= 0.8421943781990727 min_ell= 0.8
u= -57.99594814763364 sigma= 0.15516855809927607 ||grad_mu||= 0.8127573217819495 min_ell= 0.8
u= -57.160513368116476 sigma= 0.15741582891542683 ||grad_mu||= 0.8957857683085998 min_ell= 0.8
u= -56.72625178314283 sigma= 0.15851960231676307 ||grad_mu||= 1.202183335159778 min_ell= 0.8
u= -56.80347760058076 sigma= 0.15826947404222744 ||grad_mu||= 1.2920651417788465 min_ell= 0.8
u= -57.40161554094299 sigma= 0.15673016003489537 ||grad_mu||= 0.9891648651576603 min_ell= 0.8
u= -57.74499870486574 sigma= 0.15583941534736018 ||grad_mu||= 0.8404876974069359 min_ell= 0.8
u= -57.27246699564607 sigma= 0.157112049376289 ||grad_mu||= 0.8831714715318694 min_ell= 0.8
u= -56.80934797935639 sigma= 0.15833528528699092 ||grad_mu||= 1.068889434133216 min_ell= 0.8
u= -56.83654391417239 sigma= 0.15814132907755482 ||grad_mu||= 1.3787900611837038 min_ell= 0.8
u= -57.19662142774489 sigma= 0.1569823580512458 ||grad_mu||= 1.7223339473020163 min_ell= 0.8
u= -57.742083651861456 sigma= 0.15545697143426007 ||grad_mu||= 1.805519235014356 min_ell= 0.8
u= -57.84269576978724 sigma= 0.1551572490953112 ||grad_mu||= 1.8588368053082043 min_ell= 0.8
u= -57.06327279339601 sigma= 0.15707636400321381 ||grad_mu||= 2.1778061032932663 min_ell= 0.8
u= -56.17320149752339 sigma= 0.15927885987285442 ||grad_mu||= 2.5676618108777984 min_ell= 0.8
u= -55.65311466784085 sigma= 0.1604431094713069 ||grad_mu||= 2.9527053291980665 min_ell= 0.8
u= -55.23532764399743 sigma= 0.16109432026768225 ||grad_mu||= 3.5311149525270364 min_ell= 0.8
u= -55.1321333326487 sigma= 0.16107895765299263 ||grad_mu||= 3.823540017136284 min_ell= 0.8
u= -55.216213992494716 sigma= 0.1610210253626856 ||grad_mu||= 3.6528783458929603 min_ell= 0.8
u= -55.07021911937375 sigma= 0.16144711118686544 ||grad_mu||= 3.6531186619775613 min_ell= 0.8
u= -54.71936878759864 sigma= 0.16202529747135538 ||grad_mu||= 4.054699562385372 min_ell= 0.8
u= -54.55703935539307 sigma= 0.16160042063359312 ||grad_mu||= 4.765380344983745 min_ell= 0.8
u= -54.74965394535499 sigma= 0.15977621075912737 ||grad_mu||= 5.626588752516845 min_ell= 0.8
u= -55.0743719691228 sigma= 0.15847321790481908 ||grad_mu||= 5.8559890966962405 min_ell= 0.8
u= -55.32978291794804 sigma= 0.15875336741108712 ||grad_mu||= 5.190704996539558 min_ell= 0.8
u= -55.519889001712485 sigma= 0.15899131670673175 ||grad_mu||= 4.6211698259913705 min_ell= 0.8
u= -55.48924317113951 sigma= 0.15885672983671884 ||grad_mu||= 4.788959566217815 min_ell= 0.8
u= -55.49792815243956 sigma= 0.15807364405434027 ||grad_mu||= 5.327672284667154 min_ell= 0.8
u= -55.54503910211511 sigma= 0.15711958885386162 ||grad_mu||= 5.863487191652539 min_ell= 0.8
u= -55.57051998966033 sigma= 0.15685926900093516 ||grad_mu||= 5.980855954877216 min_ell= 0.8
u= -55.67191009114577 sigma= 0.1573071149587288 ||grad_mu||= 5.511275753687075 min_ell= 0.8
u= -55.87988030360358 sigma= 0.1571523604748622 ||grad_mu||= 5.218387387313114 min_ell= 0.8
u= -56.08475455197882 sigma= 0.1561585871884101 ||grad_mu||= 5.505646247155155 min_ell= 0.8
u= -56.334968425755676 sigma= 0.1548062594903842 ||grad_mu||= 5.934452508877559 min_ell= 0.8
u= -56.5281716344231 sigma= 0.15363094862376125 ||grad_mu||= 6.332343222797037 min_ell= 0.8
u= -56.61353280920386 sigma= 0.15267603579691835 ||grad_mu||= 6.754375072530561 min_ell= 0.8
u= -56.64774495203947 sigma= 0.15238686479235197 ||grad_mu||= 6.865525889608006 min_ell= 0.8
u= -56.61027983082564 sigma= 0.15263806120674236 ||grad_mu||= 6.780868351482533 min_ell= 0.8
u= -56.42472970545547 sigma= 0.15278927111960838 ||grad_mu||= 6.976090176559736 min_ell= 0.8
u= -56.13615449435296 sigma= 0.1527070588900583 ||grad_mu||= 7.437779123584031 min_ell= 0.8
u= -55.850788999486866 sigma= 0.15229721126821494 ||grad_mu||= 8.030136284210428 min_ell= 0.8
u= -55.11613151300662 sigma= 0.15228729484804862 ||grad_mu||= 8.95090817986631 min_ell= 0.8
u= -53.686952434329726 sigma= 0.1542531263697141 ||grad_mu||= 9.786843183811909 min_ell= 0.8
u= -53.1079351056064 sigma= 0.15510833875204164 ||grad_mu||= 10.095357157953167 min_ell= 0.8
u= -52.28778928284437 sigma= 0.1566433470393653 ||grad_mu||= 10.414752605131572 min_ell= 0.8
u= -48.92722342931871 sigma= 0.16479519325116201 ||grad_mu||= 11.232916006602697 min_ell= 0.8
u= -42.7439975517127 sigma= 0.18391143075896654 ||grad_mu||= 12.401775754250323 min_ell= 0.8
u= -35.7307533079019 sigma= 0.2131532920343515 ||grad_mu||= 13.652786131521465 min_ell= 0.8
u= -30.93596403674576 sigma= 0.2395948362148679 ||grad_mu||= 14.580322106623536 min_ell= 0.8
u= -29.040777131671465 sigma= 0.2519489833323177 ||grad_mu||= 14.982795959613043 min_ell= 0.8
u= -27.72006943094285 sigma= 0.2613443915410464 ||grad_mu||= 15.27622581451507 min_ell= 0.8
u= -25.45610967757975 sigma= 0.2792588520593057 ||grad_mu||= 15.800839504273014 min_ell= 0.8
u= -23.593053395611683 sigma= 0.2958924819149208 ||grad_mu||= 16.266368347728257 min_ell= 0.8
u= -22.03446653599699 sigma= 0.31129563358756673 ||grad_mu||= 16.685540474297813 min_ell= 0.8
u= -19.775143219712604 sigma= 0.33637657443814456 ||grad_mu||= 17.3489309693926 min_ell= 0.8
u= -17.392609483297235 sigma= 0.3668366486319103 ||grad_mu||= 18.130917167712173 min_ell= 0.8
u= -15.234321729044158 sigma= 0.3982219505092687 ||grad_mu||= 18.92377828677434 min_ell= 0.8
u= -13.407226985310356 sigma= 0.4271838787643114 ||grad_mu||= 19.66310643829369 min_ell= 0.8
u= -12.306015667634817 sigma= 0.4450487819127498 ||grad_mu||= 20.137241488674444 min_ell= 0.8
u= -11.73030203966294 sigma= 0.4542070307138138 ||grad_mu||= 20.391819788843332 min_ell= 0.8
u= -11.017609495509898 sigma= 0.46500012409137725 ||grad_mu||= 20.71088007300473 min_ell= 0.8
u= -10.252066466635886 sigma= 0.47531311994342246 ||grad_mu||= 21.053576513037125 min_ell= 0.8
u= -9.83903908640997 sigma= 0.4799837917143508 ||grad_mu||= 21.2355412416068 min_ell= 0.8
u= -9.593085533581833 sigma= 0.4823515438832708 ||grad_mu||= 21.341930743623188 min_ell= 0.8
u= -9.27853868618549 sigma= 0.4848111365063258 ||grad_mu||= 21.474867853328732 min_ell= 0.8
u= -8.85647707078483 sigma= 0.4868541706071947 ||grad_mu||= 21.645479938450162 min_ell= 0.8
u= -8.280565633205708 sigma= 0.4865045094447323 ||grad_mu||= 21.85681154204896 min_ell= 0.8
u= -7.744601944860032 sigma= 0.48157894777420085 ||grad_mu||= 22.0192364605402 min_ell= 0.8
u= -7.405539339380517 sigma= 0.475297646262745 ||grad_mu||= 22.097116803313458 min_ell= 0.8
u= -7.119795083561534 sigma= 0.46751474412291877 ||grad_mu||= 22.142686162084903 min_ell= 0.8
u= -6.8139466793632915 sigma= 0.45604712773138956 ||grad_mu||= 22.165582679881332 min_ell= 0.8
u= -6.608522511743598 sigma= 0.4461478553914038 ||grad_mu||= 22.16249456353273 min_ell= 0.8
u= -6.50066791359693 sigma= 0.440125679140361 ||grad_mu||= 22.153905525515814 min_ell= 0.8
u= -6.40031933588052 sigma= 0.43395848532487646 ||grad_mu||= 22.141107946488383 min_ell= 0.8
u= -6.2954417034293355 sigma= 0.4268893890463761 ||grad_mu||= 22.122352225044995 min_ell= 0.8
u= -6.170847820878371 sigma= 0.41757425879458965 ||grad_mu||= 22.092245938972948 min_ell= 0.8
u= -6.009953426410055 sigma= 0.4039255468540828 ||grad_mu||= 22.03937241591895 min_ell= 0.8
u= -5.86276067629191 sigma= 0.38966915552245235 ||grad_mu||= 21.975468039185753 min_ell= 0.8
u= -5.727789008274583 sigma= 0.3749273719139034 ||grad_mu||= 21.902131410846756 min_ell= 0.8
u= -5.564627908536355 sigma= 0.35470444891267977 ||grad_mu||= 21.792142302697968 min_ell= 0.8
u= -5.412933788907045 sigma= 0.33327912138458915 ||grad_mu||= 21.666231684530807 min_ell= 0.8
u= -5.3134406064683475 sigma= 0.31772695990050204 ||grad_mu||= 21.56990356129391 min_ell= 0.8
u= -5.2526793196779495 sigma= 0.3076095845229836 ||grad_mu||= 21.50531485169517 min_ell= 0.8
u= -5.216729796660544 sigma= 0.3014165724726126 ||grad_mu||= 21.465059289328927 min_ell= 0.8
u= -5.179233497759478 sigma= 0.29481389049221096 ||grad_mu||= 21.421537398254866 min_ell= 0.8
u= -5.1093687017412615 sigma= 0.28207147318066145 ||grad_mu||= 21.335981989376478 min_ell= 0.8
u= -5.036861809314867 sigma= 0.26831506150374324 ||grad_mu||= 21.24137622011292 min_ell= 0.8
u= -5.000133335518924 sigma= 0.2611632467407845 ||grad_mu||= 21.191316613082915 min_ell= 0.8
u= -4.971136568513489 sigma= 0.25544425588631625 ||grad_mu||= 21.150865249520713 min_ell= 0.8
u= -4.915238557757508 sigma= 0.24437716407343582 ||grad_mu||= 21.071398431322773 min_ell= 0.8
u= -4.839316921644564 sigma= 0.2293805940644237 ||grad_mu||= 20.961276577343845 min_ell= 0.8
u= -4.7601486914565125 sigma= 0.2141353578922503 ||grad_mu||= 20.8463201019298 min_ell= 0.8
u= -4.699063737455621 sigma= 0.20293304894107708 ||grad_mu||= 20.75972716517498 min_ell= 0.8
u= -4.662826252566457 sigma= 0.19659813194440523 ||grad_mu||= 20.709890739369293 min_ell= 0.8
u= -4.629369518558473 sigma= 0.19099171670082443 ||grad_mu||= 20.66521102621496 min_ell= 0.8
u= -4.586370926157555 sigma= 0.18420506555868424 ||grad_mu||= 20.610265106823636 min_ell= 0.8
u= -4.54620953899378 sigma= 0.17830302224176148 ||grad_mu||= 20.56163703968939 min_ell= 0.8
u= -4.505191722682845 sigma= 0.1726918623386076 ||grad_mu||= 20.514624764527138 min_ell= 0.8
u= -4.450507960387626 sigma= 0.16584534415793903 ||grad_mu||= 20.45610745200789 min_ell= 0.8
u= -4.395947016724155 sigma= 0.15970694973452146 ||grad_mu||= 20.402385737909288 min_ell= 0.8
u= -4.350986911381168 sigma= 0.15512890358195278 ||grad_mu||= 20.36142240866443 min_ell= 0.8
u= -4.29354054201491 sigma= 0.14985777583874174 ||grad_mu||= 20.313136540050458 min_ell= 0.8
u= -4.220787834117967 sigma= 0.14399905992921963 ||grad_mu||= 20.257809502448342 min_ell= 0.8
u= -4.126553906897542 sigma= 0.1375446048556585 ||grad_mu||= 20.19438064522911 min_ell= 0.8
u= -4.001258904157258 sigma= 0.1305307679647446 ||grad_mu||= 20.12164216413172 min_ell= 0.8
u= -3.89670350529047 sigma= 0.1257393606021991 ||grad_mu||= 20.0689193756659 min_ell= 0.8
u= -3.870843371095757 sigma= 0.1246738273973801 ||grad_mu||= 20.056788450818388 min_ell= 0.8
u= -3.8602974326745634 sigma= 0.1242489192355369 ||grad_mu||= 20.05191689700442 min_ell= 0.8
u= -3.8108217007359726 sigma= 0.12236475616350379 ||grad_mu||= 20.029882721279023 min_ell= 0.8
u= -3.7180482361263394 sigma= 0.11919971563126804 ||grad_mu||= 19.99138228198084 min_ell= 0.8
u= -3.592092530570238 sigma= 0.11554228113440923 ||grad_mu||= 19.944026034890584 min_ell= 0.8
u= -3.523305650461053 sigma= 0.11380505636995064 ||grad_mu||= 19.920164327831493 min_ell= 0.8
u= -3.562223808780565 sigma= 0.11476837355666496 ||grad_mu||= 19.933513576246053 min_ell= 0.8
u= -3.57243997405492 sigma= 0.1150286639581312 ||grad_mu||= 19.937075944531717 min_ell= 0.8
u= -3.4649790575304067 sigma= 0.1124531031837103 ||grad_mu||= 19.90086301972076 min_ell= 0.8
u= -3.309619668239951 sigma= 0.10933275167040474 ||grad_mu||= 19.853120476142074 min_ell= 0.8
u= -3.168846135388435 sigma= 0.10700532986130512 ||grad_mu||= 19.813638663760006 min_ell= 0.8
u= -3.0868330237899637 sigma= 0.10583194991385718 ||grad_mu||= 19.791993320910798 min_ell= 0.8
u= -3.1059840593799537 sigma= 0.10609428891208232 ||grad_mu||= 19.79696267003608 min_ell= 0.8
u= -3.1581842797843898 sigma= 0.10684386548260687 ||grad_mu||= 19.81076005894208 min_ell= 0.8
u= -3.170405540999019 sigma= 0.10702611927068695 ||grad_mu||= 19.814040334941016 min_ell= 0.8
u= -3.175682525938485 sigma= 0.10710607288842838 ||grad_mu||= 19.815465690429594 min_ell= 0.8
u= -3.109427211714866 sigma= 0.10614005233496544 ||grad_mu||= 19.7978466328057 min_ell= 0.8
u= -2.960190228400605 sigma= 0.10424522300457031 ||grad_mu||= 19.760205456807082 min_ell= 0.8
u= -2.891430204240004 sigma= 0.10348880659452435 ||grad_mu||= 19.743692482905985 min_ell= 0.8
u= -2.9173172240598877 sigma= 0.10376526914025827 ||grad_mu||= 19.74985120206197 min_ell= 0.8
u= -2.868718513279718 sigma= 0.10325338170441369 ||grad_mu||= 19.73833824252679 min_ell= 0.8
u= -2.7295296834404255 sigma= 0.10196076805658541 ||grad_mu||= 19.706544934710642 min_ell= 0.8
u= -2.552606795150308 sigma= 0.10064716953054552 ||grad_mu||= 19.66826963555011 min_ell= 0.8
[GUIDE] t=40 PI=5.346e-03 ||grad_x||=4.893e+02 ||grad_z||=5.433e+01
u= -2.3859391444725646 sigma= 0.0997027741774516 ||grad_mu||= 19.633968566605255 min_ell= 0.8
u= -2.3394006343856466 sigma= 0.09948491755617891 ||grad_mu||= 19.62464365970989 min_ell= 0.8
u= -2.4569217570459876 sigma= 0.1000724002771109 ||grad_mu||= 19.648391751113895 min_ell= 0.8
u= -2.589669787283417 sigma= 0.10089390157012199 ||grad_mu||= 19.67611005172447 min_ell= 0.8
u= -2.624469159729314 sigma= 0.10113900076647382 ||grad_mu||= 19.683554563157788 min_ell= 0.8
u= -2.53892215316252 sigma= 0.10055894965246055 ||grad_mu||= 19.665390505960158 min_ell= 0.8
u= -2.396085960339495 sigma= 0.09975244691153956 ||grad_mu||= 19.636012007761394 min_ell= 0.8
u= -2.3547802729064236 sigma= 0.09955447758234952 ||grad_mu||= 19.627711369865825 min_ell= 0.8
u= -2.4469554586414413 sigma= 0.10001745389308368 ||grad_mu||= 19.646349011331857 min_ell= 0.8
u= -2.4978320640891307 sigma= 0.10030678160152773 ||grad_mu||= 19.656823553548726 min_ell= 0.8
u= -2.407130100722721 sigma= 0.09980784232122772 ||grad_mu||= 19.638243863090704 min_ell= 0.8
u= -2.3012227061962967 sigma= 0.09932001812514984 ||grad_mu||= 19.6170645012032 min_ell= 0.8
u= -2.2253420491337152 sigma= 0.09902959098008152 ||grad_mu||= 19.602189011497103 min_ell= 0.8
u= -2.165487061094715 sigma= 0.09883357191488576 ||grad_mu||= 19.5906104871531 min_ell= 0.8
u= -2.207100485867442 sigma= 0.09896671226031445 ||grad_mu||= 19.598644732273268 min_ell= 0.8
u= -2.330434065816834 sigma= 0.09944466871209853 ||grad_mu||= 19.622852841566957 min_ell= 0.8
u= -2.39859040266726 sigma= 0.09976469374514282 ||grad_mu||= 19.636514217587166 min_ell= 0.8
u= -2.365727606236412 sigma= 0.09960524924522378 ||grad_mu||= 19.629900530708838 min_ell= 0.8
u= -2.212355527009797 sigma= 0.09898452130387506 ||grad_mu||= 19.59966434165841 min_ell= 0.8
u= -2.0457380939849203 sigma= 0.09852523920930831 ||grad_mu||= 19.567809766310408 min_ell= 0.8
u= -2.0383187765390827 sigma= 0.09850969190382658 ||grad_mu||= 19.566411459738003 min_ell= 0.8
u= -2.1435550469704645 sigma= 0.09876880543944683 ||grad_mu||= 19.5863991885434 min_ell= 0.8
u= -2.153402141943575 sigma= 0.0987973833368345 ||grad_mu||= 19.588287210168485 min_ell= 0.8
u= -2.081324428350387 sigma= 0.09860543113720072 ||grad_mu||= 19.574538060804056 min_ell= 0.8
u= -2.008711330757589 sigma= 0.09845171156480124 ||grad_mu||= 19.560846579692363 min_ell= 0.8
u= -1.906424367041009 sigma= 0.0983001944254666 ||grad_mu||= 19.541794632106487 min_ell= 0.8
u= -1.8668774051431387 sigma= 0.0982614341875598 ||grad_mu||= 19.53449279149623 min_ell= 0.8
u= -1.9654302153081837 sigma= 0.09837844381973165 ||grad_mu||= 19.552752761396025 min_ell= 0.8
u= -2.0695169565321088 sigma= 0.09857778161638153 ||grad_mu||= 19.572300415507165 min_ell= 0.8
u= -2.075222774669215 sigma= 0.09859101617175324 ||grad_mu||= 19.57338105512435 min_ell= 0.8
u= -2.012913132583418 sigma= 0.09845952640784845 ||grad_mu||= 19.561634093579524 min_ell= 0.8
u= -1.901247011711224 sigma= 0.09829448792459937 ||grad_mu||= 19.540836436159683 min_ell= 0.8
u= -1.8037292517908774 sigma= 0.09822193979719564 ||grad_mu||= 19.522898573718997 min_ell= 0.8
u= -1.776207841298558 sigma= 0.09821321656696103 ||grad_mu||= 19.517867634808056 min_ell= 0.8
u= -1.7719243635275037 sigma= 0.09821233977456073 ||grad_mu||= 19.517085250538642 min_ell= 0.8
u= -1.752950856513151 sigma= 0.09820985230627136 ||grad_mu||= 19.513625845468532 min_ell= 0.8
logPI: -3.112475031507982  PI: 0.044490703065729685
PI_at(-2,2) via gp_acquisition: -0.006369669240528534
u= -20.929560993846007 sigma= 0.28458853428123904 ||grad_mu||= 16.619945630906432 min_ell= 0.8
u= -25.421521163285142 sigma= 0.24749897869451398 ||grad_mu||= 15.676877319216706 min_ell= 0.8
u= -30.474173328807915 sigma= 0.21733745862265377 ||grad_mu||= 14.574646755641844 min_ell= 0.8
u= -35.398578524360104 sigma= 0.19669497803810784 ||grad_mu||= 13.26661560870331 min_ell= 0.8
u= -36.28486037683345 sigma= 0.19370162054518666 ||grad_mu||= 12.993991240036614 min_ell= 0.8
u= -33.54388912016011 sigma= 0.20371383770564697 ||grad_mu||= 13.784876112947112 min_ell= 0.8
u= -30.265110850843097 sigma= 0.21912305247943517 ||grad_mu||= 14.538411320809947 min_ell= 0.8
u= -28.912487466863972 sigma= 0.22635779803070769 ||grad_mu||= 14.845882398731698 min_ell= 0.8
u= -31.283817401975888 sigma= 0.21372434174580598 ||grad_mu||= 14.343447284638493 min_ell= 0.8
u= -35.97709998398502 sigma= 0.1941570725740223 ||grad_mu||= 13.17696087381803 min_ell= 0.8
u= -36.725662182288445 sigma= 0.19168078460499702 ||grad_mu||= 12.950112579336787 min_ell= 0.8
u= -32.42930901012055 sigma= 0.20884638669784808 ||grad_mu||= 14.016247396149572 min_ell= 0.8
u= -26.502288404310576 sigma= 0.24161757430241518 ||grad_mu||= 15.312959089603789 min_ell= 0.8
u= -21.39288450472359 sigma= 0.28142364101558803 ||grad_mu||= 16.44195405104931 min_ell= 0.8
u= -19.228702048741546 sigma= 0.30278147002089445 ||grad_mu||= 16.944090520499163 min_ell= 0.8
u= -19.33659160863765 sigma= 0.3012342176498803 ||grad_mu||= 16.94079142088463 min_ell= 0.8
u= -17.50493250258495 sigma= 0.32183439726347374 ||grad_mu||= 17.373829199276575 min_ell= 0.8
u= -13.12227543257851 sigma= 0.3862196009960011 ||grad_mu||= 18.350432228393895 min_ell= 0.8
u= -10.112814985041695 sigma= 0.4450850278033834 ||grad_mu||= 18.907670962370624 min_ell= 0.8
u= -8.801111391074953 sigma= 0.4743310196890605 ||grad_mu||= 19.04397304205027 min_ell= 0.8
u= -8.42668938775028 sigma= 0.48286281578322 ||grad_mu||= 19.05957129306813 min_ell= 0.8
u= -8.849751475572115 sigma= 0.47307848267090286 ||grad_mu||= 19.041932616020812 min_ell= 0.8
