device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.8809325571690506 sigma= 0.13758751083852086 ||grad_mu||= 2.735367254543965 min_ell= 0.8
u= -1.1096530484348384 sigma= 0.14440261975240662 ||grad_mu||= 4.357824309252032 min_ell= 0.8
u= -0.9881109488622876 sigma= 0.140989228692129 ||grad_mu||= 3.5794329081201655 min_ell= 0.8
u= -0.8851013950397331 sigma= 0.13749429792347387 ||grad_mu||= 2.754739005715023 min_ell= 0.8
u= -0.889931366442845 sigma= 0.13751265028344975 ||grad_mu||= 2.7913716235273096 min_ell= 0.8
u= -0.8788704574644342 sigma= 0.13769585837740633 ||grad_mu||= 2.7270128176584283 min_ell= 0.8
u= -0.8841668759335691 sigma= 0.13808306953230715 ||grad_mu||= 2.7890950549476963 min_ell= 0.8
u= -0.8804606228492939 sigma= 0.1377882461288246 ||grad_mu||= 2.74175681359579 min_ell= 0.8
u= -0.8907824633729751 sigma= 0.13747751677013761 ||grad_mu||= 2.792911443024269 min_ell= 0.8
u= -0.8819428347720454 sigma= 0.13783906699213253 ||grad_mu||= 2.7538606881676997 min_ell= 0.8
u= -1.1141986107657735 sigma= 0.13910200039118592 ||grad_mu||= 4.09518711689382 min_ell= 0.8
u= -1.1745433160790455 sigma= 0.13956689655085822 ||grad_mu||= 4.380472591817561 min_ell= 0.8
u= -1.013441418146353 sigma= 0.13845058140134447 ||grad_mu||= 3.577163819924847 min_ell= 0.8
u= -0.8820204834462713 sigma= 0.13791265718791082 ||grad_mu||= 2.7612073711432883 min_ell= 0.8
u= -0.8811155921125585 sigma= 0.1376775364224866 ||grad_mu||= 2.7355486043926263 min_ell= 0.8
u= -0.9157058590132284 sigma= 0.1375121256730152 ||grad_mu||= 2.956443028332531 min_ell= 0.8
u= -0.8859148579861458 sigma= 0.13745830410785836 ||grad_mu||= 2.755486423517066 min_ell= 0.8
u= -0.885600494799778 sigma= 0.13797251753449832 ||grad_mu||= 2.7856511034611877 min_ell= 0.8
u= -0.901247533878351 sigma= 0.13751292467895113 ||grad_mu||= 2.8660734215049435 min_ell= 0.8
u= -0.9172715536948116 sigma= 0.1389454488502432 ||grad_mu||= 3.0480016122053772 min_ell= 0.8
u= -0.8943346423811837 sigma= 0.13816484968573148 ||grad_mu||= 2.849217164160698 min_ell= 0.8
u= -0.8860211095608717 sigma= 0.1374123203093323 ||grad_mu||= 2.7473891799918198 min_ell= 0.8
u= -0.8833767951688081 sigma= 0.13763660833501487 ||grad_mu||= 2.741935948211293 min_ell= 0.8
u= -1.0681595343992172 sigma= 0.13861636437221858 ||grad_mu||= 3.853314719570944 min_ell= 0.8
u= -1.0537265284934412 sigma= 0.13855361602813074 ||grad_mu||= 3.7812075797669373 min_ell= 0.8
u= -0.9266665176474232 sigma= 0.13759568606988185 ||grad_mu||= 3.0313273836316963 min_ell= 0.8
u= -0.8951413001740065 sigma= 0.13818927103844203 ||grad_mu||= 2.8558154459351406 min_ell= 0.8
u= -0.8880792632386784 sigma= 0.13737736739722942 ||grad_mu||= 2.7578435220524637 min_ell= 0.8
u= -0.8871731549573277 sigma= 0.1377971668871268 ||grad_mu||= 2.7741600395972283 min_ell= 0.8
u= -0.9390571746268447 sigma= 0.1375832444463188 ||grad_mu||= 3.102095400736274 min_ell= 0.8
u= -0.8967411591462449 sigma= 0.13736808817823934 ||grad_mu||= 2.8185266555355035 min_ell= 0.8
u= -0.8875753402924419 sigma= 0.13781082964355365 ||grad_mu||= 2.7773896452031033 min_ell= 0.8
u= -0.9192914061515316 sigma= 0.13739672634981714 ||grad_mu||= 2.964073488172264 min_ell= 0.8
u= -0.8858541742032343 sigma= 0.137619684181429 ||grad_mu||= 2.7500862544934774 min_ell= 0.8
u= -0.9670764043786682 sigma= 0.1376922796988225 ||grad_mu||= 3.268690692103094 min_ell= 0.8
u= -0.9221445015394507 sigma= 0.1374042191485075 ||grad_mu||= 2.982063087422074 min_ell= 0.8
u= -0.8915111999295514 sigma= 0.13733376747080603 ||grad_mu||= 2.7759813058805003 min_ell= 0.8
u= -0.9027493890062883 sigma= 0.13834379610590977 ||grad_mu||= 2.907084206788607 min_ell= 0.8
u= -0.9084685183985224 sigma= 0.13732229570580914 ||grad_mu||= 2.8872126884519806 min_ell= 0.8
u= -0.9137660578774277 sigma= 0.13865463789590435 ||grad_mu||= 2.99021981354022 min_ell= 0.8
u= -0.9055705502474254 sigma= 0.13727909393193913 ||grad_mu||= 2.861312435755921 min_ell= 0.8
u= -0.9083533158298541 sigma= 0.13848411179348483 ||grad_mu||= 2.9464603645672516 min_ell= 0.8
u= -0.899457225698901 sigma= 0.1372939760285914 ||grad_mu||= 2.824360197666358 min_ell= 0.8
u= -0.9133935400218209 sigma= 0.1386589539019934 ||grad_mu||= 2.9905686009071446 min_ell= 0.8
u= -0.9060369231807366 sigma= 0.13729212305100177 ||grad_mu||= 2.866770382914163 min_ell= 0.8
u= -0.9080251033769337 sigma= 0.13846443675347841 ||grad_mu||= 2.9419498888529927 min_ell= 0.8
u= -0.9160844557782805 sigma= 0.13732420374384582 ||grad_mu||= 2.934034232310193 min_ell= 0.8
u= -0.8868683881868726 sigma= 0.13760659415789928 ||grad_mu||= 2.752313818142864 min_ell= 0.8
u= -1.0028902891204767 sigma= 0.13794740079849285 ||grad_mu||= 3.480754059709368 min_ell= 0.8
u= -0.913220753429384 sigma= 0.13733352666018658 ||grad_mu||= 2.918256049710848 min_ell= 0.8
u= -0.9128025663605488 sigma= 0.13861884200033026 ||grad_mu||= 2.9812284563229627 min_ell= 0.8
u= -0.8889330094300217 sigma= 0.1373400738283611 ||grad_mu||= 2.749156742657769 min_ell= 0.8
u= -0.9608162182038951 sigma= 0.14008421789385234 ||grad_mu||= 3.353294848845365 min_ell= 0.8
u= -0.8999301455629491 sigma= 0.13727787005929645 ||grad_mu||= 2.82423813001836 min_ell= 0.8
u= -0.892682296422528 sigma= 0.13792692257109274 ||grad_mu||= 2.8113381917723115 min_ell= 0.8
u= -0.9838292380144275 sigma= 0.13779912391552662 ||grad_mu||= 3.3682953060667677 min_ell= 0.8
u= -0.8948933633241165 sigma= 0.1372894221538418 ||grad_mu||= 2.7913870503741376 min_ell= 0.8
u= -0.9466286231470111 sigma= 0.1396634070379102 ||grad_mu||= 3.248872461610435 min_ell= 0.8
u= -0.8957394699792911 sigma= 0.13727297771213987 ||grad_mu||= 2.7932471783237487 min_ell= 0.8
u= -0.9069089822028423 sigma= 0.13840582125321307 ||grad_mu||= 2.9280264415480324 min_ell= 0.8
u= -0.985725459078645 sigma= 0.1377582105245861 ||grad_mu||= 3.373183729486143 min_ell= 0.8
u= -0.9043426441897173 sigma= 0.13726821761463112 ||grad_mu||= 2.8511756103590917 min_ell= 0.8
u= -0.9118557336323724 sigma= 0.1385675602361622 ||grad_mu||= 2.9684272797592346 min_ell= 0.8
u= -0.9041010572848627 sigma= 0.13724942424409986 ||grad_mu||= 2.8449980856521466 min_ell= 0.8
u= -0.9796278296546235 sigma= 0.1406517632150467 ||grad_mu||= 3.4850825682461375 min_ell= 0.8
u= -0.8879808395906619 sigma= 0.1374232156345334 ||grad_mu||= 2.742499296953349 min_ell= 0.8
u= -0.9626836467104369 sigma= 0.14013984197013588 ||grad_mu||= 3.3646554982016843 min_ell= 0.8
u= -0.8960803517156566 sigma= 0.1372675421555703 ||grad_mu||= 2.794149901829945 min_ell= 0.8
u= -0.916997535883793 sigma= 0.13873656828524855 ||grad_mu||= 3.0111114562985035 min_ell= 0.8
u= -0.9236190350070143 sigma= 0.13732093590590663 ||grad_mu||= 2.9775537384728445 min_ell= 0.8
u= -0.8956012221621154 sigma= 0.13795139043924637 ||grad_mu||= 2.82219479273154 min_ell= 0.8
u= -0.9877214867867213 sigma= 0.1377161360353121 ||grad_mu||= 3.377551447678942 min_ell= 0.8
u= -0.9180147458321419 sigma= 0.13727108472966867 ||grad_mu||= 2.9347529373952206 min_ell= 0.8
u= -0.8886489108324511 sigma= 0.13745890838480493 ||grad_mu||= 2.7452624203390656 min_ell= 0.8
u= -0.8899799147034011 sigma= 0.13764642493271104 ||grad_mu||= 2.7651529194459132 min_ell= 0.8
u= -0.9935999401124336 sigma= 0.13775045176577405 ||grad_mu||= 3.411136341783301 min_ell= 0.8
u= -0.8896023497343958 sigma= 0.13756557638016995 ||grad_mu||= 2.7552988339144346 min_ell= 0.8
u= -0.987429780812057 sigma= 0.1376918658783436 ||grad_mu||= 3.3724571231701805 min_ell= 0.8
u= -0.8922555432123705 sigma= 0.1372992653146735 ||grad_mu||= 2.7593934706741043 min_ell= 0.8
u= -0.9474334119713796 sigma= 0.139685977757899 ||grad_mu||= 3.2425815264859006 min_ell= 0.8
u= -0.924793367502297 sigma= 0.137295034186279 ||grad_mu||= 2.9785727074981057 min_ell= 0.8
u= -0.895384337141815 sigma= 0.13790942854594615 ||grad_mu||= 2.8137747193344675 min_ell= 0.8
u= -0.9953349035023802 sigma= 0.1377421175955612 ||grad_mu||= 3.4181678696125983 min_ell= 0.8
u= -0.8967898992000177 sigma= 0.13725141273547997 ||grad_mu||= 2.7847591913708394 min_ell= 0.8
u= -0.9231769080853567 sigma= 0.13891980473820245 ||grad_mu||= 3.045615506167201 min_ell= 0.8
u= -0.9458730863187529 sigma= 0.13739145707041223 ||grad_mu||= 3.1115000700446673 min_ell= 0.8
u= -0.8937938054072722 sigma= 0.13781177454456123 ||grad_mu||= 2.7945187258201263 min_ell= 0.8
u= -0.9785266694904384 sigma= 0.137618858706832 ||grad_mu||= 3.3173641592851544 min_ell= 0.8
u= -0.8901579827367682 sigma= 0.1374206079762866 ||grad_mu||= 2.7473057212342606 min_ell= 0.8
u= -0.9559797428533213 sigma= 0.13997120760961482 ||grad_mu||= 3.302568680410647 min_ell= 0.8
u= -0.9237634940189539 sigma= 0.1372686445721272 ||grad_mu||= 2.964999079406128 min_ell= 0.8
u= -0.8983732669386147 sigma= 0.13801134436553963 ||grad_mu||= 2.833576394732623 min_ell= 0.8
u= -0.9891926559313589 sigma= 0.1376815170187371 ||grad_mu||= 3.3790522776586873 min_ell= 0.8
u= -0.8958336383755013 sigma= 0.1372623321454042 ||grad_mu||= 2.7776214467362936 min_ell= 0.8
u= -0.9317842391248202 sigma= 0.1392096698191239 ||grad_mu||= 3.1128903968724995 min_ell= 0.8
u= -0.9533283329999164 sigma= 0.1374183262261131 ||grad_mu||= 3.1536701772687743 min_ell= 0.8
u= -0.8914415187519396 sigma= 0.13748898889976768 ||grad_mu||= 2.7521379806333766 min_ell= 0.8
u= -0.8910676770038095 sigma= 0.13748213734923026 ||grad_mu||= 2.7511960103444713 min_ell= 0.8
u= -0.8904249036029658 sigma= 0.13748826142217768 ||grad_mu||= 2.750437428302173 min_ell= 0.8
u= -0.9817684737239023 sigma= 0.13763047521888885 ||grad_mu||= 3.3348978427683615 min_ell= 0.8
u= -0.891333088944279 sigma= 0.13737090462286322 ||grad_mu||= 2.7504255066482886 min_ell= 0.8
u= -0.9742922373711868 sigma= 0.14055604673503366 ||grad_mu||= 3.436452057334502 min_ell= 0.8
u= -0.9169122752661747 sigma= 0.13724031126380268 ||grad_mu||= 2.917547031755515 min_ell= 0.8
u= -0.9057704223050778 sigma= 0.1383059618330019 ||grad_mu||= 2.897197450838513 min_ell= 0.8
u= -0.9925488375825356 sigma= 0.13769464678292528 ||grad_mu||= 3.3969347775004044 min_ell= 0.8
u= -0.8957094928164977 sigma= 0.13726553712946793 ||grad_mu||= 2.77623481748661 min_ell= 0.8
u= -0.9352732003881018 sigma= 0.13931916965176191 ||grad_mu||= 3.141789556876795 min_ell= 0.8
u= -0.977449471913613 sigma= 0.13758529402496858 ||grad_mu||= 3.3056782170452745 min_ell= 0.8
u= -0.894794633147867 sigma= 0.13729200056560956 ||grad_mu||= 2.7677297106151486 min_ell= 0.8
u= -0.9425799174425511 sigma= 0.1395692739852808 ||grad_mu||= 3.1961519839902253 min_ell= 0.8
u= -0.9512207377221591 sigma= 0.13741097380651437 ||grad_mu||= 3.1420837249091322 min_ell= 0.8
u= -0.8920080649743023 sigma= 0.1376556095805836 ||grad_mu||= 2.7684319209064725 min_ell= 0.8
u= -1.0733376002395898 sigma= 0.13825878873449962 ||grad_mu||= 3.841586618447463 min_ell= 0.8
u= -0.9351102215043416 sigma= 0.13731478754831708 ||grad_mu||= 3.0365720633381446 min_ell= 0.8
u= -0.8920911062013875 sigma= 0.13763117515671663 ||grad_mu||= 2.7650886466508853 min_ell= 0.8
u= -1.082873601173378 sigma= 0.13831506698548832 ||grad_mu||= 3.8891386594653152 min_ell= 0.8
u= -0.9271696162792928 sigma= 0.1372741591473563 ||grad_mu||= 2.982665286845567 min_ell= 0.8
u= -0.9181940514360281 sigma= 0.13876140751454777 ||grad_mu||= 2.9986530962437983 min_ell= 0.8
u= -0.9880226796845423 sigma= 0.13764655515482646 ||grad_mu||= 3.366518265279425 min_ell= 0.8
u= -0.8973997358300534 sigma= 0.13727049357171886 ||grad_mu||= 2.7816930573210152 min_ell= 0.8
u= -0.9121352239491766 sigma= 0.13855013073189543 ||grad_mu||= 2.944851778541571 min_ell= 0.8
u= -1.0498140745894649 sigma= 0.1380668324245916 ||grad_mu||= 3.7128000362618065 min_ell= 0.8
u= -0.9075946195966847 sigma= 0.13722760227873682 ||grad_mu||= 2.8482732316238595 min_ell= 0.8
u= -0.9534401765903701 sigma= 0.13994483029739616 ||grad_mu||= 3.276755376148113 min_ell= 0.8
u= -0.9289559456064023 sigma= 0.13728033958664346 ||grad_mu||= 2.992927266830144 min_ell= 0.8
u= -0.9080920324576075 sigma= 0.1383965127708289 ||grad_mu||= 2.910371450098824 min_ell= 0.8
u= -1.044950207972743 sigma= 0.13803669272373809 ||grad_mu||= 3.687374862330003 min_ell= 0.8
u= -0.9405071214620804 sigma= 0.13733750844183007 ||grad_mu||= 3.0686022929144268 min_ell= 0.8
u= -0.8932842014582709 sigma= 0.1376892557114602 ||grad_mu||= 2.7721762008277264 min_ell= 0.8
u= -1.0234017149646084 sigma= 0.13788472042667255 ||grad_mu||= 3.568637909943018 min_ell= 0.8
u= -0.895862585361051 sigma= 0.13729487992609735 ||grad_mu||= 2.7714947755760457 min_ell= 0.8
u= -0.9305755955225556 sigma= 0.139196566801604 ||grad_mu||= 3.097597925455197 min_ell= 0.8
u= -1.0191329142704262 sigma= 0.13785108783478545 ||grad_mu||= 3.543766551376035 min_ell= 0.8
[GUIDE] t=40 PI=1.541e-01 ||grad_x||=3.988e+03 ||grad_z||=9.720e+02
u= -0.9396258966246713 sigma= 0.1373316196987605 ||grad_mu||= 3.062018558903298 min_ell= 0.8
u= -0.8920755937552627 sigma= 0.1375580150033911 ||grad_mu||= 2.7573118279871798 min_ell= 0.8
u= -1.01535536290897 sigma= 0.13782997535194086 ||grad_mu||= 3.5236624712665487 min_ell= 0.8
u= -0.8986419966693056 sigma= 0.137262057882303 ||grad_mu||= 2.7889543208101557 min_ell= 0.8
u= -0.9360236004010312 sigma= 0.13938256310610297 ||grad_mu||= 3.1406287764857708 min_ell= 0.8
u= -0.9416861654313833 sigma= 0.13734191065703755 ||grad_mu||= 3.074765781879699 min_ell= 0.8
u= -0.89636148527962 sigma= 0.1372977243327096 ||grad_mu||= 2.77327613976077 min_ell= 0.8
u= -0.9180569788808935 sigma= 0.13876836777558033 ||grad_mu||= 2.9940545946419745 min_ell= 0.8
u= -0.9109526644191756 sigma= 0.13722902473216697 ||grad_mu||= 2.87013803844935 min_ell= 0.8
u= -0.9204724475148428 sigma= 0.13885435356489856 ||grad_mu||= 3.0141184351639634 min_ell= 0.8
u= -0.9099022105183323 sigma= 0.13722718747519677 ||grad_mu||= 2.86385764799278 min_ell= 0.8
u= -0.8931126713285804 sigma= 0.13766609983236117 ||grad_mu||= 2.768901709256477 min_ell= 0.8
u= -1.0071356704003265 sigma= 0.13776737052747118 ||grad_mu||= 3.4754046552019693 min_ell= 0.8
u= -0.9328657449523943 sigma= 0.13729757417733857 ||grad_mu||= 3.0178349698421267 min_ell= 0.8
u= -0.8922137126409128 sigma= 0.13757081402346472 ||grad_mu||= 2.7584585086102527 min_ell= 0.8
u= -0.9210291214987054 sigma= 0.13724910613741412 ||grad_mu||= 2.93903369515014 min_ell= 0.8
u= -0.8977453758959063 sigma= 0.13795353347389125 ||grad_mu||= 2.815877245539373 min_ell= 0.8
u= -0.9039739079656478 sigma= 0.13723797516643307 ||grad_mu||= 2.8226543440839644 min_ell= 0.8
u= -0.8932607109574847 sigma= 0.1376620305976593 ||grad_mu||= 2.7680199270452963 min_ell= 0.8
u= -0.9281175109395946 sigma= 0.13727573268669221 ||grad_mu||= 2.9845032886111547 min_ell= 0.8
u= -0.8933847152418031 sigma= 0.1373883434323941 ||grad_mu||= 2.7558252268551517 min_ell= 0.8
u= -0.9128165610356849 sigma= 0.13857846048942934 ||grad_mu||= 2.9495859877200856 min_ell= 0.8
u= -0.8925522339677875 sigma= 0.13760297621000345 ||grad_mu||= 2.7615537943694712 min_ell= 0.8
u= -0.9059695157344625 sigma= 0.13723219031737713 ||grad_mu||= 2.836280429135962 min_ell= 0.8
u= -0.8926100675731725 sigma= 0.1374416912175265 ||grad_mu||= 2.753112830494889 min_ell= 0.8
u= -0.9005011907793625 sigma= 0.1380834835593536 ||grad_mu||= 2.840661437138274 min_ell= 0.8
u= -0.8928897732081159 sigma= 0.1376367755740494 ||grad_mu||= 2.7652115044018735 min_ell= 0.8
u= -0.892512104668143 sigma= 0.13743848089284044 ||grad_mu||= 2.752854484386998 min_ell= 0.8
u= -0.901337852678432 sigma= 0.13812097224698702 ||grad_mu||= 2.848598240857296 min_ell= 0.8
u= -0.8940663633162064 sigma= 0.13773204071743173 ||grad_mu||= 2.7774786772013003 min_ell= 0.8
u= -0.8929103953426402 sigma= 0.13743219772750775 ||grad_mu||= 2.7538318446784675 min_ell= 0.8
u= -0.8934644573877832 sigma= 0.1376803874570948 ||grad_mu||= 2.7703076220497698 min_ell= 0.8
u= -0.8924403602893796 sigma= 0.1374807617967957 ||grad_mu||= 2.7534804707041003 min_ell= 0.8
u= -0.8941310884027125 sigma= 0.13774444473625352 ||grad_mu||= 2.779770871635728 min_ell= 0.8
u= -0.8925062625938925 sigma= 0.13760438441209166 ||grad_mu||= 2.761724978850716 min_ell= 0.8
u= -0.8920906485790864 sigma= 0.1374959318355479 ||grad_mu||= 2.7534560163863424 min_ell= 0.8
logPI: -1.6818612434260471  PI: 0.18602741132241918
PI_at(-2,2) via gp_acquisition: -0.2822695095851737
u= -38.3705565834813 sigma= 0.2517517738846275 ||grad_mu||= 2.764094566126466 min_ell= 0.8
u= -37.67424355031066 sigma= 0.2564982549514209 ||grad_mu||= 2.7408727171926714 min_ell= 0.8
u= -36.76854176706503 sigma= 0.26295387828867195 ||grad_mu||= 2.703767438776388 min_ell= 0.8
u= -35.904360077207905 sigma= 0.26975655320111847 ||grad_mu||= 2.439358271989833 min_ell= 0.8
u= -35.22766719297032 sigma= 0.27517317359134685 ||grad_mu||= 2.3171215752271377 min_ell= 0.8
u= -34.49800119186507 sigma= 0.2807060333430271 ||grad_mu||= 2.5695599966104803 min_ell= 0.8
u= -33.62986495473275 sigma= 0.28750974701700116 ||grad_mu||= 2.8943429850189615 min_ell= 0.8
u= -32.673125837965976 sigma= 0.29557110691389504 ||grad_mu||= 3.1459601961815937 min_ell= 0.8
u= -31.948875143160056 sigma= 0.30216387870601 ||grad_mu||= 3.2522826954133364 min_ell= 0.8
u= -31.671111451002915 sigma= 0.30493433420621385 ||grad_mu||= 3.22214269992379 min_ell= 0.8
u= -31.248907569002846 sigma= 0.3086180368526246 ||grad_mu||= 3.4465603271188865 min_ell= 0.8
u= -30.282739702031936 sigma= 0.3171013745221302 ||grad_mu||= 4.009604757738426 min_ell= 0.8
u= -29.165222631735617 sigma= 0.3277048055320479 ||grad_mu||= 4.525043669656097 min_ell= 0.8
u= -28.19364772177415 sigma= 0.33780385234860777 ||grad_mu||= 4.876022600796776 min_ell= 0.8
u= -27.40024164898631 sigma= 0.3464977111233502 ||grad_mu||= 5.155916411486008 min_ell= 0.8
u= -26.735564341849066 sigma= 0.3540009186065834 ||grad_mu||= 5.397260004057527 min_ell= 0.8
u= -25.95002428577249 sigma= 0.36313684671569046 ||grad_mu||= 5.679515618622215 min_ell= 0.8
u= -24.68558582955085 sigma= 0.3787444184679561 ||grad_mu||= 6.097413308642997 min_ell= 0.8
u= -23.299568400900032 sigma= 0.39770593063994036 ||grad_mu||= 6.484435960411562 min_ell= 0.8
u= -22.385138964371123 sigma= 0.4118762594291416 ||grad_mu||= 6.6923438175248835 min_ell= 0.8
u= -21.840450431105886 sigma= 0.4208589106456015 ||grad_mu||= 6.810137064513229 min_ell= 0.8
u= -21.43141335304523 sigma= 0.4271406855054503 ||grad_mu||= 6.914583997793037 min_ell= 0.8
u= -21.141544926705315 sigma= 0.43093022393766417 ||grad_mu||= 7.006839969635727 min_ell= 0.8
u= -20.641177585695157 sigma= 0.4383562449364121 ||grad_mu||= 7.1428646314601645 min_ell= 0.8
u= -20.010218821415798 sigma= 0.4492556211643671 ||grad_mu||= 7.282139210809392 min_ell= 0.8
u= -19.397011905829203 sigma= 0.4620002265674821 ||grad_mu||= 7.379865632953028 min_ell= 0.8
u= -18.880424253164456 sigma= 0.4741468188514673 ||grad_mu||= 7.447468718011312 min_ell= 0.8
u= -18.61597839609136 sigma= 0.4809194628658231 ||grad_mu||= 7.479199596231169 min_ell= 0.8
u= -18.465286696877428 sigma= 0.4843965386394002 ||grad_mu||= 7.505511340747926 min_ell= 0.8
u= -17.889110916256666 sigma= 0.49586426369718994 ||grad_mu||= 7.6475173045100995 min_ell= 0.8
u= -16.767169573197766 sigma= 0.518899867219023 ||grad_mu||= 8.033711258747099 min_ell= 0.8
u= -15.626804736832353 sigma= 0.5432144590783062 ||grad_mu||= 8.719162771868834 min_ell= 0.8
u= -14.87100504158627 sigma= 0.5648434241259298 ||grad_mu||= 9.065433380036161 min_ell= 0.8
u= -14.692152055592933 sigma= 0.5768031232666527 ||grad_mu||= 8.772574637718462 min_ell= 0.8
u= -14.855195031367664 sigma= 0.5744885132358539 ||grad_mu||= 8.569959854393066 min_ell= 0.8
u= -14.638592495887625 sigma= 0.5791408458564132 ||grad_mu||= 8.760926945447121 min_ell= 0.8
u= -13.920839880295379 sigma= 0.5966191336842835 ||grad_mu||= 9.440649924562019 min_ell= 0.8
u= -13.003337881898497 sigma= 0.6273713934037484 ||grad_mu||= 10.068865629874471 min_ell= 0.8
u= -12.294578365745778 sigma= 0.6702810628329161 ||grad_mu||= 9.629803073026997 min_ell= 0.8
u= -12.504211965686721 sigma= 0.6738544405534277 ||grad_mu||= 8.951522857288642 min_ell= 0.8
u= -13.091565227771842 sigma= 0.6519054209485947 ||grad_mu||= 8.653987523297298 min_ell= 0.8
u= -13.130248362922002 sigma= 0.6460170027870366 ||grad_mu||= 8.774406558076244 min_ell= 0.8
u= -12.761066251557331 sigma= 0.6498949154413038 ||grad_mu||= 9.43534140438482 min_ell= 0.8
u= -12.458412803787276 sigma= 0.6552098522202059 ||grad_mu||= 9.996302415223047 min_ell= 0.8
u= -12.288082706554386 sigma= 0.6707519058905168 ||grad_mu||= 9.623176971215123 min_ell= 0.8
u= -12.422491537444614 sigma= 0.6715927503873484 ||grad_mu||= 9.226708235135925 min_ell= 0.8
u= -12.651821693401283 sigma= 0.6636240329615227 ||grad_mu||= 9.044013950039906 min_ell= 0.8
u= -12.744880484890656 sigma= 0.6570318215186165 ||grad_mu||= 9.121859386451629 min_ell= 0.8
u= -12.60565325487573 sigma= 0.6565142456758378 ||grad_mu||= 9.50053038585188 min_ell= 0.8
u= -12.212837137559092 sigma= 0.6646516337461403 ||grad_mu||= 10.189542675754259 min_ell= 0.8
u= -11.582022978851892 sigma= 0.6882640708313797 ||grad_mu||= 10.832057987270222 min_ell= 0.8
u= -11.085091623164347 sigma= 0.7257601208465979 ||grad_mu||= 10.396130815977621 min_ell= 0.8
