device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.917327079616396 sigma= 0.11096504943844251 ||grad_mu||= 12.922470583377281 min_ell= 0.8
u= -1.8928726430824707 sigma= 0.11077979795726778 ||grad_mu||= 12.91562858978803 min_ell= 0.8
u= -1.8722062265203807 sigma= 0.11061993227617205 ||grad_mu||= 12.909940482334973 min_ell= 0.8
u= -1.8536479302419855 sigma= 0.11047506514703402 ||grad_mu||= 12.904889698536335 min_ell= 0.8
u= -1.8349728516370345 sigma= 0.1103359779260647 ||grad_mu||= 12.899789618946544 min_ell= 0.8
u= -1.815618048940346 sigma= 0.11020084367009075 ||grad_mu||= 12.894460850076586 min_ell= 0.8
u= -1.796745350058758 sigma= 0.11007543310497216 ||grad_mu||= 12.889260627777178 min_ell= 0.8
u= -1.7798831546815743 sigma= 0.10996217390462294 ||grad_mu||= 12.884670899118246 min_ell= 0.8
u= -1.7653961347846205 sigma= 0.1098579385071878 ||grad_mu||= 12.88083856405483 min_ell= 0.8
u= -1.7523227267034454 sigma= 0.10975909988289949 ||grad_mu||= 12.877467283595172 min_ell= 0.8
u= -1.7391066465251313 sigma= 0.10966436335636831 ||grad_mu||= 12.874051617793686 min_ell= 0.8
u= -1.7247122166848345 sigma= 0.10957255127731738 ||grad_mu||= 12.870264343442988 min_ell= 0.8
u= -1.709623869799168 sigma= 0.10948549230802933 ||grad_mu||= 12.866262839062127 min_ell= 0.8
u= -1.6954462335139684 sigma= 0.10940543471102201 ||grad_mu||= 12.862553803024223 min_ell= 0.8
u= -1.6833789683802556 sigma= 0.10933130692116422 ||grad_mu||= 12.859526600154052 min_ell= 0.8
u= -1.6731974030340107 sigma= 0.10926219054235982 ||grad_mu||= 12.85710247135174 min_ell= 0.8
u= -1.663548359786963 sigma= 0.10920022717357987 ||grad_mu||= 12.85482176193234 min_ell= 0.8
u= -1.6533094638154435 sigma= 0.10914713076803632 ||grad_mu||= 12.852306100560599 min_ell= 0.8
u= -1.642444212668651 sigma= 0.1091033731417512 ||grad_mu||= 12.849544640166785 min_ell= 0.8
u= -1.6319023902667882 sigma= 0.10906724846424883 ||grad_mu||= 12.846849948589613 min_ell= 0.8
u= -1.6225668253970507 sigma= 0.1090334676891819 ||grad_mu||= 12.8445488888137 min_ell= 0.8
u= -1.6144859004768515 sigma= 0.1089991230801749 ||grad_mu||= 12.842682483163221 min_ell= 0.8
u= -1.6068813739045271 sigma= 0.10896787092384369 ||grad_mu||= 12.84096388064697 min_ell= 0.8
u= -1.598716084857418 sigma= 0.10894508119538579 ||grad_mu||= 12.839018608582295 min_ell= 0.8
u= -1.5897849327656075 sigma= 0.10893232692273705 ||grad_mu||= 12.83676835501964 min_ell= 0.8
u= -1.5810506824030062 sigma= 0.1089261101499951 ||grad_mu||= 12.834532633405036 min_ell= 0.8
u= -1.573685454167906 sigma= 0.10891925281736899 ||grad_mu||= 12.83272727865292 min_ell= 0.8
u= -1.5681173422216579 sigma= 0.10890736040399059 ||grad_mu||= 12.831514208445716 min_ell= 0.8
u= -1.563699092923611 sigma= 0.10889337087934348 ||grad_mu||= 12.830664053456896 min_ell= 0.8
u= -1.559321445113089 sigma= 0.10888358403713273 ||grad_mu||= 12.829780019297088 min_ell= 0.8
u= -1.554407059091235 sigma= 0.10888123828710054 ||grad_mu||= 12.828660719726424 min_ell= 0.8
u= -1.5491256516967942 sigma= 0.10888439244527709 ||grad_mu||= 12.827383038913805 min_ell= 0.8
u= -1.5440958848403152 sigma= 0.10888681750349206 ||grad_mu||= 12.82620884903079 min_ell= 0.8
u= -1.539733789048721 sigma= 0.10888329788197289 ||grad_mu||= 12.825342212575991 min_ell= 0.8
u= -1.5358740931044677 sigma= 0.10887455596940143 ||grad_mu||= 12.824733496277881 min_ell= 0.8
u= -1.5319794883027635 sigma= 0.10886718773775851 ||grad_mu||= 12.82413733185262 min_ell= 0.8
u= -1.5277260320362254 sigma= 0.1088661770812496 ||grad_mu||= 12.8233721770931 min_ell= 0.8
u= -1.523270230909366 sigma= 0.10887109173996358 ||grad_mu||= 12.822471324831634 min_ell= 0.8
[GUIDE] t=40 PI=6.385e-02 ||grad_x||=2.335e+04 ||grad_z||=9.243e+00
u= -1.5192904584754814 sigma= 0.10887624036349995 ||grad_mu||= 12.821694572861977 min_ell= 0.8
u= -1.5163969368259906 sigma= 0.10887515646149035 ||grad_mu||= 12.821299733043697 min_ell= 0.8
u= -1.5144041615302224 sigma= 0.10886805879739556 ||grad_mu||= 12.82125577719711 min_ell= 0.8
u= -1.512613093505212 sigma= 0.10886091015655167 ||grad_mu||= 12.821291864167447 min_ell= 0.8
u= -1.5105950490203215 sigma= 0.10885848702997539 ||grad_mu||= 12.821189195603539 min_ell= 0.8
u= -1.5083302765854882 sigma= 0.10886134698011918 ||grad_mu||= 12.82091156360033 min_ell= 0.8
u= -1.5060865575671842 sigma= 0.10886614064865434 ||grad_mu||= 12.82060069522158 min_ell= 0.8
u= -1.5042271005114287 sigma= 0.10886813083066585 ||grad_mu||= 12.820463395545582 min_ell= 0.8
u= -1.5029487230923166 sigma= 0.10886551802269429 ||grad_mu||= 12.82059599052638 min_ell= 0.8
u= -1.5021075379445394 sigma= 0.10886062676115217 ||grad_mu||= 12.820895257195897 min_ell= 0.8
u= -1.5014059823433628 sigma= 0.10885715313731029 ||grad_mu||= 12.821170707657796 min_ell= 0.8
u= -1.5007035506771689 sigma= 0.10885606869117212 ||grad_mu||= 12.821340208031717 min_ell= 0.8
u= -1.500110360233077 sigma= 0.10885561294449415 ||grad_mu||= 12.821485395965347 min_ell= 0.8
u= -1.4999881986471697 sigma= 0.1088520704980133 ||grad_mu||= 12.821805723138077 min_ell= 0.8
u= -1.5004599164701347 sigma= 0.10884379664408246 ||grad_mu||= 12.822394338309397 min_ell= 0.8
u= -1.5013222269555913 sigma= 0.10883302614763708 ||grad_mu||= 12.8231619921304 min_ell= 0.8
u= -1.5022255998170848 sigma= 0.10882288378623008 ||grad_mu||= 12.823919936311977 min_ell= 0.8
u= -1.5029766409144256 sigma= 0.10881496290394731 ||grad_mu||= 12.824563648925498 min_ell= 0.8
u= -1.5035565407882283 sigma= 0.10880893155764851 ||grad_mu||= 12.825118123110439 min_ell= 0.8
u= -1.5042180989435483 sigma= 0.10880256364880869 ||grad_mu||= 12.825731337684214 min_ell= 0.8
u= -1.5052488812498037 sigma= 0.10879391611316638 ||grad_mu||= 12.826540586916806 min_ell= 0.8
u= -1.5067874424330443 sigma= 0.10878246496100526 ||grad_mu||= 12.827565048493318 min_ell= 0.8
u= -1.5086491948176375 sigma= 0.10876939717184718 ||grad_mu||= 12.828666293201692 min_ell= 0.8
u= -1.510621931472217 sigma= 0.10875628858487586 ||grad_mu||= 12.82972754995575 min_ell= 0.8
u= -1.5125764127543722 sigma= 0.10874370038951117 ||grad_mu||= 12.830732604909246 min_ell= 0.8
u= -1.5147352101942588 sigma= 0.10873025401999634 ||grad_mu||= 12.831799315928825 min_ell= 0.8
u= -1.517293353334404 sigma= 0.10871478122773494 ||grad_mu||= 12.833036590701273 min_ell= 0.8
u= -1.5202575592674785 sigma= 0.10869749887259615 ||grad_mu||= 12.834454264520964 min_ell= 0.8
u= -1.5234878990573524 sigma= 0.1086793153807529 ||grad_mu||= 12.835963896391386 min_ell= 0.8
u= -1.5267694065568849 sigma= 0.1086614002535036 ||grad_mu||= 12.83745448278274 min_ell= 0.8
u= -1.5300199945466966 sigma= 0.10864413470984992 ||grad_mu||= 12.83889793526125 min_ell= 0.8
u= -1.5333494975646063 sigma= 0.1086270160629628 ||grad_mu||= 12.840359979719759 min_ell= 0.8
u= -1.5369684801259593 sigma= 0.10860910204108964 ||grad_mu||= 12.841937767560982 min_ell= 0.8
u= -1.5409381798789343 sigma= 0.10859019753968345 ||grad_mu||= 12.843656595138958 min_ell= 0.8
u= -1.5452013576699453 sigma= 0.10857063279599675 ||grad_mu||= 12.845477447450405 min_ell= 0.8
u= -1.5496047284163752 sigma= 0.10855119755478365 ||grad_mu||= 12.847331291996449 min_ell= 0.8
logPI: -2.8414503045587987  PI: 0.05834099237089282
PI_at(-2,2) via gp_acquisition: -6.767121864648489
u= -39.04986493710016 sigma= 0.24995578407948682 ||grad_mu||= 3.256066442390515 min_ell= 0.8
u= -8.672751270136935 sigma= 0.5926057026278397 ||grad_mu||= 17.974485845072486 min_ell= 0.8
u= -32.05199688662943 sigma= 0.3014324007663133 ||grad_mu||= 4.202490145191369 min_ell= 0.8
u= -9.342325859210025 sigma= 0.20174866826998594 ||grad_mu||= 17.749241146835832 min_ell= 0.8
u= -30.371618431563864 sigma= 0.31127864590798904 ||grad_mu||= 4.307464961651289 min_ell= 0.8
u= -29.242063484065486 sigma= 0.324103107553463 ||grad_mu||= 3.652393958839574 min_ell= 0.8
u= -2.499027358343924 sigma= 0.2566188391916653 ||grad_mu||= 2.9055762287901294 min_ell= 0.8
u= -24.41908497719156 sigma= 0.3935434860892352 ||grad_mu||= 3.871766614997484 min_ell= 0.8
u= -36.28417771471192 sigma= 0.26037378027095137 ||grad_mu||= 3.2563362163666905 min_ell= 0.8
u= -57.620169130978375 sigma= 0.1654980945882987 ||grad_mu||= 2.907580493494275 min_ell= 0.8
u= -41.19821147963169 sigma= 0.23259489183794266 ||grad_mu||= 2.520241769077284 min_ell= 0.8
u= -19.954833554533977 sigma= 0.47432008889317556 ||grad_mu||= 2.886463308901979 min_ell= 0.8
u= -17.08960819822623 sigma= 0.5602446871267895 ||grad_mu||= 1.9893807875685094 min_ell= 0.8
u= -3.644016250450966 sigma= 0.12801908895807732 ||grad_mu||= 14.031166435279786 min_ell= 0.8
u= -14.61658013415175 sigma= 0.6508905915297635 ||grad_mu||= 2.615828609978901 min_ell= 0.8
u= -6.2313743161436115 sigma= 1.33872129805874 ||grad_mu||= 6.867697218069624 min_ell= 0.8
u= -7.043642513951339 sigma= 0.16677303901905188 ||grad_mu||= 16.919331961252414 min_ell= 0.8
u= -4.283295973018802 sigma= 1.7876653622516703 ||grad_mu||= 8.770513946064984 min_ell= 0.8
u= -12.088314028757157 sigma= 0.7028359552959003 ||grad_mu||= 9.857886836950147 min_ell= 0.8
u= -3.0457312010021753 sigma= 0.12421859440563876 ||grad_mu||= 13.608312560166821 min_ell= 0.8
u= -10.578826399713163 sigma= 0.5237601192990466 ||grad_mu||= 17.872787562859465 min_ell= 0.8
u= -5.450352786896546 sigma= 1.4945174627328672 ||grad_mu||= 7.493203851511104 min_ell= 0.8
u= -11.757324622532424 sigma= 0.5452391973375802 ||grad_mu||= 16.401005740208685 min_ell= 0.8
u= -7.2570887867756655 sigma= 1.176040249832193 ||grad_mu||= 6.456300800682086 min_ell= 0.8
u= -11.274388525061049 sigma= 0.8063028138974826 ||grad_mu||= 7.1567320924985545 min_ell= 0.8
u= -8.669583924788052 sigma= 1.0058148456908416 ||grad_mu||= 5.971181608609197 min_ell= 0.8
u= -11.164648798334426 sigma= 0.8297874045736177 ||grad_mu||= 6.287677350688989 min_ell= 0.8
u= -9.748841734964081 sigma= 0.9050842805069444 ||grad_mu||= 5.6742738563411725 min_ell= 0.8
u= -16.9856638105035 sigma= 0.5666913044462747 ||grad_mu||= 2.929243526666618 min_ell= 0.8
u= -12.409221411934684 sigma= 0.7256224569874276 ||grad_mu||= 5.057282237752857 min_ell= 0.8
u= -20.785457619593625 sigma= 0.46162520191648126 ||grad_mu||= 1.9276048617908217 min_ell= 0.8
u= -7.843827301736171 sigma= 0.5000993506212275 ||grad_mu||= 19.436645853034467 min_ell= 0.8
u= -16.109272245544815 sigma= 0.5925458779727848 ||grad_mu||= 2.2422194127735144 min_ell= 0.8
u= -12.264510308737254 sigma= 0.6829665304674527 ||grad_mu||= 10.378099974350743 min_ell= 0.8
u= -3.7397876711784286 sigma= 0.12798070939600373 ||grad_mu||= 14.089657424458833 min_ell= 0.8
u= -14.00902322937567 sigma= 0.5260907854551505 ||grad_mu||= 13.785873993817818 min_ell= 0.8
u= -21.271424783457586 sigma= 0.4512244060401746 ||grad_mu||= 2.5263330177590415 min_ell= 0.8
u= -15.157709382568791 sigma= 0.6230598415430757 ||grad_mu||= 2.996221700525238 min_ell= 0.8
u= -14.592024815934831 sigma= 0.6539792896154883 ||grad_mu||= 2.4573814683562847 min_ell= 0.8
u= -5.966201642362825 sigma= 1.3887515829590733 ||grad_mu||= 7.161011800469473 min_ell= 0.8
u= -14.69373996481523 sigma= 0.6465442683842358 ||grad_mu||= 2.684386214263161 min_ell= 0.8
u= -14.588944526506163 sigma= 0.6563469721272664 ||grad_mu||= 2.2268635558076175 min_ell= 0.8
u= -12.61781306741698 sigma= 0.7228933387420042 ||grad_mu||= 4.498578973070391 min_ell= 0.8
u= -14.57867006386376 sigma= 0.6538595204375225 ||grad_mu||= 2.499255281657336 min_ell= 0.8
u= -14.423711680013284 sigma= 0.649318044881979 ||grad_mu||= 3.526701846096541 min_ell= 0.8
u= -14.548268359296301 sigma= 0.656443797210381 ||grad_mu||= 2.357040780971651 min_ell= 0.8
u= -14.975342407877598 sigma= 0.6338083110560643 ||grad_mu||= 2.8958551787384557 min_ell= 0.8
u= -14.669270669523847 sigma= 0.6447297452650993 ||grad_mu||= 2.9692346052475784 min_ell= 0.8
u= -14.920261239187228 sigma= 0.6400802330096886 ||grad_mu||= 2.4954564809182123 min_ell= 0.8
u= -14.650958399793828 sigma= 0.6444423829868065 ||grad_mu||= 3.1297947234762704 min_ell= 0.8
u= -14.682504876097246 sigma= 0.6476579661226596 ||grad_mu||= 2.621490859181104 min_ell= 0.8
u= -14.785198352426331 sigma= 0.6462214425127977 ||grad_mu||= 2.437633952348672 min_ell= 0.8
u= -14.619330169920447 sigma= 0.6450067947681064 ||grad_mu||= 3.19322668300038 min_ell= 0.8
u= -14.729996182260525 sigma= 0.6448798476562705 ||grad_mu||= 2.6831701104732146 min_ell= 0.8
u= -14.701051090045475 sigma= 0.6491225379690717 ||grad_mu||= 2.4999411571309498 min_ell= 0.8
u= -14.616825942373284 sigma= 0.6500246622977013 ||grad_mu||= 2.7217967690840297 min_ell= 0.8
u= -11.772917657885213 sigma= 0.7685562185351154 ||grad_mu||= 4.755414648860376 min_ell= 0.8
u= -14.625700676106574 sigma= 0.6491446569719017 ||grad_mu||= 2.75912675745628 min_ell= 0.8
u= -14.537928052315653 sigma= 0.6445104280637595 ||grad_mu||= 3.5319054530822855 min_ell= 0.8
u= -14.644076710458707 sigma= 0.6488553456597979 ||grad_mu||= 2.748082728702301 min_ell= 0.8
u= -14.596335972514105 sigma= 0.6441176342075023 ||grad_mu||= 3.2862797667173482 min_ell= 0.8
u= -14.61517719648432 sigma= 0.6505663819787157 ||grad_mu||= 2.663055535356197 min_ell= 0.8
u= -14.93618801857836 sigma= 0.6378993967737792 ||grad_mu||= 2.6537959132652382 min_ell= 0.8
u= -14.634594009341306 sigma= 0.6441905882629936 ||grad_mu||= 3.2122368858452934 min_ell= 0.8
u= -14.748028229492046 sigma= 0.6447009112309353 ||grad_mu||= 2.614576546636745 min_ell= 0.8
u= -14.665952207974195 sigma= 0.6500790958967755 ||grad_mu||= 2.548960139914364 min_ell= 0.8
u= -14.600795612147161 sigma= 0.6518764679821508 ||grad_mu||= 2.6127545596769424 min_ell= 0.8
u= -14.538401384322311 sigma= 0.6459894662867174 ||grad_mu||= 3.4019046823791492 min_ell= 0.8
u= -14.615041317956479 sigma= 0.6525702336721475 ||grad_mu||= 2.423247393289815 min_ell= 0.8
u= -14.557752094955418 sigma= 0.6572271002508432 ||grad_mu||= 2.2693664195876995 min_ell= 0.8
u= -14.832574731288164 sigma= 0.6386735623770091 ||grad_mu||= 2.9842505357077798 min_ell= 0.8
u= -14.76833479233715 sigma= 0.6418012685551586 ||grad_mu||= 2.817187522907099 min_ell= 0.8
u= -14.751725521551952 sigma= 0.6466440452867455 ||grad_mu||= 2.5387724259751954 min_ell= 0.8
u= -14.696603572702525 sigma= 0.6398078016447675 ||grad_mu||= 3.2642227338917804 min_ell= 0.8
u= -14.905107703372424 sigma= 0.6410336065158971 ||grad_mu||= 2.4602328339011117 min_ell= 0.8
u= -14.579886102411997 sigma= 0.6460643328777733 ||grad_mu||= 3.208145455937606 min_ell= 0.8
u= -14.586431450388972 sigma= 0.6546549667754078 ||grad_mu||= 2.4132824655859877 min_ell= 0.8
u= -15.94569487479143 sigma= 0.5943578388765265 ||grad_mu||= 2.7592548016120473 min_ell= 0.8
u= -15.126178227236789 sigma= 0.6290836426740417 ||grad_mu||= 2.763346258078788 min_ell= 0.8
u= -16.71299165530177 sigma= 0.5677909038309957 ||grad_mu||= 2.672549210783959 min_ell= 0.8
u= -15.203087410833596 sigma= 0.626755103077186 ||grad_mu||= 2.6870781921596856 min_ell= 0.8
u= -17.87794259082705 sigma= 0.5308192827868851 ||grad_mu||= 2.680181751509869 min_ell= 0.8
u= -15.317675118516291 sigma= 0.6178066899604746 ||grad_mu||= 3.10951255596001 min_ell= 0.8
u= -14.629791100597842 sigma= 0.645925193037831 ||grad_mu||= 3.0686477908382397 min_ell= 0.8
u= -14.789648870019114 sigma= 0.6417792639194165 ||grad_mu||= 2.7235970570195827 min_ell= 0.8
u= -14.579035187753025 sigma= 0.6543228651000115 ||grad_mu||= 2.469951036786568 min_ell= 0.8
u= -14.6753675595977 sigma= 0.6460986251770374 ||grad_mu||= 2.889501764930643 min_ell= 0.8
u= -15.311929663462228 sigma= 0.6391429154025029 ||grad_mu||= 2.411515481615401 min_ell= 0.8
u= -9.004418745548854 sigma= 0.11447115438000056 ||grad_mu||= 16.063628073744955 min_ell= 0.8
u= -6.691300314000842 sigma= 0.1127011715975687 ||grad_mu||= 15.235162187896712 min_ell= 0.8
u= -5.785516604664876 sigma= 0.11410527755671276 ||grad_mu||= 14.913345631009411 min_ell= 0.8
u= -5.132281244162357 sigma= 0.11524731314419892 ||grad_mu||= 14.661867307594326 min_ell= 0.8
u= -4.812995557633995 sigma= 0.11579091696284097 ||grad_mu||= 14.528546298875197 min_ell= 0.8
u= -4.733375906025434 sigma= 0.11599686730195069 ||grad_mu||= 14.491230493354278 min_ell= 0.8
u= -4.637938792474821 sigma= 0.11627439589639489 ||grad_mu||= 14.447024515896764 min_ell= 0.8
u= -4.332575162561912 sigma= 0.11678834230131581 ||grad_mu||= 14.309506425765917 min_ell= 0.8
u= -3.918331220191132 sigma= 0.1171674469877109 ||grad_mu||= 14.112932878906966 min_ell= 0.8
u= -3.568000506584948 sigma= 0.11719359039080136 ||grad_mu||= 13.934754607948747 min_ell= 0.8
u= -3.3181001974564746 sigma= 0.11708602850883965 ||grad_mu||= 13.798709941146624 min_ell= 0.8
u= -3.1273977062552243 sigma= 0.11696204389474978 ||grad_mu||= 13.68855192064656 min_ell= 0.8
u= -2.9496149887577694 sigma= 0.11662149206904869 ||grad_mu||= 13.582326212356406 min_ell= 0.8
u= -2.768274687953442 sigma= 0.11584669228724648 ||grad_mu||= 13.472617657827223 min_ell= 0.8
u= -2.599423839467903 sigma= 0.11476100857785054 ||grad_mu||= 13.369811443463483 min_ell= 0.8
u= -2.467526371177139 sigma= 0.11373535867641116 ||grad_mu||= 13.288412317470614 min_ell= 0.8
u= -2.3782553187753 sigma= 0.11300616728082188 ||grad_mu||= 13.230705472501299 min_ell= 0.8
u= -2.318159675902554 sigma= 0.1125240401728573 ||grad_mu||= 13.188319264673687 min_ell= 0.8
u= -2.26956955464672 sigma= 0.11210704302052565 ||grad_mu||= 13.152700929845501 min_ell= 0.8
u= -2.220019319754055 sigma= 0.111623891295882 ||grad_mu||= 13.119077508966267 min_ell= 0.8
u= -2.1707207612476216 sigma= 0.11112560223541064 ||grad_mu||= 13.088456213045637 min_ell= 0.8
u= -2.134082924009014 sigma= 0.11078499735743316 ||grad_mu||= 13.065045500134103 min_ell= 0.8
u= -2.1209339080638085 sigma= 0.11072437431106598 ||grad_mu||= 13.051169467917964 min_ell= 0.8
u= -2.1279208155692366 sigma= 0.11090213072625871 ||grad_mu||= 13.044139326426274 min_ell= 0.8
u= -2.143151268259621 sigma= 0.1111835145053508 ||grad_mu||= 13.04008170194798 min_ell= 0.8
u= -2.1496093118773607 sigma= 0.11136319663166527 ||grad_mu||= 13.035376660688238 min_ell= 0.8
u= -2.13597880184139 sigma= 0.1113120231219659 ||grad_mu||= 13.027062181018135 min_ell= 0.8
u= -2.111154604661509 sigma= 0.11114115747422663 ||grad_mu||= 13.016755838081494 min_ell= 0.8
u= -2.089634116258985 sigma= 0.11101730707747912 ||grad_mu||= 13.007797058026496 min_ell= 0.8
u= -2.072006391227308 sigma= 0.11093900625604902 ||grad_mu||= 13.000371310805066 min_ell= 0.8
u= -2.056610618957539 sigma= 0.11087130991834826 ||grad_mu||= 12.994239558681345 min_ell= 0.8
u= -2.0386830420279054 sigma= 0.11075966995433992 ||grad_mu||= 12.988034850631482 min_ell= 0.8
u= -2.013989105743942 sigma= 0.11056989470004645 ||grad_mu||= 12.980386095496648 min_ell= 0.8
u= -1.9847884126800555 sigma= 0.11033918080601662 ||grad_mu||= 12.971655481942145 min_ell= 0.8
u= -1.9558324565917733 sigma= 0.11011839281049962 ||grad_mu||= 12.963068375028536 min_ell= 0.8
u= -1.930537172562343 sigma= 0.1099309167718474 ||grad_mu||= 12.955638131746106 min_ell= 0.8
u= -1.9094190538537312 sigma= 0.10977287152563366 ||grad_mu||= 12.949567416785378 min_ell= 0.8
u= -1.890422615595428 sigma= 0.10962873119515992 ||grad_mu||= 12.944211308528681 min_ell= 0.8
u= -1.8709301136407617 sigma= 0.10948596461104067 ||grad_mu||= 12.938718798726761 min_ell= 0.8
u= -1.8503999784368241 sigma= 0.1093446725955404 ||grad_mu||= 12.932890098607281 min_ell= 0.8
u= -1.8303625408360231 sigma= 0.10921385431953978 ||grad_mu||= 12.927190372717877 min_ell= 0.8
u= -1.812612143743971 sigma= 0.10909838840012741 ||grad_mu||= 12.922211653533505 min_ell= 0.8
u= -1.79753798971043 sigma= 0.10899398207339303 ||grad_mu||= 12.918132524577095 min_ell= 0.8
u= -1.7839999526630692 sigma= 0.10889534959531177 ||grad_mu||= 12.914591168429984 min_ell= 0.8
u= -1.770181907810547 sigma= 0.10879971387401108 ||grad_mu||= 12.910965304438966 min_ell= 0.8
u= -1.7548724767240602 sigma= 0.10870522409899443 ||grad_mu||= 12.906858505297567 min_ell= 0.8
u= -1.7386670458446696 sigma= 0.1086147934813044 ||grad_mu||= 12.902468233932266 min_ell= 0.8
u= -1.7234682079117722 sigma= 0.10853235324061494 ||grad_mu||= 12.898416689972402 min_ell= 0.8
u= -1.7107182880107878 sigma= 0.10845796959323069 ||grad_mu||= 12.895188352166485 min_ell= 0.8
u= -1.7001561133362761 sigma= 0.10839029289521834 ||grad_mu||= 12.892686704251561 min_ell= 0.8
u= -1.6902180896738306 sigma= 0.10833019344731515 ||grad_mu||= 12.890351364039253 min_ell= 0.8
u= -1.6795569055633353 sigma= 0.10827928897880867 ||grad_mu||= 12.887705365057316 min_ell= 0.8
u= -1.6681781759280603 sigma= 0.10823811726765042 ||grad_mu||= 12.884742961145625 min_ell= 0.8
u= -1.65714198712455 sigma= 0.10820526686877623 ||grad_mu||= 12.881839158841773 min_ell= 0.8
u= -1.6474528983349672 sigma= 0.10817521733250511 ||grad_mu||= 12.879394474642542 min_ell= 0.8
u= -1.639115938990955 sigma= 0.10814478784450135 ||grad_mu||= 12.877458048141424 min_ell= 0.8
u= -1.6312594678899586 sigma= 0.10811720728050751 ||grad_mu||= 12.875684745540976 min_ell= 0.8
u= -1.622700866898408 sigma= 0.10809773911580367 ||grad_mu||= 12.873620322598166 min_ell= 0.8
u= -1.613320211954411 sigma= 0.10808845655288328 ||grad_mu||= 12.871195286445904 min_ell= 0.8
