device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
[DGBO] it=045 | y_next=-0.6781 | best=-0.3665 | batch_best_pi=-4.13
u= -25.418575546328675 sigma= 0.3823571453208582 ||grad_mu||= 16.325394535308977 min_ell= 0.8
u= -3.15183252316192 sigma= 0.13828187050529808 ||grad_mu||= 42.96655708845206 min_ell= 0.8
u= -3.148956998070532 sigma= 0.13825587769763178 ||grad_mu||= 42.96599234815259 min_ell= 0.8
u= -3.1458101938845777 sigma= 0.13822935335626807 ||grad_mu||= 42.96537907080293 min_ell= 0.8
u= -3.1426236979392 sigma= 0.13820875625337542 ||grad_mu||= 42.96476918442509 min_ell= 0.8
u= -3.139832042393637 sigma= 0.138205736737103 ||grad_mu||= 42.9642620316547 min_ell= 0.8
u= -3.1372923344408483 sigma= 0.13822625244213282 ||grad_mu||= 42.963850576402976 min_ell= 0.8
u= -3.134665273880172 sigma= 0.13827366022084556 ||grad_mu||= 42.96349316016859 min_ell= 0.8
u= -3.131534592677108 sigma= 0.138329156233673 ||grad_mu||= 42.96308517331992 min_ell= 0.8
u= -3.128167054087376 sigma= 0.1384027199410198 ||grad_mu||= 42.96269442281809 min_ell= 0.8
u= -3.125139093562802 sigma= 0.13851019379943072 ||grad_mu||= 42.962457796302125 min_ell= 0.8
u= -3.1230991412398788 sigma= 0.13866525103213795 ||grad_mu||= 42.96252084657345 min_ell= 0.8
u= -3.1219519986848803 sigma= 0.13886410539380117 ||grad_mu||= 42.96285817844451 min_ell= 0.8
u= -3.1208639313784827 sigma= 0.13908291452519045 ||grad_mu||= 42.963266646354164 min_ell= 0.8
u= -3.118794343337207 sigma= 0.13930167584974484 ||grad_mu||= 42.963515940529064 min_ell= 0.8
u= -3.1150572615180248 sigma= 0.13952558990888833 ||grad_mu||= 42.963501157229 min_ell= 0.8
u= -3.1093220887180664 sigma= 0.13977828701522732 ||grad_mu||= 42.96322637038294 min_ell= 0.8
u= -3.1017595296131044 sigma= 0.14008122326408906 ||grad_mu||= 42.96277169461721 min_ell= 0.8
u= -3.0931876861255563 sigma= 0.14042883771689918 ||grad_mu||= 42.96225435582485 min_ell= 0.8
u= -3.0845043811576573 sigma= 0.1407933317221431 ||grad_mu||= 42.96174771499603 min_ell= 0.8
u= -3.0757564894336777 sigma= 0.14115420070564372 ||grad_mu||= 42.9612111484627 min_ell= 0.8
u= -3.0661899134222677 sigma= 0.14152869454227118 ||grad_mu||= 42.9605673005808 min_ell= 0.8
u= -3.055627877917363 sigma= 0.1419560753872881 ||grad_mu||= 42.95989849113819 min_ell= 0.8
u= -3.0444828173934195 sigma= 0.14246389274569118 ||grad_mu||= 42.959358422719895 min_ell= 0.8
u= -3.032846881318301 sigma= 0.14305583692698873 ||grad_mu||= 42.958981336350156 min_ell= 0.8
u= -3.0209538442842723 sigma= 0.14370199318451984 ||grad_mu||= 42.958725402165335 min_ell= 0.8
u= -3.0086764357742566 sigma= 0.14437431701833378 ||grad_mu||= 42.95847614081485 min_ell= 0.8
u= -2.995070444374195 sigma= 0.14509277830154152 ||grad_mu||= 42.95810145778033 min_ell= 0.8
u= -2.9785845489786924 sigma= 0.1459211892754731 ||grad_mu||= 42.9574712517689 min_ell= 0.8
u= -2.957341462035845 sigma= 0.14690898878236341 ||grad_mu||= 42.956346044378805 min_ell= 0.8
u= -2.9299223819766196 sigma= 0.14803718523029075 ||grad_mu||= 42.95438449398845 min_ell= 0.8
u= -2.896879538801075 sigma= 0.14921893263274416 ||grad_mu||= 42.95143942009778 min_ell= 0.8
u= -2.860283054500683 sigma= 0.15036820077559007 ||grad_mu||= 42.94766686436372 min_ell= 0.8
u= -2.8213720525749455 sigma= 0.15147442686817486 ||grad_mu||= 42.94326551122479 min_ell= 0.8
u= -2.779604841977511 sigma= 0.15260608238158224 ||grad_mu||= 42.938299627838155 min_ell= 0.8
u= -2.733848575342213 sigma= 0.15384198958485434 ||grad_mu||= 42.93273227991097 min_ell= 0.8
u= -2.6838640263356286 sigma= 0.15518607509137836 ||grad_mu||= 42.92650783746295 min_ell= 0.8
u= -2.631472434745027 sigma= 0.1565293659023618 ||grad_mu||= 42.91970881247044 min_ell= 0.8
u= -2.579402409907678 sigma= 0.15770530560399484 ||grad_mu||= 42.91250012807597 min_ell= 0.8
u= -2.52839375577521 sigma= 0.15862401691224656 ||grad_mu||= 42.90488380702417 min_ell= 0.8
u= -2.4765100669547446 sigma= 0.1593095695350504 ||grad_mu||= 42.896644809392185 min_ell= 0.8
u= -2.422618549587481 sigma= 0.1598186602698411 ||grad_mu||= 42.88785166916159 min_ell= 0.8
u= -2.368809739773523 sigma= 0.16021056270264655 ||grad_mu||= 42.879251780354586 min_ell= 0.8
u= -2.3201597718748213 sigma= 0.160538022985238 ||grad_mu||= 42.87214682576948 min_ell= 0.8
u= -2.282853008492425 sigma= 0.16081628535211415 ||grad_mu||= 42.86785828166178 min_ell= 0.8
u= -2.2613106667853 sigma= 0.1610611634520105 ||grad_mu||= 42.86723412315438 min_ell= 0.8
u= -2.2576322722204956 sigma= 0.16135517954391906 ||grad_mu||= 42.871008737896304 min_ell= 0.8
u= -2.2800745750804055 sigma= 0.16188337201479774 ||grad_mu||= 42.881959392126106 min_ell= 0.8
u= -2.351521975308541 sigma= 0.1629795604223376 ||grad_mu||= 42.90650737006475 min_ell= 0.8
u= -2.5053028098931134 sigma= 0.1650985346113469 ||grad_mu||= 42.95332696781511 min_ell= 0.8
u= -2.767265925450867 sigma= 0.16862043228388832 ||grad_mu||= 43.028832969489045 min_ell= 0.8
u= -3.156352361487499 sigma= 0.17382944816403698 ||grad_mu||= 43.137636135986455 min_ell= 0.8
u= -3.7359706791679566 sigma= 0.18144106393059256 ||grad_mu||= 43.294703806001095 min_ell= 0.8
u= -4.694970161966186 sigma= 0.19284416113840638 ||grad_mu||= 43.53535567983106 min_ell= 0.8
u= -6.728491942591067 sigma= 0.20839297300815868 ||grad_mu||= 43.91539230993969 min_ell= 0.8
u= -21.841789920286573 sigma= 0.1839851446257794 ||grad_mu||= 43.11162581490637 min_ell= 0.8
u= -0.17250185451409397 sigma= 1.1633056714110228 ||grad_mu||= 8.023969080835858 min_ell= 0.8
u= -0.2654894585294127 sigma= 1.346464212157978 ||grad_mu||= 10.860878958341443 min_ell= 0.8
u= -0.5811822661441486 sigma= 1.553474827079583 ||grad_mu||= 16.195623039873514 min_ell= 0.8
u= -1.2217160215375418 sigma= 1.762519408359934 ||grad_mu||= 21.82452642180742 min_ell= 0.8
u= -2.2478000048418534 sigma= 1.8459429796962492 ||grad_mu||= 23.46706230908199 min_ell= 0.8
u= -3.556342856020334 sigma= 1.6468221356369621 ||grad_mu||= 21.01715208768285 min_ell= 0.8
u= -7.717875644829422 sigma= 0.8778710564793392 ||grad_mu||= 20.67613867013317 min_ell= 0.8
u= -62.30445549247732 sigma= 0.1550797994466847 ||grad_mu||= 18.567190874337275 min_ell= 0.8
u= -5.821638338933894 sigma= 0.1961917552283095 ||grad_mu||= 43.83909528399833 min_ell= 0.8
u= -35.37284788829096 sigma= 0.2470418505384249 ||grad_mu||= 29.210864281409087 min_ell= 0.8
u= -0.806127814808201 sigma= 0.887450990425736 ||grad_mu||= 13.277789057284961 min_ell= 0.8
u= -0.6805264263454981 sigma= 0.9136755648558192 ||grad_mu||= 12.597013852739762 min_ell= 0.8
u= -0.5278601407569209 sigma= 0.9528048110474913 ||grad_mu||= 11.595925187996306 min_ell= 0.8
u= -0.39364497572398216 sigma= 0.9957693672242524 ||grad_mu||= 10.48484479224294 min_ell= 0.8
u= -0.30170837432552394 sigma= 1.0328859095710972 ||grad_mu||= 9.53813134829277 min_ell= 0.8
u= -0.23864280736073903 sigma= 1.0665170964931212 ||grad_mu||= 8.771955013082488 min_ell= 0.8
u= -0.18421116041061772 sigma= 1.1146746488202466 ||grad_mu||= 8.07819328283416 min_ell= 0.8
u= -0.15830527598652935 sigma= 1.2044737550524793 ||grad_mu||= 8.077520518537915 min_ell= 0.8
u= -0.2603638210465575 sigma= 1.3620728148242691 ||grad_mu||= 10.897298082806138 min_ell= 0.8
u= -0.6143238679332348 sigma= 1.5725729208479808 ||grad_mu||= 16.641649103705298 min_ell= 0.8
u= -1.24629906178229 sigma= 1.7571147878964075 ||grad_mu||= 21.924272329480498 min_ell= 0.8
u= -2.1666649460234537 sigma= 1.829611289138939 ||grad_mu||= 23.62787040368294 min_ell= 0.8
u= -3.4760710887617496 sigma= 1.6658526849613193 ||grad_mu||= 21.21908380226383 min_ell= 0.8
u= -10.096894477520097 sigma= 0.6910584873794281 ||grad_mu||= 20.84954659197737 min_ell= 0.8
u= -65.93144671260193 sigma= 0.14625089885128784 ||grad_mu||= 18.446279339837268 min_ell= 0.8
u= -66.63009335213937 sigma= 0.14519607765298403 ||grad_mu||= 18.49956163821534 min_ell= 0.8
u= -67.19597602851849 sigma= 0.14450876336320934 ||grad_mu||= 18.628720085390995 min_ell= 0.8
u= -67.0206936669996 sigma= 0.14501651075590638 ||grad_mu||= 18.684113046330356 min_ell= 0.8
u= -66.96434625418752 sigma= 0.14531493423740788 ||grad_mu||= 18.76717596482346 min_ell= 0.8
u= -66.87571834428917 sigma= 0.1456395677758484 ||grad_mu||= 18.845013428596168 min_ell= 0.8
u= -66.76592521147955 sigma= 0.14598729284517845 ||grad_mu||= 18.923322684785038 min_ell= 0.8
u= -66.62670940731654 sigma= 0.14640535313944214 ||grad_mu||= 19.024042577340687 min_ell= 0.8
u= -66.38657837288008 sigma= 0.14711703076456759 ||grad_mu||= 19.251304426924502 min_ell= 0.8
u= -65.71867576336817 sigma= 0.14874431056060522 ||grad_mu||= 19.59906520357462 min_ell= 0.8
u= -66.84753920425746 sigma= 0.14612774383736338 ||grad_mu||= 19.27507969980097 min_ell= 0.8
u= -66.31121113095412 sigma= 0.14740443645605616 ||grad_mu||= 19.524380472023633 min_ell= 0.8
u= -66.5596930146634 sigma= 0.14685902888454677 ||grad_mu||= 19.532797810914104 min_ell= 0.8
u= -66.63092700579523 sigma= 0.1467109907982508 ||grad_mu||= 19.572853808248563 min_ell= 0.8
u= -66.49133521533814 sigma= 0.14702905455901874 ||grad_mu||= 19.662093591380778 min_ell= 0.8
u= -65.8339264115621 sigma= 0.14847255440023438 ||grad_mu||= 19.940910526119776 min_ell= 0.8
u= -64.84620030506916 sigma= 0.1505992522931077 ||grad_mu||= 20.291279600426222 min_ell= 0.8
u= -62.29827845253966 sigma= 0.15612223914977463 ||grad_mu||= 21.08506893702899 min_ell= 0.8
u= -57.97517341791134 sigma= 0.16492701226297907 ||grad_mu||= 22.98053211390899 min_ell= 0.8
u= -48.789143841916946 sigma= 0.18201098242076036 ||grad_mu||= 28.0316069981779 min_ell= 0.8
u= -28.69338960113584 sigma= 0.21214788732011555 ||grad_mu||= 39.27672216916196 min_ell= 0.8
u= -14.05014887526822 sigma= 0.20345281690710934 ||grad_mu||= 43.955499461197086 min_ell= 0.8
u= -5.719112264540626 sigma= 0.2056928125006304 ||grad_mu||= 43.74222732911698 min_ell= 0.8
u= -3.283660889576646 sigma= 0.17739624789699956 ||grad_mu||= 43.16907457011549 min_ell= 0.8
u= -2.4999316210145777 sigma= 0.16677781435922992 ||grad_mu||= 42.94701623069794 min_ell= 0.8
u= -2.355805791310949 sigma= 0.16412783171531345 ||grad_mu||= 42.89479821416521 min_ell= 0.8
u= -2.3928966396309224 sigma= 0.16260057990952878 ||grad_mu||= 42.89127874567416 min_ell= 0.8
u= -2.4866582476588346 sigma= 0.1609611884555927 ||grad_mu||= 42.90297924516468 min_ell= 0.8
u= -2.594881384307206 sigma= 0.15819719530962253 ||grad_mu||= 42.91673512650168 min_ell= 0.8
u= -2.6996109550585716 sigma= 0.15464935253524137 ||grad_mu||= 42.92820252625909 min_ell= 0.8
u= -2.7908401426384817 sigma= 0.15127588076908546 ||grad_mu||= 42.93709501692183 min_ell= 0.8
u= -2.8605168284270377 sigma= 0.14839882323550366 ||grad_mu||= 42.94276070647099 min_ell= 0.8
u= -2.905673585305344 sigma= 0.14600147337702263 ||grad_mu||= 42.94483954744127 min_ell= 0.8
u= -2.931229121485045 sigma= 0.1439891119775821 ||grad_mu||= 42.9441576580466 min_ell= 0.8
u= -2.9451492561154082 sigma= 0.14230661283656326 ||grad_mu||= 42.94215495035932 min_ell= 0.8
u= -2.953706797639686 sigma= 0.14093722265569267 ||grad_mu||= 42.94003389592416 min_ell= 0.8
u= -2.9595722097294486 sigma= 0.13984983760011632 ||grad_mu||= 42.938238944174216 min_ell= 0.8
u= -2.9632714095814694 sigma= 0.1389879779156026 ||grad_mu||= 42.93670076969394 min_ell= 0.8
u= -2.964772320007399 sigma= 0.13828914161849862 ||grad_mu||= 42.93522591470171 min_ell= 0.8
u= -2.963912865567569 sigma= 0.13770188819328782 ||grad_mu||= 42.933643456409115 min_ell= 0.8
u= -2.9605483239178985 sigma= 0.13720061339392858 ||grad_mu||= 42.93186888450711 min_ell= 0.8
u= -2.9548824961010296 sigma= 0.13678537026957324 ||grad_mu||= 42.929945198871835 min_ell= 0.8
u= -2.947619761640344 sigma= 0.13646292961161918 ||grad_mu||= 42.928013278639476 min_ell= 0.8
u= -2.9396436102195818 sigma= 0.1362270633769178 ||grad_mu||= 42.92620404338495 min_ell= 0.8
u= -2.931502390709735 sigma= 0.13605915001504815 ||grad_mu||= 42.92455965832139 min_ell= 0.8
u= -2.923272259860962 sigma= 0.1359429832446523 ||grad_mu||= 42.92304969360924 min_ell= 0.8
u= -2.915124300573167 sigma= 0.13587036780143816 ||grad_mu||= 42.92168195353333 min_ell= 0.8
u= -2.9072336795606097 sigma= 0.13583755357207689 ||grad_mu||= 42.920473316323324 min_ell= 0.8
u= -2.899593166515438 sigma= 0.13583978053819226 ||grad_mu||= 42.91940250934163 min_ell= 0.8
u= -2.8922791292765035 sigma= 0.1358704522131308 ||grad_mu||= 42.91845815566794 min_ell= 0.8
u= -2.885276441945399 sigma= 0.13592241664359597 ||grad_mu||= 42.917613751903374 min_ell= 0.8
u= -2.878528045886937 sigma= 0.13599202278297107 ||grad_mu||= 42.91684877993935 min_ell= 0.8
u= -2.872065759172162 sigma= 0.13607949057088423 ||grad_mu||= 42.91617305780898 min_ell= 0.8
u= -2.865816719369028 sigma= 0.13618604079937952 ||grad_mu||= 42.91557916672169 min_ell= 0.8
u= -2.8599354952564733 sigma= 0.1363083642286079 ||grad_mu||= 42.91508180632928 min_ell= 0.8
u= -2.854526488560577 sigma= 0.1364369846389326 ||grad_mu||= 42.91466535569764 min_ell= 0.8
u= -2.849706245128551 sigma= 0.1365607357547761 ||grad_mu||= 42.91431536756408 min_ell= 0.8
u= -2.8454506362425365 sigma= 0.13667539997789466 ||grad_mu||= 42.91401696742353 min_ell= 0.8
u= -2.841451933313459 sigma= 0.13678841123756466 ||grad_mu||= 42.913749223029285 min_ell= 0.8
u= -2.837294546075555 sigma= 0.13691320287261566 ||grad_mu||= 42.91348845155586 min_ell= 0.8
u= -2.8329789915123578 sigma= 0.1370510878595817 ||grad_mu||= 42.91323992026017 min_ell= 0.8
u= -2.8288761114260814 sigma= 0.13718780802319797 ||grad_mu||= 42.91301660074974 min_ell= 0.8
u= -2.8253070466759054 sigma= 0.13730605091687456 ||grad_mu||= 42.91281679613 min_ell= 0.8
u= -2.8221769178888243 sigma= 0.13740664021739998 ||grad_mu||= 42.91262954939821 min_ell= 0.8
u= -2.8190626308913362 sigma= 0.1375047512699321 ||grad_mu||= 42.912435649470574 min_ell= 0.8
u= -2.8157155652525017 sigma= 0.13761626625649412 ||grad_mu||= 42.912244655766905 min_ell= 0.8
u= -2.8121431463084887 sigma= 0.137741877633385 ||grad_mu||= 42.91205882336982 min_ell= 0.8
u= -2.808717111773794 sigma= 0.13786363640325144 ||grad_mu||= 42.91188252302811 min_ell= 0.8
u= -2.805934504268929 sigma= 0.1379586666027177 ||grad_mu||= 42.91172615760733 min_ell= 0.8
u= -2.8037360905787843 sigma= 0.13802207416131942 ||grad_mu||= 42.91156623168513 min_ell= 0.8
u= -2.801689395723451 sigma= 0.13807365080629144 ||grad_mu||= 42.911394011612394 min_ell= 0.8
u= -2.799250467154131 sigma= 0.13813666611998932 ||grad_mu||= 42.911193373788514 min_ell= 0.8
u= -2.796422956584307 sigma= 0.13821524168331734 ||grad_mu||= 42.91097630520661 min_ell= 0.8
u= -2.793512613697179 sigma= 0.13829601112411338 ||grad_mu||= 42.91075191482462 min_ell= 0.8
u= -2.7908990359893853 sigma= 0.13836135906216435 ||grad_mu||= 42.91052810054521 min_ell= 0.8
u= -2.7886104729475596 sigma= 0.13840574907106545 ||grad_mu||= 42.91029273522119 min_ell= 0.8
u= -2.7863428569094313 sigma= 0.1384432045945891 ||grad_mu||= 42.910039901408105 min_ell= 0.8
u= -2.783709725097003 sigma= 0.1384918095810256 ||grad_mu||= 42.90976111786998 min_ell= 0.8
u= -2.780686689124097 sigma= 0.13855604002295474 ||grad_mu||= 42.90946514808348 min_ell= 0.8
u= -2.7776310332981153 sigma= 0.13862384469917352 ||grad_mu||= 42.909174901192415 min_ell= 0.8
[GUIDE] t=40 PI=2.738e-03 ||grad_x||=4.684e+03 ||grad_z||=2.933e-01
u= -2.7749356983575986 sigma= 0.1386747488625505 ||grad_mu||= 42.90889159120966 min_ell= 0.8
u= -2.7727603723183334 sigma= 0.1386970288229242 ||grad_mu||= 42.90860645167294 min_ell= 0.8
u= -2.7708658624340314 sigma= 0.138701210968619 ||grad_mu||= 42.908311705508076 min_ell= 0.8
u= -2.7688402419143103 sigma= 0.13870541460961017 ||grad_mu||= 42.90799571764465 min_ell= 0.8
u= -2.766579217943044 sigma= 0.13871975459492578 ||grad_mu||= 42.90767246105193 min_ell= 0.8
u= -2.764091861960127 sigma= 0.13874325914995525 ||grad_mu||= 42.907339276628456 min_ell= 0.8
u= -2.7616979708160345 sigma= 0.13876245388897102 ||grad_mu||= 42.90700823412206 min_ell= 0.8
u= -2.7595643623464152 sigma= 0.13876576339782318 ||grad_mu||= 42.90667227267379 min_ell= 0.8
u= -2.757637202661433 sigma= 0.13875578659621013 ||grad_mu||= 42.90632934834877 min_ell= 0.8
u= -2.7556700260376443 sigma= 0.13874532350397595 ||grad_mu||= 42.905979467575406 min_ell= 0.8
u= -2.75339861878784 sigma= 0.13874664280904148 ||grad_mu||= 42.905614722242746 min_ell= 0.8
u= -2.750841156293997 sigma= 0.1387598291590633 ||grad_mu||= 42.905238329696026 min_ell= 0.8
u= -2.74828845975447 sigma= 0.13877130387271805 ||grad_mu||= 42.90485827032963 min_ell= 0.8
u= -2.745991760008966 sigma= 0.13876617415510983 ||grad_mu||= 42.904470128529404 min_ell= 0.8
u= -2.7439638290458452 sigma= 0.13874310355260377 ||grad_mu||= 42.90407249653935 min_ell= 0.8
u= -2.741983306687282 sigma= 0.1387131389290193 ||grad_mu||= 42.90366186064589 min_ell= 0.8
u= -2.739838730568872 sigma= 0.13868886520102658 ||grad_mu||= 42.90324168103522 min_ell= 0.8
u= -2.7373841592262282 sigma= 0.13867678508524664 ||grad_mu||= 42.90280753801434 min_ell= 0.8
u= -2.73476674331007 sigma= 0.1386708250739188 ||grad_mu||= 42.90236494719375 min_ell= 0.8
u= -2.7321831653800226 sigma= 0.1386580383084812 ||grad_mu||= 42.901907557427926 min_ell= 0.8
u= -2.7297908083578903 sigma= 0.13863329063177335 ||grad_mu||= 42.90144625253588 min_ell= 0.8
u= -2.727488274120008 sigma= 0.13860085357914256 ||grad_mu||= 42.900976431795556 min_ell= 0.8
u= -2.7251222468336715 sigma= 0.13857029156209258 ||grad_mu||= 42.900501735838084 min_ell= 0.8
u= -2.7225695062309874 sigma= 0.13854887808111033 ||grad_mu||= 42.9000242562827 min_ell= 0.8
u= -2.71982368643586 sigma= 0.13853337737188118 ||grad_mu||= 42.89953334816044 min_ell= 0.8
u= -2.7171180339628656 sigma= 0.13851278003418346 ||grad_mu||= 42.899032992206145 min_ell= 0.8
u= -2.7145474886516223 sigma= 0.13848078156036162 ||grad_mu||= 42.89852168731322 min_ell= 0.8
u= -2.7120806340258845 sigma= 0.13843829974633914 ||grad_mu||= 42.89799593858048 min_ell= 0.8
u= -2.7097176031190386 sigma= 0.13839366317360566 ||grad_mu||= 42.89748167474771 min_ell= 0.8
u= -2.7071885918949437 sigma= 0.13835485424296742 ||grad_mu||= 42.89695778364033 min_ell= 0.8
u= -2.7044806171985347 sigma= 0.13832225167059395 ||grad_mu||= 42.896422160386415 min_ell= 0.8
u= -2.701749542529625 sigma= 0.13829036266042202 ||grad_mu||= 42.89588559219303 min_ell= 0.8
u= -2.699112034131949 sigma= 0.13825184401837798 ||grad_mu||= 42.895345711553624 min_ell= 0.8
u= -2.6965349164823826 sigma= 0.13820734893619335 ||grad_mu||= 42.89479704376332 min_ell= 0.8
u= -2.6939998108874414 sigma= 0.13816168817566477 ||grad_mu||= 42.894252708284654 min_ell= 0.8
u= -2.6914249293640555 sigma= 0.138119718822371 ||grad_mu||= 42.893712566317646 min_ell= 0.8
logPI: -5.610104696063919  PI: 0.003660686078243794
PI_at(-2,2) via gp_acquisition: -3.92103917543608
u= -39.9724962056171 sigma= 0.24410656331666 ||grad_mu||= 17.442979706709814 min_ell= 0.8
u= -17.433718431198766 sigma= 0.15834666902215544 ||grad_mu||= 17.78447852453063 min_ell= 0.8
u= -17.423111648406458 sigma= 0.1585462534232748 ||grad_mu||= 17.78345350272323 min_ell= 0.8
u= -17.410309949427848 sigma= 0.15878035018550016 ||grad_mu||= 17.782290539427517 min_ell= 0.8
u= -17.3950373933726 sigma= 0.1590532359715863 ||grad_mu||= 17.780974973403193 min_ell= 0.8
u= -17.377159124758528 sigma= 0.1593663069956463 ||grad_mu||= 17.779504626568617 min_ell= 0.8
u= -17.357575966247328 sigma= 0.15970203296214527 ||grad_mu||= 17.777960717846543 min_ell= 0.8
u= -17.33632458676609 sigma= 0.16005988623929854 ||grad_mu||= 17.776345853479043 min_ell= 0.8
u= -17.31597591734957 sigma= 0.16039732409118984 ||grad_mu||= 17.7748385403116 min_ell= 0.8
u= -17.288073117004057 sigma= 0.16084981276196697 ||grad_mu||= 17.772883676245076 min_ell= 0.8
u= -17.252449911590773 sigma= 0.16141474111687626 ||grad_mu||= 17.770515841657826 min_ell= 0.8
u= -17.21048025966146 sigma= 0.1620658205412625 ||grad_mu||= 17.767872021554197 min_ell= 0.8
u= -17.162716171502808 sigma= 0.1627919147436884 ||grad_mu||= 17.765019873189456 min_ell= 0.8
u= -17.109386509735568 sigma= 0.16358844637651515 ||grad_mu||= 17.76199791236191 min_ell= 0.8
u= -17.050141024950786 sigma= 0.1644593912436377 ||grad_mu||= 17.758810206901664 min_ell= 0.8
u= -16.987331991847594 sigma= 0.1653697099925105 ||grad_mu||= 17.755594370984586 min_ell= 0.8
u= -16.92397752204825 sigma= 0.16627674804749734 ||grad_mu||= 17.752494676896447 min_ell= 0.8
u= -16.856243090432315 sigma= 0.16723797481938016 ||grad_mu||= 17.749314735929218 min_ell= 0.8
u= -16.779431527520558 sigma= 0.16832154443550795 ||grad_mu||= 17.74584249989399 min_ell= 0.8
u= -16.69978955182328 sigma= 0.16943892740483482 ||grad_mu||= 17.74237939310957 min_ell= 0.8
u= -16.61338268698134 sigma= 0.17064573538389363 ||grad_mu||= 17.738770866730665 min_ell= 0.8
u= -16.51471684540471 sigma= 0.17201827779648096 ||grad_mu||= 17.734826388921142 min_ell= 0.8
u= -16.403822419323816 sigma= 0.17355591303854978 ||grad_mu||= 17.73060092375742 min_ell= 0.8
u= -16.28218708034689 sigma= 0.17524092368543548 ||grad_mu||= 17.726175481055755 min_ell= 0.8
u= -16.149382280276267 sigma= 0.1770792011745737 ||grad_mu||= 17.7216121527708 min_ell= 0.8
