device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -72.49688663094283 sigma= 0.13191350873554614 ||grad_mu||= 1.6702080207728962 min_ell= 0.8
u= -72.49609562756747 sigma= 0.13191602153319862 ||grad_mu||= 1.6691640401311938 min_ell= 0.8
u= -72.49524966360934 sigma= 0.1319186716817613 ||grad_mu||= 1.66808256736676 min_ell= 0.8
u= -72.49445293823491 sigma= 0.13192106870308298 ||grad_mu||= 1.6671587469295686 min_ell= 0.8
u= -72.49372447170083 sigma= 0.1319231746621787 ||grad_mu||= 1.6663962843656757 min_ell= 0.8
u= -72.49295973085579 sigma= 0.13192535848542983 ||grad_mu||= 1.6656205788492575 min_ell= 0.8
u= -72.49204604401828 sigma= 0.13192802149647917 ||grad_mu||= 1.6646415849624738 min_ell= 0.8
u= -72.49092207051216 sigma= 0.13193130904009914 ||grad_mu||= 1.6634251713397814 min_ell= 0.8
u= -72.48967949221168 sigma= 0.13193490519844106 ||grad_mu||= 1.662115958262171 min_ell= 0.8
u= -72.48844683157131 sigma= 0.1319383950966155 ||grad_mu||= 1.6608909622096992 min_ell= 0.8
u= -72.48723737719709 sigma= 0.13194172986494115 ||grad_mu||= 1.6597752956733192 min_ell= 0.8
u= -72.48595224508749 sigma= 0.13194526185829436 ||grad_mu||= 1.6585983256784744 min_ell= 0.8
u= -72.48433272053515 sigma= 0.13194970267367198 ||grad_mu||= 1.657124415003277 min_ell= 0.8
u= -72.4822596891837 sigma= 0.13195537546697647 ||grad_mu||= 1.6552465579778501 min_ell= 0.8
u= -72.47978406504778 sigma= 0.13196207997008386 ||grad_mu||= 1.6530685212151475 min_ell= 0.8
u= -72.47708253974854 sigma= 0.13196925999242262 ||grad_mu||= 1.6508197365475836 min_ell= 0.8
u= -72.47423562544692 sigma= 0.13197666448271758 ||grad_mu||= 1.6486046882041787 min_ell= 0.8
u= -72.47118623049 sigma= 0.13198448570162966 ||grad_mu||= 1.6463359118671834 min_ell= 0.8
u= -72.46767019696888 sigma= 0.13199337277097262 ||grad_mu||= 1.6438436522173805 min_ell= 0.8
u= -72.46347075140598 sigma= 0.13200385427808434 ||grad_mu||= 1.640991475396675 min_ell= 0.8
u= -72.45853093008299 sigma= 0.13201600483279666 ||grad_mu||= 1.6378054159973792 min_ell= 0.8
u= -72.45302046793638 sigma= 0.1320293433465244 ||grad_mu||= 1.6344568711767475 min_ell= 0.8
u= -72.44713919997237 sigma= 0.13204337001628721 ||grad_mu||= 1.6310812207699887 min_ell= 0.8
u= -72.44074389932626 sigma= 0.1320584196207914 ||grad_mu||= 1.6276045251987135 min_ell= 0.8
u= -72.43337732428644 sigma= 0.13207554681427675 ||grad_mu||= 1.623797539897265 min_ell= 0.8
u= -72.42457307159104 sigma= 0.13209578477808945 ||grad_mu||= 1.6194680883531487 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.269e+05 ||grad_z||=3.517e+01
u= -72.41418237473114 sigma= 0.1321193921564566 ||grad_mu||= 1.6146228109897287 min_ell= 0.8
u= -72.40244325299415 sigma= 0.13214574995362635 ||grad_mu||= 1.6094478635154592 min_ell= 0.8
u= -72.38962803482418 sigma= 0.1321741906650354 ||grad_mu||= 1.6041204447496713 min_ell= 0.8
u= -72.37566577096734 sigma= 0.13220486395527972 ||grad_mu||= 1.598618122987847 min_ell= 0.8
u= -72.3599071961191 sigma= 0.13223915908570244 ||grad_mu||= 1.5927215569781814 min_ell= 0.8
u= -72.34163108794122 sigma= 0.13227859670529665 ||grad_mu||= 1.5862086490637828 min_ell= 0.8
u= -72.32036679201819 sigma= 0.1323240776765683 ||grad_mu||= 1.5790271354523695 min_ell= 0.8
u= -72.29623072055364 sigma= 0.13237527989398237 ||grad_mu||= 1.5712907375981757 min_ell= 0.8
u= -72.26951108350927 sigma= 0.13243154011477712 ||grad_mu||= 1.563147020632961 min_ell= 0.8
u= -72.24028933090412 sigma= 0.1324926643743415 ||grad_mu||= 1.5546475259695347 min_ell= 0.8
u= -72.20816477820858 sigma= 0.1325594779750353 ||grad_mu||= 1.5456955826042027 min_ell= 0.8
u= -72.17228449626822 sigma= 0.1326337019058766 ||grad_mu||= 1.5361125310826729 min_ell= 0.8
u= -72.13166639442916 sigma= 0.1327172639715527 ||grad_mu||= 1.5257566864801657 min_ell= 0.8
u= -72.08568823585246 sigma= 0.13281132606148408 ||grad_mu||= 1.5146089198334718 min_ell= 0.8
u= -72.03404430028218 sigma= 0.13291639839973948 ||grad_mu||= 1.5027385715844064 min_ell= 0.8
u= -71.97603537789357 sigma= 0.13303383409106656 ||grad_mu||= 1.490087018338802 min_ell= 0.8
u= -71.91006144183851 sigma= 0.13316677797790122 ||grad_mu||= 1.4764540816319787 min_ell= 0.8
u= -71.8345551067828 sigma= 0.13331824061407074 ||grad_mu||= 1.4617507796086606 min_ell= 0.8
u= -71.74652913911613 sigma= 0.1334940564902191 ||grad_mu||= 1.4456811162587064 min_ell= 0.8
u= -71.64407027163695 sigma= 0.1336979667309661 ||grad_mu||= 1.4281414321461439 min_ell= 0.8
u= -71.52722028370879 sigma= 0.13392992865241693 ||grad_mu||= 1.4092879939760732 min_ell= 0.8
u= -71.39616772324248 sigma= 0.13418970218376597 ||grad_mu||= 1.3892272019014678 min_ell= 0.8
u= -71.25023156363038 sigma= 0.13447881316622015 ||grad_mu||= 1.3679227625624755 min_ell= 0.8
u= -71.08784364611975 sigma= 0.13480055967283508 ||grad_mu||= 1.3452688327833888 min_ell= 0.8
u= -70.9077108317237 sigma= 0.13515776202813537 ||grad_mu||= 1.321217587426687 min_ell= 0.8
u= -70.71474835023677 sigma= 0.1355410361663639 ||grad_mu||= 1.296441025483358 min_ell= 0.8
u= -70.51766806216098 sigma= 0.1359333975355708 ||grad_mu||= 1.271950173712392 min_ell= 0.8
u= -70.32125564715588 sigma= 0.13632539805405938 ||grad_mu||= 1.2483433817989933 min_ell= 0.8
u= -70.12330112147748 sigma= 0.13672132868232778 ||grad_mu||= 1.2255977481216151 min_ell= 0.8
u= -69.92083127624474 sigma= 0.13712713231608964 ||grad_mu||= 1.2035594043728755 min_ell= 0.8
u= -69.71494567221136 sigma= 0.1375407155809249 ||grad_mu||= 1.1824221752031618 min_ell= 0.8
u= -69.50881393787455 sigma= 0.13795577587557276 ||grad_mu||= 1.1625664693185753 min_ell= 0.8
u= -69.30558831646941 sigma= 0.13836594822647375 ||grad_mu||= 1.1443344873735215 min_ell= 0.8
u= -69.10952098897349 sigma= 0.13876258528231036 ||grad_mu||= 1.128057087526943 min_ell= 0.8
u= -68.926301632526 sigma= 0.13913402974982994 ||grad_mu||= 1.1140642160225251 min_ell= 0.8
u= -68.76166463327547 sigma= 0.1394684524220511 ||grad_mu||= 1.1025355112691329 min_ell= 0.8
logPI: -2364.4035574797385  PI: 0.0
PI_at(-2,2) via gp_acquisition: -6.405184772145479
u= -7.859786630679105 sigma= 0.5359979151525601 ||grad_mu||= 18.546423323491798 min_ell= 0.8
u= -2.1991865601106806 sigma= 0.14256520386244437 ||grad_mu||= 6.960524296436766 min_ell= 0.8
u= -2.1988994049446924 sigma= 0.14257169590639876 ||grad_mu||= 6.96043949490209 min_ell= 0.8
u= -2.198585289084694 sigma= 0.14257860681191661 ||grad_mu||= 6.9603445744736305 min_ell= 0.8
u= -2.1982712289871658 sigma= 0.14258567645744824 ||grad_mu||= 6.9602512582044564 min_ell= 0.8
u= -2.1979608518298415 sigma= 0.14259270493963927 ||grad_mu||= 6.960159845687894 min_ell= 0.8
u= -2.1976760989411073 sigma= 0.14259910408199225 ||grad_mu||= 6.9600764975198945 min_ell= 0.8
u= -2.1974042504799574 sigma= 0.14260528962440766 ||grad_mu||= 6.959997963070596 min_ell= 0.8
u= -2.1971412800821697 sigma= 0.14261142184851255 ||grad_mu||= 6.959923719083389 min_ell= 0.8
u= -2.196865237681341 sigma= 0.14261783799101818 ||grad_mu||= 6.959845175962364 min_ell= 0.8
u= -2.1965986073311883 sigma= 0.14262399035377313 ||grad_mu||= 6.959770046956991 min_ell= 0.8
u= -2.1963482785544057 sigma= 0.14262976073725075 ||grad_mu||= 6.959700023977201 min_ell= 0.8
u= -2.1961315160342023 sigma= 0.1426347688419272 ||grad_mu||= 6.959641082993037 min_ell= 0.8
u= -2.1959355855640323 sigma= 0.14263939847811863 ||grad_mu||= 6.959590175118344 min_ell= 0.8
u= -2.1957364767680807 sigma= 0.14264420206294207 ||grad_mu||= 6.959539306568417 min_ell= 0.8
u= -2.1955133499357498 sigma= 0.14264944980955044 ||grad_mu||= 6.95948010289192 min_ell= 0.8
u= -2.1952688862849543 sigma= 0.14265523157463325 ||grad_mu||= 6.959415143585012 min_ell= 0.8
u= -2.1950317948031186 sigma= 0.14266078824294504 ||grad_mu||= 6.95935286085677 min_ell= 0.8
u= -2.1948202427096626 sigma= 0.14266586365585468 ||grad_mu||= 6.95929909567824 min_ell= 0.8
u= -2.194657130495777 sigma= 0.14267006934006876 ||grad_mu||= 6.959263427146568 min_ell= 0.8
u= -2.1945108213326385 sigma= 0.14267362500214864 ||grad_mu||= 6.9592315173833965 min_ell= 0.8
u= -2.1943617419428594 sigma= 0.142677293299589 ||grad_mu||= 6.95919928748363 min_ell= 0.8
u= -2.194220001758246 sigma= 0.14268095397285083 ||grad_mu||= 6.959171680199024 min_ell= 0.8
u= -2.1940797996894146 sigma= 0.14268461041370847 ||grad_mu||= 6.959144887892845 min_ell= 0.8
u= -2.1939763548314986 sigma= 0.14268748069463205 ||grad_mu||= 6.959130856785295 min_ell= 0.8
u= -2.193898836611331 sigma= 0.14268963396023004 ||grad_mu||= 6.959124374094288 min_ell= 0.8
u= -2.1938345199711273 sigma= 0.14269147791369544 ||grad_mu||= 6.959123402376512 min_ell= 0.8
u= -2.193747763138349 sigma= 0.14269405536246388 ||grad_mu||= 6.959117263009582 min_ell= 0.8
u= -2.1936157322313203 sigma= 0.1426975304631778 ||grad_mu||= 6.959096787060354 min_ell= 0.8
u= -2.1934707634977637 sigma= 0.1427015167944877 ||grad_mu||= 6.959074459531513 min_ell= 0.8
u= -2.193348532713013 sigma= 0.1427051113207414 ||grad_mu||= 6.9590607807907405 min_ell= 0.8
u= -2.1932889353235683 sigma= 0.14270702126216678 ||grad_mu||= 6.9590665135600505 min_ell= 0.8
u= -2.193287767075842 sigma= 0.1427076207134306 ||grad_mu||= 6.959091777197666 min_ell= 0.8
u= -2.193312552571048 sigma= 0.14270758834999828 ||grad_mu||= 6.959126135372765 min_ell= 0.8
u= -2.193337119747083 sigma= 0.14270765296848467 ||grad_mu||= 6.9591619124623385 min_ell= 0.8
u= -2.193359049769768 sigma= 0.14270775920815354 ||grad_mu||= 6.959197842993711 min_ell= 0.8
u= -2.1934071179919963 sigma= 0.14270749283772038 ||grad_mu||= 6.959245339166607 min_ell= 0.8
u= -2.1934959542418135 sigma= 0.14270617140438152 ||grad_mu||= 6.9593061262619935 min_ell= 0.8
u= -2.193627870811151 sigma= 0.1427037917481071 ||grad_mu||= 6.959381231984308 min_ell= 0.8
u= -2.19377574936933 sigma= 0.14270115789691895 ||grad_mu||= 6.959463557487323 min_ell= 0.8
u= -2.19390364152936 sigma= 0.14269916718128067 ||grad_mu||= 6.959542314601085 min_ell= 0.8
u= -2.1940103165892486 sigma= 0.14269761783273602 ||grad_mu||= 6.959615971333469 min_ell= 0.8
u= -2.194130741454621 sigma= 0.14269566891984695 ||grad_mu||= 6.959695325033333 min_ell= 0.8
u= -2.194317246426451 sigma= 0.1426924831132998 ||grad_mu||= 6.959799066329471 min_ell= 0.8
u= -2.194598668739091 sigma= 0.142687038000036 ||grad_mu||= 6.959933981498576 min_ell= 0.8
u= -2.1949567801791754 sigma= 0.14267974076548356 ||grad_mu||= 6.960094862938485 min_ell= 0.8
u= -2.1953282351812073 sigma= 0.1426723099324579 ||grad_mu||= 6.960263335474957 min_ell= 0.8
u= -2.195671270133734 sigma= 0.142665464453906 ||grad_mu||= 6.960424583282285 min_ell= 0.8
u= -2.1960037510731323 sigma= 0.14265916379658128 ||grad_mu||= 6.9605876837504415 min_ell= 0.8
u= -2.1963581389232165 sigma= 0.14265244513044106 ||grad_mu||= 6.960761126289994 min_ell= 0.8
u= -2.196768268804193 sigma= 0.14264444621522 ||grad_mu||= 6.9609549853593995 min_ell= 0.8
u= -2.1972222515805746 sigma= 0.14263554039417464 ||grad_mu||= 6.961166306223865 min_ell= 0.8
u= -2.1976812030415243 sigma= 0.14262686465295635 ||grad_mu||= 6.961385525167786 min_ell= 0.8
u= -2.1981012298638993 sigma= 0.14261918573178334 ||grad_mu||= 6.961596983409692 min_ell= 0.8
u= -2.19851620085376 sigma= 0.14261179869320567 ||grad_mu||= 6.9618125246599085 min_ell= 0.8
u= -2.19899984142972 sigma= 0.14260294655360356 ||grad_mu||= 6.962055229579412 min_ell= 0.8
u= -2.1996323320945037 sigma= 0.14259086010264468 ||grad_mu||= 6.962350491278029 min_ell= 0.8
u= -2.200412744458835 sigma= 0.14257541844645025 ||grad_mu||= 6.962697655158567 min_ell= 0.8
u= -2.201288985272025 sigma= 0.14255808913008586 ||grad_mu||= 6.963083673000718 min_ell= 0.8
u= -2.2021658906721755 sigma= 0.1425409306954824 ||grad_mu||= 6.9634775122202255 min_ell= 0.8
u= -2.203024173007243 sigma= 0.14252485480861846 ||grad_mu||= 6.96387861837987 min_ell= 0.8
u= -2.20390209487696 sigma= 0.14250846887551027 ||grad_mu||= 6.964295017522426 min_ell= 0.8
u= -2.204899941767834 sigma= 0.14248984000603365 ||grad_mu||= 6.964761515841422 min_ell= 0.8
u= -2.2060543028460806 sigma= 0.142467927717078 ||grad_mu||= 6.965288872859781 min_ell= 0.8
u= -2.2073477860065065 sigma= 0.14244343624126382 ||grad_mu||= 6.965876003427766 min_ell= 0.8
u= -2.2086953628067154 sigma= 0.14241844020847616 ||grad_mu||= 6.966497830952114 min_ell= 0.8
u= -2.2100944224500947 sigma= 0.1423930511564984 ||grad_mu||= 6.967156684180755 min_ell= 0.8
u= -2.2116241536882137 sigma= 0.14236552449771192 ||grad_mu||= 6.967879191826453 min_ell= 0.8
u= -2.2134264223182254 sigma= 0.14233280141744267 ||grad_mu||= 6.968711757634871 min_ell= 0.8
u= -2.2155948887174897 sigma= 0.14229295766806768 ||grad_mu||= 6.969687162860975 min_ell= 0.8
u= -2.2180688635780617 sigma= 0.1422476528508335 ||grad_mu||= 6.970789638492984 min_ell= 0.8
u= -2.220708594418172 sigma= 0.14220050448133778 ||grad_mu||= 6.971982144322019 min_ell= 0.8
u= -2.223406936196489 sigma= 0.14215447788248498 ||grad_mu||= 6.97323979164757 min_ell= 0.8
u= -2.2262001611525717 sigma= 0.14210902518482962 ||grad_mu||= 6.97458064241636 min_ell= 0.8
u= -2.2292725998184078 sigma= 0.14206111232183488 ||grad_mu||= 6.976072623742642 min_ell= 0.8
u= -2.232824098339511 sigma= 0.14200672771915862 ||grad_mu||= 6.9777833760731145 min_ell= 0.8
u= -2.2369528245720995 sigma= 0.14194490908463736 ||grad_mu||= 6.979757522134628 min_ell= 0.8
u= -2.2416117178754087 sigma= 0.14187789658665437 ||grad_mu||= 6.982001544497458 min_ell= 0.8
u= -2.246812566704582 sigma= 0.14180667923818707 ||grad_mu||= 6.984550693568046 min_ell= 0.8
u= -2.252755331585014 sigma= 0.14172868080235437 ||grad_mu||= 6.987506514579655 min_ell= 0.8
u= -2.259876282511762 sigma= 0.14163754861385627 ||grad_mu||= 6.9910540116989255 min_ell= 0.8
u= -2.268768445102443 sigma= 0.14152639176406692 ||grad_mu||= 6.995458507434002 min_ell= 0.8
u= -2.2799425330356344 sigma= 0.14139543006685304 ||grad_mu||= 7.001024008440274 min_ell= 0.8
u= -2.293862638497884 sigma= 0.141255023460548 ||grad_mu||= 7.008161540655185 min_ell= 0.8
u= -2.3112302107757356 sigma= 0.1411235923790205 ||grad_mu||= 7.017542334755048 min_ell= 0.8
u= -2.3333531796176263 sigma= 0.14102716841077045 ||grad_mu||= 7.0303120929881535 min_ell= 0.8
u= -2.3625313860307418 sigma= 0.14100796847313207 ||grad_mu||= 7.048418555025642 min_ell= 0.8
u= -2.4026345750584652 sigma= 0.1411489226161646 ||grad_mu||= 7.075235028099249 min_ell= 0.8
u= -2.4605393035229204 sigma= 0.14170466339314836 ||grad_mu||= 7.117963473398976 min_ell= 0.8
u= -2.5438988216485496 sigma= 0.14390220901299206 ||grad_mu||= 7.196497268355682 min_ell= 0.8
u= -2.5591401458447414 sigma= 0.15476623225644412 ||grad_mu||= 7.367617257020096 min_ell= 0.8
u= -31.907395261844723 sigma= 0.29804043310712736 ||grad_mu||= 1.8706481953809537 min_ell= 0.8
u= -68.3526001574059 sigma= 0.1402857970196823 ||grad_mu||= 1.0896834564434494 min_ell= 0.8
u= -71.67762667574584 sigma= 0.13332159073062558 ||grad_mu||= 1.7642122064452126 min_ell= 0.8
u= -71.23942900124926 sigma= 0.1338623234573857 ||grad_mu||= 1.980750603092569 min_ell= 0.8
u= -71.08442018938726 sigma= 0.13412595373586564 ||grad_mu||= 2.0004819181974263 min_ell= 0.8
u= -70.49241989991697 sigma= 0.13513583455019032 ||grad_mu||= 2.0769955189061986 min_ell= 0.8
u= -67.67139606951314 sigma= 0.1403070446228632 ||grad_mu||= 2.3308437295627704 min_ell= 0.8
u= -53.04572582644666 sigma= 0.17460497866342178 ||grad_mu||= 3.6288796529447556 min_ell= 0.8
u= -8.522841219003435 sigma= 0.9638263780451436 ||grad_mu||= 5.683638582019615 min_ell= 0.8
u= -2.1828352241601268 sigma= 2.2674346227653235 ||grad_mu||= 10.886470658784033 min_ell= 0.8
u= -0.9358453324038898 sigma= 1.277057124501837 ||grad_mu||= 7.053506500105598 min_ell= 0.8
u= -3.700671315510727 sigma= 0.5493832787979329 ||grad_mu||= 11.987135597131944 min_ell= 0.8
u= -9.18837301037983 sigma= 0.2754195904039645 ||grad_mu||= 12.179492424777193 min_ell= 0.8
u= -14.449672213275415 sigma= 0.1855683452926896 ||grad_mu||= 12.121786925571094 min_ell= 0.8
u= -17.074956331302594 sigma= 0.1577698634299141 ||grad_mu||= 12.127957869736633 min_ell= 0.8
u= -18.09974431137656 sigma= 0.14755388902882913 ||grad_mu||= 12.15449246697301 min_ell= 0.8
u= -18.47969546121736 sigma= 0.14251350973464613 ||grad_mu||= 12.187324781553805 min_ell= 0.8
u= -18.587176506431987 sigma= 0.1397954331808774 ||grad_mu||= 12.215700894947831 min_ell= 0.8
u= -18.592407715500958 sigma= 0.13816729234015968 ||grad_mu||= 12.238352110416713 min_ell= 0.8
u= -18.552810814938635 sigma= 0.13711482788424195 ||grad_mu||= 12.256835057983821 min_ell= 0.8
u= -18.488421260624552 sigma= 0.136405506996971 ||grad_mu||= 12.272405683926696 min_ell= 0.8
u= -18.41140768689611 sigma= 0.1359225241498711 ||grad_mu||= 12.28556970044698 min_ell= 0.8
u= -18.330574173464495 sigma= 0.13559840533380021 ||grad_mu||= 12.29658301372542 min_ell= 0.8
u= -18.25090396081977 sigma= 0.1353818459512236 ||grad_mu||= 12.305810197043643 min_ell= 0.8
u= -18.17491095769953 sigma= 0.1352287729154348 ||grad_mu||= 12.313679547897605 min_ell= 0.8
u= -18.104508374515994 sigma= 0.13511562974312777 ||grad_mu||= 12.320459108818897 min_ell= 0.8
u= -18.03932590665412 sigma= 0.13503551621579007 ||grad_mu||= 12.326352536422775 min_ell= 0.8
u= -17.977980482586265 sigma= 0.13498155394703873 ||grad_mu||= 12.3315542608677 min_ell= 0.8
u= -17.919700936028427 sigma= 0.13494742149763742 ||grad_mu||= 12.336185801352176 min_ell= 0.8
u= -17.86364531989402 sigma= 0.1349289552764893 ||grad_mu||= 12.340352058800732 min_ell= 0.8
u= -17.80883172671128 sigma= 0.13492291067380952 ||grad_mu||= 12.344164012232582 min_ell= 0.8
u= -17.75468133941823 sigma= 0.1349267027684532 ||grad_mu||= 12.34770232679732 min_ell= 0.8
u= -17.701660931315768 sigma= 0.13493796778392272 ||grad_mu||= 12.35097926662138 min_ell= 0.8
u= -17.650437765527798 sigma= 0.1349554746986816 ||grad_mu||= 12.353982415019317 min_ell= 0.8
u= -17.601453265638835 sigma= 0.13497810530867232 ||grad_mu||= 12.35670541366163 min_ell= 0.8
u= -17.55454657658587 sigma= 0.1350052773475674 ||grad_mu||= 12.359172024281015 min_ell= 0.8
u= -17.509320740832166 sigma= 0.13503642431680893 ||grad_mu||= 12.3614266880943 min_ell= 0.8
u= -17.465325173273197 sigma= 0.13507110211715095 ||grad_mu||= 12.363511727483495 min_ell= 0.8
u= -17.422553540373585 sigma= 0.1351089706895931 ||grad_mu||= 12.36544802475439 min_ell= 0.8
u= -17.38164074280307 sigma= 0.13514927305408037 ||grad_mu||= 12.367226493418174 min_ell= 0.8
u= -17.34313574769159 sigma= 0.1351909768950908 ||grad_mu||= 12.368841035327284 min_ell= 0.8
u= -17.306953461996752 sigma= 0.13523353657284962 ||grad_mu||= 12.370308696843026 min_ell= 0.8
u= -17.272336407318022 sigma= 0.13527740958122156 ||grad_mu||= 12.371669205326407 min_ell= 0.8
u= -17.238780527003797 sigma= 0.13532285640835662 ||grad_mu||= 12.37294735058128 min_ell= 0.8
u= -17.206478533744658 sigma= 0.13536948639288143 ||grad_mu||= 12.374142940056633 min_ell= 0.8
u= -17.17601575438299 sigma= 0.13541613619449672 ||grad_mu||= 12.375240882550466 min_ell= 0.8
u= -17.147693822275002 sigma= 0.13546188632333775 ||grad_mu||= 12.376237026504986 min_ell= 0.8
u= -17.12142187134172 sigma= 0.13550632984096125 ||grad_mu||= 12.377137780325796 min_ell= 0.8
u= -17.096816994161383 sigma= 0.1355495376526662 ||grad_mu||= 12.377960697288163 min_ell= 0.8
u= -17.073342421512255 sigma= 0.135592069304172 ||grad_mu||= 12.378725361331155 min_ell= 0.8
u= -17.050622332058058 sigma= 0.13563421290139546 ||grad_mu||= 12.379444823458458 min_ell= 0.8
u= -17.028674706262624 sigma= 0.1356757225603612 ||grad_mu||= 12.380121122721139 min_ell= 0.8
u= -17.00779535956356 sigma= 0.13571588506882384 ||grad_mu||= 12.380747402840202 min_ell= 0.8
u= -16.987849472737302 sigma= 0.13575464584302072 ||grad_mu||= 12.381329118902777 min_ell= 0.8
u= -16.968395548695664 sigma= 0.135792706550233 ||grad_mu||= 12.381880780115024 min_ell= 0.8
u= -16.948865100200923 sigma= 0.13583105665265718 ||grad_mu||= 12.382417967512534 min_ell= 0.8
u= -16.92913829792505 sigma= 0.13586991842279905 ||grad_mu||= 12.382944805070563 min_ell= 0.8
u= -16.90957183289947 sigma= 0.1359084652021462 ||grad_mu||= 12.383451521431661 min_ell= 0.8
u= -16.890761534873302 sigma= 0.13594577808868288 ||grad_mu||= 12.383925951677053 min_ell= 0.8
u= -16.873037714836894 sigma= 0.13598108855757396 ||grad_mu||= 12.384361496828936 min_ell= 0.8
u= -16.856265927287165 sigma= 0.13601449522037237 ||grad_mu||= 12.384762360137067 min_ell= 0.8
u= -16.839957906892984 sigma= 0.1360470724167865 ||grad_mu||= 12.385141685851389 min_ell= 0.8
u= -16.823583309827374 sigma= 0.1360797944454449 ||grad_mu||= 12.385512773353623 min_ell= 0.8
u= -16.8071474349576 sigma= 0.13611297492167193 ||grad_mu||= 12.3858779704561 min_ell= 0.8
u= -16.790981069722157 sigma= 0.13614573708818795 ||grad_mu||= 12.386228062375228 min_ell= 0.8
u= -16.775373959623423 sigma= 0.13617758042329636 ||grad_mu||= 12.386558546192212 min_ell= 0.8
u= -16.760128670284814 sigma= 0.1362088949160408 ||grad_mu||= 12.386873749737353 min_ell= 0.8
u= -16.74487144130381 sigma= 0.13624041579628318 ||grad_mu||= 12.387181756920782 min_ell= 0.8
u= -16.72930778468986 sigma= 0.13627282227146303 ||grad_mu||= 12.387489011965108 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.314e+04 ||grad_z||=1.699e+01
u= -16.713598263124272 sigma= 0.1363058265976218 ||grad_mu||= 12.38779180928245 min_ell= 0.8
u= -16.698214647092673 sigma= 0.13633845777669684 ||grad_mu||= 12.388081483484374 min_ell= 0.8
