device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -69.98441989670229 sigma= 0.1338252938419131 ||grad_mu||= 1.2897682398074195 min_ell= 0.8
u= -69.9846739547281 sigma= 0.1338247767820808 ||grad_mu||= 1.2897881903130806 min_ell= 0.8
u= -69.98569736102766 sigma= 0.1338227149885797 ||grad_mu||= 1.2898471248297125 min_ell= 0.8
u= -69.98732464293191 sigma= 0.13381943597801138 ||grad_mu||= 1.2899405894620697 min_ell= 0.8
u= -69.98947658792962 sigma= 0.13381510496205581 ||grad_mu||= 1.2900604137055605 min_ell= 0.8
u= -69.99213303791751 sigma= 0.13380975613251872 ||grad_mu||= 1.2902086166315612 min_ell= 0.8
u= -69.99536045418697 sigma= 0.13380326017319683 ||grad_mu||= 1.2903872017843432 min_ell= 0.8
u= -69.99926117429436 sigma= 0.13379541247261856 ||grad_mu||= 1.2906016095716253 min_ell= 0.8
u= -70.00382161707736 sigma= 0.1337862371288143 ||grad_mu||= 1.2908526370836788 min_ell= 0.8
u= -70.00894261763355 sigma= 0.13377593269527882 ||grad_mu||= 1.2911370082147313 min_ell= 0.8
logPI: -2457.830539533859  PI: 0.0
PI_at(-2,2) via gp_acquisition: -2.3803423507892614
u= -48.133575798636876 sigma= 0.19433794679790167 ||grad_mu||= 3.465070296037981 min_ell= 0.8
u= -16.80860995227105 sigma= 0.1354162729061468 ||grad_mu||= 13.764818051761749 min_ell= 0.8
u= -16.863748783422384 sigma= 0.13531922650444753 ||grad_mu||= 13.764491405953931 min_ell= 0.8
u= -16.914236129925346 sigma= 0.13523940789877456 ||grad_mu||= 13.764122947082308 min_ell= 0.8
u= -16.962901158035415 sigma= 0.13517055821453355 ||grad_mu||= 13.763695892280852 min_ell= 0.8
u= -17.01110705237313 sigma= 0.13511066374781341 ||grad_mu||= 13.76319716511858 min_ell= 0.8
u= -17.059076679595087 sigma= 0.13505719694021626 ||grad_mu||= 13.762636675334738 min_ell= 0.8
u= -17.107891685873643 sigma= 0.13501340784935387 ||grad_mu||= 13.761977136606282 min_ell= 0.8
u= -17.159180969547496 sigma= 0.13498138182865924 ||grad_mu||= 13.761175133947589 min_ell= 0.8
u= -17.209415016361152 sigma= 0.13496676917529113 ||grad_mu||= 13.76027332551309 min_ell= 0.8
u= -17.258509599333095 sigma= 0.13497139432637265 ||grad_mu||= 13.759261582675077 min_ell= 0.8
u= -17.30727960330897 sigma= 0.1349991298368677 ||grad_mu||= 13.758127014180035 min_ell= 0.8
u= -17.353707780906472 sigma= 0.13504975560224186 ||grad_mu||= 13.75689250337721 min_ell= 0.8
u= -17.39942779455446 sigma= 0.13512786844855632 ||grad_mu||= 13.755488576338028 min_ell= 0.8
u= -17.444447269473347 sigma= 0.1352406227102786 ||grad_mu||= 13.753861325061218 min_ell= 0.8
u= -17.483918928516378 sigma= 0.13538108799892498 ||grad_mu||= 13.752145015582268 min_ell= 0.8
u= -17.50999850867948 sigma= 0.1355033915401018 ||grad_mu||= 13.750818342823484 min_ell= 0.8
u= -17.527905853869033 sigma= 0.13560597697210786 ||grad_mu||= 13.749786507531484 min_ell= 0.8
u= -17.546700422049103 sigma= 0.13573461849080026 ||grad_mu||= 13.748572891088113 min_ell= 0.8
u= -17.56460214231073 sigma= 0.1358841195687667 ||grad_mu||= 13.747248850070363 min_ell= 0.8
u= -17.581438915386904 sigma= 0.13605764336972562 ||grad_mu||= 13.74580279533376 min_ell= 0.8
u= -17.597270315471473 sigma= 0.13626462671290904 ||grad_mu||= 13.744178083237541 min_ell= 0.8
u= -17.61135724323413 sigma= 0.13651202086141118 ||grad_mu||= 13.742346741676263 min_ell= 0.8
u= -17.622691009171987 sigma= 0.1367974633148329 ||grad_mu||= 13.740350561957161 min_ell= 0.8
u= -17.630555528500317 sigma= 0.13711253696509088 ||grad_mu||= 13.738260776290199 min_ell= 0.8
u= -17.63466441289842 sigma= 0.13747730955108778 ||grad_mu||= 13.735965152542802 min_ell= 0.8
u= -17.63368988459953 sigma= 0.13794485253083702 ||grad_mu||= 13.73318072571983 min_ell= 0.8
u= -17.62556125801798 sigma= 0.1384976655242295 ||grad_mu||= 13.73007364424675 min_ell= 0.8
u= -17.60877620702851 sigma= 0.1391455770462801 ||grad_mu||= 13.726635464359946 min_ell= 0.8
u= -17.581564742168016 sigma= 0.13990340148659922 ||grad_mu||= 13.722841013306121 min_ell= 0.8
u= -17.542170376384053 sigma= 0.1407846292073752 ||grad_mu||= 13.718678351886066 min_ell= 0.8
u= -17.491015821570905 sigma= 0.14177204903357493 ||grad_mu||= 13.714253223551703 min_ell= 0.8
u= -17.426473447703916 sigma= 0.1428786838413435 ||grad_mu||= 13.709568792392394 min_ell= 0.8
u= -17.348660329853356 sigma= 0.14409046006919615 ||grad_mu||= 13.704746249256532 min_ell= 0.8
u= -17.25250464730074 sigma= 0.1454519346711925 ||grad_mu||= 13.699704885124955 min_ell= 0.8
u= -17.132729934944134 sigma= 0.14704141813759936 ||grad_mu||= 13.694239363866483 min_ell= 0.8
u= -16.989353142368632 sigma= 0.1488004782265711 ||grad_mu||= 13.688782378634635 min_ell= 0.8
u= -16.81133233698411 sigma= 0.15086574513014148 ||grad_mu||= 13.683115023520164 min_ell= 0.8
u= -16.60159433003375 sigma= 0.15319878294065006 ||grad_mu||= 13.67750712716901 min_ell= 0.8
u= -16.353165838076805 sigma= 0.15591624778551616 ||grad_mu||= 13.67176935288606 min_ell= 0.8
u= -16.066534742093637 sigma= 0.15892280248587698 ||grad_mu||= 13.66674887490955 min_ell= 0.8
u= -15.7263639628826 sigma= 0.16242850764709957 ||grad_mu||= 13.662182895302797 min_ell= 0.8
u= -15.325286419463186 sigma= 0.1666054592733665 ||grad_mu||= 13.65802078859479 min_ell= 0.8
u= -14.858657325771532 sigma= 0.171628794135779 ||grad_mu||= 13.654149095852445 min_ell= 0.8
u= -14.31140966867669 sigma= 0.17771473829380974 ||grad_mu||= 13.651086751348895 min_ell= 0.8
u= -13.663015478386047 sigma= 0.18525154459750184 ||grad_mu||= 13.64916010916196 min_ell= 0.8
u= -12.92392075398067 sigma= 0.19445621774060648 ||grad_mu||= 13.648318159811312 min_ell= 0.8
u= -12.1059637160002 sigma= 0.20548657081149607 ||grad_mu||= 13.64882145984849 min_ell= 0.8
u= -11.156732229931894 sigma= 0.21982918005455052 ||grad_mu||= 13.649665919822324 min_ell= 0.8
u= -10.12336856860095 sigma= 0.2379201912523986 ||grad_mu||= 13.649226495011357 min_ell= 0.8
u= -9.000675038863983 sigma= 0.2611173700158072 ||grad_mu||= 13.645888108299394 min_ell= 0.8
u= -7.797346262478962 sigma= 0.2915446602366331 ||grad_mu||= 13.634541261088211 min_ell= 0.8
u= -6.595650231047452 sigma= 0.3298891567471364 ||grad_mu||= 13.60650226575801 min_ell= 0.8
u= -5.392774221337047 sigma= 0.37983105038508747 ||grad_mu||= 13.542144817531245 min_ell= 0.8
u= -4.234093359363124 sigma= 0.44449559026929025 ||grad_mu||= 13.400627986011644 min_ell= 0.8
u= -3.1935741983308583 sigma= 0.5238325415197561 ||grad_mu||= 13.107674064275642 min_ell= 0.8
u= -2.276667480529609 sigma= 0.6215131932310054 ||grad_mu||= 12.516967177071987 min_ell= 0.8
u= -1.4939904787105973 sigma= 0.7428971647470689 ||grad_mu||= 11.367566038511699 min_ell= 0.8
u= -0.8983434644993499 sigma= 0.8902147593847843 ||grad_mu||= 9.401437145980575 min_ell= 0.8
u= -0.5374314185340997 sigma= 1.072652659711296 ||grad_mu||= 6.823179040798305 min_ell= 0.8
u= -0.4744488987709994 sigma= 1.3237233974024203 ||grad_mu||= 6.298565747563057 min_ell= 0.8
u= -0.7910443255991703 sigma= 1.6399479069978988 ||grad_mu||= 10.658521988595178 min_ell= 0.8
u= -1.3926884216735425 sigma= 1.9421494133061392 ||grad_mu||= 14.469946589365396 min_ell= 0.8
u= -2.0707819529596976 sigma= 2.1567417660564914 ||grad_mu||= 14.458830714829585 min_ell= 0.8
u= -2.689696281859921 sigma= 2.2563748604768112 ||grad_mu||= 11.334989708006892 min_ell= 0.8
u= -3.3226597364659294 sigma= 2.1518503421816253 ||grad_mu||= 8.197904957875732 min_ell= 0.8
u= -4.214091690932104 sigma= 1.850907731512129 ||grad_mu||= 6.526381849960888 min_ell= 0.8
u= -5.325165142013735 sigma= 1.5497792497002918 ||grad_mu||= 5.608476253912777 min_ell= 0.8
u= -6.272695889278306 sigma= 1.3698089578090693 ||grad_mu||= 4.971513851923394 min_ell= 0.8
u= -7.199708731288715 sigma= 1.227996924685355 ||grad_mu||= 4.395741578050702 min_ell= 0.8
u= -8.484060099741445 sigma= 1.0608184502074818 ||grad_mu||= 3.8755211544380668 min_ell= 0.8
u= -10.477702737202382 sigma= 0.8683439407434215 ||grad_mu||= 3.421963785854608 min_ell= 0.8
u= -13.387619681290387 sigma= 0.6837341418723916 ||grad_mu||= 3.0715235860381633 min_ell= 0.8
u= -17.102078156850514 sigma= 0.5369286103007224 ||grad_mu||= 2.830725146297609 min_ell= 0.8
u= -21.629840106398174 sigma= 0.4253647163875079 ||grad_mu||= 2.6569587238887613 min_ell= 0.8
u= -26.968372518315764 sigma= 0.3416290855526258 ||grad_mu||= 2.5238408474164116 min_ell= 0.8
u= -32.6721237690356 sigma= 0.28229246175190265 ||grad_mu||= 2.4193840919505556 min_ell= 0.8
u= -38.40233599587256 sigma= 0.24040284972204076 ||grad_mu||= 2.331482025213239 min_ell= 0.8
u= -43.61181017499321 sigma= 0.21188047658489653 ||grad_mu||= 2.256068667065062 min_ell= 0.8
u= -48.11105394028729 sigma= 0.19224246066402928 ||grad_mu||= 2.188602170551085 min_ell= 0.8
u= -51.846985255921005 sigma= 0.1785452838297739 ||grad_mu||= 2.127996596045825 min_ell= 0.8
u= -54.82811291174115 sigma= 0.1689719074064107 ||grad_mu||= 2.0743065803617546 min_ell= 0.8
u= -57.45356110593694 sigma= 0.16137997637471432 ||grad_mu||= 2.0232415370595054 min_ell= 0.8
u= -59.6555184235341 sigma= 0.15553802895222868 ||grad_mu||= 1.976919084063433 min_ell= 0.8
u= -61.48788825596085 sigma= 0.15100240726912845 ||grad_mu||= 1.9356232448699517 min_ell= 0.8
u= -63.06370083727851 sigma= 0.14731777103423355 ||grad_mu||= 1.8980623441186817 min_ell= 0.8
u= -64.4452352991662 sigma= 0.14424050371230898 ||grad_mu||= 1.8629515972463222 min_ell= 0.8
u= -65.59463211347875 sigma= 0.14178656616625893 ||grad_mu||= 1.8292958178406218 min_ell= 0.8
u= -66.5712944527355 sigma= 0.13977259215782317 ||grad_mu||= 1.798281764006134 min_ell= 0.8
u= -67.36347375176736 sigma= 0.1381843858682442 ||grad_mu||= 1.7720634343431951 min_ell= 0.8
u= -68.06991549593515 sigma= 0.1368021210286114 ||grad_mu||= 1.7472225463993845 min_ell= 0.8
u= -68.68013568586089 sigma= 0.1356349062935877 ||grad_mu||= 1.7235598037189865 min_ell= 0.8
u= -69.19496315600107 sigma= 0.1346710740880124 ||grad_mu||= 1.7006181261541107 min_ell= 0.8
u= -69.6335749704146 sigma= 0.13386533603630485 ||grad_mu||= 1.6786026448972606 min_ell= 0.8
u= -69.99528575639454 sigma= 0.13321225550959373 ||grad_mu||= 1.6582074525761337 min_ell= 0.8
u= -70.3014434951062 sigma= 0.13266781452827933 ||grad_mu||= 1.6392428740011789 min_ell= 0.8
u= -70.55936160370015 sigma= 0.1322164672528175 ||grad_mu||= 1.6212057539408735 min_ell= 0.8
u= -70.76594748828265 sigma= 0.1318613662920605 ||grad_mu||= 1.6043579804326482 min_ell= 0.8
u= -70.93173114050761 sigma= 0.13158211605731565 ||grad_mu||= 1.5883047229299154 min_ell= 0.8
u= -71.06650691591703 sigma= 0.13136059936558012 ||grad_mu||= 1.572521510450502 min_ell= 0.8
u= -71.17184816485789 sigma= 0.13119283770240525 ||grad_mu||= 1.5572976875416773 min_ell= 0.8
u= -71.24935642373927 sigma= 0.13107512458852832 ||grad_mu||= 1.5427166057274506 min_ell= 0.8
u= -71.30528697719048 sigma= 0.13099604539482904 ||grad_mu||= 1.5287450744979958 min_ell= 0.8
u= -71.3422611020497 sigma= 0.13095044345109402 ||grad_mu||= 1.5154747991674886 min_ell= 0.8
u= -71.36518605309014 sigma= 0.1309292812955728 ||grad_mu||= 1.5027037881622436 min_ell= 0.8
u= -71.37610303803294 sigma= 0.13092945416454307 ||grad_mu||= 1.490207933903542 min_ell= 0.8
u= -71.37676308164889 sigma= 0.13094756826513038 ||grad_mu||= 1.4780901257132544 min_ell= 0.8
u= -71.3691817500767 sigma= 0.13097974067316034 ||grad_mu||= 1.4664804586347715 min_ell= 0.8
u= -71.35559896709236 sigma= 0.1310215124733779 ||grad_mu||= 1.4556256099707578 min_ell= 0.8
u= -71.33545424373192 sigma= 0.13107439846086932 ||grad_mu||= 1.4453700866430275 min_ell= 0.8
u= -71.30926030484099 sigma= 0.13113804972098897 ||grad_mu||= 1.4353301028867071 min_ell= 0.8
u= -71.27723354308185 sigma= 0.13121216019073112 ||grad_mu||= 1.425478350596154 min_ell= 0.8
u= -71.23951939244783 sigma= 0.1312965642953178 ||grad_mu||= 1.4157596417146108 min_ell= 0.8
u= -71.19791714563453 sigma= 0.13138756480368724 ||grad_mu||= 1.406444818969296 min_ell= 0.8
u= -71.15307598827329 sigma= 0.13148402075908916 ||grad_mu||= 1.3975242491451427 min_ell= 0.8
u= -71.10520798112842 sigma= 0.13158560807898287 ||grad_mu||= 1.3889788571299706 min_ell= 0.8
u= -71.0561300717911 sigma= 0.13168877685619293 ||grad_mu||= 1.3809195714604134 min_ell= 0.8
u= -71.00558318000652 sigma= 0.13179416442652958 ||grad_mu||= 1.3733037490601157 min_ell= 0.8
u= -70.95275663102848 sigma= 0.13190349975558374 ||grad_mu||= 1.3660110526050753 min_ell= 0.8
u= -70.89725412028481 sigma= 0.13201771202043952 ||grad_mu||= 1.3589247607747281 min_ell= 0.8
u= -70.84050565149367 sigma= 0.13213396759494783 ||grad_mu||= 1.3521806392092481 min_ell= 0.8
u= -70.7825151772974 sigma= 0.13225223447656498 ||grad_mu||= 1.3458097226178216 min_ell= 0.8
u= -70.72182629727384 sigma= 0.13237545738128925 ||grad_mu||= 1.3397231216717451 min_ell= 0.8
u= -70.66018427704914 sigma= 0.13250022667310002 ||grad_mu||= 1.3339930811611904 min_ell= 0.8
u= -70.59814348834249 sigma= 0.13262549878073576 ||grad_mu||= 1.3286202557243876 min_ell= 0.8
u= -70.53612894942022 sigma= 0.13275047396455728 ||grad_mu||= 1.3236073168946492 min_ell= 0.8
u= -70.47448592870974 sigma= 0.1328744939158273 ||grad_mu||= 1.3189572814531072 min_ell= 0.8
u= -70.41359940427945 sigma= 0.13299682869036683 ||grad_mu||= 1.3146678928521756 min_ell= 0.8
u= -70.35288757073229 sigma= 0.1331186771177639 ||grad_mu||= 1.3106752853738952 min_ell= 0.8
u= -70.29255135815897 sigma= 0.13323966674678625 ||grad_mu||= 1.3069733024961294 min_ell= 0.8
u= -70.23346301650001 sigma= 0.13335809145962407 ||grad_mu||= 1.303577047438288 min_ell= 0.8
u= -70.17536670340718 sigma= 0.13347445436710084 ||grad_mu||= 1.3004746488274108 min_ell= 0.8
u= -70.11803603048443 sigma= 0.1335892260492565 ||grad_mu||= 1.2976346136873746 min_ell= 0.8
u= -70.0604491401816 sigma= 0.13370446262065905 ||grad_mu||= 1.2949981387622937 min_ell= 0.8
u= -70.00565145834763 sigma= 0.13381408857145627 ||grad_mu||= 1.2926828707655407 min_ell= 0.8
u= -69.95294095236568 sigma= 0.1339195145895163 ||grad_mu||= 1.2906218701114278 min_ell= 0.8
u= -69.90227421874883 sigma= 0.13402083989989755 ||grad_mu||= 1.2887977615003054 min_ell= 0.8
u= -69.85298882186044 sigma= 0.13411938840093238 ||grad_mu||= 1.2871752797739877 min_ell= 0.8
u= -69.80530102747096 sigma= 0.13421473563238565 ||grad_mu||= 1.2857439140048426 min_ell= 0.8
u= -69.75899353426576 sigma= 0.13430732275292778 ||grad_mu||= 1.2844817884513926 min_ell= 0.8
u= -69.71459632076412 sigma= 0.1343960598849661 ||grad_mu||= 1.2834027997826114 min_ell= 0.8
u= -69.67191073169879 sigma= 0.13448135244505946 ||grad_mu||= 1.2824875187001403 min_ell= 0.8
u= -69.63056684072313 sigma= 0.1345639576108107 ||grad_mu||= 1.2817080774866572 min_ell= 0.8
u= -69.59157837759673 sigma= 0.13464185526536424 ||grad_mu||= 1.2810687464783688 min_ell= 0.8
u= -69.55464206295386 sigma= 0.13471565081483267 ||grad_mu||= 1.2805482238179053 min_ell= 0.8
u= -69.51914893838817 sigma= 0.13478656406293307 ||grad_mu||= 1.2801246734285716 min_ell= 0.8
u= -69.48451654100852 sigma= 0.13485576189502718 ||grad_mu||= 1.2797806792895234 min_ell= 0.8
u= -69.45053329681953 sigma= 0.13492366851889245 ||grad_mu||= 1.2795095655138007 min_ell= 0.8
u= -69.41755191307958 sigma= 0.13498957919861831 ||grad_mu||= 1.279308057394044 min_ell= 0.8
u= -69.38594705285898 sigma= 0.13505274601949574 ||grad_mu||= 1.2791714284677702 min_ell= 0.8
u= -69.35600509299856 sigma= 0.13511259610121776 ||grad_mu||= 1.2790931161650125 min_ell= 0.8
u= -69.32773939853591 sigma= 0.13516910629384765 ||grad_mu||= 1.2790626277899975 min_ell= 0.8
u= -69.30075403789385 sigma= 0.135223058120764 ||grad_mu||= 1.2790758561045377 min_ell= 0.8
u= -69.27357746946045 sigma= 0.13527740394832566 ||grad_mu||= 1.279126438729526 min_ell= 0.8
u= -69.24738902488951 sigma= 0.13532978219845285 ||grad_mu||= 1.279212667426851 min_ell= 0.8
u= -69.22252469635022 sigma= 0.13537951764582262 ||grad_mu||= 1.279327905842669 min_ell= 0.8
u= -69.19974174372318 sigma= 0.1354250975911895 ||grad_mu||= 1.2794623496511608 min_ell= 0.8
u= -69.17876885395087 sigma= 0.13546706239456335 ||grad_mu||= 1.2796090512399003 min_ell= 0.8
u= -69.1592397464201 sigma= 0.13550614216675427 ||grad_mu||= 1.2797677118959714 min_ell= 0.8
u= -69.14094259987493 sigma= 0.13554275351522221 ||grad_mu||= 1.2799378435920323 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.785e+06 ||grad_z||=1.092e+02
u= -69.12384706687058 sigma= 0.13557696137814995 ||grad_mu||= 1.280113400397101 min_ell= 0.8
u= -69.10805766152124 sigma= 0.13560855920685574 ||grad_mu||= 1.2802890123370618 min_ell= 0.8
u= -69.09372662634964 sigma= 0.13563724069076366 ||grad_mu||= 1.2804606707836874 min_ell= 0.8
u= -69.08081231907568 sigma= 0.1356630909978216 ||grad_mu||= 1.2806231987801207 min_ell= 0.8
u= -69.0691251067988 sigma= 0.13568648684719392 ||grad_mu||= 1.2807767712830476 min_ell= 0.8
u= -69.05838652186247 sigma= 0.13570798486078572 ||grad_mu||= 1.280924600299727 min_ell= 0.8
u= -69.04847250188742 sigma= 0.13572783796438273 ||grad_mu||= 1.2810645853732727 min_ell= 0.8
u= -69.03941155916685 sigma= 0.13574598371724544 ||grad_mu||= 1.2811977720594716 min_ell= 0.8
u= -69.03136010662192 sigma= 0.13576210852016996 ||grad_mu||= 1.2813183792706089 min_ell= 0.8
u= -69.02449355530875 sigma= 0.13577586119771995 ||grad_mu||= 1.2814243868302009 min_ell= 0.8
u= -69.01881665794825 sigma= 0.1357872338819076 ||grad_mu||= 1.2815125893725097 min_ell= 0.8
u= -69.01416158306918 sigma= 0.1357965613309037 ||grad_mu||= 1.281585234894991 min_ell= 0.8
u= -69.0104082351676 sigma= 0.13580408323865933 ||grad_mu||= 1.2816444245579852 min_ell= 0.8
u= -69.0075554259723 sigma= 0.1358098028720364 ||grad_mu||= 1.2816885944759329 min_ell= 0.8
u= -69.00573025004242 sigma= 0.13581346488404467 ||grad_mu||= 1.2817161861201594 min_ell= 0.8
u= -69.0049751596367 sigma= 0.1358149827375513 ||grad_mu||= 1.2817253893976095 min_ell= 0.8
u= -69.00533948725848 sigma= 0.13581425927089313 ||grad_mu||= 1.2817163494093606 min_ell= 0.8
u= -69.0066692318606 sigma= 0.13581160375260207 ||grad_mu||= 1.2816908279634402 min_ell= 0.8
u= -69.00876581839297 sigma= 0.13580741238772293 ||grad_mu||= 1.2816516371152118 min_ell= 0.8
u= -69.01165477153896 sigma= 0.1358016339559665 ||grad_mu||= 1.2816000339860756 min_ell= 0.8
u= -69.01540014618175 sigma= 0.1357941412116274 ||grad_mu||= 1.281534607761104 min_ell= 0.8
u= -69.02007104896701 sigma= 0.13578479565271526 ||grad_mu||= 1.2814545704871056 min_ell= 0.8
u= -69.02572468306074 sigma= 0.1357734816801077 ||grad_mu||= 1.2813613546253242 min_ell= 0.8
u= -69.03225010978173 sigma= 0.1357604248166534 ||grad_mu||= 1.2812539428774845 min_ell= 0.8
u= -69.03958913675767 sigma= 0.13574573753843158 ||grad_mu||= 1.2811385478062003 min_ell= 0.8
u= -69.04761332595187 sigma= 0.13572967980313444 ||grad_mu||= 1.281014523922719 min_ell= 0.8
u= -69.0563716751704 sigma= 0.1357121545076481 ||grad_mu||= 1.2808836640730112 min_ell= 0.8
u= -69.06588920817076 sigma= 0.13569311166941125 ||grad_mu||= 1.2807449614673299 min_ell= 0.8
u= -69.07612237553153 sigma= 0.13567263595793105 ||grad_mu||= 1.2806021180141722 min_ell= 0.8
u= -69.0870565139581 sigma= 0.13565075976093344 ||grad_mu||= 1.2804551040842493 min_ell= 0.8
u= -69.09856656887426 sigma= 0.13562773010466617 ||grad_mu||= 1.2803093132019132 min_ell= 0.8
u= -69.11057590321941 sigma= 0.13560370554374584 ||grad_mu||= 1.2801619355623919 min_ell= 0.8
u= -69.12310750432921 sigma= 0.13557863828843636 ||grad_mu||= 1.2800166766750736 min_ell= 0.8
u= -69.1361677089178 sigma= 0.1355525136255865 ||grad_mu||= 1.2798756973603633 min_ell= 0.8
u= -69.14968913192935 sigma= 0.13552546598306903 ||grad_mu||= 1.2797394416691543 min_ell= 0.8
u= -69.16362054370312 sigma= 0.13549759562711297 ||grad_mu||= 1.2796125026861582 min_ell= 0.8
logPI: -2400.9234084011728  PI: 0.0
PI_at(-2,2) via gp_acquisition: -2.381488145345955
u= -16.760171138882313 sigma= 0.5440976657421 ||grad_mu||= 4.841354607157175 min_ell= 0.8
u= -0.7837847943016389 sigma= 0.13949721097100562 ||grad_mu||= 9.815115234154081 min_ell= 0.8
u= -0.7837106152360107 sigma= 0.13951373461843714 ||grad_mu||= 9.814551779473899 min_ell= 0.8
u= -0.7835955929802579 sigma= 0.13952905934942353 ||grad_mu||= 9.814049724853533 min_ell= 0.8
u= -0.7834910924857746 sigma= 0.1395431926023053 ||grad_mu||= 9.813616812315145 min_ell= 0.8
u= -0.783393752995271 sigma= 0.13955579116845407 ||grad_mu||= 9.813267355237597 min_ell= 0.8
u= -0.7832969912591188 sigma= 0.13956883578879328 ||grad_mu||= 9.812932402381639 min_ell= 0.8
u= -0.7832066973235503 sigma= 0.13958330346301925 ||grad_mu||= 9.812595096881036 min_ell= 0.8
u= -0.7830991320352907 sigma= 0.1396006913855311 ||grad_mu||= 9.812219555354186 min_ell= 0.8
u= -0.7830017831577861 sigma= 0.13961576089606909 ||grad_mu||= 9.81191365976006 min_ell= 0.8
u= -0.7829443418984041 sigma= 0.13962464781764305 ||grad_mu||= 9.811751888967336 min_ell= 0.8
u= -0.7828526663578554 sigma= 0.13964001031402778 ||grad_mu||= 9.811475506288287 min_ell= 0.8
u= -0.7827138924455814 sigma= 0.13966651925616963 ||grad_mu||= 9.811019160632318 min_ell= 0.8
u= -0.7825542046833291 sigma= 0.13969776244042273 ||grad_mu||= 9.810522941398771 min_ell= 0.8
u= -0.7823766907594746 sigma= 0.13973537971062122 ||grad_mu||= 9.809971264873317 min_ell= 0.8
u= -0.7822219912556932 sigma= 0.13978399889270107 ||grad_mu||= 9.8093462730985 min_ell= 0.8
